0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.9515,0.0529,0.0810,0.4812,0.1435,0.2157,0.1935,-0.5517,-0.2863,-0.4226,-0.3215,-0.5316,0.1201,0.0202,-0.6231,0.1457,-0.0172,-0.2025,0.9815,0.1555,-0.4161,0.0797,-0.5392,-0.4550,-0.7335,-0.0930,-0.7428,-0.4964,0.3555,0.0138,0.7158,0.3414,0.4522,0.1824,-0.3521,-0.2616,-0.0157,0.1550,-0.4904,-0.1541,-0.4803,-0.8824,0.0126,0.0023,-0.4336,-0.1843,-0.5120,-0.5248,-0.8363,-0.5768,-0.8205,-0.9039,-0.4428,-0.8118,-0.5953,-0.7329,0.1647,-0.0186,0.6466,-0.2005,-0.2034,0.1496,0.1537,-0.5126,-0.7783,-0.0611,0.0855,-0.0874,-0.5620,-0.0475,0.0128,-0.1893,0.2065,0.1835,0.2653,0.2685,0.5496,-0.0714,-0.0475,0.6044,-0.3417,0.3608,0.1323,0.2866,0.2994,-0.7044,-0.9885,-0.3835,-0.0224,-0.3754,0.3413,0.2260,-0.1631,-0.5717,-0.1722,-0.1056,0.0591,-0.1377,-0.4364,-0.5227,-0.7202,-0.5008,-0.7078,-0.1818,-0.8317,-0.3006,-0.4668,-0.0671,-0.3728,-0.0815,-0.1818,-0.5308,-0.6440,-0.2529,-0.4340,-0.8432,-0.2408,-0.4727,0.2803,-0.2009,0.2977,-0.3048,-0.3643,-0.8688,-1.1033,0.4403,0.4917,-0.4107,-0.6947,-0.4798,-0.4188,-0.7630,0.2089,-0.1292,0.0735,-0.1880,0.2181,-0.3827,-0.7382,-0.6697,-0.1379,-0.4555,0.1580,-0.0699,0.2768,0.0578,-0.6342,-0.2546,0.3074,-0.3996,0.3167,-0.0526,-0.0204,0.2735,0.9876,-0.4136,-0.8119,0.6352,-0.1431,-0.2272,-0.5353,-0.1358,-0.3290,0.0218,-0.1899,-0.3526,-0.2095,-0.4835,0.6254,-0.5005,0.4013,-0.6249,-0.4413,-0.6353,-0.9363,0.1203,-0.2447,-0.5497,0.3822,-0.0750
0.5478,-0.8439,-0.2368,0.2649,0.4201,0.4000,0.5120,-0.3589,-0.5917,-0.2199,-0.1453,-0.0549,0.6909,-0.2542,-0.7035,0.3093,-0.2206,-0.0458,0.3301,0.6226,0.0568,0.4181,-0.7011,-0.7152,-0.3647,-0.2293,-0.0531,-0.4387,0.2749,-0.4546,0.3717,0.1161,0.2328,-0.0273,0.0163,0.1385,0.1471,0.0277,-0.5409,-0.0239,-0.6847,-0.2985,-0.3089,0.2128,-0.3120,-0.1195,-0.4947,-0.1802,-0.7608,-0.2954,-0.9475,-1.0506,-0.2670,-0.2958,-0.0501,-0.8456,-0.1983,0.3635,0.8436,0.2565,0.1964,0.6283,0.0537,-0.0764,-0.1685,0.8415,0.1688,0.1943,-0.0247,-0.1273,0.4375,0.1608,0.3965,0.6042,0.6173,0.3041,0.4318,-0.0346,0.2336,0.3786,0.0179,0.6634,0.1967,0.2407,0.6243,-0.2303,-0.5344,-0.5289,-0.4120,-0.7829,0.4842,0.1293,0.0391,-0.6101,0.1358,-0.4512,0.0249,0.3593,-0.7843,-1.0197,-0.4674,-0.3514,-0.3945,-0.1892,-0.9868,-0.1227,-0.2999,0.4495,-0.1251,-0.1668,0.0770,-0.3005,-0.3899,-0.0950,-0.2266,-0.7123,-0.2556,-0.4030,0.1223,-0.4940,0.4062,-0.1764,-0.7236,-0.8864,-0.9501,0.3942,0.0556,-0.3662,-1.0054,-0.4592,-0.1339,-0.4145,0.0405,0.3300,0.1017,-0.2417,0.4525,-0.4612,-0.4369,-0.4520,-0.4483,-0.3807,0.0236,0.0460,0.0465,-0.4126,-1.2286,-0.5382,0.1887,-0.2773,0.0558,-0.2698,-0.3581,0.2823,0.2087,-0.4379,-1.1047,0.5266,0.0821,0.0194,0.5443,0.6325,0.2312,0.4259,-0.5923,0.1653,0.1914,-0.2807,0.4272,-0.3438,0.5931,-0.1516,-0.4551,-0.7074,-1.1052,-0.0949,-0.1821,-0.2750,0.6042,0.8995
0.7231,-0.7163,-0.3060,0.4219,0.5275,0.2371,-0.0042,-0.2132,-0.2752,-0.2455,-0.7659,-0.0868,0.7204,-0.0666,-0.4970,0.0543,-0.1344,-0.2375,-0.3948,0.5823,0.5300,0.0547,-0.4710,-0.5569,-0.6149,0.0318,-0.4921,-0.3767,0.1570,-0.4162,0.8351,0.4969,0.3464,-0.2698,-0.4617,-0.3736,0.1090,-0.1607,-0.4625,-0.3387,-0.5376,-0.1889,-0.3249,0.0908,-0.2025,-0.2559,-0.5823,-0.4150,-0.6164,-0.3515,-0.7417,-0.8088,-0.0211,-0.9500,-0.6171,-0.5914,-0.2129,-0.2166,0.4403,0.4994,-0.2234,0.6175,-0.3479,-0.4475,0.1298,0.8339,0.6055,0.5933,-0.2555,-0.3586,0.1930,-0.1794,0.4110,0.5654,0.4789,0.2545,0.7821,-0.1303,0.8736,0.0540,0.1119,0.4322,0.1633,0.5404,0.4683,0.1808,-0.3466,-0.4381,-0.1666,0.0219,0.2398,0.1319,-0.1772,-0.0211,0.4626,-0.3691,0.2975,1.0149,-0.4725,-0.7972,-0.6780,-0.5919,-0.2513,-0.9999,-0.4934,-0.3710,-0.5936,0.2064,0.4013,-0.3860,-0.2679,-0.5760,-0.4233,-0.7803,-0.6184,-0.7456,-0.7643,0.2705,0.2600,0.0378,0.1818,-0.1144,-0.6285,-1.0224,-0.9633,-0.1450,-0.2535,-0.7076,-0.8794,-0.4167,-0.6272,-0.5264,-0.0198,0.0609,-0.1599,-0.3358,0.2572,-0.1627,-0.2265,-0.1752,-0.3434,-0.1291,-0.0555,-0.4902,0.2057,-0.2151,-1.1307,-0.3199,0.3558,-0.0890,0.3794,-0.1015,-0.1897,-0.0041,0.2411,-0.1244,-0.6806,0.5767,-0.2018,-0.0785,0.0892,0.0685,-0.4237,-0.3853,-0.4903,0.4970,-0.2330,-0.7329,-0.3753,-0.1658,0.3913,-0.1921,-0.1839,-1.0429,-0.7709,-0.1049,-0.2811,-0.5555,0.2878,0.7446
0.4677,-0.8579,-0.2130,0.1579,-0.0342,-0.0170,-0.0471,-0.4138,-0.2455,-0.3032,-0.1464,-0.4586,0.2547,0.1838,-0.6006,-0.2915,-0.2157,-0.5041,-0.3593,0.1028,0.1401,0.2697,-0.7208,-0.7722,-0.4354,0.0765,-0.4755,-0.6185,0.4863,-0.5642,0.6416,0.2956,0.2939,-0.0777,-0.5965,-0.4394,-0.1324,0.2430,-0.9428,-0.5962,-0.4637,-0.8997,-0.3099,0.4584,-0.6183,-0.1045,-0.5188,0.0738,-0.9123,0.0031,-0.9812,-0.9746,-0.2615,-0.5131,-0.6779,-0.2205,-0.6197,0.3796,0.7966,-0.2597,-0.0992,0.3035,-0.3016,-0.2803,-0.6773,1.0521,0.4781,0.7424,-0.3281,-0.2202,0.4914,-0.0796,0.2702,0.2618,0.6709,0.7472,0.6227,-0.0393,0.3354,0.1219,-0.0985,0.6629,0.2654,0.6658,0.7791,-0.0525,-0.6050,-0.7714,-0.3215,-0.6773,0.2366,0.2054,-0.0935,-0.6699,0.1933,-0.2479,0.2567,1.1542,-0.3693,-0.6891,-0.7629,-0.7895,-0.3981,-0.1431,-0.6564,-0.5837,-0.3360,0.1664,0.0143,-0.9499,-0.0098,-0.3299,-0.8182,-0.6408,-0.8064,-1.0299,-0.3867,-0.2658,0.5129,0.2363,0.0446,0.0528,-0.5559,-0.6674,-0.7647,0.1368,0.0022,0.0920,-0.8192,-0.3137,-0.4846,-0.4215,0.3276,-0.2338,0.0673,-0.3451,0.0614,-0.4396,-0.5185,-0.4871,-0.4030,-0.1697,-0.5029,0.2077,0.2264,-0.6911,-0.9890,-0.1483,0.2182,-0.3393,0.2206,-0.2802,0.1266,-0.1182,0.5138,-0.4415,-1.2542,0.0719,-0.1148,-0.0699,-0.4958,-0.0294,-0.3978,0.0225,0.1320,-0.1576,-0.3001,-0.5744,-0.1917,-0.3104,1.0097,-0.2265,-0.7971,-0.7798,-0.5142,0.2054,0.1306,-0.0427,0.5321,0.4924
0.2286,-0.4181,-0.7516,0.0512,-0.1656,0.0000,-0.2458,-0.4174,-0.3170,-0.0393,-0.7665,-0.9553,0.1884,0.1518,-0.5029,-0.4468,-0.3607,-0.0492,-0.3595,0.0829,-0.0726,-0.0710,-0.6101,-0.7297,-0.7048,-0.3671,-0.3866,-0.3767,0.5658,-0.5638,0.6962,0.7642,0.6321,-0.0906,-0.4413,-0.6658,-0.3683,0.0129,-0.6094,-0.1212,-0.3003,-0.3775,0.0146,0.0740,-0.6411,-0.2109,-0.5908,-0.1995,-1.0036,-0.3310,-0.9067,-1.0646,-0.5223,-0.7637,-0.0379,-0.5199,-0.3450,-0.3393,0.5016,0.0896,-0.3069,0.2065,-0.1224,-0.5566,0.1893,1.1136,0.4523,0.5681,-0.1237,-0.1586,0.4619,0.3172,0.5145,0.2074,0.2174,0.3158,0.3981,-0.3039,0.7043,0.4515,-0.0881,0.3318,0.0500,0.8318,0.5964,-0.0200,-0.3926,-0.1236,-0.1481,-0.6030,0.4917,0.0775,-0.0802,-0.3255,-0.5790,-0.0634,0.7515,0.5634,-0.6243,-0.8799,-0.4025,-0.7107,-0.4858,-1.1073,-0.7950,-0.9515,-1.1046,-0.0155,0.1075,-0.5325,0.2806,-0.3361,-0.2197,-0.4115,-0.0384,-1.1310,-0.5356,0.2010,0.2860,0.4975,0.3750,0.2324,-0.8018,-0.8996,-0.7271,-0.2571,-0.0700,-0.6061,-1.0416,-0.4828,-0.6110,-0.3145,0.1138,0.2073,0.3816,-0.1406,0.3597,-0.4784,-0.5045,-0.2749,-0.5179,-0.5206,-0.5806,0.1172,0.1531,-0.6147,-0.9577,-0.5572,0.1522,-0.1753,0.3471,-0.6607,0.0005,-0.8687,0.7532,-0.4761,-0.9134,0.0141,-0.5099,-0.7561,-0.3742,0.6444,-0.3544,-0.0268,-0.0243,-0.0371,-0.8870,-0.5076,0.1241,-0.0318,0.0354,-0.3270,-0.6464,-1.1723,-0.5722,0.1468,0.4972,-0.6821,-0.2048,0.3310
0.3631,-0.4079,-0.3641,0.1877,0.1224,0.2371,0.3659,-0.3276,-0.1438,-0.2135,-0.3867,-0.4757,0.2450,0.0851,-0.3360,-0.6214,0.2006,0.2139,-0.2601,0.3123,0.2947,0.3933,-0.3049,-1.0407,-0.7467,-0.2142,-0.4257,-0.3995,0.8176,0.0598,0.6770,-0.3135,0.1451,-0.3051,0.2011,-0.0737,-0.3522,-0.1113,-0.5519,-0.1904,-0.9289,-0.1876,0.0254,0.4187,0.0162,-0.1550,-0.6481,-0.1993,-0.8250,-0.0059,-1.1297,-0.9193,-0.1882,-0.1285,-0.6007,-0.6452,-0.8942,-0.1864,0.2251,-0.4519,-0.1564,0.0345,0.1920,0.4886,-0.5098,0.7489,0.4014,0.7061,0.0277,0.0564,0.7478,-0.0475,0.2915,-0.3485,-0.1363,0.1157,0.4681,-0.4519,-0.1927,0.0923,-0.0695,0.0813,0.2557,0.3492,0.3617,0.0783,-0.0146,-0.3432,0.3214,-0.1201,0.0070,0.0709,0.2351,0.0364,-0.4683,0.4192,0.4887,0.8286,-0.6830,-0.8013,-0.5494,-0.2163,0.8263,-0.7149,-1.0258,-0.6889,-0.6180,-0.0798,0.0772,-0.4432,-0.0283,-0.2526,-0.3978,0.1946,-0.4921,-0.8279,-0.4108,-0.1371,-0.1074,-0.3369,0.2806,-0.0545,-0.5639,-1.0428,-0.8940,0.1838,0.0685,-0.4726,-0.9648,-0.1351,-0.3724,-0.5974,0.0817,0.0437,0.2182,0.1540,0.7536,-0.5571,-0.5054,0.0293,-0.3488,-0.4125,-0.1699,0.0598,0.6213,-0.6357,-0.9289,-0.7418,0.2287,0.3570,0.8165,-0.5719,0.1394,-0.0953,0.0259,-0.3280,-0.6498,0.2650,-0.1240,-0.4285,-0.0918,0.1576,-0.0803,0.6799,0.6911,-0.2261,-0.1095,-0.0478,-0.1239,0.2953,-0.1106,-0.2113,-0.4477,-1.3107,-0.8338,-0.0627,0.2099,-0.6259,-0.1932,0.0308
0.0325,-0.2709,-0.2505,-0.1495,0.0256,0.1152,0.0216,-0.2731,-0.2309,-0.6709,-0.1282,-0.4345,0.0513,0.4916,-0.0551,-0.5528,-0.2199,-0.1025,0.0511,0.5826,-0.4367,0.1970,-0.4713,-0.4918,-0.7346,-0.6290,0.4495,-0.3795,1.2126,0.0385,0.3932,0.6293,0.6158,0.2818,0.2776,-0.4450,-0.3657,-0.6517,-0.2964,-0.0393,-0.5049,-1.3361,-0.3751,0.1030,-0.4466,-0.6221,-0.8020,-0.9604,-1.5144,-0.0240,-0.8165,-0.8784,-0.2198,-0.5164,-0.6896,-0.3891,-0.1091,0.0338,0.0545,0.0140,0.4386,-0.2279,-0.0862,0.6320,-0.2850,0.7855,0.3612,0.9182,-0.0805,-0.1262,0.6129,0.5001,0.2211,-0.1227,0.0915,-0.1824,0.3857,-0.2203,0.1141,-0.5836,-0.0251,0.1698,-0.0404,0.6173,0.5876,-0.1650,-0.2049,-0.8009,-0.0082,-0.6229,0.3707,0.5283,-0.0927,-0.2020,-0.5161,-0.0627,0.1975,0.4379,0.1041,-0.5352,-0.0831,0.0150,-0.0388,-0.1783,-0.7185,-0.2718,-0.5199,-0.3958,0.1406,-0.7464,-0.2692,-0.3096,-0.2550,-0.6757,0.5248,-0.6945,-0.7626,0.3162,-0.3073,-0.1510,-0.5967,-0.0665,-0.4837,-0.4763,-0.6243,0.1015,-0.3285,-0.1236,-0.5108,-0.1957,-0.5491,-0.5073,0.1771,-0.1424,0.1189,-0.0811,0.4762,-0.3855,-0.4156,-0.1694,-0.2507,0.1626,-0.4737,-0.0925,0.2504,-0.4329,-0.6587,-0.6218,-0.0127,0.3335,0.7186,-0.6499,-0.2730,-0.3948,0.3335,-0.3559,-1.0323,0.3594,-0.2424,-0.1977,-0.4419,0.0325,-0.4419,0.5082,0.0430,-0.3444,-0.5792,-0.4353,-0.4226,-0.4837,0.1655,-0.6508,-0.0208,-0.5404,-0.7349,0.3029,0.0707,-0.1860,0.1578,0.3251
-0.1302,-0.7541,-0.1944,-0.2331,-0.2666,-0.0707,-0.6841,-0.4253,-0.2493,-0.8044,-0.6226,-0.9421,-0.2607,0.1417,-0.4020,-0.6792,-0.3688,-0.0532,-1.0733,0.3613,0.1205,-0.0328,-0.6599,-0.5878,-0.8781,-1.1900,-0.3402,-0.3112,0.0799,0.1123,0.4643,-0.6738,0.2561,0.1011,0.0806,-0.7513,-1.1117,-0.6147,-0.6612,-0.8026,-0.0090,-1.0935,-0.5959,-0.2865,-0.6708,-0.5954,-0.5923,-0.6747,-0.9727,-0.6690,-0.7516,-0.5044,-0.5378,-0.4929,-0.1275,-0.3938,-0.5183,-0.1265,-0.9259,-1.1468,0.2445,-0.3896,-0.8671,0.6346,0.0890,0.3724,0.4083,1.0590,0.2499,0.1895,0.5220,0.4423,-0.1004,-0.2147,-0.2530,0.4217,-0.0449,-0.5593,-0.1838,-0.7593,-0.5515,0.1199,-0.2312,-0.2918,0.0716,-0.9036,-0.2963,-0.2512,-0.1599,-0.4029,-0.2133,-0.5658,0.0877,-0.1298,-0.3084,-0.1343,0.0311,0.5465,-0.3633,-0.7672,-0.8236,-0.8077,-0.4307,-0.9651,-0.6636,-0.2723,-0.4968,-0.2200,-0.4184,0.2651,-0.0085,-0.4312,-0.2801,0.0311,-0.3283,-0.6078,-0.6698,-0.1185,0.1977,0.3901,-0.2106,0.0995,-0.7535,-0.5096,-0.4392,-0.0711,0.2989,0.1996,-0.8952,-0.3468,-0.5055,-0.0585,-0.2634,-0.2402,0.3105,-0.1142,0.1838,-0.8266,-0.2137,-0.5004,-0.3364,-0.0809,-0.5866,-0.6609,0.1723,-0.8822,-0.9593,-0.9465,-0.3223,-0.0668,0.8196,-0.2411,-0.4252,-0.1871,0.5981,-0.3510,-1.2404,0.0102,-0.5647,-0.0657,0.1774,0.3037,-0.1807,0.3591,0.2885,0.2704,-0.0052,-0.5880,-0.0977,-0.3979,-0.8035,-0.5197,-0.2170,-0.6382,-0.4982,0.5653,0.4500,-0.2864,-1.4164,-0.2155
-0.1586,0.1630,-0.6354,-0.3465,0.1696,0.2926,-0.2429,-0.5713,-0.4029,-0.9429,-0.6173,-0.8573,-0.3208,-0.5540,-0.1373,-0.6032,-0.2884,0.0766,-0.0653,0.4439,0.2075,0.3408,-0.5051,-0.2130,-0.6149,-0.9396,-0.1941,-0.3082,0.0063,-0.1616,0.0318,-0.0262,-0.0004,-0.1828,-0.0206,-0.2710,-0.4200,-0.0324,-0.0536,-0.3986,-0.2469,-0.3258,-0.4761,-0.2079,0.0857,-0.3897,-0.9038,-0.2142,-0.8755,-0.4971,-0.7004,-0.5117,-0.2613,-0.2634,-0.6515,-0.8170,-0.5438,-0.1763,-0.3599,-0.7472,0.4814,-0.1267,-0.6617,0.2594,0.0662,0.1644,-0.1095,0.7410,0.0555,-0.3835,0.5056,0.1338,-0.2727,-0.8519,0.0257,0.0563,-0.2329,-0.6876,0.2050,-0.6232,-0.0390,-0.3324,-0.3983,-0.2503,-0.3100,-0.3803,-0.0514,-0.1607,-0.0911,-0.1611,-0.5167,0.5141,0.2298,0.4259,0.0566,-0.2987,-0.4485,0.0566,-0.2945,-0.5885,-0.0416,-0.4372,-0.0895,-0.2548,-0.1618,-0.3625,-0.4968,0.0133,-0.2418,0.0500,0.2997,0.1881,-0.5515,0.1472,-0.0032,-0.7848,-0.4524,0.4913,0.2286,0.5646,-0.4293,-0.1691,-0.5975,-0.7106,-0.2881,-0.3229,-0.1395,0.1247,-0.1063,-0.0348,-0.0619,0.0871,-0.0385,-0.1655,-0.3923,-0.0084,0.1051,-0.4933,-0.4296,-0.3834,-0.6945,-0.7359,-0.3544,-0.6402,0.0040,-0.4614,-0.6139,-1.0172,-0.3819,0.5143,0.9260,-0.4662,-0.3364,-0.4842,0.0709,-0.2641,-0.5461,0.3746,-0.4765,-0.5535,0.4665,0.6742,-0.5513,0.4461,0.6724,-0.0360,-0.5535,0.0820,-0.0372,0.0988,-0.6092,-0.6477,-0.4827,-0.3182,-0.5932,0.0394,0.0786,-0.2926,-0.3409,-0.1800
-0.0298,-0.6167,0.2741,-0.0953,0.0587,0.2526,-0.3245,-0.2019,0.0628,-0.5038,-0.5237,-0.5953,-0.3638,-0.3803,-0.1033,-0.4052,-0.3175,-0.0503,-0.1847,0.2899,0.1387,0.1241,-0.8455,-0.5630,-0.7649,-0.8675,-0.8407,-0.5078,0.0253,0.0628,0.1705,-0.4327,0.4965,0.2143,0.2962,-0.5929,-0.6122,-0.1649,-0.8738,-0.2781,-0.3391,-0.6716,-0.6732,-0.6045,-0.7631,-0.4221,-0.5569,-1.1363,-0.7864,-0.2878,-0.5632,0.0816,-0.0272,-0.1207,-0.2386,-0.3334,-0.9759,-0.5710,-0.5178,-0.5220,0.6768,-0.4325,-0.4429,0.3317,-0.0450,0.4773,-0.2034,0.7800,0.3001,0.0303,0.0264,0.7079,-0.1971,-0.3718,-0.1319,0.1952,-0.4013,-0.4952,-0.3838,0.2329,0.2170,0.0304,-0.4780,-0.7642,-0.8831,-0.8460,-0.2553,0.3738,-0.1933,-0.8116,-0.4977,-0.4222,0.2547,-0.1299,-0.1738,0.4512,-0.0576,-0.0522,-0.6142,-0.5090,-0.0350,-0.2893,-0.5630,-0.4169,-0.4687,-0.3780,-0.3255,-0.4749,-0.7786,0.2916,-0.5845,-0.1270,-0.6761,-0.8240,-0.0663,0.1209,-0.3177,0.2626,-0.2344,0.3066,-0.3556,0.2368,-0.4889,-0.7403,-0.2156,0.2336,-0.2200,0.3286,-0.1748,-0.0627,0.3458,0.5577,-0.2142,-0.2970,-0.0641,-0.3839,-0.2389,-0.6064,-0.1562,-0.6242,-0.0362,-0.0900,-0.4669,-0.5675,-0.0447,-0.5474,-0.4837,-0.7896,-0.9459,0.2845,0.4975,-0.6735,-0.2914,-0.4833,0.2738,-0.5366,-1.1417,0.2285,-0.5147,-0.8735,0.1662,0.2581,-0.1699,0.8252,-0.1835,-0.1450,-0.0777,-0.4600,-0.3899,0.0004,-0.2023,0.1455,-0.2473,-0.3851,-0.6018,0.9177,0.0453,0.2935,-0.3979,0.1542
-0.3083,-0.6683,-0.2294,-0.1275,-0.2225,-0.0990,-0.5574,-0.4165,-0.1957,-0.8025,-0.3483,-0.7316,-0.3895,-0.1509,0.1311,-0.2950,-0.9815,-0.5135,-0.1311,0.3463,-0.3790,-0.0915,-0.4774,-0.7394,-0.5170,-0.6067,-0.6039,-0.1460,-0.1589,0.3968,-0.0852,0.0733,0.7416,0.1923,-0.1134,-0.3058,-0.4637,-0.4476,-0.0327,-0.2204,0.1332,-0.3141,-0.5743,-0.7245,-0.2024,-0.3079,-0.3592,-0.7005,-0.7895,-0.8236,-0.0302,0.2182,-0.2335,0.3238,-0.4146,-0.1364,0.1379,-0.4836,-0.7478,-0.0983,0.3587,-0.4896,-0.4601,-0.2129,0.4348,0.2736,-0.5937,0.3935,0.1161,0.3968,0.1257,-0.0462,-0.4614,-0.8859,-0.1537,0.2631,-0.7305,-0.5775,-0.8534,-0.3918,-0.1210,-0.0270,-0.7021,-1.1168,-1.2069,-0.8835,-0.0919,0.7075,-0.4864,-0.1614,-0.5181,-0.3173,0.2873,0.4962,0.1561,0.0527,-0.2517,0.0599,-0.5650,-0.2921,0.1908,-0.0453,0.0479,-1.0042,-0.5538,0.2025,-0.7196,-0.4613,-0.0054,0.6182,-0.7277,-0.0039,-0.1328,0.2645,0.6730,-0.1162,-0.0878,0.2501,0.3486,0.4819,-0.4954,-0.1298,0.3249,-0.7030,0.2340,-0.0837,-0.1435,0.7749,0.1809,0.0112,0.5456,0.5582,-0.4675,0.1249,0.0418,0.1198,-0.4463,-0.7644,0.1804,0.0030,-0.6584,-0.4579,-0.3838,-0.1503,-0.5758,-0.7962,-0.3566,-0.6120,-0.6451,0.4482,0.4691,-0.6802,-0.5240,-0.6853,0.2875,-0.4153,-0.8537,0.0197,-0.3651,-0.0534,-0.1606,-0.6311,-0.5897,0.1421,0.6615,-0.3293,0.0874,0.2478,-0.6980,-0.1643,-0.4867,0.1400,-0.3589,-0.9371,-0.6899,0.7009,0.0770,0.4553,-1.0172,-0.8185
-0.0239,-0.3220,-0.2791,0.0572,0.0972,0.1451,-0.1062,-0.2573,-0.0395,-0.2698,-0.5576,-0.5499,-0.0830,0.1535,0.2385,-0.3237,-1.1050,-0.3173,-0.2078,0.4469,0.2400,0.1868,-0.3906,-0.1851,-0.2103,0.1153,-0.1720,0.2379,-0.2389,0.6493,-0.1636,-0.3544,0.8017,0.6191,0.4600,-0.3562,-0.6714,-0.2828,-0.0162,0.0264,0.0764,-0.2452,-0.1419,-0.3009,-0.3991,-0.5118,-0.5678,-0.8604,-0.8351,-0.7507,-0.1039,0.2864,-0.2959,0.3189,-0.2322,-0.3757,-0.3521,-0.3058,-0.4539,-0.6962,0.1230,0.0544,-0.1906,0.4352,0.6289,-0.5863,-0.2729,0.1943,0.7867,0.2301,0.2275,0.6977,-0.8588,-0.7147,-0.0467,-0.0149,-0.9398,-0.7370,-0.9583,-0.6464,0.1620,-0.2845,-0.9301,-0.8954,-1.2018,-0.6234,0.4140,0.3018,-0.6011,-0.2595,-1.2148,-0.1397,-0.1180,0.5930,-1.1836,-0.2353,0.0109,-0.1167,-0.0624,-0.0023,0.1050,-0.5685,0.1998,0.0354,-0.2308,0.1709,-0.5591,-0.7570,-0.7476,-0.1957,-0.7785,-0.6135,-0.7657,0.1689,0.4133,-0.3484,-0.8631,0.3825,0.0202,-0.0209,-0.4323,-0.1121,0.5978,-0.8324,0.0737,0.2657,-0.0076,0.4409,0.4262,-0.0509,0.5738,0.6571,-0.7990,0.0537,0.1691,0.0250,-0.7700,-0.7010,0.3337,0.0271,-0.3006,-0.0647,-0.3920,-1.3789,-0.6354,-0.7903,-0.0687,-0.6931,-0.7858,0.5658,0.5470,-0.6286,-0.0212,-0.0574,-0.1043,0.0433,-0.5766,-0.0116,-0.2094,-0.2570,0.6718,-0.1594,-0.2435,-0.5605,-0.1971,0.0347,0.1839,0.1537,-0.5113,-0.2739,-0.8664,-0.2132,-0.2968,-0.4463,-0.7546,0.9332,-0.4007,0.4157,-0.1423,-0.1089
