0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.0353,-0.2932,-0.2896,-0.0942,-0.1417,0.1285,0.0889,-0.2228,0.0300,-0.4635,-1.3150,-0.8527,-0.3306,0.2890,0.1328,-0.7453,-1.1316,0.1543,-1.0799,0.5702,-0.3193,0.4313,-0.2545,-0.2296,-0.2357,-0.0916,-0.3249,-0.0024,-0.7815,0.1424,-0.0347,-0.4696,0.9107,0.5204,0.5950,-0.3679,-0.8173,-0.3482,-0.4553,-0.0551,0.3404,-0.1480,0.1791,-0.9040,-0.8159,-0.8353,-0.9330,-1.0450,-0.8989,-0.6175,-0.0839,-0.0166,-0.2208,0.4444,0.0994,-0.5014,-0.0591,-0.5903,-0.1464,0.0068,0.1314,-0.4146,0.0915,0.2996,0.1615,-0.0700,-0.4011,0.4240,0.3479,0.6391,0.1089,0.5086,-0.7522,-0.4676,-0.2420,-0.1142,-1.0520,-0.6382,-1.0021,-1.0632,-0.4059,-0.3031,-1.0033,-1.1372,-1.5282,-0.5500,-0.2553,0.1710,-0.6931,-0.2591,-0.6874,-0.1393,-0.0600,0.3323,-0.5594,0.0012,-0.6371,-0.3517,-0.1424,-0.4869,0.1140,-0.4105,-0.0014,-0.3811,-0.2629,-0.4894,-0.4509,-0.5609,-0.3904,-0.0378,-0.3928,0.3071,-0.2145,0.1070,-0.1602,-0.1177,-0.7048,-0.2569,0.1606,-0.2737,-0.7918,0.2181,-0.2557,-0.3949,-0.0171,0.1948,-0.3498,0.3819,0.6871,0.5591,0.3413,-0.0376,-0.4963,-0.2609,-0.2561,-0.2530,-0.8795,-0.5676,0.1978,-0.2857,-0.3561,-0.2941,-0.5936,-0.8776,-0.9794,-1.1366,-0.4058,-0.7794,-0.7893,0.5128,0.3930,-0.9661,-0.8649,-0.5929,-0.7293,-0.3216,-0.4901,-0.2219,-0.3293,-1.0805,0.2792,-0.4245,-0.1259,-0.1349,-0.0084,-0.5444,-0.5240,-0.1438,-0.2281,-0.0785,-0.4062,0.4538,-0.5636,-0.2063,-0.5417,0.4862,-0.6531,0.0718,-0.1195,-0.2405
-0.2883,0.0031,-0.3070,-0.2026,-0.2079,-0.0284,-0.5111,-0.5044,-0.4126,-0.3388,-0.7099,-0.6728,-0.4851,0.3071,-0.0419,-0.6517,-1.3976,-0.0240,-0.4864,0.3028,-0.4737,0.1219,-0.5034,-0.2226,-0.1812,0.1676,-0.5978,-0.0349,-1.2102,0.0582,0.0416,-0.4744,0.4877,0.9327,0.7038,-0.7472,-0.7501,-0.3391,-0.4477,-0.0212,-0.0502,-0.3459,0.0114,-0.7797,-0.9278,-1.2997,-0.8796,-0.9295,-0.9036,-1.1436,0.0480,0.0905,-0.3968,0.6961,-0.2099,-0.4267,-0.2756,-0.6851,-0.2877,-0.4982,0.2866,0.0874,-0.1059,0.7584,0.0933,-0.1406,-0.4945,0.2618,0.5030,0.4081,0.5719,0.4916,-0.2868,-0.3404,-0.1526,-0.0907,-0.9674,-0.7897,-1.0901,-0.3636,-0.2461,-0.5905,-0.6981,-1.1511,-1.5556,-0.7410,-0.0356,-0.0801,-0.9738,-0.3227,-0.9921,-0.1484,-0.3846,0.4192,-1.1580,-0.2122,-0.3416,-0.0535,-0.0969,-0.2550,0.0166,-0.1214,0.5711,-0.2503,-0.4595,-0.1397,-0.3998,-0.2647,0.2524,0.4011,-0.4046,0.0363,-0.2767,0.2842,0.0408,0.2526,-1.0365,-0.2358,-0.6685,0.0934,-0.2186,0.0245,-0.1101,-0.8634,-0.0754,-0.1318,-0.6862,0.1646,0.5303,0.1554,0.3414,0.1523,-0.4973,0.0759,-0.3081,0.3380,-1.1247,-0.5618,0.2793,-0.3801,-0.3995,-0.4421,-0.7830,-1.1402,-1.1472,-0.5196,0.1382,-0.6498,-0.6581,0.4776,-0.0194,-1.0966,-0.4068,-0.6301,-0.5851,-0.5709,-0.1607,-0.0359,-0.5343,-0.7017,0.3056,-1.1226,-0.1323,-0.0943,0.1836,0.0774,-0.0556,-0.0412,-0.2851,-0.2151,-1.1706,0.5629,0.2736,-0.7902,-0.6291,0.0528,-0.5931,0.0506,0.1254,-0.0507
-0.3591,-0.1697,-0.1065,-0.1857,-0.0460,-0.0523,-0.4372,-0.1269,0.2587,-0.2635,-0.6312,-0.7189,-0.0856,-0.1402,-0.2929,-0.3135,-1.0211,0.0032,0.0309,0.3011,-0.2776,0.0426,-0.1738,-0.3108,-0.0277,0.5744,-0.2829,0.1146,-0.5780,0.0469,-0.4763,-0.5782,-0.1363,-0.1231,0.2126,-0.1080,-0.3376,-0.2764,0.2281,0.0132,0.5558,-0.0311,0.1370,-0.5954,-0.4262,-0.9281,-0.3623,-0.7125,-0.5405,-1.0637,0.2718,0.8054,0.2681,0.8130,0.3531,-0.0410,-0.2285,-0.5522,-0.3946,-0.1814,0.0069,-0.5484,-0.7878,-0.7435,0.3243,-0.0575,-1.0875,-0.2955,0.1668,0.3530,0.2544,-0.1462,-0.6874,-0.2664,0.4506,0.3373,-0.7890,-0.3486,-0.4282,0.0282,-0.4821,-0.1607,-0.9018,-1.1771,-1.4006,-0.4840,0.1362,0.6296,-1.4583,-0.2577,-1.0029,-0.2763,0.2407,0.5963,-0.4594,0.2776,-0.3978,0.2372,0.0866,-0.1285,-0.3191,-0.4380,0.2283,-0.5021,-0.0387,-0.2033,-0.0139,-0.2620,-0.6308,-0.4751,-0.7142,-0.4735,0.0961,0.1141,0.5280,0.4912,-0.5188,-0.3992,-0.0774,-0.2498,-0.4360,0.2154,0.1072,-0.0943,0.2221,0.0797,-0.1892,0.3917,0.3916,0.1913,0.3416,0.5380,-0.4523,0.2999,-0.1341,-0.5823,-0.9161,-0.5910,0.4000,-0.1987,0.0305,-0.2512,-0.4828,-0.6530,-1.0869,-0.5832,-0.0633,-0.3904,-0.5189,0.4701,0.2061,-0.7186,-0.3819,-0.6932,-0.1556,-0.3523,-0.3561,0.2967,-0.3930,-0.4056,0.3594,-0.6322,-0.4385,0.0735,0.3171,0.2842,0.1358,-0.4759,-0.3257,-0.6449,-0.8491,0.7607,0.0017,-0.1926,-0.1915,0.3867,-0.2651,-0.1461,-0.3200,-0.2293
-0.0694,-0.5677,-0.2903,-0.0983,-0.2745,0.1199,-0.3462,-0.3456,-0.1586,-0.7368,-0.5044,-0.6498,-0.1619,-0.2539,-0.3673,-0.3443,-1.4364,-0.4518,-0.3891,0.0847,-0.5224,-0.0275,-0.2084,-0.5618,-0.1723,-0.0004,-0.4947,-0.1590,-1.0022,0.4727,-0.1358,-0.2390,0.4268,0.3057,0.4658,-0.5511,-0.1627,0.0915,0.3392,-0.1759,0.5244,0.1027,-0.0050,-0.8912,-0.2481,-0.8663,-0.4996,-0.6716,-0.2455,-0.9936,0.2854,0.3965,-0.1441,0.4589,-0.0493,-0.4019,0.0473,-0.1191,0.1126,0.0457,0.4209,0.1151,-0.1473,0.0404,0.7104,-0.2769,-0.6279,-0.3983,0.5214,0.5601,-0.0877,0.1607,-0.8011,-0.4485,0.0348,0.3283,-0.6989,-0.7274,-1.0017,-0.2993,-0.5126,-0.3720,-1.1896,-1.2552,-1.7794,-0.6246,0.2854,0.0757,-0.4413,-0.0483,-0.0182,-0.4658,-0.2498,0.2452,-0.2972,-0.1005,-0.5813,-0.6447,-0.2025,-0.0640,-0.0255,0.0701,-0.4534,-0.0406,-0.1263,-0.3159,-0.2916,0.1403,0.0162,0.0051,-0.4033,-0.1296,0.1407,0.2889,0.5704,0.4271,-0.5992,-0.1849,-0.3025,-0.0771,-0.5214,0.2605,0.1120,-0.5819,0.1557,-0.1291,0.1100,0.2018,0.6483,0.2601,0.5514,0.4265,-0.4785,0.0739,-0.1667,0.0566,-1.0879,-0.5063,0.0460,-0.3798,-0.4937,-0.3014,-0.7175,-0.7713,-1.2056,-0.8870,-0.3859,-0.6027,-0.4787,0.4308,-0.2312,-0.6541,0.1990,-0.3113,-0.1394,-0.5710,-0.4182,-0.0033,-0.0870,0.1307,0.7442,-0.4620,0.0367,-0.5032,0.3914,-0.1298,0.1613,0.0531,-0.2608,-1.1047,-0.7702,0.0638,-0.0978,-0.6769,-0.4963,0.7456,-0.3321,0.0314,-0.0031,0.2566
0.1729,-0.5459,-0.0023,-0.1380,0.1048,0.0831,-0.2971,0.2346,0.0122,-0.2210,-0.3893,-0.2173,0.0948,-0.0009,-0.1505,-0.0531,-1.0211,-0.4389,0.1936,0.3701,-0.0134,-0.1904,-0.3745,-0.1177,0.0796,0.3935,0.2210,0.0249,-0.8229,0.5216,0.0253,-1.1827,0.2807,0.2043,0.1628,-0.2953,-0.2364,-0.4615,-0.0682,0.0692,0.5275,-0.0665,0.1451,-0.6469,-0.2612,-1.0046,-0.6207,-0.7676,-0.7599,-0.5281,0.1645,0.4289,0.2755,0.6789,0.1850,-0.2730,0.4055,0.4385,0.0339,-0.0883,0.0032,0.2027,0.3517,-0.2417,0.3533,-0.2119,-0.4862,-0.1381,0.7332,0.8065,-0.0472,0.1520,-0.5743,-0.2642,0.0312,0.3306,-0.0171,-0.5696,-1.0147,-0.7036,-0.0996,-0.4237,-0.7845,-1.2889,-1.3194,-0.4282,0.3564,0.1345,-0.5970,-0.2309,-0.8135,-0.1853,-0.0416,0.7782,-0.0359,-0.0310,-0.2426,-0.1742,-0.0852,0.0036,0.1435,0.6020,0.1600,0.3277,0.0499,0.3197,-0.3621,0.0768,-0.4817,0.1495,-0.0549,-0.2419,0.2284,0.4276,0.8150,0.0010,-0.2682,-0.3017,-0.3287,-0.0995,0.2178,-0.0125,-0.1307,-0.0198,0.0956,-0.6864,-0.4391,0.2461,0.1280,0.2587,0.5616,0.9913,-0.1789,0.4681,-0.2051,-0.5501,-0.7032,-0.5751,-0.2144,-0.4747,-0.2395,-0.1533,-0.4977,-0.4169,-0.9547,-0.1072,0.2977,-0.4492,-0.6906,0.1234,-0.2700,-0.2818,0.0725,-0.4876,-0.5191,-0.2631,-0.8438,0.3023,-0.3158,0.1474,0.3019,-0.7741,-0.2563,-0.7745,0.2189,0.3326,-0.1832,0.8204,0.1327,-0.3985,0.2756,0.0484,-0.1676,0.1280,-0.1288,0.3043,-0.1751,-0.1648,-0.0554,-0.4174
0.5906,-0.3616,0.8967,0.2025,0.2605,0.3871,0.1460,0.4196,0.4224,-0.1187,-0.0677,-0.0210,0.8325,0.1489,0.1121,0.4049,-0.8914,0.2109,0.4270,0.6295,-0.1274,0.2698,-0.1285,0.3709,0.5539,1.1396,0.1888,0.1896,-0.6654,0.5933,0.1797,-0.9450,0.4618,0.3296,0.3046,0.1893,0.3509,-0.1506,0.0677,-0.3548,0.2547,0.0196,0.3730,-0.5568,-0.1070,-0.5636,-0.0395,-0.8239,-0.3086,-0.3220,0.5604,0.2530,0.2530,0.6701,0.1302,-0.0103,0.4579,0.3702,0.4610,0.6113,-0.1083,-0.1206,-0.2101,0.0130,-0.0535,-0.2807,-0.3242,0.0214,0.2358,0.4220,-0.2944,-0.3478,-0.1165,0.2662,0.5429,0.5596,-0.5984,-0.5096,-0.4811,-0.1465,0.2875,0.2214,-0.6133,-0.8227,-1.2387,-0.4329,0.4149,-0.0731,-0.8418,0.1888,-0.7676,-0.2542,-0.0646,0.7236,-0.1377,-0.0784,0.1690,-0.3149,0.1939,0.3038,0.6948,0.6133,-0.0241,0.5283,0.9472,0.1825,0.0386,-0.1213,0.1384,0.1281,-0.4442,0.6682,0.2239,-0.1479,0.2380,0.5451,-0.2317,-0.6298,0.2336,-0.0724,0.2808,-0.0304,0.3970,0.0317,0.2324,0.5438,0.1911,0.3818,0.4806,0.6059,0.5001,0.8016,-0.4279,-0.0187,0.1204,0.0798,-0.8209,-0.3970,0.2123,-0.2249,0.2105,0.1117,-0.0477,-0.6088,-0.9601,0.2423,0.4260,0.1442,-0.6831,0.1482,-0.4385,0.0044,0.5813,0.3921,0.3229,-0.0587,-0.5134,0.6025,0.3252,-0.1556,-0.1081,-0.7593,0.8656,-0.1183,0.0903,-0.2223,0.2457,0.7258,-0.5738,-0.5378,0.1033,0.0487,0.3440,0.2142,-0.0990,0.4712,-0.0876,0.1941,0.2306,-0.1684
0.5614,0.6916,0.3249,0.4637,0.4870,0.5151,0.6082,0.0514,0.5078,-0.3701,-0.0767,0.0869,0.5320,0.1716,-0.1453,0.3721,-0.6459,0.1546,0.4807,0.7192,0.5946,0.2090,0.5032,0.0410,0.2314,0.8925,0.1601,0.0914,-0.4625,0.6456,0.0315,-0.3577,0.6114,0.1609,0.2507,0.3202,0.2272,0.1467,-0.2727,-0.0587,0.2183,0.0920,0.1764,-0.3896,-0.2256,-0.1955,0.2060,-0.2037,0.0668,-0.4206,0.4931,0.8058,0.3498,0.3886,0.0252,-0.2064,0.6953,0.8653,0.2953,0.4583,-0.2108,-0.2988,-0.1530,-0.1373,-0.4813,0.1153,-0.4131,0.2367,0.4572,0.6962,0.3319,-0.5015,-0.6573,-0.2637,0.5959,0.4631,-0.2899,-0.4642,-0.6525,-0.6987,-0.0057,0.5545,-0.5988,-0.6247,-1.1701,-0.3415,0.8318,0.0047,-0.7208,-0.0109,-0.3159,0.0309,0.0582,0.4975,0.0114,0.3417,0.0574,-0.3246,-0.2396,0.4601,0.5258,0.3846,0.0553,0.7214,0.5982,0.1933,-0.0937,-0.1388,-0.1627,0.0745,-0.4419,0.2373,0.2113,-0.4042,0.6265,0.6757,-0.0809,-0.1597,-0.3233,-0.0214,0.0326,-0.3108,0.4532,-0.5333,0.3024,-0.3170,-0.0384,0.3198,0.6252,0.4224,0.3450,0.7127,-0.3191,0.3613,-0.0154,-0.0326,-0.0842,-0.1083,0.4504,0.1872,0.4727,0.0343,0.2623,-0.5709,-0.8638,0.1371,0.5302,0.3326,-0.8657,0.0384,-0.1726,0.0655,0.0482,0.3892,-0.2356,0.4689,0.2990,0.7141,0.4222,-0.1452,0.4573,-0.2324,0.5380,-0.2521,0.2106,-0.4291,0.3950,0.1418,-0.5220,0.0777,-0.0915,0.1810,-0.0425,0.0292,-0.1500,0.1421,0.1315,-0.1494,-0.0635,-0.2728
0.7482,0.3841,0.7300,0.6688,0.5037,0.2927,0.7354,0.5516,0.6119,0.8036,0.3350,0.3735,0.8673,0.2492,-0.2706,0.6138,-0.2487,0.4556,0.1973,0.4253,-0.3132,0.0504,0.4845,0.4054,0.7803,0.9047,0.0915,0.3956,0.0101,0.7286,-0.2152,-0.0702,0.2342,0.4770,0.4205,0.3810,0.1967,0.0242,0.2988,0.2855,0.0156,0.5554,-0.0600,0.0178,0.3237,0.3206,0.4321,0.0302,0.4360,-0.0167,0.7563,0.7080,0.2820,0.7830,0.1150,0.2566,0.2994,1.0969,0.4750,-0.2307,-0.0820,-0.6444,0.1672,-0.0773,-0.1168,0.1745,-0.0369,-0.3284,0.3816,0.4336,0.1843,-0.3175,0.0019,-0.0470,0.3627,0.7871,-0.0359,-0.3662,-0.0509,0.2782,0.7227,0.7964,-0.2940,-0.2240,-0.4994,-0.1488,0.7801,0.2174,-0.0857,0.0069,-0.3733,0.1561,0.0943,0.4648,-0.0594,0.0918,0.8346,-0.0871,0.0791,0.4521,0.5111,0.3948,0.3216,0.0617,0.2365,0.2272,-0.0282,-0.3438,-0.3359,0.0249,-0.4397,-0.2004,-0.2534,-0.1931,-0.1181,0.7363,0.2708,0.2936,-0.0577,-0.2319,0.4538,0.0351,-0.0042,0.1145,0.6523,0.1008,-0.1084,0.5037,0.6346,0.3345,0.5176,0.8113,-0.1063,-0.0837,-0.0202,0.1709,-0.0496,0.2412,0.5198,0.4525,0.8114,-0.0286,0.3003,-0.3303,-0.3074,0.4510,0.3089,0.2753,-0.4266,0.3329,-0.2029,0.1123,0.4594,0.3647,-0.6358,0.5580,0.2140,0.7317,0.6534,-0.4944,0.1051,-0.3551,0.3487,-0.6244,-0.2497,-0.2491,0.3174,0.5423,-0.6003,0.1761,0.6125,0.6506,0.2589,0.3901,0.1898,0.9202,-0.0436,0.3143,-0.0508,-0.2625
1.0037,0.6009,1.1961,0.7569,0.7174,0.2535,0.3311,0.2456,0.2393,0.1907,0.1285,0.3254,0.8985,0.5950,0.1337,0.9167,-0.0119,0.2737,0.2983,0.5095,-0.4017,0.2833,0.3742,0.3213,-0.0285,0.7902,0.3432,0.0389,0.2130,0.4540,0.2647,0.6418,0.8263,0.7456,0.4533,0.5328,0.2059,0.3350,0.4901,0.1740,-0.2261,0.5019,0.3199,-0.2259,0.0909,0.3180,0.0860,0.0943,0.0951,0.1914,0.2899,0.0941,0.0504,0.0572,0.1760,-0.2218,0.9485,0.6772,0.4001,0.7267,-0.2788,-0.7294,-0.0393,0.1945,-0.1802,0.4096,-0.2539,-0.3772,-0.2693,0.0175,-0.0200,-0.4119,0.1154,0.4687,0.6339,0.5740,-0.2063,0.1493,0.3526,0.3864,0.7988,0.1983,-0.4547,-0.5222,-0.6669,0.0031,0.8514,0.0002,-0.0126,0.1327,0.0518,-0.5836,0.0176,0.1924,0.1279,0.4909,0.0991,0.0376,0.1405,0.3530,-0.0450,0.2265,0.6335,0.2744,-0.1533,0.2838,0.2245,-0.0767,-0.1828,0.3417,-0.6052,-0.2454,-0.0811,-0.0841,-0.1760,0.3486,0.4112,-0.2457,0.0197,0.3094,0.3090,0.1648,0.1938,0.0126,-0.0316,-0.1054,0.0351,0.0297,0.8582,0.2613,0.6045,0.3517,-0.2984,0.5968,0.0452,-0.1988,-0.2372,0.1126,-0.1247,-0.1205,0.8532,0.4131,0.5223,-0.1748,-0.1127,0.4594,-0.2755,0.3023,-0.6873,-0.1127,-0.1659,0.2980,0.4498,-0.0315,-0.1188,-0.2417,-0.2042,0.5762,0.5393,-0.2376,-0.2282,-0.0804,0.3307,-0.7977,-0.1225,-0.0945,0.3822,0.2516,-0.2578,-0.1258,0.1699,0.3129,-0.1804,0.1261,-0.2085,0.3445,-0.3046,0.5230,-0.4404,0.0058
0.8169,0.1363,0.9871,0.6262,0.4903,0.5229,1.0346,0.1831,0.2738,0.1922,0.4907,0.8017,0.8229,0.3911,-0.0406,0.5515,0.2314,0.3997,0.4808,0.2167,-0.1010,0.5856,0.2814,0.2706,0.1713,0.6117,0.4265,-0.1750,0.1195,-0.2564,0.3562,-0.4132,-0.4695,0.0590,-0.2366,0.5602,0.4798,0.2530,0.8432,-0.1238,-0.1521,0.7932,0.3857,-0.1518,0.5869,0.2550,-0.0006,-0.0880,0.4884,0.5179,0.3375,0.1134,0.2990,-0.2046,-0.2191,0.1152,0.5420,0.9269,0.8567,0.5952,-0.2504,-0.8956,-0.1982,-0.0269,-0.0200,0.3834,-0.3881,-0.5066,-0.4594,0.1613,0.0514,-0.1517,0.1742,0.3941,0.1686,0.7588,-0.2850,0.0609,0.5474,0.5438,0.5786,0.4288,-0.5698,-0.5297,-0.2434,0.1455,0.4701,0.1836,-0.4266,0.0863,-0.0960,-0.7334,-0.5128,0.0629,-0.0327,0.2709,0.1860,-0.3762,0.2511,0.3393,-0.0333,0.6431,0.0128,-0.4634,-0.1589,0.2856,0.2980,0.3129,0.4282,0.4284,-0.0261,-0.1894,0.3161,1.2139,0.5154,0.7917,0.5535,-0.1177,-0.2123,-0.3033,0.5187,0.0457,0.4472,0.1645,-0.2141,-0.6395,-0.4282,0.1420,0.4208,-0.3757,0.0609,-0.0621,-0.1514,0.1268,0.2330,0.0940,-0.0956,-0.1347,0.1425,-0.1424,0.1879,0.4505,0.5231,0.2093,0.1702,0.4849,0.3457,0.6402,-1.0430,-0.2544,-0.4853,0.0614,0.3674,0.7401,-0.7510,-0.1548,0.0683,0.6567,0.4134,0.6628,-0.2607,-0.5154,0.2144,0.1488,0.0287,-0.5493,0.4006,0.2948,-0.4094,-0.3081,0.7099,0.8860,0.2485,0.2501,0.0158,-0.0074,-0.7134,0.2836,-0.6455,-0.0139
0.7373,0.5211,0.3352,0.5790,0.4009,0.0862,1.0084,0.3048,-0.1669,0.4182,0.4713,0.7344,0.7282,-0.0497,-0.1030,0.2144,0.3780,0.4019,0.6493,0.1865,-0.1449,0.1912,0.4743,0.3245,0.3243,0.5512,0.0381,-0.1776,-0.5475,-0.1074,0.0202,0.5352,-0.4597,-0.3287,-0.3221,0.4965,0.7242,0.3342,0.6664,0.6872,-0.2591,0.2815,0.4096,0.3422,0.0058,0.3051,-0.0345,-0.2960,0.1137,0.4577,0.4736,0.4026,-0.1593,0.3502,0.4323,0.0745,0.7297,0.1220,0.3392,0.0776,-0.5812,-0.5521,-0.6544,-0.1002,-0.3494,0.2193,0.1258,-0.4194,-0.3388,0.3500,0.3789,0.0223,-0.2247,0.5018,0.5721,0.2918,0.0074,0.2183,0.2572,-0.1711,0.8039,0.7249,-0.2693,-0.1164,0.2254,0.2161,0.7410,-0.0557,-0.3687,0.3471,0.2940,-0.5669,-0.0128,-0.6551,-0.1853,0.1731,0.3935,-0.5190,-0.0114,0.3317,0.0365,0.1800,1.0531,0.2603,0.0685,0.2408,0.0495,0.2964,0.2575,0.0247,0.0228,-0.6537,0.2516,0.0071,0.2250,0.9321,0.0669,-0.3841,-0.3426,0.2044,0.3920,0.3469,0.3373,-0.0966,-0.3132,-0.2173,0.1495,-0.0965,-0.0032,-0.7883,-0.2375,-0.2338,-0.2472,-0.0836,0.2274,0.1405,-0.0222,-0.1003,-0.0255,-0.1054,0.3492,0.1640,0.6500,0.0769,0.0385,0.1705,0.0847,0.8070,-0.9172,-0.5242,-0.5423,0.1229,0.2186,0.0730,-0.1346,0.0507,0.0684,0.4345,0.7463,-0.4678,-0.2686,0.0839,0.2062,0.4413,-0.9274,0.1098,0.8873,0.1423,0.0357,-0.0217,0.6722,0.2415,0.3897,0.1470,-0.0106,-0.2277,-0.6212,0.3512,-0.3982,-0.2191
0.2857,-0.0840,0.4414,0.1354,0.0315,-0.0353,0.4004,0.2061,0.1071,0.7683,0.1843,0.6313,0.6930,-0.0482,0.2060,0.4478,0.3488,0.3428,0.2539,-0.3691,0.0392,0.2156,0.3400,0.7740,-0.2325,0.3432,0.3416,-0.0254,0.2594,0.3534,0.1061,-0.5358,-0.2068,-0.2398,-0.3805,0.3393,0.2569,0.1041,0.5348,0.1573,-0.6763,0.9018,0.3642,0.1442,0.2065,0.2067,0.2182,0.2718,0.0806,0.7098,0.3386,0.1466,0.1421,0.0315,-0.1076,0.0042,-0.0032,0.1628,0.6608,0.4055,-0.4967,-0.4758,-0.4190,-0.4952,-0.5886,-0.0875,-0.1305,-0.3563,-0.6932,-0.0887,-0.3946,-0.1144,0.0905,-0.0134,0.4416,-0.0325,-0.3138,0.1792,0.3416,-0.2372,0.4672,0.0377,-0.0597,0.2688,0.0957,0.2387,0.0660,-0.3012,-0.5641,-0.3961,0.3413,0.1838,0.3039,0.2493,0.4873,0.4784,0.4720,-0.2143,0.3056,0.1072,0.4784,0.5988,0.5838,0.3239,0.5726,0.7105,0.3944,0.5730,0.4674,0.2140,-0.2579,0.4322,0.6603,0.4986,0.2841,0.7275,0.3482,-0.1207,-0.2918,-0.3650,-0.0164,0.4871,0.3166,-0.0395,-0.1489,-0.9635,0.1627,0.0964,0.4473,-0.2038,0.0484,-0.5101,-0.3312,-0.3679,0.0253,-0.2968,-0.0409,0.3412,-0.1517,0.2536,0.5361,0.1793,0.4957,-0.0186,0.3826,0.1442,0.7206,0.6393,-0.8167,-0.0167,-0.7453,-0.0796,0.0707,0.2233,-0.4316,-0.0987,0.1762,0.0753,0.2493,0.3044,0.0611,-0.0336,0.2824,-0.0477,-0.7104,0.3838,0.2940,0.3786,0.0468,0.1642,0.1606,0.1446,0.2830,0.1577,-0.0115,-0.1015,-0.5326,-0.2480,-0.0898,-0.3495
-0.1759,-0.0952,-0.3612,0.0017,-0.2893,-0.2719,0.2819,0.1073,-0.1087,0.9028,-0.1710,0.5674,-0.1656,-0.2061,0.1992,-0.6343,-0.0878,0.4325,-1.0584,-0.8471,-0.9339,0.2158,0.2768,-0.4155,-0.1885,0.3937,0.0883,-0.2835,0.0163,0.0185,-0.5929,-0.6546,-0.9361,0.0501,-0.0846,0.1361,0.0938,-0.1236,0.5510,-0.4931,-0.3974,0.5981,0.1967,0.0216,-0.2262,0.0889,0.0055,0.3388,-0.2170,0.2919,0.1084,0.1000,-0.3149,0.0532,0.4068,0.1546,-0.2128,0.3579,0.8377,0.4114,0.7414,-0.6908,-0.2296,-0.2332,-0.7883,-0.4705,-0.1292,-0.7477,-0.7004,-0.2978,-0.9485,-0.4004,-0.0740,0.3477,0.2164,-0.5032,-0.2162,0.3086,-0.1711,-0.0358,-0.1520,-0.0137,-0.3353,0.1763,0.3872,0.3055,0.0138,-0.3794,-0.7276,-0.0919,0.2388,0.2384,-0.0574,-0.2535,0.7737,0.2737,0.1116,-0.3875,0.6946,0.2112,-0.0319,0.6355,0.1691,0.6526,0.0934,0.2337,-0.1542,-0.0531,-0.1346,0.5107,-0.3342,-0.4017,-0.0037,-0.1201,0.4322,0.2055,0.2099,-0.2031,-0.2590,0.0353,-0.3573,0.4320,-0.2177,-0.2297,-0.6678,-0.0696,-0.3702,-0.3704,0.0029,-0.4100,-0.2971,-0.7355,-0.4014,0.0510,0.0350,0.1944,0.2036,0.0289,-0.0975,0.3835,0.1608,-0.2532,0.0695,-0.1916,0.1816,-0.5265,0.2068,0.6670,-0.7210,-0.2902,-0.6558,-0.6310,-0.1528,0.0499,-0.0786,-0.3487,0.4216,-0.4877,0.1738,0.0965,-0.1941,-0.4017,-0.0383,-0.9395,-0.6102,-0.2438,0.5710,0.2942,0.4212,-0.1457,0.0030,-0.0899,-0.4466,-0.0592,-0.1764,-0.4300,-0.6222,0.1154,0.1657,-0.2622
