0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.6044,-0.1875,-0.5685,-0.1957,-0.3773,-0.6987,0.4797,0.2485,0.0800,0.5135,0.1963,0.3321,-0.5214,0.2394,-0.2450,-0.8411,-0.3261,-0.3069,-0.6645,-0.6177,-0.5758,0.0104,-0.1088,0.5649,0.1004,-0.2600,0.1882,-0.2788,-0.2686,0.1733,-0.1521,-0.2129,-0.2025,0.2045,-0.6017,0.6063,0.6336,0.2115,0.6957,-0.1156,-0.1018,0.2479,0.4803,0.1903,0.1322,-0.1281,0.0599,-0.3193,-0.0143,0.3102,0.3608,0.3905,0.0230,-0.1286,0.3162,0.0557,-0.0742,0.1762,0.2936,0.0556,0.0496,-0.1453,-0.1244,-0.2624,-0.5300,-0.2880,-0.4276,-0.5861,-0.6783,-0.7691,-0.9933,-0.3013,-0.2153,-0.2714,-0.0833,-0.6228,-0.3274,-0.2560,-0.3156,-0.1134,-0.1445,-0.3609,-0.4601,0.0761,-0.0546,-0.1133,-0.3815,-0.3763,-0.1530,0.0222,0.2157,-0.2678,0.2053,-0.3225,0.2600,-0.1840,-0.1098,-0.2747,0.5879,0.3894,0.0308,1.0683,0.7222,0.6022,0.2679,0.5391,0.3590,0.5959,0.4818,0.1510,-0.1141,0.1445,0.7511,0.2595,-0.1503,0.6751,0.1685,0.1306,-1.0205,-0.3709,-0.1173,0.2986,0.0452,0.2018,-0.4386,-0.3267,-0.6762,-0.6204,0.1383,-0.4587,-0.1154,-1.0270,-0.5250,-0.3702,0.2667,-0.2920,-0.1326,-0.1850,-0.0708,-0.4024,0.2084,-0.3732,-0.2945,0.3054,-0.3815,-0.3941,0.6447,0.5064,-0.4569,-0.4789,-0.6687,-0.8246,-0.7778,-0.2479,-0.4188,-0.7601,-0.0919,-0.6617,-0.4284,-0.0964,-0.2716,-0.5908,-0.3484,0.5816,-0.2355,0.0875,0.6109,0.7074,0.5457,0.0897,-0.5535,0.4844,0.6840,0.6116,0.2842,-0.5022,-0.9544,0.2002,-0.3565,-0.6876
-0.7277,-0.0989,-0.3656,-0.4743,-0.5877,-1.0152,-0.4304,0.1974,0.1943,0.5072,-0.1048,0.0632,-0.9117,-0.4232,-0.2394,-0.9699,-0.3054,-0.4257,-0.7761,-1.2682,-1.0285,-0.6281,-0.2781,0.3799,-0.4542,-0.3197,-0.0459,-0.4098,-0.1494,-0.8665,-0.5365,-0.7376,-1.1476,-0.8211,-0.6781,0.3813,0.8381,0.1268,0.3105,0.4592,0.0543,-0.0193,0.6417,0.2536,-0.1027,-0.4189,-0.3582,-0.4599,-0.4439,-0.1483,-0.0374,-0.1580,0.2983,0.1974,0.4267,0.0640,0.1627,-0.0426,0.7265,1.1356,-0.0135,0.2750,-0.0910,-0.0376,-0.4322,-0.4826,-0.4956,-0.8945,-0.5463,-0.5534,-1.2166,-0.7630,-0.6732,-0.2732,-0.4114,-0.6247,-0.2658,-0.0138,-0.3893,-0.5205,-0.1556,-0.3529,-0.4563,-0.0731,0.2015,0.1502,-0.2451,-0.0420,0.0438,0.2351,0.4639,-0.2814,0.2606,-0.3417,-0.5713,-0.1208,-0.0327,-0.3502,0.6324,0.1292,-0.2506,0.6764,0.8684,0.4434,0.4617,0.1920,0.0194,-0.0196,0.0021,0.1832,0.3222,-0.0695,0.3673,0.1973,-0.1447,-0.4297,-0.0366,-0.1493,-0.2184,-0.1009,-0.3674,0.3109,-0.2133,0.1379,-0.4963,-0.5437,-0.3143,-0.6741,-0.4636,-0.5908,-0.5216,-0.9577,-0.6425,-0.2903,-0.0798,-0.1641,-0.6558,-0.7040,-0.4408,-0.5618,-0.4551,-0.3213,-0.5473,-0.1015,-0.3783,-0.4451,0.3925,0.4342,-0.6446,-0.7909,-1.0348,-0.5409,-0.8039,-0.7621,-0.4606,-0.7720,-0.2476,-0.9487,-0.4561,-0.3105,-0.5495,-0.3851,-0.5413,0.6575,-0.8060,0.4446,0.7396,0.5323,0.2772,-0.2393,-0.3420,0.0289,0.4047,0.5619,0.3431,-0.8151,-0.7052,-0.3220,0.4077,-0.2488
-1.1437,-0.7577,-0.2617,-0.9528,-1.0383,-0.8650,-0.4636,0.0960,-0.1243,0.3101,0.5354,0.1103,-1.0392,-0.3562,-0.0393,-1.3823,0.0077,-0.0760,-1.0520,-1.3262,-0.6669,-0.2716,-0.5160,0.2830,-0.1936,-0.0403,-0.0006,-0.5563,-0.3298,-0.7842,-0.6832,-0.1677,-0.8795,-0.0921,-0.2247,0.1865,0.8620,0.5591,1.1446,0.2390,0.2587,0.5366,0.6603,0.2548,-0.2163,-0.4408,-0.7093,0.2095,-0.7368,0.3464,-0.0509,-0.2813,0.0077,-0.3197,0.6906,-0.1612,0.3356,0.3244,0.6550,0.4201,-0.2958,-0.4647,0.1929,0.3007,-0.4213,-0.5499,-0.6422,-1.2262,-0.5381,-0.6470,-0.9444,-0.5566,-0.1929,-0.0829,-0.6115,-0.5083,-0.4118,0.4842,-0.2947,-0.2512,-0.3964,-0.7306,-0.4043,-0.1039,0.0616,0.1566,-0.5605,-0.5239,0.0684,0.0567,0.2097,-0.1122,0.3135,-0.0952,-0.5328,-0.1766,-0.0707,-0.6303,0.4746,0.2337,0.3476,0.7715,0.3022,-0.0092,-0.0645,0.5998,0.0797,0.6092,0.5102,0.0870,0.5585,0.3783,0.6513,0.7031,0.0419,0.0086,-0.0038,0.2713,0.4892,0.2219,-0.3025,-0.0392,-0.4243,0.1525,-0.6534,0.4593,0.0008,-0.7434,-0.4671,-0.6453,-0.5255,-0.9647,-0.1529,-0.0040,0.0214,-0.0005,-0.3585,-0.3615,-0.6839,-0.6272,-0.3903,0.0717,-0.5301,-0.2541,-0.3029,-0.8398,0.2890,0.4716,-0.5578,-0.4444,-0.7845,-0.9307,-0.3438,-0.6910,-0.1545,-0.6033,-0.3858,-1.3907,-0.7350,0.0617,-0.1748,0.2835,-0.1680,-0.3284,-1.7591,0.3225,0.7983,0.4939,0.1637,-0.3565,-0.2803,0.2640,0.3547,0.0872,0.1620,-0.5316,-0.8977,-0.0561,0.0234,-0.2243
-1.4327,-0.2697,-0.6127,-1.0193,-0.9700,-0.9212,-0.5813,0.2966,0.1380,0.4635,0.5328,0.4902,-0.9755,-0.2825,-0.2405,-1.0575,-0.0917,0.0960,-0.7518,-1.5082,-0.1550,-0.2017,-0.5724,0.3515,-0.1043,-0.0423,0.2161,-0.0082,-0.0896,-0.3460,-0.9821,0.0513,-1.4294,-0.8279,-0.5920,0.7193,0.7939,0.4553,0.5908,0.4007,0.0912,0.3222,0.0515,0.4236,0.3145,-0.0473,-0.2469,-0.4131,-0.0854,0.2442,0.0843,-0.1230,-0.1171,-0.0405,0.3472,-0.3001,0.3661,0.5764,0.2522,0.4214,-0.4348,0.4077,0.2562,-0.6127,-0.6452,-0.1240,-0.3895,-0.7388,-0.3796,-0.2881,-1.1565,-0.8608,-0.0377,0.0156,-0.0132,-0.3685,0.0104,0.0926,-0.1586,-0.0004,-0.0687,-0.3022,-0.0088,-0.0051,0.0188,0.2791,-0.2742,-0.4631,0.1656,-0.1839,0.3041,-0.2028,0.3896,-0.6047,-0.2582,0.1032,-0.0411,-0.6397,0.2206,0.0825,0.1178,-0.1836,-0.2801,-0.2088,0.1605,0.5085,0.3748,0.3304,0.5607,0.2676,0.2469,-0.0748,0.0466,0.5670,-0.5423,0.4599,-0.1716,-0.2573,-0.2630,-0.3703,-0.5823,0.5646,0.3596,0.1233,-0.2012,-0.1292,0.1221,-0.4999,-0.2640,-0.4316,-0.1715,-0.6509,-0.1474,-0.0715,0.1444,0.2047,-0.1959,-0.2715,-0.1553,-0.0216,-0.6091,-0.2321,-0.8169,-0.0631,-0.4982,-0.5506,0.5521,0.5455,-0.4207,-0.4088,-0.7064,-1.0858,-0.9174,-0.4411,-0.3287,-0.4520,-0.0724,-1.3266,-0.8229,-0.4920,0.5556,-0.1152,-0.3694,-0.6596,-0.5107,0.0879,0.3948,-0.1659,1.0250,-0.1046,-0.0814,0.0740,0.5095,0.0299,0.3811,-0.6384,-0.3352,0.5276,0.1740,-0.1706
-1.2721,-0.4688,-0.5871,-0.8950,-1.1511,-0.9292,-0.4388,0.3642,0.1552,0.5273,0.2769,0.3801,-1.2068,-0.6786,-0.2979,-0.8683,0.1162,0.0695,-0.0777,-1.5462,-0.6271,-0.5975,-0.6355,0.8715,0.1379,-0.3137,0.0543,-0.1852,-0.3392,-0.6459,-0.8547,0.0841,-1.2328,-0.4656,-0.5283,0.8409,0.8705,0.4495,0.5194,0.6798,0.4704,0.2177,0.6843,0.1413,0.2131,-0.4318,-0.1024,-0.0218,-0.3994,-0.0194,-0.0278,-0.0301,0.5523,-0.4502,0.4672,0.1282,0.9813,0.5200,1.1293,0.5297,-0.6290,0.1027,0.6275,-0.5059,-0.7095,-0.2989,-0.2055,-0.7351,-0.5279,-0.7656,-0.8612,-0.3941,-0.1329,0.5401,-0.3054,-0.4973,0.0115,0.5598,-0.0396,0.1312,-0.2296,-0.4804,-0.1361,0.1815,0.5266,0.2287,-0.4734,-0.2805,-0.0772,0.1887,0.4945,-0.0098,-0.1755,-0.4108,0.0745,0.2007,-0.3736,-0.6133,0.7622,0.7063,0.6263,0.8613,0.4047,0.5564,0.7400,0.4776,0.6632,0.6991,0.7587,0.3614,0.3767,-0.1545,0.7103,0.9191,0.0496,-0.0776,0.1325,0.0974,-0.2322,0.3761,-0.3034,0.4791,0.5003,0.3328,-0.4391,-0.0421,-0.0533,-0.7484,-0.2053,-0.5579,-0.4811,-0.8497,-0.1165,-0.1889,0.3245,0.2456,-0.0936,0.1483,-0.0759,0.0805,-0.2445,-0.2523,-0.7826,-0.0834,-0.1486,-0.1633,0.8549,0.5917,-0.3005,-0.4678,-0.7539,-0.5416,-0.7343,-0.9821,0.4714,-0.5156,-0.0496,-1.3367,-0.7793,-0.4506,0.2256,-0.1301,-0.4056,0.1045,-0.5401,-0.3591,0.6979,0.6806,0.1448,-0.0576,0.2242,0.1921,0.7177,0.7466,0.3393,-0.4841,-0.4248,0.5512,-0.0360,0.3682
-1.6300,-0.9669,-0.7235,-1.3700,-1.4501,-1.2972,-1.0696,0.4125,0.2302,0.0755,0.2195,0.2801,-1.6994,-0.2669,-0.2578,-1.8295,-0.6898,0.0937,-1.9095,-1.7198,-1.2151,-0.8495,-0.6450,0.5273,0.6126,0.0939,-0.2868,-0.2143,-0.9426,-0.6503,-1.0398,0.9505,-0.9627,0.0172,-0.6232,0.6804,0.2641,0.4388,0.4051,0.2383,-0.5714,-0.5402,0.3560,0.2067,-0.4402,-1.0400,-0.2882,0.2504,-0.5953,-0.3936,-0.1165,-0.1784,0.2309,-0.1489,0.5677,-0.0906,0.5865,0.4977,0.1906,0.5234,-0.0123,0.4037,0.3433,-0.0558,-0.7677,-0.2603,-0.3716,-0.5234,-0.3200,-0.7901,-0.6690,-0.3637,0.1068,-0.1423,-0.2937,-0.4143,-0.2308,0.3914,0.2880,0.0003,-0.4698,-0.1713,0.4268,0.5958,0.5322,0.3426,-0.5085,-0.7116,0.1300,0.1657,0.4097,-0.1993,0.4180,-0.3033,-0.3175,0.1426,-0.3008,-0.3467,0.7822,0.6987,0.0830,0.9946,0.2238,0.1396,0.3554,0.3481,0.0585,0.4473,0.1581,0.5293,0.6458,0.3420,0.6999,-0.3781,0.3067,-0.4260,-0.1502,0.1006,-0.3973,-0.1597,-0.8683,0.1044,0.1264,0.2402,-0.5492,-0.2280,-0.0572,-0.6779,-0.8113,-0.7443,-0.4511,-0.8420,-0.2634,-0.4883,0.2730,-0.2470,-0.5097,-0.1867,-0.6873,-0.2578,-0.7723,-0.1965,-1.4400,-0.0253,-0.4419,-1.1748,0.7899,0.7438,-0.1137,-0.6681,-0.8739,-1.1943,-1.0997,-1.2045,0.0698,-1.0087,-0.4330,-2.0962,-1.0938,-0.2316,-0.1361,0.3037,-0.2707,0.2234,-0.2248,0.0539,0.2242,1.2828,0.7280,0.1763,-0.0732,0.1660,0.3094,0.2898,0.5041,-0.9866,-0.5460,0.2227,0.4002,0.4788
-1.5458,-0.2037,-0.8500,-1.0323,-1.1909,-1.2030,-0.7692,0.3698,0.2880,0.6507,0.2201,0.3649,-1.5898,-0.2820,-0.1750,-1.3896,-0.5009,0.0783,-1.1282,-1.6133,-1.2530,-0.9773,-0.4319,0.1550,0.1443,0.0922,0.1246,-0.5508,-0.4486,-0.6422,-1.1018,0.0137,-0.3090,-0.1009,-0.0419,0.6422,0.9910,0.2111,0.7673,0.9064,0.2969,-0.2258,0.9726,0.1058,-0.1849,-0.7943,-0.0443,0.0029,-0.5568,0.0173,0.2172,0.0501,0.0921,-0.2651,0.5790,0.4266,0.2086,0.3584,0.2802,0.4907,-0.0139,0.3107,0.1490,-0.1390,-0.0887,-0.5051,-0.1064,-0.3498,-0.3695,-0.5947,-0.4336,-0.2301,-0.1417,-0.1947,-0.4573,-0.8301,-0.1529,0.5250,-0.0590,-0.0365,-0.3595,-0.5029,-0.4502,0.1336,0.5416,0.5731,-0.2897,-0.5179,0.1821,0.0191,0.3972,0.1003,0.0577,-0.6690,0.2211,-0.1890,-0.2593,-0.5111,0.4702,0.1493,0.7251,0.2469,0.3842,0.6285,0.7708,0.0391,0.7161,0.1407,0.6372,0.0250,0.8288,0.1382,0.1849,0.2390,-0.7893,0.0207,-0.0211,-0.3714,-0.2563,-0.2503,-0.2588,0.2135,-0.1610,0.2755,-0.6040,-0.3335,-0.0128,-0.5126,-0.3649,-0.5976,-0.4699,-1.2938,-0.0761,-0.3505,-0.3650,-0.1073,-0.4629,-0.4204,-0.6610,-0.1299,-0.5238,-0.4456,-1.1985,0.0526,-0.5094,-0.9322,0.7502,0.5593,-0.0613,-0.4965,-0.6190,-1.1672,-0.9033,-1.1450,-0.3206,-0.7597,-0.2726,-1.6948,-0.9813,-0.3512,-0.3901,0.0293,-0.5670,-0.1510,-1.0396,-0.5740,0.7185,0.5475,0.4549,0.2011,-0.1450,-0.0486,0.4406,-0.0646,0.2477,-0.7229,-0.8726,-0.0747,0.2418,0.0137
-1.2920,-0.7494,-0.4850,-1.0565,-1.1473,-1.2054,-1.2545,0.5799,0.2758,0.4082,-0.1688,0.3467,-0.9564,-0.4086,0.3682,-1.0259,0.1465,-0.2782,-0.7236,-1.9647,-0.6406,-0.9863,-0.4443,0.2602,0.0215,0.1631,0.4020,-0.1686,-0.2265,0.0541,-0.8496,0.4027,-0.8593,-0.4210,0.1068,0.3327,0.2332,0.1314,0.6539,0.5689,0.0392,0.0407,0.4974,0.3631,-0.2970,-0.4412,-0.1614,0.1902,-0.6155,0.0542,0.0903,-0.2469,0.1860,0.4786,0.5133,-0.0094,0.2262,-0.3444,0.5479,0.1322,-0.6060,-0.0864,-0.0758,-0.5962,-0.8372,0.1271,-0.0475,-0.2203,-0.7046,-0.5754,-0.5647,-0.4988,0.0782,0.2012,-0.1021,-0.3817,-0.0655,0.5175,0.2195,0.3115,0.1839,-0.0922,0.3129,0.6266,0.4169,0.2730,-0.3119,-0.3221,0.3065,0.0871,0.3438,-0.5510,-0.1124,-0.5393,-0.0241,-0.0599,0.0118,-0.2931,0.3433,0.1733,0.6306,0.1275,0.2720,0.7700,0.6996,0.0237,-0.1877,0.1599,0.5103,-0.0383,-0.2837,-0.2693,0.4962,0.1508,0.4613,0.0313,0.1928,-0.2618,-0.1951,0.1852,-0.3811,0.1722,-0.0007,0.5098,-0.3803,-0.0978,0.0525,-0.2535,-0.0718,-0.3350,-0.4374,-0.7538,0.0607,0.0116,-0.1724,0.1114,0.0551,-0.1081,-0.0294,0.2099,0.0258,-0.0095,-0.6569,0.4505,0.1093,-0.2848,0.3900,0.4063,0.0729,-0.5079,-0.4177,-1.2822,-0.3283,-0.4417,0.1866,-0.6033,-0.3886,-1.8036,-0.7607,-0.1497,0.4141,-0.0923,-0.3567,0.2362,-0.4214,-0.1516,0.3704,-0.0740,-0.2318,0.1606,-0.2011,-0.4094,-0.0513,0.2137,0.4361,-0.3563,-0.1326,0.3092,0.1741,0.0034
-1.4426,-0.3425,-0.7502,-1.0730,-0.8906,-0.9879,-0.6847,0.5205,0.3936,-0.2715,0.2330,0.2806,-1.1850,-0.2377,-0.0094,-0.5569,-0.0020,-0.1057,-0.2096,-1.5505,-0.9801,-0.7134,-0.3777,0.4698,0.9105,0.5449,0.0213,0.2659,0.1940,-0.1785,-0.7502,-0.0818,-0.4137,0.4593,0.4071,0.2912,0.5007,0.3125,0.8344,-0.0605,0.8823,0.1372,0.8991,0.1538,0.0567,-0.1007,0.0493,0.0766,-0.5079,0.2057,0.3309,0.0873,0.2593,-0.2013,0.1732,0.1029,0.7500,0.7731,0.5145,0.5770,-0.0720,-0.3903,0.0104,-0.2204,-0.0825,-0.0529,-0.1390,-0.2235,-0.3707,-0.8341,-0.7261,-0.2739,0.3110,0.3330,-0.4405,0.1063,0.1205,0.5854,0.1571,0.5099,0.2891,0.1147,0.2963,0.4290,0.6726,0.0010,-0.5742,0.0712,0.2673,0.0113,0.2627,-0.4367,-0.0696,-0.3356,0.0409,-0.0356,-0.1820,-0.8410,0.4332,0.5385,0.3667,0.7266,0.5908,0.5467,0.9126,0.2927,1.0197,0.8309,0.6083,0.0996,0.2986,-0.3499,0.7069,0.2222,0.1623,-0.1040,0.3606,0.1115,0.1763,0.4374,-0.6360,0.0974,0.5687,0.5780,-0.2150,0.3845,0.4507,0.1719,0.0691,-0.4625,-0.3081,-0.6546,0.2057,0.0261,0.1936,0.1916,0.2063,-0.2133,0.0540,0.0765,-0.5269,-0.2940,-0.6741,1.0620,0.1655,-0.2165,0.7041,0.9090,0.4096,-0.3677,-0.4167,-0.4722,-0.3891,-0.4734,0.3389,-0.5638,-0.4205,-1.4908,-0.9303,0.0553,0.5100,0.1769,-0.3856,0.0004,-0.0488,-0.0408,0.5736,0.4382,0.2312,0.2088,0.5624,0.3299,0.3232,0.6159,0.7308,-0.0100,-0.6290,0.4751,0.0584,-0.1798
-1.3834,-0.1195,-0.8682,-0.9384,-0.9616,-0.7234,-0.6241,0.5893,0.4868,0.6218,0.4813,0.6673,-1.2839,0.0557,0.3331,-1.1974,0.4342,0.4048,-0.6709,-1.6199,-0.1678,-0.2322,0.1499,0.4617,1.0094,0.1293,0.4947,0.8437,0.7171,0.3170,-0.3099,0.1306,0.2503,0.3828,0.1772,0.1664,0.3257,-0.1993,0.2004,0.3444,0.2003,0.1254,0.6782,0.5166,0.3305,0.1292,0.1930,0.8368,0.0444,0.7545,0.8442,0.5803,0.4471,0.4036,0.3250,0.5665,0.2641,0.3821,0.4144,0.0223,-0.4671,-0.4811,-0.0359,-0.5326,0.0850,0.1883,0.2018,-0.2208,-0.3341,-0.4883,-0.6334,-0.0113,0.5148,0.3000,0.0345,-0.1137,0.1722,0.4323,0.7329,0.2712,0.6117,0.4819,0.6904,0.6074,0.5269,0.1163,-0.3771,0.4850,0.2801,-0.1220,0.8939,0.0333,0.1015,-0.2784,0.1962,0.0480,-0.0186,-1.1630,0.5376,0.7135,0.5416,0.9031,0.3608,0.3853,0.8071,0.2339,0.4439,-0.1603,0.1822,0.2608,0.2111,0.0375,0.6184,-0.4671,0.4665,0.6744,0.4191,0.3490,-0.4304,0.3249,-0.3958,0.0277,0.2463,1.1090,0.4255,-0.1251,0.2975,0.1360,0.4415,-0.2066,-0.0726,-0.6730,-0.0893,-0.4194,0.2252,0.1106,0.3783,0.7413,0.3871,1.1271,0.3754,-0.2241,-0.6006,0.3348,0.4514,0.0531,0.9908,0.8879,0.2283,0.4727,-0.2016,-0.6897,-0.2317,0.0290,0.6132,-0.3724,0.3293,-1.3077,-0.3339,0.2719,0.4032,0.1449,0.0193,0.2583,0.2323,-0.0965,0.3188,0.8024,0.0028,0.2330,0.1138,-0.2032,0.3688,0.7774,1.2236,-0.1767,-0.5182,0.5638,-0.1060,-0.0237
-1.2797,0.4800,-0.4840,-0.5943,-0.6679,-0.6256,-0.3489,0.8925,1.0598,0.8470,-0.1001,0.9480,-0.9049,0.0069,0.4590,-0.4970,0.4172,0.3528,-0.7001,-1.1472,0.0487,-0.7581,0.1552,0.9327,0.8973,0.1828,0.4916,0.7435,-0.0308,0.3407,-0.3952,0.0575,0.3814,0.3167,0.4453,0.7081,0.3414,0.3254,0.6499,0.5388,0.5017,0.2136,0.5885,0.0478,0.1551,0.0544,0.5015,0.5301,0.0309,0.6180,0.9962,0.6425,0.4411,0.3451,0.4718,0.7943,0.5227,0.2924,0.5944,-0.1617,-0.1334,-0.9133,-0.3703,-0.0247,-0.2528,0.2080,0.3393,0.0660,0.0358,-0.4359,-0.4470,0.0372,0.2642,0.0794,-0.1770,-0.3759,0.2735,0.3044,0.7596,-0.1199,0.9619,0.0172,0.7600,0.2506,0.5490,0.3018,-0.1127,0.4558,0.3797,0.5158,0.2180,0.0474,0.1520,-0.0920,0.6004,0.1879,0.2772,-0.3839,0.7100,1.0729,1.1895,0.5533,0.1141,0.9215,0.8801,0.3774,0.4316,0.4503,0.1443,-0.0560,0.3743,-0.0220,0.3299,0.5161,0.7822,0.5963,0.2927,0.4598,-0.1289,0.1407,-0.7840,0.4192,0.2416,1.2237,0.4795,0.5769,0.5712,0.4127,0.4456,0.0350,-0.4749,-0.5291,0.2308,0.3190,0.4256,0.6094,0.3863,0.8235,0.6838,0.9577,0.3743,0.0589,-0.3351,0.5506,0.6026,-0.0266,0.8559,0.7487,0.3224,0.2381,-0.1109,-0.6340,-0.1232,-0.1099,0.2363,0.0649,0.9716,-1.2083,-0.4404,-0.0040,0.9345,0.6842,0.3180,0.6729,0.0101,-0.0070,0.3839,0.6744,-0.0505,0.2320,-0.1783,0.3763,0.1588,0.9511,1.2661,0.4253,-0.4065,0.3448,-0.5246,0.1084
-1.6649,0.3259,-1.0917,-1.0153,-0.9897,-0.9815,-0.2580,1.0403,0.9632,0.5714,0.1654,0.9242,-0.9999,-0.1369,-0.0727,-0.8211,-0.0654,0.6677,-0.6426,-1.2903,-0.0801,-0.4548,-0.3019,1.6782,1.1198,0.4174,0.5229,0.9341,0.3197,0.0435,-0.9066,0.6962,-0.7283,0.1079,0.0059,1.1162,0.7418,0.4232,0.5403,0.6987,0.4670,0.0503,0.4495,-0.2089,0.4628,0.3003,0.3758,-0.0335,-0.0521,0.5466,1.0440,0.4588,0.6821,0.4185,0.7050,0.7064,0.9225,0.4322,0.6631,0.3037,1.0876,-0.1393,0.2946,0.7116,0.4889,0.9087,0.2720,0.0389,0.0640,0.0445,-0.0179,0.2048,0.6321,0.3272,-0.0463,-0.2208,0.1490,0.8144,1.1075,0.2411,0.7275,0.8219,0.5821,0.3867,0.5270,0.2266,-0.0764,0.5849,0.5619,0.6001,0.0986,-0.0194,0.2424,0.4243,0.0789,0.2726,0.4098,-0.3974,0.9742,0.9940,1.1974,0.8625,0.5405,1.0282,1.2007,0.1081,0.7684,0.8520,0.2826,0.6865,-0.0664,-0.2026,0.6091,0.5574,0.3182,0.5173,0.5199,0.3778,0.0942,0.3510,-0.5630,0.5092,-0.0052,1.0735,0.4548,-0.0090,0.5263,0.0761,0.6098,0.0554,0.2119,-0.4514,-0.2519,-0.0647,0.2043,0.5577,0.4934,0.5600,0.7472,0.8020,-0.2907,-0.5463,-0.7503,0.5808,0.3243,-0.2912,0.8112,0.6555,0.2926,0.3235,0.0907,-0.5982,-0.7161,-0.7268,0.0271,-0.1365,0.7309,-1.2967,-0.8266,-0.6689,0.8551,0.5114,0.3110,0.5790,1.1088,-0.1396,0.4570,0.6814,0.4150,0.5039,0.0848,0.5026,1.1497,1.4566,1.2284,0.0508,-0.4100,0.6184,0.1534,-0.2335
-1.4754,-0.0994,-1.1062,-0.9832,-1.0370,-1.0013,-0.2429,0.9472,1.0288,0.3745,0.0229,0.4248,-1.5123,-0.6118,-0.5477,-0.6911,0.3252,0.4896,-0.5629,-1.7591,-0.1208,-0.5952,-0.1291,1.1108,0.8812,0.6272,0.4572,0.9858,0.1326,0.1250,-0.5026,-0.3223,0.0073,0.2093,0.4703,0.6348,0.0418,0.1806,0.9569,0.4864,0.4565,0.3568,0.1586,0.1932,0.3877,0.2421,0.7836,0.5829,-0.1326,0.1831,1.1896,0.6777,0.5744,0.5540,0.4005,0.7544,0.3912,0.2779,0.3953,0.6741,0.6498,-0.4267,-0.0770,0.1909,0.1240,0.3691,0.3953,0.0873,0.3484,0.1168,-0.6741,0.5623,0.4566,-0.0729,-0.1749,0.0211,0.3275,-0.0932,0.2999,0.3943,0.6112,0.4910,0.7980,0.1881,0.3687,-0.1880,-0.0792,0.2428,0.4783,0.5538,0.4582,0.2658,0.0071,0.3846,-0.3211,0.1469,0.6008,-0.4406,0.7442,1.0494,0.6549,0.8094,1.0071,0.9734,1.0278,0.9531,0.6353,-1.0381,-0.2578,0.0035,-0.6834,0.1033,-0.2562,0.1945,0.2354,0.1296,0.4926,0.1148,-0.3270,0.2066,-0.4429,0.2898,-0.1125,1.0594,0.7349,0.1069,0.6557,0.0649,1.1898,0.5987,0.2060,-0.1826,0.0180,0.0949,0.5094,0.3607,0.6770,0.9327,0.6697,1.0223,0.1156,-0.3800,-0.3267,0.6768,0.9453,-0.0056,0.9286,0.8018,0.3965,0.3454,0.2434,-0.6497,0.0723,0.2375,0.4434,-0.1530,0.6893,-1.3412,-0.5270,0.4365,0.2112,0.2075,0.1868,0.2021,0.5942,0.2119,0.6592,0.8578,-0.6424,0.0086,0.2200,0.4682,1.3540,1.1320,1.0848,0.1716,-0.1508,0.5066,-0.5965,0.1655
