0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-1.0263,0.5093,-0.7199,-0.5569,-0.6929,-0.6567,-0.1227,0.9403,1.1231,0.1537,0.1690,0.6730,-0.5573,-0.2318,-0.3642,-0.4710,0.5506,0.3170,-0.3302,-1.2216,-0.5656,-0.8280,0.0934,1.0539,0.6233,0.1893,0.3216,0.6209,0.4373,0.5780,-0.3431,-0.1040,0.1346,0.0420,0.0512,0.8195,-0.0268,-0.4009,0.4928,0.1708,0.0949,-0.0568,0.1035,-0.0090,0.0714,0.0138,0.2816,0.2409,-0.0712,0.0712,1.0204,0.5218,0.7462,0.7183,0.4455,0.4917,0.4936,-0.0244,-0.1275,-0.1357,0.8103,0.0896,0.0058,0.6100,0.5043,0.3906,0.1371,0.2812,0.4638,0.3239,0.0940,-0.1240,0.0949,-0.5082,0.0189,0.4396,-0.0523,-0.2290,-0.0110,0.0393,0.2561,0.5311,0.7376,0.4076,-0.0197,0.2643,0.4548,0.5987,0.3898,0.2898,-0.2769,0.5070,0.0073,0.7818,-0.0959,0.1925,0.1816,-0.2005,0.6838,1.1922,1.2041,1.4035,0.8862,0.6044,0.9238,0.9469,0.5956,-0.2075,0.1030,0.6311,0.5727,0.0561,0.3963,-0.4484,-0.0092,-0.0695,0.6364,0.1138,0.1389,0.4272,-0.6065,0.5708,0.2447,1.1184,0.5815,0.4623,0.3174,0.4662,0.6714,0.6339,0.3714,-0.1671,0.0393,0.1487,0.4191,0.1008,0.5044,0.8076,0.2817,1.1627,0.2597,-0.3708,-0.0553,0.2649,0.7529,0.0866,0.7392,0.0584,0.3185,0.4795,0.5892,-0.3587,-0.1672,0.2431,-0.1038,-0.1686,0.9821,-0.8499,-0.5094,0.2739,0.3327,-0.4182,0.1085,0.2408,-0.1451,0.3135,1.0935,1.6968,0.0773,0.7685,0.0604,0.2643,0.7994,1.0253,0.9713,0.4639,-0.0005,0.2630,0.1346,0.2314
-1.0783,0.5490,-1.0223,-0.6767,-0.6737,-0.5251,-0.4686,0.7664,1.0121,0.0994,-0.0929,0.2604,-1.1766,-0.7868,-0.4165,0.2978,0.3589,0.2819,0.8524,-1.0302,0.1225,-0.3147,0.1542,1.2615,0.6582,0.5610,0.0467,0.9303,-0.1652,0.0444,-0.4371,-0.1587,0.3950,0.3176,0.0490,0.3477,-0.0982,-0.1639,0.8019,0.0972,0.0448,-0.4715,0.0513,-0.4515,0.2289,-0.0164,0.2948,0.7884,0.3033,-0.1817,1.0996,0.4765,0.9346,0.2290,0.1670,0.1016,0.2737,0.5693,0.1448,0.1430,0.8962,0.0520,-0.0841,0.6993,1.0361,0.2163,0.0428,0.4222,0.8376,0.3781,-0.2211,-0.0136,0.3513,-0.2780,0.5133,0.6685,-0.0129,-0.5457,-0.0025,-0.0767,0.5453,0.3284,0.6459,-0.2536,-0.2384,-0.2668,0.2723,0.8129,0.1886,0.5495,-0.4581,0.2383,-0.0405,1.1982,0.2351,-0.1634,0.1916,0.0240,0.6904,0.7231,0.8061,0.7662,0.3534,0.7898,0.5530,0.0970,0.3746,0.1033,-0.1458,0.5197,0.3285,0.3532,0.9359,0.0725,0.1235,0.2872,0.2206,0.3571,-0.4278,0.2679,-0.5555,0.2899,-0.3932,1.0775,0.9027,0.1416,0.5331,0.0131,0.9082,0.4030,0.5002,0.4988,0.0070,0.3604,0.0799,-0.0003,0.4987,1.0478,0.2743,0.4869,0.3984,-0.4707,0.2152,-0.0147,0.6228,0.6156,0.3529,-0.0418,0.3048,0.9377,0.6292,-0.6228,0.4363,-0.0236,0.5719,0.0980,0.7737,-0.5743,-0.0104,-0.3316,-0.2127,0.0089,0.2850,0.8295,0.1357,-0.4263,-0.0337,0.3660,0.2283,-0.0290,-0.3329,0.4550,0.7437,0.8811,0.9984,0.6257,-0.1437,-0.2778,-0.0056,0.4603
-1.1433,0.7022,-1.0937,-0.8009,-0.7421,-0.5469,-0.5482,0.4421,0.5518,-0.1375,-0.3377,0.3288,-0.7671,-0.2812,-0.3952,-0.1391,0.0005,0.0954,0.2057,-1.1529,0.0117,-0.5547,0.6253,0.3905,0.6024,0.5638,0.6768,0.7464,-0.2088,0.9334,-0.1320,0.2404,0.6890,0.1652,0.8114,0.2971,-0.1830,-0.2485,0.4885,-0.0052,1.2978,0.0983,-0.1010,-0.2020,0.3507,0.2440,0.1868,0.2041,0.4439,0.2610,0.8919,0.5176,0.1749,0.5454,0.1501,-0.0591,0.8863,0.3357,0.1669,0.4835,0.9915,-0.0696,-0.1950,0.7139,1.0862,-0.0467,0.0146,0.3225,0.7980,0.3720,0.2604,0.3519,0.3454,-0.4322,0.5404,0.6748,-0.0303,-0.4116,-0.6845,-0.7011,0.1647,-0.4305,0.5131,-0.5105,-0.7784,-0.0246,0.2132,0.7266,0.3560,0.4117,-0.2291,-0.3997,-0.6766,0.5784,-0.0901,0.0877,0.2139,0.7048,0.3836,1.1736,0.6596,0.4741,0.4268,0.6062,0.5912,0.0522,0.4296,-0.1146,-0.1512,0.6353,-0.1456,0.0089,0.6145,-0.2321,-0.7416,-0.0440,0.3806,-0.2513,-0.3956,-0.0106,-0.8828,-0.1422,0.2041,1.3089,0.8741,0.1248,0.4436,0.3443,0.9765,0.7032,0.6357,0.4841,0.1417,0.2120,-0.3463,0.1331,0.3021,0.5980,0.5167,0.6722,0.5199,-0.7111,0.1306,0.3290,0.4491,0.3121,0.6810,-0.2822,0.6109,1.2735,0.8281,-0.5742,0.7602,0.2291,0.5096,0.4463,0.5113,-0.6584,-0.1837,0.4274,1.0407,0.3346,0.1386,1.1624,0.9717,0.4306,0.2268,0.1155,0.3047,0.1652,-0.7024,-0.0711,1.0217,0.6083,0.7028,0.6481,0.2993,0.4698,0.1929,0.4437
-1.1918,0.3896,-0.8555,-0.5652,-0.5880,-0.3547,-0.1368,0.0388,0.4510,-0.3853,-0.4565,-0.1171,-1.1123,-0.4013,-0.0417,-0.5386,-0.1939,0.2890,-0.9444,-0.8302,0.0814,-0.4633,0.6581,0.3212,0.4776,0.2111,0.1273,0.6864,0.0098,0.8838,-0.3920,-0.1714,0.1054,0.2046,0.4740,0.0689,-0.2027,0.1306,0.4960,0.5725,0.1089,-0.3701,-0.3506,0.0544,-0.1946,0.0724,-0.0283,-0.2290,0.1967,-0.2060,0.5932,0.2383,0.0772,0.4839,0.5491,-0.2113,0.0947,0.0535,-0.2727,-0.3203,0.2151,-0.1419,0.0602,-0.1667,0.5405,0.0500,0.2102,0.2844,0.7897,0.5307,0.0351,0.9454,-0.0925,-0.5946,-0.0767,0.4585,0.1565,-0.9279,-0.8042,-0.6816,-0.0444,-0.6295,0.0459,-1.0100,-0.4733,-0.4010,0.3498,0.4828,0.3579,0.1713,-0.4202,0.0534,-0.0422,0.0432,0.2791,-0.3354,0.4030,0.4315,-0.1642,0.2911,0.3305,-0.1687,-0.0258,0.2291,0.1831,-0.2557,0.4073,-0.6045,-0.7667,0.2687,0.3152,-0.1388,-0.0299,-0.7441,-0.9684,-0.4996,-0.0174,0.3319,0.1475,0.2153,-0.4522,0.1609,0.4038,0.6446,0.8672,0.6283,0.6624,0.3803,0.7986,0.9989,0.3682,0.7132,0.1080,-0.2861,-0.2384,0.0068,0.1101,0.4681,0.6605,0.8250,0.6340,-0.6845,0.0508,0.3346,0.2973,0.1486,-0.1831,-0.2818,0.4142,1.0541,0.6345,-0.7572,0.0935,0.4355,0.8473,0.4992,0.5887,-0.8519,0.1869,0.3706,0.1458,0.3644,0.3286,0.0535,0.3783,0.2496,-0.2663,0.0102,0.2738,0.7414,-0.6775,0.5517,0.4788,0.6029,0.2337,0.7281,0.1297,0.2129,-0.3134,0.1546
-1.5031,0.6638,-1.2432,-0.8124,-0.8330,-0.5816,-0.8142,0.1871,0.3302,-0.2391,-0.0786,0.2456,-0.9053,-0.0532,-0.3321,-0.2935,-0.4939,0.4238,-0.5215,-0.4755,0.0942,-0.5492,1.2047,0.6463,0.4080,0.2990,0.1258,0.7648,-0.5440,1.1276,-0.3411,-0.0807,0.8002,1.1189,0.4597,0.0277,-0.3994,-0.3516,0.4013,-0.4532,-0.0082,-0.0103,-0.5551,-0.4041,-0.1736,-0.4545,0.1950,-0.5332,0.0492,-0.4460,0.2259,0.2831,-0.4292,0.4601,0.5383,0.1745,0.1673,-0.5439,-0.7113,-0.0459,0.0505,0.5694,0.2358,0.0397,0.2677,-0.1076,0.0446,0.2950,0.4160,0.2529,-0.1250,0.4839,-0.0050,-0.5035,-0.0356,0.2079,-0.1339,-0.3930,-0.3747,-0.8871,-0.3097,-0.6755,-0.2239,-0.7946,-0.7409,-0.4597,0.1813,0.7715,0.0777,0.0363,-0.3207,0.4050,0.2563,0.0266,-0.0201,0.0387,0.4237,0.5100,-0.0578,0.3059,0.1127,0.5321,0.2313,0.2536,0.4998,-0.2754,0.3100,-0.5876,-0.5820,0.4106,-0.2738,-0.1316,-0.1769,-0.6070,-0.1646,-0.1723,-0.0559,-0.6142,-0.2905,-0.4129,-0.6985,0.2055,0.0256,0.7693,0.9133,0.0890,0.1476,0.7262,1.0769,1.0826,0.1535,0.5715,-0.1465,-0.0655,-0.4135,0.0950,-0.0912,0.9185,0.4738,0.6191,1.0072,-0.5767,0.2007,0.0638,-0.2067,0.1810,-0.7262,-0.5756,0.3583,1.1583,0.9256,-0.1681,-0.6275,0.0339,-0.0731,0.5005,0.6387,-0.6299,0.9129,0.1150,0.3855,-0.7844,0.2838,0.0956,0.2248,-0.4215,-0.1375,0.1420,-0.3746,0.7184,-1.1857,0.5730,0.3778,0.5803,0.3891,0.3914,0.2062,0.2537,-0.2142,-0.0271
-2.0694,0.4185,-1.0690,-1.2841,-1.0253,-0.8899,-0.7989,0.0888,0.1885,-0.0969,-0.5089,-0.1339,-0.8966,-0.2112,-0.7711,-0.8013,-0.2240,0.4778,-0.9185,-1.2444,-0.0570,-0.8946,0.5894,0.3363,0.7856,0.1327,-0.3401,0.8049,-0.5929,0.3354,-0.4958,-0.3891,1.2991,0.5332,0.4262,-0.3433,-0.3268,-0.3811,-0.0127,0.5329,0.8638,-0.0071,-0.0982,-0.1688,-0.6798,-0.4319,0.0163,-0.2426,-0.0565,-0.2467,0.5711,0.3561,0.4564,0.4141,0.3241,-0.0543,0.1979,-0.4522,-0.6179,-0.4051,0.7632,-0.0266,-0.0627,0.4923,0.1711,-0.0219,0.0116,0.4242,0.5975,0.4727,0.1329,0.3496,0.0976,-0.3497,0.3508,0.1841,0.3228,-0.6500,-0.4346,-0.5735,0.1538,-0.1551,0.1253,-0.6868,-0.4550,-0.4519,0.1306,0.8525,-0.1837,0.2788,-0.2457,0.0829,0.3140,0.3798,0.1816,-0.2055,0.4611,0.0554,-0.0280,0.4246,-0.0589,-0.1823,0.4668,0.1294,0.2779,-0.2099,0.5267,-0.6047,-0.5620,0.2312,-0.5276,-0.1728,-0.1061,-0.0801,0.0612,-0.2351,-0.1890,0.0323,-0.2652,0.4425,-1.1358,0.1554,0.1689,0.7717,1.0569,0.1291,0.2618,0.7160,0.9591,0.6163,0.4690,0.4191,0.1063,0.2936,0.0602,0.7270,0.2072,0.6761,0.7325,0.6795,0.5647,-0.8522,0.0213,-0.4290,0.0941,-0.2567,-0.4070,-0.2845,0.0084,0.7692,0.6905,-0.7400,-0.0357,-0.8227,0.6963,0.3149,0.5489,-1.1954,0.3415,-0.3133,0.2893,-0.5445,0.1623,0.5780,1.4606,0.2714,0.1817,-0.0258,0.1430,0.6556,-0.6116,0.2814,0.8636,0.2659,0.7731,0.9602,-0.0801,0.7765,-0.0070,-0.5466
-1.4026,-0.0493,-0.4889,-0.7313,-0.6512,-0.6526,-0.6430,-0.3753,-0.1674,0.0483,-0.2544,0.1642,-1.0068,-0.0727,-0.2903,-0.3410,-0.1176,0.1386,-0.2908,-0.9618,0.0202,-0.6181,0.7129,0.0830,0.9065,-0.5282,-0.1147,0.8789,-0.5766,0.8075,-0.5446,-0.2703,0.8455,0.9819,0.7247,-0.7224,-0.2481,-0.5092,-0.0085,-0.2560,-0.0216,-0.6796,-0.1696,-0.5059,-0.4453,-0.5604,-0.0119,0.1903,0.0476,-0.4142,-0.0428,0.1351,-0.2753,0.0023,-0.3839,-0.5266,0.1363,-0.2453,-0.5117,-0.7220,0.4022,-0.3275,0.0063,0.5703,0.4671,-0.1828,-0.0165,0.5723,0.1682,0.3001,0.1125,0.0940,0.2027,-0.7225,-0.0799,0.0004,-0.1558,-0.6312,-0.3100,-0.6763,0.0207,-0.3091,-0.3010,-0.3982,-0.9941,0.2304,0.5978,0.8224,-0.2041,0.0026,-0.5813,-0.1379,0.3235,-0.1453,0.3868,0.0228,0.1101,0.2162,0.3155,0.2063,-0.2651,-0.7433,0.3777,0.1080,0.1734,0.5148,0.5734,-0.8596,-0.4985,-0.0745,-1.0920,-0.4751,0.0299,-0.4377,0.4036,-0.1399,-0.1332,-0.3040,0.4034,0.0976,-0.8969,0.0818,0.1153,0.3297,0.8391,0.3520,0.1851,0.3667,0.8981,0.8670,0.5030,0.0856,0.1466,0.2342,0.0159,-0.0881,0.2563,0.7492,0.6798,0.9206,0.8992,-0.0839,0.2709,-0.1547,-0.1713,0.1221,-0.0947,-0.2171,-0.0063,0.8465,0.5735,-0.1285,-0.3868,-0.4510,0.5585,0.1901,0.7637,-0.8017,-0.0123,-0.6165,0.9281,0.2212,-0.0202,0.2116,0.4965,0.0595,0.3456,-0.0910,-0.1092,0.5359,-0.2273,0.3024,0.1998,0.0891,0.5786,0.9261,0.0642,0.6652,-0.3419,-0.7769
-0.9268,0.1570,-0.2742,-0.6387,-0.3995,-0.5416,-0.6836,-0.1173,0.1669,-0.0651,0.0405,0.3956,-0.4538,-0.2706,0.1037,0.0815,-0.0034,0.3524,0.6620,-1.3061,0.2603,-0.8949,0.4528,0.4675,0.3127,0.0970,-0.1716,0.5980,-0.0416,0.4331,-0.1015,-0.4839,0.3360,-0.6112,-0.3789,-0.1407,0.0943,0.1091,-0.0590,-0.0714,0.1802,0.3870,0.0171,0.0685,0.2260,0.0552,0.2436,-0.3248,0.3400,-0.3781,0.3608,0.4263,0.1336,0.7095,0.3045,-0.0350,-0.0690,-0.4244,-0.8715,-0.0282,-0.0755,-0.5429,-0.4970,-0.2119,0.1968,-0.8961,0.1394,0.3570,-0.0791,-0.3473,0.0704,0.4362,-0.2713,-0.2842,-0.0933,-0.0750,-0.1535,-0.6093,-0.3594,-0.8710,-0.0315,-0.3722,-0.5197,-0.4232,-0.4156,-0.3114,-0.2258,0.5970,0.3807,-0.1472,-0.5423,-0.4406,0.2819,-0.1302,0.1033,0.1514,0.1965,-0.3448,0.4020,0.6094,-0.0184,-0.8719,-0.4024,-0.1883,0.1928,-0.2695,0.8160,-0.2171,-0.2255,-0.0011,-0.4605,-0.6577,0.0669,-0.4171,-0.9691,0.0309,0.0730,-0.0111,0.0093,0.5807,-0.1762,-0.2549,0.4476,0.5654,0.9941,0.2466,0.2557,0.5985,0.3583,0.4781,0.0893,0.6704,0.0496,0.0414,0.2371,0.3478,0.1352,0.5861,0.5432,0.6410,0.5223,-0.2316,0.4241,-0.0512,-0.1428,0.5296,0.1155,-0.2001,-0.4110,0.6040,0.3657,-0.1458,-0.1660,-0.1662,0.4270,0.2505,0.7308,-0.9092,0.1823,0.2285,-0.4508,-0.9728,0.0655,0.3931,0.1135,0.3446,-0.1852,-0.2571,-0.2711,-0.0666,-0.3947,0.2472,0.1518,0.5903,0.4462,0.4894,0.0245,0.3262,-0.5063,-1.0338
-1.1983,-0.4145,-0.0280,-0.8634,-0.4989,-0.5800,-0.6854,-0.2334,-0.0925,0.1934,1.0786,0.6318,-0.4562,-0.6787,-0.3282,-0.3407,0.0426,-0.4445,-0.2537,-1.1087,0.0950,-0.7284,0.1107,-0.0205,0.6364,-0.1874,0.0220,0.6898,-0.4530,-0.0161,-0.1972,-0.5587,0.8752,-0.1719,-0.0416,-0.5060,0.2691,-0.0845,-0.0109,-0.3033,-0.1803,0.4325,0.2335,-0.0676,-0.2367,0.1357,0.4324,0.4014,0.3069,0.0400,0.3485,0.3542,0.0448,-0.0849,-0.0051,0.0981,-0.2498,-0.4082,-1.0218,-0.6238,0.6072,-0.8748,-0.4880,0.0821,0.5405,0.2917,0.0143,0.1831,0.4264,0.0748,0.4691,0.8011,0.0860,-0.2188,-0.4683,0.0138,0.0043,-0.2580,0.3041,-0.3021,0.0950,-0.0912,-0.7306,-0.7643,-0.6036,-0.8963,0.1481,0.9528,0.2089,-0.2838,-0.0981,-0.6141,-0.2785,0.4090,-0.1135,0.2391,0.2169,-0.3970,-0.1464,0.2742,-0.1048,-0.5486,0.3719,-0.1872,0.3068,-0.4806,0.5424,-0.1246,-0.0728,0.1536,-0.2165,-0.2552,0.2908,-0.0972,-0.2225,-0.1057,0.3726,0.4128,0.1194,0.1418,-0.0359,0.3636,0.3251,0.2624,0.8182,-0.2430,-0.0893,0.8561,0.6091,0.0679,0.5923,0.7062,0.1054,0.2159,-0.0886,0.3494,0.3592,0.4417,0.4385,0.5770,0.5631,-0.0434,0.2040,-0.1563,-0.0005,0.0279,0.5313,-0.0747,-0.8082,0.5755,0.1126,-0.2901,-0.2779,-0.3376,-0.1301,0.0539,0.4013,-1.1469,-0.1091,-0.3842,0.1686,-1.0671,-0.3075,0.4735,0.8453,-0.3550,-0.3214,-0.6101,-0.5172,0.1610,-0.1679,0.4626,0.1493,0.1850,0.5899,0.2657,0.3421,0.5219,-0.9077,0.1582
-0.7386,0.2011,0.1996,-0.5082,-0.5338,-0.6354,-0.3368,0.0076,-0.0042,0.3653,0.8107,0.6171,-0.3830,0.0150,0.0241,-0.0967,-0.3422,0.1036,-0.3561,-1.0689,-0.2262,-0.8849,0.2358,0.3961,0.4517,0.3738,-0.1403,0.4265,-0.5900,0.3523,0.0770,-0.3462,0.5580,-0.5464,-0.2373,0.2315,0.1730,-0.2879,0.2188,-0.5493,0.0004,0.1337,0.2623,-0.1441,-0.1596,0.0867,0.6076,0.3557,0.3008,-0.1885,0.2416,0.4667,-0.1398,0.1593,-0.0444,-0.1407,0.0902,0.3217,-0.3249,0.0393,0.0444,-0.4031,-0.0022,0.3143,0.4267,0.2530,0.0165,0.2654,0.3335,0.4995,0.4313,0.3944,-0.1263,0.1085,0.0077,0.1373,-0.2616,0.1632,0.8790,0.0402,0.5517,-0.0710,-0.5130,-0.3996,-0.3846,-0.3166,0.2344,0.4245,0.2476,-0.0298,-0.1183,-0.1201,-0.1844,-0.0017,0.0255,0.0896,0.1026,-0.0253,-0.0982,0.1579,-0.3780,-0.0718,-0.5764,-0.4454,-0.1355,-0.2221,0.2084,0.0299,-0.0841,0.4402,-0.4419,0.4540,-0.4186,0.1293,-0.2582,0.4429,0.3988,0.0942,-0.0522,-0.4094,-0.3172,-0.1242,0.3208,0.4106,0.4720,-0.1580,-0.2943,0.4492,0.0464,-0.1319,0.4288,0.3783,-0.1687,-0.0457,0.1912,-0.2013,0.1280,0.2218,0.1320,0.6098,0.6685,-0.0437,0.0790,0.0443,-0.1019,0.0154,0.8097,-0.0143,-0.5208,0.2397,-0.1906,-0.2887,-0.1085,-0.6893,-0.0965,-0.1172,0.3642,-0.8814,-0.1509,-0.1363,0.1219,-0.2614,-0.0193,0.2960,-0.6102,0.1991,0.1524,-0.1154,0.4910,0.6174,-0.1969,0.3411,0.4154,0.3962,0.1886,0.1912,0.1056,0.3165,-0.4364,-0.4891
-0.3106,0.8474,0.6527,-0.0307,-0.2484,-0.4250,-0.4017,0.0679,0.1713,0.7666,0.5221,1.0664,-0.1307,0.3126,0.6996,0.3364,0.5046,-0.1232,0.2891,-0.9026,-0.6125,-0.0175,0.4485,0.2585,0.6678,0.1214,0.2544,0.4580,0.2865,0.3950,0.3273,-0.1902,0.7079,0.0450,0.0660,0.3437,0.0414,0.1210,-0.1344,0.3162,0.5047,0.3195,0.4458,0.3765,0.4830,0.4069,0.5097,0.7595,0.4300,0.4758,0.3698,0.3935,0.0032,0.6002,0.0935,0.5931,0.1105,-0.3105,-0.0033,0.1288,0.1243,-0.5556,0.0819,-0.2863,0.6093,-0.0054,0.3870,0.5499,0.1339,-0.1240,0.3447,0.9143,0.1422,-0.0437,-0.1586,0.0791,0.2510,0.3937,0.6508,0.4952,0.1777,0.3157,-0.0013,0.2728,0.2297,-0.2151,0.1061,0.5967,0.2994,-0.3093,0.3269,0.3193,0.0436,-0.1050,0.2380,0.3738,0.4521,0.3459,0.3536,0.4249,-0.0733,-0.0291,0.1863,0.3464,0.1035,0.4618,0.6119,0.4639,0.5887,-0.0481,0.2278,0.7367,0.5316,0.5937,-0.4801,0.3267,0.1048,0.3519,0.2281,0.3030,0.0009,0.1890,0.3553,0.2595,0.4465,-0.2290,-0.2615,0.3413,0.2482,-0.0081,0.3582,0.3054,0.1434,0.3957,-0.0071,0.3076,0.4772,0.3781,0.1730,0.8543,0.7003,0.8151,0.4050,0.3549,0.2329,0.5150,0.1974,0.4942,-0.1607,0.3649,0.1697,0.3345,0.2612,-0.4115,0.1035,-0.2118,0.4065,-0.3542,0.2365,0.2477,0.1232,-0.0726,-0.1238,-1.0314,0.4797,-0.0724,0.3811,0.2667,0.6255,0.4083,0.1040,0.1610,0.2610,0.1227,0.5729,0.4530,0.0800,0.4306,-0.2311,0.0856
-0.1379,0.4232,0.7045,-0.2411,-0.3909,-0.6365,-0.2893,0.0140,0.1563,1.1219,0.9625,1.1034,-0.3406,0.2661,0.5402,-0.1030,0.6367,0.2628,-0.1244,-0.8953,-0.3084,-0.2677,0.0091,0.4631,0.3377,0.2025,0.1713,0.5646,-0.1797,0.3656,0.5649,-0.0546,0.5987,-0.0288,0.0320,0.4877,0.8938,0.6349,0.0553,0.0224,-0.0254,0.3451,0.2374,0.4463,0.4467,0.2277,0.6535,0.8030,0.8000,0.8744,0.3730,0.3976,0.3546,0.3734,-0.3157,0.2443,1.0751,1.1966,0.9531,0.5041,0.0877,0.0634,0.2668,-0.3858,0.0623,-0.3531,0.2937,0.2605,0.0716,-0.1030,0.1804,0.1786,-0.2953,-0.1797,0.0121,-0.2974,-0.1841,0.2694,-0.4367,-0.3605,0.0320,0.2494,-0.0790,0.2379,0.1318,0.2402,-0.0078,0.3673,0.6988,0.3344,0.2177,0.1237,-0.2895,-0.1936,0.3335,0.0900,0.3071,0.1589,0.8448,0.2908,0.0555,0.2535,-0.1052,0.2666,-0.0444,0.1810,0.1485,0.4506,-0.0027,-0.3559,-0.2585,0.1076,0.5055,0.0906,-0.2884,0.2912,0.1882,0.5641,0.6325,0.3737,0.8920,-0.1069,0.3445,0.4979,0.1005,0.1962,0.0482,-0.1012,0.0277,-0.1178,-0.1785,-0.2202,-0.0343,-0.2982,-0.3908,0.1641,0.5886,0.3657,0.3063,0.6779,0.3570,0.6192,0.3149,0.4632,0.7549,0.4111,0.4488,0.5471,0.2230,0.3350,0.4324,0.4313,-0.3825,0.0655,0.5602,-0.2246,0.7077,-0.6285,-0.1791,0.3068,0.2943,0.7726,0.1816,-0.3305,-0.1890,0.1395,0.1256,0.6574,0.2787,0.3309,0.4113,0.1233,0.1870,0.5160,0.3798,0.0843,-0.2600,-0.4972,-0.0317,0.5904
0.0751,0.2065,0.0045,-0.1369,-0.2961,-0.5267,0.3007,-0.1713,-0.1853,0.9518,0.4485,0.4607,-0.1366,0.1725,0.3211,-0.0361,0.6113,0.0561,0.2154,-0.9396,0.2159,-0.2333,0.1734,-0.2067,-0.2419,-0.2347,0.4411,-0.1055,0.3096,-0.0644,0.0181,-0.3804,-0.1184,-0.0905,0.5468,0.1227,0.6702,0.1838,-0.0210,-0.3960,-0.0351,-0.1674,0.4196,0.3990,0.2556,0.5350,0.7657,1.1785,0.8569,0.5482,0.0367,0.3163,-0.1718,-0.4415,-0.0702,0.7370,0.3967,0.6875,0.6532,0.1186,-0.3624,-0.2316,0.3640,0.2431,-0.1501,-0.1881,0.0593,0.0561,-0.6538,-0.3680,0.1252,-0.4668,0.1173,0.3039,-0.4113,-0.3158,0.3020,0.6430,0.2291,-0.0825,0.0735,-0.0109,0.0388,0.5340,0.8253,0.3163,-0.2602,0.4894,0.1549,0.2343,0.0131,-0.1213,-0.1059,-0.6787,-0.2728,0.4165,0.4295,0.0745,0.6371,-0.0307,-0.3648,-0.0155,-0.3309,0.0156,-0.7769,0.3380,0.1570,0.1078,0.6318,-0.1927,0.3108,-0.1535,0.1237,0.4057,0.1908,0.6594,0.5650,0.0094,-0.2129,0.0001,0.3492,-0.0405,-0.2548,0.1878,0.0654,-0.4351,0.1774,-0.0794,-0.2098,-0.1314,-0.3106,-0.7205,-0.0714,-0.2261,-0.0649,0.2902,0.1645,0.4271,-0.0871,0.2884,0.1287,0.2488,0.5009,0.6592,0.6717,0.5086,0.5448,0.6201,0.1077,-0.2344,0.2914,0.1625,-0.2385,0.0153,-0.4374,-0.1666,0.6687,-0.8130,-0.3650,-0.2012,0.4007,0.0467,-0.2561,0.3803,0.1664,0.2639,-0.1322,0.2109,0.0937,0.2477,0.6190,0.3134,-0.3703,-0.1681,0.3477,-0.4390,0.1613,-0.5545,0.0695,-0.6341
