0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.3785,0.6144,0.8775,0.5266,0.2353,-0.2673,0.6644,-0.1471,-0.1592,1.1316,1.2661,0.8188,0.4237,0.1739,0.7530,0.7062,0.9028,0.3684,0.2735,-0.6583,0.0695,-0.5401,0.6221,0.0013,0.4396,0.0602,0.7249,0.5148,1.0678,0.2042,0.6638,-0.1925,0.0590,0.0985,0.3135,0.6833,0.8715,0.8292,0.1491,0.0623,-0.1444,0.9819,0.5599,0.7941,1.2219,0.7703,0.8835,1.0166,1.2495,0.7644,0.2245,0.3268,0.0789,0.1539,-0.2175,0.5057,0.7358,1.2578,0.8127,0.5323,-0.2646,-0.1069,0.4199,-0.6859,-0.2620,-0.8874,0.3144,-0.2473,-0.3675,-0.2769,-0.6632,-0.0609,0.1259,0.4579,0.3972,-0.1589,0.3697,0.8579,0.2823,-0.2249,0.0534,0.1438,0.5565,0.5971,0.8554,0.8446,-0.1433,0.1029,0.4721,0.3989,0.3795,-0.6570,-0.4799,-0.5841,0.4062,0.4156,0.4782,-0.1732,0.6319,0.5774,0.2817,0.5253,-0.4037,-0.2224,-0.2113,0.0945,0.1529,0.5819,0.3507,-0.1522,0.1428,0.0070,1.2254,0.1865,0.5380,0.2729,0.6026,-0.5238,-0.2409,-0.4614,0.1735,-0.3790,-0.1479,0.0691,0.3806,-0.2185,-0.5564,-0.0655,0.0577,-0.1464,-0.0300,-0.5494,0.0799,0.2236,0.3591,0.3975,0.5578,0.4946,0.2728,0.9852,0.7374,0.8577,0.8259,0.3314,0.6184,0.6590,1.2517,1.0081,0.2135,-0.0677,0.2572,0.9783,0.7241,-0.0294,-0.7149,0.5676,0.8522,-0.3083,0.4176,0.0783,-0.0226,-0.0979,0.4110,0.5754,-0.3672,-0.4708,0.2556,-0.1945,0.4166,0.0270,0.9434,0.0576,-0.0197,-0.3504,0.3415,-0.6438,-0.0213,0.0699,0.2804,0.0167
0.2297,0.7491,1.0621,0.1805,0.1206,-0.3553,0.7842,-0.2018,-0.2038,0.4521,1.2180,0.6520,0.0740,0.3560,0.6941,0.5942,0.3667,0.0845,0.6382,-0.5899,-0.3971,-0.2523,0.5632,-0.1341,-0.0787,-0.3926,0.2483,-0.0129,0.5763,0.0724,0.7671,0.0435,-0.3590,0.5072,0.2527,0.3091,0.8268,0.1637,-0.2021,-0.0361,-0.2434,0.5372,0.2675,0.6249,0.5365,0.8713,0.6218,0.4703,0.9899,0.1783,-0.1399,0.2363,-0.0432,0.0201,-0.2307,0.4316,-0.0723,0.0981,0.9072,0.8487,-0.4466,-0.3772,0.2791,0.2585,-0.1874,-0.9313,-0.2746,-0.2138,-0.6011,-0.4990,-0.6363,-0.4645,0.0128,0.0037,-0.2845,-0.1911,0.2250,0.2151,0.0250,0.6606,0.0762,-0.1587,0.1709,0.5168,0.5175,0.4057,-0.0234,-0.3171,0.0920,0.2333,0.0322,-0.1608,-0.6232,0.5020,0.2006,0.3579,-0.0371,-0.3337,0.4470,-0.2850,-0.1487,0.1888,-0.6445,-0.3713,-0.3339,-0.0664,-0.1755,0.2955,-0.2778,0.0070,0.6917,0.6479,-0.0693,-0.6850,-0.3001,0.5184,0.3313,-0.0575,0.5974,-0.2274,0.6271,-0.3425,0.1746,-0.2808,-0.1295,-0.1747,-0.4063,-0.1629,-0.0016,-0.2882,-0.1706,0.0710,-0.1890,0.1032,-0.1395,0.0460,0.3917,0.3540,-0.2631,0.5331,0.3224,1.0621,0.7969,-0.1771,0.0531,0.4148,1.1800,0.7539,0.1479,-0.1539,-0.2516,0.6952,0.9258,0.4328,-0.9305,0.2944,0.8338,-0.4511,0.3913,1.1702,0.0406,0.5597,-0.0301,-0.4096,-0.7857,-0.0160,-0.6160,-0.2204,-0.3542,0.3949,-0.1392,-0.3048,-0.2800,-0.0839,-0.2560,-0.2991,-0.0888,0.2227,-0.0511,-0.4223
-0.1892,0.6894,1.4543,-0.1190,-0.1213,-0.4395,0.0458,-0.1657,-0.1037,0.5449,1.3325,0.7832,0.0246,-0.0409,0.7077,0.4434,0.8767,0.2076,0.2855,-0.6086,0.1012,-0.4781,0.7947,-0.0313,0.1014,-0.5213,-0.0562,-0.0077,0.3434,-0.3757,0.1518,-0.3181,-0.8583,-1.2757,-0.9745,-0.2940,0.1696,0.2203,0.0873,-0.1258,0.0069,0.1988,0.7501,0.6240,0.3792,0.9944,0.9038,0.8663,0.9641,0.5651,0.3348,0.2650,-0.2238,0.9259,0.1554,0.9892,0.3710,0.9583,0.6087,0.1617,-0.8160,-0.4322,0.0458,-1.0142,-0.3707,-0.5136,-0.4663,-0.8157,-0.6925,-1.0897,-0.5202,-0.5298,0.2046,-0.1083,-0.3139,-1.1428,0.3486,0.6706,0.5898,1.1796,-0.0167,-0.1464,0.1286,0.5436,0.6837,0.4283,-0.6309,-0.9509,-0.0266,-0.0367,0.3884,0.4418,-0.1011,-0.0809,0.8179,0.4258,-0.0845,-0.1158,0.5089,0.2254,0.2536,0.2115,0.5466,0.0455,0.3385,0.4116,0.0732,0.4754,0.4843,0.0283,0.7259,-0.1450,1.1698,0.8477,0.1961,0.4787,0.5073,-0.2682,0.3138,0.2318,1.0861,-0.1445,-0.0757,0.2485,-0.1596,0.0403,-0.0787,-0.1871,-0.1926,-0.4266,-0.4426,-0.3254,0.2257,0.0076,0.0537,0.4453,0.3532,0.4209,-0.1275,0.5048,0.8744,1.0226,0.9040,0.6343,0.4986,0.5728,0.7695,0.7709,-0.0593,-0.6280,-0.3284,1.0072,0.6423,0.2718,-0.2217,0.0271,0.7967,-0.5136,0.8282,0.2993,-0.6801,-0.1171,0.0768,-0.6696,-0.9678,-0.0588,0.1593,0.0593,0.3860,-0.4030,0.3915,-0.0963,0.1545,0.1535,0.2071,-0.8023,-0.2743,-0.3116,0.3461,0.4004
0.0726,1.0081,1.7434,-0.0697,-0.1661,-0.4709,0.1274,-0.1078,-0.2721,0.9187,1.5675,1.2330,0.4058,0.2848,0.8358,0.8126,0.8058,-0.1292,0.0920,-0.6614,-0.2968,-0.5961,0.7311,0.2975,-0.0931,-0.0570,0.5640,-0.2651,0.7760,-0.2535,0.6736,-0.1332,-0.9032,-0.6437,-0.5335,-0.1790,0.4195,0.4476,0.1767,-0.3342,-0.0812,0.7225,0.7043,0.7879,0.5533,1.0574,1.0588,0.9590,1.1311,0.6428,0.1346,0.5029,-0.1587,0.3571,-0.1247,1.1183,0.8818,0.9515,0.9927,1.2227,0.0561,0.2267,-0.2419,-0.7710,-0.4799,-0.0100,-0.3295,-0.5837,-0.6936,-0.5623,-0.9815,-0.7002,0.0406,0.2038,0.1556,-0.2812,0.0883,0.9162,0.6393,0.7136,-0.2100,0.2244,0.0269,0.2847,0.1389,0.4306,-0.5816,-0.4389,-0.0571,0.2435,0.2502,0.2534,-0.3680,-0.0581,0.5821,0.5288,-0.0745,-0.5265,0.4908,0.1827,0.4376,0.5090,-0.3937,0.2938,0.1680,0.7464,0.7040,0.3839,0.3453,0.2368,0.3676,0.7651,0.4624,-0.2294,-0.4259,0.5603,0.7135,0.0648,0.1595,-0.0699,0.8598,-0.2453,0.0975,-0.4623,-0.4936,0.2268,0.1887,-0.2778,-0.5747,-0.4788,-0.1549,-0.4029,-0.2467,0.0016,0.0580,-0.2906,0.0147,0.4145,-0.3515,0.5110,0.6493,1.3193,0.8836,0.2874,0.2791,0.5514,1.1627,0.7166,-0.1864,-0.6602,-0.7486,1.3291,0.6576,0.8409,0.4664,0.2806,1.1047,-0.1103,0.3708,1.4399,-0.8191,0.3751,0.0548,-0.3998,-0.4833,0.0866,0.0982,0.0168,0.6605,0.1937,0.2431,-0.3077,0.0747,-0.2372,-0.2434,-0.6124,-0.3679,0.0792,0.4175,0.2830
0.3807,0.8061,0.9698,0.3516,0.2254,-0.3201,0.2105,-0.4121,-0.2963,1.2343,0.7757,0.5259,0.5241,0.0211,1.0424,1.0312,0.9550,0.1502,0.4564,-1.0362,-0.7232,-0.7983,0.5579,-0.3965,-0.3491,-0.3458,0.2254,-0.8175,0.4266,-0.4838,0.7897,0.6778,-0.0597,-0.1898,-0.2593,0.0240,0.5475,0.7489,-0.3685,0.4743,0.6100,0.4881,0.7984,0.6737,0.5427,0.8446,0.9689,0.5544,1.0907,0.5664,0.2535,0.3975,-0.2719,0.0840,-0.2126,0.8837,1.0115,0.8395,0.9473,0.8506,-0.4511,-0.3195,-0.0297,-0.4861,-0.8593,-0.7652,-0.4369,-0.9960,-0.9123,-0.6173,-0.8373,-0.1202,0.1208,0.0177,-0.4174,-0.7438,-0.2459,0.8475,0.6325,0.5700,-0.5231,0.1421,-0.1385,0.6543,0.6755,0.3086,-0.3770,-0.6678,0.0273,-0.1550,0.1996,0.1357,0.0588,-0.5566,0.2070,0.7112,0.1220,-0.5625,0.8176,0.0664,-0.3328,0.3002,-0.3103,0.1222,0.1624,0.5684,0.3510,0.9890,0.6910,0.5793,0.2893,0.6810,0.9954,0.5333,0.0012,0.6344,0.7100,-0.2882,0.5053,0.2117,1.0694,0.1050,0.2770,-0.1080,-0.4415,0.0346,0.6939,-0.5442,-0.5037,-0.2983,-0.4950,-0.7594,0.0118,0.0321,0.0064,-0.2100,0.1851,0.4780,-0.6417,0.2267,0.6829,1.2687,1.0988,0.5325,0.4570,0.8205,1.0283,0.5303,-0.3362,-0.8694,-0.5459,0.8371,1.0632,0.6396,0.2954,0.0841,1.0007,-0.5511,0.4635,0.9025,-0.3888,-0.2550,0.2040,-0.0249,-0.9846,0.1063,0.6147,-0.0394,0.3180,0.3082,0.0413,-0.2697,0.2266,0.1008,0.0042,-0.9514,-0.4616,0.7056,0.3889,-0.1974
0.6052,0.9416,1.9225,0.3572,0.3900,-0.1779,0.9807,-0.1525,-0.3273,1.1112,1.4830,0.8169,0.9447,0.2229,1.0126,1.4034,1.2035,0.2237,1.0931,-0.5713,-0.5684,-0.2966,1.1408,0.0464,-0.1315,-0.1330,0.5057,-0.3718,0.4722,-0.1243,0.8051,-0.3610,-0.7293,-0.8163,-0.8207,0.5054,0.9227,0.5490,0.6577,0.0202,0.4358,0.8622,0.6943,0.9473,1.0442,0.9722,1.0863,1.1689,1.2355,0.8385,0.2743,0.7785,0.2167,-0.0089,0.1253,1.0980,0.9397,1.0456,0.5422,0.5982,-0.1985,-0.3517,0.0111,-0.0488,-0.8079,-0.4612,-0.1908,-0.9773,-0.6097,-0.9623,-1.0934,-0.2851,0.0720,0.1786,-0.3200,-1.1232,0.0092,0.8833,0.2467,-0.0431,-0.7486,-0.2492,0.0011,0.8307,0.8940,0.1288,-0.9227,-0.4113,-0.3775,0.3171,0.6445,-0.1651,-0.0555,-0.2559,0.5027,0.9021,0.1562,-0.7931,0.4688,0.6085,-0.0436,-0.0834,0.1984,-0.3460,0.5377,0.8119,0.2886,0.6657,0.7782,0.1756,0.5251,0.4131,0.5556,0.4562,1.0533,1.1614,0.7127,-0.0102,0.2098,0.0583,1.1566,-0.2143,-0.1770,0.2107,-0.6338,0.5216,0.4060,-0.6959,-0.5815,-1.0345,-0.3913,-0.7747,0.0164,-0.1816,0.3237,0.6624,0.4239,0.7958,-0.4485,0.7433,1.2255,1.4346,1.0775,0.2917,0.6264,1.0772,0.9979,0.7921,-0.2357,-0.7002,-0.7956,1.3773,1.1241,1.3176,0.6119,0.0478,0.8680,0.1601,0.7000,1.5424,-0.5418,-0.1017,0.3319,-0.1465,-0.2205,0.0368,0.9724,-0.0126,0.5428,-0.2413,0.3822,-0.0534,-0.0268,-0.0671,0.0763,-0.8991,-0.4505,0.0296,0.3527,0.1140
0.6348,1.2772,1.3430,0.5098,0.3505,-0.2060,0.6055,-0.0899,-0.2646,0.7987,1.2706,0.9370,0.9352,0.4624,1.0653,1.0886,1.0980,0.3330,0.6773,-0.6772,-0.1810,-0.5571,1.5257,-0.3024,-0.0577,-0.1409,0.2123,-0.3845,0.6839,-0.2141,0.7007,-0.1117,0.0329,-0.6221,-0.0736,0.2805,0.7618,1.0057,-0.2611,0.2503,0.7338,1.0237,0.6442,0.8283,0.8577,1.2483,0.9041,1.2846,0.9990,0.9437,0.1155,0.4630,-0.0773,0.1464,-0.3169,0.9090,0.7294,0.9453,0.9229,1.0248,-0.4992,-0.6372,-0.0395,-0.3602,-0.7079,-0.4600,-0.2805,-1.2300,-0.9338,-0.6156,-0.9458,-0.5941,-0.0380,0.5748,-0.6031,-1.1710,-0.2295,0.8139,0.4292,0.5027,-0.2102,-0.5891,-0.0473,1.0138,0.5620,0.4971,-0.2952,-0.7536,-0.0837,0.1148,0.2502,0.0149,-0.1716,-0.7640,0.6467,0.1386,0.2070,-0.3906,0.2572,0.1420,0.1162,0.2897,0.5002,0.2626,0.2074,0.1369,-0.1663,0.5234,0.5560,0.2754,0.5100,0.2167,0.8160,0.6091,0.9768,0.6044,0.8993,0.0713,0.0962,-0.5041,1.0916,0.6159,-0.3849,-0.0909,-0.5491,0.3622,0.8176,-0.3780,-0.2679,-0.5379,-0.1319,-0.7225,0.1401,-0.0809,0.5147,0.5544,0.4206,0.8817,-0.6985,1.0744,0.9829,1.1471,1.0931,0.5266,0.5098,1.0438,1.6646,1.0990,-0.2370,-0.3579,-0.4310,1.1181,0.8600,1.2053,0.0416,0.6511,1.3962,-0.3483,1.0834,1.4307,-0.2440,0.3717,0.6000,-0.3222,-0.0357,0.0685,0.2337,0.4259,0.4180,-0.1235,-0.1255,0.0037,0.0275,0.1432,0.0859,-0.6265,-0.5203,-0.4313,0.0868,0.3298
1.0178,0.9945,1.9153,0.7426,0.3623,-0.0477,0.9065,-0.2989,-0.2081,1.2326,1.5273,1.3424,0.7873,0.1790,1.0852,1.2101,0.9580,0.4693,0.4455,-0.6397,-0.0398,0.0136,0.8893,-0.5892,-0.0485,-0.4540,0.7427,-0.6734,0.5188,-0.3812,0.8267,0.1940,-0.8029,-1.1957,-0.4104,0.1830,1.2789,1.1936,0.3644,0.1400,0.3227,0.5477,1.0877,0.8872,0.7625,1.0564,1.0471,0.9677,1.0326,0.9241,0.2320,0.5184,-0.1444,0.1195,-0.0619,1.3426,0.8770,0.4375,0.8586,0.9859,0.6764,-0.4111,-0.1711,0.3166,-0.0993,-0.5168,-0.4313,-1.1021,-0.8161,-1.4338,-0.8409,-0.2746,-0.2981,0.3318,-0.8553,-0.9953,-0.2271,1.1572,0.5010,0.8648,-0.9455,-0.3122,-0.3853,1.0285,1.2222,0.2066,-0.4300,-0.5048,-0.0691,0.0789,-0.0266,0.2081,-0.0965,-0.7455,0.6672,0.7692,0.3363,-0.7228,0.9418,0.3360,-0.0022,0.0086,0.0685,0.2889,0.2988,0.2328,0.2489,0.8154,0.4662,-0.1415,-0.0884,-0.3791,1.4277,0.9662,0.1982,1.0377,0.5648,-0.0082,0.0477,-0.5790,1.2455,-0.0258,-0.0420,-0.4499,-0.6288,0.2727,0.6401,-0.9559,-0.9403,-0.8250,-0.6414,-1.2015,-0.3153,-0.2855,0.2908,0.4051,0.2847,0.6892,-0.7346,0.4715,1.1952,1.6735,1.1521,0.0483,0.5056,0.9796,1.3751,0.7818,-0.3276,-0.5146,-0.8388,1.0255,1.4513,1.5672,0.1333,0.7329,1.1552,-0.0732,1.0894,1.4521,-0.7663,0.4232,0.6278,-0.1624,0.1140,0.2390,0.2051,-0.3719,0.0230,-0.0461,0.2731,-0.3052,-0.5142,-0.1162,0.0454,-1.1552,-0.3903,0.0311,0.0317,0.3910
0.9398,1.2714,1.4417,0.7440,0.4668,-0.1816,0.7296,-0.3007,-0.2142,1.2949,1.5711,1.0189,0.6846,0.4411,0.7392,1.1304,1.6953,0.2699,0.5158,-1.1479,0.1010,-0.7448,1.2174,0.1159,-0.1999,-0.2864,1.0316,-0.5245,0.6752,-0.3675,0.7634,-0.2849,-0.9464,-0.8867,-1.0455,0.4726,0.9049,0.3831,0.1095,-0.1056,-0.0870,0.8324,0.3782,0.9780,1.4227,1.4381,1.4849,0.6680,1.2389,1.0466,0.3622,0.6827,0.0333,0.1983,-0.0185,1.0571,0.6607,1.5678,1.4198,0.9947,-1.0279,-0.6063,-0.4116,-1.0263,-0.5151,-0.4200,-0.2151,-0.9438,-1.1012,-1.4054,-0.8334,-0.7501,-0.0617,0.2700,0.0262,-0.7212,-0.2686,1.3047,0.7144,0.9875,-0.4727,-0.0445,-0.1615,0.9516,1.0399,0.3288,-0.8042,-0.3577,-0.6111,0.1421,0.3467,-0.1814,-0.7242,-0.6146,0.4189,0.6566,0.6954,-0.6698,0.9870,0.3074,-0.1791,0.6340,0.0041,-0.0096,0.1510,0.8380,0.7660,0.8537,1.1169,-0.2575,0.7500,0.3076,1.4693,0.5732,0.2226,0.6731,0.8434,0.3065,-0.0224,-0.1566,1.3915,0.0673,0.3412,-0.0550,-0.5940,0.0435,0.8350,-0.6478,-0.4854,-0.6002,-0.2734,-0.3709,-0.0328,-0.1938,-0.1123,0.1829,0.5418,0.9807,-0.6407,0.8248,1.4538,1.3089,1.3422,0.4706,0.7481,1.4098,1.5418,1.1135,-0.3226,-0.6947,-0.7034,1.6439,1.2314,1.6458,0.3516,0.5018,1.3899,-0.4603,0.5678,1.6662,-0.5805,0.4440,0.3763,-0.5249,-0.4933,-0.4877,0.6241,0.2848,0.7883,-0.5353,0.4676,-0.4209,0.4924,0.2883,0.1145,-0.9109,-0.3565,0.3735,0.1926,0.4775
0.9707,1.1277,1.7750,0.7305,0.5199,-0.1837,0.5569,-0.3080,-0.3611,1.3117,0.8185,0.9758,0.9791,0.6610,0.8425,1.4713,1.3062,-0.0549,0.7864,-0.6460,-0.4777,-0.7453,0.8939,-0.1636,-0.4022,-0.4060,0.6147,-0.6925,1.3496,-0.4292,1.0520,0.3032,-0.1542,-0.7097,-1.2021,0.7687,1.1075,0.7932,0.1771,0.2609,0.2144,0.8260,0.4721,1.0414,0.9601,1.3860,1.2582,1.0399,1.2890,0.9090,-0.0137,0.2402,-0.2746,-0.1185,-0.3619,0.9350,0.5520,1.0615,1.0004,0.7797,-0.0285,-0.6983,-0.0542,-0.4438,-0.2721,-0.5912,-0.2740,-0.8462,-0.9773,-1.3239,-0.8590,-0.8564,-0.1400,-0.1245,-0.6728,-0.8815,-0.4396,1.0170,0.5709,0.9379,-0.4628,-0.0295,-0.3509,0.6739,0.9211,0.0544,-0.6226,-0.6467,-0.1855,0.0882,0.5666,-0.1146,-0.0872,-0.4330,0.8327,0.8067,0.0524,-1.0338,0.6886,0.1641,-0.5693,0.1289,-0.4201,0.0162,-0.1362,0.7988,0.4061,0.5694,0.6074,-0.2143,0.5323,0.2437,0.8257,0.6544,0.6849,0.4839,1.0135,-0.0947,-0.2126,-0.0636,1.0173,-0.0718,-0.4308,-0.1224,-0.8540,-0.3592,0.0747,-1.3397,-0.8462,-0.9529,-0.3263,-0.8866,-0.1821,-0.2327,-0.5544,0.1871,0.0906,0.6408,-0.9007,0.6313,1.4282,1.4247,1.4099,0.2041,0.5003,1.4138,0.6300,0.8310,-0.6111,-0.5438,-0.6098,1.6846,1.0624,0.7941,0.0956,0.3296,0.9995,0.0429,1.0537,0.8318,-0.3898,-0.7067,0.3673,0.3797,-0.2967,-0.7002,0.1581,-0.2006,0.4860,0.0442,0.0573,-0.1879,-0.1821,0.1183,-0.0910,-1.2147,-1.1358,-0.2803,-0.3587,0.4164
1.2387,1.4120,1.4853,0.7617,0.5931,-0.3208,0.7959,-0.2841,-0.3692,0.8485,1.4321,0.7744,0.8420,-0.1247,0.8660,1.2400,1.5447,0.2354,0.8265,-0.7811,-1.2736,0.0138,1.0451,-0.3920,-0.6054,-0.4447,0.5509,-0.6451,0.9785,-0.1441,0.5776,-0.4603,-0.7920,-0.8136,-0.8929,0.1315,0.7789,0.1174,0.3175,0.3289,-0.5297,0.7769,-0.1074,1.2349,0.8708,1.5694,0.9459,1.2137,1.1354,0.7380,0.2215,0.2755,-0.4352,0.3399,-0.0349,1.3158,-0.4515,0.2037,0.3219,0.3856,-0.8562,-0.5047,-0.4482,-0.2635,-0.9562,-0.1516,-0.1703,-0.4622,-0.6673,-0.9045,-0.7299,-0.5996,0.1844,0.0980,-0.5600,-0.6623,-0.1891,1.0626,0.7297,0.4539,0.2008,0.0022,0.3487,1.0322,0.8520,0.0414,-0.5769,-0.7215,-0.6095,0.0870,-0.1945,0.1070,-0.7060,-0.6549,0.8668,0.9162,0.3152,-0.4107,0.6289,-0.1544,-0.3232,-0.0104,0.1446,0.0699,-0.1673,0.2029,-0.0510,-0.0074,-0.0272,-0.7343,-0.1046,-0.3183,0.5232,0.0938,0.2438,1.0891,0.4423,0.2805,0.4669,0.2692,1.2364,-0.1331,-0.5323,-0.5178,-0.6555,0.1168,0.6700,-0.6320,-0.7729,-0.9169,-0.8095,-0.8129,-0.3717,-0.4775,-0.1466,0.1840,0.3838,0.5679,-0.5762,0.4794,1.0694,1.2252,1.1543,0.5224,0.8268,1.4644,1.0872,0.8657,-0.3609,-0.6189,-0.5550,1.8447,0.9678,1.2928,0.4655,-0.0822,1.1739,0.0162,0.8286,1.1166,-0.3288,0.2193,0.6888,-1.0019,-1.0871,-0.1675,0.0514,0.1606,-0.1275,-0.5111,0.5382,0.0452,-0.3475,-0.3575,-0.0953,-1.1058,-0.8252,0.0459,-0.3333,-0.6972
1.2230,1.0108,1.8859,0.6695,0.7486,0.1505,1.0486,-0.2546,-0.4908,1.2121,1.7883,1.2652,1.0087,0.2237,0.6619,1.4399,1.5215,0.5158,1.0753,-0.8929,0.1869,-0.0870,1.2084,-0.3502,-0.1011,-0.5686,0.8605,-0.5147,1.1758,-0.4800,0.3219,-0.0485,-1.1597,-0.9766,-1.1364,0.5696,1.2824,0.8602,-0.0531,0.4934,0.0663,0.8231,0.5288,1.2171,1.0361,1.6724,1.3857,1.2527,1.5649,1.1485,0.0889,0.4414,-0.3318,0.1579,-0.0556,1.2913,0.6822,0.3701,0.9601,0.5179,-0.9656,-0.6520,-0.4520,-1.9019,-0.9665,-0.5341,0.0305,-1.2213,-0.9363,-0.9727,-1.2593,-1.0234,0.1955,0.5560,-0.4110,-0.9601,-0.2217,1.3775,0.9581,1.3129,0.0357,-0.2966,0.1847,0.4501,0.8335,-0.5404,-0.9835,-0.8655,-0.0230,-0.5007,0.2733,0.2079,-0.0769,-0.5216,0.6666,0.7524,0.1733,-0.6922,0.7780,-0.0409,-0.3812,0.6576,0.3561,0.4442,0.2874,0.0966,0.1893,0.6107,0.9593,-0.2925,0.3749,0.3554,0.8256,0.7182,1.0611,0.8411,0.8284,-0.5575,0.3041,-0.2410,1.6607,-0.1323,-0.1231,-0.2276,-0.5741,0.4494,0.5556,-0.4945,-0.3828,-0.8638,-0.3481,-0.3569,0.2955,-0.0666,0.1690,0.1083,0.4527,1.0888,-0.3079,0.7918,1.1536,1.1693,1.3234,0.0206,0.9165,1.4830,1.0442,0.8603,-0.0874,-0.6886,-0.6435,1.4375,1.4695,1.8604,0.6126,0.5158,1.1789,0.1207,1.2267,1.0599,-0.9184,0.4632,0.5904,-0.7591,-0.6293,0.1196,0.2219,0.3729,0.4980,-0.5952,0.6750,-0.2442,-0.2497,-0.5953,0.0466,-0.9038,-0.7194,-0.0239,-0.3022,-0.3829
1.2765,2.0135,2.2845,1.0008,0.9783,0.0427,0.8576,-0.3333,-0.3217,1.4735,1.5574,0.9706,1.0575,0.1900,0.8066,1.8622,1.5482,0.4545,1.3646,-0.1546,0.3247,-0.3235,1.1019,-0.1977,0.0194,-0.1213,0.8588,-0.8953,1.5904,-0.0931,0.5840,-0.6172,-1.2623,-1.0662,-1.2785,0.5028,0.8815,0.2078,0.1214,0.1357,0.2926,1.0146,0.8116,0.8570,1.1798,1.4245,1.3305,1.3077,1.6075,1.1462,0.2179,0.5464,-0.3349,0.2308,-0.6044,1.5662,0.3830,1.1739,0.6529,0.2112,-0.4719,-0.7653,-0.1502,-0.0570,-0.7705,0.1093,-0.0187,-1.1238,-0.8861,-1.0995,-0.9671,-0.7014,0.1954,0.5062,-0.2517,-0.5561,0.1893,1.6923,0.9883,0.9751,-0.4011,-0.0132,0.1021,0.8477,1.1247,-0.0585,-0.7246,-0.5081,-0.6069,-0.5614,-0.1630,0.2856,-0.3078,-0.6739,0.7984,0.6079,0.2433,-0.7522,1.1490,0.3095,-0.0899,-0.2336,-0.6060,0.3773,0.4690,0.2257,0.0092,0.0723,0.6036,-0.7266,0.6355,-0.0967,0.6952,0.7250,1.0403,0.7564,0.7430,0.0773,-0.1465,-0.2697,1.1864,-0.0671,0.5931,-0.0423,-0.8343,0.1542,0.0159,-0.6627,-0.8545,-1.0853,-0.8959,-0.8890,-0.0922,-0.6056,0.1447,0.0013,0.2974,0.8043,-0.8292,0.4812,1.2054,1.5160,1.5143,0.5881,0.6666,1.5183,0.9074,0.7480,-0.3775,-0.8034,-1.0107,1.6827,1.1706,1.0921,-0.0950,0.9542,1.4087,0.3227,0.9779,0.8489,-0.8731,-0.0529,0.5343,0.3505,0.1851,-0.4828,0.0674,-0.2439,0.8606,-0.7598,0.6791,-0.3193,-0.0943,0.4149,-0.0123,-1.1464,-0.8575,-0.4340,-0.3265,-0.3150
