0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
1.3996,1.1759,1.7898,0.8896,0.7715,0.2366,1.3012,-0.2727,-0.2686,1.3446,1.8010,1.3413,1.2938,-0.1782,0.1624,1.5678,1.0346,0.6160,1.0241,-0.4202,0.0060,0.1443,0.8891,0.2148,-0.2964,-0.2463,0.7259,-0.8060,1.0249,-0.5856,0.3006,0.0306,-0.8825,-0.9824,-1.5860,0.5069,0.9070,0.0320,0.1176,0.2532,0.0754,0.3086,0.9402,1.1470,0.8014,1.1980,1.2038,1.3049,1.1324,0.5898,0.3653,0.7449,-0.4337,0.4211,0.0144,1.5755,1.1660,1.3266,1.4367,0.7847,-0.4574,-0.4178,-0.4307,-0.5669,-1.0123,-0.3254,0.1973,-0.4795,-1.0508,-0.9696,-1.0372,-0.8328,0.6656,0.7229,-0.0869,-0.9360,0.2333,1.5220,1.4578,1.2427,0.1257,0.3548,0.4183,0.7408,0.9282,-0.2262,-1.2302,-0.4306,0.3586,-0.0746,0.5339,-0.2670,0.0760,-0.4198,1.5420,1.2573,0.0716,-0.1999,0.7633,0.1682,0.0191,0.5993,-0.0996,0.4836,0.5916,-0.2359,0.1871,0.9756,0.5151,-0.0125,0.4203,0.0422,1.4256,0.1871,-0.1864,1.3942,1.4057,0.1860,0.0191,-0.2289,2.1175,-0.3606,-0.4641,0.0976,-0.8163,0.0112,0.2505,-0.6645,-0.4427,-0.9206,-0.3398,-1.2083,-0.2396,-0.4726,-0.1686,-0.1871,0.3174,0.7917,-0.5482,0.8647,1.0190,0.8716,1.3978,0.9615,0.7240,1.1934,0.9861,0.8476,-0.2395,-0.9894,-0.6304,1.9489,1.2618,0.9265,0.2513,0.3361,0.9850,0.2210,0.9144,0.7628,-1.1100,-0.4512,0.8522,0.4472,-0.3017,-0.1028,-0.0437,0.1647,0.4061,-0.2467,0.4490,-0.0328,-0.1988,0.5771,0.0125,-1.3162,-1.1157,-0.3379,-0.2625,-0.8843
1.6437,0.7827,1.9989,1.1064,0.8820,0.0811,1.2074,-0.5535,-0.6585,1.4157,1.8752,1.3904,1.0702,-0.0569,-0.1608,1.5333,1.3396,0.7248,0.9378,-0.3819,-0.2897,-0.0996,0.7511,0.2296,-0.6103,-0.6778,0.4578,-0.8827,0.8882,-0.5301,0.3942,-0.9381,-0.6051,-1.1138,-1.7319,0.0323,1.1906,0.1325,0.0805,0.3830,-0.0034,0.4032,0.3477,0.7197,0.5218,1.0844,1.5592,1.0472,1.4062,0.6780,-0.0697,0.2864,-0.6842,0.0521,-0.2429,1.0059,0.6593,0.7043,0.8235,0.4250,-0.7293,-0.1640,-0.3973,-0.0364,-0.8360,0.2387,0.2376,-1.1389,-1.0895,-1.0829,-1.2404,-0.7623,0.6521,0.4269,-0.3738,-1.1446,0.3793,1.2092,0.4631,0.7444,-0.0437,0.2791,0.6537,0.8145,1.4041,-0.3876,-1.0586,-0.6866,0.4761,0.1134,0.4738,-0.8173,-0.5373,-0.2248,0.8908,0.4680,0.0796,-1.1489,0.2765,-0.0728,-0.2855,-0.0116,-0.1496,0.2262,-0.2616,0.5388,-0.3743,1.0078,0.9149,-0.1552,-0.0294,0.2928,1.3049,0.5175,0.4698,0.7315,1.7460,-0.5319,-0.5077,-0.2720,1.4918,-0.1908,-0.4624,-0.7824,-1.2688,-0.8177,0.1906,-1.1694,-0.6665,-1.2630,-0.6569,-1.3379,-0.2376,-0.4807,-0.3530,-0.1794,0.2627,0.8300,-0.6697,0.2908,0.8252,0.8953,0.9881,1.1042,1.0039,1.1652,1.1477,0.9246,0.1498,-0.9765,-0.8795,1.5306,0.7857,0.9357,-0.1153,0.3577,0.9557,0.1483,0.8255,1.3770,-1.1535,-0.3381,0.5430,-0.8322,0.0338,-0.3732,0.1088,-0.1156,0.1416,0.0168,0.7628,-0.4344,-0.1098,-0.1778,-0.5235,-1.1713,-1.6241,-0.9202,-0.3946,-0.3165
2.0587,1.3085,1.8197,1.1599,0.9438,0.4349,1.5167,-0.3513,-0.4852,1.4726,0.7781,1.2234,1.3457,0.4773,0.2517,1.9678,1.7849,0.6152,1.8611,-0.4094,-0.0980,0.0969,0.9164,-0.0446,-0.5433,-0.1997,0.2973,-0.9010,1.6314,-0.5749,0.5577,0.0212,-0.2032,-0.3929,-0.7861,0.2363,0.9373,0.4370,0.0125,0.1146,-0.2999,0.6685,1.0163,0.7965,1.2251,1.5354,1.7363,1.4078,1.4481,1.3055,0.0851,0.4851,-0.6252,0.2092,-0.1654,1.1664,0.0732,0.2313,1.1447,0.7628,-0.8567,-0.0951,-0.2634,-0.0635,-0.7406,0.2654,0.2221,-0.5829,-0.9225,-1.2433,-0.8964,-0.4756,-0.3242,0.6996,-0.1662,-0.5143,0.3452,1.1182,0.4064,-0.2456,-0.0224,0.2708,0.3922,0.9396,1.0977,-0.7936,-1.2379,-0.8313,-0.3884,-0.4729,0.3926,-0.0880,-0.1445,-0.6554,1.1942,0.7737,0.2932,-0.0870,0.7387,-0.1979,-0.1831,0.2250,-0.1056,0.1985,-0.0800,0.5691,-0.2293,0.8342,0.9074,-0.8000,0.0576,0.2857,0.9018,0.0259,-0.1671,0.8148,1.4664,-0.1631,-0.1956,-0.6904,2.0854,-0.1702,-0.6246,-0.4038,-1.1393,-0.6113,0.0934,-0.8418,-0.8670,-0.9579,-0.6892,-1.0634,-0.0536,-0.6619,-0.4586,0.5170,0.4037,0.5031,-0.7532,0.0751,0.8764,1.2084,1.2786,1.1619,1.1307,1.8810,1.2544,0.8937,0.0354,-0.7025,-0.6457,2.1753,1.5944,1.2943,-0.0743,0.5407,1.0270,0.5697,0.8895,1.3190,-1.0986,-0.0218,0.5971,0.2134,-0.0287,0.1167,-0.0472,-0.1929,0.2737,-0.5555,0.3859,-0.2700,-0.3152,-0.0374,-0.3116,-0.6945,-0.7185,-0.4832,0.3598,-0.3890
2.1340,1.5128,2.1848,1.4145,1.2147,0.4609,1.7546,-0.0074,-0.2688,1.0035,1.1373,0.8460,1.5241,0.8799,0.8005,1.5949,1.1448,0.6142,0.8974,0.3134,-0.1816,0.4110,1.1176,-0.0008,-0.5969,0.1855,0.3001,-0.9238,0.8491,-0.5920,1.1093,-0.0003,0.1614,-0.2717,-0.7918,0.7807,1.4170,0.6278,0.9422,0.3506,-0.2191,1.0900,0.6509,0.9265,1.1575,1.2736,1.5050,1.1783,1.5739,0.9944,-0.0031,0.2572,-0.2653,0.0639,-0.3449,1.2968,0.0015,0.3394,1.1060,0.4943,0.0624,0.3423,0.3765,-0.1844,0.1093,0.6915,0.2935,-0.3009,-0.5914,-0.5390,-0.2369,-0.4212,0.7162,0.5495,0.2683,-0.4200,0.8357,0.6347,0.5005,0.6524,-0.0123,0.1481,0.9179,0.8867,1.2071,-0.0503,-0.6057,0.0767,0.1569,-0.3243,0.7366,0.0325,0.2741,-0.2010,1.0518,0.8830,0.3817,-0.0113,0.5722,0.0973,-0.5003,0.2306,-0.3418,0.5364,-0.0758,0.1307,-0.1801,0.4606,0.5296,-0.1512,0.5724,0.2396,0.6313,0.4771,-0.0373,0.4204,0.8764,-0.4103,0.9241,0.0800,1.9696,-0.1413,-0.5769,-0.3784,-0.8272,0.1712,-0.1106,-0.9963,-0.3878,-0.1757,-0.3256,-0.9248,-0.0914,-0.2667,-0.0277,0.1516,0.0986,0.4937,-0.6791,0.5607,0.9849,1.4519,1.3941,0.8054,0.9518,1.3740,0.8901,0.4845,-0.1032,-0.5999,-0.5391,1.8685,1.2454,1.2331,-0.3783,0.6251,0.9883,0.8311,1.1616,1.1473,-0.6010,-0.0229,0.8751,-0.7456,-0.0025,-0.3571,0.2876,0.0986,0.2041,-0.0965,0.5590,-0.1674,-0.6475,0.4460,-0.3911,-0.5340,-0.6846,0.2717,0.3549,0.5851
2.0577,1.5713,1.9812,1.6060,1.3271,0.5770,1.2570,-0.3160,-0.1367,1.3329,1.7017,1.5458,1.9647,0.7801,0.7355,2.2764,1.4434,1.0241,1.5274,0.3182,0.8355,0.0922,1.6253,0.4057,-0.5545,0.1486,0.3765,-0.5418,0.9119,-0.4948,0.8212,0.1570,0.0426,-0.3305,-0.1069,0.4268,1.1226,0.4644,0.6096,0.0935,0.0856,0.9687,0.9132,0.8155,1.4751,1.3175,1.8028,1.0857,1.8472,0.5486,0.2401,0.7144,-0.0383,0.2848,-0.2778,1.0316,0.4700,0.9201,1.1990,0.9346,-0.1401,0.1374,-0.2192,-0.3844,-0.0674,0.1887,0.5560,-0.4729,-0.1445,-0.4089,0.1738,0.1357,0.5648,0.3620,0.4555,0.1085,0.4130,0.8521,0.4463,0.7291,0.3533,0.1285,1.1592,1.1275,0.8922,0.3844,-0.0188,-0.4743,0.3499,-0.2281,0.2518,0.0691,-0.1821,0.2777,0.7365,1.1018,0.8303,-0.1836,0.4278,0.3942,0.5714,0.8131,-0.3180,0.9535,0.1443,0.3208,0.2437,0.5320,0.4781,-0.4747,0.0627,0.3878,0.4704,0.8189,0.3787,0.7877,1.3922,-0.0540,0.7143,0.4881,1.4361,-0.2111,-0.2129,0.0314,-0.2497,0.1242,-0.1095,-0.2153,-0.1085,-0.1757,-0.3880,-0.7218,0.0147,-0.5244,-0.2458,0.3876,0.1903,1.2048,-0.4026,0.5427,0.8867,1.6491,1.0616,0.6693,1.0124,1.5297,0.6193,0.4129,-0.2083,-0.1673,-0.2984,2.0220,1.1053,1.6260,0.1473,1.1254,1.6481,1.0304,0.9671,0.9073,0.0868,0.0330,0.8362,0.1438,0.0549,-0.0449,0.0476,0.6315,-0.0571,-0.4183,0.5075,-0.2131,0.3031,0.6719,-0.0098,0.1258,-0.5470,-0.4167,0.3404,0.8484
1.8901,2.4623,1.9906,1.3732,1.3770,0.7615,1.7844,0.2687,0.3628,1.5469,1.2004,1.6943,1.8944,0.5999,0.8382,2.1820,1.4164,0.9892,1.2259,-0.0053,0.1334,0.1660,2.0685,0.5575,-0.3120,0.6443,0.3354,-0.1821,1.2153,0.1936,0.4268,0.0337,0.2038,-0.5398,-0.3085,0.4839,1.3624,0.5745,1.3071,-0.1251,-0.2982,1.6234,0.7973,0.6606,1.6104,1.9526,2.0877,1.5940,2.3293,1.0322,0.6776,1.5413,-0.4071,0.7608,-0.1477,1.2300,0.7094,0.7461,0.9473,0.5658,-0.2994,0.3102,-0.0654,-0.5323,0.2149,1.0051,0.6926,-0.1357,-0.0003,-0.0905,-0.0879,-0.2434,0.4459,0.5575,0.5025,0.1299,0.4339,0.6490,0.5456,-0.1590,0.6959,0.3681,1.4115,0.8560,0.5520,0.3218,0.2262,0.1917,0.6632,-0.2909,0.5433,0.3819,-0.1080,0.5346,0.7810,1.0318,0.9705,-0.3018,0.7200,0.0033,0.0425,0.4334,0.4746,0.1410,0.3597,0.2375,0.0365,0.4099,0.0575,0.1484,0.3388,0.0803,0.8324,0.0992,0.2498,1.2956,1.4665,0.2323,0.8135,0.3621,1.6958,0.0150,-0.1555,0.2981,0.0509,0.5043,0.2835,0.0701,0.3557,0.4852,0.2145,-0.6195,-0.0301,-0.6094,-0.6661,-0.0907,0.8302,1.2068,0.3009,0.7993,1.2709,1.2357,1.2649,0.6604,1.4418,2.0387,0.8957,0.2092,0.1080,0.1328,0.1065,2.4898,1.4165,1.5866,0.2737,1.5165,2.3175,0.9988,1.7422,1.4015,0.1736,0.5131,1.2258,0.5830,-0.2593,0.1592,0.1164,0.6164,0.5108,0.1891,0.3011,-0.1866,0.1699,0.4524,-0.0338,0.0090,-0.3487,0.0353,0.8314,0.3657
1.6775,1.3961,1.6876,1.2058,1.2954,0.4730,1.6840,-0.0543,0.0806,1.5150,1.5906,1.3150,1.5716,0.6165,0.8724,1.7591,1.1428,1.0666,1.1923,-0.1527,0.2395,-0.0802,1.6600,0.4264,-0.4211,0.3143,0.4053,-0.3730,0.7532,-0.2573,0.8902,-0.0480,0.6354,-0.2476,0.1062,0.1783,0.4505,0.2575,0.2071,0.2509,-0.1540,1.2002,0.5563,0.4452,1.1347,1.4048,1.9836,1.4370,1.8549,0.6940,0.5030,1.2443,-0.2088,0.4812,-0.2474,1.0827,-0.0510,0.3113,0.9505,0.8536,0.0666,0.1054,-0.0432,-0.0844,-0.4042,0.6706,0.5374,0.0151,0.0802,-0.2673,-0.1226,0.0958,0.6670,0.4875,-0.0302,0.2802,0.3900,0.7539,0.4117,0.6850,0.3555,0.7108,0.6200,0.3549,0.8283,-0.0598,0.0117,-0.5405,0.1285,-0.1343,0.4240,-0.2562,0.1860,0.1562,0.3989,1.2966,0.6626,0.5745,0.5433,0.1554,0.0525,0.3618,-0.1113,0.4491,-0.0003,-0.4256,0.2320,0.5501,0.1349,-0.3008,0.1222,-0.2109,0.9630,0.7429,0.5173,1.0182,1.4428,-0.5382,0.2944,0.0751,1.0260,0.1624,-0.1438,-0.0930,-0.2453,-0.1998,0.1454,-0.2776,0.1444,0.2187,0.0178,-0.4689,-0.2321,-0.3557,-0.1354,-0.3193,0.4403,1.0351,0.0847,0.3639,0.7091,1.5489,0.9928,0.6833,0.8494,1.5265,0.4081,0.3595,-0.1133,-0.0851,-0.1450,1.6422,0.9699,1.5708,0.1355,1.1146,1.5593,0.5520,1.4600,1.1591,-0.1013,0.1864,0.7158,-1.0648,0.1571,-0.1567,0.2359,0.1145,0.6453,-0.0352,0.3945,-0.1002,0.1631,0.3885,-0.6002,-0.0900,-0.0573,-0.0917,0.2946,0.6250
1.4746,1.7343,1.6609,1.1760,1.1580,0.6724,1.2438,-0.0481,0.0684,1.2290,1.0765,1.0869,1.7338,0.4179,1.2265,2.1329,0.8014,0.4494,1.0370,0.2442,0.2293,-0.3455,1.9373,0.2928,-0.1691,-0.0323,0.2189,0.2139,0.5062,0.1517,1.0579,-0.0217,1.0251,0.0124,0.0707,-0.0307,0.8232,0.3491,0.5565,0.0446,-0.0878,1.2990,0.5321,0.6902,0.7360,1.1755,1.8500,1.1594,1.8640,0.3179,0.6722,1.0712,-0.1351,0.4807,0.0258,1.1153,0.1725,0.6653,0.7868,0.7278,0.0411,0.1180,-0.4057,-0.1535,0.1897,0.8219,0.3865,-0.1495,0.4062,-0.3088,-0.1531,0.1397,0.0538,0.1256,0.5013,0.4514,0.0424,0.3101,-0.2543,0.0919,0.2745,0.7467,0.6248,0.4810,0.4575,0.3091,0.4090,0.1258,0.2161,-0.1510,0.3096,-0.0576,0.1063,-0.1152,0.9497,0.8880,0.7359,-0.2214,-0.1649,-0.1467,-0.0753,-0.1957,-0.0933,0.2804,-0.1365,-0.1366,-0.0514,0.2080,0.0233,0.3363,0.0638,-0.2466,0.4281,-0.0618,0.2132,0.8152,0.8299,0.3552,0.1560,0.0215,0.9914,0.1306,0.2161,-0.0111,0.1863,-0.0914,0.1110,0.3100,0.3347,0.3448,0.0369,-0.3702,0.1043,0.0553,-0.0001,-0.2559,0.2922,0.6407,0.4340,0.7441,1.2259,1.1668,1.1625,0.0630,0.6896,1.4193,0.1724,-0.1066,0.0210,0.1070,0.2195,2.1461,0.8485,1.6218,0.2018,1.3984,1.2986,0.9718,1.5883,0.6292,0.2037,-0.5449,0.7238,0.8524,0.4506,0.1444,-0.0837,-0.1972,-0.1158,0.1719,0.1974,0.1097,-0.0085,0.4010,-0.1872,0.3862,-0.0766,0.0572,0.1011,0.2796
1.3005,1.4250,1.7077,1.0739,1.1706,0.4588,0.9411,0.0623,0.2183,0.9305,0.6350,1.2579,1.7599,0.4797,1.0236,1.8541,0.9377,0.5510,0.8933,0.0944,0.3035,-0.0304,1.4949,0.6165,-0.6233,0.2525,-0.0465,-0.0196,0.4062,0.4298,0.6306,-0.3568,0.2173,-0.2229,-0.3052,0.3759,0.1280,-0.2547,0.3019,-0.3790,-0.2023,0.3560,0.1039,0.3610,0.8063,1.4599,1.5125,0.4728,1.5406,0.3123,0.6849,0.7524,0.0798,0.3037,-0.2193,0.1135,-0.0206,-0.1783,0.1598,0.3246,0.2136,-0.2248,-0.8426,0.1406,-0.2717,0.1869,0.5582,0.3614,0.1816,0.0722,0.2912,-0.2511,-0.0148,-0.0768,0.1193,0.1655,0.1373,0.1019,-0.2641,-0.0281,-0.1633,0.4197,0.0335,0.2136,-0.1432,-0.2903,0.4088,-0.3226,-0.0572,-0.3259,0.0204,-0.0961,-0.2732,0.1616,0.2933,0.1356,0.8303,0.2458,-0.0052,-0.3282,-0.0229,0.1749,0.2562,-0.2253,-0.3323,0.2223,-0.1701,0.2821,-0.0077,-0.6490,0.0204,-0.6353,0.3872,0.5056,-0.1516,0.6422,0.6918,0.0683,0.1825,0.4443,1.0134,0.1459,-0.7475,-0.2527,0.3148,0.2042,0.1902,0.0114,0.4040,0.6640,0.0170,-0.2900,0.0364,-0.3354,-0.3611,-0.1344,-0.0704,0.6038,0.3396,0.5092,0.9445,1.0942,0.9031,0.0017,0.4226,1.7612,-0.3230,0.3304,-0.1857,0.0913,0.0837,1.6583,0.5871,1.2012,0.6245,1.1005,1.2572,0.8448,1.4084,0.9473,-0.7722,-0.5194,0.9703,0.4024,0.1492,0.0228,0.1230,0.2838,-0.5241,-0.3566,0.2444,-0.1798,0.3218,0.6505,-0.4221,0.2836,-0.2060,-0.4956,-0.5550,-0.1357
1.5584,0.9879,1.1727,1.0370,1.1818,0.2916,0.4884,0.1082,0.3911,1.0979,0.2609,1.0593,1.8594,0.3486,1.0205,2.1942,0.7600,0.1198,0.9710,-0.3449,0.6243,0.1585,1.6266,-0.2694,-0.4254,0.5010,0.5205,0.0240,0.8073,0.2368,0.5138,-0.4029,0.2318,0.5298,0.2551,0.0716,0.3834,0.0606,0.1353,0.2054,-0.2597,1.2483,0.4193,0.2428,1.1481,1.1715,1.3052,0.8459,2.0302,0.9587,0.4633,0.7385,0.0859,0.5372,-0.0801,0.0436,-0.2584,0.0796,0.0575,0.4999,-0.1504,-0.1805,-0.3510,-0.3303,0.3977,0.6870,0.3541,0.5896,0.2135,0.0430,0.3951,-0.2747,-0.3026,0.2668,0.2226,0.3688,0.1886,0.2500,0.2769,-0.0068,0.9093,0.4325,-0.0347,-0.0129,-0.4404,-0.3693,0.1987,0.2975,0.1846,-0.0681,-0.0249,0.5289,0.2732,0.2193,0.3748,0.0252,0.4522,-0.0412,-0.3081,-0.4341,-0.4547,-0.0500,0.4247,0.1782,-0.3661,-0.0742,-0.1278,0.3530,0.1432,-0.0034,-0.3009,-0.1648,1.0830,0.7234,0.2820,0.6815,0.4013,-0.0969,0.8255,0.3917,1.2622,-0.0306,-0.0763,-0.0893,0.0696,0.2423,0.3257,0.2580,0.7039,0.5953,0.0965,-0.8489,-0.3573,-0.2187,-0.2883,-0.2324,0.0477,0.5311,0.3259,0.2589,0.6245,0.6599,0.8707,-0.5512,0.6518,1.4261,-0.3600,-0.1681,-0.6632,-0.0592,0.0982,1.5202,0.7281,1.3042,0.2263,0.9814,1.2722,0.6368,0.8872,1.0727,-0.2215,0.3065,0.4789,-0.0522,0.5491,-0.2067,-0.2579,-0.0443,-0.5127,0.0246,0.0030,-0.1794,-0.2377,-0.0336,-0.3435,0.3199,0.2450,-0.2343,-0.1032,-0.4212
1.4238,0.2893,1.2436,0.7720,0.7867,-0.0461,0.0031,0.1448,0.1148,0.9841,0.6573,1.2073,1.7146,0.3662,0.9684,1.6071,0.1658,-0.0578,1.1707,-0.0857,-0.5466,-0.3179,-0.0832,-0.2487,-0.9075,-0.3722,0.1219,-0.5195,-0.1313,0.3643,0.6802,-0.2504,-0.2039,0.8651,0.1723,0.3749,0.3669,0.0719,-0.1086,-0.0407,0.2456,0.2518,0.1955,0.0832,0.4110,0.7569,0.7330,0.4540,0.7920,0.1827,0.0297,0.3089,-0.0232,-0.2214,-0.1668,0.0953,0.2452,0.0280,-0.0809,0.2229,0.4749,0.0236,-0.4938,-0.2377,0.0382,0.8925,-0.1217,0.0697,-0.2936,-0.2159,0.3156,-0.4354,-0.5388,0.1042,0.3570,0.3323,0.0244,0.2612,-0.0809,0.2725,0.5279,0.5700,-0.3107,-0.2224,-0.6317,-0.6842,0.0996,0.0428,-0.0608,-0.5865,-0.1680,0.0221,0.1807,0.2272,0.2305,0.3764,0.0378,0.0775,0.3893,-0.3415,-0.1716,0.4458,-0.0232,0.0530,-0.2073,0.0790,-0.0182,0.2880,-0.2447,0.1013,-0.9867,-0.3702,0.0175,0.8550,0.8171,0.4029,0.1650,-0.1889,0.0257,0.0976,0.3762,0.2467,0.0366,-0.5256,-0.4243,-0.1214,0.3139,0.1041,0.3553,0.0297,-0.0861,-0.4487,-0.4715,-0.2948,-0.2134,-0.3090,-0.2555,0.0804,-0.0859,-0.4818,0.2990,0.8628,0.4496,0.0643,0.0199,0.8410,0.0946,0.4046,-0.6828,0.0531,-0.0853,1.2407,0.5766,0.4520,0.2867,-0.2376,0.2636,0.7047,0.0805,0.4406,-0.0206,-0.1638,0.3261,-0.4863,0.7497,-0.0514,0.0605,0.9858,-0.8692,-0.2842,0.2113,-0.1083,-0.0761,-0.1543,-0.4454,0.1834,-0.2278,-0.0409,-0.6525,-0.2022
1.4066,0.7001,1.2360,0.9401,0.9741,0.4604,1.0010,-0.0762,0.0544,0.8897,-0.3732,0.9792,1.2931,0.6909,0.7974,1.1311,0.2516,0.3264,0.4096,0.0222,-0.0061,0.2118,0.1719,-0.1021,-0.3366,-0.4007,0.1556,0.0694,0.0100,0.2941,0.3773,-0.1185,0.4972,0.7814,0.3836,0.4233,0.7632,0.5683,0.0692,-0.0563,-0.3454,0.5715,0.0825,-0.2162,0.4892,0.6555,0.1351,0.3313,1.5041,0.2030,-0.0930,-0.2550,-0.3156,-0.5816,-0.2480,0.1267,-0.0466,0.0471,0.4102,-0.1724,-0.0397,-0.6768,-0.9229,-0.2844,-0.1064,0.2541,-0.0292,0.0996,0.1521,0.1784,0.3169,-0.1528,-0.7880,-0.2593,-0.1420,-0.1274,-0.0282,-0.3309,-0.2502,-0.8639,0.1310,-0.0602,-0.5208,0.0312,-0.8076,-0.4533,0.2584,0.3002,-0.0680,-0.3686,-0.1851,0.3048,-0.0494,0.1901,0.6884,0.0624,0.1440,-0.1062,0.5712,0.2646,0.3072,0.5552,-0.0299,0.6141,-0.3990,-0.3884,-0.7650,0.2540,-0.2567,-0.0805,-0.3128,-0.1205,0.0943,-0.2424,-0.6231,-0.5109,0.0019,-0.5551,-0.2196,-0.2975,0.7917,-0.4172,-0.7073,-0.0084,-0.0114,0.5615,0.0099,-0.0525,0.4503,0.2625,0.0505,-0.8552,-0.3283,-0.1555,-0.3876,-0.1518,-0.0341,-0.0581,0.0484,-0.1101,0.6746,0.6886,0.4376,0.1247,0.0824,0.7740,0.0830,0.1034,-0.4418,0.3169,0.4045,1.1581,0.5954,1.0792,-0.2331,-0.0959,0.1225,0.5717,0.3143,0.4489,-0.7791,0.0863,0.5215,-1.0826,0.0473,-0.7760,-0.3741,-0.2974,-0.4665,-0.6181,-0.2651,-0.2933,-0.3441,-0.0506,-0.4369,0.5097,-0.4225,-0.6856,-0.6494,0.0340
0.9099,0.5814,0.8665,0.7281,0.6615,0.6207,0.6560,0.1244,-0.0275,0.9449,0.4669,1.3039,1.1421,0.0417,0.2777,0.9664,0.2638,0.2581,1.2750,0.3494,0.2134,-0.0504,0.0905,-0.1687,-0.2631,-0.1306,0.2687,0.0598,-0.0161,0.3879,0.2727,-0.3248,0.0066,0.6692,0.1873,1.0797,0.6710,0.3811,0.6583,0.2840,0.0758,0.3628,0.0856,0.1043,1.0232,0.6128,0.3700,-0.0258,1.1230,-0.0656,-0.0242,-0.2351,-0.1967,-0.1347,0.0925,-0.0963,0.2337,-0.2048,0.0675,0.3271,-0.0897,-0.6598,-0.7458,-0.0203,0.3181,0.0391,-0.2422,0.1576,-0.2597,0.1442,-0.2853,-0.5148,-0.6484,-0.3246,-0.0433,0.4217,-0.0942,0.1311,-0.3987,-0.1991,0.3712,0.1465,-0.5910,-0.4165,-0.5446,-0.9002,0.1922,0.1207,-0.1405,0.1259,-0.0791,0.2918,-0.3502,-0.2240,0.3139,-0.0858,-0.0740,-0.1412,0.2178,-0.3221,-0.3411,0.3922,-0.4965,-0.0710,-0.1990,0.5063,-0.3692,0.2144,0.4424,0.4513,-0.7616,-0.0811,0.4201,0.6131,0.2412,-0.3050,0.6507,-0.3017,0.1528,-0.1478,0.2791,-0.1147,0.3318,-0.4324,0.0982,0.3246,0.2087,0.0503,0.4766,0.6674,0.3408,0.0965,-0.3043,-0.2655,-0.1244,0.0106,0.4668,0.1731,0.3074,-0.1305,0.3954,0.5140,0.8182,0.1176,-0.0155,1.1442,0.2083,0.3640,-0.3078,0.5314,0.4339,0.4658,-0.1182,0.5763,0.1253,-0.0735,0.4402,0.8587,0.4875,0.0815,-0.4733,0.0017,0.4250,-0.3993,0.0576,-0.3651,-0.0286,0.3563,-0.2488,-0.0662,-0.1318,-0.5114,-0.7639,-0.2317,-0.4450,0.6210,-0.0650,0.2374,-0.7172,-0.2306
