0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
1.0912,0.5838,0.5419,0.7735,0.7412,0.4670,0.8037,0.4461,0.3653,0.7997,0.5355,1.1073,0.7281,0.5284,0.5556,0.6342,0.0606,0.5603,-0.1268,0.3400,0.3635,-0.6714,0.3351,0.1902,0.1966,-0.0437,0.4326,0.2698,0.3560,0.9938,0.3893,-0.1335,0.5304,0.2458,0.1330,0.9560,1.0533,0.4874,1.0202,0.0646,0.3280,1.1263,0.4243,0.1998,1.0695,0.3433,0.2623,0.3082,1.0905,-0.0708,0.1137,0.1312,0.2188,0.1460,0.1575,-0.0471,0.2357,0.0945,0.0697,-0.0623,-0.6194,-0.4057,-0.4025,-0.5596,-0.1817,0.4115,0.0948,0.5442,0.0926,0.1125,0.2892,0.0794,-0.5752,-0.5707,0.1674,0.0015,-0.0501,-0.5467,-0.4747,-0.0711,-0.0455,-0.4465,-0.6089,0.0345,-0.4625,-0.5414,0.3227,0.3422,-0.1653,-0.6110,-0.3243,-0.0098,-0.3366,-0.0231,-0.0752,0.3955,0.5163,0.0701,0.4405,-0.1450,-0.1602,0.5008,0.5927,0.6046,-0.0118,0.5036,-0.0801,0.3639,0.0681,-0.1031,-0.2091,-0.0287,0.0181,0.4636,-0.3466,-0.0819,0.3633,0.3491,-0.0582,-0.0263,0.3926,0.2371,0.0428,-0.1185,0.3535,-0.1713,-0.0249,0.3483,0.6474,0.7549,0.3551,0.1937,-0.1448,0.0582,0.1870,0.1386,0.2880,0.4136,0.5318,0.2617,0.8356,0.5778,0.6931,0.0220,0.0494,0.7339,0.0362,0.0948,-0.4248,0.7881,0.4146,0.6346,0.4833,0.7590,-0.3059,0.3034,0.4097,0.7770,-0.0167,0.0529,0.1484,-0.0185,0.7538,0.6053,0.1976,-0.2003,0.5249,0.1055,0.1794,-0.0138,-0.3271,-0.1642,0.0841,0.3445,-0.1187,1.0530,-0.1323,0.3738,-0.1691,-0.2173
0.5058,0.1521,0.3772,0.2248,0.4222,0.4805,0.5092,0.6587,0.5361,0.6973,0.2849,0.8476,0.4778,0.3352,0.5114,0.6324,0.1344,0.5184,0.1184,0.3409,0.4155,-0.1543,-0.1873,0.9162,-0.0382,-0.2972,0.1142,0.2257,0.8693,0.7454,0.3397,-0.0041,-0.1474,1.1957,0.3956,0.8662,0.5953,0.4300,0.8430,0.7547,0.4935,1.1113,0.4850,0.4862,0.8697,0.6318,0.4533,0.5899,0.7445,0.4674,0.2821,0.1048,0.4315,0.1813,0.2763,0.1545,0.4843,0.4532,0.5229,0.6073,0.2958,-0.1173,-0.6340,-0.0024,0.4325,0.8084,-0.2019,0.2555,0.0984,0.1342,-0.0106,-0.2735,-0.4614,-0.1511,0.1797,0.0774,0.0505,0.2378,-0.0772,-0.3769,0.4355,-0.0184,-0.2343,-0.0976,-0.4061,-0.3134,0.2508,0.5468,-0.6470,-0.1195,-0.0996,0.0438,0.1084,-0.1556,0.7767,0.9227,0.4486,0.0213,1.0952,0.3465,1.0135,1.3842,0.7119,0.2770,0.1441,0.2680,0.0875,0.3802,0.3651,-0.2582,-0.2893,0.0647,1.0085,0.5702,0.6204,-0.3275,-0.0434,0.2091,0.2852,0.0202,0.0571,-0.0478,-0.5925,0.3664,0.3122,0.4506,0.1266,0.1142,0.5869,0.6946,0.1469,-0.1678,0.0481,-0.2063,-0.1972,0.2791,0.3521,0.6372,0.3228,0.1168,0.1897,0.2222,0.3165,-0.4640,0.0695,0.4249,0.3758,-0.1195,-0.4540,0.7012,0.6811,1.0070,0.1500,0.3292,0.3164,0.0610,0.4617,0.3996,-0.2790,-0.1751,0.0558,0.1261,0.3237,0.6851,1.0641,-0.3146,0.6774,1.1775,-0.0250,-0.1691,0.0288,0.0719,0.7080,0.4779,0.1665,-0.0563,-0.1217,0.3452,-0.7619,-0.1357
0.3313,-0.3076,0.5106,0.2447,0.3596,0.4243,0.0420,0.7494,0.6363,0.3132,-0.1931,0.3286,0.5218,-0.1439,0.3186,0.3488,-0.2652,0.1832,0.5019,0.2455,-0.1682,0.1677,-0.4719,0.5579,-0.0239,-0.3428,0.9208,0.3635,0.5939,0.1097,-0.2768,-0.4387,-0.2597,0.0828,0.5343,1.6162,0.7580,0.9137,0.9752,0.4612,0.4313,0.9154,0.4902,0.1799,0.7230,0.2650,0.1287,0.3087,0.8248,0.1311,0.3328,0.1932,0.1547,0.4419,0.7289,0.3705,0.4513,0.6213,0.5187,0.3159,0.3431,-0.1953,-0.7235,0.4529,0.4405,0.0117,-0.1353,0.4040,0.1616,0.4675,0.0978,0.0920,-0.3128,-0.2425,0.5170,0.5299,0.2095,-0.1932,-0.3621,-0.0079,0.2480,0.4985,-0.3485,-0.3615,-0.6111,-0.6410,0.0449,0.7335,0.2543,0.0615,-0.5766,0.0642,-0.0281,0.4270,-0.0974,0.4491,0.1466,0.1916,0.5523,0.1524,0.2902,0.4255,-0.1114,-0.0047,-0.4747,0.3122,-0.0752,0.5788,0.3357,0.4037,0.0868,0.7022,1.2589,0.1588,0.3012,-0.3391,-0.1767,0.0534,0.1257,0.3793,0.0224,0.0596,-0.0631,0.2488,0.1747,-0.2024,0.0570,0.2593,0.3238,0.1886,0.1885,0.0758,-0.0343,0.0605,-0.0760,-0.0928,0.1836,0.0813,0.2680,-0.0086,-0.2014,0.3442,-0.2312,-0.1608,-0.2431,-0.1721,0.0916,-0.0939,-0.0886,0.4050,0.4039,0.4023,0.0122,0.3316,0.2077,-0.5000,0.0775,0.5109,-0.4608,-0.1970,-0.0573,0.3140,0.1106,-0.3788,0.1733,0.1114,0.2451,0.2654,0.2919,0.0822,-0.1164,-0.0714,0.1507,0.1511,-0.1571,0.3736,0.0530,-0.4476,-0.2938,0.0840
0.7779,0.0336,-0.0762,0.3920,0.2340,0.2528,0.5463,0.3516,0.2317,0.1875,-0.7348,-0.0968,-0.2321,0.2306,0.0189,-0.0458,-0.2038,0.5437,0.1513,0.2584,-0.1178,0.2674,-0.8501,0.0411,-0.2858,-0.2512,-0.1885,-0.3886,-0.0251,0.2656,-0.1058,0.3072,0.1148,0.2580,0.0735,1.0160,0.8676,0.6205,0.5348,0.7341,0.7719,0.7085,0.3948,-0.0791,0.6399,-0.1354,-0.0685,0.1711,0.2869,0.0144,-0.0725,-0.3044,0.1278,-0.1134,-0.0112,0.0531,0.5694,0.5632,0.1667,0.3545,0.1859,0.0825,-0.0377,0.1505,1.1066,-0.1410,-0.3692,0.0727,0.2828,0.3848,0.8179,-0.0703,-0.4867,-0.3962,0.4309,0.4344,-0.0397,-0.3827,-0.2584,-0.3212,-0.3273,-0.2418,-0.7039,-0.5217,-0.5171,-0.5287,0.4345,0.4295,0.5032,-0.1753,-0.3644,-0.0665,-0.3036,0.2075,-0.4410,0.0892,0.1095,-0.1744,0.3669,-0.1339,-0.0165,0.1928,0.7477,0.2443,-0.4380,-0.0583,-0.3827,-0.0960,-0.2474,0.1531,0.0513,-0.2294,-0.0538,-0.0272,0.3051,-0.6978,-0.5591,-0.3567,0.2425,0.0087,-0.0152,-0.0534,-0.2532,-0.3197,-0.2824,0.5703,-0.0001,-0.4127,0.3253,0.1465,0.0399,0.0738,-0.3938,0.2081,-0.0175,-0.1724,-0.3610,-0.2951,-0.5522,-0.7310,-0.4144,-0.0479,-0.4046,-0.7353,-0.4532,-0.3108,-0.3111,-0.3683,-0.1636,-0.0288,0.0976,0.4017,0.0230,0.0035,-0.0598,-0.5520,-0.2262,0.2702,-0.6684,-0.0066,-0.5659,-0.0522,0.0823,-0.2727,0.8055,-0.3605,-0.0422,0.7402,-0.0331,0.2021,-0.3459,-0.1311,0.2686,-0.0137,-0.4948,0.3693,0.0169,-0.5458,-0.4310,0.1974
0.2987,-0.8816,-0.0442,0.0487,0.2119,0.3249,0.3784,0.3718,0.2228,-0.2280,0.0539,0.0068,0.2356,0.2206,-0.1185,0.0325,-0.7887,0.0549,0.0266,0.4428,-0.3332,0.6982,-0.8031,-0.4254,-0.5463,-0.1850,-0.3326,-0.3255,-0.8460,0.3787,-0.4650,-0.3517,0.3352,0.9645,0.4576,0.7683,0.6603,0.0428,0.8601,-0.0163,-0.4130,0.3847,0.0292,-0.3360,0.6052,-0.0801,-0.3555,-0.3864,0.2053,-0.0370,-0.0774,-0.4871,0.3051,0.2356,0.2982,0.2521,-0.0194,0.1400,0.4103,-0.1731,0.2845,0.1570,-0.0337,0.3329,0.0210,0.1314,-0.1767,-0.0089,0.5226,0.4043,0.0718,0.3027,-0.5551,-0.4173,0.1248,0.3695,-0.0105,-0.3008,-1.1611,-0.6647,-0.0502,-0.0660,-0.4541,-0.5506,-0.8224,-0.6158,0.2531,0.4251,0.4492,0.3908,-0.2809,0.0702,-0.0194,0.0205,0.0492,-0.1343,-0.3316,-0.1642,0.1236,-0.2861,-0.6534,0.3300,0.4881,-0.6437,-1.3355,-0.0475,-0.3579,-0.3328,-0.3653,-0.2730,-0.1877,0.1711,-0.5321,-0.3699,-0.6543,-1.0660,-0.4009,0.0144,0.0348,0.6157,-0.2359,0.0984,-0.1579,-0.4526,-0.0659,0.0417,0.0755,0.1317,0.6023,0.3744,0.2005,-0.2001,-0.7697,0.1703,0.2420,0.0962,-0.5481,-0.2985,-0.4895,-0.4223,-0.7982,-0.2527,-0.0578,-0.5154,-0.6703,-0.3463,-1.2360,-0.7109,0.0073,0.1194,0.0615,0.4330,0.0067,0.5047,0.0312,-0.6738,-0.4332,0.3528,-0.5596,0.3180,-0.3291,-0.3773,0.2456,0.1199,0.2681,0.2691,0.2130,0.2160,-0.5114,-0.1221,-0.1945,0.3769,0.0854,-0.4839,-0.5367,0.8487,-0.2645,0.0761,0.0509,0.4476
0.1583,-0.5681,-0.6834,0.1604,0.2631,0.5873,0.1561,0.7219,0.6597,0.3286,-0.3543,-0.0562,0.0318,0.2806,-0.0894,0.4004,-0.7469,0.0477,0.7477,0.8863,0.4170,0.4474,-0.2582,0.2845,0.2618,0.2884,-0.1525,0.1758,-0.0326,-0.1685,-0.5612,0.2136,0.4825,1.1575,1.0387,0.4064,0.1601,0.0383,0.8565,0.2423,0.1345,0.8907,0.4861,-0.4270,0.5332,0.2354,0.0280,-0.2761,0.3352,-0.4253,0.1992,0.0324,0.2174,0.2326,0.5731,0.2079,0.3396,-0.0462,-0.4377,-0.3302,0.1549,0.2676,-0.1462,0.2489,0.3083,-0.1912,0.0941,0.0351,0.7045,0.2874,0.4457,0.2930,0.0246,0.1287,0.3699,1.0400,0.0143,-0.8599,-0.3393,-0.9258,0.8564,0.4854,0.1912,-0.4778,-0.9889,-0.4238,0.5554,0.3926,0.4824,0.3295,-0.5864,0.0339,-0.1487,1.0319,-0.6623,-0.2742,0.2331,0.1204,-0.5737,-0.3166,0.1347,0.3473,-0.3136,-0.6153,-0.7985,-0.3561,-0.1193,-0.1267,-0.5265,0.5528,-0.2446,0.1990,-0.3800,-0.4124,0.1739,-0.3696,-0.2693,0.0783,0.2160,0.2538,-0.4449,-0.1011,0.4159,-0.4073,0.4368,0.1656,-0.3882,0.7541,1.0311,0.6679,0.6780,0.3738,-0.3274,0.2811,0.4334,0.0274,-0.2520,-0.1828,0.5223,0.0547,-0.5448,-0.5504,-0.2020,-0.4517,-0.3995,-0.0470,-0.7993,-0.3634,0.3992,0.6657,0.3232,0.3549,-0.2315,-0.1161,-0.3010,0.4296,-0.3956,0.8069,-0.0470,0.0956,-0.2042,0.3569,-0.0545,-0.0305,0.5843,0.0239,-0.1683,-0.1510,0.1996,0.2152,-0.2204,0.6440,-0.3885,0.1325,-0.5367,1.0284,-0.3337,0.5939,-0.3728,-0.3488
0.4676,-0.4168,-0.4412,0.3131,0.2161,0.6916,0.2638,0.0335,0.0942,-0.0966,-0.7673,-0.1025,0.2233,0.0439,-0.1431,0.3869,-0.7621,0.2285,0.6192,1.2765,0.1366,0.7279,-0.4941,0.0038,-0.0244,0.7598,0.3131,0.3547,-0.3911,0.3603,-0.2357,-0.3072,-0.0908,0.6034,0.6629,0.3039,-0.6294,-0.3623,0.4092,-0.0939,-0.0195,0.2819,-0.1324,-0.2449,0.4201,-0.1777,-0.3753,0.0345,0.2040,-0.4504,0.0890,-0.2888,-0.1453,0.5099,0.0230,-0.7562,-0.6029,-0.6033,-0.5874,-0.5369,-0.2458,-0.3131,0.2097,0.5109,-0.1235,-0.4016,0.1954,0.0497,0.6753,1.0287,-0.0507,-0.1367,-0.4269,-0.7789,0.4074,1.0556,0.0343,-1.2153,-0.9354,-1.0883,0.4252,-0.0266,-0.2895,-0.7337,-0.8337,-0.6155,0.7971,0.3477,0.8356,0.0206,-0.4312,-0.8715,-0.4609,0.3949,0.0350,0.0243,-0.0054,0.3848,-0.8092,-0.6708,-0.2635,0.0319,-0.2860,-0.8556,-1.0927,-0.1998,-0.7180,-0.3902,-0.3762,0.6225,-0.8008,-0.6548,-0.3306,-0.6267,-0.2410,-0.2839,-0.2804,0.4451,0.1495,0.5188,-0.5286,-0.2676,-0.2490,-0.3842,0.5472,0.3618,0.0069,0.6014,1.0999,0.7345,0.2851,0.3961,-0.2377,0.2856,0.0260,-0.1537,-0.0612,-0.4787,0.9273,0.1033,-0.8784,-0.4583,-0.0595,-0.6511,-0.4357,0.0272,-1.6978,-0.7584,0.2691,0.6971,0.3930,0.3654,0.2539,0.1630,0.0946,-0.1333,-0.7136,1.1373,-0.2400,-0.2181,0.1183,0.4654,-0.0471,-0.6252,0.7381,-0.1013,0.1070,-0.0681,-0.6628,0.2800,-0.0362,-0.0617,-0.5655,-0.4703,-0.3589,0.7261,-0.0341,0.1069,-0.6141,-0.1892
0.3941,-0.3641,-0.3769,0.3828,0.4030,0.7804,-0.0332,-0.1042,0.0523,0.0316,-0.6526,0.1605,0.1637,0.1296,0.1296,0.0624,-0.7239,-0.2760,-0.4083,0.8488,0.6831,0.4269,-0.6166,-0.5135,-0.2949,0.5325,-0.0226,0.2422,-1.1003,0.4441,-0.2614,-0.3159,-0.2835,0.0167,1.0997,-0.9018,-0.6172,-0.5826,0.0067,-0.3599,-0.2584,-0.5243,-0.4200,-0.0975,-0.5298,-0.5376,-0.6673,0.0747,-0.2268,-0.4643,-0.1744,-0.3895,0.0480,-0.4476,-0.2574,-0.5993,-0.1426,-0.3385,-0.4468,-0.3223,0.0688,-0.8896,0.2756,-0.4704,-0.0323,0.1599,0.1685,0.0750,0.4673,0.9006,-0.0211,0.1828,0.0074,0.1055,0.4544,0.6915,0.0230,-0.8547,-0.8949,-0.9297,0.4114,0.3431,-0.0945,-0.6722,-1.3304,-0.6691,0.8266,0.5095,0.4878,-0.0027,-0.6079,-0.1678,0.0525,0.5298,0.3915,-0.1535,-0.1689,0.4313,-0.9407,-0.8149,-0.3702,-0.0287,0.1354,-1.0623,-1.3648,0.0484,-0.0629,-0.1330,-0.2268,0.2388,-0.4258,-0.1179,-0.5917,0.4018,-0.1398,-0.4379,-0.2869,0.0083,-0.0793,0.2385,-0.0852,0.2705,0.2085,-0.2459,0.5178,0.2097,0.1859,0.2052,0.9124,0.6907,0.3542,0.2176,-0.1766,0.6857,0.1843,-0.3638,-0.1841,-0.4659,0.6237,-0.0235,-0.3699,-0.3058,-0.2250,-0.4789,-0.5685,-0.3310,-1.7577,-0.6995,0.6757,0.6705,0.2907,0.1711,0.1442,0.3004,-0.0074,-0.0599,-0.4193,0.6831,-0.1138,0.2905,1.0398,-0.0696,-0.0423,-0.3347,-0.2800,0.0049,0.1837,-0.1799,-0.5074,-0.1774,-0.0194,0.2934,-0.4488,-0.7013,-0.8463,0.4802,-0.1472,0.1864,-0.2987,-0.6612
-0.0136,-0.8577,-0.7791,0.0090,0.1725,0.4514,-0.3770,-0.3345,-0.3485,-0.1278,-0.8678,-0.1810,0.2610,-0.0288,0.2052,0.3286,-0.7198,0.1463,0.2574,0.4936,0.2941,-0.0325,-0.8716,-0.4355,0.1860,0.8506,0.0102,0.7786,-0.3505,0.5556,-0.3364,0.0369,0.3352,0.4505,0.5747,-0.3705,-0.7546,-0.5761,-0.8102,-0.3174,-0.5122,-0.1679,-0.1239,-0.2762,-0.2790,-0.3861,-0.5577,0.1712,0.0440,-0.4351,-0.5502,-0.4434,-0.4425,-0.2212,-0.2683,-0.7851,-0.5046,-0.7379,-1.0023,-0.5221,-0.1391,-0.4942,0.2621,-0.0942,0.0622,0.4844,0.2816,0.2909,0.6143,0.6647,0.6889,0.1056,-0.1837,0.1347,0.9982,0.7522,0.1679,-0.8730,-0.5100,-0.3859,0.8898,0.4974,0.1482,-0.6225,-1.0510,-0.2175,1.1079,0.2845,0.7309,0.3093,-0.0136,-0.5097,0.0150,0.6095,-0.0190,0.0244,0.2207,-0.0145,-1.5471,-1.1912,-0.7889,-1.0739,-0.1746,-0.3600,-1.0564,-0.4001,-0.5230,-0.5601,-0.5066,0.1350,-0.5678,-0.6464,-0.7459,-0.0312,-0.2559,-0.4160,-0.2158,-0.1112,-0.3391,0.2588,-0.7628,-0.0806,0.3010,-0.5927,0.6004,0.0306,0.1190,0.8884,0.9991,0.6971,0.5535,0.6438,-0.3325,0.3292,0.5239,0.1438,0.2107,-0.5539,0.7112,0.0772,-0.5482,-0.5927,-0.4269,-0.3754,-0.4038,-0.3897,-1.7068,-0.4627,0.5684,0.7303,0.4803,0.2801,-0.2955,0.2661,-0.2792,-0.0731,-0.5593,0.3640,-0.1420,-0.0039,0.0643,-0.0384,0.0179,0.1928,-0.0604,-0.5878,-0.1692,-0.8662,-0.9134,0.8201,-0.0054,0.3193,-0.3482,-0.5370,-0.7489,0.7789,0.0771,-0.2897,-0.3429,-0.7175
0.1779,-0.6046,-1.0284,0.0955,0.1025,0.3881,-0.1767,-0.5973,-0.5143,-0.2219,-1.3694,-0.4323,-0.2214,-0.1053,-0.4108,-0.5091,-1.0265,-0.1542,-0.5220,0.5309,-0.1842,0.4269,-0.6692,-0.8355,0.0664,0.0714,-0.3604,0.4459,-0.6664,0.5341,-0.4746,-0.5128,-0.2490,-0.2091,0.5728,-0.9323,-0.4782,-0.4678,-0.3867,-0.9308,-1.0502,-0.2525,-1.1674,-0.4966,-0.4233,-0.7744,-0.6251,-0.3703,-0.3970,-0.7888,-0.8062,-0.9287,-0.8694,-0.2927,-0.2900,-1.0978,-0.8421,-0.6972,-1.0412,-1.3972,-0.6358,-0.7626,-0.2382,-0.2222,-0.0550,0.0434,0.4506,0.5451,0.1888,0.6502,0.0820,0.1236,-0.3075,-0.4938,-0.0210,0.8760,-0.1435,-1.1298,-0.7908,-0.7039,0.6916,0.5751,0.0135,-0.8374,-0.9657,-0.1625,1.0762,0.4385,0.3936,0.3410,-0.3327,-0.0319,-0.1858,0.3379,-0.0971,-0.2017,0.4258,0.5739,-0.9873,-1.5055,-1.1637,-1.4712,-0.0767,-0.9503,-1.6149,-0.7649,-0.8664,-0.7571,-0.8480,0.2486,-0.9943,-0.3523,-1.0891,-1.1285,-0.7050,-1.2088,-0.8216,0.1936,0.5280,0.1356,-0.5564,0.2178,0.1113,-0.8155,0.2194,0.3073,-0.0323,0.2912,0.9130,0.9111,0.3718,0.2804,-0.7033,0.8210,0.2347,0.0932,-0.4088,-0.6570,0.5194,0.0197,-0.9752,-0.9908,-0.5704,-0.1192,-0.5600,-0.5866,-1.7243,-0.6384,0.5858,1.1001,0.6197,-0.7161,-0.3452,-0.1713,0.0409,-0.2927,-0.8203,0.4959,-0.4152,-0.6662,0.7779,0.2193,-0.2087,-0.1299,-0.2395,0.5413,-0.0443,-1.0353,-0.8772,0.0903,-0.0595,0.5722,-0.5758,-0.6519,-1.0537,1.0703,0.1264,0.2229,-0.5168,-1.3991
0.4595,-0.9041,-0.7285,0.1722,0.1975,0.3299,0.1420,-0.5644,-0.3603,0.0406,-0.6005,-0.2525,-0.2020,-0.0133,-0.0371,-0.2296,-0.7956,-0.2066,0.0415,0.5865,-0.2120,-0.0190,-0.9175,-0.6319,-0.0156,0.4747,-0.0802,0.5705,-1.2514,-0.1050,-0.3348,-0.2309,0.2714,0.6505,0.5774,-1.1912,-0.3416,-0.4361,-0.7234,-0.6255,-0.6486,-0.5783,-0.9701,-0.6715,-0.7798,-0.9071,-0.8831,-0.8398,-0.7892,-0.7156,-1.0020,-0.9564,-0.6930,-0.6951,-0.4498,-0.8449,-0.7787,-1.0693,-1.2553,-0.5975,-0.9783,-0.4315,0.3653,-0.4450,-0.3405,0.0502,0.4314,0.4084,0.7310,0.9119,0.5273,-0.2101,-0.4263,-0.2163,0.6052,1.2223,0.0039,-0.9021,-1.3779,-1.4532,0.5602,0.2453,0.1308,-0.6813,-0.6737,-0.2641,0.8618,0.5520,0.2486,0.6370,-0.7150,0.1476,0.6667,0.7744,-0.3598,-0.6452,-0.3246,0.3444,-1.4692,-1.5313,-1.0036,-1.2015,-0.1809,-0.5586,-1.1259,-0.5333,-0.8529,-0.6907,-0.9267,0.4211,-0.7523,-0.2934,-0.7070,0.1439,0.2417,-1.2249,-1.1611,-0.3185,0.0612,0.4643,-0.5015,0.2610,0.0166,-0.8889,0.2628,-0.0110,0.2645,0.3243,0.8896,0.4353,0.4052,0.2560,-0.4961,0.5053,0.0106,-0.4085,-0.6452,-0.4425,0.8063,-0.3269,-0.8704,-0.4848,-0.6803,-0.7612,-0.6256,-0.5820,-1.7292,-0.6150,0.5982,0.8619,0.6094,-0.2958,-0.2391,-0.1134,0.0378,-0.4608,-0.4704,0.4642,-0.5739,0.2645,0.7002,0.3737,-0.4770,0.2083,0.2982,-0.4063,-0.4273,-1.0437,-0.2101,0.5245,0.0043,0.2241,-0.6002,-0.3715,-0.8864,0.6085,-0.1486,-0.2769,-0.9456,-1.1777
0.1299,-1.1754,-0.4624,0.0305,0.1124,0.3088,-0.2815,-0.2568,-0.3023,-0.5683,-1.2280,-0.5273,-0.1125,0.1333,0.1798,-0.5721,-0.7349,-0.6859,-0.1906,0.3092,-0.1974,0.0676,-0.8164,-0.9766,-0.0671,0.0564,-0.3631,0.5058,-0.4944,0.5241,-0.2032,-0.0851,0.6451,0.3084,0.9240,-0.6971,-1.0375,-0.4611,-0.5663,-0.3524,-0.5674,-0.3910,-0.6579,-0.2460,-0.6590,-1.1541,-1.0866,-0.7676,-0.8624,-0.7618,-0.8914,-0.6156,0.1087,-0.1792,-0.2159,-0.4942,-0.9903,-0.9893,-1.2186,-1.1377,0.2629,-0.2844,0.2739,-0.3671,-0.2731,-0.3693,0.0379,0.3702,0.6726,1.0005,0.1141,0.1494,-0.3012,-0.5757,0.0757,0.7937,0.1263,-0.6940,-1.1931,-0.9947,0.1090,0.2379,-0.1484,-0.7352,-1.1874,-0.0985,1.0736,-0.0125,-0.0466,0.0562,-0.8515,0.4502,0.3400,0.2120,-0.2038,-0.3669,0.2620,0.3294,-1.5277,-1.1812,-1.0643,-1.4266,-0.3949,-1.3237,-1.2309,-1.0683,-0.3587,-1.1497,-1.0041,0.1753,-0.8904,-0.5043,-1.0017,0.2772,-1.0466,-0.8006,-1.1209,-0.0915,-0.3248,-0.0559,-0.4452,-0.3958,0.0956,-1.1943,0.4903,-0.6165,0.1612,0.1245,0.7054,0.7949,0.1873,0.4982,-0.4699,0.3692,-0.1497,0.0617,-0.6808,-0.8215,0.7726,0.0910,-0.4049,-0.6804,-0.8283,-0.6802,-0.6834,-0.6799,-1.5493,-0.6644,0.4715,1.0094,0.3927,-0.1963,-0.4077,-0.1503,-0.4121,-0.5216,-1.1368,0.0490,-0.6774,-0.1292,1.4518,-0.3557,-0.1174,0.0169,0.4975,0.0653,-0.4019,-1.3206,-1.5292,0.2562,-0.0512,0.4960,-1.1921,-1.0844,-0.7911,0.6430,0.1823,-0.3261,-0.2997,-1.0308
-0.1337,-0.4172,-0.5957,-0.0517,-0.1048,0.1579,-0.3703,-0.6156,-0.5227,-0.6594,-1.0252,-0.5605,0.0734,-0.3895,0.0852,-0.5485,-1.1001,-0.5357,0.1839,0.4719,-0.4212,0.2149,-1.0080,-0.9026,0.1731,0.1907,-0.2863,0.4881,-0.6599,0.2456,-0.0681,-0.4073,0.7825,0.5253,1.0185,-1.2251,-1.1050,-0.7446,-1.1471,-0.7035,-0.6146,-0.3704,-0.8279,-0.6602,-0.9087,-1.1941,-0.6505,-0.7462,-0.8757,-0.9140,-0.8076,-0.4407,-0.6816,-0.4359,-0.2829,-0.9057,-0.9095,-1.1433,-1.3354,-1.0606,-0.1052,-0.2795,-0.1300,0.2230,-0.0452,0.0468,0.0856,0.5580,0.8694,0.7771,-0.0242,0.0076,-0.3126,-0.5007,-0.1643,0.7852,-0.0569,-1.3399,-0.9592,-1.0982,0.3422,0.0739,-0.0930,-0.9164,-1.5202,-0.2324,0.8503,0.2361,0.2681,-0.0102,-0.4582,-0.5825,-0.2617,0.6470,-1.5368,-0.4450,0.0813,0.2280,-1.3727,-1.3699,-0.8773,-1.0118,-0.4194,-0.3999,-1.2255,-1.2047,-1.0940,-1.2505,-0.8809,0.1235,-0.7577,0.0427,-1.9113,-0.6089,-0.7201,-1.1337,-0.8112,0.2324,-0.1664,-0.1700,-0.4769,0.0374,0.2488,-0.8346,0.3621,0.1260,-0.1829,0.3499,0.9250,0.3429,0.4960,0.4113,-0.4443,0.7264,0.3822,-0.1960,-0.3787,-0.8114,0.6612,-0.0845,-0.6633,-0.5765,-0.9212,-0.5630,-1.0337,-0.7812,-1.2592,-1.0995,0.6538,0.6810,0.3999,-0.6213,-0.4942,-0.7294,-0.4758,-0.6095,-0.6531,0.0597,-0.9226,-0.3645,0.8807,-0.0067,-0.0986,-0.2612,-0.1842,-0.1454,-0.2488,-1.1180,-1.1022,-0.1232,-0.2903,0.5815,-1.1279,-0.8743,-0.7818,0.5301,-0.0071,-0.1228,-0.7481,-1.0178
