0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.0592,-0.4569,-0.5146,0.1267,0.1753,0.2467,-0.4722,-0.3360,-0.1504,-0.2636,-1.5886,-0.7103,-0.1928,-0.0781,0.3435,-0.4410,-0.9445,-0.1638,-0.6273,0.3256,-0.7743,0.5471,-0.6599,-0.2718,-0.0344,0.3115,-0.3600,0.5680,-0.6297,0.3826,-0.0858,-0.0294,0.4708,0.7704,0.9725,-0.8567,-0.6547,-0.4604,-0.8527,-0.4145,-0.6882,-0.8477,-0.6221,-0.7797,-0.7430,-1.1020,-0.6600,-0.6395,-1.0240,-0.9835,-0.4896,-0.4272,-0.4459,-0.5251,-0.1796,-1.0747,-0.5688,-0.6779,-1.2533,-0.7841,0.2748,0.2307,-0.0314,0.2055,0.3075,-0.3487,-0.0082,0.6110,0.7667,1.0205,0.0512,0.1737,-0.3233,-0.3106,0.3208,0.7337,-0.2119,-1.1602,-0.5944,-1.1472,0.6668,-0.0201,0.0600,-0.6223,-1.1604,-0.0117,0.9507,0.4332,0.2762,0.1956,-0.4194,-0.0600,-0.1204,0.5432,-0.4049,-0.3315,-0.9856,0.3279,-1.3599,-0.8927,-0.7849,-0.0182,0.0599,-0.2959,-0.6292,-0.6559,-0.3830,-0.6465,-0.8651,-0.5269,-0.3867,-0.2086,-0.9891,-0.3663,0.0404,-0.8213,-0.7003,-0.2001,-0.0648,0.0275,-0.3564,-0.1907,0.4887,-0.4959,0.5617,0.0902,0.2548,0.4551,1.1081,0.9162,0.5050,1.0664,-0.8192,0.1214,0.0687,-0.2697,-0.6255,-0.7948,0.9527,-0.1831,-0.1833,-0.5155,-0.7992,-0.6178,-0.7469,-0.8706,-1.0868,-0.8272,0.7196,1.2132,0.7810,-1.0586,-0.1842,-0.8486,0.2864,-0.6273,-0.7075,0.1264,-0.6993,-0.8853,0.7690,0.3970,-0.0042,-0.5744,0.0484,-0.9919,-0.2277,-0.0781,-0.5444,0.0925,-0.7227,0.3628,-0.4145,-0.4610,-0.6970,0.8962,0.1957,0.4111,-0.7599,-0.5836
-0.2460,-1.3124,-1.0389,-0.4386,-0.4458,0.0121,-0.6272,-0.7300,-0.5663,-0.7139,-1.3702,-0.8775,-0.1352,-0.2883,-0.1886,-0.5430,-1.3664,-0.8793,-0.2957,-0.0578,-1.0705,-0.5557,-1.2621,-0.6081,-0.4453,-0.1931,-0.5752,0.2292,-1.3010,0.2388,-0.2349,-0.3478,0.2425,0.0245,0.6638,-1.1677,-0.7745,-0.8145,-1.1957,-0.8379,-1.0171,-0.9098,-1.4951,-0.9787,-1.3929,-1.5493,-1.0828,-1.4911,-1.6785,-1.6434,-0.9325,-0.7520,-0.9809,-0.8728,-0.6374,-1.1454,-1.5806,-1.8747,-1.6736,-0.9419,-0.1882,-0.1186,-0.5945,-0.3291,0.1010,-0.5034,-0.2232,0.0725,0.6188,0.6482,0.0130,0.5829,-0.2740,-0.7152,0.0922,0.5473,-0.4989,-1.8088,-1.7697,-1.2872,0.0775,-0.1860,-0.1853,-0.9147,-1.5452,-0.1915,0.9000,0.5025,0.1815,0.5041,-0.8716,-0.1804,0.1488,0.3317,-0.5068,-0.9728,-0.4241,-0.0691,-1.7121,-1.2652,-1.2001,-1.3508,-0.6000,-0.4456,-1.0673,-0.5752,-0.7310,-1.1598,-0.9634,0.3335,-0.2854,0.1146,-1.5240,-0.8531,-0.7613,-0.8536,-1.3803,-0.0152,-0.2802,0.2910,-0.9083,0.0613,-0.1387,-0.6877,0.0519,-0.1195,0.2395,0.4217,0.8465,0.4999,0.3037,0.0339,-0.7346,0.4417,-0.0876,-0.4778,-0.6994,-1.1514,0.6590,-0.5719,-0.9175,-0.7710,-0.8779,-0.9760,-1.0187,-0.5131,-1.7697,-1.0545,0.4898,0.6402,0.4761,-1.0470,-0.4242,-0.9358,-0.1036,-1.3675,-1.1419,-0.2713,-0.7454,-0.9307,0.8558,-0.0609,-0.6329,-0.5805,0.1070,0.0474,-0.1894,-0.5313,-0.3141,0.3374,-0.6235,-0.4117,-0.7216,-0.5245,-1.1290,0.9790,-0.1764,0.0451,-0.8581,-0.9625
-0.4556,-1.1355,-0.9909,-0.4883,-0.4960,0.0263,-0.4484,-0.5190,-0.6725,-0.8986,-1.1530,-0.7743,-0.1229,-0.0892,-0.2787,-0.5116,-1.6074,-0.4777,0.2848,0.0696,-0.5780,0.0531,-1.0858,-0.6611,-0.3054,-0.1118,-0.5905,0.3410,-1.0374,0.8203,-0.2868,-0.2869,0.2794,0.7554,0.5215,-1.4625,-1.6213,-0.9595,-1.0423,-0.5069,-0.9069,-0.7560,-1.0673,-0.6776,-1.3496,-1.3206,-1.4641,-0.9236,-1.2992,-1.2538,-0.9730,-0.6213,-0.7047,-0.7983,-0.0864,-1.2500,-1.2410,-1.7208,-2.2201,-1.5921,-0.1144,-0.1741,-0.5156,0.0012,-0.1484,-0.8677,-0.2149,0.5896,0.8038,0.7978,0.3120,0.5797,-0.2846,-0.8230,-0.2101,0.7043,-0.6062,-1.1062,-1.0335,-0.6868,-0.1920,-0.2507,-0.5742,-0.8936,-1.7572,0.1337,0.9907,-0.0023,0.1283,0.3909,-0.6807,0.1330,0.1997,0.1072,-0.9114,-1.1059,-0.5974,0.3246,-1.4906,-1.3941,-0.9708,-1.1320,0.2224,-0.6908,-1.5205,-0.4723,-0.4429,-0.8213,-1.1457,0.0384,-0.4742,-0.1613,-0.8133,-0.3512,-0.6063,-0.8210,-1.0202,0.5553,-0.0892,0.0428,-0.8652,0.0831,0.4343,-0.7983,0.1525,0.1049,-0.3111,0.2391,0.4862,0.3748,0.3015,0.1418,-0.6522,0.4225,-0.4087,-0.3011,-0.7678,-0.9918,0.2177,-0.4764,-0.9708,-1.0310,-1.0106,-0.5539,-1.1001,-0.9506,-1.2969,-1.0038,0.4168,1.0196,0.6579,-1.3742,-0.0256,-0.4853,-0.4649,-0.7695,-0.9233,-0.0622,-1.0486,-0.0079,0.5598,-0.0777,-0.6471,-0.3309,0.3038,0.2835,0.0465,-1.0781,-0.7950,-0.3526,-0.7625,-0.0644,-0.4316,-0.6357,-0.9556,0.9682,0.2279,0.2205,-0.6229,-1.1306
-0.3229,-0.8280,-1.6218,-0.3312,-0.2025,0.1115,-0.9048,-0.6840,-0.5259,-1.3210,-1.0767,-0.7192,-0.0566,-0.6110,-0.2663,-0.5896,-1.1707,-0.6901,0.2505,0.0135,-0.3758,-0.1897,-1.0425,-1.1669,-0.0048,0.0405,-0.9881,0.5747,-0.8634,0.3668,-0.8899,0.0609,0.4579,0.2752,0.5134,-1.3707,-1.4420,-0.8456,-0.7116,-0.9746,-0.6675,-0.7948,-1.1194,-1.0661,-1.2609,-1.3495,-1.1622,-1.2142,-1.3000,-0.8934,-0.7560,-0.5734,-0.3681,-0.3000,0.2525,-0.8689,-1.5367,-2.0309,-1.9384,-1.1096,0.4930,-0.0182,0.0408,0.4674,0.2805,-0.2491,0.0783,-0.1244,0.8886,1.1244,-0.0029,0.3108,-0.4586,-0.5075,-0.0091,0.3738,-0.4422,-1.3508,-1.2790,-0.1961,0.0800,-0.2123,-0.1385,-0.5128,-1.6998,0.0032,1.1794,0.4196,0.2598,0.3107,-0.5924,-0.4685,0.0796,0.5633,-0.5070,-0.4435,-0.5980,-0.3861,-1.3739,-1.3375,-0.8106,-0.8809,-0.4130,-0.8783,-1.2341,-0.8474,-0.5696,-1.6353,-0.5372,-0.1880,-0.8244,-0.0661,-1.3132,-1.6690,-0.3764,-1.0719,-0.9355,-0.2172,-0.6252,0.1539,-0.8757,0.0506,-0.0948,-0.5668,0.4780,0.1757,0.0528,0.6366,0.6771,0.5466,0.7267,0.6948,-0.7155,0.6379,0.2535,-0.0454,-0.9347,-0.9387,0.5954,-0.1466,-0.9766,-1.0375,-0.9271,-0.4799,-1.1564,-0.8100,-1.8142,-0.9064,0.2669,0.9959,0.5793,-0.9287,-0.5267,-0.4269,0.3304,-0.5151,-0.9320,-0.1823,-0.9565,-0.0887,0.5836,0.0267,-0.8283,-0.0850,-0.8314,-0.0191,-0.5946,-0.5614,-1.2331,0.2163,-0.2389,0.2906,-0.8755,-0.6595,-0.8284,1.0175,-0.1188,-0.2968,-0.4025,-0.3951
-0.3456,-0.8897,-1.1394,-0.2971,-0.3717,-0.0791,-0.4493,-0.6757,-0.6728,-1.3995,-0.9227,-1.0987,-0.5855,-0.2036,-0.0505,-0.9577,-1.5806,-0.6371,-0.2492,0.2838,-0.3598,-0.4738,-1.4141,-0.6228,-0.2836,-0.5913,-0.3384,0.1681,-0.9912,0.6375,-0.0611,-0.0797,0.6601,0.7951,1.2224,-1.0250,-1.1721,-0.8187,-1.2051,-1.0378,-0.7229,-1.3039,-1.2462,-0.8220,-1.4664,-1.6810,-1.3804,-0.5083,-1.5666,-0.9748,-1.2019,-1.1934,-0.6467,-0.7770,-0.4348,-1.1639,-1.5064,-1.5735,-1.8491,-1.4180,-0.0629,-0.0285,-0.2513,0.6834,0.5123,-0.3247,0.0844,0.6030,1.0871,0.7293,0.1302,0.6769,0.0408,-0.5601,-0.2526,-0.0889,-0.7612,-1.4572,-1.2325,-0.5758,-0.0835,-0.3937,0.0733,-0.6302,-1.4622,0.2068,1.1033,0.5842,0.3016,0.3845,-0.7821,-0.2959,-0.0147,0.0867,0.2864,-0.9949,-0.3845,0.1583,-1.6080,-1.4014,-1.1536,-0.5343,-0.0196,-0.3603,-1.5041,-0.5305,-0.7117,-1.1699,-1.1705,-0.2048,-0.6507,-0.3146,-1.8092,-0.9071,-0.8523,-1.1597,-0.8368,-0.2514,-0.1667,-0.4785,-0.7001,0.0646,-0.1220,-0.9165,0.2249,-0.2672,-0.4319,0.1097,0.4364,0.3734,0.1623,0.0238,-0.8093,0.3883,0.0075,-0.7992,-0.9017,-1.3490,0.4822,-0.3709,-1.0027,-0.6879,-0.7670,-0.6176,-0.9853,-1.0166,-1.4440,-0.9215,0.6199,1.0150,0.6740,-1.0150,-0.4326,-0.6949,-0.2681,-0.6022,-1.1823,0.4406,-0.9507,-0.8103,0.7704,0.6628,-0.6540,0.0025,0.1800,-0.6713,-0.3588,-0.5897,-0.9069,0.7228,-0.9535,0.5140,-0.7076,-0.5360,-0.7917,0.8399,-0.4759,0.1545,-0.3984,-0.7374
-0.4850,-1.2113,-1.0920,-0.4791,-0.4129,-0.1132,-0.7996,-0.4843,-0.5118,-1.2228,-0.9111,-1.0194,-0.8549,-0.0590,0.2894,-1.2227,-1.3286,-0.8856,-0.6866,0.2154,-0.6620,0.0771,-1.3269,-0.7059,-0.4647,-0.1096,-0.6316,0.1870,-1.1074,0.4205,-0.5564,-0.1083,0.2852,0.8255,1.0997,-1.3102,-1.2635,-0.8075,-1.5572,-0.6426,-1.0632,-0.9280,-1.2468,-1.2115,-1.9463,-1.7178,-1.3153,-1.0256,-1.5615,-1.1764,-0.9295,-0.8887,-0.3624,-0.9518,-0.5917,-0.8245,-1.5678,-1.5062,-2.1342,-1.2346,-0.2019,0.1603,0.2003,0.2182,0.3177,-0.2446,-0.1777,0.8627,1.0362,0.8514,0.8291,0.5962,-0.3152,-0.6470,-0.0739,0.3423,-0.4170,-1.2454,-0.6262,-0.8632,0.1859,0.3594,-0.1086,-0.4840,-1.1218,0.6732,1.4185,0.7797,0.6609,0.7105,-0.1727,-0.4860,0.3402,-0.0698,-0.3257,-0.6130,-0.8280,0.2070,-1.6174,-1.0898,-0.7909,-0.9421,-0.0306,-0.1264,-0.7754,-0.5787,-0.4538,-0.8636,-0.8066,-0.3832,-0.3571,-0.2859,-1.2414,-1.3497,-0.4080,-0.9634,-0.7150,-0.0097,0.0192,-0.0910,-1.5457,0.0633,0.2728,-0.5645,0.0061,0.0191,0.1169,0.4682,0.4233,0.2802,0.5443,0.2139,-0.7975,0.1695,-0.0440,0.0354,-0.6851,-1.2539,0.3552,-0.8348,-0.9313,-0.4656,-0.9606,0.0050,-0.9935,-1.2524,-1.6009,-0.9126,0.5271,0.9880,0.3406,-0.9203,-0.6702,-1.0102,0.4152,-0.9276,-1.0979,-0.0728,-1.0158,-0.3552,0.6412,0.5521,-0.7530,1.1858,0.6075,0.1433,0.0230,-0.9401,-0.4918,1.1291,-0.0665,0.1104,-0.3448,-0.7036,-0.9384,1.0682,-0.3809,0.1548,-0.2664,-0.4443
-0.2705,-1.3048,-0.5732,-0.1796,-0.4139,-0.1381,-0.5553,-0.3636,-0.5281,-1.1813,-1.1776,-1.0597,-0.6972,-0.3117,0.2394,-1.0471,-1.5096,-0.7528,-1.0438,-0.0082,-0.3376,0.2248,-1.1208,-0.6210,-0.4660,-0.2677,-0.0196,0.2978,-0.7134,0.2361,-0.1144,0.0683,0.7496,0.3346,0.7883,-0.9723,-0.5179,-0.0518,-1.3173,-0.0809,-0.2200,-1.4622,-1.5443,-0.6508,-1.5824,-1.4615,-1.3509,-1.0003,-1.1637,-1.0567,-0.9472,-0.6541,-0.3347,-0.5200,-0.2940,-1.1964,-1.1893,-1.2678,-2.4275,-1.2565,-0.2858,-0.2476,0.3059,0.1359,0.2283,-0.1512,0.3328,0.6721,0.8273,0.3264,0.0453,0.2961,-0.2102,-0.4997,-0.3967,0.3091,-0.2925,-1.1667,-1.4985,-1.3672,0.0318,-0.1252,0.2698,-0.1751,-1.2417,0.1755,0.9373,0.5111,0.5191,0.4581,-0.4740,-0.2663,0.3623,-0.2190,-0.2504,-0.3524,0.0094,0.2263,-1.0180,-1.6322,-0.9552,-0.7966,-0.5819,-0.3194,-0.7425,-0.4799,-0.3964,-1.1119,-1.3181,-0.1898,-0.9048,-0.0790,-0.8401,-1.0075,-1.1185,-0.4366,-0.8085,-0.0582,-0.1337,-0.0780,-0.8402,-0.1762,-0.1902,-0.6930,0.2441,0.1664,-0.0314,0.3348,0.1829,0.3893,0.3644,0.1602,-0.8379,0.1466,-0.0807,-0.1955,-0.5470,-1.1177,0.1908,-0.4517,-1.0839,-0.5344,-1.0090,-0.2171,-0.9113,-1.5454,-1.5177,-0.5345,0.9017,1.0791,0.6237,-0.5655,-0.4613,-0.7967,0.7158,-0.7542,-1.3487,-0.0757,-0.7880,-0.7419,1.3146,0.0769,-0.5822,-0.5171,0.2628,-0.2958,-0.3005,-1.1100,-0.9035,1.1242,-0.7223,0.0486,-0.5549,-0.4162,-0.5128,1.1000,-0.3262,0.0063,-0.9648,-0.9060
-0.2132,-1.3461,-0.4078,-0.2815,-0.4042,-0.0547,-0.6475,-0.4950,-0.7026,-0.1219,-1.0797,-1.1469,-0.9185,-0.0086,0.0939,-1.1557,-1.2713,-0.4427,-0.5091,-0.1257,-0.9306,-0.6089,-1.2993,-0.6871,-0.4485,-0.0526,-0.6179,-0.0227,-0.7722,0.4423,-0.2395,-0.1754,0.5460,0.3913,0.7418,-0.9152,-1.1280,-0.7041,-0.7055,-0.1471,-0.8484,-1.1851,-0.8328,-0.8568,-1.0384,-1.5352,-1.1364,-0.3611,-1.2326,-1.2906,-0.9558,-0.8672,-0.8740,-0.5846,-0.7489,-0.7487,-1.0038,-1.1622,-1.1936,-0.7054,-0.3361,0.0224,0.4802,0.1986,0.2157,-0.6867,0.1324,0.7724,0.4680,0.7837,0.3625,0.2559,-0.0198,-0.4889,0.0341,0.1448,-0.2405,-1.4161,-1.0154,-1.5380,0.2705,0.0425,0.4384,-0.4334,-0.9603,0.5391,0.7078,0.0999,0.4411,0.1762,-0.1998,0.1338,0.1177,0.1559,-0.5138,-0.8251,-0.0575,-0.0851,-1.3489,-1.3562,-1.1921,-0.8329,-0.3337,-0.0719,-0.6746,-0.8855,-1.0559,-0.9444,-1.1080,-0.4735,-0.4919,-0.0398,-1.1087,-0.6487,-0.8724,-1.0932,-0.9523,-0.0078,0.1742,-0.1167,-0.1688,-0.2189,-0.1860,-0.5878,0.0810,0.0232,0.1205,0.1028,0.3023,0.2608,0.1912,-0.0227,-0.7220,0.5285,0.1023,-0.2920,-0.7025,-1.1620,-0.0385,-0.5717,-1.1439,-0.5884,-1.0608,-0.1006,-0.7544,-1.4331,-1.3646,-0.7318,0.8057,1.0931,0.4402,-0.7070,-0.9117,-1.2542,-0.0719,-1.1925,-1.2014,-0.0911,-1.0324,-0.4607,0.7368,0.3882,-0.7916,0.7029,0.2653,0.0690,-0.6251,-1.0463,-0.6239,0.4969,-0.2543,-0.1199,-0.4178,-0.6718,-0.7182,0.6530,-0.3092,-0.5545,-0.4607,-0.6481
-0.4053,-0.7319,-1.1054,-0.3315,-0.2869,-0.1955,-1.0284,-0.5187,-0.5403,-1.0161,-1.4272,-0.8629,-0.8410,-0.2062,0.3334,-1.2482,-0.9008,-0.6134,-0.8255,0.1379,-0.3458,-0.1893,-1.0558,-0.9558,-0.0069,0.1346,-0.2211,0.3382,-0.5441,0.9140,-0.3692,-0.5388,0.1433,0.3937,0.9431,-0.9264,-0.9709,-0.7498,-1.0252,-0.5608,-0.6527,-0.8653,-0.8343,-0.6608,-0.8141,-0.9453,-1.1145,-0.5588,-0.9635,-0.7453,-0.8635,-0.5395,-0.5260,-0.3236,-0.2999,-0.9281,-1.0189,-1.1891,-1.3499,-0.5878,-0.5537,-0.1125,0.1814,-0.2026,0.2852,-0.4403,0.5960,0.7516,0.7105,0.8475,0.0683,-0.0111,0.1171,-0.1565,-0.0514,0.2196,-0.2519,-1.1135,-0.7400,-0.5286,0.7069,-0.3357,0.5844,-0.0676,-0.7100,0.6294,1.0739,0.2186,0.6825,0.6171,-0.3631,0.3848,0.3177,0.6716,0.0273,-0.6077,-0.0093,0.4369,-1.1173,-1.4222,-0.7855,-1.1326,-0.6413,-0.4905,-0.4830,-0.3132,-0.5146,-0.8732,-0.7304,-0.0283,-0.3974,-0.2587,-0.8849,-1.1667,-0.4690,-0.3415,-0.7058,-0.4775,-0.2950,-0.5298,-0.6473,-0.4712,-0.0231,-0.7277,0.3346,0.0644,-0.2621,0.7098,0.4217,0.5699,-0.0172,0.1549,-0.1000,-0.0464,-0.3071,-0.1924,-0.4126,-0.9258,0.2602,-0.0805,-0.9744,-0.3645,-0.8771,-0.5169,-0.6456,-1.1760,-1.1783,-0.4140,1.1150,0.9806,0.6776,-0.9546,-0.3182,-0.9127,-0.0649,-0.7810,-1.3401,-0.2263,-0.8825,-0.5594,0.8829,0.8732,-0.8615,-0.0484,-0.2260,-0.0777,-0.5921,-0.6643,-0.6485,0.6750,-0.4590,-0.4548,-0.9176,-0.6915,-0.5918,0.9472,-0.1064,0.0670,-0.4997,-1.7837
-0.4160,-1.0283,-0.7602,-0.3432,-0.3788,0.0685,-1.2186,-0.3550,-0.3336,-1.1358,-0.9909,-1.0908,-0.7535,-0.0823,0.4130,-1.1061,-1.0661,-0.5275,-0.6890,0.3167,-0.2968,-0.0504,-0.7394,-0.3531,0.0843,0.0984,0.3236,0.7102,-0.5549,0.8372,0.0949,0.1677,0.5709,0.9531,0.9063,-0.7758,-0.8459,-0.3554,-1.0001,-0.5788,-0.6801,-0.5182,-0.5069,-0.4381,-0.6329,-0.9860,-0.8760,-0.5757,-0.5392,-0.8769,-1.0058,-0.6151,-0.5645,-0.5271,-0.0055,-0.9745,-1.8170,-1.6547,-1.5261,-0.5303,-0.0683,0.1837,0.2781,0.3340,0.2702,-0.5097,0.5437,1.1656,0.8651,0.8935,0.2480,0.3701,0.0191,-0.3400,0.5622,0.3317,0.1861,-1.3546,-1.2401,-1.4314,0.7535,-0.1352,0.7983,-0.1498,-0.4567,0.7286,0.9534,0.6387,1.1737,0.7574,-0.1367,-0.0931,0.1218,-0.1177,0.0387,-0.3905,-0.2757,1.1500,-1.1449,-1.1299,-0.3092,-0.6752,-0.2085,-0.5899,-0.7417,-0.5348,-0.1869,-0.8940,-0.9628,-0.0945,-0.3987,-0.6629,-0.8459,-0.6300,-0.7089,-0.7616,-0.2474,-0.5773,-0.0980,-0.1239,-0.6967,0.0178,-0.0082,-0.1949,0.7044,0.1774,0.0534,0.5543,0.3760,0.9300,0.2354,0.2609,-0.1069,0.7240,0.1517,-0.1443,-0.3023,-0.6181,0.6365,0.1990,-0.5359,-0.4975,-0.7884,0.1646,-0.4314,-0.9703,-1.3590,-0.7867,1.1413,1.1855,0.9363,-0.5257,-0.5130,-0.9880,0.1804,-0.5015,-1.0394,-0.0044,-0.5979,-0.6001,1.0640,0.8306,-0.8103,0.1272,0.0136,0.6626,-0.3380,-0.5433,-0.4896,1.3119,-0.1667,0.5003,-0.5919,-0.0451,-0.3465,0.5846,-0.0439,0.1957,-0.1290,-0.7511
-0.3874,-0.9919,-0.6744,-0.3087,-0.4102,-0.1359,-1.4921,-0.2716,-0.3395,-0.6380,-1.3423,-1.3409,-0.7152,0.0748,0.6268,-1.1856,-1.2623,-0.7581,-0.6840,0.4265,-0.5277,-0.1577,-0.8506,-0.2840,-0.2865,-0.0751,-0.3211,0.3145,-0.4944,0.5774,0.1210,-0.2964,0.2115,0.8743,0.9092,-0.7567,-0.6328,-0.0896,-0.8142,-0.3442,-0.4897,-1.0346,-0.7691,-1.0964,-0.7565,-1.2761,-0.9268,-0.8873,-0.8956,-1.0219,-0.7874,-0.7862,-0.4502,-0.3348,-0.3660,-0.6761,-1.1475,-1.3994,-1.4304,-0.9679,-0.6601,0.3160,0.8618,-0.2064,-0.3705,-0.3410,0.6218,0.8010,0.6168,0.8519,0.4990,0.2970,-0.0871,-0.2563,0.4693,0.1276,0.1489,-1.0949,-1.3057,-1.5454,0.4876,0.0989,0.8290,-0.0087,-0.4125,0.6076,0.9329,0.1382,1.2264,0.3959,-0.0108,-0.8231,0.1999,0.1087,-0.4493,-0.6642,0.2212,1.0407,-0.8770,-1.0156,-0.6135,-0.4781,-0.9198,-0.7030,-1.1603,-0.1732,-0.7207,-0.6678,-0.8177,-0.1422,0.0590,-0.7415,-0.9904,-0.9446,-0.3820,-1.0906,-0.7142,-0.0544,-0.0686,-0.1161,-0.7064,0.0898,-0.3799,-0.4648,0.3363,0.2364,-0.2418,0.1112,0.5044,0.6257,0.2743,0.1264,-0.3805,0.1238,0.2225,-0.0874,-0.8265,-1.2793,0.1217,-0.3559,-0.6816,-0.0789,-0.8542,0.1264,-0.7664,-1.1572,-1.6293,-0.8716,1.2445,1.2597,1.0627,-0.5774,-0.7587,-1.2044,-0.0650,-0.6808,-1.4766,-0.2276,-0.9548,-0.6520,0.8897,0.2744,-0.4753,-0.7109,-0.4370,-0.4971,-0.6067,-0.5649,0.1994,1.0594,-0.1350,-0.1284,-0.6322,-0.5235,-0.3930,0.7479,-0.1452,-0.7548,-0.1169,-0.5754
-0.5789,-0.7966,-0.7330,-0.2796,-0.2492,0.0138,-0.9479,-0.1766,-0.2888,-1.2099,-1.0217,-1.2022,-0.7473,-0.3575,0.1723,-1.1229,-1.6243,-0.6308,0.2108,0.3151,-0.0133,-0.2276,-0.7033,-0.5952,-0.0057,-0.0990,-0.3661,0.5378,-0.5165,0.4185,-0.0540,-0.0189,0.6339,0.4840,0.9963,-0.8372,-1.0557,-0.2979,-0.8151,-0.1779,-0.2100,-0.7584,-0.8294,-0.8541,-0.8685,-1.1491,-0.8715,-1.1559,-1.1801,-1.5718,-0.9137,-0.6767,-0.1491,-0.4625,-0.0466,-1.0219,-0.7073,-1.5281,-1.4619,-0.9258,0.0508,0.3010,-0.0430,0.5550,0.0435,-0.2152,0.2703,0.7975,0.9962,0.7659,0.5815,0.4028,0.2414,-0.4100,0.0683,0.5069,-0.1889,-1.1856,-0.6939,-0.1340,0.6603,0.2107,1.0548,-0.0426,-0.5211,0.6035,1.1152,0.2360,0.5999,0.5289,-0.5165,-0.1303,-0.0813,0.3395,-0.7701,-0.6696,-0.8055,0.5896,-1.0534,-0.9445,-0.5041,-0.1982,0.1150,0.3573,-0.1247,-0.5451,-0.4898,-0.9421,-0.8499,-0.5440,-0.4839,-0.2777,-1.1559,-0.9690,-0.8291,-0.5681,-1.0695,0.0540,0.3625,0.1522,-0.7967,-0.0827,0.1169,-0.4215,0.4541,-0.1262,0.3877,0.6563,0.6678,0.4795,0.2699,0.2572,-0.4015,0.2132,0.3572,-0.2917,-0.5964,-0.9550,0.3719,0.0698,-0.7598,-0.3475,-0.6298,-0.1914,-0.8305,-1.2649,-1.4289,-0.7672,1.3097,1.1525,0.9044,-0.6949,-0.4508,-0.5784,0.5120,-0.3059,-1.1101,-0.2881,-0.6196,-0.0339,1.3348,0.1588,-0.5561,0.0493,0.4807,-0.2992,-0.5716,-0.3758,-0.7399,0.8338,-0.4769,0.4119,0.0039,-0.6357,-0.3813,0.9702,-0.2468,0.4074,-0.0891,-0.4253
-0.7342,-0.5925,-0.8462,-0.4989,-0.6376,-0.3575,-1.1637,-0.5018,-0.5506,-0.9735,-1.0193,-0.7704,-1.0430,-0.0401,0.3770,-1.2656,-0.9450,-0.9340,-1.5518,0.0383,-0.3947,0.1685,-0.8348,-0.0962,-0.5835,-0.4751,-0.3262,0.2235,-0.5039,0.9574,-0.2005,0.2944,0.1409,1.0152,1.2489,-1.6110,-1.3365,-0.2906,-0.7935,-0.0536,-0.2910,-0.7765,-0.9371,-0.8560,-1.3113,-1.5854,-1.0054,-1.0074,-1.0932,-1.0279,-0.6788,-0.6188,-0.3360,-0.6525,-0.3325,-1.0138,-0.8976,-1.8527,-2.1526,-1.3928,-0.0451,0.5705,0.7040,0.2502,0.0526,-0.6863,0.3997,0.9799,0.5761,1.4153,0.6456,0.5511,-0.2587,-0.6219,-0.4033,-0.2098,-0.0569,-1.1416,-1.0603,-1.0873,-0.0861,-0.5948,0.7390,-0.2166,-0.7755,0.1403,0.5263,0.4636,0.6620,0.5779,-0.0070,-0.1794,0.4010,0.1027,-1.1621,-1.0026,-0.6080,0.6070,-1.3349,-0.8016,-0.3183,-0.6437,-0.3079,-0.0698,-0.2584,-0.5350,-0.7870,-1.0907,-0.8621,-0.3987,-0.4668,-0.3239,-0.6734,-0.8126,-0.0071,-0.9117,-1.1676,0.0088,-0.2928,-0.2944,-0.7482,0.0558,-0.6003,-0.2324,0.3834,-0.2686,-0.5431,0.4577,0.4373,0.4111,0.1007,-0.0064,-0.4751,0.2678,-0.1493,-0.1685,-0.6431,-0.9356,-0.0197,0.1518,-0.6155,-0.4817,-0.5977,-0.5915,-0.4470,-1.0371,-1.4225,-1.3094,0.8481,0.9540,0.8843,-0.6947,-0.9182,-1.0339,-0.4685,-0.7452,-0.8966,-0.2783,-0.7021,-0.7969,0.4666,0.0871,-1.0130,-0.6083,-0.8369,0.6070,-0.5695,-0.3428,-0.7890,0.9962,-0.7704,-0.0634,-0.3124,-0.2289,-0.3293,1.0823,-0.2788,-0.2607,-0.3463,-0.7636
