0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.5532,-0.3383,-0.5700,-0.3661,-0.4532,-0.2261,-0.8018,-0.6537,-0.7302,-1.1994,-1.1510,-1.1998,-0.9490,-0.1760,0.3270,-0.6470,-0.9251,-0.8846,0.2919,-0.2576,-0.5636,-0.0222,-0.9407,-0.4567,-0.4730,-0.5510,-0.0860,0.1575,-0.3961,1.0389,0.0014,-0.3708,0.4864,0.4298,1.1104,-0.8460,-0.9801,-0.2031,-1.0253,0.0253,-0.0673,-1.0261,-0.9574,-0.8302,-0.8127,-1.4723,-0.8065,-0.5081,-1.1563,-0.8958,-0.9757,-0.8946,-0.6502,-0.8542,-0.3660,-0.9948,-1.2467,-1.4541,-1.6314,-0.8178,-0.3103,0.4009,0.2388,-0.3957,0.2305,-0.7447,0.2576,0.8770,1.1191,0.6187,0.0407,0.5327,-0.0211,-0.7568,0.2701,0.2722,-0.1012,-1.1157,-1.3600,-0.8311,-0.1104,-0.3696,0.3407,-0.1285,-0.6321,0.0846,0.5109,0.1542,0.4110,-0.0333,-0.2149,-0.7563,0.2017,0.7018,-0.7799,-0.2157,-0.1268,0.7797,-1.3686,-1.0282,-0.9515,-0.4195,0.3655,-0.3888,-1.2223,-0.3896,-0.9869,-1.2086,-0.9065,-0.4427,0.1225,0.4737,-1.1188,-0.8408,-0.5729,-1.0264,-1.0128,-0.0404,-0.5848,-0.1166,0.1960,-0.2605,-0.6886,-0.6116,0.1509,0.0492,-0.2041,0.1560,0.2529,0.5276,0.4554,0.1748,-0.3128,0.0682,-0.2104,-0.4147,-0.5916,-1.0194,0.2018,-0.2102,-0.8289,-0.3006,-0.8426,-0.3621,-0.7094,-0.6110,-1.4940,-1.0138,1.0690,0.9927,0.8190,-0.4140,-0.2808,-0.1718,-0.4008,-0.9600,-0.7667,-0.5011,-0.8973,0.3487,0.9171,0.6871,-0.6200,-0.0516,0.1794,-0.1181,0.0100,-0.5498,-0.1286,0.8245,-0.7033,-0.5112,-0.0565,-0.1974,-0.5120,0.7227,-0.2323,0.0246,-0.2356,0.2899
-0.3614,-1.1097,-0.4286,-0.2850,-0.4302,-0.2773,-0.8627,-0.3423,-0.3345,-1.0515,-0.8076,-1.2458,-1.2053,-0.1432,0.6856,-0.9845,-0.7805,-0.7329,-1.0118,0.2958,-0.3174,-0.0590,-1.0019,-0.2117,-0.6039,-0.3520,-0.3851,0.2039,-0.7505,0.8032,0.1587,0.1341,0.8978,0.7679,1.4062,-0.3050,-0.5426,-0.2332,-0.7727,-0.0838,-0.6093,-0.7305,-0.8738,-0.9832,-1.0279,-1.1417,-0.9562,-0.7348,-1.1294,-0.7602,-0.8486,-0.4101,-0.0884,-0.5765,-0.2363,-1.0857,-1.8278,-1.9458,-2.0174,-0.8547,-0.0795,0.1959,0.3414,0.2374,0.6532,-0.8846,-0.2467,0.7535,0.8932,0.4460,0.2358,0.3173,-0.1273,-0.8609,-0.3502,0.4180,-0.0813,-1.2361,-1.3813,-0.9045,-0.4916,-0.9296,0.2514,-0.2466,-0.9311,-0.0375,0.1933,0.3770,0.6855,0.2313,-0.3186,-0.1518,0.3543,0.2782,-0.8726,-0.2057,-0.4889,0.5937,-0.8526,-0.8504,-0.0793,-0.1141,-0.4043,-0.3069,-0.7379,-0.6501,-0.1931,-1.5826,-1.2857,0.2102,-0.2813,0.2999,-0.8891,-0.7882,-0.4056,-0.7141,-0.7234,0.1480,-0.2306,-0.2264,-0.3895,0.0661,-0.4366,-0.2585,0.0756,-0.3439,-0.4525,0.4216,0.3368,0.6603,-0.0147,-0.0130,-0.5651,-0.1945,-0.0787,-0.3384,-0.8615,-1.1898,0.2714,-0.6492,-0.2074,0.2850,-0.6128,-0.1561,-0.4663,-0.7635,-1.4029,-0.9894,0.8069,1.1663,0.9190,-0.1934,-0.5802,-0.8848,-0.6739,-0.6131,-1.2396,-0.6420,-0.7148,-0.7180,0.9153,0.2272,-0.9615,-0.7385,0.1286,0.0864,-0.8650,-0.3944,-0.9476,0.8498,-1.1780,0.0122,0.1358,0.0518,-0.9244,0.6372,-0.3359,0.1207,-0.7302,-0.3218
-0.5194,-0.9688,-0.3516,-0.4288,-0.3906,-0.1324,-1.0576,-0.3720,-0.4638,-0.7535,-1.0347,-0.8284,-0.6388,-0.1206,0.4412,-0.7989,-0.8394,-0.9878,-0.8747,0.2297,-0.9974,0.2055,-0.9822,-0.3282,-0.4023,0.1084,-0.9752,0.1869,-1.2421,0.9173,-0.2487,0.1764,0.7426,0.7749,0.7741,-0.7001,-1.0849,-0.2468,-0.8233,-0.1030,0.2201,-0.8936,-0.8503,-0.6906,-1.0776,-1.2418,-0.5165,-0.7895,-0.7992,-0.7794,-0.6649,-0.6227,-0.2351,-0.8155,-0.4792,-0.7095,-1.1258,-0.8683,-1.3378,-0.4046,0.3541,-0.2162,0.5080,-0.1943,0.3524,0.1307,0.2582,0.6155,0.9137,0.9872,0.5944,0.6729,-0.2330,-0.6340,0.3602,0.6907,-0.0496,-1.1644,-1.4023,-0.5485,-0.3448,-0.0672,0.3455,-0.7665,-0.9936,-0.5974,0.2574,0.4360,0.6447,0.2075,-0.1167,0.2191,0.2387,0.9988,-1.0536,-0.8561,-0.1669,0.5372,-1.0313,-0.7495,-0.0578,-0.6319,-0.6853,-0.2467,-0.7174,-0.6273,-0.3692,-1.0739,-1.1072,-0.2020,0.1400,-0.0948,-1.1792,-1.3948,-0.7686,-0.8296,-0.5137,-0.3519,-0.0372,0.2311,-0.4201,-0.0381,0.0359,-0.5452,0.3195,-0.2771,-0.3430,0.4535,0.4032,0.5642,0.2600,0.3017,-0.3055,0.4729,0.4762,-0.6673,-1.0485,-1.3431,0.0245,-0.7564,-0.5760,-0.2057,-0.9868,-0.4884,-0.9296,-1.0046,-1.1245,-0.8549,0.8838,0.7898,0.5754,-0.6789,-0.6322,-0.5913,-0.2073,-0.9196,-1.3960,-0.4979,-0.7885,-0.6615,0.8258,-0.2948,-0.5891,-0.2477,0.2110,-0.1196,-0.6231,-0.4278,-0.5493,0.4500,-0.8435,0.0684,-0.6154,-0.3370,-0.5730,0.8944,0.2512,-0.1415,-0.0130,-0.9865
-0.3065,-0.7273,-0.4679,-0.3188,-0.3661,0.1162,-0.2464,-0.4402,-0.4427,-1.5832,-1.0135,-0.8700,-0.8149,0.1850,0.4769,-0.9687,-0.9777,-0.5711,-0.0756,0.3045,-0.1025,0.3444,-0.4764,-0.3518,0.1927,-0.3462,-0.5869,0.3478,-0.7180,1.2377,0.0649,0.6655,0.5134,1.2558,1.1522,-0.7019,-1.2554,-0.4555,-0.3553,-0.4374,-1.1033,-0.4903,-0.8843,-1.1989,-1.4046,-0.9343,-1.0145,-0.6287,-0.7280,-0.7815,-0.8522,-0.5679,-0.4074,-0.1186,-0.2054,-1.1328,-1.1443,-1.2830,-1.4296,-1.2134,-0.0409,0.1718,0.3109,0.7394,0.2660,-0.1294,-0.0943,0.3994,0.9493,0.7678,0.3288,0.2083,-0.0386,-0.6131,0.2163,0.6980,0.0638,-1.0449,-1.1390,-0.7720,0.0523,-0.0968,0.1220,-1.0079,-1.1968,-0.5212,0.7501,0.2809,0.2413,0.1740,-0.3678,-0.3685,0.1722,0.0611,0.0155,-0.6298,-0.8008,0.0298,-1.0685,-0.8564,-0.6124,-0.7264,-0.5294,0.5762,-0.2718,-0.6124,-0.8115,-0.7618,-0.4705,-0.1640,-0.1216,-0.3635,-0.9587,0.0744,-0.0270,-1.1644,-0.6517,-0.3559,-0.2624,0.2830,-0.8283,0.0975,-0.4585,-0.1487,0.1527,-0.3790,-0.3548,0.3893,0.3021,0.5723,0.3677,0.5261,-0.4100,0.5670,0.1810,-0.0280,-0.6892,-0.6261,0.1996,-0.2425,-0.3351,-0.1766,-0.9233,-0.4697,-0.6364,-0.9264,-1.1501,-0.9451,0.7064,1.1127,0.7733,-0.7569,-0.1592,-0.3327,-0.6549,-0.0349,-0.4071,0.1314,-0.3628,-0.5964,0.8493,0.0141,-0.6123,-0.2337,0.4026,-0.3420,-0.3330,-0.5648,-0.2191,0.5608,-0.7232,0.2315,-0.2659,0.1095,-0.4958,0.7960,0.2572,0.1643,-0.2444,-0.3564
-0.4436,-0.9714,-0.5507,-0.3056,-0.3627,-0.1764,-0.9003,-0.3779,-0.3094,-0.8050,-1.1803,-0.7780,-0.4926,0.0440,0.4871,-0.7549,-0.8703,-0.7214,-0.1140,0.0318,-0.3213,0.3971,-0.7135,-0.0901,-0.1935,-0.0543,-0.7945,0.5974,-0.7389,1.1099,0.0564,-0.1122,0.8561,0.6328,1.0073,-0.7227,-1.1004,-0.5803,-0.4769,-0.2318,-0.2399,-0.6808,-0.7411,-0.8090,-1.0748,-1.4405,-0.4945,-0.2112,-0.9709,-0.8119,-0.6437,-0.6587,-0.2249,-0.6081,-0.1137,-0.7413,-1.0042,-1.1324,-1.5600,-0.6663,0.0130,0.0072,-0.0806,0.1635,0.3425,-0.7879,0.2697,0.7453,0.6101,0.6952,0.1710,0.4850,0.2033,-0.4305,0.2920,0.5481,-0.0089,-1.0319,-0.7812,-0.2755,0.3839,-0.1535,0.1453,-0.8364,-1.3991,-0.7461,0.0715,0.6511,0.3158,0.5870,-0.4831,0.0332,-0.1819,0.3455,-0.0677,-0.0096,-0.0795,0.2314,-0.6575,-0.8731,-0.4195,-0.2726,-0.0072,-0.4827,-0.8998,-0.4309,-0.5147,-0.9046,-0.1926,-0.0994,-0.3492,-0.1968,-1.1333,-1.1620,-0.7210,-1.0014,-0.4528,0.2155,-0.2869,0.2339,-0.5756,0.1241,0.0989,-0.1204,0.2946,-0.5725,-0.5845,0.6175,0.8818,0.7929,0.2702,0.1356,-0.5019,0.5990,-0.1128,-0.5871,-0.7879,-0.9806,0.7171,-0.2822,-0.3119,-0.0162,-0.5194,-0.4644,-0.6255,-0.7231,-1.1830,-0.8868,0.7691,0.8734,0.7615,-0.4466,-0.2722,-0.5908,0.0524,-0.7794,-1.0883,-0.2991,-0.5423,-0.3634,0.3954,-0.1912,-0.8126,0.2477,0.6378,-0.0731,0.0446,-0.4245,-0.8055,0.8355,-0.9370,0.1528,-0.3636,0.1445,-0.8789,1.2693,0.5011,0.5283,0.1047,-0.2148
-0.4766,-1.3559,-0.5007,-0.4283,-0.4789,-0.0962,-0.5382,-0.3426,-0.3692,-1.0475,-1.1510,-0.8772,-0.6392,-0.2151,0.3601,-0.9472,-1.0802,-0.5696,-1.0602,0.1787,-0.1985,0.2132,-0.9397,-0.2567,0.2246,0.1829,-0.5592,0.4973,-1.1736,1.1585,-0.0357,0.0917,1.0260,0.4770,0.8723,-0.8834,-1.0683,-0.6643,-0.8411,-0.0336,-0.7095,-0.7014,-0.3804,-0.4795,-1.0850,-1.2267,-0.9786,-0.5331,-1.0044,-0.4169,-0.6411,-0.5878,-0.3504,-0.5119,-0.2521,-0.7363,-0.9493,-1.3702,-1.4430,-1.4232,0.0011,0.0788,0.0295,-0.2006,0.2168,0.0065,0.0560,0.3809,0.5285,0.9578,0.2498,0.3062,-0.4714,-0.7343,-0.1973,0.6092,-0.1731,-0.7993,-0.7614,-0.5927,0.3165,-0.1261,-0.0819,-0.9379,-1.1676,-0.0917,0.7418,0.7720,0.6843,0.4503,-0.1358,-0.6301,0.6547,0.7623,-0.4994,-0.4123,-0.0979,0.2727,-0.9515,-0.8972,-0.6545,-0.8458,-0.5880,-0.2429,-0.5046,-0.2836,-0.2766,-0.9696,-1.0372,0.1285,-0.0676,0.2089,-0.5778,-0.3988,-0.1247,-1.0557,-1.0728,-0.2458,0.1054,-0.1005,-0.7853,0.4486,-0.0336,-0.3996,0.1460,-0.2593,-0.0861,0.7272,0.5424,0.5356,0.2367,0.3372,-0.4819,0.1573,0.4566,-0.2294,-1.0839,-0.8543,0.4239,-0.6546,-0.6614,-0.5722,-0.7110,-0.2824,-0.8138,-1.0720,-1.1513,-0.6543,0.5156,0.5981,0.4643,-0.9188,-0.2557,-0.1307,-0.4355,-0.7254,-0.8563,-0.4540,-0.5387,-0.1341,0.6813,-0.6516,-0.1534,-0.3621,0.3990,-0.0802,-0.4315,-0.6986,-0.2548,0.9708,-0.7385,-0.0652,-0.6134,-0.1265,-0.7555,0.8768,0.0529,0.1112,-0.4499,-0.1144
-0.4770,-0.4655,-0.8914,-0.5222,-0.3074,0.0436,-0.5766,-0.3184,-0.5528,-1.3911,-1.2862,-1.2608,-0.8130,-0.5754,0.0401,-1.1144,-0.8660,-0.5561,-0.7209,0.4230,-0.0991,0.5199,-0.6277,-0.6032,0.0148,-0.1262,-0.4929,0.5339,-0.8955,0.7284,-0.5692,-0.9245,0.4677,0.2739,0.5010,-0.7256,-0.7234,-0.7200,-0.4730,-0.4958,-0.7080,-0.4171,-0.9505,-0.8719,-1.0041,-1.5362,-0.7675,-0.8130,-1.2460,-0.6284,-0.6056,-0.5124,-0.5800,-0.6454,-0.4948,-0.7914,-2.1091,-1.5576,-1.3495,-1.0720,-0.1423,0.1650,0.1560,0.0273,0.3349,-0.1851,-0.1186,0.3503,0.5036,1.1371,-0.0836,0.2238,-0.2835,-0.2926,0.0496,0.7092,-0.1884,-0.7497,-0.6266,-0.2342,0.3452,-0.7921,-0.0329,-0.9825,-1.5572,-0.4621,0.4210,0.5077,0.6334,0.2882,-0.6741,-0.5640,-0.2606,0.4618,-0.1908,-0.4042,-0.1126,-0.2076,-0.6578,-0.8201,-0.7194,-0.5514,-0.4300,-0.0673,-0.4639,-0.1917,-0.1641,-0.5110,-0.4968,-0.4598,-0.3121,0.3779,-1.4802,-0.5213,-0.8604,-0.8175,-0.7455,-0.2848,-0.4349,0.3296,-0.6731,-0.0684,0.1041,-0.4216,0.3550,0.2789,-0.2365,0.5156,0.6913,0.6182,0.3739,0.5891,-0.5946,0.3298,-0.1464,-0.2483,-0.8643,-0.6509,0.7164,-0.4011,-0.7063,-0.5440,-0.7243,-0.2597,-0.6137,-0.9404,-1.0412,-0.6277,0.4899,0.7151,0.4375,-1.0678,-1.0239,-0.8421,-0.0247,-0.5850,-0.9066,-0.1959,-0.5779,-1.1961,0.5887,-0.5857,-0.5333,-0.6303,-0.3982,-0.1367,-0.4175,-0.1476,-0.5837,0.5968,-0.3688,-0.2704,-0.1371,-0.5602,-0.4487,0.6491,-0.0417,0.4990,-0.4768,-0.3118
-0.2804,-0.8311,-0.6912,-0.2641,-0.3261,0.1592,-0.3243,-0.2551,-0.1278,-0.3877,-1.0859,-0.8307,-0.4598,-0.0361,0.0479,-0.8396,-0.8073,-0.4764,-0.7436,0.2369,-0.1617,0.3160,-0.6920,-0.6896,0.1847,0.1030,-0.6352,0.4837,-0.6962,0.9836,-0.4005,-0.3963,-0.0832,0.1612,0.7994,-0.5160,-0.8450,-0.8580,-0.3083,-0.6644,-0.4390,-0.3827,-0.7665,-0.6220,-0.7718,-1.1746,-1.0884,-0.6380,-1.0818,-0.5771,-0.3973,-0.3748,-0.0187,-0.4191,-0.5556,-0.7942,-1.1704,-0.6707,-0.9364,-0.4745,0.5665,0.2427,0.3503,0.3820,0.9635,-0.4374,-0.2948,0.4442,0.9778,0.9329,0.1327,0.4716,-0.2939,-0.4353,0.3954,0.7253,-0.1140,-0.9974,-0.8772,-0.9405,0.3592,0.3526,0.2124,-0.8642,-1.2504,-0.2305,0.4847,0.5743,0.1599,0.1041,-0.4161,0.3066,-0.0045,0.4928,-0.4046,-0.5173,-0.3224,-0.0027,-0.7349,-1.1371,-0.7319,0.1387,-0.1390,-0.6381,-0.6332,-0.0721,-0.2137,-0.6535,-0.8874,-0.2363,0.2727,-0.3157,-0.9593,-0.3441,0.4586,-0.8214,-0.8469,-0.3308,-0.5152,-0.3974,-0.1001,-0.5142,0.1463,-0.5425,0.6610,-0.1515,-0.3099,1.1453,0.9015,0.7181,0.5004,0.4231,-0.1544,0.3399,-0.1764,-0.1941,-1.1006,-0.6544,0.3990,-0.4172,-0.4109,-0.5475,-0.4675,-0.6490,-0.9426,-0.7392,-0.5597,-0.5839,0.3359,0.7971,0.3411,-0.9264,-0.7664,-0.3473,-0.5004,-0.1509,-0.6119,-0.3160,-0.5903,-0.8713,0.6373,0.0713,-0.6185,-0.2408,0.5608,-0.1209,-0.3030,-0.3750,-0.1141,0.3814,0.2092,0.0481,-0.2059,-0.5347,-0.4907,1.1519,-0.1746,0.1304,-0.1776,0.0061
-0.3220,-0.8432,-0.8467,-0.4551,-0.2567,0.0680,-0.1480,-0.2953,-0.2885,-0.7812,-0.7278,-0.8112,-1.0699,-0.1319,0.2787,-1.0007,-0.9369,-0.3816,-0.6313,0.4292,0.3499,0.3631,-0.6614,0.1925,0.3938,0.2334,-0.3248,0.7236,-0.5100,1.2311,-0.0416,-0.3246,0.5471,1.0432,1.3720,-0.6357,-0.8483,-0.6806,-0.6450,-0.1933,-0.2235,-0.8878,-0.1863,-0.6082,-0.6577,-1.0430,-0.9153,-0.6986,-0.8989,-0.7274,-0.4488,-0.6083,-0.2501,-0.8502,-0.8909,-0.4460,-1.0090,-1.1682,-1.2018,-0.9766,-0.1131,0.3089,-0.1911,0.4313,0.5619,-0.2669,0.1040,0.1454,0.9345,1.2051,-0.1853,0.3966,0.0632,-0.3245,-0.1668,1.0322,-0.4163,-0.8771,-0.2018,-0.7100,0.3792,-0.0813,-0.0794,-1.0442,-1.0837,-0.2696,0.4867,0.4236,0.2659,0.8190,-0.9732,-0.0832,0.3863,0.6731,-0.7679,-0.3861,-0.2497,-0.1233,-0.4043,-0.2838,-0.3369,0.0724,-0.4269,-0.3500,-0.3385,-0.2578,-0.3019,-0.3997,-0.6408,-0.2060,0.3182,-0.5766,-0.9609,-0.3856,-0.7538,-0.7169,-0.6741,-0.2953,-0.2171,-0.5923,-0.8920,-0.2212,-0.1381,0.0105,0.6105,-0.4522,-0.5638,0.7985,0.8970,0.7057,0.5000,0.6162,-0.4157,0.5431,-0.0545,-0.2372,-0.7743,-0.5247,0.5476,-0.1515,-0.6329,-0.4289,-0.7460,-0.2808,-0.7294,-0.7780,-0.2932,-0.3390,0.2221,0.6696,0.1882,-0.8979,-0.4995,-0.5996,-1.1531,-0.1459,-0.6319,0.0649,-0.1208,-0.7391,0.6599,-0.0538,-0.2927,-0.1952,-0.5407,-0.0344,-0.1787,-0.2472,0.3385,0.0156,-0.4949,0.0981,-0.1490,0.4391,-0.2981,0.9532,0.1127,0.2501,-0.0706,-0.1442
-0.2479,-1.3553,-0.6665,-0.1542,-0.1895,0.2447,0.0594,-0.0972,-0.0175,-0.8515,-0.7438,-0.6716,-0.7772,0.1038,0.1133,-0.9515,-1.0520,-0.2826,-0.8977,0.6533,-0.2346,0.3582,-0.8469,-0.2496,0.3086,0.2056,-0.4465,0.7823,-0.5015,0.9230,0.0046,-0.1742,1.2379,0.3943,0.7157,-0.2923,-0.7356,-0.1272,-0.5658,-0.7066,-0.3941,-0.7055,-0.5472,-0.8112,-0.8194,-1.2088,-0.8766,-0.6644,-1.5765,-0.8139,-0.1983,-0.4630,0.2379,-0.2851,-0.2946,-0.4792,-0.5688,-0.8709,-0.7604,-0.2138,0.0025,0.3437,0.4183,0.3988,0.0904,-0.0718,0.1122,0.1862,0.9728,1.2691,0.0163,0.1716,0.1180,-0.3190,0.6740,0.6864,-0.4509,-0.7467,-0.3111,-0.3548,0.6614,-0.1024,0.0285,-0.9371,-1.1599,-0.2200,1.0282,0.6234,0.4753,1.0238,-0.5357,-0.1248,-0.0413,0.6818,-0.7200,-0.5593,0.1099,-0.3577,-0.6608,-0.0653,-0.4547,-0.1518,-0.9937,0.1133,-0.1420,-0.3199,-0.1420,-0.6010,-0.5734,-0.3104,-0.1263,-0.0473,-0.5912,-0.7316,0.2023,-0.9476,-0.9314,0.0768,-0.4522,-0.0846,-0.6483,0.3248,-0.2575,-0.0187,0.4867,0.1770,-0.3669,0.6693,1.1990,0.8244,0.1573,0.5672,-0.8035,0.0051,0.0547,0.0455,-0.9850,-0.8344,0.9190,-0.1669,-0.8712,-0.3374,-0.7295,-0.9474,-0.9325,-0.8259,-0.4191,-0.4023,0.1929,0.5993,0.0020,-1.1823,-1.0140,-0.7702,-0.1769,-0.3352,-0.8052,0.1425,-0.3625,-1.0937,1.0313,-0.7583,-0.2701,0.1021,0.3948,-0.1931,-0.6718,0.2353,-0.1041,0.8143,-0.0577,-0.0538,-0.4121,0.1730,-0.4663,0.6571,-0.1603,0.2464,0.1089,-0.1932
-0.1263,-0.8515,-0.2798,0.0926,0.0497,0.2989,-0.1606,-0.2548,-0.0531,-0.8515,-1.3405,-0.8035,-0.2149,-0.0454,0.6203,-0.3233,-0.8575,-0.4327,-0.8089,0.5788,0.3206,-0.1707,-0.7326,-0.4197,0.1528,0.3995,0.0341,0.6313,-0.3946,0.9864,-0.1382,-0.4834,0.4101,0.7118,1.1707,-0.8096,-0.6888,-0.3700,-0.6940,-0.2393,-0.6342,-0.1694,-0.4467,-0.5537,-0.7179,-1.1435,-1.1621,-0.7401,-0.9426,-0.4448,-0.4810,-0.4725,-0.2768,-0.0083,-0.3927,-0.7741,-1.1236,-0.7926,-0.6842,-0.5557,0.4347,-0.0961,0.2839,0.4065,0.3085,-0.6194,0.4678,0.0211,1.1638,1.4069,-0.1793,0.6177,0.0558,-0.4325,0.2023,0.5616,-0.1236,-0.7141,-0.2171,0.0328,0.5053,0.0658,0.3277,-0.6338,-1.0154,0.0847,0.7029,0.4605,0.4508,0.2440,-0.4817,-0.3749,0.0433,0.6784,-0.8768,-0.5052,-0.0313,-0.0293,-0.2437,-0.3616,-0.2100,-0.4852,-0.0173,-0.0824,-0.3080,-0.3469,-0.5016,-0.5462,-0.3898,-0.3733,-0.4567,-0.2168,-0.4944,-0.9726,-0.6128,-1.0338,-1.0817,0.1108,-0.0443,-0.3270,-0.5191,0.3128,0.2652,-0.1730,0.4857,-0.4172,-0.0936,0.5528,1.1159,0.7839,0.5733,0.8406,-0.3081,0.2913,0.2086,0.0779,-0.6139,-0.8420,0.8643,-0.2631,-0.3532,-0.0398,-0.6766,-0.7510,-0.9749,-0.3814,-0.7256,-0.4718,0.3972,0.9872,0.2993,-0.7062,-0.3307,-0.0448,-0.3428,-0.1415,-1.0423,-0.3006,-0.5465,0.0536,1.0473,0.4102,-0.6402,0.5825,0.6001,-0.2771,-0.4243,-0.6476,-0.3265,1.0142,0.0103,0.4354,-0.2823,0.0547,-0.6606,0.8677,-0.3216,-0.0193,-0.5417,-0.2623
0.1182,-0.7670,-0.8108,-0.0961,0.0272,0.1518,0.6935,-0.5022,-0.3383,-1.2088,-0.5722,-0.9637,-0.1516,0.2043,0.2326,-0.3149,-0.8488,-0.1743,0.0889,0.1068,0.0703,0.5738,-1.0295,-0.1372,0.2175,0.7466,0.1321,0.5327,-0.1710,0.8033,0.1218,0.0125,0.4333,0.7630,0.8192,-0.6037,-0.9730,-0.9462,-0.2227,-0.8206,-0.1459,-0.6979,-0.5801,-0.5987,-0.9297,-0.9596,-0.8423,-0.6385,-0.8633,-0.6070,-0.4062,-0.3105,-0.4984,-0.4955,-0.5482,-0.6374,-1.3881,-0.6618,-0.7234,-0.3488,0.3656,-0.2838,0.4667,0.3669,0.0767,0.1358,0.2190,0.2486,1.0728,0.6842,0.4677,0.3188,0.3099,0.0918,0.7385,1.0553,-0.0776,-0.5840,-0.3885,0.2665,1.0161,-0.0285,0.2328,-0.4776,-0.7172,0.0117,1.0509,0.4888,0.7045,0.4231,-0.3531,-0.3765,-0.4628,0.6979,-1.1924,-0.4196,0.2949,-0.1042,-0.3354,-0.5893,-0.1293,-0.2716,0.0678,-0.7821,-0.6304,-0.2153,-0.7286,-0.4060,-0.3755,-0.4532,-0.3555,0.5438,-0.5194,-0.2435,-0.3756,-0.5278,-0.9504,-0.6495,-0.3605,-0.2331,-0.5796,-0.1396,-0.1017,-0.5063,0.2524,-0.6254,-0.4403,0.5164,0.9074,0.7572,0.2761,0.8764,-0.4562,0.4808,0.2580,-0.1138,-0.6418,-0.6226,0.6128,0.0452,-0.0506,-0.7175,-0.6530,-0.8967,-0.6849,-0.5462,-0.9318,-0.2578,0.5565,1.0276,0.3285,-0.8567,-0.5183,-0.5495,-0.3488,-0.3322,-0.6655,-0.1462,-0.8358,-0.7320,0.7884,0.3565,-0.1633,-0.2195,0.4053,0.1705,-0.3854,0.1106,-0.2533,0.5469,-0.1346,0.1129,-0.4145,-0.2616,-0.9367,0.7905,-0.2490,-0.4869,0.0459,-0.5647
0.0923,-0.5458,-0.4408,-0.0406,-0.1761,0.2392,-0.1538,-0.2131,0.0867,-0.6525,-1.0170,-0.6828,-0.0834,-0.3551,0.2303,-0.3705,-0.9036,-0.3057,-0.4073,0.6125,-0.1457,0.5975,-1.1271,-0.0646,0.2444,0.9257,0.1336,0.6339,-0.4492,0.8059,0.0420,-0.6624,0.7109,0.1176,0.8885,-0.5876,-1.0789,-0.7202,-0.3971,-0.6895,-0.3732,-0.6074,-0.4547,-0.9457,-0.5818,-0.7919,-1.3958,-1.2188,-0.9591,-0.6625,-0.4266,-0.3960,-0.0714,-0.2571,-0.4892,-0.6922,-0.4104,-0.5463,-0.7028,-0.1656,0.0857,-0.0427,0.6735,-0.2150,0.4240,-0.0784,0.2114,0.0244,0.6195,0.8255,0.1169,0.3460,0.1915,0.4972,1.0486,0.9007,0.1320,-0.7103,-0.3599,-0.2851,0.6928,0.5175,0.1524,-0.1566,-0.7814,0.1290,1.1541,0.5380,0.2387,0.0945,-0.4799,0.1841,0.4255,0.8340,-0.6958,-0.2916,-0.0871,-0.3496,-0.7996,-0.6222,-0.4612,-0.3796,0.0419,-0.1473,-0.9707,-0.5264,-0.5187,-0.4610,-0.5768,0.2479,-0.1417,-0.0606,-0.6746,0.3790,0.4634,-0.4334,-0.9722,0.1254,-0.2160,-0.3648,-0.2506,-0.1034,0.7312,-0.4509,0.5808,-0.3050,-0.6000,0.9539,1.4183,0.8164,0.8735,0.8665,-0.1380,0.4887,-0.0741,-0.3272,-0.4513,-0.7259,1.1785,-0.2766,-0.9381,-0.1094,-0.7718,-0.3949,-0.6879,-0.4720,-1.0012,-0.6039,0.5008,0.8355,0.4908,-1.0628,-0.4066,-0.4115,-0.3054,-0.5088,-0.8393,-0.1963,-0.5031,-0.8228,1.0215,-0.4339,-0.1003,-0.6299,0.2997,-0.1137,-0.5171,0.1126,0.0313,0.1260,0.1784,-0.0011,-0.5512,-0.3285,-0.6662,0.9940,0.3089,0.6410,-0.3132,-1.0100
