0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.1273,-0.1410,-0.3728,-0.0042,-0.0905,0.2053,0.0492,0.0817,0.0339,-0.3999,-0.3573,-0.2557,-0.4449,-0.0013,0.0237,-0.4195,-0.5345,-0.2572,-0.6158,0.7786,0.2087,0.6761,-0.7183,-0.0181,0.5302,1.0690,-0.6554,1.0261,-0.7742,0.1775,-0.1088,-0.1267,0.3692,0.5809,1.1924,-0.4498,-0.8865,-0.5945,-0.2268,-0.3857,0.1549,-0.3005,-0.3681,-0.1990,-0.7297,-0.7693,-0.6851,-0.0546,-0.5956,-0.3614,-0.1081,0.1210,-0.2104,-0.2471,-0.2700,-0.4382,-0.8240,-1.2290,-1.0313,-0.7430,0.0589,0.2727,0.7842,0.7688,0.3765,-0.2150,0.3376,0.1383,0.9980,1.3185,0.3180,0.3340,0.1816,0.4156,0.9618,1.2556,0.2196,-0.2115,-0.5029,0.0649,1.0371,0.9045,0.6158,-0.4626,-0.5105,0.3402,1.3666,0.5194,0.4356,-0.0167,-0.4058,0.4298,-0.1673,0.9336,0.0425,-0.2478,-0.1741,-0.0921,-0.9476,-0.3619,0.0211,-0.9915,-0.3731,-0.5097,-0.5306,-0.5668,-0.0184,-0.2098,-0.4488,0.0446,0.4634,0.3196,-0.5361,-0.8875,-0.2004,-0.1499,-0.3819,0.0871,-0.1043,-0.7882,-0.2554,0.0771,0.7680,-0.4556,0.6897,-0.2790,-0.6032,1.1031,0.9949,0.7777,0.7425,0.9838,-0.4193,0.4276,0.0008,-0.1298,-0.5969,-0.5930,0.9656,-0.3267,-0.3255,-0.2090,-0.3758,-0.3014,-0.4575,-0.2491,-0.6808,-0.0871,0.6226,0.9573,0.4217,-0.8534,-0.6728,-0.2598,-0.7612,0.2444,-0.5353,0.2205,-0.2161,-0.1084,0.6108,0.5514,-0.2387,-0.3536,-0.1633,-0.4908,-0.3887,-0.9897,-0.0295,0.4156,0.3877,0.5975,-0.3762,-0.1221,-0.6509,0.7580,0.4216,0.8023,-0.1157,-0.8135
0.2722,-0.3296,-0.1944,0.2990,0.1871,0.3387,0.5944,-0.1052,0.1544,-0.8921,-0.2894,-0.2495,0.0587,0.2111,0.0331,0.0480,-0.4373,-0.1410,0.4219,0.6571,0.4411,0.6199,-0.2126,0.1747,0.6119,1.0297,-0.4530,0.5151,-0.6848,-0.1455,-0.0036,-0.5833,0.7796,0.4601,0.8300,-0.3609,-0.1726,-0.6774,-0.0312,-0.4370,-0.4687,-0.4029,0.1073,-0.3968,-0.5988,-0.5510,-0.8489,-0.6802,-0.6197,-0.1332,-0.0502,-0.3290,-0.0572,0.0209,-0.2287,-0.5187,-0.7081,-0.2731,-0.3081,0.2035,-0.2657,0.1564,0.6759,-0.3773,-0.1633,-0.2492,0.6595,0.0304,0.9500,1.2574,0.5638,0.6550,0.2067,0.4183,0.8634,1.3361,0.0533,-0.7929,-0.3762,-0.0578,0.8459,1.0836,0.6051,-0.3083,-0.3316,0.5417,1.2089,0.1099,0.7753,0.5091,-0.0598,-0.0451,-0.2967,0.7254,-0.4047,-0.4098,0.1508,0.1551,-0.6132,-0.2088,-0.0256,0.1353,0.3294,0.4137,-0.3756,-0.1986,-0.2800,-0.2805,-0.8812,-0.2421,0.1335,-0.3425,-0.4601,-1.2965,-1.0880,-0.5467,-0.8675,-0.7847,-0.4074,-0.3051,0.0941,0.0371,0.4904,-0.5838,0.4926,0.3332,-0.0939,0.6226,1.1620,0.9156,0.6487,0.8099,0.0214,0.1653,0.0005,-0.2679,-0.2726,-0.4930,0.5994,-0.2148,-0.1455,-0.0778,-0.0840,-0.6869,-0.4173,0.1487,-0.9190,-0.2768,0.7444,0.7849,0.4648,-0.7307,0.2782,-0.2224,0.2948,0.3251,-0.7449,0.3141,0.0036,-0.3036,0.3766,0.0869,0.0216,0.3401,0.6128,-0.1101,-0.0471,0.0938,-0.1841,0.4149,0.3344,0.4350,0.0843,-0.0634,-0.4446,0.7600,0.4883,0.5611,0.2828,-0.4256
0.2121,-0.6995,0.0810,0.1790,0.0882,0.3869,0.3001,-0.3604,-0.2727,-0.9729,-0.2791,-0.2430,-0.0881,0.2673,-0.0254,0.1477,-0.4729,-0.1802,-0.2416,0.7553,0.5798,1.0795,-0.8345,0.1565,0.0369,1.2214,-0.4150,0.2749,-0.6718,0.1645,0.1369,-0.6319,0.1052,0.6973,0.2680,-0.9392,-0.7745,-0.7374,-0.7661,-0.3430,-0.2961,-0.6874,-0.5852,-0.3757,-0.9630,-0.5981,-0.8418,-0.4690,-0.5344,-0.3355,-0.4439,-0.3393,-0.1681,-0.7284,-0.7163,-0.7155,-0.5178,-0.7022,-0.6837,-0.2580,-0.1858,-0.0155,0.9991,-0.4069,-0.1490,-0.5295,0.3916,0.2756,0.3027,0.9944,0.1458,-0.1432,0.3871,0.7458,0.8305,0.7068,0.1270,-0.6556,-0.4877,0.2563,0.8511,0.5272,0.6341,-0.1938,-0.6188,0.1792,0.6778,-0.0367,0.4141,0.3636,0.0133,-0.3719,-0.3672,-0.1034,-0.3067,-0.4307,0.6011,0.4201,-0.6038,-0.4479,-0.1618,-0.2746,-0.3275,-0.3114,-0.6010,-0.1113,-0.3944,-0.1140,-0.9073,-0.0690,-0.3414,-0.4236,-1.0791,-0.2622,0.0404,-0.4548,-0.4230,-0.1817,-0.1345,-0.8376,-0.1887,0.0226,0.4045,-0.3537,0.1970,0.0553,-0.4325,0.3354,0.9751,0.5085,0.4306,0.9777,-0.3836,0.5098,0.2520,-0.6570,-0.2890,-0.5524,0.7132,-0.5162,-0.6265,-0.0138,-0.1913,-0.7217,-0.7707,-0.1419,-1.1005,-0.2247,0.8311,0.1598,0.2359,-0.6578,-0.0704,-0.5795,-0.5820,-0.0842,-1.0460,0.1497,0.0121,-0.1510,0.1035,-0.1518,-0.2624,0.0306,-0.7902,0.2425,-0.0655,0.3826,-0.4186,0.2481,0.3675,0.4246,-0.0049,-0.4367,-0.7442,0.2152,0.2199,0.0333,0.1778,-0.3215
-0.0024,-0.3239,-0.1276,0.0874,0.2305,0.3640,0.5061,-0.0767,-0.1307,-0.3824,-1.1410,-0.3174,0.1056,0.3189,-0.1709,0.2556,0.1543,0.0467,-0.1854,0.9132,0.5949,0.6973,-0.2255,0.0162,0.5409,1.2602,-0.5047,0.6506,-0.5384,0.1075,-0.2916,-0.0279,0.3025,0.1689,0.4068,-0.2410,-0.8897,-0.3362,-0.3019,-0.2201,0.3262,-0.3412,-0.3598,-0.2846,-0.1683,-0.0754,-0.6357,0.0673,-0.1799,-0.1883,0.0670,-0.2289,-0.1657,-0.0884,-0.5160,-0.9362,-0.3081,-0.7403,-0.6561,-0.4166,-0.5837,0.1676,0.6076,0.0849,-0.4585,-0.6691,0.4194,0.2173,0.0437,1.1510,0.0733,-0.2931,0.2252,0.8567,1.2590,0.9337,0.3316,-0.5177,-0.1403,0.2265,0.7543,0.4794,0.8229,0.3686,-0.0270,0.5420,0.9271,-0.4556,0.7311,0.3290,-0.3304,-0.0222,-0.1093,-0.4169,-0.5338,-0.0066,0.4410,0.9540,-0.7392,-0.4787,-0.0086,-0.3885,-0.6022,0.1018,-0.1792,-0.5680,-0.1628,-0.3144,-0.3625,-0.3853,-0.1071,-0.4011,-0.5935,-0.4312,-0.6872,-0.3409,-0.6212,0.1951,-0.2679,-0.2666,-0.1176,0.0581,0.0799,-0.0490,0.5948,-0.0088,-0.0841,0.4281,0.8782,0.7919,0.4174,0.7824,-0.3558,0.2323,0.3689,-0.7808,-0.2996,-0.5568,0.9631,-0.3684,-0.5183,-0.1132,0.0172,-0.4415,-0.4261,0.3647,-0.7138,-0.0263,0.8374,0.5633,0.2233,0.0466,0.0579,-0.0426,-0.0718,0.3260,-0.2896,0.3892,0.0068,0.1492,0.3910,0.2040,-0.0623,-0.6346,-0.7547,-0.3586,-0.5143,0.1042,-0.3846,0.1600,0.7550,-0.1304,-0.3211,-0.1017,-0.2279,0.2550,-0.0989,-0.3962,0.1923,-0.8604
0.0399,0.0237,-0.1456,0.1374,0.2010,0.3651,-0.1481,-0.2365,0.0049,-0.5878,-0.6015,-0.3273,0.1818,-0.1348,-0.3887,0.3617,0.3939,-0.1866,-0.0071,0.4394,0.5902,0.0827,-0.1477,-0.1989,0.3546,1.3914,0.0063,0.2613,-0.2321,0.0597,-0.2608,0.0722,-1.0008,0.0690,0.4257,0.0249,-0.4844,-0.2983,0.1558,-0.3633,-0.4002,-0.2885,-0.6060,-0.2571,-0.1577,-0.0677,-0.8308,-0.2762,-0.3291,-0.5042,-0.2176,-0.5296,-0.1821,-0.5325,-0.1287,-0.7368,-0.6157,-0.8243,-0.6626,-0.0830,-0.7075,-0.0274,0.5451,-0.8919,-0.6978,-0.8773,0.2827,0.1853,-0.2475,0.6562,-0.0639,-0.6304,-0.0193,0.8553,0.5601,0.1256,0.0857,-0.5512,-0.4526,-0.8607,0.6334,-0.0796,0.8000,0.1090,-0.5286,0.5350,1.1244,-0.1312,0.1673,0.0520,-0.3721,-0.7082,-0.2270,-0.3565,-0.3950,-0.9220,0.0968,0.5878,-0.9660,-0.7334,-0.5798,-0.6518,0.7606,-0.4118,-0.4721,-0.3278,-0.1721,-0.2376,-0.8451,-0.2558,-0.4957,-0.2965,-0.7149,-1.2237,-0.5535,-0.5175,-0.4326,-0.4771,-0.4241,-0.4189,-0.3729,-0.3259,0.5524,-0.3598,0.5158,0.0750,0.0081,0.3055,0.7856,0.8386,0.3336,0.7543,-0.0788,0.5579,0.1292,-0.3772,-0.5883,-0.3510,0.5771,-0.7516,-0.0740,0.1263,0.2110,-0.2290,-0.3106,0.6300,-1.1320,0.1277,0.6008,0.0040,0.1173,-0.1962,-0.4016,-0.3207,0.4394,0.1442,-0.0421,0.3010,0.2469,0.1077,0.0620,-0.0341,-0.4816,-0.0429,-0.6623,0.4474,0.0211,-0.7211,-0.4601,0.0649,0.0775,-0.2607,-0.3802,-0.3035,-0.4474,0.0547,-0.2250,0.5750,-0.1122,-1.1448
-0.2624,0.5046,-0.4176,0.0118,0.0497,0.2985,0.0937,-0.3290,-0.2563,-0.9277,-0.6805,-0.5393,0.0496,-0.4608,-0.6164,0.2120,0.1882,0.0977,-0.0127,0.4572,-0.0406,-0.0171,-0.3145,-0.7418,0.1290,1.5885,-0.7341,0.0061,-0.5735,0.0245,-0.1971,-0.1089,-0.6120,-0.3348,-0.3382,-0.6930,-0.4439,-0.5225,-0.1885,-0.0465,-0.2090,0.2669,-0.2865,-0.0710,0.0587,0.1645,-0.5576,0.1027,0.1207,-0.5833,-0.1874,-0.4750,-0.3806,-0.2038,-0.2334,-0.6394,-0.3615,-0.8166,-0.6735,0.0842,-0.5376,-0.0532,0.3420,0.2407,-0.9284,-0.6655,-0.0806,0.1169,0.1366,0.5173,-0.0974,-0.4499,-0.1214,0.6178,0.7767,0.6666,0.1248,-0.5738,-0.8893,0.0057,0.2264,0.4555,0.4761,0.1760,-0.3962,0.4994,0.8843,0.0319,0.3517,0.2872,-0.3642,-0.0660,0.2244,0.5656,0.2970,-0.2919,-0.0287,0.6974,-1.1270,-0.6956,-0.9079,-0.7195,-0.0524,-0.9563,-0.4628,-0.3011,-0.2359,-0.3477,-0.2809,-0.2773,-0.2001,0.2092,-0.5632,-1.0543,-0.7624,-0.4013,0.0161,-0.2915,-0.0336,-0.4402,-0.0838,0.0572,0.4548,-0.1837,0.3759,0.4651,-0.1778,0.1684,0.4869,0.2798,0.7037,0.5907,-0.2806,-0.1484,0.3007,-0.1326,-0.4130,-0.3056,0.5267,-0.4938,-0.1101,-0.3701,0.2719,-0.2239,-0.5455,0.6431,-1.2849,-0.2220,0.4663,0.1892,-0.0411,-0.0060,-0.2668,0.3049,0.2309,0.0380,-0.1124,0.0238,0.0592,0.1616,-0.7528,-0.9508,0.2270,0.1772,-0.2671,0.3262,-0.0882,-0.8342,-0.2703,-0.5448,0.5006,0.4847,-0.3323,-0.6254,-0.4850,0.4076,-0.0716,0.2350,-0.3594,-1.3157
-0.5678,0.7387,-0.3424,-0.0700,-0.1143,0.2775,0.0071,-0.0633,0.0283,-0.2934,-0.8928,-0.2752,0.1683,-0.3966,-0.1527,0.4492,-0.1585,0.2738,0.3472,0.5545,-0.0082,0.0858,0.2397,-0.0136,0.2715,1.5955,-0.4360,0.3833,-0.6044,0.1471,-0.2942,-0.3389,0.2029,-0.4967,-0.3509,-0.2247,-0.1825,-0.1528,-0.0195,0.0450,-0.0171,0.2560,-0.1363,-0.5799,-0.2540,0.2419,-0.4986,-0.3309,0.0379,-0.2087,-0.1178,-0.1998,-0.1649,-0.9933,-0.6175,-0.3898,-0.5083,-0.9623,-0.5451,-0.7640,-0.2478,0.0247,0.6345,-0.0521,-0.6012,-0.3602,0.5269,0.1896,0.3777,0.9949,-0.1937,-0.4208,-0.0250,0.7778,0.7708,0.9737,0.5032,-0.4263,-0.8039,-0.3900,0.4423,0.2778,0.4818,-0.1354,-0.6904,0.3206,0.9777,-0.2590,-0.1230,0.1343,0.0914,-0.8912,-0.6348,0.3567,-0.4134,-0.6742,0.1442,1.1037,-0.5199,-0.2497,0.0436,-0.4509,-0.8348,-0.4669,-0.5302,-0.1323,0.0887,-0.2081,-0.4335,0.2564,-0.2170,0.0025,-0.3949,-0.6428,-0.8828,-0.6320,-0.3943,-0.1518,-0.1439,0.2931,-0.5385,0.1911,0.7483,-0.2002,0.6983,-0.0005,-0.0204,0.5255,1.2150,0.4522,0.6201,0.9166,-0.3520,0.1865,0.3294,-0.0021,-0.5409,-0.1941,0.7018,-0.2239,0.0156,-0.0444,0.3277,-0.5054,-0.6356,0.5447,-1.0789,-0.2202,0.3973,0.4930,-0.0531,0.1657,-0.1068,-0.4333,-0.0207,0.1047,0.1557,0.5772,0.3060,-0.3300,-0.1953,-0.6141,-0.2883,-0.5398,-0.7380,-0.6221,-0.6458,-0.5545,-0.0644,-0.5290,0.3674,0.4233,-0.6130,-0.1659,-0.2779,0.3804,0.2771,-0.3469,-0.0282,-0.9394
-0.4298,-0.1893,-0.1961,-0.2841,-0.0058,-0.1759,-0.2770,0.0151,0.0277,-1.2591,-0.0142,-0.2704,0.1384,-0.8471,-0.4667,0.1910,-0.3115,-0.1299,0.7575,0.1442,-0.0123,-0.0802,-0.0497,-0.3210,0.4107,1.2542,-0.0069,0.6432,-0.9947,0.0544,-0.7158,-0.7642,-0.3695,-0.6264,0.3459,-0.5857,-1.0132,-0.6902,-0.4741,-0.2179,-0.8382,-0.3624,-0.0902,-0.8025,-0.2913,-0.3833,-0.8883,-0.7256,-0.2741,-0.8576,-0.6050,-0.6191,0.1277,0.0619,0.3506,-0.0935,-0.5820,-0.5797,-0.3814,-0.2413,-0.7559,0.1863,0.4944,-0.4719,-0.5686,-1.0724,0.4427,-0.0503,0.3335,0.9088,-0.1971,-0.3927,-0.3373,0.5972,0.6343,0.6679,0.1369,-0.6807,-0.9094,-0.4273,0.0704,-0.1761,0.0062,-0.4950,-0.8525,0.5644,1.6410,-0.2610,-0.6020,0.1124,-0.2175,-0.9251,-0.0024,0.0287,-0.8347,-0.5648,0.0756,0.5454,-1.0141,-0.7750,-0.6790,-0.0508,0.1481,0.4548,-0.1783,-0.1489,-0.0788,-0.3808,-0.0335,0.1036,-0.4107,-0.0621,-0.7186,0.2292,-0.4713,-0.7895,-0.4107,-0.6214,-0.2874,-0.2900,-0.2918,0.1593,0.0727,-0.4135,0.3795,-0.0292,-0.3000,0.2997,0.5594,0.5215,0.3626,0.9890,-0.2562,0.4824,-0.1187,-0.3958,-0.6244,-0.2458,0.7590,-0.5103,-0.7260,-0.3710,-0.3211,-0.9249,-1.1265,0.2959,-0.7715,-0.4729,0.2238,0.2310,-0.3158,-0.3662,-0.3688,-0.6081,-0.5171,-0.0320,-0.5036,0.3487,-0.1801,-0.4506,0.3533,-0.5089,-0.2263,-0.5984,-0.3085,-0.1201,-0.2748,0.2978,-0.5834,-0.3160,0.1799,-0.0485,0.1523,-0.1502,-0.3112,0.3163,0.0838,0.1927,0.0589,-0.3355
-0.3200,0.3044,-0.0558,-0.0254,0.1286,-0.0329,0.1772,0.0471,0.0316,-0.4350,-0.4412,0.1189,0.0932,0.0362,-0.3197,0.0450,-0.5014,-0.0647,-0.0477,0.2231,0.1770,-0.0504,-0.0956,0.1719,0.4223,1.0954,-0.9337,0.3711,-1.3260,0.0169,-0.5128,-0.3235,0.3314,0.4192,0.7074,-1.0522,-1.2107,-0.1828,-0.5386,0.1456,0.0495,-0.2966,-0.0877,-0.2827,-0.9881,-0.7026,-0.9224,-0.3523,-0.4173,-1.0922,-0.4215,-0.4397,0.1233,0.0006,-0.0849,-0.5557,-0.5482,-1.7199,-0.8838,-0.4105,0.3800,0.2834,0.6091,0.0563,-0.0637,0.0611,0.1589,0.5056,0.4389,0.8912,0.0315,-0.0774,-0.2538,0.2593,0.8591,0.9413,0.2429,-0.6272,-0.6959,-0.7402,0.5149,0.3315,0.4280,-0.3240,-0.9528,0.0833,0.7690,-0.0648,0.3254,0.0041,-0.5130,0.0403,0.2289,0.8331,-0.1284,-0.5629,0.0090,0.5131,-0.5278,-0.1438,0.4365,-0.0147,-0.5652,-0.1301,0.3937,0.2480,-0.1668,-0.1254,-0.0167,0.0403,0.3869,0.2403,-0.3223,-0.4550,-0.2201,-0.6577,-1.0423,0.0941,0.1583,0.0052,-0.1616,0.1991,0.5696,0.0914,0.2405,0.2993,-0.2839,0.3433,0.3021,0.2103,0.3482,0.4557,-0.4439,0.2944,-0.0604,-0.6029,-0.9333,-0.6327,0.6596,-0.5701,-0.2003,0.0597,-0.2830,-0.5494,-1.1992,-0.1244,-0.6091,-0.2589,0.0078,0.0677,-0.4105,-0.1726,0.3129,-0.3286,-0.4303,0.0344,-0.1794,-0.0003,-0.2041,-0.1284,0.6675,-0.3980,0.0457,-0.3260,-0.0771,0.5623,0.1161,0.2476,-0.4843,-0.0767,0.2176,0.0566,-0.0773,-0.0646,-0.4724,0.0160,-0.2132,0.0800,0.4647,-0.4352
-0.7076,-0.3742,-0.4220,-0.1802,-0.3011,-0.2301,-0.3832,-0.0051,0.0100,-0.0206,-0.5607,-0.2991,0.0005,-0.5896,-0.2259,-0.0448,-0.7358,-0.4564,1.1882,-0.0841,-0.5021,-0.2591,-0.4529,-0.2119,0.0975,0.6793,-0.7579,0.1728,-1.1460,0.2121,-0.1950,-0.5915,-0.4574,-0.0518,-0.2136,-0.7668,-1.3628,-0.6779,-0.4631,-0.7330,0.2935,0.0390,-0.1143,-0.3924,-0.8086,-0.5139,-0.7416,-0.5559,-0.1526,-1.2496,-0.2329,-0.1974,0.0706,-0.2790,0.1315,-0.0121,-0.1468,-0.1464,-0.5445,-0.7809,-0.5648,0.2578,0.1640,-0.1621,-0.9643,-0.1707,-0.1904,0.5343,0.2365,0.6021,0.3097,-0.0854,-0.3974,0.1736,0.5373,0.6832,0.1531,-0.3996,-0.7864,-0.0531,0.2923,0.2071,0.2618,-0.3501,-0.4797,0.0275,0.8633,-0.1108,0.3198,0.1826,-0.0396,0.1864,0.2259,0.2980,-0.1405,-0.0202,-0.2021,0.8010,-0.5794,-0.3187,-0.5241,-0.7012,-0.0291,-0.0656,-0.2349,-0.3203,-0.4641,-0.7206,-0.4655,0.4228,0.4226,0.1301,-0.7293,-0.3178,0.2278,-0.4695,-0.5678,0.0014,-0.0069,-0.1289,-0.2731,-0.0445,0.4553,-0.0503,0.1233,0.3028,-0.2846,0.2927,0.4232,0.2124,0.5579,0.3366,-0.3899,0.7841,0.0067,0.0570,-1.0239,-0.6157,0.4115,-0.7140,-0.2266,-0.3313,-0.4093,-0.2013,-1.1614,-0.2036,-0.5401,-0.4919,0.0171,0.2232,-0.4781,-0.4285,0.0116,-0.7642,-0.1874,-0.5946,-0.3393,0.1202,-0.7450,-0.1490,-0.1076,-0.5827,-0.4715,-0.2170,-0.0109,0.0698,0.1490,-0.4251,-0.3968,0.1705,0.1693,0.2702,-0.0554,-0.2244,-0.2470,0.1509,0.0483,0.2653,-0.3813,-0.2866
-0.5277,-0.9465,0.0329,-0.1757,-0.2584,-0.3415,-0.5292,0.1732,-0.0990,0.1786,-0.2665,-0.2649,-0.2131,-0.3425,0.1690,-0.2555,-0.7197,-0.4896,0.1006,-0.2009,-0.4886,-0.2489,-0.6004,-0.1877,-0.2493,0.2499,-0.2498,-0.0360,-0.7154,0.6705,-0.0943,-1.4200,-0.0397,0.0795,0.0723,-0.3910,-0.4304,-0.5685,-0.5255,-0.2020,-0.6397,-0.1438,-0.7249,-0.5446,-0.4985,-0.7119,-0.6670,-0.8416,-0.3435,-1.0275,-0.2061,-0.3370,-0.0318,-0.1373,0.1624,0.1670,-0.8938,-0.8973,-0.7505,-1.1020,-0.4031,-0.3102,0.4520,0.0616,0.1808,-0.4430,-0.4598,0.0690,0.1396,0.4999,0.2951,-0.1634,-0.2707,-0.1852,0.2111,0.4898,0.3333,-0.5307,-0.9527,-0.3507,0.1790,0.2981,-0.1208,-0.4026,-0.5876,0.0115,0.5262,-0.1545,-0.1351,-0.1501,-0.1592,-0.5984,0.1725,0.2072,0.0719,-0.0453,-0.7171,-0.6415,-0.1903,-0.2328,-0.0649,-0.4207,-0.2630,0.7176,0.1118,-0.2650,0.1553,-0.7519,-0.2506,0.2483,-0.2791,-0.3800,-0.1434,0.1462,0.0022,-0.4652,-1.0443,-0.0425,-0.0517,-0.1881,0.3788,0.0405,-0.0897,0.2111,-0.1548,-0.0844,-0.4786,-0.0087,-0.1178,-0.3083,0.1346,0.2698,-0.2892,-0.3126,0.1941,-0.5347,-0.5865,-0.8011,0.1820,-0.7555,-0.4699,0.1292,-0.2981,-0.8304,-0.9492,-0.3411,-0.5691,-0.4155,-0.2219,-0.0327,-0.5100,-0.2231,-0.3324,-1.1720,-0.3119,-0.6369,-1.0470,-0.1404,-0.3621,-0.3119,-0.0466,-0.8849,-0.7584,0.3252,0.0510,0.2812,-0.4132,-0.2788,-0.1132,0.0821,0.0847,-0.1225,-0.1947,0.1205,-0.1337,0.0661,0.4086,0.0105,-0.3381,-0.2676
-0.5974,-0.0085,0.2128,-0.2123,-0.0203,0.0574,-0.3307,0.6144,0.4659,0.0013,0.4560,0.0639,0.3001,-0.0905,0.4786,-0.0724,-0.3330,-0.0617,-0.5787,0.1112,-0.2731,-0.7136,0.1890,0.6445,0.3622,0.3056,-0.4977,0.1775,-0.6708,-0.0518,-0.0165,-0.2719,-0.0104,0.0084,0.5151,0.0813,-0.3865,-0.0836,-0.0603,0.2940,0.3727,-0.1460,-0.1953,-0.0813,-0.4309,-0.2558,-0.6003,-0.3499,0.1138,-0.4641,0.1761,-0.1136,0.4501,0.4392,0.6420,0.2888,-0.2689,-0.1402,-0.5047,-0.3055,-0.0259,0.3303,-0.2709,-0.2485,-0.0763,0.5513,-0.3428,0.1001,0.5354,0.7182,0.1699,0.0042,-0.1267,-0.1447,0.0531,0.2638,0.0869,-0.1394,-0.2282,0.0706,0.2666,-0.3160,0.1128,-0.6837,-0.5452,0.1606,0.8579,-0.0930,-0.0524,0.0900,-0.0002,0.3551,-0.0464,0.4522,0.1329,-0.2781,-0.2568,0.5380,0.1765,0.2959,0.9218,0.0530,0.5919,0.1798,1.1888,0.0884,-0.1597,-0.4085,-0.0093,0.4868,-0.2866,0.3960,-0.2160,0.1723,0.4104,-0.2263,-0.4645,0.6680,0.6431,0.7168,0.1756,0.2230,0.0980,0.3007,0.3503,-0.0136,-0.2103,0.2836,0.7298,0.0888,0.4167,0.6554,-0.4914,0.5969,0.2115,0.1699,-0.5088,-0.4536,0.3242,0.0129,-0.2025,0.0654,-0.2689,-0.5309,-0.5398,-0.2366,-0.0808,-0.1764,-0.0285,0.3667,-0.2397,0.0261,-0.4917,-0.6032,-0.3647,-0.1074,-0.4232,0.3367,-0.0892,-0.5463,-0.1680,-0.1093,-0.1630,-1.1984,-0.8759,0.3680,-0.1600,0.1814,-0.2204,0.0513,-0.1861,0.3411,0.6515,0.4044,0.2875,0.3834,-0.0489,0.0947,0.1967,-0.5918
-0.0526,0.1813,0.3416,0.0976,0.3076,0.0228,-0.1355,0.6434,0.5701,0.4274,0.0498,0.3185,0.5133,0.0459,0.6599,0.0903,-0.5819,0.0434,-0.0855,0.2257,0.0706,-0.5486,0.4259,0.7484,0.6218,0.1863,-0.1322,0.5510,-0.2778,0.6846,0.6255,0.1175,1.2288,0.4389,0.2941,-0.4086,-0.4657,-0.5540,-0.1409,0.1702,0.3977,-0.0166,-0.0129,-0.0902,-0.2704,-0.0931,-0.3539,-0.1905,0.2705,-0.6539,0.3928,0.2992,0.0969,0.6534,0.1974,0.2543,0.2609,-0.1429,-0.6576,-0.4287,-0.5043,-0.1991,0.0813,-0.5094,0.4321,0.5621,0.3171,0.6094,0.3977,0.5683,0.6809,0.0310,-0.0406,-0.0253,0.3937,0.5362,0.3457,-0.6514,0.1765,-0.1240,0.3827,-0.2345,0.2671,-0.2381,-0.2624,-0.1342,0.7778,0.1233,0.0587,0.3968,-0.2012,0.2994,0.1294,0.4274,-0.6899,-0.0773,0.0131,0.3186,0.6315,0.6322,0.6053,0.6376,0.3503,0.6303,0.9025,0.2438,0.1902,-0.0454,-0.1066,0.3288,-0.1753,0.4653,0.2108,-0.1045,-0.5188,-0.0118,-0.5779,0.2886,0.1829,0.4014,0.3384,0.2141,0.3782,0.4312,0.4710,-0.1858,-0.3918,0.4783,0.1297,0.2433,0.5159,0.5371,-0.4025,0.1990,-0.0221,-0.1579,-0.0584,-0.3190,0.1706,0.0651,0.0922,0.4889,-0.2343,-0.3637,-0.5504,-0.3818,0.4790,-0.2341,-0.0926,0.7368,-0.1962,-0.1161,-0.1597,-0.2438,-0.4238,0.4584,-0.1645,0.4037,0.2585,-0.1521,0.3483,-0.9431,-0.1880,0.2346,-0.5254,0.5363,0.6287,0.7176,0.3703,0.6680,-0.0626,0.4675,0.6497,0.5206,0.3971,0.1784,0.0068,0.5644,-0.4738,-0.4762
