0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.0857,0.1956,0.5838,0.2281,0.4948,0.3568,0.1194,0.5984,0.4623,0.2220,-0.0550,0.3340,0.3781,0.2021,0.8021,0.4137,-0.0667,-0.0583,0.4384,0.2128,-0.2913,0.5569,-0.2007,0.8443,0.1439,0.6186,0.1351,0.6331,-0.5407,0.6877,0.1655,0.0141,0.1958,0.6677,0.7163,0.3205,-0.4187,-0.2536,-0.0160,-0.2308,0.1384,0.0441,-0.2389,-0.1065,-0.0873,0.0263,-0.1584,-0.3253,0.3136,-0.0385,0.2178,0.1780,0.2806,0.2543,-0.0336,0.0407,0.1013,0.1640,-0.2783,-0.2245,-0.6247,0.0977,0.2371,0.0068,0.1850,0.5515,0.4293,0.6446,0.4568,0.7233,0.7263,0.4188,-0.1464,-0.0030,-0.0708,0.5582,0.3008,-0.1947,-1.1375,-0.7105,0.0591,-0.2190,0.4605,-0.0001,-0.3005,0.2833,0.7976,0.0499,0.7447,0.3442,0.0411,-0.1119,0.2024,0.0664,-0.1057,-0.1737,0.1416,0.4048,0.2881,0.6044,0.9384,0.8359,0.3060,0.5590,0.8897,0.1183,0.0437,-0.1116,-0.2973,0.3652,0.1884,-0.1603,-0.1124,0.4311,0.1426,-0.1007,-0.3496,0.2962,0.0505,0.4406,0.4798,0.0664,0.0993,0.6051,0.6714,0.0516,0.0849,0.4260,0.6020,0.2271,0.4109,0.4437,0.0454,0.1539,-0.3158,0.0900,0.1551,-0.3142,0.3621,0.0719,0.2305,0.4079,-0.3798,0.0038,-0.0737,-0.0639,0.0322,-0.0210,0.4078,0.6263,0.0996,0.0209,0.2542,-0.2132,-0.0182,-0.2626,-0.3076,0.4945,-0.2970,0.1532,0.3746,0.4938,0.1177,0.1902,-0.2074,-0.4360,0.0609,0.8139,-0.0847,0.4859,-0.1658,0.3968,0.3842,0.5112,0.3378,0.4589,0.3843,0.1235,0.0710,-0.0521
0.0499,-0.7202,0.6381,0.0319,0.3222,0.2032,0.0684,0.2658,0.2818,0.0056,0.1176,0.1457,0.3225,0.5844,1.0704,0.2320,0.0978,-0.0286,-0.0291,0.0839,-0.0181,-0.2387,-0.4348,0.0321,0.2715,0.8176,0.0122,0.7341,-0.1980,0.6941,0.5175,0.5168,1.2825,0.8836,0.7830,0.5608,0.3135,0.3472,0.4371,-0.0352,0.4431,0.1842,-0.0137,-0.0996,-0.4093,-0.0162,-0.0711,0.2459,0.4434,0.4225,0.2408,0.1975,0.0955,0.0373,0.1613,-0.2902,0.4667,0.1579,-0.0216,0.9811,-0.0769,0.4351,0.5581,0.4293,-0.2091,0.7832,0.3455,0.6417,0.4882,0.5058,0.6573,0.5928,0.0261,-0.1004,0.3495,0.8561,0.5914,-0.2545,-0.3842,-0.5791,0.3297,0.4679,0.6329,0.4340,0.1073,0.5349,0.8702,-0.0277,0.5682,0.1233,0.3158,-0.0025,0.0163,0.3068,-0.5712,-0.0745,0.1805,0.4618,0.2663,0.4015,0.8382,0.5290,0.3296,0.4999,0.5787,-0.1718,-0.0648,-0.2083,-0.0599,0.7625,-0.0606,-0.1193,0.1061,-0.4856,-0.5698,-0.1365,0.1612,0.5941,0.2689,0.1477,0.4121,0.3528,0.4570,0.2577,0.2977,-0.2826,0.4398,0.0952,0.4312,0.4001,0.5620,0.6559,-0.1580,0.4287,-0.3021,-0.3687,-0.0334,-0.3179,0.4619,0.0501,-0.0182,0.5567,-0.1771,-0.4065,0.0012,-0.0800,0.2000,0.1498,0.6429,0.6248,0.5815,0.3599,0.7837,-0.0182,0.2427,-0.1222,-0.4917,0.2343,-0.2952,0.4847,0.8374,0.6207,0.2578,-0.2334,-0.5230,-0.5927,0.7770,0.6656,-0.0603,0.7783,0.0373,0.2017,0.4483,0.2972,0.0582,0.5984,0.2742,0.3090,0.3203,-0.0651
0.1485,0.3554,0.6992,0.3351,0.3817,0.3992,0.3562,0.3616,0.2550,-0.5899,0.3048,-0.0318,0.3741,0.5908,1.3478,0.4615,0.1897,0.2053,0.4678,0.4858,0.3966,0.5251,0.2128,0.1993,0.2218,0.6989,-0.0137,0.7601,0.2366,0.7687,0.8314,0.0799,0.9607,0.5707,0.7134,0.9928,-0.0078,0.1866,0.6378,-0.0835,0.0959,0.2197,0.1093,-0.1962,0.0930,0.1909,0.0300,0.3287,0.3543,0.1585,0.1135,-0.3232,0.3685,0.0444,-0.0877,-0.4607,0.6821,0.3326,0.3551,-0.1090,0.0095,0.3904,0.3463,-0.2221,0.3571,1.0431,0.7401,1.0323,0.8268,1.0951,1.1219,0.4768,0.1838,0.0113,-0.0107,0.7883,0.9041,-0.2222,-0.5009,-0.3217,0.4789,0.5462,0.4511,-0.0389,0.0497,0.4549,0.5713,0.5548,0.7006,0.0281,0.1793,0.9185,-0.0267,0.4856,-0.2361,-0.3115,0.1644,0.5495,0.6239,0.5257,0.2225,0.2865,0.3806,0.8635,0.5985,0.2731,0.2013,0.0046,-0.1075,0.2297,0.2468,0.5911,0.1627,0.6798,-0.4463,-0.6009,-0.5141,-0.0845,0.7248,0.0913,0.4667,0.1227,0.3042,0.7737,0.6131,0.4441,0.2750,0.4392,0.5020,0.6356,0.5341,0.8933,0.1485,0.4114,-0.0451,-0.1684,-0.0052,-0.0718,0.5786,0.0190,0.1132,0.6894,-0.0758,-0.2486,0.1828,0.2795,0.1664,0.2958,0.7717,0.5832,0.6171,0.5870,0.6577,0.6760,-0.2374,0.3271,-0.1760,0.3860,0.3375,0.4669,0.2921,0.6907,0.6370,-0.4116,-0.1135,0.4497,0.4539,-0.0827,0.0063,0.8452,0.1817,-0.2416,0.6546,0.3507,0.3327,0.8651,0.3090,0.0253,0.1637,-0.0225
0.4011,0.1631,0.8041,0.5364,0.4039,0.2911,0.8370,0.4302,0.5669,-0.3676,0.0550,-0.3100,0.7158,0.5939,1.3309,0.7070,0.2748,0.2172,-0.0985,0.5065,0.1988,-0.0699,0.5727,0.6955,0.2353,0.7758,0.3114,0.4799,0.6057,0.7084,1.0523,0.4751,0.9802,0.8983,0.8977,0.4373,-0.0449,-0.1875,0.5697,-0.3280,-0.3516,0.4079,-0.3119,0.1153,0.7373,0.4288,0.2487,0.0547,0.8416,0.2273,0.1714,0.0183,0.2964,-0.4365,-0.1717,-0.8426,-0.0053,-0.3989,0.0892,0.1834,0.0873,0.0783,0.1853,0.1127,0.1578,0.4884,0.6662,1.1648,0.8250,0.7586,1.0369,0.5494,0.3068,-0.0403,0.2255,0.7450,0.5664,-0.5301,-0.2316,-0.3508,0.7783,0.6936,0.7270,0.1475,0.2302,0.2622,0.8775,0.6884,0.4289,0.2394,0.2982,0.0850,-0.1149,0.5119,-0.2378,-0.5547,0.2320,1.3275,0.3742,0.1451,0.3868,0.1113,-0.0551,0.3297,0.2699,-0.3112,-0.5390,0.1784,0.1071,0.5958,0.0531,-0.2004,0.1780,0.1170,-0.1335,-0.1599,-0.1793,0.0768,0.3544,-0.2244,0.2978,-0.3540,-0.2693,0.4466,0.6117,-0.1932,-0.4479,0.6208,0.8554,0.7124,0.4493,1.0032,-0.1074,0.6510,-0.3559,-0.1855,0.3254,0.1657,0.3839,0.4547,0.4844,0.6460,0.5148,-0.4101,0.5648,0.1269,0.3007,0.2306,0.7002,0.8362,0.8137,0.7390,0.7515,0.4820,-0.2216,0.6850,0.2108,0.6901,0.7174,0.1248,0.9018,0.8427,0.1516,0.3931,-0.3544,0.1288,-0.0813,0.3354,0.3206,0.5866,0.0617,0.0539,0.0808,1.1402,0.5117,0.7262,0.8826,-0.7398,0.6373,0.1535
0.3188,0.1160,0.5477,0.2955,0.3152,0.3923,0.3526,-0.0649,0.0160,-0.3786,-0.5390,-0.7102,0.3780,0.5654,0.8085,0.4248,-0.2799,0.0138,-0.3677,0.7214,-0.1188,0.1466,0.3269,0.8687,-0.1123,0.6064,-0.2089,0.7429,-0.1303,0.5586,0.5100,0.7367,0.8483,0.6388,1.0170,0.5641,-0.0625,-0.4450,0.6843,-0.1138,0.4461,-0.0945,-0.2146,-0.2036,0.2926,0.1335,0.0877,-0.0273,0.3002,-0.4672,-0.3382,-0.8537,0.1422,-0.2653,-0.2652,-0.5646,-0.2115,0.0235,0.1932,-0.1261,0.0831,0.6728,0.9373,0.4484,0.4239,0.3535,0.5352,1.3125,1.1005,1.0504,1.0129,0.5944,0.2843,-0.2961,0.1094,0.2462,0.4990,-0.4303,-0.6004,-0.4722,-0.0195,0.4537,0.9154,0.3894,0.0543,0.5859,1.2454,0.6243,0.9193,-0.1072,0.0155,0.0064,-0.1526,0.1725,-0.4357,-0.6812,0.0009,1.0895,0.1857,0.4497,0.2281,0.3205,-0.0798,0.3807,-0.0066,-0.0269,0.0402,-0.1369,0.3681,0.1059,0.2235,0.3627,-0.2186,0.0660,-0.5859,-1.2725,-0.0699,0.1783,-0.0086,-0.1909,0.0954,0.0053,-0.9069,0.3316,0.4728,-0.5479,-0.3834,-0.1112,0.3510,0.8050,0.2031,0.7106,0.0195,0.2201,-0.1983,-0.6640,0.0756,-0.2431,0.5514,0.2290,0.1777,0.3607,-0.0986,0.3951,-0.0241,-0.1554,-0.0782,-0.1947,0.9319,0.9044,0.8970,0.6978,0.0171,-0.0965,-1.2972,0.5702,-0.0928,0.9564,0.0870,-0.1236,0.5885,0.4884,0.2187,0.1833,0.8000,0.0608,-0.0944,0.0676,-0.2138,1.1302,0.1979,0.0794,-0.0610,0.6283,0.3403,0.1215,0.7468,-0.1523,0.7609,0.6767
0.2632,0.0099,0.0838,0.3602,0.2287,0.2451,0.5195,-0.0808,0.0320,-0.7010,0.2540,-0.7170,0.0064,0.7626,1.3748,0.2536,-0.1065,0.0273,0.3867,0.7814,-0.0811,0.1777,-0.3371,0.2842,-0.3980,0.4151,0.1488,0.0975,-0.2566,1.1129,0.7534,0.5147,1.4333,0.8080,1.2749,-0.2688,-0.1131,0.0264,0.0085,-0.4978,-0.2104,-0.1365,-0.4128,-0.2623,0.0116,-0.0471,-0.0212,0.3493,0.3172,0.3555,-0.4253,-0.4311,-0.0754,-0.6645,-0.6154,-0.4595,-0.3548,0.3167,-0.0491,-0.3887,-0.2720,0.5837,-0.0366,-0.1737,0.4422,-0.0537,0.5285,1.0302,0.8905,0.9707,1.0241,0.5209,0.3794,-0.5814,0.0341,0.3238,0.2036,-0.5418,-0.7031,-0.5673,-0.0838,0.2018,0.1892,-0.1150,-0.3674,0.2647,0.7778,0.6833,0.4380,-0.0247,-0.3408,0.0870,0.1356,0.3110,0.0591,-0.2343,0.0758,0.7040,0.1081,-0.1658,0.2812,-0.0777,-0.3842,0.0618,-0.0481,-0.3361,-0.3661,-0.6586,-0.5537,0.0639,0.1345,-0.0133,-0.9194,-0.2971,-0.5775,-0.7327,-0.1106,-0.2732,-0.0077,-0.0177,0.5190,-0.3715,-0.5040,0.1413,0.2279,-0.1816,-0.3227,0.1135,0.1522,0.6929,0.3253,0.3845,-0.1328,0.1373,-0.5647,-0.2648,-0.4923,-0.1923,0.0425,-0.0841,0.2799,0.4908,0.0012,0.0303,0.2602,0.2050,-0.5057,-0.3907,0.7032,1.2310,0.9087,0.5408,0.2316,0.0024,-0.4133,0.0036,-0.0957,0.5384,-0.0008,-0.0447,0.9050,-0.0110,-0.2460,-0.1671,0.3322,0.1041,-0.2198,-0.2429,0.0443,0.6484,-0.3425,-0.1194,0.1269,0.1286,-0.2473,0.5509,0.1541,-0.5914,0.0834,0.5599
0.1425,-0.2181,-0.0554,0.0799,0.2171,0.5400,0.4553,-0.0372,-0.0201,-0.7032,-0.3727,-0.6409,0.3420,0.6804,1.0263,0.4204,0.0718,0.2124,0.0434,0.5672,0.4697,0.3890,-0.2727,0.0355,-0.6095,0.1315,0.0264,0.1481,-0.6154,0.7248,0.7950,0.4314,1.0050,1.4358,1.5620,-0.1837,-0.3099,-0.2544,-0.7345,-0.4840,-0.5753,-0.7218,-0.6239,-0.6801,-0.3540,-0.1162,-0.3431,0.2517,0.4647,0.1491,-0.3572,-0.6023,0.0630,-0.7716,-0.3674,-0.5814,-0.3459,-0.2843,-0.1814,-0.1042,-0.3385,0.2337,0.1494,0.0784,0.1874,0.1216,0.3354,0.8142,0.8742,0.6901,0.5615,0.6552,0.4936,-0.2809,0.2282,0.5613,0.3119,-0.6069,-0.6251,-0.6963,-0.0532,0.3333,0.4558,-0.2245,-0.2452,0.1083,0.8709,0.5167,0.6773,0.3977,-0.1588,-0.3253,0.0290,0.3462,0.1556,-0.2737,0.1783,0.8883,-0.0247,-0.0257,0.3942,0.0081,0.0385,0.3288,-0.1735,-0.0181,-0.1235,-0.1159,-0.5098,0.1494,0.0214,-0.6944,-0.4548,-0.1477,-0.9732,-0.9506,-0.2171,-0.0278,-0.3870,0.0006,-0.3081,-0.0240,-0.0913,0.1506,0.5600,-0.0687,0.0143,0.3243,0.1673,0.4400,0.2534,0.7143,0.1354,0.1308,0.2223,0.1661,-0.1191,-0.2021,0.0486,-0.2705,-0.2074,0.2025,0.0025,0.3666,0.4461,0.2973,-0.7059,-0.5768,0.9654,0.8141,1.0767,-0.1834,-0.0169,-0.1938,0.0680,0.2634,-0.3058,0.7223,0.1369,-0.7038,0.3931,1.3565,-0.0950,0.2994,-0.1414,0.6726,0.4295,-0.4350,0.5207,1.1758,0.3933,-0.3272,0.0842,0.4139,0.1139,0.6150,0.2869,0.3327,0.4305,0.5035
0.2015,-0.4990,0.2227,0.1759,0.1940,0.2977,0.4294,-0.3120,-0.3013,-0.7858,-0.4636,-1.1625,0.2063,0.2523,0.7327,0.1830,-0.3504,0.2510,0.2802,0.4540,0.0541,0.7686,-0.5240,0.2241,-0.6149,0.0580,0.0966,-0.3850,0.2327,0.5026,-0.0208,0.2647,0.8562,0.5828,0.9577,-0.4435,-0.3070,-0.0535,-0.4452,-0.4650,-0.3618,-0.5417,-0.9650,-0.0921,-0.4151,-0.3477,-0.0750,0.0838,-0.1066,-0.2981,-0.6984,-0.4811,-0.3402,-0.3830,-0.6615,-0.2353,-0.1945,0.2390,-0.4553,-0.8789,0.0913,0.4965,-0.1224,0.0595,-0.2236,0.0557,0.3514,0.8676,0.7979,0.5771,0.5588,0.5054,0.1593,-0.7944,-0.4105,0.2394,0.3346,-0.4982,-0.5837,-0.2214,-0.0237,0.1510,0.4389,-0.1204,-0.0814,0.1618,0.7510,0.6079,0.5191,0.4738,-0.2775,0.1901,0.4383,-0.0869,-0.0486,-0.0579,-0.1984,0.8254,0.1254,-0.2419,0.1014,0.2154,0.3313,-0.1939,-0.3317,-0.3059,-0.1579,-0.4943,-0.7613,-0.5747,-0.7890,-0.4293,-0.4507,0.2049,-0.3768,-0.9168,-0.0828,-0.4386,-0.2202,-0.4012,-0.2534,-0.1715,-0.0920,-0.0826,-0.0497,-0.3098,-0.2581,0.4268,-0.1234,0.3941,0.0289,0.2985,-0.2649,0.2493,-0.0206,-0.4829,-0.2726,-0.7172,-0.2423,-0.4381,-0.4506,0.3611,-0.2566,-0.2156,0.2129,-0.1624,-0.6352,-0.5219,0.7183,0.6673,0.6607,-0.0089,-0.1123,-0.0692,-0.3335,-0.3873,-0.6489,0.4222,0.0154,-0.2030,0.4408,1.1806,-0.0531,0.3148,-0.3954,0.2492,-0.1032,-0.2211,-0.4529,1.1759,-0.5923,0.0096,0.3814,0.5563,-0.3418,0.6685,0.2630,-0.0673,-0.0140,0.5355
0.1643,-0.3050,0.1912,0.0899,0.1215,0.1193,0.0237,-0.1571,-0.2980,-0.9899,-0.3891,-0.9077,-0.1327,0.2326,0.6060,0.3398,0.3867,0.0296,0.2408,0.5778,0.4965,0.6867,-0.2277,-0.3903,-0.1429,0.0668,-0.1049,-0.0820,0.3010,0.1818,-0.0068,0.3402,0.2788,1.2673,0.7638,-0.6497,-0.2127,-0.0585,-0.2541,-0.1134,-0.0731,0.0117,-0.3156,-0.0187,-0.0304,-0.0234,0.2316,0.8677,0.4715,0.4348,-0.3743,-0.1392,-0.0427,-0.5304,-0.2346,-0.3276,-0.5728,-0.4322,-0.4613,-0.4156,-0.3543,0.9640,-0.1898,0.3203,0.1178,0.5478,0.3621,0.7364,0.4487,0.5356,0.6693,0.5855,0.5989,0.5238,0.5536,0.1972,0.5742,-0.1744,0.1737,0.2452,0.0088,-0.1281,0.5012,-0.0605,-0.0242,-0.0965,0.1448,0.4046,0.7288,-0.1562,0.3544,0.1449,0.6432,-0.0969,0.5474,-0.2369,-0.3862,0.5015,-0.1674,-0.1273,-0.1206,0.3750,0.5843,0.1734,-0.2892,0.0364,0.0752,-0.2879,-0.2065,-0.4498,0.4888,0.5677,-0.1765,-0.6156,-0.5002,0.0187,0.2067,0.4482,0.1394,0.0667,-0.1401,0.4198,0.3247,0.4185,0.2841,0.0890,-0.0746,0.1432,-0.1709,0.5129,0.2368,0.3398,0.2258,0.4044,0.0657,0.3490,-0.1998,-0.1824,-0.0444,-0.3826,0.0879,0.4216,0.0424,0.2848,0.4422,0.1936,-0.8960,-0.5071,0.4639,0.4556,0.6600,0.3111,-0.2353,-0.1318,-0.1787,0.1622,-0.2667,0.1708,0.3439,0.6455,-0.3304,0.0241,-0.1377,0.4213,0.9907,1.0111,0.3265,0.5444,0.4139,1.2011,-0.1593,0.5115,0.0304,-0.1089,-0.0533,0.2748,0.7888,-0.0745,-0.0412,0.9369
-0.0296,-0.1988,-0.6315,-0.0841,-0.0025,0.4249,0.2347,-0.0231,-0.0076,-0.4103,-0.7622,-0.2670,0.6054,0.6766,0.2337,0.3115,0.0052,-0.2436,0.5100,0.8083,0.4379,0.8846,0.5051,0.5868,0.0869,-0.3807,-0.4521,0.4083,0.2366,-0.3472,-0.2955,0.4891,0.5790,1.4901,0.8155,-0.1676,-0.0477,-0.0933,-0.3502,0.0728,0.0000,-0.3267,-0.2177,0.1478,-0.0913,0.1576,0.1962,0.3475,0.3869,0.1976,0.1151,0.1940,0.2485,-0.3312,-0.7375,-0.4168,-0.3444,-0.2682,-0.4300,-0.1902,0.3579,0.7787,-0.2366,0.5226,0.7206,0.5784,0.3288,0.1391,0.5115,-0.0479,0.3190,0.5191,0.2885,0.2414,0.0582,0.2700,0.6121,0.0587,0.0740,0.2185,0.1352,0.1503,0.6258,-0.4449,-0.0488,-0.3409,0.2997,0.5342,0.9767,0.0724,-0.0126,0.2503,0.1978,0.3506,-0.1963,-0.0934,0.4232,0.1628,0.3840,0.2655,0.4742,0.0897,-0.4623,0.7408,0.4308,0.3134,0.3279,-0.1224,-0.1152,0.1777,0.7151,0.3919,-0.1947,-1.0356,-0.9104,-0.0558,-0.0179,0.4807,0.3264,-0.2424,-0.8155,-0.1568,0.3644,0.4908,0.7274,-0.2154,-0.2534,0.4392,0.1786,0.4835,0.1873,0.2359,0.5266,0.1286,0.0753,-0.1176,0.1819,-0.2282,0.2744,0.2291,0.9074,-0.4017,0.2324,0.1614,0.6564,-0.2376,-0.1869,-0.3090,0.4291,0.2407,0.4393,0.0056,-0.0512,0.0698,-0.2762,0.8622,-0.2868,0.6952,0.5195,0.1895,-0.0296,0.4584,-0.1010,-0.0492,-0.2085,-0.0419,-0.3332,0.1008,0.1770,1.2323,0.1505,0.2434,0.1454,0.4285,0.5392,0.2173,0.6406,0.1443,0.3537,0.0803
-0.0536,-0.5754,-0.1859,-0.0104,0.1046,0.4856,0.2583,-0.0487,-0.0510,-0.5174,-0.1516,-0.2181,0.0627,0.5819,0.2423,0.2476,0.0705,0.1757,0.0777,0.7146,0.7654,0.6290,0.4301,0.3910,-0.2186,0.0826,-0.2541,0.0816,0.3934,-0.2686,-0.2094,0.6026,-0.1071,0.7901,1.0547,0.1340,-0.3106,-0.0873,-0.1532,0.1949,-0.3929,0.1909,-0.3944,-0.3472,-0.3629,0.0770,0.4320,0.1776,0.4596,0.0587,0.1302,-0.1231,0.3328,-0.1745,-0.3173,-0.6585,-0.0243,0.5255,0.0421,-0.2190,0.4731,0.7058,-0.3257,0.8150,0.2352,0.4075,0.6117,0.4920,0.2053,-0.0434,0.4404,0.3514,0.7154,-0.3245,0.0748,0.2939,0.3764,0.0535,0.4852,0.5988,0.5137,-0.0360,0.8086,0.0198,0.3868,-0.0001,0.1826,0.4135,0.4646,0.4960,0.2162,0.3380,0.2395,-0.0810,-0.2940,-0.3191,0.5185,0.3683,0.1379,-0.0390,0.3194,0.1831,-0.1885,0.3760,-0.1243,-0.0377,0.6556,-0.1951,0.0407,0.0601,0.2036,0.1012,-0.1891,0.0318,0.0689,-0.2769,-0.6263,0.0549,0.1527,0.2608,-1.0631,0.1883,0.3421,0.2242,0.3737,0.0584,0.3692,0.2053,0.2633,0.6353,0.1181,-0.0332,0.6920,0.2255,-0.4244,-0.0907,-0.1699,0.0674,0.0979,0.0138,0.2703,0.0035,0.1121,0.0098,0.5079,0.3511,-0.6898,-0.5382,0.3231,0.0183,0.3345,0.0441,-0.2259,0.2479,0.2232,0.8018,-0.1473,0.5554,0.1480,0.0421,0.5111,0.2620,0.3446,0.4315,-0.2938,0.5100,-0.0098,0.1167,0.1979,0.9385,0.0485,-0.1085,0.2414,0.2367,0.4448,-0.0090,0.4202,0.3315,0.4628,0.6990
-0.0774,-0.4583,-0.6845,-0.3030,-0.1752,-0.0237,0.0964,-0.2258,-0.4492,-0.5212,0.0901,-0.2795,-0.0253,0.4104,-0.3642,-0.3089,-0.1889,-0.0050,-0.1796,0.3714,0.1376,0.0169,-0.2137,0.1334,-0.4811,-0.5637,-0.7131,-0.3037,-0.1803,-0.4015,-0.4882,0.0322,0.2098,0.6581,0.0984,-0.4367,-0.3745,-0.2583,-0.1646,-0.4400,-0.1749,-0.1887,-0.4560,0.0808,-0.9150,-0.2895,-0.1246,-0.0602,0.1731,0.3952,-0.4058,-0.1612,-0.0295,-0.1369,-0.3609,-0.2229,-0.4774,-0.0608,-0.1355,-0.1239,-0.3029,0.9051,-0.0805,0.4340,-0.1403,0.4940,0.3007,0.3663,0.0156,-0.3137,0.1986,0.4450,0.2212,0.2421,-0.2114,-0.5241,0.5419,0.0342,0.5692,-0.3003,0.1306,-0.2698,0.6313,0.3026,0.5744,-0.3602,-0.6188,-0.1014,1.1678,0.2512,0.6811,0.2115,0.3817,-0.4038,-0.3245,0.0683,-0.0329,0.5562,0.0749,-0.1470,0.1786,-0.0382,-0.4584,0.4339,-0.1274,0.0439,-0.0861,-0.3693,-0.1011,-0.1011,0.1012,0.0487,-0.3791,-0.7929,-0.7532,0.2867,-0.1096,0.0791,-0.1447,0.0562,-0.3427,0.2030,0.0021,-0.0085,-0.1097,-0.1073,-0.1178,0.0189,-0.0181,0.1009,-0.1530,-0.2163,0.2062,0.1790,0.0416,0.1668,0.2356,-0.1314,-0.0784,-0.6452,0.0876,-0.5731,-0.2014,-0.1199,0.3769,-0.1360,-0.6055,-0.2025,0.3437,-0.3807,-0.1059,-0.6261,0.0808,-0.1544,-0.2104,0.1670,-0.1625,-0.0371,-0.2610,0.2738,-0.4550,0.0090,-0.4830,0.5099,-0.3577,0.2313,-0.0998,-0.2929,0.0640,0.7762,0.1811,0.1918,-0.0998,0.0574,0.1498,-0.1678,0.3694,0.0045,0.7589,0.9199
-0.4167,0.1800,-0.2595,-0.1044,-0.0870,0.1151,-0.1168,-0.3933,-0.3249,-0.6853,-0.5381,-0.9569,-0.2427,0.1200,-0.3330,0.1141,0.2387,-0.0213,0.6036,0.4602,0.6563,0.4088,0.2638,-0.0982,-0.4289,-0.7589,-0.5204,-0.2379,-0.1245,-0.5988,-0.3336,0.1618,-0.6330,0.7654,0.0003,-0.5199,0.0807,0.0213,-0.4197,-0.4650,-0.5119,0.1595,-0.3201,0.1638,-0.4128,-0.1751,0.1782,0.2307,0.0288,0.3689,-0.1429,0.0177,-0.2012,-0.3346,-0.4394,-0.4076,-0.2199,0.0672,-0.3060,-0.8439,-0.2253,-0.2511,-0.3857,-0.2552,-0.2011,0.0991,-0.2540,-0.0881,-0.8001,-0.6314,0.1397,0.2164,-0.2485,-0.3218,-0.9185,-0.5757,0.1000,-0.1305,-0.0430,-0.1010,-0.4980,-0.6991,-0.0886,0.1230,0.3367,0.0921,-0.7249,-0.1094,0.2948,0.1565,0.7712,0.3570,0.4323,-0.1157,0.3405,-0.3447,-0.0662,0.1128,-0.4048,-0.3276,0.3732,0.0195,-0.4123,0.3696,-0.0123,-0.3069,-0.1525,0.1482,-0.2983,-0.1888,0.2501,-0.1461,-0.4579,-0.4117,-0.1574,0.1977,0.4392,0.2347,-0.0401,0.0340,-0.3087,-0.0304,-0.5985,-0.0944,-0.0553,-0.2952,0.1568,-0.1401,-0.4815,-0.0054,-0.3360,-0.3302,0.6008,0.1659,-0.3010,0.2035,0.1282,0.0764,-0.0654,-0.1617,0.3574,-0.4647,0.1323,0.5932,0.6206,0.2746,-0.6682,0.0758,-0.0544,-0.5758,-0.1433,-0.3490,-0.2139,-0.0868,0.0990,0.4043,-0.1236,0.2160,0.2816,0.0150,-0.7575,-0.0073,-0.4709,1.0985,-0.3351,0.0976,0.1052,0.0383,-0.3721,0.1991,-0.4678,0.0616,-0.3563,0.1963,0.3254,0.0190,0.5621,-0.0350,-0.3828,0.5474
