0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.3058,0.1857,-0.4728,0.0292,-0.0662,0.4108,-0.1689,-0.0734,-0.0484,-0.0466,-0.5092,-0.4302,-0.0776,0.2292,-0.3503,0.1545,0.4218,0.2388,-0.0378,0.4826,0.5683,0.5156,0.2070,0.0655,-0.2813,-0.8359,-0.1420,-0.2658,0.0976,-0.3170,0.0671,0.0195,0.2627,0.8008,0.2599,0.2459,0.0630,0.1146,-0.2124,-0.1177,-0.1594,0.5520,-0.2711,-0.1144,0.1632,-0.0956,-0.3098,0.2517,-0.1156,0.7803,-0.2457,-0.5229,0.3263,-0.4156,0.3366,-0.5636,-0.1235,-0.0896,0.3847,0.1175,0.4330,0.2890,-0.3790,-0.2465,0.1564,-0.3224,-0.3373,-0.4488,-0.3450,-0.8548,-0.6312,0.6177,-0.1933,-0.1361,-1.0871,-0.8877,-0.4377,0.0853,-0.5949,-0.4744,-0.8165,-1.5526,-0.3645,0.0071,0.0493,0.3694,-0.2516,-0.1864,0.2685,0.1797,0.0573,0.2117,0.1576,-0.1264,0.3130,0.0461,0.0074,-0.8216,-0.0149,0.2756,-0.1114,0.4279,-0.5493,0.4115,0.0438,-0.5158,-0.2979,0.3878,0.0664,0.3156,0.2866,0.6265,0.2507,-0.6297,-0.5457,-0.5770,-0.2484,0.1737,0.1662,0.4136,-0.2242,0.1392,-0.4090,-0.1956,-0.1996,0.3089,0.3248,-0.1948,-0.1470,-0.1334,-0.2307,-0.2604,0.5682,0.3439,0.0427,-0.0617,-0.1189,-0.1506,-0.3855,-0.1775,0.1942,0.1167,0.3362,-0.0533,0.4193,0.2973,-0.3393,-0.1477,-0.2035,-0.4700,-0.0991,-0.3631,0.7702,0.5527,0.6321,-0.1164,-0.1724,0.0700,0.2573,0.9275,0.3301,0.4957,0.1867,0.1018,1.0571,0.7332,-0.2709,0.3193,-0.1969,0.2998,-0.9359,-0.1232,-0.1290,0.0577,0.1778,-0.0823,0.3255,-0.4410,0.4261,1.2408
-0.3430,0.2175,-0.6076,-0.2349,-0.2212,0.1555,-0.3460,-0.2358,-0.0873,-0.1377,-0.2112,-0.5668,-0.0816,0.1053,-0.5021,0.1928,0.4809,-0.0780,0.7300,0.1817,0.4862,0.5343,0.0138,-0.0885,-0.1952,-1.0954,0.4394,-0.0896,0.4667,-0.7343,-0.2500,0.7952,-0.4695,0.2979,0.0292,0.3483,0.5369,0.6805,0.2769,-0.0032,-0.2597,0.6578,-0.3459,-0.0173,0.4312,0.1653,0.1835,-0.0396,0.1265,0.4680,-0.3135,-0.2216,-0.2335,-0.3811,0.1031,-0.9005,-0.0832,0.0902,0.1481,-0.4535,0.6356,-0.1409,-0.6095,0.7754,0.2076,-0.2186,-0.2681,-0.4850,-0.2685,-0.8477,-0.7748,0.5819,-0.1824,-0.1734,-1.0466,-1.0746,-0.3343,-0.1142,-0.2202,0.0754,-0.9298,-1.1669,-0.4740,0.2382,0.2619,0.0251,-0.5377,-0.0929,0.1646,0.3219,0.1730,-0.2624,0.0641,-0.6663,0.8016,-0.2259,-0.4730,-0.8713,0.0166,-0.4285,-0.0794,-0.2081,0.3512,0.8994,0.6988,0.0921,0.2128,0.0498,0.5835,0.1334,-0.2694,-0.1917,0.1279,-0.0338,0.5157,-0.3698,0.4172,0.0943,-0.0348,0.2045,-0.9429,-0.2323,0.1580,0.1926,-0.2196,-0.1394,-0.4662,-0.1115,-0.4914,-0.2605,-0.3007,-0.4895,0.3829,0.0502,0.0248,-0.2833,0.1137,0.1945,-0.2857,-0.2119,-0.1059,-0.0459,0.3293,0.6493,0.4013,0.5453,-0.3178,0.0661,-0.0190,-0.2746,-0.2087,0.1276,-0.0439,-0.2177,0.0189,0.2499,0.3356,0.0501,0.3022,0.0907,-0.5203,0.3719,-0.3912,0.7394,0.1496,0.5205,-0.1986,-0.4007,-0.0699,0.5461,-0.7344,-0.4492,-0.1468,0.1310,0.2723,-0.5197,-0.2694,0.1479,-0.2981,0.3152
-0.3030,0.0263,-0.1793,-0.2242,-0.3558,0.3674,-0.1438,-0.0027,0.0455,-0.5236,0.1763,-0.0583,-0.1302,-0.2534,-0.5445,0.4036,0.6870,0.3319,0.2484,0.4491,0.9637,0.3795,0.2049,0.3481,0.1382,-0.3496,-0.0219,-0.3514,-0.0248,-0.4337,-0.4758,-0.2996,-0.8367,-0.1894,-0.3932,0.5335,0.5741,0.3615,0.7361,-0.2312,-0.0720,0.4052,-0.3207,0.3681,0.2150,0.3411,0.1199,-0.2272,0.0565,0.8691,-0.0163,-0.0931,0.2575,-0.1420,0.0671,-0.2990,0.5799,0.4633,0.3492,-0.0590,0.9241,0.5547,-0.3054,0.3982,0.4084,-0.1001,-0.4634,-0.1184,-0.3370,-1.0809,-0.6514,0.1187,-0.2020,0.0304,-0.4449,-1.0020,-0.2842,0.2766,0.1710,-0.0514,-0.9312,-0.4527,-0.5552,0.4351,0.2791,0.2725,-0.5834,-0.3132,-0.2695,-0.0722,0.1897,0.1062,-0.2793,0.5980,0.1011,0.2994,-0.1330,-0.1893,0.2610,0.3406,0.3546,-0.4906,0.4027,0.0068,0.5553,-0.1089,0.2494,0.2479,0.0396,-0.0865,0.4017,0.7958,0.3000,1.1863,0.7877,0.1653,0.0270,0.0691,0.3898,0.1654,0.2497,0.1158,0.4304,0.4713,0.0470,0.1936,0.3445,0.0229,-0.6841,-0.7430,-0.0081,-0.5644,0.5885,0.1984,-0.2312,0.0956,0.1701,0.2679,-0.5901,0.0569,0.1627,0.0873,0.6066,0.2692,0.4827,0.5225,0.3719,0.3069,-0.3406,-0.5119,-0.1967,0.3072,-0.1305,0.1498,0.3957,0.3758,0.1588,-0.0096,0.1441,0.1358,-0.2802,0.3461,0.2486,0.8941,0.2562,-0.2483,0.4910,0.2618,0.0363,-0.1135,-0.0289,0.4177,0.4463,0.2249,0.6323,-0.3116,0.0039,0.2454,0.7895,0.8567
-0.3267,0.2484,0.2848,-0.0429,0.0880,0.3028,0.1594,0.1351,0.1360,0.3509,0.5471,0.0664,0.0983,0.2535,0.0219,0.4506,1.0338,0.3060,0.6400,0.5311,0.9673,0.7408,0.3669,0.5874,0.5888,-0.0121,-0.0137,-0.0495,0.0660,-0.4569,0.0697,0.4477,-0.4466,0.0912,-0.4453,0.3786,0.4313,0.3357,0.3458,0.2419,-0.0597,0.7308,0.0300,0.4407,0.7051,0.6027,0.2568,0.0193,0.4133,0.7730,0.0936,0.0745,0.2368,-0.2890,0.0766,-0.0451,0.4320,0.3642,0.9180,0.5500,0.6272,0.2794,-0.4784,0.3059,0.1531,0.1749,-0.4996,-0.3500,-0.3589,-0.6835,-0.2569,0.2783,-0.1681,-0.0676,-0.2226,-0.9336,-0.3469,0.3268,0.3630,0.2998,-0.2709,-0.4774,-0.2014,0.3789,0.7304,0.3897,-0.4392,-0.5772,-0.1121,-0.4967,0.4408,0.2101,-0.1655,-0.6559,0.3417,0.2155,0.1387,-0.4491,0.2659,0.2284,0.5236,0.2838,0.3689,0.0286,0.7748,0.6721,0.7070,0.5398,0.5669,0.2852,0.6481,0.3284,0.2696,-0.3015,0.0005,0.3853,0.1064,0.4363,0.2760,0.1233,0.1541,-0.1263,0.1370,0.7215,0.1471,0.7193,0.5409,0.1778,-0.2914,-0.1345,-0.2327,-0.2297,0.4795,-0.6255,0.2779,0.0680,0.4973,0.6354,-0.1854,0.1631,0.1920,0.6713,0.3523,0.5481,0.7041,0.5524,0.3565,0.3903,-0.2787,-0.5561,-0.4231,0.4054,-0.0657,0.0983,0.1876,0.7063,0.8747,0.3354,0.2692,0.0465,-0.8124,0.7182,0.1942,0.2648,0.6773,0.5002,0.6859,0.3858,0.5964,0.4353,-0.0506,-0.1619,0.6271,0.5669,1.0336,-0.0762,-0.3261,0.7013,0.4237,0.7605
-0.1134,-0.1178,0.3855,0.2167,0.1203,0.5430,0.3618,0.3625,0.4664,0.0736,0.2640,-0.1247,0.4189,0.2983,0.1535,0.7134,0.6208,0.4121,1.3142,0.5511,0.5131,0.0470,0.4373,0.7085,-0.0894,-0.2766,0.3997,0.0617,0.6729,-0.2149,0.1419,0.7545,-0.4182,0.1970,-0.0638,0.7960,0.7811,0.3592,0.6401,0.5734,0.5637,1.2265,0.4968,-0.1200,0.6255,0.5942,0.4267,0.1697,0.3369,0.2619,0.1200,0.0844,0.6923,-0.3441,0.5349,-0.0194,1.4096,0.8004,0.9858,1.1908,0.1818,0.2888,0.1721,0.3587,-0.1287,0.4467,-0.3889,-0.2075,-0.3617,-0.8504,-0.0668,0.3091,0.0712,-0.1928,-0.3294,-0.5017,-0.0434,0.4525,0.4963,0.7408,-0.1369,0.2199,-0.2598,0.6787,0.7274,0.1668,-0.6811,-0.5007,-0.4809,-0.1201,0.2377,-0.3736,-0.1707,-0.4662,0.2705,-0.3879,-0.4027,-0.4165,0.6327,0.7322,0.8398,0.4385,-0.2557,0.5382,0.7966,0.3840,0.1893,-0.0232,0.1130,0.3431,-0.0003,0.4689,-0.2271,-0.0951,0.2362,0.4655,0.3544,0.5280,0.3220,0.6154,-0.1744,0.1196,0.1615,0.4061,-0.0504,-0.0872,-0.0900,-0.3484,-0.3862,-0.3380,0.0737,-0.3072,0.4344,-0.2711,0.1550,0.2228,0.4616,0.2840,0.1011,0.4132,0.6929,0.3524,0.5483,0.2882,0.7135,0.6316,0.4149,0.3973,-0.0001,-0.4243,-0.2082,0.4940,0.0567,0.3446,-0.1600,0.2458,0.1931,0.4815,0.5869,0.4920,-0.0432,-0.0904,0.1509,-0.6929,-0.4196,-0.0449,0.2394,-0.1514,-0.0852,-0.2301,-0.1212,0.0803,0.2400,0.2985,0.4425,-0.3395,0.0370,0.0686,0.4602,0.6633
-0.1683,-0.0362,0.2864,0.0017,-0.0339,0.1909,0.2330,0.0077,0.0100,-0.1353,0.0394,-0.4077,-0.4877,0.1350,0.1631,0.1994,0.8442,0.1081,-0.2176,0.2142,0.2041,0.4693,0.2369,0.1922,-0.1036,-0.0729,0.0399,-0.2037,0.0005,-0.9444,-0.1720,0.4542,-0.3829,0.1232,-0.2710,0.5122,0.2862,0.4702,0.3552,0.5408,-0.1291,-0.1272,0.2105,0.0325,-0.2278,0.5567,0.1248,0.5545,0.4162,0.7394,-0.1435,-0.2925,0.1723,-0.2696,0.2973,-0.0198,0.3989,0.6306,0.5674,-0.0830,0.3679,0.1655,-0.4840,-0.4474,0.2252,0.2670,-0.2538,-0.4091,-0.4301,-0.3452,0.0885,-0.0789,0.1635,-0.1928,-0.5613,-0.5485,0.0283,0.0078,-0.1215,0.7019,-0.8930,-0.6503,-0.3345,0.4433,0.8527,0.5577,-0.2549,-0.3571,-0.4406,-0.4114,0.5632,0.2925,0.2269,-0.7182,-0.1531,0.1220,-0.2977,0.0479,-0.2376,-0.0249,0.0238,0.1554,-0.0710,0.5517,-0.0099,-0.1413,0.2943,0.2059,0.5882,-0.1001,0.2294,0.1652,0.0445,-0.0734,-0.0935,-0.3671,0.1310,0.0719,0.3846,0.0273,-0.1835,-0.0944,-0.4853,0.2058,-0.4892,0.3770,0.2009,-0.8288,-0.3780,-0.2007,-0.3279,-0.5087,0.7502,-0.7605,0.1577,0.1247,0.3346,0.1195,-0.2379,-0.0076,0.4387,0.2467,0.4798,0.1289,0.5301,0.3803,-0.0548,0.0726,-0.0732,-0.6088,-0.1728,0.2734,0.2139,0.3357,-0.2110,0.0501,0.2666,0.0973,0.2158,0.4470,-0.8145,0.4856,0.1745,0.4493,0.1939,0.1617,-0.0773,-0.1193,0.0000,-0.4802,-0.3033,-0.1426,0.1766,0.2312,0.2895,-0.4488,0.0633,-0.2761,0.4766,0.8766
-0.4660,0.2885,0.2537,-0.0930,-0.1653,-0.0610,-0.2938,-0.0129,-0.0353,-0.0416,0.1249,0.0213,-0.2021,0.0843,-0.2351,0.1689,0.6821,0.0690,-0.3331,0.2438,0.2309,0.1032,0.2144,0.2754,-0.0513,-0.2530,0.5292,-0.4550,0.4496,-0.8640,-0.4331,0.7678,-0.5112,-0.0147,-0.5209,0.6524,0.2427,0.2065,0.5417,0.8423,-0.2167,0.8392,0.2601,-0.0586,0.6258,0.6837,0.2599,0.5492,0.7158,0.6739,-0.0838,-0.0025,-0.1441,-0.1140,-0.2299,-0.0362,-0.1213,0.6175,0.5370,0.4450,-0.0839,0.1781,-0.2837,0.4989,0.4449,-0.1900,-0.0099,-0.2500,-0.5648,0.0036,0.0585,0.3851,-0.4312,0.2669,0.2614,-0.2706,0.1442,0.2771,-0.1508,-0.2760,-0.8012,-0.3386,-0.4609,0.4735,1.0463,-0.1011,-0.4307,-0.0102,0.1072,-0.3504,0.4574,-0.0462,0.1541,-0.4824,-0.0454,0.0531,-0.1009,-0.5250,0.2698,0.1864,0.0923,-0.1603,0.0103,-0.1352,0.5078,-0.2467,-0.0322,0.4946,0.2952,-0.2605,-0.0670,-0.4210,0.1984,0.1280,0.2348,-0.2016,0.0890,1.0018,-0.2933,-0.1329,-0.2220,0.1072,-0.5029,0.3785,-0.4198,-0.2513,0.2166,-0.7032,-0.8246,-0.4635,-0.5662,-0.6405,0.2440,-0.3409,-0.1071,0.1538,0.0370,-0.2599,-0.3778,0.0571,0.2413,0.1014,0.3744,-0.2893,0.2889,0.4632,0.0822,0.1226,-0.2754,-0.6780,-0.3831,0.6418,-0.3521,0.0560,-0.0625,-0.0601,-0.1039,0.0974,0.3189,-0.0006,-0.4266,0.4214,-0.1212,0.1643,0.5542,0.6355,-0.3180,-0.1148,0.5939,0.2348,-0.0924,-0.5099,0.0331,0.4350,0.4550,-0.8455,-0.1336,-0.1481,0.0563,0.4341
-0.5189,-0.2608,-0.0755,-0.1932,-0.0417,0.0638,-0.0905,0.3462,0.1741,0.2865,0.0502,-0.0270,-0.2877,-0.1542,-0.2262,0.1581,0.3931,0.2429,0.8960,0.3535,0.4829,0.2115,0.2473,0.0327,0.3673,-0.3401,0.3671,0.0433,0.4038,-0.3891,-0.8724,1.0672,-0.6614,-0.3056,-0.7794,0.8034,0.3831,0.1369,0.2248,0.4124,0.1999,0.5271,0.2787,-0.0129,0.4440,0.8296,0.4131,0.3819,0.6225,0.3824,-0.1011,0.0349,0.0986,-0.0728,0.2935,0.1390,0.8290,0.3905,0.6986,0.5839,0.1950,0.1533,-0.1935,-0.6971,0.1386,0.0730,-0.1553,-0.4104,-0.7269,-0.3203,0.1118,-0.1542,0.1551,0.0023,-0.0137,-0.6066,0.0889,0.6499,0.1259,-0.0036,-0.5150,0.3764,-0.4546,0.7148,1.0859,0.1372,-0.4589,0.1726,-0.4734,0.1527,0.1412,0.7508,0.5858,-0.0891,0.2235,-0.4402,-0.4008,-0.1470,0.1029,0.4922,0.3839,-0.1010,0.1260,-0.3899,0.4600,0.4238,0.6042,0.8910,0.6475,0.4660,0.1366,0.0940,0.7793,0.7803,-0.0087,-0.1763,0.3770,0.2746,-0.3926,-0.1307,-0.3009,-0.1980,-0.0777,0.7560,-0.0799,-0.6782,-0.3619,-0.0229,-0.2363,-0.3189,-0.2090,-0.2541,0.2329,0.0335,-0.0794,-0.1599,0.4417,0.2964,0.1445,0.0191,-0.0908,-0.1556,0.4362,0.3816,0.1800,0.2536,0.6537,-0.0008,-0.2294,-0.6831,-0.3258,0.1076,0.2366,0.3222,-0.3976,0.4456,-0.1606,0.1863,0.6027,-0.1576,-0.6469,0.2055,0.2865,0.5819,-0.0902,0.4062,0.3011,-0.0839,0.5273,-0.2509,0.0987,-0.2118,0.1245,-0.1125,0.7309,0.0283,0.4912,0.0707,0.0444,0.2255
-0.4533,0.0312,0.2294,-0.1960,-0.1576,-0.2823,-0.3803,0.4511,0.0174,0.1273,-0.0915,0.0476,-0.1189,0.1913,-0.5747,-0.0594,-0.0891,0.2012,0.0772,0.1392,-0.1784,-0.1219,-0.1376,0.3667,0.0723,-0.3569,-0.2701,-0.2003,-0.3764,-0.6625,-0.9542,0.1984,-0.9010,0.5446,-0.4209,0.2851,0.1316,0.0479,0.1740,0.3897,0.2520,-0.1115,0.4278,-0.1554,0.0325,0.0992,0.1548,0.4135,0.3058,0.6802,-0.1871,-0.3241,0.3674,-0.0466,0.5099,0.3912,0.4143,0.4122,0.8355,0.1991,0.4097,-0.3787,-0.0725,0.5082,-0.1345,0.0752,-0.2941,-0.6174,-0.6953,-0.3292,0.0265,0.1243,-0.3551,0.1435,-0.0327,-0.7873,0.1806,0.1708,-0.2892,0.4658,-0.2850,-0.2071,-0.6621,0.3271,0.5064,0.3340,-0.6474,-0.0241,-0.5059,-0.0253,0.2791,0.3036,0.1808,-0.6139,-0.0098,-0.1976,-0.4572,-0.6422,0.5957,0.3199,0.6050,0.7075,-0.1392,0.7019,0.4075,0.6019,0.4362,0.6693,0.3865,-0.1628,-0.4599,-0.3358,-0.1448,0.3145,-0.3313,-0.4638,-0.3493,0.0683,-0.4649,-0.1413,-0.3760,-0.1259,-0.2064,0.1659,-0.1035,-0.7203,0.0318,-0.1541,-0.6347,-0.1213,-0.5751,-0.2666,0.1218,-0.2823,-0.3866,0.0627,0.1888,-0.0395,-0.1246,-0.2032,-0.2024,-0.3356,-0.0078,-0.2018,-0.0451,-0.1808,0.2597,-0.2124,-0.4620,-0.5249,-0.4930,-0.0865,-0.7055,-0.4776,-0.3966,0.0958,-0.0851,-0.1607,0.1299,-0.1481,-0.5363,-0.5673,-0.2153,-0.1274,0.0040,0.2476,-0.2003,0.1542,0.3883,-0.1272,-0.1811,-0.2698,0.4776,0.3487,0.2191,-0.3832,0.3758,-0.0551,0.3418,0.0764
-0.9867,-0.1234,-0.0147,-0.5235,-0.1947,-0.2792,-0.3646,0.0238,0.0124,-0.0394,0.1253,-0.0051,-0.4956,-0.3423,-0.4896,-0.1662,0.0611,-0.2303,-0.2608,0.0653,-0.6445,-0.3287,-0.0949,0.3503,-0.1609,-0.3680,-0.7842,-0.0195,-0.3618,-1.0988,-0.7216,-0.0507,-0.4160,-0.0273,-0.7137,-0.3549,-0.0056,0.0368,0.0758,0.3497,0.7603,-0.0202,0.1829,-0.4913,-0.2825,-0.0110,0.0549,0.2005,0.1313,0.2704,-0.2456,-0.1126,0.3055,-0.6834,0.3547,0.3047,0.1278,0.2166,0.5931,-0.0077,-0.8821,-0.5889,-0.6557,-0.7216,-0.6346,-0.5146,-0.3788,-0.2422,-0.7513,-0.5040,0.1657,-0.1533,-0.1673,-0.0345,-0.3128,-0.8713,0.2050,0.3370,0.2238,-0.4190,-0.5953,-0.4995,-0.3953,0.0293,0.7703,0.2165,-0.5609,-0.1233,-0.1952,-0.3186,0.5441,-0.2881,0.2681,-1.0986,0.0409,-0.0032,-0.0385,0.2282,0.5428,-0.0050,0.2065,0.3629,0.1033,0.4525,0.2194,-0.2583,-0.4066,0.2225,0.2878,-0.7484,-0.0789,0.0365,0.3759,0.1800,0.2750,-0.2774,0.1637,-0.1787,-0.5494,-0.3079,-0.7293,-0.1360,0.2927,0.3578,0.1060,-0.2242,-0.6959,-0.1397,0.2159,-0.0126,-0.4531,-0.5075,0.1010,0.0788,-0.0807,-0.1511,0.1103,-0.1032,0.1029,-0.2916,0.0250,-0.3217,-0.2886,0.2652,-0.0532,-0.4482,-0.0800,-0.1872,-0.3722,-0.7060,-0.5722,0.0384,-0.7017,-0.3644,-0.5093,-0.3618,-0.4145,-0.2366,0.0503,-0.8897,-0.8394,-0.5606,-0.1056,0.2651,-0.8184,0.1733,0.0217,0.2337,0.2033,-0.1785,-0.5741,-0.1862,0.4055,0.3310,0.5405,-0.3830,0.2009,-0.6415,-0.2169,-0.1097
-0.5972,-0.0391,0.3924,-0.2757,-0.3113,-0.3340,-0.3434,0.2654,0.2408,-0.0339,0.7074,-0.1084,-0.4111,-0.4318,-0.0587,-0.5028,-0.2390,-0.5148,-0.6174,-0.1277,-0.5342,-0.4848,-0.2183,0.3746,-0.0059,-0.5194,-0.5326,-0.4964,-0.2789,-0.5850,-0.3143,0.1139,-0.6160,-0.4353,-0.6961,-0.2762,0.2274,0.3714,0.0353,0.1197,0.8858,0.1513,0.2344,-0.1320,-0.7173,-0.4136,0.3423,-0.0903,0.1947,0.8401,-0.2735,-0.2915,0.2595,-0.2130,0.2319,0.4088,0.3094,0.5616,0.8233,0.2991,0.0966,0.3043,-0.4786,0.3311,0.0769,0.6616,-0.4766,-0.2948,-0.7353,-0.9052,0.1951,-0.3536,-0.0573,-0.3647,-0.6982,-0.8571,-0.0768,0.0993,-0.2515,0.5298,-0.6824,-0.5527,-0.6744,-0.2601,0.3417,0.0665,-0.7519,-0.1050,-0.5667,0.0098,0.3276,0.4537,0.1822,-0.0670,-0.3873,-0.1204,-0.4620,-0.1626,0.3783,0.3443,-0.0684,0.4949,0.5997,0.1116,0.1697,0.1678,0.2981,0.9036,0.6866,0.1855,-0.0732,0.4536,0.5404,0.9393,0.1041,-0.1885,-0.1285,0.5938,0.0529,0.5454,-0.1544,0.0324,-0.1769,0.3178,-0.2025,-0.7834,-0.0355,-0.3429,-0.5532,-0.4554,-0.0568,-0.6567,0.0139,-0.2824,-0.0951,-0.5289,-0.3166,-0.4671,-0.4913,-0.6499,-0.0171,0.1600,-0.4550,0.2212,-0.1099,-0.3250,0.3576,-0.3822,-0.5437,-0.7405,-0.8069,0.0074,-0.6155,-0.3352,-0.3198,-0.2833,-0.6668,-0.6031,0.1585,0.1170,-0.4241,-0.3877,-0.3349,-0.1962,-0.2151,-0.1067,0.4858,0.3318,0.3287,-0.3277,-0.5827,0.1454,0.6113,0.2986,0.4435,-0.2198,0.2720,0.6748,0.5602,-0.2370
-0.1408,-0.2591,0.3771,-0.1580,-0.0790,-0.0883,-0.6611,0.3428,0.2837,0.1788,0.6881,-0.0238,0.0393,0.0685,-0.0003,-0.1116,-0.4232,-0.2651,0.2712,-0.0045,-0.2649,-0.0536,-0.0794,0.0391,-0.1728,-0.2809,-0.6863,-0.2573,-0.2330,-0.7790,0.3186,0.4928,-0.1013,0.1648,-0.3518,0.2179,-0.0590,0.2876,-0.0119,0.2515,0.6288,-0.4050,0.0677,-0.1560,-0.5000,-0.3468,0.0969,0.1670,0.2998,0.4600,-0.2789,-0.4409,0.4973,-0.2528,-0.2064,0.1898,0.2681,0.0172,0.4453,0.2104,-0.0428,0.0736,-1.0483,-0.2167,0.0806,0.8371,-0.2941,-0.1748,-0.5929,-0.4154,0.1438,0.5031,-0.3311,-0.5115,0.0700,-0.4780,-0.5117,0.2087,-0.6644,0.2877,-0.7922,0.1277,-0.7937,0.2279,0.1073,0.2646,-0.7182,0.0186,-0.2265,-0.4496,0.0034,0.0858,-0.0108,-0.2948,-0.3268,0.5837,0.1171,0.1875,0.6180,-0.0100,0.2212,0.1611,0.7771,0.8791,0.0636,-0.3736,0.2743,0.5899,0.0705,-0.2628,-0.0973,-0.4950,0.4806,0.2327,0.0666,-0.7621,-0.3380,0.0658,0.0399,0.2012,-0.1346,-0.1159,0.1640,0.0165,-0.4467,-0.2165,-0.2868,-0.2463,-0.6435,-0.6689,-0.5615,-0.6840,0.0329,-0.2676,-0.1480,0.0210,-0.5867,-0.4876,-0.5764,-0.5472,0.1949,0.2047,-0.1007,-0.5444,-0.5425,-0.2064,-0.1469,-0.4304,-0.7828,-0.7940,-0.6945,-0.0401,0.2830,-0.1201,0.0625,-0.2930,-0.5872,-0.0698,0.2151,0.4366,-0.5885,0.2124,-0.0835,-0.1021,-0.1067,-0.3696,-0.2309,-0.1133,0.1925,-0.2192,-0.2634,0.1466,0.2722,0.2017,0.2701,-0.4293,-0.1184,0.3074,0.1502,0.7736
0.1689,0.9599,0.6948,-0.0102,0.1000,0.3096,0.1984,0.2434,0.0934,0.3432,0.1456,0.4373,0.3826,-0.1258,0.3018,0.3428,0.2676,-0.0711,0.6659,0.5163,0.0577,0.0107,0.4639,0.0944,-0.2485,-0.3607,-0.2784,-0.6889,0.0445,-0.1320,-0.0248,0.2488,0.1136,0.3827,-0.3538,0.1506,0.0430,0.2179,0.2605,0.2966,0.2694,0.3409,0.3233,-0.1315,-0.0854,-0.1864,0.2171,0.3492,0.6677,0.1049,0.0414,0.0436,0.2386,-0.1817,0.3558,0.0383,0.0622,0.8832,0.8587,0.3216,0.1217,0.4425,-0.9234,-0.5115,0.8261,0.6438,-0.0961,0.0966,-1.0383,-0.8252,-0.4114,0.1122,-0.1902,-0.6043,-0.4956,-0.5913,-0.4414,-0.0443,-0.0131,0.2186,-0.9470,-0.1987,-0.8402,0.3115,0.3491,0.2562,-0.7264,-0.2373,0.1215,-0.7450,0.0410,-0.5378,-0.2552,0.1702,-0.0951,-0.1433,-0.2184,-0.2778,0.3610,0.2768,0.4414,0.5006,-0.0205,0.3969,0.5378,-0.2829,0.1053,0.0806,0.3654,-0.1332,0.5735,0.5817,0.0357,0.3306,0.5377,-0.2085,0.2391,0.2121,0.4805,0.7251,0.0564,0.1920,0.3344,0.2499,-0.3527,-0.0895,-0.1600,-0.5725,-0.4330,-0.5202,-0.0974,-0.7134,-0.0930,-0.5290,-0.0072,-0.0096,-0.0907,0.0221,-0.6080,0.0351,0.2564,0.4572,0.1256,0.1080,0.2162,0.4392,0.1400,-0.3720,-0.7310,-0.7586,-0.4298,0.3149,0.1730,0.1027,0.0873,0.1087,0.2293,0.2489,0.5535,0.0103,-0.6165,-0.2887,0.0686,-0.1129,-0.6390,0.1756,0.1193,0.1774,0.0597,0.1138,-0.3373,-0.0034,0.3025,0.1008,0.1239,-0.5024,-0.0890,-0.2358,0.6966,0.8217
