0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.1658,0.7413,0.2048,-0.2556,-0.0238,0.2466,0.0261,0.3526,0.4370,0.3124,-0.2343,-0.0392,0.0484,0.1488,0.0392,0.2094,0.0997,0.4827,0.6980,0.7246,0.6205,0.5172,0.9567,0.3220,-0.3174,-0.4659,0.0189,-0.6420,-0.1395,-0.1440,0.0161,0.9055,0.2128,0.2518,-0.2807,0.3023,0.6432,0.5492,0.7484,0.3235,0.1793,0.1870,0.3868,-0.0367,0.1980,0.1596,0.4869,0.4310,0.3390,0.5882,0.2485,0.1870,0.2607,0.4074,0.2863,0.3800,0.7189,0.5511,0.6590,0.0679,0.3044,0.2429,-0.9513,0.4271,0.4643,0.9416,-0.0575,-0.0741,-0.6747,-0.7904,0.2323,0.3507,-0.2190,-0.5390,-0.4406,-0.3006,-0.4756,0.0800,0.0979,0.8088,0.1013,-0.0450,-0.5795,0.1764,0.5533,0.1944,-0.8437,0.3830,-0.5264,-0.5088,0.3861,0.6032,0.5067,0.1923,0.6283,0.1604,0.2777,0.1793,0.4903,0.5254,0.2241,0.3152,0.4656,0.2593,0.3196,0.4598,0.4455,0.2462,0.4917,0.3559,0.3185,0.7772,0.3638,0.2592,0.1849,-0.2028,0.5700,0.8081,0.1905,0.5045,0.1320,0.3055,0.9967,0.7042,-0.1226,0.3571,0.2320,0.2582,-0.7224,-0.6413,0.0832,-0.4328,0.2994,-0.1900,0.4848,0.2640,0.0301,0.3082,-0.5477,0.0922,0.6372,0.1006,0.0815,0.1409,0.2660,0.2326,0.1432,-0.3775,-0.9222,-0.4887,-0.4662,0.3631,0.3085,0.4164,0.1871,0.4643,0.2545,0.5323,0.7418,0.3781,-0.0876,-0.3999,0.3523,0.7116,0.8792,0.3949,0.2540,0.6944,0.3366,-0.0157,-0.1645,0.2129,0.8421,0.3049,0.5450,-0.0988,-0.1854,0.2838,0.5671,0.8436
0.1109,0.9788,0.5523,0.2354,0.1232,0.1485,0.1922,0.5960,0.3390,0.5574,-0.1011,0.0463,0.3988,0.1326,0.1576,0.2467,0.3489,0.3691,0.1435,0.1963,0.4416,0.3153,0.8360,0.3156,-0.5765,-0.3041,-0.5161,-0.4845,0.2863,-0.0872,0.0933,-0.6745,0.5508,-0.0822,-0.4580,0.4272,0.2276,-0.2014,0.9698,0.6089,1.0587,0.7591,0.3237,0.2685,0.2447,0.2171,0.6062,0.6826,0.8578,0.6519,0.1516,0.2221,0.5937,0.3618,0.7105,0.0557,0.8919,0.8788,0.8128,0.8689,-0.1470,0.2006,-1.1583,-0.3548,0.1195,1.0748,-0.3210,-0.2394,-0.9349,-0.6227,0.3914,0.3549,-0.2597,-0.4346,-0.7246,-0.2317,-0.2516,-0.0725,0.3517,0.0531,-0.3119,0.1467,-0.8761,-0.0550,1.1940,0.4710,-0.3110,-0.0435,-0.3514,-0.3248,0.1762,0.4403,-0.0223,-0.0190,0.6124,0.5551,-0.2658,-0.1563,0.6278,0.5371,0.5178,0.1726,-0.3470,0.2606,0.5948,0.0430,-0.1472,1.0054,0.8861,0.3971,-0.0591,0.3734,0.5279,0.4785,0.0792,0.1065,0.4884,-0.0971,0.0926,0.0588,0.0567,0.2460,0.7777,-0.2874,-0.0396,0.4898,-0.0816,-0.0799,-0.4797,-0.3529,-0.0825,-0.4379,0.3731,-0.4952,-0.1323,-0.1137,0.3526,0.3322,-0.1904,0.2291,0.6028,0.1547,-0.0536,0.3039,0.4909,0.4597,0.5833,-0.4045,-0.9675,-0.4841,-0.3581,0.2686,0.7205,0.1827,-0.0624,0.5011,0.6164,0.1739,0.5375,0.3618,-0.7880,0.1236,0.3198,0.3035,-0.1414,0.2715,-0.3211,0.4514,-0.1421,0.4853,-0.3642,0.0197,-0.3353,-0.2696,0.0831,-0.2732,-0.1671,-0.1371,0.3564,0.6877
0.3821,0.5617,0.7905,0.3372,0.1665,0.0837,0.2210,0.6942,0.5629,0.4077,0.7255,0.7119,0.5554,1.0103,0.5476,0.2532,0.0262,0.5309,0.1575,0.3465,0.2156,0.0610,0.3651,0.8630,-0.3776,-0.0684,0.5654,-0.4095,0.2783,0.5459,0.2604,0.7040,0.4606,0.1548,-0.2627,1.0162,0.8504,0.5513,0.7313,0.3556,0.6549,0.3849,1.0668,0.2776,0.2146,0.2128,0.4572,0.4308,0.4908,0.5507,0.3543,0.0989,0.3749,0.1005,0.2919,0.4084,1.1441,0.7008,1.1119,0.6220,0.4174,0.1762,-1.0944,-0.0985,0.4221,0.5858,0.0142,-0.1592,-1.0336,-0.6430,0.3436,0.3908,-0.3639,-0.6818,-1.0824,-0.7168,-0.3189,0.1378,0.2020,-0.0847,-0.5731,0.1497,-0.6867,0.2514,0.7140,0.1308,-0.9018,-0.2514,-0.5715,-0.5179,-0.0140,-0.1930,0.1692,0.1338,-0.1107,0.0234,0.1715,0.0876,1.3169,0.7736,0.8110,0.7148,0.9122,0.4933,0.7726,0.8069,0.4517,0.3357,0.5791,0.3351,-0.1151,0.7655,0.6244,0.2926,0.0796,-0.2711,0.2954,0.5736,0.3487,0.1087,0.6433,0.4835,0.4263,0.4532,-0.4940,0.3859,0.0472,0.0568,-0.4672,-0.5233,-0.0329,-0.6640,0.3149,-0.4932,0.0261,-0.1248,-0.1251,0.2394,-0.8322,-0.2014,0.4007,0.6025,-0.0306,0.1998,0.3940,0.3173,0.6969,-0.5313,-0.6171,-0.5211,-0.2352,0.3667,0.5834,0.4781,-0.0700,0.2750,0.1615,0.2832,0.3590,0.8118,-0.1341,0.3079,0.5754,0.0779,-0.5561,-0.0220,0.8015,0.6002,-0.4538,0.1864,-0.2235,-0.0889,0.8732,0.5661,0.0189,-0.0235,-0.1605,0.2912,0.7541,1.3471
0.4428,0.2064,0.4684,0.0936,0.1605,0.3557,0.3725,0.5653,0.4391,0.4687,0.0015,-0.1192,0.0205,0.4070,0.1958,-0.0816,-0.2638,0.1455,-0.0122,0.2925,0.4619,0.2071,0.0778,-0.2239,-0.8242,-0.1223,-0.2730,-0.9652,-0.0116,-0.2048,0.4911,0.2888,0.4117,0.6055,-0.1059,0.6370,0.8719,0.4568,0.5852,0.4398,0.5019,0.5636,0.5876,0.0680,0.2368,-0.0437,0.0841,-0.3523,0.2014,-0.2365,0.1661,-0.0276,0.4049,-0.1971,0.3574,0.3105,0.6643,0.4269,0.5918,0.0505,0.5006,-0.0006,-1.1349,0.5255,0.3432,0.4534,-0.1337,-0.4151,-0.6334,-0.8467,0.3105,0.2910,-0.3989,-0.5686,-1.2339,-0.4834,-0.5997,0.0138,-0.2799,0.3093,-0.8411,0.1152,-0.5259,0.3872,0.5976,0.7113,-0.2602,-0.3202,-0.2519,-0.2516,0.4346,0.1837,-0.4377,-0.2768,-0.5351,-0.2922,0.2653,0.1952,0.8737,0.3561,0.4456,0.4455,0.4082,-0.0319,0.1181,0.5003,-0.2360,0.4828,0.4473,0.4267,-0.7375,0.1472,0.5744,0.1809,-0.1174,-0.3428,0.2056,-0.2738,0.0884,-0.2467,0.6214,-0.0083,0.2844,-0.4346,-0.4890,0.0685,-0.3297,-0.2725,-0.3366,-0.4528,-0.2022,-0.4085,0.1819,-0.6572,0.3006,-0.0530,-0.1989,-0.3707,-0.7166,-0.1461,-0.0347,0.0755,0.0203,0.3671,-0.0556,-0.0198,0.3697,-0.5192,-0.8590,-0.8202,-0.4715,-0.1692,0.2479,0.3083,-0.4561,0.0634,-0.0247,-0.0273,0.3348,0.6208,0.1183,-0.0699,0.3889,-0.1322,0.8573,-0.6776,0.4563,0.7431,-0.7559,0.5793,-0.4253,-0.1909,-0.0555,-0.5650,-0.2014,-0.1945,-0.2010,0.1059,-0.3086,1.0744
0.4185,0.0322,0.2865,0.2888,0.2016,0.2366,0.3141,0.7949,0.5394,0.0898,0.8717,0.2488,0.1408,0.5665,0.4216,0.1506,0.1655,0.3413,-0.2459,0.3311,-0.3433,0.3550,0.4409,0.4242,-0.6043,-0.7742,-0.1443,-0.7712,0.1874,-0.4716,0.8475,0.3295,0.3801,0.0336,-0.4116,0.7734,0.5208,0.2642,0.6013,0.2616,0.4251,0.7904,0.4007,0.1402,0.1123,0.1949,0.0091,0.0100,0.0015,0.5232,0.2183,0.0669,0.4736,0.2257,1.1029,0.5490,1.2241,1.1323,1.2453,0.8811,0.2421,0.6583,-0.6769,0.6229,0.3088,-0.3385,-0.3072,0.0164,-0.2439,-1.0693,-0.0167,0.4852,-0.4179,-0.1821,-1.0555,-0.9028,-0.6485,0.2711,-0.3439,0.1147,-0.7986,-0.9258,-0.4822,0.3540,0.4621,0.2276,-0.2826,-0.0503,-0.3634,-0.2130,0.3540,0.2772,0.0619,-0.3007,0.2488,-0.0074,-0.4715,-0.1299,0.7746,0.5300,0.7497,0.7620,0.1256,-0.2319,0.5259,0.1784,-0.1396,0.5392,0.8247,-0.3185,-0.9417,0.0099,0.2050,0.1756,-0.1219,0.0194,0.3006,-0.0563,0.2621,-0.2566,0.4937,-0.4525,-0.0836,0.2114,-0.5803,0.3333,-0.2098,-0.4392,-0.8884,-0.4936,-0.4497,-0.7285,-0.0183,-0.6677,-0.4546,-0.2969,0.0772,0.1187,-0.6499,-0.1381,0.2090,0.4406,0.1880,0.1504,0.3099,-0.0075,0.4075,-0.1525,-0.7436,-0.6724,-0.5814,-0.2390,0.3414,0.5043,-0.2253,0.3472,0.2526,0.2053,0.1698,0.4553,-0.5008,0.7553,0.5547,0.4017,-0.1655,-0.3003,0.0748,0.2733,-0.4474,0.2691,-0.5152,0.3352,0.5190,-0.1780,0.1365,-0.2560,-0.3072,-0.0097,0.3001,1.3720
0.4002,0.0736,0.3758,0.2040,0.3534,0.4107,0.5690,0.7154,0.6163,0.5428,0.0619,0.1571,-0.0803,0.3300,0.2840,0.2463,0.4330,0.3630,-0.2079,0.5072,0.6540,0.5934,0.5663,0.5363,-0.4136,-0.3546,0.9241,-0.6572,0.3871,0.3961,0.5564,-0.4126,0.3353,0.4282,-0.0967,0.9167,0.7810,0.4084,1.0519,0.3183,1.0945,0.5146,0.6483,0.1091,0.7010,0.2906,0.2039,0.0015,0.6147,0.3769,0.3496,-0.1417,0.4561,0.1710,0.7694,0.1653,0.9039,0.6479,0.5044,0.6336,0.7284,0.1012,-0.7631,0.8753,0.2328,0.1492,-0.0672,0.0666,-0.3904,-1.0313,-0.3860,0.5900,0.1107,-0.2684,-0.6371,-1.3709,-0.4438,0.3113,-0.0547,0.1784,-0.7803,-0.4821,-0.3894,0.4401,0.4889,0.6447,-0.4350,-0.3875,-0.1948,-0.3897,0.2168,0.2742,-0.1094,-0.3667,0.3487,0.1846,0.0134,-0.4119,0.6445,0.2681,0.5716,1.1841,-0.0107,0.7490,0.4809,-0.1597,-0.0996,0.5985,0.3934,-0.1713,0.6218,-0.0345,0.4285,1.0410,0.9520,0.2342,-0.5323,-0.1989,0.1499,-0.1176,0.5703,-0.0379,-0.3899,-0.0620,-0.3391,0.1803,-0.4196,-0.2307,-0.6454,-0.3431,-0.5152,-0.4384,0.1965,-0.3573,-0.1432,0.6357,0.1817,0.6820,-0.6705,0.1171,0.0697,0.3582,0.3337,-0.0732,0.5068,0.2625,0.4657,-0.1200,-0.9491,-0.5219,-0.2758,0.3391,-0.0699,0.1579,-0.6702,0.6360,0.7332,0.5380,0.6393,-0.1181,-0.4669,-0.0251,0.5634,-0.3424,-0.1034,0.3576,0.4437,0.9907,0.4561,0.3963,-0.2263,-0.3099,0.0911,0.2628,0.1716,-0.2656,-0.1908,-0.2390,-0.4263,0.9254
0.4592,0.4397,0.1684,0.3675,0.3518,0.5151,-0.0362,0.6158,0.6207,-0.1947,0.5109,-0.0659,-0.1714,0.7087,0.4236,0.2980,0.3448,0.2743,0.6907,0.6980,1.4008,0.2575,0.5641,1.1017,-0.2992,-1.0880,0.4354,-0.6439,0.6213,0.6083,0.7797,0.2711,0.4034,-0.1258,0.2223,0.5411,0.5280,0.2487,0.8962,0.7936,0.4692,-0.0668,0.4893,0.5876,0.9621,0.5312,0.2009,-0.1386,0.1297,0.0732,0.3856,-0.0424,0.1570,-0.0851,0.5021,0.3851,0.8895,0.6876,0.6657,0.2118,0.5033,0.2395,-0.6424,0.1739,0.3786,-0.5041,-0.3081,0.5419,-0.5035,-0.8622,-0.1002,0.7988,0.1034,-0.6039,-0.6330,-1.3883,-0.7260,-0.0259,0.2255,-0.1557,-0.8514,-0.2203,-0.5899,0.0812,0.2791,0.4233,-0.5672,-0.0734,-0.3258,-0.3065,0.1328,0.2137,0.2072,-0.8806,0.3233,0.1175,-0.3626,0.2000,0.6856,0.8690,0.6990,0.6471,0.2236,0.8216,0.6488,0.5737,-0.0431,-0.0359,0.3383,0.0528,-0.5374,-0.3787,0.3226,0.1230,0.3695,-0.3055,0.3164,0.3752,0.3103,0.3606,-0.0872,0.0914,-0.5180,0.2994,-0.1268,0.3173,0.6282,0.0985,-0.5090,-0.5091,-0.2599,-0.6758,0.4795,-0.2731,-0.2259,0.2116,0.4544,0.5960,-0.8166,0.0919,-0.0921,0.4470,0.5963,0.5393,0.4452,0.2225,0.3497,-0.1523,-0.6063,-0.0034,0.0409,0.3427,0.6110,0.4608,0.6930,1.1407,0.8987,0.5383,0.3489,0.6918,0.4354,0.2064,0.9429,-0.2240,0.2341,-0.5381,0.4504,0.9402,0.2399,0.4131,-0.6596,0.1738,0.8377,0.4853,0.3364,-0.3014,-0.3579,0.0907,0.2422,0.9149
0.0628,0.4346,0.1487,0.0829,0.2422,0.4041,0.3048,0.6470,0.6424,0.2599,0.6165,-0.0464,0.2339,0.1357,0.4406,0.1349,0.3921,0.7396,0.4920,0.3405,0.7701,0.6793,0.1768,0.4186,-0.8781,-1.4815,0.1710,-0.9048,0.2051,0.9519,0.5331,-0.2198,0.6060,-0.0520,0.0844,1.0032,0.7309,0.2569,1.2051,0.7606,0.8040,0.3860,0.2839,0.3948,0.5646,0.0949,0.1385,0.3706,0.2589,0.0856,0.4463,0.3883,0.8239,0.5325,0.4148,0.2837,0.8071,1.3692,0.9293,0.3787,0.2204,-0.0537,-0.2490,-0.3450,-0.0504,-0.2417,-0.2818,0.0779,-0.8090,-0.8236,-0.1875,0.4086,-0.1078,-0.5465,-0.8787,-1.6679,-0.7466,0.4429,0.7040,0.3108,-0.6550,-0.5698,-0.4209,0.1163,0.6072,-0.1342,-1.0321,-0.3061,-0.1727,-0.5885,0.3936,0.0139,0.0772,-0.7278,0.2140,0.2186,0.0324,0.4035,0.3812,0.4401,0.0689,0.7680,-0.0473,0.5431,0.3227,0.4446,-0.0624,0.6817,0.5003,-0.0825,-0.0431,0.1130,0.2784,0.9234,0.2973,0.4086,0.2337,0.4253,0.3951,0.0223,0.2901,0.0886,-0.4328,-0.2531,-0.3771,0.2831,0.4652,-0.2614,-0.9250,-0.5680,-0.6802,-0.6836,0.3427,-0.3445,-0.2559,0.2091,-0.1047,0.9024,-0.9472,-0.2548,-0.3940,0.2689,0.0167,-0.0121,0.3575,0.4305,0.1092,-0.0797,-0.4891,-0.2490,-0.0779,0.1907,0.5635,-0.0475,0.2526,0.9846,0.9792,0.4134,0.0926,0.0117,0.0115,0.8515,0.0716,0.5293,-0.0523,0.2201,0.1531,-0.0046,0.2457,0.4253,-0.6421,-0.6004,-0.0821,0.3767,-0.0841,-0.3095,-0.3333,-0.4252,0.6608,0.8757
0.2628,0.2574,-0.5002,0.0581,-0.0473,0.2802,-0.0084,0.1278,0.2554,0.1543,0.0520,-0.4946,-0.2186,0.5424,0.3234,0.4106,0.4569,0.5092,0.2053,0.2571,0.5674,0.4204,-0.1407,0.3225,-0.9809,-1.0641,0.2539,-1.0144,-0.2955,0.0215,-0.0633,-0.0042,-0.0324,0.3865,0.1344,0.3106,0.2198,0.0712,0.1128,0.2544,0.5812,-0.0068,0.1357,0.1431,0.0178,0.1162,0.3380,-0.0858,0.1017,0.4330,0.0999,-0.0479,0.2112,0.0550,0.1650,-0.3149,0.2144,0.1772,0.4657,0.0497,0.0369,0.3706,-0.4568,0.2265,-0.1458,-0.3266,0.1334,0.6818,-0.7136,-1.2180,-0.1129,0.8106,0.5175,-0.4157,-0.7954,-1.5078,-0.4767,0.2582,0.4891,0.2659,-1.1629,-0.4587,-0.2634,0.4337,0.5823,-0.0575,-1.0958,-0.2046,0.0625,-0.2329,0.0475,0.4747,0.0887,-0.6824,0.2877,-0.0203,-0.0993,0.5370,0.2848,0.3538,0.3741,0.5257,-0.2396,0.2632,-0.5481,0.2038,-0.4045,0.5206,0.0579,-0.3717,0.1051,-0.6382,-0.0767,0.5813,-0.0735,0.5481,0.4318,-0.0854,-0.3036,-0.0743,-0.3694,0.4634,-0.3708,-0.0441,-0.4494,-0.3163,-0.6006,-0.8575,-1.0122,-0.4806,-0.3742,-0.9945,0.3890,-0.1627,-0.1160,0.1510,-0.0412,0.5128,-1.0625,-0.7639,-0.8086,-0.1307,0.1453,0.3744,0.5035,0.5902,0.2385,-0.3052,-0.3881,-0.1571,0.3592,-0.1509,0.0672,0.3137,-0.5358,0.5125,0.8263,0.5633,0.0874,-0.1000,0.1966,0.3965,0.3347,0.2597,-0.9055,-0.2388,0.2173,0.4285,-0.3792,0.6227,-0.7068,0.0724,0.0207,0.0571,-0.4184,-0.8074,-0.1183,-0.6646,0.0312,0.2134
0.5549,-0.1886,0.0098,0.2263,0.1263,0.2923,0.0969,0.2415,0.1742,-0.5811,0.7320,-0.0527,-0.2534,0.3481,0.7042,0.2438,0.1863,-0.0792,1.0973,0.7960,0.2620,0.5782,-0.7223,0.3736,-1.1226,-1.0368,0.1373,-1.6543,0.1333,0.4365,0.6181,0.3202,0.4248,0.4774,0.2035,0.3308,0.3294,0.2982,-0.3377,-0.1352,0.4551,-0.6351,-0.0501,0.4804,0.1263,-0.1693,-0.4381,-0.2471,-0.5092,-0.2271,-0.3107,-0.3346,0.3039,-0.1199,0.2148,-0.0979,0.2209,0.6661,0.4511,0.1267,0.5601,1.1482,-0.4079,0.1877,-0.0797,-0.5049,0.1093,0.2861,-0.6472,-0.9312,-0.3682,0.1907,0.1522,-0.4763,-1.1257,-1.4539,-0.7742,0.1945,-0.0694,-0.2490,-1.1703,-0.6644,-0.0785,0.3102,0.3236,0.2564,-0.7718,-0.5154,-0.1905,-0.4212,0.1143,-0.0413,-0.2421,-0.2236,-0.8710,-0.0483,-0.3499,0.2689,0.6052,0.1123,0.1886,0.3514,0.0959,0.2093,-0.3206,-0.0277,-0.2201,0.1635,0.0583,-0.8054,0.2294,0.1923,0.2441,0.7324,0.3365,0.1352,-0.0845,-0.5943,0.3635,-0.1956,-0.0717,-0.6364,-0.3971,-0.2489,-0.7303,0.3917,0.2663,-1.0811,-1.1056,-0.5625,-0.6891,-1.2233,0.1032,-0.7417,0.1728,-0.1531,-0.4795,-0.0014,-1.2742,-0.8819,-0.8055,0.3191,-0.2703,0.0888,0.1573,0.2805,-0.0564,-0.4436,-0.2140,-0.3312,0.0979,-0.0128,0.3339,0.3489,-0.2504,-0.0452,0.0777,0.6396,-0.4462,0.0842,-0.4851,0.5789,0.0412,0.0874,-0.2843,0.2139,-0.3155,0.1051,-0.0694,0.7021,-0.8445,-0.0145,-0.3902,0.1764,-0.5185,-0.6870,-0.8491,-0.5092,0.4914,0.9177
0.4254,0.5604,0.1231,0.0414,-0.0605,0.2749,0.5398,-0.0901,0.0510,-0.0188,-0.0011,-0.6795,-0.1166,0.1661,0.7880,0.2496,0.5966,-0.0370,0.4966,0.4679,0.6744,0.4948,-0.2587,0.0586,-1.1020,-0.8841,-0.2897,-1.3508,0.3267,-0.0590,0.5346,0.3278,0.2749,0.2227,0.0346,0.5029,0.9804,0.4880,0.1560,0.0494,-0.0436,0.7311,0.0777,0.2520,0.1490,0.1337,-0.2553,0.2103,0.4637,0.5467,-0.0833,-0.4630,0.2129,-0.1338,0.2141,0.1210,0.5119,0.8206,0.2963,0.2849,0.0860,0.6469,-0.3412,0.7263,0.0589,-0.4738,-0.0819,0.3598,-0.2641,-0.6624,0.2008,0.5390,-0.0692,-0.6347,-0.9177,-1.4621,-0.3937,-0.1003,0.2448,-0.0997,-0.7765,-0.4831,-0.0004,0.3030,0.3609,-0.1629,-0.8789,0.0287,-0.0122,-0.3042,0.1105,0.0195,0.5399,-0.4943,0.5656,-0.0678,-0.3698,0.5661,0.3462,0.1262,-0.0954,0.1235,-0.5347,-0.1558,-0.4789,0.1476,-0.5526,-0.2112,-0.3978,-0.0718,-0.0521,-0.3350,-0.4191,-0.4046,-0.0770,0.2652,0.1306,-0.3615,0.4984,-0.1446,0.3926,0.1317,-0.9985,0.1791,-0.7723,0.4420,-0.0514,-0.9716,-0.9006,-0.5432,-0.4622,-0.7673,0.0085,-0.5050,-0.0345,-0.1463,0.0231,-0.0078,-1.1070,-0.5466,-0.2252,0.1934,-0.0225,0.4846,0.3194,0.2656,0.1687,-0.0821,-0.2244,-0.2495,-0.1135,-0.0102,0.3170,-0.1491,0.3140,0.2057,0.4538,0.4315,-0.3118,0.1767,-0.0612,0.1321,-0.1500,0.4275,-0.3861,-0.1694,0.3044,0.3256,-0.1197,0.4885,-0.3001,-0.2729,0.0949,-0.0127,-0.5038,-0.5484,-0.4735,-0.4190,0.1937,0.5208
0.2240,-0.0529,-0.5178,0.0477,-0.0194,0.2949,0.0676,0.2673,0.0641,-0.1999,-0.2219,-0.4114,-0.2744,0.4412,0.7127,-0.0628,0.3383,0.2523,-0.0926,0.4676,0.8281,0.2370,-0.0989,0.1594,-0.4633,-0.6701,0.1674,-0.7732,0.4153,0.7241,0.1037,0.5264,-0.2002,-0.2169,-0.1777,0.2941,0.5022,-0.1343,-0.2552,-0.6464,0.2024,0.4487,-0.2099,-0.0116,0.5967,0.3612,0.1107,0.4169,0.6062,0.4260,-0.1061,-0.1937,0.1410,-0.1677,-0.2643,-0.2183,0.1175,0.9231,0.6095,0.3337,1.0423,0.7985,0.0821,0.5108,0.3371,-0.1506,0.2223,0.3990,-0.1005,-0.8101,0.3963,0.0219,0.0245,-0.0027,-0.7961,-1.2998,-0.4430,0.3041,0.4995,0.2597,-0.7908,-0.3415,-0.1413,0.2430,0.1568,0.1432,-0.8063,-0.3326,0.1376,-0.0412,0.1066,0.0787,-0.0102,-0.1148,0.5855,-0.1939,0.0337,0.8284,0.5109,0.3459,0.0473,0.2676,-0.3507,-0.3815,-0.1978,0.2227,0.5100,0.4334,0.0097,-0.7493,0.6520,0.0540,0.2161,0.6056,0.2386,0.2054,0.0735,0.0985,0.2587,-0.4151,-0.4200,-0.1046,-0.3265,0.0278,-0.3249,-0.1397,0.3382,-0.5139,-0.6221,-0.3799,-0.0309,-0.4798,0.2675,0.0328,-0.1784,0.2084,-0.0022,0.7701,-0.8547,-0.3761,-0.6298,-0.0628,-0.2585,0.0337,0.6447,0.0286,0.3198,0.0081,-0.2006,-0.0076,-0.0127,0.1801,-0.2248,-0.1766,0.2193,0.5202,1.1846,0.1674,-0.1585,-0.4813,-0.0263,0.2933,0.3442,0.3723,0.1330,0.1427,-0.1830,0.4135,0.3544,0.0031,-0.9657,0.0887,0.1308,0.0289,-0.0567,-0.6130,0.0667,-0.2349,0.5503,0.3205
0.2841,0.2227,-0.2597,0.1139,0.0039,0.2291,-0.1293,0.0785,-0.0170,-0.2756,-0.0757,-0.1312,-0.3153,0.7454,0.3853,-0.0313,0.5369,0.4734,-0.4658,0.5492,0.2587,0.3465,0.3282,-0.0165,-0.1213,-0.7677,0.8044,-0.1978,0.6605,0.9188,0.5688,0.7874,0.6933,0.6541,0.2120,0.2642,0.5787,0.2454,0.2407,-0.0407,0.0840,0.2572,-0.2142,0.1463,0.7889,0.4372,-0.0881,-0.2864,0.4746,0.5267,-0.0160,-0.2290,0.0304,0.2366,-0.2987,-0.2583,0.5094,0.1158,0.6602,0.4260,0.7512,0.9492,0.0582,0.7450,0.4754,-0.3475,0.0630,0.6727,-0.1477,-0.4908,0.1545,0.1760,-0.1618,-0.6869,-0.8948,-1.0991,-0.7249,0.0743,0.1590,0.2113,-0.9147,-0.6745,-0.0567,0.4093,0.0262,0.1241,-0.4219,-0.2641,0.1436,-0.2847,-0.4137,-0.3221,0.0139,-0.5311,-0.2210,0.1964,-0.1572,0.4044,0.6167,0.2785,-0.1912,0.4251,0.3169,0.0171,-0.0775,0.0910,0.2955,-0.0828,0.0486,0.1033,-0.2529,0.0092,0.4469,-0.0671,0.4620,-0.1002,0.2619,-0.0112,0.1570,0.1666,0.2919,0.2801,-0.1653,0.3267,-0.2215,-0.3954,0.5776,-0.5153,-0.6826,-0.2300,-0.4628,-0.3882,0.4912,-0.2680,0.0382,0.2362,0.2102,0.5022,-0.3634,-0.0359,-0.5266,0.0704,-0.0303,0.1480,0.3467,0.2209,0.2042,0.1197,0.1127,0.2368,0.4343,0.4724,0.0634,-0.1791,0.4116,0.4314,0.7291,0.4768,0.0054,-0.7579,0.1476,0.1805,0.4928,-0.3815,0.8921,-0.0205,0.3802,0.2369,-0.4477,0.5871,-0.5292,0.0614,0.8509,0.2541,0.3497,-0.3043,-0.1280,-0.3785,0.7082,1.3093
