0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.1798,0.4501,-0.7035,-0.1872,-0.1342,0.1496,-0.1127,0.0347,-0.2155,-0.1294,-0.4275,-0.3788,-0.1853,0.2414,0.2925,0.1211,0.2881,0.5052,0.0202,0.4403,0.6358,0.4996,-0.1518,-0.1985,-0.1534,-0.7216,0.3908,-0.5257,0.8330,0.0762,0.0237,-0.2632,-0.4200,0.7090,0.5561,-0.0308,-0.1654,-0.0728,-0.5001,0.0724,0.0643,-0.0630,-0.1167,0.1135,0.2947,0.2698,-0.1953,-0.0867,0.3652,0.1984,-0.0926,-0.2002,0.0254,-0.0157,0.0124,-0.5191,0.1650,0.0479,0.0220,0.0525,-0.0324,0.9725,-0.6864,0.1497,0.4196,-0.1879,0.1421,0.2591,-0.3516,-0.3875,-0.1599,0.5577,0.0247,-0.4729,-0.6779,-1.0987,-0.2668,-0.0357,0.3366,0.4085,-0.4267,-0.1454,0.1781,0.5585,0.4280,0.3967,-0.6124,-0.3595,0.1167,-0.0413,0.1708,0.1400,0.1386,-0.3504,-0.3223,0.3418,0.3404,0.8438,0.5209,0.3428,-0.1978,0.4836,-0.2229,0.0311,-0.2174,0.2695,-0.1711,0.0145,-0.1073,-0.1398,0.1317,-0.0253,-0.3488,-0.2139,-0.2373,0.2401,-0.0526,-0.0578,0.0485,-0.2175,-0.6054,0.1561,-0.6669,0.1569,-0.3093,0.2039,-0.3772,-0.4385,-0.7424,-0.3110,-0.4676,-0.6834,0.3820,-0.3698,0.2306,-0.1365,0.1571,0.5268,-0.5590,-0.5821,-0.2965,0.0113,-0.3972,0.8355,0.3970,-0.0785,0.0385,-0.0897,0.1863,-0.1040,0.2233,0.1269,0.0560,0.1717,-0.4809,0.4923,0.6369,0.4012,-0.2263,-0.3971,-0.0290,0.3180,0.1113,0.3083,0.0799,-0.5967,-0.0837,0.3277,-0.1967,0.8827,-0.6953,-0.0133,0.1363,0.1056,-0.0480,-0.2461,0.1321,-0.7861,0.5526,1.4689
0.0737,-0.4617,-0.8204,-0.1045,-0.1926,-0.2294,-0.3655,-0.2939,-0.5075,-0.7853,-0.7884,-0.8007,-0.7870,0.3555,0.2744,-0.9148,-0.0567,-0.3990,-0.5519,0.0310,-0.2611,0.3845,-0.7016,-0.2430,-0.7517,-0.6059,0.2076,-0.9816,0.1256,0.4328,-0.0902,0.6563,0.2935,0.9245,0.1891,-0.0882,-0.4983,-0.4104,-0.4974,-0.4606,-0.4234,-0.6026,-0.6641,-0.0552,-0.1722,-0.1277,0.0117,0.0214,-0.2650,0.1939,-0.6186,-0.4859,-0.2535,0.3435,-0.0690,-0.2460,-0.3842,-0.2598,-0.1029,-0.5968,0.0008,0.6571,-0.4256,0.2676,-0.1082,-0.4137,0.2886,0.0351,-0.8379,-0.5171,0.4744,-0.0264,0.1086,-0.4481,-0.9254,-1.4643,-0.1935,0.1190,0.6574,0.2581,-1.0577,-0.6802,0.2258,0.3435,0.4639,-0.0640,-0.8423,-0.1343,-0.0121,-0.1911,0.0274,-0.0853,0.6407,-1.0113,0.2300,-0.2092,-0.2935,0.7060,0.1588,-0.3722,-0.5182,-0.2403,-0.0930,-0.4184,-0.4649,0.0743,-0.9403,-0.6273,-0.0471,-0.7354,-0.2570,-0.8301,-0.5516,0.0830,-0.0055,-0.4214,0.1205,0.4743,0.0985,-0.1304,-0.4619,0.1170,-0.9428,-0.5350,-0.7300,-0.0092,0.0540,-0.8373,-0.8987,-0.5548,-0.9824,-0.7115,0.0764,-0.3262,-0.1861,0.2665,-0.1032,-0.2594,-1.1381,-0.6603,-0.3189,-0.2154,-0.6296,0.2167,0.2486,-0.9424,-0.6502,-0.5168,0.2513,-0.3459,0.3668,-0.0865,0.1987,-0.7284,-0.3455,-0.5751,-0.1470,-0.2169,-0.5823,-0.6026,0.3553,-0.1245,-0.3859,0.4320,0.3596,-0.2016,-0.3339,-0.4640,-0.0651,0.4057,-0.5140,0.0575,-0.4033,-0.7882,-0.2921,-0.6601,-0.1928,-0.8762,0.5123,0.0409
0.1027,-0.5920,-0.7341,-0.2947,-0.4055,-0.1775,-0.3366,-0.0981,-0.3113,-0.3519,-0.8739,-0.8261,-0.8014,0.7980,-0.4759,-0.7450,-0.6041,-0.3051,-0.2230,0.0931,-0.6607,-0.0204,-1.0663,-0.3471,-0.9375,-0.3748,-0.4618,-1.0885,-0.7187,-0.2364,-0.1076,0.5214,-0.2417,0.4456,-0.0713,-0.5665,-0.6816,-0.5167,-0.8771,-0.5628,-1.2982,-0.9580,-0.2198,-0.0585,-0.7295,-0.7123,-0.4778,-0.2552,-0.5420,-0.4179,-0.7071,-0.7799,0.1072,-0.1938,-0.1346,0.1377,-0.8327,-0.3801,-0.0862,-0.3860,-0.1477,0.7313,-0.1906,0.2247,0.0125,0.2071,0.3878,0.5343,-0.5639,-0.4461,0.6221,-0.0626,0.3272,0.0393,-0.3848,-0.6228,-0.1396,0.1664,0.0923,-0.0605,-0.9165,-0.0820,0.1228,0.3759,0.4826,0.3448,-0.6188,-0.5085,-0.2213,-0.2498,0.3419,0.7625,0.2430,-0.6869,-0.0001,-0.4964,-0.4535,0.9558,-0.5069,-0.6501,-0.4933,-0.0161,-0.2524,-0.0527,-0.3011,-0.2869,-0.7607,0.0276,-0.4443,-0.4088,-0.5053,-0.5333,-0.6870,-1.0484,-0.3316,-0.4591,-0.3911,-0.3142,-0.0828,-0.1700,-0.2963,-0.1493,-0.6094,-0.3119,-0.9867,-0.4174,-0.0364,-0.8013,-1.2373,-0.6805,-0.8375,-0.8665,-0.1021,-0.7069,-0.3761,-0.1365,-0.4103,-0.5082,-1.2999,-1.1004,-0.4839,-0.5788,-0.8380,0.1995,-0.3694,-0.8971,-1.0163,-0.7712,0.0917,-0.3043,0.0885,-0.4036,-0.5124,-0.5783,-0.7230,-0.7259,-0.8729,-0.3700,-0.6323,-0.4320,-0.4351,-0.1353,-0.4440,0.2703,0.2244,-0.1255,-0.4657,-0.0737,0.1297,0.3760,-0.3281,-0.0852,-0.6292,-0.5710,-0.5858,-0.4615,0.0314,-0.4372,0.4437,0.6354
0.2189,-0.4925,-0.2316,-0.2228,-0.3109,-0.3265,-0.3483,-0.2737,-0.5189,-0.6865,-0.6709,-0.7989,-0.5979,0.2390,-0.0468,-0.8040,-0.4710,-0.3288,-0.8825,0.5195,-0.3588,0.0474,-1.0749,-0.5070,-1.2249,-0.5133,-0.3679,-1.2330,-0.3046,-0.3630,-0.5550,0.2602,-0.1732,0.2789,-0.2104,-0.4063,-0.5938,-0.1967,-0.7764,-0.3903,-0.3227,-1.1058,-0.4141,-0.6007,-0.7434,-0.6734,-0.0918,0.1496,-0.7674,-0.0588,-0.7529,-0.5991,0.1665,-0.2064,-0.2210,-0.1429,-0.4124,-0.0688,0.4050,-0.0660,0.1903,1.1022,-0.2255,-0.2129,-0.5490,0.3753,-0.0221,-0.0040,-0.5688,0.1971,0.5926,0.2130,0.1021,-0.1229,-0.4384,-0.8649,-0.2598,-0.0743,-0.0810,0.1033,-1.0116,-0.1018,-0.1899,0.1408,0.6045,0.1045,-0.4174,-0.5979,0.0267,-0.0925,0.2832,0.0101,0.0659,-0.6444,-0.1715,-0.3965,-0.8482,0.3386,-0.1501,-0.3825,-0.9515,-0.5787,-0.3292,-0.0366,-0.7778,0.2748,-0.5947,-0.4993,0.3161,-0.2234,-0.6671,0.1277,-0.8524,-0.6184,0.7865,-0.1765,-0.0623,-0.1733,0.1811,-0.2841,-0.6800,-0.1466,-0.7634,-0.7145,-1.3253,0.0044,-0.5874,-1.0116,-1.1053,-0.6402,-0.8848,-1.2280,0.0882,-0.6980,-0.4355,-0.6228,-0.3142,-0.9022,-1.1576,-1.2961,-0.5132,-0.4315,-0.5092,0.4837,-0.0330,-0.8748,-0.7575,-0.6890,0.1549,-0.4856,0.2018,-0.6670,-0.7014,-0.3038,-0.3701,-0.9841,-0.8003,-0.6077,-0.0814,-0.3826,-0.4135,-0.1005,-0.7226,0.6326,0.2148,-0.0117,-0.4720,-0.3125,-0.0836,0.3355,0.0330,-0.5401,-0.3784,-0.2754,-0.8215,-0.8231,0.0656,-0.7557,0.7589,0.8311
-0.0074,-0.8871,-0.6593,-0.3581,-0.4718,-0.3865,-0.8363,-0.2095,-0.4484,-0.6571,-0.7663,-0.7201,-0.7132,-0.1092,-0.5434,-0.7649,-0.4616,-0.4910,-0.1447,0.1470,-0.2693,-0.3845,-0.6782,0.2663,-0.9243,-0.3051,-0.5358,-1.3621,-0.5280,-0.9440,-0.6311,-0.3512,0.1443,0.5611,-0.5232,-0.5465,-0.0652,-0.5340,-0.1735,-0.3162,0.3035,-0.2540,-0.4275,-0.3452,-0.9635,-0.6610,0.0284,-0.2829,-0.5513,0.0533,-0.5191,-0.5482,-0.1765,-0.5472,-0.0369,-0.3058,-0.2097,0.4234,0.4043,-0.1281,0.2256,0.7268,-0.2010,0.2601,-0.1487,-0.0120,0.2240,-0.2299,-0.6569,-0.0472,0.7985,-0.1828,0.5632,0.4542,-0.1759,-0.3011,0.1244,0.1857,0.5301,0.1569,-0.8106,-0.0633,0.0320,0.2415,0.5530,0.1275,-0.6509,-0.0608,0.4287,-0.0788,0.5530,0.5110,0.6765,-0.5397,-0.2657,-0.4652,-0.0942,0.6429,-0.2021,-0.5964,-0.4776,-0.1464,0.1456,-0.7589,-1.1169,0.1307,-0.7151,-0.1912,-0.0914,-0.4750,0.5263,-0.3666,-0.2260,-0.4890,0.4689,-0.0239,0.2144,-0.1299,-0.2650,0.2153,-0.6423,0.0943,-0.3058,-0.4862,-1.0374,-0.1574,0.2540,-0.8951,-1.4154,-0.4661,-0.5756,-0.5823,0.2174,-0.3044,0.1806,-0.2540,0.0201,-0.3548,-1.1742,-1.1325,-0.6443,-0.8363,-0.7437,0.7984,-0.0538,-0.7355,-1.4835,-0.7775,0.0098,-0.6401,0.2343,-0.3114,-0.6966,-0.6935,0.3167,-0.8287,-0.9156,-0.3890,-0.6515,-0.4264,-0.6742,-0.2364,-0.7004,0.2596,-0.7316,-0.5611,-0.2611,0.3878,0.0056,-0.0235,-0.2093,-0.4888,-0.0235,-0.2710,-0.3966,-0.5664,-0.1497,-0.5236,0.1977,0.8302
0.2474,-0.5499,-0.6317,-0.1049,-0.1743,-0.2551,-0.5868,-0.2694,-0.2655,-1.0785,-0.5364,-0.9432,-0.4764,0.0091,-0.7805,-0.7104,-0.3559,-0.0511,-0.2429,0.2337,-0.2680,0.1380,-0.3973,0.2211,-0.6926,-0.3590,-0.1087,-0.8344,-0.6827,-0.5174,-0.4935,-0.0999,0.0447,0.5183,-0.0934,-0.2445,-0.4313,-0.2115,-0.1646,-0.3065,-0.3523,-0.5955,-0.3434,0.0803,-0.7748,-0.2798,-0.1663,-0.0840,-0.3397,0.4139,-0.5365,-0.7684,0.1734,-0.0874,0.2070,-0.6263,-0.4079,0.1377,0.5330,0.1674,-0.0018,0.4462,-0.5518,-0.0609,-0.4023,0.9327,0.0901,0.0089,-0.6737,-0.4583,0.5664,-0.4012,0.5351,0.5699,-0.0831,-0.1493,0.2559,0.2859,0.9871,1.1185,-0.5407,0.0563,0.4272,0.2647,0.6057,0.5881,-0.3880,-0.6205,-0.0802,-0.3465,0.6148,0.2078,-0.0079,-0.8295,-0.1496,-0.2796,-0.5301,0.6419,0.0194,-0.3348,-0.3152,0.3984,0.5254,-0.1720,-0.2092,0.1406,-0.0953,0.1225,0.2307,-0.3069,0.2310,-0.2293,-0.3595,0.0251,0.2372,-0.4083,0.1137,-0.2039,-0.1389,0.2428,-0.5880,-0.2648,-0.2134,-0.3133,-0.8702,0.4294,0.2357,-0.5644,-0.6018,-0.2089,-0.8278,-0.7921,0.9409,-0.5234,-0.1350,0.0041,0.2035,0.2571,-0.3203,-0.8303,-0.4497,-0.6344,-0.6915,0.7693,0.1288,-0.9340,-0.7234,-0.5662,0.0936,-0.7803,0.0324,-0.5650,-0.2344,-0.1868,-0.3150,-0.4160,-0.4076,-0.1176,0.0457,-0.1078,-0.5924,0.3976,0.0975,-0.3961,-0.4874,-0.0444,0.2077,0.3538,0.0755,-0.2379,0.1066,-0.1310,-0.1041,0.1156,-0.4023,-0.5401,0.4572,-0.1455,0.3670,0.8447
0.2037,-0.4133,-0.7743,-0.1506,-0.2416,-0.2740,-0.0348,-0.1108,-0.3364,-0.4462,-0.4169,-0.5764,-0.8377,0.4307,-0.5461,-0.9184,-0.4214,-0.4638,-0.8423,0.5624,0.1493,0.3049,-0.7264,-0.6810,-0.5798,-0.0363,-0.8565,-0.7648,-0.1412,-0.1229,-0.6638,0.6077,0.1203,-0.1150,-0.6243,-0.5939,-0.4657,-0.5009,-0.4536,-0.4004,-0.7103,-0.9847,-0.1840,0.1060,-1.2304,-1.0872,0.0710,-0.0972,-0.7647,-0.2432,-0.4377,-0.2529,0.2931,0.0994,0.0560,0.1712,-0.5623,-0.1679,0.2514,0.2315,-0.1796,1.0955,0.3243,0.0671,-0.7346,1.0558,0.1922,0.4957,-0.4873,-0.1039,0.6178,-0.0788,0.8729,0.6316,0.1951,-0.4209,0.6721,0.4615,0.9919,0.4300,-0.5619,0.3973,0.4174,0.1030,0.9810,0.3055,-0.6756,-0.2681,0.1937,0.0204,0.7481,0.0683,0.1944,-0.5099,0.0493,-0.6713,-0.1085,0.8172,-0.4353,-0.4943,-0.6166,-0.3399,-0.1903,-0.1322,-0.7245,0.5398,-0.2985,-0.1191,-0.2485,-0.2655,0.5255,-0.0161,-0.5745,-0.2175,0.2019,0.1870,-0.0894,-0.0068,-0.1310,-0.2140,-0.8244,-0.1490,-0.5806,-0.4146,-1.1168,-0.1043,-0.3604,-0.7767,-0.9168,-0.6960,-0.5606,-1.0300,0.3986,-0.6102,-0.3677,-0.3204,0.0388,-0.3072,-0.7728,-0.9824,-0.3950,-0.7749,-0.5917,0.4220,0.2446,-0.7165,-1.2042,-0.4547,-0.2624,-1.0062,-0.0623,-0.6642,-0.4230,-0.5456,-0.9722,-0.5801,-0.7462,-0.4014,-0.2655,-0.8000,-0.8685,-0.8740,-0.2761,0.0015,-0.4375,-0.4617,-0.4494,0.2197,0.4635,-0.0736,-0.0118,-0.6360,-0.5046,-0.4597,-0.2999,-0.5251,0.3406,-0.2636,1.2928,1.1030
-0.2584,-0.6337,-0.6682,-0.4266,-0.4189,-0.5106,-0.0790,-0.6226,-0.5998,-0.2333,-0.4456,-0.2443,-0.8713,-0.1597,-0.6204,-0.8868,-0.4485,-0.5411,-0.5471,-0.5703,-0.7085,-0.7504,-0.9555,-1.0503,-0.7024,-0.2309,-0.3502,-1.3359,-0.4253,-0.8224,-0.7537,-0.1065,-0.6834,-0.2904,-0.8242,-0.2734,-0.4633,-0.1206,-0.3851,-0.0584,0.2059,-0.8483,-0.0268,-0.0392,-1.1499,-0.8424,-0.0402,-0.0942,-0.5077,-0.2912,-0.5043,-0.3688,-0.4835,-0.1175,-0.0085,-0.0669,-0.2088,-0.4697,0.2050,0.3612,0.1570,0.8778,0.3678,-0.1262,-0.6281,0.0225,-0.1330,-0.0370,-0.5575,-0.1034,0.9556,-0.4905,0.5035,0.6397,0.2499,-0.7020,0.6699,0.3921,0.7081,0.7461,-0.0666,0.6585,0.6383,0.1596,1.0685,0.1585,-0.6840,-0.3441,0.0954,-0.1114,0.7412,0.4987,0.2418,-0.9539,0.3104,-0.5522,-0.4340,0.5243,-0.4125,-0.6826,-0.9008,-0.5635,-0.3305,-0.2553,-0.8497,0.2496,-0.5966,0.2021,0.7212,-0.7257,0.3207,-0.1085,-0.3338,0.0703,0.4316,-0.2450,0.1650,0.0944,-0.5255,0.1708,-0.8727,-0.1179,-0.8595,-0.6685,-1.0781,-0.0969,-0.3372,-0.7131,-0.7550,-0.3687,-0.7976,-1.0614,0.5813,-0.6818,-0.5344,-0.1873,0.2227,-0.1973,-0.4788,-0.9809,-0.8811,-0.8035,-0.7637,0.4678,0.3305,-0.9345,-1.0201,-0.3932,0.0586,-1.1719,-0.1815,-0.7550,-0.7856,-0.7822,-0.2206,-0.7547,-0.7399,-0.9299,-0.3898,-1.3079,-0.6528,-0.2133,-0.2810,0.0417,0.0113,-0.4022,-0.3323,-0.0235,0.0628,-0.3576,0.5305,-0.3434,-0.6127,-0.6144,-0.6291,-0.5101,0.2189,-0.7620,0.6358,0.6141
0.1261,-0.2788,-0.5864,-0.0678,-0.3497,-0.2670,-0.2002,-0.5486,-0.6639,-0.1551,-0.4939,-0.6959,-0.3999,-0.4518,-0.7979,-0.5489,-0.7735,-0.0974,-0.1808,-0.0628,-0.6478,-0.3790,-0.4594,-0.7338,-0.8799,0.3509,-0.9586,-0.8343,-0.6234,-0.7643,-0.5286,0.4270,-1.3894,-0.0773,-0.6017,-0.7194,-0.3895,-0.2533,-0.5807,-0.2303,-0.8669,-0.7810,-0.1623,0.0088,-1.2171,-0.6746,0.0207,-0.0352,-0.6017,-0.4680,-0.7015,-0.5420,-0.5322,-0.0660,-0.0724,-0.2078,-0.4787,-0.8520,-0.1823,-0.1836,-0.4786,0.2390,0.3931,-0.1631,-0.4633,0.0524,0.2288,-0.2985,-0.6785,-0.4707,0.5485,-0.4280,0.1215,0.6464,0.1187,-0.1635,0.3481,0.2431,0.0064,0.3105,-0.2687,0.2425,0.2950,0.4387,0.8869,-0.2583,-0.4965,-0.4512,-0.4108,0.0720,0.8474,0.8115,-0.0491,-0.5893,-1.0005,0.0215,-0.4399,0.5244,-0.5073,-0.7021,-0.7264,-0.8289,-0.3996,-0.5763,-0.7354,-0.6625,-0.7551,-0.1441,-0.6120,-0.0025,0.4702,-0.4363,-0.5980,0.1530,-0.0984,-0.2287,-0.2137,-0.1746,-0.5256,-0.4311,-0.7774,-0.2583,-0.7526,-0.4917,-1.0736,0.3326,-0.3273,-0.8360,-0.6022,-0.3837,-0.6876,-0.8201,0.3957,-0.7992,-0.1300,-0.1493,0.1190,-0.4344,-0.6348,-1.0952,-0.4025,-1.0094,-0.5454,0.2220,0.0544,-0.7624,-1.0410,-0.6414,0.1037,-0.6457,-0.2889,-0.7357,-0.2686,-0.4334,-0.3188,-0.7944,-0.7272,-0.4054,-0.2080,-0.5482,-0.2687,-0.2918,-0.1651,0.1116,0.0135,-0.3695,-0.3008,-0.5358,0.0680,-0.9605,0.2097,0.1937,-0.5238,-0.7652,-0.4628,-0.6329,0.1724,-0.6304,0.4898,0.3991
-0.1540,-0.0566,-1.0628,-0.3331,-0.4037,-0.3707,0.0898,-0.3940,-0.6022,-0.0026,0.0633,-0.6384,-0.6593,-0.4576,-1.1412,-0.9638,-0.2302,-0.0168,-0.6214,0.0230,-0.0429,-0.1788,-0.5849,-0.5940,-0.4289,0.1365,-0.9955,-0.6475,-0.7079,-1.0199,-0.5240,-0.0969,-0.1400,-0.6931,-0.7241,-0.5029,-0.5671,-0.6061,-0.5235,-0.1351,-0.8400,-0.6183,-0.1958,0.0362,-0.9408,-0.6825,0.1479,0.3078,-0.2548,-0.0521,-0.6137,-0.5083,-0.5386,-0.2231,0.1787,0.2584,-1.1167,-0.4392,0.0156,-0.1576,-1.1155,0.4854,0.1720,-0.1367,-0.6210,0.5284,0.2378,-0.2365,-0.6156,0.1327,0.5386,-0.2978,0.4212,0.3184,-0.1228,-0.6639,0.2748,0.0354,0.0865,0.1431,-0.0093,0.1109,0.5008,0.3349,0.7024,0.0258,-0.2958,-0.3971,0.0815,-0.1206,0.7669,-0.1251,-0.1781,-1.1625,0.2085,-0.3406,-0.3536,0.4186,-0.3556,-0.8514,-0.5564,-0.0436,-0.5819,-0.4974,-0.6622,-0.4988,-0.3990,0.0041,-0.2693,-0.5054,-0.1385,-0.6506,0.2366,-0.1311,-0.4137,-0.1517,-0.1145,0.4132,0.0283,-0.4652,-0.6579,0.1986,-0.1239,-0.8940,-0.8196,0.0747,-0.0110,-0.5192,-0.7799,-0.2675,-0.6217,-0.5905,0.4530,-0.2972,-0.1921,-0.2163,0.4476,0.0146,-0.3499,-0.6943,-0.1800,-1.0709,-0.4205,0.3838,0.0730,-0.8177,-0.6066,-0.3944,0.0530,-0.5686,-0.3213,-0.7516,-0.3899,-0.4768,0.0801,-0.5674,-0.2714,-0.6929,-0.1793,-0.9336,-0.3758,-0.6087,-0.3405,-0.5366,-1.0798,-0.3445,-0.9371,-0.3868,-0.3037,-0.6018,-0.1125,-0.1821,-1.0179,-0.6566,-0.7255,0.0205,0.4490,-0.6949,0.5881,0.4279
-0.3999,0.1013,-1.0355,-0.5002,-0.3855,-0.2264,-0.4031,-0.4624,-0.6613,-0.4067,-0.4065,-0.4749,-0.4074,-0.2139,-0.7708,-0.5134,-0.2663,0.1054,0.0540,-0.2692,0.0419,-0.4075,-0.2529,-0.1286,0.3134,0.2192,-0.2325,-0.2137,-0.0995,-0.6708,-0.2852,0.2334,-0.3040,-0.9602,-0.4266,-0.8200,-0.9442,-0.2637,-0.2803,-0.2144,-0.4780,-0.1543,-0.3434,-0.0608,-0.1196,-0.3061,0.0410,-0.0506,0.0700,-0.3926,-0.3426,-0.5552,-0.5415,-0.4559,0.0701,-0.4438,-0.5902,-1.1120,-0.5490,-0.3253,0.0034,0.0598,-0.0542,-0.1720,-0.4932,0.3079,0.0050,-0.0518,-0.6628,0.1672,0.4031,-0.4200,0.4098,0.4387,0.3034,-0.2911,0.1240,0.4723,0.1417,0.4026,-0.2530,0.2023,0.0697,0.1599,0.6675,0.0225,-0.6678,-0.5672,-0.5135,-0.2689,0.2206,0.3852,0.0130,-0.8068,-0.1615,-0.6566,-0.2373,0.1748,-0.2899,-0.7313,-0.5538,-1.0710,-0.0916,-0.2505,-0.1949,-0.0187,0.0861,-0.2342,-0.3043,-0.3634,-0.1787,0.2593,-0.2444,0.3058,0.6172,-0.3054,-0.0038,0.4223,0.1702,0.2275,-0.3140,0.2672,-0.0517,0.0640,-0.3120,0.2402,0.4631,-0.0392,-0.2835,0.0027,-0.3035,-0.2128,0.7546,-0.1723,0.1517,-0.1694,0.5621,0.2230,0.0636,-0.6328,0.0026,-0.6755,-0.4955,0.0700,0.0443,-0.3258,-0.4460,-0.4686,0.0498,-0.4881,0.0540,-0.3400,-0.4739,-0.3172,0.4782,-0.2442,0.0161,-0.1692,-0.2385,-0.0989,-0.1085,-0.1326,0.1210,0.4119,-0.7805,-0.1669,0.0884,-0.6004,-0.2033,-0.8187,-0.3851,-0.1655,-0.1655,-0.3280,0.2154,-0.0754,0.2778,0.1973,0.4449,-0.5933
-0.4434,-0.5546,-0.9144,-0.4416,-0.1458,-0.2851,-0.4605,-0.0102,-0.3566,0.0641,-0.1015,0.0523,-0.7626,-0.3560,-0.8545,-0.5676,-0.1297,0.1693,-0.0280,-0.2192,0.0611,0.3995,-0.1289,-0.6454,0.1592,0.6624,-0.3021,0.0565,-0.2285,-0.6767,-0.3728,0.4791,-0.3073,-0.8958,-0.7780,-0.7591,-0.8236,-0.3218,-0.1775,-0.0980,-0.3706,0.3468,-0.1211,0.2151,-0.3521,-0.2499,0.1787,0.0407,0.2255,-0.0377,-0.4016,-0.0756,-0.0491,0.0479,0.5275,-0.2528,-0.0765,0.0171,0.3763,-0.4469,0.0028,0.3810,-0.0353,0.4494,-0.1970,0.4244,0.1390,-0.1389,-0.4831,-0.2791,0.4940,0.1738,0.2704,0.1482,-0.1858,-0.3411,0.2182,0.1704,0.1344,-0.0944,0.0367,0.0436,0.1535,0.1823,0.6260,0.4200,-0.1701,-0.0910,-0.2460,-0.0118,0.4710,0.2735,0.0841,-0.1752,0.3158,-0.2504,0.0002,0.3830,-0.4352,-0.5861,-0.1035,-0.2844,-0.5458,-0.1458,0.3352,-0.1113,-0.0462,0.1508,-0.3994,-0.0033,0.2804,-0.1122,0.0186,-0.1755,0.0313,0.3007,-0.0226,-0.1796,0.0220,-0.1648,-0.5223,-0.5847,0.1130,-0.0561,-0.2802,0.4026,-0.5955,-0.2980,-0.0014,0.0221,-0.2689,-0.3380,0.4896,-0.1001,-0.0412,0.6159,0.3769,0.0708,-0.0354,-0.1814,-0.1800,-0.9903,-0.3672,-0.0182,0.2528,-0.3749,-0.1845,-0.5526,-0.3407,-0.6096,-0.2854,-0.4763,-0.2890,-0.3605,-0.4233,-0.0145,-0.2509,-0.3924,-0.1299,-0.2486,-0.2791,-0.3304,0.1392,-0.1904,0.1582,0.3039,-0.8627,-0.3698,0.1258,-0.5746,0.2080,-0.2037,-0.5101,-0.2550,-0.0224,-0.4925,0.3432,-0.3802,0.8575,0.5628
-0.2545,-0.8993,-0.7219,-0.3500,-0.1922,-0.3661,-0.2152,-0.4220,-0.5077,-0.5403,-0.2131,-0.2706,-0.3282,-0.1132,-0.8401,-0.5445,-0.4404,0.2141,0.1916,-0.4343,-0.3402,-0.2276,-0.4310,-0.3576,-0.0527,0.1686,-0.6694,-0.5107,-0.5587,-0.0081,-0.6491,-0.1975,-0.1444,-0.3513,-0.9472,-0.8941,-0.9411,-0.6368,-0.4932,0.2167,-0.1479,-0.1747,-0.1596,0.0877,-0.7640,-0.4179,-0.0453,-0.4102,-0.6964,-0.0960,-0.3816,-0.0743,-0.1536,-0.0663,0.2123,0.1079,-0.7128,-0.2534,-0.1874,-0.5579,-0.0908,0.3710,-0.4871,-0.3093,-0.3191,1.3819,-0.3442,0.1785,-0.7730,-0.0411,0.9129,-0.0646,0.4212,-0.0345,-0.6787,-0.3705,0.6400,0.1974,0.9794,1.1450,-0.4529,0.0527,-0.0400,0.1459,0.4552,0.1596,-0.2648,-0.0941,-0.3895,0.0715,0.4021,0.1500,0.2012,-0.3118,-1.1239,-0.1994,-0.2153,0.3327,-0.6350,-0.4974,-0.3614,-0.4746,-0.3236,0.1907,-0.3209,0.1262,-0.2708,-0.1673,-0.6047,-0.2774,-0.0876,-0.5000,-0.7564,0.1709,0.0600,-0.1106,-0.1999,-0.3994,-0.2859,-0.2982,-0.8140,-0.1648,-0.1990,-0.2369,-0.4196,0.0041,0.2624,-0.3353,-0.5781,-0.6644,-0.4016,-0.7798,0.7540,-0.2842,0.0835,0.2535,0.5361,0.1703,-0.2790,-0.8662,-0.7091,-0.8656,-0.6573,-0.1039,-0.2952,-0.6762,-0.5400,-0.7365,-0.5115,-0.7752,-0.3129,-0.6137,-0.5707,-0.4818,0.0591,-0.4969,-0.5177,-0.4244,-0.2747,0.0099,-0.4910,-0.3421,-0.3345,0.2947,0.3553,-0.2453,-0.5883,0.2402,-0.4637,-0.4396,0.2582,0.3514,-0.2906,-0.3055,0.1409,-0.3046,-0.0794,-0.9731,0.0435,0.2779
