0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.2129,-0.2793,-0.6033,-0.4042,-0.1682,-0.3523,-0.3335,-0.4184,-0.3801,-0.4631,-0.0700,-0.3910,-0.3851,-0.5430,-0.7212,-0.7967,-0.6936,-0.8768,-0.5509,-0.3795,-1.0806,-0.4559,-0.8208,-0.2400,-0.6836,-0.1931,-0.6189,-0.7955,-0.6830,-0.6174,-0.4721,0.0538,-0.4106,-0.6319,-0.7936,-1.1478,-1.1171,-0.6426,-0.5874,-0.4692,-0.1254,-0.6322,-0.6501,-0.0646,-1.0994,-0.7953,-0.1333,0.1189,-0.0184,-0.0391,-0.4428,-0.3616,-0.3176,-0.0305,-0.1853,0.0060,-0.5040,-0.1224,-0.3282,-0.3000,0.5037,0.2942,-0.5705,-0.0169,-0.5726,1.0017,-0.1773,0.2210,-0.9513,-0.2353,1.2499,-0.1831,0.1495,-0.1517,-0.1368,-0.3917,0.0985,0.1060,0.4374,0.5996,-0.6404,0.1373,-0.4949,-0.2010,0.4353,0.4500,-0.3847,-0.1416,-0.6346,0.0066,0.3219,0.2151,0.2982,-0.2562,-0.6938,-0.3395,-0.5166,0.4159,-0.6179,-0.5972,-0.4762,-0.8957,-0.1778,0.0469,-0.5928,0.0388,-0.1315,-0.6889,-0.2159,-0.0105,-0.0907,-0.1140,-0.2022,0.0809,0.8372,0.0473,-0.4248,0.3081,-0.5253,0.3001,-0.5764,-0.1590,0.0002,-0.2822,-0.7684,-0.6284,-0.5762,-0.8570,-0.7937,-0.6828,-0.5450,-0.9862,0.4893,-0.6395,-0.3212,0.0146,-0.0814,-0.0689,-0.5556,-0.9834,-0.3760,-0.6406,-0.6389,-0.1149,-0.4058,-0.9831,-0.8728,-1.0282,-0.6183,-0.8140,-0.4239,-0.9249,-0.3562,-0.6580,-0.4544,-0.9059,-0.4117,-0.9116,-0.7744,-0.0866,-0.5419,-0.3018,-0.9752,0.0384,-0.1864,-0.1203,-0.1229,-0.2426,-0.1453,-0.1106,0.0285,-0.2420,-0.1853,-0.0833,-0.3820,-0.7177,-0.4459,-0.5744,0.8357,0.7769
-0.4055,-0.6427,-0.4500,-0.2036,-0.1969,-0.1818,-0.3310,-0.3158,-0.4305,-0.4491,-0.4057,-0.7702,-0.1183,-0.3625,-0.7258,-0.3113,-0.7874,-0.4612,-0.0246,-0.2413,-0.8471,-0.0425,-0.6726,-0.6192,-0.6947,-0.8441,-0.7159,-0.6413,-0.0603,-0.4244,-0.4045,-0.0768,-0.3678,0.1555,-0.2723,-0.9394,-1.2600,-0.5539,-0.6644,0.0310,-0.3284,-0.9035,-0.3969,-0.5274,-0.8928,-0.6239,-0.2384,-0.2080,-0.4432,-0.2800,-0.2384,-0.3341,-0.3946,-0.2409,0.1182,0.2705,-0.2932,-0.0084,-0.2628,-0.3302,0.9519,0.0116,-0.6402,0.8148,0.4815,1.0995,-0.1549,0.5542,-0.4106,-0.1594,0.8385,-0.0596,0.1142,-0.6598,-0.8490,0.1020,-0.0020,-0.4353,0.3501,0.1365,-0.5158,-0.0118,-0.5698,-0.2617,-0.0463,-0.2655,-0.1185,0.3494,-0.2547,-0.3333,0.4724,0.8108,0.4691,-0.3922,-0.1492,-0.0317,-0.9837,0.0868,-0.7389,-0.3692,-0.2900,-0.6912,-0.4648,-0.5205,-0.0801,-0.4509,-0.5923,-0.5560,-0.4166,-0.1348,-0.2457,-0.2972,-0.9905,-0.4045,-0.0140,-0.4774,-0.1640,0.1093,0.2234,-0.0938,-0.5733,-0.1054,-0.3528,-0.1243,-0.7613,-0.1441,-0.4053,-0.7362,-1.0360,-0.5003,-0.3586,-0.7827,0.2904,-0.4381,-0.4015,-0.1363,-0.0319,-0.0310,-0.7305,-0.9568,-0.2366,-0.8220,-0.6985,-0.2330,-0.3494,-0.5667,-0.6691,-0.9559,-0.8951,-0.6404,-0.5417,-1.1014,0.2954,-0.6310,-0.1560,-0.8579,-0.8832,-0.4957,-0.4978,-0.3473,-0.3975,-0.7556,-0.3858,0.3835,0.3700,-0.0953,-0.4090,-0.3275,-0.7181,0.3250,0.1776,-0.1031,0.0167,-0.4321,0.0788,-0.4554,0.0355,-0.6197,0.0067,0.3588
-0.1563,-0.7921,-0.7787,-0.4308,-0.3386,-0.1488,-0.1560,-0.0645,-0.2109,-0.2485,-0.4371,-0.6022,-0.3802,-0.3142,-0.9556,-0.5047,-0.3998,-0.6508,0.2860,-0.2022,0.0349,-0.2841,-0.8318,-0.2422,-0.6300,-0.7175,-0.5549,-0.7495,-0.8730,-0.3140,-0.2525,-0.3912,0.2073,0.0990,0.1845,-0.5781,-0.8396,-0.3541,-0.0061,-0.5984,-0.0842,-0.5150,-0.5781,-0.3440,-0.6969,-0.5549,-0.2873,-0.2038,-0.2927,-0.1145,-0.3635,-0.2803,-0.0292,-0.2245,-0.1516,-0.1270,-0.6038,-0.2091,-0.2711,-0.9032,0.5342,0.2797,-0.6472,0.3790,0.0636,1.2581,-0.2334,0.0577,-0.5572,0.4451,0.8830,0.1542,0.2604,-0.4070,-0.3464,0.0964,-0.0257,-0.4777,0.6240,0.1612,-0.1891,0.4883,-0.8317,-0.2798,0.1806,-0.4541,-0.2928,0.0754,-0.7804,-0.0527,0.5007,0.5918,0.3458,0.0637,0.1022,0.2514,-0.8366,-0.1283,-0.8401,-0.7902,-0.5303,-0.3277,0.1190,0.0430,0.0433,-0.1157,-0.7160,-0.5962,-0.6118,-0.2283,-0.5657,0.2568,-0.7681,-0.4233,-0.0859,-0.0104,0.0286,0.1442,0.0853,-0.0169,-0.2938,0.3740,-0.9818,-0.3907,-0.9440,-0.4407,-0.0767,-0.5846,-0.9519,-0.3697,-0.5099,-0.4309,0.2869,-0.2549,0.2386,0.0406,-0.0746,-0.2138,-0.5481,-0.5972,0.0389,-0.7374,-0.5095,0.1411,-0.0462,-0.2521,-0.8335,-1.0058,-0.9355,-0.8890,-0.5254,-1.0007,-0.5379,-0.3452,-0.0609,-0.5070,-0.5031,-0.5713,-0.3153,-0.4023,-0.2300,-0.1540,-0.4409,0.0631,0.8803,0.1497,0.3147,-0.2779,-0.2033,-0.2420,0.0467,-0.3064,-0.1043,-0.0572,-0.4927,-0.0502,0.1267,-0.2826,0.3343,0.4978
-0.2558,-0.2129,-0.6059,-0.3577,-0.3290,-0.4266,-0.4312,0.1333,0.0260,-0.5741,0.4426,-0.1749,-0.1193,0.0103,-0.7875,-0.6192,-0.3551,-0.5259,-0.9591,-0.4221,-0.9673,-0.1089,-0.6241,-0.2207,-0.5148,-0.6874,-0.6620,-0.7161,-0.5368,-0.7781,-0.6890,-0.0170,-0.1603,0.0411,-0.3653,-0.5934,-0.1352,0.1001,-0.2969,-0.0086,-0.5765,-0.1939,-0.5558,-0.5015,-0.9430,-0.4446,-0.2277,-0.2467,-0.1403,0.0061,-0.1379,-0.3687,0.0322,0.0805,0.5802,0.2084,-0.4000,-0.6295,-1.0313,-0.2577,0.9445,-0.3594,-0.6156,0.3040,0.4854,1.0346,-0.3707,0.6546,-0.2168,0.1809,1.1265,0.7145,0.4663,-0.5597,-0.3235,0.1264,0.0041,-0.4051,-0.1139,0.1038,-0.5948,0.0789,-0.7971,-0.6947,0.1511,-0.3199,-0.1609,0.2627,-0.6108,-0.1472,-0.0906,0.8922,0.2766,0.0547,0.6388,-0.1435,-0.3425,0.0950,-0.5810,-0.1655,-0.1851,-0.4472,0.2481,-0.0198,0.0919,-0.0939,-0.2173,-0.5877,-0.2791,0.1308,-0.3981,0.3484,-0.3459,0.2038,0.0566,-0.3044,0.1962,0.0833,-0.3956,0.2107,0.1525,0.0703,-0.6567,0.0408,-0.8361,0.0917,-0.1905,-0.5543,-1.3625,-0.7195,-0.4634,-0.5502,0.1491,-0.3042,-0.1386,-0.1720,0.0423,-0.1261,-0.6072,-0.5784,-0.0693,-0.7186,-0.6083,0.2033,-0.0438,-0.7844,-0.1593,-0.9146,-0.7748,-0.4166,-0.1455,-0.5453,-0.0877,-0.9249,0.0775,-0.9801,-0.5429,-0.8344,-0.4577,-0.4276,-0.6218,-0.5295,-0.7405,0.5362,0.1806,0.4448,-0.3451,-0.3640,-0.1308,-0.3137,-0.3165,-0.5647,0.2598,-0.1054,-0.1589,-0.6827,-0.3140,-0.5152,-0.7577,0.7447
-0.2947,-0.1922,-0.9456,-0.3519,-0.1207,-0.0108,-0.5915,0.2487,0.1058,-0.4999,-0.1724,-0.3100,-0.1149,0.0267,-0.8794,-0.8227,-0.3681,-0.5758,-0.1021,0.0633,-0.5386,-0.4541,-0.4136,0.2706,-0.0115,-0.6258,-0.3376,-0.2599,-0.3743,-0.2234,-0.3577,0.6817,-0.2444,0.8301,-0.5361,-0.5382,-0.6127,-0.1045,0.0540,0.3979,-0.3147,-0.0004,-0.2458,-0.4109,-0.5813,-0.3253,-0.1174,0.0219,0.3265,-0.2446,-0.0178,-0.1522,-0.3233,0.0294,0.0984,-0.0913,-0.6308,-0.6341,-1.0568,-1.0371,0.6399,-0.5097,-0.6642,0.6298,0.7266,0.3304,-0.0848,0.1507,-0.1646,0.1650,0.5540,0.3870,-0.0728,-0.5118,-0.3494,0.0906,-0.4143,-0.7080,-0.2752,-0.5654,-0.2760,0.1501,-0.6713,-0.4477,-0.3296,-0.5536,-0.3984,0.1228,-0.2904,-0.3171,-0.2044,0.4172,0.0492,0.1977,0.1339,-0.1269,-0.1495,0.1952,-0.8423,-0.1168,0.1156,0.0001,0.3114,0.9645,0.1342,-0.3979,-0.3901,-0.3486,-0.4945,0.5108,-0.1732,0.4366,-0.3312,-0.0373,-0.3247,-0.2706,-0.2901,0.5022,0.1023,0.2830,-0.1727,0.1237,-0.3363,0.1081,-0.4419,0.0187,-0.2255,-0.2510,-0.8066,-0.4720,0.0321,-0.4182,0.3324,-0.5856,-0.4415,0.4610,0.0827,-0.2569,-0.1782,-0.5336,-0.2525,-0.8020,-0.8599,-0.2747,-0.1069,-1.0725,-0.3568,-0.5159,-0.5411,-0.4806,-0.2549,-0.7228,-0.5135,-0.6509,-0.1682,-0.5734,-0.5444,-0.5209,-0.4185,-0.1394,-0.0386,0.0613,-0.4793,-0.2250,0.3712,-0.3131,-0.1592,0.3531,-0.0837,-0.0785,-0.2541,-0.1835,0.1161,0.0658,0.3267,-0.3032,0.0631,-0.6706,-0.6504,0.3308
-0.2361,-0.2614,-0.4787,-0.1954,0.0168,-0.0334,-0.1397,0.2384,0.1953,-0.7274,0.0486,-0.2412,0.3100,0.2968,-0.4466,-0.3015,-0.2167,0.0347,0.0222,0.2402,-0.1198,0.0794,0.0215,0.4289,-0.0577,-0.7806,0.0150,0.0322,-0.2274,-0.5377,-0.1335,-0.0287,0.2473,0.2474,-0.1560,0.0802,0.1096,-0.3383,0.5010,-0.0881,-0.0883,-0.1115,-0.4703,-0.5633,0.1130,0.0315,-0.2097,-0.3819,0.3723,-0.0191,-0.0710,0.0412,0.1646,0.5107,-0.1439,-0.2209,-0.2901,-0.4443,-0.9337,-0.4706,0.2628,-0.4632,0.0284,-0.4622,0.0046,0.8226,-0.2136,0.4731,0.3549,0.5206,0.2816,0.3572,0.2380,-0.4648,-0.1702,0.6787,-0.3419,-0.6851,0.1812,-0.0173,-0.1740,0.0936,-0.6274,-0.4712,-0.6743,-0.4222,0.0138,0.2094,-0.1046,-0.0361,-0.4071,0.3615,-0.1117,0.3640,-0.3960,-0.2460,-0.5523,-0.2148,-0.6659,0.2206,0.3201,0.1170,0.2623,0.1324,0.0392,-0.3706,-0.4079,-0.3106,-0.0449,0.2398,0.4492,0.5302,-0.4628,-0.1034,-0.2888,-0.4580,-0.1512,0.7436,0.0792,0.7529,0.2875,0.0573,-0.6830,0.3763,-0.3657,0.0765,-0.3142,-0.0969,-0.5598,-0.4596,-0.2918,0.0031,0.1398,-0.1336,0.2030,-0.0724,0.1944,-0.0155,-0.1836,0.1341,-0.3670,-0.6524,-0.2208,-0.2683,-0.1281,-0.1768,-0.3763,-0.4261,-0.3928,-0.3948,-0.1392,-0.5408,-0.3734,-0.2502,0.2945,0.2105,0.0203,-0.2249,-0.0927,0.0877,0.1107,0.0463,0.0089,-0.4141,-0.0297,0.0744,-0.4012,0.0086,0.0004,-0.1487,-0.2824,-0.0385,0.0169,0.2460,0.3631,0.2824,0.2310,-0.0950,-1.2974,0.2707
0.0035,0.1243,-0.2151,-0.0600,-0.1291,0.0713,-0.2080,0.4584,0.4525,-0.2084,0.0392,-0.0185,0.1917,0.3012,-0.7462,-0.6492,-0.1373,-0.3839,-0.8204,0.3811,-0.2482,0.1518,0.0501,0.0798,-0.2938,-0.7812,-0.3778,-0.3459,-0.1729,-0.5593,0.3214,0.7338,0.2623,0.3636,0.1874,0.2652,-0.0411,0.3095,0.4698,0.3343,0.5731,-0.0637,-0.2164,-0.4004,-0.2197,-0.0873,-0.2003,0.2256,0.1735,0.0968,0.1467,-0.0832,0.3221,0.4176,0.4147,0.3071,0.8495,0.8104,-0.3705,-0.6323,0.6973,-0.2688,-0.0089,0.3939,0.4782,0.5907,-0.3377,0.8267,0.1021,-0.3717,0.0674,0.2612,-0.3892,-0.7877,-0.3874,-0.0346,-0.2684,-1.0283,-0.6847,-0.5940,-0.2121,-0.3567,-0.3888,-0.3624,-0.7828,-0.5632,-0.4934,0.4380,-0.5715,0.1303,-0.0696,0.3653,0.2148,0.1298,0.1325,-0.1638,-0.0902,0.1432,-0.1524,0.0036,-0.0367,-0.2297,0.3349,-0.2893,-0.4416,0.1264,-0.6934,-0.5588,-0.1510,-0.8899,-0.0120,0.1912,-0.7838,-0.3175,-0.3222,-0.2690,0.2854,0.2414,0.3058,-0.0688,0.3977,-0.5979,-0.8592,-0.0300,-0.5058,-0.0851,-0.0847,-0.3336,-0.4335,-0.3873,-0.4405,-0.0610,0.0566,0.1284,-0.1612,0.2224,-0.2960,-0.3329,-0.4990,-0.2365,-0.2997,-0.5136,-0.5096,-0.3549,-0.0004,-0.4973,-0.5267,-0.3547,0.0061,0.2188,0.0193,-0.2210,-0.4066,-0.2092,-0.1843,-0.1974,-0.2141,-0.4763,-0.2676,-0.1843,-0.1462,0.5942,-0.2182,-0.1052,0.2032,-0.2363,0.0229,0.0439,-0.2942,-0.3446,-0.4521,-0.0289,0.3200,0.1017,-0.0185,-0.1876,-0.2583,-0.9011,-0.7304,-0.0650
-0.3771,-0.3364,-0.5127,-0.2684,-0.2100,-0.0224,-0.0990,0.5911,0.5182,0.5632,-0.5104,-0.0411,-0.2338,-0.2672,-1.0401,-0.4879,-0.0412,-0.4867,-0.5009,-0.0977,-0.0441,-0.3676,-0.0851,-0.1169,0.1371,-0.6562,-0.2763,0.2843,0.0941,-0.7044,-0.0446,0.1014,0.4569,0.1012,-0.1809,0.2208,-0.6102,0.0116,0.3272,0.1035,0.0991,0.0060,-0.4669,-0.1230,-0.0414,0.1118,0.0138,-0.2131,0.3440,-0.3908,0.3300,-0.0219,0.1739,0.3305,-0.0188,0.3017,0.1763,-0.3751,-1.0180,-0.4708,0.1754,-0.3688,-0.0418,-0.4414,-0.1699,0.5712,-0.0675,-0.0085,0.0203,-0.0113,0.0630,0.3653,-0.0204,-0.4123,-0.3949,0.3803,0.0273,-0.5386,-0.2076,-0.0691,0.2624,0.0934,0.0954,-0.0029,0.0424,-0.1989,-0.1782,0.1245,-0.2106,-0.0608,-0.0635,0.1127,0.5723,-0.4198,-0.7010,0.0443,0.0142,-0.4326,-0.6858,0.1503,-0.1371,-0.2319,0.0016,-0.1069,0.2109,-0.4179,-0.3440,-0.3568,-0.7495,0.0902,-0.2531,-0.0875,-0.8038,0.1143,-0.6947,0.0405,-0.1612,0.0030,0.2089,0.2698,-0.0467,-0.0889,-0.0069,0.2743,-0.1873,0.5934,0.1685,-0.0602,-0.2064,-0.0435,-0.0278,-0.2450,0.2593,-0.1145,-0.0102,-0.4668,0.3590,0.0238,-0.1433,0.1189,0.0680,-0.5912,-0.0968,-0.1906,0.2353,-0.5215,-0.3612,-0.1681,0.1104,-0.2400,0.3235,-0.1583,-0.2066,-0.1333,1.0571,-0.0465,-0.3370,-0.2954,-0.1650,-0.3599,-0.0971,-0.6227,0.0026,0.8146,0.0711,0.7513,0.0720,-0.0151,-0.2131,-0.2397,0.1774,-0.3863,0.0070,0.3213,0.2216,-0.1992,0.2472,0.2981,-0.8468,0.2040
-0.5216,0.0803,-0.4093,-0.2406,-0.1045,0.0304,-0.3331,0.8613,0.8136,-0.2175,-0.0575,-0.0729,0.0009,-0.0870,-0.7960,-0.7192,0.3113,-0.0400,-0.9505,-0.2330,-0.4504,-0.1457,0.1414,-0.0856,0.2160,0.2923,0.0045,0.2805,0.3383,-0.7367,-0.0881,0.2210,0.2292,-0.2122,-0.1088,0.0829,-0.3621,0.3135,0.7904,0.0541,-0.1922,0.0602,-0.5374,-0.1720,0.3257,0.3863,-0.0848,-0.2774,-0.2830,0.0421,0.4631,-0.0412,0.6536,0.4098,0.4087,0.0454,0.2147,0.7103,-0.2463,-0.4817,0.4025,0.0731,0.3286,0.6382,0.2596,0.4093,-0.1433,0.2108,0.4176,0.1949,0.0012,0.4769,0.1642,-0.1186,0.8092,0.6791,-0.0853,-0.1402,0.0393,0.1568,-0.0910,0.3370,0.2326,0.2209,-0.2060,-0.1849,0.0245,0.6109,-0.1180,0.0433,-0.0886,0.4661,0.3673,0.4861,0.2561,0.0541,-0.1725,-0.3556,-0.2884,0.3449,0.2292,0.3713,0.8043,0.5039,0.3629,-0.1509,-0.2852,-0.2530,0.2425,-0.2402,0.2012,0.3230,-0.1993,0.2321,0.4070,-0.3006,0.1247,0.0263,0.3599,0.4437,-0.3814,-0.2701,-0.0965,0.2158,0.0758,0.2439,-0.1654,0.2864,-0.0760,0.0223,-0.0873,-0.0094,0.2261,0.0705,-0.1989,0.3466,0.4403,0.1472,-0.1313,0.3899,0.2435,-0.2960,-0.0685,0.0979,0.3423,-0.4550,-0.1841,0.0538,0.1249,-0.0103,-0.0108,-0.4893,-0.2419,-0.2263,0.3228,-0.3096,-0.0387,-0.2624,-0.1085,-0.5517,-0.1044,0.9179,-0.2116,0.0368,0.3614,-0.0377,0.2099,0.1954,0.3303,-0.5104,0.3608,-0.2765,0.1815,0.1272,0.4347,0.2731,0.1759,-0.3078,-0.0247,-0.2232
-0.2504,0.4200,-0.2362,-0.2221,-0.1298,-0.0665,-0.0918,0.8692,0.7269,-0.3285,-0.3330,-0.0310,-0.1678,0.0847,-0.5825,-0.6450,0.5101,0.0351,-0.5708,-0.5163,-0.2230,0.2610,0.4056,0.0497,-0.0709,-0.6889,0.3610,0.1793,1.1880,-0.8446,0.4245,1.3346,0.1511,-0.0955,0.3368,0.5127,-0.2630,0.3891,0.5782,0.1962,0.1082,0.0701,-0.5102,0.2901,0.7009,0.6124,-0.2382,-0.0612,0.0102,-0.1425,0.8003,0.0043,0.7409,0.4143,0.1773,0.4330,0.5390,-0.2599,-0.1599,-0.1465,-0.3003,-0.3874,0.5998,0.0535,-0.4064,0.3748,0.2856,0.2065,0.1449,-0.0439,0.1870,-0.4547,0.0633,0.3367,0.3613,0.6296,0.4057,-0.4543,0.2114,-0.5113,0.5210,0.5503,0.3546,0.2035,-0.0895,-0.0989,0.0469,-0.1434,-0.1634,-0.0334,0.4071,-0.0313,0.2019,0.2921,-0.0633,-0.0181,0.3923,-0.0330,-0.2964,0.5501,0.0875,0.6888,-0.5704,-0.2708,0.3357,-0.1072,-0.1922,-0.2801,-0.2943,-0.0723,0.3978,-0.3808,-1.0280,-0.4651,-0.3679,0.2557,-0.1747,-0.4586,0.4845,0.5841,0.5141,-0.4576,-0.8649,0.6531,-0.1744,-0.0178,0.3716,-0.7086,-0.0972,-0.0969,-0.2089,-0.1097,-0.0299,0.0094,0.0147,-0.0693,0.2121,-0.2173,-0.0344,0.4010,-0.1314,-0.0631,0.1914,-0.0506,0.6251,-0.2597,-0.2590,0.2972,0.5083,0.0729,0.4919,-0.0970,0.1385,0.0447,0.5355,0.1148,0.0473,-0.3928,-0.1568,0.2548,0.7662,0.9195,-0.2961,-0.2213,-0.2534,0.3072,0.0095,0.0144,0.6283,-0.6405,0.3387,-0.1128,-0.2361,0.3393,0.4005,-0.0301,0.1499,0.0702,-0.3186,-0.6655
-0.2691,0.4036,0.1987,-0.0410,-0.0170,0.0801,-0.0071,0.7518,0.8505,-0.1724,-0.4225,-0.2128,-0.0056,-0.2197,-0.1687,-0.7018,0.3667,-0.0026,-0.8000,-0.1573,-0.0842,0.3454,0.5031,0.5348,0.3179,-0.1456,0.6654,0.5251,1.1286,-0.6074,0.4206,0.0668,-0.1180,-1.0471,-0.2048,0.4053,-0.0235,0.7508,0.2433,0.3766,-0.1384,0.1123,-0.3639,0.1787,0.5710,0.7166,0.1419,0.1829,-0.3540,-0.0828,0.6329,-0.0500,0.8545,0.5022,0.7131,-0.1393,0.5073,0.7383,-0.0477,-0.8243,-0.5553,0.1302,1.0249,0.1070,0.6150,-0.1517,0.0639,0.2435,0.4568,0.0022,0.0240,-0.0796,0.5016,0.4158,0.3506,0.8981,0.1389,-0.0889,0.0602,0.3553,0.3011,0.1610,0.3471,0.4863,-0.1358,0.5450,0.2792,-0.0536,-0.1269,0.1028,-0.1954,0.1664,-0.0524,0.5814,0.1397,0.2267,0.3847,-0.2943,-0.1175,0.6318,0.4601,0.9226,0.6890,0.2230,0.2856,0.2176,0.4638,-0.2693,-0.0668,0.3457,0.5153,0.3671,-0.5599,-0.3616,0.2102,-0.2108,-0.1653,0.5601,0.2654,0.3699,0.5194,0.2018,-0.1574,0.5240,0.1925,0.3075,0.0929,-0.4084,-0.1985,0.0813,-0.0386,0.4026,0.3676,0.1516,0.0641,0.4432,0.3887,0.0186,0.1666,0.5838,0.2503,0.4009,0.0401,0.0452,0.3054,-0.5254,0.0874,0.5605,0.4347,0.3847,0.1818,0.0566,-0.1180,-0.2288,0.3008,0.1710,0.2086,0.1182,-0.1730,-0.0614,0.0311,0.9030,-0.2289,-0.2292,-0.4456,0.1120,0.6521,0.8151,0.4055,-0.4136,0.2267,-0.1867,0.7211,0.5078,0.5777,0.0248,0.0628,0.0313,0.1957,-0.7735
-0.2951,-0.1922,-0.2570,-0.2189,-0.3698,-0.2834,-0.4208,0.3928,0.5855,-0.3310,-0.1548,-0.1713,-0.4562,0.0842,-0.5338,-0.8198,0.2884,-0.1188,-0.7251,-0.0016,-0.1504,0.2127,-0.0444,0.3176,0.1399,0.1133,0.5788,0.2031,1.0168,-0.1976,0.1494,0.7190,-0.6306,-0.2352,-0.1491,0.7409,-0.0828,0.2939,0.2515,0.2382,-0.7665,-0.7235,-0.7134,0.5503,0.2076,0.2800,-0.8215,-0.7189,-0.8563,-0.0240,0.4607,-0.1029,0.4362,-0.1741,-0.1967,-0.0156,0.1583,0.1458,-0.7124,-0.6480,0.0845,0.0891,0.7996,-0.3068,-0.0366,-0.0374,0.2715,0.0175,0.5718,0.2542,-0.1793,-0.0130,0.3348,0.0486,0.1859,0.7201,0.3968,-0.4279,0.4808,0.1787,0.4696,0.4456,0.8137,0.3931,0.0853,-0.0666,0.1930,-0.0341,-0.0910,0.2282,0.3404,0.1603,0.0937,0.7045,-0.5414,-0.3877,0.2838,-0.4410,-0.2383,0.2978,0.4321,-0.0806,-0.0023,-0.3022,0.0068,-0.1471,-0.1612,-0.3323,0.0710,-0.0706,0.2649,0.2455,-0.4879,-0.2820,0.3668,0.0887,-0.3618,-0.0119,-0.1795,-0.1589,0.2861,-0.2023,-0.5319,0.2302,-0.1621,0.4224,0.2993,-0.2746,-0.0044,0.2209,0.1523,0.0814,0.2438,0.4378,0.2863,-0.2545,0.4198,-0.5049,0.0111,-0.0867,-0.2100,0.1463,-0.2177,-0.0414,0.1288,-0.3499,-0.3135,0.5874,0.6990,-0.0399,0.0604,-0.6593,-0.3922,-0.5239,0.1617,0.0730,-0.6751,-0.2497,-0.3546,-0.1756,0.5582,0.8421,-0.2286,-0.3853,0.1955,-0.1575,-0.1063,-0.1619,0.4376,-0.1640,0.6892,-0.2693,-0.1313,0.4099,0.2203,-0.0363,0.5966,0.1488,0.2757,-0.2334
0.0117,-0.2146,-0.5781,-0.0202,-0.0020,0.0767,-0.3712,0.1863,0.2547,-0.4345,-1.1436,-0.7113,-0.1475,-0.0097,-0.8332,-0.7316,0.3245,-0.2289,-1.5015,-0.0814,-0.0725,-0.0125,-0.1341,-0.1548,0.3197,0.4117,0.5570,0.4022,1.1492,-0.6013,0.3158,0.6494,0.2143,-0.2443,-0.2530,0.5047,-0.4214,0.0424,-0.1533,-0.4469,-0.5907,-0.4518,-0.4879,0.5593,0.2642,0.6320,-0.4613,-0.3726,-0.8528,-0.3604,0.2012,-0.2957,0.1731,0.0418,-0.3688,-0.5538,0.0871,-0.1006,0.0180,0.1874,-0.0929,-0.0943,0.6841,-0.1081,0.0276,-0.2523,0.3687,0.2754,0.9825,0.3240,-0.2427,0.0633,0.1795,0.7027,0.6417,0.8332,0.4652,-0.2870,-0.2782,-0.6352,0.1275,0.1816,0.6114,0.2137,0.0660,0.1653,0.5493,0.1037,0.3948,0.0879,0.3559,-0.2831,-0.0680,1.0050,0.2137,-0.0051,0.0421,-0.5381,-0.7203,0.0448,-0.0878,-0.0927,0.0789,-0.2062,-0.4327,-0.2790,-0.1633,-0.5514,-0.2999,0.4980,0.5379,0.7600,-0.9157,-0.5895,-0.1197,-0.1497,-0.0412,0.4072,0.1775,0.2209,0.2048,-0.0607,0.0902,0.0090,-0.0981,-0.0601,0.1876,-0.3209,-0.0386,0.3226,-0.2851,0.5243,-0.0603,0.1832,0.2239,-0.4614,0.6282,-0.2669,0.1360,0.3219,-0.8224,-0.1971,-0.2503,0.8428,0.3324,-0.5228,-0.0202,0.7165,0.9020,0.0663,0.3791,-0.1797,0.1870,-0.3603,0.5850,-0.1298,-0.2640,-0.3795,-0.2285,-0.2051,0.1839,0.3846,-0.2247,-0.5065,-0.8161,-0.0214,0.0832,-0.3987,-0.0980,-0.2291,0.3985,-0.2468,0.0961,-0.0737,-0.1160,0.0159,0.1293,0.1852,0.0940,0.0204
