0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.0813,-1.0800,-0.5660,-0.0845,-0.1147,0.0337,-0.1513,-0.1845,-0.0712,-0.7453,-0.7321,-0.8186,-0.2366,0.3684,-0.7039,-0.9207,0.1291,-0.1485,-0.4410,-0.1162,-0.3351,0.3439,-0.7721,-0.0619,-0.0054,0.3622,0.3930,-0.1745,0.9319,-0.6695,0.7172,0.8729,0.3527,-0.2954,0.0292,0.1066,-0.1870,0.2320,-0.5280,0.2424,-0.1009,-0.5625,-0.5524,0.3201,0.1860,0.2045,-0.7296,-0.4156,-0.9111,-0.3693,0.0063,-0.6332,0.0672,-0.7194,-0.0238,-0.8249,-0.1998,-0.1806,-0.1766,0.7477,-0.0628,0.0171,1.1848,0.1842,-0.1440,-0.3303,0.2479,0.0041,0.8162,-0.0567,-0.3529,0.1149,0.1737,0.5810,0.6853,0.9146,0.3972,-0.1349,-0.0358,-0.7162,0.1878,0.1683,0.8141,0.0661,-0.0464,0.2257,0.5260,-0.1145,0.1793,0.3331,0.1957,-0.1611,0.2286,0.1188,0.4842,-0.4991,0.3775,-0.3558,-0.5868,-0.2725,-0.0366,-0.1470,-0.5312,-0.2338,-0.5483,-0.3366,-0.0829,-0.0824,-0.1210,0.2721,0.2176,0.6348,-0.2171,-0.4545,-0.5221,-0.1522,-0.6048,-0.0769,-0.3484,-0.2870,0.2651,-0.2028,-0.8895,-0.8900,-0.3589,-0.3249,-0.3065,-0.5943,-0.6237,0.1979,-0.4037,0.1010,-0.1855,0.4215,-0.2377,-0.2349,0.1920,-0.8170,0.2586,-0.4577,-0.6608,-0.2017,-0.2855,-0.1532,0.1346,-0.7695,-0.7204,0.8173,0.9103,0.1859,0.2486,-1.0821,-0.1612,-0.6727,0.2505,-0.5144,-1.0654,-0.2402,-0.7495,-0.3864,0.4248,0.9964,-0.2068,0.4603,-0.4762,0.3907,-0.3739,-0.1483,0.9964,-0.1851,0.4969,-0.4556,-0.4752,-0.1713,-0.4762,-0.1024,0.1534,-0.1621,0.1602,-0.0571
-0.0371,-0.8950,-0.5205,-0.1238,-0.0487,0.2740,-0.2373,-0.3690,-0.2409,-0.7648,-0.4672,-0.7577,-0.1829,-0.1904,-0.7570,-0.8147,0.3568,-0.4919,-0.6828,-0.1064,-0.3602,-0.1333,-0.6792,-0.0044,0.1506,0.4566,1.2251,0.1443,1.5345,-1.1633,0.2739,0.7384,-0.2582,-0.5264,-0.1844,0.1499,0.2791,0.3528,-0.4838,-0.1656,-0.1832,-0.5358,-0.6220,0.5928,0.6682,0.2351,-0.3699,-0.3881,-0.9103,-0.2521,-0.0304,-0.2134,-0.5585,-0.0010,0.0110,-0.8646,0.3340,0.1915,-0.1922,-0.5361,0.4216,0.3584,0.9308,-0.0356,-0.4883,-0.2265,0.4999,0.3777,1.1176,0.5833,-0.3440,-0.2417,0.1350,0.0936,0.5030,0.9644,0.2974,0.1502,0.0859,-0.3038,0.2016,0.2426,0.8087,0.3958,0.0906,0.0200,0.2516,0.1928,0.1967,0.2017,0.0250,-0.0289,-0.0196,1.1895,0.1615,-0.0957,0.4097,0.0416,-0.8547,-0.2815,-0.4771,-0.6542,0.3581,-0.5095,-0.3354,-0.5342,-0.3054,-0.1503,0.1591,-0.3501,0.3424,0.6721,-0.4801,-0.4208,-0.6570,0.2080,-0.1078,0.0453,0.1602,-0.3114,0.0840,0.1926,-0.8106,-0.1604,-0.3028,0.2650,0.0725,-0.5569,-0.2225,0.1388,-0.1180,0.1409,-0.0434,0.3888,0.2533,-0.2619,0.5265,-0.5113,-0.0292,0.1465,-0.3373,0.0420,-0.0606,0.1589,0.5172,-0.1829,-0.5106,0.9602,0.9467,-0.0959,0.5464,-0.6201,-0.0745,-0.3661,0.3552,-0.5230,-0.7483,-0.1563,-0.4637,-1.2434,-0.0906,1.2678,-0.5560,0.5662,0.2799,0.2436,-0.3928,-0.4202,0.1931,-0.5531,0.9968,-0.2977,0.5725,-0.3459,-0.2994,-0.6075,0.0646,-0.3372,-0.4758,0.0832
0.0992,-0.9483,-1.0731,-0.0458,-0.1160,-0.0237,-0.1475,-0.5713,-0.4737,-0.8984,-0.7564,-0.6253,-0.5400,-0.1008,-0.7063,-1.0187,0.3080,-0.2389,-0.8598,0.0180,-0.4102,-0.0528,-0.5977,-0.2337,0.0409,0.1618,1.2668,0.1654,1.1897,-0.3198,0.2542,0.7475,0.2180,-0.7810,-0.0188,0.4247,0.3123,0.5385,-0.7116,-0.5597,-1.0798,-0.7720,-0.5273,0.5442,0.8088,0.7271,-0.5209,-0.2218,-0.9513,0.1021,-0.0305,-0.0306,-0.3414,-0.5620,-0.3644,-0.4633,-0.2554,-0.0024,-0.4475,-0.1227,0.4847,0.2867,1.4085,0.1687,-0.0482,0.0126,0.0910,0.0130,0.8548,0.5188,-0.4080,-0.0898,0.0956,0.4380,0.2645,0.5455,0.2536,0.0279,0.1765,-0.3877,0.3070,0.2214,0.6941,0.0618,-0.3700,0.4168,0.2533,-0.0746,-0.0444,0.2553,-0.0560,0.2963,0.0669,0.9797,0.1926,-0.1668,0.2770,0.1530,-0.8002,-0.4640,-0.2862,-0.2431,0.0425,-0.4026,-0.5811,-0.3211,-0.5088,-0.3895,-0.0864,-0.0626,0.4668,0.2803,-0.4721,-0.8019,-0.5514,0.5041,0.0398,0.2090,0.3459,0.0417,0.3863,-0.0506,-0.4122,-0.5284,-0.2711,0.2152,0.2035,-0.3992,-0.0663,-0.1077,-0.0013,0.4321,0.2128,0.4606,0.0750,-0.0514,0.5816,-0.2878,0.0325,0.3209,-0.4027,-0.5024,-0.1392,0.5982,0.4326,-0.5185,-0.2804,0.8099,1.0431,0.4000,0.7590,-0.6775,0.1065,-0.4051,0.7335,-0.3885,-0.5155,-0.6466,-0.2588,0.0948,0.9705,1.0774,-0.4032,-0.1293,0.6103,0.2985,-0.1779,-0.3552,-0.1726,-0.3014,0.2900,-0.2097,-0.2404,-0.2881,-0.6179,-0.2106,0.2781,0.1076,0.6022,0.3602
0.0409,-1.4071,-1.0836,-0.0858,-0.2568,-0.0452,-0.0803,-0.6910,-0.5494,-1.1268,-1.1450,-0.8051,-0.4699,-0.0836,-0.9506,-1.1070,-0.0430,-0.0075,-0.6123,-0.1749,-0.5104,0.0553,-0.9926,-0.2136,0.0512,0.3012,1.1121,0.4360,0.9853,-0.5669,0.2340,-0.0505,0.3507,0.3104,0.1166,0.3746,0.3457,0.1372,-0.8050,-0.2732,-0.4170,-0.2637,-0.1125,0.0534,0.7345,0.1836,-0.5768,-0.8778,-1.1721,-0.0797,-0.5030,-0.5693,-0.3391,-0.8313,-0.0961,-0.5562,-0.2076,-0.2038,-0.0261,0.2056,-0.0545,0.3525,1.1415,0.2864,0.7274,-0.5026,0.8008,0.3047,0.6987,0.4086,-0.2003,-0.1259,0.0493,0.0994,0.2001,0.8707,0.0926,-0.3096,-0.0733,-1.1925,-0.1018,0.0085,0.5754,0.1207,-0.2680,0.0374,0.6078,-0.0493,0.3049,0.0008,0.2196,0.3496,0.4416,0.9220,-0.1437,-0.3444,0.5048,0.3124,-0.9887,-0.7399,-0.2255,-0.2282,0.1105,-1.0049,-0.9402,-0.4583,-0.3595,-0.7705,-0.7856,0.2210,0.2312,-0.2802,-0.7894,-1.3639,-0.7321,0.4651,-0.4932,-0.5364,-0.2127,-0.0210,0.0318,-0.2256,-0.3791,-0.4457,-0.4556,0.2270,0.1867,-0.5738,0.0688,0.3909,-0.2565,0.0523,-0.2472,0.0820,0.4204,-0.0491,0.3189,-0.8849,0.0579,0.0001,-0.6867,-0.6024,-0.1536,0.0124,0.1464,-0.6591,-0.4463,0.5656,0.9632,0.3568,0.6154,-1.1427,-0.2581,-0.4667,0.2488,-1.1192,-1.1129,-0.4957,-0.6933,-0.0851,0.0113,0.8276,-0.3529,1.1286,-0.3296,0.0231,0.1895,-0.0146,0.0831,-0.4069,0.2723,-0.5284,-0.1920,-0.2928,-0.7638,0.1587,0.2007,-0.1635,0.3474,-0.3646
0.0192,-1.4465,-1.3070,-0.2073,-0.3005,-0.0115,-0.3667,-0.9280,-0.8544,-1.4468,-0.6299,-1.1605,-0.5887,0.0375,-0.4317,-1.0211,0.5496,-0.2006,-0.8108,-0.4518,-0.4726,0.1047,-1.0503,-0.6876,0.1560,1.0874,0.9406,0.4353,1.3927,-0.7832,0.1254,0.4036,-0.1663,-0.3204,0.3511,-0.1006,-0.2872,0.0276,-0.6059,-0.1629,-0.8788,-0.5830,-0.6350,0.3542,0.3466,0.6699,-0.6802,-0.6192,-1.1466,0.2075,-0.3704,-0.3571,-0.8126,-0.9134,-0.6702,-0.8253,-0.7652,0.1311,0.3825,0.2115,0.4495,0.6345,1.2653,0.3176,0.3818,0.1960,0.6797,0.2987,1.3289,0.7847,-0.1713,0.2653,0.3117,0.4567,0.7669,1.4148,0.5733,-0.1592,0.4965,-0.3469,0.7181,0.3140,1.2502,0.5638,0.0956,0.4255,0.6594,0.1299,0.3498,0.4490,0.1490,0.1457,0.3224,0.7278,-0.3491,-0.4041,0.2119,0.4953,-0.7318,-0.7085,-0.5450,-0.0787,-0.2398,-0.0635,-1.0214,-0.5312,-0.2613,-0.2827,-0.4753,-0.3181,0.3282,0.1358,-0.5259,-0.9693,-0.8242,0.5227,-0.2589,-0.3687,0.0976,-0.3801,-0.4773,-0.5433,-0.2494,-0.5928,-0.0001,0.1105,-0.1538,-0.2524,0.2194,0.5719,0.2500,0.7703,0.4625,0.5788,-0.3958,0.3076,0.8910,-0.3774,0.2780,0.1390,-0.8000,-0.3713,-0.2272,0.0312,0.6634,-0.3108,-0.6206,0.8066,1.4584,0.4119,0.8004,-1.1065,-0.6920,-0.6203,0.6286,-0.8366,-0.5142,-0.7233,-0.9800,-0.2006,0.8169,1.1544,-0.6087,-0.0346,0.1066,0.2658,-0.0742,-1.0430,-0.1848,0.2030,0.4222,-0.1965,-0.8810,-0.3512,-0.7548,0.0907,0.7079,-0.5508,0.0954,0.1235
0.0802,-1.1482,-0.8334,-0.1233,-0.3908,-0.1567,-0.0399,-0.9622,-0.9869,-0.7656,-0.3769,-0.7747,-0.7359,-0.4175,-0.7232,-0.8381,0.5506,-0.4091,-0.9306,-0.1803,-0.6496,0.2160,-1.3348,-0.5605,0.5880,0.5966,1.0134,0.2589,1.4006,0.0939,0.0614,-0.1592,-0.4153,-0.4825,-0.0299,-0.0695,0.4843,0.3887,-0.7793,-0.3727,-0.3501,-0.8657,-0.1641,0.4871,0.5064,0.3077,-0.8767,-0.1363,-1.1656,-0.0564,-0.7749,-0.7386,-0.9082,-0.9858,-0.6681,-1.0210,-1.0453,-0.5700,-0.5488,-0.3522,-0.1628,-0.2109,1.0859,-0.5412,-0.4199,-0.6121,0.4278,0.4067,0.7872,0.8958,-0.2022,0.0752,0.3266,0.4410,0.4495,0.9869,0.5351,-0.4219,-0.0981,-0.5107,0.1983,0.0170,0.7956,0.2664,-0.0437,0.0497,0.3591,-0.1798,0.6568,0.8733,0.1774,-0.2118,-0.0543,0.1842,0.2494,-0.2186,0.3624,0.3791,-1.1693,-0.7998,-0.6724,-0.7959,-0.0739,-0.7777,-0.8377,-0.7726,-0.0739,-0.2612,0.0172,-0.1078,0.3828,0.5615,-0.6820,-0.5044,-0.8587,-0.0457,-0.3119,-0.6598,-0.1256,0.0887,-0.2409,-0.1141,-0.4223,-0.3937,-0.1173,0.4590,0.6142,-0.1513,-0.1515,0.0591,-0.2323,0.0676,-0.0239,0.5775,0.2633,0.4406,0.1642,-0.6125,-0.1041,-0.1609,-1.2192,-0.3073,-0.5275,0.3132,0.4195,-0.3186,-0.8127,0.6580,1.1748,0.4398,0.7112,-0.9491,-0.2932,-0.4530,0.9154,-1.2073,-1.0720,-0.5711,-1.0888,-0.3474,0.6040,1.1036,-0.5194,-0.5677,-0.4492,0.1408,-0.3714,-0.7143,0.1289,0.1102,0.7176,0.0344,-0.2613,-0.3797,-0.8090,-0.0339,0.2519,-0.3818,-0.2213,0.1013
0.1203,-1.3400,-0.5859,-0.0666,-0.2453,-0.1139,-0.4640,-0.8402,-0.6429,-0.7298,-1.3464,-1.2549,-0.5114,0.0045,-0.1696,-1.0959,0.1378,-0.1279,-0.7892,-0.1681,0.0440,0.4530,-1.4935,-0.0934,0.6293,0.9369,0.7560,0.4653,1.0718,-0.3045,0.5361,0.3486,0.4333,0.5088,0.5561,0.2860,0.4596,0.2474,-0.7663,0.1259,-0.2940,-0.6041,0.0543,0.3214,0.6712,0.3984,-1.1179,-1.1669,-1.0947,-0.0571,-0.7429,-0.5970,-0.5849,-0.6620,-0.1498,-1.2613,0.0812,0.3034,-0.1386,-0.0535,0.1346,0.1782,0.8284,-0.0229,-0.2667,-0.4393,0.3252,0.2313,0.9695,0.5522,-0.0738,0.2112,0.4254,0.3419,0.3681,1.2495,0.2291,-0.5575,-0.5150,-0.0252,0.3879,0.4980,0.8111,0.4891,-0.3598,0.5368,0.7962,0.2682,-0.1361,0.3538,-0.5942,0.0517,-0.3027,1.0760,-0.2720,-0.1734,0.7819,0.2419,-1.0884,-0.6148,-0.5894,-0.7466,0.4496,-0.3489,-0.4499,-0.9704,-0.4709,-0.3235,-0.7030,0.1363,0.2100,0.0630,-0.2231,-0.5710,-0.6098,-0.1871,-0.4314,-0.1923,-0.1589,-0.0560,-0.3207,-0.4437,-0.5784,-0.5682,-0.1959,0.5109,-0.3020,-0.3476,-0.3305,0.2227,0.1408,0.4042,-0.1445,0.1414,-0.1614,-0.0085,0.2858,-0.7567,0.1881,-0.1579,-1.0965,-0.0764,-0.2848,0.0202,0.3239,-0.6871,-0.7431,0.6479,1.1508,0.2020,0.6724,-0.9059,-0.3238,-0.3723,0.4463,-0.7739,-1.2475,-0.6440,-1.2592,-0.3179,0.5726,1.5346,-0.1824,-0.4838,-0.8830,0.1488,-0.2162,-0.6577,-0.2592,-0.1423,0.6672,-0.4506,0.1189,-0.3351,-0.4369,-0.2317,0.2742,0.0232,-0.3998,0.2582
0.1363,-1.6494,-0.6545,-0.1030,-0.3269,0.0297,-0.1259,-0.9653,-1.0039,-0.9018,-1.1386,-0.8792,-1.0514,0.0654,-0.0056,-1.0492,0.3663,-0.1471,-1.2983,-0.5718,-0.2918,0.0170,-1.4999,-0.3396,0.4031,0.4858,1.4085,0.5622,1.4136,0.3985,0.3682,0.1473,0.4243,-0.1763,0.6441,0.6156,0.1521,0.0632,-0.7076,-0.5259,-0.9453,-0.4628,-0.4893,0.1498,0.7229,0.4988,-1.0236,-0.7357,-1.0099,0.0984,-0.7348,-0.6223,-0.5933,-0.8033,-0.8311,-1.2009,-0.9657,-0.7846,-0.8945,-0.4330,-0.3811,0.2314,1.0473,0.1579,-0.2129,-0.3692,0.3881,0.1841,0.9475,0.7293,-0.0070,-0.3397,-0.0091,-0.2111,0.3524,1.2865,0.5453,-0.2274,-0.5138,-0.5885,-0.0807,0.1822,0.5391,0.1078,-0.1979,0.0911,0.3971,0.1445,0.3926,0.5954,0.0093,-0.5019,0.0856,0.0710,0.0112,-0.2714,0.7426,-0.1456,-1.0037,-0.7434,-0.5982,-0.9310,-0.6366,-1.2109,-0.8065,-0.8148,-0.4975,-0.2956,-0.8005,0.2798,0.2011,-0.3143,-1.2116,0.1124,-0.1351,-0.0839,-0.5731,-0.3733,-0.0766,-0.6039,0.0619,-0.0872,-0.3757,-0.4863,-0.0681,-0.0586,-0.1412,-0.1199,0.0929,0.5473,-0.1111,0.4533,-0.0590,0.1169,-0.2666,-0.6814,0.4759,-1.0565,0.2504,-0.2964,-1.0231,-0.0403,-0.2351,0.2054,0.6593,-0.5502,-0.7283,0.6721,1.1704,0.2750,0.7751,-0.8350,-0.3788,-0.1847,0.5086,-0.6673,-1.1876,-1.1329,-0.8337,-0.3163,0.7508,1.7507,-0.1826,0.2719,0.9458,0.2133,-0.3876,-0.3351,0.5869,0.0355,0.4892,-0.3489,-0.7223,-0.6118,-0.5243,0.0045,0.2124,0.0069,-0.4982,-1.1534
-0.0763,-1.0046,-1.0842,-0.1285,-0.2648,0.2725,-0.1475,-0.5909,-0.5952,-0.7717,-0.0187,-0.1065,-0.6170,-0.1902,-0.0857,-1.0030,0.7497,-0.0296,-0.0626,0.1265,-0.1063,0.2456,-0.7631,-0.1067,0.7207,0.1141,1.2535,0.8155,1.6605,0.3990,-0.1218,-0.5413,0.0945,-0.0298,0.4743,0.4561,0.1608,0.0987,-0.4085,-0.4640,-0.2920,-0.4500,-0.1835,0.1173,1.0775,0.5156,-0.7505,0.0790,-0.6468,0.2966,-0.4518,-0.4089,-0.5055,-0.3743,-0.2155,-0.9544,-0.6089,-0.7569,-1.0271,-0.2545,0.2185,-0.0787,0.6361,0.0578,0.1007,0.3519,0.5462,0.3421,1.1019,0.6632,0.7625,0.3616,0.5638,0.2834,0.8430,1.4071,0.7572,-0.4627,0.4184,0.2991,0.8405,0.4692,1.1144,0.3722,-0.3071,0.1582,0.7320,0.3247,0.8712,0.5283,-0.3077,0.4164,-0.0042,1.2028,-0.5019,-0.1207,0.4423,-0.0763,-0.7096,-0.4857,0.0563,-0.7444,-0.0664,-0.4457,0.1021,-0.4599,0.0516,-0.4097,-0.5725,0.0881,0.2229,0.3532,-0.4425,0.0906,-0.6434,-0.1963,-0.4189,0.1636,0.5703,-0.0958,-0.1786,-0.1605,-0.2049,-0.0155,0.4333,0.4116,0.0767,0.0885,0.4421,0.6094,0.3057,0.9728,-0.0478,0.7286,0.3171,0.0995,0.6940,-0.4126,0.7439,0.3457,-0.6057,-0.2456,0.1794,-0.0459,0.7409,-0.2606,-0.4218,0.7757,1.1030,0.4626,1.1137,-0.7138,-0.0383,-0.3926,0.2807,-0.5819,-0.4920,-0.3419,-0.4545,-0.1624,0.6220,1.3847,0.0565,-0.0556,0.5105,0.1985,0.0879,-0.6502,0.7122,0.4478,0.5277,-0.1607,-0.1380,0.2308,-0.1249,0.5229,0.6203,-0.1404,-0.1074,-0.4911
0.1465,-0.5913,-1.0071,0.0253,0.0758,0.3749,0.4723,-0.7061,-0.5748,-0.8057,-0.5170,-0.4081,-0.2263,0.2212,-0.0156,-0.5022,0.1705,-0.1632,-0.6321,0.4672,0.4558,0.6423,-0.6564,-0.3559,0.6362,0.2556,1.4558,0.7916,1.3640,0.2001,0.1449,0.4307,0.1575,-0.3371,0.1470,0.1099,0.1604,0.1169,-0.1268,-0.2257,-0.0846,0.0213,-0.3060,0.1110,1.2768,0.8991,-0.4509,-0.7211,0.0700,-0.0991,-0.2822,0.1530,-0.8891,-0.2618,-0.0264,-0.5812,-0.0687,-0.7552,-1.0280,-0.6155,0.2447,0.1230,1.0838,-0.0661,0.2320,0.3069,0.9152,0.7970,1.3637,1.1334,0.7219,0.4627,0.6554,0.2775,0.5764,1.2732,0.8438,-0.0957,0.2135,0.3303,0.6559,0.3086,1.1845,0.5337,-0.1514,0.5185,1.1753,0.3400,0.8323,0.7031,0.3523,0.2942,-0.1424,0.6893,-0.2326,-0.0699,0.5809,0.3905,-0.8437,-0.0604,0.0200,-0.6058,0.0706,-0.7315,-0.1708,-0.5260,-0.3674,-0.3230,-0.2826,-0.3480,-0.0387,-0.3930,-0.7081,-0.4919,-0.2322,-0.3125,-0.0654,-0.5214,0.0628,-0.2240,0.0935,-0.4096,0.1301,0.2189,0.6247,-0.2936,-0.0985,0.5512,0.6896,0.8325,0.4123,1.0385,0.3137,0.7234,-0.3224,0.0382,0.8105,-0.1100,0.7449,0.4362,-0.5404,-0.2295,0.2019,-0.0160,0.6774,-0.0947,-0.1440,0.2330,1.0480,0.7641,1.2937,-0.3416,-0.6876,-0.3630,0.5756,0.0117,-0.2516,-0.0148,-0.4047,-0.4265,0.8180,0.6719,0.1978,0.3589,0.7253,0.1412,-0.0276,-0.6333,-0.0580,0.3200,0.6089,-0.1254,0.2825,-0.3993,0.0469,0.6791,0.9266,0.0799,-0.1610,-0.1476
0.0423,-0.9950,-0.4767,-0.0657,-0.2521,-0.0651,-0.1325,-0.7047,-0.7918,-0.3219,-0.6592,-0.8604,-0.8718,-0.0152,-0.1270,-1.1086,0.1069,0.3389,-0.3143,-0.0840,-0.2703,0.3543,-0.9620,-0.9088,0.3649,0.2974,1.3960,0.6964,1.2317,0.5647,0.0229,-0.0970,0.8287,0.5401,1.1500,0.1593,-0.0591,-0.3846,-0.1020,-1.1048,-0.8243,-0.4453,-0.5153,-0.0281,0.9089,0.2053,-0.4727,-0.1103,-0.2134,0.0554,-0.6299,-0.2042,-0.6721,-0.2898,-0.6150,-0.7631,-0.3560,-0.8380,-0.7921,-0.8822,0.9068,0.7047,0.8755,0.8689,0.9063,-0.1378,0.5134,0.6610,1.2119,0.8024,0.3994,-0.0875,0.2979,-0.0324,0.4764,0.3909,0.6255,-0.6033,-0.2335,-0.8471,0.1979,-0.0331,0.5851,0.0515,-0.1433,0.3820,0.6009,0.3200,0.6252,0.3240,-0.1974,0.0419,-0.2721,0.2093,-0.0118,0.1809,0.2261,0.2590,-0.9690,-0.7100,-0.4538,-1.3725,-0.2603,-0.4243,-0.3470,-1.0383,-0.3064,-0.2690,-0.6017,0.0335,-0.1145,-0.3274,-0.2059,-0.1951,-0.2163,0.0576,-0.3741,-0.3964,-0.2556,0.1492,-0.1962,0.0816,-0.2414,-0.5128,0.1796,0.3066,0.1842,0.0877,0.2216,0.4263,-0.0716,0.7134,-0.3375,-0.1312,-0.2198,-0.0855,0.5700,-0.3973,0.2507,0.0014,-0.9584,-0.3445,-0.1359,0.0377,0.4610,-0.2628,0.0041,0.3395,0.9662,0.5959,1.2774,-0.3882,-0.3738,-0.0435,0.4819,-0.4068,-0.5689,-0.7163,-0.4224,0.4187,1.4576,0.7706,-0.0480,-0.8454,0.0304,0.0870,-0.4587,-0.9254,0.3828,0.2191,0.1061,-0.0720,-0.4409,-0.4813,-0.1965,0.3033,0.1964,-0.1013,-0.1984,-0.2613
-0.2297,-0.5972,-0.9316,0.0230,-0.1025,0.1121,0.3523,-0.7204,-0.5432,-0.3559,-0.2402,-0.4426,-0.4496,-0.2966,-0.4377,-0.5676,0.1464,0.0899,-0.6146,0.0573,0.2174,0.5669,-0.4184,-0.5045,0.5078,0.2062,0.6160,0.8505,0.4186,0.5248,-0.4054,-0.2126,-0.0288,0.1335,0.2444,0.1345,-0.2890,-0.3575,-0.6438,-0.9664,-0.4197,-0.2178,-0.2456,0.0432,0.7825,0.5278,-0.0772,0.3161,-0.1295,0.3612,-0.2427,0.1331,-0.4468,-0.0892,-0.7476,-0.7081,-1.1045,-1.3438,-0.9866,-0.7373,0.3242,-0.0597,0.5431,0.1577,0.2771,0.3631,0.7366,0.6669,0.6095,0.7744,0.4578,0.0006,0.4596,0.2746,0.4868,0.7328,0.5100,-0.0508,0.3574,0.4295,-0.0939,0.2236,0.3995,-0.1140,0.0073,0.1641,0.6179,0.3568,0.4656,0.3226,-0.1108,0.3791,-0.0313,0.2394,0.0495,0.6868,0.3235,0.8818,-0.3507,-0.5618,-0.8072,-1.0780,-0.3956,-1.2503,-0.6251,-0.7902,-0.1690,-0.4946,-0.3374,-0.2340,0.1951,-0.9996,-0.3514,-0.6474,-0.2797,-0.0042,0.1167,-0.0797,-0.0474,0.0461,-0.2552,-0.2908,-0.5875,-0.0514,0.5301,0.1847,0.3039,0.2067,0.3853,0.6626,-0.2224,0.6899,-0.0972,0.6300,0.3185,0.6457,0.4729,-0.0856,0.6589,0.2955,0.0344,-0.8756,0.3230,0.4577,0.5668,-0.1640,0.4525,0.3650,0.9312,0.8311,1.1735,-0.3192,-0.1548,0.5373,0.2911,-0.0939,-0.3626,-0.3473,-0.2943,-0.1722,0.6383,0.0856,0.1929,-0.1564,0.1446,-0.1453,0.0977,-1.0038,0.4349,0.4055,-0.1255,-0.2153,-0.6650,-0.5968,-0.0076,0.5612,0.8359,-0.0401,0.2042,-0.8544
0.0047,-0.7521,-0.3650,0.0371,0.0341,0.1741,0.3029,-0.6756,-0.5737,-0.5228,-0.3554,-0.4643,-0.3152,-0.1996,-0.3324,-0.2602,-0.0304,0.4001,0.2257,0.1556,0.5604,0.8174,-0.4015,-0.2330,0.2224,0.2869,0.8825,0.4565,0.2766,0.5558,-0.1832,-1.0373,0.2406,0.2208,0.6039,-0.4194,-0.2827,-0.4032,-0.2958,-0.8239,-0.5162,-0.3999,-0.0045,0.0693,0.4279,0.4143,-0.2460,-0.3874,-0.0005,-0.2144,-0.4824,-0.2937,-0.5080,0.0150,-0.1635,-0.7546,-0.8353,-0.9457,-0.9319,-0.3490,-0.2962,0.6711,0.7998,0.4731,0.3916,-0.7310,0.2067,0.4603,1.0250,0.8327,0.2655,0.5007,-0.1106,-0.0697,0.1797,0.4967,0.4683,-0.2821,-0.2810,-0.4116,0.2115,-0.1628,0.2796,0.1667,-0.1937,-0.0752,0.1556,0.4577,0.5955,-0.2730,0.0611,0.1050,0.3082,-0.0589,-0.3576,0.4062,0.4469,0.2711,-0.7678,-0.5452,-0.5728,-0.8363,0.1915,0.0358,0.0173,-0.5772,0.0037,0.1036,-0.2658,0.0787,-0.3784,-0.0979,-0.4280,-0.7376,-0.5262,-0.3195,-0.3919,0.0099,0.3762,-0.0054,-0.6122,0.1100,-0.1784,-0.2689,0.1958,0.3323,-0.4293,0.1985,0.3955,0.3018,0.0133,0.5481,-0.4346,-0.2227,0.0883,-0.0553,0.0471,0.0082,0.1886,0.3488,0.1076,-0.5515,0.0939,-0.4465,-0.1762,-0.0727,0.4591,0.2493,0.5121,0.7024,0.7704,-0.5770,-0.2871,-0.5264,-0.7898,-0.0799,-0.3007,-0.2172,-0.4731,-0.1292,0.5992,-0.1648,0.1711,0.3649,0.5320,0.0940,0.0352,-0.7766,0.0305,-0.0690,-0.5663,0.1968,0.1142,-0.1224,0.0040,0.2030,0.4355,0.3410,0.0157,-0.3710
