0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.0828,0.0145,-0.4286,0.1888,0.0014,0.2885,0.2716,-0.5648,-0.3213,-0.1258,-0.1448,-0.3693,-0.2084,-0.2493,-0.3522,-0.0288,-0.1160,0.6410,0.0949,0.2496,0.4096,0.7739,0.0585,-0.3317,0.7643,0.3593,0.5943,0.5968,0.0071,0.3857,-0.3677,-0.2829,-0.3672,0.4636,0.0065,-0.7506,-0.0287,0.0635,-0.0061,-0.7783,0.3730,-0.1325,-0.4744,-0.4131,0.5674,0.5225,-0.3361,-0.7301,0.0466,-0.1164,-0.3217,-0.1652,-0.3064,-0.0509,-0.2995,-0.7369,-0.2355,-0.4785,-0.5841,-0.2552,-0.0418,0.0725,0.2348,-0.2008,0.0192,-0.4105,0.2902,0.1446,0.7341,0.4178,-0.0303,-0.1441,0.0130,-0.2288,0.1586,0.5863,0.2997,-0.3742,-0.0031,-0.2596,0.4335,-0.1725,0.1719,-0.7279,-0.2242,-0.3377,0.0476,0.4180,-0.1228,0.1663,-0.3494,-0.7615,0.0399,-0.0861,-0.0973,0.3909,0.6930,0.7806,-0.5872,-0.1175,-0.4204,-0.6023,-0.6731,0.1033,0.2588,-0.6356,0.2395,-0.3947,-0.5295,0.0163,-0.2940,-0.0483,-0.8086,-0.6216,-1.1100,-0.2196,0.2027,-0.0220,-0.0027,-0.0908,0.0471,0.4397,0.0435,0.3132,0.6446,-0.1668,-0.1396,0.2842,0.4918,0.4496,0.0662,0.8870,0.0166,0.1800,0.2928,0.2370,0.1258,0.1381,0.6319,0.3897,0.2837,-0.4256,0.4068,0.2083,-0.2004,0.1611,0.4713,0.1304,0.4460,0.6133,0.5586,-0.3120,0.0364,0.7085,-0.5578,0.4113,0.1753,0.2304,0.1381,0.1393,0.6511,-0.1283,0.6643,-0.2499,0.5186,-0.0408,0.1208,-0.4248,-0.3617,-0.2112,-0.1518,0.2184,-0.1409,-0.0825,0.1904,0.5147,0.2107,-0.1173,-0.0738,-0.4929
-0.1643,-0.3937,-0.0598,0.0207,0.1989,0.2849,0.4799,-0.2610,-0.1298,-0.4758,0.3620,0.0202,-0.0495,0.0406,-0.4025,-0.1505,-0.0496,0.6256,0.5027,0.1440,0.4127,0.5564,0.5325,0.0658,0.9802,0.8635,0.3678,0.5426,-0.1950,0.2551,-0.3828,0.0154,0.0380,-0.0227,0.2711,-0.4706,-0.2947,-0.0390,-0.0121,-0.3869,-0.0763,0.4708,0.1792,-0.0838,0.6193,0.2273,-0.5139,-0.4842,0.0569,0.0902,-0.2149,-0.2128,-0.2923,0.0913,-0.5260,-0.1680,-0.5341,-0.5314,-0.6077,-0.6583,-0.1759,0.3151,0.5636,0.2206,-0.0340,-0.2839,-0.0019,0.4357,0.5705,0.4639,-0.4261,0.1730,-0.3950,-0.3265,-0.2190,0.2381,0.3034,-0.3287,-0.4735,-0.9199,0.1268,-0.2054,-0.0211,-0.2681,-0.5338,-0.1652,0.2103,0.1454,-0.1098,0.3169,-0.1681,0.1757,0.2626,-0.0188,0.1273,0.1036,-0.0878,0.4622,-0.3680,-0.0908,-0.3027,-0.4795,0.1264,-0.1417,0.2099,0.2504,0.6020,-0.1867,-0.0503,0.3450,0.2189,-0.6057,-0.4386,0.1900,0.1867,-0.3768,-0.0888,-0.2113,-0.1016,0.0833,-0.0111,0.1685,-0.0216,0.5171,1.0071,0.2182,0.0265,0.2901,0.7461,0.4613,0.3972,1.0412,-0.1933,0.4619,0.4505,-0.0306,-0.2983,0.1785,0.5018,0.4541,-0.0766,-0.4793,0.1320,-0.0601,-0.4107,0.0653,0.3225,0.0015,0.3372,0.7677,0.1085,-0.0988,0.0601,0.1851,-0.1372,0.7466,0.0427,0.2116,0.2181,-0.1160,0.5569,-0.1021,0.6765,-0.5384,0.1716,0.1745,0.3988,-0.2114,0.2901,-0.3545,-0.1221,-0.0399,0.2864,0.5132,0.6470,0.1469,0.2577,0.2092,0.1845,-0.2158
-0.4684,0.0141,-0.3546,-0.1280,-0.1284,0.2054,0.1151,-0.0209,-0.0128,-0.3891,-0.1500,-0.0211,-0.4468,-0.5823,-0.7175,-0.1649,-0.4345,0.2166,0.0300,0.4939,0.3130,0.4895,0.2290,0.1215,0.5842,0.2651,-0.4823,0.8294,-0.6834,0.2362,-0.3655,-0.7838,-0.6325,-0.0434,-0.0032,-0.3881,-0.2872,-0.4745,-0.0189,-0.0460,-0.2682,-0.2262,-0.5306,-0.4169,-0.5282,-0.3250,-0.4434,-0.4925,-0.1560,-0.6888,-0.1326,-0.0781,-0.1574,-0.0923,-0.3182,0.0825,-0.4141,-1.4541,-1.5019,-0.6605,-0.3488,-0.0691,0.2778,0.5089,0.0589,-1.0818,0.1150,0.1139,0.6637,0.9981,-0.3681,-0.3193,-0.2397,0.6639,0.5212,-0.1042,-0.0410,-0.2126,-0.4441,-0.2897,0.2791,-0.5092,-0.0206,-0.5277,-0.9132,-0.2971,0.4719,0.4164,0.3526,0.3201,-0.1521,-0.9772,-0.1747,0.2076,0.4768,-0.3131,0.4855,0.4354,-0.2749,-0.0657,-0.6251,-0.4263,-0.2322,-0.3816,0.1496,-0.2893,0.5731,0.0880,0.0335,0.3719,-0.3372,0.0681,-0.0616,-0.3391,-0.2854,-0.0494,0.2707,0.2456,-0.2404,-0.1818,-0.2883,-0.2879,0.6263,0.6477,0.9291,-0.2374,-0.1704,0.4024,0.7635,0.5927,0.1922,1.1408,-0.4154,0.5126,0.3472,0.0787,-0.7136,-0.0299,0.4055,-0.0242,0.0256,-0.4537,-0.0385,-0.0515,-0.8531,-0.1877,0.2715,-0.0740,0.2782,0.4159,-0.0073,-0.2100,-0.2144,0.3191,-0.4431,0.3409,-0.0643,0.6314,0.1160,0.1528,0.1753,-0.7575,0.0226,-0.6454,0.4317,0.1477,-0.6090,-0.7591,-0.2842,-0.2561,-0.1508,0.2813,0.0865,0.3761,0.6228,0.3986,0.3193,0.1728,-0.6414,-0.5569
-0.0569,0.0205,0.0059,0.1085,-0.1071,0.3255,0.6414,0.0474,0.1809,-0.3091,-0.1262,-0.0383,-0.4235,-0.5247,-0.6047,-0.0956,-0.7786,0.0476,0.0105,0.4553,0.5838,0.1644,-0.1046,-0.0200,0.3527,0.5862,-0.9070,0.6657,-1.0457,-0.3716,-0.6223,-0.6003,-0.7006,-0.0263,-0.0832,-0.8600,-0.7371,-0.4720,-0.3061,-0.0929,-0.4946,-0.5766,-0.2062,-0.0661,-0.4765,-0.9304,-0.8500,-0.8179,-0.7258,-1.0610,0.0010,-0.2989,0.3163,-0.3124,-0.2122,0.2186,-0.3551,-0.8086,-0.6922,-0.1710,-0.3254,-0.1483,0.7943,0.0442,-0.0514,-0.9390,-0.2575,-0.0491,0.3779,0.1758,-0.5195,-0.5001,-0.1052,-0.3327,-0.0399,0.0757,0.2557,-0.4185,-0.0416,0.6495,0.3067,-0.1054,0.3045,-0.7001,-0.6363,-0.5955,0.1445,-0.0854,0.5474,-0.1966,-0.3041,-0.3269,-0.0813,-0.4965,-0.1521,-0.1051,-0.0747,0.3065,-0.1302,-0.2663,0.0771,-0.7567,-0.2415,-0.3330,-0.2010,0.0150,0.2157,-0.2546,-0.6465,-0.1150,-0.6634,-0.5649,-0.3351,-1.0061,-0.4178,-0.8964,-0.0450,-0.4204,-0.4777,-0.2804,-0.3140,-0.1392,0.1042,0.7009,0.5195,-0.7355,-0.5517,0.1968,0.1945,0.3255,0.1332,0.3573,0.1356,0.3087,0.0774,-0.2223,-0.5243,-0.2750,0.3612,0.0779,-0.3284,-0.3804,-0.1741,-0.4270,-0.7436,-0.1269,-0.0387,-0.2281,0.5506,0.2132,-0.1658,-0.3904,-0.3140,0.0741,-0.9429,0.4356,-0.1005,0.6272,0.0834,-0.3437,-0.6876,-1.0500,-0.1315,0.5119,0.4551,-0.2419,-0.4496,-0.6725,0.0211,-0.0982,-0.5308,0.0703,0.2603,0.7611,0.3759,0.2509,0.1144,-0.0923,0.1079,-1.0326
-0.1905,-0.3698,-0.2176,-0.0293,0.0726,0.3958,0.7210,0.1804,0.3109,-0.4098,-0.0666,-0.0048,-0.0957,-0.6680,-0.3910,0.1720,-0.2665,0.2284,-0.2613,0.2978,0.6754,0.5887,0.3873,0.3991,0.8754,0.4671,-0.1145,0.7158,-0.4535,-0.0384,-0.5849,-0.7237,-0.2485,-0.8147,-0.4660,-0.0811,-0.9422,-0.4376,0.3168,-0.5008,0.0721,-0.3929,0.1161,0.1342,-0.4874,-0.4589,-0.1068,-1.1159,-0.9259,-0.5690,0.3396,0.3660,0.1018,-0.0722,-0.1894,0.0524,-0.2701,-0.6888,-0.6671,0.0654,0.0216,-0.4310,0.3699,-0.1451,-0.2772,-0.5130,0.1501,-0.3810,0.1506,0.6099,-0.4395,-0.9566,-0.0237,0.3963,0.4100,0.0656,0.1267,-0.0822,-0.1246,-0.1658,0.8186,-0.2127,0.6447,-0.4942,-0.3368,-0.5755,0.1277,0.2714,0.0186,0.0113,-0.2142,-0.1905,-0.0391,-0.2265,0.0227,-0.1396,0.4305,0.4164,-0.1078,0.3936,0.3613,0.1797,-0.4037,0.1540,0.1969,-0.4514,0.6815,-0.4625,-0.3605,0.3504,-0.3875,0.0912,0.4500,-0.0594,-0.2879,0.2114,0.1578,-0.0166,-0.2900,-0.5236,-0.8665,0.4225,0.8438,0.4742,0.8509,0.1945,0.4797,0.3712,0.8531,0.3370,0.1686,0.5688,-0.0932,0.1149,0.2735,0.1125,-0.2977,0.2651,0.5411,0.4324,0.3678,-0.3920,0.0251,0.1931,-0.1756,0.1068,-0.2392,0.2915,0.7760,0.2133,-0.1599,-0.2625,-0.4220,-0.0215,0.5943,0.8840,0.0588,0.5066,0.5396,-0.5019,-0.1583,-0.8803,0.2564,0.1168,0.1993,-0.4606,-0.1228,-0.2921,-0.3200,-0.2329,-0.3603,0.1776,0.0181,0.3585,0.5727,-0.1441,0.0500,0.5767,-0.7930,-0.9683
-0.0975,-0.1416,-0.0558,-0.1619,-0.0667,-0.0698,0.1382,0.1369,0.3083,0.1043,0.0222,0.5629,-0.1723,-0.3780,-0.2260,-0.0411,-0.3231,0.0842,-0.3955,-0.1758,0.1709,-0.3858,0.1679,0.5022,0.9078,0.1530,-1.0248,0.6999,-0.9273,-0.2886,-0.1739,-1.3111,-0.5715,-0.7879,-0.1846,-0.2475,-0.1652,-0.1829,0.5103,-0.3210,0.0674,0.2656,-0.4028,-0.0448,-0.2364,-0.1480,-0.2657,0.5556,-0.3441,-0.3375,0.4808,0.1761,0.1320,0.0884,-0.3171,0.2997,-0.3761,-0.5254,-0.8250,-0.2581,-0.3433,-0.5614,0.0819,-0.1227,0.3564,-0.3033,0.1097,0.1285,-0.0667,0.4706,-0.4465,-0.5809,-0.3130,-0.1670,0.2999,0.0757,-0.1686,0.0981,0.1388,-0.3803,0.3584,0.1054,0.0669,-0.1683,-0.2865,-0.4423,0.1194,0.0242,0.3220,-0.0960,-0.1398,-0.5481,-0.1909,-0.6418,0.5359,-0.2057,0.3528,0.0928,0.1604,0.6629,0.2023,0.6514,-0.1698,-0.1155,0.4832,0.1297,0.9416,-0.0259,-0.4444,0.2862,-0.3484,-0.4949,0.6400,-0.3681,0.2433,0.0573,0.1064,-0.2452,-0.1123,-0.3690,0.0949,0.2901,0.7166,0.7620,0.8317,0.2330,-0.0191,0.5654,0.6157,0.1720,0.4312,0.5263,0.0754,0.1176,0.0046,-0.0540,-0.1365,0.1528,0.7148,0.1186,0.3368,-0.2977,0.1011,-0.2189,-0.3792,-0.0488,0.0786,0.4731,0.4753,0.1028,-0.2676,0.0143,-0.1138,0.2911,-0.0166,0.2587,-0.2093,-0.0661,0.2853,-0.0290,-0.0372,-0.8326,-0.0968,0.5035,0.1942,-0.2458,0.0378,0.2878,0.0637,-0.1644,-0.3348,0.2554,0.4703,0.3303,0.9441,-0.0221,0.0076,0.7915,-0.4115,-0.9362
-0.4083,0.5114,0.4025,-0.1561,0.0793,-0.3283,0.0134,0.3258,0.3789,0.7483,0.3228,0.8922,-0.0785,-0.2850,0.0985,0.0775,-0.2107,0.1440,0.3299,-0.2624,-0.2410,-0.5210,0.6041,0.4384,1.0144,0.2760,-0.1372,0.9728,-0.2037,0.4906,-0.5054,0.1237,-0.0192,-0.1672,-0.3512,-0.2385,-0.3352,-0.4724,0.2634,-0.0745,0.1642,-0.2954,-0.0932,-0.1261,-0.4398,-0.2370,0.2296,0.6526,-0.1376,-0.0707,0.8871,0.5484,0.0867,0.2779,-0.3789,0.7459,0.0947,-0.2037,-0.7245,-0.2706,0.2011,-0.4518,0.3107,0.6730,0.2450,-0.7827,0.2782,0.1079,0.0511,0.1891,0.0199,-0.1665,0.0717,-0.1446,0.4714,0.1670,0.1779,-0.1100,0.1779,0.1756,0.9205,-0.0235,0.7355,-0.1830,-0.2952,-0.5262,-0.3017,-0.2425,0.5639,-0.0538,-0.3877,-0.2366,-0.2425,0.1368,0.2358,0.3921,0.5505,0.4538,0.4410,0.8105,0.2693,0.2460,0.4621,0.6467,1.1174,0.1276,1.0054,-0.2622,-0.2275,0.5718,0.0163,0.0583,0.1593,0.3878,0.3950,0.3932,0.9359,0.2542,-0.3325,0.2181,-0.0611,0.1193,0.5524,1.0867,1.0466,0.2431,0.1891,0.6967,0.7208,0.4050,0.4604,0.6720,0.1259,0.1738,0.2137,0.3550,0.1826,0.7083,1.1126,0.5530,0.2666,-0.0933,-0.0045,0.6673,-0.0883,0.1004,0.7234,0.7011,0.4276,0.4304,-0.0234,0.3542,0.6103,0.3293,-0.0760,0.3093,0.1960,0.2162,0.2936,0.5163,-0.1026,-0.8618,0.0823,-0.2378,-0.3875,-0.2880,0.5813,0.0623,-0.2681,-0.2137,0.2585,0.4097,0.7227,0.7788,1.0263,0.2059,0.0941,1.0720,-0.7595,-1.0995
-0.0137,0.2297,0.6438,0.2332,0.2806,-0.1930,0.2940,0.6802,0.6339,0.7161,0.6046,1.0227,0.6208,-0.3596,-0.0100,0.6163,-0.0189,0.3387,1.0201,-0.3174,0.2084,-0.6250,0.6098,0.9302,1.0274,0.3775,-0.0797,1.0174,-0.1937,0.1152,0.4319,-0.4885,0.4947,-0.5662,-0.4642,-0.2533,0.2971,0.0956,0.5955,-0.2093,-0.3226,0.3022,0.0308,0.0879,0.0784,-0.0316,0.5127,0.5829,-0.2660,-0.4720,0.9840,0.5432,0.1947,0.6324,-0.1206,0.7615,-0.0160,0.3417,0.1610,0.3438,0.1090,-0.5127,0.6057,0.5348,0.2831,-0.4385,0.0359,0.1314,0.2564,0.1496,-0.0797,0.0122,0.1824,0.0518,0.0083,0.0533,0.2547,0.3537,0.3489,0.5292,0.7572,-0.1036,0.3790,-0.0478,-0.0234,-0.1128,0.1364,0.0240,-0.0650,-0.0091,-0.1128,-0.2418,-0.9006,0.1912,0.3002,0.5103,0.8014,-0.0528,0.4445,1.2789,1.2324,0.5300,1.0558,0.5626,1.3144,0.8426,0.9051,-0.0198,0.2414,0.3848,-0.3658,0.5515,0.5452,0.1592,0.3946,0.1908,0.3611,0.0208,0.1838,-0.1650,0.7470,0.0216,1.3443,1.2675,0.9819,-0.0178,0.2801,0.8908,0.8994,0.1799,0.5100,0.6319,0.1623,0.2683,0.1802,0.2436,0.2287,0.4436,0.7602,0.4120,0.5989,0.5233,0.3257,-0.4354,-0.2193,0.4670,0.8858,0.5432,0.1643,0.0404,-0.1038,0.4180,0.2503,-0.1074,0.7075,0.6973,0.3991,0.4213,0.6288,0.0026,-0.0956,-0.7574,0.0205,-0.7521,0.4336,-0.7756,0.3609,0.5116,-0.1143,0.0133,0.1062,0.4053,1.0230,1.3107,1.1862,0.4472,0.1866,0.6322,0.0708,-0.9068
0.5660,0.3494,1.0896,0.3569,0.3936,-0.1947,0.0385,0.4362,0.8996,0.8030,0.5471,0.9982,0.4095,-0.1619,-0.0416,0.4600,0.0074,-0.3607,-0.2991,-0.4893,-0.3608,-0.5293,0.1996,0.9034,0.8430,-0.0135,-0.0895,0.8966,-0.7056,-0.2544,0.3364,-0.4742,0.1587,-0.4384,-0.1659,0.3752,0.2333,-0.1696,0.2787,-0.2310,0.3862,-0.2691,0.4258,-0.1939,-0.1888,-0.4470,0.2227,0.1001,-0.3606,0.2138,0.7735,0.4091,0.7078,0.1224,-0.1005,0.5165,0.1333,-0.0955,0.4569,0.4688,-0.1784,-0.4112,0.2296,0.3180,-0.0704,-0.8025,0.2207,0.4432,-0.1200,-0.0598,-0.7225,-0.0371,0.0534,0.1189,-0.1799,-0.4206,0.1605,0.2999,0.2138,0.0077,0.7765,0.1504,0.3438,0.1840,-0.2863,-0.1623,-0.4415,0.1592,0.0693,0.1273,0.1848,-0.5116,-0.2249,-0.1574,0.3406,0.6426,0.3793,0.6181,0.6452,1.2796,1.1121,1.0849,0.6128,0.5908,0.4584,0.8060,0.7932,-0.0315,0.1392,-0.1337,-0.0916,0.3565,0.0246,0.0181,0.1534,0.1524,0.2168,-0.1530,0.4499,0.2153,0.5738,-0.0639,0.9809,0.8723,0.6865,-0.2448,0.1978,0.3319,0.6335,0.4413,0.2279,0.2457,0.2992,0.2245,-0.2087,0.0439,0.0911,0.3488,0.4749,0.1914,0.6869,0.6050,0.3155,-0.5378,-0.0420,-0.0957,0.9207,0.5531,0.1564,0.1900,0.0530,0.2677,0.2410,-0.1264,0.1411,0.1907,0.2759,-0.1498,0.3770,0.3295,-0.4621,-0.2238,-0.0338,-0.1079,-1.0924,0.0074,0.6958,1.1709,0.1882,0.0963,-0.0046,0.3201,0.8171,0.7231,1.0515,-0.1262,0.3541,0.4331,0.0469,-0.5373
0.6982,1.2290,0.9159,0.5891,0.7017,0.1957,0.2756,0.7062,0.9830,0.5022,1.1573,1.2910,0.8992,0.2113,0.8790,0.8940,0.2257,0.0906,0.5592,-0.5037,-0.2616,-1.0482,0.7385,0.9089,0.5830,0.3423,-0.0398,1.0064,-0.0454,0.3249,1.1705,-0.1076,0.4325,-0.6027,0.0546,0.3322,0.2195,-0.1854,0.4033,-0.1060,0.5871,0.0639,0.4680,0.2376,0.2589,0.2687,0.4275,-0.2228,0.0760,0.2497,1.1166,0.4553,1.0744,0.5607,-0.1466,0.6446,0.4194,0.4780,0.4050,0.4004,-0.3018,-0.0662,0.5193,-0.4115,-0.4560,-0.5214,0.2362,-0.2779,0.3033,-0.4683,-0.7211,0.1611,0.1987,0.1859,0.1752,-0.3521,0.0185,0.2175,0.1978,-0.5147,0.7334,-0.6008,-0.1548,0.1557,-0.0090,0.1864,-0.0529,0.0486,0.4080,0.3532,-0.2588,-1.0279,-0.4707,-0.1426,0.1084,0.4408,0.1958,0.2342,0.7711,1.4281,1.0947,0.7523,-0.2328,0.3661,0.7203,0.1062,0.8965,0.0631,0.1814,0.3218,0.5121,-0.0551,0.3471,-0.0239,-0.3800,-0.0479,0.3176,-0.2073,0.2403,-0.2893,1.0171,-0.2279,0.8026,0.9872,0.9964,0.3790,-0.1702,0.3436,0.3356,0.5528,0.3627,0.4922,0.2535,0.1366,-0.1774,0.5951,0.1444,0.4121,0.5280,0.5755,0.9598,1.1290,0.8064,-0.2177,0.1393,0.3472,1.0266,0.5829,0.1664,0.5008,0.0369,0.6713,0.4833,0.8590,0.1976,0.1516,0.3590,0.4843,0.6578,0.8208,0.1580,-0.2542,0.1004,0.5339,0.4083,-0.1958,-0.0185,0.6985,0.5505,0.0746,-0.1088,0.3176,0.1397,0.9965,1.0944,-0.0333,-0.0827,0.5388,0.1032,0.6358
0.8253,0.7209,1.4782,0.7872,0.7809,0.2042,0.6060,0.7559,0.8331,1.3285,0.5069,0.9446,1.3839,0.2060,1.0741,0.7127,0.3227,0.2881,0.5451,-0.4240,-0.5434,-0.5665,0.9916,0.8635,0.4114,0.0281,0.2683,0.3900,-0.1891,0.9206,0.9758,-0.2324,0.1347,-0.1647,-0.3753,0.5316,0.8533,0.2687,0.6082,0.4794,0.5837,0.5531,0.5293,0.5851,0.4032,0.6821,0.5003,0.2744,0.2878,0.6598,0.8665,0.2927,0.4922,0.4204,0.2630,0.8015,0.6110,0.2027,0.7060,0.6508,-0.5252,-0.3613,0.2875,-0.8500,0.1568,-0.9388,-0.0587,-0.0949,-0.1563,-0.6842,-0.5456,0.4062,-0.2442,0.2915,-0.2834,-0.4098,-0.3830,0.3971,0.0577,0.1301,0.1819,-0.2189,-0.3937,0.1376,0.2623,0.6335,-0.0671,-0.0665,-0.1452,0.1766,-0.2690,-0.2675,0.1139,-0.2196,-0.2957,0.7130,0.3420,-0.2677,0.9143,1.1788,0.9732,0.5639,0.7759,0.6327,0.6586,0.4266,0.3609,0.4988,0.5499,0.4142,-0.1918,0.0940,0.2646,0.6331,0.3404,0.1156,-0.0922,-0.0231,0.0418,0.0956,0.9968,0.6031,0.2979,0.7427,0.2888,-0.1444,-0.4449,0.1448,0.0025,-0.1110,0.0251,0.2960,0.1007,0.2556,0.2943,0.1542,0.5496,0.2569,-0.0204,0.6289,0.9443,1.0521,1.0615,-0.2097,0.0303,0.4055,1.2390,0.7191,-0.4355,0.0143,-0.1258,0.7292,0.6504,0.6463,-0.1219,0.2576,0.6232,0.3378,0.8054,0.4339,0.0501,0.1721,0.3844,0.2454,-0.2310,-0.2799,0.4993,0.3404,-0.2478,0.0184,0.1189,0.2237,0.6378,0.6593,0.7150,-0.0250,-0.2146,0.5462,0.6517,-0.1777
0.7455,0.6366,1.3235,0.5866,0.5779,-0.0114,0.1686,0.3437,0.6772,0.7287,1.0949,1.1756,1.3270,-0.0028,0.6727,1.0110,-0.1218,0.2189,0.4505,-0.4627,-0.6068,-0.8413,0.5137,0.1783,0.1264,0.1041,0.2286,0.2190,0.0129,-0.0215,0.4208,-0.1473,-0.1452,-0.5266,-0.3535,0.7327,0.6548,0.4010,0.6045,0.3931,0.3702,0.5495,0.6863,-0.0494,0.4304,0.4391,0.1881,-0.1765,0.5829,0.4452,0.6782,0.3062,0.6970,0.0747,0.0884,0.7212,0.3226,0.8215,0.7501,0.4191,-0.1967,-0.2620,-0.2165,0.3349,0.1811,-0.5848,-0.0781,-0.6569,-0.3578,-0.9759,-0.8257,0.3112,-0.0372,0.1467,-0.6127,-1.0311,-0.2699,0.6841,0.1083,0.2271,-0.0484,-0.4517,-0.2601,0.3124,0.4012,0.1782,-0.5187,0.0259,0.0585,0.2934,0.1070,-0.3480,0.0085,0.1053,0.2598,0.1167,0.1155,-0.1095,0.8734,1.2189,0.8639,0.9957,0.4873,0.7212,0.6565,0.3474,0.5295,0.3358,0.4068,0.4127,0.5086,0.3172,0.6552,0.4460,0.3373,0.0244,-0.0871,-0.0337,-0.3452,0.1497,0.6024,-0.0796,0.2019,0.5284,0.1366,0.1444,-0.3673,0.0387,-0.2028,-0.4477,-0.0052,-0.2528,0.0098,-0.3412,-0.0758,0.0308,0.2511,0.4046,0.0173,0.5468,1.1588,0.7677,0.8224,-0.5772,-0.1754,0.4588,1.3788,0.4711,-0.7695,-0.1120,-0.2762,0.6077,0.1995,0.8276,0.1162,-0.4008,0.2251,0.3503,0.3253,0.5330,-0.5418,-0.1899,0.1968,0.1722,-0.0185,-0.0029,0.5190,0.2942,0.8688,-0.1772,-0.2315,-0.1080,0.3966,0.4455,0.5819,-0.2739,-0.1558,-0.0059,0.0647,-0.0410
0.3081,0.5628,1.4256,0.5966,0.6230,-0.0018,-0.1427,0.3401,0.4867,1.1283,1.0149,0.8707,1.3157,0.2004,0.4332,0.8206,0.3095,0.2934,0.1432,-0.1867,-0.2717,-0.9094,0.5748,0.0586,0.4366,-0.0257,-0.1012,0.0644,0.3575,0.6781,0.5539,-0.0242,-0.5012,-0.0005,-0.4053,0.7941,1.0011,0.3750,0.7437,0.2531,0.5851,0.7885,0.8231,0.2386,0.5107,0.7380,0.4652,0.5731,0.6405,0.5912,0.6414,0.5671,0.0959,0.4960,-0.0182,0.7367,0.5818,0.5504,0.8723,1.3965,-0.3061,-0.6354,-0.0294,-0.4590,-0.3063,-0.1020,-0.3208,-0.8044,-0.7472,-1.4720,-1.0692,-0.0031,-0.3782,-0.0055,-0.6230,-1.0393,-0.5485,1.2051,-0.1204,0.6240,-0.5246,-0.1496,-0.5530,0.2971,0.6666,-0.0440,-0.7229,-0.1991,-0.4369,0.0585,-0.2978,-0.6132,-0.3720,-0.4095,0.7992,0.0882,-0.1389,-0.6937,0.8010,0.7659,0.3626,0.3243,0.5616,-0.1849,0.6484,0.0620,0.3363,0.7076,0.7982,-0.0202,0.0878,-0.4498,1.0643,0.5449,0.4934,0.5688,0.1385,0.2109,0.1131,-0.0983,1.1010,-0.1300,0.7247,0.3700,0.0235,-0.1231,0.3127,0.1350,-0.3634,-0.4444,-0.0330,-0.2226,0.0898,0.0752,-0.1445,-0.2966,0.1699,0.3662,-0.1858,0.6079,0.8960,1.0704,1.0551,0.4087,0.0127,0.7661,1.3321,0.7332,-0.6388,-0.5142,-0.4625,0.8136,0.7440,0.6623,0.2613,0.2588,0.3099,0.3991,0.5961,0.6303,-0.6774,-0.9156,0.3851,-0.1800,-0.4208,-0.1001,0.3959,0.3906,0.3496,0.2156,0.5463,0.7809,0.4678,-0.1452,0.6144,-0.7666,-0.3867,0.2447,-0.0468,0.2537
