0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.1298,0.6809,0.8022,0.3357,0.4833,0.1685,0.2318,0.1161,0.2917,1.1686,0.6629,0.8068,0.9245,-0.1040,0.3400,0.9545,0.3412,0.3262,0.6261,-0.3254,0.0819,0.3877,0.8845,0.2658,0.5158,-0.3794,0.3059,-0.2245,0.1592,0.4387,0.6334,-0.6956,-0.4696,-0.4895,-0.2352,0.1231,0.7749,0.0114,0.4823,0.6808,0.1967,0.5381,0.8287,0.5534,0.7515,0.5367,0.4894,0.1072,0.5568,0.4804,0.8060,0.4478,0.0607,0.1034,0.4331,0.6184,1.0370,0.7432,0.8237,0.7258,-0.1502,-0.9321,-0.2704,-0.8623,-0.6145,-0.7603,-0.5225,-1.1779,-0.7703,-0.9757,-1.0572,-0.1627,-0.6608,-0.0869,-0.7099,-1.0338,-0.7978,0.3674,0.1244,0.2057,0.1776,-0.0546,-0.7179,0.2228,0.7029,0.2345,-0.6261,-0.0581,-0.6345,-0.2262,-0.1873,-0.4651,-0.1871,-0.6285,-0.5760,0.0619,-0.1393,-0.9048,0.5531,0.5591,0.6283,-0.1259,-0.0784,0.0801,0.8633,0.2097,0.6734,0.7183,0.6522,-0.4704,-0.6440,-0.2841,0.4057,0.4734,0.0971,0.4073,0.5287,0.2555,-0.0231,0.3074,0.3018,0.3116,0.7210,0.3687,0.0534,-0.4357,0.4166,0.3406,-0.2803,-0.8449,-0.0742,-0.2360,0.1614,-0.4374,0.0830,0.1284,-0.1611,0.4279,-0.3102,0.4834,0.7437,0.6316,0.9517,0.0772,-0.0928,0.6379,1.2408,0.7390,-1.0556,-0.8787,-0.6895,0.9219,0.4204,0.6671,0.2378,0.5182,0.4653,0.4412,0.7364,0.3117,-0.6932,-0.5279,0.5060,-0.0815,0.1850,-0.0284,-0.0294,-0.0786,0.2509,-0.1406,0.3848,-0.2068,0.3299,0.1717,0.5440,-0.3657,-0.8451,0.3709,-0.2062,0.0534
0.0309,0.4834,0.7031,0.3589,0.5953,0.1512,0.3104,-0.1192,0.0087,0.2878,0.3602,0.6457,0.8274,-0.4072,-0.0339,0.7277,0.4336,0.4907,0.6450,-0.0023,0.2685,-0.1628,0.5858,0.1908,0.0365,-0.6711,0.6041,-0.3842,-0.0099,-0.1578,-0.4134,-0.1832,-0.9003,-0.8331,-1.1321,1.1631,1.1542,0.8683,0.3879,0.7003,0.4372,0.0918,0.7455,0.4467,0.5328,0.3566,-0.0321,0.0201,-0.0799,0.3388,0.5261,0.3884,-0.0025,-0.0574,0.0087,0.5057,0.5692,0.6092,0.4732,0.5703,-0.4132,-0.6284,-0.5623,-0.7411,-0.5260,-1.0754,-0.7329,-1.5208,-1.0992,-1.0220,-1.0095,-0.7852,-0.9668,0.4305,-0.6123,-0.9631,-0.6310,1.0040,0.1956,-0.3428,-0.4463,-0.2936,-0.8587,0.2731,0.8118,-0.0237,-0.9976,-0.8534,-0.4477,-0.3567,-0.1417,-0.5416,-0.4247,-0.8787,-0.1136,0.1628,0.0154,-0.7683,1.2397,0.4332,0.4591,0.2669,0.8218,0.3651,1.1934,0.2360,0.7145,0.6238,0.4044,0.0052,0.2128,-0.0770,1.2583,0.3946,0.6429,0.6347,0.2545,-0.5021,-0.0257,-0.4727,0.3713,0.2221,0.6983,0.5104,-0.2539,-0.3214,0.5851,0.1997,0.1831,-0.7505,0.1954,-0.3517,-0.0433,-0.0745,0.1151,-0.0118,-0.1318,0.2240,-0.1828,0.3457,0.5832,0.4065,0.7159,0.3150,-0.3640,0.9180,1.1278,0.7193,-1.1814,-0.7702,-1.0946,0.5208,0.0962,0.6856,-0.1170,0.4901,0.4345,0.7562,0.1111,0.6081,-0.9132,-0.4462,0.4291,0.3284,-0.2427,-0.0864,0.2040,-0.0101,0.3875,-0.8071,0.1256,0.5375,-0.0474,-0.1201,0.3783,-0.4402,-0.6711,0.6115,-0.0120,0.0422
0.0465,0.8847,0.9712,0.1007,0.2279,0.1593,0.4993,-0.0762,-0.0709,0.5761,0.6684,0.5037,0.8265,-0.5198,0.0921,0.7996,0.3842,-0.2482,0.9238,-0.1843,-0.1257,-0.1057,0.6623,-0.0616,-0.0672,-0.7496,-0.1591,-0.3512,-0.3063,-0.3207,0.1008,-0.9562,-0.9123,-0.8878,-1.2244,0.4178,1.2360,0.6723,0.3364,0.7082,0.1276,0.6853,0.8504,0.2448,0.2773,0.3787,0.1995,0.0796,-0.1538,0.2068,0.1598,0.3373,0.1987,-0.3239,0.0664,0.4807,0.5530,0.1142,0.6368,0.4052,-0.5769,-0.9290,-0.9568,-0.5419,-1.2654,-0.9069,-0.9139,-1.5075,-1.4500,-1.3107,-1.2076,-1.2896,-0.5888,-0.0101,-0.3809,-1.1862,-0.7448,0.6794,0.5439,0.4097,-0.6071,-0.6910,-1.1443,0.1475,0.1839,-0.3629,-0.8040,-0.6012,-1.0340,-0.5172,-0.0137,-0.2265,-0.0741,-1.0914,0.2660,0.0264,-0.7142,-1.1582,0.8273,0.2351,0.3830,0.1463,-0.1524,0.8348,0.4323,0.3053,0.4228,0.1641,0.6253,-0.2206,-0.0150,-0.6606,-0.0005,-0.0900,-0.4368,0.4578,0.5497,0.3026,0.0806,0.4593,0.2394,0.1453,0.5297,0.0537,-0.2929,-0.1246,-0.1887,0.1565,-0.2397,-0.6529,0.0840,-0.4936,-0.2777,-0.3350,-0.1465,-0.0866,-0.1751,0.4002,-0.2985,0.0308,0.5943,0.5788,0.6749,0.4184,-0.0960,0.8424,1.0191,0.6680,-1.2468,-1.1016,-1.3992,0.9339,-0.0393,0.3676,0.0677,-0.0096,0.4441,0.3163,0.2332,0.4001,-0.7280,-1.6394,0.3443,-0.2745,-0.3168,-0.0315,0.1924,-0.2713,-0.2035,-1.2252,-0.3236,0.2367,-0.5352,0.0774,0.4047,-0.0882,-0.6262,0.0734,-0.5945,0.0495
-0.4818,1.2144,0.4199,-0.1101,0.0408,-0.0254,-0.3164,-0.3124,-0.3806,0.5703,0.7431,0.6587,0.3860,-1.0180,-0.5721,0.7927,0.5181,-0.3064,0.1013,-0.0817,0.7363,0.1638,0.5281,-0.5700,0.2026,-1.0224,-0.1294,-0.3929,0.1251,-0.8825,-0.4695,-0.3872,-0.9865,-2.1108,-1.5135,-0.1471,0.3473,0.2641,-0.0050,0.7425,-0.1087,-0.2017,0.5909,0.2666,0.0434,0.0378,0.3060,-0.0520,0.3338,0.2884,0.1913,0.5388,-0.3013,-0.0687,0.3023,0.5365,0.0839,0.3168,0.1387,0.1014,-0.9025,-0.7427,-0.7297,-0.3589,-0.2687,-0.3879,-0.6908,-1.7322,-1.3596,-1.3728,-1.3149,-1.1487,-0.4219,0.4291,-0.0268,-1.3813,-0.6278,1.1977,0.3236,0.1354,-0.4066,-0.3896,-1.2507,0.1091,0.2450,-0.4463,-1.2603,-0.6207,-1.0558,-0.5140,0.0675,0.0201,-0.2623,-0.8937,0.5426,0.0298,-0.5199,-1.5486,0.7804,0.5297,0.4658,0.4821,-0.3743,0.1914,0.9992,0.5738,0.6125,0.6182,0.7740,-0.1411,-0.2255,-0.2673,1.2567,0.6325,1.2036,0.7813,0.8249,0.3380,-0.0973,0.0987,0.0174,0.0724,0.3321,0.3969,-0.4187,-0.2004,0.1875,-0.3856,-0.3786,-1.2747,0.0199,-0.2268,-0.3441,-0.4339,-0.0470,-0.0236,-0.6860,0.3498,-0.4679,-0.1785,0.7561,0.0766,0.6970,0.3068,-0.2932,0.7652,0.5995,0.6022,-1.4597,-1.0706,-1.4759,0.7735,-0.0866,0.3437,0.0055,0.2596,0.3417,0.5304,0.1162,0.3326,-1.4527,-0.6849,-0.1592,0.1830,0.4232,0.0579,-0.3082,-0.1408,0.4346,-1.2262,0.4102,0.3306,0.1982,-0.3003,0.6772,-0.9633,-0.8469,-0.2517,-0.2385,-0.4061
-0.1189,0.9681,0.8327,0.0323,0.1757,0.0365,0.1016,-0.1112,-0.2111,0.8672,0.8304,0.8614,0.9221,-0.5913,-0.5667,1.2822,0.4754,-0.0772,0.5821,0.0166,0.6470,-0.1415,0.8391,0.3019,-0.3712,-0.8718,-0.1127,-0.6947,-0.2348,-0.9927,-0.6134,-0.3675,-1.2209,-1.2854,-1.2046,0.4504,0.7044,0.3365,-0.3570,0.3785,0.5750,0.1663,0.8947,0.1429,0.0557,0.2877,0.6728,0.7307,0.2374,0.4297,0.2352,0.7121,0.2091,0.0463,0.6190,0.8200,0.3521,0.8690,1.0638,0.7691,-0.6095,-0.1411,-0.7835,-0.1315,-0.5763,0.0952,-0.8975,-1.2254,-0.9911,-1.1600,-0.9590,-0.6891,-0.2482,0.3164,-0.4513,-0.9321,-0.6162,1.2373,0.8538,0.9088,-0.3944,-0.3888,-1.1114,-0.1972,0.2204,-0.6360,-1.3510,-0.6445,-1.3616,-0.4530,0.0556,-0.3639,-0.4408,-0.5113,0.6307,0.4151,-0.5562,-1.2533,0.7821,0.5077,0.3600,0.3691,-0.0203,0.6045,0.7624,0.8030,0.9574,1.1374,1.1598,-0.1498,0.1653,-0.0787,1.2177,1.2657,0.2831,1.0008,1.3970,-0.4837,-0.7234,-0.0721,0.0704,-0.0897,0.3129,0.4345,-0.4481,-0.4900,0.0855,-0.1682,-0.7865,-1.3233,-0.4328,-0.4385,-0.1240,-0.4660,0.0040,0.3571,-0.4812,0.7224,-0.5117,0.0911,0.7237,0.2123,0.4925,0.8528,-0.1419,1.0081,0.8942,0.4932,-1.3949,-1.0356,-1.5746,0.9715,-0.1391,0.1546,0.2979,0.6815,0.8624,0.6657,0.5717,0.0726,-1.2346,-0.9118,0.0178,0.3183,-1.0090,-0.3303,-0.0658,0.3527,0.6446,-0.9803,0.4741,-0.0248,0.8445,0.4921,0.4990,-0.9734,-0.5604,-0.0040,0.4469,-0.4758
0.0150,0.9777,1.3236,0.1074,0.2536,0.0340,0.1726,-0.1505,-0.3095,0.5363,0.5440,0.5279,0.6214,-0.6238,-0.1394,1.0988,0.6071,-0.1836,1.0303,0.1287,0.1217,-0.2615,0.2853,0.0738,-0.5550,-0.9311,-0.4480,-0.7996,-0.0861,-0.8684,-0.4384,-0.1811,-1.4659,-0.6109,-0.9611,-0.0465,0.2394,0.1780,-0.2097,0.3748,0.0817,0.0675,0.3556,0.3706,0.1586,0.0735,0.5185,0.3622,0.1569,0.0720,0.0627,0.2222,-0.0124,-0.0090,0.1669,0.8324,0.3614,0.5826,0.8455,-0.0094,0.4265,-0.5904,-0.9044,0.6737,-0.0691,-0.1378,-1.0229,-1.1162,-0.8033,-0.9609,-0.9482,-0.3188,-0.1077,-0.0499,-0.6918,-0.5975,-0.4216,1.0165,1.1814,0.7542,-0.4283,-0.0885,-1.1023,-0.5313,0.4906,-0.2543,-1.2353,-0.4133,-0.8794,-0.2926,0.1281,0.1269,-0.2574,-0.6581,0.2434,0.2240,-0.6977,-1.4090,0.6905,0.6432,0.3006,0.5230,-0.2616,0.5699,0.4467,0.4318,0.4291,0.3677,0.6558,0.3975,0.4088,-0.3743,0.4868,0.4306,0.7326,0.7397,0.7302,-0.0086,0.0929,-0.2021,0.5145,0.2662,-0.0471,0.1379,-0.7743,-0.2131,0.1350,-0.5881,-0.6901,-1.0123,-0.2844,-0.7519,-0.1783,-0.3718,0.2515,0.0270,-0.1157,0.3734,-0.5478,-0.3035,0.4788,0.4566,0.5741,0.2595,-0.0827,1.0050,0.6737,0.4381,-1.1942,-1.3289,-1.5284,0.8184,0.6107,0.5016,-0.1565,0.1193,0.5762,0.7783,0.4113,0.7573,-0.8913,-0.4606,-0.0766,-0.2550,0.4857,0.0936,0.4406,0.1621,0.0894,-0.8797,0.2371,-0.0571,0.3701,0.0612,0.0164,-0.5730,-0.8496,-0.0161,-0.3872,0.0965
-0.2322,1.0352,0.1638,-0.0646,0.1136,0.2595,0.2447,-0.2304,-0.3077,0.3531,1.2532,0.1356,0.6157,-0.5175,-0.8105,1.2725,0.6524,0.2323,0.8683,0.5680,1.1321,0.1809,0.8293,-0.8539,-0.3757,-0.7122,-0.8580,-0.6566,-0.9983,-1.2807,-0.7414,0.0358,-1.4791,-0.8642,-0.4764,-0.2764,0.4313,-0.0190,0.1594,0.4663,0.1311,-0.0426,0.2859,-0.2347,-0.4880,0.0375,0.6735,0.8312,0.5433,0.2874,0.1645,0.5117,0.1345,0.2535,0.4993,0.8968,0.5041,0.4138,0.4961,-0.2566,0.1658,-0.6446,-0.2190,0.2144,0.0628,-0.2985,-1.2322,-0.8886,-1.1268,-0.6430,-0.6602,-0.5139,0.1019,0.5723,-0.2563,-0.3327,-0.3978,1.2091,1.1607,1.3427,-0.7896,-0.2609,-0.7785,-0.1916,0.1114,-0.4817,-1.2218,-0.2550,-1.1006,0.0073,-0.0678,0.3351,-0.4070,0.0998,0.4218,0.3861,-0.6067,-1.1267,0.6007,0.3611,-0.1304,-0.2927,0.6679,0.2281,0.5648,0.5728,0.8096,0.0610,0.8067,0.0672,0.4013,0.2066,0.4829,0.3791,0.2983,1.1988,0.9197,-0.3655,0.1614,-0.0642,-0.0364,-0.5071,0.0671,0.0758,-0.7137,0.0455,0.1446,-0.5100,-0.9823,-0.6980,-0.2285,-0.4090,0.2165,-0.0253,-0.0613,0.6726,-0.0263,0.6763,-0.6319,-0.1505,0.5907,-0.2956,0.4687,0.4311,-0.0551,0.9054,0.6946,0.5768,-1.0016,-1.2274,-1.2428,0.4767,0.1586,0.2899,0.2249,0.9688,0.6987,1.0173,0.6189,0.3398,-0.9694,-0.8438,0.1738,0.0642,-0.3383,0.1655,-0.1056,-0.1505,-0.1979,-1.0912,-0.0478,-0.2755,0.1333,-0.4085,0.3391,-0.8171,-0.3998,0.5306,-0.3681,-0.5773
-0.0029,0.9380,0.2297,0.0841,0.0077,0.2456,-0.1993,-0.1463,-0.1405,0.8900,1.4355,0.3835,0.1047,-0.1616,-0.1938,0.5860,0.2846,0.2237,0.2143,0.9435,0.8261,0.5113,1.0395,-0.3943,-0.6835,-0.4381,-0.7999,-0.8866,-0.3243,-0.9845,-0.4100,-0.0917,-0.7574,-0.7874,-0.9603,0.0309,0.3896,-0.0850,0.1280,0.3298,-0.0889,0.1822,0.7971,0.3454,-0.1137,0.0957,0.5802,0.4886,0.3482,0.2946,-0.0108,0.5491,0.0861,0.5039,0.4703,0.1994,0.2965,0.9318,0.9746,0.7279,-0.6076,-0.5177,-0.1390,-0.9128,-0.7995,-0.0988,-1.0643,-1.0544,-0.9669,-0.8349,-0.5010,-0.6140,0.1000,0.1148,-0.2836,-0.5519,-0.3893,0.8216,0.8785,1.1073,-0.4065,-0.1371,-0.6681,-0.2764,0.6140,-0.4824,-0.5546,-0.3576,-0.9404,-0.5496,-0.1206,0.4065,-0.5025,-0.2271,0.9677,0.2917,-0.7151,-1.3501,1.0134,0.4102,-0.2541,0.7845,-0.0688,-0.3045,0.0483,0.4485,0.1111,-0.0177,0.0862,0.0592,0.1357,-0.1271,0.4056,0.2481,0.3900,0.9022,0.7080,0.0059,-0.3557,-0.7081,0.5182,-0.1255,-0.3718,-0.2246,-0.5496,-0.7775,-0.3115,-0.4255,-0.8429,-0.5917,-0.3111,-0.2954,0.2478,-0.2531,0.1558,-0.1359,0.0023,0.9904,-0.7395,-0.2085,0.5000,0.2615,0.4695,0.1626,0.0387,0.5553,0.6216,0.1384,-1.0984,-1.2433,-1.1535,0.5515,-0.0223,0.1268,-0.4071,0.9613,1.0714,1.0413,0.8152,-0.2374,-0.4377,-0.9000,0.0401,-0.1205,-0.6968,-0.1769,-0.0075,0.4684,0.3229,-0.4857,0.3339,-0.1225,-0.3550,0.0138,0.1322,-0.8548,0.0791,0.2637,-0.3315,-0.6198
-0.3985,0.8974,0.1738,-0.4036,-0.2186,0.1448,0.1991,-0.6327,-0.6130,0.4520,0.6968,0.5289,-0.1641,-0.0599,-0.5793,0.7485,0.4957,0.1732,0.6817,0.2247,0.5369,0.1196,0.5354,-0.4711,-0.7616,-0.5421,-0.4605,-1.0782,-0.7096,-0.7651,-0.5802,-0.2493,-0.7671,-0.3358,-0.7399,-0.0328,0.2221,0.1324,-0.4432,0.0684,-0.4981,-0.4023,0.2399,0.2262,-0.5309,0.0783,0.8084,1.1632,0.4902,0.7330,0.1722,0.6705,-0.3820,-0.1611,-0.3213,0.9374,-0.1438,-0.0996,0.1730,-0.0360,-0.1359,-0.5287,-0.2280,-1.0526,-0.5566,0.4131,-0.8881,-1.2117,-1.1212,-0.8255,-0.9710,-0.5880,-0.0378,0.2288,-0.3694,-0.3481,0.0533,1.0641,0.8675,1.1635,-0.2600,-0.2215,-0.5462,-0.4549,-0.0378,-0.7189,-0.8083,-0.7072,-0.6190,-0.6200,0.6006,0.2816,0.0504,-0.7870,0.8559,0.1838,-0.3562,-1.0168,0.4021,0.1098,-0.7315,-0.0451,-0.2702,-0.0492,-0.0290,0.4250,0.0291,0.3284,0.7248,0.0971,-0.1332,-0.3736,0.6397,0.7074,0.3934,1.1159,1.3286,-0.3459,-0.2393,0.1216,-0.2967,0.1372,0.0594,-0.0999,-0.7592,-0.4529,0.4283,-0.2857,-0.8834,-0.8131,-0.3983,-0.4756,0.1233,-0.6650,0.0355,0.2621,0.1073,0.8736,-0.9613,-0.3749,0.5173,0.1263,0.5080,0.9040,0.0629,0.7623,0.7770,0.0743,-1.1843,-0.8248,-1.2868,0.6826,-0.1085,0.4981,0.1249,0.7738,0.9505,0.8385,0.8502,0.1641,-0.6569,-0.7820,0.2689,0.2246,0.2936,0.3265,0.5485,-0.1913,-0.5702,-0.9820,0.5238,-0.2246,-0.4819,-0.6543,-0.1841,-0.4677,-0.4860,0.2264,-0.2607,-0.3815
-0.4980,1.0145,0.4486,-0.4668,-0.1084,0.1184,0.5701,-0.3296,-0.6837,0.2189,1.3913,0.7657,-0.3532,-0.9478,-0.5760,0.4905,0.8999,0.2890,-0.3659,0.4899,0.4995,0.4574,0.7566,-0.9644,-0.5722,-0.6732,-1.0762,-1.0344,-0.4629,-1.1681,-1.0182,-0.5221,-1.1823,-0.4630,-0.8550,-0.0885,0.1753,-0.2720,-0.5906,-0.0995,-0.0500,-0.6544,0.4908,-0.0986,-0.5768,-0.0506,0.7600,1.0663,0.3821,0.4487,0.0843,0.6212,-0.2810,0.2944,-0.1443,0.7086,0.0428,-0.2353,0.1845,0.5106,-0.6408,-0.6432,-0.8933,-0.6961,-0.6223,0.1332,-0.9256,-1.5756,-1.0901,-0.6513,-0.7404,-0.9948,0.1770,0.4544,-0.1901,-0.6972,-0.3385,1.1656,1.3605,0.7305,-0.1381,0.0946,-0.7819,-0.6258,0.5533,-0.9602,-1.3214,-0.5611,-1.1561,-0.4749,0.1465,-0.3109,-0.2555,-0.9968,1.3958,0.4050,-0.7782,-1.1012,0.3036,0.1766,-0.2241,-0.1622,-0.0682,-0.2405,0.3057,0.5593,0.3990,0.8156,0.8279,-0.4730,0.0620,-0.3444,0.8246,0.7516,-0.0960,1.1880,0.9749,-0.2962,-0.4028,-0.1363,-0.2210,-0.0893,0.4319,-0.4038,-0.8626,-0.2293,0.2182,-0.1045,-1.2203,-1.2305,-0.2964,-0.3606,-0.3674,-0.3046,0.2687,0.1270,0.2646,0.9480,-0.9814,-0.3103,0.5737,0.1418,0.4220,0.7331,0.2428,0.8020,0.8150,0.0261,-1.4711,-1.5518,-1.4969,0.3929,-0.2630,0.1252,-0.1975,0.5755,1.0575,0.6524,0.8371,0.0721,-1.0510,-0.9179,-0.0502,0.1957,-0.6778,0.0770,-0.1878,-0.3262,-0.0515,-1.1124,0.9834,-0.1648,-0.4670,-0.7762,0.1010,-0.9010,-0.4471,-0.0970,-0.9381,-0.9042
-0.4142,1.3561,0.1273,-0.2057,-0.1498,0.2994,0.4326,-0.4579,-0.5946,0.4709,1.4211,0.7962,0.0505,-0.2648,-0.9346,0.8210,0.5085,0.2006,0.4686,0.7726,0.7708,0.3797,1.2185,-0.2267,-0.3446,-0.2505,-0.6808,-0.6508,-0.4179,-0.5303,-0.7048,0.0900,-0.6550,-0.6249,-1.2276,0.0699,0.2585,-0.0448,-0.0206,0.3099,0.0642,0.1553,0.3573,0.5843,-0.4282,-0.0919,1.2705,0.5854,0.5100,0.6570,0.3411,0.8157,-0.4792,-0.0986,0.2095,0.7502,0.1573,0.0687,0.5420,0.2847,0.2948,-0.3834,-0.2145,-0.2004,-0.7074,0.5557,-0.8425,-1.5252,-1.1421,-0.9678,-0.9840,-1.0074,0.0767,0.3830,-0.2710,-0.6677,-0.0357,1.3343,1.2006,1.1889,-0.4150,0.4387,-0.2956,-0.0204,0.6018,-0.4056,-1.0743,-0.6684,-1.3143,-0.6758,0.1880,0.2444,-0.0230,-0.6220,0.9872,0.5434,-0.4791,-1.3096,0.5123,0.5503,0.1372,-0.1410,-0.2831,0.3138,0.4862,0.3504,-0.0181,0.4333,0.3397,0.2721,-0.4450,0.0008,0.9692,0.1947,1.1607,1.3459,1.3530,0.0708,-0.1840,0.1285,-0.5054,0.2345,0.2902,-0.2249,-0.7720,-0.1403,0.4855,-0.3605,-0.6262,-0.9143,-0.2756,-0.2932,0.2269,-0.2896,0.3489,0.9780,0.7853,1.5165,-0.2671,0.0908,0.9825,-0.1893,0.7352,0.9423,0.1688,0.9270,1.4758,0.2646,-1.3540,-1.2875,-1.3244,0.5394,0.1079,0.1091,0.5200,1.0069,1.7882,1.3069,1.1571,0.4470,-0.6364,-0.6368,-0.1932,-0.3199,-0.8467,0.2172,0.2335,-0.0568,-0.0223,-1.2541,0.4018,-0.0057,-0.4842,-0.3682,-0.3714,-0.4834,0.0423,-0.4045,-0.3093,-0.5031
-0.3503,1.2055,0.8264,-0.3188,0.0466,0.2833,0.2992,-0.0238,-0.1061,0.7474,1.1696,0.5919,-0.0613,-0.7663,-0.2979,0.9301,0.7345,0.2795,0.4779,0.8567,1.0183,-0.1564,1.2580,-0.1340,-0.2633,-0.2744,-0.1979,-0.5162,-0.3446,-0.7769,-0.5150,-0.3659,-1.2109,-0.8665,-1.2088,0.1787,0.4192,0.2725,0.2974,0.3411,0.5348,0.5339,0.8700,0.3558,-0.2660,0.3641,1.0164,0.7679,0.3412,0.4556,0.4299,0.9618,-0.3121,-0.0526,0.1280,0.9828,1.0040,0.6143,0.6311,0.6676,-0.8739,-0.9073,-0.1024,-0.1941,-0.4293,-0.0103,-0.7680,-1.5890,-1.3728,-1.2986,-1.5584,-1.4332,0.3320,0.6107,-0.3050,-0.8350,0.2148,1.5917,1.3868,1.6658,-0.2830,-0.3076,-0.6953,-0.2866,0.3500,-1.4577,-1.3682,-0.7323,-1.2361,-0.9054,0.2070,-0.1008,-0.3633,-0.4271,1.2036,0.4919,-0.3482,-1.0232,0.6958,0.2257,-0.4292,-0.3059,0.2213,-0.3876,0.3930,0.7161,0.5604,0.5111,0.8157,0.0010,-0.1019,-0.0485,0.7895,0.6122,0.8267,1.3091,0.9591,-0.2628,-0.6589,0.0161,-0.0262,-0.4525,-0.0080,-0.1122,-0.7869,0.0242,0.0874,-0.4476,-0.8828,-0.7605,0.0029,-0.2298,-0.0846,-0.3323,0.0587,0.4876,0.6136,1.1854,-0.8352,0.5057,1.0885,0.3417,0.7880,0.8701,0.3165,0.8783,1.2036,0.4784,-1.3418,-1.1156,-1.5884,1.0114,0.0823,0.4639,0.1518,1.4033,1.1297,1.0771,1.3097,-0.3284,-1.4185,-0.7313,0.1250,0.0817,-1.3174,-0.3051,0.8753,0.1057,0.2901,-1.4973,0.5468,-0.1143,0.1162,0.0623,-0.0889,-0.6561,-0.3130,0.6037,-0.2685,-0.6184
0.1114,1.2493,0.9308,0.0458,0.3181,0.2366,0.1939,-0.0241,-0.2786,0.6522,0.6892,0.4672,0.2371,-0.0839,-0.2114,0.5616,0.4818,0.2271,0.1343,1.0363,0.5818,0.0685,1.2076,-0.3494,-0.6074,0.0624,-0.4077,-0.9563,0.0884,-0.6303,-0.3445,0.3250,-0.9855,-0.2824,-1.0747,-0.6038,0.5333,0.0992,0.0609,0.1980,0.6286,0.3236,0.4258,0.3300,-0.1360,0.1392,0.9333,0.8897,0.7696,0.3968,0.1899,0.4506,-0.0208,-0.6977,0.2640,0.9162,0.8473,1.1084,0.9267,0.5497,-0.3564,-0.5466,0.0291,-0.6752,-1.0150,0.3429,-0.8876,-1.5520,-1.3667,-1.2877,-1.2856,-0.7941,-0.0990,0.5529,-0.3268,-0.9727,-0.1319,1.3567,0.9048,1.2270,-0.5944,-0.5670,-0.5646,-0.5078,0.2235,-0.6325,-0.9711,-0.7832,-0.5083,-0.5364,0.2717,-0.0225,-0.3804,-0.2366,0.8728,0.3034,-0.4109,-0.8948,1.2448,0.6183,0.3384,0.4722,-0.0871,-0.6126,0.8251,0.9289,0.3398,1.0331,1.1354,-0.3376,0.3105,-0.0221,1.1930,1.1600,1.0370,0.7886,1.3742,0.1673,0.2301,-0.1006,0.5292,0.0676,-0.1901,-0.1628,-0.8252,-0.3139,0.3766,-0.3288,-0.5018,-0.5342,-0.3163,-0.4637,0.2560,-0.2210,0.1520,0.6102,0.6342,1.1189,-0.8345,0.2884,0.3033,0.3533,0.7303,0.8596,-0.0543,0.8106,1.3631,0.6148,-0.9590,-1.1915,-1.4165,0.7603,0.1470,0.3909,-0.3050,1.2739,1.1422,1.1916,0.9917,0.5052,-1.2934,-0.4042,0.1829,-0.5867,-0.5863,0.5934,0.1764,0.2165,0.3910,-1.0818,-0.0056,-0.4642,0.0800,-0.4185,-0.1483,-1.0290,-0.0445,0.0602,-0.0350,-0.0078
