0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.2752,1.2539,1.2121,0.1472,0.3727,0.0793,0.9272,-0.0238,-0.3936,1.1679,1.2798,0.8349,0.0142,-0.4526,0.2108,0.8205,0.6925,0.1337,0.1359,0.9668,0.9519,0.6749,1.2404,-0.2132,-0.3023,-0.4834,-0.4932,-1.0210,-0.2439,-0.9979,-0.7964,-0.2503,-1.8685,-0.7731,-0.6036,-0.1753,0.4437,0.3309,-0.4881,0.3191,0.8759,-0.2076,1.0366,0.7329,-0.5131,0.1649,0.7987,0.9010,0.4504,0.1853,-0.0349,0.3136,0.1155,-0.2031,0.0806,1.3103,0.1607,-0.0409,0.6821,0.7384,-0.2527,-0.1671,0.3580,-0.5604,-0.6483,-0.3706,-0.6754,-1.3097,-1.0047,-1.2154,-1.0205,-1.2304,-0.2671,0.4367,0.0828,-0.6395,0.0123,1.7982,0.7949,0.9037,-0.5558,-0.4506,-0.3852,0.0496,0.5035,-0.1630,-1.0056,-0.5185,-0.6437,-0.2533,0.1870,-0.1966,-0.5866,-0.6202,0.4368,0.5421,-0.5545,-0.8670,1.3296,0.7215,0.2645,0.1891,-0.2985,0.0121,0.7085,0.8357,0.0481,0.9092,0.6810,-0.2767,0.5624,0.0138,1.1240,1.4001,1.8942,0.7578,0.9937,-0.6144,-0.3018,-0.1487,0.3966,-0.0416,0.1782,-0.5896,-1.0561,-0.2286,-0.2133,-0.4615,-1.2505,-0.7602,-0.5293,-0.4833,0.1992,-0.3224,0.1254,0.3973,0.2489,1.1662,-1.0523,0.1947,0.5824,0.4531,0.6132,0.6794,-0.0218,0.7669,2.0968,0.8390,-0.8439,-1.1720,-1.3306,1.1962,0.0559,0.6046,0.0976,1.4142,1.1839,1.1188,1.0001,0.3249,-0.7320,-0.5732,0.4232,-0.7705,-0.4098,0.1457,0.4902,0.7213,0.8173,-0.5958,0.5522,-0.6177,0.0130,-0.5858,-0.3094,-0.9671,-0.4869,0.4017,0.3940,-0.5398
0.3782,0.7878,1.2221,0.2352,0.3921,0.1793,0.6184,-0.4066,-0.5276,1.5052,1.2013,0.8961,0.0764,0.3290,0.1020,0.3114,0.3062,0.0322,-0.1870,0.8880,0.2839,-0.5175,0.7893,-0.5186,-0.8739,-0.4340,-0.7256,-1.2994,0.0355,-0.7275,0.0525,0.2028,-1.1024,-0.6406,-0.7961,-0.1813,0.1556,0.1046,-0.1538,-0.0708,0.1436,-0.1950,0.6029,0.5608,-0.3131,-0.2843,0.7380,0.1459,0.1735,-0.0541,-0.1337,-0.1611,-0.1177,-0.3253,-0.0669,1.0968,0.7027,0.8563,0.7917,0.7953,-0.5860,-0.0756,0.2323,-0.2848,-0.5890,-0.5540,-0.4206,-1.5631,-0.9654,-1.1699,-1.0445,-0.9548,-0.1160,0.0602,0.0335,-0.6426,-0.1416,1.2462,-0.0533,0.1498,-0.6402,-0.1939,-0.2752,0.2329,0.5633,-0.3937,-1.1646,-0.8419,-0.6145,-0.0556,-0.2101,-0.1158,-0.2958,-0.7670,-0.1044,0.6222,-0.7233,-0.9347,1.0416,0.4000,-0.0265,0.2761,0.0054,0.0797,0.2124,0.3572,-0.0325,1.0164,1.3207,-0.0865,0.1923,0.3101,0.5193,0.3374,-0.0973,0.5712,0.7540,-0.4829,-0.1817,-0.4660,0.3925,-0.0789,-0.7354,-0.7913,-1.3396,-0.5624,-0.4789,-1.5042,-1.2853,-1.0811,-0.8530,-0.9233,-0.2403,-0.3239,0.0004,-0.0866,0.3792,0.6427,-1.0527,-0.3071,0.5663,0.4673,0.6421,0.4521,-0.1288,0.3695,1.4060,0.2901,-0.5630,-1.5405,-1.4202,0.8721,0.3413,0.2395,-0.3954,0.6624,0.7393,1.1014,0.7693,0.2179,-0.6062,-0.2191,-0.2769,-0.0341,-1.0373,-0.5077,0.3869,0.5517,0.7727,-0.8748,0.2703,-0.3472,-0.0270,-0.6005,-0.5954,-1.5359,-0.4718,-0.0443,0.0820,-0.1563
0.3789,0.7088,1.3088,0.3329,0.2988,0.0860,0.3942,-0.3726,-0.4828,1.0892,1.4675,0.8888,0.1405,0.0691,0.0722,0.4271,0.2170,0.1882,0.1091,0.8705,0.5218,-0.1287,0.8358,-0.6780,-0.9785,-0.4610,-0.5919,-1.4812,0.4368,-0.8476,-0.2395,-0.4120,-0.9480,-0.9156,-1.1781,-0.2817,0.3287,0.0995,-0.1663,0.3977,-0.2672,0.3058,0.9669,0.6921,0.1357,0.2117,0.7940,0.7006,0.5442,0.2573,-0.1577,0.1488,-0.3758,-0.3791,-0.0299,1.6576,0.5525,1.0535,1.5545,1.1679,-0.6566,0.0389,0.3360,-0.2472,-0.8468,0.1809,-0.4058,-1.2727,-1.2253,-1.0248,-1.0999,-0.9068,-0.3903,0.4415,-0.3455,-0.4741,-0.0100,1.1112,0.4176,0.2150,-0.7575,-0.6150,-0.3181,0.4056,0.5741,-0.2570,-0.7454,-0.8488,-0.6108,-0.3019,0.0339,-0.1117,0.0381,-0.1513,0.6616,0.1027,-0.6846,-0.5241,1.3219,0.2874,-0.5311,0.3567,-0.9558,-0.3006,0.0296,0.6207,-0.2030,0.8526,1.2568,-0.5814,0.4297,0.4886,1.2794,0.4535,0.7466,0.8123,1.1142,-0.0249,-0.3100,-0.2686,0.0853,-0.3268,-0.6828,-0.5812,-1.0798,-0.3441,-0.0031,-1.1888,-1.1120,-0.6071,-0.5957,-1.0407,-0.1044,-0.8773,-0.1908,-0.2908,0.0598,0.7359,-1.1464,-0.2194,0.6579,0.5803,0.4797,0.7100,-0.2251,0.4895,1.6555,0.7212,-0.6241,-1.3664,-1.0441,0.9200,0.6363,0.3246,-0.0511,0.4902,0.7165,0.8901,0.8469,0.0373,-0.9121,-0.5942,0.0827,-0.2359,-0.7617,0.0739,-0.0346,0.3346,0.8769,-0.6667,-0.0102,-0.6087,-0.4105,-0.6132,-0.4742,-1.2973,-0.2988,-0.5540,0.3335,0.2918
-0.0277,0.7372,0.8613,-0.0362,0.2062,-0.1156,0.1742,-0.1820,-0.3710,0.6213,0.7318,0.3953,-0.2054,-0.5714,-0.1939,-0.0849,-0.1697,-0.2754,-0.4343,1.1553,0.3566,-0.3011,1.0686,-0.2422,-0.5116,-0.1079,-0.5289,-0.8403,-0.3224,-1.0244,-0.5252,-0.3137,-1.2809,-1.0514,-1.2108,-0.7054,0.3201,0.1196,-0.4130,-0.2761,-0.2558,-0.1878,0.8462,0.6569,-0.5402,0.2115,0.6470,0.1512,0.3004,-0.0556,-0.3285,0.0567,-0.3925,-0.3047,-0.1734,1.4962,-0.2649,0.2928,0.5483,0.4848,-0.6995,-0.0078,0.0249,-0.2628,-0.4399,0.0327,-0.6791,-1.1460,-0.9676,-0.4118,-0.5001,-0.9308,-0.2843,0.4805,-0.3823,-0.6755,0.1432,1.2007,0.3885,-0.1055,-0.6022,-0.4834,-0.0684,0.5200,1.0058,-0.2120,-1.0463,-0.8534,-0.5230,-0.2578,0.2878,-0.2750,-0.4618,-0.2894,0.0801,0.3548,-0.3958,-0.8391,1.1073,0.0578,-0.4249,0.0629,0.1439,-0.3388,0.3691,0.3514,-0.2347,1.1136,0.8933,-0.2321,0.3978,0.3181,1.0224,0.5804,0.3417,0.6788,0.1419,-0.7476,-0.3213,-0.0461,0.5045,-0.1597,0.1526,-0.2873,-0.9346,-0.3152,-0.4030,-0.9991,-0.9347,-0.7477,-0.5782,-0.7059,-0.0483,-0.2073,-0.0632,-0.0201,-0.2676,0.5624,-0.8184,-0.0899,0.4477,0.0938,0.6697,0.2345,-0.3236,0.1836,1.2989,0.6605,-0.3481,-1.1256,-0.9135,1.0992,-0.0528,-0.4537,-0.5388,0.6770,0.8109,0.9520,1.3844,-0.2878,-0.7654,-0.3831,-0.4038,-0.2650,-0.1004,-0.3141,0.8788,0.1663,0.3304,-0.6716,0.1287,-0.2092,-0.3126,-0.6656,-0.1384,-1.1710,-0.3546,0.0385,0.4227,-0.1683
0.2080,1.0609,0.3149,0.1049,0.0706,0.0270,-0.0994,-0.2693,-0.2610,0.8895,0.5914,1.0756,0.0531,-0.1537,-0.3617,-0.1534,0.0878,-0.1954,-1.1198,1.0168,0.3426,-0.2996,0.9673,0.1150,-0.7256,-0.0894,-0.5544,-1.2240,-0.4477,-1.2331,-0.3402,0.0971,-0.9925,0.1126,-0.6603,-0.1481,0.4042,-0.3259,-0.1206,-0.3021,0.7961,-0.2093,0.5311,0.4608,-0.2040,-0.0278,0.1087,0.1936,0.1342,-0.0560,-0.3993,-0.3639,0.1002,-0.6598,-0.8305,0.6664,0.5411,1.0400,1.1521,0.6373,-0.2652,0.2071,0.0305,0.0162,-0.6153,-0.1478,-0.2168,-1.1134,-1.0224,-0.7686,-0.5327,-0.5820,-0.0492,0.2323,-0.5765,-0.4330,0.1998,0.8070,-0.3369,-0.1252,-1.2042,-0.8534,-0.3697,0.4118,0.7673,0.0899,-0.7939,-0.5544,-0.2617,-0.0488,0.1146,-0.1170,-0.0518,-0.1644,-0.1680,0.0471,-0.5459,-0.5984,0.9777,0.1155,0.0637,0.6025,-0.4077,-0.2896,-0.2656,0.4290,0.0952,0.8571,0.6993,-0.0742,0.4185,-0.0129,0.6824,0.9917,0.6955,0.2413,0.3210,-0.6274,-0.5538,-0.9038,-0.0390,-0.1868,-0.6614,-0.5265,-0.9843,-0.7965,-0.6007,-1.1092,-0.8669,-0.6556,-0.7613,-0.6261,-0.1379,-0.5057,-0.3981,-0.2702,-0.0785,0.2789,-0.6808,-0.2319,0.1457,-0.2494,0.4637,0.0796,-0.3635,-0.4105,1.2325,0.5885,0.0869,-0.9820,-0.7811,0.3132,-0.1443,0.3102,-1.3141,0.6944,0.6140,0.6432,1.2090,-0.0057,-1.6429,-1.2115,0.0746,-0.4263,-1.1432,-0.0481,-0.4156,0.5252,0.6102,-0.5578,0.1634,-0.8666,-0.1376,-0.2322,-0.7939,-1.0103,-0.0770,-0.4784,0.6497,0.7273
-0.1423,0.2722,-0.0771,-0.2034,-0.2134,-0.3482,-0.3321,-0.3338,-0.3569,0.6728,0.2413,0.3004,-0.3662,0.3020,-0.0826,-0.3499,-0.0509,-0.3419,-0.8731,0.6524,0.3572,-0.7157,0.6910,0.0103,-0.9757,-0.5494,-0.6610,-1.0120,-0.2223,-1.3821,-0.5007,0.4581,-0.4911,-0.1126,-0.3156,0.0195,0.5239,0.0605,-0.2119,-0.3128,0.1930,-0.2508,0.4168,-0.3430,-0.5757,-0.3397,-0.3549,-0.3674,-0.5382,-0.0837,-0.5441,-0.3142,-0.2065,-0.2869,-0.2172,0.3913,0.3449,0.8051,1.5888,0.7163,-0.4725,-0.0572,0.2335,-0.2503,-0.4314,-0.5796,-0.2322,-0.8864,-0.8246,-0.6579,-0.2795,-0.6028,-0.3999,0.0480,-0.0977,-0.5196,0.0987,0.2041,-0.7158,-0.3870,-0.9545,-0.7730,-0.4313,0.8068,0.8599,0.3061,-0.6221,-0.5007,-0.4491,-0.1177,0.1942,-0.0072,-0.2023,-0.6344,-0.2192,-0.7798,-0.4498,-0.6075,0.9489,0.3056,-0.0129,0.7561,0.3803,0.2735,-0.6457,0.3706,-0.0829,0.4623,0.9138,-0.5260,0.1724,0.3983,0.7079,-0.2512,-0.1268,0.1926,-0.5137,0.2280,-0.0322,-0.3732,-0.2147,-0.1705,-0.8329,-0.2833,-0.6036,-0.4457,-0.4901,-0.9563,-0.9589,-0.4695,-0.8142,-0.3028,-0.3424,-0.2484,-0.4518,-0.0962,-0.4149,0.0092,-0.5732,-0.2473,0.0593,-0.3069,0.0749,-0.4724,-0.5219,-0.3052,0.7853,0.2232,0.0273,-0.9725,-0.9363,0.3770,-0.2235,-0.3239,-0.2482,0.8144,0.1649,0.3605,0.6016,-0.0184,-0.9046,-0.2242,-0.1385,-0.5766,-0.7831,-0.4878,0.0834,0.6934,0.4697,-0.5827,0.3455,-0.6268,-0.2130,-0.3012,-0.0865,-1.2143,0.3061,-0.2364,0.7131,0.3410
-0.5258,0.2489,-0.3498,-0.3422,-0.2983,-0.5526,-0.5093,-0.2542,-0.3335,0.3809,0.3743,0.5167,-1.0856,0.0286,-0.2194,-0.7173,-0.4620,-0.2303,-0.6970,0.2113,-0.5757,-0.6351,0.5172,-0.6852,-0.9220,-0.0090,-0.4789,-1.0961,-0.8123,-0.9468,-0.6575,0.1413,-0.2043,-0.4219,-0.7936,-0.4110,0.5062,-0.1719,-0.3851,-0.2829,0.2763,-0.3585,0.4985,0.0193,-0.5720,-0.7229,-0.4042,-0.2333,-0.4668,-0.1421,-0.4989,-0.4353,0.0723,-0.8731,-0.6369,0.5820,-0.1223,0.7641,1.4115,0.6530,0.4536,0.3792,-0.0369,-0.2041,-0.3151,-0.2413,-0.1502,-0.4856,-0.5468,-0.6132,-0.4115,-0.4789,-0.0934,0.3690,-0.1556,-0.2569,0.1946,0.4101,-0.4287,0.1857,-0.8330,-0.1618,-0.1316,0.5135,0.8466,0.4318,-0.2498,-0.2523,-0.4035,0.4327,0.1052,0.1292,0.0636,-0.3324,-0.8257,-0.3047,-0.5280,-0.4631,0.5180,0.0273,-0.2314,0.3227,-0.2856,-0.3053,-0.7810,0.3301,-0.1546,0.7160,0.9074,-0.2689,0.0024,0.7249,0.6360,0.5528,0.7638,-0.5685,-0.3605,-0.0305,-0.2892,-0.3690,-0.7830,-0.1636,-0.2970,-0.2710,-0.8368,-0.6031,-0.6747,-1.1888,-0.7530,-0.1755,-0.5886,-0.5282,-0.0904,-0.3426,-0.2258,-0.1935,-0.5228,-0.1545,-0.5510,-0.6282,-0.1874,-0.4218,-0.1579,-0.3606,-0.6748,-0.4773,0.5327,-0.0026,0.1253,-1.0676,-0.7754,-0.0169,-0.3162,-0.8269,-0.8762,0.1018,0.0177,0.0612,0.5467,-0.3528,-0.5356,-0.9068,-0.2024,0.5465,-0.3347,-0.1290,0.0806,0.7070,0.2820,0.0617,0.5737,-0.8369,-0.5969,-0.8296,-0.3316,-0.7997,0.2156,-0.2125,0.7932,1.0858
-0.4038,-0.9654,-0.4796,-0.4570,-0.6514,-0.6835,-0.0424,-0.0947,-0.2600,0.0333,-0.2175,0.5488,-1.2294,0.4931,-0.5099,-1.3634,-1.0146,-0.2698,-0.6451,-0.2538,-0.7501,-0.4970,0.0060,-0.1883,-1.1100,-0.2884,-0.9768,-1.1651,-1.7350,-1.0639,-0.8385,0.6349,-0.2743,0.2689,-0.4602,-0.1150,0.1206,0.1618,-0.6724,0.0138,-0.3105,-1.4450,0.6353,-0.2864,-1.4802,-1.3218,-0.8182,-0.9303,-1.6525,-0.5743,-0.5486,-0.5080,-0.2714,-0.8298,-0.3531,0.7746,0.1016,0.9354,1.4841,0.9127,0.3798,0.7926,0.1359,-0.6608,0.0340,-0.1357,-0.5177,-0.6212,-0.7640,-0.7007,-0.1426,-0.6148,-0.0553,0.0505,-0.3428,-0.2683,-0.2173,0.4230,-0.2916,0.3248,-1.0555,-0.1952,-0.2742,0.5487,0.6523,0.1873,-0.2018,-0.6807,-0.3541,-0.2187,-0.4395,-0.2676,-0.4754,-0.3473,-0.0952,-0.6128,-0.7358,-0.2624,0.7913,-0.1427,0.0637,0.5465,0.9008,-0.3804,-0.7544,0.3895,-0.0267,1.0824,0.8704,-0.1391,0.3830,0.3898,-0.0364,0.8403,-0.0859,-0.2695,-0.3074,-0.4458,-0.5933,-0.8589,-0.6532,-0.1947,-0.6187,-0.5576,-0.9300,-0.5191,-0.2673,-1.0501,-0.6812,-0.3867,-0.9374,-0.7187,-0.2919,-0.6620,-0.3507,-0.2317,-0.9343,-0.5719,-0.5827,-0.5892,-0.9192,-0.7704,-0.8916,-0.2243,-0.8830,-1.1764,0.1533,-0.3731,-0.1336,-1.0236,-0.7331,-0.5895,-0.5449,-1.0701,-0.4857,-0.3379,-0.4430,-0.7639,-0.0451,-0.7838,-0.8523,-0.6821,-0.2619,-0.1873,0.9512,-0.1588,-0.1463,0.3375,0.6437,-0.0101,0.2339,-0.5846,0.1428,-0.4263,-0.6458,-0.8969,-0.3612,-0.6657,0.9427,0.6606
-0.8424,-1.5483,-1.1142,-0.8253,-0.9939,-1.2307,-0.5233,-0.3346,-0.2928,-0.0610,-0.3861,0.0820,-1.1151,0.2408,-0.4420,-1.6115,-1.0635,-0.3061,-1.4887,-1.1748,-0.9930,-0.8423,-0.7377,-0.2495,-0.9398,-0.0632,-0.8996,-1.0627,-1.0382,-0.4343,-0.9725,0.7888,-0.8293,0.3992,-0.0007,-0.2164,-0.1605,-0.0339,-0.6528,0.3108,0.1797,-0.9020,0.0482,-0.3846,-1.1582,-1.2014,-1.1312,-1.0511,-1.1864,-0.3243,-0.4694,-0.6507,0.0898,-0.6321,-0.3260,0.6012,0.0029,0.2188,0.8672,0.2639,0.0704,0.9365,0.2443,-0.7624,-0.4682,-0.0623,-0.4563,-0.8779,-0.5294,-0.6389,0.0519,-0.1375,-0.2634,0.3240,-0.1782,-0.4327,0.2309,0.4141,-0.3549,-0.1789,-0.8674,-0.1067,-0.2090,0.0493,0.6724,0.2831,-0.4364,-0.9875,-0.3698,0.2809,0.0040,-0.2314,-0.1146,-0.4092,-1.2145,-0.5598,-0.1401,-0.2865,0.4938,-0.1448,-0.1121,0.1888,-0.0232,-0.4813,-0.7932,0.3539,-0.1995,0.9947,0.7892,-0.1902,0.1224,-0.1556,0.7196,0.6791,0.0473,-0.6880,-0.8368,-0.5453,-0.4043,-0.0031,-0.3965,-0.2614,-0.6203,-0.6501,-1.1211,-0.3842,-0.3018,-1.1756,-0.8424,-0.5237,-0.7854,-1.0027,-0.6747,-0.4313,-0.3102,-0.4741,-1.0483,-0.8485,-0.5560,-0.4998,-1.1378,-0.5495,-1.2660,-0.1175,-0.9054,-1.6633,0.3780,-0.1061,0.1533,-0.8313,-0.6085,-1.1825,-0.7986,-0.8667,-0.5555,-1.2497,-0.7242,-1.7076,-0.5349,-1.0273,-0.3935,-0.5433,-0.1789,-0.2201,-1.2986,-0.1214,0.4882,0.3849,0.5930,-0.1679,0.2672,-0.5230,-0.0196,-0.7038,-0.7831,-1.1215,-0.4895,-0.0878,0.8963,1.1511
-1.0140,-0.5885,-1.3290,-0.8386,-1.1520,-1.2777,-0.8287,-0.1863,-0.1739,0.0670,-0.4231,-0.3570,-1.3413,0.2991,-0.4097,-1.1707,-0.2242,-0.2037,-1.0693,-1.6498,-0.7853,-1.0749,-0.7104,-0.1134,-0.4907,-0.2177,-0.5354,-0.3771,-0.4131,-0.6103,-0.5600,0.2986,-0.1452,0.1650,0.0340,-0.7787,-0.3709,0.2447,-0.6678,0.3378,0.2939,-0.5411,0.0534,-0.2663,-1.1390,-1.0714,-0.7708,-0.0567,-1.5103,-0.3932,-0.2757,-0.1583,0.2946,-0.5938,-0.0987,0.2800,0.1770,-0.0573,0.8959,0.4684,-0.0815,-0.1478,-0.0229,-0.5550,-0.2710,-0.6508,-0.4370,-0.5557,-0.7306,-0.1022,-0.3202,-0.2943,-0.1962,0.4236,-0.0565,-0.3920,-0.0195,0.3989,-0.0637,0.4351,-0.5050,0.0899,-0.3129,0.1273,0.4060,0.0299,-0.3825,-0.5424,-0.4537,-0.1588,-0.1597,-0.5058,-0.0965,-0.7551,0.1479,-0.3413,-0.5651,-0.6243,0.7188,-0.0927,-0.1475,-0.1247,-0.1033,-0.2848,-0.1114,0.5785,0.5881,0.5718,0.6579,-0.4530,0.3162,0.1668,0.7014,0.1303,0.7721,-0.0852,-0.5495,-0.1562,-0.3207,-0.1684,-0.5732,-0.2268,-0.3421,-0.3729,-0.4458,-0.2498,-0.5132,-0.1570,-0.4732,-0.1731,-0.3334,-0.4463,0.2200,0.0739,-0.0051,0.2775,-0.1387,-0.1754,-0.1519,-0.5259,-1.1532,-0.6283,-1.0273,0.1164,-0.4135,-0.5882,0.5599,0.2628,0.4410,-0.4942,-0.1845,-1.0899,-0.7199,-1.0327,-0.5651,-1.2374,-0.2664,-2.0392,-0.8056,-1.1690,-0.2555,-0.1349,-0.2912,-0.2342,-0.2286,-0.3961,-0.2825,0.9493,0.4338,-0.5164,0.0997,-0.0722,-0.0051,0.1013,-0.2544,-0.3203,0.0673,-0.1488,0.6071,0.4565
-1.0628,-0.5794,-1.3297,-1.0907,-1.3232,-1.3125,-1.0034,0.1324,0.1119,-0.2430,0.0984,0.0543,-0.9278,-0.0920,-0.4541,-0.8819,0.4681,-0.5144,-0.7416,-2.2533,-0.7598,-0.8330,-0.4155,-0.3463,0.3416,-0.5324,-0.8823,0.2366,-0.5066,-0.5366,-0.7749,0.7140,-0.9903,0.1794,0.1582,-0.4407,0.3835,0.2789,-0.7214,0.3747,0.3568,-0.3143,-0.0253,-0.4594,-1.2380,-0.5158,0.0703,-0.1957,-0.6988,0.4027,0.1292,0.4148,0.2661,0.0960,-0.4544,0.2838,0.1925,0.2724,0.2231,0.2227,-0.7551,0.2075,0.1000,-0.8574,-0.4311,-0.1442,-0.0470,-0.5374,-0.7918,-0.6977,-0.3464,-0.6174,-0.0024,0.9454,0.2545,-0.0042,0.1966,0.9113,0.2806,-0.2728,0.0411,-0.0515,0.2701,0.4535,0.5828,0.4118,-0.4155,-0.5189,0.0165,-0.1530,0.6363,-0.2845,0.3383,-1.0041,-0.4857,-0.4448,-0.2163,-0.3566,0.4077,0.2637,0.3759,0.0625,-0.2713,-0.0429,0.0443,0.5492,1.1943,0.6680,0.8645,-0.4152,0.7158,-0.2907,0.9858,0.6730,0.5252,0.6612,0.1902,0.0119,-0.2195,0.1788,-0.7213,0.1253,0.3322,-0.0143,0.2606,-0.4130,0.3541,0.0772,0.1083,0.1783,0.0413,0.0731,0.2550,-0.2729,-0.0297,0.3752,0.0483,0.0591,0.2038,0.3007,-1.1882,-0.5581,-0.9178,0.7953,0.4614,-0.4014,0.7757,0.5686,0.7857,0.1521,0.1509,-0.9612,-0.0999,-0.1847,0.3284,-0.6363,0.1301,-2.0007,-1.0674,0.3983,0.0731,-0.1071,-0.3336,0.2011,-0.0114,-0.1679,0.2771,-0.3686,0.4277,0.0333,0.5585,-0.0909,-0.3851,-0.4159,0.3218,-0.5093,0.3611,0.5352,0.1568,0.0216
-0.8067,0.1792,-1.0268,-0.6791,-0.8860,-1.3131,-1.0877,0.4725,0.3285,0.4708,0.8713,0.7000,-0.6285,-0.4269,-0.2793,-0.6087,0.4102,-0.0936,-0.2978,-2.3173,-0.3763,-1.0573,-0.1082,0.2710,0.4005,0.1450,-0.5980,0.5094,0.0510,-0.4104,-0.8707,-0.0582,-0.9315,-0.6085,-0.0425,-0.2515,-0.3376,0.1469,-0.5539,0.7172,1.2395,-0.2849,0.7296,-0.0433,-0.7436,-0.4352,-0.4590,0.4189,-0.5803,0.0710,0.3038,0.2634,0.4170,0.3074,0.4844,0.4803,1.0761,0.5831,0.8163,0.6866,-0.7669,0.0020,0.1277,-1.0047,-1.0584,0.1989,0.1014,-0.4462,-0.6872,-0.4356,-0.6211,-0.7535,0.4463,0.3252,0.2138,-0.3603,-0.0199,0.9382,0.6392,0.5636,0.0564,0.3980,0.3918,0.6702,0.5996,0.0919,-0.3653,-0.4956,0.0971,-0.2511,0.0900,-0.4382,-0.1301,-0.5043,-0.8456,-0.0210,-0.3000,-0.1609,1.1125,0.6161,0.2629,-0.0218,-0.7996,0.0472,0.2850,0.3507,0.7002,1.1254,0.6763,0.1111,0.6973,0.1966,1.2507,0.5897,0.4483,0.2804,-0.4574,-0.2732,-0.1155,0.1520,-0.5797,0.2159,0.7023,0.6518,0.8183,-0.3715,-0.2141,0.5515,0.1318,0.3760,0.0995,0.5071,0.1232,0.1175,0.3550,-0.0319,0.1554,-0.0097,0.7518,0.6037,-0.7708,-0.4866,-0.7506,0.1055,0.4927,-0.1558,1.3053,0.6508,0.8965,0.2214,0.0701,-0.8452,-0.4861,-0.1581,0.0042,-0.3607,0.3681,-1.7471,-0.9352,-0.1328,0.2697,-0.0714,-0.0325,0.2282,-0.3762,0.2438,-0.5150,-0.0503,0.8594,0.0556,0.8765,0.2074,0.0358,0.1010,0.6099,-0.2867,0.5050,-0.4822,0.2119,0.3595
-1.0139,-0.4196,-0.7262,-0.8712,-1.3369,-1.4181,-0.9170,0.3305,0.0614,0.1603,0.1860,0.0336,-0.7611,-0.2745,-0.3851,-0.6129,0.4295,-0.6011,-0.8780,-2.4526,-0.6364,-1.4949,-0.8974,-0.7904,0.5203,-0.1453,-0.4567,0.5651,-0.2981,-0.0019,-0.5718,0.8340,-0.4851,0.0361,-0.1360,-0.5877,-0.4744,0.0589,-0.3934,0.5125,0.2542,-0.2726,0.3343,0.0682,-0.6384,-0.1557,-0.2012,-0.2701,-0.8041,0.8178,0.3399,0.2608,0.4018,0.1410,0.1500,0.3409,0.0243,-0.0584,0.6236,0.2121,-0.3598,0.4584,-0.6075,-0.3704,-0.3321,-0.0509,-0.3305,-0.4262,-0.4015,-0.1862,-0.1962,-0.4659,0.2019,0.5403,-0.0730,0.1234,0.0242,1.1966,0.7310,0.3827,-0.2058,0.0835,0.1656,0.3722,0.5765,0.1209,-0.4636,-0.2557,-0.1729,-0.4127,0.2703,0.0487,-0.0294,-0.5424,-0.5480,0.0029,-0.4590,-0.4230,0.5205,0.3211,-0.3275,0.2854,0.1049,0.0947,-0.1825,0.3638,0.9544,0.6763,0.6111,0.0749,0.8987,0.0258,1.0732,0.7726,0.8265,0.5199,-0.2056,0.1822,0.0759,0.2665,-0.3602,0.2149,0.5604,0.0874,0.5605,-0.0867,0.1741,0.9173,0.3524,0.1772,0.1486,0.3308,0.4666,0.0001,-0.0235,-0.0139,0.1233,0.2612,0.6461,0.1386,-0.9853,-0.2958,-0.7969,-0.0137,0.6526,0.0528,0.4559,0.4079,0.7066,0.2858,0.3485,-0.6953,-0.2318,-0.1240,0.0831,-0.9376,0.4751,-2.2911,-1.2621,0.4136,-0.6403,-0.0270,-0.3423,-0.4068,-0.2884,-0.2166,-0.1822,-0.1824,0.6686,-0.3630,0.4830,-0.0732,-0.3871,-0.4105,0.3098,0.1678,0.2898,0.5587,0.3018,0.1929
