0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.8740,-1.1774,-0.9411,-0.8314,-1.1186,-1.3103,-0.9641,0.4925,0.3258,-0.0204,-0.3358,0.2166,-0.8789,-0.4858,-0.2327,-1.0347,-0.4869,-0.7239,-1.1405,-2.6715,-1.4697,-0.8692,-0.8837,0.4199,0.5720,0.0687,-1.0010,0.1392,-1.1927,-0.3213,-0.8375,-0.2012,-0.6272,-0.3134,0.0415,-0.3307,-0.8380,-0.3136,-0.7493,0.0233,0.5905,-0.5989,0.3982,-0.3220,-1.1268,-1.1207,-0.4766,-0.8224,-1.3909,-0.3815,0.3905,0.2369,0.3419,-0.1567,0.4379,0.8563,-0.1493,0.3246,0.2971,0.1953,-0.6775,0.0751,0.0540,-0.5109,-0.8619,-0.1549,0.0639,-0.2883,-0.2481,-0.0895,0.3966,-0.0257,0.2262,0.7296,0.1722,0.3015,0.2316,0.7341,0.5179,0.4366,0.0752,0.3438,0.2500,0.2685,0.7407,0.6858,-0.1673,-0.2416,0.1389,0.2052,0.5155,0.1048,0.2204,0.4405,-0.4581,-0.1211,-0.4579,-0.2227,0.3544,0.7142,0.1245,0.7212,-0.1478,0.1400,0.3404,0.6177,1.1739,0.9387,0.7899,0.3659,0.5142,1.0255,1.4102,0.5479,0.1229,-0.0368,0.1186,-0.2104,-0.2921,0.2688,-0.9736,-0.2738,0.6576,0.3239,0.3586,-0.2255,0.2217,0.3682,0.4076,-0.0887,0.1087,-0.0471,0.3033,-0.0389,-0.0393,-0.0003,-0.4338,0.0348,0.1390,-0.2649,-1.1991,-0.4794,-1.6103,-0.0917,-0.1258,-0.8246,0.7581,0.1915,0.5293,-0.0743,-0.0335,-1.0122,-1.3513,-0.4792,0.1144,-1.1881,-0.2947,-2.4282,-1.7582,-1.0746,-0.4459,-0.5738,-0.4820,0.4489,-0.2051,0.0658,-0.0435,0.4072,0.2272,-0.2863,0.1402,-0.0614,-0.0983,0.5666,0.4069,-0.0796,0.2712,0.2562,0.2245,0.1579
-0.4122,-0.1642,-0.6054,-0.3814,-0.7883,-1.0422,-0.3657,0.7678,0.4943,0.6302,0.4494,0.8578,-0.5641,-0.0051,0.2726,-0.6534,0.0188,-0.3978,-1.2100,-2.3480,-0.7983,-0.9876,-0.5464,0.2954,1.0191,0.2236,-0.9061,0.2539,-0.4613,-0.1536,0.2017,0.4372,0.7854,0.2404,0.2281,-0.0987,-0.1360,-0.1902,-0.1521,0.7420,0.9193,-0.8025,1.0166,-0.2575,-1.0284,-0.6230,-0.1902,0.1686,-1.0931,-0.1838,0.5656,0.4745,0.5253,0.4169,0.4594,1.0636,0.8146,0.8949,1.3937,1.0840,-0.6703,0.3215,0.2116,-0.5009,-0.2462,0.1360,-0.1061,0.0471,-0.4456,-0.1595,0.0412,-0.4962,0.4135,0.4069,0.2904,0.2954,-0.0520,1.0234,0.5379,0.6932,0.4782,0.5767,0.1479,-0.1062,0.7545,-0.0196,-0.2461,-0.0562,-0.3979,-0.1489,0.2858,0.0357,-0.3939,0.0347,-0.6111,-0.1939,0.0062,-0.3931,1.3036,1.1359,0.7328,0.4994,0.2596,-0.1279,0.8569,0.4807,0.5300,0.5796,0.5293,0.4663,0.5090,0.1045,0.7060,0.5815,0.5969,0.6542,0.2082,0.3459,0.3420,0.4470,-0.0503,0.0738,0.2646,0.5115,0.5547,0.3336,0.3189,0.5840,0.1711,0.0124,-0.0650,0.0664,0.0786,-0.5833,-0.2818,-0.3385,-0.2588,0.1486,0.2094,0.1843,-1.0238,-0.1758,-1.1812,-0.3120,0.2044,-0.6230,1.3769,0.6961,0.7126,0.2334,0.0921,-0.6851,-0.2712,0.1511,0.1937,-0.8849,0.1842,-2.1087,-1.1974,-0.2082,0.4999,-0.4746,0.1412,0.0869,0.2051,0.2951,-0.2217,0.5631,0.5535,0.0605,0.6653,0.1696,0.0662,0.3405,0.6535,-0.0158,0.2607,0.9114,0.9755,0.7301
0.0196,-0.3328,-0.0653,-0.1684,-0.5373,-1.0323,-0.6377,0.8171,0.6709,0.7627,0.2137,0.6556,-0.2954,0.1199,0.4743,-0.3429,-0.0753,-0.2372,-0.5714,-2.1913,-0.8781,-1.1543,-0.3605,0.5152,0.9513,0.6829,-0.5594,0.7133,-0.4118,-0.0524,0.4044,0.6466,0.0590,-0.0697,-0.5206,-0.1332,-0.5467,-0.1505,0.1813,0.7162,1.1766,-0.0058,0.6742,0.0024,-0.8139,-0.6622,0.2377,-0.1209,-1.1180,-0.0934,0.5682,0.3844,0.6685,-0.1069,0.5193,0.5406,1.0400,0.3319,1.1519,0.9353,0.0085,0.1560,0.4057,-0.3488,-0.3986,0.6404,0.2502,-0.2263,-0.4977,-0.1602,-0.4347,-0.2913,0.3917,0.4373,0.1809,0.1930,-0.0435,0.5573,0.5994,0.0504,0.6234,0.6590,0.1215,0.3732,0.5216,0.1216,-0.2168,-0.3342,-0.5093,-0.0842,-0.1457,0.3243,-0.1851,0.3703,-0.7504,-0.2136,-0.3336,-0.1031,1.0825,0.9950,0.9984,0.6918,-0.2024,0.2012,0.5305,0.6627,0.8184,0.9206,0.6638,0.5149,0.2671,0.3379,0.9306,0.7445,1.1040,0.2680,-0.1190,0.3424,-0.3920,0.0222,0.2260,0.1279,0.5671,0.6754,0.5321,0.1560,0.3782,0.6273,0.3156,0.2586,0.3929,0.2495,0.0688,0.0250,0.0258,0.3292,-0.1329,-0.0074,0.6031,0.4218,-0.9947,0.2264,-0.8241,-0.0715,0.1623,-0.4209,1.0767,0.6047,0.7209,0.2965,0.2388,-0.5463,0.2522,0.1376,0.2197,-1.0036,0.1865,-1.7398,-1.2812,-0.1236,-0.0129,-0.3616,0.2789,0.1326,0.1067,-0.0061,0.0627,1.1415,0.6081,-0.5993,0.4137,0.0247,0.0876,0.3226,0.6258,-0.0197,0.2306,0.2435,0.4779,0.7252
0.1275,-0.6054,-0.0604,-0.0129,-0.6051,-0.8982,-0.1802,1.2222,1.1185,0.6472,-0.0891,0.7171,-0.2168,0.1607,0.2780,-0.0057,0.6257,0.2305,0.0019,-2.0439,-0.5061,-1.3286,-0.1401,0.5672,1.2622,0.6288,-0.0452,1.0306,0.2509,-0.1357,0.7990,0.1673,0.8411,0.0973,0.0419,0.4817,0.0450,0.2335,0.2381,0.9573,1.5785,-0.3839,1.1209,0.5484,0.1246,0.1202,0.4419,-0.6582,-0.6393,0.4159,1.0841,0.9116,0.7339,0.9360,0.8454,1.1772,1.5692,1.4410,1.4706,0.9570,0.3504,0.7249,0.6249,0.1333,0.2064,0.4918,0.2507,-0.0716,-0.0598,-0.0332,-0.3537,0.1289,0.4995,0.6655,0.9424,0.6952,0.6252,1.0652,0.7524,0.5333,0.8621,1.0047,0.4131,0.7063,1.0201,0.2265,0.0055,-0.0960,-0.4547,0.1131,0.1981,0.3144,-0.1784,0.5597,-0.7517,0.2185,0.0598,-0.0976,1.4116,1.4413,1.1992,1.3536,0.8372,0.0091,0.7889,0.5454,1.5702,1.1467,1.1476,0.8637,1.0819,0.5648,1.5120,0.8180,0.2255,1.0875,0.4801,-0.1231,0.1530,0.5919,0.8724,0.4141,1.3789,0.9627,1.1649,0.6061,0.5763,0.9998,0.9040,0.1619,0.8628,0.6332,0.8220,0.4839,0.5207,0.7954,0.3892,0.3667,0.5759,0.9608,-0.5880,0.4585,-0.6447,0.0527,0.7019,0.3332,1.2602,1.0104,0.8754,0.5640,0.3536,0.0609,0.1696,0.4123,0.4272,-0.5490,-0.0712,-1.7501,-0.9352,0.2789,0.1190,0.1216,0.6445,0.1660,0.2768,0.5218,0.2454,1.3802,0.8539,-0.0220,0.7646,0.2089,0.1939,0.4456,1.0960,-0.0720,0.5645,0.8774,1.0479,1.1429
0.5917,-0.0799,0.0217,0.4149,-0.2148,-0.6861,-0.2570,1.1770,0.9620,0.5836,0.6980,0.9753,0.4614,0.8463,1.0269,0.4926,0.6298,-0.0100,0.2934,-2.3575,-0.5173,-0.3804,-0.2343,0.9992,1.2371,1.0759,0.3844,1.3500,0.7567,0.2748,0.9908,0.8295,1.0379,0.7374,0.5034,1.0214,0.3769,0.6248,0.4857,0.8311,1.0777,-0.1889,0.9307,0.1696,0.9511,0.2454,-0.0442,-0.4516,-0.5189,0.3838,1.0442,0.5578,0.9612,0.5194,0.6165,0.9017,1.4008,1.2806,1.5396,1.5337,1.1551,0.2272,0.4056,0.0436,0.4322,1.0517,0.4811,-0.1235,0.4145,0.2884,-0.0451,0.2230,0.3043,1.2288,0.9677,0.9033,0.5153,1.1064,0.6961,-0.1953,1.0541,1.2260,1.0917,0.5075,0.9419,0.6832,0.3854,-0.2948,-0.2043,-0.3354,0.3632,0.4990,0.7077,0.9493,-0.0306,-0.1080,0.2905,-0.5314,1.3115,1.8025,1.3258,1.2073,-0.5705,0.7780,1.4109,1.0776,1.7022,0.7704,0.9438,1.1118,0.9591,1.3999,0.8341,0.4955,-0.1166,0.3029,-0.3321,-0.0562,0.3193,0.5367,1.1709,0.3009,1.3080,0.8328,1.1865,0.7028,0.7035,0.9481,0.7952,0.7179,0.7721,0.5696,0.4445,-0.0495,0.1154,0.3837,0.4364,0.4397,1.0791,0.8809,-0.4727,0.8547,-0.3171,-0.1685,1.0034,0.0322,1.2039,0.8713,0.8208,0.8710,0.8992,0.0457,0.5950,0.9062,0.7197,-0.5864,0.2338,-1.4108,-0.8895,0.4770,0.1593,0.6999,0.7880,-0.1760,0.8344,0.1427,0.1847,1.0418,0.7822,-0.1097,0.7612,0.1587,0.6421,0.3862,0.7719,0.5762,0.2928,0.7421,0.6278,1.4117
0.7671,-0.1526,-0.0076,0.4741,-0.0450,-0.4200,0.2883,1.4947,1.2518,0.9544,0.3476,0.7423,0.3078,0.4501,1.1077,0.3221,0.6526,0.6586,-0.3375,-2.0905,-0.2382,-0.2715,-0.1314,0.6223,1.1210,0.9928,0.6055,1.4225,0.6183,0.7042,1.1057,0.5395,1.0816,0.3769,0.5862,0.6368,0.6027,0.8247,0.1827,0.6374,1.4415,-0.6307,0.9872,0.1277,0.3313,0.3178,0.6582,-0.1300,-0.5148,0.6653,1.4101,1.0809,0.9487,0.8223,0.7720,1.0042,1.7568,1.7590,1.7000,1.1688,0.4405,0.7360,0.7147,0.8487,0.6142,0.5239,0.5733,0.0466,0.5216,0.2408,0.4273,0.1495,0.7085,0.8517,0.9291,0.8980,0.8697,1.0963,1.1550,0.8728,1.2953,1.0173,1.1684,0.7893,1.3570,0.5864,0.7089,0.1421,-0.0668,0.2148,0.1087,0.4377,-0.2859,0.6960,-0.8588,0.1043,0.2301,-0.0115,1.9716,1.6848,1.2754,1.5735,0.4988,0.7754,0.8919,0.9213,1.4546,0.3625,0.9437,1.0156,1.3082,1.3445,1.4564,-0.0015,0.2885,0.8517,0.2380,-0.1674,0.2302,-0.0701,0.8487,-0.0576,1.3199,0.8784,1.6740,0.5561,0.4403,1.3065,1.4335,0.7977,0.9044,1.0776,0.5915,0.3368,-0.0222,0.4448,0.3097,0.7481,1.2399,1.0989,-0.1316,0.8617,-0.3617,-0.6109,0.7839,-0.0690,1.6432,0.8312,0.7469,0.7683,0.8598,0.1478,0.4841,1.1847,0.6034,-0.4503,0.6970,-1.3766,-1.0850,1.0844,0.2451,1.0701,1.2044,0.0847,0.0762,0.2275,0.4055,1.4670,0.8428,0.0833,1.3562,-0.1056,0.7103,0.8754,1.1200,0.5961,0.7566,0.6518,1.3424,1.1192
0.5077,-0.1799,0.0860,0.3185,-0.2155,-0.4759,0.1359,1.3293,1.2871,0.7017,0.4130,0.8584,-0.1717,0.8254,0.5286,0.1447,0.5837,0.6924,0.1370,-1.9793,-0.6529,-0.5147,-0.0918,1.0911,1.3806,1.1795,0.6521,1.5706,0.2934,0.7678,0.6506,0.9889,0.9035,0.8452,0.5231,0.8805,0.4519,0.8337,0.9047,0.7214,1.1361,-0.6538,1.0115,0.4741,0.3089,0.2453,0.7010,-0.0590,-0.3030,0.1819,1.4814,1.1668,1.5667,1.3358,0.7549,1.2991,2.1051,1.8904,2.0784,1.2176,0.8560,0.4872,0.8146,0.0212,0.0224,1.0390,0.8553,0.4345,0.3458,0.3595,0.8742,-0.0857,0.9749,0.6604,0.9325,0.7796,1.0711,0.7635,1.5405,0.7674,1.3542,1.2151,1.2504,1.2341,1.5778,0.9876,0.3669,-0.0241,0.4003,0.3165,0.4830,0.5810,0.1123,0.4454,-0.7111,0.1605,0.4778,0.1128,1.6889,2.2613,1.5088,1.8434,0.0769,0.3956,0.6933,0.9092,0.8101,1.0067,1.3064,0.3808,1.4466,0.6029,0.8923,0.7207,0.9661,0.7673,0.0190,0.2110,0.3035,0.3607,0.9407,0.1862,0.9871,1.3468,1.1601,0.2039,0.6422,1.0342,1.1663,0.7054,0.3579,0.8064,0.7484,0.2010,0.2949,0.6909,0.7108,0.7527,1.0673,1.2947,-0.4907,0.5539,-0.3618,0.1812,1.0406,0.2281,1.6057,0.7258,0.8988,0.9564,1.0449,0.4363,0.7110,0.8788,0.2258,-0.6060,0.4907,-1.2275,-1.1189,0.1545,1.0488,0.9183,1.0685,-0.4773,-0.1637,0.0727,0.3895,1.6598,1.1214,0.0524,0.9465,0.2107,0.7943,0.9193,1.4617,0.7227,0.8598,0.6121,1.1025,1.5157
0.7869,0.2650,-0.6162,0.4173,0.0922,-0.5487,0.8661,1.3114,1.0782,0.9442,0.3541,0.8277,0.0914,0.4456,0.4998,-0.1783,0.7826,0.7379,-0.3099,-2.3027,-0.2993,-0.2277,-0.1160,0.9830,0.4738,0.7919,0.1177,0.8805,0.4901,0.8145,0.6212,0.0217,-0.0155,0.4767,0.4840,0.8450,0.7501,0.2458,0.5466,0.4723,0.0498,0.1192,0.8734,0.4686,0.6617,0.6044,0.6387,0.2277,-0.1478,0.7469,1.3158,0.9085,1.0475,1.2157,0.9074,1.2142,1.1045,1.6270,1.9319,1.2907,0.4009,0.6714,0.6397,-0.2213,0.2015,1.1909,0.4701,0.2844,-0.0386,-0.0211,-0.2959,-0.1886,0.3211,0.5220,0.3290,0.4485,0.8819,0.8117,0.7122,0.2960,0.4898,0.4272,1.0867,1.1330,1.3398,0.5741,-0.1468,-0.1921,0.4985,0.2740,0.2129,0.5100,0.0603,0.4273,-0.7339,0.7723,0.5197,0.3597,1.3964,1.5798,0.7346,1.5236,0.0914,0.2506,0.3487,0.2132,0.6246,0.7699,0.9765,0.9514,0.3719,0.4114,0.9541,-0.2409,0.1619,0.6649,-0.0378,0.2143,0.1593,0.1965,0.5921,-0.0282,0.0819,0.6820,0.9239,0.2298,0.7332,0.5249,0.9608,0.4094,0.1154,0.7369,0.7804,-0.1859,0.0235,0.5760,0.6916,0.6374,0.7321,0.7541,-0.4287,0.1522,-0.3825,-0.5196,0.9413,0.2191,0.9011,0.4646,0.3513,0.5499,0.7832,0.0211,0.3535,0.7699,0.4591,-0.2007,0.7406,-1.5521,-1.0413,-0.3018,0.3066,0.5629,1.1611,-0.5866,-0.5974,0.4801,0.3698,1.1705,0.4672,0.1261,1.4681,0.2975,0.3367,0.7322,0.6122,0.1787,0.1868,-0.1290,0.9782,1.3182
0.6587,-0.0590,-0.4387,0.3566,-0.0337,-0.2789,0.4163,1.0098,1.1175,0.5355,-0.4072,0.3967,0.1974,0.6046,0.2588,0.1200,0.3535,0.9340,-0.0939,-1.7205,-0.7843,-0.1662,0.0898,0.2664,0.8572,0.8895,0.8817,0.7650,0.7678,0.5090,0.5934,1.2081,0.2356,0.9023,0.7250,0.9717,0.6711,0.9485,0.4208,0.8648,1.6873,-0.0415,1.0683,0.7336,0.9212,0.5375,0.5879,-0.3306,-0.2922,0.4267,1.4397,0.8268,0.6849,1.2855,0.5533,0.4614,2.1100,1.4677,2.1889,1.3542,-0.0336,1.0867,0.6077,0.3701,-0.0768,0.8405,0.8040,0.5545,0.5902,0.1994,0.4135,-0.0778,0.5477,-0.0822,0.3422,0.4636,0.8368,0.1693,0.3044,-0.2957,0.4688,0.5259,1.1400,1.3937,1.6360,1.4591,0.9215,-0.2068,0.4930,0.1126,0.8253,0.8162,0.1243,0.3555,-0.4610,0.3425,0.7409,-0.0005,0.9743,1.1370,0.8063,1.2612,0.6825,0.0799,0.0488,0.5295,0.6674,0.6271,0.6390,0.8143,0.3140,0.8218,0.9814,0.4220,-0.1744,0.8760,0.1194,-0.0195,0.1840,0.4218,0.3652,0.1377,0.5620,0.2477,0.6770,0.4459,0.8603,0.0980,0.9931,0.6802,0.5772,0.3694,0.5766,0.0649,0.4301,0.2686,0.8812,0.8770,0.7041,1.1159,-0.2432,-0.0238,0.1010,-0.2628,0.8810,0.2136,0.3880,0.4123,0.5453,0.8259,1.0716,-0.0472,0.0453,0.6372,0.5747,-0.4512,0.7782,-1.0549,-0.3919,0.3929,0.7114,1.5093,0.8999,-0.4091,-0.7909,-0.1408,0.2694,0.6793,0.4864,0.4156,1.2214,0.1288,0.1852,0.1568,0.3684,0.1983,0.2924,0.2523,1.2556,1.3456
0.3620,0.4468,-0.3878,0.3360,0.1389,-0.0838,0.5300,0.7231,0.9091,0.4337,0.3173,0.5886,0.3345,0.5294,0.5667,0.3105,0.9511,0.8642,0.3578,-1.2227,-0.3404,0.1555,0.3455,0.0980,0.6188,0.8904,1.0209,1.0909,0.9887,0.5590,0.6406,0.5025,0.4602,0.5158,0.9522,1.0064,0.6274,0.6187,0.8890,0.3887,0.5490,0.1421,0.7365,0.7024,1.2529,1.0812,0.7893,-0.1544,0.0240,0.7286,1.4357,0.9774,0.5858,1.4490,0.4341,0.0621,1.5387,2.0546,1.9568,0.7495,-0.1238,0.6981,0.8031,-0.2425,-0.4453,0.6434,0.6459,0.4883,0.4558,-0.3114,0.2183,-0.0168,0.3025,-0.0727,0.2981,0.5031,0.7904,0.3682,0.7817,0.3592,0.2347,0.4335,0.9881,1.4186,1.7071,0.8969,0.6722,-0.2909,0.8326,0.3046,0.5490,0.0310,0.1155,-0.0006,-0.4310,0.4131,0.6346,0.5764,0.5779,0.9937,1.0430,1.0570,-0.1455,0.0271,-0.1147,0.3011,0.5373,0.5374,0.5819,0.3857,0.4241,0.1513,1.3146,-0.0227,-0.0580,0.7486,0.1979,0.3420,0.2180,0.3748,0.1694,0.0531,0.3227,0.2637,0.9273,0.1026,0.6181,0.5730,0.8393,0.9440,0.2765,0.5735,0.8368,0.5115,0.2721,0.7069,1.5489,1.3309,0.9112,1.4896,0.2367,0.4102,0.7161,-0.2951,1.2347,0.2709,0.1265,0.2351,0.4888,0.9032,1.2648,-0.0426,0.2283,1.0208,0.3206,0.1422,1.1711,-0.4450,0.1039,0.3314,1.1551,1.5005,1.2099,-0.6816,0.0691,0.2085,0.2345,0.4927,0.1518,0.4824,0.8490,0.6295,-0.1025,0.5717,0.3530,0.7503,0.7656,-0.0195,0.4218,1.4655
-0.1157,0.1586,-0.6776,0.1845,-0.1487,-0.4107,0.4919,0.3426,0.7910,0.0959,-0.1309,0.3343,0.1082,-0.0338,0.2827,0.0496,0.7219,0.9663,-0.2603,-1.0275,0.1148,0.0548,0.7975,0.2163,0.4035,0.2282,0.6587,0.7477,1.2031,0.3756,0.0403,0.8164,0.7835,-0.0984,0.7434,0.7438,0.2610,0.3111,0.5187,0.5425,-0.1840,-0.2003,0.2112,0.9561,1.1959,1.0661,0.3469,-0.3695,-0.3381,0.6213,1.2800,1.0273,0.4522,1.3416,0.1548,-0.0365,0.4456,1.3780,1.1289,0.4736,-0.3101,0.0891,0.8117,-0.1850,-0.8341,0.8298,0.7202,0.7339,0.1959,-0.3634,0.0574,-0.0457,0.5487,-0.0774,0.0499,-0.0075,0.5696,0.2217,0.7409,0.5464,0.2875,0.7445,0.6687,1.4246,1.5154,0.7467,0.1473,-0.1514,0.5310,0.2736,0.6508,-0.2345,-0.0760,-0.0407,0.0807,0.2973,0.9477,0.3965,0.6652,0.2331,0.5564,0.1912,-0.1054,-0.2225,0.2156,0.7244,0.3114,0.3483,0.4211,0.8175,-0.0233,-0.1680,0.7592,0.3991,-0.1237,1.0635,-0.0305,0.1092,-0.0422,-0.1419,-0.4120,0.3713,0.6885,0.2548,1.0105,0.5151,0.1829,0.7366,0.8239,0.8866,0.3468,0.5692,0.8211,0.4273,0.2474,0.6380,1.4656,1.1293,0.8349,1.6244,0.3672,-0.0121,0.7062,0.0233,1.2318,0.4121,0.3431,0.6434,0.2358,0.7167,1.0885,0.2473,0.1150,0.5331,0.0528,0.3514,1.4870,-0.5906,0.4165,0.5212,0.6910,0.3916,0.8005,0.6695,-0.5231,-0.3173,0.4541,-0.1431,0.3049,0.7131,0.6689,0.3680,-0.1524,0.0267,0.5964,0.4722,0.8236,0.3658,-0.2102,0.3209
-0.2652,0.7688,-1.0667,-0.0997,-0.1366,-0.2475,0.7005,0.2088,0.8127,0.3390,-0.1398,-0.0125,0.1191,0.0741,-0.0355,-0.3660,0.9048,0.5513,-0.8628,-0.6163,0.3419,-0.1627,0.6669,-0.5124,0.0675,-0.1162,1.3094,0.6154,1.3357,0.3852,-0.2871,0.3182,-0.4245,-0.8328,0.1973,0.7797,1.1282,0.4271,0.9826,0.1203,0.2010,0.4714,-0.3251,0.8419,1.0282,1.1349,0.4914,0.2019,0.0001,1.1124,1.1551,0.8974,0.4776,0.7960,-0.0314,-0.2597,0.1295,0.4379,0.2659,0.4675,-0.4233,0.0421,0.0078,-0.2765,0.0006,0.2635,0.4487,0.4882,0.2182,-0.0699,0.1093,0.6437,0.1106,-0.3372,-0.5056,-0.2169,0.4978,-0.0058,0.5807,-0.0582,0.0001,-0.3457,0.7255,0.9801,1.0717,0.5863,0.3108,-0.2552,0.7469,0.1474,0.5308,0.0984,0.2870,-0.5602,-0.9816,0.2319,0.6404,0.3545,0.1094,-0.1587,0.0766,0.0341,0.2386,-1.0861,-0.2369,-0.0558,0.4011,0.1044,0.0267,-0.0292,-0.6096,-0.3601,0.2898,0.7357,0.0904,0.8378,-0.3355,0.0344,-0.2633,-0.3404,-0.6842,0.0946,0.6863,0.1093,0.7636,-0.4964,-0.1161,0.1928,0.5707,0.8080,0.2617,0.4036,0.1846,0.1708,-0.2757,0.2686,1.8996,1.1592,0.9361,1.3437,-0.0560,-0.5294,0.8754,0.0531,1.2789,0.0833,-0.0286,0.2413,0.3355,0.6674,1.1010,-0.5250,-0.3410,0.5329,0.3106,0.6802,1.3908,-0.3291,0.1966,-0.2894,0.4314,0.6731,0.4445,-0.3672,0.2197,0.2844,0.4088,-0.0368,-0.4959,0.6409,0.0472,-0.2651,-0.1153,-0.4652,0.3183,0.2767,0.4555,1.0072,-0.0016,0.0250
-0.5630,-0.3753,-1.8474,-0.3535,-0.5218,-0.4494,0.3326,-0.1895,-0.0397,-0.2111,0.0037,-0.0088,-0.4553,-0.2408,-0.3615,-1.0127,0.4545,0.3959,-1.4138,-0.8844,0.1271,0.2353,0.3743,-0.5486,-0.0473,-0.2320,0.7075,-0.0538,0.7231,0.4835,-0.8181,0.1793,-0.4245,0.5015,0.5848,0.6261,0.3635,0.0941,-0.0218,-0.0429,-0.2500,0.2920,-0.2710,0.4341,0.7451,0.5269,0.0622,0.0621,-0.1626,0.8927,0.4624,0.5624,-0.3276,-0.0535,-0.2232,0.1528,-0.2424,0.2762,-0.0617,-0.0388,0.4040,-0.0116,-0.1087,0.8354,0.1221,-0.3177,0.3040,0.4873,0.2806,-0.2464,0.2698,0.1812,-0.0259,0.1216,-0.0237,-0.3742,0.3653,0.2775,0.0723,-0.0880,-0.1791,0.1128,0.0382,0.5892,0.6030,0.6130,0.4197,-0.2236,0.6041,-0.2458,0.1477,0.0539,0.1956,-0.0981,-0.2996,-0.0127,0.0035,0.2186,-0.1610,-0.1514,-0.1673,-0.5627,0.0232,-0.7039,-0.3153,-0.3200,0.1521,0.0169,-0.4722,-0.6539,-0.4991,-0.1858,0.0763,-0.1513,-0.1538,0.4802,0.2991,-0.1346,-0.4561,-0.0945,-1.0796,0.1355,-0.0963,-0.1365,0.3091,-0.2061,-0.2399,-0.2142,-0.2607,0.3635,-0.0444,0.1645,0.2928,0.5817,-0.2243,0.6395,1.1440,0.7098,0.2968,0.7063,-1.1491,-1.1544,0.0334,0.0615,0.6867,-0.2418,0.3981,0.2852,0.1117,0.3821,0.7296,-1.3108,-0.9950,-0.3631,-0.0181,0.2711,0.9779,-0.9279,0.0646,-0.7750,0.5877,1.2744,0.1654,0.0934,-0.2923,0.1135,0.0491,-0.3790,0.0540,0.5705,0.0396,0.2221,-0.1611,-0.7427,0.0629,0.1427,0.6525,0.2404,-0.1534,-0.2339
