0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.7336,-0.2096,-1.6424,-0.4121,-0.4800,-0.5764,0.0878,-0.2093,-0.3440,-0.0639,-0.1733,0.0067,-0.8090,-0.4710,-0.4388,-1.3095,0.3500,0.1305,-0.5707,-0.8381,-0.2609,-0.1200,0.1646,-0.6749,-0.0616,-0.5579,1.0702,-0.1544,0.9224,0.0402,-0.9414,-0.0028,-0.7034,-0.3120,0.0546,0.3069,0.5537,0.2743,-0.4958,-0.0337,0.2964,-0.6147,-0.3595,0.3347,0.6445,0.7191,0.1833,-0.3905,-0.2627,0.0919,0.1680,0.3775,-0.2987,0.0472,-0.4275,0.0775,0.3156,0.2208,0.1489,0.0072,0.0560,-0.2153,-0.0054,-0.7349,-0.2391,-0.4753,0.1443,0.0562,0.0322,0.3781,0.0379,0.0630,-0.3366,0.0205,-0.5074,-0.7327,-0.1472,0.2733,0.1007,-0.5409,-0.3623,0.0608,-0.2624,0.5964,0.5040,0.3890,0.1691,0.0380,0.0186,0.0636,-0.2884,-0.3937,0.2686,-0.7787,0.1226,0.4358,0.4790,-0.0226,0.3436,-0.3935,-0.6166,-0.4761,-0.1875,-0.1335,-0.2018,0.2218,-0.1890,-0.0159,-0.1171,0.0909,-0.1248,-0.5748,0.1450,0.2028,-0.0321,1.0596,0.1124,-0.1634,-0.2463,-0.0415,-1.6047,-0.0208,-0.1424,-0.2124,0.0968,-0.3215,-0.2806,0.0624,-0.0075,-0.1176,-0.1858,-0.0229,-0.0205,-0.0739,0.3860,-0.0857,0.8961,0.5168,0.1536,0.8447,-0.2654,-0.9640,-0.0958,0.7039,0.4724,-0.6576,0.3935,0.2364,-0.2369,0.2508,0.4713,-1.0636,-0.7058,-0.7418,-0.0458,0.2219,0.8198,-0.9592,-0.2816,-0.7299,0.5088,0.7029,-0.1398,0.4380,0.2827,-0.1189,0.3692,-0.1403,0.3916,0.5087,-0.1834,0.2222,-0.5310,-0.6855,-0.1417,0.0101,-0.0105,-0.1888,-0.3418,-0.1687
-0.5629,-0.6956,-1.0587,-0.2135,-0.5957,-0.8312,-0.6090,-0.1146,-0.2359,-0.0649,-0.2810,0.2248,-0.5825,-0.3015,-0.7205,-1.2806,0.3560,-0.1967,-1.3528,-1.0621,-0.2596,-0.8973,-0.1387,-0.9999,-0.1724,-0.0538,0.6925,-0.1092,0.3838,0.6011,-0.5453,0.3386,-0.0744,-0.3418,-0.1827,0.0261,-0.1087,0.3495,-0.1847,0.1188,0.6007,0.3393,0.0800,0.6028,0.4482,0.4421,-0.0215,-0.2890,-0.3396,0.1911,-0.1659,0.0049,-0.3308,0.0788,0.1329,-0.1270,0.4220,0.6837,0.0882,0.1310,0.1109,-0.3309,0.0851,-0.2010,0.1081,0.0441,0.3108,0.2201,0.1209,0.0631,-0.1047,-0.1081,-0.1753,0.0684,0.2675,0.2862,-0.1940,-0.3013,0.0229,-0.7947,0.0346,0.7028,-0.5144,0.4236,0.2610,-0.0915,0.2696,-0.2340,-0.4082,-0.1870,-0.1284,-0.6338,-0.0080,-0.0598,-0.4090,0.1962,0.4932,0.4364,-0.3093,-0.5130,-0.3193,-0.3964,0.3092,-0.6240,-0.5445,0.2483,0.5614,0.2036,-0.0689,-0.4682,-0.3349,-0.3921,0.5527,0.5376,1.1011,0.4018,-0.2683,-0.0338,-0.3702,-0.0497,-0.9662,0.2444,0.2231,-0.7076,0.1423,0.2207,-0.2806,-0.0695,0.0370,-0.1232,0.3410,-0.1534,-0.2979,0.0809,0.1860,0.0465,0.5218,0.0212,-0.1240,0.4039,-0.6107,-0.5466,-0.6341,0.1261,0.2485,-0.8380,0.2336,0.4012,-0.5524,0.0805,0.1784,-0.8770,-0.9520,-0.7008,-0.4279,-0.2578,0.2844,-1.2837,-0.8689,-0.5894,0.9845,0.6322,-0.1355,0.1225,-0.1529,-0.1538,0.0681,-0.5834,-0.0283,-0.2476,0.2722,0.3959,-0.6252,-0.9540,0.0822,-0.2554,-0.1596,0.1879,-0.2783,-0.6249
-0.5204,-0.4596,-1.2458,-0.2731,-0.6775,-0.6620,-0.3170,-0.1631,-0.2036,-0.1726,-0.1262,0.0022,-0.8555,-0.0960,-0.4729,-0.9198,0.5032,0.1505,-1.0350,-0.8051,-0.1002,-0.3474,-0.0833,-0.3462,0.1068,0.2554,0.2016,0.1503,0.4702,-0.2423,-0.3687,0.5257,-0.0236,-0.1406,0.2108,-0.0827,0.3873,0.5741,-0.4232,0.3600,0.6017,0.5197,-0.2769,0.3068,0.8572,0.7900,0.0368,-0.0678,-0.1717,0.5143,0.0468,0.2800,-0.1113,0.4864,-0.3390,-0.1233,0.4252,0.1673,-0.3238,0.0952,-0.2319,0.1731,-0.2063,-0.1611,0.4494,0.0880,-0.4577,-0.0408,0.5173,0.0293,-0.0330,-0.1386,-0.6302,-0.0618,0.0739,0.0465,-0.3251,-0.1339,-0.0020,0.1597,-0.1241,0.2486,-0.5627,-0.0039,-0.0795,-0.0934,-0.0675,-0.2062,-0.5435,-0.1883,-0.4540,-0.5092,-0.2122,-0.0192,-0.6051,0.2679,0.2988,-0.2090,-0.1328,-0.4161,-0.0353,-0.3736,-0.5261,-0.4963,0.0484,0.3707,0.1104,0.0198,-0.1902,-0.2172,-0.1560,-0.1796,-0.3920,-0.3303,-0.5956,0.5029,-0.0687,0.0571,0.3133,0.0905,-0.6933,0.1640,0.0093,-0.1724,0.1771,0.2559,0.2469,0.1553,0.0546,-0.0939,0.2251,-0.0344,-0.2211,-0.0158,0.5603,0.1363,0.4130,0.1517,0.1702,0.2709,-0.6550,-0.4491,-0.4763,0.0634,0.1773,-0.2991,0.6700,0.3360,-0.4134,-0.0475,-0.0071,-1.0273,-0.7800,-1.0063,-0.2399,-0.2109,0.4778,-1.0522,-0.7198,-1.1103,-0.0619,0.5069,-0.1394,0.0621,0.1595,-0.2258,0.4776,0.1162,-0.0252,-0.3858,0.1618,0.1838,0.0556,-0.6234,0.2755,0.2594,0.1007,0.6619,-0.0185,-0.4138
-0.7325,-0.4881,-1.2845,-0.4267,-0.4913,-0.7117,-0.1496,-0.1941,-0.2241,-0.3335,-0.3188,-0.0144,-0.4946,-0.3828,-0.8942,-0.9570,0.2088,0.0754,-0.2958,-1.0600,0.1229,-0.1527,-0.0642,-0.2325,0.2754,-0.0258,0.1872,0.0116,0.1767,-0.4265,-0.9465,0.3894,-0.5684,-0.4307,-0.5751,-0.1569,-0.2009,-0.2615,-0.1786,0.4311,-0.3313,-0.0940,0.0847,0.5012,0.2415,0.5465,0.0185,0.1121,-0.0220,-0.0801,0.2816,0.7483,-0.2591,0.2743,-0.2566,-0.0150,0.3575,-0.3947,-0.7872,-0.4817,0.1342,-0.3729,0.0596,-0.0192,0.0583,-0.2848,-0.0902,0.2223,0.1457,0.2314,0.2039,0.0607,-0.0012,-0.0575,0.0296,0.2047,-0.2263,-0.1286,0.2066,0.0933,-0.0512,0.4499,-0.6753,0.0909,-0.2662,-0.0663,-0.1432,-0.1045,-0.5852,-0.1625,-0.1179,-0.4456,-0.1518,0.1011,0.3513,0.4059,0.5581,-0.0191,-0.5868,-0.1457,-0.1145,-0.1522,0.1963,0.0862,0.1225,0.0213,0.2104,-0.2211,-0.4641,0.3626,-0.4759,-0.4211,0.0232,-0.6995,-0.2106,1.2118,0.2286,0.3886,-0.3690,0.0103,-1.1627,0.2729,0.4913,-0.3891,0.4308,0.1431,-0.1330,0.4861,0.1786,0.1238,0.4163,0.3119,-0.0611,0.4161,-0.0354,0.6270,0.1157,0.0280,0.2241,0.4101,-0.5612,-0.9681,-0.6169,0.3049,0.2225,-0.4529,0.4309,0.4370,-0.4820,0.1302,-0.2022,-0.8938,-0.2433,-0.6717,-0.4781,-0.5327,-0.2157,-1.1150,-0.4390,-0.6086,-0.0742,-0.4403,-0.0387,-0.6399,0.6432,-0.3315,0.2697,-0.0632,-0.0605,-0.8761,0.2059,0.2639,-0.5818,-0.6370,0.1517,0.2390,0.2284,0.4783,-0.4559,-0.3774
-0.4604,-0.0799,-1.1086,-0.3936,-0.4985,-0.3822,-0.0861,-0.2109,-0.2859,0.5037,-0.1062,0.2207,-0.3031,-0.4509,-0.7823,-0.3333,0.1794,0.2731,0.4952,-0.9170,0.4183,-0.4351,0.2696,-0.2231,0.6792,0.1916,-0.2895,0.4541,0.3471,0.1578,-0.4746,-0.2539,-0.1584,-0.7114,-0.3930,-0.6651,-0.3804,-0.7018,-0.2000,0.1953,0.2058,0.2750,-0.1999,0.6096,0.2347,0.5492,0.0686,0.0854,0.0389,0.1585,0.3921,0.7943,-0.1053,0.5619,0.0325,-0.1384,-0.0584,0.0718,-0.5176,-0.2658,-0.4396,-0.9448,0.0415,-0.1149,-0.0327,-0.4579,-0.1088,-0.3231,0.1681,0.2803,0.1851,-0.1647,-0.2906,-0.0000,0.1739,0.2775,-0.1017,-0.3618,0.7287,-0.8125,0.5889,0.0149,-0.2933,0.0268,-0.4075,-0.4535,0.0051,0.1656,-0.6032,-0.0162,-0.4683,-0.4620,-0.7054,0.1244,0.3041,0.6043,0.3606,-0.0436,-0.5630,-0.1191,-0.1679,-0.6607,-0.0694,-0.8111,-0.3079,-0.1358,0.6804,-0.3083,-0.3939,0.5529,-0.8363,0.1851,-0.0383,-0.1784,-0.2582,0.9959,0.3852,-0.3614,-0.0661,-0.3412,-0.9108,0.2651,0.5464,-0.1036,0.3612,0.1734,0.3637,0.2200,0.5274,-0.1750,0.2240,0.1438,0.0126,0.3420,0.0721,0.2459,0.3540,0.4683,0.1098,0.6384,-0.0083,-0.7193,-0.3687,0.1602,-0.0023,0.0410,0.4431,0.3720,-0.4049,0.1024,-0.0209,-1.0136,-0.5302,-0.1943,0.2777,0.1580,0.1392,-0.9321,-0.2553,-0.2591,0.6302,-0.8552,0.0867,0.5219,-0.0136,-0.0706,-0.2851,-0.7370,-0.3043,-0.3871,0.0292,0.2746,0.1628,-0.4049,0.2083,-0.0053,-0.3059,-0.0560,-0.8444,-0.7704
-0.6352,-0.4259,-1.3167,-0.3774,-0.4417,-0.7873,-0.1118,-0.0236,-0.2853,-0.1028,-0.1395,0.4167,-0.4306,-0.6097,-0.7478,-0.6878,0.0178,0.2200,-0.4488,-0.8768,-0.1762,-0.4385,-0.2320,-0.7053,0.5427,0.6370,-0.2919,0.4051,-0.3160,0.2654,-1.1353,-0.6868,-0.7854,-0.1843,0.2211,-0.5458,-0.5210,-0.8586,-0.6327,-0.8292,-0.0538,-0.3086,-0.0539,0.1285,-0.5420,-0.0062,-0.2293,0.2619,-0.1903,-0.0231,0.1068,0.7383,-0.1628,0.7664,-0.6313,0.1813,-0.0773,0.1249,-0.4575,-0.5505,-0.0466,-0.9619,0.1017,-0.4989,-0.6312,-0.2076,0.0828,0.2108,-0.0116,0.3467,-0.1290,-0.4752,-0.2867,-0.0789,0.1380,0.1929,-0.1778,-0.2184,0.0884,0.5251,0.3380,0.2643,-0.2669,-0.3908,-0.6192,-0.5147,0.1558,-0.0407,-0.2215,0.1153,-0.1014,-0.2053,0.0964,0.3002,0.3884,0.4253,0.3927,0.0498,-0.1188,-0.3797,-0.8482,-0.5549,0.0973,-0.6145,-0.6051,-0.0562,0.4404,-0.1063,-0.3973,0.1270,-0.4811,-0.2272,0.1097,-0.5074,-0.6015,1.0811,0.4803,-0.2592,-0.0833,0.2469,-0.4957,-0.0608,0.3836,0.0368,0.4288,-0.7378,0.2378,0.2905,0.6215,0.0663,0.3141,0.2301,-0.2739,0.0677,0.2690,0.6691,-0.0038,0.1689,0.4006,0.5083,-0.9111,-0.9595,-0.6409,0.0829,-0.1682,-0.5508,0.4765,0.4925,-0.5364,0.2710,-0.0797,-1.1879,-0.7557,-0.2090,-0.1649,-0.0044,0.4229,-0.9379,-0.5261,-0.3429,0.2487,0.0536,0.1038,-0.2126,-0.5496,0.1161,0.3054,-0.6000,0.2539,-0.1048,0.0461,0.0745,0.1665,-0.6392,-0.1188,0.1950,-0.0589,0.9874,-1.0734,-0.4222
-0.6181,-0.5411,-1.4601,-0.2911,-0.4893,-0.4524,-0.0288,-0.1571,-0.4422,0.3839,-0.4792,0.3240,-0.1194,-0.9792,-1.1549,-0.7059,-0.1109,0.0626,-1.1954,-0.8467,-0.1920,-0.6020,0.0674,-0.4832,0.6239,0.1171,-0.7020,0.0163,-0.5198,-0.3505,-0.9085,-1.0767,-0.4825,-1.5088,-0.8258,-0.6231,-0.1056,-0.5382,-0.2666,0.6174,0.9742,0.0489,0.4338,0.0196,-0.3268,-0.1918,0.1314,-0.1549,-0.0608,-0.5416,0.3249,0.8395,-0.1454,1.0660,0.0642,0.5628,-0.2246,-0.2801,-0.5041,-0.1916,-0.1636,-1.0539,-0.0141,-0.3258,-0.3414,0.0327,-0.1614,-0.1956,-0.0796,0.2006,0.4071,-0.2209,0.0424,-0.0534,-0.0328,0.1088,-0.3721,-0.1351,0.5732,0.3200,0.5981,0.2309,-0.3495,-0.6467,-0.5866,-0.8047,-0.0607,0.0655,-0.5289,-0.1763,-0.7444,-0.1404,-0.0404,-0.0471,-0.3488,0.3208,0.2859,-0.2506,-0.6141,-0.5497,-0.8819,-0.4935,-0.4252,-0.4372,-0.5774,-0.3219,-0.0727,-0.0967,-0.0898,-0.5729,-0.7986,-0.8720,-0.4040,0.6416,0.2201,0.9147,0.6183,0.2399,-0.1340,0.1777,-0.8706,-0.0128,0.4953,-0.1841,0.1609,-0.2178,0.1054,0.4534,0.1983,-0.3166,0.1622,0.1059,-0.1886,-0.1908,0.2449,0.2922,-0.3048,0.0979,0.1336,0.4450,-0.3365,-1.1984,-0.9343,0.1136,-0.3438,-0.5581,0.0467,0.0973,-0.7589,-0.3267,-0.5413,-0.9806,-0.2785,-0.1848,0.0472,-0.1094,-0.2491,-1.0322,-0.6673,-0.4626,-0.1203,-1.7731,-0.1841,-0.2783,0.2134,-0.1221,-0.5603,0.0650,-0.6999,-0.4898,-0.2276,0.1361,-0.6688,-0.1386,0.0554,0.0015,-0.2159,-0.6185,-0.7015,-0.4440
-0.5032,0.0769,-1.1860,-0.3125,-0.4468,-0.3907,0.0547,-0.2785,-0.4025,0.3028,-0.4724,0.7134,-0.2326,-0.7062,-1.0454,-0.6710,-0.2058,0.3216,-1.0814,-0.7331,0.0424,-0.7623,0.1300,-0.0728,0.6583,0.4511,-1.3318,0.2446,-0.2316,-0.0364,-0.7048,-0.7096,-0.4032,-0.8502,-0.6421,-0.8412,-0.6795,-0.6822,-0.4458,-0.7515,-0.2868,0.0262,0.1144,0.2564,-0.6226,0.0137,0.0895,-0.2648,-0.2345,-0.1857,0.1309,0.7068,0.0441,0.8070,0.1548,0.3771,0.3372,-0.3923,-0.5807,-0.0306,-0.1746,-1.3276,-0.0829,-0.7207,-0.2508,0.2612,-0.2742,0.0228,-0.0662,0.0856,0.0282,-0.1298,-0.4172,0.1192,0.0888,0.2721,-0.5027,-0.2621,0.5075,-0.6060,0.4046,0.3769,-0.4916,-0.1624,-0.7956,-0.4470,0.5135,0.1713,-0.7354,-0.1465,-0.5679,-0.5407,-0.0234,0.0931,-0.6640,0.6488,0.5369,0.0246,0.3233,-0.1834,-0.1954,-0.2628,-0.1203,-0.1858,-0.0084,0.1287,0.2724,-0.2224,-0.3916,0.0663,-0.5304,-0.4328,0.1558,0.0152,0.0003,1.0286,0.2796,0.1297,0.2879,0.0780,-0.8369,0.4306,-0.0829,-0.2400,0.5273,-0.0092,-0.4352,0.2246,0.4312,-0.2152,0.0483,0.1960,-0.3085,0.1449,-0.1402,0.0439,-0.2455,0.1658,0.5350,0.5194,-0.2289,-0.8045,-0.5473,0.1273,-0.1782,-0.4717,0.6834,0.3521,-0.7390,0.0668,-0.3900,-0.9899,-0.4238,-0.0351,-0.4080,0.0315,0.2371,-0.8955,-0.2685,-0.3949,-0.1906,-1.2929,0.0781,0.4977,0.5391,0.0153,0.1647,-0.0313,-0.7403,-0.8458,-0.3867,0.3670,-0.0128,-0.3930,0.3137,-0.1570,-0.3632,0.0537,-1.3377,-1.2834
-0.3882,0.3291,-0.8085,-0.1262,0.0193,-0.1149,0.1527,0.0535,0.0258,0.8219,0.2100,0.6033,-0.3764,-0.6538,-0.8174,0.0825,0.5607,0.0347,0.4952,-0.9361,0.3003,0.1144,0.2528,0.0924,0.6779,0.3910,0.1123,0.3178,0.4157,0.0617,-0.4378,-0.7333,-0.2218,-0.8711,-0.4189,-0.5988,-0.3074,-0.0516,-0.0435,0.2120,0.4535,0.7227,0.1320,0.5242,0.2236,0.7494,0.7709,0.7380,0.5767,0.4925,0.5355,1.0380,-0.0924,0.8553,-0.1728,0.3303,0.5408,-0.2056,-0.5700,-0.3604,0.0329,-0.7002,-0.1606,-0.5174,0.3514,-0.3328,0.3587,-0.3772,0.3367,0.5637,-0.0549,-0.4313,-0.2371,-0.0179,0.2539,0.1832,-0.3788,0.0521,0.0191,-0.1139,0.0239,0.3669,-0.4452,-0.2136,-0.5983,-0.1550,0.5957,0.2001,-0.2221,-0.4780,-0.2878,-0.4077,0.3468,-0.3319,0.1240,0.7515,0.8996,0.1455,-0.0043,-0.0642,0.2183,-0.1101,-0.2088,0.0395,-0.0221,0.0278,-0.1274,0.0158,0.0853,0.0908,-0.4756,-0.3962,0.1175,0.1086,0.1341,0.7124,0.7711,-0.1606,-0.2997,0.1405,-0.3998,0.2833,0.5483,0.2282,0.4369,-0.4208,-0.2947,0.5595,0.6603,0.0803,0.4482,0.2912,-0.0035,0.0368,0.0498,0.5088,0.1632,0.5576,0.5755,0.4262,0.4021,-0.5107,-0.0457,-0.0468,0.2234,0.3891,0.0728,0.3573,-0.6070,-0.1539,-0.3212,-0.5494,-0.0838,0.4140,-0.5737,0.5400,0.7411,-0.4013,0.0210,0.1860,-0.0204,-0.7182,0.1609,0.1459,0.9535,-0.0958,-0.4037,-0.5627,-0.1174,-0.4728,0.1738,0.4180,-0.3220,0.2459,0.3756,0.2578,-0.1057,-0.2198,-0.9292,-1.2190
-0.4656,0.5227,-1.2581,-0.1098,0.0529,0.1342,-0.0166,-0.1372,0.0285,0.6151,0.1781,0.6182,0.0312,-0.7819,-0.9057,0.3966,1.1034,0.6817,0.2644,-0.3575,1.1620,0.5783,0.5947,-0.4539,0.8981,0.4462,-0.1891,0.5849,0.6977,0.0779,-0.5614,-0.3970,0.0538,-1.3270,0.0226,-0.7729,-0.1683,-0.1840,0.0181,-0.3362,0.0533,0.8229,0.1900,0.4471,0.4672,0.9426,0.7934,0.5891,0.5938,0.6608,0.5082,1.0982,-0.1972,0.9843,-0.4139,0.2414,-0.2306,-0.1257,-0.5057,0.1893,-0.8755,-0.2943,-0.0744,-0.7162,0.4272,-0.7617,0.4683,-0.2453,0.1676,0.8208,0.2186,-0.2636,0.1303,0.1515,0.7322,0.5259,-0.1187,0.2130,0.5026,0.0832,0.5154,0.5444,-0.3964,-0.3353,-0.3786,-0.2606,0.0615,0.3920,-0.6557,-0.4383,-0.4480,-0.2160,0.1482,-0.0634,-0.0435,0.8647,0.5251,0.3354,0.0178,0.0757,0.1997,-0.2409,-0.1621,-0.4880,0.2934,-0.0256,0.2360,-0.5195,-0.4887,0.0940,-0.5136,-0.6039,0.4095,-0.4242,0.1694,1.2582,0.4460,0.2351,0.3208,0.5058,-0.7349,0.0558,0.4474,-0.2462,0.9383,0.8839,0.7966,0.5991,1.0609,0.3768,0.5507,0.8998,0.2130,0.4889,0.1763,0.6611,0.4655,1.1021,0.8071,0.5067,-0.0049,-0.9727,-0.1584,-0.1473,0.5901,0.6272,0.5902,0.5772,-0.3577,0.0018,-0.0838,-0.2220,-0.5600,0.2951,1.1275,0.7732,0.9906,0.0027,-0.0011,0.0733,-0.4172,-0.4289,0.5753,-0.7188,0.1247,-0.2305,-0.5062,-0.2993,-0.7261,-0.7874,0.0530,0.2453,-0.2254,-0.6001,0.3426,0.1966,0.4382,-0.0944,-0.5348,-1.0567
-0.3846,0.4687,-0.8078,-0.1604,-0.0744,0.3290,0.7019,-0.2882,-0.0806,0.2147,0.0268,0.2476,0.2879,-0.6868,-0.5243,0.4136,1.3413,0.6329,-0.1213,-0.1916,0.9554,0.4157,0.5799,-0.2135,0.8947,-0.0388,0.2307,0.6888,0.6555,0.1086,-0.6853,0.1273,-0.4564,-0.2739,0.1491,-0.2708,-0.4247,-0.4867,-0.3416,-0.0106,-0.5578,0.9056,-0.3158,0.4583,0.4728,0.8596,0.8474,0.8788,0.7016,0.8727,0.4299,0.9415,-0.3504,0.7901,-0.3973,-0.4797,0.3808,-0.2524,0.1540,0.1525,-0.4391,-0.4294,-0.2567,0.1319,0.6580,-0.4590,0.4213,0.4614,0.2655,0.4234,0.3001,-0.1593,0.3010,0.4052,0.2779,0.2572,0.0674,-0.1186,0.3503,-0.1766,0.2618,-0.0148,-0.0929,-0.0907,-0.2833,-0.0036,0.7590,0.1020,-0.5117,-0.4081,-0.2494,-0.2047,-0.2526,0.4168,0.1792,0.7055,0.7745,0.4593,-0.3676,-0.3167,0.0858,-0.2055,-0.7385,-0.6328,0.0726,0.0264,0.6073,-0.0328,-0.7863,0.2175,-0.4399,-0.5329,-0.3318,0.0426,-0.0897,1.3744,0.2203,0.1296,0.1048,0.2101,-0.3640,0.0505,0.8970,0.3620,1.0057,0.2887,-0.0091,0.4558,0.7724,0.3476,0.4253,0.5549,0.0109,-0.0988,0.1570,-0.0732,0.6727,0.9628,0.9098,0.6415,0.3486,-0.5020,0.1293,-0.2616,0.8473,0.6909,0.0502,0.4235,-0.0485,0.0598,-0.0092,-0.3192,-0.1790,0.4685,-0.2413,1.0752,1.0469,0.1286,0.2698,-0.0268,0.4494,-0.5323,0.7360,0.1068,-0.0139,0.4931,-0.0967,0.3743,-0.3117,-0.3357,-0.2774,0.0875,-0.3063,-0.3540,0.6589,-0.1002,0.6199,0.0968,-0.0104,-0.3492
-0.4484,0.6272,-0.8653,-0.3197,0.1338,0.2214,0.7187,-0.1985,-0.2780,-0.2346,-0.3580,0.3013,-0.0851,-0.6233,-0.7842,-0.2472,0.3448,0.6914,-0.3553,-0.1335,0.8101,0.2927,0.9666,0.1564,0.5737,0.5531,0.2677,0.4516,0.2154,0.5485,-0.8410,-0.3604,0.3353,-0.4280,-0.5490,-0.2670,-0.4530,-0.2197,-0.5954,0.0075,-0.1435,0.4007,0.0833,0.2248,0.0999,1.0017,0.7218,0.4002,0.7983,0.7089,0.4024,0.5197,-0.1357,0.8313,-0.3285,0.2815,-0.0795,-0.4307,-0.3462,-0.0962,-0.3296,-0.3428,-0.0453,-0.2016,0.3544,-0.1370,0.2311,0.0864,0.1504,0.6819,0.3390,-0.5359,-0.2470,0.3990,0.2204,0.1809,0.1261,0.0546,-0.0473,-0.2291,0.4155,0.6501,0.0953,0.2083,-0.0082,-0.2272,0.4693,0.1411,-0.3710,-0.1742,-0.0998,-0.5850,-0.0930,-0.1996,-0.3280,0.4185,0.3995,0.3653,-0.0728,0.1332,-0.0041,-0.7372,-0.1176,0.1823,0.2944,-0.1508,-0.2934,-0.0853,-0.2597,0.4778,-0.1451,0.2144,-0.1322,0.3753,0.2531,0.6430,0.7217,-0.0405,0.2645,-0.2365,-1.2907,-0.0237,-0.2359,0.1222,0.4356,0.0534,-0.1343,0.0825,0.2996,0.2609,0.3152,0.6362,0.1441,0.2825,0.1131,0.7332,0.2719,0.6363,0.6820,0.4808,-0.0543,-0.8727,-0.1681,0.2127,0.4195,-0.0542,0.3149,-0.0215,-0.1567,-0.2426,-0.1052,0.1038,-0.8250,-0.1462,-0.3056,1.2261,0.7582,0.1975,0.2593,-0.8847,-0.5409,-0.7134,0.0714,0.3219,0.2597,-0.2608,0.1197,-0.2187,-0.4866,-0.0609,0.2499,-0.2207,-0.2502,0.1860,0.7098,-0.0476,0.3992,-0.2387,-0.5433,-0.9559
-0.5891,0.2484,-0.5871,-0.3719,-0.1418,0.0117,0.2084,-0.1698,-0.4395,0.3897,0.4072,0.7030,0.0978,-0.6517,-0.4044,0.0001,0.1904,0.4120,0.0793,-0.1403,0.8419,0.0973,0.6899,-0.3529,0.2135,0.6328,-0.5335,0.2365,-0.3152,0.2913,-0.9656,-0.5896,-0.2731,-0.4792,-0.2162,-0.5890,-0.4069,-0.6356,-0.5382,-0.9757,0.0709,0.3826,-0.1665,0.5191,-0.2183,0.6480,0.8561,0.6288,0.5661,-0.0186,0.4474,0.8645,-0.4019,0.9880,-0.0111,0.4895,-0.5877,-0.5142,-0.3676,-0.1643,-0.7317,-0.0726,-0.0119,0.2009,0.1937,-0.2369,0.5424,-0.1025,0.2428,0.2706,0.1412,-0.5592,0.3170,0.1764,0.2549,0.1825,0.3171,0.4262,0.2871,-0.0120,0.4581,0.4512,-0.1577,-0.5233,-0.1180,-0.3325,0.4477,0.3925,-0.0383,-0.4021,-0.3071,-0.3183,-0.3934,0.4545,-0.0204,0.1988,0.4517,0.0287,-0.2939,-0.1247,-0.1111,0.0653,-0.6227,-0.3722,-0.3000,-0.0712,-0.2047,0.1773,-0.0938,-0.3788,0.3647,0.0166,0.0636,0.2559,0.4362,0.9253,0.7050,-0.0465,-0.6209,-0.1454,-0.8293,0.1888,0.0418,-0.1039,0.4621,-0.4936,0.0654,-0.0020,0.0712,0.0253,0.2525,0.3937,-0.1828,0.2076,0.2262,0.1971,0.0970,0.5300,0.2605,0.4836,-0.3404,-0.5236,-0.4560,0.7931,0.0494,-0.0794,0.1087,0.2063,-0.0940,-0.1812,-0.2216,0.0528,-0.1205,0.0431,-0.6813,1.2988,0.8264,-0.0562,0.0785,0.1301,-0.4999,-1.3194,0.4083,0.0803,0.1324,-0.5626,-0.2519,0.0185,0.1570,-0.1340,0.6072,0.3163,-0.1894,-0.5329,0.2125,-0.1025,-0.0319,-0.4218,-0.0890,-0.4145
