0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.4197,0.5072,-0.9966,-0.2719,0.0573,0.0177,0.4117,-0.2548,-0.2599,0.3328,0.1428,0.1837,-0.1221,-0.4114,-0.6641,0.3668,0.5961,0.3030,0.2069,-0.3721,0.6780,0.6798,0.7800,-0.6933,0.7216,0.2181,-0.2694,0.3714,0.3512,0.3394,-0.9524,-0.6195,-0.1200,-0.6933,0.0257,-0.6527,-0.4491,-0.7183,-0.6440,-0.0279,-0.2223,0.4293,0.1536,0.0129,0.0764,0.9618,0.8941,0.5176,0.6931,0.3660,0.1646,0.6973,-0.5250,0.8397,-0.2369,0.3238,-1.0851,-0.6770,-0.8863,-0.2396,0.0267,-0.3829,0.0622,-0.0365,0.2012,0.0172,0.2146,-0.3197,0.5083,0.2831,0.1980,0.0207,0.0684,0.1042,0.3598,0.3813,0.1767,0.3520,0.5261,0.0166,0.5873,0.4314,-0.1537,-0.4993,0.2244,-0.6873,0.3528,0.1308,0.1634,-0.1118,-0.7414,-0.5400,0.0072,-0.0793,0.2549,0.7016,0.6291,-0.1792,-0.7091,-0.3200,-0.7824,-0.7360,0.0901,-0.5885,-0.0123,-0.6672,-0.0804,-0.5611,-0.9504,-0.3834,-0.2225,-0.3512,-0.2845,0.0629,0.0814,0.7064,0.5183,-0.3014,-0.0764,0.0409,-0.8780,0.1669,0.5254,-0.1286,0.6594,-0.3360,-0.2538,0.4704,0.5104,0.0416,0.3305,0.6545,-0.0983,-0.1268,-0.0301,0.1279,0.5392,0.7208,0.4757,0.7693,0.0531,-0.7918,-0.3332,-0.4374,0.5146,0.4267,0.5043,0.2754,-0.1801,0.0804,-0.3140,0.0911,-0.8356,-0.5358,-0.6851,0.7656,0.9682,-0.0296,0.2245,-0.5501,0.2689,-0.6533,0.1906,0.0059,0.6475,-0.0796,-0.7376,-0.6522,-0.3306,0.1523,0.4495,-0.0983,-0.4267,-0.3584,0.3843,0.0074,0.3138,-0.1619,-0.7266,-1.0360
0.2693,0.2180,-0.1985,0.1889,0.3517,0.2509,0.3819,0.2059,0.2575,0.5131,0.0915,0.7000,0.7570,-0.5926,-0.2917,1.0584,1.1543,0.6006,0.8113,-0.2067,1.2703,0.2708,1.1543,-0.1239,1.0750,0.2047,-0.0767,0.6563,0.4804,0.1609,-0.3502,-0.5200,-0.1958,-1.0656,-0.5583,-0.5092,0.0091,0.2900,-0.3546,0.1217,1.0261,0.7473,0.4023,0.1778,0.6753,1.2186,0.6714,0.5573,1.0320,0.8971,0.4830,0.5941,-0.0080,0.6596,0.2278,0.2504,-0.0403,-0.2245,-0.5292,-0.2988,-0.0951,-0.5660,-0.1262,-0.0880,0.0459,-0.0905,0.2269,-0.3351,0.1486,0.3043,-0.0785,-0.6711,0.0877,0.6345,0.4380,0.5922,-0.0578,0.3802,0.9024,0.4769,1.0277,0.6428,0.1126,-0.2559,0.4427,-0.2387,0.3577,-0.1334,-0.4361,-0.3009,-0.3343,-0.2141,-0.1389,0.0690,0.4296,0.6233,0.4129,-0.2388,-0.1352,-0.2400,0.1155,-0.3111,-0.4665,-0.0323,0.6540,-0.2815,0.1350,0.2494,-0.0678,0.3776,-0.8091,-0.0264,0.4774,0.3353,0.2198,0.9744,0.5095,-0.0599,0.4797,0.6637,-0.5401,-0.1511,0.2704,0.1425,0.6499,0.2418,0.2277,0.0929,0.5407,0.1777,0.4625,0.7848,0.2777,0.1119,0.1025,0.2561,0.5189,0.7330,0.7371,0.8089,0.0664,-0.0984,-0.0049,-0.0718,0.5624,0.6458,0.6642,0.4990,-0.4783,-0.2079,-0.4446,0.9826,-0.1858,0.4916,0.5250,1.4016,0.9968,0.2662,0.5854,0.1598,-0.0559,-0.7275,0.7409,0.0020,0.0163,0.3676,-0.2429,-0.4190,-0.5148,-0.2420,0.6819,0.0842,-0.2980,-0.0410,0.6504,-0.1766,0.3825,-0.2404,-0.5385,-0.3647
0.3197,0.9189,-0.0543,0.1387,0.2146,0.4389,0.1175,-0.0259,0.0697,0.1668,0.2630,0.0336,0.4619,-0.4445,-0.4015,0.8799,0.8039,0.4568,0.5865,-0.0547,1.1333,0.9301,0.6511,-0.2467,0.7439,0.4273,0.1449,0.5121,0.3123,0.2563,-0.0456,-0.0947,-0.3463,-0.4287,-0.4420,-0.0346,-0.0331,-0.0006,-0.2475,-0.1360,-0.5564,0.0188,-0.1609,0.2759,-0.0133,0.8611,0.7852,0.4095,0.9539,0.6779,0.6101,0.7021,-0.3935,0.5406,0.1489,0.0436,-0.4157,0.3096,-0.1085,-0.0843,-0.0316,-0.3512,-0.6294,0.1666,0.2287,-0.3934,-0.0532,-0.4573,-0.2328,0.4731,0.1909,0.1143,-0.3630,0.4344,0.6819,0.2310,-0.0222,0.4736,0.0869,-0.2780,0.1632,0.0915,-0.4571,-0.3245,-0.0372,-0.2974,0.5677,0.3637,-0.9300,-0.3740,-0.2350,-0.2346,0.1622,0.0196,-0.1444,0.1304,-0.4358,-0.8946,-0.5274,-0.1108,-0.2453,-0.1983,-0.0039,-0.6839,0.3052,-0.0868,0.4494,-0.1000,0.2475,0.6370,-0.0991,0.1860,0.0548,0.0729,0.5527,0.5707,0.3948,0.4183,-0.0183,0.4094,-0.0043,-0.3072,0.5996,-0.0095,0.7626,-0.0574,0.1358,0.5031,0.4858,0.3105,0.4865,0.3744,0.0275,0.3534,0.3571,0.2659,-0.0045,0.9328,0.6917,0.4998,0.0220,0.0584,-0.0599,-0.3177,-0.1839,0.7116,0.3019,0.1908,-0.3684,-0.2245,-0.6513,0.2316,-0.0660,0.5778,0.2201,0.5982,0.6515,0.3106,-0.0021,-0.0678,-0.3973,-0.4634,0.1880,-0.1006,0.2876,0.1211,-0.3510,0.2391,-0.8226,-0.9668,0.4464,0.3662,0.1295,-0.1245,0.6031,-0.0517,0.1302,-0.0623,-0.2160,-0.2681
0.0077,0.1728,0.0153,-0.1953,0.1888,0.0998,-0.0844,0.3209,0.1681,0.1962,0.2167,-0.0197,0.4374,-0.5512,-0.3831,0.0694,-0.1473,0.5670,0.2334,0.2620,1.2481,0.5828,0.7679,-0.0384,1.0049,0.6158,-0.9740,0.4070,-0.6611,0.1388,-0.2755,-0.7229,0.0760,-0.3425,0.2550,-0.5605,-0.4682,-0.2983,0.0565,-0.2237,-0.1049,-0.0360,-0.1286,0.0155,-0.6679,0.3021,0.5890,-0.2495,0.4551,-0.0352,0.5229,0.7444,-0.2230,0.6121,0.0786,0.6540,-0.0913,-0.4479,-0.3624,-0.2330,-0.0657,0.1908,-0.2060,0.1334,0.4479,0.3770,-0.1747,-0.2878,0.1657,0.5661,0.2781,-0.3608,-0.2570,0.3787,0.6163,0.7712,0.1932,0.2859,0.4488,0.4270,0.6258,0.2901,-0.3521,-0.5528,0.1369,-0.2686,0.4485,0.1447,-0.3811,-0.0783,0.0661,0.3995,0.1700,0.1541,-0.6203,0.5254,-0.1182,-0.2696,-0.2371,-0.0261,0.4657,-0.3715,-0.1251,-0.2072,0.1506,-0.0770,0.6958,-0.2230,-0.1310,0.3624,0.0337,-0.2364,-0.0476,0.1511,0.0388,0.8586,0.4255,0.0601,0.0573,0.2735,-0.3211,0.0467,0.5943,0.2559,0.7814,-0.3181,-0.3949,0.9442,0.8067,0.1510,0.3772,0.4246,-0.1068,0.2871,0.4762,0.3558,0.1349,0.6567,0.4992,0.5154,-0.0475,-0.2262,-0.6330,-0.1933,-0.5713,0.0318,0.7380,0.1277,-0.2842,-0.1028,-0.8400,0.3860,-0.0172,-0.1510,-0.4240,1.0260,0.5946,0.1909,0.2595,-0.9021,0.0504,-1.4105,0.2294,-0.0574,0.0788,0.2167,0.1101,0.2812,-0.1810,-0.2988,0.3192,0.3011,-0.2430,-0.0018,0.4372,-0.1853,-0.0469,0.8730,0.1541,0.1783
0.0041,0.5198,0.5012,-0.0996,0.0881,0.0999,0.4157,0.2142,0.1707,0.5014,0.3778,0.5314,0.4630,-0.5899,-0.1620,0.1867,-0.3935,0.1645,0.2181,-0.0756,1.0759,0.7307,0.8231,0.3331,0.3394,0.1393,-1.2548,0.3250,-1.4402,0.2942,-0.3000,-0.4617,-0.2746,-0.5544,-0.1382,-0.6549,-0.9521,-0.6191,-0.2385,-0.4778,-0.3037,0.1160,-0.4564,-0.3289,-0.9115,-0.2019,0.9102,0.2169,0.5127,-0.0778,0.5107,0.5522,-0.0304,0.6077,-0.0643,0.7539,-0.1182,-0.1665,-0.3559,-0.4367,-0.0908,-0.3004,-0.4949,0.0122,0.6011,-0.0848,-0.1333,-0.4851,-0.0658,0.3231,0.5142,-0.4512,0.1075,0.3392,0.3576,0.2497,0.0989,0.3787,0.4707,0.8401,0.3032,0.4366,-0.3486,-0.1614,-0.0485,-0.0711,0.1196,0.5714,-0.3050,-0.0624,0.0875,-0.1349,0.2406,-0.2939,-0.4995,0.2280,-0.2008,-0.1115,0.1636,0.1205,0.0801,0.0396,0.2462,0.0708,0.1938,-0.2915,0.1104,0.3004,0.2554,0.2735,0.0300,-0.4545,0.1973,0.5557,0.7021,0.6821,-0.0625,0.4299,-0.1023,0.3307,0.2103,0.1240,0.4640,0.4140,0.5109,-0.3362,-0.0382,0.2972,0.3726,0.0399,0.4150,0.1147,0.2673,0.2181,0.4427,0.6145,-0.1529,0.4403,0.3043,0.4342,-0.4900,-0.0309,-0.5993,-0.5076,-0.5671,-0.0891,0.5218,0.0041,-0.1649,0.1646,-0.5200,-0.1625,0.1617,0.0991,-0.8794,1.0402,0.6771,0.0583,0.1880,-0.4760,-0.2294,-0.9786,0.3840,-0.2641,0.7112,-0.1185,0.0199,0.0058,-0.3111,-0.5258,-0.0245,0.1005,0.5650,0.4854,0.4203,0.1279,0.2965,0.5697,-0.4685,-0.5713
0.1800,0.7778,0.5862,0.0747,0.2697,-0.1486,-0.1102,-0.2303,-0.2267,0.3300,0.1884,0.3103,0.2715,0.1174,-0.1723,0.1690,-0.7676,0.1651,0.7317,0.0197,0.5053,0.6790,1.0048,-0.1023,0.4161,-0.1402,-1.0960,0.0613,-1.3217,-0.3087,-0.2204,-0.2458,-0.1716,-0.5030,-0.4460,-0.7331,-0.0992,-0.3340,-0.5127,-0.5766,-0.5123,-0.5035,-0.5417,-0.0846,-1.2313,-0.3675,0.9987,-0.0593,0.2778,-0.5911,0.2297,0.9011,-0.0874,0.8602,0.0028,0.5966,-0.4966,-0.3225,-0.5318,-0.4368,0.0890,0.2019,-0.4937,-0.5514,-0.1082,-0.1010,0.0670,-0.3970,-0.1987,0.0948,0.4650,-0.3112,-0.0154,0.0777,0.0180,0.1542,0.1007,0.1397,-0.0121,0.2311,-0.3266,-0.0634,-0.2587,-0.4063,-0.0532,-0.2012,0.4832,0.4233,-0.4257,0.0713,0.4860,-0.0927,0.2313,-0.2240,0.1468,0.4955,-0.1492,-0.1736,-0.2129,0.1602,-0.0515,-0.5621,-0.2126,-0.2905,0.4360,0.4044,0.1269,-0.4569,-0.2623,-0.1517,-0.3900,-0.3600,-0.0473,-0.1543,0.6017,1.0955,0.5370,-0.2776,-0.1681,0.1548,-0.2242,-0.3848,0.1332,0.1609,0.2539,-0.4032,-0.2552,0.1192,0.4992,-0.0852,-0.0327,0.3878,0.2254,0.5243,0.2975,0.6181,-0.2324,0.4824,0.1133,0.5974,0.4144,-0.3918,-0.8151,-0.0243,-0.8234,-0.4141,0.7502,0.1403,-0.3671,-0.0335,-0.7553,0.2573,-0.7249,-0.8542,-0.2313,0.8370,0.7041,0.0043,0.1450,-1.3153,-0.4037,-0.6367,0.0911,0.1885,0.0083,-0.3421,-0.2636,-0.2832,-0.0949,-0.0706,0.1100,0.4318,0.0107,0.1603,0.4962,-0.1095,0.0032,-0.1969,0.0043,-0.3170
-0.0982,0.8593,0.6999,0.1130,0.2533,0.0521,-0.1083,-0.0408,0.1216,0.2927,0.3600,0.3320,0.0125,0.0493,-0.1656,0.3619,-0.4921,0.4674,0.1196,0.3534,0.4572,0.0858,0.8086,-0.0810,0.3516,0.1349,-0.7085,0.5708,-1.2058,0.1491,-0.2566,0.4782,-0.5798,-0.0844,0.0141,-0.8915,-0.6943,-0.2619,-0.1922,-0.0729,-0.3354,0.0601,-0.3829,-0.1393,-0.8100,-0.3012,0.9164,0.0634,0.5544,-0.4152,0.5971,0.9502,0.1081,1.0670,0.1408,1.2307,-0.3938,-0.0314,-0.4137,-0.3987,-0.1202,-0.0910,0.0175,-0.6494,-0.3384,-0.0816,-0.1027,-0.3333,-0.0349,0.2520,0.4862,-0.2511,0.0194,0.3239,-0.2010,-0.1141,-0.0277,0.6109,0.4789,1.3539,0.1637,-0.3680,-0.0437,0.0731,-0.1336,0.0267,0.3653,-0.0438,-0.5714,-0.3104,-0.1487,-0.1951,0.0406,0.2161,0.4845,0.4126,-0.0272,-0.6999,0.3294,0.3136,0.1027,-0.5327,-0.7743,-0.3236,0.3828,-0.5122,0.4294,0.1986,-0.2979,-0.0253,-0.7006,-0.1317,0.4790,0.2739,0.0501,1.2292,0.3546,0.2053,-0.5885,-0.2928,-0.1496,0.4702,0.6105,0.4153,0.7123,-1.1020,-0.3905,0.5719,0.3342,-0.0763,0.2296,0.6888,0.2845,-0.3204,0.2230,0.6056,0.0726,0.7717,0.0448,0.7638,0.5108,-0.0099,-0.3909,-0.2681,-0.5268,0.1513,0.8853,0.2067,-0.0814,-0.1762,-0.5904,0.3762,0.2112,0.2621,-0.6789,0.8977,0.8008,0.4378,0.3757,0.1472,0.1795,-0.7403,0.0902,-0.0616,1.0599,0.0719,-0.7567,-0.2783,-0.2856,-0.6651,-0.0595,0.7502,-0.1292,-0.0914,0.6210,0.2387,0.4415,0.3646,-0.4291,-0.2996
0.2078,1.2172,0.3816,0.1524,0.2095,0.2536,0.0680,-0.5029,-0.3419,-0.2974,0.3960,0.0043,0.4800,-0.1954,-0.3013,0.9550,-0.0007,0.4251,0.6843,0.3848,1.3831,-0.0458,0.9307,-0.7459,0.1191,-0.1102,-0.4657,-0.0329,-1.0684,0.3780,-0.0819,-1.0405,-0.0506,-0.1838,0.2826,-0.7649,-0.4077,-0.3944,-0.7237,-0.1954,-0.3742,0.1657,0.1609,-0.3640,-0.5933,-0.2481,1.0388,-0.0301,0.7142,-0.3010,0.3740,0.7475,-0.7606,0.8759,0.0331,0.4523,-0.5047,-0.5937,-0.7341,-0.1749,-1.0270,-1.0630,-0.4434,-1.2097,-0.6485,-0.1216,-0.4770,-0.3702,-0.2839,-0.1917,0.2682,-0.7084,-0.4673,0.1384,-0.2601,-0.1995,-0.1795,0.4593,-0.2210,-0.1563,-0.7021,0.0286,-0.7620,-0.7401,-0.0709,-0.4989,0.0076,-0.0547,-0.2749,-0.4229,-0.1388,-0.0754,-0.5503,-0.2995,-0.0860,0.3608,-0.3310,-0.5195,0.0450,-0.1340,-0.5883,-0.4466,-0.4275,-0.3828,-0.0559,0.5434,0.2541,-0.2949,-0.0820,-0.3701,-0.2419,-0.4540,0.4279,-0.0867,0.8674,1.2477,0.2913,0.1684,-0.3056,-0.0434,0.2279,0.1921,0.3953,0.0587,0.3873,-0.3435,0.1653,0.2365,0.1687,-0.3489,-0.0620,0.2919,0.3059,0.1276,-0.1399,0.5477,0.2042,0.9145,-0.1725,0.6950,0.1797,-0.1449,-0.1456,-0.2163,-0.4845,0.3964,0.8761,0.2083,0.0131,-0.3652,-0.5323,0.2775,0.2385,0.1216,0.0689,1.5001,1.3276,0.4136,0.5542,-0.0361,-0.2841,-0.4970,0.1555,0.4894,-0.1121,-0.2055,0.4470,-0.2942,-0.0647,-0.4704,0.0950,0.5586,-0.2121,-0.3459,0.1591,-0.1751,-0.0548,0.4057,-1.0638,-1.2378
0.1536,1.0381,0.1166,0.0841,0.2530,0.4448,0.3685,-0.4806,-0.4223,0.2768,0.0928,0.1473,0.3507,-0.1383,-0.2292,0.8823,-0.1318,0.0814,0.5146,0.2732,1.0572,-0.0636,1.1183,-0.5456,0.1332,-0.1382,-0.7489,0.0002,-0.6777,0.3127,-0.0090,-0.7448,0.0370,-0.7902,-0.3142,-0.7181,-0.5754,-0.5150,-0.0566,-0.4963,-0.2965,0.0653,-0.1933,-0.3138,-0.7617,-0.5170,0.7671,-0.1063,0.3223,-0.4454,0.2987,0.9487,-0.2348,0.9664,0.0974,0.6277,-0.4631,-0.2388,-0.8695,-0.6560,-0.1175,-0.4867,-0.3406,-0.5722,-0.0244,0.2328,0.1312,-0.8579,-0.5001,0.0709,0.0673,-0.4292,-0.3336,0.1935,-0.1102,-0.1541,0.2765,0.6064,-0.0558,0.1070,-0.3360,-0.3255,-0.5326,-0.3128,-0.1361,-0.3241,-0.4945,-0.3016,-0.3097,-0.2781,0.3178,0.2411,0.2574,0.0122,0.3969,0.1340,-0.3711,-0.5967,-0.3153,-0.1815,-0.6055,-0.9475,-0.4011,-0.6853,0.1047,0.0253,0.1867,-0.2304,0.0075,0.1463,-0.2024,-0.1095,0.7074,-0.0751,1.1683,1.0232,0.3732,-0.6098,-0.1896,-0.3087,0.0730,-0.1254,0.0103,-0.1545,0.2217,-0.6940,-0.3222,-0.4106,0.0238,-0.0771,-0.0294,0.5046,0.5703,0.3664,-0.0575,0.8531,0.1635,1.0905,0.0627,0.6484,0.7192,-0.0452,-0.0068,0.1071,-0.3406,0.4024,0.8256,0.3408,0.1897,-0.0992,-0.3642,0.2743,0.4177,0.4350,-0.7226,1.3081,0.6872,0.5172,0.7977,-0.2653,0.0622,-0.6291,-0.0157,-0.5912,-0.1466,0.3395,-0.2203,-0.1873,-0.3391,-0.5075,0.0945,0.3473,-0.4552,-0.3387,-0.0173,-0.1574,0.5417,-0.0761,-0.5793,-0.6339
-0.3749,0.7711,0.3167,-0.0903,0.2356,0.3795,0.2002,-0.5678,-0.4423,-0.2604,0.2526,-0.2443,0.4101,-0.0501,-0.3663,0.2038,-0.7172,0.0385,0.3701,0.9115,1.0528,0.1851,1.3608,-0.3661,0.5571,0.1168,-0.3708,-0.2144,-1.1027,0.5631,-0.3500,0.2281,-0.1369,-0.6047,-0.3258,-1.0706,-0.6148,-0.8157,-0.4901,-0.5433,-0.7315,-0.0100,-0.3252,-0.1598,-1.2019,-1.0257,1.1738,0.2280,0.0388,-0.7678,0.1019,0.8693,-0.5139,0.7981,-0.1959,0.2980,-0.5299,-0.8195,-1.2232,-0.5421,-0.4823,-0.4101,-0.3063,0.0835,0.0684,0.3243,-0.0778,-0.5432,-0.2150,0.0097,0.3502,0.1250,-0.2656,0.4707,-0.1143,-0.1566,0.2060,0.5418,0.2042,0.3716,-0.6314,-0.0982,-0.5274,-0.2258,-0.3159,-0.1974,-0.3619,-0.4520,-0.1395,-0.2140,0.3968,0.5773,0.1989,-0.3225,0.2282,0.4010,-0.2735,0.1839,-0.3097,0.1087,-0.3694,-0.0930,0.1270,0.0357,0.1613,0.1589,0.0564,-0.3432,-0.2095,-0.5766,-0.6218,-0.4991,0.3126,0.1638,0.6353,0.6869,0.8063,-0.2212,-0.2835,-0.0742,0.1273,0.0192,0.2197,0.0658,0.1033,-0.2066,-0.5787,0.1997,-0.0658,-0.2078,0.1750,0.3865,0.3437,-0.0580,0.0455,0.3258,-0.0173,0.5019,-0.2564,0.6739,0.7214,-0.4841,-0.1548,0.7024,-0.6597,-0.1601,0.8420,0.4004,0.2930,-0.4694,-0.7071,0.5380,0.0844,-0.1926,-0.1450,1.4741,0.6760,0.8552,1.2645,-0.7678,0.0849,-0.8575,-0.1006,0.0299,-0.0319,-0.0594,0.2640,-0.2386,0.0791,-0.2171,-0.0783,0.0318,-0.1446,-0.2354,-0.1959,0.0267,0.4473,-0.2130,-0.9114,-1.2875
-0.6449,0.1117,0.3320,-0.3899,0.1089,0.0508,-0.0193,-0.9786,-0.8860,-0.1036,0.2298,-0.1819,0.1261,-0.2247,-0.4855,-0.3408,-1.2548,0.1811,0.0034,0.5844,0.7054,0.4846,1.2574,-0.8815,-0.0932,-0.2343,-0.9285,-0.4547,-1.1071,-0.4350,-0.1432,0.0376,-0.4505,-0.2281,-0.4739,-1.5523,-0.5769,-0.7084,-0.9371,-0.3304,0.1584,-0.7160,-0.7543,-0.6502,-1.8471,-1.4885,0.7441,0.0304,-0.7576,-1.1682,-0.2621,0.3864,-0.8381,0.1097,-0.5592,0.0471,-0.2289,-0.5356,-0.5484,-0.2645,-0.6188,-0.2676,-0.1055,0.0479,-0.2287,-0.1109,-0.5062,-0.4020,-0.4819,0.1344,-0.2715,-0.8587,-0.2184,0.0898,-0.0808,0.2330,-0.0013,0.2097,-0.2956,0.6152,-0.6063,0.0250,-0.3521,-0.6298,-0.2199,-0.2852,-0.6139,-0.1867,0.0647,0.0357,0.1191,-0.3094,0.2606,-0.9353,-0.1009,0.1324,-0.6870,-0.6050,-0.1288,-0.2321,-0.7889,-0.4149,-0.5041,-0.5731,-0.3744,0.2415,0.0382,-0.3192,0.7423,-1.0031,0.1293,-0.2846,0.3640,0.2549,0.9532,0.4281,0.5276,-0.6323,-0.4395,-0.6198,0.2363,-0.3649,-0.3232,-0.4716,-0.3598,-0.9039,-0.3274,-0.2672,-0.4503,-0.1805,-0.5090,0.1684,0.0418,-0.2916,-0.1308,0.3763,-0.3502,0.7732,-0.4900,0.3580,0.3339,-0.4912,-0.3785,0.2826,-1.1038,-0.8225,0.6452,0.2258,0.0398,-0.4179,-0.5991,-0.1535,0.1133,-0.1646,-0.6199,1.0505,0.3768,0.2715,0.9337,-0.2623,-0.7805,-1.6227,-0.3238,-0.3257,-0.3492,-0.0452,-0.4106,-0.4734,-0.4902,-0.4448,-0.0401,-0.1613,-0.1464,-0.8515,-0.3767,-0.4439,0.2604,-0.4004,0.0103,-0.7744
-0.4216,0.4520,0.2201,-0.3409,-0.2807,-0.5089,-0.3070,-0.8653,-0.7695,-0.4490,0.0793,-0.1384,-0.3760,-0.2232,-0.7806,-0.1220,-1.1585,-0.0492,-0.1509,-0.2617,0.0342,-0.2175,0.6547,-1.2044,-0.0567,-0.2279,-0.7925,-0.5351,-1.3374,-0.4106,-0.5630,-0.5460,-0.3989,-0.0743,-0.4331,-1.8111,-0.7410,-0.7534,-0.9336,-0.6389,-0.4706,-0.7467,-0.5137,-0.4940,-1.5853,-1.4624,0.0905,-0.4220,-0.7772,-1.1682,-0.4900,0.2224,-0.5994,0.6714,-0.0614,0.2379,-1.2909,-1.5519,-1.0437,-0.4577,0.0089,0.1516,-0.5481,0.3569,0.0689,0.1417,-0.5247,-0.4342,-0.3444,-0.2393,-0.1385,-0.3605,-0.7410,0.1301,0.1288,-0.1629,-0.2100,0.3973,-0.5897,-0.8814,-0.8501,-0.3543,-0.8850,-0.9035,-0.5657,-0.9851,-0.5003,-0.1220,0.0264,-0.2237,-0.0209,0.5035,0.3853,0.2279,0.0428,0.2589,-0.1919,-0.5014,-0.4215,-0.6532,-1.4168,-0.4399,-0.6134,-0.8275,-0.6019,-0.0147,-0.3503,-0.5406,-0.3091,-0.8586,0.0950,-0.1616,-0.2467,0.4824,0.9290,0.5032,0.0917,-0.2730,-0.6045,-0.4875,0.2145,-0.4442,0.2152,-0.6970,-0.3240,-0.7932,-1.2996,0.0582,-0.3766,-0.1808,-0.1775,0.1879,-0.1292,0.0017,-0.0621,0.0969,-0.4569,-0.0128,-0.7643,0.3240,-0.2238,-0.4873,-0.6627,0.3691,-1.1191,-0.5287,0.5929,0.2941,-0.0166,-0.3491,-0.7988,-0.1667,0.0901,-0.4218,-1.1644,0.1364,0.2061,-0.5973,0.3675,-0.6728,-0.0509,-1.0807,-0.5855,-0.3866,-0.4460,0.0728,-0.5723,-0.5055,-0.0103,-0.6992,-0.0181,-0.1874,-0.5894,-0.9805,-0.8516,-0.3643,0.3055,-0.5148,-0.4135,-0.1959
-0.3640,-0.0325,0.1323,-0.1482,-0.1401,-0.2904,-0.1062,-0.8090,-0.7918,-0.2113,-0.4729,-0.4944,-0.4391,-0.1793,-0.5887,-0.4824,-0.6759,-0.3456,-0.1203,0.0810,0.0763,-0.3800,0.7474,-0.8446,0.0219,-0.2774,-0.5047,-0.3310,-0.8529,-0.4747,0.0141,0.3208,-0.1374,-0.6742,-0.8772,-1.3731,-0.7729,-0.2728,-0.7544,-0.6259,-0.4258,-0.5713,-0.4519,-0.5825,-1.2621,-0.9514,-0.1656,-0.5242,-0.6618,-0.7614,-0.3691,0.0014,-0.8416,-0.0875,-0.1810,-0.3176,-0.7558,-1.0198,-0.9436,-0.2830,-1.3265,-0.4128,-0.6051,-0.9081,-0.3243,-0.3649,-0.4708,-0.5821,-0.4280,0.0326,-0.1280,-0.4680,-0.6408,0.1425,0.1464,-0.4141,-0.0309,-0.2162,-0.9592,-0.2438,-0.5227,-0.4816,-0.3017,-0.7122,-0.2388,-0.5554,-0.2332,-0.3545,-0.5186,0.1815,-0.0709,0.4208,0.2952,-0.6532,-0.3994,0.0839,-0.2590,-0.5288,-0.4116,-0.8852,-0.6240,-0.8454,-0.6541,-0.1670,-0.3505,0.0825,-0.5140,-0.0976,-0.1476,-0.3476,-0.2485,-0.1579,-0.3136,-0.0659,-0.2740,0.2343,-0.5477,-0.1439,-0.0992,-0.0692,0.0671,-0.3205,0.3030,-0.6169,-0.3536,0.1018,-0.5795,-0.2348,0.0300,-0.1857,0.0253,-0.1036,-0.2295,0.2778,-0.0625,-0.0915,-0.1756,-0.1077,-0.0146,0.0731,0.0082,0.0113,-0.1496,-0.2391,-0.5233,-0.4488,0.2761,0.0441,0.1620,-0.1141,-0.3268,-0.2564,-0.0186,-0.3253,-0.3627,0.4453,-0.1507,-0.5088,0.5500,-0.1635,-0.7708,-1.0884,-0.2221,-0.2517,0.0678,0.3289,-0.1067,-0.6001,0.0246,-0.7194,-0.0512,0.0760,-0.5684,-0.9645,-0.5797,-0.1818,-0.0415,-0.4673,-0.4888,-0.8522
