0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.4065,-0.0585,0.4881,-0.4033,-0.2641,-0.2365,-0.2047,-0.8140,-0.7691,-0.0208,0.0780,-0.4382,-0.5429,-0.3499,-0.4599,-0.2579,-0.1134,0.1423,-0.1965,-0.3402,0.2991,0.0228,0.5187,-0.4196,0.0554,-0.4570,-0.2365,-0.1375,-0.3031,-0.2035,0.1639,-0.8539,-0.5138,-0.4487,-0.4919,-1.3570,-0.7874,-0.5992,-0.4149,-0.4718,-0.0320,-0.0815,-0.3954,-0.3434,-0.6348,-0.6105,0.1267,0.1964,-0.1123,-0.5145,-0.2620,0.2467,-0.7532,0.6154,-0.2699,-0.1015,-0.5620,-1.2879,-0.5164,-0.1705,-0.9278,0.0223,-0.1433,-0.1220,-0.4403,-0.1560,-0.4176,-0.1333,-0.1385,-0.0809,-0.2261,0.1646,-0.6343,0.1764,0.0424,0.4367,0.4116,0.3027,-0.4060,-0.4504,-0.3387,-0.4623,-0.1953,-0.2599,-0.2519,-0.3428,-0.0961,-0.0969,0.3099,0.2353,0.4464,0.8065,0.2935,0.3551,0.4307,0.2886,-0.0136,-0.1684,-0.7394,-0.2594,-0.7634,-0.3800,0.2937,-0.4957,-0.4718,0.2018,-0.0795,-0.2551,-0.0257,-0.0446,-0.1004,-0.2373,-0.0451,-0.0684,0.3666,0.4157,-0.0980,0.1850,-0.4160,-0.6564,0.7983,0.2863,0.3187,-0.6900,-0.1877,0.0257,-0.5048,0.0876,-0.1758,0.1290,0.1535,0.2519,0.0667,0.1608,-0.1459,0.5284,-0.2098,0.2654,-0.4027,0.0332,0.2957,0.5397,0.0086,-0.1937,-0.5941,0.0363,0.7863,0.3188,0.2601,-0.1227,-0.1934,-0.1480,0.3116,-0.1183,0.1017,0.3659,-0.0002,-0.2392,0.2945,0.3899,-0.1613,-0.2732,0.0284,0.0844,0.2609,-0.3303,0.2725,0.3810,-0.2057,-0.4057,-0.2382,-0.4010,0.1487,-0.6872,-0.6647,-0.2473,0.1981,0.6745,0.1127,-0.6106
-0.3574,-0.0340,0.4077,-0.3454,-0.2018,-0.2642,-0.3077,-0.5793,-0.5857,0.2233,-0.3550,-0.3504,-0.4912,-0.3745,-0.0898,0.0221,-0.2955,-0.1451,0.6256,-0.3972,-0.5914,-0.6459,0.2869,-0.4201,-0.1128,-0.2033,-0.3646,-0.2119,0.0923,0.3404,0.2533,-0.6474,-0.0582,-0.4419,0.1098,-0.5396,0.1334,-0.1120,-0.0596,-0.7428,-0.1364,0.1988,-0.0654,-0.0604,-0.4084,-0.2825,-0.2289,-0.0224,-0.0644,-0.4907,-0.3783,-0.2705,-0.2778,0.3020,0.0324,-0.2780,-0.7911,-1.0249,-0.5890,0.1484,-0.2881,-0.2054,-0.4913,-0.0980,0.2573,-0.0765,-0.1534,-0.7126,-0.1307,-0.3485,-0.0738,0.3504,-0.6600,0.0479,0.1154,0.1246,0.1913,-0.0764,-0.4027,-0.3665,0.0188,-0.3338,-0.1445,-0.3131,-0.6181,-0.1526,-0.2146,-0.1172,-0.3782,0.0882,0.4607,0.1143,-0.1765,0.2197,0.4874,0.0538,-0.4138,-0.4761,-0.0449,-0.3486,-0.2303,-0.6904,-0.8324,-0.3339,-0.1602,-0.1542,-0.2523,0.0341,0.0523,-0.3235,-0.2718,0.0822,-0.2833,-0.0030,-0.3785,0.0051,-0.2632,-0.2303,-0.1815,-0.3271,0.2442,0.1273,-0.0940,-0.6679,-0.2264,-0.3891,-0.6814,0.0946,-0.5858,-0.0945,-0.3434,0.7387,0.1977,0.1694,0.0116,0.2615,-0.1210,-0.2487,-0.1552,0.5714,0.4303,0.2549,0.3224,0.0218,-0.2998,0.2377,0.3452,0.2043,0.4536,-0.0700,-0.0396,0.0641,0.3075,-0.0730,-0.0772,0.0567,-0.2287,-0.2434,0.3930,0.2977,0.6624,-0.2513,-0.2490,-0.1042,-0.3487,-0.2479,-0.0667,-0.8567,-0.2174,-0.5602,-0.2623,-0.3175,-0.4157,-0.7399,-0.8224,-0.0093,0.0713,-0.5022,-0.2659,-0.2877
-0.5660,-0.5860,-0.2681,-0.4245,-0.4416,-0.5028,-0.1188,-1.1490,-0.9563,-0.7812,-0.6672,-0.9317,-0.5971,-0.1694,-0.6957,-0.4542,-0.4047,-0.0569,-0.1460,-0.1028,0.0589,-0.3316,-0.2472,-0.2433,-0.5661,-0.3359,-0.2197,-0.2324,-0.2277,-0.1126,-0.2805,-0.7498,-0.2528,-0.1958,-0.3014,-0.9968,-0.1142,-0.1627,-0.8226,-0.7545,-0.4468,-0.5464,-0.7314,-0.6129,-1.0821,-0.8169,-0.3762,-0.1847,-0.6696,-0.4553,-0.9267,-0.3225,-0.7275,-0.5015,-0.5585,-0.3451,-0.9682,-0.5381,-0.8808,-0.2888,-0.2321,-0.1558,-0.5680,0.3110,0.2760,-0.3645,-0.7276,-0.3222,0.1221,0.0012,0.1166,0.2427,-0.5231,-0.2957,-0.4836,-0.1180,-0.0324,-0.3533,-0.4246,-0.4792,-0.6442,-0.5059,-0.4939,-0.5581,-0.6065,-0.2250,0.1655,0.0355,-0.1901,0.0469,0.0814,-0.1516,-0.0489,-0.2578,0.2633,-0.3204,-0.9282,-0.1340,-0.8595,-0.8011,-0.4467,-0.2378,0.2168,-0.0238,-0.6623,-0.1181,-0.5501,-0.1085,-0.2705,-0.7090,-0.3479,-0.4412,-0.4824,-0.2771,-0.1712,-0.4236,-0.4524,-0.5318,-0.3621,-0.7856,0.3046,-0.2397,-0.4126,-0.8467,-0.4921,-0.1400,0.1166,-0.5442,-0.3355,-0.1782,-0.2690,-0.1554,-0.2653,-0.0703,0.0829,-0.3865,-0.2614,-0.2786,-0.3245,0.0077,0.0926,-0.1494,0.1689,-0.4301,-0.6874,-0.0384,-0.2473,-0.1418,0.1170,-0.2933,-0.0912,-0.6160,0.0814,0.1401,0.1298,-0.4033,-0.2598,-0.4269,0.3093,0.0756,-0.3423,-0.3348,0.2067,-0.7841,0.1839,0.1883,0.0934,-0.5384,-0.5769,-0.1599,-0.4286,-0.0726,-0.0310,-0.6004,-1.1924,-0.4803,-0.2194,0.0683,-0.3984,-0.5610
-0.6173,-0.8758,-0.1162,-0.3324,-0.1666,-0.2623,-0.0198,-1.0882,-1.0133,-1.0202,-0.5849,-0.7891,-0.5973,-0.3774,-0.5352,-0.5089,-0.9961,-0.7013,-0.3280,0.2681,-0.8388,-0.2336,-1.0416,-0.8548,-1.0243,-0.0835,-0.3103,-0.6329,-0.7635,-0.2218,-0.5013,-0.3020,-0.5652,-0.1005,0.3758,-1.1355,-0.6030,-0.2145,-0.6909,-0.1235,-0.4175,-0.5904,-0.4357,-0.6259,-0.8447,-1.3593,-0.9376,-0.7124,-0.5906,-0.4679,-1.2224,-0.8325,-0.7970,-0.4895,-0.9179,-0.8444,-0.6660,-0.7630,-0.4735,0.0467,0.1089,-0.2538,-0.3304,0.1079,-0.4533,-0.6436,-0.2632,0.0395,-0.3666,0.0599,-0.4233,-0.0614,-0.7063,-0.4836,-0.5539,-0.7937,-0.4382,-0.5357,-1.5895,-0.5319,-1.4840,-1.3527,-0.6660,-0.6131,-0.6597,0.1640,0.0341,-0.8183,-0.0702,-0.3486,-0.2595,-0.6083,0.1314,-0.4703,-0.3514,-0.5689,-0.8035,-0.1595,-0.6861,-1.3867,-0.8987,-0.4347,0.0396,-0.0382,-1.0812,-0.1849,-0.9953,-0.3173,-0.2269,-0.6727,-0.6636,-0.3920,-0.4353,-0.1217,-0.5675,-0.6575,-0.8692,-0.9466,-0.1312,-0.7687,-0.2403,-0.1299,-1.0203,-1.2078,-0.7934,0.0414,-0.7272,-1.1273,-0.2059,-0.4285,-0.6366,-0.4520,-0.3438,-0.2203,-0.2518,-0.5292,-1.0862,-1.0458,-0.7600,-1.2199,-0.7587,-0.5365,-0.5115,-0.1020,-1.0613,-0.9253,-0.7929,-0.3802,0.2286,-0.4587,-0.4409,-0.6241,-0.3165,-0.2147,-0.5882,-1.1069,-0.9738,-0.1678,-0.2986,-0.1573,0.2660,-0.7214,0.0582,0.2022,0.4960,-0.2732,-0.2533,-0.3973,-0.8322,-0.5801,-0.5432,-0.3291,-0.5498,-0.9231,-0.9730,-0.7126,-0.3549,-0.8260,-0.6046,0.2059
-1.3136,-0.7236,-0.6443,-1.1077,-1.0984,-0.8251,-0.6889,-1.5150,-1.6119,-0.7669,-0.8260,-0.9341,-1.1741,-0.5996,-0.5525,-0.8216,-1.0518,-0.9022,-0.8566,-0.4798,-1.6325,-0.5685,-1.0231,-1.5354,-0.7886,0.1424,-0.3852,-0.8604,-0.9879,-0.0592,-0.4902,-0.3305,-0.1956,0.2249,0.1150,-1.3409,-0.1557,-0.1282,-1.4009,-0.3935,-0.4839,-1.2636,-0.7024,-0.7915,-1.6606,-1.6327,-1.4976,-1.4222,-1.2790,-1.1831,-1.6204,-1.1831,-1.2346,-1.1538,-0.7777,-0.9869,-0.8998,-0.9175,-0.7631,-0.5735,-0.0818,-0.6120,-0.3903,0.1648,-0.1183,-0.7165,-0.5977,0.3975,-0.4646,0.1331,-0.3035,-0.0129,-0.8228,0.0430,-0.7638,-0.4314,-0.2022,-0.6464,-1.4005,-0.7113,-0.8988,-0.5818,-0.4906,-0.6779,-0.7345,-0.2630,-0.2804,0.2260,0.3235,0.4505,0.0271,-0.3678,0.4484,-0.1234,0.0269,-0.5593,-0.7910,0.1974,-0.6393,-1.1642,-1.3446,-0.6216,-0.1444,-0.4535,-0.9096,-0.5990,-0.9939,-0.2612,-0.8596,-0.8912,-0.1176,-0.4898,-0.5623,-0.6038,-1.0505,-0.7447,-1.3969,-0.8994,-0.6664,-0.6359,-0.9947,-0.1573,-0.6146,-1.3995,-1.0566,-0.2473,-0.6975,-0.5996,-1.0567,-0.6979,-0.2371,-0.2921,-0.6796,-0.0009,0.0622,-0.1438,-1.1255,-1.2255,-0.9301,-0.9865,-0.3312,-0.7267,-0.1763,-0.5941,-1.1733,-0.6310,-0.1350,-0.0313,-0.2754,-0.1541,-0.0559,-0.9881,-0.3142,-0.8206,-0.3862,-1.4743,-0.9849,-1.3112,-0.3556,-0.2225,0.1636,-0.2089,-0.5567,-0.1404,-0.6274,-0.2117,0.0562,-0.5750,-0.2763,0.0239,-0.2763,-0.5637,-0.4276,-1.6741,-1.6836,-0.0981,-0.8184,-0.1526,-0.6023,-0.4107
-0.5838,-0.4019,-0.0778,-0.2554,-0.3309,-0.6247,-0.3253,-0.9840,-0.9076,-0.7560,-0.9140,-1.1044,-0.6823,0.1189,0.0710,0.0481,0.0115,-0.4545,0.2072,-1.1191,-1.0489,-1.1702,-0.3931,-0.9643,-0.4755,-0.0624,0.3749,-0.2905,0.4352,0.2737,0.2249,-0.4566,0.5709,0.1084,0.4172,-0.6383,0.0246,-0.1685,-0.5170,0.0184,0.0456,-0.2100,-0.6091,-0.0625,0.0223,-0.2865,-0.7284,-0.8570,-0.2947,-0.0553,-0.8386,-0.7183,-0.9422,-0.5438,-0.9243,-0.8251,-0.6005,-1.0836,-0.4168,0.0545,0.3864,-0.1847,-0.6679,0.0509,0.0777,-0.6509,-0.4011,0.5139,0.0390,0.2740,0.0342,0.1411,-0.4712,-0.5799,-0.4660,-1.0645,-0.1731,-0.6828,-0.5358,-0.5813,-1.0790,-0.2684,-0.7981,0.0032,-0.3751,0.1925,0.1848,-0.0673,0.0948,-0.0259,0.1200,-0.1411,0.3249,-0.2381,-0.1117,0.0415,-0.2195,0.1503,-0.4404,-0.8142,-0.9176,-1.1957,-0.3228,-0.5235,-0.4564,-0.4996,-1.2010,-0.1250,-0.1285,-0.5390,-0.7655,-0.4530,-0.5543,0.1514,-0.1045,-0.1730,-0.6676,-0.4377,-0.1534,-0.5322,0.0338,-0.3383,-0.8602,-0.8662,-0.8650,-0.3151,-0.4109,-0.4212,-0.6714,-0.5085,-0.1338,-0.2499,-0.5040,0.2526,-0.0701,0.0775,-0.3388,-0.7811,-0.4409,-0.2929,0.2606,0.2973,0.7448,-0.2325,-0.2480,0.3328,0.0427,0.1742,-0.2556,-0.1145,0.3888,-0.2023,0.0643,-0.0283,-0.5349,-0.8366,-0.5048,-0.8422,0.0806,-0.1095,0.5988,-0.2594,-0.1521,-0.9578,-0.2481,-0.4777,-0.1901,-0.5243,-0.4691,0.0441,-0.2274,-0.4486,-0.8705,-0.7340,-1.2781,-0.2642,-0.1978,-0.6192,0.0866,-0.0627
-1.0802,0.2798,-0.2558,-0.6570,-0.6190,-0.6532,-0.8205,-0.8037,-1.0112,-0.4600,-0.1671,-1.0867,-0.7502,-0.2057,0.0337,-0.1925,0.2822,-0.7666,0.5241,-0.7901,-1.3484,-0.9122,-0.4394,-1.4276,-0.2597,-0.4023,0.1667,-0.1116,-0.2621,0.4542,-0.1460,-0.6424,-0.0499,-0.5046,0.0692,-0.2866,0.0069,-0.1265,-0.4978,0.1121,-0.6788,-0.6194,-0.8433,-0.3211,-0.0478,-0.0739,-0.6840,-0.3239,-0.4222,0.0183,-0.5960,-0.5077,-0.7292,-0.5367,-0.0370,-0.5338,-0.6390,-0.3912,-0.8158,-0.8215,-0.4831,-0.5792,-0.4288,0.3737,0.3488,-0.7992,-0.6351,0.3165,-0.0975,0.4232,-0.1482,0.2471,-0.6180,-0.2183,-0.2035,-0.1199,-0.1708,0.0247,-0.3749,-0.0460,-0.2940,-0.1319,-0.7674,-0.4604,-0.2633,-0.2107,-0.0577,0.5224,-0.4597,0.0084,-0.3459,-0.0376,0.3639,-0.4286,-0.0520,-0.3771,-0.3158,-0.0554,-0.4971,-0.8073,-1.3731,-1.0686,-0.6580,-1.2751,-0.6304,-0.0569,0.2884,-0.3647,-0.4825,-0.4635,-0.2358,-0.4828,0.2370,-0.1601,1.0415,0.2249,-0.3053,-0.3568,-0.2624,-0.4738,-0.6762,-0.2047,-0.2761,-1.0153,-0.2371,-0.3871,-0.2671,0.4217,-0.1033,-0.0468,0.0234,0.0749,-0.2975,-0.0771,0.2254,-0.0746,0.2241,-0.4523,-0.4607,0.0396,0.4174,-0.1068,0.5879,0.2025,-0.1212,0.5469,0.1396,0.3526,-0.1422,0.1200,0.2801,-0.2644,-0.0923,-0.3470,0.0802,-0.9990,-0.0778,-0.6799,-0.1921,0.0250,0.5495,-0.1598,-0.4365,1.3900,0.5263,0.4287,-0.1373,-0.4372,-0.4184,-0.4709,-0.1544,-0.0632,-0.7857,-1.2735,-0.7372,0.4215,0.2203,0.2316,-0.4617,-0.8274
-0.8151,-0.5319,0.0690,-0.5207,-0.4057,-0.6539,-0.7973,-0.6584,-0.6093,-0.2914,-0.3752,-0.7121,-0.1919,-0.3221,0.4309,-0.0904,0.4728,-0.5193,0.0798,-0.9767,-1.2336,-1.3024,-0.1937,-1.1220,-0.3654,-0.3963,-0.0154,-0.0295,0.0584,0.2625,-0.0799,-0.1753,0.3003,0.0024,0.4975,0.0413,0.0138,-0.2626,-0.2595,-0.1734,0.0982,-0.7014,-0.5154,-0.1073,0.0759,-0.2266,-0.3624,-0.1430,-0.5184,0.4241,-0.2911,0.1499,-0.3158,-0.1599,0.1363,0.2492,-0.5420,-0.8368,-0.5779,-0.3289,-0.1920,-0.5599,-0.6869,0.0114,0.5151,-1.0341,-0.2666,0.3022,0.0579,0.3168,0.1556,0.5400,-0.2497,-0.1021,-0.0071,-0.0325,-0.2330,-0.3013,-0.3391,0.0308,-0.5379,-0.4092,-0.4969,-0.4714,-0.6780,-0.0995,-0.0554,0.4714,-0.4355,0.0094,-0.5557,-0.7955,0.0123,-0.1025,0.1357,0.4960,0.0317,0.1139,-0.2167,-0.5799,-0.4648,-0.3600,-0.5681,-0.8375,-0.5031,0.0393,-0.3370,-0.4031,-0.2105,-0.3271,0.0542,-0.0777,-0.2397,-0.3060,-0.3280,0.5413,-0.3043,-0.4932,-0.3845,0.2231,-0.7193,0.1136,0.1201,-0.8178,-0.1959,-0.1599,0.0990,0.3321,-0.0327,-0.1504,0.0037,0.0828,-0.3105,0.2935,0.2311,-0.0991,0.3356,-0.2170,-0.1836,0.3170,1.0428,0.1779,0.9945,0.1084,0.1376,0.4594,0.0787,0.2496,-0.2380,0.4339,0.4296,-0.3013,0.1461,0.0784,0.5573,-1.0312,-0.4182,-0.3239,0.2470,0.5864,0.1468,0.2743,-0.2328,0.1560,-0.4721,-0.7014,-0.6042,-0.6253,-0.1549,-0.2654,-0.0957,-0.2910,-1.0964,-1.1990,-0.8248,0.4956,0.0217,0.3727,-0.5173,-0.3002
-0.5409,0.2851,-0.0189,-0.4665,-0.4317,-0.3588,-0.7588,-0.5320,-0.5124,-0.3621,-0.2208,-1.0962,-0.3705,-0.2494,0.4404,0.0253,0.5577,-0.6476,0.1414,-0.9010,-1.0593,-0.9854,-0.1169,-1.3719,-0.0541,-0.1882,0.2482,0.1015,0.2355,0.3866,0.4475,0.1745,1.1442,0.1689,0.6145,-0.1813,-0.1171,-0.0159,-0.4209,-0.1050,-0.0199,-0.2732,-0.5101,0.1349,0.0305,-0.0007,-0.5212,-0.0829,-0.1659,0.3337,-0.0347,0.0802,-0.4035,-0.0572,0.0158,0.1287,-0.4035,-0.8377,-0.7236,-0.2873,-0.0612,-0.7194,-0.6105,0.1190,-0.0850,-0.4993,-0.5194,0.2290,0.0968,0.1176,-0.0974,0.6874,-0.1585,-0.0577,-0.7439,-0.4260,-0.2777,0.1891,0.1186,0.0599,-0.4207,-0.1735,-0.2613,0.0608,-0.5694,-0.1921,0.0581,0.2629,-0.4985,-0.0412,-0.4476,0.1379,-0.1338,-0.0564,-0.3204,0.1274,-0.2361,0.1132,-0.0795,-0.2383,-0.8763,-0.8576,-0.9520,-0.6690,-0.1886,-0.5566,-0.3112,-0.3707,-0.5373,-0.6255,-0.2188,-0.4197,-0.4144,0.1315,-0.1032,0.6867,0.0403,0.0277,0.5633,0.0660,0.0885,0.2514,0.1684,-0.3664,0.0158,0.0741,-0.2561,0.0847,-0.2620,0.1688,0.2975,0.3013,-0.2847,0.0281,0.0544,-0.2535,0.3956,0.0442,-0.0911,0.2311,0.7956,0.4598,0.7642,0.6493,0.3813,0.3847,0.5118,0.3244,-0.0304,0.7786,0.6152,0.0084,0.1112,0.3988,0.0385,-0.8609,-0.0929,-0.5375,0.3247,0.6874,0.1652,0.5267,-0.2248,0.2112,0.3809,-0.8076,-0.5412,-0.6208,-0.2857,-0.3204,-0.2755,0.2237,-1.0712,-1.1245,-0.4949,0.4760,0.1353,-0.4364,-0.4647,0.2612
-0.4876,-0.4324,0.2875,-0.4090,-0.3899,-0.4451,-0.3627,-0.1211,-0.1541,0.2527,0.5400,-0.1951,-0.5779,-0.2209,0.2848,0.0631,0.4920,-0.6677,0.1357,-1.0008,-0.9819,-0.9586,-0.2135,-0.8118,-0.3635,0.1267,0.1394,0.2710,-0.2038,0.7290,-0.1652,0.5537,0.4174,0.5880,0.6163,-0.3136,-0.3910,0.1521,-0.7077,0.1769,0.1026,-0.3159,0.1091,0.0531,-0.3899,-0.2543,-0.1352,-0.5562,-0.3099,0.1452,0.1105,0.2812,-0.2627,0.3345,0.6303,0.7171,0.0874,0.2633,-0.1850,-0.3857,0.2538,-0.0459,-0.0569,0.1318,0.5843,-0.7483,-0.1089,0.3328,0.7370,0.1200,0.5403,0.4129,-0.1581,0.1783,0.0420,-0.0019,-0.1257,0.5477,0.0943,0.1054,0.1542,0.0815,-0.2478,-0.0048,-0.4362,0.1470,0.0899,0.6060,-0.0994,0.4607,-0.2612,-0.5790,0.1813,-0.0750,0.0883,0.1936,-0.1104,0.2671,-0.1705,-0.3718,-0.5769,-0.9060,-0.0968,-0.8651,0.0553,-0.1086,-0.1542,0.2950,0.3885,0.3346,0.1618,0.3183,-0.0053,-0.2701,-0.1122,0.8636,0.1709,0.0836,-0.1389,-0.0999,-0.9820,0.2944,0.2768,-0.5667,0.1481,-0.4464,0.1782,0.5097,-0.1898,-0.1296,0.4235,0.9184,-0.0471,-0.0578,0.4403,0.2119,0.3324,0.2009,-0.1000,0.5408,0.0691,0.4820,0.3277,-0.0462,0.1317,0.3251,0.5759,0.4520,-0.0603,0.2714,0.3349,-0.0261,-0.2992,-0.0323,-0.0490,-0.7931,-0.1609,-0.4584,-0.1244,-0.1585,0.0894,0.4012,-0.6179,0.2398,0.2279,-0.3447,-0.3488,-0.3027,0.2339,-0.0203,-0.0292,0.2010,-0.6225,-0.7430,-0.1371,1.0254,0.3296,0.1696,0.0734,0.2116
-0.0783,-0.4992,0.0111,-0.2733,-0.4438,-0.5324,-0.2377,-0.4987,-0.5728,-0.3222,-0.4827,-0.3852,-0.6855,-0.0443,0.3401,-0.2541,-0.1239,-0.7443,0.1232,-0.7611,-1.1335,-0.7983,-0.4825,-0.8518,-0.2133,-0.0708,-0.3529,-0.0792,-0.2359,0.2260,0.0180,0.0883,-0.2573,0.3986,0.3244,-0.7822,0.1071,0.0514,-0.9673,0.6558,-0.0588,-0.6347,0.3097,-0.1132,-0.6381,-0.3010,-0.1093,-0.4376,-0.5285,-0.0832,0.0006,0.0019,-0.5833,-0.0049,0.0446,0.5233,-0.3028,-0.3781,-0.6046,-0.6543,0.3279,-0.1953,-0.0936,-0.3842,0.3591,-0.2145,-0.0873,0.6743,0.3309,0.4290,-0.3088,0.1005,-0.0917,-0.1240,0.0756,-0.1880,-0.2939,-0.0784,-0.1792,0.1741,0.0290,-0.0648,-0.5451,-0.2724,-0.7396,0.2341,-0.2670,0.1212,-0.1684,-0.0474,-0.1385,-0.0890,0.0657,0.0887,-0.1206,0.1565,0.1891,0.0100,-0.4171,-0.5889,-0.6932,-0.7783,-0.7635,-0.4754,-0.1765,-0.2015,-0.1999,-0.6372,0.2976,-0.1078,-0.0259,-0.3780,-0.4545,-0.5332,-0.1224,0.7083,-0.2350,0.1208,0.2494,-0.3046,-0.0866,-0.1274,-0.2597,-0.6796,-0.2499,0.0947,-0.4866,-0.1658,-0.4444,0.0207,0.1919,0.4057,-0.1529,-0.0809,0.4313,-0.1057,-0.3879,-0.5456,-0.3572,0.1822,0.0128,0.0416,0.1524,-0.3681,0.0092,-0.0888,0.2521,0.2880,-0.1256,0.1508,0.0890,-0.3169,-0.1588,0.0646,-0.3942,-1.0476,-0.5826,-0.7822,-0.1047,0.0679,-0.1665,-0.1090,-0.2880,-0.2615,1.1136,-0.0558,-0.8216,-0.7367,-0.3906,-0.3009,-0.0794,-0.1930,-0.9521,-0.8631,-0.5020,0.1633,0.1592,-0.4955,-0.7345,0.4580
-0.0455,-0.3420,0.2444,-0.0191,-0.4304,-0.5416,-0.4473,-0.1129,-0.1927,0.2235,0.6262,0.2391,-0.1360,0.1161,0.4331,-0.1323,0.0962,-0.4107,-0.1030,-0.7533,-1.2522,-1.1288,-0.6239,-0.7579,0.0177,-0.1284,0.2372,0.2223,0.2021,0.3514,0.4620,0.8290,0.0685,-0.0299,0.4310,0.0926,0.2000,0.6890,-0.8205,0.2769,0.6702,-0.6336,-0.1662,0.2223,-0.4195,0.0258,-0.2535,-0.3864,-0.6736,0.1230,-0.0099,0.0179,0.0722,0.1001,0.0842,0.4090,0.4128,0.8028,0.0225,0.3999,0.2292,-0.2212,-0.2894,0.0529,0.2918,-0.5766,-0.3316,0.4554,0.6086,-0.1583,-0.2123,0.7482,-0.3086,-0.1055,0.2879,-0.1929,-0.5000,-0.2457,-0.2262,-0.6055,0.3925,0.2663,-0.2359,0.1823,-0.5981,0.0726,0.3669,0.4675,-0.3083,0.2135,-0.4416,-0.4353,-0.1298,0.5367,-0.5776,0.2819,0.3357,0.0601,0.3193,-0.4576,-0.2911,-0.3056,0.0449,-0.5616,-0.1191,0.3273,-0.1103,0.3274,0.4415,0.0363,0.0366,0.3169,0.3791,-0.2454,-0.7894,0.5733,-0.1845,-0.2071,-0.2964,0.1782,-0.4657,-0.1044,-0.0894,-0.4500,-0.3866,0.0910,-0.3305,-0.0776,-0.2141,-0.2884,0.5783,0.0763,-0.6317,0.0703,0.2285,-0.0161,-0.1836,-0.4907,-0.0695,0.1057,-0.4229,0.4383,0.5337,-0.5390,0.0768,0.3351,0.2820,0.4268,-0.1048,0.4728,0.3474,0.0651,-0.3843,0.1360,0.1451,-1.1231,-0.8134,-0.4571,-0.1315,-0.0541,-0.5168,1.0688,0.0831,0.1621,-0.1432,-0.2961,-0.1556,-0.5782,0.3920,-0.1082,-0.1741,0.1568,-0.6400,-0.8392,-0.5632,-0.1104,-0.5978,0.0717,-0.1678,0.4306
0.2774,-0.0302,0.3103,0.0710,-0.0464,-0.3281,-0.5632,-0.1658,-0.2374,-0.2553,-0.0180,-0.0577,-0.1914,-0.0887,0.4876,0.1263,0.6645,-0.3912,0.4118,-0.6934,-0.8060,-0.6402,-0.5792,-0.5149,0.0318,-0.1198,0.7672,0.2694,0.6415,0.5320,0.6294,-0.0546,0.6539,0.3356,0.0985,0.0478,0.2885,0.5468,-0.1690,0.0520,0.2429,-0.0559,0.1610,0.5305,0.5479,0.3625,-0.1134,0.0289,0.0681,0.2829,0.0205,0.1675,-0.4194,-0.0866,0.6303,-0.0096,0.8114,0.8131,0.3423,0.4653,0.8452,-0.2269,-0.3438,0.2853,0.8846,-0.2493,-0.1833,0.0613,0.5731,-0.0907,-0.2479,0.3314,-0.1754,-0.3431,-0.3627,-0.3386,-0.4831,-0.0305,0.5534,-0.0883,0.2158,0.5146,-0.2057,0.4734,-0.2389,0.8629,0.3829,0.9493,-0.0801,0.3478,-0.1457,-0.2773,0.1259,0.3415,-0.0011,0.1018,0.1044,-0.2704,0.1088,-0.0631,-0.5851,0.0681,-0.4594,0.0222,-0.1768,0.3272,0.0594,0.7257,0.6354,0.2387,0.1263,0.5333,0.0003,0.3034,-0.4029,0.1524,0.1622,0.1896,0.0136,0.2989,0.3541,0.1011,0.3543,-0.5255,0.0539,0.2124,0.4764,0.0959,-0.3978,-0.1321,0.1953,0.4244,-0.2201,0.1361,0.4695,-0.0285,0.2372,-0.2329,-0.1420,0.4351,0.2599,0.5874,0.8202,0.1860,0.4349,0.7133,0.1544,0.2377,-0.2264,0.3507,0.5216,0.1899,0.3626,-0.0424,0.6843,-0.6394,-0.1743,-0.1263,-0.2089,0.0954,0.7350,0.3021,-0.0742,0.2473,0.8774,0.3014,0.1975,-0.2546,0.1868,0.3561,-0.0752,-0.1623,-0.1396,-0.7329,-0.1912,0.6104,-0.3905,0.1873,-0.1212,0.9455
