0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.2508,0.2173,0.3194,0.1472,-0.1007,0.0084,-0.4350,0.1272,0.1897,0.2833,0.4963,-0.2488,-0.0081,-0.0204,0.7069,0.5551,1.0469,-0.1693,1.0806,-0.4733,-0.5341,-1.2619,0.2201,-0.2213,0.4113,-0.2304,0.6340,0.8990,1.1976,0.4170,0.4798,0.8113,0.4621,0.0932,0.3802,1.1158,0.4946,0.6737,0.2788,0.3987,0.5617,0.7611,-0.0782,0.8961,1.0808,0.8226,0.4654,0.0285,0.1928,0.6105,0.7073,0.4013,0.4711,0.0381,0.5099,-0.0606,0.4485,0.0085,0.3095,0.0613,1.0471,-0.3955,-0.5317,0.6872,0.7999,-0.5670,-0.1812,0.0224,0.5440,-0.2136,-0.4249,0.5256,-0.3673,-0.0391,0.3161,-0.3109,-0.6274,0.1126,-0.2658,-0.6516,-0.1348,0.2979,-0.6121,0.6084,0.1220,0.3849,0.6741,0.7187,-0.3457,-0.0279,-0.2031,-0.5182,-0.2549,-0.1824,0.2287,0.2277,0.0147,-0.3484,0.2209,0.3232,0.1928,0.4946,-0.2617,0.1956,0.3617,-0.0031,0.0218,-0.1906,-0.1342,0.3246,0.0493,-0.2268,-0.0078,-0.0784,-0.3664,0.4073,0.2986,0.5988,0.1796,0.3982,0.2336,0.1172,0.3823,0.1431,0.2448,0.1526,0.2031,0.1525,0.2558,-0.0953,0.2672,0.5171,0.2701,0.3385,0.2021,0.0129,1.1571,0.2356,0.2205,0.8633,0.6469,0.6707,1.3885,0.2869,1.0983,1.2830,0.0329,0.4844,-0.2260,0.4955,0.4980,0.6143,0.6026,0.9282,0.4512,-0.7688,0.3323,0.2346,0.2854,0.5147,0.1114,0.5753,0.1671,-0.2703,0.5601,-0.0902,-0.0740,-0.2624,0.3997,0.2812,0.1501,0.5005,-0.4035,-0.0260,-0.0150,-0.1067,-0.1229,-0.0768,0.2380,0.2079
0.5471,1.3168,0.4857,0.5388,0.4189,0.4227,-0.0103,0.4110,0.4475,0.3228,0.5463,0.0725,0.7906,0.1187,0.3466,1.0952,1.2827,0.2421,1.2607,-0.4465,-0.2391,-0.5109,0.7755,-0.1076,0.7183,-0.4698,1.2644,0.8131,1.3699,0.9633,0.9347,0.4557,0.6482,0.7684,0.5936,0.6830,0.4163,0.3080,0.6626,0.0796,0.2836,0.6910,-0.1298,0.7099,1.2385,1.3929,0.6361,0.8291,0.5498,0.8159,0.7939,0.4673,0.5084,0.0780,0.3595,-0.5616,0.4820,0.3799,0.2841,0.1933,0.1888,-0.4606,-0.4779,-0.1799,0.0112,-0.2983,0.2834,0.4316,0.4536,-0.3015,0.2078,0.4065,0.1365,0.2067,-0.3199,-0.1352,-0.4335,0.4431,1.0510,0.5749,0.0752,0.2462,-0.1064,0.8456,0.4850,0.6253,0.4481,0.4941,-0.3879,-0.0795,0.0154,-0.1040,-0.4480,-0.2120,1.1490,0.5234,0.2805,-0.4094,-0.1610,0.5444,0.0991,-0.0120,-0.1005,0.2796,0.6922,-0.1227,-0.1662,0.3922,0.3159,-0.0431,-0.3305,-0.2204,0.1360,-0.1997,-0.0895,0.5262,0.7622,0.6081,0.8441,0.5565,0.9039,0.1186,0.3608,0.3676,0.3412,0.9023,0.4957,0.7074,0.1096,-0.0412,0.5766,0.8933,0.1855,0.3649,0.0240,0.3081,1.1047,0.9935,0.1831,1.0091,1.3323,0.6619,1.6014,0.4282,1.3010,1.4711,-0.0454,0.5916,-0.2225,1.0177,0.9582,0.5540,0.8055,0.6797,0.8680,0.0231,0.9255,0.4415,0.8822,1.2459,1.1019,1.5000,0.3783,-0.1258,0.2439,0.2517,-0.4348,0.1538,0.2565,0.1093,0.0075,0.6550,-0.1387,0.0269,0.2326,0.4648,0.1940,-0.0920,-0.1461,-0.1339
0.4573,0.5987,-0.3562,0.6355,0.4988,0.4719,0.0334,-0.2168,0.1417,0.4442,0.5291,-0.0740,0.3056,0.1785,-0.1354,0.5469,0.6976,0.0279,0.4256,0.0475,-0.1353,-0.2179,0.0040,0.0704,-0.0540,-0.7335,0.9552,0.2373,0.6401,0.8049,0.4876,0.0189,0.0657,0.5017,0.7322,0.1487,0.4944,0.1746,0.1332,-0.1358,-0.4437,0.3772,-0.4057,0.2041,0.5100,0.2533,0.1206,0.1373,0.3694,0.1304,0.0451,0.0612,0.0347,-0.1246,-0.1963,-0.6191,0.1027,0.4058,0.3253,-0.2838,0.0659,-0.1189,-0.3520,-0.1470,0.4185,-0.1354,0.1287,0.1430,-0.0193,-0.4677,-0.1613,0.2981,-0.5125,0.0867,-0.1579,-0.3230,-0.0765,-0.1171,-0.4384,0.3170,-0.4261,-0.3784,-0.3938,0.4190,0.3444,0.6154,0.6879,-0.0645,0.0739,0.1317,0.2065,-0.4556,-0.0489,-0.1401,0.1784,-0.1137,0.4165,-0.2678,-0.3653,0.3136,0.2868,0.1739,-0.1073,0.7554,0.3432,0.0997,-0.2603,-0.0146,-0.0898,-0.6479,-0.4529,-0.6026,-0.5777,-0.1485,-0.2503,0.1778,0.1453,0.0242,-0.0941,0.3582,0.5201,-0.0979,0.0433,0.0054,0.0599,0.1140,-0.0841,-0.1301,0.0547,-0.0627,0.3208,0.5209,-0.2479,0.1965,-0.0246,0.0323,0.6500,-0.0817,-0.0473,0.4168,0.5611,0.1716,1.0037,0.2762,0.5740,0.6787,-0.1257,0.3015,0.0006,0.4217,0.5357,0.3042,0.2321,0.4244,-0.1540,-0.3182,0.5973,0.7849,0.3373,0.1159,0.9948,1.2671,0.1951,0.0136,0.2308,-0.0853,-0.4335,-0.2576,0.1542,0.8278,-0.2593,0.0574,-0.4446,-0.1666,0.0825,0.0881,-0.2277,-0.4584,-0.4317,0.6078
0.5757,0.3607,-0.2048,0.5816,0.8117,0.5153,0.1323,0.0476,0.2268,0.4593,-0.0674,-0.0710,0.5663,0.1685,0.4240,0.6571,1.1442,-0.1045,0.2501,0.8814,0.1708,0.0742,0.5314,-0.0074,0.0917,-0.1128,1.3867,0.3173,0.9087,0.8564,0.5559,0.6149,0.0010,-0.2148,0.3363,0.6404,0.4561,0.4156,0.7524,0.2469,0.3766,0.9268,-0.2644,0.6099,1.5220,1.3734,0.5379,0.3464,0.9221,0.4402,0.5259,-0.0984,0.0035,0.1614,0.2255,-0.3291,0.7112,-0.2798,0.2533,0.5979,0.1974,-0.1427,0.0207,-0.0338,0.1517,-0.4110,0.1663,0.2605,0.2144,-0.4277,-0.4461,0.3474,-0.3546,0.3171,-0.2562,-0.5838,-0.0556,0.2609,-0.0743,-0.3728,-0.1265,-0.5758,0.0149,0.7460,0.2619,0.5115,0.7398,0.5163,0.3668,0.2075,-0.0455,-0.4545,-0.0021,-0.0452,0.4474,0.3936,0.1817,-0.1062,-0.1198,0.0053,0.2834,-0.1389,0.0409,-0.0431,0.1790,0.1233,-0.3090,0.1578,-0.0336,-0.0982,-0.0794,-0.1847,0.3332,-0.2565,-0.4445,0.2085,0.3266,0.4277,0.0282,0.4655,0.1548,-0.2171,-0.4272,-0.2225,0.3880,0.3523,0.0012,0.2730,0.3044,0.1688,0.3094,0.7616,-0.1694,0.0562,-0.2226,-0.1796,0.4945,0.5352,-0.0066,0.5436,0.6868,0.3854,1.3087,0.4987,1.0357,0.7599,-0.4713,0.4743,0.0403,0.3598,0.5353,0.8732,-0.0107,0.5371,-0.0413,0.2560,0.6955,1.0856,0.5938,-0.2796,0.8784,0.9294,0.0428,0.1411,-0.0974,0.4935,-0.2274,-0.1607,-0.1173,0.5263,-0.3531,0.0295,0.0798,-0.0410,-0.0759,0.6935,0.1748,0.3537,-0.3174,-0.1585
0.0655,0.7413,-0.1724,0.0687,0.1633,0.3983,0.1957,-0.3930,-0.2060,-0.3487,-0.1818,-0.6750,0.3092,-0.3046,0.2142,0.4170,0.9407,0.0728,0.7611,0.1635,-0.0020,0.6018,0.3573,-0.5504,-0.1212,-0.2360,0.9833,0.2970,0.5759,0.9209,-0.0546,-0.3796,0.3645,0.2732,0.3165,0.2538,0.4520,0.1457,0.4351,0.0935,0.2465,0.3087,-0.1857,0.5140,0.9607,0.8393,0.1655,-0.0542,0.5054,0.2506,-0.2706,-0.1791,-0.3498,-0.2973,-0.0085,-0.7097,-0.4059,-0.5193,-0.6641,-0.4283,0.3509,-0.6807,-0.4431,0.7536,-0.0896,-0.4442,0.0658,0.4067,-0.0744,-0.1370,-0.4447,0.3548,-0.2630,-0.2755,-0.3618,-0.3917,0.0138,-0.2257,-0.5141,-0.3679,-0.2100,-0.3687,-0.1903,0.5803,-0.2152,-0.1354,0.0832,0.0099,-0.1936,0.1950,-0.0865,-0.4460,0.2417,-0.3946,-0.3800,0.1914,0.4556,0.5736,-0.3434,-0.8370,-0.3259,-0.3117,-0.3255,-0.0407,-0.2871,-0.0350,-0.4379,0.0113,-0.1764,0.2582,-0.7682,-0.2949,-0.3769,0.0316,-0.4782,-0.3572,0.2457,0.5055,-0.1324,0.0753,-0.4143,0.0402,-0.0460,-0.7266,-0.0428,0.2463,0.2741,0.0290,0.0753,0.1131,0.0583,0.3287,-0.2907,0.0013,-0.2721,0.3644,0.7067,0.0476,0.2361,0.4543,0.5152,0.1167,1.2252,0.3676,0.6748,0.7517,-0.3599,0.4141,0.1305,0.6927,0.8576,0.4252,0.2193,0.3079,0.1485,0.0002,0.6410,0.8540,0.6447,-0.0089,0.4116,1.0590,0.3090,0.6993,-0.0026,-0.3924,-0.2055,-0.5005,-0.3086,0.1317,-0.2966,-0.2077,-0.5883,-0.6043,-0.2312,0.0420,0.2069,0.0695,-0.6633,-0.7568
0.7882,1.1281,0.2285,0.7286,0.5944,0.5935,0.0288,0.0722,0.3229,0.2408,-0.2803,-0.4341,0.6146,0.1974,0.5086,1.0836,1.4307,-0.0927,0.8322,0.5411,-0.0300,-0.3156,0.4876,0.0416,-0.1721,-0.4324,1.6065,0.5230,1.4275,0.5107,0.5880,0.7374,0.2550,0.6572,0.9816,0.8373,0.5451,0.7910,0.7462,0.3834,0.4385,0.8784,-0.1988,0.6062,1.5643,1.6738,0.3268,0.2386,0.8550,0.8062,0.1711,-0.1405,0.1940,0.4604,0.0802,-0.6479,0.4311,0.2614,-0.1600,-0.1805,0.8840,-0.3870,-0.2962,0.1989,0.3503,0.4188,0.3707,0.5887,0.0938,-0.2324,-0.3702,0.8991,0.1536,0.1950,-0.4240,-0.1310,0.1754,-0.0883,0.5324,0.8557,0.0656,-0.2157,-0.0342,0.5761,0.3084,0.1976,0.2407,0.1090,0.0250,-0.0202,0.1817,0.5450,-0.3670,0.1955,0.7356,0.4741,1.0574,0.2111,-0.1647,-0.4357,0.2466,0.1675,0.1670,0.2757,0.0903,-0.2884,-0.3475,0.2541,-0.3675,-0.0927,-0.3829,-0.4948,0.1307,0.7416,0.1230,-0.4072,0.3451,0.1614,0.6253,0.2068,0.3207,0.0608,-0.2696,-0.1177,0.4535,0.9499,0.7202,0.3302,0.2173,0.3880,-0.1349,0.2774,0.1526,-0.2383,-0.2887,-0.2045,0.9124,0.2472,0.4123,0.7679,0.7449,0.4875,1.7772,1.1079,1.1925,1.2302,0.0535,0.6187,0.1692,0.6878,0.9808,1.3668,0.2385,1.1355,0.7098,0.2595,1.1471,0.8907,0.6145,1.1040,0.8526,2.1072,0.6494,0.4391,0.3906,-0.1477,0.0522,0.2638,0.3130,0.3801,-0.2066,-0.1576,-0.1138,-0.2427,-0.2740,0.2157,0.1239,-0.1408,-0.2075,-0.0133
0.8198,0.6568,0.0796,0.6397,0.4529,0.6342,0.0937,-0.0032,0.2854,-0.0834,0.2870,0.1633,0.2347,0.6457,0.8850,1.1385,1.5843,0.0466,0.6815,0.1636,-0.3535,0.7318,0.1668,-0.3713,0.3351,-0.3529,1.7233,0.0961,1.5252,0.8582,1.2776,0.8272,0.8221,0.8531,0.8910,0.9911,0.6639,0.9341,0.6649,0.5847,0.1409,1.0783,0.1710,0.2378,1.8076,1.7163,0.2503,0.1720,1.1873,0.9619,0.2566,0.0112,-0.0611,0.2779,0.6895,-0.4503,0.1512,0.2105,0.1815,0.3928,0.9591,-0.4546,-0.4561,0.6803,0.3655,0.2328,0.5104,0.2779,0.2489,-0.4463,-0.0532,0.7549,0.0115,-0.0753,-0.0629,-0.2761,-0.2063,-0.1187,0.1978,-0.1876,0.2826,0.5030,0.0013,0.6331,0.3043,0.5445,0.1640,0.3606,-0.2483,-0.2550,-0.0372,-0.3707,0.1255,-0.2146,0.1366,-0.1084,0.4078,-0.0611,-0.0315,-0.1328,-0.0111,-0.7182,0.2697,0.2187,0.4504,-0.3348,-0.5330,0.0488,0.0564,0.1520,-0.1566,-0.2997,0.0124,-0.1659,-0.3001,-0.4223,-0.3608,0.0681,0.6039,0.3260,0.4995,-0.0674,-0.3081,-0.0309,0.3668,0.7085,0.6415,0.7340,0.1248,0.3053,0.3753,0.2856,0.2775,-0.0658,0.1540,-0.1823,0.6811,0.3679,0.2327,0.4195,0.8073,0.8513,1.5189,0.0788,1.4180,1.2885,0.0300,0.4982,0.2874,0.5061,1.0665,1.1314,1.2902,1.5457,1.0632,-0.3670,0.4253,1.0499,0.3516,1.4800,0.6306,1.4942,0.2382,0.2579,0.5287,0.2600,0.2166,-0.4473,-0.0503,0.5114,0.5714,-0.2403,-0.4987,-0.0293,-0.0193,0.9395,-0.0875,-0.0137,0.1052,0.0499
0.6379,0.3423,-0.0237,0.4470,0.4255,0.7053,0.0291,0.3026,0.4191,0.3064,0.7417,0.1744,0.4103,0.4888,0.5158,1.1597,1.3556,0.1081,0.7857,0.4805,0.1616,0.5498,0.0658,0.2557,0.1053,-0.2698,0.6479,0.5452,0.9596,0.9202,0.6527,0.4497,0.9039,0.6894,0.6717,0.8532,0.4341,0.6738,0.4175,0.4985,0.7680,1.4277,-0.0541,0.3954,1.3618,1.6568,0.3404,0.5479,0.9769,1.0326,0.3082,0.1444,0.3398,0.1195,0.6543,-0.2975,0.4909,0.3066,0.0047,0.3805,0.7264,0.0800,0.0544,-0.3976,0.6260,0.2742,0.4924,0.6525,0.0824,-0.2916,-0.2298,0.5361,0.0254,0.5450,0.3948,0.0605,0.0727,0.2126,-0.3175,-0.2325,-0.0025,0.0985,0.1522,0.7220,0.2153,0.0960,0.1404,-0.0379,-0.2688,-0.1142,0.1690,-0.5353,-0.6855,-0.2945,1.0109,0.0246,1.1816,0.2455,-0.5182,0.1156,0.5699,-0.0012,-0.2975,0.1386,0.1935,-0.3557,-0.0901,0.0282,-0.1786,-0.0767,-0.5862,-0.2355,0.1182,0.7771,0.3880,0.4433,0.1471,0.1674,0.0560,0.1298,0.2303,0.1324,0.3678,0.1403,0.7988,0.8669,0.6422,0.7960,0.3214,0.4127,0.1714,0.3688,0.0875,0.0182,-0.0298,0.2539,0.5717,0.6923,0.6090,0.2640,0.6557,0.7076,1.6469,0.2625,1.1841,1.3514,0.0142,0.6085,0.7178,0.8260,1.3375,1.0127,0.6755,0.7967,1.5205,0.0588,0.5758,1.0747,0.3332,0.9980,0.2498,0.6987,0.2283,-0.0976,-0.0840,0.2876,-0.6287,-0.0779,-0.2384,0.4103,0.1212,0.2477,-0.4408,0.0588,0.0964,0.4615,0.2309,-0.0306,0.1619,0.0473
0.7824,0.4706,0.0941,0.6052,0.5188,0.9621,0.1862,0.1324,0.2768,-0.1222,-0.2568,0.1328,0.6284,0.2970,0.4106,0.8798,0.9442,-0.2067,0.5467,1.0129,0.6014,0.4347,-0.1543,-0.5883,-0.0620,0.0012,0.2965,0.3736,0.4166,0.0865,0.4143,0.2640,0.4513,0.7033,0.9537,0.3587,-0.0682,0.0582,-0.2918,-0.0070,-0.4504,0.4613,-0.1294,0.1467,0.4577,0.9610,-0.1300,0.5885,1.0431,0.5850,0.0032,-0.3627,0.3441,-0.0965,0.0026,-0.3364,0.0093,0.4449,0.1343,-0.5112,0.2654,0.2385,0.3712,0.0302,-0.0360,-0.1484,0.3697,0.5659,0.0267,0.1733,-0.1518,0.4032,0.1151,-0.1694,0.0192,0.2592,-0.3676,-0.0959,0.1338,-0.0671,0.0307,0.0946,0.0871,0.7365,0.2080,0.3725,0.3419,0.2202,-0.2877,-0.1875,-0.3618,0.0278,-0.0286,-0.0581,0.2381,-0.0346,0.5207,0.3127,0.3031,-0.1537,-0.1372,-0.5677,0.0721,0.2868,0.2067,-0.2819,-0.4637,0.1113,-0.0110,0.4523,-0.2983,-0.0520,-0.5547,0.5911,-0.4600,-0.3466,0.3229,-0.1280,-0.1316,-0.2029,-0.1864,-0.0223,-0.1228,-0.0172,0.4742,-0.1910,0.0140,0.1958,0.4334,0.4956,-0.0563,0.2000,0.1754,0.3041,-0.1607,0.0149,0.2006,-0.1154,0.3901,-0.1338,0.1967,0.0481,0.7721,0.1303,0.6715,1.1258,-0.2033,-0.0278,0.6441,0.6329,1.1276,1.0410,0.0463,0.3432,0.1459,0.0790,-0.1107,1.2705,-0.0982,0.5875,0.4995,0.7879,-0.1360,0.2888,0.0766,-0.2270,-0.0934,-0.7270,-0.3491,0.2744,-0.0393,-0.0668,-0.1876,-0.0693,-0.0283,0.1699,0.2278,-0.1105,0.3071,-0.2052
0.9937,-0.0798,0.7393,0.6605,0.5062,0.9433,0.0451,0.3267,0.3732,0.7005,0.0454,0.0934,1.0712,0.3297,0.5415,1.1014,0.8524,0.0758,0.3929,0.9517,-0.0688,0.6637,0.1634,0.9452,0.0832,0.0574,1.3585,-0.0562,0.8356,0.2957,0.6662,0.8336,0.3661,0.6706,0.6516,1.2128,0.3260,0.7771,1.2097,0.6843,0.7512,0.6376,0.3752,0.5698,1.4842,1.6239,0.3658,0.4913,1.1286,0.7879,0.2129,-0.1588,0.5298,-0.0468,0.3816,-0.6610,0.6759,0.8386,0.6645,0.6466,0.3114,-0.1871,-0.1926,0.0119,0.3750,0.1821,0.6920,0.2644,0.2625,-0.4611,-0.0589,0.2215,0.4525,-0.1074,0.0072,0.0204,-0.0373,0.1530,0.0541,0.4303,0.1885,0.3304,0.6335,0.6859,0.7789,0.5861,0.3814,-0.0112,-0.0111,-0.2245,-0.0074,-0.0845,-0.3624,-0.0615,0.3205,0.1545,1.0150,0.6196,0.4766,0.1934,0.8150,0.6723,0.0784,0.3647,0.4768,0.2207,-0.0557,0.6498,0.2449,0.0700,-0.1583,-0.0195,0.4132,0.2920,-0.6699,-0.1268,0.3459,-0.4929,0.2056,0.1147,0.0199,-0.1004,0.1376,0.7423,0.5738,0.4189,0.4196,0.1993,0.3880,0.4433,0.1901,0.4932,0.5094,0.2934,-0.3766,0.4182,0.1626,0.4364,0.2734,0.0859,0.6783,0.6842,1.4105,0.2666,1.0345,1.0351,-0.2918,0.3573,0.6185,0.7600,1.0176,1.2327,0.6461,0.9978,0.7120,0.2918,0.3437,1.5169,0.1940,0.7576,0.5663,1.5666,0.2029,-0.1708,0.1782,-0.2212,0.3890,0.3774,0.2169,0.4487,0.2244,0.4577,1.0215,1.0035,0.2061,-0.0588,0.4125,-0.3890,0.1309,0.5395
0.5014,0.5638,-0.3948,0.2156,0.3543,0.8911,-0.1157,0.1113,0.3318,0.2694,-0.0782,-0.1642,1.0215,0.2523,0.2634,1.0674,1.5173,-0.3097,0.7989,0.4261,0.3710,-0.2204,-0.0974,0.3073,0.5259,-0.1137,0.8587,0.7271,0.6072,0.4071,0.7966,0.5462,-0.2012,0.4713,0.1356,0.7483,-0.1648,0.5282,0.1698,0.2216,-0.1957,0.6521,-0.6121,0.6294,0.7292,1.3799,0.1200,0.7542,0.9818,0.8680,0.1555,-0.0285,0.1943,0.1819,-0.0479,-0.6838,0.3035,0.1319,0.0549,0.3268,0.3254,-0.3492,-0.5202,0.1260,0.4323,0.2057,0.3090,-0.0143,-0.0277,-0.2484,-0.2359,0.7467,0.1402,0.2331,0.2159,0.2364,0.2820,-0.0123,0.6732,-0.1569,0.6612,0.4830,0.1471,0.5821,0.4543,-0.0295,0.3842,0.0092,0.1838,-0.0147,-0.0888,-0.0633,-0.0848,0.0240,1.0500,0.1123,0.5619,0.2365,0.1177,-0.0503,0.5109,0.2277,-0.0027,0.2847,0.4973,0.1544,-0.0142,0.3315,-0.1469,0.4723,-0.0421,-0.0370,-0.0884,-0.4958,-0.3967,0.0975,0.4177,0.4735,0.4085,0.5081,-0.0434,0.0740,0.3064,0.5728,1.1517,0.3449,0.4812,0.3941,0.5969,0.6912,0.4034,0.6499,0.7603,0.4303,-0.0431,-0.2422,0.6680,0.1487,0.6341,0.3306,0.2371,0.4346,1.1686,-0.0427,0.9754,1.3907,-0.4803,0.0322,0.7190,0.9144,1.1498,1.0713,-0.1364,1.1021,0.8727,0.1892,0.5967,1.1540,-0.1114,1.0453,0.2248,0.5392,0.0923,-0.2655,-0.6184,0.0328,-0.2915,0.0159,0.2403,0.6496,0.0438,0.2353,0.2966,-0.1754,0.7824,0.3728,0.6681,0.5446,-0.2356,0.0593
0.6178,0.3620,0.2774,0.5596,0.4168,0.8333,-0.0248,0.3166,0.4587,-0.1615,0.3551,-0.1761,0.9020,0.0644,-0.2631,1.2363,1.6167,0.0479,0.6320,0.6648,0.4794,0.3419,-0.0304,0.5717,0.0664,-1.1758,1.2736,0.3546,1.4767,-0.1130,0.3642,0.3483,-0.2470,-0.3372,-0.0305,1.0079,0.4428,0.4365,0.4069,0.4672,-0.0354,1.1083,-0.2431,0.5792,1.5030,1.9385,0.3057,0.1727,1.0163,0.6875,0.2458,0.1197,0.1211,-0.4123,0.0912,-0.4337,0.3560,0.6593,0.2124,0.0543,0.0885,-0.3888,-0.0510,-0.0088,-0.3322,-0.1626,-0.1721,-0.4708,-0.0672,-0.9397,-0.9301,0.2838,-0.1775,0.0071,0.0370,-0.4750,-0.3222,-0.0791,-0.0872,-0.4468,0.2452,0.0095,-0.1758,0.3079,0.4999,0.1009,-0.5621,-0.0670,-0.2949,-0.2761,-0.0943,-0.1824,0.0952,-0.5303,-0.0768,0.1209,0.6578,-0.2319,-0.2082,0.1632,0.5319,-0.1729,0.3695,0.0824,0.0207,-0.6272,0.3850,-0.0595,-0.2529,-0.0982,-0.2002,-0.2383,-0.3171,-0.3944,-0.6286,0.0625,-0.0177,0.0509,0.3520,0.4790,0.9739,-0.2565,-0.0191,0.7729,0.5915,0.7123,0.7295,0.1435,0.2296,0.2350,0.0455,0.2112,0.4414,0.4586,-0.4218,-0.0102,0.7763,0.1330,0.4542,0.1171,0.4104,0.6362,1.4998,0.0950,1.1693,1.3717,-0.7333,0.2356,0.1515,0.4990,0.7987,1.3619,0.8959,1.4258,1.1668,0.1360,0.7066,0.7102,-0.0592,1.2794,-0.3925,1.2016,0.3556,0.3180,-0.6781,0.1822,-0.2022,-0.0628,-0.4771,0.2083,0.3172,0.1940,0.5839,0.7879,0.8219,-0.3197,0.3500,0.0536,-0.0088,0.3019
0.5039,0.8684,0.2091,0.2473,0.3373,0.6114,-0.2818,0.2726,0.3723,0.3164,0.3430,-0.4243,0.7859,-0.1472,-0.4605,1.1454,1.4715,0.3465,1.4277,0.4077,0.1012,0.4332,0.1089,0.5699,0.2634,-1.0415,0.4758,0.2313,0.8332,-0.3324,-0.1532,-0.3973,0.1118,0.1059,-0.4802,0.5486,0.5664,0.3040,0.3766,-0.0478,-0.1545,0.9167,0.2812,0.3476,1.2959,1.7989,0.2187,0.7705,1.1457,0.7525,0.2028,-0.0259,0.2013,-0.2381,-0.0468,-0.2446,0.3245,-0.0886,-0.5795,-0.0296,-0.0114,-0.3775,-0.3304,-0.3738,-0.2084,-0.3331,-0.2316,-0.2756,-0.3719,-0.7374,-0.7089,-0.2881,-0.2525,-0.2317,-0.2800,-0.3785,0.0688,0.0139,0.0102,-0.3910,-0.2616,-0.3726,-0.2197,-0.2064,0.2194,-0.7703,-0.6631,-0.0998,-0.1190,-0.2111,0.0272,-0.2160,-0.3448,0.1924,0.4676,0.4430,0.7412,-0.5414,0.2156,0.2566,0.2005,0.0187,0.3632,-0.1294,0.5215,-0.4177,0.3951,0.2763,0.1423,0.4393,0.5656,-0.3600,0.1597,-0.1593,-0.0170,-0.1928,0.7608,-0.3028,0.0975,0.0120,0.2657,-0.3884,0.4329,0.9117,0.9136,0.2721,0.7772,0.6788,0.2377,0.4749,0.2753,0.5377,0.4817,0.0087,0.2426,0.2581,0.8805,0.2136,0.4033,-0.2263,0.8745,0.4706,1.4694,0.5488,1.1346,1.5987,-0.4964,0.0578,0.0572,0.1106,0.4907,1.2502,0.3613,1.3148,1.0221,-0.0427,0.4900,0.8569,0.3176,0.9862,-0.3860,0.3900,0.4819,0.7226,0.4619,0.3194,0.0008,0.5867,-0.1883,-0.1380,-0.4004,0.4532,0.8221,0.9237,0.9017,0.3208,0.5693,-0.3556,-0.5276,-0.7247
