0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.1095,0.2744,0.0084,0.2064,0.3579,0.8821,0.1095,0.1289,0.3067,0.2448,0.2133,-0.3261,0.5033,-0.1860,-0.8982,1.0618,1.1020,-0.0460,1.3855,0.8976,0.1411,0.3114,-0.2099,0.9286,0.1254,-0.4614,-0.2323,-0.1494,0.2753,-1.1437,-0.1381,-0.2078,0.1452,-0.7013,-1.0245,0.6880,0.6266,0.1460,0.6514,-0.2246,0.1720,0.6739,0.1210,0.0343,0.9950,1.0733,-0.0303,0.5251,0.6101,0.3847,-0.2325,-0.0631,0.2264,-0.3980,-0.3835,-0.2555,-0.0840,0.3230,-0.3242,-0.1021,-0.3303,0.0039,0.0868,-0.2019,-0.9573,0.1484,-0.3705,-0.5259,-0.3215,-0.1975,-0.1373,-0.0717,-0.1796,-0.1098,-0.0399,-0.2168,0.2843,-0.2090,-0.3535,0.3092,-0.2168,-0.4655,-0.1585,0.1730,-0.1135,-0.5052,-0.7757,-0.4196,0.4362,0.0317,0.2789,0.1370,0.3785,0.0617,1.0242,0.4236,0.1987,-0.2014,0.1347,0.3798,0.5818,0.2743,0.3250,0.3634,0.7572,0.4392,0.3094,-0.0014,-0.1920,0.0408,0.0288,0.2592,-0.2184,-0.0466,-0.0898,-0.1419,0.8401,0.1073,-0.1114,-0.0638,0.1566,-0.0873,0.3779,0.9923,0.4341,0.0946,0.3642,0.4094,0.2098,0.3391,0.1248,0.3306,0.4329,0.3465,0.0535,-0.3692,0.2217,-0.1827,0.4533,-0.8443,0.7670,0.0468,0.9888,0.1273,0.4648,1.2441,-0.1024,-0.0969,-0.1281,-0.2311,0.2444,0.8307,0.3110,0.9378,0.5579,-0.0763,-0.0815,1.1683,0.3471,0.8357,-1.0824,-0.6319,-0.3777,-0.3830,-1.4166,-0.0712,-0.0347,0.2994,0.3650,-0.1056,-0.2158,0.3102,0.5113,0.7564,0.9520,0.1981,0.4924,-0.3307,-0.3546,0.0359
0.1972,-0.5270,-0.3228,-0.0713,0.0012,0.5118,-0.3263,0.0712,0.0873,-0.7247,-0.0338,-0.4114,-0.1204,-0.7967,-1.2399,-0.1068,-0.1212,-0.5096,0.2314,1.2087,0.0749,0.0821,-0.8439,0.8417,-0.0041,-0.7095,-0.7432,-0.6156,0.0782,-1.8386,-0.6589,-0.4372,-1.5985,-0.7160,-1.3907,0.4921,0.3495,0.2554,0.2601,-0.1523,0.4033,0.8728,-0.2003,-0.2389,0.4651,0.5260,-0.7350,-0.3674,0.2830,-0.5546,-0.4604,-0.9900,0.1363,-1.2993,-0.1099,-0.4059,-0.0341,-0.3153,-0.2718,-0.2179,-0.1613,0.4334,-0.0343,-0.0648,0.1241,-1.1476,-0.8919,-1.0607,-0.4566,-0.6984,-0.7718,-0.4272,-0.3892,-0.5305,-0.1656,-0.3790,-0.3873,-0.4283,-0.7383,0.3514,-0.4045,-1.0183,-0.4692,-0.4054,-0.1966,-0.3174,-0.7191,-0.1946,0.3398,-0.1533,-0.2978,-0.0163,-0.2683,0.0868,-0.3161,-0.7185,-0.8296,-1.0398,-0.0769,0.2123,0.5686,-0.1697,-0.1083,0.1198,0.6053,-0.1166,-0.2424,-0.0624,0.0791,-0.5128,0.5038,0.2930,-0.0740,-0.5956,0.3903,-0.9734,-0.7889,0.1927,-0.3144,0.0996,-0.3544,-0.4087,0.4245,0.4506,-0.4053,-0.1129,-0.2276,-0.4029,-0.2697,-0.0238,-0.3960,-0.2915,0.1931,-0.2649,-0.3606,-0.8777,-0.3705,-0.5410,-0.0560,-0.9621,-0.4564,-0.2885,0.1456,-0.7434,-0.4199,0.0914,-0.8162,-0.7315,-0.7960,-1.1926,-0.5673,0.2740,-0.5674,-0.0625,0.2099,-0.3584,-0.4030,0.8948,-0.2331,0.0332,-0.9726,-0.5137,-0.2146,-0.1314,-0.4687,0.3331,0.0146,-0.0259,0.1354,-0.4143,-0.7165,-0.3498,0.5017,0.7766,0.3246,-0.2989,-0.0641,0.0900,-0.2268,0.3267
-0.9243,0.0532,-0.8306,-0.6138,-0.1733,0.4040,-0.2108,-0.0688,0.0484,-0.3011,-0.0461,-0.3895,-0.4031,-0.5897,-1.1541,0.1511,0.4671,0.2293,0.6100,0.6764,0.3359,0.1932,-0.1659,0.4715,-0.0368,-0.5584,-0.9631,-0.5469,0.1748,-1.5447,-0.9657,-1.2312,-0.9541,-0.5749,-0.8935,-0.0663,0.5014,-0.0703,0.4186,-0.1199,-1.0569,0.4491,-0.1395,-0.3957,0.6409,0.7963,-0.7534,-0.2937,0.3578,-0.0534,-0.3776,-0.5517,0.2394,-0.3585,-0.4626,-0.1363,-0.5088,-0.3066,-0.3923,-0.4630,0.0034,0.2003,0.1958,-0.3669,-0.4054,-0.5559,-0.5312,-0.6692,-0.2023,-0.0901,-0.3653,-0.3491,-0.6290,-0.6957,-0.5163,-0.1273,0.1666,-0.5037,-0.3815,-0.9065,-0.0234,-0.7118,-0.2813,-0.1138,-0.2639,-0.1901,-0.8047,-0.3353,0.4545,0.1898,-0.3660,-0.2232,-0.3491,0.1645,0.8955,-0.0875,-0.8386,-0.8215,0.2591,0.4503,-0.1621,0.4989,0.2314,0.6843,0.2319,0.0816,0.1899,-0.3185,-0.0333,-0.3076,0.4763,0.1158,-0.0513,-0.5200,0.2890,-1.0316,-0.3292,0.0224,-0.3072,-0.2244,-0.8806,-0.1365,0.2089,0.4148,0.1688,-0.1293,-0.0077,-0.0076,0.0907,-0.1744,0.3723,-0.1605,-0.0084,-0.3406,-0.0131,-0.1602,-0.4572,0.0091,-0.4534,-0.7922,0.1906,-0.5943,0.5444,-0.6685,-0.2790,0.3984,-0.4155,-0.2814,-0.9177,-0.9218,-0.2230,0.2403,0.0835,-0.1262,0.3595,0.0056,-0.3121,0.6494,0.1433,-0.2204,-0.8081,0.0294,-0.0078,-1.0093,-0.7345,0.7623,0.2045,0.6552,-0.1492,0.1873,-0.4251,-0.1639,0.5426,0.6879,0.4111,-0.2425,0.3264,-0.0507,0.7446,-0.3290
-0.6945,0.5246,0.1372,-0.3870,-0.0915,0.7091,-0.2230,0.2139,0.3482,-0.0850,0.4485,-0.2997,0.0423,-0.1872,-0.6966,0.8262,0.9760,-0.2824,0.4243,0.7382,0.9972,-0.0449,0.3715,0.4333,-0.1022,-0.6893,-0.1157,-0.1016,1.2023,-0.4781,-0.1761,-0.4556,-0.3415,-0.8495,-1.1890,0.5845,0.4233,0.1920,0.6811,-0.1327,-0.1083,1.5872,-0.3229,-0.1062,1.4068,1.2301,0.1209,0.9931,1.3933,0.6790,0.0241,-0.2244,0.1893,-0.4801,0.0931,-0.1200,-0.6104,-0.7655,-0.0023,0.2093,0.6851,0.0606,-0.4787,0.5280,0.4822,-0.1642,-0.3402,-0.7038,-0.1343,-0.7910,-0.0633,-0.0085,-0.4113,-0.4131,-0.2853,-0.4173,0.0024,-0.0900,-0.0476,-0.0695,-0.3395,-0.9676,-0.6370,-0.0777,-0.1897,-0.1652,-0.9148,-0.2880,0.1230,-0.0452,0.1388,-0.1734,-0.4072,0.0571,1.1116,-0.3920,-0.5774,-0.1141,-0.6220,-0.1891,0.4592,-0.2287,0.1973,0.3682,0.5698,0.0624,0.2863,0.2001,0.3649,-0.2973,1.0392,0.6302,-0.0242,0.0478,-0.0619,-0.4509,-0.0473,-0.1685,0.2218,0.2041,0.0892,-0.4706,0.5634,0.5126,0.2910,0.1315,0.5103,0.1713,-0.3616,-0.2432,0.1815,-0.3660,0.2559,0.0230,-0.0779,-0.3385,0.0603,-0.0115,0.2140,-0.5313,0.6595,0.1073,1.0741,0.1575,0.6454,1.4430,-0.4997,-0.3594,-0.6545,-0.8837,-0.2236,0.9413,-0.0624,0.4486,0.9292,0.3044,0.1723,0.7671,0.7897,1.2648,-0.3437,-0.4782,-0.2952,-0.2444,-0.1545,-0.2369,0.1804,0.2379,0.4688,-0.1562,-0.1930,0.2714,0.8522,0.6546,0.6945,-0.2812,0.2819,-0.3468,0.2264,0.0689
-0.3161,0.2313,-0.1062,-0.2590,-0.1097,0.4336,-0.3374,0.1964,0.2833,-0.3703,0.7231,-0.2348,0.4038,-0.9176,-0.3898,1.0609,0.9535,-0.2841,1.6348,0.2927,0.8091,0.3424,0.2669,-0.2838,-0.3739,-0.8924,0.4912,-0.6745,1.3048,-1.0132,-0.5663,-0.3424,-0.7822,-1.2320,-0.8394,0.1084,0.8116,0.3362,0.3153,-0.0926,-0.0617,1.0300,0.0011,-0.1300,1.3309,1.4488,-0.0480,0.4804,0.8935,0.5848,0.0607,-0.2206,0.3357,-0.5260,-0.5464,0.0742,0.0364,-0.2781,-0.3766,-0.2338,0.2606,-0.3663,-0.4697,-0.2482,-0.2768,-0.9112,-0.7258,-0.4598,-0.6638,-0.7987,-0.4414,-0.4765,-0.5681,-0.0584,-0.3708,-0.7760,-0.4432,-0.0593,-0.5041,-0.1524,-0.4276,-0.9732,-0.5393,-0.0713,0.4102,-0.2104,-1.1001,-0.5150,0.1738,0.0292,0.1517,0.0101,-0.2771,-0.7118,-0.1715,0.0879,-0.6621,-0.5097,-0.1665,0.1114,-0.0074,-0.2218,-0.3080,0.1589,0.3755,-0.1606,0.2434,0.3501,0.5691,-0.0692,0.5093,0.1883,-0.0387,-0.0768,0.4770,-0.4185,-0.0068,0.0483,0.2251,0.0803,-0.0468,-0.1943,0.2450,0.4289,-0.0476,-0.1167,0.2777,-0.0678,-0.4689,-0.4675,-0.1100,-0.2827,0.4248,-0.4855,-0.0152,-0.2135,0.1357,0.1410,-0.2833,-0.4025,0.4827,0.4417,0.9940,-0.1173,0.0523,1.3822,-0.1300,-0.5606,-1.1642,-1.0464,-0.5989,1.2042,0.2747,1.0071,0.6216,0.6426,0.3144,1.0399,0.5246,1.0751,-0.1455,0.1673,-0.3500,0.5593,0.6728,0.1314,-0.2209,-0.0761,0.7980,-0.0684,-0.8087,-0.2043,0.3578,-0.0397,0.4810,-0.3413,0.0115,-0.3193,-0.2348,-0.5395
-0.6762,0.3038,-0.3460,-0.5069,-0.1101,0.3971,-0.6482,-0.1002,0.0295,-0.2234,0.2426,-0.3803,-0.1442,-1.1852,-0.8444,0.6345,0.7602,-0.5832,1.1960,0.5232,0.7794,-0.5859,0.4923,0.3851,-0.2179,-0.7904,0.1850,-0.7956,0.4482,-0.9072,-0.4118,-0.0413,-0.8878,-0.8640,-1.5234,0.0002,0.2385,0.1689,0.1551,-0.0188,0.0497,0.4690,-0.3594,-0.0448,0.7377,1.0336,-0.1951,0.6132,1.0220,0.6007,0.0612,-0.1850,0.3925,-0.6708,0.0653,-0.0088,-0.3904,-1.0070,-0.6028,-0.3175,0.1278,-0.1279,-0.6094,-0.3253,-0.1631,-0.4010,-0.6398,-0.4561,-0.4273,-0.4812,-0.3174,0.0653,-0.0860,0.0113,-0.5459,-0.4908,-0.6161,0.0758,0.3498,-0.3668,-0.1055,-0.5755,-0.8717,-0.1860,-0.0262,-0.5883,-1.5587,0.1481,-0.5676,-0.3551,-0.3630,0.7859,0.2685,-0.4381,1.4297,-0.0122,-0.4516,-0.2526,-0.3969,0.1791,0.4718,-0.0401,-0.3239,0.2769,0.6439,0.3599,0.3090,-0.0647,0.0415,-0.2915,-0.6972,-0.1037,0.5259,-0.3125,0.1870,-0.1589,0.4023,0.1826,0.4470,0.6109,-0.4515,0.0745,0.2343,-0.0807,-0.0222,0.2903,0.3086,0.1876,-0.7383,-0.3952,0.0771,-0.1728,-0.1993,-0.3451,0.0707,-0.2714,-0.1914,0.1903,-0.3878,-0.6195,0.4891,-0.1182,0.8274,-0.2782,0.0093,1.1440,-0.1471,-0.4467,-1.0518,-1.2565,-0.7578,0.4318,0.0609,0.4006,1.2222,0.4301,0.0004,0.8685,0.7486,0.3780,-1.0279,-0.1504,-0.3383,0.4049,1.0315,-0.0503,-0.2173,0.3266,-0.1860,-0.5823,-0.6762,-0.0388,-0.0047,-0.3210,0.5419,-0.1612,0.1491,0.3673,-0.2794,-0.3139
-0.6138,0.0402,0.1206,-0.5615,-0.3088,0.2928,-0.4266,-0.1112,-0.1621,0.0247,0.3491,-0.0981,0.0387,-0.6273,-0.5991,0.8227,1.1711,-0.1510,0.6757,0.6906,0.5759,-0.1233,0.4165,-0.4713,-0.0164,-0.4587,0.4676,-0.2388,0.9925,-1.1230,-0.8484,-0.5970,-0.5708,-1.0179,-1.2638,0.4833,-0.1283,-0.1250,0.5462,-0.4030,-0.4171,0.8657,0.3551,-0.0322,1.2291,1.0923,0.2309,0.5857,1.0164,0.7767,0.2411,-0.2735,0.2158,-0.0098,-0.0256,0.2387,-0.1863,-0.1643,-0.2808,-0.2726,0.0247,0.0051,-0.7064,-0.3000,0.5512,0.4339,-0.2591,-0.2373,-0.3698,-0.5457,0.1479,0.0579,-0.1548,0.3726,0.4824,-0.1870,-0.3595,0.3748,0.1539,-0.4837,0.1196,-0.3798,-0.6308,-0.1487,0.0123,-0.7268,-1.2895,0.4481,-0.4685,-0.3788,-0.0344,0.5567,0.2364,0.0125,0.6804,-0.0182,-0.2963,-0.0587,-0.2083,0.3649,-0.0132,-0.3189,-0.0994,0.3786,0.1442,-0.4164,1.0695,-0.0515,-0.1341,0.6229,0.4597,-0.2838,0.1449,-0.3055,-0.5076,0.0809,0.3510,0.7178,0.6208,0.6198,-0.3656,-0.1648,0.2746,0.2529,0.1829,0.6564,0.5045,0.4840,-0.3945,-0.3489,0.3174,0.2895,0.4634,0.0371,-0.0655,-0.0308,-0.0948,0.3624,-0.2403,-0.6926,0.6498,0.1659,0.9923,0.7596,0.6491,0.9353,0.1970,0.0321,-0.6180,-0.8963,-0.3244,1.0215,-0.4214,0.2053,0.7551,0.5534,0.2745,0.6861,0.8757,0.2388,-0.7762,-0.4316,-0.1250,0.4516,0.3532,0.2760,-0.3190,-0.6575,0.4665,-0.6792,-0.2038,0.3926,0.2927,-0.1291,0.7585,-0.1612,0.1766,0.3947,-0.0402,-0.1555
-0.2671,0.4799,-0.0242,-0.4952,-0.1473,0.5491,-0.0886,-0.0959,-0.0076,-0.0369,0.2868,0.2977,-0.1240,-0.4455,-0.5077,0.7549,0.8235,-0.2185,0.2902,0.6912,0.4841,0.1342,0.4746,-0.1712,-0.4084,-0.7765,-0.2009,-0.0915,1.0685,-1.2924,-0.6980,-0.3473,-1.1141,-0.7696,-0.8095,0.1805,0.0924,0.1455,0.0374,0.2747,0.2561,0.7621,0.2189,0.2457,0.7831,1.1276,0.5937,1.0141,1.2313,0.6797,0.2165,0.1109,-0.1345,-0.1810,0.1871,0.1906,0.2759,-0.1476,-0.1976,0.4733,-0.5935,0.3028,-0.2556,0.0335,-0.0850,0.4337,-0.1380,-0.0549,0.0019,-0.3365,0.4111,-0.0984,-0.0618,0.1512,-0.0414,0.2798,0.0053,0.5580,0.8205,1.1264,0.1813,0.1709,-0.3230,-0.0976,0.3742,-0.2720,-0.5112,-0.2094,-0.0025,-0.3091,0.1634,0.0079,0.1197,0.1124,0.7174,0.1505,-0.0501,-0.3627,0.1194,0.2602,0.2791,-0.4483,-0.7360,-0.6977,0.3811,0.0346,0.6650,0.4348,0.7504,0.3830,0.8100,0.0878,0.2278,-0.1786,-0.2804,-0.1090,0.2086,0.2359,-0.0438,0.4701,-0.3634,0.4005,0.7262,0.6126,0.2697,0.1290,0.5911,0.2316,-0.5027,-0.0361,0.4219,-0.1875,0.4708,-0.3998,0.1366,0.2811,0.3570,0.3373,-0.0919,-0.3853,0.2237,0.0978,0.4099,0.2232,0.3675,0.9444,-0.0300,-0.2288,-0.7622,-0.6362,-0.5093,0.9444,-0.2434,0.1686,0.7065,0.5201,0.2557,0.3091,0.8736,0.6020,-0.7587,-0.1937,-0.2003,0.2948,-0.0093,-0.0335,-0.3104,-0.5435,0.2333,-0.4517,0.3633,0.3758,0.2633,-0.0565,0.8116,0.0725,0.1505,0.3371,0.0818,-0.1107
0.2081,0.7421,0.3001,-0.0572,0.1261,0.2872,-0.5212,0.1363,-0.1335,-0.0456,0.3229,0.1704,0.4934,0.1572,0.0218,0.6912,0.5353,-0.0047,0.5573,0.7394,0.3770,-0.3961,0.4456,0.0689,-0.1660,-0.5393,-0.4286,-0.5272,0.9299,-0.7278,0.0293,0.3408,0.4915,-0.6943,-1.0747,0.6164,0.4676,0.4577,0.4112,0.0122,0.1449,0.5032,0.4965,-0.1192,0.9879,0.5849,-0.0390,0.3360,0.8765,0.2982,-0.1381,-0.1559,0.0130,-0.5045,-0.1121,0.2987,-0.1226,0.1116,-0.0427,-0.0244,0.2208,0.4351,-0.0396,-0.3560,0.0984,0.1236,0.0523,-0.0233,0.0584,-0.0509,0.3784,0.0597,-0.0477,0.3150,0.3199,0.1538,-0.1933,0.4923,0.5634,0.4435,0.1247,0.0600,-0.3255,-0.0265,0.2860,-0.2890,-0.7259,-0.0802,-0.3627,-0.2055,0.0639,0.3080,0.1405,0.3581,-0.0208,0.2442,-0.1187,-0.1858,0.3242,0.2353,0.2942,-0.5939,0.2876,-0.0452,0.7663,-0.5430,1.0574,0.1311,-0.3046,0.3688,0.5643,-0.1084,1.2860,0.4640,0.0839,-0.3766,-0.0321,0.8330,0.1275,0.5443,-0.0123,-0.1734,0.2987,0.4825,-0.1431,-0.3231,0.2266,-0.1319,-0.8267,-0.2340,-0.0091,-0.3476,-0.1573,-0.6386,0.0940,-0.4954,-0.5590,-0.0859,-0.2560,-0.6962,0.3684,0.3640,0.3763,-0.0270,-0.0128,0.5590,0.0757,-0.1346,-0.6297,-0.7377,-0.6730,0.7118,-0.0407,0.1055,0.4478,0.4589,-0.0846,0.9976,0.8665,0.0459,-0.7095,0.0008,-0.1882,0.2943,0.4192,0.5681,-0.1967,-0.4392,0.6118,-0.3064,0.0162,0.0221,0.1728,0.0643,0.4833,-0.3366,-0.0125,-0.1383,0.5162,0.5797
-0.2745,0.7734,-0.0196,-0.1640,-0.0510,0.2359,-0.1421,-0.0079,-0.2315,0.5298,0.8909,0.4226,0.0371,-0.0996,-0.0040,0.1760,0.5573,0.1483,0.3159,0.8259,0.7625,0.3642,0.5096,0.2080,-0.1695,-0.5819,0.2573,-0.2983,0.7610,-0.5915,-0.3863,0.5466,-0.5398,0.0180,-0.5523,0.7901,0.6173,0.5046,0.5662,0.2522,0.2377,1.0039,0.6790,0.0932,1.0784,0.8769,0.3311,0.6822,1.3657,1.2752,-0.1229,-0.0864,0.0595,-0.3228,0.1425,0.1162,0.4012,1.0456,0.8836,0.6194,-0.1329,0.1530,0.1338,-0.1732,0.0220,0.0431,-0.2585,-0.5429,-0.4762,-0.5665,-0.0238,-0.2384,-0.2083,-0.1452,-0.0204,-0.2028,-0.3225,0.5238,0.4448,0.2705,-0.0078,0.1264,-0.1632,0.1262,0.3364,-0.2706,-0.8550,-0.0507,-0.1363,-0.3829,0.1186,0.1511,0.1471,-0.0054,0.5743,0.0950,-0.0603,-0.3234,0.4483,0.4385,-0.0006,-0.2794,0.2368,0.0981,0.5073,-0.1492,0.9328,0.2766,0.3414,0.5125,0.6593,0.3167,0.7912,0.4102,0.5620,-0.3009,0.4531,-0.0267,0.3183,0.2908,0.1165,0.2135,0.3906,0.5426,-0.2677,0.3844,0.4231,-0.2620,-0.6780,-0.8518,-0.0539,-0.6232,0.1232,-0.1315,-0.3017,-0.5500,0.0836,0.0895,-0.3999,-0.5744,0.1667,0.2010,0.2819,0.4376,0.2318,0.2465,-0.2701,-0.0636,-0.8067,-0.8377,-0.5306,0.5964,-0.0762,-0.0260,0.6874,0.3088,-0.0398,0.5897,0.6255,0.4111,-0.3554,0.0496,-0.0212,-0.2479,0.4197,-0.2807,-0.1024,-0.3164,1.2631,-0.5265,-0.1460,-0.5303,0.0854,0.6260,0.8972,-0.2054,-0.0969,0.1046,0.2309,0.3754
-0.0538,0.8651,0.5084,0.0201,0.3021,0.6608,-0.2764,0.2750,0.4369,0.4043,0.9587,0.5344,1.2689,0.0444,0.4422,1.1890,1.3944,0.8797,0.9467,0.9193,1.5705,-0.0533,1.1393,1.0031,0.2630,-1.0257,0.4521,-0.0283,1.6922,-0.0673,0.1534,-0.2140,-0.2310,-0.3154,-0.3068,1.6536,1.1031,0.3536,0.9175,0.6958,0.7995,1.8397,0.8419,0.6600,1.7918,1.9949,0.8124,1.0682,1.8448,1.2359,0.3981,0.3581,0.4080,0.6519,0.5881,-0.0289,0.6526,-0.0785,0.4039,0.6340,0.4122,0.7888,-0.0015,-0.1660,-0.0819,0.0365,0.0056,-0.1538,0.0144,-0.4704,-0.0593,-0.1166,0.1852,-0.1129,0.1281,0.1030,0.1830,0.3137,0.5751,0.6168,0.4260,0.4683,0.3313,0.6920,0.6383,0.0920,-0.7794,0.0008,-0.0797,-0.6465,0.3411,0.3799,-0.0348,0.2878,0.1938,0.1521,-0.1057,-0.6512,0.2077,0.4835,1.2440,0.6486,0.4794,0.5688,1.2592,-0.0971,0.8843,0.3724,0.6849,0.6196,0.4247,0.2594,0.8178,0.6837,0.0971,0.2636,0.4365,0.4870,0.6890,0.8911,0.1542,-0.1032,0.4487,0.8228,0.5220,0.0817,0.5035,0.0425,-0.1864,0.1514,0.4372,0.5282,0.6980,0.3027,-0.1767,0.0604,0.6186,1.0671,0.4735,0.2627,0.5017,0.8522,0.9161,0.0774,0.9954,1.0986,0.2205,0.2813,-0.4621,-0.4272,-0.0313,1.0258,0.3018,0.8988,0.9165,1.4004,0.7851,1.1139,1.4188,0.9742,-0.2468,0.5782,0.1780,0.1741,0.1750,0.3640,0.3657,0.2518,-0.0560,-0.2906,0.2503,0.1104,0.8391,0.6374,1.1095,-0.2653,0.3574,0.0734,0.4843,0.5829
-0.0691,0.6801,0.5915,-0.0962,0.1046,0.7030,-0.3460,0.0324,0.0464,-0.3415,0.4546,-0.2783,0.8077,0.1968,0.3039,1.1661,1.6024,0.3302,1.0677,1.0679,1.5378,0.4510,0.7716,0.7518,-0.3937,-1.2783,0.7753,0.0721,1.7787,-0.2850,0.1900,0.6186,-0.2585,-0.1974,-0.5684,1.1182,1.1449,1.0715,0.7034,0.4123,0.0876,1.5012,0.1550,0.8284,2.1598,2.0476,0.6291,1.6521,1.6577,1.5532,0.2556,0.3010,0.1527,0.1629,0.2464,-0.2758,0.4549,0.3958,0.0674,-0.3900,0.2636,0.2485,-0.3711,0.7031,0.1617,0.0282,-0.4898,-0.3233,-0.3753,-0.8064,-0.4263,-0.2946,0.2313,0.0212,0.2672,0.1998,0.2593,0.5497,0.5614,0.9606,-0.0155,0.2985,-0.0875,0.3842,0.8578,-0.3285,-1.0890,0.1291,-0.0740,-0.2508,0.2066,0.6903,-0.3509,0.5266,0.7796,0.3632,0.3254,-0.5578,0.7593,0.4308,0.5812,0.2008,0.0221,0.0993,0.5970,-0.2206,0.4192,0.0033,0.4000,-0.1250,1.2357,0.5293,0.8226,-0.0748,-0.1210,-0.0284,0.6647,0.6355,0.1764,0.5545,0.1813,0.3386,0.0171,0.5747,0.2086,0.6002,1.6012,-0.0605,-0.6717,0.2929,0.1139,0.2742,0.7157,-0.0051,-0.0522,0.4579,0.8931,1.0537,0.1014,-0.0811,0.4364,0.6576,1.2429,0.5473,1.1940,1.4380,-0.1565,0.1352,-0.6798,-0.7897,-0.0155,1.3261,0.0697,0.9296,1.7096,1.1986,0.9457,0.9574,1.1201,0.8875,-0.7933,0.9030,0.2810,-0.2857,-0.1407,0.7057,0.3916,0.1555,0.3331,-0.4064,0.5904,0.6055,0.3953,0.7190,0.7418,-0.3416,0.4439,0.7323,-0.0099,0.3210
0.0995,1.1034,0.7430,-0.0262,0.3937,0.7838,-0.1389,0.1604,0.3259,-0.1527,0.3459,0.3362,0.9128,0.1711,0.5465,0.9623,1.6347,-0.1222,0.3057,1.1159,0.8929,0.5272,0.9142,0.9241,0.0908,-0.8158,0.8261,0.2289,1.5396,0.0553,0.5148,0.7840,-0.3378,-0.3253,-0.8856,1.8835,1.0751,0.8764,1.3609,0.6239,0.4952,1.9240,0.4517,0.9338,1.9135,1.9355,0.8629,1.1608,1.7219,1.1935,0.5273,0.4290,-0.1019,0.5531,0.3349,-0.4026,0.6470,0.1379,-0.2935,-0.5778,0.0701,0.0821,0.0400,0.1260,0.4995,-0.0660,0.0059,-0.2193,-0.3272,-0.4492,-0.1077,-0.1945,0.3729,0.3130,-0.1410,-0.1923,0.6941,0.5423,0.8658,0.9325,0.0399,-0.3527,0.4733,0.6010,0.8198,-0.2991,-1.1476,0.0662,0.1269,0.1058,0.5183,0.8506,-0.0587,0.1554,0.7696,0.1885,-0.0227,-0.1996,0.2509,0.5664,0.4038,0.6707,0.6763,0.9259,0.8539,0.2694,0.7361,0.4666,0.6746,0.4889,0.8515,0.5141,0.6359,0.7163,0.1361,0.1397,0.3965,0.5925,0.2498,0.9896,0.3677,-0.0016,0.0291,1.1230,0.1768,0.3075,1.2175,0.0953,-0.1644,0.1280,0.0117,0.2130,0.7207,0.1125,0.4526,-0.0234,1.0139,1.0240,0.2498,-0.0293,0.4754,0.6538,0.9913,0.3905,1.5089,1.0014,0.1229,0.5422,0.0870,-0.3338,-0.0377,0.9162,-0.0632,1.1676,1.1438,1.2736,0.8584,0.8408,1.0464,0.7960,-0.3947,0.1710,0.2584,-0.0744,0.3416,0.6316,0.4341,0.8137,0.4101,0.3565,0.0292,0.4806,0.5174,0.9131,1.1528,-0.4156,1.0091,-0.0351,-0.1639,-0.3286
