0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.0120,1.1813,0.7747,0.0190,0.2267,0.7569,0.1640,0.2685,-0.0025,-0.3710,0.0684,-0.1872,0.7398,-0.6967,0.4626,1.3186,1.3868,0.0329,1.0877,1.2997,1.8120,0.7300,0.8801,0.7231,0.3579,-0.6702,0.4883,0.4122,1.2777,-0.1190,0.0305,-0.7655,-1.0278,-0.8140,-0.4547,0.9969,0.1001,-0.2458,0.7411,0.3706,-0.0833,1.1043,-0.1913,0.9459,1.2541,1.6882,1.0821,1.6973,1.6681,1.4562,0.1811,0.2118,0.1216,-0.1695,0.1454,-0.1852,-0.0598,0.2704,-0.3542,-0.0385,-0.3893,0.6359,-0.0523,0.6363,0.0823,0.0436,-0.1313,0.1525,0.0374,-0.0009,-0.4317,0.0988,0.4356,-0.2492,0.0211,0.2719,0.5352,0.1417,0.9116,0.3739,0.0989,-0.0553,0.5771,0.0160,0.5428,-0.4781,-0.8545,-0.3700,-0.0362,-0.3550,0.6763,0.6337,0.1650,0.4762,1.7817,0.1030,0.4104,0.6977,0.0385,0.3292,0.9047,0.7977,-0.2937,0.8855,1.1415,-0.0432,0.3802,-0.0592,0.2201,0.3901,0.5129,0.6267,0.0546,0.1249,-0.1244,0.2566,0.7044,0.2103,0.7368,0.9718,0.6516,-0.0032,0.9944,0.8912,0.1288,0.7870,1.5689,0.2025,0.0687,0.3364,0.3674,0.0894,0.8155,0.4134,0.0383,-0.1419,1.1757,1.1934,0.4104,0.1739,0.6807,0.7217,0.8096,1.2922,1.2714,1.3200,0.2452,0.2041,0.3082,-0.3785,0.3959,0.9735,0.7190,0.6128,1.8391,1.3309,1.3616,0.7730,0.9258,0.9928,-0.4163,-0.0887,0.4514,0.1921,-0.8106,0.3631,0.1000,0.1490,0.3519,-0.0991,0.0970,-0.1395,0.5102,0.8092,0.4113,-0.3094,1.0062,0.4530,0.3581,-0.0751
0.1599,0.0118,1.0343,0.2030,0.4765,0.4195,-0.0398,-0.0641,-0.0825,-0.3772,-0.2715,-0.7821,0.9274,0.1078,0.3673,0.5943,-0.3304,-0.3921,0.0420,1.0957,0.8298,0.3976,0.1532,0.1585,-0.5929,-0.3593,0.4778,-0.1368,0.5528,0.6085,0.5800,-0.2932,0.1907,-0.4183,-0.6801,0.3100,0.0107,-0.1677,1.1172,-0.4462,-0.1016,0.2015,-0.7250,-0.2949,0.5574,0.2626,-0.2551,0.4302,0.4768,-0.2773,-0.2758,-0.3172,-0.0178,-0.3562,0.3243,-1.0742,-0.6836,-0.8648,-0.9201,-0.5910,-0.2100,0.4189,0.1837,-0.1212,-0.1421,-0.0168,0.0188,-0.5093,-0.1687,-0.0895,0.5311,-0.5228,0.5617,-0.4602,-0.5003,-0.1353,0.1123,-0.0803,0.1835,0.5689,-0.3480,-0.0917,0.6373,-0.3434,0.1724,-0.5453,-0.4757,-0.1428,0.7234,0.1901,-0.1117,0.1477,-0.4277,-0.0270,0.6077,-0.6244,-0.3159,0.2209,-0.2669,-0.3370,-0.2899,-0.4417,0.4499,0.1233,-0.1177,-0.6202,-0.0916,-0.8373,-0.1608,-0.1606,0.1020,0.1088,-0.7407,-0.3464,-0.3163,-0.7804,0.1963,0.3340,0.0701,0.3787,0.7320,0.1132,-0.7621,0.0291,-0.3810,-0.3030,0.5365,-0.1782,-0.5492,-0.0841,-0.1769,0.1658,0.5646,-0.0416,0.0552,-0.2063,0.3352,0.1997,-0.3684,-0.4183,0.0798,0.2073,-0.1886,0.6869,-0.1416,-0.1616,-0.2223,-0.6294,-0.0072,-0.6962,-0.1989,0.5627,0.1512,-0.2487,-0.1189,0.8523,-0.1520,0.7161,0.1033,0.2866,-0.2225,-0.7381,-0.1457,-0.1250,-0.4817,0.0604,0.3084,-0.4362,-0.1904,0.0846,-0.2889,-0.2605,0.1071,0.2004,0.0127,-0.3006,0.6307,-0.4940,0.5117,-0.1483
-0.0617,-0.4178,0.9756,0.0892,0.0113,0.0066,-0.2675,0.0212,0.3379,0.2595,0.4566,-0.1384,0.5336,0.0470,0.4588,0.3202,-0.1438,0.0977,-0.3969,0.4974,0.9936,0.3508,0.4234,0.5478,0.0117,-0.2333,0.5325,-0.0845,0.5638,0.0380,0.5353,-0.5400,-0.0965,-0.1899,-0.0471,0.3699,-0.1200,0.1342,0.9023,-0.3228,-0.5639,0.1048,-0.3276,0.1364,1.1823,0.3605,0.2686,0.0257,0.5771,0.2927,0.2620,0.2487,0.1268,-0.1739,0.5897,-0.0630,-0.2656,-0.5556,-0.7386,-0.8735,-0.1031,0.2474,-0.2663,-0.7195,-0.3558,0.0812,0.0094,0.2752,-0.1245,-0.1271,0.4006,0.0880,0.6655,-0.0431,-0.1019,-0.1144,0.3190,0.2578,0.6724,0.6606,0.0319,0.1533,0.5427,0.0911,0.3243,-0.4795,-0.7871,0.1736,0.5919,-0.1047,0.4632,0.3401,0.1019,0.1882,-0.1630,-0.0131,0.0036,0.1325,0.0438,0.4058,-0.1048,-0.2493,0.0264,0.2442,0.0311,-0.0834,0.1499,0.0691,-0.1764,-0.1181,0.5363,-0.1146,0.0735,0.0994,0.3195,0.0366,0.2632,0.5475,0.1064,-0.0250,0.5412,0.1129,-0.0979,0.1716,-0.0867,0.3076,0.2906,0.3502,-0.3108,0.0991,-0.0165,0.1026,0.2703,0.0247,-0.1021,0.2678,0.6181,0.8844,-0.3923,0.0409,0.5228,0.4440,0.0887,0.6052,0.5021,0.0878,0.0029,-0.1919,0.0736,0.0354,0.0818,0.4513,0.2623,-0.0633,0.0463,0.8886,0.1368,0.1171,0.3958,0.5658,-0.2080,0.0142,-0.1572,0.2339,0.4652,0.3782,-0.1961,-0.4041,0.3585,0.2524,-0.0882,0.0639,0.1222,0.6911,0.1992,0.0962,0.8251,0.4203,0.0987,-0.0153
0.0632,0.3883,1.4953,0.1883,0.1511,0.1827,0.1349,0.2247,0.6065,0.1613,-0.0291,-0.1152,0.7861,0.1463,0.9522,0.3130,0.2375,0.1376,0.8247,0.7144,1.0323,-0.3367,1.0522,0.7865,0.5276,-0.2819,0.5818,0.6101,0.4724,0.7420,0.6368,0.1471,0.5807,-0.4396,0.1169,0.9850,-0.0628,0.0351,0.7497,-0.3120,0.1567,0.5004,-0.0286,-0.0167,0.7712,0.3618,0.3270,0.0655,0.6678,0.3177,0.4026,0.1424,0.5018,-0.0973,0.0804,-0.1678,-0.2251,-0.4254,-0.3918,0.0177,-0.1984,0.2804,-0.3065,0.0064,0.0987,0.8272,0.0642,0.6692,-0.0243,-0.1718,0.2176,0.0956,0.2205,-0.8894,-0.4349,0.1470,0.1918,0.0351,0.4954,0.7874,0.0873,-0.2065,0.1563,-0.0167,0.1898,-0.1852,-0.2586,-0.0051,0.3765,0.0576,0.2349,-0.2974,-0.0327,0.5880,0.2858,-0.0861,0.0159,0.5066,0.2053,0.3753,0.5628,0.5102,-0.5009,0.3522,0.9446,0.0398,0.5092,-0.5772,0.1751,0.2607,0.1240,0.3930,-0.0825,0.0015,0.2879,-0.0314,0.1864,0.5069,0.5771,0.5466,1.1927,0.2118,0.8026,0.3256,0.2095,0.3062,0.3979,0.3740,-0.0316,0.4087,0.2573,0.3923,0.6486,0.1619,0.0545,0.1449,0.6023,0.5466,0.1822,0.8441,0.9059,1.1522,0.4321,0.5165,0.4467,0.1970,0.5192,-0.2405,0.1314,0.4662,0.4931,0.7318,0.5798,0.2994,0.6797,1.2339,0.3681,0.1792,0.9075,0.4373,0.4010,0.1676,0.1263,-0.7197,0.2584,-0.2806,-0.1868,-0.0705,-0.2786,-0.1046,-0.3217,0.1152,0.3536,0.5611,0.2563,0.3147,0.9976,0.5060,0.3252,-0.1018
0.6805,0.3781,2.1743,0.4846,0.5175,0.0220,-0.2087,0.3992,0.3761,0.3460,0.2224,0.5063,1.0534,0.3201,1.7484,0.9797,0.3029,-0.0068,0.0284,0.4099,0.9947,-0.0685,1.2599,0.5603,0.6456,-0.2584,0.8796,0.9326,1.0384,0.6685,1.8607,0.1793,1.1258,-0.7203,0.4247,0.9198,0.5610,0.5048,0.9411,0.4341,-0.0218,0.8726,0.4193,0.2420,1.5036,0.8817,0.4813,-0.1661,0.8347,0.6723,0.4680,0.1905,0.4279,-0.4023,0.2411,-0.5829,0.5255,-0.2778,-0.2528,0.1458,0.3508,-0.0897,-0.2439,0.4256,0.2255,0.9578,-0.0468,-0.0623,-0.0639,-0.2273,0.0480,0.0642,0.2314,-0.6454,-0.2775,0.2916,-0.0495,-0.1105,1.0571,0.2947,0.2989,0.0875,0.0907,0.1954,-0.2126,-0.2307,-0.3301,0.1586,-0.0582,-0.1262,0.1746,0.1983,-0.2136,0.3584,-0.1043,0.1147,-0.0068,-0.0471,0.0171,0.5161,0.6089,0.0457,-0.2714,0.4116,1.0990,0.1235,0.6869,-0.0502,-0.2367,0.6012,0.1648,0.5866,0.4676,0.4419,0.4182,-0.6416,-0.3380,0.6557,0.5378,-0.0983,2.2232,-0.0455,0.5103,0.3583,0.5369,0.2907,0.2261,0.9165,-0.3718,-0.2724,0.2389,0.1488,0.5488,-0.3538,-0.3129,0.0055,0.9673,0.5376,-0.0379,1.0748,1.4050,1.7178,0.7058,0.0521,0.1784,0.4695,0.2204,-0.2148,-0.4181,0.5761,0.1092,1.1590,0.6921,0.2824,0.0697,1.3523,0.1771,0.0506,0.6917,0.9513,1.1565,0.4128,-0.2733,-0.0050,-0.6307,0.6908,0.3412,-0.2626,0.3190,-0.1653,-0.1798,-0.0755,0.4245,0.7457,0.6188,0.1353,-0.0944,0.4392,0.2969,-0.0125
0.9197,0.8823,2.3195,0.7579,0.6793,-0.0405,-0.2499,0.8135,0.7221,0.5595,0.3407,0.8151,1.5695,1.0327,1.8193,1.0030,-0.0137,0.0116,0.1893,0.1641,0.0141,-0.0381,1.2268,1.0869,0.7799,0.0200,1.4538,0.8670,0.6775,1.2934,2.5149,0.3912,1.4758,-0.2935,0.1707,1.2499,0.6257,0.7364,1.3047,0.4096,0.9427,1.1132,0.3308,0.2859,1.6208,0.3862,0.4248,0.2173,0.8642,0.0132,0.5646,0.0183,0.4964,0.1834,0.6511,-0.2197,0.4616,-0.2703,-0.2328,0.2045,0.3144,-0.1358,0.0632,0.8422,0.7318,0.4575,0.3849,0.2338,0.1331,-0.1249,-0.4713,0.3469,0.4799,0.0483,-0.0372,0.1896,-0.7419,0.1277,0.5152,0.0547,0.1844,-0.0394,-0.1265,-0.3864,-0.3094,-0.2151,-0.6095,0.2929,-0.6558,0.0910,0.0527,0.3522,-0.2496,0.5046,-0.4612,-0.3689,0.2111,0.0715,0.2837,0.8193,0.5184,0.0035,0.2956,0.1037,0.8089,0.3207,1.1467,-0.0431,0.1603,0.3319,0.2003,0.3906,1.1241,-0.1857,-0.1542,-0.6374,-0.4084,0.5126,0.5508,0.2380,2.3647,0.2584,0.8387,1.2474,0.4335,0.8052,0.4545,1.1444,0.0587,0.1802,0.2762,0.1411,-0.0376,-0.1223,0.1710,0.0415,0.2764,0.1838,0.3576,0.8746,1.6384,1.7356,0.8198,-0.2455,0.2107,0.1576,0.8365,-0.3614,-0.5622,0.1733,0.1567,0.8271,1.1545,0.1626,0.7308,0.9737,0.0988,0.0445,0.5993,0.4801,0.9898,0.9054,0.2784,-0.0996,1.3029,-0.1848,0.3519,0.0933,0.1513,-0.4726,-0.3701,0.0021,0.7181,1.5770,0.8201,0.2326,0.0905,0.5489,0.1398,0.1791
0.7799,-0.8415,1.4926,0.3466,0.0580,-0.6015,-0.7735,0.6348,0.3561,0.0655,-0.0168,0.1482,0.4374,1.1471,1.2570,-0.8082,-1.6832,0.0776,-0.2465,-0.1237,-0.2886,-0.2005,-0.3169,0.6613,-0.0658,0.2409,0.4760,-0.1265,-0.2953,0.1234,1.6820,0.4908,0.8232,0.0607,0.1855,0.5715,-0.0635,-0.1083,0.7505,0.1653,-0.0141,0.0686,0.4736,-0.5136,0.5383,-1.4835,-0.8772,-1.0568,-0.7086,-1.3935,-0.2523,-0.7636,0.4941,-0.6292,0.1378,0.1448,0.4633,0.5338,0.8632,0.2163,0.8447,0.5423,0.4691,0.1477,0.6052,0.2485,-0.2381,-0.1196,0.0422,0.1978,0.2525,0.6183,-0.4706,-0.3336,-0.0600,-0.0490,-1.1149,-0.4708,-0.0137,-0.7642,0.1792,-0.1065,-0.5167,-0.5264,-0.8581,0.0408,-0.6444,0.0614,-0.5812,-0.0995,-0.5468,0.2303,0.2101,0.0976,-0.9826,-0.5068,-0.6074,0.0176,0.3184,0.5171,0.5278,0.4013,-0.0978,0.4871,0.1515,0.0330,0.3217,0.1169,0.2065,0.9950,0.4975,0.9357,0.2646,0.0768,0.3038,-1.1339,-0.8372,-0.1138,0.5778,-0.8009,1.5183,0.0436,0.0595,0.6628,-0.3087,0.3249,-0.6827,0.2262,-0.4305,-0.5785,-0.2179,-0.2992,-0.4413,-0.3363,0.3009,0.0332,-1.0377,-1.2104,-0.5760,-0.4590,-0.1921,1.1625,-1.0605,-0.4492,-1.1948,-1.2198,0.2524,-0.5587,-0.4856,0.0808,-0.2669,-0.1101,-0.0853,-0.6875,-0.5039,-0.2633,-1.3578,-0.8453,-0.8382,-0.4224,0.1690,0.0347,-0.2572,0.4448,0.3880,0.1496,0.2469,0.3308,0.4306,-0.7807,-0.5205,-0.2998,0.8354,0.4887,0.2483,0.2220,-0.4253,0.3298,1.1947,0.9735
0.8307,0.2515,1.3043,0.6650,0.5307,-0.1795,-0.2187,0.6333,0.6103,0.0722,0.1281,0.9056,1.0192,0.7420,1.7140,0.7558,-0.3356,-0.0711,0.4998,-0.3995,-0.1556,-0.4198,0.7453,0.2960,0.4066,0.4549,1.2420,0.6756,0.5542,1.0236,2.0336,0.0987,1.9811,-0.1216,0.6597,0.5618,0.7632,0.3377,1.2035,0.0645,-0.2078,0.6681,-0.3438,-0.4880,0.8064,-0.2302,-0.3212,-0.0418,0.2681,-0.1461,0.1975,-0.0138,0.6699,-0.7866,0.1464,-0.3935,-0.1394,0.0468,-0.0676,-0.2451,0.4244,0.6340,0.4981,0.9938,1.0842,-0.3319,0.2861,0.0319,0.9132,-0.2568,0.2103,0.7520,0.5176,-0.9548,-0.2504,-0.0031,-0.9282,-0.4461,0.7640,-0.2548,0.6502,-0.0352,0.1228,-0.4292,-0.3161,0.4809,0.3856,0.5736,-0.2499,-0.0972,-0.3390,-0.3085,-0.3210,0.1418,0.1889,-0.4689,0.1456,-0.2269,0.3720,0.7738,0.5393,0.1124,0.3528,0.6984,0.4446,-0.1334,0.8581,-0.3399,-0.2035,0.3434,-0.1075,0.4000,0.0054,0.1776,0.0490,-0.5548,-0.4709,-0.1245,0.8022,-0.1643,1.9057,-0.1602,0.3020,0.8528,1.0435,0.1543,-0.0640,1.0305,0.3663,0.1971,0.2203,0.4825,0.0731,-0.1114,0.0423,0.3385,0.5076,0.0306,0.4334,1.0107,0.6148,1.2755,0.3069,-0.3435,0.1541,0.3243,0.2035,-0.4729,-0.2921,0.9746,0.5937,0.3209,0.6978,-0.0592,0.1250,0.3998,0.3918,-0.4068,0.0460,0.2795,0.7800,0.4992,-0.0321,0.1640,-0.2827,0.5717,0.0119,0.3913,-0.2436,0.0860,-0.1681,0.0775,0.7490,0.6244,0.5803,0.8081,0.3987,0.1219,0.3874,-0.0144
0.6581,-0.2163,1.0852,0.3853,0.1586,-0.3767,-0.4858,0.8361,0.8780,-0.0153,-0.1035,0.2304,0.4971,0.6452,0.9284,0.0273,-0.7355,-0.2894,-0.3885,-0.1231,0.0778,-0.6757,0.4149,0.5448,0.6813,0.8709,0.9335,0.5830,0.6084,0.0632,1.7189,0.6464,1.2348,0.5858,0.5017,1.0760,0.4200,0.3419,1.1745,-0.1783,0.4233,0.1123,-0.0606,-0.2528,0.8347,-0.4477,-0.4677,-0.6497,-0.4165,-0.4327,0.2444,-0.4779,0.5361,-0.0650,-0.1651,-0.3466,0.3887,0.1301,0.6111,0.4167,0.5062,-0.4878,0.0215,0.7272,0.5973,0.0109,-0.0729,0.6436,-0.0591,-0.2590,-0.1615,0.5569,-0.0106,-0.2630,-0.2398,-0.4595,-0.8112,-0.2131,0.3390,0.4885,0.2081,-0.4009,-0.0607,-0.2016,-0.6899,0.2138,-0.1283,0.2378,-0.5329,-0.1832,-0.4809,-0.1905,0.0228,0.1303,-0.7892,-0.6804,0.0111,-0.1534,0.0647,0.4255,0.2574,0.3712,0.2536,0.0809,0.1329,-0.3243,0.2617,0.1985,0.0452,0.3694,-0.3667,0.2777,0.1565,-0.3805,0.0192,-0.3704,-0.9008,0.5722,0.6988,0.1090,0.8353,0.2068,0.5474,0.4019,0.2741,0.4967,0.0111,0.6762,0.0932,-0.1313,0.2972,0.5224,0.2884,0.1238,0.2993,0.0279,0.0389,-0.0820,-0.2431,0.2960,0.2884,1.0808,0.2792,-1.1174,-0.6045,-0.5540,0.0829,-0.1076,-0.0802,0.5354,0.6178,0.2501,0.1596,-0.1961,-0.3925,0.2258,-0.0663,-0.2550,0.0239,0.3515,0.1615,0.4643,-0.3523,0.3415,0.9838,-0.0166,-0.4862,0.0710,-0.2720,-0.4683,-0.4934,-0.0677,0.1615,0.5729,0.6827,0.7119,0.4495,0.1823,0.0750,0.0814
0.8848,0.6173,1.7491,0.6995,0.9762,0.3318,-0.1932,0.5406,0.6606,-0.1287,0.6965,0.3101,1.3084,0.5249,1.8187,1.1168,0.8803,0.2633,0.6852,0.0412,0.1782,-0.8273,1.0169,0.1574,0.8098,0.1648,1.9510,1.1004,0.9986,1.2561,2.2876,0.4659,1.0421,0.0087,0.1857,1.4841,0.6676,0.4568,1.9498,0.1045,0.3754,1.2831,0.2214,0.5169,1.8156,0.9292,0.2802,0.2795,0.9531,0.4129,0.5247,-0.0622,0.7061,-0.2430,0.3234,-0.1990,0.4601,-0.1475,0.2604,0.6096,0.2794,-0.1414,0.1581,0.1213,0.3513,-0.4024,0.0610,0.4033,0.4032,-0.8467,-0.0330,0.4497,0.1719,-0.6026,-0.7983,-1.0487,-1.0313,0.2562,0.8868,0.6568,0.2894,-0.2119,-0.0911,-0.0331,-0.2609,0.4513,0.3255,0.0235,-0.7890,-0.3657,-0.4828,0.1148,-0.4163,0.1555,0.0113,0.0681,0.3445,0.0709,0.0313,0.9256,0.2289,-0.2774,-0.2905,0.2849,0.4272,-0.3588,0.5634,-0.1892,-0.4525,0.2862,-0.6114,-0.3447,-0.2020,0.1590,-0.3247,-0.2473,-0.0871,-0.5960,0.6425,-0.0371,1.4671,-0.5707,0.2752,0.7151,1.2919,0.4834,0.8409,1.1115,0.5363,0.4748,-0.0883,1.0236,0.6872,0.5951,-0.0288,-0.0295,0.7987,0.3373,0.3948,1.1552,1.2166,1.3965,1.0590,-0.2684,0.8254,1.2574,0.1510,-0.4707,-0.3796,1.1368,0.7890,0.7490,1.4159,0.8146,0.7504,0.6447,0.1303,0.4441,0.3811,0.7053,0.8695,1.0619,0.6052,0.7305,0.4751,0.2876,-0.2869,0.0861,-0.4979,-0.6156,-0.4707,0.0025,-0.0621,0.5037,1.0565,0.6559,0.4810,0.0869,-0.4662,-0.3547
0.4053,0.8326,0.9424,0.2393,0.2192,-0.0470,-0.6690,0.3834,0.5056,-0.2163,0.3306,0.3327,0.5230,0.4467,0.9884,0.5308,0.8089,0.0457,0.6506,-0.3535,-0.0739,-0.4831,0.8242,0.0630,1.0313,0.3016,0.5456,0.7777,0.9195,0.6988,1.4303,-0.4651,1.2172,-0.2862,0.0236,-0.0073,-0.1317,-0.3097,0.4869,-0.3716,0.1236,0.4333,-0.1305,0.3550,0.7394,1.2875,0.2256,0.4170,0.9080,0.7503,0.4880,0.3205,0.2350,0.4115,0.1302,0.0511,-0.6671,-1.1762,-0.8830,-0.4046,-1.0546,-0.5644,-0.0471,0.0627,0.3528,-0.1220,0.2795,0.3391,0.4800,-0.0280,0.6390,0.6077,0.4027,-0.2321,-0.4609,-0.1637,-0.4786,0.3578,0.9783,0.3511,0.6137,0.0365,0.1341,-0.0601,-0.4900,-0.1726,-0.0002,0.4696,-0.6568,0.1107,-0.4621,0.0156,-0.3284,-0.3821,1.1344,0.0718,0.2653,0.1598,-0.6225,0.0944,0.0455,-0.3400,-0.9141,-0.1122,0.6020,-0.8091,0.4503,-0.6138,-0.6634,-0.0247,-0.6447,-0.4839,-0.1364,-0.8341,-0.2916,0.5180,0.4664,0.8012,0.6019,0.3433,1.5244,0.0162,0.7605,0.5188,1.1680,0.2032,-0.1655,0.6557,0.7396,0.6293,0.4858,1.4349,0.6329,0.4423,0.0431,0.3074,0.7171,0.5327,0.3974,0.6370,1.4663,1.0046,1.0874,0.4615,0.4678,0.8342,0.0983,-0.0522,-0.2669,0.8738,0.8364,0.6565,0.2890,0.5506,-0.1884,0.2932,0.2490,-0.0168,0.5055,0.5510,0.3783,-0.2602,-0.0213,-0.2969,0.6236,-0.1395,-0.7683,-0.5698,-0.5923,-0.2713,-0.3062,0.3329,-0.1126,0.3729,0.7816,0.5684,0.6157,-0.1410,-0.4417,-1.1105
0.7032,1.5363,1.8575,0.9623,1.1195,0.6394,0.1014,0.1693,0.6058,0.4548,1.2116,1.2333,1.2385,0.4345,1.8976,1.2831,1.6259,0.5246,0.4289,0.2865,0.8652,0.5406,1.4712,0.6130,0.9957,0.2540,1.4399,1.1510,1.3493,1.6399,2.0032,-0.2242,1.2636,-0.7205,0.2609,0.6486,0.1303,0.2016,0.9222,-0.0900,-0.0647,0.4464,0.2562,0.9658,1.4363,1.9586,1.0201,1.5689,1.4968,0.8355,0.6757,0.6958,0.1433,0.4315,0.4130,0.5585,0.0870,-0.0805,-0.5759,-0.0421,-0.0847,-0.2322,0.2838,-0.0478,0.3192,0.1207,1.0248,1.0776,0.6028,0.2488,0.4767,0.2000,1.0790,-0.2115,0.2596,-0.1875,0.2252,0.7872,1.7649,1.7811,0.4034,0.2433,0.6006,0.0482,0.3789,-0.0390,0.0774,0.1968,-0.0185,0.0756,-0.3197,0.4819,-0.3347,0.1840,0.7775,0.2989,1.1906,0.7824,-0.3534,0.6915,0.6115,0.0442,-0.0473,0.3571,0.5872,-0.5518,0.1314,-0.8723,-0.5553,0.2364,0.1933,-0.1328,-0.1451,-0.4135,0.4593,0.4945,1.0273,0.3729,0.4519,0.0999,1.5615,0.1467,0.2816,0.5878,1.1023,0.0594,0.7131,0.4277,0.3909,0.4099,0.4671,1.3880,0.5590,0.6655,0.1599,0.6660,0.9650,1.2164,0.6725,1.4323,1.7733,1.7735,1.7414,0.7516,1.4247,1.2320,0.3729,-0.0369,0.1652,0.6755,1.0349,1.9778,0.7453,1.1805,0.3969,1.4933,1.2075,0.7920,1.1352,0.7760,1.2377,0.6368,0.7277,-0.6499,-0.6655,-0.7047,-0.4064,0.0775,-0.2187,0.0917,0.4426,0.2711,0.0192,0.8841,0.9196,0.4454,1.0139,0.0929,-0.2760,-0.2328
0.4864,0.3949,0.7332,0.6642,0.5291,0.5079,0.3189,0.2802,-0.1336,0.2961,0.8325,0.7263,1.0206,0.1742,0.8766,0.7331,0.4215,0.3512,0.5369,0.6778,-0.0455,-0.0663,0.6506,-0.2501,0.9911,0.0584,0.1491,0.4297,0.3194,0.9306,1.2206,0.2394,0.6927,-0.4439,-0.4719,-0.2595,-0.3454,-0.1702,-0.1213,0.1834,0.7044,-0.3415,0.2693,0.4219,-0.3030,0.9453,0.4319,1.0465,0.4241,0.5794,0.1540,0.1460,0.0472,0.0683,0.3843,0.5643,-0.3177,-0.6855,-0.3211,-0.0185,0.1182,0.0679,0.3879,-0.5247,0.2834,-0.1810,0.4437,0.2868,0.1757,0.5669,0.5590,-0.3348,0.8674,-0.0428,0.0566,0.2309,-0.0109,0.6346,1.2559,1.2581,0.4150,0.1051,0.2732,0.0813,0.3879,0.0106,-0.0679,0.0001,-0.2340,-0.4669,-0.3592,0.2145,-0.2662,-0.2682,-0.0744,0.1124,0.4278,0.6364,-0.1192,0.0458,0.2821,-0.3002,-0.1847,-0.6162,0.4896,-0.3892,-0.3492,0.1516,0.2237,-0.3342,0.0844,-0.3488,-0.1044,0.0035,-0.5652,0.1005,0.7247,-0.1361,0.2084,0.1391,0.9907,-0.1912,0.6050,0.0454,0.0229,0.1019,-0.1447,0.4321,-0.2575,0.0545,-0.1923,0.4839,0.5135,-0.1634,-0.2105,0.3753,0.6366,0.4237,-0.1707,0.7603,1.1020,0.6102,1.1906,0.6125,0.6966,0.8720,0.4039,0.3117,0.2870,0.2188,0.1179,0.3562,0.9297,0.5356,-0.6507,0.3690,-0.0883,0.8961,1.2369,0.2483,-0.2269,-0.0728,0.1932,0.2886,0.8020,0.5063,-0.2785,-0.2618,0.0093,-0.2691,0.2901,-0.2577,-0.2796,-0.1684,-0.0808,-0.3108,0.7176,-0.3889,0.1033,-0.1212
