0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.1775,0.9961,0.1433,0.1211,0.2029,-0.2503,0.0118,-0.2107,-0.2971,1.2488,1.5251,1.0692,0.0895,-0.3944,0.0602,0.3424,1.0425,0.4466,-0.2477,-0.3093,-0.0821,-0.3117,0.6247,0.0137,0.8441,-0.1325,-0.1535,0.1949,0.7699,0.4538,-0.0763,-0.3527,-0.0674,-0.4675,-0.2587,-0.1381,-0.1080,0.5378,-0.0719,0.4172,0.7748,0.4850,0.4197,0.7591,0.1020,0.8766,1.3902,1.1883,1.1244,1.0202,0.6262,1.1171,-0.1206,0.4918,0.1975,1.0265,0.5962,-0.3446,-0.2650,0.5181,-0.0981,-0.4659,0.0670,0.1235,0.2789,0.2472,-0.0388,-0.1184,0.5106,-0.1410,0.3519,0.1758,0.5091,0.5686,0.1879,0.4843,-0.2517,1.2800,1.8571,1.2867,0.8877,0.7250,-0.1607,-0.2555,0.3640,-0.4803,-0.1857,0.1219,-0.3690,0.1323,0.1782,0.3508,-0.1563,0.2936,0.6392,0.9871,0.5047,-0.3125,-0.2216,0.2933,-0.3637,-1.0427,-0.0037,-0.0039,0.4786,-0.0627,0.5142,0.2661,0.1081,0.1580,0.5269,0.0122,0.6297,0.6191,0.4985,1.6400,1.4050,0.0691,0.2007,0.3173,0.8814,-0.1073,0.2918,0.0420,0.2192,0.1191,0.7204,0.5539,0.0373,-0.0969,0.1052,0.6723,0.2895,0.0214,0.1017,0.2857,0.3618,0.9209,0.0633,1.1056,0.7214,-0.3217,0.8647,0.4741,1.0363,0.6890,0.6453,0.5639,-0.0510,0.2924,-0.0767,0.4941,0.2763,0.0426,0.5973,0.2480,1.1852,0.3047,0.1147,0.3643,0.1066,0.0509,0.2992,-0.9598,0.4366,-0.2791,-0.2433,-0.7868,0.1847,-0.8345,-0.0551,-0.2578,0.1116,0.2156,0.3381,0.0458,0.6495,0.2480,-0.4257,-0.4043
-0.4533,0.9254,0.7915,0.0303,0.0229,-0.4373,0.0892,-0.2554,-0.4884,0.6219,1.1519,1.0839,-0.0784,-0.5007,0.0238,0.0206,0.9642,-0.1021,-0.4301,-0.4358,-0.5259,-0.4794,0.6594,-0.0697,0.4335,0.5602,-0.7851,0.0768,-0.0175,0.2699,-0.1876,-0.9368,-0.5049,-1.4200,-0.9297,-0.5329,-0.2220,-0.0348,-0.4869,-0.0396,0.5695,-0.4070,0.8803,0.7620,-0.7101,0.4188,1.1306,1.0839,0.4828,0.7415,0.2427,0.7797,-0.3057,0.5700,0.3588,0.8616,0.8548,0.3587,-0.0874,-0.2912,0.4162,-0.0835,0.2078,0.1905,0.2413,0.3373,0.4309,0.4650,0.3377,0.1435,0.3712,0.1534,0.9481,0.8699,0.6519,0.4552,0.0231,1.4367,1.8678,0.6925,0.9031,0.5082,-0.0425,0.1488,0.0393,-0.3638,-0.0488,0.3166,-0.3824,-0.2898,-0.2537,0.3828,-0.1072,0.4853,0.1821,0.7916,0.6460,0.2390,-0.1929,-0.0342,-0.2730,-0.9644,0.1029,-0.9524,0.1734,-0.0765,0.4062,0.2380,0.2764,-0.1084,0.2771,0.2739,0.4537,0.9262,0.9430,1.5352,1.4396,-0.0041,-0.0539,-0.1553,0.2805,0.1257,-0.0615,-0.2976,-0.0998,-0.0326,-0.2463,0.1082,-0.5187,-0.5246,0.1094,0.6384,0.0286,-0.1312,0.1254,0.3212,0.6482,0.6782,-0.3845,0.5924,0.7610,0.0662,0.1607,0.7446,0.9778,0.0990,0.9754,0.8726,-0.1324,0.0600,-0.2003,0.3906,-0.5419,-0.3426,-0.4409,0.0939,0.4870,-0.2636,0.4936,-0.2480,-0.7824,-0.7274,-0.0670,0.0665,1.2846,-0.1297,-0.3430,-0.1182,-0.1310,-0.6371,0.1974,-0.1290,0.0250,-0.3555,-0.0408,-0.5805,0.1263,-0.0298,-0.4288,-0.3280
-0.3005,1.6835,0.9740,0.3095,0.3603,-0.2121,0.1161,0.1421,0.0519,1.3256,1.5882,1.2038,0.7478,-0.5354,0.0894,0.6886,1.4514,0.2122,0.4056,-0.6584,-0.1276,-1.0138,1.4640,-0.1118,1.1172,0.5197,0.9712,0.4732,1.1565,1.1148,0.2791,-0.5292,0.0268,-0.6463,-0.0306,0.1263,0.2216,0.1870,-0.0440,0.3707,0.3885,0.5006,0.7815,1.2392,0.6158,1.7761,1.6712,1.7711,1.0826,1.3775,1.0335,1.3294,-0.1934,0.6203,0.0290,0.7999,0.7017,0.4867,0.0706,0.6587,-0.1455,-0.8062,0.0498,-0.6184,0.0663,0.4189,0.4134,0.1066,0.2192,-0.2231,0.4030,-0.3102,0.9519,0.5327,0.0568,0.0566,0.1142,1.5118,2.3421,1.8448,0.7883,0.5624,-0.1134,0.2922,0.6689,-0.1848,-0.2157,0.4259,-0.0269,-0.1458,-0.0979,0.1045,-0.1382,0.3908,1.7824,1.4492,1.0182,0.0349,0.0773,0.5672,0.0429,-0.2213,-0.2013,-0.2712,0.6922,0.2369,0.5675,0.3872,0.3807,0.3873,0.4417,-0.0456,0.8449,0.0070,0.2559,1.5725,1.7875,0.0374,0.3133,0.2937,0.8570,0.2323,0.6559,0.4908,0.8231,0.3310,0.5199,0.5222,0.5382,-0.1101,0.2791,0.9391,0.1078,0.0055,0.3546,0.7392,1.4778,1.5169,0.6254,1.7909,1.2084,0.4739,0.9064,1.0472,1.7801,1.0574,1.4659,1.0172,-0.0075,0.2430,0.2637,0.6663,0.5795,0.4572,0.5698,0.3560,1.6415,-0.0498,0.5429,0.5926,0.1614,0.0360,-0.0971,0.1909,-0.7646,0.3067,-0.7230,-0.2782,0.1183,-0.8399,0.2954,0.1923,-0.0526,0.2047,0.7955,-0.1338,0.0857,0.0710,-0.2004,-0.5882
-0.6495,0.1845,0.8121,0.0523,0.3343,-0.0582,-0.2975,0.5707,0.5941,0.9683,0.9714,1.3325,0.5108,-0.3383,-0.1399,0.3611,0.5008,-0.2286,0.7271,0.2690,0.3433,-0.3508,0.9593,0.9430,1.7415,0.7677,0.7062,0.8253,0.8748,0.5502,0.5315,-0.0444,0.6858,-1.5882,-0.3319,0.1700,0.2615,0.2843,0.5574,0.6420,1.1289,0.6715,0.8691,0.9687,0.8055,0.9453,1.3356,0.7154,0.5412,-0.1394,0.9655,1.3296,0.2033,1.2833,0.5374,0.6954,0.6468,-0.0456,-0.2777,0.1833,-0.4890,-0.9643,0.1859,-0.2894,0.6646,0.0049,0.1512,-0.1741,0.0874,-0.0041,-0.1580,-0.1117,0.3499,0.7183,0.5607,0.1706,-0.1147,0.9314,1.5336,0.7965,0.9132,0.2633,-0.4260,-0.5332,-0.5438,-0.2490,-0.0785,0.2092,-0.6977,-0.3087,-0.2842,-0.1353,-0.3274,0.5177,0.9034,0.5980,0.6407,-0.3367,0.4357,1.1852,0.7831,-0.0545,0.3840,0.5966,1.2482,0.0407,0.5867,0.1847,0.0680,0.7786,-0.0079,0.1154,1.1408,0.4959,-0.1101,1.1525,0.7883,0.2453,0.2934,0.3200,0.8027,-0.0832,0.6827,1.3179,0.8373,-0.0811,-0.1210,0.6236,0.7608,-0.2854,0.5478,1.1882,0.2971,0.2961,-0.0634,0.6408,0.8216,0.9333,0.4809,1.2530,1.2292,0.3770,0.4942,0.2367,0.2464,0.2167,1.3458,0.9530,-0.2954,0.1143,-0.3054,0.9733,0.7021,-0.0942,0.0355,0.7837,0.6655,0.3472,0.6953,0.3467,0.4063,-0.3243,-0.0756,-0.3672,0.7740,0.0721,0.3656,0.0418,-0.2810,-1.1373,0.2980,0.4955,0.8441,0.9666,1.3589,-0.4349,0.5629,0.1632,-0.1712,-0.4009
-0.1851,0.7829,1.0811,0.0663,0.1949,-0.1109,0.1228,0.6594,0.6806,1.0893,1.0554,1.3958,0.4597,-0.6197,0.2766,0.8237,0.7603,0.1879,0.8603,-0.4825,0.0134,-0.7922,0.9039,0.5137,1.7185,0.8172,1.0715,1.1430,0.8496,0.2910,0.5505,-0.3391,0.0157,-0.8801,-0.7565,0.6135,0.8509,0.5231,1.0651,0.7935,0.5992,0.9362,1.1998,0.9849,0.9371,0.8813,1.4178,0.2890,0.4550,0.1394,1.6055,1.4883,0.7839,1.1278,1.0628,0.9881,0.9835,0.4403,0.1279,0.9701,-0.4745,-0.7970,-0.1883,-0.5498,0.6338,0.0061,0.1802,-0.3252,0.4459,0.0629,-0.0692,-0.3203,0.1546,0.4109,0.5597,0.1436,-0.0663,0.8508,1.3808,0.9449,1.1488,0.1822,-0.1355,-0.1436,0.1751,-0.4265,-0.1468,0.3543,-0.2530,-0.1952,-0.1990,0.1458,-0.2008,0.3520,0.5740,0.3085,0.9638,-0.3572,0.9398,1.2765,0.9308,0.0980,0.4467,0.6548,1.6362,0.5109,0.8429,0.2864,0.3305,0.8196,0.2018,0.4846,0.8622,-0.0881,-0.3984,1.4963,1.0442,0.8158,0.6018,0.5874,0.8410,0.1989,1.0026,1.1777,1.2081,0.1050,0.3229,0.9826,0.4680,0.2536,0.8297,1.0365,0.4398,0.4813,0.1983,0.5744,0.6629,0.9744,0.7962,1.2276,1.2176,0.7612,0.3192,-0.0682,0.4063,0.5321,1.6230,0.9295,-0.2497,0.1164,-0.0350,0.8511,0.9016,0.8236,-0.1906,0.2515,0.8041,0.0003,0.4637,0.7244,-0.1413,-0.0121,0.6766,0.2406,0.5855,0.2429,-0.0747,0.2893,-0.3509,-0.5602,0.3749,0.4158,0.7413,0.6437,1.5025,0.6353,0.4646,0.5631,-0.6639,-0.6024
-0.0433,0.0355,0.9204,0.1574,0.0718,-0.4766,-0.3239,0.9731,0.7207,1.3029,0.8964,1.7924,0.3989,-0.8657,-0.4656,-0.0337,-0.4328,-0.0614,-0.1132,-0.5730,-0.0444,-0.9062,0.3638,0.9421,1.0617,0.7426,0.3596,0.7552,0.5233,0.3787,0.2389,-0.3807,-0.0952,-1.9453,-0.8393,0.4114,0.2041,-0.1334,0.2437,0.6742,1.0878,0.1301,1.1753,0.7279,0.3419,-0.0561,0.8275,0.1551,0.2179,-0.4649,0.9275,0.9251,0.7453,1.0961,1.0536,1.1126,1.1347,0.9799,0.7614,0.9139,0.2729,-0.2745,-0.1252,0.1514,0.1755,0.0823,-0.1513,-0.4434,0.3282,0.3127,-0.0666,-0.1614,-0.0716,0.5668,0.0506,0.0171,-0.2310,0.6352,0.5976,0.5932,0.5834,0.4499,-0.4136,-0.3352,-0.1082,-0.2240,0.3985,0.5773,-0.8030,-0.0519,-0.3279,0.1414,-0.1689,0.6465,-0.1789,0.8157,0.3699,-0.4943,0.8363,1.5225,0.9093,0.6563,0.1494,0.4885,1.7228,1.2574,0.9014,0.9524,1.3201,0.3525,0.3605,0.2022,1.2328,-0.0927,-0.1511,0.4076,-0.1367,0.1664,-0.1962,0.2350,0.6588,0.1748,0.5520,1.0946,0.7452,-0.1369,-0.1963,0.4720,0.5342,0.1527,0.5918,0.7864,-0.0330,0.1245,0.1077,-0.1194,-0.2573,0.0150,0.1071,0.5935,0.3375,0.0765,-0.0081,-0.6669,-0.5940,-0.2214,1.5839,0.5385,-0.8061,-0.2874,-0.5836,0.4352,0.1994,0.0656,0.2399,0.0074,0.2033,-0.6185,0.1797,0.3593,-0.2479,-1.0149,0.2419,-0.2329,0.4050,0.0562,0.3693,0.1696,0.7828,-0.6076,0.6911,0.2872,0.7578,0.9908,1.0433,-0.0108,0.2166,-0.0728,0.0791,0.0975
-0.1859,0.0779,1.1293,0.0295,-0.0033,-0.4634,-0.2312,0.9301,0.7780,1.2151,0.9930,1.3996,0.1945,-0.3933,-0.5508,-0.0647,-1.1963,-0.1817,-0.2234,-0.7394,0.3599,-0.5136,0.0685,1.6533,1.1041,0.7026,-0.2123,0.3830,-0.2775,0.1411,0.3178,-0.9018,0.0395,-1.2688,-0.5507,0.4164,0.2927,0.1502,0.5560,0.9978,0.8451,0.5538,0.9391,0.0128,0.3946,-0.5201,0.2809,-0.6212,0.2573,-1.1311,1.0147,0.8939,0.5964,0.9725,1.0230,1.0490,1.1247,0.9291,0.4821,0.0774,0.2281,-0.9797,0.2547,-0.1357,0.9554,0.1393,-0.3266,-0.3205,-0.0771,0.4623,-0.1351,-0.4456,-0.4071,0.6231,0.9658,0.6959,-0.6341,0.3338,0.5641,-0.1676,0.8428,0.2078,-0.7169,-0.9975,-0.6802,-0.4308,-0.2672,0.2873,-0.2633,0.1076,-0.5614,0.1763,-0.6769,0.3744,-0.3549,0.4878,0.2479,-0.4056,0.9854,1.6847,1.6697,0.3966,0.7011,1.4416,1.8589,0.9132,0.8431,0.8047,0.4578,0.7556,0.3612,0.7163,1.1638,0.9539,1.2530,0.4760,-0.3180,0.4754,-0.2459,-0.0470,0.2821,0.1391,0.8078,1.4463,0.6378,-0.4292,-0.2961,0.9229,0.4135,-0.0399,0.5455,0.3161,-0.1272,-0.1638,0.1796,-0.0949,-0.6681,-0.1251,0.4146,-0.2419,0.5115,0.1065,-0.2174,-1.2575,-1.1707,-0.6565,1.4637,0.2256,-1.1399,-0.2933,-0.8377,0.2668,0.5377,-0.1524,-0.3199,-0.0905,-0.2948,-0.5005,-0.0405,-0.1040,-0.5602,-0.3334,0.5507,0.0108,0.4429,0.1250,0.4703,0.8906,0.8002,-0.7412,0.1120,0.5538,1.2266,1.8791,1.3364,0.1891,0.0263,0.6522,-0.4670,-0.2793
-0.2155,-0.0962,0.9345,0.0918,0.1184,-0.4924,-0.6400,1.3147,1.2818,0.7686,0.3529,1.2848,0.4433,-0.2263,-0.0286,-0.1170,-0.9797,-0.0528,-0.3036,-0.1624,-0.4678,-0.0654,0.5359,1.8181,1.4477,0.4784,0.3146,0.8795,-0.5750,0.0436,0.5451,-0.3258,0.6432,-0.8556,-0.5444,0.8362,0.2564,0.5091,0.6144,1.0219,1.2075,0.4760,1.1340,-0.5973,0.6347,-0.3781,0.2379,-0.7109,-0.0126,-1.2479,1.1943,0.8778,0.9425,1.9000,1.0879,0.7577,0.9559,0.6744,0.6195,1.3739,0.4497,-1.4951,-0.0598,0.2615,0.4542,-0.0783,-0.3053,-0.4986,-0.1245,0.1081,-0.4949,0.1435,-0.5403,0.2445,0.5784,0.1740,-0.5423,0.1426,0.4620,-0.6642,0.8613,0.0668,-0.5195,-0.8300,-0.8332,-0.9698,-0.5238,0.1698,-0.2221,-0.2206,-0.5523,-0.0087,-0.4711,0.5214,-0.7831,0.5272,0.2667,-0.5960,1.0918,2.0246,1.6457,1.1950,1.1898,0.7848,2.0108,0.9015,1.1905,0.2570,0.6579,0.9479,0.4510,0.7231,1.3538,0.5819,0.9413,0.5311,-0.5672,0.6084,0.4146,0.0656,0.7338,0.3608,1.0070,1.6004,1.1070,0.2720,0.3152,0.7080,0.8687,0.3881,0.3702,0.8378,0.0951,-0.0459,0.0104,0.2502,-0.8026,-0.3266,0.7795,0.1642,0.2445,0.6063,-0.7812,-1.2757,-1.2734,-0.7836,1.3392,0.3005,-0.9786,-0.0799,-0.7537,0.2611,0.2212,-0.2436,-0.1759,-0.0434,-0.3539,-0.6083,-0.1988,-0.6154,0.0266,-0.6626,0.5426,-0.3273,0.3675,0.5610,1.1602,0.9990,0.6550,-0.4003,0.2479,0.4716,1.8619,1.6767,1.7627,-0.3153,0.3499,0.9237,-0.7008,-0.3994
0.0633,0.5584,1.3493,0.0663,0.1974,-0.1561,0.3814,1.6796,1.4783,0.8836,0.5846,1.4368,0.7391,0.3048,0.2808,-0.1633,-1.6270,0.3554,0.0878,-0.2533,0.0813,-0.0122,0.4894,1.7057,1.2649,1.1012,0.4608,1.1562,-0.2837,0.0848,0.5615,-0.0265,0.5665,-0.4019,0.0397,0.9390,0.6022,0.5512,1.6369,1.3809,1.8176,0.7047,1.8351,-0.7750,0.8936,-0.5559,0.0206,-0.9977,0.3145,-1.2314,1.1947,0.9128,1.5785,1.6070,1.3148,0.6173,1.6140,1.6060,1.1508,0.4925,1.1796,-0.1707,0.3502,1.0807,0.4925,-0.2452,-0.3320,0.1565,0.4198,-0.0345,-0.4309,-0.0207,-0.6474,0.1363,0.4743,0.4258,-0.2618,-0.4114,-0.2431,-0.0241,0.9152,0.0123,-0.1178,-0.7942,-0.9721,-0.3609,0.5243,0.4398,-0.3718,0.1281,-0.6836,0.3664,-0.4144,1.3618,-1.3032,-0.3872,-0.0622,-0.2698,1.1384,2.0601,1.6504,1.1593,0.1043,1.8145,2.2283,0.6117,1.0737,0.4136,0.3972,0.5539,0.3926,0.6045,0.5457,0.6260,0.1533,0.0001,-0.6672,0.2737,0.6191,0.1379,0.7487,0.1158,1.3336,1.6533,1.4574,0.1062,0.1374,0.8683,0.6545,0.5034,0.6584,0.9764,0.0981,0.0211,-0.1119,-0.0598,-0.6076,-0.2220,0.9326,0.3892,0.6717,0.3340,-0.2796,-0.9240,-1.3039,-1.0376,1.4757,0.1499,-0.6204,0.2846,-0.5018,0.0235,0.3572,0.1246,-0.1766,0.2905,-0.0357,-0.0794,-0.0357,-0.2931,-0.1630,-1.0315,0.6587,0.4692,0.8091,0.5265,0.4152,0.8947,0.2447,-0.3073,0.1841,0.6935,1.0375,1.8075,1.6095,0.3472,0.0503,0.2404,0.4463,0.2537
0.0249,-0.8000,0.8718,0.1256,0.1463,-0.1719,0.7021,1.1532,1.3454,0.5130,0.1294,0.2294,-0.2323,0.2305,0.1336,0.3158,-1.2470,0.2303,0.4513,-0.2938,-0.0682,-0.0490,-0.0408,1.7516,0.8951,0.5736,-0.2144,0.7337,-1.0365,-0.5806,0.1657,0.3266,0.3320,-0.1850,-0.4723,1.0101,0.6321,0.3942,1.0206,0.7846,1.3055,0.4596,1.1469,-0.5190,0.8731,-0.4113,-0.1819,-0.4977,-0.2726,-0.8479,0.8651,0.2302,0.9904,0.7078,0.9517,0.3078,1.7481,1.4057,1.1381,1.1969,0.6079,-0.1212,0.4836,0.5333,0.6757,-0.1869,-0.4428,-0.3477,-0.0004,0.3184,-0.4668,-0.1731,-0.2063,0.1637,0.7627,0.3932,-0.0086,-0.0946,-0.6030,-0.0637,0.3000,-0.3934,0.0952,-0.7208,-1.0833,-0.4117,0.3667,0.0799,-0.0887,0.1287,-0.4194,0.3136,-0.1409,0.2351,-1.0089,-0.1180,-0.0694,-0.8734,1.2875,1.6583,1.6916,0.9823,0.0951,0.9438,1.7500,0.3350,0.1417,0.6986,0.8081,0.8373,0.6108,0.6411,0.4270,1.1984,0.5917,-0.6177,-0.9310,0.0503,0.2643,0.3460,-0.3001,0.2179,0.6974,1.6485,1.2747,0.4984,0.1408,0.6118,0.9039,0.7294,0.5887,1.0902,0.4047,0.1016,-0.1269,-0.1475,-0.4515,-0.5630,0.9275,-0.2314,-0.2359,0.2046,-0.6217,-1.3874,-1.3526,-0.3230,1.1944,0.0172,-0.1701,-0.1982,-0.7289,-0.0951,0.8601,0.3032,0.1863,-0.1004,-0.4591,0.2994,-0.2509,-0.0258,-0.3230,0.1541,0.8558,-0.3512,0.9843,-0.1898,0.2712,1.0071,0.6771,-0.3139,-0.1620,0.2300,1.0602,1.4244,1.5432,0.2468,0.4596,0.4612,0.4994,0.3231
-0.0654,0.0863,0.4706,0.2706,0.3164,0.4405,0.7109,1.6060,1.7162,0.4368,0.2539,0.4461,0.6219,0.6264,-0.2644,0.3706,-1.0272,0.2035,0.4402,0.4560,0.3121,0.9071,0.1313,1.3969,0.9353,0.6332,0.6042,0.9257,-0.6674,-0.1742,-0.0885,0.9408,-0.2079,0.4184,-0.0574,1.8882,0.6803,0.1450,1.4695,0.5820,0.7187,0.9371,0.8235,-0.9409,1.3784,-0.4769,-0.1927,-0.7749,0.0689,-0.8766,1.1361,0.6113,1.6680,1.4926,0.9205,0.2150,1.4840,1.4430,0.7254,0.1410,1.2470,0.2238,0.5182,0.2022,0.1481,-0.0479,-0.0398,-0.0034,0.4034,0.4525,-0.0072,-0.1665,-0.0205,0.1575,0.9102,1.0316,0.4691,0.0385,-0.4402,0.5200,0.3874,0.1098,0.2877,-0.3956,-0.0274,-0.1558,0.3912,0.1626,0.7511,-0.1065,-0.2398,-0.3940,-0.3182,0.5321,-0.2869,0.0012,0.0005,-0.1133,0.8663,1.9604,1.2731,1.2614,0.5704,0.3705,1.0239,0.8720,0.6582,0.8411,0.5685,0.9107,1.0931,0.9629,0.8110,0.3458,0.4893,-0.0430,-0.6923,0.0601,0.2891,0.2748,-0.1440,-0.0205,0.8430,1.3358,1.3236,0.1515,0.6447,0.7330,1.0346,0.9551,0.6580,1.3845,0.5728,0.5089,0.0136,-0.1012,-0.3828,-0.1972,0.9973,0.0528,-0.4924,0.0151,-0.6247,-1.1174,-0.7821,-0.3945,0.7460,-0.0242,0.4070,0.1395,-0.4890,-0.0910,0.3048,0.5708,0.4627,0.2379,-0.1193,0.6850,-0.1047,-0.2656,0.0455,-0.1943,1.0211,0.8098,0.3267,0.5136,0.4265,0.3775,0.7347,0.2127,0.3518,0.0675,1.0583,1.3633,1.8286,0.2983,0.8593,0.9273,0.3370,0.3200
-0.1477,-0.5842,-0.0690,0.1912,0.5203,0.5028,0.4426,0.8853,1.2657,-0.2618,-0.2600,-0.4687,0.3187,0.2629,-0.4739,0.0662,-1.2195,-0.1805,-0.5237,0.6344,0.5462,1.0041,-0.0969,0.9342,0.0122,0.4186,-0.0647,0.5791,-1.3578,-1.4853,-0.9548,0.9749,-0.8686,0.4904,0.0136,0.8007,0.0854,0.3176,0.9464,0.5252,0.5259,0.0013,0.4390,-0.9887,0.1150,-0.6105,-0.4992,-0.4952,-0.0955,-0.8544,0.4879,0.1413,1.0364,0.7668,0.4769,-0.4503,0.6576,0.4987,0.6961,0.3951,-0.1496,-0.3332,0.3851,-0.1596,0.2292,0.1398,-0.4018,0.0076,0.0516,0.4863,-0.4327,-0.1149,-0.3866,-0.2517,0.4492,0.7418,0.2645,-0.6583,-1.1866,-0.3325,-0.5131,-0.5732,0.2310,-0.7846,-0.5863,-0.3849,-0.1667,0.3068,0.5320,0.1205,-0.2221,0.2843,-0.2796,0.4308,-0.0105,-0.6357,-0.4675,0.1951,0.4172,1.4828,1.0149,0.8394,-0.0405,0.0654,0.4258,0.0280,0.0952,-0.0401,0.0461,0.5519,0.0035,0.1246,0.2397,0.1258,0.2986,-0.7386,-0.7666,0.0246,0.1933,0.0474,-0.6048,-0.0777,0.5310,0.7515,0.9326,0.1121,0.1368,0.2512,0.4348,0.5174,0.3719,1.0824,0.4758,0.6674,-0.2707,-0.3473,-0.1338,-0.4416,0.7685,-0.1561,-0.4782,-0.5225,-0.6152,-0.5475,-1.0995,-0.3515,0.3584,-0.2432,0.3937,-0.3357,-0.5374,-0.1797,0.0488,0.4611,0.1511,-0.0349,-0.1122,0.9233,-0.1899,-0.0680,-0.8747,-0.6285,0.4633,0.9657,-0.0549,0.6738,0.0541,0.2367,0.6593,0.2331,-0.0888,-0.4659,0.3380,0.8456,0.9632,0.1084,0.9854,0.3265,0.0312,-0.2435
-0.3374,0.0138,-1.0503,-0.1655,0.1167,0.3113,0.5096,0.2407,0.8418,-0.2923,-0.5415,-0.6974,0.1857,0.4897,-0.8414,0.2357,-0.6322,0.4606,0.1832,0.6528,0.2286,0.9338,-0.0345,-0.1269,-0.1402,-0.0703,-0.3386,0.3749,-1.2003,-1.0597,-1.0709,0.5614,-0.4183,1.1238,0.1808,0.4187,0.0774,0.3620,0.9972,0.0034,-0.1147,-0.0341,0.1182,0.0042,-0.2634,-0.6132,-0.3617,-0.4992,-0.5437,-0.2291,0.4766,0.0608,0.2283,0.1653,-0.1461,-0.2811,0.4691,0.8763,0.9707,0.5574,0.1364,0.1688,0.4484,0.2506,-0.2655,0.0506,-0.3200,-0.4098,-0.1710,0.1205,-0.1920,-0.4401,-0.2543,0.0487,0.3646,0.1574,0.4748,-0.3776,-1.8155,-1.2857,-0.6606,-0.2075,0.3592,0.1493,0.2313,0.1421,0.3443,-0.3534,0.7394,0.1455,0.4832,-0.0111,0.1163,-0.1460,-0.9924,-0.4039,-0.2778,0.4745,1.0133,0.3164,0.1012,0.7907,1.0995,-0.1991,-0.4440,-0.0701,-0.2774,0.3426,-0.0116,0.0469,-0.0093,-0.3698,-0.3823,-0.0299,-0.5406,-0.4184,-0.2109,0.5427,-0.3176,-0.1919,-0.4901,0.2045,-0.8177,0.0951,0.3561,0.2542,0.0413,0.0009,0.4708,0.2802,0.0844,-0.4133,0.0573,0.0752,-0.2108,-0.2420,-0.0618,0.1111,0.5981,-0.3541,-0.5089,-1.1933,-0.4703,-0.3641,-0.4420,-0.0968,-0.1575,-0.2085,0.6071,-0.2523,-0.3080,-0.5747,0.1830,0.0775,0.3809,-0.0466,0.1634,0.5350,0.2712,-0.1195,-0.3223,-0.2644,0.1623,0.2337,-0.9745,0.0032,0.9037,0.3373,-0.0624,0.8611,0.1979,0.0449,0.5839,-0.1574,0.3493,0.1379,-0.4288,0.4022,0.5799,0.3703
