0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.4831,0.1065,-1.1036,-0.0965,0.2018,0.6902,0.6916,-0.3337,0.1386,-0.3840,-1.2093,-0.8512,0.8659,-0.4314,-0.7856,0.3155,-0.4042,0.7077,0.4783,0.3071,0.6589,0.6785,0.1419,-0.1589,-0.8623,-0.6516,-0.0782,-0.2031,-0.9177,-0.5907,-1.2768,-0.5514,-0.3600,0.9808,0.5193,-0.2236,-0.0380,-0.4628,0.4378,-0.1713,-1.5262,-0.1706,-0.8869,-0.3400,-0.0636,-0.3363,-0.0159,-0.0189,-0.4208,-0.2514,0.5000,0.0773,-0.4285,0.3709,-0.6706,-0.1115,-1.0496,-0.6476,-0.2500,-1.1482,-0.7625,-0.5604,-0.3045,0.0710,-0.9219,1.4022,-0.1101,-0.3259,-0.2634,-0.3703,-0.2209,0.1629,0.0202,-0.1146,0.2868,0.7076,1.1591,-0.5677,-1.1686,-0.4777,0.0316,0.2082,0.8384,0.6227,0.2598,-0.0835,-0.1404,-0.5949,0.3258,0.1665,0.6776,0.5977,0.6519,0.1435,-0.1459,-0.5625,-0.2720,-0.3949,0.3378,-0.1631,-0.2253,0.8927,0.3687,-0.2966,-0.7572,0.3356,-0.1241,0.0241,-0.4016,0.5029,-0.5810,-0.2767,0.3235,0.0683,0.2909,-0.4190,-0.1184,-0.2967,-0.8199,0.0412,-1.3746,0.5842,-0.0853,-0.1182,-0.5558,0.1373,0.3757,-0.9153,0.5481,-0.0703,-0.1186,-1.8795,-0.5878,0.2367,-0.1823,-0.1023,-0.5888,0.1327,0.0191,-0.2062,-0.3019,-0.8013,-0.2343,-0.2506,-0.2684,0.1746,-1.0564,-0.0054,0.4165,0.1997,-0.3436,-0.1415,-0.4878,0.4074,0.4048,0.7267,-0.2918,1.0389,-0.0989,-0.4680,-0.0962,0.5999,0.1422,-0.7270,-1.4859,-0.0374,0.6386,0.7040,-0.3362,0.2796,0.7587,0.4587,0.0034,-0.4903,-0.2747,0.0879,-1.4052,0.2675,-0.3458,-0.6324
-0.9405,0.5351,-1.3740,-0.6097,-0.0927,0.7675,0.2686,-0.8394,-0.1210,-0.4978,-0.5817,-0.6976,0.2678,-1.0601,-0.9608,0.7579,-0.1886,0.3951,0.8235,0.3622,0.8562,0.3511,0.2307,-0.6134,-0.7679,-0.6699,-0.3990,0.1160,-0.4301,-0.3184,-1.7315,-0.5702,-1.1900,0.2832,0.1554,-0.3284,-0.0634,-0.1882,-0.0939,-0.7012,-1.8132,-0.1757,-0.6047,-0.1972,-0.6488,-0.3269,0.0204,-0.1103,-0.4617,-0.5135,0.3427,-0.1357,-0.7531,0.0096,-0.9016,-0.7931,-1.1199,-0.7790,-0.7597,-1.5480,-0.5719,-0.7234,-0.1032,-0.9646,-1.1065,0.8647,0.1126,-0.2153,0.0893,-0.3193,-0.9245,-0.0854,-0.4170,-0.6920,-0.1128,0.6450,0.9723,-0.6907,-1.4462,-1.6280,0.0271,0.6838,0.7605,0.7056,0.3651,-0.2935,0.1616,-0.2648,0.7484,-0.3576,0.3954,-0.5912,0.6274,-0.3409,0.5007,-0.2357,-0.4917,-0.3601,0.2085,-1.0573,-0.5746,0.7469,0.2545,-0.7459,-1.4149,0.2858,0.6825,-0.6234,-0.2927,0.7243,-1.3184,-0.5959,0.5249,-0.2194,0.2508,-0.2715,0.2738,-0.2236,-0.4861,0.5120,-1.8556,0.7799,-0.4220,-1.0285,-0.4316,-0.1470,0.7556,-0.3993,0.8380,0.0361,0.1210,-1.9842,-0.6719,0.2550,0.7545,0.3799,-0.2349,0.6237,0.4291,-0.0083,-0.2647,-0.7789,0.0998,0.5790,-0.0984,0.6639,-1.4589,0.1129,0.7963,-0.0230,0.2588,0.3246,-0.3457,0.5023,1.1733,0.3692,0.0678,1.2944,0.5882,0.1444,0.2840,-0.3200,-0.0346,0.1810,-1.3349,-0.1024,0.8086,0.5690,-0.8838,0.4172,0.3441,0.5420,-0.1221,-1.0930,-0.8006,0.6547,-1.3660,1.1332,-1.2954,-1.1167
-1.9594,-0.0613,-1.3637,-1.3244,-1.0587,-0.6335,-1.1041,0.2438,0.1777,0.4167,0.0738,0.2827,-1.2149,-1.2712,-0.8482,-0.8642,-0.0141,-0.4288,-0.3614,-0.6448,0.0317,-0.2765,-0.0465,-0.1313,0.9581,-0.1855,-0.4556,1.0729,-0.1575,-0.2555,-1.0561,-0.5939,-0.5930,-0.9728,-0.3486,-0.4091,-0.2620,-0.1400,-0.0330,0.0819,0.2712,-0.1153,0.0966,0.2326,-0.2981,-0.3896,0.1451,-0.2271,-0.7296,-0.2427,0.6268,0.4068,0.0787,0.2222,0.0512,0.6020,-0.0057,-0.3953,-0.9321,-0.2542,-0.0466,-0.5432,0.2067,0.1103,0.2369,-0.2650,-0.0116,0.3102,0.5171,0.6128,0.2182,0.0364,0.2828,0.4980,0.5603,0.4636,0.3293,0.4305,0.4743,0.2365,1.0415,0.4955,0.3352,-0.1698,-0.3045,-0.6443,-0.3789,0.4844,0.7309,0.3837,0.0192,-0.1278,0.3405,0.4946,-0.1721,0.4189,0.2027,-0.0753,0.1820,0.2023,0.2226,0.0469,0.1318,0.1408,0.4295,0.5506,0.6724,0.1125,0.5870,0.7404,0.4222,0.3628,0.6169,0.0715,0.3197,0.2341,0.2004,0.1023,-0.3650,0.2222,-0.8239,0.2778,0.7302,0.3693,1.0593,-0.2031,0.1401,1.0166,1.0054,0.7145,0.7487,0.6429,0.2815,0.3512,0.3092,0.5470,0.5413,0.6838,0.8383,0.6425,-0.2624,-0.9204,-0.5475,0.3366,0.1834,-0.2956,0.3555,0.4565,0.4880,0.7481,0.4743,-0.7367,-0.3697,-0.3934,0.5087,-0.0859,0.4547,-0.4691,-0.4823,-0.2464,0.0589,-0.5644,-0.7006,0.3324,0.6511,0.3537,0.2933,-0.1961,0.1040,0.1699,0.2273,0.5836,0.0006,-0.2423,0.6956,0.7109,0.3592,0.5122,-0.5686,-0.8538
-2.4536,1.7577,0.0216,-0.9493,-0.3532,0.3640,-0.1826,-0.3934,-0.3039,-0.1293,0.2722,-0.4386,0.2407,-0.8874,-0.4348,0.8762,1.5138,0.0948,1.1184,0.0495,0.8914,-0.3092,2.8282,-0.2514,1.1681,-1.4775,0.6808,1.6056,0.5229,0.8499,-0.6730,-0.2935,-0.0195,-0.6072,0.0573,-0.1483,-0.6889,-0.0217,0.1549,0.4419,-0.0775,0.5574,-0.4846,-0.3956,0.2938,1.0754,1.5702,1.2061,0.5527,1.1671,1.6269,1.7109,-0.3458,0.9732,0.4357,0.1996,-0.5096,-1.5572,-2.1473,-1.0866,-0.8098,-1.5184,-0.5188,-0.9291,0.2481,0.4015,-0.5090,-0.4561,0.1519,0.1561,0.2902,-0.5623,0.4012,-0.0195,0.2619,0.4382,0.0909,0.6490,1.3223,0.5933,0.2537,0.0807,-0.2662,-0.7637,-0.2721,-1.3198,-1.0597,0.8072,-0.1416,0.2228,-0.2984,-0.0878,0.2066,-0.1990,0.9151,0.3997,-0.3136,-0.6798,-0.4312,0.3551,-0.0305,-0.5436,0.0394,-0.4880,1.0270,0.5567,1.4685,-0.5486,-0.1843,1.2162,-0.5031,-0.2056,0.4333,0.2325,0.2566,1.4504,1.3321,0.3949,0.2979,1.2406,-0.5817,0.9840,1.2206,1.0206,1.6607,0.4414,1.5181,1.4739,1.3932,0.7834,0.7016,0.6330,0.7476,0.5041,0.3884,1.0509,1.8305,2.3002,1.4438,2.0970,1.9450,-0.0223,1.4008,1.2157,1.5212,1.4999,0.3155,0.3184,0.4422,0.6368,0.7600,1.1120,0.5076,0.9761,1.8345,1.5621,2.0038,0.8934,1.8930,1.0752,0.6124,-0.1548,0.1333,-0.2452,-0.1115,0.0902,0.2849,-0.1359,-0.0491,-1.0120,0.5338,0.6679,0.1922,-0.2198,1.4535,0.9197,0.6703,1.2400,-1.6252,-2.1538
-1.3929,-1.2597,-0.6146,-0.8679,-0.7835,-0.7214,-0.4032,-0.4785,-0.5338,-0.6284,-0.0941,-0.5097,-0.6036,-0.4833,-0.8066,-1.3082,-1.0647,-0.3068,-1.2910,0.1470,-0.5372,-0.1932,-0.6260,0.1625,-0.4573,-0.2680,-0.7150,-0.5380,-1.0348,-0.9083,-1.1260,0.0294,-0.5554,0.1412,-0.0897,-0.7848,-0.4061,0.0381,-0.8818,-0.4648,-0.6156,-0.6887,-0.4831,-0.2319,-1.3307,-1.3934,-0.7036,-0.2854,-0.8222,-0.7082,-0.6717,-0.2960,-0.1998,-0.9114,-0.3408,-0.1320,-0.8085,-1.0415,-0.6633,-0.4242,-0.3013,0.2779,0.0413,-0.2903,-0.7065,0.0588,-0.2552,0.1206,-0.3682,-0.0167,0.1441,-0.2105,-0.2220,0.0507,-0.1466,-0.7083,0.5272,-0.1204,-0.5970,-0.2919,-0.2034,-0.4423,0.1400,-0.1682,-0.1776,-0.2778,-0.5625,-0.1605,-0.0309,0.5056,0.5805,0.0347,-0.0582,-0.5308,0.1231,-0.2425,-0.4169,-0.1047,-0.1389,0.0920,-0.5749,-0.2535,0.8201,0.1798,-0.0183,0.2256,0.1509,-0.0229,-0.2741,-0.4093,0.0521,-0.5207,0.0956,-0.0603,0.2455,0.0473,0.1161,0.3516,-0.1061,-0.1645,-1.1420,0.2779,0.1123,-0.0193,-0.5884,-0.0729,-0.5090,-0.1753,-0.6661,-0.7155,-0.3123,-0.6887,-0.2365,-0.0174,0.2513,0.1418,-1.0675,-0.8691,-0.7254,-1.1037,-0.4500,-0.6195,-0.9373,0.0029,-1.1776,-1.4156,0.3208,0.0275,-0.2040,-0.6402,-0.9344,-1.1532,-0.9400,-0.7374,-0.4542,-0.4999,-1.0703,-0.5535,-0.3477,-0.1913,0.1553,-0.3385,-0.3908,0.2214,-0.7050,0.2554,0.2563,-0.1462,-0.0576,0.1726,0.1976,-0.1157,0.3495,0.3271,0.0337,-0.3186,-0.3118,0.2113,-0.0446,-0.5375
-0.0172,0.3116,0.1300,-0.0394,-0.1196,0.0012,-0.2462,-0.1963,-0.2774,-0.1214,-0.7215,-0.6839,0.0868,0.4160,0.1244,-0.2845,-0.1957,0.0421,-0.5734,0.0452,0.1679,0.0517,-0.1797,-0.4977,-0.6836,-0.1852,-0.0657,-0.4222,-0.5459,-0.2429,-0.2043,0.3149,-0.3557,0.7614,0.3803,-0.2881,0.1322,-0.0773,-1.0716,-0.4867,0.1469,-0.8411,-0.3277,-0.5769,-0.9880,-0.5845,-0.4469,0.1768,-0.5839,-0.0105,-0.4464,-0.4976,-0.2124,-0.5605,-0.5218,-0.3655,0.1051,-0.3315,-0.3433,0.2364,-0.3462,0.2460,0.3705,0.0455,-0.6180,-0.1945,-0.2558,-0.4103,-0.7667,-0.1508,-0.4186,-0.4613,-0.1404,-0.3557,-0.6227,-0.7316,0.3957,-0.2455,-0.2211,-0.1481,-0.6312,-0.5233,0.2470,0.0094,-0.0230,0.2218,-0.1499,-0.0012,0.5610,0.1938,0.2737,0.2288,0.2541,-0.4878,-0.1580,-0.0573,-0.5549,0.2112,-0.2887,-0.6968,-0.4697,0.2125,-0.3574,-0.1500,-0.7095,-0.8299,-0.5792,-0.0844,-0.6041,-0.5875,-0.6590,-0.2531,-0.5304,-0.5170,-1.1252,-0.4744,-0.2698,-0.4706,-0.5498,-0.2197,-0.0461,0.1131,-0.4966,-0.3115,-0.5124,-0.4204,-0.4621,-1.0488,-0.7037,-0.2207,-0.4184,-0.4914,-0.0456,-0.3664,0.1714,0.0872,0.0478,-0.2721,-0.5088,-0.6564,0.1628,-0.0760,-0.0051,0.3445,-0.5597,-0.2785,-0.2521,-0.2014,-0.2202,-0.6423,-0.6030,-0.4393,-0.3375,-0.1808,-0.8263,-0.0730,-0.1722,-0.0664,0.1701,0.0607,0.3742,0.2856,-0.1104,0.2473,-0.0877,-0.1094,-0.4970,-0.1737,-0.2754,-0.2323,-0.3457,-0.2445,-0.4650,-0.4370,-0.4730,-0.3793,-0.2340,-0.6250,0.1715,0.1115
0.4054,-0.3737,-0.2207,0.1233,0.1682,-0.1170,0.0218,0.8100,0.7294,-0.2067,-0.3429,0.0252,-0.2497,0.0744,-0.1876,-0.8707,-0.9317,-0.4649,-1.0210,0.6164,0.2783,0.2699,-0.5738,0.6977,-0.3570,0.2130,-1.1114,-0.3318,-0.6854,-1.0827,-0.0730,0.5834,-0.5191,-0.4077,-0.2157,-0.7299,-0.5816,-0.4580,-0.8942,0.1632,0.5053,-1.4041,0.2328,-0.4099,-1.3556,-1.1817,-1.2425,-1.2798,-1.3149,-0.5910,-0.4010,-0.7423,0.8442,0.1601,0.3088,0.1601,0.2879,0.1205,0.2029,0.1877,0.3723,0.9718,0.6356,0.3612,0.0359,-0.0837,0.1652,-0.1858,-0.0817,0.0587,-0.0408,-0.1354,-0.2121,0.3786,-0.8232,-0.4905,0.3079,0.2309,-0.2797,-0.3459,-0.2334,0.2564,0.5659,0.2976,0.5499,0.8688,0.1752,-0.3565,0.2993,0.4044,0.2838,-0.0541,0.2622,-0.5513,-0.7249,-0.4423,-0.2818,0.3854,0.6139,0.6224,0.5908,0.5915,0.0037,-0.1536,0.1216,-0.3310,0.1575,0.0707,0.1644,-0.4710,0.1328,0.0258,-0.3170,-0.1204,-0.3265,-0.9033,-1.1974,-0.2233,-0.4337,-0.9059,-0.7497,-0.5087,-0.3089,0.6072,-0.3367,-0.3600,-1.0796,-0.5634,-0.7162,-0.1758,-0.5634,0.0126,0.2872,-0.3493,-0.1231,-0.4474,-0.5981,-0.8121,-0.4692,-1.2917,-0.7121,-0.4537,-0.5419,-0.6510,-0.9675,-1.1772,0.0328,-0.2208,0.3939,-0.6109,-0.5659,-0.4905,-0.2339,-0.7742,-1.0390,-0.0911,-0.8089,0.1556,-0.4329,-0.7497,-0.8738,-0.6057,-0.4830,-0.0622,-0.1642,-0.3560,-0.1237,0.5585,0.2533,0.5362,0.4287,-0.5205,0.4370,0.4487,-0.1427,-0.9674,0.9416,-0.6536,0.8786,0.4324
0.3380,0.3192,0.1053,0.0947,0.1685,0.4049,0.5554,0.8593,1.0841,0.0240,-0.4298,0.0989,-0.4690,0.2955,0.4117,-0.2289,-0.1728,0.7047,-0.4288,0.5667,0.8258,0.4926,0.1374,0.6696,0.6848,0.2833,-0.4921,0.4564,-0.1088,-0.0716,0.3493,0.3363,-0.1559,0.4618,0.5601,0.2718,-0.3455,-0.0347,-0.1641,0.2783,0.8912,0.0344,-0.0670,-0.0171,0.0062,-0.2333,-0.3942,-0.3732,-0.7469,-0.0500,0.1672,-0.1268,1.0137,-0.1776,0.3503,0.0262,0.2550,0.6524,0.4854,0.6243,-0.0249,0.4575,0.4748,0.4071,0.0114,-0.1911,-0.1011,-0.1598,-0.1049,-0.0736,-0.4209,0.2012,0.0264,-0.0534,-0.1258,0.1710,0.2876,-0.2890,-0.4192,-0.0413,0.0724,0.0102,0.5634,0.4912,0.1240,0.8247,-0.3261,-0.2634,0.3848,0.0639,0.2213,0.4025,-0.0109,0.2961,-0.6432,0.2512,-0.2914,0.1239,0.7583,1.1242,0.7414,0.9206,-0.1430,0.8179,0.5854,0.2623,0.2709,0.0610,0.4665,0.2095,0.1619,0.4244,-0.3902,0.4561,-0.0807,0.0216,-0.2780,-0.2095,0.0834,0.4348,0.2537,-0.2856,-0.8362,0.7323,0.3751,0.1064,-0.0857,0.1013,0.4481,0.9062,-0.3827,0.3166,0.4927,-0.0583,-0.0525,0.3984,0.1184,0.1934,0.4150,0.0996,0.2037,0.2262,0.1344,0.1746,-0.0834,-0.0287,0.3611,-0.0526,0.7735,-0.0501,0.2275,0.1072,0.3898,0.1815,0.0657,0.5794,0.0681,0.2449,0.3018,-0.6146,0.7160,0.7725,0.2663,0.0916,0.6879,-0.6290,0.1050,-0.0290,-0.1783,0.6475,-0.0746,0.0231,0.8539,0.7140,0.8293,-0.6041,0.8751,0.0242,0.2880,0.4929
0.1493,-0.4185,0.2868,-0.2237,-0.3872,-0.5970,-0.0936,0.7915,0.4466,0.3147,0.2802,0.0314,-0.9420,0.5902,0.3849,-0.7762,-0.5771,-0.0370,-0.5796,0.1823,-0.6607,0.1976,-1.2165,0.4507,0.1485,0.2735,-0.3925,-0.1578,-0.6086,-0.2583,0.1538,0.7383,-0.0531,0.7509,0.2656,0.8598,0.7031,0.5140,0.4119,0.6711,0.6316,-0.1930,0.0632,-0.1687,-0.4959,-0.4869,-0.8416,-0.8916,-0.6735,-0.1567,-0.0610,-0.3563,0.6526,0.6485,0.0307,0.1183,0.7267,0.6796,0.9601,0.4109,0.8365,0.7223,0.3872,0.3993,-0.3544,-0.3523,0.0797,-0.3414,-0.5181,-0.5162,-0.8057,-0.3522,-0.2198,0.0733,-0.4266,-0.3416,0.2461,-0.1805,-0.8250,-0.1395,-0.8053,-0.1921,0.3929,0.3700,0.4775,0.8245,0.1254,-0.7184,0.5065,-0.1393,0.5614,0.0850,-0.4417,-0.6002,-0.2502,-0.2228,-0.6716,-0.1612,1.0757,0.8280,1.0465,1.1070,0.7674,0.5073,0.5262,0.7393,-0.0285,0.2107,0.0835,0.0815,0.4904,0.4132,-0.2955,-0.1282,-0.2192,-0.4918,-0.9709,-0.2983,0.4633,-0.1018,0.3789,-0.4630,-0.5843,0.2662,-0.2891,0.0557,-0.5450,-0.7207,-0.5396,-0.0925,-0.3765,0.3520,0.5939,-0.3676,-0.2219,-0.3002,-0.1322,-0.6927,-0.2085,-0.7193,-0.7201,0.3003,-0.3712,-0.6882,-0.5787,-0.4872,0.5987,0.2551,0.5482,-0.6136,-0.1715,-0.7995,-0.0965,-0.9414,-0.2694,-0.8203,-0.5992,-0.0982,-0.4510,-1.1162,0.2099,0.2053,0.0201,-0.5442,-0.0901,0.8047,0.7970,1.4322,0.5477,0.9695,-0.1320,-0.3948,0.7401,0.4043,0.3178,-0.8807,0.1967,-0.6580,0.6325,1.4831
-0.0824,-0.0044,0.6438,-0.1801,-0.2655,-0.3967,0.0486,0.9913,0.7508,-0.1714,-0.0344,0.0585,-0.5988,0.3512,0.4301,-0.3441,0.2893,-0.4725,0.0814,0.1930,-0.3463,-0.3166,-0.4238,0.4702,0.3243,0.1958,0.0833,0.1143,0.4776,-0.1765,0.6818,-0.2343,0.0572,0.2881,0.6090,0.5968,-0.1922,0.3075,0.8686,0.2358,0.7036,0.7457,0.5699,-0.0554,0.2131,0.1980,-0.0093,0.1049,0.2735,0.3202,0.1045,0.2497,1.1228,0.4994,0.9498,-0.0130,0.4237,0.3514,0.3281,0.2112,-0.2737,0.6445,0.6561,-0.2056,-0.5036,-0.0530,0.1159,-0.0401,-0.1141,-0.1308,-0.0662,0.0403,0.0569,-0.1113,-0.3438,-0.5603,-0.1243,0.2544,0.0373,0.4535,-0.1298,-0.1252,0.1841,0.4871,0.7965,0.6850,-0.1659,-0.6339,-0.0115,-0.4936,0.1060,0.6658,-0.1302,0.4800,-0.6980,0.1865,0.1595,-0.2677,0.7313,0.9990,0.8716,0.2915,-0.3915,0.3021,0.7112,0.2320,0.4337,0.2997,0.3025,-0.2820,0.7079,0.3937,0.1728,-0.1020,0.6464,0.3338,-0.3354,0.4896,0.3041,0.5514,0.4017,-0.0560,0.3464,1.0160,0.1441,-0.1648,-0.3308,-0.2942,-0.4978,0.1206,-0.1502,0.3378,0.9046,0.0925,-0.1750,0.0538,0.1902,-0.2873,-0.2430,-0.0624,0.3963,0.8044,0.0358,-0.2732,0.1810,-0.0356,1.0310,0.0900,0.4372,-0.2257,0.0534,0.1043,0.1794,-0.6230,-0.1303,-0.4248,-0.1001,-0.2438,-0.1606,-0.0242,-0.1233,0.7266,0.1803,-0.6363,-0.0927,-0.3998,0.0590,0.0330,0.4142,0.4695,0.1013,-0.4817,0.3438,0.7592,0.6731,-0.2809,0.8524,0.1377,0.2178,0.0699
-0.1374,0.2221,0.3791,-0.2702,-0.4810,-0.2793,-0.5395,0.6472,0.5179,-0.1802,-0.0065,0.2793,-0.4537,0.3484,0.6799,0.0396,0.7248,-0.0365,-0.6342,-0.3159,-0.2719,-0.2695,-0.0577,0.8098,0.5612,0.1427,-0.1056,0.0216,0.4747,0.3161,0.3765,-0.4773,0.3099,0.3771,0.4019,0.8282,-0.0228,0.2047,0.1266,0.2431,0.3370,0.4244,0.4838,0.2332,-0.0050,0.1369,-0.1927,-0.1885,-0.2848,0.2230,0.1472,0.2118,0.5648,0.1766,0.3776,0.1632,0.1837,-0.2152,0.2219,0.7073,0.4529,0.6985,0.3037,0.5762,1.1179,0.1870,0.4278,0.3799,0.0559,-0.0241,0.0754,0.5594,0.0572,0.0449,-0.1504,0.5241,0.1754,0.2425,0.2465,0.4594,0.1248,0.2283,0.2953,0.2544,0.5618,0.3004,-0.0733,-0.1546,0.3563,0.2691,0.2835,-0.0033,-0.3521,0.3396,-0.1745,0.0508,0.2704,0.7357,0.4038,0.5787,0.9920,0.8791,-0.5309,0.6983,1.1559,0.1024,0.3727,0.2994,0.1077,0.0666,0.8900,0.0836,0.5393,-0.0657,-0.1624,0.4771,-0.1594,0.2705,0.2972,0.0872,0.4445,0.1329,0.2203,0.7649,0.2958,0.5120,0.4574,-0.1265,-0.3056,0.1896,0.2436,0.2494,0.1322,0.2278,0.1328,-0.4060,0.0176,-0.3109,0.1074,0.1036,-0.0830,0.4240,0.0074,0.0139,0.4490,0.2653,0.3655,0.2756,0.4949,-0.0991,0.1456,-0.0596,0.1691,0.0892,0.3209,-0.2441,-0.2062,-0.3167,-0.1094,0.3992,0.5102,0.3639,0.1718,-0.3606,0.2593,0.0868,0.0987,0.1438,0.0616,0.5460,-0.2532,-0.0527,0.2730,1.0823,0.4264,-0.4866,1.1107,0.0872,0.7184,0.4322
-0.3132,-0.8273,0.5162,-0.3960,-0.3400,-0.3306,-0.3061,-0.1436,-0.3381,-0.0742,0.0951,0.1332,-0.2940,0.1606,0.1872,-0.2076,0.2132,-0.5833,-0.2440,-0.1251,-0.6181,-0.3478,-0.3208,0.4855,-0.6488,-0.3825,-0.3422,-0.7261,0.0479,-0.4084,0.3757,0.2933,0.0427,0.3823,0.2669,-0.1691,0.0913,0.3685,-0.0008,0.7369,-0.2974,0.1515,-0.3682,0.3237,-0.3360,-0.0485,-0.3837,-0.9439,-0.5089,-0.4280,0.0237,0.1430,-0.4087,-0.0902,-0.0322,0.0502,-0.5822,-0.1131,-0.0559,0.0116,0.0492,0.5687,-0.8511,-0.1491,-0.0392,-0.5136,0.1480,0.0766,-0.3473,-0.5422,-0.4225,-0.1034,-0.2221,-0.6077,-0.2494,0.0710,-0.4235,0.0454,-0.7968,-0.9920,-0.7422,-0.4495,-0.1153,0.0535,0.1404,0.0350,-0.3470,-0.4719,-0.5701,-0.2793,0.2056,-0.7375,0.1017,-0.5294,0.3455,-0.3340,-0.4143,0.0989,0.1246,-0.0585,0.0863,-0.1121,-0.6380,0.7973,0.0114,0.1191,-0.3017,-0.4910,-0.1449,0.3087,0.4488,0.1550,-0.2445,-0.3259,-0.0439,-0.0127,-0.2483,0.3556,0.1894,0.0289,-0.5202,0.4246,-0.0900,-0.1535,-0.5512,-0.2348,-0.0900,-0.4498,-0.7595,-0.5809,-0.4926,-0.6585,-0.3261,-0.3323,-0.1924,-0.4183,-0.5195,-0.7919,-0.8107,-0.1611,-0.5778,0.3772,-0.2265,-0.0461,0.1127,-0.3254,-0.3398,0.2283,0.1932,-0.4201,-0.0571,-0.1273,-0.2210,-0.1619,0.0162,-0.5177,-0.9851,-0.6641,-0.3314,0.2464,-0.0918,0.4661,-0.3797,0.2404,-0.0040,0.3157,0.0069,0.0094,-0.1995,-0.0968,-0.7615,0.0813,-0.1951,0.6628,0.0539,-0.1463,-0.4975,-0.4511,0.3565,0.4541
0.1895,-0.5810,-0.0547,-0.0691,-0.3533,-0.3199,-0.4524,0.1572,-0.2579,-0.2721,-0.4772,-0.4866,-0.5332,0.3062,0.5685,-0.5721,-0.0342,-0.4012,-0.5897,-0.5047,-1.1993,-0.5913,-0.7567,-0.0563,-0.5303,0.3353,-0.1542,-1.1776,0.1246,-0.2315,0.1927,0.0194,0.0200,0.4992,-0.1050,-0.0196,0.4685,-0.0999,0.4372,-0.1503,0.1121,-0.6532,-0.0933,0.0428,-0.4019,0.0615,-0.6311,-0.4216,-0.4723,0.2114,-0.6109,-0.7344,-0.2067,-0.4199,0.4338,-0.9397,0.0633,0.4097,1.0032,0.5188,0.1213,1.1006,-0.0204,0.7024,-0.1382,-0.8062,0.2710,-0.1218,0.1150,0.0381,0.0003,-0.2064,-0.1039,0.2607,0.2770,-0.6281,-0.5524,-0.2270,-0.6499,-0.4987,-0.6898,-0.2395,0.1913,0.6572,0.4753,0.9609,0.6497,-0.3639,-0.3378,0.0497,0.1324,-0.3588,-0.0022,-0.5412,-0.6025,-0.1521,0.1065,0.1092,-0.5134,-0.2422,-0.4513,0.1426,-0.2385,-0.3472,-0.6131,-0.6563,-0.8373,-0.1054,-0.3791,0.0813,-0.2661,-0.0436,-0.6191,-0.3447,-0.4401,-0.2772,-0.5781,-0.1935,0.0698,-0.1442,0.7528,-0.2767,-0.4086,-0.6792,-0.9652,-0.6064,-0.5057,-0.9864,-0.5840,-0.7437,-0.2068,-0.6026,-0.0941,0.3594,-0.2721,-0.5331,-0.6827,-1.0086,-0.8597,-0.9025,-0.9637,0.0577,-0.0798,-0.0649,0.1325,-0.5515,-0.5401,-0.2159,0.1409,-0.3943,-0.1154,-0.1508,-0.1535,-0.4886,-0.6615,-1.2037,-1.1105,-0.5101,-0.4358,-0.3947,-0.1235,-0.0798,-0.0914,0.4994,-0.0302,-0.1387,-0.1644,0.1136,-0.1004,-0.1243,-0.2055,-0.5153,-0.3345,0.0826,-0.5169,-0.7781,-0.3399,-0.7161,1.0624,1.4131
