0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.2386,-1.2967,-0.1274,-0.3365,-0.5937,-0.3777,-0.8790,-0.4175,-0.7452,-0.6881,-0.6171,-1.1374,-0.8975,0.3530,0.0579,-0.6948,-0.4308,-0.7258,-0.0664,-0.5197,-1.1030,-0.5104,-1.5588,-0.9734,-1.1159,0.1954,-0.5610,-1.3369,-0.6106,-0.5512,0.3393,0.2606,0.0039,0.2324,-0.5583,-0.1227,-0.0736,-0.3339,0.2688,-0.5847,-0.7759,-0.1337,0.0263,-0.2927,-0.7795,-0.7345,-0.8740,-0.6609,-0.7917,-0.2101,-1.1483,-0.9703,-0.4067,-1.1226,-0.2738,-0.4145,-0.9770,0.6067,0.8411,-0.0006,0.1497,0.5018,0.2413,-0.1877,-0.3694,-1.1496,-0.5769,-0.6121,-0.6287,0.1139,-0.1964,-0.1495,-0.6060,-0.3279,-0.0980,-0.3372,-0.2989,-0.7070,-1.2305,-0.3641,-1.0614,-0.8044,-0.3621,0.0406,-0.2467,0.3591,0.0143,-0.6811,-0.2807,0.0693,0.2784,0.0995,0.3746,-0.1119,-0.0428,-0.4708,-0.5799,-0.1769,-0.5001,-0.8987,-0.8183,-0.2220,0.1168,0.0719,-0.7677,-0.0900,-0.5203,-0.1628,-0.1987,-0.4551,1.0422,-0.1347,-0.6771,-0.0530,0.0223,-1.0941,-0.9922,-0.4093,-0.0888,-0.4677,0.4991,-0.3845,-1.0005,-1.0437,-1.3524,-0.3018,-0.7897,-0.8221,-1.1466,-0.1390,-0.6289,-0.7741,-0.0037,-0.5812,-0.5089,-0.6150,-0.5360,-1.5637,-0.6557,-1.6472,-1.2740,0.0037,-0.7720,-0.8149,-0.5447,-0.6260,-1.0614,-0.3309,0.0644,-0.6425,-0.4094,-0.8627,-0.0447,-0.6818,-0.6587,-1.6574,-1.2625,-1.0156,-0.9690,0.1111,-0.6521,-0.4951,-0.6468,-0.2512,0.2560,0.0354,-0.1717,-0.0682,0.5151,0.0699,-0.6952,-0.2249,-0.5977,-0.9227,-1.1493,-0.6655,-0.2391,-0.1009,1.2314,0.4675
0.2398,-1.5764,0.1728,-0.3533,-0.7992,-0.9773,-1.1971,-0.6144,-0.9254,-0.3382,-0.3400,-0.2975,-1.5978,0.1611,0.2221,-0.8906,-0.5204,-1.4263,-0.8326,-0.8666,-1.3640,-1.0126,-2.2618,-0.8562,-1.0432,-0.1140,-0.7218,-1.4022,-0.2286,-0.2620,0.5339,0.1115,0.2096,0.2322,0.0594,-0.3001,0.1121,-0.2155,-0.1669,-0.3899,-0.2950,-0.3866,-0.3687,-0.8572,-0.8986,-1.1508,-1.5224,-1.0775,-1.0350,-0.4276,-1.5354,-1.5078,-0.4084,-1.4591,-0.2769,-0.8687,-0.3339,0.3859,0.5146,-0.0801,0.4947,0.7783,-0.4050,0.0599,-0.2971,-0.5774,-0.4928,-0.4354,-0.1916,-0.3590,-0.6076,-0.4620,-0.7355,-0.1282,-0.3587,-0.7915,-1.1692,-0.5903,-0.8634,-0.7461,-0.7146,-1.2680,-1.1318,-0.7360,-0.7038,-0.0560,-0.4896,-0.4982,-0.2898,0.1121,-0.5098,0.3756,0.1181,0.0151,-0.7824,-0.9361,-0.8235,-0.2660,-0.9378,-1.2274,-0.6993,-0.7118,-0.7705,-0.4202,-0.6300,-0.2455,-0.8224,-0.0462,0.0679,-1.2707,0.7411,0.3509,-1.3303,0.2339,-0.5060,-0.7429,-0.9612,-0.3370,0.0147,-0.7320,0.5188,-0.4700,-0.1627,-0.9970,-1.4648,-0.3683,-1.1289,-0.8850,-1.4766,-0.8564,-0.7478,-0.1920,-0.5743,-0.9376,-0.1288,-0.8968,-1.0649,-1.9447,-1.2291,-1.5799,-1.3347,0.4817,-0.8800,-0.4388,-0.7123,-0.7659,-0.7564,-0.2704,-0.7420,-0.6545,-0.6919,-0.9448,-0.2159,-1.4995,-0.8882,-2.2000,-2.0955,-1.5490,-1.8134,-0.9200,-0.0627,-0.0011,-0.9685,0.0728,0.2415,0.1044,-0.3138,-0.1692,0.3239,-0.2176,-0.4317,-0.8374,-0.9120,-0.7581,-1.5790,-0.8516,-0.3633,-0.6312,0.5609,1.0717
0.8544,-1.4450,0.2235,-0.0183,-0.1552,-0.3032,-0.3196,-0.4483,-0.6529,-0.6147,-0.6506,-0.8827,-0.5736,0.7218,0.4826,-0.8113,-0.7093,-0.6676,-0.6477,-0.4684,-0.8093,0.0206,-1.8404,-0.8885,-0.5709,0.4563,-0.7482,-1.4115,-0.3734,-0.5013,0.9104,0.1988,0.4648,0.2325,-0.1756,0.3093,0.3462,0.0944,-0.0274,-0.1970,0.0796,-0.8685,-0.2383,-0.0366,-0.7631,-0.9171,-1.4747,-1.1832,-0.9488,-0.2064,-1.3575,-1.6322,-0.2349,-1.1984,-0.1449,-1.1553,-0.0579,0.5229,0.8171,0.6408,0.6910,0.8765,-0.2880,0.9067,0.6669,-0.7849,-0.3395,-0.6480,-0.2534,-0.1822,-0.7104,0.0316,-1.0091,-0.0120,-0.4662,-0.4654,-0.8401,-0.3602,-0.9154,-0.1683,-0.4287,-1.2944,-0.4947,-0.1446,-0.4568,0.3256,-0.2098,-0.4375,-0.6008,-0.3475,-0.3874,-0.1912,-0.2183,0.1394,-0.7079,-0.5704,-0.1013,0.1133,-0.4544,-0.8070,-0.3769,-0.2421,0.1217,-0.0503,-0.8121,0.0516,-0.7090,0.5490,0.3207,-0.6307,0.2908,0.7045,-0.5713,-0.1731,-0.7511,-1.2108,-1.3137,-0.1382,0.0473,-0.5238,0.5519,-0.2605,-0.3561,-1.0648,-1.1058,-0.4994,-1.0241,-0.7693,-1.1835,-0.6883,-0.4933,-0.3870,-0.3708,-0.3948,-0.1367,-1.1865,-1.1114,-1.6749,-0.9772,-1.6806,-1.1611,0.3724,-0.6581,-0.9555,-0.9679,-1.0925,-0.6146,-0.1565,-0.4428,-0.6446,-0.3930,-0.6607,-0.5712,-0.8428,-1.0778,-1.6826,-1.8706,-1.1236,-1.5633,-0.1711,-0.8283,-0.0233,-0.3651,0.1001,-0.0510,0.0073,-0.1857,0.3071,0.3495,-0.5474,-0.6541,-0.6442,-0.2987,-0.5824,-1.3278,-0.6267,-0.4758,-0.3493,0.7527,1.4305
0.1494,-1.4271,-0.0348,-0.1090,-0.3186,-0.1494,-0.5993,-0.4580,-0.6020,-0.6221,-0.7252,-0.7224,-0.5753,0.8076,0.0254,-0.7650,-0.0366,-1.0317,-0.5876,-0.4297,-0.8357,-0.2835,-1.5604,-0.5975,-0.3471,0.6073,-0.2980,-0.6124,-0.0571,-0.4055,0.4094,0.0440,0.3271,0.2023,-0.2930,-0.2567,0.0321,0.0712,-0.4328,-0.1892,0.1552,-0.4772,-0.0362,-0.1688,-0.5763,-0.6352,-1.2470,-0.8416,-0.6081,-0.0464,-1.2288,-1.1845,-0.3594,-0.7588,-0.1027,-0.7060,-0.0718,-0.2335,0.5041,0.5497,0.1725,0.8958,-0.3668,0.0123,0.1360,-1.3443,-0.0948,-0.4197,-0.0869,0.2498,-0.2790,0.1878,-0.5353,0.2391,0.4952,-0.3263,-0.7390,-0.4706,-0.8381,-0.6882,-0.6382,-0.3647,-0.3520,-0.2351,-0.3982,0.2070,-0.2787,-0.2978,-0.8677,-0.2253,-0.9082,-0.5398,0.0424,0.1381,-0.3144,-0.8071,-0.5475,0.2921,-0.6727,-1.2386,-0.5828,-0.6511,-0.1913,-0.2259,-0.7835,-0.3045,-0.4214,-0.2217,0.1270,-1.3981,0.3654,0.3361,-0.3508,-1.0526,-0.7436,-0.5711,-1.0682,-0.0098,0.2091,-0.6653,0.1787,0.0533,-0.1303,-1.0577,-0.9767,0.3040,-0.4703,-0.1915,-0.6367,-0.8675,-0.0903,-0.3200,-0.6041,-0.3490,-0.0981,-0.6853,-1.2599,-1.4271,-0.4791,-1.1060,-0.8196,0.4398,-0.6497,-0.7779,-0.0756,-0.5775,-0.8557,-0.1379,0.0402,-0.6009,0.0465,-0.4914,-0.1484,-0.6789,-0.0258,-1.1137,-1.5434,-0.9860,-1.0956,-1.0370,-0.2843,0.2871,-0.4015,-0.3158,0.2945,-0.5225,-0.4062,0.0732,0.0866,-0.6215,0.0760,-0.4697,-0.5996,-0.9286,-0.9115,-0.1728,-0.7322,-0.2892,0.8430,1.1214
0.2071,-0.4316,0.1732,0.0296,-0.1806,-0.1182,-0.2511,-0.3329,-0.3828,-0.4184,-0.7322,-0.5033,-0.5527,0.6390,0.4755,-0.5770,-0.0339,-0.5507,0.2506,-0.3330,-0.7772,-0.0633,-0.9298,-1.3720,-0.3580,0.6357,-0.1972,-0.6149,-0.1283,-0.4219,0.7513,0.2676,0.5197,0.1251,-0.2315,-0.0662,-0.4530,-0.3129,-0.1254,-0.1574,-0.3556,-0.5446,-0.3266,0.0856,-0.3876,-0.5571,-1.1293,-0.3424,-0.7143,-0.1232,-1.0229,-0.8294,-0.4638,-0.4208,-0.6015,-0.9251,-0.7586,-0.1729,0.5728,0.0986,0.2392,0.3941,0.0186,0.6608,0.0875,-0.8147,0.2750,-0.3728,-0.2115,0.4947,-0.1348,0.0271,-0.0666,-0.0338,-0.0815,-0.3419,-0.5952,-0.4268,-1.0852,-1.0019,-0.3861,-0.9602,-0.4680,0.0149,-0.3229,0.1902,0.3012,-0.0630,-0.6064,-0.0508,-0.0110,0.0118,-0.0761,0.0326,-0.0055,-0.1348,0.0148,0.3811,-0.8587,-0.9816,-1.0680,-0.1236,0.1888,-0.5540,-0.6940,-0.4586,-0.4146,0.0815,0.0691,-0.9455,0.2562,-0.1987,-0.6061,-0.2652,-0.5139,-0.1494,-0.7751,-0.1653,0.1160,-0.2156,0.6123,-0.2796,-0.7246,-0.9683,-0.6262,-0.1066,-1.0278,-0.5989,-0.4049,0.2094,-0.3059,-0.0643,-0.2341,-0.0436,-0.4389,-1.1097,-0.5852,-0.9091,-0.3720,-0.9667,-0.6761,0.1762,-0.6005,-0.4547,-0.2224,-0.3344,-0.4717,0.0344,0.1399,-0.4088,0.1869,-0.7833,-0.3985,-0.8307,-0.9924,-0.8999,-0.9413,-0.3205,-0.5354,-0.5942,-0.6345,0.4477,-0.4283,-0.6153,0.5646,-0.4879,-0.3860,0.0201,0.0573,0.1304,-0.5942,-0.0723,-0.6842,-1.2717,-0.8923,-0.4503,0.1542,-1.0897,0.7302,0.9717
0.5467,-1.0208,0.2309,0.0605,-0.0009,-0.1737,-0.7858,-0.3078,-0.3673,-0.3075,-0.4880,-0.2528,-0.3476,0.4693,0.2152,-0.4243,-0.2927,-0.7195,0.1621,-0.0535,-0.9697,-0.2522,-1.2787,-0.6931,-0.4817,0.6931,-0.6608,-0.7469,-0.4581,-0.5707,0.4668,-0.2530,0.0671,-0.3425,-0.5246,0.1134,0.0806,-0.1588,-0.1744,-0.2220,0.4499,-0.8217,0.0308,-0.2311,-0.1312,-0.2490,-0.9492,-0.7548,-0.3209,0.3108,-1.1089,-0.8748,-0.1601,-0.5142,-0.0537,-0.6113,-0.3161,-0.6203,0.6543,0.3699,0.4005,0.3824,-0.0060,0.2084,-0.2779,-0.3002,-0.2011,-0.3261,0.0899,-0.0051,-0.2492,-0.1321,-0.2266,0.2421,0.1034,-0.2206,-0.3334,-0.1685,-0.1976,-0.0541,-0.3385,-0.3608,-0.2349,0.3690,0.1269,0.8602,0.8249,-0.1467,-0.9208,-0.1091,-0.0134,-0.1187,-0.5717,0.1775,-1.0386,-0.3208,-0.3906,-0.1790,-0.3678,-0.7256,-0.1824,-0.0115,-0.0463,-0.7278,-0.1212,-0.7793,-0.6213,0.4330,0.1357,-0.7401,0.3694,-0.0566,-0.2425,-0.3627,-0.5632,-0.3573,-0.8470,-0.6695,-0.5815,-0.5981,0.2359,-0.5886,-0.1967,-0.8915,-0.7070,-0.4841,-0.3456,-0.5810,-0.3822,-0.1719,-0.0125,0.3190,-0.0412,-0.1324,-0.1468,-1.1291,-0.6620,-1.1404,-0.4071,-0.6277,-0.8358,0.1808,-0.2792,-0.5204,-0.5149,-0.3834,-0.2462,-0.2125,0.0503,-0.6537,-0.1790,-0.4802,-0.3493,-0.7513,-0.5501,-1.2191,-1.1374,-0.5175,-0.5985,-0.5218,-0.6306,-0.4310,-0.5374,0.0566,-0.0831,0.2055,-0.4616,0.1022,0.3845,-0.1811,-0.1172,-0.5297,-0.4691,-0.9699,-0.9669,-0.5361,0.2543,-1.1380,0.2295,0.6921
0.3095,-1.3863,0.1361,-0.0713,-0.0928,-0.5165,-0.5302,-0.4180,-0.6447,-0.1009,-0.1506,0.1259,-0.3212,0.5966,0.0860,-0.2827,-0.2737,-0.7798,-0.3686,-0.3853,-1.0507,-0.6578,-1.1813,-0.2279,-0.3665,0.5434,-0.2385,-0.9623,-0.3738,-0.4985,0.2723,0.3609,0.1764,0.5241,0.1631,-0.4986,-0.4621,-0.0273,-0.8821,-0.0564,-0.2224,-1.2750,-0.1477,-0.1202,-0.8373,-0.6903,-1.1252,-0.8756,-0.7063,-0.2638,-1.1184,-1.1742,-0.3896,-0.5904,-0.2359,-0.1905,-0.2133,0.3010,0.5037,0.2212,-0.0187,0.1769,0.0055,0.5327,0.6872,-0.5938,-0.2026,-0.2669,-0.1988,0.1903,-0.2977,-0.1685,0.2109,0.1867,-0.2977,-0.6371,-0.2615,-0.1666,-0.2645,-0.1818,-0.3501,-0.6287,-0.3006,0.2479,0.1271,0.6760,0.2459,-0.0923,-0.4770,0.0168,-0.2388,-0.4203,-0.1131,-0.5336,-0.0515,-0.8087,-0.4431,-0.0941,-0.3593,-0.7417,-0.2724,-0.5143,0.3901,-0.6048,-0.2661,-0.1376,-0.5766,0.2331,0.2469,-0.7354,-0.1314,0.3903,-0.8885,-0.2906,-0.5063,-0.6701,-0.8920,-0.1778,-0.2492,-0.2731,0.3184,-0.5955,-0.5423,-0.3986,-1.0063,-0.8951,-1.1888,-0.7865,-0.7580,-0.5938,-0.8280,-0.1310,0.0537,-0.4227,-0.4071,-0.3480,-0.7409,-1.1871,-0.8601,-1.2227,-0.9575,-0.1981,-0.6505,-0.3709,-0.5570,-0.4689,-0.4874,-0.1720,-0.0658,-0.9670,-0.3594,-0.4848,-0.0089,-1.0398,-0.9676,-1.3615,-1.4950,-0.6336,-0.3056,0.1801,0.3430,0.6033,-0.7367,-0.4251,0.4260,-0.1653,-0.0927,-0.3107,-0.1745,-0.1815,0.0988,-0.6260,0.0339,-0.0882,-0.9738,-0.1527,-0.4087,-0.4096,0.4321,0.9151
0.7110,-0.3512,0.3217,0.1861,-0.1689,-0.5556,-0.4121,-0.4033,-0.6484,-0.3008,-0.0341,-0.1028,0.2016,0.8828,-0.2234,-0.1529,-0.1887,-0.4162,0.2645,-0.9287,-0.7349,-0.8841,-0.9609,-1.0949,-0.6127,0.2306,-0.4554,-0.8108,0.0108,-0.8403,0.4720,0.3566,-0.0993,0.6634,0.0565,-0.2353,-0.0693,-0.0943,-0.8053,-0.2455,-0.7395,-0.7677,-0.2363,-0.3830,-0.5041,-0.3698,-0.8786,-0.6695,-0.6416,-0.4677,-1.0139,-1.0329,-0.4478,-0.7093,-0.0803,-0.2257,0.0660,-0.0565,0.1574,0.1778,-0.4658,0.1566,0.4181,-0.2808,0.2965,-0.1823,-0.0994,-0.1145,-0.1784,0.1786,-0.1302,-0.0125,-0.0527,0.2538,0.0969,-0.1048,-0.2439,-0.2413,-0.1674,0.2842,-0.3001,-0.5738,-0.1059,0.2910,-0.1967,0.6105,0.6887,0.0676,-0.4006,0.1157,0.1845,-0.1058,-0.1577,0.2667,-0.0098,-0.3489,-0.1783,-0.3976,-0.4757,-0.7764,-0.6912,-1.3540,-0.4617,-0.4990,-0.6641,-0.5157,-0.7170,0.1824,-0.0093,0.0159,0.2957,0.0732,-0.5969,-0.0712,-1.1427,-0.5922,-0.6029,-0.5147,-0.6246,-0.4487,0.4028,-0.1842,-0.4207,-0.8146,-0.9157,-0.5133,-0.6601,-0.8690,-0.7776,-0.5540,-0.5609,-0.0967,-0.1627,-0.4715,-0.2685,-0.3695,-0.7227,-0.8513,-0.6508,-0.9975,-0.2821,-0.1309,-0.1462,-0.4099,-0.3366,-0.0753,-0.3356,-0.1230,-0.3901,-0.4712,-0.3324,0.1604,-0.0170,-0.0386,-0.4668,-1.3601,-0.7192,-0.5914,-0.3739,-0.3805,-0.1218,-0.2749,-0.5702,-0.4695,-0.0635,-0.5381,-0.5309,-0.6849,0.0042,-0.7765,0.0827,-0.7568,-1.2052,-1.0838,-0.7494,-0.7000,-0.2020,-0.5484,0.2366,0.3479
1.0155,-1.0471,0.2742,0.4621,0.0820,-0.1626,0.1097,-0.6806,-0.6159,-0.7112,-0.2304,-0.2707,-0.1564,0.5261,-0.2284,-0.1060,-0.4768,-0.4829,-0.4901,-0.2094,-1.0676,0.0162,-1.0107,-0.9463,-0.8907,0.2081,-0.6880,-1.1259,-0.3075,-0.9305,0.2646,0.0906,-0.2355,0.6734,-0.0961,-0.2789,-0.3227,-0.2934,-0.4170,-0.1352,-0.0282,-0.6009,-0.3575,-0.4446,-0.4115,-0.5915,-1.2674,-0.5935,-0.5335,-0.5983,-1.0791,-1.3167,-0.4558,-0.5403,-0.4801,-0.4401,-0.3834,-0.0819,0.2745,0.0559,0.2513,0.3270,-0.1685,0.0259,0.0464,-0.7092,-0.5386,-0.6297,-0.4477,-0.4419,-0.5045,0.1741,-0.0895,-0.1831,-0.3254,-0.7219,-0.6003,-0.2289,0.1005,0.6801,-0.0560,-0.6852,-0.4883,-0.1981,0.3579,0.7424,0.3673,-0.2186,-0.4595,0.2512,-0.2991,0.0417,0.0270,-0.3015,-0.2676,-0.7798,-0.1853,-0.4063,-0.4344,-0.6642,-0.6141,-0.3918,0.3905,-0.2866,-0.8878,-0.4261,-0.6409,0.1354,-0.1832,-0.9723,-0.1382,-0.3684,-0.4818,0.2029,-0.3533,-1.0696,-0.8131,-0.3159,-0.5049,-0.6506,0.4960,-0.5344,-0.9387,-1.0488,-0.8920,-0.3698,-0.3023,-0.9332,-0.7491,-0.6198,-0.7782,-0.2262,-0.4105,-0.2475,-0.1787,-0.2060,-0.6716,-1.2026,-1.0268,-1.0010,-0.5655,0.0744,-0.0936,-0.2562,-0.7194,-0.1812,-0.4049,-0.5053,-0.5798,-1.0231,-0.7490,-0.2580,0.2217,-0.5336,-0.4029,-1.1666,-0.6027,-0.5285,-0.3924,-0.0808,-0.6413,-0.4871,-0.3173,1.3901,-0.3686,-0.1095,-0.3864,-0.9036,0.1365,-0.1141,0.1677,-0.8317,-0.4885,-0.6325,-0.8548,-0.5899,-0.3088,-0.1241,0.1789,0.2645
0.8192,-0.8205,0.1598,0.5665,0.1121,-0.3374,-0.2168,-0.3309,-0.7975,0.0612,-0.2852,-0.1885,0.2966,0.4255,-0.6734,0.0427,-0.6489,-0.3990,0.5689,-0.4227,-0.7916,-0.1274,-0.7108,-0.1434,-0.7518,0.5847,-0.5331,-1.0552,-0.6764,-1.1894,-0.1301,0.0944,-0.7496,-0.1982,-0.4158,-0.4795,0.2224,-0.0814,-0.8647,-0.2199,-0.2705,-0.7140,-0.0394,-0.0717,-0.4156,-0.7296,-1.0247,-0.4816,-0.3090,-0.7648,-0.9735,-0.9462,-0.3439,-0.3086,0.0295,-0.4997,-0.2360,0.1996,0.7140,0.6328,-0.6548,0.0700,0.0380,-0.1462,-0.1205,-0.3015,-0.3418,-0.4651,-0.4351,-0.2148,-0.4663,-0.0214,-0.0711,0.1920,-0.0090,-0.6349,-0.2179,-0.2023,-0.2424,-0.1078,-0.0425,-0.1807,-0.2195,-0.1723,0.0737,0.3490,0.1755,0.0365,-0.0031,-0.0452,0.4783,0.2434,0.1134,-0.1236,-0.3574,-0.4064,-0.0531,-0.0530,-0.4437,-0.6168,-0.4938,-0.6716,0.1574,0.2796,-0.3509,-0.5367,-0.9684,0.3124,-0.2599,-0.5028,0.2540,-0.4777,-0.9887,0.6114,0.0646,-0.7369,-0.6403,-0.7116,-0.3637,-0.8698,0.7595,-0.3915,-0.0805,-0.3623,-0.9871,0.0387,-0.8601,-0.7698,-0.9869,-1.0915,-0.5670,-0.4714,-0.5208,-0.5609,-0.4296,-0.6918,-1.0799,-0.7566,-1.0953,-0.7706,-0.6813,-0.4609,-0.2439,-0.6097,-0.9576,0.0907,-0.7352,-0.5563,-0.4758,-0.7730,-0.8785,-0.3593,0.1667,-0.1475,-0.6087,-0.7137,-0.6656,-0.6325,-0.4341,-0.4045,-0.6557,-0.3072,-0.1165,0.1830,-0.1743,0.2501,-0.2320,-0.4218,0.0976,-0.3510,-0.2354,-1.0825,0.0886,-0.1538,-0.8437,-0.8969,-0.6522,-0.2194,0.5193,0.7395
0.9769,0.0077,0.5051,0.6969,0.2428,-0.1144,-0.0015,0.0086,0.1161,-0.2453,0.6352,0.0122,0.4764,-0.0638,-0.1890,0.2163,-0.3414,0.0685,-0.2333,-0.0839,-0.6554,0.4250,-0.1790,0.1676,-0.3950,0.3768,0.0338,-0.5210,-0.5684,-0.3558,0.0461,-0.1432,-0.5542,-0.5500,-0.5169,-0.0118,-0.2038,-0.2392,-0.1943,0.3799,0.2364,-0.2734,-0.1232,0.2284,-0.1673,-0.1316,-0.6137,-0.0567,0.2572,-0.3595,-0.5918,-0.7049,-0.0445,-0.0299,-0.0150,-0.2890,0.3748,-0.1528,0.2181,0.1054,0.2782,0.2506,-0.1011,-0.1579,0.0677,-0.9314,0.0124,-0.1096,-0.5328,-0.3800,-0.3723,0.4630,0.1665,-0.1562,-0.3311,-0.9025,-0.1159,0.3513,0.0562,-0.1564,0.1691,-0.1948,0.1270,-0.2974,0.5494,0.4490,0.1931,-0.5574,0.3887,0.2804,0.3176,0.0588,-0.0288,-0.2625,0.0739,0.2480,0.0049,-0.1297,0.0450,-0.6101,0.1053,-0.2550,0.4518,-0.0181,0.2091,0.0185,-0.1486,0.4342,0.0980,-0.4191,0.3363,0.4456,0.0389,0.3579,0.0860,-0.5460,0.0026,-0.2707,0.0862,-0.1904,0.9812,-0.3547,0.0431,-0.0621,-0.8292,0.2020,-0.4118,-0.4178,-0.8615,-0.6353,-0.1884,-0.0290,-0.1211,-0.3307,-0.0198,-0.2266,-0.4515,-0.5675,-0.5301,-0.5333,0.1741,0.0252,0.2915,-0.1265,-0.5423,-0.2420,-0.1202,-0.1999,-0.3854,-0.3477,-0.5986,0.1177,0.4509,-0.1223,-0.2226,-0.3852,-0.2173,-0.1140,-0.0706,0.4265,-0.0258,-0.1933,0.3502,0.1494,0.2962,-0.0618,-0.2572,-0.1274,0.2383,0.1611,0.1428,-0.1062,0.3515,-0.1264,-0.5671,-0.2016,-0.4517,-0.5518,0.1688,0.0066
1.2348,0.2429,1.0671,1.0309,0.4810,0.0847,0.5326,-0.4112,-0.1434,-0.2869,0.7678,0.2746,1.1130,0.6841,0.9622,0.9913,0.1431,-0.1355,0.6130,0.1100,0.5141,0.2624,-0.0655,-0.1384,-0.4451,0.0683,0.1704,-0.4397,-0.0939,0.3670,0.7717,0.3397,0.1268,-0.1218,-0.1270,-0.5370,-0.1317,-0.3337,-0.6212,-0.3567,0.1047,0.4272,-0.2110,-0.2896,0.2726,0.3310,-0.1838,0.6297,1.1118,0.4635,-0.8133,-0.4837,-0.1391,-0.3204,-0.2517,-0.1580,-0.5463,-0.1784,0.3938,0.5235,0.7313,0.5544,-0.1821,-0.1582,-0.0082,-0.5378,-0.2349,0.1463,-0.4495,-0.4830,-0.4783,-0.0504,-0.0196,-0.2958,-0.7165,-0.6912,-0.4166,0.3389,0.4805,0.4053,-0.2170,-0.6912,-0.1288,-0.0476,0.1055,0.7513,0.3789,-0.3355,0.0381,-0.2357,-0.0119,0.0143,-0.6145,-0.3815,0.3604,-0.6124,-0.2569,0.1323,-0.5431,-0.7726,-0.7187,-0.6462,-0.6741,-0.4475,-0.5933,-1.2011,-0.6239,-0.0438,-0.2765,-0.5517,0.2284,-0.1567,-0.7050,-0.5380,-0.9998,-0.1323,-0.0902,0.6305,0.3700,-0.4958,0.7064,-0.5172,-0.3282,-0.6206,-0.3786,0.4339,0.0021,-0.3299,-0.8622,-0.3199,-0.4207,0.0364,-0.0603,-0.2007,-0.0255,-0.4754,-0.2917,-0.5383,-0.6550,-0.3671,-0.0756,0.7634,0.4818,-0.1740,-0.0024,0.8648,-0.2690,-0.3021,-0.4897,-0.6202,-0.5174,0.6589,0.4881,0.1643,-0.3842,-0.0546,-0.1506,0.2298,0.2666,0.5156,-0.0697,0.1488,0.4777,0.4377,0.7705,-0.0018,-1.1749,-0.6826,0.0171,-0.0972,-0.3072,-0.4171,-0.3640,-0.1038,-0.4955,-0.5115,0.2150,-0.8794,0.5775,0.3165
0.5666,0.2481,0.9479,0.4203,0.0752,-0.2799,-0.0670,-0.2549,-0.3626,0.1928,0.4544,0.0187,0.0158,0.3018,0.2741,0.1351,-0.2832,-0.4847,-0.1164,-0.0986,-0.5828,-0.2547,0.2945,-0.1523,-0.4117,0.1502,0.2926,-0.3375,-0.0821,0.2196,0.1830,-0.4795,-0.1045,-0.2633,-0.0006,-0.5612,-0.4544,-0.2283,0.0110,-0.3179,0.3684,-0.5590,-0.1850,-0.2603,-0.3917,0.3211,0.3074,0.0949,0.6293,0.3407,-0.5920,-0.0559,-0.2217,0.2232,-0.3809,-0.3165,-0.0144,0.1382,-0.1023,0.1433,0.0203,0.2675,-0.5986,0.2606,0.0545,-0.6935,0.1475,0.2244,-0.4604,-0.5842,-0.2437,-0.0827,0.3519,-0.1081,-0.4106,-1.3355,-0.5207,-0.0487,0.8744,1.0095,-0.5385,-0.6772,-0.5284,-0.0152,0.1832,0.2267,0.0275,-0.2668,-0.2163,0.2029,-0.1906,-0.5496,0.0277,-0.3804,-0.0325,0.0552,0.2712,0.3034,-0.7044,-0.1725,-0.0577,-0.7202,-0.5513,-0.0983,0.0520,-0.5496,-0.4375,-0.3653,-0.4244,-0.8552,-0.5492,0.0278,-0.3140,-0.2958,0.5124,0.1112,0.2175,-0.4974,-0.1461,-1.0105,0.5851,-0.6870,-0.4130,-0.1879,0.0289,-0.1562,-0.6301,-0.2113,-0.5179,0.0809,-0.1551,0.5156,0.5610,-0.1835,-0.0978,0.0523,0.1477,0.0131,0.0477,-0.6875,0.0020,0.3230,0.0498,-0.1044,-0.1284,0.0356,0.3472,-0.7775,-0.5257,-0.3034,-0.0625,0.3128,-0.0446,0.1699,-1.0507,0.0682,0.0589,-0.2059,0.3077,0.1687,-0.4446,-0.1641,-0.4193,0.1827,0.1629,-0.3591,-0.6777,0.0737,-0.0668,0.2524,-0.7082,-0.7974,0.1229,-0.0324,0.1220,-0.9436,0.5803,-0.7910,0.1961,0.1771
