0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.7159,0.6214,0.1911,0.7121,0.3577,0.0314,0.2613,-0.9053,-0.9449,-0.0564,0.0983,0.1584,0.1367,0.1613,0.2912,0.5997,-0.1401,0.1446,0.8279,0.0069,-0.5405,-0.4249,0.1085,-0.7936,-0.7920,0.0112,0.0079,-0.6500,-0.5150,0.3804,0.3057,0.3288,-0.0120,-0.0286,-0.3780,-1.0967,-0.6223,-0.2613,-0.7100,-0.5964,-0.0515,-0.4738,-0.2401,0.0312,-0.5019,-0.2937,-0.0182,0.0992,0.4272,-0.0168,-0.7111,-0.3026,-0.9587,-0.0722,-0.2085,-0.0967,-0.4641,-0.0639,-0.2303,-0.0584,-0.0481,0.1601,-0.5854,0.3850,0.1540,-0.3083,-0.2695,0.3899,-0.2464,-0.3012,0.0536,0.1487,0.0864,-0.7059,-0.4197,-0.4629,-0.6547,-0.3872,-0.1406,0.2723,-0.5846,-0.5591,-0.8701,-0.0733,-0.1993,0.4851,0.3410,0.2571,-0.4652,-0.0376,0.0220,-0.0864,0.4022,-0.3823,-0.8316,0.3282,-0.2300,0.4729,-1.1833,-1.2187,-0.9001,-1.2123,-0.0767,-0.6204,-0.7558,-0.5412,-0.3520,-0.2225,-0.7519,-0.4805,-0.5390,-0.3431,-0.5533,-1.1345,-1.2386,-0.1167,-0.0084,-0.3092,0.0477,0.1451,0.2537,-0.3904,-0.1559,-0.6990,-0.3471,-0.4983,-0.0784,-0.1823,0.0775,0.2135,0.1615,-0.2223,-0.1355,-0.2641,-0.3788,-0.2560,-0.5103,-0.0706,-0.2068,-0.1513,0.4392,0.1023,0.2233,0.3125,-0.0501,0.3281,-0.9585,-1.1105,-0.6759,-0.0557,-0.0980,-0.1412,-0.1333,0.5738,0.0551,0.0355,0.2747,-0.1109,0.0746,0.2524,-0.3145,-0.4478,0.3985,-0.5210,0.3059,-0.1842,-0.5663,-0.7060,-0.1092,-0.2072,-0.4716,0.3557,-0.9965,-0.7268,-0.6585,0.0317,-0.5363,-0.1204,-0.0053,0.4396
0.2299,0.4174,0.6315,0.1766,0.2911,-0.1891,-0.2673,-0.0666,-0.1547,0.3237,0.7883,0.5115,0.2176,-0.2004,-0.0753,0.1122,-0.1782,-0.0447,-0.0223,-0.0940,-0.3434,-0.5370,0.1314,-0.3781,-0.0789,-0.1717,-0.5373,-0.0490,-0.3639,0.0684,0.3011,-0.5110,0.3188,-0.7659,-0.5357,-0.8574,-0.4384,-0.2868,-0.7685,0.1142,-0.4139,-0.3980,0.3900,0.3238,-0.6484,-0.3267,0.1810,0.2734,0.2134,-0.0751,-0.2514,0.3279,-0.2343,0.0901,0.1575,-0.1236,-0.2620,-0.8043,-0.6825,0.3225,0.0799,-1.1118,-0.6184,-0.1755,-0.0874,0.0977,-0.3706,-0.1254,-0.5704,-0.6531,-0.5327,-0.7028,0.0620,-0.6754,-0.7205,-0.5814,-0.3401,-0.0768,0.2748,0.0738,-0.3119,-0.6086,-0.7556,-0.9170,-0.8714,-0.6616,-0.8381,0.0226,-1.0339,-0.4507,-0.0538,-0.3250,-0.5879,-0.2985,0.5548,0.0888,0.2948,0.3935,-0.4552,-0.3581,-0.5450,-0.7929,-0.6007,-0.5363,-0.3988,-0.2393,0.2123,-0.1399,-0.2405,-0.3596,-0.3206,-0.5524,0.0736,-0.5846,-0.1245,0.8246,0.0022,0.0018,0.3008,0.2384,-0.2306,-0.1127,-0.1895,-0.2919,0.1500,-0.2312,-0.2964,0.6367,-0.1534,-0.0415,0.2931,0.3266,-0.1678,-0.0571,-0.2165,-0.3440,-0.3441,-0.3839,-0.3057,-0.1087,0.4872,-0.0317,-0.0630,0.0792,-0.2346,-0.2318,-0.1542,-0.8579,-0.4931,-0.3095,-0.4904,0.5924,-0.2034,-0.1015,-0.5731,-0.1168,-0.0797,-0.0814,0.0886,-0.2057,-0.7496,-0.8198,0.0380,-0.0522,-0.0020,-0.1062,-0.7489,-0.9514,-0.8350,-0.5446,-0.9117,0.0054,-0.3663,0.0107,0.0456,0.3778,-0.3854,-0.0938,-0.2650,-0.6374
0.2111,-0.5334,0.2938,0.0891,0.2110,-0.0033,-0.3905,-0.4381,-0.6125,0.0724,0.0604,0.0464,-0.0749,-0.2909,0.0458,-0.1739,-0.1694,-0.2534,0.2121,-0.3138,-0.2291,-0.5408,0.0697,-0.5287,-0.0087,-0.7572,-0.4975,-0.4428,-0.4381,-0.3406,0.2578,-0.5815,0.0354,-0.4206,-0.7644,-0.8384,-0.7503,-0.3883,-0.6435,-0.1670,-0.1547,-0.8732,-0.1508,-0.0256,-0.5098,0.0416,0.2004,-0.1906,-0.2250,-0.0552,-0.3250,0.0822,-0.2215,-0.2448,0.0001,0.2275,-0.4363,-0.6327,-0.3410,-0.4216,-0.2630,0.0062,-0.1423,-0.3028,0.0814,-0.8583,-0.2421,-0.8324,-0.5591,-0.4722,-0.1610,-0.0534,-0.3316,-0.2281,-0.3291,-0.8177,-0.9240,0.2375,0.5766,0.2680,-0.5574,-0.1353,-0.8375,-0.1547,-0.2381,-0.0314,-0.3343,-0.0939,-0.6331,-0.3661,-0.7525,0.1410,0.0473,-0.3745,-0.1631,0.1640,-0.0241,-0.4641,-0.1069,-0.0228,-0.4039,-0.4048,-0.2477,-0.2605,-0.2023,-0.0049,0.0140,-0.0678,-0.2050,-0.4743,-0.1671,-0.1477,-0.0990,-0.1244,0.2471,0.0073,0.2337,0.0992,-0.0493,0.1373,0.4557,-0.0530,0.2257,-0.1707,0.0332,-0.2914,-0.3752,-0.1173,-0.4081,-0.4393,-0.2373,0.4297,0.0307,-0.1485,-0.3890,-0.2180,0.3076,0.4574,-0.2108,0.0815,0.3984,0.2890,0.1401,0.0451,-0.0725,-0.1005,0.0099,-0.0493,-0.6510,-0.1919,-0.2245,-0.1843,0.3815,-0.2382,-0.2865,0.1682,0.1638,-0.1811,0.1634,0.3096,-0.9276,-0.6285,-0.3061,-0.0925,-0.4244,-0.1614,-0.3331,-0.1258,-0.0326,-0.8304,-0.1641,0.1552,-0.6158,-0.3549,0.0572,-0.5175,0.2233,0.1831,0.0719,-0.0587
0.7297,0.0781,0.2257,0.3816,0.3542,-0.0692,-0.3446,-0.0435,0.0291,0.2902,0.1521,0.0770,0.1759,0.1985,0.3970,-0.0162,-0.1916,-0.1285,-0.3862,0.0108,-0.1407,-0.4664,-0.1133,-0.2777,0.1836,0.1521,0.2483,0.0474,-0.0737,0.3521,0.4124,0.5894,0.0712,0.4194,0.0969,-0.2249,0.1556,0.0569,-0.8212,-0.4192,0.4641,-0.3063,0.1312,0.3788,0.4302,-0.0396,-0.1203,-0.4428,-0.0114,-0.2954,-0.3219,-0.1596,0.1360,0.1748,0.2135,0.4354,0.5064,-0.1223,0.2220,0.3809,0.4938,-0.2492,0.2248,0.3087,-0.0621,-0.3967,-0.1073,-0.1446,0.1845,-0.1226,0.2496,0.0811,-0.5042,-0.1356,-0.0998,-0.4666,-0.6970,0.1051,0.0057,0.4769,0.2666,0.0589,-0.3113,0.2380,0.1464,0.3813,0.2981,-0.4244,-0.4623,-0.3058,0.0134,0.4099,0.2472,-0.1502,-0.1000,0.4475,0.1909,-0.2188,0.0320,0.3235,-0.1094,0.0210,-0.0486,0.1446,0.3888,-0.1880,-0.3075,0.4366,0.4494,-0.4511,0.1559,0.3790,-0.3548,0.7557,0.0387,0.1727,-0.0844,0.4570,-0.0245,0.2311,0.3814,0.2317,0.3898,0.5467,0.0882,-0.2170,-0.0038,0.0629,0.1794,-0.1605,0.1916,0.5096,-0.2386,0.0522,0.2420,0.2568,-0.1300,0.2202,0.1283,0.2482,-0.3446,-0.2008,-0.1178,-0.3280,-0.2671,0.1261,0.2828,0.0491,-0.5905,0.0539,-0.5026,-0.1525,-0.2708,0.2078,0.2362,-0.0264,-0.0556,-0.0157,-0.1957,-0.2914,-0.1182,-0.0897,0.2827,-0.3993,0.6963,0.4024,-0.4658,-0.2997,0.7200,-0.3368,-0.2637,0.0546,-0.0543,0.0996,-0.0446,-0.0363,-0.4285,0.0863,0.1887,0.0421
0.8927,-0.4953,0.3331,0.6129,0.3764,-0.1624,0.5888,0.4605,0.1350,0.6642,0.5502,0.3341,-0.0783,0.3005,0.2446,-0.1871,0.1116,0.3492,-0.8799,-0.1102,-0.3405,0.6184,-0.7346,0.4104,0.2303,0.0592,0.6958,-0.5605,0.6333,0.3939,0.0890,-0.1457,0.0896,0.1239,0.2702,0.8675,1.2163,0.3898,0.2167,0.4986,0.0913,0.7428,0.7725,0.5229,0.7317,0.1609,-0.2193,0.2550,0.4515,0.1774,-0.2857,-0.4007,0.4765,-0.3801,0.2111,0.1784,0.4313,1.2495,1.3649,0.6075,-0.0573,0.1843,0.5192,0.0004,-0.2797,-0.5395,-0.0945,0.1464,0.3629,-0.3307,-0.0135,-0.0300,-0.2149,0.3943,-0.2020,-0.3411,-0.4301,0.1544,0.2518,-0.1273,0.4210,0.5647,-0.2049,0.6915,0.2952,0.7688,0.5992,0.1835,-0.3496,-0.3298,-0.5123,-0.0354,-0.0646,-0.2838,0.2192,0.2546,0.0430,-0.2773,0.9139,0.3070,0.4684,0.2586,0.8288,0.1749,0.2309,0.4055,0.0043,0.6916,0.6736,-0.0474,0.6935,0.1646,-0.0497,1.1332,0.7243,-0.3611,0.1303,-0.1321,-0.2345,-0.0113,-0.0319,-0.2584,0.0961,0.2514,-0.3255,-0.3794,0.3617,-0.6105,-0.0451,-0.4498,-0.3236,-0.2769,-0.4301,-0.5252,-0.1014,-0.3465,-0.3664,-0.2904,-0.4726,-0.0298,-0.7377,0.3466,0.0359,-0.0924,0.0968,-0.3051,0.3872,0.1935,-0.5339,-0.2138,-0.5184,0.3151,0.0873,-0.3452,-0.2231,-0.3291,0.0698,-0.6704,-0.5654,-0.1127,0.6657,0.6344,0.1293,-0.2207,-0.1832,-0.2128,0.3320,0.0128,0.5684,-0.0205,0.4147,0.4080,0.0924,0.3832,-0.1007,-0.3099,-0.3976,-0.0344,0.5119,0.3069
1.0583,0.3528,0.0829,0.8000,0.4542,0.3156,0.6863,0.9420,0.5603,0.2077,0.1856,0.2610,0.1510,0.2215,-0.1365,-0.0441,0.3268,0.3243,0.1951,0.1982,0.6783,0.9648,-0.0437,0.2303,0.3964,0.8116,-0.0246,-0.0797,0.5566,-0.1697,0.2239,-0.7374,0.3053,-0.1504,-0.0540,0.9096,0.4876,-0.1508,0.4984,0.3311,0.5847,0.0607,1.0379,0.5817,0.5182,0.2271,-0.4434,0.4662,-0.0153,0.2438,0.0238,-0.2528,1.0334,0.3874,0.6194,1.1028,1.2633,1.1080,0.9587,0.9838,0.3968,-0.4887,0.1894,0.0547,-0.3551,-1.0136,-0.0520,-0.0782,-0.1263,-0.2658,-0.4915,-0.3733,0.1482,0.3959,0.3156,-0.1817,-0.6614,0.3130,0.0582,0.3898,0.4299,0.0326,-0.0878,0.0933,-0.0291,0.2702,0.0026,-0.5814,-0.7870,-0.2246,-1.1266,0.0484,-0.1407,-0.1536,0.4497,0.1904,0.2428,-0.0652,0.9937,0.9373,0.5205,0.0418,0.1287,0.4061,0.8207,0.6902,-0.0419,0.4113,0.6571,-0.0587,0.7523,-0.3793,0.1903,0.1823,0.2159,0.1112,0.1627,-0.4549,-0.0152,-0.7072,0.3928,-0.7966,0.4231,0.4339,-0.0040,-0.0351,0.1194,-0.1961,0.2622,-0.4337,-0.1207,0.1402,-0.4500,-0.0323,0.1365,-0.1835,-0.4504,-0.0606,-0.1989,0.0454,0.4358,0.2087,0.0218,-0.3244,-0.1057,0.0361,0.8823,0.6095,-0.5253,-0.0359,-0.2335,0.2035,0.3510,0.1661,-0.5717,0.3643,0.3650,0.1048,-0.6047,-0.1373,-0.4518,-0.4369,0.6955,-0.3438,-0.6618,-0.2268,0.3253,0.3529,0.6823,-0.1781,0.1093,-0.0370,0.6151,0.3854,0.6631,-0.4336,-0.2038,0.0906,-0.0510,0.5168
0.7620,0.2588,0.1136,0.3630,0.1495,-0.0300,0.8453,0.7547,0.5654,-0.0387,0.4484,0.6205,0.0239,-0.0851,-0.0626,-0.2648,0.1976,-0.0500,-0.3049,-0.3370,-0.1499,0.3143,-0.0791,0.3270,0.1576,0.5737,0.0480,0.0028,0.3497,0.4334,0.2306,-0.7053,-0.0246,-0.4063,-0.0004,0.3146,0.1964,-0.0276,-0.4654,0.1895,0.5052,-0.3464,0.2121,0.2880,-0.3116,-0.0783,-0.0957,-0.6008,-0.3550,-0.0477,0.1938,-0.0327,0.9540,-0.2899,0.0733,0.8426,0.0017,-0.2671,0.1147,0.0532,-0.6461,-0.6309,0.1179,-0.3900,-0.7062,-0.4247,0.0334,-0.0512,-0.0124,0.0320,-0.4285,-0.3536,-0.0667,0.4100,0.1378,-0.0736,-0.7175,0.3762,0.5414,0.2393,0.6000,0.4023,-0.5561,0.0573,-0.1263,0.1359,0.2835,0.0054,-1.2318,-0.2566,-0.3612,0.0197,-0.0420,-0.3899,-0.5670,0.6818,0.0312,-0.9571,0.5073,0.6428,0.0325,0.4927,-0.0870,0.6936,0.1101,0.6801,0.5093,0.3668,0.1043,-0.0511,0.2219,-0.2405,0.7601,0.5550,0.5250,0.1424,0.0181,0.2637,-0.4105,-0.4144,-0.0793,-0.1040,0.2319,0.3377,0.2599,-0.0616,-0.0579,-0.0220,0.1478,-0.4006,-0.5080,0.2660,-0.1954,-0.1773,0.1248,-0.1288,0.2412,-0.2916,0.2675,0.4172,0.0958,0.3138,-0.2061,-0.1114,0.0791,0.2128,0.8963,0.0093,-0.6361,0.3657,-0.1327,0.3424,-0.2017,0.1189,-0.8763,-0.0625,0.4090,-0.7700,-0.3965,-0.3323,0.4370,-0.9042,-0.0045,-0.5095,0.1040,-0.0956,0.2952,0.6325,0.5695,-0.9742,0.2710,0.0165,0.4993,0.3313,0.4592,0.0703,-0.4590,-0.2531,-0.2433,-0.6722
0.4534,0.0213,-0.2077,0.3462,0.2400,0.0580,0.9358,0.7199,0.3454,0.1446,0.2116,0.2835,0.0312,0.0708,0.0285,-0.7122,-0.2452,0.2850,-0.7117,-0.1975,0.3396,0.3224,-0.4297,0.9426,0.5037,0.6751,0.8566,0.5655,0.4929,0.6824,0.5998,-0.5803,0.3564,-0.0531,0.7513,0.2022,0.0290,-0.0532,0.5585,0.3149,-0.0529,0.1445,0.5836,-0.1886,0.6187,0.1079,-0.4274,-0.3970,-0.1514,-0.3362,-0.0056,-0.4444,0.8219,0.1966,0.5948,0.8914,0.3412,0.4286,0.4422,0.7350,0.0883,0.1269,0.5701,0.1194,0.0684,0.3856,-0.0292,-0.1814,0.4688,0.0377,-0.2601,-0.1072,0.0299,0.4749,0.2773,0.2120,-0.5258,0.4097,0.1063,0.5399,0.4229,-0.1973,-0.1072,0.0336,-0.1020,0.3545,0.5252,-0.2822,-0.7212,-0.2981,-0.6760,-0.5408,-0.2327,0.0559,-0.1751,-0.2286,0.0466,-0.6209,1.3742,1.2629,0.8201,0.6547,0.0707,0.9368,0.7837,0.5645,0.0719,-0.1813,0.2899,0.4837,0.0840,0.2771,0.2423,0.0686,-0.1738,-0.5591,-0.7092,-0.1781,-0.5137,-0.5147,0.6536,-0.2056,-0.7323,0.8864,0.6543,-0.0318,0.1239,-0.1260,0.4384,0.4396,-0.0091,0.4462,-0.2462,-0.1868,0.0879,-0.3448,-0.3071,-0.1674,0.2373,-0.1925,-0.0441,0.1329,-0.4085,-0.8232,-0.3477,-0.6813,0.1546,-0.2477,-0.3129,0.2365,0.0643,-0.4462,0.2343,0.2018,-0.8010,-0.0773,-0.1745,-0.2220,-0.3491,0.0984,0.6540,0.1642,0.5018,0.0637,-0.3542,0.6468,0.2794,0.3409,-0.0618,-0.5871,-0.4292,0.0166,0.4043,0.9990,0.9325,0.0164,-0.1944,-0.1430,-0.2296,-0.6339
0.3483,-0.5430,0.1586,-0.0717,-0.1757,-0.3101,-0.1158,0.6607,0.3503,0.2433,0.1109,0.4432,-0.5971,0.1520,-0.3385,-0.5370,-0.7093,-0.1107,-0.3653,-0.4166,-0.1917,0.1398,-0.5468,1.0554,0.5417,0.3976,-0.1535,0.0088,0.0316,-0.6410,0.3461,-0.1822,0.8318,-0.2286,-0.5160,0.8397,0.4289,0.6479,0.4641,0.8158,0.9214,-0.3947,0.9088,0.1784,0.2204,-0.4304,-0.4242,-0.8234,-0.7154,-0.9058,0.0834,-0.2912,0.4434,-0.0511,0.3400,0.9038,0.6859,-0.0102,0.4537,0.3942,0.5078,0.6903,0.5221,0.5921,0.4491,0.0069,-0.2053,-0.1939,0.1669,0.0986,-0.3096,0.0480,-0.3698,0.4621,0.6677,0.3709,-0.4161,-0.1326,0.3213,-0.1106,0.2288,-0.1816,-0.7620,-0.1667,-0.5325,-0.3299,-0.1634,0.3354,-0.6030,0.0858,-0.3464,-0.1768,0.2365,0.2572,-0.1983,-0.1258,-0.0000,-0.5955,0.8170,1.1424,0.7615,0.6756,0.7737,1.1815,0.9627,0.2608,0.1879,0.3382,0.6182,0.5800,0.6552,0.7759,0.5738,0.2141,-0.1566,-0.4874,-0.1990,-0.3063,0.1218,-0.4753,0.2825,-0.0887,-0.0868,0.7664,-0.1628,-0.0481,-0.7842,-0.2017,-0.3463,-0.4170,-0.5398,-0.2831,0.0437,-0.3333,-0.1339,0.0742,-0.7650,-0.7191,0.0000,-0.5040,-0.5108,0.0948,-0.9519,-0.5907,-0.7775,-1.0777,0.4212,0.1926,-0.6425,-0.3463,-0.5713,-0.1737,-0.5569,0.1212,-0.3473,-0.7498,-0.8053,-0.6372,-0.3910,0.1003,-0.2909,-0.3141,0.0935,-0.1077,-0.3171,-0.1585,0.6362,0.6490,0.2958,-0.5889,-0.2979,-0.3128,0.8550,0.9767,0.4843,-0.0761,-0.4062,0.2807,0.3577,0.4143
0.8586,-0.0511,-0.0299,0.3618,0.1241,-0.1658,0.1496,0.7645,0.4862,-0.0839,0.0216,0.3802,-0.0064,0.3883,-0.4810,-0.3156,-0.9811,-0.1505,-0.7280,0.1926,0.2283,0.0273,-0.4547,0.8317,0.2262,0.7481,-0.5694,-0.0744,-0.5991,-0.8034,0.4836,0.3368,-0.2217,-0.1875,-0.4791,0.3443,0.2472,0.0729,0.0877,0.3206,0.6538,0.0216,0.7854,0.0116,-0.2098,-0.9108,-0.5971,-1.0191,-0.6515,-1.1368,-0.0942,-0.1065,0.6271,0.1287,0.5387,0.6578,0.6643,0.6881,0.4266,0.6834,-0.2027,-0.3737,0.4152,-0.1739,-0.1305,0.3394,-0.1870,-0.2539,-0.0279,-0.0283,-0.1502,-0.1345,-0.1957,0.6331,0.3292,0.0775,-0.6402,0.2082,-0.0551,0.3697,0.2560,-0.2065,-0.4428,-0.2090,-0.3440,-0.1990,-0.2804,-0.0277,-0.4562,-0.1249,-0.4346,-0.1949,-0.2822,0.4283,-1.2974,0.1041,0.1527,-0.5495,0.9729,0.8021,0.6053,0.3038,-0.0456,0.6032,0.9846,-0.1111,-0.2063,0.3093,0.1466,-0.3121,0.6612,0.0823,0.0959,0.4635,0.1013,-0.4050,-0.6053,0.1803,0.2043,0.0104,0.2496,-0.1929,-0.0666,0.3319,-0.5539,0.0055,-0.0982,-0.1039,-0.2698,-0.9386,-0.4215,-0.1111,-0.6032,0.1433,0.0849,-0.2240,-0.9845,-0.9875,-0.5234,-0.3076,-0.5720,-0.0657,-0.8653,-0.9261,-1.0449,-0.8378,0.3780,0.2693,-0.9057,-0.6766,-1.1380,-0.8452,-0.1441,-0.5225,-0.0738,-0.4268,-0.8141,-0.7813,-0.4423,-0.8374,-0.3989,0.2086,-0.1274,0.2784,-0.0581,-0.0269,0.2180,0.4057,-0.2437,-0.6351,-0.4588,-0.1794,0.3323,0.4182,0.0882,-0.2898,-0.5998,-0.5055,-0.0280,0.3109
0.5226,-0.5650,-0.4374,0.2173,0.1700,-0.2412,0.1341,0.5366,0.3380,0.1395,0.1457,0.5157,0.1347,0.2890,-0.6393,-0.5960,-1.2166,-0.5989,-0.8245,-0.0998,-0.5296,-0.0209,-0.6386,0.6195,0.4556,0.6857,-0.5503,-0.1504,-0.9517,-0.5811,0.0319,0.8026,0.3025,-0.5176,-0.7891,0.1527,0.0575,0.4182,-0.3154,0.4147,0.9459,-0.7519,0.9877,-0.1767,-0.7117,-1.2501,-0.8679,-0.9745,-1.1148,-1.4560,-0.0970,-0.2906,0.7006,0.2749,0.5662,0.5778,0.6907,1.1478,0.7643,0.6207,0.4934,0.4467,0.8785,0.0640,-0.2018,-0.2627,-0.0464,-0.0711,0.2902,0.2645,-0.0257,-0.0599,-0.2990,0.3773,0.2285,0.2440,-0.2723,0.2384,-0.2353,-0.3807,0.0773,0.0434,-0.3612,-0.5318,-0.1940,-0.1432,-0.0702,0.1095,-0.2898,0.1062,-0.5115,0.2002,-0.1389,0.1271,-0.8352,-0.3311,-0.1662,-0.2416,0.8895,0.8322,0.6365,0.4507,-0.5864,0.4023,0.7868,0.2640,-0.4514,0.8028,0.6158,-0.2336,0.6813,0.4509,0.3260,0.1181,0.1477,-0.8986,-1.1231,-0.0285,-0.2754,-0.6015,0.1767,-0.6905,-0.6772,0.3007,-0.3885,-0.2842,-1.0131,-0.7356,-0.5345,-0.6427,-0.0599,0.2002,-0.4514,-0.1966,-0.2247,-0.3045,-1.1965,-0.8963,-0.3134,-1.0580,-0.7455,-0.5640,-1.0566,-1.0961,-1.4810,-1.1116,0.5979,0.0199,-0.7823,-0.5858,-1.0841,-0.4059,-0.3433,-0.5778,-1.5706,-0.5319,-0.8218,-0.5008,-0.6588,-0.7091,-0.3934,-0.2568,-0.1426,0.2843,-0.3869,0.1703,-0.0886,0.3277,0.5573,-0.4260,-0.2122,-0.2061,0.0234,0.8103,0.1320,-0.3992,0.0617,-0.5101,0.4009,0.6989
0.5715,-0.6480,-0.0630,0.1818,-0.0212,-0.4036,0.2131,0.0251,-0.0176,-0.3863,0.1088,-0.1360,-0.0323,0.1592,-0.3768,-0.2769,-1.0742,0.0170,-0.3395,0.2798,0.0313,0.4096,-1.0050,0.2524,-0.0605,0.9515,-0.5710,-0.5017,-0.2189,-0.5638,0.1284,0.2736,0.2911,0.3693,-0.0409,-0.1152,0.0635,-0.2376,-0.2532,0.4554,0.1305,-0.9016,0.5291,-0.3425,-0.6915,-0.7631,-0.6776,-0.4353,-0.9812,-0.9373,-0.5060,-0.4924,0.4227,-0.7300,0.0663,0.0816,0.2846,0.1339,0.3831,0.6132,0.6079,0.1703,0.6996,-0.4647,0.1646,-0.3814,-0.4435,-0.3856,0.3453,0.1250,-0.7118,-0.0418,-0.3722,0.0591,0.0956,0.1788,-0.2556,-0.3135,-0.6336,0.0869,-0.0602,-0.2231,-0.6620,-0.3522,-0.6028,0.1071,0.2453,0.1390,0.0169,0.3022,-0.4987,-0.0571,0.0818,-0.2724,-0.6154,-0.2827,-0.4318,-0.1795,-0.0315,0.4320,0.5405,-0.0141,0.4642,1.0947,0.5321,0.1855,0.1193,0.1793,0.5065,-0.1940,-0.0723,0.4306,-0.1290,0.4302,-0.2217,-0.8450,-0.6258,-0.1418,0.2629,-0.3592,0.1248,-0.4441,-0.1894,-0.1131,-0.4456,-0.4883,-0.8647,-0.4348,-0.1767,-0.3153,-0.2129,0.3516,-0.3347,-0.0052,-0.0737,-0.3699,-0.7374,-0.8040,-0.2656,-0.9435,-0.5209,-0.2616,-0.7154,-0.8481,-1.1110,-0.6087,-0.1007,0.0490,-0.4825,-0.4491,-0.6756,-0.8375,-0.7572,-0.2164,-0.6627,-0.4525,-0.5547,-0.5308,-0.6584,-0.2192,-0.4978,-0.5656,-0.3017,-0.6404,0.0938,-0.0079,0.3446,0.0057,0.1777,-0.7233,-0.0182,0.1504,0.4797,0.2796,-0.1925,-0.4532,-0.3303,-0.1691,0.1925,0.2833
0.4018,-0.2215,-0.3299,0.3103,0.0488,0.0194,0.4131,0.2500,0.3721,0.1804,-0.4738,0.2056,-0.1116,0.1683,-0.4956,-0.6304,-1.1550,-0.0977,-0.0504,0.0726,-0.0543,0.2530,-0.8565,0.4013,0.1172,0.9790,-0.3952,-0.1972,-0.5514,-0.3639,0.2069,0.3734,-0.6164,-0.4559,-0.7657,-0.0791,-0.2098,0.2543,-0.6798,-0.2709,0.0060,-0.5297,0.4780,-0.3787,-0.5804,-1.1420,-0.5965,-0.9585,-0.9036,-1.2655,-0.2819,-0.3190,0.6871,-0.3244,0.0202,0.2236,0.1345,0.5453,0.9386,0.8293,0.6003,0.0024,0.7241,0.4292,0.2959,-0.2482,-0.0693,-0.2162,0.3587,0.3220,-0.1973,-0.4219,-0.0914,0.3927,0.5069,0.4163,-0.4638,-0.3386,-0.8414,-0.1205,-0.3019,-0.2145,-0.6160,-0.5072,-0.5135,0.1614,0.7201,0.1504,-0.3295,0.2582,-0.4461,-0.2124,0.3127,-0.1779,-0.4645,-0.7162,-0.5066,-0.4055,-0.0234,0.3111,0.2682,0.1798,-0.0781,0.2830,0.3744,-0.4836,-0.4213,0.5087,-0.4497,-0.6467,0.0446,-0.0776,-0.0857,-0.3541,-0.7120,-0.8240,-0.5177,-0.1686,-0.2540,-0.1574,0.1197,-0.5728,-0.1046,0.1744,-0.1964,-0.0735,-0.0899,-0.3175,-0.1822,0.0230,-0.3646,0.7881,-0.3032,-0.1724,-0.2333,-0.7538,-1.0481,-0.8383,0.2551,-0.8571,-0.9713,-0.4005,-0.8134,-0.6582,-1.1408,-0.9418,-0.0933,-0.0990,-0.4335,-0.2213,-0.4630,-0.5038,0.1153,-0.0721,0.2317,-0.4280,-0.8452,-0.5097,-0.8886,-0.1854,-0.5104,-0.3587,0.3277,-0.3083,0.0936,-0.0845,-0.0390,-0.0940,0.3479,-0.4011,0.4911,-0.5009,0.1321,0.3419,0.0045,-0.0593,-0.4450,-0.4455,0.7604,0.2844
