0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.4602,-0.8504,-0.4118,0.1015,0.2930,-0.1597,0.2862,0.0247,0.3032,0.0341,-0.5633,-0.1151,-0.0675,0.0393,-0.3037,-0.7121,-1.0115,-0.0159,-0.5965,0.2309,0.2591,0.6258,-0.6821,0.5912,0.0657,1.0729,-0.3150,0.1036,-0.8159,-0.5741,0.2096,0.2849,-0.4020,0.3248,0.5266,-0.4429,0.1752,0.1215,-0.3638,-0.1077,-0.1181,-0.2864,0.7325,-0.6101,-0.5136,-0.9671,-0.8371,-0.6643,-0.9934,-0.9001,-0.3621,-0.6546,-0.0246,-0.6963,0.0953,-0.1281,-0.6074,0.4346,0.9573,0.2990,0.8676,0.0568,0.3423,0.4686,0.0981,-0.2963,-0.0780,-0.0922,0.1565,0.3118,-0.2182,-0.5420,-0.3954,0.2945,0.5367,0.2737,-0.1770,-0.3691,-0.9418,-0.7032,0.0650,-0.2118,-0.5089,-0.5036,-0.7315,-0.1719,0.1939,-0.0947,-0.2935,0.1060,-0.5369,-0.2087,-0.0949,-0.1204,-1.0657,-0.7922,-0.0852,-0.2830,0.1618,-0.0280,0.7179,-0.1644,-0.2309,0.3491,-0.1114,-0.1931,-0.0463,0.5625,0.5516,-0.6439,0.0243,0.1457,-0.2879,-0.1279,-0.3957,-1.1787,-0.6304,-0.2198,0.2542,-0.1817,0.3111,-0.5574,-0.4457,0.1882,-0.3000,0.0373,-0.2496,0.0182,0.1484,-0.0142,-0.2154,-0.0746,-0.2979,-0.0389,-0.2697,-0.6185,-0.6340,-0.6304,0.1875,-0.4277,-0.8311,-0.4304,-0.7426,-0.9449,-0.9174,-0.7538,-0.2522,-0.4792,-0.3900,-0.2828,-0.4254,-0.5587,0.3200,-0.3860,-0.3640,-0.3080,-0.6581,-0.3773,-0.4219,-0.5212,0.2905,0.5242,-0.0231,0.3293,0.2826,0.0961,0.1031,0.1137,-0.0586,-0.5265,-0.1458,-0.2087,0.5300,0.3483,-0.1887,-0.0743,-0.3773,0.0614,0.3187,0.2640
1.1359,-0.9617,0.2824,0.2614,0.1208,-0.1942,-0.0133,0.1255,0.0126,-0.0443,0.0937,-0.1431,-0.2872,0.4539,-0.1045,-0.8466,-1.5769,-0.5498,-0.9043,0.0560,-0.5616,0.2740,-1.5771,-0.2692,-0.5740,0.7489,-0.9500,-0.7915,-0.7888,-0.6204,0.9035,-0.0256,0.1821,0.0939,-0.0975,-0.0389,0.1952,-0.0895,-0.3965,-0.0404,-0.3751,-0.6228,0.5147,-0.8190,-0.4522,-1.0325,-0.8207,-1.1781,-1.0468,-1.0285,-0.6659,-0.9083,0.2354,-0.5625,-0.2361,0.0170,0.3115,1.2801,0.8493,0.7155,0.3373,-0.1038,0.3628,-0.0134,0.0467,-0.3101,-0.2261,-0.0442,-0.0234,-0.0195,-0.3157,-0.2662,-0.1687,0.0408,-0.1520,-0.0185,-0.3697,-0.1516,-0.7859,-0.7280,-0.4569,-0.1027,-0.3108,-0.3140,-0.6358,-0.1303,0.1798,0.0265,0.3654,-0.0411,-0.4329,-0.1589,0.0418,0.1593,-0.6170,-0.3616,-0.6132,-0.1414,0.5367,0.1518,-0.2053,0.0226,-0.0710,0.7146,0.1005,0.2191,-0.6671,0.4406,0.5420,-0.4815,0.7896,0.7610,0.2231,0.0316,-0.1454,-1.3199,-0.8735,0.1941,0.1563,-0.8055,0.0674,-0.2233,-0.7429,-0.2410,-0.4789,-0.0275,-0.3724,-0.5567,-0.5251,-0.4674,-0.3663,-0.0979,-0.2147,0.1060,-0.1784,-0.5961,-1.0467,-1.3531,-0.4418,-1.0925,-1.0639,-0.0813,-0.8666,-0.5960,-1.3368,-1.0650,-0.3351,-0.5453,-0.4697,-0.5083,-0.6132,-0.3727,-0.2418,-0.5312,-0.6269,-1.1161,-1.2622,-0.3350,-1.1140,-0.5034,-0.0514,-0.1473,-0.1632,-0.3172,-0.4133,0.2725,0.2602,0.1597,-0.0401,-0.0583,-0.0408,-0.1263,-0.4032,-0.0843,-0.5803,0.0423,-0.3568,-0.7634,-0.3184,-0.0429
0.9834,-0.4775,0.0871,0.3633,0.3160,0.0415,0.0706,0.0144,-0.0902,-0.0261,-0.6697,-0.2372,0.2034,0.5414,0.2280,-0.3036,-1.0800,-0.2833,0.2646,0.3572,-0.1044,0.3159,-1.1282,0.4006,-0.2520,0.3350,-0.7117,-0.5766,-0.7779,-0.7417,0.7093,0.4274,0.3833,0.3344,-0.1154,-0.1999,-0.1804,0.2040,-0.5940,0.0062,0.1246,-0.4457,-0.0742,-0.3564,-0.7497,-0.9276,-1.0012,-0.4059,-0.6569,-0.8618,-0.4317,-0.7218,-0.2582,-0.3884,-0.0854,-0.1313,0.0722,1.3615,1.1383,0.0104,0.1449,0.0233,0.4720,-0.2485,-0.0638,-0.0123,0.0694,0.0719,-0.0115,0.2334,0.0551,-0.3673,-0.0333,0.0860,0.3463,0.3085,-0.0201,-0.2932,-0.3288,-0.2540,-0.0588,0.3968,-0.1715,-0.4199,-0.7194,-0.3071,0.3082,-0.3383,0.2503,-0.3495,-0.3903,0.4295,-0.0087,0.1075,-0.8365,-0.4149,-0.1240,0.0512,0.6139,0.1591,0.4342,0.6252,0.0299,-0.1787,-0.2169,0.3570,-0.1287,0.3398,0.2926,-0.0307,-0.0128,0.1154,-0.3224,0.0700,-0.0362,-0.6224,-0.9873,0.0192,0.2456,-0.2212,0.3836,0.0007,-0.2210,-0.4180,-0.4792,0.2903,-0.2905,-0.0416,-0.2992,-0.1701,-0.0116,-0.0673,-0.1026,-0.3256,-0.2212,-0.6138,-0.6971,-1.0781,-0.4198,-1.1817,-1.2820,0.1112,-0.4288,-1.2527,-0.9743,-0.9285,0.0424,-0.2084,-0.3204,-0.2569,-0.1757,-0.2368,-0.0996,-0.2356,0.0184,-0.6520,-0.8240,-0.0994,-0.7049,-0.3467,-0.3356,0.1740,-0.0834,-0.0598,-1.1994,0.3451,0.4447,0.2137,0.5143,-0.2811,-0.0098,-0.2999,-0.0672,-0.0706,-0.5706,-0.2052,-0.0219,-0.0164,0.1663,0.2652
0.6516,0.3408,0.5259,0.4577,0.3697,0.3729,0.6672,0.3262,0.5107,0.0445,-0.1512,0.1903,0.1799,0.0854,0.5678,-0.0339,-0.4424,0.5192,0.4142,0.6466,0.0640,1.0121,-0.2341,0.7624,0.4211,0.4190,0.1979,0.6306,-0.3666,0.2712,0.7934,0.3036,0.2084,0.3113,0.7292,-0.1620,0.0571,0.0980,-0.0426,0.4752,0.6644,-0.2645,0.4318,-0.2818,-0.3967,-0.6834,0.0051,0.1257,-0.2906,-0.1658,0.1206,-0.4465,0.3526,-0.1300,-0.3413,0.2965,0.7449,0.4895,0.5680,0.4505,0.7502,0.1847,0.3734,0.3275,0.2741,0.5341,0.3058,0.4618,0.4057,0.1572,0.2847,-0.1407,0.3542,0.3357,0.4756,0.9087,-0.0206,0.2028,0.7446,0.7005,0.8519,0.3645,0.4181,-0.4056,-0.1983,-0.1575,0.4471,0.4493,-0.3706,0.2480,-0.0180,0.4235,0.1773,0.2166,-0.1349,-0.0339,0.2487,0.4596,0.3994,0.4764,0.4663,0.4586,-0.0347,0.1301,0.2887,0.1033,-0.2836,0.6285,0.8417,0.5394,0.5449,0.7498,0.4067,-0.5980,0.0998,-0.6117,0.0237,0.1106,-0.1899,-0.0412,0.5898,0.2872,-0.2125,0.1867,0.2172,-0.3838,0.0299,-0.1210,0.4608,0.3299,0.1969,0.1761,-0.1804,0.2403,0.0221,0.0605,0.0146,-0.1687,0.5379,0.3690,0.0248,0.3651,-0.1190,-0.2278,-0.0533,-0.0317,0.3244,0.1288,-0.0291,0.3866,0.1497,-0.3305,0.6594,0.1933,-0.0917,0.0456,-0.0829,0.4724,-0.0783,0.1838,0.5683,0.4082,0.3751,0.4423,-0.4935,0.1116,0.3160,0.0837,0.9068,-0.1497,0.5074,0.6970,0.5232,0.7598,0.1071,0.0934,-0.0090,-0.1679,-0.2105,0.4501
0.3249,-0.0065,0.3974,0.3088,0.2154,0.0116,0.1223,0.5046,0.4291,0.1721,0.1448,0.2221,-0.3728,0.4590,0.4367,-0.3640,-0.3494,0.1678,-0.4405,0.4888,0.4543,0.4856,-0.2630,0.8764,0.5330,0.4497,0.0496,0.5141,0.4908,0.3745,0.5736,1.0067,1.0258,0.6272,0.6259,0.2963,0.4138,0.6896,0.3452,0.4442,0.7017,0.4480,0.4557,-0.0018,0.1058,-0.4566,0.1492,0.1863,-0.2849,-0.3118,0.1526,-0.1784,0.6860,0.1318,-0.0442,0.3925,0.8124,0.9269,1.2177,1.2081,-0.0428,0.1945,0.4074,0.0539,0.1431,0.6108,-0.1351,0.5883,0.4524,0.2801,0.3792,0.1782,0.1430,0.4103,0.8133,0.4359,0.3169,0.1494,0.8498,0.7320,0.9901,0.5222,0.3708,0.0089,0.1048,0.1464,0.0740,0.1130,0.1170,0.2585,-0.0145,0.2995,0.0851,0.5001,0.2540,0.1521,0.0926,0.3111,0.7071,1.0478,0.2758,0.7450,0.7239,0.7498,0.4711,0.6198,0.0734,0.4002,0.4398,0.1432,0.0142,-0.0727,0.3530,0.5354,0.5127,-0.2559,0.1938,-0.2318,0.0265,0.1985,0.5708,0.0586,0.2882,0.5795,0.3649,0.2689,0.8162,0.1293,0.2763,0.3365,0.1236,0.3621,0.2074,0.1390,0.1285,0.2437,0.4143,0.0129,0.0190,0.1117,-0.1997,0.0908,-0.4764,0.1555,-0.2790,-0.4747,0.7319,0.3782,-0.1360,0.2579,-0.0950,-0.2609,0.1769,-0.2704,0.3837,0.3683,-0.0410,0.0221,-0.2408,-0.0772,0.4657,1.0325,0.2848,-0.2724,0.5115,-0.0196,0.6245,0.4559,0.2024,-0.1697,0.6342,-0.0421,1.0168,0.6467,0.4533,0.3773,0.3691,0.4275,0.7045,0.5731
0.6313,-0.7213,0.2499,0.5287,0.3386,0.1159,0.5278,0.1806,0.2266,0.3061,-0.1189,0.4345,0.3633,0.4165,0.3192,-0.0303,-0.7630,0.1024,0.1839,0.2799,0.2638,0.1357,-0.4867,0.3294,0.2116,0.6900,0.2707,0.4002,-0.5868,0.2457,0.4859,0.2449,0.5063,0.6353,0.4331,-0.1290,0.0098,-0.1199,-0.0726,-0.0838,0.3463,-0.6500,-0.1292,-0.0984,-0.4789,-0.5336,-0.3784,-0.4854,-0.4813,-0.6063,-0.1376,-0.3423,0.0015,0.0529,-0.4931,0.2613,0.6664,0.9654,0.5479,0.2363,-0.1775,0.7978,0.3081,0.2853,0.0489,0.6970,0.4652,0.8410,1.0110,0.4192,0.6336,0.5304,0.2264,0.3583,0.8054,0.9325,0.6192,-0.0923,-0.2570,0.0909,0.8130,0.6472,0.7800,0.1575,0.2307,0.6666,0.9503,0.0076,0.6269,0.1719,-0.0523,0.1350,0.0009,0.4229,-0.0321,-0.2090,0.0967,0.3941,0.1528,0.3365,0.3240,-0.1511,-0.2876,-0.5850,-0.0053,-0.0937,-0.5926,0.4920,0.4844,0.4350,0.5929,0.5443,-0.0331,0.4475,0.0551,-0.8059,-0.6348,0.0205,0.1861,0.0582,0.1530,-0.1969,-0.1654,-0.0317,0.3513,-0.1062,-0.5800,0.2334,0.6400,0.2416,0.0620,0.6487,-0.1041,-0.2566,0.3550,-0.0122,-0.4336,-0.3684,0.5562,-0.1768,-0.2975,0.0625,-0.3300,-0.6430,-0.3893,-0.7164,-0.1188,-0.0028,0.2758,0.5544,0.3741,-0.0702,0.2448,-0.0887,-1.2758,0.0917,-0.5149,0.1657,-0.0738,-0.4816,0.1150,0.3443,0.1830,0.2155,-0.8112,0.4029,-0.0271,0.0286,0.1567,0.7785,0.6418,0.2072,-0.0288,0.1905,-0.0958,0.6629,0.1368,-0.2132,0.6235,1.0797
0.7760,0.1194,-0.1750,0.6034,0.5511,0.3202,0.2387,0.3459,0.2173,-0.1973,0.3190,0.2518,0.6657,0.3787,0.2823,0.3364,-0.3473,-0.1626,0.1354,0.6595,-0.0106,-0.1051,-0.1579,0.1648,-0.2374,0.2157,0.3989,-0.0775,0.2336,-0.3019,0.3356,0.5789,0.1733,-0.0831,0.3612,0.6110,0.1382,0.2010,-0.0833,-0.1494,0.4878,-0.5874,-0.2501,-0.0058,0.1233,-0.0835,-0.2156,-0.1951,0.0980,-0.1221,-0.1331,-0.4784,0.2439,-0.1577,-0.4016,0.3075,0.6716,0.4004,0.4369,0.3663,-0.2989,0.5609,0.1815,-0.3661,0.2484,0.6485,0.2569,0.0613,0.4149,0.2152,0.1331,-0.0418,-0.0282,0.1631,0.4370,0.7515,0.3390,-0.4430,-0.0535,0.0246,0.3454,0.4584,0.7006,0.1782,0.2641,0.5029,0.7504,0.0457,0.5226,-0.1129,0.1751,0.3373,-0.0709,0.1467,-0.1268,0.0795,0.3236,0.0501,0.1013,0.1365,-0.0787,-0.0161,0.1721,-0.2787,-0.5905,-0.0385,-0.5183,-0.2304,0.2390,-0.0990,0.9021,0.5665,-0.3380,-0.0572,-0.8887,-0.6670,-0.4035,-0.0762,0.1494,-0.2551,0.2809,-0.2133,0.3545,0.1041,-0.0642,0.4253,0.0358,-0.4761,0.4774,0.4574,-0.1878,-0.2778,0.0496,-0.4341,-0.5341,-0.1365,0.2629,-0.0807,0.1642,0.0897,-0.3503,0.0044,-0.0041,-0.3210,-0.2358,-0.2030,-0.2926,-0.3142,0.2885,-0.0581,0.1123,0.5229,-0.2525,0.3526,-0.2874,-0.0772,-0.2119,0.4930,-0.0234,-0.0714,0.3074,0.0745,0.6727,-0.2681,-0.0059,-0.0060,-0.0851,0.2486,0.5123,0.1724,0.4323,-0.0670,0.3096,0.0587,0.2613,0.1108,-0.0454,-0.2746,0.7212,0.9421
0.5576,0.0487,0.0129,0.4945,0.2121,0.2147,0.5727,0.1507,0.2067,0.2429,0.2726,0.0651,0.0126,0.1213,-0.1918,0.0150,-0.0488,0.3388,-0.6628,0.5001,0.0148,-0.0650,-0.0958,0.2571,-0.4661,0.3801,0.1684,0.1095,0.2675,0.0466,0.2696,0.2549,0.3066,0.0934,-0.1080,0.6124,0.6390,0.2422,-0.3363,-0.0862,0.2185,-0.1947,-0.0581,-0.1172,0.2394,0.1548,-0.1142,0.2000,-0.0820,-0.0368,-0.3327,-0.3112,0.3937,-0.0298,0.1374,0.3780,0.4341,0.5028,0.9217,0.4194,-0.7470,-0.2066,-0.0323,-0.1858,0.2839,0.4346,0.0591,-0.2486,0.2405,-0.1453,-0.0473,-0.0841,0.1222,0.3364,0.4746,0.1556,0.2066,0.0969,0.3223,-0.0013,0.5154,0.4950,0.3035,-0.0794,0.2226,0.0380,0.2697,-0.0467,0.4492,0.1192,0.1131,0.0106,-0.1151,-0.3975,0.2003,0.2378,0.5355,0.0756,0.2145,0.0272,0.6061,0.1294,-0.2805,0.5962,-0.2927,0.1153,-0.5503,0.1174,0.5814,0.6305,0.4291,0.0913,0.0057,-0.4187,0.4658,-0.7380,0.1864,0.0723,-0.0180,-0.3503,-0.2630,-0.0223,-0.3999,-0.1888,-0.1315,0.0468,0.1536,-0.4202,0.2645,0.1477,-0.2768,0.0059,0.0076,0.3059,0.0299,-0.0839,0.4105,-0.0916,0.1895,0.3333,-0.2096,-0.2209,0.3627,-0.3021,0.0255,0.0404,-0.7473,-0.3396,-0.1393,0.0185,0.1288,0.3921,-0.0198,-0.0386,0.0088,0.2856,0.1577,0.0357,-0.2268,0.3772,-0.4401,0.4829,0.3483,-0.5373,-0.5017,0.2110,-0.4818,-0.0838,0.2862,-0.4437,0.2265,-0.0836,-0.1791,0.1660,-0.0749,-0.1989,0.2843,-0.4700,0.2809,-0.0682
0.8018,0.0986,0.3601,0.5167,0.4947,0.6103,0.8836,0.3113,0.2721,0.5456,0.0057,0.1620,0.5783,0.2585,-0.1023,0.6318,-0.4396,0.4901,0.5834,0.7121,0.3791,0.6452,-0.1269,0.3848,-0.2628,0.4570,0.5363,-0.1718,-0.3721,-0.1467,0.5723,-0.1758,0.8813,0.4736,0.0451,0.1219,-0.0364,0.0323,-0.0817,0.0939,0.2448,-0.3725,0.2936,-0.2100,0.1656,-0.0600,-0.4741,-0.2806,0.1532,-0.1856,-0.0771,-0.5487,0.4509,-0.1866,0.1554,0.1123,0.8580,0.9248,0.9861,0.8127,-0.0387,0.1086,-0.0902,0.6463,0.4081,-0.0272,-0.2664,0.2253,0.2258,-0.0945,0.0440,0.2874,-0.0001,0.2194,0.1563,0.2360,0.0784,-0.2000,-0.3852,-0.3421,0.5173,0.0127,-0.0629,0.2453,-0.0317,0.4067,0.2712,0.0479,0.2171,0.1313,-0.2680,-0.1977,0.1409,-0.3686,-0.8214,0.1015,-0.0561,-0.2720,0.2833,0.0546,0.2231,0.3252,-0.0619,-0.0036,-0.5775,0.0507,-0.9069,0.0708,-0.5568,-0.6274,0.7371,-0.4707,-0.7491,-0.2281,-0.8165,-0.6121,-0.4162,-0.1459,-0.2322,-0.2772,0.5247,-0.3109,-0.7056,-0.0395,-0.4550,-0.0434,-0.2564,-0.0885,0.1527,-0.3179,-0.3522,-0.0541,-0.2573,-0.6013,-0.4201,-0.3527,-0.0120,-0.0796,-0.2589,-0.4056,-0.0269,0.0304,0.4472,-0.4167,-0.3929,-0.0255,-0.6313,-0.4256,-0.2251,-0.0228,-0.0569,0.3090,0.2961,-0.1220,-0.4245,0.0029,-0.1628,0.6789,0.0467,-0.3712,-0.0266,0.2185,0.2820,0.2469,-0.2900,0.0141,-0.0641,0.6530,0.6220,0.3007,0.2116,-0.4604,0.1114,0.0042,-0.1331,-0.0415,-0.4632,-0.3321,0.7481,0.2905
0.7939,0.1078,0.0984,0.6195,0.4283,0.3444,0.8626,0.3463,0.3122,-0.2078,-0.0103,0.3340,0.3748,0.4599,-0.3786,0.3871,-0.5020,0.1156,0.3621,0.7848,-0.0612,0.2838,-0.1858,0.6215,-0.7312,0.4508,0.2271,-0.4158,-0.2088,0.1560,0.2164,-0.3726,0.3524,0.5875,0.3575,0.1723,-0.1515,0.0540,-0.3930,0.1020,0.2720,-0.0640,0.0822,-0.1594,0.1319,-0.0690,-0.4508,-0.3169,0.3323,-0.4917,-0.2880,-0.2906,0.3370,0.3081,0.0757,-0.0034,-0.1845,0.0450,0.6641,0.3069,0.2165,0.4432,-0.1504,-0.1942,0.4605,0.6893,0.2372,0.1300,0.3342,-0.2552,0.2296,0.1453,-0.2111,-0.0200,0.3032,0.5508,0.2602,-0.3207,-0.5636,-0.5840,-0.1934,-0.0051,0.4397,-0.0352,0.1736,0.2906,0.2388,0.0782,0.3831,0.0446,0.1992,0.1539,0.3031,0.1968,-0.3579,-0.1580,-0.1414,-0.3012,0.3433,0.0845,0.7591,0.6637,-0.5979,0.3687,0.0164,-0.0978,-0.4145,0.0276,-0.1669,0.3357,-0.1408,0.1038,0.2794,-0.1176,-0.4399,-0.6640,-0.0500,0.5601,0.0374,-0.2556,0.0751,-0.0535,-0.4206,0.1270,-0.1290,0.5203,-0.3973,0.1156,0.1531,0.0611,-0.2847,0.1623,-0.3443,-0.0518,0.0824,-0.2872,-0.0859,-0.3569,-0.0021,-0.4230,-0.6644,0.1710,0.0758,-0.4495,-0.5640,-0.1973,-0.3372,-0.4934,-0.3700,-0.1769,-0.3240,0.2447,-0.0212,0.0132,-0.1958,0.1246,-0.1532,0.5244,-0.0796,0.0196,0.1878,0.2136,0.4111,0.0128,1.3689,-0.1699,0.0692,0.7105,-0.0222,-0.0004,0.3897,0.1135,-0.3993,0.2130,-0.1556,0.3707,-0.1510,-0.1436,0.2898,0.7219
0.5250,0.1639,-0.0629,0.4138,0.5091,0.2966,0.9270,0.2025,0.4808,0.3947,0.3441,0.4763,-0.0582,0.3552,-0.5131,0.0359,-0.6020,0.1794,0.3169,0.9215,-0.1314,0.5249,-0.0127,-0.0009,-0.0486,0.3152,0.5819,-0.2777,-0.2245,-0.2939,0.1366,-0.5182,0.3653,0.2253,0.1810,-0.0692,-0.3579,-0.6005,-0.2005,-0.0632,0.2006,-0.3618,0.3687,-0.1856,-0.2720,-0.2404,-0.3329,-0.2255,-0.2621,-0.7092,-0.0811,-0.1755,0.3746,-0.1174,-0.3249,0.1299,-0.0675,0.5545,0.2327,-0.0206,-0.0886,0.5371,-0.3520,0.2194,0.7373,0.4118,0.0572,-0.0624,0.3038,0.0655,0.2614,0.1020,0.0918,-0.3649,-0.6212,0.0219,0.2525,-0.0068,-0.3004,0.2851,-0.5348,-0.0711,0.2782,-0.0192,0.0712,0.2975,0.2773,0.0140,0.1948,0.1191,0.2096,0.0852,0.0394,0.0171,-0.2880,-0.0890,0.2392,-0.2601,0.4245,0.5965,0.3549,0.3273,0.5722,0.6784,0.0628,0.1816,-0.4374,0.0277,0.2098,0.0256,0.1294,0.0380,-0.5555,-0.0265,-0.2159,-0.4646,-0.1210,0.3476,-0.1114,-0.2831,0.0897,-0.0142,-0.3180,0.1479,-0.3239,0.1323,-0.6262,-0.3566,-0.1933,-0.2304,-0.4879,0.0838,-0.2342,0.1769,-0.1534,0.5394,-0.0726,-0.2075,-0.0564,-0.2374,0.0571,-0.5100,-0.0287,-0.4372,-0.4664,-0.0758,-0.0679,-0.4380,-0.1861,-0.0767,-0.1455,-0.0804,0.6226,0.0781,-0.7814,0.4256,-0.2072,0.7277,0.3837,0.4119,0.4529,0.4473,0.1596,0.1904,0.1957,0.4370,0.2346,0.6547,-0.4763,0.0619,0.0841,-0.5807,-0.0019,-0.0771,-0.1070,-0.1538,-0.3371,0.0130,0.1931,0.9148
0.1379,-0.2709,-0.3619,0.2061,0.3133,-0.0950,0.3021,0.1775,0.2252,0.2202,0.2513,0.3353,0.2157,-0.1003,-0.6904,-0.3935,-0.6569,0.1536,-0.3567,1.0493,-0.1227,0.2855,0.0379,0.0876,-0.0830,0.0446,0.0758,-0.5763,0.0388,0.0421,-0.1703,-0.3561,-0.0588,-0.1990,-0.0893,0.0137,-0.0119,-0.1533,-0.0891,-0.3268,0.6756,0.0301,0.0439,-0.2451,0.1291,-0.1565,0.0392,0.3341,0.3079,-0.3643,0.0241,0.0527,0.2432,0.1644,0.2307,0.4487,0.2898,0.3712,0.4437,-0.2534,-0.1869,0.0185,-0.2380,0.2663,-0.1063,0.2002,-0.2215,-0.4009,-0.5508,-0.4954,0.2932,-0.3234,-0.0550,0.2755,-0.3021,-0.1628,-0.2467,0.2357,0.0157,0.2967,-0.6421,0.0122,-0.2821,-0.3562,0.1572,-0.0955,-0.1619,-0.1296,-0.3271,-0.3564,-0.3312,0.5275,-0.5337,0.1513,0.1943,-0.0304,0.2732,0.0433,0.2137,0.0746,0.2840,0.1859,0.3027,0.0962,0.0093,0.0264,-0.0469,0.2650,-0.0331,-0.1696,-0.2275,0.1060,0.6428,-0.1941,0.5959,-0.2312,0.0936,-0.1372,-0.0826,-0.3438,0.1210,-0.2974,-0.3454,0.1690,-0.2191,-0.1389,-0.4564,-0.3894,-0.1467,-0.4094,-0.4635,-0.2131,-0.1520,-0.0905,-0.0114,-0.0431,-0.2555,-0.5429,-0.5383,-0.4011,-0.4808,-0.2443,-0.2060,0.2893,-0.6590,-0.6401,-0.2895,-0.2855,-0.6627,-0.3834,-0.5218,-0.3139,-0.4198,-0.5094,-0.8297,0.2599,-0.0840,0.2711,-0.0203,-0.4790,-0.0492,-0.2872,-0.1596,0.1044,0.3010,0.3394,-0.1292,-0.3321,-0.0970,-0.5604,0.0603,-0.1292,0.2079,0.5086,-0.0286,-0.4784,0.1717,-0.3636,0.4257,-0.4415
0.5672,-1.1045,0.2412,0.5082,0.4206,0.0300,0.3939,0.1295,-0.1037,-0.2405,-0.3873,0.1241,0.1774,0.0473,-0.1839,-0.0985,-0.6727,-0.2082,-0.0952,0.5126,-0.0177,0.2591,-0.8177,0.3118,-0.0963,-0.0924,0.0900,-0.2027,-0.4399,0.1875,0.0676,-0.0894,0.0421,0.2507,0.2699,-0.2868,-0.5627,-0.5711,-0.1895,-0.3217,-0.2899,-0.3977,-0.0836,0.0878,-0.3458,-0.3112,-0.5399,-0.5079,-0.3096,-0.7587,-0.3379,-0.3119,-0.0570,-0.0479,-0.2104,-0.3148,-0.4463,0.1127,0.1890,0.0687,0.0948,0.4935,-0.2072,0.6687,0.5244,0.2941,0.2486,0.2257,0.3452,0.4793,0.6961,-0.0700,-0.2395,-0.2564,0.3627,0.4976,0.3491,-0.4757,-0.4633,0.0624,-0.3946,0.1256,-0.1406,-0.1544,0.1121,0.3033,0.4242,0.2597,0.3594,-0.0919,-0.2141,0.2481,0.2590,0.1389,-0.4557,0.2189,0.3896,0.4145,-0.2199,-0.2634,0.1837,0.0838,0.1647,0.2127,-0.3419,-0.3382,-0.5637,0.0038,0.1102,-0.2571,0.1192,-0.1922,-0.6410,0.5638,-0.3154,-0.6905,-0.3407,-0.1699,-0.2460,-0.5240,-0.0757,0.0139,-0.0787,-0.2876,-0.2686,0.2497,-0.7880,-0.0198,0.1126,-0.2976,0.0280,-0.1017,-0.1441,0.1822,0.0023,-0.6039,-0.4834,-0.7174,-0.1247,-0.9624,-0.5312,-0.2483,-0.4242,-0.4905,-0.7976,-0.6809,-0.6395,-0.7447,0.0559,-0.1043,-0.1884,-0.0884,-0.5502,-0.3245,-0.8986,-0.6713,-1.1840,0.0460,0.0550,-0.5275,0.2169,0.3969,-0.1077,-0.4012,-0.1971,-0.0804,-0.4108,0.3523,-0.1787,0.0727,-0.1959,-0.5815,0.0629,0.4513,-0.2613,-0.1801,-0.1456,-0.3972,0.2708,0.6069
