0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.3408,-0.7897,-0.3174,0.1325,0.1800,0.1849,0.0736,-0.0560,-0.1347,-0.0373,-0.0366,-0.1083,-0.3744,-0.0668,-0.9754,-0.8251,-0.3287,-0.2170,-0.4447,0.5068,-0.3218,0.1945,-0.8925,-0.3711,-0.5738,-0.3817,-0.1319,-0.5699,-0.3074,-0.6328,-0.6457,-0.6515,-0.0765,0.5769,-0.1095,-0.2174,-0.0261,-0.1085,-1.1685,-0.0756,0.1172,-0.9405,-0.5266,-0.1460,-0.2067,-0.4083,-0.2061,-0.8063,-0.6113,-0.5658,-0.2586,-0.1095,-0.1805,-0.2674,-0.1793,-0.0298,-0.1917,-0.0657,0.0456,0.0409,0.0229,-0.1188,0.3306,0.3660,0.2189,0.2699,-0.1035,0.2228,0.4215,0.0789,0.5594,-0.1767,0.2507,-0.5034,-0.2756,-0.0105,0.2060,-0.2701,0.4594,0.4283,-0.1058,0.0538,-0.1128,-0.4591,0.0723,-0.1212,0.2456,0.4266,0.1297,0.2085,0.1548,0.4598,0.1917,0.0992,-0.2484,-0.0410,-0.0708,0.0935,-0.1544,0.1879,-0.4511,0.0971,-0.3665,-0.3568,-0.0721,-0.2616,-0.0872,0.4090,0.1826,-0.0382,0.0725,0.6898,-0.2266,0.1649,0.7350,-0.1698,0.1548,0.1492,-0.0223,-0.0819,-0.0878,0.1691,-0.6107,0.0957,-0.3439,-0.1114,-0.6429,-0.4647,-0.2392,-0.2489,-0.2728,-0.0089,-0.1420,-0.1512,-0.4776,0.2201,-0.3754,-0.5658,-0.2277,-0.6423,-0.5431,-0.7050,-0.3186,0.1260,-0.4121,-0.7700,-0.1758,-0.2838,-0.2907,-0.7661,-0.3103,-0.1717,-0.1922,-0.6386,-0.5040,-0.5982,-0.6632,0.1426,-0.2804,-0.5774,-0.1745,0.3048,-0.2732,0.1629,-0.1209,0.1778,-0.1025,0.4469,-0.1503,-0.3880,-0.0840,-0.5847,-0.0790,0.1223,-0.4134,-0.1886,0.1592,-0.6136,-0.3837,-0.0465
0.2371,-1.2954,-0.2976,-0.0287,0.0244,0.1420,-0.0483,-0.0131,-0.0602,-0.4986,-0.5624,-0.6364,-0.2620,-0.3075,-0.9407,-0.6583,-0.7096,0.0979,-0.9548,0.3740,0.2689,0.7903,-0.6366,0.5402,-0.5053,-0.6613,-0.1805,-0.4892,-0.2661,-0.9110,-0.7460,0.2105,-0.3822,-0.4146,-0.3408,-0.2019,-0.3689,-0.1406,-0.4513,-0.2541,-0.2255,-0.3927,-0.2976,-0.2621,-0.2897,-0.4389,-0.4884,0.3647,-0.2785,-0.6177,-0.3167,-0.0528,0.1857,-0.0268,-0.1395,0.5263,-0.0795,0.6631,-0.3066,-0.5243,0.5219,0.1468,0.1586,-0.2857,0.1996,0.6627,-0.1204,0.3386,0.0785,0.3193,0.9002,-0.0648,-0.0284,0.1642,0.0814,0.6206,0.3617,-0.1256,-0.6585,-0.2496,-0.6146,0.3953,-0.3563,-0.4492,-0.0915,-0.5515,-0.1130,0.0037,0.0839,0.4058,0.0696,0.9786,0.6922,-0.1155,-0.0019,-0.1405,-0.6337,0.2031,-0.1319,-0.0083,0.3941,-0.2682,-0.3454,0.3300,0.1327,-0.0704,-0.3206,-0.3321,-0.4955,-0.3115,0.1501,0.3189,-0.7609,0.5079,0.0425,-0.0620,0.2233,-0.0578,-0.1746,0.0144,-0.2899,0.0823,-0.4582,0.0231,-0.6702,0.1915,-0.2332,-0.7785,-0.4106,-0.5699,-0.3346,-0.0706,-0.0696,-0.0479,0.3107,-0.0554,-0.3541,-0.4686,-0.5700,-0.6451,-0.3925,-0.4988,-0.8167,0.3619,-0.7921,-0.9109,-0.4330,-0.6863,-0.5191,-0.5230,-0.7020,-0.6202,-0.8787,-0.8036,-0.2947,-0.3272,-0.7963,-0.2958,-0.6470,-0.5524,-0.5125,-0.4099,-0.5267,-0.2397,0.4721,0.2370,-0.6349,0.1952,-0.3000,-0.1483,0.3468,-0.0113,-0.1033,0.3485,-0.2919,-0.6465,0.1880,-0.7537,-0.0012,0.7497
0.9383,-0.3642,0.0614,0.3704,0.5347,0.2566,0.7586,0.4850,0.1499,0.0672,0.5637,0.0499,0.4874,0.0700,-0.6251,-0.0992,-0.4911,-0.0738,0.3589,0.6094,-0.0460,0.5619,-0.5104,-0.0837,-0.7102,-0.2358,-0.6403,-0.3532,-0.5026,-0.6758,-0.7968,0.5468,-0.2959,0.0399,-0.2222,-0.0307,-0.4214,-0.2809,-0.5739,-0.2310,0.2370,-0.9402,-0.4045,-0.1521,-0.5320,-0.4934,-0.3152,-0.0923,-0.0920,-0.6960,0.0937,-0.2632,0.2130,-0.1840,0.1793,0.4556,0.2032,-0.1733,-0.3540,-0.9286,0.2105,0.0836,0.3009,0.0151,-0.3518,0.7697,0.1014,0.4863,0.2635,0.7220,0.9005,-0.0785,0.5785,0.1936,0.3784,0.3120,0.0893,-0.1900,0.3526,0.2530,0.1440,0.6838,0.3072,-0.6090,-0.0943,-0.5957,0.2053,0.0575,0.0488,-0.3299,0.2821,0.3343,0.4826,0.4369,0.1032,-0.0976,-0.5322,0.5152,0.0069,0.1624,-0.1512,-0.2370,0.0177,0.4022,-0.5502,0.0348,-0.4391,0.1664,-0.1076,-0.4802,0.5184,0.5476,0.2079,-0.4151,0.1696,-0.3060,0.1457,-0.0828,-0.3785,-0.0393,0.2139,-0.2597,-0.3825,0.0512,-0.3835,-0.2835,-0.4946,-0.0166,-0.1802,0.3005,-0.3845,-0.0572,0.2335,-0.1307,-0.3319,-0.5503,-0.0827,-0.4202,-0.1580,-0.7986,-0.7453,-0.2923,-0.3498,0.0069,-0.5707,-0.7130,-0.4412,-0.4147,0.1188,-0.4740,-0.1593,0.1857,0.0293,-0.0706,-0.3356,-0.2814,-0.3956,0.2391,0.1272,-0.4119,-0.5222,-0.6704,0.0020,0.6112,-0.6030,0.0126,0.1201,-0.2400,0.0854,0.1452,0.2450,-0.4644,0.3250,0.3672,-0.2824,0.2627,0.3860,-0.7120,-0.3736,-0.0188
0.5340,-0.4634,-0.0620,0.1763,0.2777,0.2179,0.5143,0.0749,-0.0320,-0.4223,-0.0275,-0.3806,-0.2315,-0.5511,-0.7549,-0.3783,-0.8598,0.2566,-0.8852,0.3782,-0.0530,0.4988,-0.7118,0.0103,-0.6346,-0.4501,-0.3838,-0.3456,-0.6809,-0.6921,-0.7738,0.6932,-0.5283,-0.0091,-0.2146,-0.0698,-0.6345,-0.1508,-0.6923,0.0645,-0.4656,-1.0249,-0.0398,-0.4214,-0.8673,-0.6288,-0.2365,-0.2223,-0.3803,-0.5052,-0.1451,-0.2233,-0.0527,0.1159,0.2088,0.0637,-0.2747,-0.7403,-0.3265,-0.5211,0.3474,0.1769,0.4010,-0.6346,-0.4915,0.7587,0.0969,0.2445,-0.1790,0.3850,0.4572,0.0408,0.4632,0.0777,0.2825,0.9225,0.2760,-0.0352,0.2940,0.4319,-0.1119,0.4343,-0.1378,-0.6497,0.1244,-0.7250,-0.2269,0.0793,0.1122,-0.0043,0.4624,0.1443,-0.2428,-0.3695,0.5930,0.0361,-0.0830,0.7961,0.0544,-0.0257,-0.0742,0.4133,0.2470,-0.2369,-0.4790,0.1091,-0.4649,-0.5651,-0.3499,0.1093,-0.1087,0.0542,-0.3704,-0.2006,0.0221,0.2278,0.0197,-0.5867,-0.4789,-0.4386,-0.5358,-0.5386,-0.5584,-0.2058,-0.6034,-0.2580,-0.3027,-0.6219,-0.4495,-0.2377,-0.1433,-0.0312,0.0830,-0.2550,0.0567,0.0228,-0.2723,-0.3133,-0.1419,-0.4726,-0.5540,-0.6689,-0.9095,-0.3427,-0.7621,-0.8248,-0.3684,-0.4705,0.0139,-0.6572,-0.4084,-0.5319,-0.4631,-0.4820,-0.3980,-0.2574,-0.6043,-0.3525,-0.1888,-0.8770,-0.3863,0.2364,-0.1111,-0.3596,-0.3512,-0.0649,0.0372,-0.0013,0.1013,0.1059,0.4385,-0.2814,0.5169,-0.0032,-0.3499,-0.2017,0.4129,-0.1436,-0.2545,0.3065
0.3124,-1.0828,-0.0474,0.2460,0.1737,0.2314,0.3640,0.1975,0.1712,0.0750,-0.4603,-0.5287,0.1760,-0.4544,-1.1878,-0.2366,-0.7065,0.2904,-0.1281,0.7479,-0.0631,0.5132,-0.6760,0.2357,-0.0102,-0.0310,-1.0865,-0.1896,-1.0978,-1.1881,-0.7773,0.1958,0.0890,-0.3930,-0.5224,-0.5569,-0.2503,-0.4404,-0.9568,-0.4839,-0.4347,-0.7355,-0.4284,-0.4065,-1.2316,-0.8314,-0.2506,-0.2856,-0.3323,-0.6661,0.0215,-0.2304,0.2997,0.1436,-0.0736,0.2605,-0.3175,0.0328,-0.1465,-0.1232,0.2525,1.0851,0.6148,0.5329,0.3628,0.6455,0.2635,0.6047,0.8916,0.8482,0.9874,0.2615,0.6366,0.5074,0.6634,0.7425,0.4305,-0.0679,0.6227,0.4856,0.0429,0.9742,0.0171,-0.2662,0.2255,-0.2407,0.3935,0.2883,0.2226,0.1469,-0.1882,0.8465,0.3271,0.3215,0.2309,-0.4589,-0.5656,0.2577,-0.1586,-0.1528,-0.2542,-0.2671,0.3201,-0.0877,-0.3017,-0.0007,0.3385,-0.2972,-0.0325,-0.6018,0.3352,-0.0997,-0.2653,0.1063,-0.0335,-0.2080,0.2306,0.3750,-0.3436,-0.1020,-0.2029,0.2734,0.2070,-0.2003,-0.1160,0.0651,-0.0102,-0.1687,-0.2064,-0.0154,0.1540,0.1098,0.0207,-0.1215,-0.0971,0.2228,-0.0350,-0.0940,0.0795,-0.6260,-0.4850,-0.7966,-0.5515,0.1503,-0.6007,-0.5866,-0.4338,-0.3687,0.1892,0.0091,-0.4792,-0.3182,-0.3718,-0.4710,-0.4542,-0.1132,-0.5311,-0.0158,-0.2724,-0.2810,-1.1742,0.0679,-0.0221,-0.0304,0.4093,0.4470,0.3511,-0.0213,-0.1456,-0.0820,0.4075,-0.2477,0.2091,0.3839,-0.0742,-0.1507,0.3268,0.0092,0.6296,0.7063
0.4644,-0.7133,-0.7614,0.3093,0.4159,0.3733,0.5380,0.2584,0.0270,-0.8422,0.0439,-0.4873,0.2826,-0.4032,-1.0702,0.0077,-0.8804,0.2351,0.4325,0.5481,-0.0110,1.0186,-0.5287,0.0992,-0.2682,-0.1421,-0.3832,-0.2691,-0.4276,-0.4730,-0.8595,0.0944,-0.4961,-0.1076,-0.5215,-0.2300,-0.7316,-0.1694,-0.2716,-0.2457,-0.5881,-0.8858,-0.9132,-0.3159,-0.7351,-0.8009,-0.5096,0.1167,-0.1419,-0.4118,0.0226,-0.1501,0.3232,-0.2229,0.1378,-0.2461,-0.6265,-0.1902,-0.1965,-1.1467,0.0432,0.6568,0.7520,-0.0322,0.5176,0.5917,0.2065,0.7727,0.5577,1.0537,1.2661,0.3002,0.2646,0.1516,0.2396,0.7463,0.4765,-0.1560,-0.1958,-0.5447,0.2347,0.9406,0.6122,-0.3795,0.0801,-0.3600,0.2317,0.2442,0.6266,0.5022,0.1090,0.2606,0.0841,0.1875,-0.1754,-0.3144,-0.2664,0.5410,-0.1983,0.0059,0.0625,-0.3428,-0.2737,0.2225,-0.5521,0.3513,-0.3537,-0.4385,0.0100,0.1847,0.0976,0.5132,-0.6681,-0.4915,0.2268,0.0340,0.3872,0.1937,0.4522,0.1950,-0.6164,0.2527,-0.0505,-0.2022,-0.0368,0.6824,-0.0386,-0.2224,-0.3170,0.1851,0.0958,0.3618,0.3225,0.1302,0.2750,0.0927,-0.0875,-0.0574,0.0611,-0.5131,-0.3151,-1.1400,-0.5261,0.3749,-0.6345,-0.5684,-0.7129,-0.5702,0.5877,-0.1275,-0.2206,-0.2772,-0.1953,-0.3445,0.0026,-0.2285,-0.7427,-0.0636,-0.3757,-0.7976,-0.8586,-0.2692,0.1514,-0.4549,-0.0528,0.0491,0.3420,-0.2156,0.2070,0.1456,0.5736,-0.2141,0.1805,0.1039,-0.1989,-0.0288,0.5212,-0.4645,0.5929,0.6374
0.1447,-0.4779,-0.9023,0.1923,0.0014,0.0293,0.2294,0.1339,0.0825,-0.5681,-0.5364,-0.7202,0.2171,0.0013,-0.9406,-0.5862,-0.8629,-0.1380,-0.2189,0.3740,-0.2845,0.2559,-0.9198,0.0194,-0.5162,0.1085,-0.4042,-0.2009,-0.8219,-0.7034,-0.9083,-0.7182,-0.4869,-0.1726,-0.3210,-0.3672,-0.6964,-0.7760,-0.2429,-0.1368,-0.0504,-1.0973,-0.5864,-0.4168,-0.9935,-0.7147,-0.2420,0.4643,-0.5341,-0.7525,-0.2184,-0.1515,-0.0325,0.1042,-0.1509,-0.3076,-0.5267,-0.0840,-0.6668,-1.1572,0.3889,0.7574,0.4487,0.3819,0.3844,0.5463,0.2800,0.6053,0.4936,0.5580,0.8782,0.3152,0.5655,-0.2696,-0.1045,0.6956,0.4918,-0.4027,-0.1823,0.0291,-0.3780,-0.2045,0.3904,-0.3653,-0.1959,-0.0117,0.1632,0.6061,0.3347,0.0520,0.0300,0.4764,0.5016,0.5805,0.2492,-0.2620,-0.3834,0.5986,-0.1770,-0.1715,0.0084,0.2223,0.2515,-0.3168,-0.2427,-0.1943,-0.4371,-0.2948,-0.4957,0.2584,-0.4810,0.1357,-0.8375,-0.8549,-0.6661,-0.2346,0.2552,0.1197,-0.0612,-0.0592,-0.3740,-0.2694,-0.1843,0.0136,-0.1956,-0.0719,0.0167,-0.0625,-0.0794,0.1036,-0.1192,-0.0527,0.3453,-0.2032,-0.1974,0.2490,0.0641,-0.2165,-0.0662,-0.6989,-0.4480,-1.0282,-0.8322,-0.0482,-0.6545,-0.9245,-0.8276,-0.5454,0.6022,-0.2642,-0.1231,-0.5328,-0.0801,-0.5194,0.0982,-0.6144,-0.4403,-0.1909,-0.7000,-0.6809,-0.5134,0.0760,-0.3703,0.6295,-0.1547,0.4263,-0.0259,0.0350,0.3091,-0.0957,0.0009,0.0129,0.0186,0.2289,-0.1841,0.4331,0.1743,-0.3929,0.1691,0.3237
0.2594,-0.2334,-0.6957,0.0672,0.4024,0.7206,0.8711,0.2259,0.1080,-0.4187,0.2725,-0.5160,0.4858,-0.3069,-1.0198,0.3056,-0.3038,0.3242,0.7065,0.8871,0.3347,1.1625,-0.2843,0.5817,-0.2984,0.4301,-0.1635,-0.1933,-0.6769,-0.6247,-0.7949,0.6806,-0.5069,-0.1208,-0.3253,-0.1210,-0.3188,-0.3040,0.3018,-0.0197,-0.8811,-0.5124,-0.5172,-0.2330,-0.2032,-0.1961,0.4504,-0.0631,-0.1627,-0.2107,0.1626,-0.2022,0.2223,0.2665,0.2306,-0.0427,-0.6367,-0.0906,0.0351,-0.1630,0.4671,0.9289,0.6072,0.8089,0.4459,0.7432,-0.0914,0.3673,0.6347,0.7882,0.7942,-0.2771,0.2517,0.1817,-0.0561,0.8563,0.4384,-0.3633,0.2015,0.2243,-0.0526,0.4422,0.4053,-0.2109,-0.1421,-0.4623,-0.2112,0.1011,0.2152,0.0262,-0.0129,0.6819,0.1886,0.3599,0.0895,-0.2621,-0.2276,1.1105,-0.2261,0.2212,0.5578,-0.3765,0.3910,-0.3991,-0.0726,-0.1362,-0.2531,-0.6169,-0.4088,0.0582,-0.3176,-0.1517,-0.3080,0.1278,-0.5458,0.1303,0.1053,0.8589,0.0597,0.1563,-0.1345,0.1188,-0.1404,0.2320,0.3072,-0.3401,0.1846,-0.0478,-0.1399,0.0351,0.1640,0.2505,0.3872,0.1254,-0.1017,0.4725,0.2856,0.2568,0.0872,-0.3606,-0.4388,-0.9016,-0.3058,0.3103,-0.2969,-0.1832,-0.4587,-0.1799,0.5792,0.0820,-0.0622,0.2093,-0.1226,-0.2002,0.2390,-0.0602,-0.1144,0.5147,0.2375,-0.6211,-0.0761,-0.3023,-0.0931,-0.6636,0.4079,-0.3787,-0.0293,-0.9790,-0.5451,-0.1458,0.2962,-0.0097,0.0470,0.5423,0.1613,-0.0290,0.2835,-0.0937,0.8235,0.4095
0.3524,-0.0601,-0.1207,0.4879,0.5130,0.4116,0.0958,0.2701,0.1590,-0.2493,-0.4153,-0.3564,0.3241,-0.0047,-0.6124,0.1084,-0.1407,0.5474,0.3317,0.8656,0.5535,0.5833,0.1806,0.0175,0.2953,0.4026,0.2356,0.5677,-0.1944,-0.4050,-0.4817,0.1720,-0.4466,-0.1010,-0.1119,0.1768,-0.2811,0.0124,0.0791,0.0206,0.1326,-0.0322,0.1435,-0.5494,-0.0753,-0.2741,0.0339,0.2613,0.2573,-0.3324,0.1480,-0.0904,0.1678,0.2417,0.4494,-0.2886,0.1383,-0.4940,-0.1965,-0.4485,-0.0264,0.2913,0.6448,0.8857,0.1118,0.7854,0.4888,0.4500,0.4250,0.4637,1.0631,-0.0358,0.4191,-0.1967,0.2908,0.8550,0.5848,-0.2422,-0.2790,0.2799,0.0684,0.8177,0.8944,-0.3207,0.1732,-0.0182,0.1421,0.2183,0.6323,0.2206,0.4108,-0.0025,0.1023,0.6819,0.0602,-0.4028,0.0606,0.7565,-0.3515,-0.0241,0.7240,0.6227,-0.1473,-0.4064,0.2678,-0.1300,-0.2335,-0.4140,-0.0787,-0.1269,-0.1222,0.2585,0.1918,-0.8771,-0.2506,-0.5488,0.2840,0.4026,0.2494,0.0240,-0.2350,0.0277,0.0114,0.2835,0.4337,0.0052,0.0482,0.0976,0.0176,0.5798,0.3168,0.1833,0.3532,0.1035,-0.0922,0.2256,0.5884,0.6260,0.7918,-0.0043,-0.0667,-0.5382,-0.1133,-0.0199,-0.1052,-0.0844,-0.4094,-0.2257,1.0829,0.1866,0.0592,-0.0210,0.3942,0.0647,-0.0935,0.6278,0.4164,0.7171,0.3931,-0.3917,0.1098,-0.3642,0.2085,0.5399,0.4142,0.3002,-0.0853,0.1458,-0.2447,0.1820,0.0598,0.0995,0.1772,0.3694,0.0850,-0.0323,0.6926,-0.5016,0.6896,0.3226
0.4910,0.0148,-0.4705,0.3833,0.5245,0.6780,0.8552,0.0573,0.1234,-0.1364,-0.3119,-0.4397,0.5546,0.2050,-0.3088,0.3176,-0.4600,0.5403,0.3272,0.7572,0.2163,0.8666,-0.2721,0.2222,-0.0024,0.3710,-0.0854,0.2904,-0.1932,-0.1256,-0.1867,0.1705,-0.3100,0.1959,0.0639,-0.1619,-0.7522,0.0992,-0.2495,0.3678,0.0428,-0.0050,-0.1453,-0.0344,-0.4172,-0.1173,0.2422,0.3228,0.2961,-0.3979,0.3331,0.0414,0.0354,0.2525,0.2072,-0.5358,-0.4040,-0.2726,0.4175,-0.0531,-0.2033,0.9065,0.6449,0.1628,0.2362,0.9077,0.6705,0.9565,0.3770,1.2075,0.5869,0.0005,0.3988,-0.3851,0.0534,0.6513,0.7976,-0.2512,0.1184,0.1480,0.1171,0.2080,0.9253,0.1417,0.5741,0.1312,0.2314,-0.0927,0.6782,-0.0739,0.4567,0.4680,0.1050,0.1263,-0.6626,-0.2036,-0.2168,0.7901,-0.4082,0.2592,0.1883,0.4614,-0.0805,0.0325,-0.3754,-0.1021,-0.2381,-0.6937,-0.5748,-0.1086,0.2118,-0.0329,-0.8917,-0.7762,0.0372,0.0342,0.2980,0.4539,0.2054,-0.0957,-0.2901,0.2129,0.2133,0.4214,0.3162,0.1351,0.3570,0.3594,-0.1619,0.7337,0.0462,0.1854,0.5909,-0.0855,0.0539,-0.0005,0.2872,0.1660,0.4783,-0.1570,-0.6240,-0.4666,-0.2963,0.2839,-0.1770,-0.3545,-0.7961,-0.3087,0.9506,0.1688,0.4139,0.2605,-0.2379,0.6247,0.1089,0.2246,0.0547,0.6590,0.0298,0.4501,0.3775,0.7560,0.2314,0.2334,-0.1354,0.4611,0.0091,-0.1254,0.0526,0.0393,0.2657,-0.0007,0.3563,0.2448,0.0454,0.5975,0.8196,-0.0229,0.5324,0.4130
-0.0578,-0.0077,-0.6859,0.1510,0.0434,0.2682,0.8893,0.2893,0.2787,-0.2491,0.0165,0.1109,0.2885,-0.2075,-0.5854,-0.0012,-0.2992,0.6866,-0.0945,0.6053,-0.4473,0.0763,0.0046,0.5590,0.4115,0.2640,-0.7767,0.2712,-0.0014,0.0651,0.0045,0.0024,-0.0359,0.3710,0.1748,0.1067,-0.5644,-0.1836,0.0228,0.1092,-0.3652,-0.4080,-0.4729,0.0630,-0.4952,-0.3987,0.3401,0.2152,0.3292,-0.0090,0.4930,0.4598,0.1592,0.5006,0.1177,0.3730,-0.2850,-0.2203,-0.5140,-1.0428,-0.0047,0.8040,0.6455,0.0306,0.1629,1.5841,1.2089,0.9001,0.5514,1.0558,1.5271,0.6429,1.0263,0.1728,-0.1238,0.6076,1.1894,-0.1870,0.3644,0.5735,0.4780,0.7784,1.5495,1.1325,0.8743,0.4178,0.6079,0.6436,0.9265,0.4437,0.7241,0.0717,-0.1169,0.4509,-0.3962,-0.0572,0.3988,1.0358,0.0733,0.2668,0.1599,0.0502,0.5767,-0.3142,0.0223,-0.1011,0.3193,-0.4578,-0.2697,-0.0305,0.3619,0.1301,-0.0509,0.4308,0.4605,0.2514,0.2696,0.0021,0.0477,0.1852,-0.7602,0.1775,0.2695,0.6323,0.6912,-0.0444,-0.2823,0.4381,0.4882,0.6510,0.3944,0.4014,0.5497,0.0725,-0.0242,0.2611,0.5361,0.5250,0.7318,0.2752,-0.4313,-0.5640,-0.5355,0.3211,0.0805,-0.2796,-0.4903,-0.0435,1.1930,0.0554,0.5483,-0.1864,-0.3001,0.0233,-0.2703,0.0016,0.0113,0.6298,0.0106,0.0719,-0.0906,-0.1201,-0.2469,0.1181,-0.1134,0.1885,0.3781,-0.1098,-0.4613,0.6569,0.6441,0.5277,0.6394,0.1968,0.6020,0.1487,0.5558,0.5759,0.3166,0.3865
-0.2933,0.1613,-0.2248,0.2094,0.2754,0.5050,0.8400,0.2168,0.3641,-0.2625,-0.2228,-0.4940,0.3771,0.2164,-0.2646,-0.1380,-0.4829,0.4537,-0.2278,0.8409,0.6166,0.0163,-0.0821,0.6232,0.9026,0.5034,-0.1589,0.8353,-0.0698,0.1030,-0.5663,0.6721,0.1822,0.7136,0.7709,-0.2077,-0.4886,-0.0629,-0.0028,0.0044,0.2377,0.4083,-0.1000,-0.0527,-0.1726,0.0159,0.3110,0.4357,0.3939,-0.0330,0.3411,0.4118,0.2581,0.9247,0.0940,0.1192,-0.3756,0.0629,-0.5735,-0.7753,-0.4868,0.8396,0.8924,0.1028,0.1001,1.4561,0.9427,0.6248,0.4384,0.8761,1.3308,0.5235,0.5495,0.4003,0.1123,0.8072,1.2475,-0.4218,0.0754,0.0569,0.3893,0.3479,1.6278,0.5473,0.6657,0.3906,0.0176,0.1119,0.9898,0.2554,0.5796,0.6077,-0.0038,0.4930,-0.1903,-0.5528,-0.2082,0.6435,-0.2132,0.4786,0.0162,0.6366,-0.1068,0.3298,-0.1475,0.2043,0.0446,-0.5138,-0.5385,0.2993,0.0115,-0.2689,-0.4005,-0.0459,-0.0598,-0.3324,-0.0313,0.4663,-0.4157,0.2402,-0.8477,-0.0183,0.2491,0.8479,0.5888,-0.0992,-0.1766,0.4095,0.6263,0.7365,0.4034,0.1564,0.0801,0.2006,-0.1417,0.3026,0.3006,0.2991,0.9123,-0.1103,-0.3885,-0.4496,-0.4850,0.1175,-0.0880,-0.5577,-0.8706,-0.4636,1.4047,0.3616,0.4745,0.0026,0.0604,-0.1071,0.0918,0.5761,-0.1685,0.9860,-0.0920,-0.4996,0.4406,0.3324,0.0331,0.1704,-0.4047,0.2793,-0.6912,0.1969,-0.0574,0.9347,0.4156,0.0904,0.0017,0.8491,0.7921,0.1550,0.8307,0.2238,0.5642,0.2765
-0.0828,0.4102,-0.0947,0.1281,0.4052,0.6452,0.8027,0.2928,0.2298,-0.2653,-0.1381,-0.1672,0.5590,-0.2956,-0.1683,0.1652,0.1009,0.3567,-0.0355,0.6801,0.5805,0.5901,0.6694,0.2500,0.4177,0.2361,-0.4432,0.3200,0.1014,0.3560,0.1040,-0.2477,0.4242,-0.3366,0.3177,-0.0750,-0.5739,-0.1086,0.0190,0.2229,-0.3924,-0.2141,-0.4409,-0.3227,0.0269,0.3305,0.5254,0.8281,0.6763,0.4550,0.5246,0.5766,-0.0284,0.7794,0.5828,0.3944,-0.6268,-0.6113,-0.4176,-0.0809,0.0206,0.2786,0.5362,0.0594,-0.0842,0.7327,0.8203,0.6679,0.5510,0.4175,0.7493,0.2352,0.5181,-0.0562,0.0958,0.4129,0.7321,0.0402,0.6246,0.2798,0.4646,0.4015,0.9734,0.3338,0.5781,0.0960,0.0660,0.4972,0.6851,0.2119,0.1180,0.0030,0.0215,0.1230,1.0653,-0.0135,0.1012,0.3078,-0.1897,0.2952,0.5122,0.4390,-0.0819,-0.0527,0.2425,-0.1648,-0.0012,-0.7479,-0.2889,0.6885,0.2750,-0.0700,-0.4474,-0.0513,0.6321,-0.0764,0.3230,0.1881,0.2470,0.0649,0.3597,0.1316,0.2827,0.7133,0.7061,-0.2561,0.1063,0.6755,0.7047,0.3957,0.0308,0.0836,0.3671,0.3798,0.3346,0.4954,0.3032,0.5771,0.4641,0.2216,0.2686,-0.2609,0.0715,-0.0867,0.2431,-0.0732,-0.3042,-0.2864,0.5535,0.3502,0.1897,0.2604,0.1454,0.1625,-0.1859,1.1149,0.3664,1.1063,0.3616,-0.0737,0.0819,0.2988,0.0653,0.5936,0.3348,0.4973,-0.3178,-0.2320,-0.0188,0.4344,0.2858,0.3346,-0.0951,0.4269,0.7952,0.5882,0.4684,0.6069,0.2171,-0.2866
