0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.0095,0.2554,-0.1595,0.1293,0.4105,0.7480,0.4656,0.3760,0.3599,-0.5064,-0.4989,-0.6659,-0.0195,-0.1497,-0.5531,-0.0677,-0.0013,0.5214,0.0326,0.9966,0.3578,0.8045,0.2071,0.6045,0.3042,0.1647,-0.4235,0.3062,0.0289,-0.0433,-0.2740,0.2296,0.0161,0.0245,0.4983,0.4061,-0.7961,-0.3521,0.1332,0.4775,0.1751,0.1016,-0.1441,-0.1235,-0.1940,0.2028,0.3035,0.0259,0.5733,0.1412,0.3693,0.2860,0.3805,0.5386,0.3046,-0.1553,0.1984,-0.1457,-0.1357,-0.1630,-0.0773,-0.1326,0.5499,0.4920,0.1996,1.0402,0.3592,0.4355,0.1437,0.0949,0.7192,0.4554,0.4086,0.2311,-0.1913,-0.0656,0.9781,-0.2422,-0.0763,0.1206,0.2189,0.5668,0.9926,0.5301,0.6565,0.6324,0.0978,0.3710,0.4865,-0.1956,0.5810,0.0425,0.1258,0.0398,-0.6416,0.1522,0.1668,0.2917,-0.3197,0.5214,0.4417,0.4757,0.3091,0.1513,0.6758,0.3020,-0.0713,-0.5839,-0.1168,0.5024,-0.6806,-0.1187,-0.5645,0.3040,0.7629,0.2152,0.2501,-0.0270,0.1683,0.2825,-0.5417,-0.2201,0.0166,0.6658,0.3458,0.1143,0.0040,0.2430,0.4056,0.4657,0.1497,-0.1953,0.3425,0.1428,0.0198,0.1037,0.3981,0.3706,0.6736,-0.0263,0.1386,-0.4531,-0.2760,0.0216,0.1572,0.0486,-0.5434,-0.3152,0.5666,0.3496,0.2737,0.1265,0.1479,0.2480,-0.2269,0.5074,0.0907,0.9239,0.1423,-0.2479,-0.0840,0.1644,0.4698,-0.5063,-0.0640,0.3278,0.0581,0.5984,-0.7829,0.5077,0.6046,0.0164,0.4269,0.5165,0.4838,0.3295,0.3611,-0.0470,0.2794,-0.0172
-0.1674,-0.0071,-0.3075,0.1638,0.3835,0.5065,0.5177,0.5474,0.2526,-0.2730,0.0698,-0.6223,0.2243,-0.2484,-0.4312,-0.4270,-0.1622,0.1763,-0.3230,0.9145,0.1817,0.4183,0.3291,0.8178,0.7493,-0.3757,0.1717,0.6675,0.2060,0.0289,-0.3938,-0.2946,-0.4755,-0.5237,0.0720,0.0911,-0.1478,0.0061,-0.0370,0.4166,0.6447,0.0470,-0.6077,-0.0431,0.0869,0.1956,0.6339,0.2768,0.4053,0.2590,0.2198,0.3933,0.2646,1.0582,0.2100,0.3696,0.2538,-0.2262,-0.1887,-0.3121,-0.0148,0.0168,0.1939,-0.1394,0.0330,0.9800,0.2703,0.1566,0.1537,-0.2418,0.7484,0.4628,0.3702,0.3555,-0.1018,0.2690,0.7779,0.1482,0.4390,0.2594,0.1448,0.5171,0.5420,0.4099,0.7141,0.0854,-0.1228,0.2360,0.8939,0.2603,0.6380,0.3680,0.2694,-0.0299,0.3864,0.4914,0.0662,0.2328,0.0489,0.6225,0.5976,0.1024,0.3601,0.4834,0.6606,-0.1769,0.4335,0.2106,0.0812,0.3824,-0.8537,-0.4893,-0.0128,-0.0134,0.3603,0.6293,0.0081,0.4647,-0.1803,0.3619,-0.4592,0.0789,0.2897,0.8123,0.5063,-0.0685,0.0378,0.0816,0.2589,0.4522,-0.0341,-0.1369,0.5132,-0.2182,-0.3080,0.4448,0.3967,0.2562,0.3107,0.1183,0.5174,-0.5220,-0.2100,0.2483,0.2450,-0.5070,0.0734,-0.1231,0.4322,-0.2112,-0.0239,0.0189,-0.4489,-0.2297,0.0943,0.6982,0.2854,0.7322,0.1830,-0.5867,0.7150,0.0485,0.1826,0.2147,0.6992,-0.3924,-0.1006,0.1418,-0.1952,0.7469,0.4525,0.1577,0.2298,0.8192,0.7270,0.1886,0.5201,0.1982,-0.1113,-0.5679
-0.1217,0.8663,-0.6127,0.1146,0.4569,0.5972,0.3433,0.6565,0.3582,0.1005,-0.2137,-0.0351,0.6825,-0.0918,-0.5312,0.0926,0.3289,-0.1259,-0.9776,0.9536,0.4459,0.7322,1.0441,0.9095,0.5664,-0.2045,0.1769,0.5272,-0.2071,0.1323,-0.5018,0.8846,0.3594,0.5467,0.6311,0.4158,-0.0427,0.1930,0.5630,0.3417,0.4693,0.6126,-0.1424,0.1879,-0.1600,0.6271,0.6233,0.6919,0.6495,0.4020,0.6502,0.5230,0.2502,1.2220,0.5489,0.2539,0.3756,-0.0804,-0.7932,-0.7038,-0.4770,-0.2087,0.3697,-0.1802,-0.2056,0.9371,0.1815,0.3537,0.0854,0.2222,1.0344,0.0414,0.2227,-0.3129,-0.3769,0.2322,0.6075,-0.5567,0.2610,-0.0029,0.6198,0.3203,0.8766,0.1566,0.5618,0.2923,-0.2324,-0.1773,0.6292,0.1833,0.3881,-0.4233,-0.1829,-0.2043,0.5829,0.2156,0.2210,0.4643,0.0914,0.7811,0.7465,0.7817,0.3924,0.1740,0.3308,0.3383,-0.0760,-0.6547,-0.4050,0.1837,-0.3088,-0.0499,0.1284,0.3846,0.3361,-0.0777,0.4041,-0.5442,-0.1807,0.1890,-0.1077,-0.1338,-0.2710,1.0914,0.5562,-0.3390,-0.1271,0.1333,0.1627,0.3862,-0.4224,-0.1597,0.1848,0.1382,0.0229,0.2144,0.4963,0.1801,0.5424,0.5642,0.6729,-0.7027,-0.1848,0.1665,0.5422,-0.2736,-0.2573,-0.3049,0.1519,0.0599,-0.0603,0.3815,0.0760,0.1397,0.1491,0.8673,0.5931,0.6525,0.6220,0.2154,0.1375,0.0180,0.0015,-0.8693,-1.2379,-0.0906,-0.0389,0.8854,-0.2101,1.1923,0.4443,0.2268,0.3336,1.1517,0.8492,0.2128,0.8584,0.1326,-0.6982,-0.5242
-0.3085,-0.4904,-0.5569,-0.2934,-0.1077,0.4559,-0.0317,0.3175,0.0922,-0.4952,-0.4865,-0.8520,-0.2443,-0.2447,-0.7763,-0.5060,-0.4829,-0.2358,-0.8567,0.7759,0.3637,0.2002,0.2880,0.5643,0.1263,-0.4074,0.0861,0.1794,-0.0891,-0.0482,-1.0724,-0.0226,-0.4893,-0.0053,-0.2123,0.3258,-0.3204,-0.2586,0.2987,0.5389,-0.5182,-0.0851,-0.7666,-0.5240,0.0355,-0.0747,0.3449,-0.0939,0.1516,-0.3270,0.2257,0.5084,-0.1616,0.3296,0.0378,-0.0565,-0.4429,-0.5374,-0.9518,-0.9157,0.0962,-0.0172,-0.1893,0.0585,-0.4232,0.8994,0.0158,-0.0479,-0.0145,0.3767,0.9420,0.0765,0.0334,-0.2787,0.2047,0.3469,0.4197,0.0669,-0.4130,0.0585,-0.0752,0.4695,0.1772,-0.0434,0.2076,-0.1182,0.3374,-0.0310,0.3315,0.0521,0.6569,-0.0662,0.4177,0.0935,0.1912,-0.0414,-0.1927,0.0664,0.0848,0.4199,0.1487,0.3751,0.2251,0.2481,-0.2359,0.3650,0.1552,-0.7530,-0.6069,0.2080,-1.0657,0.0588,0.2505,0.1881,0.7718,0.3087,0.3280,0.2363,-0.0395,0.3372,-0.6843,0.2174,-0.0918,0.6245,0.2514,0.0364,-0.0210,0.0085,0.1891,0.1878,0.0501,-0.2137,-0.0174,0.0307,-0.2216,-0.0153,-0.1699,-0.0984,0.2362,-0.1235,0.1927,-0.8568,-0.5864,0.6784,-0.1123,-0.6519,-0.4636,-0.1086,0.0243,-0.1611,-0.0540,-0.2184,-0.3865,-0.0115,0.0912,0.3134,-0.2501,0.3891,0.0055,0.2276,-0.5011,-0.2375,-0.1285,0.5433,-0.6991,-0.0286,0.0724,0.1910,-0.4775,0.6089,0.1078,0.4836,0.3416,0.8050,0.4347,0.2914,0.2614,0.1928,-0.4766,-0.0772
-0.1467,0.0298,-0.1055,0.1266,0.1612,0.0981,0.4706,0.4559,0.2921,0.0744,-0.1120,-0.0513,-0.0655,-0.3569,-0.4291,-0.3982,-0.4700,-0.0758,-0.2880,0.8777,0.3805,0.1670,0.1704,0.9767,-0.0158,-0.6093,-0.4820,0.0022,-0.4890,-0.4523,-0.6252,-0.1776,0.3018,0.0053,-0.5205,0.0629,-0.7316,-0.7487,0.0536,-0.1569,-0.3077,-0.1215,-0.2879,0.0840,-0.5958,-0.3395,0.4240,0.3102,0.2474,0.4156,0.3579,0.3261,0.4772,0.3992,0.4439,0.7103,0.4772,-0.0476,-0.4569,-0.2527,-0.4506,0.0391,0.0258,0.1005,-0.5600,1.3389,0.0063,0.2136,-0.3312,0.3660,0.7540,-0.0814,0.4835,0.0003,-0.0667,0.3967,0.3715,0.2734,0.5654,0.9698,0.0625,0.4265,0.7141,-0.0043,0.3040,-0.4155,-0.3978,-0.2347,0.4229,-0.1059,0.2724,0.4701,-0.0767,-0.0096,0.3907,0.3567,0.1444,0.0930,-0.1489,0.6775,0.5855,0.4771,0.0879,0.1692,0.5484,-0.1518,0.0827,-0.7326,-0.1983,-0.0935,-0.4888,-0.2301,-0.1138,0.2303,0.8460,0.1577,0.2610,-0.1065,-0.0844,0.3304,-0.8380,0.1881,-0.3040,0.3533,0.0519,-0.1949,-0.0639,-0.2489,-0.2574,-0.0248,-0.2235,-0.2452,-0.2169,0.1432,-0.1326,0.1369,-0.0697,-0.0973,0.0703,-0.2998,0.0703,-0.7679,-0.8638,0.4350,0.2215,-0.6938,0.4350,-0.1413,0.2313,-0.3756,-0.4055,-0.4880,-0.3171,-0.4704,-0.0684,0.3011,-0.2546,0.6252,0.0369,-0.2391,-0.7773,-0.4891,-0.5308,-0.7025,-0.0877,-0.1014,-0.2754,0.5132,-0.3251,0.3705,0.1056,-0.2494,0.4807,0.3667,0.4615,-0.0536,0.1201,-0.2341,0.0972,-0.2733
0.3520,0.6541,0.2065,0.5310,0.8085,0.7049,1.1481,0.6050,0.6329,0.4389,-0.1168,-0.0762,1.0528,-0.2137,-0.1084,0.3025,0.1682,0.5387,0.3772,1.0708,0.6380,0.6316,1.0634,0.6601,-0.1719,-0.6502,0.1132,0.2305,0.4384,0.2785,-0.5251,0.0232,-0.7670,-0.1589,-0.1573,0.6746,0.5151,0.1480,0.7592,0.4005,-0.0061,1.1614,-0.3139,0.3110,0.7707,0.9507,1.3128,0.7534,1.3639,0.4371,0.8521,0.8284,0.2671,0.9786,0.3929,0.2427,0.2750,0.4377,-0.1007,-0.2508,-0.5990,-0.4909,-0.2539,0.1265,-0.6704,0.6795,0.2259,-0.0424,-0.5592,-0.0587,0.7464,0.0263,0.3723,0.2673,-0.1445,-0.1393,0.4835,0.3860,0.9215,0.5824,0.0589,0.0752,0.2283,0.2232,1.0048,-0.3444,-0.2568,-0.0018,0.8329,0.0007,0.3843,0.2125,-0.0272,0.1668,-0.2234,0.4956,0.3598,0.3872,0.3715,0.9071,0.6755,0.4597,0.0559,0.3344,0.6596,0.4442,-0.0157,-0.3160,-0.2744,0.5670,0.1716,-0.1218,0.0425,0.1214,0.8622,0.7143,0.5704,0.0017,0.1077,0.2988,0.2712,0.3443,0.0145,0.6933,0.5447,-0.0352,0.0132,0.4436,0.3536,0.2794,-0.1641,0.1818,0.2863,-0.0430,0.0747,0.4758,0.6930,0.7404,0.2176,0.3390,0.5878,-0.1004,0.2625,0.5434,0.5543,0.2345,0.3447,-0.0238,0.0248,-0.1984,-0.0731,0.6226,0.6062,0.4805,0.2543,1.1791,0.9611,1.2907,0.6289,0.4140,0.1425,-0.1901,0.3715,-0.2017,-0.4498,-0.5608,-0.3522,0.2690,-0.1157,0.8102,0.1447,-0.0266,0.7005,0.5806,0.6598,0.1690,0.6404,0.2616,-0.1692,-0.7702
-0.4760,-0.2695,-0.2087,-0.3014,-0.2532,0.1379,-0.5462,0.3446,0.1044,-0.7986,-0.0393,-0.7562,-0.1650,-0.6257,-0.8285,-0.5574,-0.4370,-0.4582,-0.6658,0.5103,-0.0627,-0.2145,-0.2027,-0.2299,-0.5116,-0.7151,-0.6694,-0.4917,-0.5052,-0.8656,-0.8026,-0.2533,-0.8780,-1.0618,-0.7152,0.3811,0.3824,0.1547,0.2863,-0.1292,-0.7942,-0.0147,-0.4643,0.1626,-0.3708,-0.5482,0.2498,-0.0405,-0.0475,-0.3352,0.2747,0.4003,0.1416,0.3050,0.7443,0.2519,-0.1329,-0.6533,-0.9762,-0.6747,0.0909,-0.0833,0.3467,-0.1339,-0.1495,0.3559,-0.6163,-0.4835,-0.3794,0.2883,0.5396,-0.2121,-0.2502,0.1804,0.2009,0.2484,-0.1748,0.0727,-0.4644,-0.0676,-0.3027,-0.0164,-0.0849,-0.4467,-0.3597,-0.7014,-0.5553,0.0812,-0.3280,-0.1058,-0.3810,0.3862,-0.1123,-0.0204,0.0005,-0.1290,-0.8707,-0.4551,-0.2600,0.2789,-0.3043,-0.2150,0.1825,-0.4209,0.1959,0.4630,-0.3162,-0.3956,-0.0475,-0.3981,-0.1019,-0.2144,-0.2429,0.1507,0.8898,0.5827,0.5798,-0.2161,0.0317,-0.0073,-0.2819,-0.0165,-0.3859,0.0909,-0.3623,-0.0380,-0.0518,-0.4014,-0.5799,-0.4034,-0.0537,-0.4335,-0.0534,-0.3875,-0.1635,0.3340,-0.0424,-0.2560,-0.2883,-0.3748,-0.3299,-0.5484,-0.6187,0.7003,-0.1104,-0.8822,-0.0306,0.0562,-0.2499,-0.7785,-0.3425,0.0863,-0.5899,-0.6310,0.3261,-0.1695,-0.4303,0.3264,-0.1216,-0.6593,-0.5681,-0.3203,-0.8149,-0.0499,0.2126,-0.0624,-0.3312,-0.2127,0.0210,-0.4356,0.0322,-0.0846,0.1595,-0.2310,0.2510,-0.3054,-0.0962,0.0953,-0.1896,-0.9276
-0.5805,-0.6857,-0.5268,-0.3347,-0.1904,-0.1401,0.0782,0.4696,0.2480,-0.5662,0.0847,-0.5904,-0.6966,-0.5970,-0.7522,-0.9768,-0.3182,-0.0534,-0.8602,0.6892,0.4093,0.3631,-0.3501,0.1941,-0.1969,-0.1581,-1.0498,-0.1900,-0.7085,-0.5971,-0.7251,0.2054,-0.0378,-0.4122,-0.4335,-0.0227,-0.4252,-0.4550,-0.0175,-0.1712,-0.4137,0.1972,-0.6455,-0.1064,-0.2572,-0.7441,0.4150,0.1707,0.1386,-0.1174,0.6694,0.7287,0.1236,0.3366,0.1835,0.3066,0.1480,-0.3481,-0.8021,-0.5862,0.1993,-0.3543,0.6214,-0.1099,-0.2189,0.7227,-0.1076,0.3440,-0.1984,0.8255,1.0454,-0.0500,0.3561,0.2461,-0.1313,0.4963,-0.0674,0.4316,0.7204,0.6012,-0.0164,0.2249,0.1501,-0.0864,-0.0598,-0.5529,0.1679,0.3278,0.7562,0.1910,0.2535,0.4348,-0.2100,0.6092,-0.2602,0.1438,-0.1758,0.5377,-0.3940,0.1582,0.1157,0.2847,0.2671,-0.2706,-0.2859,0.1407,-0.1658,-0.5070,-0.1109,0.0570,0.0128,-0.0297,-0.1315,-0.0494,0.4057,1.2835,0.3469,0.0991,-0.6829,-0.3518,-0.2957,0.0398,0.1146,-0.1140,-0.0201,-0.4310,0.1613,-0.1255,-0.3625,-0.1020,-0.0261,-0.1252,0.0851,0.0070,-0.0333,0.4982,0.0226,0.0990,-0.1215,-0.1790,-0.3219,-0.8847,-0.8548,0.1480,0.0003,-0.5109,0.4698,0.3308,0.2232,-0.4088,-0.3297,-0.3984,-0.3219,-0.5679,-0.3811,0.0562,-0.0894,0.1543,-0.1023,-0.4176,-0.7691,-0.7578,-0.2465,-0.6587,-0.2832,0.0231,-0.1641,-0.6387,-0.0008,0.2276,0.1390,0.2075,0.1926,0.1900,0.1700,-0.6613,-0.0441,0.1210,-0.3129,-0.3138
-0.5341,-0.9818,-1.2510,-0.2959,-0.0907,-0.0937,-0.1672,-0.1050,-0.1994,-0.0912,-0.6249,-0.5173,-0.7900,-0.7946,-1.1196,-0.9561,-0.5053,-0.1636,-0.8428,0.5225,-0.0186,0.1351,-0.4529,-0.1574,-0.2835,-0.4806,-0.5089,-0.6066,-0.1653,-1.0153,-1.2258,0.0946,-0.6189,-0.6120,-0.2157,-0.4907,-0.4776,-0.0695,-0.2334,-0.0332,0.3481,-0.5199,-0.0932,0.1144,-0.4812,-0.4851,0.5502,-0.1477,-0.3759,-0.4196,0.4176,0.7453,-0.3211,0.2656,0.2361,0.1799,0.1535,0.3238,-0.7929,-0.5304,-0.3447,-0.2233,0.3627,-0.3410,-0.5635,0.7577,-0.0833,-0.5431,-0.1353,-0.1699,0.9081,-0.4685,0.0312,0.1433,0.0272,-0.0771,0.3836,0.0336,0.4220,0.0019,-0.1585,-0.2953,0.0016,-0.0097,-0.1584,-0.1621,-0.2145,0.0383,0.1716,0.1105,0.2463,0.2719,0.5837,0.0450,-0.2994,0.4956,-0.5975,0.0310,-0.6181,0.1434,-0.1063,-0.4048,-0.2233,0.2637,-0.1004,0.1562,0.3498,-0.4453,-0.1672,0.5330,0.2333,-0.4359,-0.2187,-0.2761,0.2876,0.4680,0.4873,-0.5097,-0.4233,-0.2154,-0.9591,-0.2506,-0.5765,0.0667,-0.3940,-0.3836,0.0894,-0.5037,-0.5655,-0.3006,-0.2988,-0.3303,0.0483,-0.2645,0.4299,0.2327,0.2149,0.0859,-0.4851,-0.1696,-0.5810,-1.1203,-0.5296,0.7378,-0.1610,-0.8890,0.4609,0.3762,0.0870,-0.4589,-0.4985,-0.8942,-0.4259,-0.3927,-0.1179,-0.2577,-0.5172,-0.1420,-0.4367,-0.3906,-0.1983,-0.2125,-0.1413,-0.2491,0.3521,0.3798,-0.5156,-0.4920,0.1260,0.0973,-0.1051,-0.2803,-0.3583,-0.2670,0.1132,-0.3341,-0.1071,-0.4536,-0.1970,-0.4573
-0.1773,-0.0774,-0.5117,-0.0601,0.1817,0.3081,0.1060,-0.0484,0.0178,-0.0284,-0.2863,-0.1635,-0.6380,-0.2909,-0.5017,-0.7828,-0.0066,0.0489,-1.0644,0.5036,0.1313,0.5339,-0.2537,0.2888,0.0358,-0.4030,-0.4508,-0.5879,0.7452,-0.3431,-0.5660,0.4501,-0.2966,0.1551,-0.0984,-0.1464,0.0462,-0.1659,-0.1437,-0.0073,-0.3161,0.3935,-0.0853,0.5380,0.1184,-0.0645,0.9931,0.7095,-0.0531,-0.1614,0.8024,0.8194,0.0554,0.1080,0.0085,0.7570,0.0366,0.3357,-0.1931,-0.2398,0.0632,0.5302,0.6110,-0.3855,-0.2333,0.7570,0.3029,0.0924,0.1823,0.4165,0.4920,0.0373,0.3772,-0.0650,-0.2361,0.6673,0.6114,0.2272,0.6641,0.2864,0.2832,0.4230,0.7478,0.6637,0.4162,-0.3373,-0.2926,-0.1159,0.1603,-0.1340,0.3881,1.0719,-0.0527,0.0734,0.8064,0.0476,-0.5334,0.4680,0.1761,0.6877,0.1043,0.5772,0.1012,-0.1974,0.3047,0.3745,0.4190,0.3234,-0.1392,-0.1603,0.1446,-0.3922,0.0562,0.6420,0.8231,1.0326,1.0179,0.2404,0.0494,-0.0474,-0.2388,0.0592,0.0553,0.6241,-0.1416,0.0871,0.1622,-0.1639,-0.2076,-0.1351,-0.2864,-0.3305,0.2926,-0.1787,-0.3562,0.4545,0.5995,0.3197,-0.2940,-0.2188,-0.3769,-0.5716,-0.2160,0.8466,0.6761,-0.2888,0.5125,0.7735,0.4883,-0.6674,0.0174,-0.6679,0.2666,-0.0690,0.1818,0.0597,0.3902,0.0177,-0.2600,0.1118,-0.8585,-0.2012,-0.2501,-0.4064,-0.3988,-0.1670,-0.0904,0.4551,0.4677,0.0609,0.4353,-0.1445,0.2176,0.5819,0.3872,-0.0544,0.2502,0.7737,0.2128,-0.2236
-0.2221,-0.9974,-0.7149,-0.4845,-0.1962,0.0936,0.0015,0.0394,-0.0447,0.2456,0.1760,0.0376,-1.0999,0.2424,-1.0656,-0.9183,0.1304,-0.2899,-0.5932,0.7411,0.0396,0.3265,-0.6365,-0.0939,-0.3346,-0.0914,-0.4702,-0.6837,-0.4096,-0.9530,-0.6601,0.2906,-0.8730,0.2779,-0.7814,-0.4045,-0.0013,0.2016,0.0938,0.2410,-0.3119,0.1046,0.2862,0.4137,-0.1531,-0.0163,0.5027,0.2434,-0.1376,0.1290,0.4983,0.6757,-0.1950,0.3403,0.3454,0.5238,-0.1989,-0.1754,-0.4969,-0.6147,0.0505,0.3555,1.0209,-0.2345,-0.0519,0.4309,0.3853,-0.3026,0.0967,0.2477,0.4065,-0.4135,0.0503,0.5256,0.0856,0.0306,0.2955,0.5454,0.8072,-0.3334,0.1848,0.4100,0.2312,0.4541,0.4925,-0.0749,-0.0717,-0.2362,0.4303,0.4281,0.3432,0.2085,0.2424,-0.1238,-0.3109,-0.0193,0.0465,0.5549,0.2763,0.2123,-0.5004,0.0394,-0.0769,-0.4181,0.1119,0.0384,0.2903,0.2675,-0.0122,0.3697,-0.2274,0.1211,0.7578,0.0744,0.9245,1.1893,0.5240,0.1824,0.0941,0.1927,0.0570,-0.2254,-0.4019,0.1100,-0.3544,-0.3055,-0.0451,-0.6581,-0.5354,-0.7021,-0.4334,-0.8006,0.2254,-0.1630,0.0924,0.3081,0.2970,-0.0237,-0.8082,-0.2420,-0.3991,-0.6668,-0.4645,0.3996,0.0735,-0.5090,0.6698,0.7048,0.2088,-0.5555,-0.3837,-0.4561,-0.2329,-0.2584,0.1109,-0.2916,-0.0176,-0.1388,-0.5283,-0.5518,-1.3149,-0.3080,-0.3284,0.3069,0.6211,0.3558,-0.3637,0.4040,0.6292,0.0473,0.2851,0.0941,-0.1111,-0.1544,-0.0288,-0.4801,-0.3214,-0.1448,-0.3474,0.3346
-0.4289,-0.6677,-0.6571,-0.3484,-0.0481,0.1341,0.3020,0.1318,0.0975,-0.1853,-0.2285,0.0604,-0.7769,-0.7796,-1.0776,-0.8577,0.1291,-0.0119,-0.4791,0.8689,0.5781,0.6857,-0.2703,-0.1223,0.1583,-0.0090,-0.2031,-0.3310,-0.0652,-0.6800,-0.8692,0.6654,-0.8382,-0.7017,-0.7345,0.1000,0.0823,0.0068,0.1987,0.2003,0.3182,-0.2023,0.3094,0.3856,-0.3572,-0.0887,0.5628,0.2545,-0.3713,0.1116,0.5059,0.5392,0.1491,0.3274,0.4609,1.0949,-0.1072,0.2441,-0.5488,-0.1367,-0.1578,0.3053,0.8743,0.3066,-0.2000,-0.0150,0.2989,-0.3476,-0.2436,0.1799,0.1687,-0.0927,0.0438,0.7495,0.1009,-0.0066,0.4523,0.4113,0.1817,-0.0464,-0.1846,-0.0011,0.4003,0.5953,0.7225,-0.3760,-0.4267,-0.4944,-0.1144,-0.0651,0.1792,0.6789,-0.4122,0.1160,0.3562,0.4377,-0.3313,-0.1029,0.4086,0.2748,-0.3414,0.1075,1.1115,-0.3786,0.1544,0.7074,0.3577,0.3867,0.2638,0.6079,-0.2882,-0.4014,0.3897,0.2821,0.7687,0.5599,0.3085,0.2580,-0.0317,-0.3503,-0.4991,0.1957,-0.2789,0.3392,-0.1819,-0.1063,-0.3703,-0.4566,-0.1709,-0.5781,-0.4120,-0.7079,-0.0969,0.0326,0.0164,-0.0760,-0.1397,-0.1781,-0.4057,-0.0212,-0.6396,-0.8045,-0.5080,0.8328,-0.1036,-0.5867,0.7708,1.0727,0.6569,-0.4959,-0.6263,-0.3951,-0.0653,-0.4416,-0.1760,-0.0412,0.0937,0.0307,-0.0762,-0.0496,-0.5113,-0.5045,-0.3079,-0.8891,-0.3543,-0.1252,0.8042,0.0302,0.3684,-0.1938,0.0558,0.0738,0.2659,-0.1061,0.2971,-0.3099,0.0013,0.2920,0.1213,-0.3323
-0.4513,-0.5308,-0.5194,-0.3735,-0.1723,0.2967,0.0322,-0.0232,-0.2199,0.2343,-0.3475,-0.1291,-0.7860,-0.2148,-1.6037,-0.6205,-0.0967,-0.1652,-0.3074,0.8271,0.7434,0.8653,-0.2218,-0.4126,0.0243,0.1854,0.1236,-0.5059,-0.1168,-1.1143,-1.0652,0.2750,-0.4898,-0.5465,-0.7726,-0.0979,-0.0997,0.1447,-0.1283,0.1481,0.1208,0.3899,0.3596,0.5860,-0.1424,-0.2047,0.3747,0.4984,-0.3448,-0.5120,0.3762,0.7987,-0.0198,0.5169,-0.0603,0.5676,0.5379,0.1527,0.3965,-0.0845,-0.1916,0.0973,0.8109,0.1426,-0.4442,-0.0317,0.2111,-0.2393,-0.0356,0.2662,0.3163,-0.0375,0.2777,0.6298,0.4299,-0.2989,0.2226,0.3226,0.4585,0.2320,0.1107,0.1038,0.8028,0.7003,0.6449,-0.1429,-0.1142,-0.2923,0.3744,-0.1972,0.4835,0.2675,0.1918,-0.3027,-0.0747,0.1330,0.2770,0.2227,0.0168,0.5616,-0.1148,-0.1281,-0.3257,-0.1393,0.1365,0.0413,-0.1008,-0.0277,0.0876,0.0144,0.1688,-0.1337,0.4487,-0.1163,0.6211,1.1714,0.7017,-0.5373,-0.1943,-0.1264,-0.2151,-0.1366,-0.3912,0.2088,-0.1820,0.3008,-0.2081,-0.5716,-0.3785,-0.6954,-0.3058,-0.4367,0.0911,0.2076,0.4081,0.5109,0.0126,0.0916,-0.3880,0.2396,-0.6582,-1.1519,-0.4831,0.2774,-0.0527,-0.4375,0.6935,1.2124,0.6939,-0.4079,-0.2479,-0.5199,-0.2796,0.2275,-0.2097,0.1755,0.2271,0.2145,0.0663,0.1362,-0.6825,-0.4864,-0.0741,-0.5758,-0.6355,0.4694,0.0397,-0.0465,0.7131,-0.0395,0.2985,-0.2862,0.1643,-0.6214,0.1693,-0.8240,-0.2877,-0.3330,0.2236,0.1566
