0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.9886,-0.9591,-0.8665,-0.6173,-0.3484,0.0232,-0.2372,-0.4564,-0.2772,-0.1887,0.0749,-0.0966,-1.1116,-0.6184,-1.2549,-0.7723,0.0326,0.0636,-0.3202,0.6019,0.4230,0.8918,-0.3251,0.4334,0.0688,-0.1905,-0.1402,-0.3337,-0.3083,-0.8606,-0.7840,0.1225,-0.8079,-0.6429,-0.8352,-0.2680,-0.4566,-0.2997,-0.0629,-0.3326,-1.0614,0.2544,-0.0742,0.2382,-0.0100,-0.2440,0.8242,-0.0407,0.0698,-0.1571,0.5047,0.7310,-0.1105,0.5303,-0.5527,0.5498,-0.1656,-0.1410,-0.6269,-0.4520,0.0970,-0.1707,0.1393,0.2063,0.3995,0.2108,0.2639,0.0388,-0.2157,0.2594,0.7349,-0.3238,-0.1570,0.1098,0.1338,0.0435,0.5747,0.1823,-0.0544,0.1001,0.2059,0.3983,0.6390,0.3976,0.1406,0.0197,-0.2409,-0.5396,0.6935,0.1161,0.5325,-0.1297,-0.0685,-0.3357,-0.5075,0.3495,0.4356,0.2854,-0.0184,0.2938,0.0014,-0.1670,-0.2697,-0.3438,-0.0194,0.6302,0.1008,0.4579,0.4554,0.0985,0.1202,0.5953,0.0665,0.6898,0.7369,1.0750,0.3100,0.4299,0.2315,0.3478,-0.3184,-0.0610,0.1633,0.1276,0.0946,0.1069,0.1497,-0.3296,-0.1255,-0.4952,-0.1093,-0.2819,-0.3532,0.0572,0.1536,0.0536,-0.1661,0.0221,-0.1512,0.0451,-0.4596,-0.7892,-0.6261,-0.1252,-0.2430,-0.4911,0.7972,1.1463,0.8949,-0.4008,-0.2503,-0.7864,-0.1112,-0.0124,0.5345,-0.0811,0.0066,-0.1105,-0.0385,-0.0640,-0.7753,-0.7549,0.0935,0.5951,-0.0086,-0.5539,0.0416,-0.1495,-0.3166,-0.0499,0.2222,-0.4179,0.1519,0.1622,0.4197,-0.0707,-0.4405,0.2324,-0.0263,-0.2754
-1.0792,-0.2649,-0.6728,-0.6063,-0.1217,0.4860,0.3315,-0.1374,-0.1201,1.0070,0.4163,0.3501,-0.7788,-0.7269,-0.8914,-0.7335,-0.0058,0.4768,0.1889,0.7730,0.5533,0.4876,0.0874,-0.0655,0.4334,-0.0599,0.1074,0.5811,0.0190,-0.8267,-1.0882,-0.2246,-0.2368,-0.9893,-0.5765,-0.3563,0.1052,0.0872,0.5011,-0.0000,-0.1791,0.5145,-0.1679,0.2881,0.1275,-0.0257,0.7571,0.1003,-0.2186,-0.0538,0.7775,1.1851,-0.4497,0.8614,0.3603,0.2313,0.2894,0.0133,-0.1272,-0.2668,0.3069,0.0309,0.3026,-0.4673,-0.1862,0.3535,0.4069,0.6269,-0.1875,0.5635,0.6744,-0.1610,0.5071,0.1563,0.0791,-0.0235,0.6219,0.1203,0.6014,0.1258,0.4852,0.3669,0.9993,0.5918,0.3168,-0.0825,0.1810,-0.1985,0.9947,0.2323,0.5796,0.7262,0.0580,0.0762,0.1499,0.2012,0.4246,0.3589,0.2526,0.1328,-0.2977,-0.0052,0.0621,0.1434,0.3529,0.1984,0.4692,-0.1784,-0.1398,0.2815,0.0604,0.4674,0.1621,0.1467,-0.2208,1.2299,0.5475,0.2028,-0.0998,0.5275,-0.7200,0.0245,0.7245,0.6534,0.6957,0.1604,0.2945,0.2266,0.5767,0.2147,0.1993,-0.2488,-0.1713,-0.1728,0.1571,-0.2000,0.3312,0.4535,0.4321,0.3944,-0.2597,-0.5414,-0.1261,0.7428,0.1511,-0.1197,0.3310,0.9212,0.9105,-0.1398,0.0399,-0.2597,-0.4163,-0.0071,0.5157,0.4908,0.5456,0.2362,0.2148,-0.4844,-0.0694,-0.1772,0.1686,-0.0306,0.1732,0.1113,0.3429,-0.0442,-0.2366,0.3252,0.0020,-0.0479,0.3007,0.4784,0.6892,0.1030,0.3835,-0.1152,0.0719,-0.1183
-0.9447,0.0113,-0.0523,-0.4485,-0.1655,0.2683,-0.0243,-0.2186,-0.1296,-0.0002,0.3725,0.1910,-0.5126,-0.3382,-0.9962,-0.3875,-0.1387,0.2089,0.1262,0.8376,0.9238,0.7766,0.1080,0.5551,0.3964,0.2749,0.3961,0.1249,-0.0673,0.0450,-0.9635,0.1649,-0.4815,-0.9462,-0.6803,-0.0853,-0.3565,-0.1623,0.1873,0.0283,0.0596,0.1327,-0.0900,0.1314,0.1013,-0.3026,0.5350,-0.2201,-0.3066,-0.5000,0.2948,0.5269,0.1667,0.7498,-0.0294,0.6486,-0.1691,-0.0220,-0.5289,-0.5710,-0.4716,-0.0746,0.3308,0.2476,0.0906,0.5009,0.2329,0.3568,0.0920,0.3579,0.7275,-0.0093,0.1697,0.2534,-0.0252,0.4141,0.1729,-0.0309,-0.0355,-0.0236,0.1793,0.4753,0.5352,0.6027,0.4161,0.3985,0.2092,-0.3053,0.3653,0.2097,0.1668,-0.1490,0.1240,-0.0912,-0.1490,0.4530,-0.0149,-0.1536,-0.1059,0.2303,-0.0005,0.2589,0.2498,0.1545,0.2636,-0.0588,0.2071,-0.0030,-0.0220,0.2605,0.3320,-0.3588,0.1344,0.2206,1.0172,0.5569,0.1271,0.2306,0.2729,0.2006,-0.3723,0.0059,-0.1723,0.5384,0.0540,0.2022,-0.0674,-0.0601,0.2534,0.0687,-0.4565,-0.4616,-0.1564,-0.0485,0.0075,0.1015,0.5529,0.2577,0.2490,0.4601,-0.3921,-0.7569,-0.3478,-0.2766,-0.2270,-0.1457,0.2912,0.3154,0.4203,-0.1681,-0.0350,-0.2115,-0.0309,-0.2734,-0.2724,0.8432,0.3224,0.0314,-0.0451,-0.1936,-0.2725,-0.8976,-0.0809,-0.0793,-0.2481,0.3677,0.3488,0.5547,0.4479,0.1979,0.3169,-0.3125,0.2857,0.1709,0.7137,-0.1100,-0.3889,0.3541,0.1331,0.3180
-0.7377,0.1057,-0.2340,-0.2880,-0.1077,0.2345,0.0350,0.3355,0.2031,0.4158,0.2275,0.0952,-0.3002,-0.2498,-0.4243,-0.4663,0.1833,-0.0172,0.1197,0.6167,0.8544,-0.0153,-0.0885,0.5326,0.8528,-0.5288,-0.5432,0.6175,-0.4376,-0.2086,-0.7349,-0.5155,1.0810,0.1364,0.0868,-0.2922,-0.2397,-0.0127,0.2344,0.1152,0.2998,0.4496,-0.2149,-0.1286,0.4515,-0.1781,0.5814,0.4054,0.0793,-0.0569,0.5248,0.8146,-0.1596,0.6480,-0.0064,0.7088,-0.0419,0.0092,-1.0001,-0.7005,0.0284,0.0288,-0.1041,-0.1158,0.1913,0.7587,0.2843,0.6776,0.3323,0.4033,1.0117,0.0599,0.1416,0.3161,0.6049,0.4205,0.2678,0.2584,0.6719,0.4111,0.4724,0.6017,0.1526,0.2820,0.2881,-0.3122,-0.0898,-0.2003,0.5154,-0.0369,0.1293,-0.3438,-0.2140,0.1362,-0.2113,0.4167,0.0228,-0.0927,0.5329,0.1961,0.1601,-0.5681,0.0252,0.4857,0.8303,0.4418,0.9005,-0.0864,0.4497,0.2905,0.0996,-0.0955,0.5310,0.9699,0.3471,0.9666,0.4059,0.6501,-0.1306,0.3172,0.0062,0.2974,0.7266,1.1783,0.6011,-0.0705,0.3445,0.9514,0.1915,0.1198,0.0440,0.0145,-0.1402,0.2408,0.4247,-0.0185,-0.0597,0.3175,0.7290,0.0689,0.0818,-0.2579,-0.2027,0.2197,0.1553,0.0410,0.0710,0.4227,0.0808,-0.1346,-0.2166,-0.6042,-0.1353,-0.0054,0.4126,0.4298,0.4547,-0.0746,-0.1737,0.0425,-0.4774,0.1073,-0.3564,-0.7863,-0.2380,0.0164,0.3499,-0.2736,0.2104,0.0161,0.5382,0.1351,0.3693,0.4833,1.1920,0.7707,-0.0132,0.2789,-0.7842,-0.2402
-0.5658,-0.1262,-0.1984,-0.4582,-0.1221,0.2384,-0.2601,0.1161,0.2204,0.4722,0.2975,0.7440,-0.9426,-0.1992,-0.3277,-0.8884,-0.2161,0.1146,-0.8959,0.6939,0.5849,0.8739,-0.4390,0.6819,0.4987,-0.2171,-0.3398,0.4835,0.1686,-0.1693,-0.1687,-0.2148,0.2232,-0.3737,-0.4644,0.0444,-0.3989,-0.0116,0.1287,-0.4699,-0.3525,0.0908,-0.0862,0.0309,0.2381,-0.3023,0.5742,0.6727,0.0090,-0.3203,0.5302,0.7838,0.2024,0.6853,0.1064,0.3588,0.1508,0.1890,-0.2354,-0.4349,-0.4213,-0.1981,-0.4988,0.4315,0.2128,-0.0040,0.2503,-0.2830,0.1540,-0.1593,0.6716,-0.0989,0.2668,0.0719,-0.0456,0.0788,0.0704,0.1107,0.6148,0.3051,-0.0505,0.3975,-0.7833,0.1734,-0.0345,-0.2758,-0.0953,-0.0904,-0.4543,-0.1826,-0.2257,-0.0739,-0.2608,-0.3164,-0.1110,-0.0958,0.0914,-0.1733,0.2979,0.3798,-0.0304,0.0024,0.5528,0.7381,0.6524,0.4800,0.4591,0.4246,0.6688,0.3245,-0.9161,0.2571,0.3430,0.9045,1.0377,1.0921,0.4576,0.3961,0.6500,0.4333,-0.0034,0.8905,0.2281,0.9315,0.2280,0.5163,0.5542,0.4191,0.3207,-0.0854,-0.0049,-0.3428,-0.0195,0.0640,-0.0237,0.0185,0.0897,0.0911,0.1817,-0.1631,-0.8005,-0.2909,-0.6456,0.0741,-0.0490,-0.7378,-0.1931,0.2692,-0.3070,-0.2661,-0.4140,-0.5233,-0.6550,-0.5263,0.5730,0.2458,-0.2767,-0.1767,-0.4679,-0.3117,-0.7384,-0.9396,-0.4041,0.0273,-0.1913,0.0890,0.3807,0.1835,-0.2275,-0.0914,-0.1983,1.0410,0.9117,0.8986,0.8943,0.1039,-0.4142,0.3070,-0.7551,-0.7399
-0.4925,-0.0703,-0.3770,-0.3821,-0.1374,0.2340,0.0805,0.4947,0.4271,0.1581,-0.0332,0.0614,-0.1628,-0.4847,-0.2105,-0.2118,0.0762,-0.0647,-0.0776,0.6938,0.7633,0.3483,0.2054,1.0427,0.5448,-0.5322,0.1908,0.6308,0.3255,-0.2826,-0.1491,0.1499,0.4629,-0.3327,-0.1178,0.5116,0.2090,-0.2079,0.8579,-0.2944,-1.0992,0.7422,-0.2366,-0.2241,0.5239,0.5085,0.5342,0.3980,0.4033,-0.0124,0.6737,0.6981,0.1234,0.5278,0.2660,0.3975,0.0143,0.4519,-0.4376,-0.4218,-0.0560,-0.8263,-0.5945,0.0715,0.5396,0.8202,-0.0965,-0.1743,-0.0645,0.5102,0.3206,0.3125,0.5271,0.2648,0.2210,0.1127,0.0137,0.3153,1.2760,1.0484,0.7052,0.4313,-0.1615,-0.5894,-0.3323,-0.6401,0.0357,0.0650,-0.0802,-0.2016,0.1026,0.2392,-0.0751,0.0457,-0.7666,0.2114,-0.4640,-0.4859,0.0056,0.9488,0.7673,0.5124,0.6965,0.5673,0.7009,0.7437,0.4564,0.0627,0.5201,0.7308,-0.2076,0.3740,0.1849,0.4400,0.3836,0.4940,0.3333,-0.2034,0.2316,0.6111,-0.1274,0.3870,0.5237,1.0596,0.8260,0.0270,0.7905,0.7356,0.6894,0.0172,0.1177,0.0036,0.1259,0.1153,-0.2486,0.3096,0.2269,0.3434,0.4162,0.3475,-0.1301,-0.1709,-0.3164,-0.0590,-0.1804,-0.2394,0.4603,0.1099,-0.4207,-0.1688,-0.1938,-0.1872,0.2018,-0.0690,0.6290,0.7066,0.3960,0.1837,0.1196,0.1107,-0.4300,-0.0799,0.3060,0.1579,0.0075,1.0453,0.5501,0.4887,0.2280,-0.1382,-0.1150,0.0605,0.9344,1.1648,1.2327,0.4997,0.4177,0.7091,-0.3677,-0.5008
-0.3080,0.3608,-0.3163,-0.0695,0.2045,0.3281,-0.3584,0.1563,0.1569,-0.0181,-0.2719,-0.2670,-0.2075,-0.7131,-0.5036,-0.2320,0.2153,0.0854,-0.1234,0.5183,0.4272,0.5387,0.2235,0.6351,0.1463,-0.4966,0.0143,0.4396,-0.1928,0.3231,-0.3031,-0.4103,-0.0837,-0.5626,-0.5669,0.1506,-0.5224,-0.1564,0.4452,0.0446,0.0559,0.9802,-0.0618,-0.1158,0.4423,0.3799,1.0340,0.1381,0.3791,-0.0521,0.6027,0.8964,-0.0102,0.5982,0.1122,0.0700,-0.2348,-0.5831,-0.9792,-0.5366,0.0355,-0.9473,-0.6147,0.2683,-0.1066,0.1456,-0.5935,-0.1969,-0.1228,0.4618,0.7191,0.0541,0.0641,-0.5436,-0.1813,0.2730,-0.3765,0.2289,0.5493,-0.5153,0.2847,0.6117,-0.6755,-0.6139,-0.6764,-0.7367,-0.3514,0.1616,-0.3338,-0.1844,-0.4488,-0.6527,-0.0110,0.3408,-0.4066,0.3163,0.0236,-0.1989,-0.1659,0.5717,0.1037,-0.0876,-0.2702,-0.3593,0.3211,0.1605,0.3554,-0.4458,-0.1479,1.0322,-0.3038,0.4033,-0.4003,0.2774,0.9577,0.8311,0.3234,0.5800,0.7227,0.7439,-0.4050,0.2574,0.1027,0.8029,0.4971,0.6412,0.6073,0.2342,0.3168,0.2859,0.2704,0.0845,0.0413,0.4258,0.2110,0.6033,0.0484,0.5111,0.6061,0.1723,-0.0102,-0.1873,-0.2149,0.1648,0.2949,0.1755,-0.2347,-0.3106,-0.5560,-0.1098,-0.0931,-0.1687,0.1129,-0.1487,0.9406,0.0857,0.5442,0.1953,0.0487,0.0141,-0.3606,-0.5870,-0.1527,-0.3325,0.1325,0.2916,0.1797,0.2810,-0.2383,-0.1710,-0.0417,0.6491,0.2287,0.5080,0.9880,0.5150,0.1934,0.2386,-1.0750,-0.7553
-0.2937,-0.2407,-0.1391,-0.3130,-0.0753,0.4077,0.3490,0.4335,0.4607,-0.3369,-0.3200,0.0483,0.1643,-0.0449,-0.1578,-0.0822,0.1445,-0.2957,0.1939,0.6162,0.7676,0.4023,0.2714,1.0127,0.2140,-0.4676,-0.0782,0.3601,-0.3450,-0.2844,-0.1208,0.4404,-0.1012,0.3396,-0.5573,0.3531,-0.2786,-0.0284,0.6648,0.1402,-0.0845,0.6325,-0.0518,-0.2231,0.0407,0.4069,0.9056,0.2087,0.5721,0.4252,0.7246,0.9388,0.0991,0.2738,-0.0251,0.1630,0.1216,-0.5653,-1.3669,-0.8672,0.2683,-0.2819,0.6410,-0.7264,-0.0925,0.5103,0.2880,0.8296,-0.0651,0.9295,1.1840,-0.2411,0.2734,-0.0212,0.0564,0.6478,0.0991,0.1655,0.7289,-0.1626,0.1002,0.7943,-0.3545,-0.5681,-0.3249,-0.6253,-0.3492,0.1842,-0.1260,-0.0391,-0.1082,0.1990,0.2607,0.2450,0.0507,-0.0255,-0.1232,0.1252,-0.0400,0.7247,0.6189,0.1666,0.7258,0.6087,0.3533,0.4153,0.2818,-0.2150,-0.4039,0.9380,-0.2340,-0.0093,-0.0969,0.1989,0.8467,0.8434,0.5436,0.6876,0.4336,0.8147,-0.3280,0.4694,-0.2963,0.9227,0.5892,0.0042,0.3231,0.3170,0.4289,0.2501,0.2147,0.3128,0.6649,0.0906,-0.0666,0.0895,0.9370,0.3483,0.7455,0.4335,-0.0685,-0.2041,-0.4164,0.6388,0.5040,0.1316,0.1688,-0.0931,-0.1420,0.2277,0.2224,-0.0093,0.1040,-0.2070,0.3338,0.3109,0.2277,0.0726,0.1512,-0.1949,-0.3958,-0.6091,-0.1353,0.1354,0.0252,-0.2308,0.8751,0.1129,-0.2422,-0.2671,0.3200,0.3138,0.8891,1.0435,0.9097,0.4242,0.6349,0.7762,-0.5344,-0.2438
-0.3348,0.0985,-0.1482,-0.1823,-0.0432,0.3711,0.0632,-0.2025,-0.1585,-0.1248,-0.7945,-0.6626,-0.4334,-0.2821,-0.0825,-0.7690,-0.1408,-0.1484,-0.3232,0.7482,0.2820,0.2533,-0.0082,0.2103,-0.1665,-0.7438,-0.6943,-0.0009,-0.1023,-0.1809,-0.3357,-0.0010,-0.0472,0.4701,0.1225,-0.7937,-0.2517,-0.0447,-0.0863,0.0715,-0.1823,-0.1458,-0.4753,-0.3404,-0.1916,0.0627,0.4127,0.6127,-0.0815,0.1622,0.4122,0.3657,-0.2143,0.1896,-0.3414,0.3856,-0.0928,-0.6389,-1.7671,-1.2981,0.0390,-0.8079,-0.1454,0.0654,0.1097,1.2780,0.0760,0.0126,0.3302,0.6992,1.2060,0.0376,0.2750,-0.0061,0.4453,0.5987,0.4170,0.1071,0.7309,0.0332,0.1992,0.8666,-0.5108,-0.9608,-0.3130,-1.0509,-0.2868,0.3051,-0.1330,-0.1975,-0.0339,0.4720,0.1266,0.3082,0.4589,-0.0320,-0.2237,-0.2472,-0.4974,0.0676,-0.2573,0.3422,0.4806,-0.1053,-0.0506,0.7390,-0.2593,0.2154,0.3786,0.7769,-0.3771,0.1546,0.0185,1.0182,1.6963,0.4898,0.2364,0.1616,0.1959,0.2049,-0.2167,0.2890,-0.3983,0.1612,0.1460,0.2049,0.6179,0.2167,-0.0782,0.1651,0.0877,0.0968,0.3649,0.3709,0.2181,0.3541,0.3998,0.1318,0.1786,-0.2832,-0.6090,-0.4811,-0.4337,0.2664,0.1920,-0.4322,-0.1124,-0.1946,-0.1629,-0.0140,0.0416,-0.4918,-0.2570,-0.5340,0.4008,0.1343,-0.1321,0.0504,-0.2669,-0.2737,-0.1787,0.1024,-0.4588,0.5285,-0.2222,0.4156,0.0125,0.3510,-0.1491,-0.2010,0.1486,-0.3232,0.3581,0.1162,0.2537,0.6199,0.2707,0.1071,-1.4373,-1.0289
-0.3435,-0.1913,-0.3539,-0.1496,0.1958,0.2256,0.1010,-0.1004,-0.0478,-0.5530,-0.6730,-0.4839,0.2630,-0.0824,-0.5886,-0.3978,-0.1982,-0.0398,-0.6826,0.8887,0.0497,1.2046,-0.0472,0.1009,-0.4110,-0.4842,-0.6733,0.2563,-0.5493,0.1214,-0.7656,-0.6188,0.6326,0.2195,-0.1525,-0.2700,-0.4263,-0.5068,-0.4686,-0.0389,-0.2664,-0.4260,-0.6477,-0.5615,-0.4684,-0.0267,0.5956,0.2620,-0.1419,0.1719,0.4246,0.6408,0.2003,-0.3394,-0.2905,0.2891,-0.2864,-0.4363,-1.2465,-1.1792,-0.3408,-0.3740,-0.1476,-0.3093,-0.0966,1.6270,0.1342,1.0596,0.3647,0.7604,1.3382,0.2078,0.5987,0.1149,0.0192,0.8872,0.7638,0.3537,0.5318,0.5080,0.1809,0.9969,0.1129,-0.7055,-0.1384,-1.2026,-0.2047,0.1559,-0.3045,0.4086,0.3491,0.8105,-0.4711,0.3819,0.4338,0.0551,-0.2397,0.4114,-0.9387,0.1828,-0.2929,-0.0344,0.4516,0.0124,-0.1814,0.5178,-0.3268,-0.8718,-0.1061,0.8309,-0.0384,0.1826,-0.5330,0.5775,0.6879,0.5507,0.5284,0.6157,-0.0900,0.1374,-0.3497,0.5213,-0.1899,0.3227,-0.0256,-0.3580,0.3468,0.1522,0.2932,0.1879,0.2818,-0.0571,0.2062,0.0801,0.2197,0.2092,0.7081,0.1983,0.2282,0.0642,-0.4411,-0.9651,-0.7080,0.5363,0.2649,-0.5882,-0.3845,-0.1633,0.3482,0.3644,0.3224,-0.4091,-0.1362,-0.3634,-0.3413,0.0542,0.0163,0.1956,-0.0032,-0.4805,-0.1113,-0.2563,-0.1784,-0.6377,0.5116,0.2204,0.1702,0.1014,-0.0414,-0.1195,0.6973,0.4492,0.5224,0.0107,0.1628,0.5806,0.4973,0.0557,-0.8858,-0.6304
-0.4081,-0.4098,-0.2048,-0.2140,0.1367,0.0924,-0.0375,-0.3612,-0.4194,-0.6885,-0.8482,-0.8149,-0.4793,-0.0879,-0.2911,-0.5673,0.3215,-0.0353,-0.4443,0.6248,-0.0350,0.3390,0.1637,-0.1706,-0.5757,-0.7255,-0.4851,0.1519,0.2215,0.1414,-0.3915,0.1874,0.2852,0.1728,0.0289,-0.4391,-0.4306,-0.3319,-0.3099,0.1821,-0.3704,0.3363,-0.7357,-0.0769,-0.1815,0.4982,0.7328,0.1692,-0.0717,0.4207,0.5140,0.6601,-0.2121,0.3292,-0.2854,-0.1697,-0.1750,-0.4621,-1.3447,-0.9732,-0.6666,-0.5800,-0.2737,0.2192,0.4244,0.8541,0.3869,0.5385,0.1089,0.6836,1.0104,0.1382,0.4520,-0.0859,0.3571,0.4734,0.2177,-0.1560,0.4431,0.0448,0.4158,0.6380,-0.1762,-0.2768,-0.4560,-0.6930,0.0650,0.4767,-0.4087,-0.3102,-0.1947,0.5983,0.0529,0.2236,-0.0670,-0.3298,0.1016,0.3481,-0.4374,0.1252,-0.5723,-0.3830,-0.3390,-0.6954,-0.3076,0.2920,-0.0091,-0.4814,-0.6548,0.4655,-0.8097,-0.2381,-0.4455,-0.2697,0.7172,0.6936,0.9995,0.2035,-0.0352,0.1896,-0.3155,-0.0088,0.3421,-0.1159,0.0880,0.1342,0.5180,0.3768,0.0498,0.2993,0.2882,0.1845,0.2815,0.4998,0.2325,0.8530,0.7889,0.3012,0.1021,0.0537,-0.3680,-0.8200,-0.5162,0.9650,0.5847,-0.3480,-0.1794,-0.1988,0.2468,0.2861,0.3783,-0.0884,-0.2468,-0.3829,0.1960,-0.1931,0.0235,0.0148,-0.0731,-0.5064,-0.4878,-0.1813,-0.1589,-0.1536,-0.1272,0.4117,0.3625,-0.1465,-0.7879,-0.1642,0.0414,0.0017,-0.4338,-0.5909,-0.2714,0.4860,0.3253,0.0626,-0.3799,-1.3326
-0.4650,0.5576,-0.3817,-0.1421,0.2539,0.6386,0.1476,0.1503,-0.0521,-0.5809,-0.5143,-0.4080,-0.0787,-0.1300,-0.2019,-0.4987,0.4641,0.0020,-1.0005,0.7229,0.7892,0.6441,0.5612,-0.1043,0.0853,-0.2655,0.0898,0.3968,-0.0044,-0.1948,-0.5599,0.6084,-0.0171,0.4053,0.2162,0.2415,0.0105,0.2504,0.0999,-0.0898,-0.4523,0.2024,-0.3130,0.1168,0.5164,0.6328,0.9506,0.6149,0.4879,0.7856,0.5638,0.7751,0.0925,-0.1238,0.0903,0.2238,-0.4959,-0.3142,-1.0645,-0.7089,0.1242,-0.5791,-0.0501,0.0578,0.4041,-0.1634,-0.1296,0.6601,0.4263,0.5577,0.7954,0.2034,0.1896,-0.1997,0.0953,0.3931,0.1962,0.2663,0.3333,-0.0052,0.1440,0.7275,-0.2981,-0.3394,-0.0976,-0.6936,0.0553,0.3114,-0.7058,-0.2958,-0.5782,0.4323,-0.1096,0.6717,0.8101,0.5763,0.1000,0.4123,-0.2257,0.0504,-0.0443,-0.0214,-0.4641,0.1464,0.1619,0.2114,0.0651,-0.8725,-0.2320,-0.0354,-0.3454,0.3309,-0.1491,0.2025,0.4298,0.9483,0.9453,0.6264,0.3101,0.2393,-0.1573,0.0140,0.6192,0.0042,0.2448,0.6494,0.7526,0.2659,0.4073,0.3101,0.2350,0.3712,0.1397,0.1651,0.2730,0.4825,0.7250,0.7863,0.2320,0.5473,-0.3224,-0.1910,-0.2520,0.9330,0.8141,-0.1130,0.6414,0.1228,0.3508,0.3684,0.6036,-0.2959,0.1208,0.1158,0.9035,0.6475,1.1208,0.3568,-0.1152,-0.5247,-0.4098,-0.2972,0.2060,0.5784,0.1009,-0.3008,-0.0883,0.1345,-0.3224,-0.2025,0.2274,0.1296,-0.2672,0.0151,0.1879,-0.0450,0.4846,0.0973,-0.6697,-0.4801
-0.6838,-0.3049,-0.4040,-0.2061,0.0273,0.4592,-0.0766,-0.4220,-0.3911,-0.5279,-0.2897,-0.6528,-0.4579,-0.4452,-0.3334,-0.7644,0.0321,-0.4371,-0.5193,0.5778,0.5747,0.3086,-0.0543,0.2795,-0.5765,-0.4755,-0.0311,-0.3825,-0.1900,0.1790,-0.6637,-0.5649,0.3697,0.0978,0.1222,-0.2609,-0.7568,-0.6480,0.0725,0.1605,-0.6413,-0.2377,-0.0444,-0.3060,-0.3073,-0.2213,0.4468,-0.0650,-0.6283,0.1424,0.2582,0.4943,-0.3067,-0.2827,0.3867,-0.2873,-0.4694,-0.4680,-0.6831,-0.6665,-0.6854,-0.1742,-0.3533,-0.5431,-0.2271,1.0791,-0.0631,0.5681,0.3703,0.6111,0.9592,0.1670,0.2305,-0.0592,0.2120,0.0960,0.0672,-0.0725,0.2035,0.3162,-0.1268,0.4381,-0.5491,-0.7742,-0.6478,-0.8333,0.0779,0.2643,-0.0048,-0.0816,-0.3535,0.0610,-0.2571,0.0116,0.4989,-0.1818,-0.3510,0.1490,-0.7351,-0.3450,-0.6553,-0.3572,0.5994,-0.1701,-0.2593,0.0110,-0.6234,-0.8333,-0.7244,0.0145,-0.7182,-0.6637,-0.6243,0.0362,0.5183,1.0632,0.5081,0.1721,0.0075,0.3786,-0.6432,0.0213,-0.1418,-0.0659,-0.0531,0.1241,0.4489,0.2596,-0.0878,0.2349,0.1316,-0.1163,0.1387,0.2251,0.2490,0.0623,0.2861,-0.0785,-0.3376,-0.1982,-0.3412,-0.6202,-0.4533,0.7007,0.3421,-0.1865,-0.1093,-0.1086,0.0683,0.3590,0.1127,-0.5585,-0.3990,-0.3290,0.7068,0.1069,-0.3048,0.2779,-0.1312,-0.1165,-0.4628,-0.0198,-0.4061,0.3240,0.4084,-0.5342,0.1305,0.3942,-0.7384,-0.3253,-0.1004,0.3711,0.1051,-0.0719,-0.1811,0.5315,0.3745,-0.2879,-0.2781,-0.7435
