0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.8614,-0.0501,-0.5210,-0.5457,-0.4486,0.0637,-0.3005,-0.4032,-0.6394,-0.4225,-0.7251,-0.3169,-0.6774,-0.5611,-0.6026,-0.8739,-0.0128,-0.4905,-0.4388,0.5533,-0.3406,0.2544,-0.2017,-0.6141,-0.1457,-0.4273,-0.5191,-0.0713,-0.1886,-0.1952,-1.1761,-0.6108,-0.8044,-0.3438,-0.3032,-0.9146,-0.4759,-0.2803,-0.5249,-0.4088,-0.4986,-0.3792,-0.4135,-0.3125,-0.6247,-0.3252,0.7283,0.6132,-0.3832,0.4774,0.2151,0.4384,-0.4418,-0.3300,-0.1071,-0.1246,-0.7061,-1.0149,-1.2915,-0.6461,-0.6154,-0.1563,0.3917,0.0289,-0.8634,0.2906,0.3854,0.9046,0.1179,0.8337,1.2381,0.0502,0.4140,0.2343,0.3607,0.5680,0.3865,0.3284,0.6174,0.3008,0.1497,0.4521,0.1532,-0.4488,-0.3774,-0.5652,-0.1537,0.2190,0.1859,-0.0765,-0.0157,-0.4700,-0.0846,-0.0384,1.1525,0.1015,-0.0240,0.1743,-0.1273,-0.0256,-0.5585,-0.1007,0.4517,-0.0687,-0.1742,0.5698,0.1855,-0.3293,-0.1399,0.0832,-0.3894,-0.1359,-0.1208,-0.0116,1.2073,0.8761,0.9347,-0.2202,-0.2434,0.0051,-0.4232,0.4224,0.6433,0.0631,0.1998,-0.5244,0.4105,0.3065,0.2642,0.3182,0.0775,0.3710,0.5096,0.0727,0.0826,0.3489,0.5664,0.2558,0.1293,-0.0152,-0.1403,-0.8064,-0.9156,0.7457,0.3531,-0.5444,0.3120,-0.0651,0.3448,0.2126,-0.0228,-0.2786,-0.4643,-0.8543,0.6231,-0.1261,-0.0639,0.1217,-0.4742,-0.6315,-0.4689,-0.4038,-0.4571,-0.2811,-0.0290,-0.0227,0.1036,-0.1778,0.0185,-0.0565,0.2237,0.0272,0.3666,-0.2972,-0.1834,0.3976,0.5998,0.3856,-0.6403,-0.5626
-1.1392,-0.1155,-0.8818,-0.6194,-0.4509,0.1501,-0.3602,-0.5320,-0.6682,-0.2633,-0.3687,-0.3002,-0.7073,-1.1278,-0.6049,-0.8109,0.1632,-0.1281,-1.1707,0.2139,-0.4507,0.2282,-0.3306,-0.6443,-0.2772,-0.8546,-0.2601,-0.2048,0.0777,0.2561,-1.5317,-0.7579,-0.8139,-0.4458,-0.4843,-0.8340,-0.6871,-0.5842,-0.1322,-0.5104,-0.9106,-0.0017,-0.7469,-0.1768,-0.3946,0.2820,0.9521,0.3161,-0.1233,0.8303,0.3696,0.8685,-0.5089,-0.5874,0.0871,0.4083,-1.1606,-0.7272,-0.8417,-0.4910,-0.9674,-0.0492,-0.1575,-0.6348,-0.7074,0.5341,0.2096,0.6034,0.0743,0.3310,1.1020,-0.1495,0.7334,0.2422,-0.0915,0.1028,0.4119,0.5164,1.0133,0.6948,0.0606,0.8652,-0.1393,0.3492,0.2771,-0.6647,-0.2342,-0.1045,0.3146,-0.0639,0.3586,0.1798,0.1006,-0.7242,0.7961,0.0704,-0.3981,0.6376,-0.5467,-0.1063,-0.6090,-0.1358,0.1447,-0.1476,-0.4406,0.0476,-0.0739,-0.2434,0.1877,0.3009,0.0190,-0.8518,-0.5534,0.7837,0.9650,0.9414,1.0321,0.0967,-0.6022,0.4661,-1.2056,0.0710,0.2217,-0.3789,-0.1977,-0.1104,0.4531,0.3147,-0.1544,0.0066,0.3273,-0.3818,0.1162,0.0938,0.2298,0.4840,1.1014,0.5557,0.0936,0.2193,-0.3429,-1.2735,-0.9026,0.9679,0.9908,-0.4226,0.0093,-0.0436,0.1682,0.1631,0.2388,-0.9488,-0.4454,-0.0552,0.5661,-0.3505,0.5176,-0.3177,-0.3466,0.1622,-0.4727,-0.8902,-0.3721,0.1114,-0.7097,-0.1168,0.2577,-0.1209,-0.1803,0.3765,0.6423,0.4854,0.1295,-0.6384,-0.1908,0.3789,-0.0954,0.0575,-0.8502,-0.8787
-0.9117,-0.1814,-0.6009,-0.5019,-0.2780,0.0545,-0.2554,-0.3966,-0.5150,-0.6420,-0.8077,-0.7948,-0.6222,-0.4192,-0.1611,-0.8250,-0.1304,-0.4840,-0.7084,0.3173,-0.0369,0.1661,0.0549,-0.7460,0.1488,-0.1835,-0.8261,0.0338,0.1219,0.1831,-0.5735,-0.6580,-0.4613,0.1564,0.0555,-0.5827,-0.9932,-0.1711,-0.3051,-0.3114,-0.3847,-0.6562,-0.4037,-0.3187,-0.7905,0.0303,0.0940,-0.0795,-0.4472,0.2506,0.0425,0.3622,-0.7412,-0.1719,-0.0500,-0.0348,-1.0420,-0.9075,-1.1933,-0.8403,-0.1311,-0.0470,0.1686,-0.1861,0.0387,0.6184,0.2966,0.6456,-0.0238,0.5679,0.3918,0.2469,0.6923,0.3213,0.1667,0.4177,0.2559,0.2116,0.5661,0.4575,0.4193,-0.0451,0.3032,-0.4109,-0.5155,-1.1579,-0.5130,0.0938,0.5409,0.0972,0.0860,0.6417,0.4811,-0.2221,0.6505,0.0398,0.2713,0.5547,-0.6444,-0.3346,-0.5498,-0.4183,-0.1054,-0.0567,-0.3093,-0.1653,0.2544,-0.6463,-0.3717,0.6939,-0.1262,-0.3643,-0.3056,0.6634,0.8457,0.1622,0.5088,0.2567,-0.1852,-0.1373,-0.2113,0.5799,0.3084,-0.2814,0.1042,-0.2408,0.0753,0.2466,0.0780,0.3631,0.3125,-0.2696,0.1737,0.2935,-0.0159,0.3478,0.4297,0.2494,0.0481,-0.1862,-0.1886,-0.6806,-0.6475,0.3409,0.3879,-0.5513,-0.2499,-0.3158,0.1822,0.3766,0.3167,-0.8410,-0.2461,-0.8545,0.1711,-0.3969,-0.2381,0.4070,-0.1751,-0.4895,-0.3185,-0.2750,-0.2293,-0.2092,0.0375,0.0857,0.2032,-0.0273,-0.3803,0.5148,0.1935,0.1696,-0.4746,-0.7047,0.2388,0.2999,0.3039,0.1962,-0.3717,-0.9102
-0.4566,-0.5257,-0.6697,-0.3354,-0.2124,0.0957,0.0525,-0.4699,-0.7052,-0.7049,-0.3506,-0.6008,-0.6936,-0.4544,-0.2646,-1.0005,-0.1525,-0.4122,-0.3011,0.2843,-0.2600,0.6403,-0.8636,-0.0751,-0.4414,0.3967,-1.1399,-0.1169,-0.7202,-0.7875,-0.6245,0.2034,-0.0674,0.3507,-0.3174,-0.7303,-0.6303,-0.5059,-0.8163,-0.4635,-0.5318,-1.1390,-0.3792,-0.3273,-0.8800,0.0022,0.1949,0.3170,-0.7101,0.5572,-0.1232,0.1011,-0.2690,-0.6149,-0.0746,0.1682,-0.7082,-0.5019,-1.3028,-1.0034,0.0728,-0.0015,0.0408,0.1693,-0.1218,0.3906,-0.0023,0.5688,0.0956,0.8328,0.6000,-0.4330,0.6316,0.1271,0.0799,-0.0936,0.4178,0.0007,0.7514,0.3638,0.2001,0.2429,0.4353,-0.4002,0.1296,-0.4740,-0.1305,-0.2379,0.5337,-0.0939,0.2993,0.8741,0.3652,-0.0022,-0.4149,-0.1701,-0.3459,0.6777,-1.0207,-0.4693,-0.5819,-0.1565,0.1208,-0.3636,-0.2049,0.1780,-0.1308,-0.5674,-0.2727,0.2784,-0.1512,-0.1463,-0.7653,-0.3383,0.4767,0.7620,0.3413,0.1519,-0.3932,0.2238,-0.9297,-0.1179,-0.3628,-0.4498,-0.3423,-0.2184,-0.1402,-0.1686,-0.4857,0.1983,0.0806,-0.3928,0.2304,-0.0676,-0.1178,-0.0040,0.1913,-0.0773,-0.3798,-0.5250,-0.6486,-0.6452,-0.8104,0.3878,0.3675,-0.6247,-0.4167,-0.1857,0.3278,0.1566,0.3231,-0.9737,-0.3338,-0.4883,0.2333,-0.7518,-0.2479,-0.1517,-0.7652,-1.0846,-0.4038,-0.0793,-0.2531,0.4792,0.5770,0.0692,0.3610,0.0912,-0.6251,0.2608,0.2004,-0.0045,-0.3066,-0.5589,-0.1940,-0.1084,0.1250,-0.0799,-0.7862,-0.8643
-0.4940,-0.1246,-0.6816,-0.4224,-0.0990,0.1834,0.2511,-0.4449,-0.6442,-0.3617,-0.8082,-0.4951,-0.6697,-0.2235,-0.3522,-0.7374,0.2980,-0.3144,-0.9934,0.3012,0.3180,0.1219,-0.1760,0.3534,-0.1000,-0.3418,-0.6551,-0.3763,0.0580,-0.3816,-0.5634,0.2452,-0.1441,0.3905,-0.0952,0.1646,-0.3643,-0.2617,-0.0146,0.0295,0.3585,-0.4054,-0.8161,-0.0422,-0.3852,0.5020,0.7041,0.6220,-0.0399,0.8354,0.0070,0.2140,-0.2716,-0.2580,0.0710,0.1520,-0.3974,-1.0512,-0.9375,-0.6525,-0.7002,-0.0197,0.0856,-0.0424,-0.3189,0.4729,0.0697,0.4587,-0.2733,0.3616,0.8112,-0.5307,0.9010,0.1646,-0.3074,-0.3272,0.4841,0.5537,1.3611,0.8846,0.0387,-0.3411,0.1800,-0.1967,-0.1175,-0.6165,-0.4677,-0.4351,0.2040,-0.2218,0.2957,0.6176,0.0136,0.5333,-0.1552,0.1520,-0.2860,0.2879,-0.2648,-0.3068,-0.0656,0.1271,0.3765,0.3559,0.0911,-0.0033,0.1597,0.1475,0.1875,0.1949,-0.4471,-0.0565,0.3643,0.5333,1.0011,0.2160,0.5886,0.4565,0.0357,0.3098,-0.2395,-0.1354,-0.5809,-0.3620,-0.2780,0.1168,0.6500,-0.2263,-0.7589,-0.0552,-0.1410,-0.3721,0.2198,-0.3689,-0.1427,0.3042,0.7920,0.3995,-0.3801,-0.6045,-0.9227,-0.4542,-0.8426,0.7480,0.6665,-0.3524,-0.0349,-0.0978,0.1390,-0.7100,-0.0043,-0.7108,0.0023,-0.2619,0.4031,0.0165,0.3102,-0.2567,-0.2295,0.0482,-0.1936,-0.8015,-0.5242,-1.0550,0.2215,0.5721,-0.0058,0.1589,-0.8702,-0.2034,-0.2224,-0.0208,0.0642,-0.4772,-0.0814,-0.1853,0.3545,-0.3313,-0.4824,-1.1826
-0.5007,-0.2114,-0.5673,-0.2122,0.0024,0.3843,-0.2909,-0.2002,-0.4408,-0.6611,-0.0723,-0.0152,-0.5105,-0.1484,-0.2216,-0.4501,0.2406,0.1802,0.1697,0.4034,0.1813,0.3185,0.1481,-0.1829,0.0595,-0.1589,0.4776,-0.0494,0.2285,-0.0872,-0.5858,0.0553,-0.4364,-0.6153,-0.3449,0.1402,-0.3529,0.1912,-0.1437,-0.0187,0.3881,0.1789,-0.7396,0.3707,0.0720,0.2503,0.6959,0.3735,-0.0598,0.7519,0.4326,0.4737,-0.3593,-0.2743,0.3080,-0.1197,-0.4874,-0.2344,-0.5690,-0.2746,0.0925,0.1591,-0.2081,0.3114,-0.0377,0.8820,0.0774,0.5176,-0.0540,0.5995,0.7736,-0.4329,0.7138,0.2346,-0.0167,0.0996,0.4041,0.5343,1.3850,1.0097,-0.1111,0.5866,0.2253,-0.1552,0.3927,-0.6390,-0.4238,0.1319,-0.0016,-0.3024,0.4525,0.6207,0.4251,-0.2055,0.4244,-0.0587,-0.4392,0.2280,-0.4005,0.1830,-0.2464,0.1400,0.0764,-0.3339,0.0551,-0.0207,0.4701,0.0886,0.2274,-0.4292,-0.0399,-0.7360,-0.1354,0.9138,0.3581,0.7593,0.6126,0.2909,-0.1339,0.3532,-0.5620,0.2157,0.0854,-0.0720,-0.0470,0.2444,0.7129,0.3351,0.1905,-0.1169,0.0758,-0.1303,0.5655,0.0615,0.0177,0.7668,0.7040,0.8813,0.0387,-0.2183,0.2548,-0.4658,-0.2618,0.1631,0.4842,-0.1184,0.4053,-0.0723,0.0616,-0.3573,-0.0794,-0.3685,0.0039,-0.0352,0.5468,0.0957,0.3931,0.0409,0.0648,-0.3892,-0.2985,-0.1363,0.2134,0.6184,-0.0536,0.0169,0.0742,0.3868,0.3513,-0.0796,0.3499,-0.0470,0.4685,-0.4591,0.0203,0.0833,0.4249,0.4005,-0.0502,0.1467
-0.4814,-0.3248,-0.3490,-0.2207,-0.0581,0.4847,0.3882,-0.0244,-0.0976,-0.3991,0.0595,-0.2213,-0.4643,-0.2484,-0.0772,-0.2465,0.2500,-0.1546,0.1230,0.9383,0.4453,1.3560,0.0781,0.3280,0.0411,-0.1065,-0.4037,-0.2401,-0.0621,-0.0716,-0.4348,0.0754,-0.1063,-0.0669,-0.3926,0.3206,-0.3499,-0.2112,0.3369,-0.0200,-0.0392,0.1011,-0.5673,0.0835,-0.1413,0.2901,0.4149,0.5572,0.0912,0.9068,0.3843,0.4626,-0.0855,-0.0604,0.1220,-0.2738,-0.1553,-0.3444,-0.5087,-0.3130,-0.1834,0.2024,-0.1108,-0.2868,-0.0673,0.9708,0.3048,0.2740,-0.1095,0.3867,0.7713,-0.1613,0.4797,0.1830,-0.0002,0.3936,0.5188,0.3803,0.8707,0.4728,0.3042,0.8804,0.0921,-0.3599,0.5466,-0.3531,-0.0766,0.1565,0.2136,0.1996,0.8055,0.3708,0.5218,0.0301,0.8042,-0.0238,0.4450,0.2883,-0.1818,0.3113,0.3541,0.4211,0.2405,0.4919,0.8897,0.0150,0.1647,-0.2850,-0.0979,0.4788,0.2173,0.0394,-0.1112,0.0873,1.2387,0.7182,1.0431,0.5012,0.2130,0.4684,-0.5811,0.4696,0.2154,0.4134,-0.1651,0.4274,0.4635,-0.0560,0.2323,0.2087,0.0041,-0.3741,0.4719,-0.0761,0.3907,0.4626,0.7344,0.5024,-0.2888,0.0088,0.2226,-0.3086,-0.3290,0.8899,0.7889,0.2013,0.6622,-0.1304,0.1261,-0.0175,0.1631,-0.0020,-0.0442,-0.2285,0.4234,0.1200,0.4314,0.0443,-0.0634,-0.2961,-0.2450,-0.1819,-0.0521,0.4465,-0.6100,-0.0671,-0.1860,-0.0590,0.1755,-0.0452,0.7900,0.1158,-0.0066,0.3333,0.1520,-0.1027,0.1574,0.4890,0.0069,-0.2510
-0.8063,-0.0238,-0.2409,-0.1505,-0.1098,0.4257,0.1533,-0.1530,-0.3781,-0.1415,-0.3297,-0.0378,-0.4219,-0.2803,-0.5464,-0.4001,-0.5819,0.1799,-0.2522,0.8582,0.6960,0.7971,0.3057,0.3404,0.5316,0.2306,-0.7400,-0.0023,-0.6752,0.0459,-0.4311,0.1471,-0.0618,0.4398,0.1883,-0.5958,-0.4650,-0.3030,-0.1593,-0.2982,-0.7620,-0.6066,-0.4123,-0.3404,-0.5672,-0.2187,0.5085,0.4153,-0.0984,0.3690,0.1635,0.2999,-0.0193,0.1210,-0.1944,0.1573,-0.4761,-0.5535,-0.4494,-0.5210,0.3881,0.1230,0.4511,0.5771,0.0462,1.3093,0.4607,0.4126,0.4416,-0.0328,0.9565,-0.1882,0.6863,0.3259,0.3492,0.1762,0.7455,0.1452,0.7360,-0.0983,0.3187,0.9038,0.3357,0.0838,0.3703,-0.1926,-0.1025,-0.1580,0.0814,0.4360,0.1862,0.7288,0.1075,-0.1554,-0.1515,0.1711,0.0520,0.5330,-0.0319,0.4840,0.2026,0.0496,0.2597,-0.1477,0.5062,0.3402,0.1205,-0.1999,0.2050,0.2022,0.7397,0.5321,-0.1111,-0.4638,1.1873,0.3120,0.6980,0.2360,-0.2741,0.2207,-0.6825,0.6842,0.1543,0.7244,0.1046,0.2653,0.0206,0.0903,0.3054,-0.1235,0.2479,-0.5451,-0.1891,-0.1744,-0.0632,-0.2981,0.4849,0.6322,0.2547,-0.1796,-0.3585,-0.4832,-0.8358,0.7261,0.1745,-0.4371,0.5425,0.0810,0.0325,0.0009,-0.2599,-0.5589,-0.1551,-0.2361,0.1810,0.6189,0.6011,0.3230,-0.1422,-0.0553,0.0290,-0.2497,0.2266,-0.1667,-0.0337,0.0238,0.1036,0.3990,0.4034,0.0743,0.6642,-0.1309,0.1659,0.2545,0.2948,-0.1976,-0.3623,-0.0998,0.5731,-0.6664
-0.4109,-0.0761,-0.1318,0.0212,0.0894,0.3930,0.3027,-0.0141,-0.1801,-0.4465,-0.4979,0.1214,0.0612,-0.2003,-0.3104,-0.2598,-0.5666,0.1277,-0.0945,0.6250,0.7364,0.8121,0.5550,0.6237,0.7941,0.0479,-0.0047,0.4086,-0.3021,-0.4537,-0.3907,-0.3027,-0.2611,-0.1302,-0.2582,-0.1006,-0.4402,-0.2237,-0.0150,0.1182,-0.4001,-0.0818,0.1965,0.0010,0.0662,-0.2310,0.3631,0.4417,0.4410,0.2081,0.2282,0.4577,-0.1440,-0.0215,0.3240,-0.1405,-0.0749,-0.6713,-0.3223,-0.2840,-0.2931,-0.1317,0.0381,-0.2239,-0.3417,0.2931,-0.0362,0.1156,0.2149,0.0761,0.7083,0.0641,-0.1451,-0.0075,0.3028,0.2490,0.2051,-0.0439,0.2769,-0.2581,0.2281,0.3903,-0.1491,-0.7969,-0.2638,-0.5789,-0.3858,0.1424,-0.1023,0.2422,0.3708,0.4979,-0.1048,0.0110,0.5244,-0.4083,-0.4046,-0.1588,-0.1814,0.0495,0.2940,-0.0549,0.1397,0.2511,0.7607,0.3624,0.4990,-0.3434,-0.3153,0.0172,0.0118,-0.0303,0.2794,0.6890,0.8737,0.5626,0.5187,0.0864,-0.0624,0.0655,0.0444,0.3037,0.6315,0.3208,0.3171,0.6405,0.5568,0.4713,0.5897,0.1072,0.1492,0.0643,0.3076,0.3302,-0.2422,0.5086,0.3404,0.8088,0.3341,0.3354,0.4096,-0.4295,-0.4855,0.0799,-0.0841,-0.1058,0.4704,-0.3072,-0.2882,0.2097,-0.2547,0.0420,0.2458,-0.1836,0.6592,0.5298,0.6422,0.1497,-0.0727,0.3629,-0.5130,0.0571,0.1117,-0.8230,-0.3935,0.1026,0.1507,0.8172,-0.2006,-0.3677,0.2025,0.0760,0.0705,0.2061,0.4510,0.3761,0.1276,0.8921,-0.4217,0.2582
-0.4194,0.2199,0.0050,-0.0423,0.0416,0.1196,0.0019,-0.1101,-0.1089,-0.1591,-0.0210,0.2104,-0.0521,0.2339,-0.1208,-0.1276,-0.6529,0.2788,-0.3406,0.4952,0.2220,0.4368,0.2622,0.5277,0.5535,-0.1827,0.3157,0.2842,0.0636,0.2969,-0.0022,-0.1256,0.0147,0.1227,-0.1413,0.0625,-0.3097,-0.2539,0.5660,-0.3137,-0.0987,0.5342,-0.0322,-0.7346,0.0344,-0.4084,0.2743,-0.0948,0.0977,-0.3057,0.1552,0.0548,-0.1141,-0.2331,0.1054,-0.1038,-0.0430,-0.6473,-0.6722,-0.0515,-0.3341,-0.1031,0.0963,0.0477,0.2520,0.8737,-0.0076,-0.0474,0.2057,-0.0625,0.2092,0.1791,0.0781,-0.3892,0.3398,0.5420,-0.1266,-0.3794,0.3599,-0.0174,0.2346,-0.1414,-0.1787,-0.5492,-0.0363,-0.5004,0.0169,0.3065,0.1685,0.3659,-0.0056,0.5451,-0.0480,0.1799,-0.6366,-0.4170,0.0446,-0.5840,-0.0229,0.3952,0.5065,0.1454,0.4253,0.2993,0.8429,-0.0762,0.0354,-0.1512,-0.3994,-0.2165,0.1491,-0.3245,-0.6178,-0.4304,-0.4948,-0.4499,0.2287,0.3200,-0.3604,0.0638,-0.2782,-0.1039,0.1421,0.8866,0.2661,-0.0970,0.4947,0.4309,0.4392,0.0085,-0.1541,0.1263,0.2967,0.0882,0.0376,0.5476,0.1007,-0.0184,0.0572,0.2367,0.1179,0.0232,-0.5007,0.0781,-0.2277,-0.0762,0.0290,-0.5660,-0.5555,-0.0363,-0.2115,0.3641,0.0445,0.0749,0.4861,0.1200,-0.0023,0.2394,-0.1370,0.1772,0.1726,-0.3408,-0.1878,0.3877,0.5215,0.0879,-0.4472,0.2328,0.6524,0.5249,-0.1134,-0.2877,0.4494,0.4859,0.7133,0.4347,0.2426,-0.0995,-0.0079,-0.8658
-0.5862,0.3814,0.2948,-0.2720,-0.0453,0.4016,0.3257,0.0121,0.0860,-0.1101,-0.1564,0.2180,0.1854,0.0791,-0.1890,-0.0182,-0.4704,0.2995,0.5615,0.6956,0.4382,0.1788,0.4572,0.6813,0.6516,-0.1184,-0.4085,0.5706,-0.3340,0.2246,-0.2051,-0.0663,-0.0075,0.1678,-0.3094,-0.3276,0.0814,0.4339,0.7050,-0.2540,0.1619,0.6078,-0.0389,-0.5566,-0.4023,-0.3916,0.4547,-0.1550,0.2296,-0.0667,0.3060,0.3891,0.2220,0.0222,-0.4157,0.3009,-0.2272,-0.5426,-0.6572,-0.2749,0.0477,-0.1876,-0.2544,0.3373,0.3383,0.8388,-0.1105,0.2233,0.4296,0.0408,0.7701,0.2412,-0.3048,0.2235,0.2083,0.5440,0.0148,-0.1018,-0.1671,0.0220,-0.0131,0.3578,-0.3379,-0.7020,-0.5642,-0.5819,0.0275,0.1986,-0.1833,-0.2221,-0.2066,0.3023,-0.2057,0.1111,0.2518,-0.0378,-0.0437,-0.2508,0.0007,0.3149,0.2602,0.1666,-0.5753,-0.0756,0.7893,0.1217,0.0859,-0.5914,-0.5922,0.3919,-0.2255,-0.1841,0.3618,-0.0571,-0.3558,-0.4899,0.4131,-0.3598,-0.0288,0.1147,-0.1987,0.0484,0.5896,1.3587,0.7899,0.3517,0.5723,0.7022,0.7768,0.4220,0.2889,-0.0156,0.1672,-0.0103,-0.0689,0.2189,0.2127,0.8658,0.4103,0.1695,0.4471,-0.1729,-0.3458,0.2927,-0.1119,0.0153,-0.1443,-0.7051,-0.5545,0.1889,-0.2225,-0.0439,0.1349,0.6343,0.6463,0.3644,0.3379,0.6495,0.2120,0.3874,0.0042,-0.4619,0.2352,0.3996,-0.5207,-0.0708,-0.0264,0.1631,-0.4694,-0.2287,-0.3993,0.4149,0.3650,0.7807,0.8011,0.4065,0.5014,0.2251,-0.6379,-0.3263
-0.4879,0.5671,0.2202,-0.0064,0.2556,0.3376,0.1991,0.3821,0.3895,-0.1651,-0.5924,0.2342,0.4149,-0.2069,-0.0047,0.3657,-0.5279,0.2105,0.3259,0.4552,0.1971,0.3124,1.1686,0.4262,0.7991,-0.0197,-0.1536,0.9174,-0.1831,0.5605,-0.3105,-0.3641,-0.5241,0.0081,0.1885,-0.1799,-0.1171,0.2850,0.5257,-0.3241,-0.0679,0.0625,0.2444,-0.4858,-0.3290,-0.2577,0.2385,0.1337,-0.0004,-0.4893,0.2293,0.3783,0.2708,-0.1581,-0.2880,0.1086,0.7713,-0.1741,-0.4713,-0.6497,-0.2258,-0.1047,-0.1050,0.1865,0.3577,0.9749,-0.1376,0.1691,0.3582,0.3124,0.7873,0.3941,0.0930,-0.0107,-0.0167,0.1746,0.1952,-0.0196,0.5312,1.4916,0.6508,0.3832,-0.0206,-0.7472,-0.5481,-0.2741,0.0102,0.7650,0.4055,0.3209,-0.2254,0.6538,0.2780,0.3432,0.4469,-0.2364,0.7023,0.3834,0.0938,0.6100,0.4930,0.2794,0.2127,0.5002,0.6358,-0.0859,0.5246,-0.2183,-0.2432,0.3671,-0.1485,0.3087,-0.2309,0.1252,-0.1232,-0.5460,0.3534,0.3941,0.0117,0.7008,0.2725,0.4869,0.5837,1.0042,1.1284,-0.1292,0.3146,0.7527,0.8838,0.5573,0.2121,0.2655,0.3511,0.1646,-0.1573,0.0493,0.3214,0.7268,0.8505,0.7024,0.4125,-0.2708,-0.1429,-0.0995,-0.0165,-0.1170,-0.0089,-0.4375,-0.3473,0.3259,-0.0552,0.1354,0.2106,0.1544,0.4700,0.9681,0.6543,0.6524,0.6343,0.7367,0.1277,-0.0085,-0.2433,0.0521,0.0688,-0.2859,0.3893,0.2576,0.2011,0.5234,-0.0402,0.4491,0.5256,0.5968,1.1306,0.4804,0.6746,0.5831,-0.3699,-0.2068
-0.3485,-0.0585,0.0131,0.0398,0.2416,0.2436,-0.0573,0.5944,0.4707,0.1076,0.3731,0.8052,0.4482,0.0043,0.1786,0.3641,-0.1316,0.3509,0.5782,0.4563,0.4637,0.2134,0.8043,0.8069,0.6999,0.0397,0.1670,0.5968,-0.5824,0.1654,0.1826,0.3338,0.1560,0.1220,-0.0179,-0.1473,-0.7523,-0.1512,0.6194,-0.3897,-0.7042,0.5528,-0.3646,-0.4443,-0.1234,-0.2164,0.1749,0.0536,0.1678,-0.3530,0.6166,0.3895,0.3186,0.3323,-0.1611,0.2306,0.1582,0.0268,-0.4206,-0.8069,0.4953,-0.8185,-0.3152,-0.1619,0.4615,1.0093,0.0207,0.4460,0.3137,0.2169,0.9112,0.3920,0.0874,-0.2160,-0.0319,0.0808,0.1686,0.0197,0.5369,0.1724,0.6576,0.6942,0.0028,-0.6282,-0.3274,-0.1144,0.2637,0.3282,0.0100,0.3074,0.1261,-0.1661,0.0709,0.6154,-0.3428,0.0839,0.0790,0.4039,0.2021,0.7878,0.4387,0.1980,0.4052,0.4068,0.6098,-0.1260,0.5644,-0.0045,-0.3195,0.1834,-0.3876,-0.0482,0.0843,0.3109,0.4677,-0.0591,0.4212,0.4384,0.0857,0.2005,0.3317,0.1240,0.6268,1.3650,0.8438,0.0211,0.3211,0.4265,0.7098,0.1046,0.4043,0.1439,0.2286,0.4613,0.3324,0.7147,0.2898,0.5604,0.5789,0.5348,0.6414,-0.1044,-0.0686,-0.1399,-0.1432,0.1128,-0.1533,-0.4331,-0.2284,0.2731,0.1090,0.3494,0.0155,0.1688,0.1906,0.8648,0.2041,0.8189,0.4315,-0.2483,0.4430,-0.1655,0.0732,-0.2733,0.2700,-0.2007,0.0475,0.2629,-0.1516,0.0652,-0.0590,0.4882,0.5081,0.6916,0.9302,0.5029,0.0108,0.2535,-1.0723,-0.6954
