0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.2097,0.9580,0.3783,-0.0399,0.0723,0.3570,0.1485,0.7090,0.4075,0.2899,0.2171,0.2808,0.2597,0.1694,0.5612,0.0247,-0.5366,-0.1339,-0.1746,0.8587,0.2199,0.2263,0.7807,0.9646,0.3651,-0.2646,-0.1409,0.3829,-0.2033,0.3380,0.3723,0.6474,0.6459,0.3360,0.2435,-0.2577,-0.2794,0.0629,-0.0052,0.0617,0.0791,0.4906,-0.6568,-0.1916,-0.1432,-0.0010,0.2123,0.0060,0.5420,-0.4196,0.3848,-0.0577,0.3847,0.2353,0.5112,0.3482,-0.3450,-0.3013,-0.7047,-0.5067,0.2966,-0.2153,-0.0579,0.5867,0.7025,0.7350,0.0783,0.1966,0.3001,0.5404,0.8804,0.4747,0.3611,0.3377,0.3567,0.3621,0.3031,-0.0091,0.9408,0.7823,0.8232,0.3691,-0.0510,-0.5531,-0.4119,-0.4281,0.0756,0.7345,0.2067,0.1993,0.0852,0.3594,0.5395,0.3668,-0.2161,-0.1285,0.1938,-0.0853,0.1138,0.6414,0.6145,0.5840,0.7268,1.0723,0.7434,0.5855,0.7387,-0.4865,-0.3583,0.4211,-0.6872,0.9277,0.1336,-0.1310,-0.0797,-0.3850,0.3370,0.3286,-0.0338,0.0943,0.1876,0.0360,0.6525,1.2415,0.9077,-0.0240,0.1310,0.4909,0.5621,0.5307,0.1504,0.0728,-0.0622,0.2808,0.2294,-0.0525,0.0831,0.2871,0.3382,0.5176,0.3923,0.2363,-0.1726,0.0117,-0.3196,-0.1794,0.3473,-0.3948,-0.3043,0.2368,-0.0345,0.4495,-0.2093,0.0150,0.0374,0.6650,0.1375,1.0266,0.7253,0.3559,-0.0784,0.3777,-0.1567,-0.0289,0.8691,-0.4579,0.4679,0.2188,-0.3902,0.4559,0.1934,0.3748,1.0326,1.1044,1.1624,0.4818,0.2902,0.3685,0.2527,-0.7140
0.0241,0.3909,0.5401,0.1941,0.3677,0.3080,0.1323,0.5820,0.4593,0.0859,0.1256,0.0416,1.0518,0.4144,0.4540,0.4557,-0.1978,-0.1592,0.3725,0.8430,0.9334,-0.2861,0.8868,0.5118,0.1661,-0.4279,0.0603,-0.0924,-0.5588,0.5740,0.3461,0.0810,0.5672,-0.0742,0.2989,0.3656,-0.0441,0.1120,0.5192,-0.2529,-0.1828,0.4020,-0.5913,-0.5519,-0.1499,-0.0591,0.3793,0.5109,0.3451,-0.1735,0.5992,0.3508,0.2103,0.0566,0.0268,-0.3105,-0.0928,0.1244,-0.2360,-0.7944,-0.4036,0.2645,-0.2443,0.2553,0.8867,0.3243,-0.3682,0.2141,0.0611,0.5168,0.9489,0.5249,0.1246,-0.0797,-0.1555,0.0680,-0.1072,0.1408,0.7617,1.0325,0.0077,0.1110,-0.3623,-0.5168,-0.4820,-0.3166,0.1632,0.6878,0.3425,0.0750,-0.3399,-0.1621,0.4194,0.1999,0.3404,0.0848,-0.1088,0.1391,-0.4048,0.5569,0.0726,-0.0539,0.8326,-0.2380,0.2198,-0.1223,-0.2050,-0.1991,-0.0571,0.5258,0.1398,0.0610,-0.3793,0.2876,0.3313,0.3545,0.4114,0.1838,0.2041,-0.1597,0.6338,0.3425,-0.0355,0.7410,0.3525,-0.0671,0.0847,0.2072,0.0249,0.1080,0.1041,-0.0211,0.1102,0.0532,0.0280,0.2569,0.0773,0.5764,-0.0259,0.2282,0.6386,-0.0528,0.3400,0.3402,-0.2314,0.1038,-0.3020,-0.3010,-0.2149,0.1449,0.0686,0.4763,-0.5081,-0.0213,-0.6336,0.7913,0.2760,1.0888,0.7488,-0.2331,0.5503,0.1829,-0.2623,-0.0534,-0.0854,-0.5300,-0.2325,-0.1422,-0.0462,-0.0668,-0.2711,0.1745,0.7306,0.7542,0.7224,0.3401,0.0648,0.2479,0.5716,0.3110
0.2185,0.7604,0.4443,0.2171,0.3945,0.4864,-0.4130,0.4662,0.5849,0.0347,0.4420,-0.1119,0.7599,0.1956,0.6040,0.4606,0.4606,-0.2049,0.7134,0.6677,0.3533,-0.1135,0.7266,0.1761,-0.1733,-0.4551,-0.0993,-0.2178,0.2125,0.1177,0.3831,-0.3357,0.8286,0.5018,0.2084,0.3261,-0.4573,-0.1352,0.4197,-0.1945,-0.1665,0.2520,-0.1984,-0.3675,-0.0919,0.3512,0.5682,0.2381,0.0882,0.6332,0.7828,0.4261,0.0673,-0.1438,0.3081,-0.0353,-0.1505,-0.5191,-0.9199,-0.4169,0.1590,-0.2453,-0.3068,0.5862,0.6402,0.9611,-0.1706,0.0308,0.0957,0.0874,0.8268,0.2001,0.1646,-0.0895,-0.8752,0.0472,0.1213,0.3073,0.1269,0.4991,-0.2867,0.0745,-0.1254,-0.2297,-0.5620,-0.2556,-0.1226,0.5858,-0.5776,0.3027,-0.5224,-0.1661,0.1573,0.0494,0.7175,-0.2007,-0.0080,0.2509,-0.6390,0.0942,-0.1246,-0.3169,0.1553,0.3761,-0.1975,0.1489,0.0283,-0.3344,0.0448,0.4134,-0.2137,0.3009,-0.6142,-0.5114,-0.6079,0.6669,0.7081,0.4307,0.2509,0.0978,0.0784,-0.0897,-0.2712,0.2710,0.0235,0.0631,0.1566,0.0715,-0.1958,0.1539,-0.1713,-0.1653,0.3573,-0.2613,-0.4614,-0.1042,-0.0941,0.3211,-0.1062,0.0439,0.3822,0.5612,0.2269,0.7217,0.5142,0.2806,0.1001,-0.4492,-0.1878,-0.0948,0.1055,0.6567,0.2251,-0.1300,-0.0277,0.6856,0.3686,1.1722,0.3366,-0.1610,0.3340,0.3013,-0.1501,0.1761,0.8681,0.4746,0.1394,-0.0015,-0.5140,-0.1541,-0.0448,-0.1664,0.4806,0.4590,0.4341,0.2262,0.0060,-0.0921,-0.4664,-0.1873
-0.1476,0.5673,0.2075,-0.0685,0.2173,0.5243,0.0617,0.5340,0.5487,-0.2926,0.1440,-0.0054,0.6760,0.1653,0.3554,0.2873,0.4071,-0.1732,0.3773,0.4814,0.1648,-0.2066,0.6013,0.0466,-0.5343,-0.7306,-0.0503,-0.1399,0.1792,0.2157,0.1513,0.1472,0.5390,0.1497,-0.1817,0.3903,-0.4161,-0.3316,0.7129,-0.3331,-0.3932,-0.0454,-0.7113,-0.3620,0.0345,0.5620,0.6687,0.1599,0.3769,0.3012,0.8543,0.6193,0.4978,0.2674,0.2923,0.1777,-0.5651,-0.6551,-1.1448,-0.6025,0.0878,0.2525,-0.2214,-0.0898,0.5161,0.8478,0.1377,0.3667,0.0891,0.4743,1.1014,0.3773,0.2316,0.4550,0.1120,0.5172,0.2843,0.3869,0.7449,0.4944,0.0950,0.2453,-0.0249,-0.2670,-0.0403,-0.6463,-0.2494,0.8731,-0.2931,-0.0951,0.2418,0.4887,0.4747,0.2061,0.6391,-0.6173,-0.1182,0.4219,-0.0732,0.0290,0.1101,0.0281,-0.4320,-0.4736,-0.2587,0.1360,0.1242,-0.2710,0.1069,0.9752,0.0502,0.1311,-0.3641,0.0788,0.1275,0.7428,0.5673,-0.1021,0.0566,0.2473,0.2696,0.3739,0.3948,0.2365,0.4393,0.0088,0.0597,0.1694,-0.0091,0.2304,0.0591,0.0049,0.6563,-0.4431,-0.1661,-0.0239,0.6336,0.5182,-0.3160,0.3867,0.3464,0.1400,0.5032,0.5527,0.6293,0.2485,-0.4397,-0.2909,0.0661,-0.1505,0.3590,0.4283,0.1917,-0.0473,0.2217,0.4017,0.4482,1.0635,0.7391,-0.2354,-0.3821,-0.0407,0.0169,0.3788,0.9760,0.3389,-0.2462,0.1265,-0.0245,-0.0335,0.3581,0.1871,0.1649,-0.2226,0.2608,0.0575,0.3875,-0.0007,-0.2185,0.2162
-0.4146,0.0974,0.0744,-0.1364,0.3098,0.4340,-0.0984,0.5958,0.5139,-0.1281,0.9080,0.0119,0.0747,0.0704,0.3982,-0.0669,0.0471,0.0522,0.7496,0.9337,1.1626,0.4626,0.7463,0.2333,-0.4170,-0.4277,-0.0550,-0.0591,0.2374,0.1414,0.2915,-0.0869,0.1929,-0.0523,0.1526,0.0482,-0.1788,-0.1032,0.0078,0.2911,-0.4315,-0.0705,-0.1983,-0.3128,-0.1457,0.4160,0.4706,0.4443,0.1076,0.4171,0.6255,0.4666,0.3852,0.2370,-0.0363,0.0008,0.2627,-0.5225,-0.3430,-0.3269,0.0248,0.5978,-0.1222,0.0132,0.6393,0.6930,-0.1252,0.0247,0.1594,-0.0214,0.8322,0.0372,0.4962,0.1499,-0.1582,0.1587,0.2439,0.0728,0.7091,0.3139,-0.2061,0.2219,-0.0865,-0.3086,-0.2196,-0.5992,-0.0449,0.4545,-0.0573,-0.3627,-0.3034,0.1833,-0.0954,0.3651,0.1990,-0.0457,-0.7871,0.3943,-0.3829,0.4341,0.1238,-0.3403,-0.1151,-0.4388,-0.1010,-0.0613,0.0321,-0.7625,-0.5165,0.4291,-0.4199,-0.1592,-0.4854,0.0432,0.1395,0.8331,0.3939,0.2660,0.0395,0.1223,-0.1067,0.2354,0.2724,0.3498,0.1509,-0.2620,0.4271,0.0266,-0.4918,-0.0334,0.1966,-0.0137,0.1744,-0.4033,-0.1136,0.5484,0.1760,0.3835,-0.4299,-0.1842,-0.0401,0.1370,0.1423,0.2361,0.1456,-0.1210,-0.1345,-0.4703,0.1357,-0.1807,0.1053,0.1542,-0.6256,0.4054,-0.0368,0.9626,0.2547,0.8761,0.6759,-0.2812,0.2042,-0.0124,0.0766,0.0464,0.5412,-0.1941,-0.2901,-0.4698,0.2056,0.2897,0.3129,0.3913,-0.0748,0.2812,0.1195,0.2044,0.4165,0.1981,0.1369,-0.3338
-0.4105,-0.3318,-0.1187,0.0272,0.2115,0.2086,-0.4631,-0.1366,-0.0515,-0.5246,-0.4087,-0.5301,-0.2433,-0.3372,-0.1682,-0.5512,-0.1154,-0.1662,-0.5550,0.7379,0.5146,-0.1233,0.0400,0.0556,-0.4620,-0.0234,-0.9301,-0.2367,-0.6572,0.0639,-0.6256,-0.2965,-0.3262,0.6651,0.0029,-0.5333,-1.0783,-0.6517,-0.6789,-0.1930,-0.3426,-0.5637,-0.3295,-0.1002,-1.0395,-0.5198,0.5323,-0.3032,-0.4462,0.0162,0.1034,0.2620,-0.0014,-0.2919,-0.0816,-0.0306,-0.7508,-1.0351,-1.1098,-0.7606,-0.3693,-0.0286,0.0872,0.1022,0.1124,0.7137,-0.4880,0.2297,-0.0894,0.1442,0.4677,-0.1355,0.3241,0.1492,0.2403,-0.3607,0.2409,0.5235,0.7498,0.2006,0.2386,0.2565,0.2521,-0.2167,0.1925,-0.4823,-0.4337,0.2285,-0.1736,0.0359,0.2852,0.1254,0.3217,0.0318,-0.3137,0.1921,-0.4381,-0.0559,-0.6907,-0.3852,-0.2368,-0.4062,-0.3684,-0.3548,-0.3450,0.0262,0.1188,-0.7223,-0.4915,0.0744,-0.4090,-0.3950,-0.8525,0.0714,-0.5315,0.1747,0.6469,0.3886,-0.1512,0.1871,-0.5382,0.5943,0.3405,-0.1084,-0.3980,-0.2743,0.0122,-0.2402,-0.5958,-0.2229,-0.0724,-0.3978,0.2011,0.1075,0.0644,0.7259,-0.0768,-0.0811,-0.4145,-0.4926,-0.1686,-0.4277,-0.3901,0.8209,0.1175,-0.6416,-0.6803,-0.5628,-0.2182,-0.2594,-0.1498,-0.3516,-0.5718,-0.3197,-0.1133,0.2461,-0.3507,0.6613,0.4442,-0.3209,-0.1470,-0.6484,-0.2894,-0.1787,-0.0509,-0.2456,0.2140,-0.6238,0.2429,-0.2123,0.0752,-0.2959,-0.1978,-0.2777,-0.2923,-0.2643,0.1257,-0.1720,-0.3107,-0.9329
-0.9947,-0.0582,0.0160,-0.4247,-0.0500,0.1722,-0.2771,0.0046,0.1016,-0.3567,0.4552,-0.1515,-0.0682,-0.3945,0.1838,-0.0220,0.1913,-0.3156,0.5686,0.2374,0.6503,0.5670,0.3840,0.2544,0.2162,-0.3397,-0.0377,0.1042,-0.1898,0.6493,-0.4218,0.2708,-0.5125,0.1537,0.1665,-0.7366,-0.7734,-0.2269,-0.7411,-0.2902,-0.0015,-0.3080,-0.1512,0.1554,-0.8301,0.1797,0.7088,0.5295,-0.0371,0.7359,0.3614,0.7600,-0.2617,-0.1673,0.0191,0.5091,-0.3058,-0.8158,-0.7631,-0.3179,-0.0982,0.2466,-0.3712,-0.6981,-0.0208,0.7378,0.1943,0.2201,-0.0873,0.2748,0.9595,-0.0869,0.7997,0.7104,0.2059,0.1000,0.5985,0.8692,0.8748,0.9490,0.3147,0.0633,0.4780,0.3207,0.2299,-0.6008,-0.6733,0.1161,0.5319,0.0657,0.2349,0.1520,0.2182,0.1080,0.3776,0.2974,0.0994,0.5632,-0.3052,-0.0361,-0.5431,0.0892,0.0070,0.3598,-0.0140,0.3424,0.1448,-0.2667,-0.0384,0.5116,0.3276,-0.0528,0.1281,-0.2616,0.3658,0.4033,0.7143,0.0011,-0.2392,-0.0495,-0.6229,0.0808,-0.3205,0.3498,0.2340,-0.1039,-0.3896,0.6378,-0.1391,0.0556,-0.0368,0.3046,0.3298,0.1669,-0.1867,0.2232,0.4170,0.7060,-0.0458,0.1589,0.2231,-0.2403,-0.2211,0.7364,0.7034,0.0731,0.0722,-0.2910,0.1480,0.2936,0.0311,-0.0356,-0.7205,-0.2785,0.0381,0.5809,0.2044,0.7330,0.2093,-0.2635,-0.1499,-0.1524,-0.5608,0.2364,-0.0508,0.0500,0.5358,0.0468,-0.2110,0.4707,0.2581,0.1128,0.3069,0.3836,0.2305,0.3740,0.1760,0.0106,-0.1168,-0.3396
-0.8972,0.3212,-0.0690,-0.1784,-0.0751,0.1411,-0.4964,0.0845,0.0621,-0.2033,-0.2816,-0.0376,-0.4270,0.2121,0.1579,-0.5458,-0.0893,-0.4625,-0.5183,0.4981,0.2993,0.2062,0.1665,0.4141,0.0823,0.2448,0.2817,0.0811,-0.0257,0.4770,-0.4111,0.7144,-0.5679,0.0167,-0.0112,-0.0683,-0.4328,0.1635,0.0340,0.0784,-0.1377,-0.0317,-0.1553,-0.0536,-0.0313,0.0469,0.4867,-0.0852,-0.3001,0.4425,0.4057,0.4014,0.0957,-0.4756,-0.1661,0.2052,-0.1856,-0.1891,-0.5065,-0.1057,-0.6309,0.1013,0.1369,-0.2218,-0.2908,0.8405,-0.1183,0.1768,0.1852,0.6139,0.6305,-0.1919,0.3732,0.8090,0.1325,0.0364,0.6639,0.7685,0.5259,0.6895,0.3632,0.1880,0.3504,-0.0411,0.2525,0.0854,-0.0320,0.3048,0.3240,-0.0012,0.5103,0.6468,0.5101,0.0799,-0.1285,0.0999,0.0095,0.1625,0.0987,0.1329,-0.3137,-0.0001,-0.1953,0.0986,0.2315,0.6137,0.7280,-0.2033,0.4572,0.5108,-0.1592,0.9001,-0.0011,-0.2435,0.7878,0.3607,0.4800,0.0514,-0.1415,0.0242,-0.2818,0.1301,-0.0358,0.5720,0.2570,-0.1599,0.2217,0.2644,0.1498,0.1330,0.0601,-0.0652,0.2086,0.1508,0.1241,0.3160,0.1981,0.0981,0.0991,-0.0454,0.0616,-0.0320,-0.4965,0.3059,0.2240,-0.8479,0.3109,-0.3307,0.2378,-0.0228,0.0290,-0.1728,-0.2215,-0.2415,-0.2716,0.4562,-0.0672,0.7220,0.2944,0.1439,-0.4602,-0.1750,-0.1405,0.7423,-0.3093,0.3176,0.1766,0.4957,-0.8737,-0.0259,0.2181,0.0121,0.3422,0.5770,0.4577,0.1494,-0.1890,0.5360,-0.0681,0.1186
-0.5368,-0.2161,0.1086,-0.1334,-0.0081,0.2141,0.1873,0.3144,0.1588,-0.1752,0.0346,0.0625,-0.3751,-0.1934,0.2661,-0.6382,0.0149,0.1076,-0.8128,0.1068,0.4195,0.3077,0.0289,0.7879,0.4146,0.1679,-0.0300,0.0931,-0.0362,0.3595,-0.0593,0.3889,-0.1657,-0.7008,-0.3499,-0.2247,-0.3354,-0.0534,-0.1977,0.1358,-0.0558,-0.9891,-0.0506,0.2274,-0.3139,-0.1827,0.1614,-0.2544,-0.7101,-0.0025,0.5502,0.4186,0.0330,0.3829,0.2200,0.1534,0.2344,-0.1515,-0.0877,-0.1857,-0.2202,0.2878,-0.2141,-0.6172,-0.3398,-0.0816,0.0525,0.1275,0.1922,0.5803,1.0853,0.2574,0.4450,-0.0336,-0.2994,-0.4694,0.4769,0.6432,0.5373,0.6019,-0.1313,0.1564,0.2484,0.1792,0.1971,0.0679,-0.1889,0.1137,-0.1890,-0.0477,0.3616,0.5307,0.1695,0.0112,0.3155,-0.0795,-0.0806,0.4973,-0.3407,0.5262,0.0615,-0.1009,0.3235,0.5086,0.3792,-0.0697,0.2972,-0.4384,-0.1981,-0.0006,-0.0353,-0.0158,0.1510,0.1949,0.2106,0.2132,0.0773,0.5006,0.0802,0.2723,-0.0722,0.2271,0.2475,0.8525,0.4107,-0.3001,-0.0507,0.4425,0.0578,0.0425,0.1890,0.3635,0.1443,0.1299,0.0384,0.7266,-0.3835,0.3063,-0.1022,-0.2750,-0.1737,-0.1258,-0.7394,0.5041,0.3016,-0.5089,0.2089,-0.0880,0.2177,-0.0262,-0.2275,-0.5377,0.3297,0.0552,-0.0024,0.0875,-0.0797,0.1182,0.1141,-0.1819,-0.2398,-0.3966,-0.0110,0.0414,-0.0337,0.4575,-0.1072,-0.2259,-0.4354,0.2016,0.1837,-0.0488,0.3883,0.5439,0.4394,0.4001,0.4051,-0.0092,0.0847,-0.0126
-0.4218,0.0428,-0.0487,-0.0551,-0.0487,0.3929,0.4115,0.7864,0.7723,0.3276,0.4467,0.7286,0.1250,0.2695,0.4309,-0.1319,0.3250,-0.0970,-0.0895,0.1681,0.7124,0.5725,0.3214,1.2426,0.7779,0.0495,0.0155,0.9818,0.1213,0.9031,0.3562,0.2979,0.2583,-0.2300,0.3778,0.1985,-0.3744,-0.0301,0.5181,0.5302,0.7267,0.3381,0.1943,0.4393,-0.0013,0.5643,0.6194,-0.2087,-0.2551,0.4669,1.1311,0.8085,0.7043,0.1125,0.3414,0.7268,0.6234,0.4793,-0.1452,-0.0559,-0.0636,0.0434,0.0018,-0.1514,0.0963,0.2097,0.4456,0.3846,-0.0274,0.3751,0.3158,-0.1272,0.3737,0.5732,-0.1680,-0.1830,0.2300,0.8538,0.5460,0.0265,0.4584,-0.1687,0.4817,0.1512,0.2654,-0.0778,-0.4678,0.0929,0.1054,0.2971,0.1517,-0.2085,-0.1471,0.2962,-0.1260,0.2826,0.1572,0.5958,0.7621,0.9836,0.9805,0.1693,0.1758,0.5816,0.7088,0.2798,0.9225,0.2051,0.4008,-0.0301,0.2163,-0.1145,0.9466,-0.2562,-0.4072,0.6780,0.2121,0.2678,-0.0185,0.0274,0.4909,0.1824,0.4110,1.2290,0.9865,-0.5848,0.0026,0.8058,0.2515,0.2215,0.3391,0.4576,0.7144,0.1716,0.0482,0.4373,0.2676,0.5447,0.5919,0.1907,0.0046,0.1698,-0.2609,0.0885,0.3994,0.0877,0.8246,0.1629,0.1924,0.0686,0.3397,0.1025,0.3984,0.6636,-0.6152,0.7956,0.5621,0.6474,0.0145,-0.2003,0.3331,-0.1773,0.2389,-0.6457,-0.3836,-0.4024,0.0186,0.4120,0.0540,-0.0096,0.0652,0.2713,0.8019,1.5405,1.2008,0.1101,0.8310,0.4073,-0.2124,-0.2833
-1.0613,0.3463,-0.1748,-0.5538,-0.2713,0.4710,-0.6460,0.5119,0.6959,0.1056,-0.2272,0.4861,-0.0699,-0.8091,0.1050,0.0714,0.0749,0.1067,-0.2896,0.7029,0.4156,0.8990,0.2403,0.5770,1.1432,0.1716,-0.6222,0.9131,-0.6310,0.1990,-0.3321,-0.0403,-0.0634,-1.3267,-0.5572,-0.2702,-0.4900,-0.1034,0.0420,0.4205,-0.5093,-0.4933,0.2413,0.0924,-0.5087,0.2743,0.4482,0.3832,-0.1997,0.5991,0.9897,0.6530,0.8094,0.4137,0.3699,0.5948,-0.4270,-0.6479,-0.8240,-0.3175,-0.0304,-0.0825,0.4248,-0.5501,-0.3519,0.6566,0.0799,0.3024,-0.0096,0.7187,0.3146,-0.7281,0.1176,0.0735,-0.0678,-0.1976,0.3398,0.4103,1.1128,0.4042,1.0412,0.2054,0.1295,-0.0037,0.1618,-0.0030,0.2894,0.3715,0.0469,0.2513,0.3284,0.3387,-0.0037,0.2423,1.0963,0.0622,0.0175,-0.3043,0.3794,0.7416,0.3805,0.4491,0.2574,0.7805,0.7254,0.3705,0.9355,-0.0950,0.2553,0.9537,-0.3276,0.3559,0.5897,-0.2985,0.7935,0.5377,0.3990,0.0204,-0.1483,0.2245,0.1422,0.7233,1.0070,1.0097,0.9281,-0.1366,0.3416,0.9687,0.8530,0.5664,0.8608,0.7141,0.5808,0.7329,0.2508,0.5674,0.4564,0.5189,0.8677,0.2284,-0.2765,-0.1692,-0.4028,0.0436,0.2044,0.1577,0.5913,0.4877,0.0677,0.1694,-0.1462,-0.1018,0.1682,-0.1129,-0.1090,0.3546,-0.0090,0.9122,0.0037,-0.2676,-0.1410,-0.6386,-0.1299,0.0741,0.0589,-0.0574,0.4857,0.3028,-0.9731,-0.1507,0.3098,0.7794,0.6180,0.5569,1.0664,0.5067,0.8048,0.7098,-0.0825,-0.8290
-0.6098,-0.0176,-0.1301,-0.2327,-0.0300,0.3039,0.0501,0.7015,0.7023,0.3078,0.8386,0.0076,0.0236,0.0792,0.0099,0.0501,-0.1535,0.3905,-0.3262,0.8645,0.5333,0.5149,0.1425,1.3476,0.6420,0.2964,0.2206,0.6742,-0.3938,0.8638,0.2519,-0.2908,0.3936,-0.2906,0.2401,-0.4246,-0.2511,-0.3925,-0.1187,0.6463,-0.2366,-0.1930,0.0776,0.0449,-0.5633,-0.2107,0.8224,0.6539,-0.3645,-0.0167,1.0739,0.8066,0.3920,0.6078,0.4073,0.8657,-0.0350,-0.2906,-0.5746,0.1837,-0.0352,0.1812,-0.2717,-0.0362,-0.0161,0.8199,0.3290,0.4853,0.4963,0.4804,0.6085,-0.1634,0.4595,0.5802,0.2746,-0.0120,0.8876,0.6640,0.9882,0.7246,0.4445,0.3381,0.7669,-0.1054,0.3355,-0.0394,-0.2344,-0.0524,0.7613,0.4013,0.8022,0.6412,0.4921,0.5059,-0.0290,0.0490,0.2643,0.5143,0.3721,0.9626,1.2489,1.1086,0.2035,0.5245,0.8079,0.2213,0.5312,0.2909,0.3656,0.5347,0.0531,-0.1413,0.5895,0.9754,0.6144,0.8785,0.2140,0.6460,0.0190,0.6285,-0.2004,0.7781,0.8171,1.0773,1.0683,-0.2549,0.3585,0.9550,0.5654,0.2319,0.2995,0.4976,0.5731,0.5389,0.1393,0.3928,0.0912,0.5736,0.2788,0.2387,0.0890,-0.1336,-0.5855,0.2182,0.2373,-0.0281,0.5824,0.2861,0.3077,0.1025,-0.0270,-0.5490,0.5416,-0.3802,-0.0318,0.7067,0.1634,0.6178,0.2231,0.0450,0.4083,-0.1503,-0.2202,-0.2258,-0.3990,0.5217,0.7733,0.6270,-0.0612,0.3532,0.4790,0.7919,0.2873,0.9399,1.4163,0.3510,0.5865,0.3953,-0.1784,-0.4088
-0.7314,-0.0705,0.1269,-0.2977,0.0555,0.3999,0.4319,0.8684,0.7963,0.1626,0.2758,0.2576,0.1467,0.1148,0.1178,-0.0369,-0.0550,0.1068,-0.0250,0.6761,0.2743,0.9666,0.2643,0.5506,0.4301,-0.0997,-0.2931,0.7318,0.1180,0.1542,-0.1531,0.3393,-0.4470,-0.3845,-0.0779,0.3702,-0.2923,-0.1974,0.1487,0.4490,-0.1739,0.0289,0.2136,-0.0055,-0.5574,0.1463,0.3262,0.0693,-0.1305,0.1675,0.9910,0.7204,0.5240,0.5606,0.2229,0.5548,0.2081,-0.1195,-0.5109,-0.3364,0.0343,0.1403,0.3888,0.3440,0.6057,0.3541,0.4266,0.3924,0.1346,0.1645,0.4278,-0.0084,0.3904,0.1766,0.2553,0.0405,0.5878,0.7945,0.8915,1.1062,0.3548,0.5097,0.3287,-0.1951,0.1668,-0.0780,-0.1458,0.5681,0.4564,0.1607,0.2902,-0.5247,0.1757,0.5476,-0.1704,0.1438,0.2803,0.8192,0.7442,1.0358,0.6422,0.5292,0.1716,0.5955,0.5143,0.0882,0.4852,0.3026,0.7038,0.6025,0.5227,0.2284,0.5914,-0.2924,0.4267,0.8272,0.1342,0.3681,-0.1116,-0.0991,0.2731,0.2100,0.2387,0.8012,0.7562,0.1134,0.0651,0.3979,0.3339,0.3494,0.2467,0.2839,0.5714,0.2888,0.0500,-0.0343,0.1805,0.1458,0.4771,0.3659,-0.0593,0.2074,-0.2333,0.5349,0.1728,-0.2144,0.5369,0.0381,0.4151,-0.0639,0.0219,-0.0213,0.2439,-0.5273,-0.1420,0.3376,-0.3105,0.8428,-0.0708,-0.6568,0.2766,-0.2263,-0.0643,0.6904,0.3473,0.2407,-0.2166,0.0612,0.2485,0.2431,0.3840,0.1943,0.6280,1.0938,0.9746,0.4046,0.5617,0.4217,-0.0333,-0.2214
