0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.6145,0.4246,0.2299,-0.1439,-0.0344,0.2398,0.3724,0.8234,0.8901,0.1783,0.8095,0.3541,-0.0469,0.4010,0.5585,0.0975,0.2601,0.6218,0.1827,0.3282,1.0590,0.9459,0.3347,1.4008,0.9520,0.1190,0.2720,0.9973,-0.3491,0.4367,0.2086,0.5900,0.2937,-0.1228,0.3738,0.4970,-0.3666,-0.0698,0.3088,0.3232,0.5702,-0.1890,0.4242,0.0123,0.1271,0.1500,0.9666,-0.1398,-0.2208,0.2414,1.4522,1.0102,0.9315,0.5524,0.6071,1.2073,0.3475,0.4987,0.0077,0.1572,0.2772,0.2152,0.0691,0.3842,0.9070,1.0712,0.3271,0.2186,0.5862,0.5329,1.1151,-0.1246,0.0553,0.4325,0.6538,0.8253,0.7376,0.5305,0.4115,-0.2069,0.5808,0.2250,0.4839,-0.0338,0.7174,0.0705,0.2860,0.3078,0.0860,0.2456,0.2192,-0.0110,-0.2994,0.9962,-0.2845,0.3282,0.2138,0.0926,0.6315,1.4826,0.8518,0.7179,0.6003,0.6550,0.9551,0.6831,0.4469,0.2538,0.4726,0.7331,0.1239,0.9968,0.2567,0.3854,0.3661,0.9230,0.6077,0.0131,-0.2069,0.2154,0.3432,0.2103,1.0615,1.4168,1.1325,-0.1068,-0.1705,0.1312,0.5830,0.9067,0.4404,0.5288,0.5969,0.8882,-0.0285,0.4592,0.1466,0.7322,0.5004,0.4597,-0.1242,0.4502,-0.1155,0.5727,0.2207,0.0076,0.6369,0.2921,0.3689,0.2408,0.2239,0.5471,0.4780,-0.2046,-0.4801,0.6642,0.5940,0.5959,0.1052,-0.1372,0.2966,0.3394,0.2197,1.2305,0.8552,-0.2048,0.5666,0.5089,0.1426,0.2247,0.8590,0.5365,1.4422,1.5553,1.3665,0.1491,1.0494,0.3578,-0.2165,0.0917
-0.3949,0.3442,0.5845,-0.0317,0.1998,0.3376,0.4068,1.3682,1.2272,0.4114,0.2638,0.5017,0.0894,0.3846,0.6727,0.1907,0.5762,0.0837,0.1870,0.8054,1.1770,0.2380,0.8266,0.9453,1.0633,0.2985,0.7421,1.3218,0.2585,0.7211,0.4815,0.5910,0.8411,0.8719,0.9371,0.7297,0.0397,0.3776,0.5547,0.6604,0.3842,0.1675,0.5666,0.2192,0.3657,0.4725,1.1228,0.7501,0.1516,0.6336,1.7337,1.1912,1.2784,0.3681,0.9673,1.0795,0.7828,0.2064,-0.2879,-0.2552,0.3207,0.1537,0.2800,0.0444,0.2440,0.6439,0.4862,0.2319,0.6340,0.7700,0.6158,0.5453,0.7370,0.4249,0.7537,0.6471,0.6491,0.5371,0.6526,0.7552,0.9641,1.1996,0.6118,0.3781,0.2341,0.4237,0.1885,0.4788,0.1797,0.4137,0.0475,0.0963,0.2577,0.3872,0.5733,0.5570,0.2266,0.0931,0.9275,1.7463,0.9428,1.0403,0.4389,0.4486,0.8294,0.2188,1.2058,0.0740,0.3547,0.6107,0.1810,0.0222,0.8611,0.5018,-0.1206,1.0086,0.8821,0.0451,0.4183,0.0252,0.3608,0.2656,0.7873,1.4288,1.4084,-0.0573,0.0214,1.2301,0.6134,0.7942,0.3595,0.7782,0.9144,0.4334,0.4326,0.0838,0.5246,0.7795,0.6287,0.7990,0.1452,0.7312,0.1081,0.6568,0.6622,0.1385,1.0830,0.6468,1.0130,0.1265,0.2620,0.1960,0.0097,0.1985,-0.3650,1.2326,0.6780,1.3530,0.8471,-0.1243,1.0386,0.6951,-0.0641,1.0969,0.3755,0.4561,0.4957,0.8849,0.2143,-0.0988,0.6456,0.4836,0.8921,1.2979,1.5402,0.5983,1.3703,0.7475,0.1451,0.1828
-0.0359,0.7432,0.6150,0.1959,0.5503,0.7044,0.5835,1.2467,1.2314,0.6115,0.6275,0.9061,0.5878,0.3342,0.3452,0.5775,0.6223,0.3116,0.6791,0.8292,0.5971,0.7766,0.6153,0.9565,1.0489,-0.1975,0.6223,0.9386,0.4407,0.5253,0.3809,0.6078,0.4045,-0.0911,0.1971,0.2229,-0.4677,0.0259,0.4563,0.3085,-0.1623,0.0293,0.0308,0.5036,0.1173,0.4865,1.0245,1.0990,0.1291,0.7639,1.4944,1.0107,0.7833,0.3949,0.7196,1.1180,0.4875,0.3514,-0.4654,-0.0889,0.0322,0.2260,0.9154,0.1666,0.7155,1.2807,0.5408,0.1320,1.3693,0.6284,1.0690,0.8644,0.5693,0.2930,0.6424,0.9762,0.6371,0.4077,1.0914,0.5424,0.9203,1.1856,0.7466,0.2297,0.1132,0.1226,0.2894,0.6360,0.4313,0.3979,-0.0141,0.1582,-0.2164,0.5171,0.7168,0.2063,0.6421,0.4639,0.7263,1.5325,0.6858,0.5264,0.8934,0.5501,0.8025,0.8028,0.5976,-0.0893,-0.0898,1.0558,-0.4839,0.7535,0.6360,-0.0265,0.6543,0.2221,0.7161,-0.2664,0.3511,0.3200,0.3698,0.3130,0.6392,1.0493,1.2322,0.0507,-0.4101,0.7795,0.9832,0.8577,0.5443,0.4883,0.5553,0.2114,0.1762,-0.1510,0.4814,0.7304,0.9648,0.7223,0.9956,0.3727,0.2354,0.5189,0.6407,0.0172,0.2479,0.4402,0.8224,0.6436,0.6250,0.5549,0.4310,0.5844,0.0436,0.6787,0.2922,1.3253,0.8701,-0.0689,0.2591,0.3492,-0.1101,-0.3982,0.1737,0.4114,0.2991,0.8473,-0.0125,0.0671,0.8138,0.8574,0.8090,1.1286,1.0770,0.7924,0.8372,0.2153,-0.4572,0.3037
0.1492,0.6568,1.0844,0.4596,0.8325,0.8432,1.1136,1.4170,1.4379,1.1095,0.8781,1.2159,0.8702,0.9359,1.0811,0.5833,0.4900,0.7637,0.3039,1.2635,0.9804,1.0426,0.9882,1.1137,1.4714,0.2870,0.3987,1.5801,0.7612,1.3242,0.6622,0.7138,0.9631,0.2722,0.9291,0.9345,0.4698,0.6466,0.9117,0.4852,0.0572,0.3003,0.6846,0.7712,0.2180,0.8395,1.2069,0.9910,0.7567,0.9814,1.6741,0.8734,1.2403,1.1768,0.4891,1.3395,1.1220,0.7978,0.1800,0.2686,0.4481,0.1482,0.7524,0.1075,0.6965,1.3357,1.0301,0.8127,0.9206,0.7895,0.8953,1.2206,0.9978,0.1751,0.2128,0.8369,1.2415,0.8285,1.0773,0.6774,1.4000,1.0863,1.5295,0.6052,0.9122,0.4843,0.9186,0.5637,0.5454,0.3979,0.4928,0.0989,0.0710,0.5489,0.8989,0.5376,0.8908,1.2035,1.3458,1.9948,1.0988,1.2880,0.9653,0.5373,1.3197,0.7790,0.5614,0.3743,0.0401,1.1797,0.3348,0.2925,0.9908,0.3838,0.0058,0.6436,0.8735,0.0718,0.7042,0.1997,0.9712,0.3150,0.6298,1.7092,1.5736,0.1338,0.0483,0.8414,1.0536,1.0783,0.5065,0.9019,1.0951,0.2771,0.0583,0.4467,0.9153,1.1788,1.1256,1.0914,1.0987,0.9092,0.5611,1.2469,1.0102,0.3457,0.7811,0.6328,1.3330,1.1161,0.8846,0.9309,0.8646,0.8888,-0.5249,1.6031,1.0757,1.9649,0.9499,0.4128,0.9600,0.6267,0.7634,0.4833,0.4188,0.1745,0.8393,0.7030,-0.1839,0.7146,1.3194,0.4028,1.2187,1.3797,1.7059,0.8577,1.0954,0.7156,-0.3154,0.6388
0.4038,0.6720,1.1477,0.6193,0.8061,0.6374,0.9610,1.3479,1.4976,0.2723,0.4850,1.1476,0.9518,0.6224,1.1336,0.8373,0.3248,0.9072,0.5628,0.9470,1.1780,0.5417,1.2822,1.4039,0.8742,0.6364,1.0411,1.2370,1.0162,1.4641,0.9917,0.6362,1.0355,0.5490,0.9446,1.0015,0.5734,0.1603,1.4037,0.5615,0.7671,1.0113,0.6112,0.4158,0.6647,1.0933,1.4598,0.6441,0.9943,1.1709,1.7391,1.1431,1.5167,1.3690,0.5658,0.6943,0.6445,0.6756,-0.1366,0.1245,0.0573,0.4098,0.5276,0.0192,0.3911,1.0694,1.1033,0.7930,0.9739,0.6834,0.9386,0.5149,0.7955,0.1720,-0.0475,0.7962,1.0176,0.6900,0.4700,0.1552,0.7211,0.4181,1.0579,0.5394,1.0354,0.7910,1.1466,0.6978,0.6115,0.6036,0.6443,-0.2215,-0.0480,0.5260,-0.0021,0.0705,0.7479,1.1022,1.0697,1.8326,1.8571,1.2406,0.2716,0.9330,1.0774,0.1813,0.6429,0.5145,0.1450,0.7415,0.4584,0.2950,0.2591,0.4113,-0.0445,0.6277,0.7299,0.2733,0.5745,0.0041,0.6873,0.3648,0.7193,1.4672,1.3006,0.3787,0.0930,0.6685,0.9956,1.2490,0.8203,1.0338,1.2597,0.5614,0.1401,0.4546,0.8470,1.1142,1.1188,0.9821,0.6531,1.0640,0.3627,0.4436,0.7321,0.4243,0.5132,0.4009,1.2317,1.1839,1.1929,0.6907,0.5491,0.7360,-0.3969,1.3483,0.8814,1.7100,0.8953,0.2235,0.7283,0.8585,0.7916,0.1774,0.6266,0.0137,0.5546,1.2341,0.2556,0.8173,0.9005,0.8298,0.6920,1.9242,1.4942,0.3984,1.4876,0.6713,0.1063,0.8571
0.3718,1.1811,0.7137,0.6291,0.8313,0.7268,0.9810,1.0899,1.8096,0.4116,0.6568,0.7602,0.7971,0.5653,1.3110,0.8025,0.5996,0.8589,0.7882,1.3629,1.6909,1.1849,1.2612,0.5319,0.9163,0.1085,1.4498,1.2122,1.3748,1.3592,1.0045,0.3140,1.0306,0.0249,0.8367,1.6123,0.3398,0.2694,1.0224,0.3056,0.4722,0.3414,-0.2550,0.2780,1.1696,0.9956,1.0452,0.8528,0.6651,0.6106,1.4784,0.6277,1.3659,1.2123,0.3304,0.2937,1.0384,0.5567,0.3257,0.4804,-0.1886,0.2372,0.2827,0.0650,0.8769,0.6198,0.8544,0.7486,0.5589,0.4329,0.7017,0.2960,0.7400,0.0922,-0.2199,0.6424,0.4801,0.3478,0.6188,0.7197,0.4843,0.5536,1.2799,0.3829,0.9485,0.5071,0.6225,0.3307,0.3269,0.3612,-0.2139,0.4850,-0.2608,0.4108,0.2035,0.2582,0.7221,1.0696,0.4153,1.1474,1.2069,0.5785,-0.0695,-0.1586,0.2363,0.0742,0.9866,0.3068,0.2563,0.7719,-0.2496,-0.4768,0.7726,0.8179,0.1512,-0.0765,0.2017,0.5307,0.9368,0.3130,0.7415,-0.1193,0.3861,0.5203,1.2603,0.2353,-0.3227,0.5616,0.7925,1.3199,0.3055,0.8181,1.1778,0.1291,-0.0156,0.2624,1.3462,1.2548,0.6787,1.3465,1.0588,0.9213,0.9556,0.1465,0.8827,0.7084,0.6523,0.2796,1.0061,1.1910,1.0529,1.4410,0.9095,1.0778,-0.6657,1.8876,0.9150,1.6587,1.2326,0.4262,1.1301,1.0006,0.8990,-0.0393,0.0226,0.0302,0.2127,0.4214,-0.1542,0.3326,0.6297,0.3280,0.0447,1.0137,1.3181,0.3278,1.2091,0.2974,0.2852,0.6780
0.2430,1.3798,0.7173,0.5245,0.9528,0.9569,1.0478,0.8889,1.2760,0.8506,0.7862,0.6690,1.1143,0.3199,1.4421,1.0519,0.4383,1.0327,0.1152,1.3684,1.1469,0.4825,1.4066,0.6701,1.0278,0.4602,2.0777,1.6353,1.5010,2.0377,1.1298,0.6889,0.6292,0.7434,0.8291,1.6581,0.4634,0.3464,1.6872,0.4772,0.5645,1.3248,0.4513,0.8538,1.8712,1.4233,1.0931,0.8008,1.2414,0.9030,1.4513,0.8662,0.5809,1.0971,0.1928,-0.4345,0.5121,0.2451,0.1451,-0.0300,-0.6326,-0.1570,-0.0435,0.1397,0.3490,0.8438,1.1491,0.9811,0.3485,0.7466,0.7390,0.4647,1.2120,-0.0705,0.1668,0.5290,1.0548,0.2073,1.1737,0.7900,1.2039,0.6332,1.9095,0.9374,0.9199,1.0072,0.6679,0.7062,0.7387,0.2345,0.7548,0.0126,-0.0399,0.2532,-0.0227,0.3888,0.8962,0.7526,0.3141,1.2770,1.3939,0.6375,0.5641,-0.4409,0.8693,0.1142,0.7511,-0.1408,-0.1250,1.0316,0.0308,0.1029,0.8499,0.2170,-0.0555,0.3279,0.7387,0.1204,0.9145,0.2323,0.3921,0.0905,0.4150,0.7883,1.4820,0.1349,0.5905,1.0681,1.0120,1.5345,0.6466,1.2334,0.9022,0.4858,-0.3181,0.1347,1.2919,1.4809,1.5592,1.4431,1.1345,0.9230,1.0870,0.6439,0.8144,0.5931,0.6532,0.2407,1.3618,1.5438,1.4287,1.3055,0.8062,1.4853,-0.0276,1.9899,1.3728,2.1075,1.2572,1.0854,1.1585,1.3033,0.8801,-0.3597,0.0395,0.5878,0.1512,0.4785,0.0384,0.6162,0.2293,0.4997,0.4116,0.6539,1.1610,0.8692,1.3166,0.6418,-0.1057,0.1955
-0.2488,0.8437,0.2532,0.1799,0.2851,0.3749,0.4653,0.1989,0.5096,0.4729,0.9321,0.6178,0.9276,-0.4533,0.2545,0.9087,0.2177,0.7346,0.5563,1.0287,1.1841,0.2384,1.3671,-0.3111,0.8748,0.4037,1.0436,1.8543,0.9977,1.0398,0.0978,-0.7733,1.0079,-0.2844,0.3956,0.2719,0.0571,0.0591,1.0343,0.0927,-0.0703,0.6132,0.1729,0.1620,0.8582,1.1637,1.2849,1.2759,1.0699,0.4142,0.9996,0.8454,0.3062,1.3237,0.2377,-0.1383,-0.2067,0.4091,-0.1074,-0.0600,0.0473,-0.0031,0.1531,-0.5160,-0.1468,0.6264,0.9226,0.7908,0.3317,0.4657,0.8089,0.3888,0.7011,0.2553,0.0583,0.4641,0.8323,0.8327,0.7860,0.2521,0.8932,0.4524,1.4781,0.4186,0.8457,0.4482,0.5959,0.4454,0.7788,0.4931,0.0252,-0.0782,-0.2209,0.3607,0.3213,0.3791,0.4468,0.7435,0.0619,0.4246,0.0284,-0.1982,0.2534,-0.2981,0.4648,-0.1457,0.1601,-0.1396,-0.2315,0.5553,-0.2240,-0.5251,0.7161,-0.3504,0.2054,0.3914,0.9348,0.1245,-0.2835,0.1070,0.0486,0.4795,0.3122,0.4186,1.3451,0.0304,0.4805,1.1139,0.9739,1.4546,1.0243,0.9462,0.7464,0.2929,0.6694,0.5373,1.1360,1.3738,1.4618,1.1417,1.3458,0.0916,1.0036,0.8273,0.8289,0.3625,-0.0056,0.0671,1.1965,1.2762,1.2944,1.0081,0.3232,0.4837,-0.2188,1.4925,0.8952,1.4884,1.2897,0.1702,1.1404,0.8985,0.3160,0.3065,0.3882,-0.3100,0.0263,0.3838,0.0679,0.6703,0.5148,0.2265,0.0797,-0.1569,0.8494,0.7836,0.8408,0.3691,-0.2317,-0.0676
0.0685,0.6627,0.2545,0.1695,0.5195,0.3769,1.0461,0.4602,0.8516,0.2377,0.1578,0.4332,0.7712,-0.3067,0.7812,0.8541,0.3700,0.3784,0.7682,0.7246,0.8906,-0.2232,1.5708,0.5912,0.4655,0.2453,0.6964,1.3592,1.1787,0.9162,0.0914,-0.4596,-0.2183,-0.3951,0.0780,-0.0027,0.0091,0.0544,0.6171,-0.0109,0.0728,0.3577,0.3300,0.3413,0.8167,0.6585,0.7446,0.7428,0.6515,0.6782,0.9082,0.5761,0.2907,0.7133,-0.1593,-0.0271,-0.1758,-0.0083,0.3170,0.4096,0.0263,0.0944,0.3077,0.6348,0.1448,0.6602,1.0414,0.8961,0.1451,0.4190,0.6636,0.1568,0.9757,0.4469,0.2349,0.9806,1.0717,0.7024,1.0428,0.9800,0.6438,0.6322,1.4173,0.9103,0.8216,0.4417,0.1790,0.1022,1.1409,0.7765,0.5772,-0.2808,-0.4250,0.4769,0.8540,0.0350,0.6238,1.2367,-0.1933,0.2910,0.2851,0.4473,-0.0137,-0.6734,0.1651,0.4075,0.4672,0.1588,0.4070,0.9824,0.3035,0.0795,0.1280,0.1084,0.5069,0.1959,0.5377,0.3263,0.0483,0.6341,0.3713,0.4862,0.2421,0.6310,1.2363,-0.1256,0.0721,0.9583,1.2176,1.1802,0.5010,1.0782,0.5636,0.5790,-0.0387,0.3859,1.2478,0.9789,1.1506,1.0120,0.7982,0.3136,0.8474,0.8809,1.0111,0.5104,-0.4248,0.0699,1.3351,1.2190,1.3741,0.9262,0.6511,0.2946,0.4036,1.4883,0.3720,1.7271,1.3223,-0.3180,0.7123,-0.0831,0.3413,-0.6661,-0.8366,0.2567,-0.1818,0.3730,0.0909,0.6312,1.1701,0.7112,0.2177,0.4590,0.6660,1.0629,1.1578,0.1401,0.5009,-0.6329
-0.3832,1.5608,0.8800,0.1120,0.4924,0.1502,0.5963,0.3762,0.7352,0.6584,0.9028,0.9087,1.2206,-0.1820,0.9531,0.7531,0.3690,0.6460,0.9395,0.7751,1.0084,0.0336,1.6709,0.0246,0.5280,0.1540,0.4435,1.3470,1.1115,1.1849,0.3856,-0.5387,-0.0870,-0.6894,0.5311,0.0103,-0.5397,0.0835,0.2641,-0.0151,-0.0126,0.3102,0.3984,0.8567,0.4457,0.7915,0.9952,1.0697,1.2123,0.7119,0.8379,0.7409,0.1668,1.1118,0.3392,0.3943,0.4877,0.0117,-0.1863,-0.0539,-0.5539,0.0672,0.1782,0.2235,0.2177,0.3306,1.3486,1.0869,0.4457,0.8061,0.8552,0.5208,1.0261,0.6530,0.6394,0.9970,0.8621,0.5921,0.8358,0.8020,1.0209,0.5288,1.6882,0.6449,1.0026,0.7425,0.5872,0.1608,1.2194,0.1997,0.5212,0.1680,-0.0094,-0.2032,0.1158,0.7582,0.8095,1.6332,0.1327,0.3478,0.7078,0.1097,0.6023,-0.2180,0.8448,-0.2020,0.6838,0.3578,0.2698,0.5623,0.4705,-0.2434,0.6862,0.3554,0.0646,0.0747,0.4198,0.1027,0.2766,0.6666,-0.0506,0.4280,0.3968,0.2560,1.2962,0.1350,0.4855,0.8297,1.3581,1.1928,0.7202,0.9719,0.8445,0.5863,0.0346,0.4253,0.8330,1.1705,1.4557,0.9397,1.3676,0.5713,0.9267,0.6352,0.7437,0.6198,0.0632,0.1982,1.5613,1.1822,1.3040,0.8821,0.4961,1.2173,0.6459,1.5750,1.0715,1.4789,1.6136,0.5379,0.5565,-0.1093,0.8032,0.2718,0.0448,0.1186,0.2086,0.1682,0.7297,1.0283,0.7806,0.8134,0.2617,-0.0443,0.7266,0.7193,1.1998,0.5564,0.0493,-0.3482
-0.2734,1.5320,0.7365,0.2517,0.4119,0.1534,0.2720,-0.0021,0.4690,0.3300,0.9723,0.8821,0.8807,-0.1858,0.8133,0.9935,0.2365,0.3156,1.1131,0.1341,1.0500,0.0161,1.7996,0.9978,0.7695,0.4801,0.9392,1.2409,0.8704,0.7177,0.3298,-0.3349,0.4539,-0.2496,0.3313,0.1062,-0.0167,-0.1951,-0.0285,0.0528,0.2698,0.7695,0.5565,-0.1101,0.6916,0.8175,0.9432,0.5823,0.9621,-0.0994,0.7170,0.6380,0.1653,0.4605,-0.1878,-0.0858,0.3013,0.0982,-0.0808,0.0121,-0.0348,0.0179,0.3488,0.4560,0.1636,-0.3966,0.8283,0.7053,0.4493,0.5747,0.3673,0.1907,0.4816,0.0411,0.2321,0.1849,0.4546,0.1714,0.1747,0.2211,0.6730,0.1676,1.1414,0.5075,0.4560,0.2767,0.6564,0.1909,0.9229,0.3857,0.3683,-0.0759,-0.2875,-0.5483,0.3127,0.2206,0.3288,1.0136,0.4955,0.5896,0.7295,0.4838,0.0353,1.1793,0.9036,-0.0970,0.5350,0.5954,0.4568,0.5429,0.2026,0.0948,0.6516,0.6300,-0.4870,-0.0883,0.3369,0.1028,0.3529,0.5372,0.3086,0.3881,0.1767,0.8120,1.2081,0.4783,0.4151,1.0270,0.9067,1.1695,0.7913,0.8859,0.8338,0.5085,-0.3025,0.4762,0.3939,0.6827,1.2203,1.1581,1.0848,0.6368,0.8934,-0.0484,0.6125,0.5260,0.2012,0.0246,1.1407,0.8410,1.1103,0.7783,0.2415,1.1996,0.9205,1.5823,0.9356,0.9398,1.3867,0.9909,0.2336,0.4870,0.4342,0.3959,0.4807,0.4581,-0.1240,0.2059,0.2910,0.4000,0.1029,0.5999,0.5125,0.9537,0.9721,0.8611,0.5699,0.3026,0.1256,-0.0770
-0.1112,1.2370,0.5048,0.3679,0.2837,-0.0659,0.4714,0.0841,0.4848,0.6108,0.5231,0.3628,1.4194,-0.3037,0.4773,1.0479,0.3905,0.3846,0.5393,0.1392,0.4654,-0.2408,1.7519,0.3269,0.9333,0.6504,0.9857,1.3370,0.4638,0.6568,0.2193,-0.3720,-0.1222,-0.7309,0.2559,0.4743,0.0646,-0.1449,0.9364,0.1860,0.2821,0.9136,0.4177,0.3467,0.7541,0.6076,0.5481,0.5471,1.0634,-0.0774,0.4992,0.5781,0.2575,0.0484,-0.3702,-0.3557,-0.1489,-0.1779,0.2916,0.2033,0.0404,-0.4140,-0.2939,-0.2790,0.6489,0.3611,0.6526,0.3135,0.2499,0.5156,0.4960,-0.2643,0.1946,-0.1672,0.1885,-0.0542,0.2988,0.0457,0.1288,0.5105,0.1858,0.1100,0.5892,0.2732,-0.0280,0.3052,0.7077,0.2034,0.4505,0.1084,0.2162,-0.8479,-0.4657,-0.3581,0.4858,0.3035,0.9877,0.6989,0.7689,0.6022,0.3253,0.1749,-0.1832,-0.1512,0.4048,0.2957,0.6355,-0.1544,-0.6225,0.3657,0.1848,-0.3885,0.2819,-0.3945,0.1150,-0.1308,0.1437,0.4489,0.2045,0.2156,0.5273,0.6377,0.8650,0.8395,1.2956,-0.1125,0.1661,0.9281,0.7303,1.1065,0.8124,0.9784,0.4208,0.0969,-0.1700,-0.1009,0.3803,0.8190,0.9246,0.9406,1.4385,0.2800,0.7725,0.4123,0.6000,0.4656,0.1897,0.1699,1.0344,1.1247,1.0157,0.9447,0.3997,0.5497,0.1474,1.0195,0.9573,0.7109,1.1235,0.6160,0.6430,0.0168,0.3725,-0.3411,0.2594,-0.2048,-0.1412,-0.3564,-0.2954,0.1137,0.1669,0.7137,0.0956,0.3592,0.7523,0.7804,0.6360,0.6913,0.0287,0.1238
-0.2100,1.5719,0.8884,0.2165,0.2681,-0.1512,-0.1956,-0.2756,0.0723,0.4371,0.3989,0.2574,1.1050,-0.5477,0.6395,0.7869,0.2604,0.3965,0.8114,-0.3709,0.2656,-0.9245,1.1825,-0.4304,0.3889,-0.3663,0.5702,1.0766,0.2040,0.6907,0.4622,-0.8355,-0.1572,-0.5354,0.2565,-0.4241,-0.1348,-0.1060,0.2043,-0.4425,-0.1730,0.8583,0.0260,-0.2842,0.3191,0.2768,0.9512,0.8683,1.0297,-0.2787,0.3767,0.5664,-0.2976,0.1167,-1.0297,-0.7787,-0.3545,-0.8886,-0.2972,-0.1425,-0.3517,-0.7948,-0.2022,-0.0108,-0.1797,0.2323,0.4507,-0.0341,-0.2275,0.2681,0.5972,-0.0412,0.4022,0.0480,0.3412,0.5532,0.4124,-0.0772,0.0408,0.3035,0.2211,0.0870,0.2425,-0.0798,-0.0050,0.1141,0.2994,0.3091,0.3251,0.2752,-0.1777,-0.3127,-0.1211,-0.5081,0.7155,-0.1751,0.2446,0.2818,0.0046,-0.0303,-0.3714,-0.5085,-0.0895,-0.6267,0.1003,-0.3061,0.2894,-0.3291,-0.5772,0.4864,-0.8158,-0.3927,0.0516,-0.0392,0.0355,-0.1601,0.9760,-0.0455,0.3760,0.6016,0.2665,0.0011,0.8926,-0.0526,0.8811,0.0104,0.5419,1.0162,0.6798,0.6776,0.8463,1.0019,0.3945,0.5769,0.2911,0.2915,0.5845,0.7536,0.9448,0.8867,1.0369,0.7205,0.7940,0.7665,0.4123,0.4460,-0.4402,-0.1463,0.8384,0.7966,0.8309,1.2567,0.4562,0.6159,0.7194,0.6374,0.4341,0.6482,0.8200,0.5041,0.4728,0.0697,0.4560,-0.9773,0.3409,0.0502,-0.0372,-0.4008,-0.3187,-0.0854,0.1126,0.1017,-0.1648,-0.3446,0.6275,1.1304,0.5398,0.3431,-0.4393,-0.5253
-0.1639,1.3649,1.1665,0.1637,0.4947,0.1574,0.2208,0.0542,0.5841,0.1233,-0.1257,0.5134,1.3272,-0.1432,0.4658,0.8805,0.0521,0.1951,0.5269,0.1978,0.5145,-0.1258,1.4720,-0.0557,0.6253,-0.1012,0.2368,0.9500,-0.0922,0.2671,-0.0022,0.1867,0.2482,0.1072,0.1011,-0.2607,0.2489,0.2771,0.4542,0.0736,0.0305,-0.0496,0.3123,-0.1131,-0.0203,0.0465,0.7945,0.1635,0.3203,0.0973,0.6449,0.1715,0.3094,0.6418,-0.0964,-0.0486,0.2484,-0.3336,-0.3273,-0.2050,-0.2534,-0.3566,-0.1391,-0.1670,-0.3005,0.2310,0.5874,0.4154,0.0656,0.2324,0.8744,0.1806,0.2676,-0.0606,-0.1729,0.4348,0.8275,0.0818,0.4276,0.1193,0.2385,0.1281,0.4398,0.1293,0.2447,0.3373,0.6622,0.4474,0.6553,-0.1021,-0.0650,-0.3905,-0.5247,0.0893,0.0389,-0.0676,0.0060,0.9887,0.5873,0.4930,0.2453,-0.0423,-0.0709,-0.3853,-0.0206,-0.4122,0.2965,-0.1671,-0.0004,0.4084,-0.2561,0.0194,0.3144,-0.2118,0.0682,0.2794,0.2859,0.1197,0.4386,0.0143,-0.0177,0.2459,0.1381,0.2240,0.7585,0.1260,0.3581,0.6337,0.4463,0.8569,0.3344,0.5129,0.7213,0.3121,0.3746,0.4164,0.3729,0.8967,0.6641,0.7034,1.1846,0.2807,0.5949,0.6230,0.3165,0.2129,0.1902,0.3539,1.0540,0.6412,0.8340,0.6446,0.4844,0.6647,0.1307,0.8308,0.3965,0.9721,1.0413,0.7653,0.5750,-0.0374,0.4458,-0.3095,-0.7674,-0.6585,0.1474,0.1714,-0.0432,0.1200,0.2030,0.3021,0.4904,-0.0863,0.4717,0.7273,0.7449,0.5346,-0.4907,-0.2287
