0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.0800,0.9472,0.6240,0.2677,0.5184,0.3179,0.6701,-0.5154,-0.3803,0.0894,-0.0214,0.0381,1.4117,-0.0481,0.3988,0.6826,0.0661,0.1725,-0.1198,0.3025,0.1386,-0.1112,1.0654,-0.0586,0.0924,-0.3392,0.5127,0.4404,-0.4312,0.8784,0.4710,-0.1442,0.1661,-0.2192,0.0286,0.2906,-0.0856,-0.1945,0.0427,-0.5072,-0.0711,0.1040,0.0622,0.1290,-0.3400,0.0021,0.5507,0.2068,0.4980,0.3204,0.0881,-0.0514,-0.6547,-0.3513,-0.1034,-0.2468,-0.3376,-0.7101,-0.0660,-0.0491,0.0252,-0.1928,0.0316,0.2519,-0.0581,0.8539,0.4078,0.5412,0.0602,0.0479,0.7721,-0.1615,0.8449,0.1985,-0.0075,0.0160,0.7162,0.4453,0.1929,0.5844,-0.3492,0.3160,0.2688,-0.0442,0.3807,0.0133,-0.0886,0.2197,0.1601,-0.2220,0.1694,0.7353,-0.0019,-0.3551,-0.5763,0.1357,-0.1509,0.4741,0.2288,0.1728,0.3928,0.1351,0.4658,-0.3366,-0.4154,0.1074,-0.0159,-0.3215,0.1421,-0.0554,-0.9512,-0.1571,0.6681,-0.5793,0.1913,-0.4401,0.0408,-0.1076,0.0908,-0.2861,0.5422,0.2774,0.0819,-0.2358,0.1410,-0.1779,-0.2952,-0.0290,0.1510,0.0903,0.1487,0.4138,0.2764,0.1220,-0.4513,0.5185,0.4413,0.5764,0.3383,0.1401,0.8118,0.1856,0.5554,0.4101,0.3062,0.1877,0.0928,-0.0891,0.7631,0.3900,0.4972,0.2793,-0.2087,0.7771,-0.6186,0.3829,0.1871,0.5662,0.8633,0.4405,1.2220,-0.3671,0.2696,-0.8886,-0.4199,-0.4430,0.2410,0.2461,-0.5626,0.0834,0.2506,0.4765,0.3913,-0.1251,0.0399,0.0042,0.2558,0.4529,-0.0687,0.1146
0.3825,0.0951,0.4385,0.3898,0.5571,0.0679,-0.1705,-0.3809,-0.2006,0.0429,-0.0448,-0.5991,0.7966,-0.2234,0.2779,0.6401,0.1637,0.1349,0.2901,0.2224,0.2020,-0.5720,0.9777,-0.1468,-0.1057,-0.6223,0.3167,-0.1867,-0.0045,0.3972,0.1381,-0.3899,0.5312,-0.0972,-0.0412,0.0770,-0.0216,-0.3782,0.7036,-0.2921,-0.2439,0.0247,-0.0434,0.2493,0.3501,0.1270,0.3478,0.5728,0.5699,-0.0751,0.1582,0.0309,-0.1498,-0.4175,-0.5155,-0.0409,0.8234,0.2317,0.0263,0.1599,-0.5925,-0.2555,-0.3877,-0.0510,-0.1061,0.2634,-0.1061,-0.0048,-0.1951,-0.1490,0.3514,0.3819,0.3632,-0.1925,0.0274,0.3033,0.4357,0.3865,0.4583,0.5948,-0.3247,0.1635,0.0062,-0.2489,0.2567,-0.0276,-0.0125,0.1949,0.0290,-0.1089,-0.2691,0.5098,-0.0777,-0.4972,0.6148,-0.2154,-0.0941,-0.0037,0.2068,-0.1403,0.3072,0.0259,-0.1072,0.1771,0.0277,-0.1991,-0.6943,-0.1426,-0.0370,0.2116,-0.0813,-0.3556,-0.1148,0.7443,0.5060,0.3087,0.5206,-0.1500,0.4095,-0.0046,0.7347,0.1268,0.0800,-0.4442,0.0303,-0.0827,-0.0457,-0.0426,-0.1408,0.2232,0.1703,0.2677,0.3241,-0.2389,-0.0553,0.0303,0.4521,0.6053,-0.0636,0.4061,0.8995,0.1300,0.6525,0.5908,0.3346,0.2389,0.0106,-0.0327,0.3879,0.4268,0.5541,0.8062,0.4241,0.0821,-0.3456,0.5745,0.2588,0.6081,0.7785,-0.1010,0.6215,0.4641,-0.0111,-0.8879,-0.6419,-0.3149,0.2163,-0.0424,-0.1388,0.2817,-0.1305,0.1537,-0.1894,-0.1852,-0.2881,0.0315,0.3344,-0.0242,-0.3103,-0.6313
0.2630,0.2837,0.9004,0.3760,0.5850,0.0852,-0.1594,-0.5629,-0.2834,-0.0044,0.6128,-0.3144,0.7859,-0.0621,0.2280,0.6798,0.0784,-0.0227,0.2028,0.2003,0.4124,-0.1915,0.8110,-0.5856,-0.2998,-0.5409,0.2708,-0.5743,0.1335,0.3821,0.2104,-0.8095,0.3861,-0.1928,-0.2946,-0.0317,0.0830,-0.3125,0.3472,-0.0865,0.4346,-0.5181,-0.0436,-0.1214,0.1723,0.2615,0.1353,0.8114,0.3624,0.3213,-0.1347,-0.1353,-0.6168,-0.5748,-0.0333,0.0496,-0.2966,-0.0351,-0.0558,-0.0016,0.0315,0.1240,0.1231,0.3235,0.5147,0.2023,-0.4345,-0.2538,-0.0315,-0.0997,0.6237,0.1887,0.3256,-0.2052,0.0611,-0.3026,0.0273,0.6737,0.6849,0.5576,-0.9016,0.0299,-0.3960,-0.1335,0.6571,0.0193,0.2179,0.0807,-0.1674,0.0336,-0.0344,0.5306,0.1263,-0.4802,1.1987,-0.0350,-0.7045,0.2466,0.0083,-0.2234,-0.0176,-0.1766,-1.0107,-0.7651,-0.3386,-0.2432,0.0657,-0.0202,-0.1508,-0.1797,0.5201,-0.4805,-0.2000,0.4275,0.3668,0.0393,0.9040,0.3518,0.0949,0.0162,0.5921,-0.2570,-0.0405,-0.5170,-0.3494,0.1799,0.0109,-0.4689,-0.6470,-0.5108,-0.1614,-0.0245,0.1523,-0.3437,0.1391,-0.0492,0.5184,0.4565,-0.3449,0.0688,0.4547,0.1673,0.6216,0.5056,0.2451,0.4828,-0.1743,-0.2982,0.0441,0.0256,0.3446,0.3485,-0.0489,0.3085,0.0026,0.3222,0.3833,0.3633,0.8117,0.5689,-0.1785,0.3591,-0.1987,0.6447,0.3940,0.4714,-0.4902,0.1210,0.0343,0.1582,0.1496,0.3210,-1.0828,-0.8404,-0.4307,-0.2802,0.0146,-0.3678,-0.2684,0.0030
-0.0545,0.5679,0.3141,0.3042,0.3248,0.0124,0.0591,-0.7697,-0.8441,-0.4110,-0.1309,-0.4773,0.6643,-0.1101,0.0987,0.4629,0.4107,-0.4267,-0.0244,0.3857,0.2472,-0.1849,0.6630,-0.8013,-0.3020,-0.5647,0.3085,-0.3499,0.1768,-0.0518,-0.2473,-0.3258,-0.1790,-0.0861,-0.4121,-0.6960,-0.6507,-0.3702,-0.1433,-0.5266,-0.0013,-0.7241,-0.0471,-0.1482,0.0188,0.1946,0.3846,1.0202,0.3931,0.6303,-0.0744,0.2197,-0.7450,-0.4197,-0.0728,-0.0597,-0.1774,-0.5777,-0.2301,-0.5357,-1.0237,-0.2248,0.1062,-0.9915,0.1993,0.7085,0.3708,0.1686,-0.5091,0.2350,0.9423,-0.0132,0.7234,-0.3038,-0.3786,0.0149,0.4092,0.2458,0.9254,0.7549,-0.5159,0.2296,-0.1456,-0.2334,0.2926,-0.3219,-0.3459,0.2822,0.0795,-0.3314,0.0633,0.6865,0.2393,-0.2953,0.5015,-0.1748,-0.4880,0.4817,-0.4047,-0.4162,-0.2490,-0.6060,-0.4028,-0.2894,-0.3060,-0.0845,0.0767,-0.2867,-0.2647,-0.0638,-1.2353,-0.5208,-0.0348,0.3364,0.8608,0.7089,0.7436,0.3301,0.1591,0.2797,0.5292,0.2217,-0.0272,-0.3241,-0.1530,0.0197,0.1859,0.1362,-0.1305,-0.1509,0.2341,0.0841,0.1697,-0.1544,-0.2075,-0.0156,0.5311,0.5299,-0.2082,-0.0308,0.5744,-0.1854,0.4343,0.7015,0.5817,0.5013,-0.3720,-0.1798,0.0599,-0.1155,0.3305,0.1516,-0.0804,-0.0132,0.1397,0.3940,0.4611,0.5221,0.8102,-0.0395,-0.4347,-0.2600,-0.4613,-0.1216,-0.2755,0.2820,-0.4979,-0.5447,-0.6590,-0.1320,-0.0477,-0.3435,-0.8928,-1.1874,-0.1746,0.1319,0.1759,-0.0817,-0.0735,-0.1782
0.4373,0.0937,0.2696,0.1784,0.3715,0.5128,0.1048,-0.6473,-0.9034,-1.0924,-0.4450,-1.0073,0.3766,0.1658,0.1388,0.3050,0.3063,0.0220,0.2847,0.1556,0.2082,0.0054,0.3918,-0.6100,-0.3910,-0.3938,-0.4322,-0.3250,0.1897,0.2861,0.2342,0.0518,0.4944,0.8331,0.0037,0.2195,-0.6525,-0.6358,0.3140,-0.4860,-0.1315,-0.5631,0.1135,-0.1568,-0.1920,0.0183,-0.2623,0.4668,-0.2571,0.3324,-0.2356,-0.2576,-0.7085,-0.4950,0.1800,-0.9280,0.0886,-0.0386,0.3643,-0.3032,0.1128,-0.0287,-0.0705,-0.2830,0.3319,0.5677,-0.0124,0.1976,-0.4124,-0.4303,0.5330,0.0860,0.7316,-0.0752,0.1574,0.5029,0.3026,-0.1389,0.9285,0.6337,-0.4309,0.0138,0.1319,0.0689,0.4238,-0.2384,-0.2939,0.1411,-0.0867,-0.2157,0.4346,0.3906,-0.1880,0.3050,0.2008,-0.5966,-0.6169,1.0602,-0.6096,-0.6390,-0.5667,-0.0962,0.0172,-0.1890,-0.7718,0.4755,-0.3769,-0.0289,-0.1370,-0.3381,-0.4577,-0.7433,-0.3174,-0.2132,-0.0068,0.2707,0.1427,-0.1218,0.3750,0.7050,-0.1847,0.2606,-0.9446,-0.7594,-0.5023,0.3800,0.2728,-0.1874,-0.4326,0.1422,-0.1440,-0.2040,0.4856,-0.0505,-0.0544,-0.0549,1.0257,0.4674,-0.2530,-0.0867,0.1496,-0.2403,0.0900,0.4653,0.6982,0.1125,-0.3164,-0.3446,0.2936,-0.3784,0.3803,-0.0600,0.0343,-0.4328,1.0216,0.2184,-0.0117,0.5349,0.3782,-0.2311,-0.2843,-0.0633,-0.2420,-0.8317,0.0673,-0.6100,0.4200,0.0500,-0.3492,0.3537,-0.2754,-0.1057,0.0034,-1.0421,-0.4658,-0.1000,0.2916,-0.0214,-0.2699,0.2907
-0.1567,-0.4795,-0.7068,-0.1643,-0.1278,0.0322,0.1072,-0.5266,-0.6763,-0.3385,-0.5193,-0.4790,-0.1600,-0.2704,-0.3162,-0.1601,0.6313,-0.0272,-0.1092,-0.2939,-0.3846,-0.4779,0.0387,-1.1094,-0.5588,-0.2459,-0.3814,-0.1327,0.2987,0.2352,-0.5240,0.2811,0.4017,0.5777,0.0078,-0.7108,-0.0769,0.1542,-0.3436,-0.0499,-0.4123,-0.6657,-0.4633,0.5262,-0.8231,-0.0606,0.3709,0.2312,-0.1196,0.7225,-0.1334,0.0430,-0.5538,0.0475,0.0028,-0.2045,-0.7171,-0.9172,-0.4063,-0.1952,-0.4046,0.0128,0.1687,-0.3042,-0.2893,0.7468,0.7300,0.7596,-0.3970,0.0937,1.1498,0.0622,0.6328,-0.4797,0.2511,-0.0626,0.6450,0.5167,1.0244,0.8321,0.0440,1.0106,0.8929,0.5362,0.8841,0.0552,-0.0983,0.1283,0.2932,0.0134,0.4060,-0.0150,0.3235,-0.1944,0.6954,0.1639,0.1019,1.2970,-0.8171,-0.5619,-0.3876,-0.4486,-0.3327,-0.2988,-0.5309,-0.4418,-0.1962,0.0146,-0.3372,0.1526,-0.2694,-0.6033,-0.2809,-0.1774,-0.1680,1.0143,0.6696,0.2295,0.1476,0.2882,-0.3481,0.1536,0.4357,-0.6444,0.1380,0.1770,-0.0074,0.4177,-0.0882,-0.0630,0.0851,0.4346,0.5192,-0.0527,0.0306,0.2693,1.1814,0.6814,-0.1831,0.2271,0.2313,-0.5899,-0.0424,1.3215,1.2481,0.5014,-0.3391,0.1220,0.6984,0.1956,0.8868,-0.8509,-0.2584,-0.2239,0.0563,-0.1986,0.1713,0.0904,0.0504,-0.0652,0.2337,-0.0675,-0.1492,-0.5215,-0.8846,-0.2670,-0.6169,0.0106,-0.0595,0.2031,0.3768,-0.5503,-0.5516,-0.8522,-0.0803,0.4295,0.3804,-0.0420,-0.1719,-0.0254
-0.6700,-0.0417,-0.4203,-0.1105,0.0793,0.4382,0.2108,-0.6269,-0.8870,-0.9571,-0.2238,-0.7607,-0.0072,-0.3565,-0.6843,-0.3752,0.1663,0.2608,-0.4097,0.1928,0.4209,0.0561,0.2691,-0.4256,-0.5595,-0.5431,-0.1643,-0.1769,-0.1114,0.1603,-0.7087,-1.1292,-0.5432,-0.6899,-0.2341,-0.6648,-0.6477,-0.4913,0.0652,-0.6410,0.0312,-0.9151,-0.2761,-0.0996,-0.8360,-0.1176,-0.1943,-0.0194,-0.6921,0.2695,-0.2672,0.0197,-0.6728,-0.2365,-0.3468,-0.6609,-0.4581,-0.9757,-0.9094,-0.1559,-0.4256,-0.0474,0.0786,-0.5882,-0.2020,-0.3553,0.0408,-0.0348,-0.3939,-0.2276,0.2993,-0.1162,0.4675,-0.0343,-0.0856,-0.2873,0.2477,0.0828,0.5593,0.0212,-0.7761,-0.0951,0.1510,-0.1347,0.1914,-0.3502,-0.7043,0.0874,0.0914,-0.1996,0.1548,-0.0094,0.0465,-0.5151,0.1294,0.0317,0.0553,0.4202,-0.5995,-0.3800,-0.5302,-0.6155,-0.1673,-1.1782,-0.6586,-0.1048,-0.0186,-0.2777,-0.4798,-0.0024,0.0556,-0.3545,-0.3782,0.3159,-0.3012,0.3858,0.1219,-0.1932,0.0196,0.1859,-0.2534,0.0736,-0.0569,-0.3159,0.1014,0.0651,-0.1015,0.4235,0.1205,0.1695,0.4336,0.5626,0.2929,-0.1046,0.1854,0.4898,0.8412,0.5112,-0.0849,-0.1846,0.0197,-0.4550,-0.1173,0.3280,0.5741,0.0458,-0.1152,-0.4104,0.0326,0.0240,0.1438,-0.0746,-0.2515,-0.2131,-0.2310,0.6162,0.3324,0.1393,0.2357,0.3532,0.2606,-0.1246,-0.1125,0.6419,0.8831,0.1496,-0.5542,-0.3322,0.0171,-0.1152,-0.2843,0.1563,-0.3782,-0.6764,0.2640,0.0775,0.7451,0.4013,-0.2098,-0.6303
-0.1356,-0.6815,-0.8989,-0.1047,-0.1835,0.1089,-0.2417,-0.6846,-0.9641,-0.7178,-0.0700,-0.6246,-0.4120,-0.2512,-0.8663,-0.5234,-0.2420,-0.0751,-0.7934,0.1790,0.3985,0.2638,-0.3627,-0.8447,-0.6175,-0.2671,0.0512,-0.7630,-0.0784,-0.5633,-0.4967,-0.6452,-0.7759,-0.9386,-1.0336,-0.8257,-0.5584,-0.5280,0.0393,-0.6074,-0.2297,-0.6044,-0.3826,0.0545,-0.2754,-0.4335,-0.4256,-0.4752,-0.1161,-0.2513,-0.6140,-0.4196,-0.6708,-0.5490,-0.0618,-0.5997,-0.7181,-0.7553,-0.3421,-0.2641,-0.1449,-0.0672,0.0520,0.2643,-0.2010,0.2344,0.2106,-0.0205,-0.4084,-0.0520,0.1931,0.0120,0.3965,-0.2725,-0.7219,-0.6325,0.0066,0.0148,0.5173,1.2219,-0.7311,-0.5119,-0.2204,-0.0445,0.6261,-0.1237,-0.2909,0.1836,-0.0484,0.2273,0.1847,-0.1141,0.1354,-0.5077,-0.0812,-0.1830,-0.0094,0.2412,-0.6343,-0.8928,-0.7176,-0.3708,0.2926,-0.3944,-0.4185,-0.2955,-0.3924,0.0044,-0.1940,-0.2620,0.1311,-0.0071,-0.0497,0.1289,0.3473,-0.4120,-0.3218,0.5389,-0.0241,-0.0171,-0.3182,0.4260,-0.1512,-0.5838,-0.4720,-0.0693,0.3630,-0.0494,-0.6513,-0.2753,-0.0683,-0.2382,0.3505,-0.2316,0.0380,-0.0747,0.4791,0.1414,-0.7909,-0.5176,-0.4220,-0.5801,-0.4193,-0.1316,0.1002,-0.5230,-0.4179,-0.3355,-0.3331,-0.5493,-0.2129,-0.6689,-0.2810,-0.0894,-0.2941,0.0737,0.0301,0.0024,0.0795,0.0567,-0.1440,-1.1555,-0.3186,-0.2984,-0.2011,-0.2054,-0.0295,-0.1005,-0.1330,0.4517,-0.0628,-0.5346,0.0385,-0.8724,-0.5579,-0.1922,0.6227,-0.3392,-0.1256,-0.0311
-0.8337,-0.1981,-0.2402,-0.2395,-0.4127,-0.0697,-0.6710,-0.5122,-0.5401,-0.3721,-0.3221,-0.9213,-0.3441,-0.8269,-0.4147,-0.3298,-0.0481,-0.1458,-0.3051,0.0884,-0.4513,-0.2183,-0.4816,-0.9684,-0.5125,-0.9429,-0.1306,-0.6866,-0.0646,0.0385,-0.1985,-0.5119,-0.4470,-0.5446,0.0400,-0.3960,-0.3303,-0.5019,0.0145,-0.4774,-0.6182,-0.5978,-0.4649,0.0465,-0.6003,-0.5329,-0.3298,-0.1235,-0.9039,-0.3240,-0.4472,-0.4390,-0.3108,-0.6593,-0.0250,-0.7784,-0.6929,-1.0194,-1.0293,-0.5720,-0.1385,-0.0781,-0.1120,-0.1382,-0.4504,0.0171,-0.1001,0.1955,0.0086,-0.0101,-0.2023,-0.5011,0.2309,-0.5876,-0.6329,-0.5646,-0.0315,-0.0170,0.0945,-0.1012,-0.5712,-0.3422,-0.8853,-0.5482,0.1190,-1.0209,-1.0838,-0.4772,0.0127,-0.3354,0.0684,-0.1207,0.0309,-0.1568,0.2082,-0.0139,-0.2627,0.6092,-0.7474,-1.0359,-0.4081,-0.3420,0.1300,-0.0511,-0.3063,-0.1066,-0.0506,-0.0966,0.1860,-0.1082,-0.3443,-0.4256,-0.0103,0.0719,-0.2933,0.1313,0.0286,-0.0650,-0.5167,-0.2639,-0.2486,0.0903,-0.2697,-0.8182,-0.4582,-0.4838,-0.5378,0.0802,-0.5015,-0.2225,-0.0010,0.2278,0.1874,-0.3180,0.3481,-0.0112,0.1828,0.1694,-0.5182,-0.6445,0.0641,-0.5282,-0.3391,0.1100,0.3159,-0.1400,-0.6464,-0.3637,-0.2460,-0.3877,-0.0339,-0.1577,-0.4636,-0.6697,-0.5652,-0.6742,-0.3913,-0.2291,-0.5554,-0.4002,0.1176,0.0203,-0.5258,0.6504,0.2208,0.4784,0.0175,-0.8122,-0.3712,-0.5359,-0.6535,0.0870,-0.9003,-0.9577,-0.4035,-0.1975,-0.1145,-0.0745,-0.7241,-0.5097
-1.1254,0.3403,-0.0752,-0.5480,-0.4471,-0.2250,-0.7903,-0.4708,-0.3994,-0.2903,-0.3371,-0.1299,-0.5091,-0.0930,-0.2142,0.0257,0.2285,-0.2124,-0.1057,0.1492,-0.2918,0.1320,0.0481,-0.3281,-0.1514,-0.5077,-0.5431,0.0053,-0.0943,-0.0738,-0.6301,-0.1824,-0.7929,-0.3991,-0.2411,-0.8574,-0.4399,-0.3237,-0.5189,-0.0755,-0.8055,-0.2423,-0.3226,0.2175,-0.5540,-0.3998,0.0033,0.1431,-0.1276,0.4182,-0.1452,-0.0027,-0.3944,-0.0089,-0.3096,-0.1822,-0.6479,-0.8301,-0.8513,-0.2380,-0.1252,-0.2197,-0.1187,-0.3619,-0.1455,0.3183,-0.0074,-0.0188,0.0513,-0.0270,0.3128,-0.3218,0.0008,-0.7259,-0.6412,-0.0830,-0.1443,-0.2764,0.3014,0.0266,-0.0088,0.1776,-0.0484,-0.2228,0.2037,-0.9163,-0.7611,-0.2132,0.2927,0.1154,-0.1372,0.0737,0.1604,-0.4202,0.4628,0.0178,0.1671,0.5398,-0.4215,-0.4515,-0.2360,-0.2075,-0.0270,-0.2149,0.0017,-0.4219,0.1419,-0.7749,-0.6662,-0.0775,-0.5125,-0.6008,-0.2994,-0.4274,0.6590,0.3924,0.0516,-0.0465,0.0984,0.4692,-0.9598,-0.0438,0.1370,-0.3071,-0.0753,-0.0434,0.4861,0.7026,-0.1612,-0.0816,0.2622,0.2840,0.2589,-0.0974,0.2569,0.6395,0.5041,0.3839,-0.2520,-0.2233,0.4740,-0.3020,-0.3146,0.1785,0.3939,0.0575,-0.3177,-0.0918,-0.1136,0.1104,0.3205,-0.1167,-0.4231,-0.4393,0.0728,-0.0961,0.0382,-0.2614,0.0817,-0.1742,-0.1974,-0.5068,-0.3882,0.0754,0.8265,0.3084,-0.3652,-0.2107,-0.3637,0.3871,-0.4667,-0.1511,-0.4252,-0.3570,-0.3496,0.2820,0.1470,-0.0448,-0.2800,-0.7353
-0.9766,0.0002,-0.2348,-0.4524,-0.2102,0.0568,-0.5091,-0.2620,-0.2820,-0.3512,-0.5339,-0.5441,-0.1752,0.1086,-0.1966,0.1481,0.1698,-0.0861,0.8707,0.4864,-0.0020,-0.0766,0.4120,-0.6696,0.3701,0.0193,-0.4076,0.3126,-0.5746,-0.0316,-0.2299,-0.1355,-0.0269,0.7368,0.4339,-0.3990,-0.3600,-0.1567,-0.4237,0.0619,0.0565,-0.2025,-0.0995,-0.2084,-0.8256,-0.8681,-0.4876,-0.1433,-0.6127,-0.0642,-0.3434,-0.2813,-0.4837,0.0978,0.1738,-0.3501,-0.3419,-0.5927,-0.3889,-0.0940,-0.4058,-0.3562,-0.2132,-0.0779,-0.5670,0.0123,-0.1238,0.0694,-0.1219,-0.1934,0.3566,0.5765,0.0955,-0.6232,0.0319,0.0433,-0.0136,-0.4662,0.3276,0.1143,-0.1828,-0.4741,-0.3045,-0.2015,0.0050,-0.2523,-0.1008,-0.2384,0.0952,0.1043,0.0550,-0.0990,0.4208,0.1241,-0.1695,-0.2182,-0.0738,0.0349,-0.7028,-0.7563,-0.0276,-0.3487,0.1202,-0.0521,0.5842,0.0640,0.0375,0.0258,0.1562,-0.0175,-0.3255,0.2796,-0.6056,0.1796,-0.3450,-0.0667,-0.3863,-0.0502,0.1349,0.4724,-0.6165,0.0993,-0.0593,-0.2930,-0.0517,-0.1207,0.2002,0.2561,-0.0497,0.0769,0.2259,-0.0126,0.3547,0.1628,0.2527,0.1714,0.4817,0.2013,0.0343,0.1746,0.3666,-0.1775,-0.1084,0.0626,0.1892,0.1666,-0.5194,-0.2894,0.0996,0.3800,-0.0245,0.1316,-0.1233,-0.6159,-0.1234,0.2774,0.1412,0.5527,0.4315,-0.7541,-0.0550,-0.3684,-0.1047,-0.5207,-0.6664,-0.2526,-0.1496,-0.1154,-0.5022,-0.2228,-0.4289,-0.1069,-0.0064,-0.1710,-0.2684,-0.0651,0.2601,-0.4091,-0.1990,-0.1255
-0.9265,0.0823,0.0632,-0.6572,-0.2678,0.1005,-0.3814,-0.2744,-0.4502,-0.5653,-0.0811,-0.6659,0.0103,-0.4473,-0.2101,0.2075,0.1869,-0.3911,0.0005,0.5506,0.4200,-0.4149,0.2622,-1.1941,-0.0778,-0.4312,-0.4494,-0.0724,0.0064,-0.2945,-0.6018,-0.0168,-0.0457,0.1335,0.3327,-0.3277,-0.3998,-0.0758,-0.5539,0.1448,0.3288,-0.5404,-0.1695,-0.1413,-0.6656,-0.6271,0.0448,0.0114,-0.7547,-0.4568,-0.4189,-0.0540,-0.1729,0.2836,0.4694,-0.0277,-0.8711,-1.0156,-1.3121,-0.5867,-0.1295,-0.3584,-0.3410,0.1845,-0.2419,0.1528,-0.2296,-0.2012,-0.2020,-0.6103,0.2480,-0.0726,0.3164,-0.2213,0.2324,0.2495,-0.3254,-0.6757,-0.4267,0.2922,-0.2555,-0.3548,-0.7834,-0.2895,-0.5358,-0.4805,-0.3920,-0.0675,-0.3332,-0.2173,-0.0406,-0.2140,-0.0313,-0.0386,0.4158,0.2409,-0.2452,-0.1256,-0.8185,-0.8368,-0.7433,-0.7824,-0.6721,-0.6473,-0.1816,-0.0194,-0.2971,-0.5512,-0.5182,0.1222,-0.3734,0.3698,0.0413,-0.7052,-0.0734,-0.2762,-0.1673,0.1693,-0.2716,0.2249,-0.4337,0.3885,0.1439,-0.4087,-0.2026,-0.1036,0.2147,0.3908,-0.1579,-0.2919,0.2166,-0.1176,0.3440,-0.0312,0.2405,-0.3404,0.5396,0.0023,-0.1517,-0.0713,0.6318,-0.0539,0.0009,-0.6849,0.2140,0.0758,-1.1959,-0.6346,-0.5248,0.1948,-0.0191,0.1687,-0.4611,-0.2102,0.0619,0.4178,-0.0582,0.3097,0.5579,-0.3197,0.0648,0.2571,-0.4719,0.0333,0.5634,0.0867,-0.1222,-0.4708,-0.5178,-0.5194,-0.4858,0.0806,-0.8510,-1.0583,-0.3391,0.1889,0.1200,-0.0217,-0.2491,0.2635
-0.7673,0.2291,0.1135,-0.2778,-0.1493,-0.1385,-0.4581,-0.0007,-0.1319,0.3566,0.1031,0.3157,0.0876,-0.3639,-0.0348,0.1107,0.0711,0.0578,0.1496,0.2158,-0.3017,-0.0984,0.7534,-0.7503,0.1721,-0.4880,0.0762,0.1553,-0.3997,0.3362,-0.1601,-0.8451,0.4692,-0.4947,0.2005,0.0136,-0.2250,-0.4100,0.3205,-0.1588,0.1573,-0.1474,0.1886,-0.1093,-0.1127,-0.2669,-0.0526,0.0744,-0.2259,0.0318,-0.0777,0.5568,-0.2610,0.3919,0.4654,0.2807,-0.6471,-0.8064,-0.1877,-0.0819,-0.1273,-0.4802,-0.7540,-0.0353,0.6317,-0.0962,-0.5362,-0.7678,-0.3694,-0.4103,-0.6541,0.0655,-0.1371,-0.2732,-0.1652,-0.3281,-1.0655,-0.1407,-0.1983,0.2439,-0.2500,-0.3251,-0.8006,-0.7334,-0.5446,-0.6272,-0.5526,0.1846,-0.6911,-0.6747,-0.4887,-0.5400,0.0544,0.2973,0.2797,-0.0603,-0.2455,-0.4446,-0.4831,-0.2758,-0.8580,-1.0429,-0.6247,-0.9556,0.0648,-0.1013,0.1753,0.2478,-0.0366,-0.2156,-0.1633,0.1706,-0.0272,-0.0711,-0.5099,0.1740,-0.2553,0.0566,0.5113,0.3854,-0.8205,0.4720,0.6297,0.0750,0.3258,-0.2208,0.4545,0.3934,-0.0884,0.0113,0.2978,0.6285,0.0459,-0.0211,0.2726,-0.4654,0.4280,-0.1125,0.2873,0.3039,0.2930,-0.1492,0.1166,-0.4521,0.1508,0.0393,-0.2612,-0.5955,-0.8858,-0.0863,-0.0299,0.4638,0.1865,-0.2665,0.1909,-0.0039,-0.1395,0.1327,0.5984,-0.0154,0.4155,-0.0614,-0.0210,0.1880,0.3110,0.1057,-0.8484,-0.9811,-0.5065,-0.7199,-0.6442,0.2073,-0.2927,-0.0782,0.2427,-0.0460,0.4829,0.1198,0.3644,-0.5723
