0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.4957,0.4442,0.3265,-0.1701,-0.1537,-0.1774,-0.5702,0.2380,0.1546,0.0311,0.3761,0.1128,0.1981,-0.2519,-0.2072,0.1149,-0.6549,0.0310,0.4027,-0.0663,0.1012,-0.4045,0.5708,-0.5020,-0.0412,-0.2542,-0.2589,-0.0252,-0.4889,-0.7707,-0.5126,0.3869,-0.2865,-0.8173,-0.2741,0.0581,-0.0053,-0.0997,0.3276,0.7012,0.7347,0.1888,0.2608,-0.0502,0.0365,0.1128,-0.1467,-0.4622,-0.0367,-0.1508,-0.0595,0.3582,0.1242,0.8448,0.9397,0.5662,-0.2728,0.0028,-0.2280,0.2343,-0.2899,-0.0687,0.0930,-0.3085,0.2804,-0.5307,-0.8501,-0.6219,0.1601,-0.3103,-0.3452,0.1391,-0.5266,-0.0507,0.3106,-0.2277,-0.7869,-0.4490,-0.0716,-0.3247,0.1247,-0.2592,-0.8509,-0.4772,-0.8770,-0.4471,-0.3082,0.2673,-0.0479,-0.2524,-0.3551,0.3207,-0.1343,0.1097,-0.0374,0.4401,0.0620,-0.8790,-0.0334,-0.4589,-0.5600,-0.6596,0.2328,-0.4937,-0.1715,-0.4219,-0.2939,0.1723,0.0653,-0.1908,0.3269,-0.1373,0.2170,0.0884,0.4505,-0.2508,-0.6818,0.4810,-0.0689,0.3023,-0.3676,0.3916,-0.1008,-0.2538,-0.2912,-0.0868,0.1272,-0.0547,-0.2047,-0.5084,0.0117,0.3061,-0.2933,-0.0415,0.1763,0.0659,-0.1210,-0.1073,-0.0884,0.2298,0.3710,-0.0107,0.1271,-0.7063,-0.4961,0.0151,-0.5029,-0.5138,-0.9199,-0.0771,-0.4663,0.4386,0.0374,-0.3289,0.3007,0.2659,-0.2509,0.2462,0.1982,-0.4037,-0.7653,0.0588,-0.0324,0.6105,-0.0059,0.1012,0.0999,-0.6288,0.8079,-0.3792,-0.9281,0.3982,-0.1041,-0.7766,-0.2580,-0.3409,-0.1318,-0.0208,0.0596,-0.1738
-0.2791,0.6816,0.7140,-0.1800,-0.1994,-0.1663,-0.3245,0.4854,0.5375,0.4958,0.3321,0.1974,0.3790,-0.4480,0.0552,0.3684,-0.4145,-0.0667,-0.0441,0.0931,-0.0711,-0.6062,0.8395,0.5225,0.2692,-0.4418,-0.4250,0.1720,-0.6067,-0.4981,-0.0997,-0.4575,-0.0223,-0.3499,-0.4730,0.3551,0.0398,0.0934,0.0643,0.2069,0.7765,-0.6055,0.3949,-0.1239,-0.2347,-0.1921,0.0493,0.0056,0.1672,-0.4962,0.2708,0.6367,0.5278,0.8138,0.4379,0.4082,0.2114,0.3137,0.3090,0.5913,0.2818,-0.5802,0.1993,-0.1426,-0.0377,-0.3712,-0.6823,-0.4924,0.1343,-0.2001,-0.5983,-0.0020,-0.2735,-0.0223,0.3436,-0.0642,-0.6383,-0.0148,-0.0664,-0.0822,-0.0355,-0.6219,-0.6576,-0.4117,-0.7636,-0.4969,-0.5190,0.3805,-0.3489,0.0010,0.2245,-0.1109,-0.0550,-0.5141,-0.1082,0.3298,-0.0309,-0.8686,-0.0965,0.3614,0.4507,0.0293,0.2338,0.3946,0.1430,-0.1199,0.1713,0.6075,0.1982,0.2808,0.3409,-0.0703,-0.0010,0.8155,0.5564,0.0800,0.2855,0.3376,-0.0950,0.0288,-0.2040,0.3357,0.3132,-0.1754,-0.0215,-0.0582,-0.1678,0.5914,-0.0437,-0.5007,0.0648,0.5728,-0.3119,-0.0233,-0.0037,-0.1529,-0.1521,-0.0872,0.0469,0.0307,0.4855,0.2243,0.1995,-0.3669,-0.4677,-0.1488,0.1995,-0.3052,-0.7384,-0.2245,-0.5456,0.4989,0.0864,0.1280,-0.5090,0.3307,0.1602,0.1353,0.6091,0.2280,-0.0387,-0.4821,-0.5454,-0.2106,-0.0568,-0.3492,0.2850,-0.7838,0.5864,-0.0799,-0.4416,0.1501,0.3397,0.1835,0.0931,-0.0527,-0.2217,0.3608,-0.2559,0.1943
-0.5494,0.4874,0.4848,-0.2643,-0.3573,-0.2472,-0.7987,0.1744,0.1538,0.4828,0.3540,0.0207,0.1313,-0.3453,-0.3558,0.5141,-0.7089,-0.3716,0.6109,-0.2011,-0.0379,-0.2763,0.9835,0.0295,0.2095,-0.5053,-0.4040,-0.1419,-0.7998,-0.3376,-0.4315,-0.2088,-0.5343,-0.7926,-0.5290,-0.3311,-0.2379,0.0381,0.2583,0.1875,0.4495,-0.1027,0.1279,-0.1179,-0.7387,-0.6901,-0.1598,-0.7353,-0.7667,-0.7078,-0.0368,0.2050,0.0873,0.1071,0.0140,-0.1068,0.4325,0.1695,0.1919,0.2016,0.3286,-0.3626,-0.0789,0.3995,0.0096,-0.6038,-0.6761,-0.3771,0.0838,-0.2481,-0.4502,0.2485,-0.5316,-0.4658,0.0534,0.0990,-0.5075,-0.5441,-0.0191,-0.0159,0.2043,-0.3607,-0.5774,-0.3472,-0.9583,-0.5001,-0.3395,-0.1308,-0.0406,-0.3687,-0.2140,-0.0877,-0.3365,0.0736,-0.1126,0.2021,-0.3795,-1.0520,0.0439,-0.0495,-0.1189,-0.0633,0.5760,0.0870,0.2104,-0.0221,0.5036,0.2085,0.0797,0.6114,-0.2281,0.1005,0.4856,0.2835,0.2642,-0.3440,-0.0557,-0.1446,0.1126,0.4729,0.1265,0.1848,0.6249,0.0444,0.0091,-0.5588,-0.2418,0.4583,0.1769,-0.4253,0.4436,0.2030,-0.4038,0.3334,0.5798,-0.0125,-0.2363,-0.0556,0.1935,0.0691,0.6265,-0.1894,0.1101,-0.3747,-0.6644,-0.0525,-0.0912,-0.3254,-0.8672,-0.4237,-0.6948,0.4049,-0.2522,-0.2796,-0.1465,0.3133,-0.1120,-0.0282,0.8045,-0.2015,-0.5380,-0.3001,-0.4509,-0.6540,-0.5533,0.0551,0.0928,-0.0657,0.0745,-0.1092,-0.3412,0.7157,-0.0180,0.4406,0.0036,-0.2241,-0.3742,0.3845,-0.2605,-0.1928
0.2963,0.7867,1.1811,0.3791,0.5497,0.1650,0.3969,0.3828,0.6266,0.3919,0.9644,0.7704,1.2448,0.0475,0.2990,0.9234,0.0184,0.0947,0.5336,-0.0340,-0.0281,-0.1207,1.2184,0.2357,0.1915,0.2816,-0.2258,0.4488,-0.3781,0.3776,-0.0379,0.1612,-0.4719,-0.1770,-0.0199,0.0926,0.2264,0.3652,0.9036,-0.0243,0.2165,0.7059,0.1199,-0.2004,-0.5072,0.2770,0.2022,0.4237,0.4550,0.4513,0.0687,0.2228,0.4079,0.4565,-0.1658,-0.0777,0.8513,0.4736,0.2523,0.3185,0.2115,-0.6251,0.3658,-0.1078,-0.0132,0.0151,-0.2300,-0.5675,0.0542,-0.3796,-1.0941,-0.0821,0.2350,-0.1258,-0.0699,0.1823,-0.4034,-0.3140,0.2042,-0.4669,0.7239,0.1074,-0.0804,-0.0390,-0.4593,-0.2426,-0.1676,0.3365,0.3586,0.5512,-0.2077,-0.2259,-0.2112,0.3175,0.2771,-0.2224,0.1594,-0.3456,-0.2505,0.1540,0.3429,0.4868,-0.0563,0.3849,0.3204,0.3581,0.6874,0.2276,0.1378,0.3263,-0.1475,0.2957,0.3606,-0.8449,-0.2333,-0.5561,0.1584,0.4065,0.4657,0.2051,0.4201,0.0653,0.6510,0.4394,0.3453,-0.1513,0.3404,0.4454,0.7751,-0.0176,0.3188,0.1764,0.0079,0.1495,-0.4055,-0.2411,0.1889,0.3755,0.4925,0.3796,1.4748,0.7207,0.7247,0.0340,0.0119,0.7135,-0.2544,-0.1111,-0.1956,0.2222,-0.1702,0.8842,0.5126,0.1982,0.1985,0.8416,0.0438,0.4054,1.2213,0.5798,-0.1894,-0.0273,0.3041,-0.5791,-0.6427,0.2856,0.3058,-0.1468,0.4333,0.5283,0.0642,0.3446,0.1176,0.5509,0.2210,0.2955,-0.1921,0.0264,0.0081,-0.2275
0.7497,0.8046,1.2392,0.4121,0.6101,0.2571,-0.1527,0.0725,0.1873,0.2792,0.8220,0.6329,1.2793,0.1465,0.6241,0.9290,-0.4453,-0.1410,0.0881,0.4742,0.3035,-0.1850,0.4247,-0.0097,-0.1653,0.0785,-0.5056,0.2534,-0.7852,-0.2975,0.6595,0.3537,-0.0746,0.4034,-0.0079,0.3234,0.1787,0.1936,0.3728,0.2974,0.2729,-0.0236,0.1602,-0.2899,-0.4248,0.1814,-0.1817,-0.4161,0.2259,-0.3324,0.1253,-0.0632,0.2256,0.3465,0.0024,-0.0491,0.5232,0.5365,0.2433,0.3515,0.3366,0.0548,0.1894,-0.2781,-0.0494,-0.3717,-0.1515,-0.6449,0.1994,-0.0409,-0.3799,0.1486,-0.7152,-0.6805,0.0023,-0.2482,-0.3250,-0.2882,-0.7602,0.0985,0.5302,-0.1601,-0.0058,-0.3207,-0.4603,-0.0618,-0.1731,0.2432,0.0752,0.3464,0.0200,-0.3303,-0.4213,-0.4525,-0.3730,-0.1187,-0.2313,-0.6435,0.2447,0.4536,0.1928,0.1391,0.1607,0.3657,0.1234,0.0857,-0.0829,0.2254,0.0511,0.2366,0.3340,0.1693,-0.1730,-0.1714,-0.0496,-0.6232,-0.4996,-0.3953,0.2165,0.3736,0.4725,0.2055,0.0251,-0.3021,-0.0199,0.0880,0.1340,0.1117,0.3530,0.1636,0.1614,0.1956,0.0441,0.1310,0.3760,-0.3972,-0.0201,0.2912,0.4630,0.2112,0.8067,0.6111,0.5429,-0.3715,-0.5117,0.1543,0.2691,0.0510,-0.2157,-0.1596,-0.2303,0.8350,0.6627,0.4906,0.2410,0.1743,0.1445,0.6946,0.8847,0.3088,-0.2577,-0.3249,0.1580,0.2904,-0.2729,0.3913,-0.2165,-0.5784,-0.3845,-0.2482,-0.4565,-0.0038,0.1803,0.4562,-0.2645,0.1218,0.1987,-0.0903,0.4142,0.5414
1.1713,1.5861,1.9941,0.9714,0.9025,0.5922,1.0832,0.3621,0.5654,0.3514,0.5453,0.2332,1.8989,0.9552,1.1384,1.5733,0.4444,0.2898,1.0039,0.7925,0.6334,0.0502,0.8941,0.1694,0.3073,0.1200,0.4123,0.4082,0.3777,0.5247,0.9423,0.4644,0.4802,0.4887,0.5450,1.2188,0.7181,0.7122,1.1353,0.8277,0.4795,1.2311,0.5911,-0.3161,0.9606,0.8791,0.1975,0.1550,1.0746,0.4323,-0.0080,0.1695,0.0179,-0.0695,-0.0776,-0.4940,0.7250,0.7295,0.9574,0.7955,0.4327,0.0610,-0.0171,0.2260,-0.1560,-1.0606,-0.4266,-0.9443,-0.3891,-0.4924,-0.9888,0.0606,-0.6722,-0.1814,-0.3010,-0.6019,-0.3919,-0.3924,-1.1581,-0.7812,-0.4754,-0.6815,-0.5645,-0.0431,-0.0041,0.7802,0.2800,0.1790,-0.2436,0.0899,-0.3764,-0.2145,-0.2962,-0.0742,1.1511,-0.3752,-0.1045,-0.4967,0.3054,0.2555,0.6649,0.1834,0.8824,0.3730,-0.2085,0.2158,0.2329,-0.1817,-0.2082,-0.1413,-0.4502,0.4697,-0.2702,-0.0378,-0.9277,-0.4925,-0.1235,0.1633,0.0363,-0.3319,1.0517,0.0696,0.0639,-0.1041,0.3364,0.5131,-0.0136,0.1644,0.7230,0.3584,0.1727,0.6069,-0.1030,-0.0483,0.0098,-0.2879,-0.2512,0.3102,0.3460,0.4275,0.9889,1.1669,1.3663,0.1422,-0.0716,1.0258,0.1400,0.1523,0.0429,0.2927,-0.2155,1.4988,0.7226,0.5237,-0.1951,0.7608,1.0258,1.1770,1.3815,-0.0373,0.5152,1.0044,0.5699,0.3858,0.7161,0.4070,0.8393,-0.0173,-0.3604,0.1568,-0.4388,0.1342,0.5094,0.1473,-0.0926,0.3486,-0.0511,0.0032,0.4580,0.6709
0.6763,0.8845,1.0244,0.6972,0.9792,0.7999,0.1986,0.0954,0.3717,0.4472,0.3598,0.2973,1.5091,0.3522,0.7718,1.6794,0.3890,0.4577,1.2308,0.9162,0.6569,0.1529,1.3049,-0.6837,-0.0260,0.1984,0.5927,-0.0207,0.1248,0.5067,0.6479,0.2048,0.4586,0.2984,0.6811,1.0085,1.3749,0.7974,0.9995,0.4419,-0.2993,1.3383,-0.0727,-0.2215,1.0847,0.9743,-0.1847,-0.3243,1.2427,-0.0228,-0.3390,-0.3307,0.2616,-0.0806,-0.1652,-0.4481,0.1199,0.3777,0.8023,0.3618,0.1790,-0.1610,-0.0629,-0.0437,0.2420,-1.3690,-0.4880,-0.9983,-0.4592,-0.8248,-1.5293,0.3737,-1.2755,-0.6714,-0.8723,-1.1204,-0.6829,-0.6573,-1.0757,-0.9406,-0.5262,-1.3029,-0.4076,0.1438,-0.4688,0.6038,0.0895,0.2847,-0.1585,-0.1601,-0.1673,-0.2242,-0.0489,-0.0807,0.1732,-0.1187,-0.0925,-0.7217,-0.0861,-0.2640,0.2156,0.0482,-0.1069,0.1929,0.1261,-0.6397,-0.4626,-0.0272,-0.1704,-0.2505,0.4553,0.2239,-0.0890,-1.2470,-1.5823,-0.6170,-0.5916,-0.2490,-0.1810,-0.5630,0.3735,-0.0041,-1.0730,-0.2458,0.1320,0.1898,-0.2034,-0.1761,0.2705,-0.0993,-0.0060,0.5029,-0.4236,0.4463,-0.3833,-0.3585,-0.2219,0.3211,0.0180,0.2426,1.0164,0.7263,1.4261,-0.6099,-0.5683,1.2931,0.1013,-0.1335,-0.1159,-0.2375,-0.2108,1.2955,0.9101,1.0134,-0.5756,1.2584,0.8268,1.6006,1.2526,0.4977,0.3076,0.0088,0.5670,-0.5426,-0.2065,-0.1033,-0.1757,-0.0416,0.0931,-0.4274,-0.9110,-0.0476,-0.0091,-0.0741,-0.0823,-0.3291,0.0659,-0.2233,0.5451,1.1846
0.5922,1.0449,0.8660,0.5687,0.6507,0.6033,0.5119,-0.3070,-0.0955,0.4310,0.5997,0.4931,1.3473,0.1475,0.3627,1.5605,0.1318,0.2211,0.8047,0.8330,0.6761,-0.0317,1.0685,-1.0863,-0.1983,-0.2150,0.3915,0.1204,-0.1835,0.0578,0.6823,0.1897,0.0447,0.2923,0.3395,0.5675,0.4198,0.0954,0.4872,0.2374,-0.1602,0.1355,0.1167,-0.1690,0.3248,0.6383,-0.1687,-0.2935,0.6653,-0.3511,-0.4300,-0.7008,-0.3159,-0.1155,-0.4008,-0.6038,-0.2949,-0.4954,0.1298,0.1410,-0.3210,-0.6910,-0.2797,0.3945,0.0762,-1.2667,-0.4234,-0.8052,-0.2969,-0.2214,-1.1257,-0.7767,-0.8059,-0.2612,-0.6320,-0.8300,-0.5799,-0.5786,-1.3073,-0.3496,-0.6099,-1.1417,-0.4879,-0.0826,0.2285,0.6813,0.2619,-0.3464,-0.7608,-0.2358,-0.3463,-0.0330,0.3187,-0.4213,0.0145,-0.3614,0.3507,-0.0950,-0.5953,-0.7760,-0.3425,-0.3831,0.0084,-0.7434,-0.6522,-0.6547,-0.3984,0.0566,-0.1989,-0.8771,-0.3752,-0.2921,-0.3374,-0.3771,-0.3941,-0.7719,-0.3889,-0.1445,0.0278,-0.4522,0.1710,-0.6080,0.0293,-0.9994,-0.0213,0.2366,-0.4579,0.2449,0.3738,0.3067,0.0526,0.2654,-0.2595,0.1227,-0.5769,-0.8730,-0.4903,-0.0553,-0.0459,0.2828,1.2230,0.8059,1.2262,-0.4467,-0.5361,0.6713,-0.7755,-0.4053,-0.0125,-0.0642,-0.2996,1.4842,0.3366,0.5641,-0.4091,0.7421,0.3006,1.4251,0.7908,0.1769,-0.0238,0.1152,0.4544,-0.0128,-0.1672,-0.0107,-0.4263,-0.3142,-0.9663,-0.5844,-0.5796,-0.3472,-0.8228,-1.1551,-0.5979,-0.0596,0.2084,-0.1133,-0.0620,-0.2316
0.1553,0.5392,-0.0495,0.1160,0.2731,0.4524,-0.3463,-0.6363,-0.5459,-0.0029,-0.3066,-0.0819,0.6981,0.2412,-0.0380,1.0902,-0.5959,-0.1513,0.7172,0.6217,0.6341,-0.2413,0.4727,-1.2815,-0.5895,-0.0791,-0.2171,-0.2406,-1.3973,0.0231,-0.1025,-0.3119,0.1878,0.2599,0.1249,-0.7077,-0.7147,-0.7819,-0.8655,-0.5813,-0.0606,-0.5541,-0.1929,-0.3421,-0.7036,-0.4826,-1.0756,-0.9936,-0.6742,-1.0166,-1.2758,-1.4579,-0.7416,-0.7332,-0.5676,-0.9311,-0.8602,-0.5575,-0.5708,-0.0031,-0.7053,0.3581,-0.1140,-0.5122,-0.4422,-1.9279,-0.6683,-0.5519,-0.1506,0.3725,-0.8332,-0.3122,-0.7325,-0.4251,-0.3830,-0.3343,-0.5931,-0.7648,-1.9955,-0.8178,-0.8267,-0.7450,-0.3559,-0.1197,-0.3298,0.3967,0.5732,-0.2608,-0.2701,0.1738,-0.7498,-0.4896,-0.0490,-0.8343,-0.7100,-0.8206,-0.3834,0.0011,-0.7092,-1.2983,-0.6109,-0.9076,-0.4727,-1.2204,-1.1297,-0.8460,-0.9664,-0.4163,-0.6731,-1.0342,-0.0450,-0.4509,-1.3616,-1.2373,-1.7746,-1.7887,-1.0000,-0.5627,-0.2751,-0.6164,-0.3486,-0.2888,-0.3527,-1.1676,-0.2878,-0.5671,-0.7289,-0.4470,0.0338,-0.0803,-0.1750,-0.0680,-0.2775,0.1881,-0.2289,-0.4726,-1.0417,-0.2382,0.0362,-0.5387,0.3331,-0.0085,0.3935,-0.7028,-1.2850,0.4106,-1.5811,-0.9279,0.2856,0.1136,-0.2499,0.5329,-0.0637,0.3463,-1.0674,0.5773,-0.2875,0.8480,0.7020,-0.4798,0.1330,-0.5661,0.1361,-0.0157,-0.4817,0.5451,-0.5725,-1.1334,-0.1748,-0.1993,-0.3091,-0.2087,-0.9430,-0.9707,-0.9127,-0.3198,0.0919,-0.5473,0.0480,-0.5389
0.2001,0.9054,-0.1278,0.4191,0.3378,0.4905,0.1519,-0.5194,-0.3408,-0.4727,-0.7056,-0.7875,1.1265,0.1045,-0.2149,1.0529,-0.3780,-0.0118,0.8682,0.9376,0.6750,0.0084,1.1466,-1.2820,-0.4206,0.2641,0.0528,-0.1144,-0.8532,0.3075,-0.1456,-0.6891,-0.3571,0.3413,0.4936,-0.5476,-0.5426,-0.5360,-0.3156,-0.7906,-0.3869,-0.4625,-0.1213,-0.2530,-0.4225,-0.3210,-0.5758,-0.2192,0.0679,-0.9287,-0.6939,-0.6227,-0.4050,-0.7101,-0.4799,-0.3887,-0.4207,-0.5748,-0.2050,-0.3894,-0.5384,-0.1235,0.2522,-0.0835,-0.4721,-1.2331,-0.3670,-0.4823,-0.3363,0.1910,-0.6899,-0.5126,-0.0956,-0.3078,-0.2640,-0.1115,-0.1554,-0.3973,-1.0230,-0.7068,-0.2247,-0.7663,0.5987,-0.1080,-0.3798,0.5111,0.4432,-0.1268,0.4660,0.4909,0.4030,-0.1566,0.0742,-0.1769,-0.5954,-0.5376,-0.5149,-0.2317,-0.4410,-0.9973,-0.6568,-0.7224,-0.3451,-0.4425,-0.5333,-0.6038,-0.5097,-0.1925,-0.3584,-0.4472,-0.0029,-0.3071,-0.3084,-0.4839,-0.7505,-0.9206,-0.6988,-0.2558,-0.2467,-0.1415,0.1601,-0.0161,-0.0243,-0.7686,0.2435,0.0667,-0.3967,-0.0660,0.3727,0.4562,0.2224,0.2868,-0.3028,-0.1618,0.0885,-0.4662,-0.5109,0.0652,0.2241,0.1799,-0.1761,-0.0268,0.6083,-0.2891,-0.6629,0.7382,-0.9061,-0.7653,0.5205,0.1216,-0.2356,0.3256,0.1939,0.3639,-0.5928,1.2921,0.1926,1.1876,0.9871,0.4644,0.2768,0.0147,-0.0836,-0.2650,0.4782,0.1771,-0.4536,-0.7639,0.2643,0.0324,-0.4249,-0.0728,-0.8684,-0.9489,-0.5069,-0.1386,0.1599,0.0314,-0.4882,-0.5052
-0.1093,0.0053,-0.7502,-0.0915,-0.1435,-0.0908,-0.2833,-0.4249,-0.5669,-0.4124,-0.3396,-0.3128,0.3252,-0.4680,-0.7062,0.0697,-0.7031,-0.1012,-0.4643,0.0228,0.1851,-0.1179,-0.0030,-0.3044,-0.2245,0.1664,-0.3523,-0.4441,-0.8987,-0.3577,-0.6692,-0.6023,-0.5024,-0.3300,-0.2695,-1.0638,-0.3693,-0.5226,-1.0906,-0.1818,0.0831,-0.5649,-0.2367,-0.4465,-0.8263,-1.1886,-1.3866,-0.5673,-0.3956,-1.0497,-1.1994,-1.0037,-0.2285,-0.5746,-0.5231,-0.7512,-0.6223,-0.3837,-0.0334,-0.0627,-0.1161,0.1552,-0.0142,-0.0220,-0.2517,-1.0373,-0.5299,-0.6787,-0.2074,-0.2634,-1.3395,-0.3242,-0.4705,-0.2577,-0.0156,-0.3423,-0.4160,-0.2624,-0.6459,-0.1325,-0.3619,-0.7240,-0.1031,-0.0974,-0.6127,0.6421,0.3909,-0.4408,0.0478,0.0826,-0.2904,-0.3998,-0.0343,-0.3497,-0.8587,-0.4217,-0.3555,-0.3932,-0.0695,-0.8961,-0.3200,-0.2956,-0.1600,0.0679,-0.3439,-0.0955,-0.0131,0.2372,0.2612,-0.3880,-0.2244,0.1769,0.2446,-0.1549,-0.5714,-0.7056,-1.3866,-0.2960,-0.3895,-0.3215,-0.2768,-0.1003,0.2172,-0.6494,-0.5557,-0.4855,0.0113,-0.4279,-0.4045,-0.4710,-0.0527,0.0642,-0.7096,-0.1004,0.1573,-0.4294,-1.1675,-0.6976,-0.1743,-0.8043,-0.7903,-0.7344,0.0087,-1.1048,-1.0632,-0.0159,-0.7790,-0.4279,-0.2398,-0.7616,-0.8659,-0.1857,-0.9097,-0.3422,-0.3247,0.4763,-0.5636,0.0929,0.1001,-0.5070,0.0742,-0.6197,0.0337,-0.1969,-0.4823,-0.3460,-0.0234,0.3694,0.1153,-0.0430,-0.1310,-0.2676,0.0631,-0.5906,-0.8430,-0.4354,-0.4150,0.3617,0.1922,-0.4335
-0.5193,0.0046,-0.9405,-0.5373,-0.5500,-0.4946,-0.5562,-0.5382,-0.5762,-0.4624,-0.8755,-0.5294,-0.3787,-0.1243,-0.7415,-0.7302,-1.0596,0.0473,-0.6730,-0.0652,-0.1495,-0.1113,-0.2079,-0.7612,-0.5364,0.6797,-0.5966,-0.8659,-1.0804,-0.6782,-0.8257,-0.6130,-1.0565,-0.1126,-0.0824,-0.6501,-0.5983,-0.6262,-0.9779,-0.3084,-0.3673,-0.7526,-0.3557,-0.7535,-0.9402,-1.1904,-1.2923,-0.6198,-0.7398,-1.1043,-1.3756,-1.2385,-0.2894,-0.8139,-0.8612,-1.1550,-0.8446,-0.8432,0.0899,-0.3904,-0.2855,-0.3226,-0.0427,-0.0916,-0.8412,-1.2300,-0.4483,-1.0570,-0.4205,-0.4099,-1.2521,-0.8252,-0.6125,-0.6447,-0.3058,-0.6098,-0.8277,-0.9371,-1.3729,-1.1339,-0.6772,-0.8483,-0.2913,-0.2606,-0.6046,0.7597,0.5915,-0.4365,-0.1014,0.3693,-0.0911,-0.3070,0.0852,-0.2375,-0.5514,-0.8123,-0.7790,-0.5119,-0.4773,-1.1311,-0.7457,-0.4404,-0.3454,-0.5520,-1.2113,-0.7251,-0.5300,-0.6541,-0.7710,-0.3996,-0.6644,-0.1313,-0.7977,-0.4242,-0.5452,-1.3362,-0.7787,-0.1087,-0.6443,-0.3639,-0.0751,0.2642,-0.8388,-0.7891,-0.7620,0.0506,-0.1452,-1.0076,-0.0765,-0.2509,-0.5333,-0.4557,-0.7708,-0.0794,-0.3099,-0.1955,-1.4045,-0.5036,-0.4349,-0.5788,-0.6849,-0.6172,-0.4992,-0.7069,-1.2713,-0.5250,-0.9565,-0.8965,-0.0643,-0.7385,-0.6607,-0.1645,-0.5204,-0.6213,0.0865,0.0280,-0.5866,-0.5783,-0.0615,-0.6675,-0.6711,-0.7158,0.2109,-0.3699,0.3636,-0.5391,-0.6021,-0.6278,-0.8165,-0.2206,-0.9260,-0.3887,-0.5992,-0.5733,-0.8389,-0.6951,-0.7102,-0.1218,0.0115,0.1143
-0.7935,-0.9139,-1.0389,-0.7028,-0.8705,-0.8438,-0.4644,-0.1671,-0.1219,-0.4882,-0.3443,-0.0614,-0.9600,0.2216,-0.5551,-0.6263,-0.4614,-0.0239,-0.0044,-0.2376,-0.1756,-0.2166,-0.1025,-1.1052,-0.5837,0.5437,-1.0983,-0.3425,-0.8712,-0.6062,-0.5356,-0.2803,-0.2296,0.5350,0.0271,-0.5627,-0.0822,-0.2367,-0.0273,-0.2085,-0.4043,0.0890,0.0273,-0.5283,-0.7618,-0.5904,-0.8647,-0.4631,-0.5782,-0.2158,-0.9142,-0.8624,0.0307,-0.3727,0.2941,-0.9981,-0.5910,-0.0021,-0.0133,0.0794,-0.4314,-0.0450,-0.0060,-0.4051,-0.6335,-0.9838,0.0932,-0.6874,-0.3641,-0.2562,-1.3871,-0.8057,-0.2835,0.4367,0.1260,0.1576,-0.3447,-0.4038,-1.2415,-0.6599,-0.0970,-0.2317,-0.0629,-0.2982,-0.2613,0.6828,0.5707,-0.6614,0.3795,0.2715,-0.4494,-0.7899,-0.2317,-0.1966,-0.7403,0.0572,-0.4764,-0.5716,-0.4797,-1.0050,-0.7905,-0.1270,-0.4284,-0.5078,-1.1954,-0.3152,-0.0441,0.0011,0.2586,0.1894,0.6459,-0.0906,-0.5253,-0.3621,-0.3051,-0.9612,-0.9212,-0.5044,0.1272,-0.5660,-0.6155,-0.0772,-0.0744,-0.9745,-0.3723,-0.2687,-0.1181,-0.7547,-0.2192,0.1488,-0.2686,-0.1345,-0.2885,-0.1245,-0.0203,-0.1501,-0.6785,-0.1938,0.0762,-0.1851,-0.5155,-0.7525,-0.4100,-0.5741,-0.4961,-0.4159,-0.6777,-0.4420,0.5220,-0.2021,-0.4280,-0.1701,-0.6619,-0.2735,-0.3311,0.1602,-0.2896,-0.7677,-0.1014,-0.1453,-0.2891,-0.7178,0.1738,-0.2288,-0.5088,-0.2217,-0.1528,0.1777,-0.2226,0.3826,-0.1584,-0.4667,-0.3840,-1.1850,-0.7795,-0.4361,-0.1796,0.3171,0.1064,-0.4340
