0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.7221,-0.3618,-1.0415,-0.7596,-0.9457,-0.8743,-0.3845,0.0065,0.0049,-0.2227,-0.7362,-0.2913,-1.3691,-0.3040,-0.6392,-1.2661,-0.4611,0.4436,-1.6627,-1.0403,-0.1471,-0.0465,0.0250,-0.7670,-0.1358,0.8935,-0.2747,-0.1156,-0.4781,-0.7641,-0.7766,-0.3940,-0.7732,0.3077,-0.1176,-0.3648,0.0521,-0.5312,-0.4196,0.1856,0.4313,-0.1000,0.0461,-0.3883,-0.6248,-1.2710,-0.5519,-1.5006,-0.9140,-0.7564,-0.6847,-0.3996,0.0457,-0.2115,-0.0291,-0.3919,0.0340,-0.2357,-0.0215,0.0240,-0.1482,-0.2091,0.0829,-0.5392,-0.4192,-1.2242,-0.3412,-1.0898,-0.4078,-0.0442,-1.2057,-0.6455,-0.5854,0.0911,0.0305,-0.0361,-0.0669,-0.6135,-1.6927,-1.0627,-0.2670,-0.4769,-0.0499,-0.2758,-0.1730,1.2023,0.6051,-0.2999,0.4464,0.3895,0.0741,-0.9145,-0.5750,-0.3935,-0.4631,-0.2501,-0.1773,-0.5594,-0.1409,-0.8895,-0.6342,-0.0913,-0.6480,-0.6446,-1.0722,-0.6882,-0.8258,0.5122,-0.1817,-0.0154,-0.4398,0.3303,-0.6977,0.0826,-1.0867,-1.2133,-0.6335,-0.3349,-0.0495,-0.3106,-0.4338,-0.2701,-0.1872,-0.9632,-0.4394,0.3571,-0.2532,-0.8802,0.2115,0.2454,-0.0563,-0.2589,-0.1313,-0.1204,-0.1031,0.0954,-0.5302,0.0561,0.1193,-0.0695,-0.5801,-0.5949,-0.6126,-0.6221,-0.8058,-0.5826,-0.5764,-0.0998,0.4481,-0.2992,-0.4305,-0.9235,-0.3363,-0.5298,-0.2941,-0.0420,-0.1061,-1.0823,-0.1042,-0.1640,-0.6859,-0.3779,0.1456,0.0023,-0.0998,-0.4415,-0.0855,-0.4731,0.0081,0.2516,0.0973,-0.1231,-0.7566,-0.6511,-0.9336,-0.7703,-0.2281,-0.0909,0.2265,-0.1606
-1.0679,-1.2516,-0.9188,-1.0469,-1.1585,-1.2961,-0.6028,-0.4535,-0.7477,-0.3338,-1.1142,-0.7082,-1.3574,-0.5204,-0.5530,-1.2942,-0.9381,-0.5029,-0.2970,-1.5362,-0.9689,-0.6372,-0.7781,-0.9638,-0.5450,0.4135,-1.3086,-0.4509,-1.0453,-1.1337,-0.9136,0.2701,-0.9512,-0.7534,-0.3225,-1.0279,-0.1125,-0.1093,-0.9789,-0.2027,-0.3059,-0.9062,-0.5338,-0.4922,-1.4881,-1.6566,-1.2752,-1.0862,-1.6191,-0.9196,-1.2357,-0.7965,-0.3782,-0.3710,-0.3386,-0.7531,-0.5913,-1.2197,-0.1548,-0.2658,-0.0221,0.0712,0.0114,0.3414,-0.6546,-0.5293,-0.3895,-0.9832,-0.4690,-0.3263,-1.3623,-0.4637,-0.9031,0.2220,0.0153,0.5517,-0.2665,-0.4964,-1.7226,-0.5613,-0.9242,-0.7635,-0.4183,-0.3288,-0.4203,-0.1043,-0.1591,-0.4772,0.1982,0.0898,-0.1288,-0.4875,-0.1065,0.1287,-0.6724,0.0237,-0.6464,-0.4872,-0.2261,-1.1738,-0.8331,-0.1180,-0.3613,-0.4971,-1.4784,-0.0104,-0.4977,-0.0065,-0.2074,-0.4322,-0.2128,-0.1029,-0.1129,-0.1108,-0.0914,-0.3334,-0.9544,-0.2801,-0.7203,-0.4072,-0.7707,-0.2186,-0.3953,-1.1382,-0.8002,-0.7866,-0.7678,-1.1282,-0.2047,-0.0463,-0.2438,-0.3670,-0.6743,0.1434,-0.0144,-0.2122,-0.7699,-0.5651,-0.0323,-0.4793,-0.7182,-0.6983,-0.9517,-0.9788,-0.7535,-0.7473,-0.0937,-0.1709,0.1817,-0.3708,-0.6616,-1.8311,-0.6081,-0.8387,-0.8575,-1.0296,-0.9153,-1.6790,-0.5991,-0.6727,0.0998,-0.3309,-0.7749,-0.1389,-0.7655,0.2824,-0.1565,0.1329,-0.5320,-0.4404,-0.4508,-0.2616,-0.5422,-1.4028,-1.0215,-0.5935,-0.4429,-0.3076,-0.0737,-0.2674
-1.2088,-0.1933,-1.4220,-0.9333,-0.8516,-0.8095,-0.2326,-0.0010,0.0179,-0.4407,-0.0646,-0.2540,-1.6418,-0.2530,-0.3835,-1.0736,-0.2150,0.3327,0.1004,-1.5232,-0.3177,-0.7777,0.3747,-0.5775,0.1521,0.6297,-0.3196,0.3515,-0.5781,-0.4455,-0.5818,0.4717,-0.2214,0.0781,-0.0207,-0.0448,-0.1854,0.0375,-0.0889,-0.0061,0.0048,-0.6660,0.1719,0.0071,-0.7837,-0.6613,-0.4617,-0.4754,-0.9360,-0.1308,-0.4236,-0.3002,0.0933,-0.2724,-0.1180,-0.1585,0.1247,0.1806,0.7278,0.2959,0.2319,0.4264,0.3220,0.2064,-0.5626,-0.7720,0.3851,-0.6576,-0.0073,0.1295,-1.0576,0.0277,-0.2429,0.2930,0.0593,-0.0324,0.2052,0.1861,-0.6130,-0.5187,-0.2013,-0.5519,0.3182,-0.0066,0.0329,0.1911,0.1728,-0.3181,0.5724,0.2657,0.0198,-0.7394,0.1890,-0.3193,-0.0353,-0.4285,0.0403,0.0414,0.5172,-0.2713,0.0675,0.2427,-0.9811,-0.4256,-0.4617,0.1407,-0.1991,0.3140,0.3391,-0.3693,0.0538,0.2101,0.1370,0.5279,0.1072,-0.0378,-0.5511,-0.5317,-0.3803,-0.4227,-0.7507,-0.0376,0.1422,-0.7499,-0.0087,-0.3687,-0.1461,-0.5259,0.4877,0.4044,-0.1216,0.0819,0.0546,0.2500,-0.3514,-0.2302,-0.5006,0.4568,0.1785,0.4442,0.1481,-0.6868,-0.2627,-0.2658,-0.1815,-0.1510,0.6262,0.4524,0.9733,-0.0047,-0.0064,-1.2116,0.2573,0.2612,-0.2931,0.0380,0.2167,-1.2730,-0.1174,0.1532,-0.0648,-0.0797,0.2569,-0.2248,-0.1095,0.0193,-0.2608,0.2468,-0.0694,0.1564,0.4655,0.0200,-0.4602,-0.5137,-0.1852,-0.0660,0.0051,0.1848,0.2501,0.4429
-1.1976,-1.3151,-1.7071,-0.9805,-1.2053,-0.9565,-0.6708,-0.1149,-0.2744,-0.1681,-0.7531,-0.4725,-1.2984,-0.8778,-0.8932,-1.2237,-0.7180,0.1729,-0.8335,-1.4878,-0.1447,-0.7600,-0.3910,-0.2389,-0.3050,0.5038,0.1060,-0.2247,-0.6730,-0.1992,-0.8724,-0.1103,-0.1281,-0.6479,-0.0048,0.3791,0.0873,-0.0445,0.0381,0.0066,-0.4250,-0.3529,0.4007,-0.2385,-0.4022,-1.1674,-1.0456,-1.0809,-1.3545,-0.6093,-0.4917,-0.6549,0.0135,-0.3212,0.1883,-0.2848,0.4652,0.6218,0.7884,0.6552,0.5582,0.8200,0.1466,1.1918,-0.1436,-0.7554,-0.6290,-1.0466,0.2627,-0.2847,-1.2548,-0.0503,-0.9111,0.2856,0.2787,-0.0869,-0.4753,0.0746,-0.5485,-0.8477,-0.2772,-0.6067,-0.4995,-0.0364,-0.1595,0.4040,0.3016,-0.5346,-0.2629,0.0875,-0.3490,-0.1149,-0.5230,0.2835,-0.9407,-0.0429,-0.4046,-0.8215,0.2082,-0.0409,0.1845,0.3779,-0.0312,-0.3564,-0.2468,0.0739,-0.1508,0.5500,0.0226,-0.3822,0.8247,0.0641,-0.2064,0.5078,-0.2244,-0.3852,-1.1317,-0.4029,0.0646,-0.1575,-0.7222,-0.1316,0.2286,-0.6630,-0.1868,0.2071,-0.3060,-0.2021,-0.1282,-0.3970,0.0030,0.1326,-0.0326,-0.1608,0.2102,-0.4671,-0.6863,-0.2280,-0.3528,-0.1695,-0.5995,-0.8406,-0.6233,-0.4829,-1.0633,-0.6648,0.8491,0.1599,0.1164,-0.0772,-0.4655,-1.5317,-0.3445,0.0754,-0.2769,-0.2983,-0.2989,-1.4406,-0.6646,-0.0193,0.4591,-0.5035,0.2313,0.1997,-0.0840,-0.3018,0.2546,0.1748,0.0834,-0.4388,-0.1661,-0.2595,0.2107,-0.1538,-0.6927,-0.0220,-0.2725,0.1639,0.3548,0.2162
-1.1945,-0.7714,-1.1042,-0.7853,-1.1173,-0.9993,-0.3021,-0.4562,-0.6212,-0.2542,-0.1009,-0.1849,-1.8165,-0.5520,-0.6628,-1.2935,-0.9248,0.2001,-0.6270,-1.6103,-1.1776,-1.1459,-0.6436,-1.1193,-0.6144,0.7140,-0.4395,-0.8228,-0.8027,-0.8484,-0.6439,-0.5455,-0.5274,-0.3278,-0.3971,-0.0133,0.0441,-0.2323,-0.5168,-0.0963,-0.1525,-0.4240,-0.0533,-0.1768,-0.8128,-1.5692,-1.1234,-1.3440,-1.4154,-0.7604,-0.9453,-0.8229,-0.0864,-0.6064,0.0282,-0.5222,-0.0571,-0.0426,0.6758,0.4137,-0.2809,0.0206,0.2172,0.0444,-0.4707,-0.9672,-0.3471,-0.6394,-0.3308,-0.6557,-1.0223,-0.0049,-1.0090,0.1795,-0.0048,-0.6571,-0.3110,-0.2895,-0.9734,-0.6031,-0.8400,-0.7485,-0.8815,-0.3205,-0.5470,0.2759,-0.1204,-0.4392,-0.1794,-0.1867,0.1113,-0.5143,-0.2283,-0.2955,-0.6798,-0.5371,-0.6970,-0.8143,0.0976,-0.4593,-0.7772,0.3154,0.1160,-0.7320,-0.6915,-0.1152,-0.4226,0.4987,0.2873,-0.3285,-0.2085,0.0280,0.1480,0.1755,0.0496,-0.5823,-0.9641,-0.6380,-0.0663,-0.4201,-0.3599,-0.4215,-0.6573,-1.0707,-0.9283,0.3278,-0.2275,-0.9816,-0.7795,-0.6798,-0.4815,-0.5819,-0.3169,-0.0158,0.3277,-0.0597,-1.1791,-0.5135,-0.6924,-0.4309,-0.6536,-0.8367,-0.8756,-0.3223,-1.0065,-0.5793,0.2114,0.0717,-0.2584,-0.3226,-0.6082,-1.4590,-0.4706,-0.6746,-0.1898,-0.9506,-0.7048,-1.7305,-0.4522,-1.0742,0.1235,-0.3269,-0.3792,0.3644,-0.3515,-0.0674,-0.0448,-0.0659,0.4506,-0.1996,-0.0255,-0.2123,-0.0678,-0.9254,-0.8085,-0.6026,-0.6386,0.2285,0.3989,0.8413
-0.8890,-0.2490,-0.5361,-0.9221,-0.8865,-1.0364,-0.5251,-0.4041,-0.4405,-0.0968,0.2808,-0.3607,-1.2046,-0.5603,-0.0984,-0.6868,-0.4086,0.0526,-0.8175,-1.9090,-0.5329,-0.8108,-0.2838,-0.3558,-0.2049,0.6162,-0.3291,-0.4715,-0.3573,0.0811,-0.7944,-0.2972,-0.6376,0.2119,0.1657,-0.1832,0.4543,0.2608,-0.0853,-0.3853,0.3618,-0.6825,0.2470,-0.1268,-0.8465,-1.5132,-0.8839,-0.5503,-1.0439,-0.1069,-0.7521,-0.7910,-0.1204,-0.5383,-0.1554,-0.4972,0.0768,0.3097,0.5943,0.4256,-0.0232,-0.1406,-0.2603,-0.1080,-0.3264,-0.5613,-0.4604,-0.5998,-0.2415,-0.0045,-0.6769,-0.1724,-0.8229,0.0779,0.0044,-0.2658,-0.2079,0.0471,-0.1875,-0.3720,-0.5600,-0.3434,-0.5920,-0.0005,-0.3757,0.3998,0.0389,-0.1223,-0.0210,0.3703,0.1388,-0.1263,0.0243,0.5101,0.1329,0.1761,-0.1183,-0.6955,0.3813,-0.6568,-0.4904,-0.3166,-0.5960,-0.2201,-0.5406,0.0618,0.1417,0.2537,0.3614,-0.4287,-0.4990,0.2947,0.8484,-0.2252,-0.4167,-0.4397,-0.6398,-0.7652,-0.4518,-0.1819,-0.9754,-0.3423,-0.1009,-1.1571,-0.6433,-0.3914,-0.2533,-0.6178,-0.5485,-0.4618,-0.2273,-0.3915,-0.1810,-0.0585,0.1241,0.1115,-0.3152,-0.2523,-0.5871,-0.2358,-0.4613,-0.4460,-0.7849,-0.5331,-0.7591,-0.4736,0.5030,0.3070,-0.2949,-0.1063,-0.5620,-0.9773,-0.5558,0.0183,-0.1004,-0.3363,-0.2699,-1.8826,-0.6319,-0.1761,0.1697,-0.3927,-0.2597,-0.3629,0.0000,0.0346,-0.1253,0.2487,-0.0839,-0.0748,-0.4819,-0.1829,-0.6147,-0.8825,-1.0310,-0.5533,-0.4268,0.0985,0.3447,0.0713
-1.0401,0.3247,-1.1325,-0.8879,-0.9987,-0.9680,-0.3546,-0.1976,-0.2407,0.0565,-0.0221,-0.0673,-1.0186,-1.0087,-0.5172,-0.3657,0.6224,0.3307,-0.1583,-1.5438,-0.0968,-0.6220,0.2407,-1.0029,0.0149,-0.0108,0.3793,-0.3300,0.0472,-0.0597,-0.3558,-0.0682,-0.0081,-0.3915,0.0920,0.2385,0.5317,-0.0550,-0.3321,-0.0473,-0.2299,0.0293,0.3083,0.1786,0.2524,-0.1895,-0.3266,0.0080,-0.2218,0.7129,-0.3131,0.1103,-0.1339,0.0774,-0.2025,0.2940,-0.2059,-0.1171,0.6907,0.2921,-0.1308,-0.0771,-0.1555,-0.3328,-0.0651,-0.3351,-0.1910,-0.2667,-0.7227,-0.7079,-0.5786,-0.2599,-0.4811,0.7697,0.2610,-0.2680,0.0371,0.2180,-0.3879,-0.2096,-0.4682,-0.3097,-0.4401,0.2332,0.2819,0.3842,-0.1042,-0.3466,-0.0403,-0.2202,0.1603,0.3963,0.0223,-0.0236,0.1894,0.1883,-0.2215,-0.3968,0.5708,-0.3197,-0.1921,0.0172,0.0323,0.0605,-0.2606,-0.0450,-0.0102,-0.1899,0.4685,-0.0218,0.3176,-0.1458,0.6428,-0.0462,0.0778,0.7986,-0.0684,-0.0678,-0.2280,-0.3455,-0.6496,0.1502,0.8175,-0.8699,-0.2130,-0.0575,0.1426,-0.2976,-0.3044,-0.2512,0.2960,0.1262,0.0318,0.1558,0.4066,0.6898,0.3216,0.5160,-0.4095,0.3594,0.0500,-0.3567,0.1693,-0.0510,0.2053,0.2989,1.0728,0.6682,-0.2831,0.3783,-0.0055,-0.6136,-0.5365,0.1500,0.1900,-0.0399,0.6396,-1.1723,-0.3557,-0.2475,0.3189,0.2962,0.1439,0.0569,-0.1059,-0.0683,-0.0120,0.1738,0.6273,0.0453,0.3634,-0.2164,-0.4052,-0.9429,-0.4689,-0.2405,-0.1544,-0.0506,0.5060,0.5193
-0.6414,0.3738,-0.2212,-0.5307,-0.5715,-0.4762,-0.7417,-0.0799,0.0356,0.3552,0.4979,0.5122,-0.3632,-0.0088,0.1339,-0.1891,0.3545,0.2798,-0.0527,-1.2855,0.1548,-1.1465,0.4141,-0.3886,0.0091,-0.0459,0.5110,-0.0012,-0.0052,0.0080,-0.1414,0.2810,-0.1380,-0.1939,-0.5679,0.3494,0.9062,0.4172,0.1122,-0.4269,0.2062,0.2497,-0.0926,0.6817,0.6461,-0.1875,-0.0154,-0.0976,-0.3798,0.1373,0.1441,0.0084,0.1128,0.2429,-0.3087,0.6287,0.4557,0.9457,0.6631,0.6281,0.2016,0.0463,0.2154,-0.2466,-0.0759,-0.4337,-0.1335,-0.3142,0.0878,-0.2837,-0.7021,0.3445,-0.1552,0.1840,-0.1671,-0.3487,-0.1912,0.3289,0.4641,0.2937,-0.1686,0.2569,0.0300,0.5216,0.2136,0.2731,-0.1733,-0.3743,0.1365,-0.3186,0.3660,-0.4926,0.0477,0.1962,-0.3558,0.3086,0.0926,-0.1348,0.4138,0.0991,0.2276,0.4133,0.3771,0.1994,-0.1107,0.1204,0.1349,0.5989,0.6847,-0.2738,0.6341,0.5199,1.0429,0.0309,0.3740,0.1004,0.2544,0.0363,-0.4083,-0.2469,-0.3840,0.2914,0.1488,-0.7583,-0.2095,0.1633,0.1113,-0.0285,-0.3810,-0.2537,-0.1856,-0.2285,-0.2778,0.3202,0.0651,0.4142,0.0259,0.4737,-0.5059,0.3952,0.5292,0.2230,0.3438,0.4595,0.1192,0.1126,0.9493,0.8415,-0.0875,-0.3182,0.2079,-0.2551,0.0934,0.0795,0.4580,0.0408,0.5413,-0.5372,-0.1556,0.1024,0.2147,-0.4463,0.1679,0.7468,-0.3376,-0.1116,0.2294,-0.1555,0.8566,0.0700,0.5170,0.3786,-0.1846,-0.4122,-0.3561,-0.1115,-0.2904,0.0496,0.0615,0.3320
-0.2884,-0.3652,0.0794,-0.3379,-0.4236,-0.3965,-0.6044,-0.2748,-0.2396,0.0255,-0.1403,-0.2012,-0.6644,0.4303,0.3340,-0.1762,-0.1801,-0.3383,0.1336,-1.0445,-0.4363,-0.4321,-0.9908,-0.3805,-0.2611,-0.2265,0.2013,-0.5504,0.2172,-0.1381,-0.1111,0.0955,0.0127,0.5619,0.0966,-0.0403,0.5483,0.2074,-0.5532,-0.0645,0.4326,-0.3958,0.4290,-0.1913,-0.0260,-0.8384,-0.8410,-0.6191,-0.6147,-0.6505,-0.6101,-0.5790,-0.0932,-0.3108,-0.2783,-0.2009,-0.0403,0.4960,1.1893,0.3798,-0.2569,-0.3450,-0.0828,0.0313,-0.7559,-0.7129,-0.6141,-0.5969,-0.5682,-0.3930,-1.3784,-0.1870,-0.5154,-0.1866,0.2712,-0.5563,-0.5433,0.1828,-0.1747,-0.4795,-0.0417,-0.2881,-0.2539,0.0530,-0.0329,0.4469,-0.3015,-0.8834,-0.5347,-0.4990,-0.0933,-0.1160,-0.1407,-0.5189,-0.6437,-0.4227,-0.6244,-0.6801,0.8002,0.0094,-0.0735,0.2920,-0.5623,-1.1132,-0.0820,0.1769,-0.1261,0.4754,0.4556,-0.3794,0.1389,0.0990,0.7665,0.4928,-0.3668,-0.1419,-0.3774,-0.1371,-0.1945,-0.0885,-0.0216,-0.1136,0.2739,-0.7046,-0.7871,0.0257,-0.0369,-0.3842,-0.5149,-0.1203,-0.0857,-0.4652,-0.0692,-0.4260,0.0458,-0.2893,-0.7365,-0.4599,-0.9905,-0.6507,-0.3892,-0.0333,0.0427,-0.1012,-0.4140,-0.3505,0.9219,0.5433,-0.1253,-0.1059,-0.4431,-0.3943,-0.0448,0.2469,0.2132,-0.9065,-0.4439,-0.7486,-0.6445,0.4488,0.0105,-0.2968,-0.2068,-0.0844,-0.2002,-0.0298,-0.2583,0.3285,0.6556,-0.4964,0.2062,-0.3684,-0.7352,-0.7294,-0.6890,-0.5546,-0.5646,-0.1356,-0.0626,0.0195
-0.1847,0.0192,-0.2414,-0.3794,-0.5723,-0.6769,-0.3068,-0.5585,-0.5086,0.1980,-0.1495,-0.6623,-0.9903,0.2537,0.2366,-0.4125,0.1207,-0.3249,-0.2370,-1.3566,-0.9669,-0.9633,-0.6625,-0.6323,-0.8326,-0.2741,0.0974,-0.8114,-0.0908,-0.0622,0.3888,-0.1312,0.2267,0.2388,0.1101,-0.4681,-0.1144,-0.0952,-0.6444,-0.3500,-0.0646,-0.2709,-0.1708,-0.0313,-0.2937,-0.2645,-0.6051,-0.3732,-0.4851,0.0165,-0.5491,-0.6277,-0.6367,-0.8569,-0.6334,-0.1770,0.3047,0.7127,0.8550,0.5685,0.2714,-0.4163,0.1987,0.2970,-0.1386,-0.8758,-0.4367,-0.5660,-0.6255,-0.7854,-1.1987,-0.1120,-0.4632,0.1447,-0.3127,-0.5268,-0.2871,-0.2724,-0.5847,-0.4145,-0.4213,-0.0338,-0.3032,0.1158,0.1599,0.1280,-0.2625,-0.2756,-0.4451,-0.0874,0.1344,-0.1462,-0.3449,-0.4006,0.1714,0.1766,-0.2119,-1.0040,0.5425,-0.3967,-0.4729,0.1670,-0.9347,-0.2780,-0.7535,-0.0901,-0.3672,0.4755,0.6451,-0.4564,0.4340,-0.1331,0.6582,0.1952,0.3844,-0.3492,-0.0693,-0.9157,-0.4904,-0.6402,-0.1021,-0.6337,-1.0083,-0.9762,-1.0808,-0.2685,-0.5172,-0.8751,-0.6550,-0.5138,-0.6983,-0.5141,-0.3947,-0.2453,-0.4256,-0.4849,-0.7406,-0.6748,-0.3773,-0.0239,-0.1782,0.3299,-0.0223,-0.0944,-0.2080,0.0444,0.9472,0.2708,-0.1960,-0.4658,-0.3832,-0.2487,0.0370,-0.3361,-0.6115,-0.9877,-0.2599,-0.7478,-0.5965,-0.0139,0.4790,0.3345,-0.2950,-0.6086,-0.2175,-0.0635,0.1151,0.3204,0.2767,0.1991,0.4097,-0.0639,-1.1542,-0.8955,-0.9842,-0.4364,-0.7862,-0.0573,-0.2298,0.6476
0.1098,0.2569,-0.0962,-0.1674,-0.2977,-0.1893,-0.4193,0.1349,0.1177,-0.1820,-0.0828,-0.1971,-0.3237,0.4264,0.5329,0.0362,0.2953,-0.2146,0.2222,-0.2794,0.1290,-0.1614,-0.1058,0.0186,-0.1076,0.2002,0.3649,-0.4555,0.2820,0.6224,0.5499,0.4911,0.3221,0.2679,-0.0903,0.3791,0.1905,0.0815,0.2951,-0.3561,0.4362,0.3955,0.0225,0.1407,0.5852,0.0354,-0.3838,-0.3096,0.1234,0.2049,0.0107,-0.2612,0.1642,-0.1708,-0.3298,-0.0796,0.5882,0.8582,1.2806,0.8214,0.3872,0.1202,-0.2200,0.0707,-0.3580,-0.4235,-0.6157,-0.5280,-0.1577,-0.6769,-1.2469,-0.0874,-0.3477,0.4829,0.1677,-0.4253,-0.5058,0.5122,-0.2118,0.3873,-0.5960,-0.1256,-0.2285,0.2247,0.1060,0.4524,-0.0898,-0.5434,-0.1255,0.0754,0.0274,-0.1774,-0.4076,0.3241,0.2877,0.0990,-0.3470,-0.9384,0.6638,0.1515,0.8344,0.7475,0.4199,-0.1245,-0.1770,-0.0924,-0.2315,0.4479,0.7006,-0.7337,0.9925,0.4821,0.0249,-0.3106,-0.0994,-0.0986,0.3268,-0.9373,-0.3233,-0.4839,0.0916,-0.4715,0.1414,-0.5280,-0.4118,-0.6295,-0.5048,-0.2371,-0.5262,-0.4826,-0.3999,-0.0674,-0.3774,-0.0770,0.0042,-0.1054,-0.3709,0.1227,-0.3473,0.1801,0.1451,0.3439,0.2032,0.0283,0.1034,0.2479,0.9897,0.7622,-0.2230,-0.2427,-0.1407,-0.0613,-0.0032,-0.0557,-0.5592,-0.2364,0.2599,-0.2211,-0.2082,0.2538,-0.3099,-0.1548,0.0444,0.5412,-0.8109,-0.2506,-0.2204,0.5967,0.0843,0.1961,0.5688,-0.7175,0.0412,-0.5150,-0.6986,-0.6758,-0.3318,-0.2173,0.4140,0.3552
0.3495,-0.3393,0.0023,0.0267,-0.1500,-0.0562,0.1295,0.1992,0.2073,-0.0891,0.2784,0.4469,-0.2606,0.4124,0.7339,-0.2884,0.0819,-0.1020,-0.4679,-0.2313,-0.0789,-0.1976,-0.5689,0.2808,-0.1253,0.0214,-0.0527,-0.3908,0.2749,0.1549,0.5237,0.4307,0.2210,0.2797,0.0279,0.2433,0.6857,0.3034,-0.0519,0.4061,0.6116,-0.0955,0.3483,0.2370,0.2752,0.2221,-0.5114,-0.3589,-0.0503,0.1828,0.0692,-0.2857,0.3457,-0.0271,0.1939,0.1334,0.5660,1.0961,1.2641,1.1480,0.4985,0.3265,0.5534,0.6359,0.0887,-0.2018,-0.1168,-0.7746,-0.1376,-0.5967,-0.7300,0.0451,0.0461,0.3197,-0.0436,-0.2895,-0.4979,0.2867,0.2968,0.5165,-0.0003,-0.0457,-0.1396,0.4717,0.7085,0.6618,0.0973,-0.3766,-0.4261,0.0846,-0.0421,-0.0514,0.0035,0.4117,-0.5903,0.1907,0.0838,-0.7775,0.4321,0.2853,0.6591,0.4085,-0.4195,-0.1993,0.0995,0.7528,-0.2949,0.4826,0.6828,-0.2994,0.8269,0.3893,0.2089,0.5774,0.6573,0.0736,-0.7588,-0.4412,0.0577,-0.3679,0.0568,-0.4190,-0.1858,-0.1960,-0.4469,0.1659,-0.2002,-0.4661,-0.6803,-0.2903,-0.3089,-0.1804,-0.0464,-0.4308,-0.2486,0.0344,-0.5851,-0.3850,-0.8045,-0.1517,-0.5865,0.4921,0.1137,-0.3469,-0.0672,0.1357,1.2701,0.4494,-0.2672,-0.3351,-0.3788,-0.3206,0.1420,0.0673,-0.2528,-0.6452,-0.2952,-0.5993,-0.4100,0.0410,0.7688,0.3981,0.4248,-0.3416,-0.1937,0.3992,0.1139,0.7165,0.6998,-0.0081,0.4104,-0.7833,-0.4052,-0.2148,-0.4868,-0.5461,-0.4452,-0.2976,0.4724,0.7162
0.0695,-0.1189,-0.1524,-0.1470,-0.2572,-0.2127,-0.6599,0.1843,0.0620,0.0987,0.1638,-0.1516,-0.8759,0.4493,0.4041,-0.4089,0.7101,-0.1366,-0.0305,-0.2052,-0.5996,-0.6770,-0.3008,-0.5472,-0.5820,0.1417,0.4067,-0.6607,0.0400,0.0237,0.3711,0.0563,-0.6034,-0.5282,-0.2068,0.3804,0.4980,0.1403,0.2565,0.1939,0.8752,0.2452,-0.0808,0.1923,0.5827,0.1453,-0.3922,-0.3780,0.0655,0.7159,-0.0863,-0.2913,0.1131,0.0976,0.1630,-0.3027,0.4577,0.6053,0.8077,0.1742,0.1079,0.2006,0.0938,0.1943,0.4092,-0.8163,-0.2401,-0.3368,-0.3184,-0.6370,-0.7459,-0.0167,0.0103,-0.2434,-0.1031,-0.5999,-0.3356,0.3921,0.3824,0.2077,-0.2614,-0.1641,0.0649,0.4295,0.3718,0.3551,-0.1157,0.1016,-0.2162,0.1694,-0.0499,0.1309,0.3632,-0.2009,-0.7097,0.1577,0.0323,-0.4368,0.0149,0.0946,-0.2529,-0.0163,-0.3385,-0.2656,-0.2879,-0.0312,0.1013,0.5230,0.4205,-0.0384,0.8221,-0.2580,-0.1853,0.2813,0.4411,0.3610,-0.2311,-0.3547,0.3281,0.0944,0.1441,-0.1705,-0.3266,-0.4162,-0.4196,0.2850,-0.0496,-0.6142,-0.4991,-0.7240,-0.0317,-0.2655,-0.2992,0.0535,-0.3882,-0.3035,0.0531,-0.2942,-0.5455,0.4367,-0.5473,0.4738,0.3109,0.2540,0.3503,0.1303,0.9810,0.2638,-0.4347,-0.1249,-0.1340,-0.2993,-0.0363,-0.1260,0.5152,-0.4832,0.4455,-0.4062,-0.6225,-0.0726,-0.1663,-0.0440,0.1856,0.2092,-0.0570,0.2365,-0.0049,0.0659,0.4373,-0.2229,0.3334,-0.6200,0.0097,-0.1939,-0.5731,-0.6531,-0.0095,0.0722,0.1026,0.2415
