0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.1834,-0.9783,-0.7266,-0.3024,-0.6113,-0.2817,-0.0841,-0.1895,-0.1752,-0.2871,-0.2241,-0.3013,-1.3329,-0.2124,0.3982,-0.8263,0.3683,-0.2557,-0.5185,-0.5960,-0.3026,-0.3130,-0.7544,-0.6582,-0.7745,-0.4115,0.0402,-0.7392,0.1336,-0.2424,0.0573,0.3299,-0.4818,-0.3228,-0.4565,-0.0745,0.3192,0.2868,0.0943,-0.3469,-0.1438,0.4757,-0.3391,0.2952,0.3691,0.4129,0.0042,-0.2160,-0.4132,0.5158,0.1760,0.1791,-0.0760,-0.1812,-0.1948,0.0993,-0.4456,0.0512,-0.2226,0.0012,-0.8601,-0.2600,0.0490,-0.2144,-0.2197,-0.3196,-0.3299,0.1811,-0.3026,-0.6553,-0.5041,0.3604,0.3089,-0.3118,-0.6424,-0.4405,0.1545,0.3578,0.2988,0.6526,-0.4419,-0.7056,0.0622,0.3049,0.1558,0.5336,0.1400,-0.2222,-0.2447,-0.0658,0.3149,0.1131,0.1105,-0.4623,-0.1368,0.4288,0.3422,-0.2995,0.2383,-0.5048,-0.6263,-0.6138,-0.7254,-0.3726,-0.6448,0.5612,-0.3134,0.0352,-0.2394,-0.2856,-0.2046,-0.1855,0.2471,-0.0779,-0.5463,0.4625,-0.3909,-0.1350,0.0454,0.1097,-0.1285,0.1901,-0.2197,-0.5868,-0.3718,0.0770,0.2550,-0.2483,-0.6956,-0.3221,-0.1470,-0.6859,-0.3667,-0.1728,0.2051,-0.1486,0.1640,0.0349,-0.7271,0.0029,-0.6309,0.1747,0.0880,0.2381,0.5446,0.0295,0.5617,0.3065,-0.2334,-0.3493,0.5682,-0.2586,0.1665,0.5428,0.0290,-0.3584,-0.0091,-0.7316,-0.6790,0.6472,0.0292,0.3825,-0.1203,0.3547,-0.4282,0.0026,-0.2352,0.0225,0.0633,-0.0221,-0.2997,-0.1811,-1.0312,-0.6191,-0.5431,-0.3731,-0.1983,-0.0877,-0.4370,-0.3490
0.5072,0.2558,-0.1200,0.2464,-0.0750,-0.0797,0.1515,-0.0640,-0.2451,-0.0652,0.1927,-0.3379,-0.5360,0.3962,0.9983,-0.3502,0.5525,-0.2595,-0.3240,0.1524,-0.4033,0.1865,-0.2947,-0.2791,-0.7522,-0.9143,0.8743,-0.4885,0.8176,0.5361,0.9963,0.7985,0.6811,0.8150,0.8907,0.5888,0.4990,0.4578,0.0897,0.1955,0.3889,0.0643,-0.1619,0.0156,0.5673,0.2194,-0.2141,-0.3854,-0.2874,0.8038,-0.2196,-0.2950,-0.0291,-0.1554,-0.3933,-0.6378,-0.2202,-0.0821,0.2312,-0.3819,-0.1044,0.2766,0.0305,-0.0528,-0.2925,-0.1434,0.1822,0.4346,-0.1290,-0.3875,-0.3508,0.5573,0.2030,-0.2274,-0.6483,-0.5468,-0.1902,0.0562,-0.1257,-0.2050,-0.1005,0.0353,0.5855,0.6570,0.7202,0.7752,0.2704,0.1338,0.2468,0.0473,0.0783,-0.0394,-0.2087,-0.2464,-0.3097,0.1949,0.6153,0.2665,0.2896,-0.0889,-0.1329,0.3134,0.5774,0.1878,-0.0009,-0.2483,-0.0445,-0.2150,-0.4932,-0.5496,0.0578,-0.4608,0.2578,-0.5460,-0.4589,0.1078,-0.4518,-0.0044,0.3253,0.0872,0.0902,-0.2852,-0.0238,-0.2157,-0.1402,0.7987,0.3894,0.0001,-0.1234,0.2225,-0.2757,-0.2574,0.1720,-0.4937,0.0246,-0.1158,0.2664,-0.2178,-0.1888,0.2077,0.0761,0.8088,0.3887,-0.0176,0.6188,0.1102,0.6047,0.0625,0.0980,0.3914,0.4994,0.1377,0.4390,-0.1628,0.6742,-0.2373,0.1673,-0.1897,-0.3912,0.3030,0.5892,1.2208,0.2689,-0.4705,-0.5758,-0.0426,0.1058,0.6061,0.0079,0.4148,-0.0112,0.0478,0.2028,-0.0542,-0.2946,0.0645,-0.8405,-0.7279,0.0757,-0.2169
0.8310,-0.1228,0.6401,0.2991,-0.0605,0.0913,0.0594,-0.2545,-0.3578,-0.7828,0.1188,-0.2192,-0.5754,0.4263,1.0825,-0.3831,0.5729,-0.0116,-0.4810,0.0399,-0.5636,-0.1925,-0.2412,-0.6669,-0.9386,-0.5311,1.2325,-0.7349,0.8162,0.3898,1.0520,0.0806,0.1384,0.4018,0.0549,0.3242,1.1926,0.7858,0.4741,0.1035,-0.1441,0.4010,-0.1739,0.4329,0.4198,0.4995,-0.3098,-0.0756,0.2533,0.4991,-0.5250,-0.4337,-0.2428,-0.6969,-0.2772,-0.4281,0.1517,0.4492,0.0504,0.0729,0.3274,-0.3152,-0.2469,0.0538,-0.0796,0.1485,-0.1180,0.6161,-0.5595,-0.9158,-0.2433,0.0071,0.2734,-1.0303,-1.3507,-1.1961,-0.2248,-0.1621,-0.0003,0.6191,-0.7521,-0.1258,0.0873,0.3997,0.3189,0.3394,-0.2998,-0.7127,0.1909,-0.2662,0.2875,0.0817,-0.2622,-0.5586,0.2859,-0.0076,0.0139,0.4052,-0.4842,-0.2652,-0.4969,-0.4845,-0.1570,0.1885,0.1818,-0.1180,-0.4060,0.0192,-0.4066,-0.3833,0.2988,0.0086,-0.2994,0.8574,0.1530,0.0309,-0.2524,-0.3020,0.1154,-0.3801,0.2941,0.0529,-0.6693,-0.4276,-0.9389,0.0146,-0.2589,-0.4983,-0.8556,-0.5753,-0.5795,-0.8446,-0.0289,-0.2129,-0.1392,-0.1030,0.4086,-0.3216,-1.0001,0.0221,-0.2910,0.7040,0.4513,0.2390,0.5476,0.0010,0.2372,0.1156,-0.1806,-0.3166,0.2407,0.1713,0.3533,-0.2943,-0.1324,-0.5334,0.0012,-0.1873,-0.2526,-0.2479,-0.1884,1.0057,-0.0976,0.0238,-0.5215,-0.0938,0.1871,-0.5245,-0.0071,0.4251,-0.3653,-0.2307,-0.2600,-0.2275,-0.7390,-0.7968,-0.0422,-0.2982,0.0256,0.2754
0.4515,-0.7967,-0.0984,-0.0450,-0.3476,-0.0602,-0.5502,-0.2992,-0.3886,-0.5392,-0.4201,-0.5049,-0.7363,0.7319,0.6579,-0.5029,0.9301,0.0792,0.0306,-0.3314,0.1448,0.1289,-0.7598,-0.5678,-0.2326,-0.5341,0.4383,-0.2430,0.6157,0.3383,0.7996,0.6716,0.4560,0.6683,0.5562,-0.2182,0.6862,0.5289,0.2699,-0.1136,0.2137,0.2885,-0.1013,0.3939,0.4340,0.6460,-0.4210,-0.1646,-0.3473,0.7355,-0.3758,-0.2984,-0.0417,-0.5228,-0.1754,-0.3980,-0.2066,0.2261,0.0393,-0.0293,0.0181,0.4206,-0.1422,0.0510,0.3026,-0.0949,0.0751,0.2063,0.0381,-0.5570,-0.5720,0.2805,-0.1462,-0.3664,-0.6304,-0.5969,-0.8322,-0.1408,-0.2248,-0.2440,-0.3515,-0.5760,0.2944,0.7138,0.2207,0.1943,-0.0931,-0.4151,-0.5598,-0.6339,-0.3137,0.0567,-0.0130,-0.4023,0.4963,0.2803,0.1979,-0.5849,-0.2728,-0.4657,-0.6441,-0.5389,-0.2082,0.2023,0.1291,-0.2208,-0.2224,0.0143,0.2009,-0.6455,-0.3060,0.0251,-0.2971,-0.3252,-0.5778,-0.1384,-0.1527,-0.1336,-0.0666,0.1870,0.2716,-0.1543,-0.2375,-0.4757,-0.4964,0.2747,0.0748,-0.0949,-0.6370,-0.3560,-0.2264,-0.4400,-0.2346,-0.2027,0.0862,-0.1615,0.4784,-0.3919,-0.4549,-0.0749,-0.6430,0.5758,0.0674,0.2619,0.6187,-0.1351,0.2296,0.0594,0.1770,-0.1104,0.3625,-0.2108,0.3347,-0.2071,0.1368,-0.7014,-0.3639,-0.5254,-0.5837,0.1283,0.2936,1.0992,-0.2393,-0.2155,0.0219,-0.0895,-0.2169,-0.4204,0.2019,0.3161,-0.6881,-0.3633,-0.3796,-0.4510,-0.7664,-0.3707,-0.4014,-0.4849,0.1685,-0.0789
0.5133,-0.5040,-0.2558,0.1592,-0.0867,0.1124,-0.5543,-0.4955,-0.2929,-0.0976,-0.1698,-0.5458,-0.2929,0.7257,0.6525,-0.1508,0.5659,0.0498,-0.1573,-0.1424,-0.5617,0.1008,-0.2507,-0.4167,-0.1964,-0.5881,0.4865,-0.2650,0.2159,-0.1548,0.6209,0.6666,0.2299,0.4428,0.8414,-0.0215,0.5765,0.4627,0.2339,0.0469,0.3577,0.2157,-0.2403,0.2888,0.6590,0.5012,-0.0812,-0.2112,-0.2568,0.6680,-0.2843,-0.1524,-0.1764,-0.3514,-0.3608,-0.7859,0.2761,0.6150,0.4101,0.2888,0.3433,0.4284,0.0801,0.2838,-0.0539,-0.7220,0.0068,0.3524,-0.0089,-0.3573,-0.8363,-0.1429,0.2366,-0.2161,-0.5902,-0.7376,-0.3965,-0.1517,-0.2042,0.3036,-0.4474,-0.5824,0.0801,0.2002,0.4634,0.7197,-0.1449,-0.5654,-0.3521,0.0152,0.2000,-0.0905,-0.1790,-0.1079,-0.0853,-0.3681,0.0987,-0.0988,-0.1864,-0.3123,-0.4670,-0.2294,-0.2697,-0.6591,-0.4171,-0.1383,0.1299,0.0098,0.2114,-0.5227,0.7750,-0.2609,-0.6880,0.1550,-0.3715,0.3427,-0.1630,-0.3021,0.0179,-0.3627,0.0137,-0.5903,-0.1777,-0.1030,-0.2226,0.0888,-0.1120,-0.3241,-0.4883,-0.1703,-0.3324,-0.3012,0.0602,0.0614,-0.2271,-0.4505,0.2257,-0.2844,-0.2825,-0.1393,0.3361,0.6068,0.3488,-0.1641,0.5358,-0.0376,0.2403,0.0958,0.1385,0.1195,0.4821,-0.0320,-0.1565,-0.1966,-0.2668,-0.3879,-0.3570,-0.3901,-0.4268,0.1240,0.9617,0.4572,0.0787,-0.3237,0.1610,-0.3190,-0.0210,0.2737,0.5465,0.3193,-0.6281,-0.3091,-0.1362,-0.5746,-0.2292,-0.2996,-0.2683,-0.0997,1.1146,0.3102
0.6308,-0.6537,0.0509,0.1791,-0.0320,0.1878,-0.2655,-0.3927,-0.1168,-0.4027,-0.7302,-0.5657,-0.1213,0.9915,0.5317,-0.2263,0.0897,-0.1930,-0.3304,0.0189,-0.2177,-0.1323,-0.6325,-0.2700,-0.4103,-0.2647,0.4943,-0.1934,0.3868,0.0552,0.8386,0.5863,0.4250,-0.1641,0.3245,0.4059,0.7036,0.1427,0.4586,0.1129,0.7441,0.0692,-0.4227,0.2402,0.6630,0.1492,-0.6263,-0.7605,0.0024,-0.0181,-0.7102,-0.7945,-0.4500,-0.5583,-0.4699,-1.3264,0.0479,0.1816,0.1477,0.0166,0.7077,0.6490,-0.3904,0.0372,-0.1558,-1.2181,-0.1724,0.1100,-0.1931,-0.2792,-1.1081,-0.0064,-0.0525,-0.2403,-0.5146,-0.8381,-0.5911,-0.2552,-0.2112,-0.1402,-0.4415,-0.5331,0.1587,0.1117,0.2031,0.3715,-0.2242,-0.5552,-0.4180,-0.0584,-0.0061,0.3008,-0.1082,-0.0386,-0.1943,-0.4750,-0.5052,-0.1213,-0.2420,-0.5514,-0.1951,-0.1284,-0.2139,-0.2312,-0.0448,-0.5294,-0.3463,-0.4192,-0.1109,-0.2444,0.4941,0.3334,-0.3996,-1.3499,-0.4032,-0.6185,-0.2416,-0.5854,0.2235,-0.0108,0.1440,-0.4158,-0.9388,-0.0326,-0.6211,0.0365,-0.4344,-0.6339,-0.0935,0.4578,-0.5644,-0.0922,0.0752,-0.2666,-0.0513,-0.2859,-0.1031,-0.9418,-0.1834,-0.5713,-0.4060,0.6164,-0.0458,0.0212,0.1815,-0.1185,-0.5722,-0.1902,0.4992,0.0095,0.4448,-0.2033,0.0856,-0.2900,0.0325,-0.3790,-1.0730,-0.2240,-0.7296,-0.1774,0.5461,0.5238,0.0406,0.2101,1.3051,-0.0219,0.0674,-0.0707,0.1513,0.1754,-0.6317,-0.4523,-0.0823,-0.1058,-0.3385,-0.4215,-0.0539,-0.2877,-0.0259,0.6804
0.5071,-0.5857,0.2353,0.0971,-0.1382,0.2728,-0.5840,-0.5555,-0.6334,-0.8040,-0.6588,-0.6359,-0.0045,1.0221,0.7301,-0.0260,-0.0979,-0.5560,-0.2732,0.0094,-0.1336,0.0703,-0.8550,-0.4772,-0.7356,-0.4186,0.1827,-0.4209,-0.2389,0.5439,0.3924,1.0720,0.1373,0.9594,1.1133,-0.1365,0.3869,0.2085,0.2911,-0.1950,-0.2642,0.1178,-0.4814,-0.5374,0.3953,0.0331,-0.6921,-0.0592,0.0265,0.4062,-1.0643,-0.9880,-0.4432,-0.6790,-0.0620,-0.9682,-0.5583,-0.2305,-0.4647,-0.8180,-0.1797,0.7564,-0.2988,0.2006,0.0472,-1.3111,0.0600,0.1451,-0.2560,0.0565,-0.3957,-0.0273,0.4155,-0.1840,-0.4685,-0.6398,-0.3139,-0.1215,-0.4147,0.0487,-0.4807,-0.7438,-0.0328,-0.1312,-0.0085,0.3511,-0.0354,-0.5594,-0.5256,-0.5112,-0.2966,-0.4578,-0.1263,-0.4762,-0.2506,-0.4189,-0.3128,0.0862,-0.4500,-0.5552,-0.2537,-0.4881,-0.1808,0.1557,-0.3080,-0.4006,-0.9494,-0.6080,-0.3550,-0.7180,0.2527,0.0147,-0.3466,-0.3751,-0.2894,-0.4235,-0.5484,-0.2889,-0.2905,-0.1002,0.0451,-0.8733,-0.8041,-0.3167,-0.5156,0.2836,-0.1955,-0.6775,-0.0733,-0.0931,-0.8223,-0.5017,-0.2355,-0.3148,-0.7489,-0.2754,-0.6278,-0.9253,-0.1931,-0.9625,-0.4216,0.6916,-0.2384,0.1429,-0.1344,-0.3085,-0.9982,-0.4768,0.4572,0.1754,0.1894,-0.2795,0.1269,-0.0147,-0.1992,-0.5656,-1.2047,-0.2813,-0.8872,0.5651,0.4744,0.8835,-0.5125,0.2217,-1.2518,-0.3324,-0.2476,-0.1138,-0.0214,-0.0157,-0.5740,-1.0008,-0.3428,-0.4267,-0.5756,-0.6505,-0.6192,-0.2898,0.4191,0.2317
0.3753,-0.5510,-0.1628,-0.0791,-0.0553,-0.0281,-0.3903,-0.7126,-0.6616,-0.5042,-0.9533,-0.8422,-0.1653,0.7595,0.3360,-0.1138,-0.1402,-0.2125,0.1027,-0.0098,-0.5908,0.0549,-0.7841,-0.4295,-0.2042,-0.1134,-0.1945,-0.2931,-0.2910,0.2510,-0.1906,0.0093,-0.2308,1.2154,0.9403,-0.3516,-0.0551,0.1717,-0.0885,-0.1479,-1.0592,-0.1569,-0.7912,-0.5306,0.1023,-0.1566,-0.6054,-0.4748,-0.2189,-0.0528,-0.9661,-0.8800,-0.6022,-0.2701,-0.0209,-1.0159,-1.1014,-0.4849,-0.1837,-0.7799,-0.1754,0.9736,-0.3400,0.2400,-0.7824,-0.9770,-0.0004,0.0262,-0.0914,0.1896,-0.6236,-0.3792,-0.1348,-0.4307,-0.1055,-0.3824,-0.3412,-0.6479,-1.1356,-1.0288,-0.6673,-0.8664,-0.1971,-0.4204,0.0393,0.0114,-0.0363,-0.6687,0.1171,0.3161,-0.3397,-0.2358,0.1178,0.2303,-1.2913,-0.7026,-0.1378,-0.0760,-0.7614,-0.9671,-0.8163,-0.3865,-0.3380,0.3079,-0.0731,-0.5139,-1.3287,-0.4387,-0.4138,-1.0819,-0.5191,-0.0195,-0.7341,-1.2451,-0.7370,-0.7630,-0.5169,-0.8404,-0.2425,-0.6229,-0.0554,-0.8240,-0.4240,-0.5217,-0.6461,-0.1358,-0.7925,-0.6797,-0.3414,0.1986,-0.4567,-0.0307,-0.1979,0.0486,-0.1973,-0.4792,-0.7207,-0.9704,-0.3419,-1.0621,-0.4464,0.1324,0.0495,0.2872,-0.0015,0.0833,-1.0390,-0.6087,0.5876,0.2662,0.2175,-0.2167,-0.2928,-0.2415,-0.6208,-0.8237,-0.9716,-0.4069,-0.4359,-0.0425,0.7500,0.6783,-0.2146,-0.1511,-0.4302,0.0547,-0.5919,-0.0382,-0.3637,0.1750,-1.1987,-0.8586,-0.4082,-0.0517,-0.9268,-0.2400,-0.1528,-1.1960,0.2297,0.1929
0.4144,-0.4999,-0.2585,-0.0543,-0.2379,0.1253,-0.5827,-0.6923,-0.5488,-0.3923,-0.6792,-0.5860,-0.7547,0.4726,-0.0433,-0.3475,-0.5450,-0.3036,-0.4061,-0.1393,-0.7185,-0.2768,-1.0786,-0.7447,-0.5016,0.2185,-0.3770,-0.2550,-0.7006,0.0156,-0.0154,-0.1558,-0.0435,0.4870,0.8914,-0.5380,-0.5367,-0.6372,-0.6053,-0.2241,-0.7500,0.2511,-0.5117,-0.4540,0.0440,-0.2839,-0.5257,-0.6359,-0.0851,-0.0859,-1.0447,-0.8066,-0.3988,-0.6820,-0.4116,-0.5956,-0.6269,-0.5762,-0.3015,-0.5541,-0.2389,1.0351,-0.0279,0.5311,0.3636,-0.7249,-0.2743,-0.1750,-0.0403,-0.0232,-0.7253,0.0541,-0.2201,-0.4673,-0.3252,0.0548,0.0838,-0.5984,-1.1774,-0.6869,-0.7285,-1.7051,0.1835,-0.4024,-0.3695,-0.1715,0.1281,-0.2231,0.4793,0.3687,0.0566,-0.1023,0.3505,-0.2699,-0.2274,-0.1385,-0.1186,0.3016,-0.7500,-0.9739,-0.9721,-0.7048,-1.1040,-0.4494,-0.5220,-0.8852,-0.1059,-0.4419,-0.9531,-0.2693,-0.1847,0.1425,-1.0206,-0.8958,-0.8907,-0.9086,-0.6257,-0.1769,-0.0270,-0.3788,0.3116,-0.3871,-0.6761,-0.6446,-0.4469,-0.1245,-0.4701,-0.3597,-0.0448,0.3290,-0.2027,-0.3760,0.1744,-0.0502,-0.2771,-0.7746,-0.8182,-0.8013,-0.0473,-1.1597,-0.5941,-0.2996,-0.0515,0.0058,-0.2161,-0.1997,-1.1160,-0.7634,0.6803,0.0789,0.1161,-0.4493,-0.2355,-0.1170,0.1863,-0.7167,-0.6574,-0.1380,-0.7116,0.2102,0.3578,-0.0657,0.0286,-0.0497,-0.1589,-0.6485,-0.9410,-1.5404,-0.4740,0.3466,-0.8743,-0.4257,-0.5835,-0.3422,-0.8081,0.0071,-0.2171,-0.8243,0.3137,-0.0537
0.3661,-0.4290,-0.3987,-0.0483,-0.0771,0.0547,-0.3822,-0.6316,-0.5408,-0.3899,-1.0322,-0.9083,-0.8318,0.1747,-0.1117,-0.5798,-0.8665,-0.3108,-0.7290,-0.1245,-0.2991,-0.1299,-1.0451,-0.3034,-0.3655,0.5525,-0.9791,-0.4395,-0.8999,-0.6032,-0.5406,-0.1231,-0.8695,0.2501,0.3565,-0.7328,-0.2044,-0.5356,-0.3480,-0.3983,-0.6338,-0.3360,-0.1434,-1.0676,-0.1977,-1.3080,-1.2664,-0.8030,-0.5468,-0.9642,-1.4075,-1.2812,-0.5866,-0.8492,-0.1615,-0.8914,-0.2445,0.0148,0.1157,-0.0347,-0.3668,0.7996,-0.2483,-0.1468,-0.2310,-1.2015,0.0122,0.1863,-0.3371,-0.0552,-1.2333,-0.2578,-0.2273,-0.8475,-0.1177,-0.0566,-0.2883,-1.3277,-1.6738,-0.7556,-0.3605,-1.0064,0.1104,-0.4783,-0.5236,0.0068,0.1703,-0.3360,0.5716,0.0717,-0.0066,-0.3059,-0.1964,0.1221,-0.5086,-0.5837,0.0534,0.2655,-1.0451,-0.9810,-0.3235,-0.0362,-0.4768,-0.1897,-0.5525,-0.6070,-0.5975,-0.5496,-0.2289,-0.6814,-0.0277,0.1637,-0.9891,-0.9533,-1.1745,-1.6420,-1.3422,-0.0857,-0.0961,-0.1478,-0.0830,-0.3829,-0.4728,-0.8465,-0.8853,-0.8100,-0.1019,-0.5754,-0.0293,0.6643,-0.2111,-0.2572,-0.4732,-0.2995,-0.4380,-1.1637,-1.5698,-1.0961,-0.4008,-1.3096,-0.9296,-0.2059,-0.3241,-0.4327,-0.6039,-0.5521,-1.2168,-1.0699,0.6524,-0.4020,-0.1291,-0.6814,0.0413,-0.3339,-0.0306,-0.7112,-1.2411,-0.0947,-0.8416,0.1784,0.3140,-0.3556,-0.2153,-0.4865,0.1151,-0.8184,-0.5944,-0.1533,0.0385,0.4668,-0.8365,-0.6946,-0.3880,-0.4545,-1.2851,0.1659,0.0231,-0.8084,0.6752,0.3644
0.1450,-0.3111,-0.6070,0.0005,-0.0484,0.0941,-0.5420,-0.8580,-0.6934,-0.2103,-0.4801,-0.6880,-0.0782,-0.3282,-0.7851,-0.5151,-0.7495,-0.4808,-0.7439,0.5402,0.2303,0.5771,-0.3344,-0.1992,-0.2748,0.0721,-1.5017,-0.4167,-0.8015,-0.5185,-0.5962,-0.5631,-0.9003,-0.1458,0.0950,-0.6748,-0.4561,-0.3714,-0.2283,-0.2425,-0.7468,-0.1528,-0.2809,-0.7846,-0.7511,-0.5758,-0.9204,-0.4569,-0.4633,-0.5800,-0.8248,-0.4542,-0.6506,-0.5489,-0.6663,-0.5641,-0.9672,-0.4221,0.2823,-0.0911,0.1522,0.4902,-0.4431,0.2118,0.1804,-1.1647,-0.0024,-0.2070,-0.3175,-0.2702,-1.4247,-0.4005,-0.1099,-0.7273,-0.2184,-0.1937,-0.1276,-0.7603,-1.2718,-0.9693,0.0254,-0.8519,0.2275,-0.4048,-0.2353,-0.2754,-0.3438,-0.1556,0.4351,0.0894,0.0591,-0.2553,-0.1109,-0.2673,-0.2939,-0.6814,-0.4101,0.3463,-0.5999,-1.0219,-0.3937,-0.2421,-1.1077,-0.4012,-0.8517,-0.3392,-0.1203,-0.2335,-0.1225,-0.9132,-0.3971,-0.1087,-0.2089,-0.3975,-0.1947,-0.8397,-0.9983,-0.2797,0.0167,-0.1996,-0.2916,0.0993,-0.1924,-0.5383,-0.4434,0.4270,-0.3343,-0.4195,-0.2331,0.4555,-0.2055,-0.5542,-0.0917,-0.1064,-0.2299,-0.5642,-1.0212,-0.4786,-0.0910,-0.9590,-0.2134,-0.6971,-0.2410,-0.7298,-0.6218,-0.7810,-0.9528,-0.8339,0.3899,-0.3738,-0.3198,-0.5048,0.0992,-0.7041,-0.0672,0.0726,-0.7406,0.2570,0.2119,-0.5492,-0.3639,-0.3472,-0.2700,0.1141,-0.5120,-0.3692,-0.8383,-0.2293,0.0357,0.7682,-0.7513,-0.4569,-0.8627,-0.5955,-0.9053,-0.5195,-0.1087,0.0243,0.5146,-0.3576
0.1553,-0.0058,0.2295,0.0384,-0.0675,-0.0240,0.0591,-0.6345,-0.4020,0.1775,0.2360,0.0323,0.3184,-0.3400,-0.2176,0.0015,-0.2244,-0.1756,-0.0339,0.1282,-0.0117,0.3547,0.2777,-0.4030,0.2860,0.0187,-0.0567,0.0955,-0.5599,-0.4244,-0.0509,-0.8039,-0.1311,-0.0527,0.3153,-0.5410,-0.0729,-0.0257,-0.0678,-0.5007,-0.2890,0.2986,-0.4268,-0.0665,-0.0643,-0.2176,-0.1196,-0.2419,0.0816,-0.4364,-0.3938,-0.0343,-0.3454,-0.5844,-0.4882,-0.5074,-0.2632,-0.4971,-0.1278,0.0259,0.1598,0.1069,-0.7722,0.1963,-0.2445,-1.1000,-0.0836,-0.6160,-0.1538,-0.4974,-1.2166,-0.4449,-0.5004,-0.4965,-0.4204,-0.5318,-0.3056,-0.7004,-1.1854,-0.6570,-0.2719,-0.9361,-0.1637,0.1979,0.0735,0.4417,-0.0462,0.0120,0.7608,0.4161,0.1158,-0.4453,-0.0108,-0.1020,-0.4000,-0.5839,-0.1681,-0.0781,-0.6216,-0.5192,-0.1604,-0.5510,-0.1487,-0.2335,-0.4060,-0.4671,-0.3095,0.1121,-0.0566,-0.4018,-0.0379,-0.0904,-0.2468,-0.3489,-0.8396,-0.1774,-0.1211,0.3371,-0.2342,-0.5264,0.1125,0.0855,-0.1295,-0.1888,0.0933,0.0543,-0.0806,0.1964,-0.1010,0.0192,-0.2152,0.2392,0.1066,-0.3207,0.2789,-0.3225,-0.4226,-0.1534,0.1054,0.0855,0.0830,0.0674,0.2632,-0.6816,-0.2942,0.2781,-0.5939,-0.2365,0.0342,-0.0706,-0.3015,0.0233,0.0183,-0.4200,0.0006,-0.1459,-0.2725,0.0835,0.1518,-0.0918,0.0189,0.1842,-0.2105,0.5732,-0.1750,-0.1807,-0.4182,-0.5281,-0.0638,0.2376,-0.4617,0.2251,-0.1823,-0.8070,-0.1309,0.3388,-0.2307,-0.0743,-0.0015,-0.0193
0.4055,0.3668,0.4980,0.1709,-0.0391,0.1012,-0.1628,-0.3178,-0.3249,0.3448,-0.2888,0.1396,0.3022,-0.2270,-0.2796,0.2979,-0.2122,-0.1906,-0.2331,0.1593,-0.3193,0.2256,0.3202,0.0540,-0.0013,-0.3371,0.2015,-0.0174,0.0929,-0.0563,0.2434,0.0579,-0.0420,-0.4118,-0.1361,-0.2424,0.0447,-0.1561,-0.6071,-0.0435,-0.2184,-0.2254,-0.1394,-0.4189,-0.3655,-0.2693,-0.4362,-0.4216,0.0344,-0.6739,-0.7056,-0.4994,-0.0300,-0.3910,0.0023,-0.4793,0.1176,-0.3831,-0.3583,-0.0898,-0.2606,0.0025,-0.9671,-0.7825,-0.7034,-1.4306,-0.2794,-0.3749,-0.4323,-0.8936,-0.9145,-0.1892,-0.5794,-0.4038,-0.2821,-0.5708,-0.5299,-0.7090,-1.4346,-0.8622,-0.0149,-1.0610,-0.1689,-0.0914,-0.1923,0.1092,-0.1619,-0.6285,0.0251,-0.1258,0.1150,-0.7266,-0.0734,-0.1020,0.2485,0.1169,-0.1307,-0.2249,-0.3860,-0.3120,-0.1766,-0.3922,-0.2156,0.2751,0.0381,-0.2350,0.4024,0.3293,0.4996,-0.0990,-0.2456,-0.1254,-0.2320,-0.6129,-0.9880,-0.7180,-0.4639,0.2717,0.0831,0.2012,0.1423,0.1239,0.2802,-0.0254,0.1049,0.0354,0.0702,-0.0242,-0.0210,-0.1593,-0.0653,-0.0074,-0.1821,-0.0642,-0.1016,-0.5515,-1.0603,-0.7042,-0.1065,-0.3210,0.1443,0.4791,0.3509,-0.2899,-0.4301,0.2438,-0.7390,-0.3051,-0.0184,-0.1144,-0.2718,0.5312,-0.2917,0.1877,0.6885,-0.0619,-0.6088,0.2787,0.4460,0.4103,-0.0811,-0.3990,0.0122,0.0104,-1.2060,-0.0286,-0.0417,-0.6621,-0.9384,-0.0894,-0.8452,0.2389,0.1303,0.1950,0.1044,0.3003,-0.3931,0.2767,-0.1514,0.2838
