0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.4561,-0.1431,0.1775,0.1823,0.2311,-0.0513,-0.5330,-0.2066,-0.2084,-0.2892,0.0428,0.2393,0.5620,0.3226,-0.0084,0.4232,-0.0701,-0.3476,-0.0012,-0.2232,-0.4330,-0.0476,-0.1287,0.1434,-0.2415,-0.0824,-0.2366,-0.4618,-0.0696,-0.3740,0.3573,0.0440,0.1537,0.0926,-0.2949,0.1682,0.4227,-0.0616,-0.1804,-0.1725,-0.5404,0.1036,-0.2209,-0.1979,0.2301,0.0091,-0.6108,-0.2299,0.1699,-0.4353,-0.8131,-0.5991,0.1979,-0.8431,0.0493,-0.3235,-0.1396,0.7090,0.1660,-0.3149,0.3717,-0.0998,-0.9243,0.5958,-0.2730,-1.5862,-0.9872,-0.5154,0.0505,-0.8168,-0.8520,-0.0922,-0.9415,-0.6507,-0.8258,-0.7315,-1.2152,-0.4286,-0.6724,-0.4176,-0.4228,-1.1713,-0.6517,-0.3390,-0.5365,0.1823,-0.3053,-0.3241,-0.4122,0.0628,-0.5225,-0.6429,-0.1069,-0.1776,0.8884,-0.4966,-0.2179,-1.0679,-0.1066,-0.1108,0.2942,0.1851,-0.0632,0.2416,0.2754,0.1796,-0.2489,-0.0125,-0.0272,-0.5702,0.0085,0.2643,-0.4028,-0.2155,-0.8695,-0.7590,-0.3756,-0.2509,-0.3557,-0.2663,0.6138,-0.6001,-0.4673,0.3325,-0.4032,-0.1005,-0.2958,-0.5339,-0.5566,-0.2993,-0.5046,-0.3476,-0.7894,-0.1127,-0.4976,-0.5942,-0.9006,-0.5144,-0.3538,-0.2960,-0.1261,0.4701,0.5143,-0.1560,-0.7899,0.0970,-0.2354,-0.4834,-0.7331,-0.5656,-0.6281,0.0013,0.0986,0.4343,0.2417,-0.3150,-0.3196,-0.1102,0.0391,0.4795,0.4775,-0.8437,-0.1852,-0.0916,-0.1115,0.4564,-0.2761,0.4082,-0.3117,-0.7686,-0.8245,-0.2644,0.4153,-0.0351,0.3302,-0.2525,-0.4972,-0.3901,0.0945,0.6649
0.7490,1.0118,1.2180,0.5252,0.4806,0.1794,-0.0144,-0.4407,-0.3675,-0.1162,0.8033,0.2113,1.0784,0.0705,0.1237,1.0234,0.2347,-0.0165,0.9876,-0.2669,-0.4513,-0.0766,0.5613,0.0477,-0.4330,-0.5086,-0.2266,-0.7011,0.3330,0.1800,0.3207,0.4434,-0.1520,-0.2660,-0.5742,-0.0924,0.1746,0.1866,0.2982,-0.1669,-0.0341,0.0978,-0.4564,-0.7003,0.1533,0.2812,-0.1381,0.2605,0.8215,-0.1008,-0.7430,-0.5149,-0.2432,-0.1713,-0.3334,-0.7325,0.1199,0.2963,0.0230,-0.3101,0.3025,0.0883,-0.4667,0.8015,0.1071,-1.0579,-0.8501,-0.5551,-0.8080,-0.8140,-0.6227,0.0170,-1.1513,-0.2864,-0.6220,-1.1786,-1.0704,-0.5249,-1.2070,-0.5573,-0.5053,-1.2103,-0.9413,-0.4910,-0.5671,-0.4296,-0.7172,-0.6612,-0.5209,-0.3022,-0.4429,-0.1569,-0.4126,-0.6587,0.4176,-0.2885,-0.3722,-1.1325,0.2615,-0.1212,0.0021,0.0413,0.3083,0.4209,0.1130,-0.1569,-0.1203,0.0141,0.1147,-0.1187,-0.4239,-0.7802,-0.2094,-0.0141,-0.5261,-0.5005,0.4584,0.0564,0.1275,-0.3068,0.4293,-0.1481,-0.4279,0.1710,-0.6125,0.0119,-0.7409,-0.7132,-0.7468,-1.0111,-0.7999,-1.1227,-0.5039,-0.4826,0.1837,0.2729,-0.5937,-0.4684,-0.5772,0.2292,0.5180,0.6307,0.8551,0.6281,-0.3684,0.8673,-0.2121,-0.2405,-1.1122,-0.5349,-0.6018,0.9402,0.1473,0.2753,-0.5419,0.0346,0.2294,0.4539,0.7282,-0.0361,-0.5006,-0.2128,-0.0960,0.0878,0.3892,-0.4293,0.3142,0.2991,-0.1044,-0.6252,-1.0423,-0.4034,0.4873,0.3747,-0.2189,-1.1624,-0.8666,-0.2390,0.0088,0.2552
1.0630,0.8400,1.0599,0.9246,0.7820,0.2604,0.5025,-0.0648,0.2371,0.5418,0.0477,0.2326,1.5299,0.3715,0.4813,1.0716,0.3649,-0.0574,-0.0438,-0.1373,-0.4672,-0.0337,0.6457,0.8330,-0.3045,-0.8876,0.1545,-0.1271,0.4268,0.1518,0.7526,-0.2480,0.0213,0.0393,0.2021,0.3915,0.6188,0.2946,0.6149,-0.0692,-0.2664,0.3886,-0.2853,-0.2298,0.4263,0.4183,0.0261,0.1481,0.7839,0.3362,-0.2015,-0.2779,0.1877,-0.0738,-0.0059,0.0664,0.4820,1.3640,0.3470,-0.0443,0.1247,0.0094,-0.7401,0.1218,0.1787,-0.2636,-0.4287,0.0902,-0.3907,-0.4159,0.0221,-0.0082,-0.8343,-0.4455,-0.2706,-0.4859,-0.3537,-0.1446,-0.5080,-0.6342,-0.5392,0.0470,-0.4421,0.0458,-0.0127,0.1985,-0.6690,-0.3735,-0.3118,-0.1826,0.0060,-0.0662,0.0110,-0.2149,0.2525,-0.0408,-0.6035,-0.1034,0.4988,0.3702,0.2879,0.4756,0.0739,0.9817,0.6603,-0.3285,-0.0013,-0.0246,0.1856,-0.4309,-0.6592,-0.5316,-0.1776,0.7317,0.2331,-0.5023,0.0744,-0.0679,0.0172,-0.3352,0.7969,0.0686,-0.7911,0.4505,-0.4977,-0.1102,-0.0769,-0.1434,-0.8495,-0.8306,-0.5371,-0.4185,-0.1732,-0.2474,0.0213,-0.5139,-0.1061,-0.4706,-0.5898,0.1367,0.9620,1.1139,1.1687,0.2878,-0.1293,1.0454,0.0881,-0.0690,-0.8826,-0.4865,-0.2666,1.1884,0.6840,0.6681,0.0517,0.0475,-0.2642,0.2185,0.7283,0.6821,-0.2127,0.5921,0.2316,0.1408,0.1923,-0.4986,-0.0488,0.2361,-0.1820,-0.1422,0.0517,-0.0072,0.3890,0.5474,0.0447,-0.1804,-0.2012,-0.3792,0.1118,0.4390
0.2897,0.6731,0.0724,-0.0376,0.0421,-0.2604,-0.3368,-0.2630,-0.2273,-0.0533,0.3417,0.0925,0.6644,0.0709,0.1661,1.1859,1.0584,-0.4584,1.5606,-1.0206,-0.3652,-0.8147,0.3235,0.6485,-0.6305,-0.8603,-0.1300,-0.4051,0.5938,-0.0236,0.1735,-0.3675,-0.3488,0.0481,0.0114,0.0057,0.2757,0.0195,-0.1407,-0.4367,-0.7898,0.4590,-0.4587,-0.2290,-0.1684,0.2138,-0.1210,0.6174,0.3038,0.2412,-0.1518,-0.3228,-0.0326,0.0425,-0.4386,0.2520,-0.4104,-0.3599,-0.6966,-0.8818,0.8656,0.0910,-0.6897,-0.6486,-0.0148,0.2977,-0.5549,0.1087,-0.3668,-0.6243,-0.2247,0.1820,-0.9774,-0.2655,-0.9207,-0.6044,-0.0985,-0.2164,-0.9143,-0.6662,-0.7039,-0.1341,-1.1236,-0.5015,-0.3053,-0.7052,-0.5334,-0.3229,-0.5102,-0.3565,0.0660,-0.0097,-0.1079,-0.5432,0.5514,0.1436,-0.1091,-0.4788,-0.4139,-0.3902,0.2801,0.2549,0.2539,0.1571,-0.0889,0.3157,0.0387,-0.4650,-0.2256,-0.2936,-0.6465,-0.1627,0.0216,-0.0632,0.1572,0.3137,-0.0171,-0.3000,0.0652,-0.0986,-0.3908,0.1006,-0.1887,0.0261,-0.3995,0.0746,0.2324,-0.2358,-0.6481,-0.5893,-0.1821,-0.5702,-0.4593,-0.1273,0.1727,-0.3095,0.0551,-0.4413,-0.5374,0.2187,0.0718,0.5064,0.8907,0.1892,0.0549,1.2552,0.1436,0.2859,-1.0150,-0.2508,-0.0999,0.7702,0.3158,0.1099,0.3170,-0.1561,0.2589,-0.4239,0.3660,0.6744,0.3236,0.2594,-0.0467,-0.1908,0.7713,-0.0415,0.1254,0.0706,-0.6052,-0.6030,-0.2228,-0.2299,0.2081,0.4359,-0.4566,-0.4108,-0.0660,-0.1307,-0.4217,-0.2320
0.3395,0.0933,0.3743,0.1093,0.1196,-0.0532,-0.2211,-0.3661,-0.0648,-0.4794,0.0281,-0.3939,0.4644,-0.1136,-0.0278,1.0723,0.5282,-0.1908,0.6324,-0.3537,0.0201,-0.0137,0.3301,-0.3274,-0.5746,-0.9149,-0.1037,-0.1169,0.4620,-0.4261,0.1235,-0.0315,0.2893,-0.4879,-0.1382,-0.0911,-0.1119,0.1718,-0.1444,-0.5596,-0.1681,0.1374,-0.6119,-0.3925,0.4294,0.5208,-0.2217,0.1662,0.4528,-0.2359,-0.0171,-0.2456,-0.0722,0.0315,-0.1328,-0.2427,-0.1876,-0.5655,-0.6537,-0.3989,-0.0075,-0.2645,-1.1016,0.2297,-0.1007,-0.2574,-0.8194,-0.2450,-0.0869,-0.4012,-0.0966,0.2630,-0.7117,-0.6162,-0.5256,-0.3806,-0.3657,-0.2199,-0.4890,-0.0420,-0.6586,-0.7002,-0.4870,-0.0892,-0.6062,-0.3742,-0.6368,-0.1119,-0.6406,0.0115,-0.0825,-0.0500,-0.0031,0.3001,0.2020,-0.1333,-0.5047,-0.6556,0.1114,-0.2828,-0.3094,-0.3363,-0.4934,-0.3022,0.0672,-0.5542,-0.1752,-0.3436,-0.3464,-0.7809,-0.5655,0.2140,0.0621,0.0653,-0.4725,-0.0923,-0.1960,-0.1447,-0.2310,-0.2871,0.5019,-0.1064,-0.3168,-0.0572,-0.2292,-0.2604,-0.2409,0.2137,-0.7251,-0.5751,-0.3126,-0.0770,-0.1199,-0.4143,-0.1429,0.1025,0.0052,-0.3772,-0.4816,-0.0929,-0.0101,0.3547,1.0299,0.0961,-0.0517,1.0478,0.1672,-0.0164,-0.7133,-0.2357,-0.1157,0.7241,-0.1412,0.6102,-0.1545,0.0002,0.5148,0.2375,0.4391,0.8870,-0.3473,0.0772,-0.2709,0.7793,0.3558,-0.4484,-0.0931,-0.1784,-0.4266,-0.2608,-0.4227,-0.0240,-0.7633,0.0307,-0.0189,0.0113,-0.4334,0.1267,-0.3561,-0.1675
0.2161,0.2272,0.3665,0.2058,0.1410,0.2395,-0.2509,-0.0847,0.0621,-0.1547,-0.2246,-0.4672,0.5217,0.5781,-0.0991,0.7755,-0.4031,-0.1199,1.5575,0.2291,0.0583,-0.3390,-0.0129,-0.5320,-0.5445,-0.2719,-0.1863,-0.3982,-0.0010,-0.2645,0.2383,0.0578,-0.2682,0.2845,-0.2341,0.0926,-0.0069,-0.0793,0.2902,0.0936,-0.6527,-0.3310,-0.4002,-0.1654,-0.0341,-0.1584,-0.6478,-0.5056,-0.1895,-0.8797,-0.3825,-0.6683,0.1827,-0.4098,-0.1027,-0.3667,0.1811,0.2785,-0.3452,-0.4838,0.7300,0.3681,-0.2195,0.1525,0.3563,-0.2392,-0.6483,-0.5543,0.0899,-0.0773,-0.2742,0.0844,-0.7580,-0.9006,-0.3757,-0.2028,0.0267,-0.9673,-1.5399,-1.3302,-0.6903,-0.8724,-0.7472,-0.3984,-0.8440,-0.3122,-0.3794,0.2021,-0.5356,0.0570,-0.6479,-0.0014,0.2116,0.2159,-0.7827,-0.0539,-0.5307,-0.8365,-0.0738,-0.0293,-0.3947,-0.3135,-0.0907,-0.3692,-0.2441,-0.0981,-0.5508,-0.2735,-0.2349,-0.5369,0.2172,0.3012,-0.4634,-0.1236,-0.1280,-0.6186,-0.9688,0.3611,-0.5911,-0.3235,-0.3225,-0.2249,-0.6459,-0.3581,-0.3170,-0.0377,-0.1713,-0.3352,-0.5020,-0.2388,-0.2879,-0.3553,-0.4105,-0.3971,-0.2131,0.3344,-0.8211,-0.5024,-0.5737,-0.4288,0.2473,0.1549,0.2983,-1.1730,-0.9469,0.4876,-0.2513,-0.4209,-0.7703,-0.1538,-0.2968,0.3646,0.0500,-0.3579,-0.5608,-0.0851,-0.4501,0.2411,0.3018,-0.5443,-0.6751,-0.1554,-0.0296,0.1825,-0.3426,0.5932,-0.2011,-0.1354,-0.3811,0.1302,-0.6354,-0.2187,0.0429,-0.6987,-0.0130,0.0525,0.2392,-0.6068,0.0004,0.2337
0.7472,0.4077,0.7780,0.3934,0.2875,0.2015,0.2307,-0.3476,-0.1467,0.1690,-0.0451,0.0604,0.8565,0.3822,-0.2081,0.8855,0.0350,-0.1986,0.3909,0.4713,0.4622,0.4478,-0.2111,-0.7856,-0.3428,-0.3957,0.2760,-0.8445,-0.1382,-0.0280,0.3528,0.0143,0.1409,0.1928,-0.1117,-0.2712,-0.3175,0.0226,-0.0433,-0.4747,-0.7423,0.1569,-0.5111,-0.5480,-0.0058,0.0185,-0.5252,-0.2076,0.2114,-0.3912,-0.2930,-0.3192,0.1454,-0.4911,0.0056,-0.4203,-0.2654,0.2083,0.0381,0.0302,-0.1276,-0.1311,-0.6532,0.2821,-0.3245,-0.4992,-0.7462,-0.4440,-0.4818,-0.9072,-0.4117,-0.1445,-0.7473,-0.7403,-0.3930,-0.3414,-0.3693,-0.6784,-1.3880,-0.9539,-1.2320,-0.8667,-0.9003,-0.4766,-0.7862,-0.0678,-0.7627,-0.3511,-0.8814,-0.2818,0.0003,-0.1586,0.1079,-0.1497,-0.1391,-0.2272,-0.6235,-0.3027,-0.0403,-0.1963,-0.5887,0.3036,0.8143,-0.2954,-0.2585,-0.3492,-0.7015,-0.5574,-0.6690,-0.1890,-0.7679,-0.2815,-0.6585,-0.6527,0.0229,-0.3597,-0.3342,-0.5484,-0.6353,-0.7277,0.5690,-0.4971,-0.4983,-0.4664,-0.8782,-0.5582,-0.2741,-0.4745,-0.6344,-0.7548,-0.3613,-0.6120,-0.6155,-0.2274,-0.3903,-0.3091,-0.7577,-0.3944,-0.6559,-0.5679,-0.0897,0.4443,0.4796,-0.6666,-0.5124,0.3423,0.0365,-0.2664,-0.8995,-0.8117,-0.5673,0.4873,-0.2506,-0.2001,-0.0480,0.2771,0.0880,0.2318,0.4852,-0.7015,0.3840,-0.2067,0.2265,-0.3488,-0.1442,-0.2859,0.5832,-0.0078,-0.3763,-0.4894,-0.4991,-0.2991,0.1647,-0.6880,-0.2577,-0.5252,-0.6450,-0.4324,0.0154,0.3047
-0.1595,-0.6005,-0.1458,-0.3310,-0.3261,-0.1593,-0.6304,-0.4148,-0.2842,0.2531,-0.7364,-0.4411,-0.0023,-0.3471,-0.4457,0.3476,-0.2171,-0.4454,1.1720,-0.3707,0.4748,-0.0229,-0.2720,-0.2445,-0.0758,-0.3346,0.2446,-0.7796,0.3488,-0.5866,-0.5331,0.1087,-0.2649,-0.2732,-0.2742,0.1706,0.1337,-0.2392,0.3282,-0.4874,-0.1614,0.4947,-0.2860,-0.7524,0.1461,0.0437,-0.7436,-0.6893,0.1443,-0.3115,-0.5902,-0.3670,-0.5246,-0.6905,-0.2800,-0.3358,-0.1870,-0.7368,-0.6155,-0.0639,0.0732,-0.3363,-0.4546,-0.0336,0.3201,-0.8127,-0.9681,-1.0864,-0.1469,-0.4740,-0.2626,-0.1217,-1.1901,-0.3531,-0.0839,-0.3027,-0.7820,-0.6375,-1.3987,-1.2639,-0.8153,-1.0956,-1.1106,-0.2882,-1.0540,-0.2752,-0.6299,0.1757,-0.9123,-0.0848,-0.4394,-0.5077,-0.1369,-0.2879,-0.6071,0.0431,-0.8643,-1.1087,-0.2743,-0.4217,0.0955,0.3440,-0.0121,0.2034,-0.2509,-0.4730,-0.2385,-0.2180,-0.2393,-0.4935,-0.2797,-0.3644,-0.5803,-0.4694,-0.5429,-0.3474,-0.7762,0.1858,-0.4019,-0.2261,-0.4866,-0.3335,-0.2103,-0.4553,-0.3394,-0.4324,0.0558,-0.2800,-0.3480,-0.4571,-0.3130,-0.5275,-0.6311,0.0484,0.1218,-0.1104,-0.9045,-0.5084,-0.5138,-0.5024,-0.0827,-0.0766,-0.0111,-0.9435,-0.9154,0.2317,-0.4674,0.0057,-0.9300,-0.4013,-0.5090,-0.2441,-0.2852,-0.2038,0.3489,0.2564,-0.2582,-0.0479,0.1179,-0.1640,-0.4047,-0.2830,-0.3706,0.1867,-0.2758,-0.3561,0.1412,0.0587,-0.2087,-0.5128,-1.2940,0.1450,-0.3900,-0.4319,-0.2133,-0.5241,-0.3918,-0.4137,-0.2734,-0.1416
0.3281,1.1787,0.4008,0.0432,0.2240,0.0489,-0.0382,-0.3066,-0.1671,0.4339,-0.0926,0.5328,0.4056,0.4118,0.0431,0.7632,0.0456,0.2603,0.6677,0.2609,0.3305,0.1121,0.2802,0.2100,-0.1448,-0.0785,0.1723,-0.3197,0.2836,-0.0630,-0.0557,-0.2301,-0.2284,-0.4396,-0.2894,-0.0528,0.0605,-0.1542,0.1381,-0.2741,0.5231,0.6561,0.1647,0.2034,0.3362,0.2548,-0.1474,-0.4431,0.3854,-0.3165,-0.2220,-0.3301,-0.2700,-0.2162,-0.3476,-0.0560,0.4008,0.0077,0.1342,0.3862,0.0512,-0.3449,-0.5528,-0.0052,-0.3493,-0.2133,-0.2030,-0.5670,-0.2256,0.0601,-0.1099,0.1514,-0.9103,-0.2858,-0.2567,-0.3947,-0.2474,0.0017,-0.7819,-1.0935,-0.8273,-0.8580,-0.5704,-0.1525,-0.9620,-0.3061,-0.1393,-0.2476,-0.4460,0.0042,-0.4578,-0.5213,0.1326,-0.5270,-0.4013,-0.0018,-0.0545,-0.5117,0.4700,-0.0443,-0.0112,0.2032,-0.2588,0.2052,-0.2205,-0.0443,-0.0259,-0.1611,0.1817,-0.5826,-0.0487,-0.6373,-0.0508,-0.1426,-0.5786,-0.3428,-0.2680,-0.4457,0.0490,-0.1283,0.1329,-0.5418,-0.7409,-0.0146,-0.4874,0.3118,-0.1463,-0.6185,-0.1677,-0.3643,-0.3763,-0.1638,-0.1796,0.0364,-0.2803,-0.3831,-0.3523,0.0234,-0.1843,-0.1292,0.7239,0.1677,0.4057,-0.6051,-0.5221,0.8899,0.0785,0.0874,-0.7538,-0.1043,-0.3261,0.1460,0.3209,0.3164,0.0553,0.3821,0.3513,0.3778,0.4680,0.5199,-0.0251,-0.0737,0.3738,0.5177,0.2564,0.1425,-0.0095,0.1042,0.1500,-0.1888,-0.5125,-0.0299,-0.1541,0.0686,0.0647,-0.6690,-0.2685,-0.0594,-0.1065,0.0092
1.0402,0.1423,0.8127,0.4238,0.4840,0.2568,0.1984,0.0547,0.1966,0.2731,0.1198,0.2046,0.4900,0.4517,0.4936,0.8666,0.2432,-0.1044,0.8417,0.2799,0.1129,0.1496,-0.2697,0.4813,-0.4453,0.4332,0.3924,-0.5830,0.4291,-0.0178,0.7547,-0.1385,0.4461,-0.2792,-0.2930,0.2254,0.3190,0.2311,-0.0988,0.1198,-0.2176,0.4280,0.4607,0.0381,0.7164,0.4490,-0.2842,-0.0545,0.6582,-0.3357,-0.0400,-0.1245,0.2649,-0.4261,0.2649,0.3253,-0.0822,0.2787,0.5222,0.1357,-0.3531,0.1229,-0.0297,-0.6880,0.0011,-0.3437,-0.0714,-0.5845,-0.1206,-0.2949,-0.2142,-0.2923,-0.6180,-0.2549,-0.0884,-0.4175,-0.0720,-0.1802,0.0241,-0.6476,-0.2986,-0.2209,-0.5804,0.1199,-0.0528,0.3772,0.0214,-0.2140,-0.7297,-0.1985,-0.3325,0.3125,-0.0337,-0.3056,0.2633,-0.3822,0.0391,-0.1202,0.2010,-0.1144,0.0258,0.1642,0.5528,0.4041,0.0579,-0.1155,0.1680,-0.3218,-0.0871,-0.0577,0.5385,-0.0600,-0.1831,-0.7138,-0.0966,0.1284,-0.1673,0.3331,-0.1861,0.4147,0.3300,-0.0358,0.0287,-0.0333,-0.6063,0.3124,0.0223,-0.6288,-0.6399,-0.5371,-0.3037,-0.2085,-0.2149,-0.3357,-0.0756,0.0207,-0.4266,-0.3936,-0.6686,-0.5113,0.2076,0.5587,0.3001,-0.3356,-0.0491,0.7354,0.0724,0.0645,-0.7414,-0.3987,-0.2970,0.4535,-0.0209,-0.1343,0.5251,-0.2068,-0.3000,-0.0879,-0.0041,-0.0053,0.2459,0.7185,0.2058,0.7347,0.2011,0.2061,0.5955,0.5898,0.1914,-0.3736,-0.1994,-0.2646,0.3423,0.5683,-0.3111,-0.4405,-0.4438,0.2039,0.3375,-0.0656
-0.1636,-0.4232,-0.0829,-0.3558,-0.1469,-0.1129,-0.2659,-0.2992,-0.3110,-0.0131,-0.4792,-0.3939,-0.6158,0.0084,-0.1225,0.0399,0.1637,-0.3380,-0.2208,0.1068,-0.1107,-0.5454,-0.8520,-0.5634,-0.3285,-0.2162,-0.2417,-1.0136,0.3531,-0.6062,-0.1956,0.0145,-0.5706,0.4004,-0.6900,0.1418,-0.0720,-0.0311,-0.2152,-0.0030,-0.2006,-0.0811,0.3802,0.2457,-0.2804,0.2995,-0.5039,-0.1414,0.2972,-0.0796,-0.3071,-0.2720,-0.2552,-0.3407,-0.4281,-0.1423,-0.2644,-0.3334,-0.1253,-0.1218,0.4380,-0.2851,-0.2438,0.0156,-0.4083,-0.0933,-0.6356,-0.2313,-0.2484,-0.6687,-0.3091,-0.3287,-0.7405,-0.1294,-0.2100,-0.4987,-0.0826,-0.0678,-0.0909,-0.2504,-0.4354,-0.3773,-0.5247,0.3206,-0.4681,-0.2103,-0.2688,-0.0837,-0.6798,-0.3768,-0.2627,-0.3142,0.0877,-0.0533,-0.0795,0.5371,-0.2860,-1.1594,0.0842,-0.2611,-0.4121,-0.0839,0.6411,-0.6944,-0.5049,0.1032,-0.0795,-0.1051,-0.5305,-0.2394,-0.4536,-0.2978,-0.2481,-0.0366,-0.1482,-0.1668,-0.0990,-0.3025,0.2191,0.4700,0.0334,0.4812,-0.2803,-0.5977,-0.9734,-0.5177,0.2469,-0.4757,-0.8090,-0.3705,-0.4818,-0.5355,-0.2126,-0.3890,0.4365,0.0191,-0.2652,-0.4334,-1.1007,-0.6002,-0.4999,-0.1631,-0.1616,0.0238,-0.2313,-0.1176,-0.4945,0.4442,-0.7491,-0.7867,-0.4531,-0.1537,-0.5257,-0.1974,0.8070,-0.3835,-0.2335,-0.2688,-0.3882,-0.2042,-0.7213,-0.1595,-0.1938,-0.4155,0.4953,-0.0879,0.6425,-0.1469,-0.2446,-0.6476,0.0594,-0.1526,0.1753,-0.3837,-0.4592,-0.4147,-0.5733,0.1506,0.0595,0.0715
0.0376,-0.4684,0.3195,-0.0625,0.0593,0.1983,-0.1345,0.0422,-0.0356,0.3224,0.2763,0.3615,-0.1015,0.2233,0.0951,0.7796,0.5063,-0.2024,0.4672,0.7075,0.2824,0.4700,-0.2601,0.6361,-0.0767,-0.1141,-0.2351,-0.4436,0.5361,-0.7310,0.1303,-0.2965,-0.0865,-0.3508,-0.4943,0.0088,0.6743,0.2420,0.1147,0.0900,0.4257,0.6056,0.2912,0.8483,0.6227,0.6349,-0.0626,-0.0605,0.6503,0.0740,0.0811,-0.0232,0.0323,0.1034,0.5727,0.6263,0.1536,-0.2625,0.1271,0.1615,0.1283,-0.6020,-0.2104,-0.2657,0.0737,-0.1049,-0.3375,-0.0998,-0.4845,-0.5361,0.2645,-0.3976,-0.1709,-0.1642,-0.1341,-0.5933,-0.1860,0.1841,0.1144,0.1648,-0.1474,-0.1054,-0.7154,-0.2061,-0.3555,-0.1740,-0.7379,0.0654,-0.3161,-0.0487,-0.2542,-0.3388,-0.0452,-0.1654,0.2246,0.3617,0.7034,-0.1995,0.2983,-0.0893,0.3778,-0.3379,-0.2875,0.4666,0.2870,-0.1835,-0.3173,-0.1268,-0.1699,-0.3268,-0.2232,-0.0246,0.2094,0.0105,-0.0214,0.1896,-0.0818,0.1294,0.2421,0.0591,-0.1335,-0.3234,-0.0135,0.1821,-0.2191,0.3393,-0.1915,-0.2006,-0.5459,-0.5593,0.1016,-0.4374,0.1651,-0.6763,-0.1983,0.1564,-0.1697,-0.2626,-0.4085,-0.3465,0.0355,0.3426,0.1600,-0.6568,-0.0899,0.7376,0.2823,0.5991,-0.8335,-0.6212,-0.1946,0.4291,-0.0005,-0.0650,0.1475,-0.0106,-0.2052,0.1309,-0.1852,-0.1907,-0.6872,-0.3292,0.1895,-0.0035,0.2389,-0.0254,-0.1425,-0.2307,0.5470,-0.5740,-0.3249,0.1405,0.1548,0.3065,0.3915,-0.1511,-0.2525,0.4307,-0.1188,-0.0314
0.2285,-0.9056,0.2468,0.0514,-0.0698,-0.2467,-0.5705,0.0025,-0.2928,0.3615,-0.3844,0.3683,0.1418,0.1177,-0.1375,0.4894,-0.0254,-0.0381,0.4277,0.0907,-0.3666,0.0059,-0.8812,0.2999,-0.4622,0.0736,-0.0557,-1.0551,0.4641,-0.7919,0.0856,0.0908,-0.9390,-0.9260,-0.7884,0.0918,0.5358,0.3310,-0.1592,0.2171,0.5850,0.4700,0.8281,0.3930,0.3339,0.5999,-0.0701,-0.1991,0.2732,-0.0024,-0.3191,-0.0432,0.0582,-0.1430,-0.0780,0.2507,0.7170,0.7247,1.2797,1.1019,0.1520,-0.0585,0.2284,-0.3789,0.0655,0.1767,-0.3688,-0.4868,-0.4612,-0.7444,-0.3157,0.0660,-0.4173,0.4145,0.1428,-0.4022,-0.1619,0.3995,-0.1322,-0.5524,-0.3919,-0.1680,-0.4598,0.3734,0.1648,-0.0280,-0.6565,-0.0754,-0.3600,-0.0106,0.2214,-0.1563,0.1087,-0.5748,0.1127,0.0985,-0.3013,-0.9428,0.5048,0.1836,-0.2049,0.0818,0.5748,-0.1072,-0.2403,0.2699,0.0887,0.5028,0.3031,-0.6645,0.0300,-0.2982,0.5670,0.4271,-0.0464,0.1691,0.0636,-0.2091,0.1646,0.0164,-0.1709,-0.0742,-0.3828,0.2130,-0.9048,-0.3695,-0.3036,-0.7814,-0.9465,-1.1967,-0.5708,-0.9501,-0.6342,-0.4671,-0.1552,0.0948,-0.5131,-0.4010,-0.9826,-0.9047,-0.8305,0.1167,-0.0612,-0.8307,-0.4859,-0.0253,0.2720,0.6384,-1.1276,-1.1941,-0.6839,-0.0466,-0.7989,-1.0030,-0.0747,-0.6029,-0.2098,-0.3271,-0.4459,-1.1603,0.0741,-0.2686,-0.3379,-0.1450,0.2383,-0.3157,0.1941,0.7203,0.3587,-0.4830,0.2946,-0.4387,0.6012,0.1880,0.0397,-0.8773,-0.7946,-0.6526,0.3160,0.4172
