0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.2103,-0.7412,-0.0272,-0.3883,-0.3882,-0.4047,-0.3723,-0.5076,-0.5178,0.1622,-0.0588,0.2005,-0.4451,-0.2047,-0.4771,0.0698,0.6741,-0.6577,0.0810,0.0330,-0.7400,-0.3295,-1.0567,0.3240,-0.1794,0.1002,-0.5101,-0.7109,0.1564,-0.7469,-0.0065,0.1652,-0.4991,-0.2330,-0.3167,-0.4986,0.3167,0.3567,-0.6335,0.1100,-0.4314,0.2047,0.3967,0.6879,-0.1908,0.3038,-0.3471,-0.0166,-0.3368,-0.3024,-0.4844,-0.1793,-0.5600,-0.1955,-0.1678,0.6912,0.1682,0.2586,0.6813,0.5838,0.3124,-0.1000,-0.1672,-0.1738,0.0185,0.2649,-0.1167,-0.2330,-0.3411,-0.4305,-0.4221,0.1718,-1.0551,0.7141,0.1678,-0.6512,-0.0971,0.5869,-0.5424,-0.4912,-0.6236,0.0194,-0.3302,0.1479,-0.4810,-0.4156,-0.7858,-0.1913,-0.7917,-0.2769,-0.2291,-0.1476,0.1141,0.0662,-0.5082,-0.0368,-0.0094,-0.4371,0.0622,-0.4151,0.0437,-0.5237,0.0019,0.3139,0.2122,-0.1333,0.3031,0.5797,-0.0259,-0.2407,-0.0039,-0.1064,0.5084,0.2314,-0.3944,-0.1668,-0.6914,-0.6818,-0.2806,0.2302,-0.8359,0.0598,-0.3983,0.0441,-1.0016,-0.1011,-0.1270,-0.4321,-0.8634,-1.0619,-0.5617,-0.9122,-0.4017,-0.3701,0.2311,-0.2022,-0.4452,-0.9223,-0.6474,-0.7714,-0.5868,0.1213,-0.3140,-0.4551,-0.0491,0.3184,-0.0487,0.6599,-0.9115,-1.0017,-0.7247,0.1614,-0.4037,-0.5033,0.0152,-0.9179,-0.6464,-0.5286,-0.6812,0.1319,-0.2481,0.0459,-0.6209,0.4754,0.1239,0.0084,0.3253,-0.7067,0.7113,-0.5259,-0.0258,-0.3086,0.0230,0.1831,-0.2254,-0.5594,-0.6391,0.3652,-0.0447,0.2434
-0.3700,-0.7603,-0.1277,-0.4539,-0.1769,0.0368,-0.6834,-0.1770,-0.2727,0.3745,0.1301,0.2615,-0.1964,-0.3767,-0.4903,0.0830,0.0705,-0.4448,-0.2467,0.3641,-0.2857,-0.3178,-1.0278,-0.1628,-0.0791,0.2426,0.0736,-0.5321,0.2876,-0.3011,-0.4586,0.3367,0.0117,-0.2642,-0.2473,-0.2108,0.4130,0.1439,-0.4259,0.2516,-0.6979,-0.0906,0.5276,0.1809,-0.0023,-0.0318,-0.5551,-0.2094,-0.2832,-0.6824,-0.0714,-0.3246,0.2167,0.1410,-0.1876,0.7295,-0.4099,0.0611,0.5357,0.5104,0.3940,0.5267,0.2590,0.4575,0.0362,0.3752,0.0787,-0.4678,-0.2544,-0.3588,-0.2142,0.0999,-0.6914,0.8463,0.3094,0.0166,0.0858,0.3721,-0.2128,-1.1233,0.0511,-0.0940,-0.2124,0.3164,-0.2662,-0.0239,-0.1932,-0.0467,-0.4364,0.2343,0.2200,0.0413,-0.4334,0.0614,-1.0300,-0.1612,-0.3572,-1.0047,0.0841,0.3425,0.0097,0.1279,0.3395,-0.6288,0.3103,-0.0970,0.2355,1.0826,0.7581,-0.1472,0.8623,0.1226,0.2372,0.6551,-0.5493,0.3249,-0.2780,-0.4424,0.1419,-0.3936,-0.4706,-0.3029,0.0647,0.1593,-0.5790,-0.0471,-0.2343,-0.2563,-0.4638,-0.8755,-0.1215,-0.8512,-0.2805,-0.0749,-0.0538,-0.0866,-0.4882,-0.5567,-0.6718,-0.7393,-0.7171,0.0140,-0.3013,-0.2115,-0.6195,-0.0963,0.7336,1.1532,0.0333,-0.5758,-0.7104,-0.2058,-0.5413,-0.3008,-0.2288,-0.2913,-0.3744,0.0972,-0.6105,-0.3484,-0.4581,-0.1303,-0.0839,-0.4300,-0.0994,-0.4424,0.2611,0.1365,0.7566,-0.2316,0.3504,-0.1700,0.2100,-0.1969,-0.0635,-0.5389,-0.8395,-0.3629,1.0087,0.6224
-0.1547,-0.7126,-0.1432,-0.0460,0.0093,0.1074,-0.0592,-0.2377,-0.3290,0.2460,0.0439,0.1397,0.0078,-0.3344,-0.2518,0.1555,0.0288,-0.3227,-0.0235,0.3584,0.0302,0.0017,-0.7705,0.2808,0.0202,-0.1250,0.3871,-0.2900,0.3089,-0.1820,0.1537,0.4363,-0.1536,-0.5341,-0.4969,0.4454,0.6300,0.6444,-0.3759,0.2107,-0.3751,-0.1857,0.3941,0.4231,0.5236,0.0982,-0.0603,-0.0974,-0.5096,-0.0744,-0.0325,-0.3773,-0.1819,-0.2211,-0.0151,0.6184,0.3888,0.6550,0.5678,0.3063,0.5278,0.3236,0.1418,-0.1035,0.2335,-0.6039,-0.0556,-0.4841,0.0916,-0.3840,0.0578,-0.1861,-0.2069,0.5421,0.2084,-0.6437,-0.2159,0.6504,0.4309,-0.0444,-0.2296,0.3437,-0.1590,0.3947,0.3732,0.0826,-0.5151,-0.1216,-0.4718,-0.6269,-0.1079,-0.1494,0.0196,-0.1806,-0.2343,0.0209,-0.3449,-0.3057,0.4995,0.4081,-0.1489,-0.3872,0.0007,0.2643,0.3612,0.0319,0.2066,0.3044,0.1600,-0.0057,0.8891,0.3600,0.4323,0.2310,-0.0196,0.1998,0.0535,0.5949,0.2432,-0.2033,0.0810,0.1061,0.0065,0.5094,-0.1455,-0.4000,0.0788,-0.1993,-0.4789,-0.4307,-0.1956,-0.5855,0.0391,-0.3463,0.1568,0.2439,-0.0922,-0.7532,-0.3792,-0.5537,-0.9337,-0.0606,-0.2026,-0.3054,-0.4053,-0.2052,0.2793,0.7398,-0.1553,-0.6049,-0.6581,0.2321,-0.2767,-0.3842,-0.2458,-0.3807,-0.6236,-0.2112,-0.5347,-0.1470,-0.6903,0.3366,-0.1329,0.2751,0.7237,-0.2308,0.0010,-0.0417,1.1057,-0.0892,0.4766,-0.4665,0.1393,0.6431,0.2713,-0.3853,-0.1345,-0.0766,0.5877,0.5559
-0.3341,-0.9108,-0.3870,-0.1990,-0.1587,0.0549,-0.0014,-0.0520,-0.3356,-0.1511,0.2495,0.4193,-0.3074,-0.3629,-0.1751,-0.5898,-0.2720,-0.1731,-0.4995,0.3789,-0.3156,-0.2062,-0.2833,-0.1723,-0.4264,0.2466,-0.1456,-0.3258,0.2281,-0.3665,-0.5260,0.3471,-0.5690,-0.5538,-0.3107,-0.0561,0.1634,0.3011,-0.3998,0.3112,0.2831,-0.5322,0.5323,-0.0397,-0.0505,-0.0535,-0.3116,0.0173,-0.4476,-0.0109,-0.4500,-0.4792,-0.2472,-0.5633,0.0474,0.7212,0.3710,0.4939,0.9042,1.0012,-0.1445,0.6396,0.7518,0.4951,-0.2921,-0.1533,0.0395,-0.1707,0.1067,-0.1828,-0.4716,0.1901,0.0439,0.7414,0.6124,-0.2324,-0.0363,0.1555,0.2910,-0.9772,-0.1021,0.6012,0.1467,0.4174,0.4193,0.0568,-0.0443,-0.4004,-0.5463,-0.5020,-0.1095,-0.1925,0.0406,0.2413,0.0994,-0.4138,-0.4290,0.2521,0.2162,0.1747,-0.2917,0.0513,0.2940,-0.0955,-0.1981,0.3481,0.3168,1.0364,0.5994,0.3209,-0.0683,0.3081,0.6022,0.6085,0.5586,-0.3946,-0.2400,0.4759,-0.0793,-0.0204,-0.2454,0.1139,-0.2992,0.1790,-0.4598,-0.3392,0.0202,-0.3293,-0.7478,-0.7710,-0.5364,-0.7079,-0.1690,-0.0848,0.1616,-0.2015,-0.1300,-0.5955,-0.4415,-0.3301,-0.6852,-0.5501,-0.5154,-0.0888,-0.3642,-0.5342,-0.0505,0.3934,0.1128,-0.4931,-0.4243,-0.0924,-0.5761,-0.1702,-0.2567,-0.2469,-0.6448,-0.2546,-0.1044,-0.4859,-0.0543,-0.0479,-0.0650,0.5794,0.1723,-0.1124,0.1105,-0.1740,0.4119,-0.2929,0.5114,0.0832,0.2432,0.2437,0.1240,-0.4802,-0.4029,0.1019,0.6020,0.2461
-0.6139,-0.7246,-0.6145,-0.3982,-0.2015,-0.1637,-0.0057,-0.3554,-0.3794,0.0781,-0.2173,0.0912,-0.2538,0.0476,-0.5445,-0.8097,-0.3832,-0.1499,-0.5631,0.4774,-0.2962,0.1440,-0.4699,0.0411,0.2845,0.5124,-0.0490,-0.0324,-0.1785,-0.2375,-0.5107,0.4876,-0.7883,0.3221,-0.1013,-0.1091,0.0913,-0.5033,-0.9909,-0.2056,0.0823,-0.5732,0.3625,-0.0171,-0.2483,-0.4857,-0.3790,-0.0812,-0.5371,-0.6897,-0.3638,-0.5310,-0.0831,-0.3035,-0.5150,0.2414,0.0507,0.0415,0.5806,0.1324,0.0336,1.1391,0.4355,-0.3721,-0.4040,0.3101,0.1456,0.0615,0.2436,-0.2302,-0.2771,0.0137,-0.1567,0.5552,0.2802,0.0192,0.0493,0.3092,0.0561,-0.1521,0.2472,0.1668,0.5503,0.7264,0.4902,0.3649,0.1137,-0.1357,0.1871,-0.3574,0.2828,0.2781,-0.1443,0.5263,-0.1658,-0.0609,-0.4997,0.2823,0.7078,0.1557,-0.0945,0.3047,0.1872,-0.1539,-0.2177,0.2474,0.2720,1.0022,0.5287,0.4679,1.2691,0.6126,0.6298,0.4564,-0.0404,0.1861,-0.2964,-0.5890,0.0722,-0.2001,-0.5302,0.1000,0.0964,0.2220,-0.2159,-0.3366,0.0743,-0.3464,0.0582,-0.5613,-0.1574,-0.6442,-0.1656,-0.2489,0.4504,0.0317,-0.2860,-0.6165,-0.1449,-0.0064,-0.7946,-0.8942,-0.7861,-0.3943,-0.5106,-0.7930,0.0571,0.5286,0.2531,-0.4620,-0.5517,-0.6685,-0.5592,-0.5296,0.1454,-0.5139,-0.2056,-0.2764,-0.5701,-0.1284,-0.0826,0.0789,-0.2930,0.1708,0.0870,-0.4002,0.4651,-0.4335,0.8557,-0.0758,-0.1676,-0.0371,0.0957,0.3763,0.1401,-0.8427,-0.1641,0.6460,0.5190,0.9386
-0.7314,-1.0458,-1.0528,-0.5627,-0.3301,-0.3570,-0.5559,-0.1012,-0.2717,-0.0214,0.2498,0.1230,-0.6762,-0.1466,-0.4926,-0.9965,-0.5355,-0.2960,-0.8418,-0.1612,-0.4278,-0.0220,-0.6928,0.1853,0.1722,0.3816,-0.0455,0.1259,0.0903,-0.5046,-0.6446,-0.1900,-0.2797,0.0974,0.0761,-0.2961,0.1206,0.3804,-1.0511,-0.0428,0.4519,-1.1777,0.3071,-0.0946,-0.1697,-0.1979,-0.4236,-0.5258,-0.7084,-0.6651,-0.3682,-0.2924,-0.2923,-0.4581,-0.4261,0.8254,0.0978,0.1615,0.4502,0.2718,-0.4865,0.0663,0.2964,0.2618,-0.2940,-0.2698,-0.0257,-0.0594,0.1570,0.1005,-0.0562,-0.0899,-0.1655,0.3118,0.3567,0.6362,-0.0323,0.7171,-0.1163,0.1390,0.0526,0.2049,0.2597,0.4310,0.1829,-0.0203,-0.0348,-0.4177,0.1370,0.3336,-0.2170,0.2304,0.3213,0.4241,-0.1041,-0.3522,-0.0040,-0.4313,0.6982,0.0517,0.1704,-0.3573,0.2846,-0.0323,0.1311,-0.3526,-0.0637,0.7361,0.5775,-0.6045,1.0608,0.3702,0.6336,-0.1253,-0.5800,-0.3603,-0.0665,-0.0218,-0.3020,-0.0239,-0.7425,-0.2669,0.3238,0.5415,0.1471,-0.1939,-0.2345,0.0300,-0.1844,-0.1046,-0.1705,-0.1951,-0.4173,-0.0283,0.3032,-0.0138,-0.2673,-0.4994,0.1237,-0.3097,-0.7634,-0.9615,-0.8675,0.2151,-0.4748,-0.9588,0.1069,0.4848,0.6285,-0.0959,-0.4321,-0.3961,-0.8446,-0.5378,-0.4345,-0.5331,-1.0595,-0.8364,-0.7884,-0.7323,0.1053,0.1658,-0.3141,-0.2454,0.0469,-0.2841,-0.3442,0.1159,0.4530,-0.0658,0.2019,0.4938,0.1153,0.2279,0.4232,-0.1573,0.3088,-0.4217,-0.0036,-0.1319
-0.6471,-1.2269,-1.2194,-0.6504,-0.8449,-0.8504,-0.3579,0.1085,0.0669,-0.1924,0.0022,-0.0584,-1.0389,-0.1441,-0.4273,-1.2349,-0.6247,-0.1873,-0.9392,-0.8748,-0.6802,-0.5515,-0.9441,0.7376,0.4812,0.3042,0.3755,0.2334,-0.1001,-0.4246,-0.9420,0.7869,-0.3349,0.2293,-0.3510,-0.1545,0.0587,0.0134,-0.3683,0.1544,1.0165,-0.6232,0.2174,0.0089,-0.3022,-0.5907,-0.5712,-0.5156,-0.8013,-0.1965,-0.3444,-0.2722,-0.1130,-0.0812,-0.1724,0.7562,0.1874,0.8305,1.1464,0.6157,0.6254,0.7000,0.8889,0.3173,0.2962,-0.3816,-0.0591,-0.1528,0.3079,-0.3136,-0.2944,-0.0890,-0.0677,0.6636,0.4895,0.0806,-0.0373,0.0675,-0.1053,-0.2895,0.1271,0.2024,0.2886,0.5195,0.2250,0.1368,-0.2307,-0.1772,-0.2393,0.3446,-0.0330,0.2755,-0.4735,0.2457,-0.9136,-0.4084,-0.4337,-0.0731,0.1855,-0.0902,0.4310,-0.2492,-0.4530,0.4094,0.1325,0.0360,0.0789,0.3388,0.2453,0.2509,0.6612,0.9800,0.2711,-0.1834,-0.2670,-0.4205,-0.6050,-0.1220,-0.2857,0.2056,-0.6705,-0.3171,-0.1516,0.4543,-0.0251,-0.2739,-0.3802,-0.4244,0.0309,-0.1420,-0.3022,-0.3510,-0.1913,0.2042,-0.3179,-0.1824,-0.3081,-0.6106,0.1972,-0.2676,-1.2367,-0.6377,-1.1884,-0.3951,-0.5685,-0.8144,-0.0138,0.7488,0.6199,0.1134,-0.3616,-0.8532,-0.5381,-0.9134,0.1456,-0.8353,-0.9800,-1.2078,-1.0423,-0.7080,0.2392,0.7521,-0.1620,1.0508,0.4431,0.3509,-0.0890,-0.3883,0.7645,0.1160,0.2251,-0.1862,0.0682,0.5188,0.3208,-0.4676,-0.0338,-0.0968,0.9271,0.9406
-0.9585,-1.6462,-1.2749,-0.7292,-1.0289,-0.9488,-0.1089,0.0092,-0.1145,0.5352,0.4538,0.5553,-1.0735,-0.0265,-0.3421,-1.3538,-0.4426,-0.1263,-0.9593,-0.9916,-0.5080,-0.2794,-1.4020,0.2805,0.6492,0.2836,-0.7114,0.3909,-0.2555,-0.3795,-0.4645,-0.0222,-0.1128,0.0735,-0.0026,-0.6252,-0.4948,-0.1881,-1.0608,-0.1059,0.0489,-0.9026,0.5859,0.1857,-0.3373,-0.2764,-0.3958,-0.0286,-0.4446,-0.1402,-0.1756,-0.1475,-0.0316,-0.0285,0.0761,1.0894,0.0826,0.5796,0.6034,0.2733,-0.0601,0.4859,0.2233,-0.0101,0.3569,0.2561,0.4455,-0.0167,-0.1624,0.3643,-0.2664,-0.0169,0.4393,0.9624,0.8212,0.7270,0.3502,0.6800,0.5677,0.4374,0.9620,0.4964,0.6521,0.4364,0.4697,-0.0497,-0.3569,0.3296,0.1785,-0.0319,0.0755,0.3367,0.2516,0.2994,-0.2258,-0.1375,-0.2002,0.5608,0.8753,0.1899,-0.7605,-0.0296,0.0908,0.2606,-0.1233,0.3312,0.4072,0.7486,0.3751,0.4420,0.6189,0.1683,0.3852,0.1368,-0.3573,-0.0916,0.0726,-0.0216,0.1364,-0.0142,-0.3608,0.3057,0.4396,0.2313,0.3253,0.0423,0.0326,0.5100,0.2110,-0.0064,0.2828,0.0331,-0.0070,-0.0384,-0.0351,0.0207,0.0432,-0.3255,0.4702,-0.4415,-0.6464,-0.4819,-1.3603,0.1142,-0.3344,-0.8985,0.5539,0.6330,0.9688,0.2467,0.0360,-1.0106,-0.4945,-0.7110,0.0592,-0.9200,-1.0389,-1.4609,-1.1080,-0.3191,-0.5216,-0.0552,-0.5493,-0.0688,0.1755,-0.4409,0.0041,0.1422,0.4930,0.2688,0.8608,-0.2238,0.5182,0.7040,0.3311,0.4282,0.0901,0.2564,0.6599,0.1538
-0.9374,-1.5470,-1.4386,-0.8243,-0.9985,-1.3718,-0.3919,0.1014,-0.0648,0.0149,0.2840,0.2528,-1.0961,0.1325,-0.4320,-1.6977,-0.3022,-0.2654,-1.2247,-1.3521,-0.8936,-0.5013,-1.4022,0.1282,0.4889,0.0531,-0.5976,0.4494,-0.6972,-0.6454,-0.5806,0.5385,0.5238,0.9080,0.0064,-0.5589,-0.1468,-0.1241,-1.1655,-0.3060,0.5280,-1.3998,0.3205,0.2296,-0.6231,-0.6127,-0.7229,-0.2784,-1.3230,-0.2046,-0.3069,-0.4449,-0.0921,-0.4668,-0.4709,0.3143,-0.2392,-0.5285,-0.0126,0.4211,-0.2722,0.2988,0.6324,-0.1449,-0.0081,0.1910,0.6174,0.4317,0.0027,0.2702,0.3126,0.2521,0.9486,0.2539,0.7234,0.4581,0.6912,0.1553,0.4949,-0.0722,0.7041,1.0144,0.8674,0.5930,0.4449,0.1040,0.1752,0.1446,0.1614,-0.0317,0.3087,0.2450,0.4749,0.1175,0.2736,-0.4463,0.2491,0.7576,0.3017,0.0131,-0.3264,0.3628,-0.1102,0.3555,-0.1462,-0.1324,-0.0528,0.6345,0.2569,0.4386,0.4211,-0.1167,0.1301,0.1045,-0.0941,-0.3015,-0.3569,0.6515,-0.3038,-0.3784,-0.4111,-0.0315,-0.3016,0.1526,0.1193,-0.2975,-0.6371,-0.2778,0.2680,0.3392,-0.0882,-0.2618,0.0019,0.1966,0.1728,-0.0436,0.1454,-0.6986,0.1123,-0.6827,-1.1227,-0.9870,-1.4868,-0.0209,-0.0006,-0.9932,0.0735,0.5707,0.9028,0.2401,0.0260,-1.2784,-0.9933,-1.0988,-0.2438,-1.0130,-1.0954,-1.7514,-1.0470,-1.0105,-0.4964,-0.2073,-0.5865,-0.1729,-0.2162,0.2132,0.2182,0.2004,0.4032,0.2970,0.4681,0.0748,-0.6915,0.3865,0.1647,0.0066,0.5090,-0.6741,0.3843,0.0438
-0.7476,-0.1064,-0.9259,-0.6571,-0.6632,-0.6359,0.1153,0.9621,0.8469,0.5927,0.6781,0.8555,-0.3811,0.1037,-0.1800,-0.5367,0.5096,0.5699,-0.7954,-1.1901,-0.2404,-0.1222,-0.2679,1.2777,1.3796,1.0554,0.3397,1.5115,0.5770,0.4247,-0.1524,0.9751,0.5265,0.7860,0.3948,0.5485,0.4515,0.7032,-0.1684,0.6453,0.7877,-0.2105,1.1312,0.6346,-0.1024,0.2340,0.4157,0.4408,-0.1838,0.4673,0.8121,0.4966,0.5900,0.4605,0.0975,1.2245,0.7148,0.5520,0.6986,0.3760,0.1794,0.3769,0.9979,-0.2946,-0.0519,0.2797,0.6659,0.5512,0.4000,0.5184,0.3145,-0.1283,0.8905,0.9300,0.8442,0.4884,0.3633,0.6453,0.7518,0.0223,1.2334,1.3227,1.2748,1.0285,0.7537,0.6301,0.8930,0.0609,0.0919,0.0640,0.4989,-0.0784,-0.2612,0.5173,0.2381,0.6405,0.7977,0.6300,0.5073,0.8656,1.4150,1.0269,-0.3180,0.8960,1.0602,0.0700,1.1741,0.9092,0.4215,0.7376,0.5296,0.4328,0.7169,-0.3828,0.1992,0.5484,0.4466,-0.1865,-0.6584,-0.3459,-0.3912,0.1711,0.9164,1.1746,1.4223,-0.1798,0.5322,1.0386,1.0672,0.9840,0.6102,0.5710,0.4448,0.3239,0.2955,0.7795,0.9609,0.8057,1.5671,0.8266,-0.3439,-0.3898,-0.7193,0.4460,0.7264,-0.3746,0.5822,0.9109,1.1448,0.8982,0.6517,-0.6726,-0.0878,-0.0330,-0.0177,0.2166,0.5461,-1.2617,-0.7434,0.0064,0.6056,0.3700,0.3371,0.1522,0.0271,-0.3205,0.0641,0.9281,0.6760,0.5023,0.7423,0.5205,0.5014,1.1514,1.3673,0.8708,0.8319,0.6472,0.4780,0.1754
-1.0932,-0.9186,-1.3870,-0.7229,-0.7639,-0.9841,-0.3461,0.7866,0.6693,0.8319,-0.0400,0.9966,-0.6771,0.0303,-0.5216,-1.0553,-0.2211,0.1469,-1.0397,-1.0962,0.0360,-0.3016,-0.4234,1.1633,1.4656,1.6209,0.0901,1.0272,-0.1923,-0.2552,-0.6774,0.1752,0.0086,0.9630,0.2419,0.2453,0.4883,-0.1431,0.2198,0.3360,1.0105,-0.0218,0.9319,0.7502,0.4253,-0.0117,0.0684,-0.0403,-0.3178,0.2896,0.5437,0.1441,0.5833,0.4003,0.4858,0.4575,0.2754,0.5467,0.5937,0.4850,-0.1418,0.1286,0.5490,-0.4629,-0.1133,0.7144,0.6281,0.9170,0.6753,0.6031,0.1924,0.2783,0.6325,0.8732,1.2827,1.1407,0.6520,0.3400,0.9398,0.2550,1.1224,1.5845,1.2470,1.0270,1.3031,0.9029,0.9926,0.3117,0.8946,0.5038,0.5228,0.5047,0.0919,0.5804,-0.1528,0.1337,0.8168,0.4538,0.4268,0.5936,0.5385,0.5750,0.2031,1.0504,0.4841,0.2109,0.5872,0.0168,-0.1257,0.8624,0.9172,0.7833,0.3106,0.1927,-0.1064,0.3543,0.4731,0.2321,0.4643,0.0439,-0.5678,-0.1196,0.8849,0.9438,0.8867,0.3071,0.5119,0.2544,0.9591,0.6643,0.4616,0.1217,0.2577,0.2490,0.0351,0.5685,0.0990,0.3732,0.7563,0.5349,-0.2591,-0.8476,-0.5659,0.5170,0.0875,-0.8275,0.4605,0.7108,1.0062,0.8269,0.5578,-0.8355,-0.6321,-0.7805,0.2255,-0.2603,-0.0465,-1.1500,-0.8091,-0.7845,-0.0668,0.0602,0.1262,-0.5309,-0.5351,0.2335,0.4855,0.3810,0.6587,0.9930,1.1717,0.5434,0.4983,1.1702,0.8703,0.2742,0.2384,0.7282,0.3224,0.4047
-0.5840,-0.1134,-1.3338,-0.4200,-0.7046,-0.8034,-0.5831,0.6831,0.7505,0.3492,-0.0644,0.9373,-0.8184,-0.0241,-0.1422,-1.0334,0.0026,0.0987,-0.9543,-1.4314,-0.1632,-0.9319,-0.1489,1.1760,1.3952,0.8762,0.4850,0.8927,0.0049,0.5758,-0.1140,0.2650,0.1598,0.3415,0.4067,0.1923,0.4320,0.4356,0.1375,-0.1154,0.6120,0.3999,0.7315,0.5265,0.7633,0.2977,0.2509,0.3170,-0.1750,0.3699,0.6356,0.3421,0.5975,0.4582,0.2600,0.7256,0.8147,0.2462,0.2131,0.3484,-0.0619,0.0299,0.5521,-0.1924,0.4955,0.4483,0.8326,0.8668,0.5564,0.5867,-0.0519,0.0367,0.8039,0.7586,1.0254,0.9024,0.4116,0.5316,0.9573,0.1610,0.9370,0.8478,0.8127,0.5493,0.6111,0.4330,0.7149,0.1059,0.2750,-0.2715,0.2391,0.3372,0.0125,1.0780,-0.6018,0.3619,0.9381,0.3519,0.6177,0.8451,0.8137,0.5379,0.3322,0.2189,0.5617,0.5247,1.1532,0.3093,0.4790,0.6696,0.2914,1.0718,0.7048,-0.1398,0.4100,0.0435,-0.0842,0.2839,0.1719,0.1018,-0.4655,0.3926,1.0086,0.9304,1.1590,0.2695,0.3229,1.2123,1.1265,0.6304,0.7774,0.8007,0.3416,0.2452,-0.1968,0.8479,0.2976,0.5351,0.8669,0.8445,-0.5727,-0.3792,-0.6109,0.0928,0.1628,-0.4341,0.3689,0.5912,0.7033,0.8581,0.2003,-1.1884,-0.4174,-0.0629,0.3108,-0.3210,0.5917,-1.4982,-0.4498,-0.4447,0.5970,0.2705,0.4752,1.1615,-0.0869,0.3941,0.0168,0.4969,0.4446,0.3214,0.3193,0.4669,0.4930,1.0470,0.9104,0.8657,0.2517,0.3370,0.3481,-0.2330
-0.2790,-0.3061,-1.0656,-0.2669,-0.5554,-0.6934,-0.0055,0.8935,0.9167,0.6990,0.2678,1.1162,-0.5048,0.2959,0.1181,-0.6070,0.3015,0.1665,-0.3902,-1.3906,-0.9973,-0.6078,-0.2862,1.1663,1.0987,0.8030,0.5711,0.8366,0.2127,0.5628,0.0399,0.3665,0.4806,0.6554,0.4776,1.1735,0.5928,0.2050,0.5932,1.1600,0.7577,0.1245,0.7748,0.4973,0.5990,0.4481,-0.1875,0.0543,-0.0114,0.3806,0.6064,0.0228,0.8162,0.0467,0.2007,0.5377,0.9349,0.9882,0.6332,0.2805,0.2834,0.2727,0.5358,-0.5877,-0.2301,0.0362,1.1959,1.2648,0.5573,0.1852,-0.1549,0.2187,0.7752,0.1167,1.1174,0.8771,0.4202,0.3094,0.5615,0.3808,1.0004,1.2671,1.4096,0.7724,0.3897,0.4895,0.6989,0.0929,0.7123,-0.2223,0.5165,-0.0231,0.0926,0.6711,0.2248,0.1334,0.6162,0.8085,0.4132,0.9104,0.8580,0.8720,-0.0445,0.3349,0.5104,0.5264,0.5999,0.0107,0.1152,0.2317,1.0908,0.3036,0.3274,-0.4769,-0.0356,-0.2405,0.1852,-0.0958,-0.1370,0.0799,-0.5407,0.1494,0.5417,0.9845,0.7211,-0.0055,0.0661,0.4385,0.8834,0.4808,0.3244,0.2168,0.2193,0.4418,-0.2293,0.1763,0.4446,0.3434,0.6751,0.5816,-0.3799,-0.0806,-0.4753,-0.0947,0.6062,-0.5026,0.5446,0.4669,0.7076,0.8213,0.3731,-0.5886,0.2150,0.7993,0.0080,-0.4156,0.2547,-1.3711,-0.6535,0.7491,0.2427,0.5709,0.3982,0.6210,-0.3647,-0.0964,0.2370,0.5504,1.1240,0.3804,0.8062,0.0212,0.7152,0.6924,0.7263,0.3323,0.1651,0.5513,0.1978,0.2771
