0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.4411,-0.7687,-0.6557,-0.6140,-0.8404,-1.1410,-0.4004,0.5346,0.4892,0.7992,-0.2429,0.7640,-0.7905,0.1015,-0.0088,-1.0284,-0.2474,-0.0026,-0.6672,-1.8338,-1.0411,-0.8762,-0.9740,0.7000,0.4914,0.6077,-0.5099,0.7743,0.0105,-0.1278,0.1604,-0.0203,0.6233,0.5029,0.4486,0.1087,-0.1417,0.0304,-0.4130,-0.1114,0.4489,-0.1710,0.2563,0.5181,-0.1933,-0.5294,-0.0639,-0.0016,-0.3709,0.2183,0.2390,-0.0636,-0.0069,0.2158,0.1340,0.6939,0.0517,0.0508,-0.0649,0.1258,-0.8030,0.0508,0.3786,-0.2291,-0.3289,0.4275,0.8591,1.1059,0.1281,0.6243,0.3753,0.4576,0.7200,0.4620,0.9366,0.8686,0.6430,0.1239,0.0808,0.1766,0.9610,1.2308,1.0569,0.3769,0.3358,-0.0224,0.7060,0.3462,0.4328,-0.0185,0.2994,-0.1578,-0.0438,0.8517,0.4016,0.0847,0.4486,1.0420,0.4085,0.4954,0.4233,0.0474,0.8000,0.3804,-0.0974,0.5774,0.2741,-0.2671,-0.2745,-0.2587,0.4665,0.6422,0.2481,-0.6217,-0.5327,0.1700,0.1275,-0.0294,-0.3030,-0.0084,-0.4974,0.2069,-0.3847,0.2796,0.4510,-0.0868,-0.4756,0.1757,0.6052,0.4654,-0.0140,0.1034,-0.1359,0.1894,0.1791,0.0726,-0.1828,-0.6128,0.4106,-0.1557,-0.8866,-0.1648,-1.2619,0.5437,0.2899,-1.0386,-0.0717,0.5404,1.0004,0.5810,0.5601,-0.9869,-0.2269,-1.2542,0.0961,-1.3652,-0.4127,-1.5683,-1.4063,-0.5759,-0.1638,0.3540,-0.7082,-0.7174,0.1083,-0.0115,0.5594,0.1788,0.8534,0.6204,0.2273,-0.0394,1.0218,0.4231,0.1328,0.3474,-0.0240,0.0698,-0.0621,0.0110
-0.3861,-0.5767,-0.5209,-0.3404,-0.4104,-0.3777,0.5149,0.9678,0.8987,0.6939,0.5733,1.1343,-0.2012,-0.3733,0.2195,-0.1969,0.4058,0.4647,-0.1505,-1.2190,-0.1465,-0.1027,-0.2174,0.8821,1.0891,0.9295,-0.0921,1.2350,0.0252,0.3121,-0.2790,0.1216,-0.0650,0.0625,0.6692,0.4056,-0.1763,0.2972,0.3608,0.5101,0.0392,-0.2135,0.7706,0.9179,-0.0256,0.1798,0.5191,0.2060,-0.1251,0.3674,1.1228,0.3688,0.6464,0.6201,0.1105,0.8997,0.8787,0.9202,0.4133,0.3007,0.3926,0.3644,0.9533,0.5432,0.0464,1.3138,1.4490,0.9318,0.3874,0.8403,0.6504,0.1405,1.4459,0.8785,0.9563,1.3852,1.1336,0.4873,1.2572,0.2493,1.7054,1.9793,1.7791,0.9114,1.0639,0.3119,0.9833,0.3065,1.0442,0.1689,0.7045,0.0300,0.0670,1.0024,-0.2349,0.5231,0.9013,0.5901,0.6757,0.8864,1.0327,0.6066,-0.5238,0.4115,0.3957,0.1544,0.1239,0.3334,0.1409,0.2297,0.2841,0.2249,0.8112,-0.3187,-1.0732,0.4113,0.6706,0.2259,0.0166,0.2363,-0.5352,0.1383,0.5989,0.4766,1.1248,0.1571,0.2930,1.0471,0.8986,0.6790,0.5032,0.4641,0.5599,0.7335,0.2591,0.6032,0.4770,0.6511,0.8035,0.7582,-0.1245,-0.1225,-0.6312,0.3273,0.5635,-0.3127,0.7369,0.9165,0.9825,0.6339,0.5800,-0.2515,0.1739,0.3372,0.0152,-0.1197,0.4880,-1.1436,-0.6238,-0.3519,0.4555,0.5659,0.3630,0.9382,-0.3908,0.4428,-0.1250,0.6033,0.6239,1.2461,1.4722,0.7532,-0.1992,0.8320,0.7486,0.8708,0.3151,-0.0017,0.2825,-0.2194
-0.1823,0.1022,-0.8759,-0.0990,-0.2785,-0.1383,0.2529,1.0100,1.1753,0.3760,0.1754,0.8754,-0.4336,-0.2607,-0.0174,-0.5970,0.4734,0.6689,-0.2742,-0.9421,0.2862,0.7518,0.3040,0.9309,1.2084,0.7048,0.3188,1.2905,0.3709,0.3535,0.0090,0.1249,0.5456,0.0716,0.4056,0.3374,0.1649,0.2905,-0.1337,0.5172,0.7156,0.1466,0.5706,0.2476,0.7248,0.3995,0.0986,0.4911,0.0590,0.8101,0.9899,0.3945,1.0247,0.6262,0.3979,0.5207,0.6151,0.6294,0.2350,0.0621,-0.0816,0.2153,0.6502,-0.1821,-0.2540,0.8507,0.8017,1.2680,0.2907,0.3803,0.4068,0.3885,0.8709,0.6061,0.4995,1.3311,0.9060,0.1934,1.0538,0.4789,1.5663,1.4950,1.6408,0.9015,0.9420,0.3069,0.7063,0.0833,0.9516,-0.0701,0.3171,0.1409,0.0991,1.0182,0.1282,0.2971,0.9304,0.8656,0.8459,1.1210,0.8956,0.7224,0.4056,0.0117,0.4632,0.4655,0.5473,0.3505,-0.0051,1.0850,0.9823,1.0076,0.6023,-0.1147,0.2076,0.4003,0.1943,-0.3224,-0.4856,0.0921,-0.3281,0.5859,0.7578,1.0136,1.1861,-0.0251,0.3411,0.8885,1.1469,0.7328,0.7966,0.6032,-0.0028,0.2960,0.0318,0.2025,0.5917,0.5137,1.1456,1.0784,0.2073,-0.1900,-0.2660,0.3442,1.0257,-0.1143,0.5896,0.6688,1.2054,1.3150,1.2131,-0.8340,0.4711,0.3202,0.0736,0.2010,0.7275,-0.6467,-0.3479,0.1430,0.1979,0.6606,0.2591,-0.1442,0.3291,0.2321,0.4596,0.5268,0.0885,0.7480,0.9655,0.7740,0.5424,0.7551,0.5516,1.1315,-0.2531,0.1258,0.3538,-0.5113
-0.1302,-0.3365,-0.8767,-0.1340,-0.3624,-0.4154,0.1917,0.8676,0.9358,0.5630,0.1322,0.7360,0.0149,-0.4597,-0.1362,-0.1479,0.0798,0.3416,0.1828,-1.0823,-0.2238,0.0643,-0.3485,0.8381,0.6950,0.5063,-0.1848,0.9583,-0.1429,-0.1073,-0.4257,0.3416,0.5364,-0.2732,0.1270,0.3327,0.1359,0.1229,0.3202,0.4558,0.5087,-0.0542,0.5671,0.7736,0.6577,0.3121,0.0400,-0.3300,-0.1477,0.0021,0.5854,0.2055,0.6774,0.5865,0.0496,0.5707,0.1174,0.1754,0.2050,-0.1629,0.3381,-0.3214,0.5847,0.7259,0.2662,-0.1129,0.8448,0.7015,0.4576,0.4351,-0.0890,0.2197,0.4755,0.2198,0.7725,1.1534,0.3815,0.3718,0.2178,-0.3237,1.2529,1.0469,1.1340,0.6366,0.5049,0.0333,0.5855,0.4313,0.5161,-0.2598,0.0584,-0.0044,-0.1301,0.6969,-0.1748,0.4080,0.9296,0.5258,0.7094,0.6416,0.8901,0.8848,0.1171,0.5109,0.7016,0.3284,-0.0077,0.3617,0.3624,1.2094,0.4108,0.4433,0.6111,0.1030,-0.0540,0.2301,0.2553,0.2563,-0.2589,0.1230,-0.5093,0.0781,0.6286,0.5148,0.6823,0.1111,0.3790,0.5404,1.0927,0.6541,0.4487,0.3882,0.2621,0.2850,0.1377,0.3842,0.4672,0.5266,0.6666,0.7762,-0.1614,-0.5579,-0.2321,0.1074,0.8038,-0.0938,0.3878,0.8948,0.6033,0.6345,0.7876,-0.3259,-0.1233,0.1731,0.0481,-0.3908,0.4651,-0.6409,-0.3370,0.3657,-0.2014,-0.0332,0.4431,0.4693,0.7811,0.1595,0.3334,0.3870,0.3107,0.7223,0.5678,0.1139,0.3036,0.2242,0.4823,0.8571,0.1815,0.5427,0.3518,-0.6173
-0.0660,-0.2974,-0.7536,0.0279,-0.2557,-0.3063,-0.0038,1.0553,0.8753,0.8091,0.0630,0.6928,-0.2562,0.6394,0.0886,-0.2311,0.2261,0.2237,-0.1633,-1.1535,-0.1243,-0.1360,-0.1216,0.9738,1.0563,0.5107,0.8194,0.9046,0.3180,0.3647,-0.2453,0.5232,0.2833,0.4663,0.5232,0.9422,0.8002,0.2711,0.5054,0.9629,0.9664,0.5336,0.6820,0.4788,0.9151,0.2427,0.5114,0.2354,0.5215,-0.0379,0.9654,0.6080,0.8579,0.5311,0.5060,0.1847,0.6203,0.7631,0.5133,0.6858,0.7545,0.5749,0.8294,-0.1924,0.2530,0.3280,0.8042,0.5159,0.7463,0.5638,0.1390,0.3361,0.5839,0.2162,0.3434,0.8722,0.5643,-0.1021,0.5078,0.1721,1.4004,0.8444,1.2895,0.8954,0.8792,0.9416,1.0123,0.3941,0.9115,0.6570,0.5598,0.1556,0.1984,0.6276,-0.4245,0.1341,0.9434,0.5521,0.8333,0.9588,0.7468,0.9137,0.4606,0.0128,0.6830,0.6077,0.7968,0.3001,0.5146,0.7463,1.0433,1.0682,0.4405,0.2517,0.1646,0.3290,0.2835,0.3906,0.4861,0.0758,-0.4335,-0.2557,0.9069,1.0584,1.1794,0.8104,0.6078,0.3090,1.0237,0.5719,0.2536,0.5257,0.1471,0.5521,0.2727,0.2298,0.4488,0.5172,0.6225,0.9712,0.1317,-0.0416,-0.1342,0.4490,0.6942,-0.0725,0.6588,0.5514,0.7302,1.0486,1.1224,-0.7071,-0.0241,-0.1421,0.6074,-0.2283,0.7124,-0.4833,-0.4901,-0.0567,0.0276,0.6399,0.5599,0.7287,0.6738,0.3738,0.0285,0.7689,0.5967,0.9790,0.5247,0.2388,0.0968,1.3960,0.9659,0.2779,0.1026,0.4547,0.8414,0.6904
-0.1512,0.9397,-0.9360,-0.2732,-0.3110,0.0298,0.5135,0.9106,1.1893,0.4838,0.2095,0.5358,-0.1798,-0.4252,-0.1109,0.0769,0.3168,0.5967,-0.3949,-0.9222,0.3046,-0.3242,0.6516,0.9310,0.7269,0.4606,0.4500,1.0552,0.4647,0.0976,-0.3295,-0.1489,0.4183,-0.0265,0.3895,1.1748,0.2620,-0.1227,0.5669,0.3501,0.7657,0.9257,0.5571,0.6355,0.7156,0.6094,0.5218,0.3197,0.7701,-0.0498,0.9196,0.5604,1.0221,0.6645,-0.0036,0.3676,1.0534,0.5117,0.1250,0.0411,0.9477,0.2462,0.3296,-0.0377,0.2410,0.2528,0.6847,0.5614,0.6171,0.5004,-0.2237,0.2849,0.5031,-0.3128,0.6108,0.8330,0.4039,-0.2966,0.3652,-0.3445,1.3211,0.4907,1.2742,0.9650,0.5205,0.1244,0.2291,0.1287,0.4308,0.0320,0.2786,-0.3440,0.1534,0.7545,-0.0027,0.1361,0.5480,0.7008,0.8525,0.6894,0.5791,0.6898,-0.2672,1.0448,0.7429,-0.1044,0.4978,-0.2921,-0.1341,0.1291,0.7590,-0.0525,0.3542,-0.2113,0.0972,-0.2018,0.4044,0.4149,-0.0779,0.1072,-0.4114,0.1200,0.6811,0.9824,1.0630,0.2036,0.3245,0.9133,0.8885,0.6612,0.7749,0.5838,0.1984,0.4704,-0.0163,0.6689,0.6447,0.7216,0.9571,1.3133,0.6650,-0.3874,0.4050,0.3796,0.7331,0.1611,0.1642,0.4650,0.4496,1.0572,0.9879,-0.0583,-0.3619,0.2616,0.4297,0.4795,0.9360,-0.4330,-0.1029,-0.1590,0.2430,0.1918,0.5083,-0.4536,-0.2171,-0.1119,0.2879,0.1646,0.2468,0.7318,0.4163,0.3375,0.3271,0.4710,0.8307,0.8765,0.2331,0.0240,0.1274,0.4830
0.1736,0.7666,-0.0696,0.0413,-0.0931,0.0892,0.5572,0.6070,0.6738,0.1340,0.4341,0.5645,0.2154,-0.3624,-0.1690,0.1855,0.1019,0.3399,0.5060,-0.6207,0.3047,0.2589,1.0020,0.6344,0.4780,0.5920,0.5040,0.6178,0.6815,0.1305,-0.3176,-0.4587,0.1798,-0.3848,-0.1892,0.6628,0.2124,0.2225,0.5010,0.2448,-0.4441,0.8112,0.5115,0.2491,0.8692,0.4055,0.5819,0.3223,0.4593,0.3366,0.7411,0.4528,0.4898,0.4639,0.4281,0.0770,0.0635,0.6244,0.2298,0.0550,0.0762,0.1830,-0.2989,-0.6797,-0.0754,0.3788,0.6319,0.1344,0.4434,0.2561,0.0148,-0.0090,0.1765,-0.2598,0.4351,0.9854,0.3435,-0.6350,0.0714,-0.3053,0.9613,0.5035,0.7490,0.2552,0.2915,0.1660,0.6145,0.3999,0.6847,0.0076,0.1214,-0.2466,0.3080,0.4164,0.2740,0.2837,0.8544,0.2837,0.1812,0.1710,0.3595,0.2219,0.2708,-0.0795,0.5297,-0.1551,0.7637,0.2061,-0.2171,0.6613,0.3711,-0.0803,0.3888,-0.0787,-0.6309,0.3552,0.5069,0.2247,0.3098,0.1333,-0.3662,0.1079,0.8327,0.7022,0.7554,0.4110,0.7510,0.6114,0.8798,0.4525,0.2937,0.3308,0.0738,0.6615,-0.1089,0.0101,0.8894,0.7312,0.8531,1.5307,0.8847,-0.1552,0.6349,-0.3224,0.4631,0.4932,-0.0314,0.0064,0.2725,1.3122,1.1473,-0.3808,0.2602,0.4116,0.6354,0.2527,0.7749,-0.2395,0.3525,1.0783,0.0337,0.2819,0.0612,0.8205,0.2484,0.2145,-0.1502,0.1985,-0.2724,0.6703,0.1721,0.8725,0.7516,0.4910,0.3417,0.5571,-0.1154,0.3597,0.5336,0.6154
0.5915,1.4642,-0.3607,0.3069,0.2171,0.3214,0.7872,0.7060,1.0018,0.2528,0.5763,1.0634,0.5890,0.2107,0.1560,0.9804,0.4593,0.7992,1.0658,-0.0919,0.6421,0.3478,1.3580,1.2004,0.9375,0.4829,0.5700,1.1508,0.7764,0.7456,0.1091,0.9133,0.0417,0.4777,1.0037,0.6871,0.3244,0.5461,0.8425,0.2588,0.1935,0.8494,0.0887,0.6533,0.9904,0.4131,0.7924,0.7014,0.9178,0.1942,0.9266,0.7815,0.4405,1.1401,0.4680,0.0777,1.0114,0.4795,0.8982,0.5443,0.5611,0.3636,-0.0971,0.5209,0.9260,0.3008,0.9175,0.7549,0.3264,0.0837,1.0677,0.7140,1.0151,0.3100,0.9540,0.9231,0.5241,0.0216,0.3392,0.4603,0.7219,0.4626,1.1827,0.9943,0.4625,0.6240,0.7754,0.4825,0.8852,-0.0944,0.1968,-0.0126,0.0151,0.3986,0.8515,0.4962,0.7155,0.7975,0.9682,0.6485,0.9451,0.8574,-0.2337,0.3515,0.5786,-0.1102,0.5288,0.0039,0.1568,0.5854,0.6649,0.3443,-0.0337,-0.5915,-0.9347,0.2175,0.2931,0.2580,-0.0527,0.7495,-0.2594,0.2093,1.0431,0.5121,1.1172,0.0027,0.5468,0.5547,1.0763,1.1032,0.6594,0.4873,0.4880,0.1416,0.3660,0.3174,1.2351,1.2426,0.9161,2.1933,1.2308,-0.0657,0.9584,0.1655,0.9116,0.9120,0.2099,0.2529,0.6958,1.5880,1.4514,0.1020,0.3813,1.1674,0.5473,1.2148,1.4751,0.2838,0.8941,0.9767,0.8281,0.6022,0.7810,0.4416,-0.4337,0.0873,0.3349,0.5890,0.0209,1.1751,0.2840,0.5452,0.7891,0.9217,0.6049,0.6690,0.1886,-0.1439,0.4895,0.5931
0.4306,0.9405,-0.1779,0.3849,0.2033,0.2363,0.8526,0.0778,0.2335,0.2060,0.1743,0.4012,0.5644,0.0603,-0.0285,0.4934,0.0693,0.9979,0.1948,-0.0600,0.8317,0.3044,1.3002,0.0950,0.8329,0.6265,0.2465,1.2303,0.3973,0.5885,-0.0990,0.5173,0.2055,0.4520,0.4943,0.1653,0.4149,0.3959,0.0943,0.0294,-0.0163,0.0975,0.4212,0.2810,0.6348,0.4645,0.2881,0.9018,0.4996,-0.2401,0.1890,0.2188,0.0174,0.4004,0.4116,-0.5667,0.2304,0.2133,0.4262,0.3222,0.5829,0.0167,-0.1632,0.0140,0.4434,0.0567,0.8281,0.2874,0.3074,0.2923,0.1987,0.4154,0.5724,0.0093,0.2997,0.5525,0.4984,-0.1332,-0.1381,0.4601,0.6773,0.6501,0.8606,0.2327,0.2925,0.1786,0.4812,0.8292,1.0535,0.3340,0.1782,0.2454,0.3802,0.5525,0.1275,-0.1858,0.4295,0.8812,0.1814,0.2837,-0.2154,-0.1401,0.5549,0.3426,0.1773,0.3500,0.3511,-0.0054,-0.1417,0.7619,0.4653,0.2089,-0.1054,-0.4919,-0.8759,-0.3473,-0.0784,-0.0859,-0.2139,0.3855,-0.1202,-0.0049,0.6718,0.7267,0.4015,0.1601,0.5905,0.5836,0.5936,0.1927,0.5707,0.0762,0.1937,0.0706,0.4618,0.1256,0.7596,0.8674,0.7309,1.7906,1.1896,0.1282,0.8909,-0.1953,0.4467,0.3985,-0.5227,-0.1319,0.5331,1.1381,0.9842,-0.1086,0.1469,1.1191,0.0067,1.1697,0.8701,0.4260,0.7422,0.2051,1.0505,0.6492,0.5375,0.4527,0.8801,-0.0685,0.8531,-0.2998,0.1521,0.5726,0.3827,0.4936,0.7461,0.4124,0.4363,0.6729,0.1728,0.9222,0.2567,0.7312
0.5781,1.0941,0.3991,0.5572,0.6508,0.4929,0.8938,-0.0527,0.3790,0.5594,0.3724,0.5554,0.8435,0.4626,0.3283,1.1914,0.5594,0.7346,1.3486,0.0472,0.6049,0.6700,1.3505,0.2056,0.7969,0.8966,0.9832,0.9609,0.7393,0.7243,0.1900,0.4282,0.7785,0.6333,0.6287,0.1810,-0.4583,0.1450,1.0262,-0.1741,0.2598,0.5160,0.1410,0.0009,1.2161,0.7416,0.6413,1.2472,0.8418,0.0941,0.5070,0.4093,-0.0182,0.9609,-0.1784,-0.2962,0.5916,0.7254,0.5711,0.1862,0.2935,0.1655,0.1225,-0.1658,0.4748,0.1414,0.6033,0.5655,0.4392,0.9301,0.9685,0.7404,0.3198,-0.0734,0.4827,0.8923,0.5579,-0.1340,0.2480,0.2670,0.9183,0.6120,1.0496,0.1268,0.3150,0.0964,0.5567,0.3147,0.7975,0.1827,0.2809,0.2342,-0.3136,0.3375,0.4759,0.4827,1.1151,1.1557,0.0952,0.0895,-0.0760,0.1126,0.3547,-0.3320,-0.0448,-0.2471,0.4528,-0.3949,-0.2514,0.8707,-0.2856,0.0325,0.2043,0.1499,-0.2123,0.0892,0.1210,0.1288,0.3121,0.4745,0.6610,0.3468,0.2933,0.0762,0.9305,0.4438,0.9519,0.6935,1.1737,0.9495,0.5541,0.5313,0.2201,0.8101,0.4144,0.5244,0.8413,0.8871,1.1726,1.5424,0.9295,0.0471,1.2502,-0.6945,0.6415,1.0581,-0.3029,-0.1861,0.4918,1.2751,1.2628,0.5937,0.5147,1.0078,1.0769,0.9939,1.0687,0.7510,0.8991,0.9543,0.8185,0.3526,0.7659,-0.4788,0.7303,0.1110,0.0474,-0.2587,-0.6690,0.5439,0.6774,0.3520,-0.0828,0.0503,0.7132,0.6238,0.4502,0.4092,0.3149,0.2898
0.8091,0.9777,0.5987,0.6660,0.6281,0.4979,0.8858,0.0086,0.1753,0.3192,0.3712,0.3119,0.9225,0.5717,0.4699,1.7923,0.5441,0.4726,1.4768,0.0301,0.4452,0.4132,1.0485,0.6407,0.3758,0.6251,0.3134,0.8069,0.7824,0.3757,0.6451,-0.0661,0.6775,0.1877,-0.3599,-0.1579,0.0906,0.0554,0.0705,0.2324,-0.0962,0.5273,-0.3788,0.0881,0.8976,1.1500,0.5771,0.9434,1.2053,0.5006,0.3325,0.0205,-0.0700,0.5215,-0.2739,-0.2876,0.1254,0.3639,0.7071,0.8881,-0.0353,0.0684,-0.1350,-0.4832,-0.1663,0.3272,0.8238,0.3868,0.7211,0.7957,0.3854,0.5321,0.6459,0.5364,0.8820,1.1923,0.4083,-0.1453,0.2207,-0.1197,0.9937,0.5593,0.4782,0.2148,0.3524,0.3884,0.9852,0.3337,0.6269,0.0979,0.3181,-0.3434,0.2917,0.3724,0.3371,-0.2708,0.6554,0.7777,-0.4876,0.2667,0.0195,-0.4857,-0.1832,0.0398,0.1534,-0.6166,0.2053,0.2893,-0.1108,0.1308,0.2362,0.1790,0.1147,0.6005,0.3312,-0.4077,0.5905,-0.0615,0.6384,0.3397,0.9277,0.1629,0.4101,0.6990,0.7605,0.6827,0.5060,0.6748,1.1759,0.9076,0.8308,0.5767,-0.1483,0.5359,0.2020,0.3452,0.3665,0.8557,1.4241,1.3423,0.5700,0.4522,1.4571,0.2706,0.4680,1.1184,-0.7026,-0.3645,0.4110,0.7982,0.9862,1.1460,0.8632,1.1660,0.2997,0.7982,1.0293,0.7074,0.8009,0.9670,0.0534,-0.2846,0.9233,0.0404,0.1613,0.1668,-0.2769,-0.4906,-0.0192,0.5802,0.4829,0.4820,-0.1211,0.7779,0.3691,0.8493,0.4460,0.2302,0.9113,0.5584
0.5261,0.7956,0.8529,0.5400,0.6464,0.5095,0.5450,-0.1349,0.0644,0.0436,-0.2063,0.6016,0.9792,0.5905,0.4059,1.4508,0.7226,0.7689,1.7828,0.0896,0.7382,0.4700,1.1846,0.4784,0.8982,0.9447,0.5969,1.2443,0.8445,0.4184,0.8617,0.0443,1.3571,0.6846,0.4678,-0.0198,-0.3114,0.2119,-0.1600,-0.0531,0.1844,0.4953,0.1203,0.2530,1.1207,1.1684,0.4723,0.5288,1.2885,0.3346,0.2447,0.1565,-0.3769,0.0517,-0.2622,-0.5520,0.1749,0.4351,0.0416,0.2374,0.2874,-0.4563,-0.2067,0.4879,0.8265,0.5292,1.1513,0.5382,0.4604,1.0016,0.4562,0.1926,0.3808,-0.2512,0.4910,1.1551,0.4591,-0.5150,0.3472,0.0478,0.5604,0.6422,0.5882,-0.0040,-0.1045,0.2402,0.5093,0.5136,0.1563,0.3061,0.1279,-0.1408,-0.5112,0.8581,-0.0158,-0.2106,0.9949,0.6277,-0.1893,0.1352,0.3760,-0.0010,0.2164,0.0410,0.1212,0.1507,0.5839,-0.1394,-0.3100,0.2975,-0.4115,0.3072,-0.2063,-0.5667,-0.0746,-0.4293,-0.0284,0.6260,0.4320,0.3840,1.0463,0.3827,0.4759,0.4632,1.0629,0.6917,0.5429,0.9978,0.6297,0.7571,0.8223,0.4329,0.2377,0.1318,0.5512,0.5698,0.3527,0.8931,0.9186,1.2662,0.9898,0.7808,1.3602,-0.0071,0.6292,1.1410,-0.4927,-0.2788,0.2238,0.7788,0.8989,1.2371,0.9479,1.2742,1.2697,0.8148,0.9669,0.6877,1.0818,0.4343,0.7949,0.1143,0.3511,-0.5654,-0.5512,-0.0813,0.0367,-0.2147,-0.5002,0.2073,0.4262,0.6365,0.3368,0.3448,0.9191,0.6937,0.4119,0.4234,-0.1783,-0.0958
0.4068,1.1862,0.8360,0.4814,0.6268,0.4458,1.0938,-0.3715,-0.1073,-0.0262,-0.5058,0.0268,1.0447,0.2301,0.6054,1.4321,0.7414,0.8765,1.7534,-0.1760,0.7317,0.7363,1.1403,0.7394,0.4032,0.4598,0.7425,1.2736,1.2191,0.5443,0.7054,-0.5091,0.1677,0.2306,0.3125,-0.1552,-0.3004,0.0224,-0.0397,0.0636,0.2181,0.6400,-0.4914,0.1970,0.7960,1.3758,0.8047,0.4287,1.6081,0.8224,0.2236,0.2641,-0.2740,0.3870,-0.1736,-0.4400,0.2844,0.4096,-0.2191,0.3415,0.2677,-0.4298,-0.4011,0.2355,0.1164,0.7239,0.4005,-0.0516,0.3118,1.0166,0.4422,0.2863,0.3876,-0.1950,0.4341,0.7846,0.5369,-0.3196,-0.1255,-0.0364,0.9778,0.5331,0.3465,-0.3649,-0.4112,0.0876,0.8098,0.6639,0.1807,0.1967,-0.0842,-0.4017,0.2165,-0.0812,-0.5310,0.4557,1.1406,0.2498,-0.3353,-0.1404,0.4497,0.0557,0.1274,0.0715,0.1748,-0.3751,0.6502,-0.2972,-0.4248,0.3983,-0.7975,-0.6829,-0.0526,-0.1744,0.1617,-0.3596,0.0768,-0.0565,0.4424,0.6841,1.1034,0.3682,0.1627,0.3228,0.9604,0.2813,0.5498,0.3969,1.1119,0.6587,0.7271,0.5755,-0.0702,0.3189,-0.1411,0.3040,0.8712,1.0371,1.1340,1.3524,0.8790,0.7369,1.1430,-0.3477,0.7261,1.1386,-0.4508,-0.2576,0.1698,1.1759,0.7661,1.2280,0.8183,1.4990,0.8622,1.0989,1.0964,0.6982,0.9732,1.2244,0.7175,0.1725,0.9101,-0.1887,0.3027,-0.4730,-0.1007,-0.2115,-0.7372,-0.2631,0.2319,0.8500,0.3493,0.8538,0.4482,0.5275,0.2133,0.4206,-0.1857,-0.1162
0.7351,1.7732,0.8836,0.6484,0.6829,0.5338,1.0583,-0.0712,0.2012,-0.0665,-0.1719,0.2368,1.3165,0.3133,0.5309,1.6854,0.9670,1.0113,1.9408,0.2858,0.9940,0.4351,1.3639,0.1958,0.7149,0.6720,0.3824,1.0904,0.5670,0.7981,0.9858,-0.8664,0.9790,-0.1383,-0.1094,-0.2546,0.0980,-0.0983,0.0642,-0.5960,0.1143,0.5193,0.2277,0.4615,0.4172,1.1305,0.7688,1.1460,0.9316,0.5639,0.2385,0.4794,-0.2478,0.7693,-0.0953,-0.5405,-0.3282,-0.4674,0.0282,0.4872,-0.6744,-0.8339,-0.5167,0.1670,0.0023,-0.1811,0.6688,0.4526,0.4487,0.8853,0.3516,-0.0277,0.4482,-0.0277,0.1369,0.6027,0.2859,-0.1829,0.3459,0.5271,0.6998,0.3776,0.2348,-0.3394,-0.4557,-0.1795,0.8633,0.6112,-0.0435,-0.2629,-0.5078,-0.3880,-0.3296,-0.1878,1.2338,0.3146,0.9415,0.5129,-0.1800,-0.0654,0.4527,0.5207,0.4714,-0.1767,0.2179,-0.0930,0.3582,-0.2998,-0.0273,0.2982,-1.0205,-0.2639,0.1453,0.5848,0.2624,0.1172,0.5480,0.2128,0.4370,0.1810,1.6927,0.2124,-0.0574,0.1481,1.0201,0.3393,0.3252,0.6322,1.4008,0.9818,0.5809,0.8154,0.3573,0.2254,0.2949,0.4514,0.7563,1.1443,1.1780,1.3051,0.8560,0.5196,1.2242,0.4091,1.0896,1.3413,-0.2404,-0.2063,0.1919,0.8961,0.9249,1.3570,0.8732,1.3374,0.3305,1.1951,1.2734,0.8707,1.1362,1.3180,0.0502,0.2504,0.9992,0.0746,-0.0907,-0.4410,0.3223,0.1536,-1.1066,0.0690,-0.0361,0.6751,0.3085,0.2867,0.4915,0.6178,0.1546,0.3337,-0.5605,-0.4521
