0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.2746,0.6874,0.1210,0.4135,0.4891,0.2654,0.4259,-0.6325,-0.4206,-0.3943,-0.9170,-0.5926,0.6798,0.3363,0.2699,0.6877,-0.0652,0.6472,0.9575,-0.0833,0.2954,-0.0616,0.3704,0.1826,0.3065,0.3817,-0.0742,0.6062,-0.0078,0.4476,0.5877,-0.6327,0.3559,0.9257,1.2936,-0.7104,-0.2460,-0.3058,-0.3972,-0.4382,-0.7403,0.3340,-0.2605,-0.0834,-0.2479,-0.0832,0.0931,0.1133,0.5518,-0.2547,-0.4110,-0.3821,-0.7652,0.5825,-0.0384,-0.6987,-0.6707,0.2083,-0.2540,-0.2400,0.4925,-0.3946,-0.2595,0.0665,0.3256,-0.4271,0.5755,0.7235,0.7699,0.9683,0.0132,0.1524,0.1380,-0.0120,0.1849,0.8562,0.3978,-0.8894,-0.9618,-0.7492,0.4070,-0.2298,0.2931,-0.7886,-0.8281,-0.1558,0.8051,0.6308,-0.0643,0.3056,-0.4929,0.1056,-0.2488,0.1709,0.0278,-0.2200,0.5825,0.2278,-0.4398,-0.3593,0.0358,0.0301,-0.0829,-0.2254,-0.3237,-0.7713,-0.0201,-0.3250,-0.5270,-0.0332,-0.6479,-0.3931,-0.3405,-0.6692,-0.2347,-0.7033,-0.3616,-0.0394,-0.0331,-0.0412,0.5649,0.0535,-0.0773,-0.1624,0.5499,-0.1866,-0.4084,0.2193,0.7100,0.9126,0.4995,0.5348,-0.3895,0.5987,-0.3341,-0.4142,-0.4376,0.2035,0.5900,0.1233,0.5870,0.0611,0.4126,0.0241,0.1859,0.3887,-1.2088,-0.3481,0.1782,0.2575,0.5154,0.7102,0.5031,0.0779,0.0094,0.4900,-0.0716,0.3021,0.5640,-0.0206,1.3278,0.3546,0.0939,-0.3249,0.2356,-0.4086,-0.4036,0.0166,-0.3693,0.0419,0.0446,0.3948,0.1363,-0.0561,-0.2169,0.7665,0.2320,-0.0348,-0.5677,0.0222
0.5490,0.5501,0.7466,0.4924,0.6935,0.3020,0.2228,-0.5922,-0.4567,-0.6975,-0.2371,-0.3404,1.0618,-0.0044,0.5096,0.9125,0.3204,0.5123,0.6310,-0.0845,0.0081,0.0670,0.4023,-0.1180,0.2872,-0.1201,0.6822,0.5129,0.7979,0.7351,0.6640,0.1522,0.1286,-0.2878,-0.0761,-0.0094,-0.0681,0.2263,-0.0580,-0.0285,-0.2421,0.6834,-0.1984,0.2210,0.5044,0.4409,0.2169,0.3236,0.9150,-0.1636,-0.3186,-0.0993,-0.6630,0.7719,0.1557,-0.8082,-0.4576,-0.7469,-0.6989,-0.4962,0.1711,-0.5338,-0.0826,-0.0892,0.2580,-0.1028,0.3443,0.2737,0.5149,0.6077,0.0051,-0.5848,0.0925,-0.2552,0.3827,0.5665,-0.0755,-0.6961,-0.7940,-0.5853,-0.0544,0.0756,-0.2633,-0.8722,-1.0157,-0.5642,0.2618,0.1963,-0.1501,0.1516,-0.5201,-0.0668,-0.3186,0.2323,-0.6639,0.1267,0.2669,0.2693,-1.0062,-0.5483,-0.1297,-0.7594,-0.4195,0.1106,-0.0601,-0.5175,-0.4889,-0.6401,-0.9167,-0.1659,-0.4043,-0.2470,-0.9632,-0.7537,-0.9571,-0.6059,-0.3574,-0.0083,0.4967,0.1948,0.8139,-0.1713,-0.2210,-0.2291,0.5176,0.5603,0.2444,0.3213,1.1019,0.5253,0.2778,0.3110,-0.3771,0.1719,0.2407,-0.4025,0.0808,0.0890,0.7739,0.4600,0.6112,0.5929,0.8283,-0.9774,0.2051,0.8775,-0.8336,-0.3929,-0.3851,0.5631,0.2698,0.9932,0.9257,1.1447,-0.1895,0.3610,0.7005,0.4046,0.3819,1.0893,-0.1047,-0.0943,0.5502,-0.1253,0.9952,-0.4896,-0.4959,-0.9656,-0.8622,-0.1183,-0.0678,0.1976,-0.2798,-0.1261,0.1378,0.6349,-0.3061,0.0435,-0.6846,0.0867
0.6691,-0.2979,0.3511,0.4884,0.3343,-0.0341,-0.0430,-0.4275,-0.3393,-0.3967,-0.5540,-0.5325,0.9091,-0.1555,-0.2052,0.5527,-0.7037,0.4480,-0.0689,-0.6917,-0.4716,0.0408,-0.2496,-0.4101,0.1511,0.3495,0.1142,0.6053,0.1024,-0.6151,0.5184,-0.5276,-0.2684,-0.3961,-0.2067,-0.3441,-0.3885,0.2744,-0.0225,-0.6152,-0.4460,0.2870,-0.5164,0.0103,0.5979,0.2988,-0.2750,0.2094,0.2508,-0.7093,-0.4126,-0.1540,-0.5451,0.3386,0.1422,-1.0138,-0.4247,-0.1861,-0.2905,-0.0886,0.3236,-0.6173,-0.3255,-0.1895,0.2709,-0.6903,0.0099,0.0912,0.2984,0.4073,-0.2127,-0.2042,-0.2240,-0.0032,0.1637,0.2244,-0.2226,-0.5115,-0.5164,0.2199,-0.2479,-0.0416,-0.1284,-0.7170,-0.9799,-0.2667,0.2568,0.1410,-0.1221,-0.0041,-0.4586,-0.3639,0.1112,0.2751,-0.0605,0.2261,0.4315,0.1004,-0.8775,-0.8246,-0.2674,-0.5931,0.1910,-0.1380,-0.2114,-0.5287,-0.5484,-0.4982,-0.7343,-0.2877,-0.7604,-0.5505,-0.5306,-0.4609,-0.4012,-0.3322,-0.3477,0.2056,-0.1263,-0.1615,0.9797,-0.1078,-0.0234,-0.4054,0.2401,0.0742,0.5357,0.4389,0.6723,0.0936,0.2909,0.1731,-0.3612,0.3080,-0.2348,-0.0450,-0.2560,-0.0592,0.7287,-0.0828,0.3497,0.0414,0.3642,-0.2621,-0.3624,0.1551,-1.3335,-0.5020,-0.3417,0.3481,-0.0857,0.5847,0.4504,0.3198,0.0536,-0.3513,0.1495,-0.1617,-0.7253,0.2487,-0.2411,-0.0827,0.3722,0.3942,0.6665,0.0325,-0.0644,-0.5204,0.1014,-0.3450,0.3000,-0.5437,-0.3150,-0.5086,-0.3396,0.7227,0.0133,-0.2784,-0.7349,-0.6541
0.6882,-0.2962,1.1722,0.4303,0.3522,-0.0628,0.3983,-0.2631,-0.4555,0.1470,-0.0708,0.2697,0.3888,0.5106,0.6776,0.5024,0.3827,0.3888,-0.1726,-0.6031,-0.1939,-0.2255,-0.3206,0.6410,0.2262,0.3368,0.5091,0.7312,0.6417,0.0512,0.8640,-0.2710,0.5251,0.4659,0.4081,0.2147,-0.1476,-0.4171,-0.3676,-0.6328,-0.4427,0.3397,-0.2968,-0.3693,0.3103,0.4187,0.2480,0.3414,0.6238,0.0387,-0.0682,-0.0273,-0.2652,0.1324,0.1472,-0.6620,-0.4565,-1.2208,-0.8859,-0.2679,0.1222,0.0829,-0.0444,0.0557,-0.0009,0.2362,0.5480,0.4452,0.2386,0.6111,-0.1607,-0.2137,0.2544,0.3040,0.2170,0.5644,0.1400,-0.5745,-0.0634,0.2643,0.5142,0.2824,-0.0605,-0.2119,-0.1770,-0.4541,0.1355,0.3142,0.1909,-0.1871,-0.5357,0.5868,-0.3429,0.3605,0.4835,0.2404,1.0520,0.5846,-0.9160,-0.5690,-0.4880,-0.9732,-0.4605,0.4768,-0.1899,-0.3976,0.1990,-0.4546,-0.3478,-0.0746,-0.4801,-0.2363,-0.3942,-0.4305,-0.8501,-0.0808,-0.4689,0.4345,0.3214,0.3881,0.8054,0.0825,0.1536,-0.0112,0.6139,0.3729,0.2839,0.3722,0.6989,0.4920,0.5619,0.5489,-0.1763,0.0818,0.0659,-0.0638,-0.1086,0.0418,0.7789,0.1598,0.5625,0.8964,0.2226,-0.5004,0.1145,0.4163,-0.8987,-0.1390,0.2263,0.3841,0.2069,0.7573,0.2253,0.3301,0.2975,-0.3007,-0.0549,-0.2455,-0.2491,0.5395,0.3921,0.0656,0.3650,0.2864,-0.1764,0.0994,0.2560,-1.3787,-0.4103,0.0630,0.1463,-0.2008,-0.6914,0.6215,0.1139,0.2500,-0.3077,0.2074,-0.2321,-0.0299
0.3016,0.6948,1.0804,0.3597,0.2934,0.0462,0.5253,0.1168,0.0049,-0.0071,0.0002,0.0855,0.4499,0.0940,0.4949,0.5765,0.8039,0.4988,-0.5269,-0.6407,-0.0388,-0.2126,-0.0119,0.0073,0.6498,0.1058,0.2227,0.8912,0.7652,0.3245,0.6987,-0.1852,0.1260,-0.8044,-0.0510,0.2913,-0.1590,-0.2402,0.2882,0.1540,0.3670,0.9824,0.0443,0.1976,1.1070,0.6583,0.4368,0.6799,0.6165,-0.2181,0.4372,0.1857,-0.3101,0.7298,0.5972,-0.3921,0.3321,-0.3856,-0.2188,0.4617,-0.2968,-0.2131,-0.1503,-0.2745,-0.1511,0.4983,0.2255,0.1237,0.7471,0.7390,0.3546,-0.2601,0.2054,0.0850,0.4700,0.9247,0.1407,-0.3431,0.0229,0.1818,0.8292,0.3237,0.0777,-0.3959,-0.0078,-0.1462,0.3855,0.4457,0.0278,0.0922,-0.3458,0.0290,-0.2885,0.2989,0.1735,0.0894,0.1545,0.0058,-0.5186,-0.3477,-0.2849,-0.4299,0.4898,-0.1348,-0.3042,0.2204,0.6349,-0.2572,0.3445,0.3482,-0.0844,0.5246,0.3199,0.0894,0.5654,-0.1858,0.2257,0.3930,0.5365,0.7754,0.7599,0.2117,0.5543,0.0848,0.9221,0.3813,0.5994,0.8108,0.6470,0.3245,0.5635,0.7360,0.0482,0.4014,-0.0619,0.1447,0.6967,0.7310,0.8694,0.7617,0.6488,0.9245,0.4408,0.1600,0.4710,0.6039,-0.8349,-0.1432,0.2164,0.6528,0.5897,1.0101,0.2927,0.6765,1.1016,-0.3862,0.7303,-0.3298,-0.3543,0.3662,-0.2798,0.1084,0.3933,0.0020,0.1058,0.4700,-0.2726,-0.5304,-0.4264,-0.3716,0.6009,0.2911,-0.2031,0.1993,0.3401,0.9607,-0.1496,0.5393,-0.5033,-0.2605
0.1241,0.3686,0.2634,0.1522,0.2602,-0.0205,0.0327,0.3228,0.4468,-0.0852,-0.6408,-0.0940,0.5284,-0.0793,0.2370,0.8257,0.3718,0.3756,1.0030,-0.4336,0.3543,-0.2234,0.3047,0.1561,1.0551,0.8498,0.0948,1.1620,0.3023,0.1662,0.3177,0.0130,0.2953,-0.2638,0.3991,0.2631,-0.0392,0.2579,0.3447,0.4894,0.1234,0.5243,0.0148,-0.1536,0.5821,0.2770,0.4110,0.1882,0.5616,-0.2763,0.2100,0.1782,0.3040,0.7055,0.4124,-0.5480,0.3625,0.1120,0.3247,0.1558,0.0350,-0.6722,-0.3309,0.7943,0.6397,0.3634,0.2027,-0.1411,0.3043,0.3694,-0.0284,-0.4385,-0.0962,-0.0743,0.4829,0.7625,-0.2505,-0.3656,-0.0205,0.0012,0.9735,0.2707,-0.0009,-0.3709,-0.5546,-0.0364,0.9185,0.2908,-0.3006,-0.0161,-0.8082,0.4786,0.1314,0.5848,-0.5430,0.0978,0.2267,-0.1443,-0.6256,-0.3080,0.5879,0.2508,-0.5159,0.6754,0.0771,-0.6520,0.1076,-0.3123,-0.2722,0.4206,-0.3896,0.7633,-0.1854,-0.4159,-0.8136,-0.3093,-0.3107,0.6766,0.6877,0.8106,0.5954,0.3263,0.8889,0.0707,0.9660,0.1713,0.1095,0.7280,1.2699,0.5281,0.7772,0.9834,-0.1195,0.5487,0.3666,0.4240,0.1690,0.4424,1.1689,0.8882,0.4604,0.0119,0.4347,-0.5836,0.0790,0.3784,-0.7720,-0.1676,0.1506,0.8018,0.3903,0.6746,0.1599,0.2964,0.4354,0.2230,0.5594,-0.1955,0.0623,0.0382,0.4757,-0.0153,0.2046,-0.1931,0.6541,0.5921,-0.2579,-0.1029,-0.5354,-0.4864,0.3490,0.8690,-0.8955,0.4973,0.3707,0.3965,-0.1766,0.2331,-0.6339,0.1010
0.5779,0.4959,0.7801,0.5028,0.3661,0.1693,0.5114,0.3686,0.4962,0.2187,0.0637,0.1617,0.6813,-0.1846,0.4496,0.7445,0.2717,0.8112,0.9251,-0.4682,0.1327,0.0815,0.3677,0.6748,0.4979,0.2076,0.4438,0.6610,0.2792,0.1794,0.9971,0.1354,0.5946,-0.2980,0.1956,0.4843,0.1381,0.5401,0.5500,0.4147,0.1357,0.8718,-0.0036,-0.1461,0.5981,0.2878,0.7215,-0.1110,0.4178,0.0535,0.3087,0.5841,0.6378,0.0853,0.5211,-0.3920,0.1485,-0.1804,-0.1431,0.1529,-0.3870,-0.5138,-0.6471,0.5439,0.6338,0.4909,-0.2607,-0.7129,0.3580,-0.0407,-0.1736,-0.0713,-0.0503,-0.2525,0.0333,0.2960,-0.4576,-0.2548,0.1758,0.1140,0.0375,-0.2980,-0.7659,-0.4647,-0.2744,-0.1514,-0.1898,0.1766,-0.3927,-0.0498,-0.2772,0.2670,-0.4889,0.2789,0.5497,-0.0344,-0.0062,-0.5445,-0.7160,0.1812,0.0607,-0.1919,0.3545,-0.2640,0.1784,0.0397,0.0966,-0.0138,0.1458,0.0492,-0.1696,-0.3587,-0.1229,-0.4024,-0.0809,0.3135,0.2722,0.3148,0.2353,0.3024,1.0831,0.2939,0.1854,0.0792,0.2543,0.4378,0.7167,0.3531,0.6487,0.3370,0.4649,0.2610,-0.1164,0.2100,0.2024,0.6898,0.1290,0.5283,0.3226,0.6841,0.3963,0.7237,0.5370,-0.4800,0.1187,0.6000,-0.3417,-0.0784,-0.4493,0.3407,0.1827,0.9472,0.7462,0.8622,0.6394,0.2352,0.7918,0.1426,-0.1257,1.0980,0.4648,-0.0585,0.4986,0.0443,0.2265,0.3309,0.0556,-0.0471,0.0229,-0.3690,-0.2694,0.4876,-0.0103,0.2319,0.4013,0.6681,-0.3218,0.0585,-0.3591,-0.1649
0.3989,0.5972,0.7439,0.2509,0.1669,-0.1984,0.2205,0.4906,0.3131,0.1957,0.1039,-0.3908,0.2428,-0.2632,0.3463,0.7276,0.3685,0.0313,0.6558,-0.2427,0.4640,-0.2731,0.3353,0.4288,0.5840,-0.2611,0.6046,0.1648,0.7972,0.2985,0.6823,0.0711,0.4693,-0.4037,-0.1298,0.2512,-0.0511,0.4695,0.2740,0.4286,0.3078,0.8487,-0.0546,-0.1510,0.7746,0.6329,0.7843,0.6609,0.7341,0.3608,0.4391,0.1497,-0.0035,0.5935,0.4686,-0.8259,0.4650,-0.2744,0.1583,0.5611,0.5394,-0.7859,-0.4340,0.5669,0.6031,-0.0828,-0.5962,-0.8429,-0.1187,-0.4799,-0.2250,0.0202,-0.6493,-0.5373,-0.5727,-0.3895,-0.7137,-0.2532,-0.0552,-0.1145,-0.2646,-0.3252,-1.1090,-0.5251,-0.7756,-0.3926,-0.0505,0.1733,-0.8420,-0.5710,-0.5041,-0.2368,0.1791,-0.2687,0.2118,-0.0098,0.2777,-1.4060,-0.6334,-0.2083,0.4988,0.2473,-0.1965,0.1015,0.1783,0.2161,0.2354,0.1094,0.0424,0.3429,-0.6759,-0.3537,-0.0503,0.5601,-0.1321,-0.4940,-0.0205,0.2140,0.3473,0.8957,0.9677,0.4293,0.7475,-0.1366,0.2710,0.4113,0.5600,0.3043,0.1790,0.0539,0.0613,0.2651,0.0478,0.3574,0.2534,-0.1990,0.2511,0.3076,0.0883,0.6517,0.4155,0.6249,0.5654,-0.4290,0.1864,0.3841,-0.3257,-0.5399,-1.1033,0.0100,-0.2189,0.8043,0.2210,0.2892,0.7369,0.0982,0.5681,-0.3850,0.0155,0.6713,0.4011,0.6071,0.0928,0.9158,0.9531,0.3487,-0.3332,-0.0235,-0.6151,-0.7258,-0.2819,0.1585,-0.0019,0.2524,-0.0605,0.3676,-0.2952,0.0537,-0.3901,-0.6473
1.0404,0.5714,1.2820,0.6549,0.2550,0.0649,-0.5445,0.4278,0.3727,0.0125,0.2025,0.1688,0.5544,0.7556,0.9370,0.6012,-0.0449,-0.1891,0.3324,-0.4025,-0.6530,-0.1353,0.0936,0.3501,-0.1903,0.0411,0.2570,-0.4616,0.4504,0.4442,1.6640,0.2973,0.3528,0.5379,0.4087,0.6145,0.3320,0.7150,0.4099,0.6239,0.2474,0.2692,0.4129,0.3059,0.5098,0.0915,0.3213,0.2079,0.1216,-0.2249,0.3363,0.1684,0.1184,0.7829,0.2500,-0.1535,0.6093,0.1041,0.4971,0.5569,-0.0826,-0.5081,-0.2031,-0.2542,0.7442,0.4578,-0.3523,-0.2387,0.1726,-0.8123,-0.0648,0.3461,-0.2289,-0.2821,0.0721,-0.3198,-0.5498,-0.1695,-0.0607,-0.2011,-0.0290,0.0792,-0.7180,0.0588,-0.4304,-0.2747,-0.2212,0.4549,-0.4368,-0.0975,-0.1321,0.3311,-0.0996,-0.3815,-0.0212,-0.2044,-0.3382,-0.8813,0.1391,0.1214,0.3722,0.7291,-0.1295,0.9528,0.6505,0.5333,0.3996,0.3080,0.1191,0.6320,-0.3981,-0.0144,0.4211,0.3954,0.8928,-0.1465,-0.0678,0.4288,0.5686,0.1652,1.4143,0.1099,0.3050,0.2829,-0.1390,0.4688,0.4841,-0.1767,0.0931,-0.2750,0.3554,-0.1885,-0.2288,-0.0931,-0.4255,-0.1450,-0.3505,-0.1140,-0.5966,-0.2471,0.5595,1.0227,0.5319,-0.8297,-0.2279,0.2831,-0.4854,-0.6407,-1.2687,-0.2298,-0.3829,0.9376,0.7865,0.7524,0.4025,-0.1775,0.2896,-0.2528,-0.1965,0.2872,0.4255,0.7212,0.0436,0.5847,0.6221,0.3869,-0.1425,0.1502,-0.2676,-0.3796,-0.1301,0.0433,0.0818,0.1943,-0.1292,0.2939,-0.6960,0.2051,-0.0847,-0.1723
1.5455,0.1401,1.5782,0.6994,0.2036,-0.5021,-0.2507,0.4427,-0.0026,0.3503,0.2949,0.2773,0.7356,0.8127,1.0231,0.2623,-0.1834,-0.5190,0.6262,-0.9220,-1.2961,-0.5183,-0.9797,0.2696,-0.6724,-0.5147,0.4941,-1.2323,0.0868,-0.0006,1.5435,0.3243,0.8300,0.7769,0.3099,0.6795,0.5172,0.6639,-0.1649,0.9388,0.4083,0.6225,0.2702,-0.1814,-0.0642,-0.1356,-0.1775,-0.4414,0.3873,-0.0343,0.0919,0.3034,-0.1800,0.2808,0.9574,0.1640,0.4391,0.3885,0.2112,0.2573,0.6991,0.3835,-0.4595,0.3968,0.7863,0.9640,-0.6824,-0.4134,0.3567,-0.9181,-0.0006,0.2834,-0.7390,-0.4886,-0.4239,-0.3768,-0.8897,-0.3843,-0.1952,-0.6623,-0.3431,-0.2866,-1.0321,-0.4400,-0.2848,-0.2655,0.0777,0.4308,-0.7783,0.0323,-0.3890,0.2948,0.1303,0.8991,-0.8066,0.0898,-0.5238,-1.3733,0.1089,0.1335,0.4383,0.3315,0.4410,0.5299,0.7329,0.1709,0.2121,-0.0416,0.0919,0.1852,0.3933,0.0530,-0.0437,-0.0914,0.0482,0.2102,-0.7724,0.3773,0.2485,0.6110,1.6770,-0.5961,-0.1645,-0.1310,-0.9433,0.5350,0.3392,-0.4683,-0.7536,-0.8600,-0.4138,-0.6925,-0.4801,-0.0151,-0.0915,-0.1194,-0.6073,-0.9710,-0.8861,-0.8009,-0.0918,1.3297,0.2238,-0.8627,-0.9292,-0.3599,-0.0370,-0.4694,-1.6856,-0.7334,-0.8073,0.8102,1.4941,0.4069,0.4938,-1.2461,-0.5188,-0.6416,-0.6229,0.6358,0.3807,0.9553,-0.0322,0.3006,0.4833,0.5753,0.5786,0.2053,0.0836,-0.0932,-0.1749,-0.4133,0.3422,-0.0369,-0.4678,-0.2607,-0.7799,-0.0557,-0.0876,0.4038
1.4028,0.6830,1.9105,1.0656,0.9679,0.3458,-0.1893,0.7805,0.9159,0.7285,0.4048,0.2814,1.4173,0.3895,1.0928,1.4899,0.8023,-0.0418,0.9787,-0.1699,0.0018,-0.2466,0.4601,1.2310,0.1591,-0.4278,1.1019,-0.0953,0.9817,0.7723,2.1371,0.6521,0.9396,0.4421,0.4141,1.7072,0.7263,0.4792,0.9197,1.2571,0.3624,1.5106,-0.1332,0.2983,1.6738,1.2705,1.0901,0.0502,0.9600,0.5092,1.3676,1.1973,0.5329,1.1920,0.8972,0.1603,0.3958,0.2937,-0.0747,0.3721,0.6372,-0.9490,-0.1291,0.5033,0.9139,0.3736,-0.6442,-0.0667,0.1669,-0.6212,0.3530,0.5884,-0.4055,-0.1869,-0.5509,-0.2226,-0.2825,0.1825,0.5927,-0.3175,0.3926,0.5300,-0.6522,0.3117,0.2051,0.2783,-0.0580,0.1696,-0.6696,-0.2252,-0.1515,0.4405,0.0137,0.1591,0.2657,0.4273,0.1308,-0.7764,0.6629,1.0113,1.1951,0.8212,-0.0586,0.9989,1.1144,0.7616,0.9734,0.4234,0.3087,1.1635,-0.5156,0.3627,1.0828,-0.2881,0.9820,0.9718,0.3462,0.1270,0.8231,0.3706,1.4302,0.0053,1.1137,0.6467,0.3616,0.7248,1.0621,0.5907,-0.3420,-0.2701,0.3269,-0.1651,0.5036,-0.2763,0.0582,0.3534,0.1708,0.2989,-0.4423,0.2048,0.8873,1.8482,0.8901,0.1830,0.3912,1.1199,0.8014,-0.0060,-1.2696,-0.0298,-0.0778,1.4565,1.3264,1.3601,1.3008,0.1275,0.7384,0.4936,0.0994,1.4253,0.2646,0.6421,0.4407,-0.9111,0.5176,0.7908,0.2012,-0.0530,-0.2108,-0.3176,0.2426,-0.0820,0.3897,0.8958,0.7437,0.0569,-0.1952,0.4619,-0.6911,0.1438
1.0107,0.5263,0.6795,0.5898,0.4729,0.0642,-0.0045,0.3727,0.4953,-0.2009,-0.9141,-0.3707,0.7152,0.6634,0.6485,0.4214,-0.0189,-0.3599,-0.0836,-0.5131,-0.4674,0.1196,0.1314,0.2578,-0.2763,-0.3116,0.7733,-0.4428,0.2021,0.3483,0.9320,0.3950,0.6219,0.2795,0.1005,1.0755,0.6392,0.6865,0.9128,0.7054,0.4617,0.6877,0.0154,-0.1597,0.9586,0.2055,0.2670,-0.1189,0.1230,-0.0794,0.5451,0.4078,0.3937,0.7343,0.5336,0.0900,1.0309,0.8620,0.2051,-0.2715,0.7961,-0.7287,0.0843,0.0382,0.7990,-0.0153,-0.7917,-0.3858,-0.1879,-0.2044,0.2028,0.1424,-0.9664,-0.5342,-0.0218,0.0975,-0.4445,-0.4496,-0.1353,-0.9802,-0.3149,0.0286,-0.9507,-0.2182,-0.5375,0.1179,0.2930,0.1837,-0.4082,-0.0107,-0.2425,0.3879,0.2304,0.3555,-0.5830,-0.0724,-0.2090,-0.6995,-0.0826,0.0551,0.3520,-0.1610,0.0554,0.5176,0.5059,-0.2457,0.1571,0.0282,0.3955,0.5225,-0.2310,0.5955,0.4332,0.3169,0.9454,0.5925,-0.3673,0.0467,0.3647,0.4250,0.7959,0.1171,-0.1829,-0.3842,-0.1127,0.6645,0.5420,0.1922,0.0448,-0.2445,-0.0596,0.0251,-0.1005,0.0313,0.0479,0.3673,0.0065,-0.1011,-0.4458,0.3758,0.3082,0.8807,0.0799,-0.6035,-0.3935,0.0045,-0.1394,0.0709,-1.0174,-0.0515,-0.3676,0.4153,0.7449,0.2956,0.6531,-0.6558,0.1673,-0.0990,-0.2971,-0.2169,0.6935,0.3959,0.4240,0.0811,1.2318,0.4658,-0.2581,0.1660,0.1325,-0.5758,0.0866,0.1722,0.1296,0.0831,-0.2830,0.0306,-0.2074,0.2622,-0.4633,0.0905
1.5685,0.2973,1.0324,1.1257,0.9528,0.5955,0.4934,0.7137,0.8838,0.3574,0.2496,0.0979,1.5268,0.3556,1.2126,1.3528,1.0670,0.2500,1.1068,-0.2428,0.2897,0.5519,0.7214,0.7726,0.3556,-0.1883,1.7151,0.5662,1.3338,1.0832,1.3190,0.4252,0.1504,-0.5282,0.6428,1.7429,1.3671,0.9643,0.9878,0.7954,0.7773,1.5098,0.3005,0.5052,1.9613,1.3500,1.1015,1.1022,1.2051,1.0531,1.2767,1.2773,0.3932,1.0450,0.4856,-0.2907,1.1532,1.3611,0.1707,0.4296,0.4732,-1.1582,-0.3241,0.5448,0.9611,0.2466,-0.1818,0.3569,0.3646,-0.5731,0.3404,0.0203,-0.4065,-0.4403,0.1898,-0.0033,-0.3187,0.0710,0.6018,0.5783,0.1427,0.0551,-0.5685,0.2852,-0.1490,0.2850,0.2013,0.2934,-0.1631,-0.6027,0.0110,0.2588,-0.1923,0.1341,0.8343,0.8197,0.3456,0.1556,-0.0394,0.5488,0.7804,0.4489,0.2752,0.4321,0.6856,0.2511,0.3886,-0.5392,-0.2363,0.9224,-0.2597,-0.2678,0.4211,0.5183,0.7587,0.9029,0.4284,0.0709,0.6774,0.3927,1.2245,-0.2908,0.4604,0.4356,0.6709,0.5248,0.6116,0.6986,0.4562,0.2578,0.3221,0.0335,0.5860,0.5022,0.3588,0.2807,1.0328,1.0561,0.1258,1.0753,0.9627,1.0939,1.1773,-0.4104,0.7788,1.0588,0.6106,-0.0110,-0.5945,0.9021,0.4955,1.0713,0.7928,1.5350,0.6112,0.4035,1.0455,0.8505,0.3486,0.9761,1.0316,0.5606,1.0161,0.5131,1.7831,0.5433,0.5790,0.6930,-0.2768,-0.4644,0.1935,-0.1047,0.2369,0.5404,0.4043,0.1783,0.2043,0.3589,-0.7350,-0.5090
