0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
1.5425,0.6477,1.0524,1.0474,1.1218,0.9091,0.4371,0.4125,0.8245,0.1509,0.1706,0.1227,1.5839,0.4825,1.1862,1.2252,0.8912,0.1796,1.1057,0.2728,0.1720,0.1554,0.5033,-0.4825,0.6064,-0.4707,1.2643,0.7378,1.3818,0.9766,1.2773,0.4388,0.7985,-0.4089,0.3286,1.4413,0.9025,0.5474,1.1472,0.6100,0.3492,1.3857,-0.2683,0.2485,2.2353,1.2759,0.9604,0.3084,1.2350,0.6498,1.1563,0.8531,0.4305,0.3288,0.2484,-0.3251,0.4045,0.4358,0.2405,0.2546,0.2517,-0.3403,-0.1348,-0.0927,0.4230,0.2419,0.4308,0.4817,0.2727,-0.1348,0.7691,0.1981,-0.1757,0.1720,0.2417,0.1356,-0.1048,-0.0607,0.2532,-0.1997,0.1779,0.0825,0.1096,0.3698,0.0549,0.7652,0.4993,0.1174,-0.2235,-0.0197,0.1454,0.4416,-0.2741,-0.3302,-0.1901,-0.1861,0.5656,0.2750,-0.1437,0.2143,-0.0253,0.2706,0.0697,-0.2648,0.0354,-0.0514,0.3375,-0.1204,0.0648,0.7242,-0.6392,-0.3113,0.2925,0.0995,0.2340,0.0897,0.3671,0.3291,0.7647,0.3973,1.0556,-0.0650,0.0547,0.2033,0.5098,0.6572,0.9568,0.4501,0.4349,0.3918,-0.1178,0.2536,0.1589,0.3174,0.3506,0.2417,0.7348,0.4387,0.4629,0.5461,0.5388,1.1401,0.8899,-0.1268,0.6490,0.6917,-0.1406,0.0513,-0.2304,0.6242,0.2828,1.2441,1.2153,1.3773,0.5931,0.1418,0.8312,0.6841,0.2260,1.5689,0.6551,1.2524,0.4999,-0.3857,-0.4102,0.3964,0.1610,0.1233,-0.7502,-0.3600,0.2555,0.2131,0.0667,-0.3468,-0.0453,0.2773,-0.3585,0.1687,-0.6410,-0.1248
2.0279,0.4307,1.0992,1.6120,1.2647,1.0141,0.5786,0.3410,0.3979,0.0412,-0.0992,0.1500,1.6410,1.2447,1.1787,1.4951,1.0202,0.3494,0.9901,0.4700,0.2662,-0.1397,0.2692,0.4750,0.1795,-0.1977,1.8650,0.7688,1.7362,1.3174,1.5518,0.4671,1.1302,0.2118,0.5350,2.1978,0.3103,0.4654,1.6072,0.3701,0.1654,0.9910,-0.3410,0.1780,2.0692,1.9354,0.6546,0.5130,1.6204,1.2550,0.8449,0.5376,0.6726,0.3394,0.3313,-0.8686,0.4783,0.3084,-0.0088,-0.2367,-0.4085,-0.0065,0.3341,0.2209,0.3338,-0.2119,0.2372,0.5730,0.7208,0.2214,0.4327,0.1603,0.1134,-0.6270,-0.3252,0.0267,-0.0089,-0.4168,0.2898,0.3130,0.0501,0.3737,0.0852,0.5586,0.4029,0.4343,0.6797,0.0814,0.5010,-0.0106,-0.1539,-0.5034,-0.5281,0.0596,0.2376,0.0129,0.2253,0.3428,-0.3955,0.1678,0.9020,0.7872,0.4775,-0.0745,-0.0200,0.1496,0.0607,-0.8906,-0.5160,0.1211,-0.1576,-0.2053,-0.3234,-0.3688,-0.5991,0.2928,0.2136,0.1797,0.7806,0.4639,1.4002,-0.0212,-0.0381,0.3344,0.5518,0.5921,0.6889,0.4835,0.6385,0.6632,0.1416,0.3554,0.4433,0.0782,0.1044,-0.1824,0.6626,0.5416,0.8602,0.6332,0.6982,1.2724,1.2915,0.3174,1.0677,1.3872,-0.6894,-0.0737,0.0856,0.7076,0.7780,0.9312,1.0890,1.2789,1.3072,0.2776,0.4162,0.8976,0.3704,1.5371,0.6997,0.8997,0.8518,0.5409,0.1729,-0.2179,0.4554,0.4557,-0.2367,0.1357,-0.1513,0.6176,0.5188,0.2157,0.0805,0.6524,0.2681,0.2419,-0.3186,-0.2698
2.5119,0.4263,1.3184,1.6347,1.3850,1.4264,0.8570,0.1451,0.1744,-0.2063,0.6621,-0.1337,1.1552,0.8707,1.4324,1.4402,1.3453,0.0449,0.4791,0.4463,0.3292,0.2919,0.0067,0.1629,0.4930,-0.7813,2.1392,0.8539,2.0877,1.0161,2.0889,0.5083,1.6512,0.3101,0.8571,0.8866,0.1591,0.6002,1.1621,0.2026,0.0336,1.0374,-0.1679,0.0885,2.4106,1.8109,0.5674,0.6343,1.5153,1.0573,0.5748,0.1908,0.0411,-0.0847,0.0028,-0.5581,-0.0601,-0.1631,-0.0941,-0.0045,0.5550,0.0145,-0.1593,0.3298,0.3741,0.2650,0.1855,0.1639,0.7411,-0.1190,0.3587,0.4966,0.2133,-0.5682,-0.3569,-0.1725,-0.2617,-0.5798,0.7730,0.2053,0.0668,-0.5120,0.0203,0.1207,0.2259,0.4665,0.4980,0.0202,0.1470,0.3260,-0.3609,0.1785,-0.2290,0.1350,0.2197,-0.4135,0.4577,-0.3138,-0.4293,0.3212,0.0423,-0.4190,0.7438,0.4621,0.1286,-0.1475,-0.1021,-0.4873,-0.0238,-0.1684,-0.2525,-0.1754,0.1951,-0.2002,-0.2785,-0.2868,-0.0653,0.0136,0.1998,0.1618,0.9552,0.0820,0.0492,0.6312,0.4697,0.5901,0.3263,-0.0079,0.4151,0.5428,0.0138,0.6635,0.3452,0.4785,-0.3095,-0.4457,0.6888,0.5495,0.2056,0.3238,-0.0141,1.5770,1.4756,0.0444,1.0695,1.3355,-0.4962,-0.3862,-0.1228,0.5423,0.6110,0.9962,1.0403,1.9590,1.0545,0.5351,0.5023,1.1149,0.1218,1.8371,0.5591,2.1071,0.9359,-0.3734,0.6398,0.3332,-0.2945,-0.7025,0.2145,0.4003,-0.1709,0.0364,0.0925,0.6074,0.2641,0.2970,0.3136,-0.1159,-0.4126,0.2832
2.0165,-0.3776,1.1417,1.4642,1.2533,1.1682,0.7923,-0.2073,0.0273,-0.6351,-0.3652,-0.6859,1.1209,0.8617,1.2158,1.3308,1.0606,-0.0760,1.4967,1.2300,-0.0905,0.5418,-0.2462,-0.1893,0.0796,-1.0316,1.3001,0.2521,1.6731,1.2153,1.3392,0.4715,0.6410,0.4343,0.2759,0.5307,0.5435,0.5617,0.6448,0.2703,-0.4588,0.3469,-0.8809,0.5566,1.9876,1.8225,0.4068,0.9601,1.1011,1.1616,0.1275,-0.1261,-0.2517,-0.4848,-0.1328,-0.5775,-0.0626,-0.5959,-0.7633,-0.5084,0.0380,-0.3846,-0.1851,0.2080,0.7283,0.2166,0.0010,0.7103,0.5123,-0.6522,0.2270,0.5771,-0.0359,-0.6379,-0.7612,-0.2897,-0.3942,-0.2093,0.4484,0.3986,-0.2202,-0.2007,-0.2063,-0.2485,0.2202,0.1218,0.1522,-0.1622,-0.2252,-0.0777,-0.7056,0.4692,-0.2750,0.4517,1.1401,-0.0774,0.5025,0.3540,-0.6768,-0.2182,0.1419,-0.3864,0.3017,-0.3696,-0.0126,0.1017,-0.3017,-0.6024,-0.5414,-0.0068,-0.3870,-0.2561,-0.2848,0.1597,-0.0481,0.1503,0.6592,0.1772,0.6451,0.4604,0.9875,-0.2061,-0.1365,0.4263,0.1954,0.9565,0.4163,-0.0962,0.2959,0.4107,0.0222,0.1362,0.0839,-0.0880,-0.2341,-0.0860,0.6055,0.2067,-0.3273,-0.0082,0.2950,1.4356,1.1856,0.3232,0.9374,1.3068,-1.1247,-0.2665,0.1129,-0.0074,0.7120,0.9128,1.0030,1.1812,1.0995,0.2722,-0.0374,1.3443,0.3251,1.0721,-0.0392,1.4669,0.7603,-0.0433,-0.8386,0.5798,-0.3346,-0.0609,-0.4052,0.3373,-0.5963,-0.2162,-0.1842,0.1808,0.1039,-0.1081,-0.0789,-0.1543,-0.3530,-0.1953
1.8256,0.4100,0.7346,1.2976,1.2436,1.6082,1.2634,-0.4051,-0.0466,-0.5809,0.4105,-0.3521,1.1099,0.3000,1.0902,1.6332,1.3141,0.2208,1.1269,1.1200,0.9004,0.6183,0.0279,-0.1488,-0.3320,-1.1316,1.1915,0.2829,1.6939,0.7846,0.9484,0.2692,0.6269,-0.4709,0.0193,0.5009,0.3408,0.4963,0.2344,-0.4928,-0.0027,0.6380,-0.6777,-0.0356,1.5853,1.9835,0.1026,0.8139,0.8090,1.7235,-0.0022,0.0259,-0.2426,-0.4022,-0.1167,-0.9022,-0.0127,-0.6380,-0.5730,-0.1410,-0.7212,-0.2564,-0.2256,-0.8743,-0.6448,-0.0119,-0.0623,-0.0037,-0.0920,-0.6231,0.3426,-0.2951,0.4396,-1.0625,-0.6158,-0.7685,-0.3264,-0.3465,0.5814,0.6637,-0.3870,-0.2444,-0.0517,0.0678,-0.1861,-0.0879,-0.1289,-0.3736,-0.3579,-0.1505,-0.1725,0.4536,-0.3976,-0.0653,1.6132,-0.1576,-0.2994,-0.7384,-0.7282,-0.3189,-0.1316,-0.7190,0.0327,-0.3432,-0.2707,0.4746,-0.5721,-0.9518,-0.6895,0.4135,-0.7356,-0.4919,-0.4271,-0.4751,0.3629,-0.1715,1.0895,-0.3962,0.2048,0.1112,0.6465,-0.3343,-0.0841,-0.0804,0.0163,0.3999,0.6600,0.1132,0.1947,0.2313,0.0319,0.1351,0.2357,0.3593,0.1442,-0.0427,0.6739,0.8178,-0.1070,0.3525,0.6006,0.9319,1.5485,0.6390,1.2433,1.6645,-0.9625,-0.6714,0.1329,0.5256,0.8176,1.0381,0.7692,1.1482,0.9582,0.8627,0.5503,1.4470,0.5802,0.6349,0.5733,0.4564,0.4256,0.1035,-0.1508,0.1984,-0.1980,-0.3565,-0.6341,-0.0012,-0.4960,0.2776,-0.3429,0.1957,-0.1288,0.2908,-0.2475,-0.0473,-0.0967,-0.0862
1.8087,-0.0446,0.3208,1.1733,1.2725,1.4781,0.6235,-0.0892,-0.0239,-0.6226,-0.3380,-0.9869,0.7360,0.8294,0.6413,1.3746,0.7715,-0.1621,0.9190,1.2139,0.6975,0.3866,-0.1724,-0.1759,-0.6387,-0.8979,0.7513,-0.3608,1.1820,0.5726,0.8880,0.4334,0.5749,0.8183,0.0255,0.2457,-0.2802,0.0231,-0.0615,-0.2973,-0.0300,-0.2068,-0.5264,-0.0749,0.7491,1.1449,-0.0771,0.0954,0.3981,0.6760,-0.0898,-0.4178,0.2028,-0.5390,-0.2566,-0.4891,0.1452,-0.3502,-0.6037,-0.5924,-0.0931,-0.1590,-0.4916,0.2228,-0.2562,0.4843,-0.0550,0.0889,-0.3861,-0.8630,-0.6814,0.1453,0.1324,-0.7356,-0.7854,-0.8298,-0.4075,-0.3788,0.0252,-0.0819,-0.1780,-0.5848,-0.2508,-0.2770,-0.4514,-0.2456,-0.5596,-0.1435,-0.2047,-0.1368,-0.0041,0.1737,0.0020,-0.2294,-0.0341,0.2244,0.1797,-0.1675,-0.3546,-0.2318,0.0867,-0.0806,-0.6254,0.1998,-0.0417,-0.1140,-0.3782,-0.7496,-0.5679,-0.5443,-0.3193,-0.1542,-0.5104,-0.4735,-0.0978,-0.6371,0.0996,-0.5536,0.3452,0.2386,0.1250,-0.2680,-1.0110,-0.0732,-0.5029,0.3599,-0.0669,-0.6471,-0.5555,-0.3297,-0.3828,-0.3483,-0.0620,-0.0212,-0.3262,-0.4048,0.0667,-0.1819,-0.6048,-0.2664,-0.1869,0.9197,0.7025,0.0656,0.6476,1.3089,-1.0366,-0.7511,-0.1217,0.1890,0.4550,0.4545,0.8428,1.1926,0.0692,0.4550,-0.3440,1.6521,0.2204,0.8475,-0.2806,0.5093,0.0575,0.4069,-0.0614,-0.2487,-0.4963,0.3220,-0.8847,-0.0575,-0.5020,-0.1683,-0.4897,-0.0438,-0.7142,-0.5486,-0.1859,-0.2257,0.2211,-0.1511
1.6560,0.7246,0.6161,1.3320,1.0841,1.4181,0.9505,-0.4617,-0.4136,-0.6632,-0.2957,-0.6887,0.4831,-0.0140,0.4885,0.9891,1.0113,0.2839,1.2331,1.3671,1.3334,0.8570,0.2783,-0.7379,-0.9381,-1.0718,0.4579,-0.5288,0.7778,0.7003,0.3467,-0.1598,-0.2857,0.0935,0.1728,-0.5639,0.0938,0.0847,-0.0643,-0.6234,-0.7698,0.0066,-0.9322,0.0548,0.5595,0.9533,-0.2068,0.2908,0.4073,1.0819,-0.4558,-0.5828,-0.3695,-1.4415,-0.5476,-0.3902,-0.6793,-0.6991,-0.7250,-0.1206,-0.9414,-0.2894,-0.4757,-0.3771,-0.4967,-0.3200,-0.6378,-0.1357,-0.4405,-0.6779,-0.0602,0.3545,-0.0998,-0.4939,-1.2394,-1.0285,-0.5318,0.0340,0.5447,0.3565,-0.6167,-0.7119,-0.3963,-0.1935,-0.2199,-0.1681,-0.8516,-0.5822,-0.3580,-0.5834,0.0259,-0.2933,-0.0490,-0.7416,-0.0787,0.2031,-0.6450,-0.7557,-0.6208,-0.7494,-0.3422,-0.4506,-0.7385,0.1243,-0.5682,-0.4747,-0.9951,-0.5560,-0.4332,-0.3687,-0.8607,-0.4930,-1.2172,-0.0725,-0.3590,-0.2880,0.4736,-0.1154,0.3878,0.1119,0.0742,-0.4868,-0.6782,-0.5181,-0.9218,0.6497,0.0579,-0.4408,-0.6841,-0.7375,-0.5392,-0.9262,-0.2999,-0.4482,-0.0439,-0.1833,0.2744,-0.1266,-0.4849,-0.0710,0.7190,0.7152,1.4528,0.2914,0.6758,1.5257,-0.4634,-0.7469,-0.5437,-0.2583,0.2865,0.6339,0.5536,1.1412,-0.1801,0.9537,-0.0011,1.7458,0.8302,0.7868,0.0476,-0.2376,0.2299,-0.0523,-0.9735,-0.1911,-0.0446,-0.9631,-0.2587,0.3670,-0.7865,-0.0500,-1.0584,-0.1292,-0.6300,-0.1656,-0.8530,-0.4067,-0.2783,-0.2263
1.6513,0.5803,0.5847,1.4786,1.3595,1.5666,0.9198,-0.2826,-0.3317,-0.7107,-0.1272,-0.7708,0.9287,0.1792,0.1957,1.0851,0.8262,-0.1837,1.2988,1.3031,0.2789,0.5351,0.0207,-0.0089,-0.5436,-0.9772,0.9149,-0.7081,0.8471,0.6324,0.4210,-0.2443,-0.3899,-0.3897,-0.0778,0.3062,0.1892,0.2364,0.7146,-0.1575,-0.1686,0.6726,-0.9820,-0.2968,0.9635,0.8624,-0.5121,0.7439,0.6790,0.8064,-0.4021,-0.5886,-0.0082,-0.4956,-0.2156,-0.8096,-0.3351,-0.2103,-0.2998,-0.4548,-0.4764,-0.4162,-0.6778,0.2224,-0.3566,-0.0616,-0.6268,-0.2678,-0.4086,-0.4185,0.0894,0.1920,-0.3918,-0.3761,-0.5867,-1.0906,-0.6687,-0.2438,0.4352,0.3155,-0.0736,-0.3132,-0.4077,-0.2708,-0.4680,-0.1805,-0.6316,-0.6552,-0.7925,-0.3337,-0.0965,-0.1459,0.0031,-0.3776,0.4344,-0.3400,-0.6928,-0.3001,-0.6284,-0.3138,-0.1626,-0.3683,-0.4047,-0.5893,-0.1976,-0.0085,-0.7818,-0.4419,0.1110,-0.7611,-0.4615,0.0056,-0.7024,-0.0529,0.2543,-0.1187,0.2147,-0.0185,0.2635,0.2089,0.4383,-0.0668,-0.4777,-0.2694,-0.8226,0.5914,0.3771,-0.4768,-0.5328,-0.4586,-0.5254,-0.8586,-0.1301,-0.6210,0.0838,0.1580,-0.1596,-0.2685,-0.5863,-0.1344,0.7942,0.4930,1.5166,0.1444,0.3993,0.9919,-0.6362,-0.7024,-0.6120,0.0297,-0.0206,1.2872,0.7509,1.2143,0.8452,0.3875,0.3838,1.6688,0.6077,0.9970,0.1166,0.4606,0.2802,-0.4586,-0.3504,0.4070,-0.3289,-0.4359,-0.1836,-0.2071,-0.4498,-0.0080,-0.3447,-0.3749,-0.5916,-0.4997,-0.7162,-0.0310,0.2837,-0.0525
1.8849,0.6936,0.9129,1.3746,1.1909,1.3585,0.0499,-0.0790,-0.1766,-0.1867,0.2574,-0.4661,0.7536,0.2574,0.2891,1.0147,0.9843,-0.0863,0.4722,1.1848,0.3811,0.6088,-0.0694,0.0343,-1.0543,-0.7000,0.2426,-0.8831,1.0901,0.4547,0.7407,-0.1096,-0.0680,-0.2548,-0.4511,0.3406,0.2141,0.0071,0.4168,-0.1808,-0.7308,0.4208,-0.9407,-0.2403,1.0665,0.8965,0.0163,-0.0082,0.5726,0.4231,-0.1986,-0.1477,0.0295,-0.5080,-0.3463,-0.5292,-0.1911,-0.8773,-0.7643,-0.3380,-0.5042,-0.4135,-0.8270,-0.1309,0.3310,0.0004,-0.5421,0.0808,-0.7590,-0.5883,0.0255,0.1734,-0.4722,-0.1974,-0.5383,-0.7552,-0.5269,-0.1004,-0.4135,0.1043,-0.2591,-0.3208,-0.9876,-0.2928,-0.2746,-0.5912,-1.1323,-0.3503,-0.8843,-0.3353,-0.3539,-0.0730,0.2138,-0.9408,0.4249,0.2084,-0.3184,-0.4108,-0.6566,-0.4385,-0.5666,-0.3232,-0.7207,-0.3877,-0.3639,-0.7454,-0.1352,-0.4244,-0.3301,0.4891,-0.6636,0.0177,-0.6788,-0.6049,0.4890,-0.0345,0.5024,0.5686,0.3354,0.1298,0.4424,-0.0895,0.0263,-0.1895,-0.6934,0.3931,0.2403,-0.1287,-1.1143,-0.8160,-0.2312,-0.7104,-0.0861,-0.5484,-0.2511,0.0139,-0.4094,-0.2280,-0.7622,-0.1994,0.4389,1.0061,1.3394,0.0783,0.5559,0.6630,-0.3739,-0.6049,-1.1298,-0.5167,-0.4225,1.1376,0.2713,0.7574,0.0650,0.2062,0.1268,1.2625,0.6832,0.7264,-0.4738,-0.0856,0.0927,0.1846,0.2672,-0.1531,-0.6547,-0.2898,-0.6617,-0.5820,-0.3842,-0.2890,-0.1086,0.2473,-0.6775,0.0355,-0.6529,0.1469,-0.7215,-0.6018
1.3951,-0.0070,0.8684,1.2196,1.0635,0.9471,0.1886,0.0030,-0.2651,-0.0802,0.0937,-0.2213,0.5768,0.1125,0.3762,1.1284,1.3894,-0.2171,0.8350,0.7123,0.3607,0.3054,0.1837,-0.1528,-0.5855,-0.6650,0.6558,-0.1487,1.4524,0.3096,0.7789,-0.0709,-0.3430,-0.7195,-0.3495,0.5875,0.3298,-0.0206,0.6742,0.0520,-0.6773,0.5086,-0.3129,0.0125,1.0395,1.1384,0.3515,0.4414,0.6845,0.6230,0.0247,-0.0067,0.1328,-0.0627,0.0646,0.0937,-0.0366,-0.4551,-0.5328,-0.3236,-0.6201,-0.2679,-0.5930,-0.1830,0.5248,-0.4193,-0.2662,0.0915,-0.5279,-0.5212,0.2577,0.5281,-0.3397,-0.0759,-0.6507,-0.4825,-0.3164,0.5693,0.1211,-0.2086,-0.6992,0.0128,-0.7996,0.0161,-0.1846,0.0814,-0.3863,-0.0268,-0.4137,-0.2560,-0.2520,-0.0306,-0.3142,-0.3840,0.0900,-0.0946,-0.1315,-0.3837,-0.6997,-0.0721,-0.3654,-0.6592,-0.6544,0.6639,-0.1855,0.0209,-0.2871,-0.4978,-0.4207,0.0185,-0.3703,-0.2278,-0.5162,-0.1777,-0.3250,0.0177,0.3531,0.2841,0.1543,-0.3156,0.7150,0.1484,-0.3564,0.3853,-0.2590,0.4706,0.4961,0.0711,-0.1240,-0.6463,0.0116,-0.1682,-0.2069,-0.0788,-0.1512,0.1811,0.0240,-0.0834,-0.0677,-0.0806,0.5161,0.6515,1.1308,0.4420,0.5673,1.3558,-0.0448,-0.5577,-0.7811,-0.2907,-0.2574,1.4827,0.8248,0.9601,0.4992,0.0705,0.0935,1.2448,0.4933,0.4616,-0.0831,0.0583,-0.0609,-0.3295,0.2434,0.1252,-0.6446,-0.4998,-0.4620,-0.1022,-0.4458,0.1320,-0.5313,0.3774,0.1099,-0.0890,-0.1590,-0.4034,-0.3893,-0.6316
0.6736,0.0995,-0.2966,0.7141,0.8320,1.0294,0.0143,-0.1117,-0.3008,-0.1210,0.0192,-0.1310,0.7161,-0.1958,-0.1496,0.8780,0.5361,-0.0920,0.3704,0.7847,0.1777,0.4225,0.2599,0.3166,-0.0963,-0.6227,0.6745,-0.0286,0.3086,0.1395,0.1850,-0.4363,-0.0756,-0.7329,-0.2906,0.1835,0.1521,-0.0204,0.5541,-0.1557,-0.5570,0.2889,-0.2130,-0.0043,1.2804,0.8593,-0.0000,-0.1654,0.6523,-0.1424,0.1110,0.4617,-0.3339,0.1349,0.2600,-0.0465,-0.2276,-0.1898,-0.7878,0.0928,-0.3065,-0.1430,-0.5420,0.4881,0.7038,0.0979,-0.0442,-0.1055,-0.1872,-0.5243,0.4487,1.2709,-0.3333,0.4452,0.2625,-0.1879,-0.4772,-0.0347,-0.0063,-0.0350,0.1577,0.0138,-0.6242,0.1527,-0.3310,-0.2734,-0.4157,0.1630,-0.5879,0.0516,-0.2767,-0.0034,-0.1985,0.1285,-0.4410,0.0957,-0.1073,-0.2513,-0.4035,0.1156,0.2674,-0.0634,0.0230,-0.1328,0.3076,0.3570,0.3472,-0.0071,0.0414,0.3559,-0.1200,-0.2020,0.1558,0.1744,0.5543,0.2998,-0.0611,0.3713,0.4160,0.2543,-0.1957,0.4194,0.6574,0.5212,0.1499,0.8672,0.7583,0.3425,0.0342,-0.1990,0.4535,0.2689,-0.3343,0.2390,-0.0896,-0.0577,-0.1972,-0.3143,0.0947,0.4009,-0.1058,0.4242,0.4289,-0.1996,-0.1149,0.6000,0.1822,-0.1516,-0.3987,-0.0838,-0.2970,0.9805,0.5626,1.0191,0.8445,0.0063,0.0791,1.1674,0.5930,0.4296,0.0254,-0.0309,0.1817,0.0028,-0.2647,-0.0397,0.0029,-0.4599,0.0147,0.0494,-0.1836,-0.0248,0.1261,0.2985,0.7181,0.5711,-0.0869,0.5852,0.1296,-0.0465
1.3584,0.6937,0.1961,1.2064,1.4583,1.3871,0.3199,-0.3928,-0.3592,-0.5912,-0.0679,-0.6817,1.2898,0.1263,0.1403,1.5607,1.1477,0.3206,0.6045,1.2188,0.0684,0.4849,0.7538,0.5468,-0.4338,-0.5915,1.5502,-0.0919,0.9366,0.5113,0.7046,0.7745,0.1559,0.3871,-0.1767,0.7677,0.3850,0.2558,0.9066,0.3394,-0.7586,1.1514,-0.5876,0.0961,1.2404,1.2785,0.5371,0.3678,1.2754,0.6405,0.1457,0.0824,-0.1378,-0.2488,0.1759,-0.5345,-0.2750,0.2186,-0.7125,-0.2625,-0.0122,-0.1076,-0.6051,-0.0509,-0.2102,0.6184,-0.2038,-0.3007,0.0847,-0.4783,0.0798,0.8075,-0.4790,-0.3679,-0.1894,-0.1123,-0.6181,0.0997,-0.1920,-0.2346,-0.2691,-0.0296,-0.2838,0.5884,0.4374,0.3123,-0.2369,-0.4037,-0.8687,-0.2844,0.1150,0.1513,-0.1688,-0.0726,0.1794,-0.2908,-0.3386,-0.2876,0.1588,0.0747,0.2017,0.6524,0.3436,0.0315,0.1587,0.4481,0.7535,-0.1035,-0.1908,0.4775,-0.4506,0.0421,0.4476,0.0979,0.8405,0.3128,0.3596,0.4400,0.8229,0.0846,0.6021,0.2210,0.4215,0.6393,0.2534,1.0576,0.9792,0.6409,0.0817,-0.4322,0.0519,-0.2741,-0.1733,0.3162,-0.1479,0.2115,0.1027,0.1832,0.1995,0.4952,0.2718,0.3232,0.9172,0.3714,0.5563,1.1646,-0.5573,0.0276,-0.1950,0.0075,-0.0779,1.7791,0.3438,1.0321,1.1611,0.1172,0.6105,1.2807,0.5779,0.6844,0.0663,0.1785,0.6752,0.2059,0.5001,-0.2556,0.1344,0.8673,0.1470,-0.6516,-0.0560,-0.0355,1.0396,0.4447,0.8391,0.6774,-0.6216,0.9948,-0.0597,0.0971
1.4774,0.9091,0.5008,1.2961,1.4048,1.4235,0.1982,-0.2089,-0.1573,-0.0799,-0.3754,-0.3623,1.4547,-0.0508,0.1889,1.0721,0.7032,0.2790,1.5284,1.4689,0.8779,0.1754,0.7356,0.5319,0.1091,-0.2649,0.6464,0.1578,1.0206,0.5038,0.8243,0.4063,-0.0503,0.1778,-0.3013,-0.0292,0.5478,0.1402,0.6540,-0.0231,-0.4400,0.8751,-0.9148,0.1716,1.3188,1.1780,0.7759,0.4824,0.8365,0.2101,0.5063,0.1945,-0.3876,0.2238,-0.1164,0.1225,0.3089,0.6607,0.1361,0.1638,-0.1278,-1.0238,-0.8059,0.6390,0.3251,-0.3758,0.0045,-0.8474,-0.2054,-0.3338,-0.1178,-0.1652,-0.8109,-0.7561,-0.7181,-0.1334,-0.4194,-0.7208,-1.1027,-0.9052,-0.5768,-0.1548,-0.4446,0.2448,0.4344,0.1701,0.2988,-0.1534,-1.1568,-0.4389,0.0942,0.0731,-0.0671,0.0594,0.2067,0.0953,0.2222,-0.2932,-0.4443,0.3804,-0.2131,-0.5120,-0.2279,0.1238,0.0305,-0.6152,-0.1595,-0.4920,-0.3106,0.2450,-0.8706,-0.7115,-0.5182,-0.0416,-0.6704,0.4161,0.5557,-0.3263,-0.0201,-0.0775,0.5440,0.0698,-0.3214,0.3929,0.0067,0.0452,0.5517,-0.1730,0.3669,-0.1984,0.1141,0.3145,0.0827,0.5572,0.0229,0.2777,-0.1698,0.0967,0.3320,0.4327,0.0978,0.4680,0.5860,0.4646,0.7087,0.8665,-1.0251,-0.0656,0.2702,0.0669,0.4067,1.2115,0.0666,0.9055,0.5108,0.8101,0.7720,1.7210,0.6716,0.7098,-0.1102,-0.5178,0.0353,0.3841,0.3156,-0.0984,-0.1238,-0.3643,-0.5576,-0.5203,0.1887,0.5336,0.0495,0.6729,0.4969,-0.2092,-0.1714,-0.6778,-0.2423,-0.0583
