0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
1.7247,0.9322,1.0153,1.6125,1.5046,1.5902,0.8360,0.0154,0.3142,-0.2018,-0.2428,-0.2335,2.0384,0.3665,0.4923,2.0854,1.1803,0.2816,0.6751,2.0565,1.7167,0.8026,1.4040,0.6367,0.0879,-0.5729,0.9735,0.2592,1.2185,0.3611,0.6550,0.3103,-0.6049,-0.1216,0.3527,1.1281,0.8936,0.4585,1.3950,-0.1566,0.1170,1.2569,-0.2010,0.7021,1.8121,1.7502,1.2670,0.7898,1.4964,0.9052,0.8005,0.9046,0.2371,0.1927,0.1695,0.2188,0.2766,0.2471,-0.3436,-0.1363,0.1663,-0.1180,-0.9034,-0.7139,0.4689,-0.7264,-0.1803,-0.2354,-0.2400,-0.3690,0.1893,-0.1894,-0.4603,-0.1758,-0.2240,-0.7095,-0.5794,0.4775,0.7907,1.0595,-0.0075,-0.2642,-0.2504,0.7225,0.7832,0.2965,0.3570,-0.1766,-0.2498,-0.2390,-0.0924,-0.3935,-0.5867,-0.1502,1.0605,0.6331,0.3232,-0.0802,0.0992,0.9635,0.4898,-0.2977,-0.4702,-0.3464,0.6682,-0.6864,-0.2016,0.2960,-0.1584,-0.4141,-0.2805,0.7268,-0.4128,0.3119,-0.8585,0.8636,0.9318,0.4355,0.1720,-0.5714,1.5603,-0.2827,0.3723,1.0174,0.7636,0.5783,0.5052,0.6539,-0.0150,-0.3128,0.1635,0.8937,0.7596,0.3063,0.0957,0.6582,0.8198,0.9967,0.0600,1.0058,0.4811,1.0319,1.2056,0.3578,0.9135,1.3507,0.1031,0.4059,0.1814,0.0980,0.3943,2.6402,0.4840,0.9338,0.4594,1.2229,1.4407,2.2778,1.3870,0.2069,0.2025,0.7558,1.0175,-0.2306,0.1867,-0.2237,-0.8229,-0.2214,0.0884,-0.8393,-0.0095,0.0552,0.6306,0.8463,0.9486,-0.1532,0.7784,-0.7577,-0.2892,0.7908
1.5540,1.5730,1.6643,1.4824,1.5166,1.6268,1.5046,1.0375,1.1691,0.6249,0.9757,0.5835,2.1442,0.4783,1.1204,2.2108,1.4677,0.6042,1.3646,2.1011,1.5005,1.7887,1.9930,1.8887,1.2794,0.1676,1.1889,0.7510,1.1499,0.8141,1.2082,0.5340,0.9219,0.7258,0.5213,1.8639,1.2503,0.8739,1.7284,0.9138,1.1335,0.8953,0.5304,1.0422,1.8843,2.1041,1.7834,0.5451,1.4617,0.9133,1.4806,1.5509,1.0393,0.6151,0.9371,0.9362,0.8764,1.3491,1.1728,0.8676,0.5483,0.4665,0.3028,0.4576,0.5725,0.6462,0.3972,0.2981,0.5510,0.0118,0.5776,0.0957,0.6040,0.3297,0.3359,0.3016,0.1779,1.2563,1.3869,0.6839,0.7381,0.8547,0.8708,1.4010,1.0822,0.6503,0.4105,-0.1453,0.0470,-0.3250,0.2209,0.5915,-0.1340,0.8904,0.5904,0.8082,0.7620,0.5059,1.2195,1.9300,1.9381,1.6412,0.0193,2.4821,2.6593,0.5044,0.9881,0.8261,1.2922,0.6865,0.4237,0.3969,1.0543,1.7093,1.0547,1.0521,0.8705,-0.0283,0.2376,-0.0618,1.4272,-0.2425,1.0679,2.1508,1.6872,-0.0383,0.5731,1.1953,1.2271,0.6330,0.8858,1.5451,1.0763,0.5937,0.0188,0.1469,0.9412,1.3895,1.1624,1.1267,0.8759,1.3317,1.3137,0.3275,1.3870,1.4972,1.3071,1.2850,0.5333,0.7679,1.0087,2.1284,0.9072,1.0759,0.2790,1.8069,2.0513,2.2982,1.3282,0.5388,0.2250,0.7334,1.3199,0.5500,0.0776,0.6762,0.0540,1.3469,0.5872,-0.0355,0.0808,0.4016,1.0894,1.9854,1.6476,0.5478,1.4886,0.7865,1.1387,1.0889
1.4481,1.3385,0.9987,1.3098,1.5634,1.4412,1.7039,0.8116,0.9299,0.8875,0.3507,0.2503,2.1500,0.7291,0.6249,1.4652,1.2706,0.6431,0.7177,2.1219,0.9026,1.0338,1.3465,1.8404,0.5634,0.3326,1.2282,0.8266,0.8656,0.5845,1.2125,1.0088,0.4552,-0.0136,-0.0139,1.4038,0.6093,0.6357,1.4107,1.4002,0.5658,1.2024,1.0373,0.5274,1.9210,1.6382,1.0721,0.1002,1.3757,0.5811,1.2190,0.7992,0.9402,0.5629,0.1942,0.5644,1.3794,1.3632,1.3253,0.9202,1.1235,0.6289,0.3108,0.0627,0.5845,0.0895,0.0419,0.0384,0.1620,-0.2383,0.0453,0.6470,-0.0061,0.2008,0.0438,-0.4321,-0.2137,0.7949,0.8779,0.3189,0.4486,0.4511,0.5397,0.8585,1.0516,0.5693,0.4033,-0.0104,-0.0994,-0.2191,0.6469,0.0272,0.1327,-0.0114,-0.1486,0.1743,0.4217,0.0054,1.2061,1.9178,1.9226,1.2319,0.3206,1.4032,1.6608,0.3093,0.1663,0.8347,1.0857,0.0051,-0.0447,0.7166,0.6545,1.4059,1.0107,0.5817,1.0539,0.0585,0.6444,-0.2631,1.3763,-0.4788,0.1212,1.6495,1.2883,-0.0157,0.5346,0.6887,0.8040,0.5212,0.1491,1.0299,0.6153,0.3533,0.2030,0.2812,0.7306,0.9202,0.9862,0.9803,0.7331,0.7931,1.0454,0.7626,1.0311,0.8508,1.0026,0.5385,0.3666,0.3167,0.5318,1.8689,0.5227,1.5397,-0.1135,1.2972,1.0987,1.9655,1.5244,1.1767,-0.0551,0.7311,1.0552,0.2540,1.4498,-0.4161,0.3765,0.5188,0.4757,0.1929,0.3484,0.1809,0.6799,1.4542,1.4011,0.2008,1.0193,0.5932,1.2692,1.4319
1.3828,1.5561,1.3028,1.3540,1.2943,1.4156,1.5167,0.5810,0.7514,0.7048,0.2387,0.3483,1.8577,0.4310,0.6476,1.1547,0.4446,1.0643,0.6107,2.3127,1.7035,1.2041,1.5552,1.1145,0.1289,0.3201,1.1590,0.2530,0.6193,0.2922,0.6723,0.5977,0.3610,-0.3367,0.1562,1.7394,0.9191,0.8743,1.5264,0.6359,0.3419,1.4547,0.7342,0.7191,1.9843,1.4001,1.1068,0.6482,1.5516,0.2512,0.9878,0.1925,0.5372,0.1846,0.3423,0.6758,1.1102,1.5488,1.8833,1.0268,0.7191,0.2874,0.4644,0.7714,0.1757,-0.0867,-0.1845,-0.4189,0.2338,-0.8364,-0.2124,0.5671,-0.1176,-0.0637,-0.6528,-0.7143,-0.1334,0.8921,0.1711,0.2118,-0.0584,0.0246,0.4651,1.4023,1.0538,0.6375,0.2703,-0.4212,-0.0916,0.2585,0.7886,-0.1836,-0.1810,0.0121,-0.0068,-0.1569,-0.0830,-0.5405,1.4942,1.5539,1.4486,1.0391,0.9676,0.8078,1.1270,0.4308,-0.0839,0.5664,0.7352,-0.0180,0.5941,0.6123,0.5902,-0.2401,-0.2887,0.1747,0.8225,0.1300,0.9111,-0.0829,0.6876,-0.4039,0.2728,1.3054,0.4122,0.6588,0.3778,-0.3044,0.2754,-0.2954,-0.3616,-0.2137,0.4504,0.0831,0.0863,0.6000,0.3916,1.2144,0.0024,0.8424,0.7511,0.9164,1.0742,0.3470,0.5756,0.5309,0.6880,0.4558,-0.1201,-0.2382,0.0368,1.9997,0.2073,0.9281,-0.4580,1.8584,1.6753,1.9219,1.6087,-0.1042,0.1126,1.0582,1.2012,-0.1356,0.2292,0.0737,0.5839,0.4764,1.0157,0.1398,-0.1559,0.0672,1.1999,1.3271,0.9072,-0.4510,0.2988,0.0389,0.9584,1.0954
1.2551,0.2662,0.7607,1.0641,1.1909,0.9411,0.6422,0.7316,0.9284,0.4837,0.6054,0.6805,1.4253,0.4506,0.1687,1.1886,0.2319,0.5964,1.0377,2.1689,1.1345,0.7873,0.7164,1.4078,-0.0262,0.0480,0.8971,-0.2744,0.6693,-0.0184,0.8390,0.3110,-0.2741,-0.5568,-0.4714,0.7675,0.7999,0.6884,1.6011,0.3165,0.1278,1.0443,0.6056,0.4941,1.5879,0.8303,0.3834,-0.0204,1.1368,0.1921,0.6475,0.0689,0.9215,-0.3499,0.1003,0.9850,0.7615,1.2676,1.4129,0.4268,0.6638,0.3652,0.1290,-0.0262,0.0426,-0.4287,-0.2102,-0.8351,0.0851,-0.9427,-0.7208,0.4845,-0.6712,-0.4089,-0.5086,-0.6353,-0.4136,0.3470,-0.1949,-0.4995,-0.3219,-0.6160,0.0750,0.8395,1.1580,1.0208,0.3724,-0.3443,-0.2615,-0.2807,0.3949,-0.3946,0.0173,-0.1309,-0.1604,0.0106,-0.0375,-0.4125,1.0976,1.4306,1.5049,1.3942,0.1935,1.0083,0.9176,0.6960,0.2635,0.3735,0.8030,-0.2653,0.7303,-0.0410,0.1685,0.3816,0.2226,-0.2764,0.1089,0.0183,0.4694,-0.7529,1.1448,-0.1924,-0.7580,0.8941,0.0477,0.2410,-0.8424,-0.4024,-0.3983,-0.3614,-0.5884,-0.2953,0.2475,-0.0836,-0.2838,-0.0109,0.2059,0.7514,-0.5506,0.1182,0.1818,0.6253,0.8046,-0.3044,-0.1626,0.6085,1.1595,0.5182,-0.2166,-0.4081,-0.1493,1.3578,0.4541,0.4424,-0.6191,1.4229,0.7334,1.7216,1.0361,-0.2251,-0.8289,-0.1388,0.4872,0.0058,0.4818,-0.3807,0.3743,0.6265,0.4444,-0.2862,-0.1009,-0.3171,0.8475,1.3355,0.6059,-0.6551,-0.0823,-0.0568,0.7141,1.8091
1.5818,0.0888,1.4935,0.9348,1.1353,1.2320,1.0710,0.7854,0.6696,0.1029,0.4112,0.2332,0.9586,0.9706,0.8056,0.7487,-0.2286,0.6830,0.2906,2.1552,0.7571,1.2501,0.2657,1.1690,-0.3059,0.8338,0.8860,-0.6388,0.3894,-0.1372,1.4210,0.7220,0.1450,0.4626,0.2461,1.1814,0.8227,0.3350,0.8685,0.3391,0.7420,0.4410,1.0271,0.3447,0.8627,0.5153,-0.5247,-0.5529,0.4912,-0.1660,0.2271,-0.4414,0.9260,-0.1639,0.3114,0.9628,1.6799,1.7606,1.7943,1.0129,0.4493,1.3573,0.9170,0.9343,0.4833,-0.4051,-0.3885,-0.7909,0.7555,-0.8987,-0.5137,0.7021,-0.6071,-0.1577,-0.5391,-0.7572,-0.2590,0.2835,-0.2199,-0.2045,-0.9071,-0.7474,0.0658,1.2557,0.8912,1.4807,0.5371,-0.1207,-0.2088,0.2767,0.1226,-0.0437,-0.3719,0.0443,-0.1614,-0.2429,-0.5834,-0.6650,1.1031,1.2424,1.1324,0.8237,0.1073,0.6558,0.9279,0.3254,-0.3247,1.0828,1.0157,0.3599,0.4008,0.4990,0.3285,0.4201,-0.0035,-0.7640,-0.4120,-0.2022,-0.1325,-0.5286,1.1755,-0.5904,-0.4317,0.5574,-0.4690,-0.2889,-0.4631,-0.9117,-0.6734,-0.3855,-0.4528,-0.6689,0.0114,-0.3336,-0.4098,-0.4523,-0.1807,0.1160,-0.9014,-0.4025,-0.2268,0.9473,0.6711,-0.6167,-0.7057,0.3518,1.2142,0.3908,-0.4468,-0.5779,-0.5972,1.3692,0.0712,0.4951,-0.8311,1.0611,0.2738,1.5588,0.7220,-0.2855,-0.4942,0.1204,0.9035,-0.2369,0.0951,-0.4925,0.6627,0.3266,1.0550,-0.3762,0.2139,-0.3763,0.4804,1.1735,0.0081,-0.9424,-0.0634,0.5669,1.2681,1.8987
1.0684,-0.3653,0.7324,0.7943,0.8328,0.7047,0.9964,0.4864,0.3357,0.2154,0.1041,-0.0302,0.6254,0.8120,0.1191,0.1059,-0.8749,-0.0770,0.5645,1.8598,0.8500,0.9860,-0.1542,0.1701,-0.0884,0.2701,-0.4561,-0.8250,-0.6127,-0.6122,0.1879,0.5045,-0.3255,-0.3499,0.0065,0.2235,0.1865,-0.2053,0.4609,0.4512,0.7796,-0.3132,0.6779,-0.5511,0.2081,-0.5385,-0.5769,-0.6301,-0.2135,-1.2459,0.0280,-0.7968,0.2798,-0.3245,-0.0095,0.4510,0.5684,1.1342,1.4259,0.8280,-0.0909,0.5301,0.6552,-0.1089,0.2226,-1.1608,-0.5522,-0.3761,-0.2904,-0.4057,-0.6883,0.0489,-0.8183,0.2102,-0.3269,-1.0271,-0.8902,-0.0201,-0.6357,-0.0453,-0.5085,-0.5398,-0.1858,0.4988,-0.1520,0.6229,-0.0861,-0.0898,-0.1661,-0.0275,0.0444,-0.2150,-0.1573,-0.1192,-0.2254,-0.8129,-0.4220,-0.2319,0.7299,0.8081,0.2430,0.4464,-0.1156,0.3858,0.2675,0.2323,-0.3154,0.4640,0.1971,-0.4015,0.2500,0.2858,0.7513,0.0639,0.2520,-0.8002,-0.0734,0.1720,-0.1710,-0.3579,0.7190,-0.4217,-0.7554,-0.1704,-0.7441,-0.2785,-0.6846,-1.1091,-1.1701,-0.6759,-0.7048,-0.3984,-0.2066,-0.3204,-0.6269,-0.4519,-0.8828,-0.5790,-0.9626,-0.7890,-0.6288,0.2226,-0.0947,-0.3096,-1.0693,-0.4857,0.9930,0.1335,-0.4921,-1.0715,-1.0695,0.1781,0.0823,-0.3211,-0.7104,0.7921,-0.3140,1.2875,0.1026,-0.4523,-0.1592,-0.7200,-0.1459,-0.5308,-0.1452,-0.2535,-0.2821,0.5121,0.4507,-0.1028,-0.3043,0.1606,0.6181,0.2441,-0.2065,-1.0946,-0.3946,-0.4862,0.9968,0.5140
0.3077,-0.2437,0.2542,0.0067,0.3865,0.5652,0.2791,0.1769,0.1746,0.0313,-0.1987,-0.2108,-0.1849,0.4707,0.0224,-0.3895,-1.0444,0.0225,-0.3515,1.5552,0.4514,0.9187,-0.3942,-0.3924,-0.2450,0.7847,0.0276,-0.9270,-0.2442,-0.6438,-0.3318,0.5024,-1.0095,0.2137,-0.2449,-0.0711,0.2480,0.3056,-0.0076,0.4724,0.3379,-0.3642,-0.0169,-0.2329,-0.0523,-0.4506,-0.5693,-0.6683,-0.5290,-0.4206,0.0061,-0.4465,0.2890,-0.4286,-0.3045,0.0304,0.6213,0.7420,1.0744,0.5213,0.5133,0.2634,0.5647,0.7124,-0.0445,-0.5062,-0.2203,-0.6116,-0.2999,-0.5165,-0.6973,-0.2520,-0.4497,0.1712,-0.5060,-0.5453,-0.4186,-0.0908,-0.5668,0.4057,-0.7266,-0.8555,-0.0157,-0.2411,0.1843,0.2813,0.0208,-0.4954,0.0746,0.3754,-0.0618,0.5321,0.1064,0.4839,-0.6453,-0.8658,-0.1373,-0.4318,0.4734,0.5889,0.1940,-0.0213,-0.6642,-0.6757,-0.1233,0.0011,-0.5542,0.0803,-0.2049,-0.1896,0.3206,0.4980,0.1897,-0.4046,0.0449,-0.6768,-0.5186,-0.7609,0.2106,-0.4970,-0.1521,-0.6655,-0.3733,-0.4519,-0.7014,0.0927,-0.7062,-1.1073,-1.0177,-0.6231,-0.3449,-0.3090,-0.2298,-0.5168,-0.5211,-0.5497,-0.8301,-0.6618,-0.7684,-0.8831,-1.0664,0.0534,-0.3226,-0.6349,-1.2163,-0.5478,0.9370,0.0478,0.1110,-0.8480,-0.9686,0.0345,0.2361,-0.3362,-0.5968,0.2660,-0.2790,0.7345,-0.2337,-0.7256,-0.4400,-0.1882,0.0777,-1.6548,0.5879,-0.3184,-0.5631,0.0518,-0.0500,0.0165,-0.0976,-0.6863,-0.7748,0.1264,-0.3785,-1.0867,-0.1950,-0.4259,0.9446,0.8546
0.1823,-0.7255,-0.5425,-0.1420,-0.1271,0.1304,-0.0073,0.1474,0.5295,-0.0754,0.1421,0.0062,-0.1557,0.2856,-0.2997,-0.3216,-1.3249,-0.0868,-0.7460,1.3848,0.6308,0.8369,-0.7032,-0.1523,-0.7244,1.1682,-0.5803,-0.7647,-1.0229,-0.5464,-0.4371,0.1877,-0.5258,0.3906,0.4915,-0.2959,0.2313,0.1865,-0.2573,0.4295,0.4458,0.2864,0.2987,-0.4885,-0.4939,-0.7740,-0.6426,-0.8489,-0.6797,-0.3082,-0.1513,-0.4355,0.6929,0.0892,0.1087,-0.0924,0.4716,0.7356,1.1062,0.6270,-0.0274,0.9811,0.4667,0.0187,-0.3066,-0.8619,-0.2218,-0.1386,0.2222,0.0884,-0.6817,0.0191,-0.4807,0.1144,-0.1286,-0.7758,-0.2099,-0.1256,-1.5724,-0.5042,-0.6916,-0.5474,0.1893,0.2469,0.2719,1.1951,1.0489,-0.5984,0.1763,0.1880,0.1241,-0.1668,-0.5639,0.1548,-1.1219,-0.2904,-0.0978,-0.3944,0.5012,-0.0148,0.0694,-0.2203,-0.1578,-0.1670,-0.5265,-0.2959,-0.8609,0.3953,0.0015,0.2037,0.0299,0.3564,-0.4115,0.5371,-0.6757,-0.6576,-0.8269,-0.9067,-0.3100,-0.9438,-0.0323,-0.4030,-0.7676,-0.6189,-0.6956,-0.3539,-0.8166,-0.7881,-0.4465,-0.3532,-0.7713,-0.5866,-0.2690,-0.1071,-0.6392,-0.5807,-1.1257,-0.8296,-0.4522,-0.9749,-1.4131,-0.4178,-0.4737,-0.5130,-1.1074,-0.6700,0.2308,-0.1868,0.1644,-0.5987,-0.6835,-0.4109,-0.3945,-0.8091,-0.9409,0.1758,-0.3498,0.5239,-0.3040,-1.0400,0.2428,0.1911,-0.1481,0.2207,-0.6366,0.3623,-0.1471,0.3878,0.1027,0.1281,0.2225,-0.4237,-0.3028,-0.2322,-0.6154,-0.5943,-0.4187,-0.5855,0.7344,1.2197
0.1538,-0.6283,-0.1964,-0.1123,-0.1350,0.2132,0.1886,-0.1100,0.0808,-0.3523,-0.1076,-0.3666,-0.6594,0.1353,-0.2215,-0.6624,-1.4878,0.0514,-0.3154,1.0931,0.6004,1.5357,-0.5280,-0.4725,-0.5058,0.7507,-0.2851,-0.9377,-1.0942,-0.6801,-0.9967,0.2975,-0.9718,0.3220,0.7386,-0.1039,0.4289,0.5117,0.0128,-0.0772,0.2375,-0.0095,-0.0751,-0.5456,0.0302,-0.9917,-0.4721,-0.8132,-0.5210,-0.8558,-0.5020,-0.1101,0.1066,0.1228,-0.1950,-0.4355,-0.3168,0.3676,0.7423,-0.2193,0.1372,1.3003,0.5666,0.1533,-0.3418,-1.2651,-0.1283,-0.9242,-0.1350,-0.1839,-1.0024,-0.1839,-0.2980,-0.1209,-0.2824,-0.7161,-0.0724,-0.2455,-1.0318,-0.2126,-0.8537,-0.8595,0.2553,0.3038,0.0402,0.8595,0.6345,-0.2402,0.4416,0.2578,0.0234,-0.3583,0.4009,-0.2083,-0.4751,-0.4420,-0.0958,-0.0261,0.0525,-0.0522,-0.0063,0.1971,-0.5265,-0.4234,-0.5710,-0.1929,-0.9275,0.0629,-0.3583,-0.9095,0.2214,0.3863,-0.7984,-0.2355,0.0620,-0.3046,-0.4381,-0.1678,-0.3254,-0.8853,-0.2537,-0.8293,-1.4925,-0.5946,-0.7246,-0.2036,-0.9822,-0.8773,-0.3535,-0.2413,-0.6939,-0.6742,-0.4401,-0.1352,-0.6544,-0.7741,-1.1380,-1.2116,-0.5637,-0.9092,-1.0318,-0.6470,-0.8338,-0.3577,-1.5263,-0.8601,-0.3436,-0.2446,0.1885,-0.6701,-0.8077,-0.8850,-0.4873,-0.9406,-1.3401,0.3975,-0.7157,0.2674,-0.5103,-0.7245,-0.0943,-0.2181,0.2934,-0.4498,-0.2021,0.2098,-0.2425,0.0857,0.0590,0.1796,-0.2280,-0.8366,-0.5000,-0.6667,-0.6117,-0.7733,-0.3164,-0.4327,0.7235,0.6927
-0.1596,-1.5324,-0.3994,-0.5990,-0.4866,-0.1385,-0.6505,-0.2287,-0.1782,-0.3881,-0.4063,-0.9041,-1.0878,-0.1540,-0.7523,-1.0437,-1.8549,-0.4491,-1.5344,1.1337,-0.0593,0.6029,-1.4055,-0.4795,-0.5511,1.2069,-1.1730,-0.8028,-1.4841,-0.9837,-0.7818,0.2593,-0.5289,-0.2432,-0.0845,-0.3894,-0.3875,-0.4356,-0.0600,-0.2046,-0.4518,-0.9165,0.2062,-0.4914,-1.4244,-1.9201,-1.2177,-1.5380,-1.2041,-1.5821,-0.7401,-0.6170,-0.1762,-0.3948,0.0858,-0.3503,-0.6065,0.6040,0.3506,-0.7119,0.5304,1.2289,0.7276,-0.0797,-0.0252,-1.2364,-0.2879,-0.6075,-0.0748,-0.1338,-0.3719,-0.2869,-0.5781,0.3173,0.0627,-0.2577,-0.0943,-0.1136,-1.6313,-0.5457,-0.6138,-0.7703,0.0979,-0.0606,-0.2192,0.6706,0.3868,-0.2581,0.4962,0.7451,-0.3356,-0.4583,-0.2452,-0.2514,-0.9069,-0.3619,-0.3538,-0.0776,-0.2812,-0.4259,-0.5378,-0.3838,0.4547,-0.3163,-0.7156,-0.1116,-0.8116,0.0973,0.1586,-0.5603,0.0633,0.2999,-0.5953,0.3747,-0.1522,-0.6417,-0.8794,-0.6538,-0.3818,-0.8859,-0.1615,-0.5515,-0.5185,-0.6913,-0.8882,-0.2777,-1.0733,-0.6311,-0.1654,0.1668,-0.4761,-0.5477,-0.6328,-0.5131,-0.2721,-0.8718,-1.7235,-1.8285,-0.4346,-1.6773,-1.6077,-0.7759,-1.5021,-0.3448,-1.7338,-1.7618,-0.7385,-0.5584,0.4665,-0.7778,-1.0304,-0.7533,-0.5356,-1.3098,-1.3835,-0.7705,-1.7508,-0.0349,-0.9175,-1.0256,-0.4432,-0.2657,-0.1929,-0.1948,-0.4212,0.1237,0.0792,-0.2046,-0.1236,0.2226,-0.1067,-0.5766,-0.1908,-0.7061,-0.9673,-0.4575,-0.5879,0.0697,0.7254,0.7023
0.1892,-1.1002,-0.3341,-0.1944,-0.0431,0.5112,0.6433,-0.2848,-0.0554,-0.8087,-0.7894,-0.7895,-0.5105,0.2766,-0.5084,-0.1983,-1.7105,-0.1943,-0.3138,1.1391,-0.1654,0.8739,-1.2378,-0.4605,-0.8774,1.1467,-0.5895,-1.0927,-1.5166,-0.9829,-0.5029,0.0518,-0.2724,0.2622,0.0710,-0.3419,-0.1929,-0.3095,0.2908,-0.3413,-0.3061,-0.3183,-0.4171,-0.7237,-0.6715,-1.8081,-0.8101,-1.5908,-1.0688,-1.5574,-0.9446,-0.8312,-0.1307,-0.6200,-0.3251,-1.0905,-0.5020,-0.1096,0.5959,0.4493,0.0227,1.0676,0.4997,0.0526,0.2622,-0.9676,0.1896,-0.7925,-0.3335,-0.0707,-0.7518,-0.0220,-0.2728,-0.2427,0.1575,-0.3958,-0.0620,-1.0433,-1.4756,-0.0567,-0.7507,-0.5377,0.2098,-0.5141,0.2537,0.5167,0.6216,-0.4194,0.6959,0.4156,0.1308,0.0795,0.3781,-0.4016,-0.5917,-0.7627,-0.4076,0.0861,-0.3805,-0.9113,-0.4543,-0.4965,0.0935,-0.2678,-1.1970,-0.2197,-0.8257,-0.0140,-0.1119,-0.8401,-0.0966,0.1050,-0.8440,-0.0809,-0.8536,-1.5362,-0.9060,-0.2072,-0.5653,-0.3650,-0.4374,-0.1715,-1.1187,-0.9974,-0.9739,-0.2769,-0.6189,-0.8287,-0.1131,0.0042,-0.7271,-0.2943,-0.3965,0.0111,-0.1552,-0.9429,-1.1598,-1.6937,-0.5698,-1.8908,-1.3821,-0.7101,-1.0834,-0.4394,-1.3867,-0.9542,-1.1666,-0.8829,0.5427,-0.8552,-0.7528,-0.6269,-0.4026,-0.8470,-1.4011,-0.5398,-1.7588,0.2734,-0.8055,-0.6245,-0.5247,-0.1641,-0.0024,-0.0693,-0.8015,-0.2994,-0.1623,-0.7537,-0.0912,0.3079,-0.5578,-0.6453,-0.4070,-0.3785,-1.2560,-0.3918,-0.2554,-0.8753,1.5354,0.9741
0.2860,-0.4242,-0.2864,0.0162,0.0003,0.4021,0.6067,-0.0877,-0.0227,-0.6604,-0.4454,-0.5798,-0.6739,0.3051,-0.2089,-0.3748,-0.8991,0.1653,-0.1485,1.1824,0.2023,1.2373,-0.8816,-0.4248,-0.4844,1.5744,-0.0487,-0.2711,-0.7020,-0.1653,-0.4527,0.6687,0.1122,0.5362,0.6814,-0.6311,-0.4665,-0.6436,0.1039,-0.0621,-0.3877,-0.4885,-0.1516,-0.3481,-0.8845,-1.5147,-0.4844,-0.8042,-0.8488,-0.6442,-0.7596,-0.5560,-0.1154,-0.1879,-0.0300,-1.0125,-0.1253,0.0282,1.0453,0.3609,0.5350,1.6545,0.9268,0.4922,-0.0263,-0.6564,0.1485,-0.3447,0.5419,0.5692,-0.4389,0.3290,-0.2144,0.2521,0.4289,-0.2145,0.1179,-0.5100,-1.2910,-0.4383,-0.3791,-0.6578,0.8913,0.3343,-0.0022,0.9117,0.9646,-0.2670,0.8831,0.8502,0.0448,-0.0074,-0.5065,0.2736,-1.1631,-0.9484,-0.2599,0.2823,-0.4709,-0.7911,-0.1895,-0.5364,0.1459,-0.2891,-0.5439,-0.4372,-0.9222,0.1806,-0.3752,-0.4814,0.0336,0.2131,-0.0582,-0.7955,-0.5709,-1.1064,-0.6647,0.0544,-0.4676,-0.6567,-0.5738,-0.2343,-0.7269,-0.6360,-0.2447,0.1480,-0.7859,-0.8095,0.1252,0.5971,0.2444,0.0980,-0.2257,-0.1889,-0.2795,-1.0527,-0.6369,-0.6626,0.1421,-1.2847,-0.7947,-0.6204,-0.4799,-0.2127,-0.7359,-0.4457,-1.1057,-0.8412,0.8183,-0.2385,-0.3128,-0.6897,0.1736,-0.4611,-1.1505,0.1695,-0.9143,0.5987,-0.2964,-0.2804,-0.2065,0.8603,0.1335,-0.5882,0.0996,0.1615,-0.4602,-0.7645,-0.3978,0.2912,-0.2548,-0.5355,0.0765,-0.3394,-0.5272,-0.2103,-0.0054,-0.4357,1.7094,1.7446
