0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.1482,-1.0462,-0.8069,-0.5063,-0.4399,0.2566,0.1451,0.0744,0.1979,-1.3089,-0.9028,-0.8755,-0.9648,0.1266,-0.4767,-0.7705,-1.2945,-0.0409,-0.3467,1.1369,0.2794,0.5459,-1.1915,-0.5174,-0.3088,1.4462,-0.5785,-0.0936,-0.8581,-0.2740,-0.4060,0.0283,-0.0814,0.5244,0.4698,-0.3861,-0.4502,-0.3253,-0.1780,-0.5161,-0.6857,-0.6044,-0.3220,-0.4949,-1.1377,-1.3510,-1.1134,-0.8809,-1.3066,-0.5664,-0.8167,-0.8726,0.1309,-0.7796,-0.2977,-0.9579,-0.3602,-0.4597,-0.0240,-0.2052,0.4704,0.6623,0.7289,0.6568,0.1495,-0.6440,0.0872,0.0582,0.6375,0.8372,-0.0384,0.0057,-0.4251,-0.2017,0.2774,0.3817,-0.0528,-0.8538,-1.5876,-1.0976,-0.3998,-1.0563,0.4061,0.0477,-0.6833,0.7185,0.8813,-0.3679,-0.3526,0.6927,0.5686,0.1301,-0.1531,0.3512,-0.2146,-0.6339,-0.8607,-0.1239,-0.5786,-0.9880,-0.5530,-0.8528,-0.4272,-0.8711,-1.0323,-0.5302,-0.6254,-0.1845,-0.5088,-0.2567,-0.0960,0.2469,-0.2788,-0.2680,-0.4155,-1.0352,-0.7894,0.3376,-0.1657,-0.2198,-0.2474,0.1991,0.1828,-0.5629,-0.3967,0.0197,-0.1791,-0.5633,-0.1117,0.5401,0.1332,0.1832,0.1396,0.5171,-0.1747,-0.6744,-0.9716,-0.8713,0.1274,-1.1129,-0.8503,-0.7639,-0.5934,-0.0546,-0.8618,-0.5533,-1.8860,-0.6893,0.9425,-0.2667,-0.0140,-0.6351,-0.2369,-0.2646,-0.1822,-0.2529,-0.8517,0.2715,-0.4731,-0.6456,0.0851,0.3456,0.0788,-0.1752,0.4490,-0.5244,-0.2512,-0.4159,-0.5937,0.0254,-0.4834,0.0211,-0.6991,-0.3884,-1.0830,-0.2672,0.3427,-0.1446,1.1436,0.5938
0.1467,-0.9058,-0.0745,-0.1456,-0.1763,0.4352,0.3487,0.0675,-0.1889,-0.8044,-0.6232,-0.6191,-0.7724,0.5128,-0.3927,-0.6126,-0.8817,-0.0715,-0.6040,1.1453,0.4682,1.1954,-1.2257,-0.4714,-0.5816,1.3020,-0.2226,-0.4941,-0.7278,-0.3284,-0.1078,0.5540,-0.2225,0.8090,0.6562,0.2213,-0.4019,-0.2222,0.2858,-0.2684,0.3940,-0.2257,-0.0118,-0.4562,-0.5424,-1.4279,-0.8770,-1.3259,-1.3825,-0.7640,-0.9276,-1.1519,-0.2961,-0.0758,0.1919,-0.8924,-0.1833,-0.2395,0.3563,0.2369,-0.3040,1.5150,0.3724,-0.1130,0.0719,-0.4796,0.3373,-0.2442,0.1005,0.4951,-0.4282,-0.3105,-0.0561,-0.0028,-0.0193,0.2078,0.2307,-0.8423,-1.2183,-0.0315,-0.5208,-0.6828,0.0506,0.1599,-0.3112,0.7576,0.9082,-0.3766,-0.2264,-0.0681,0.0411,-0.1539,0.1420,-0.5585,-1.6001,-0.3864,-0.3486,0.0991,-0.6438,-0.7840,0.0703,-0.2514,-0.0106,-0.0020,-0.7775,-0.7183,-1.1052,-0.1108,-0.1741,-0.3271,-0.5356,-0.0568,-0.8649,0.1211,-0.2170,-0.9071,-1.0660,0.0625,0.0578,-0.1232,-0.6710,-0.3699,-0.5818,-0.9782,-0.8542,0.1926,-0.7803,-0.5625,-0.6347,-0.2384,-0.2319,0.0528,-0.4649,0.0415,-0.2300,-0.5573,-0.9124,-1.2226,-0.4415,-1.5966,-1.1279,-0.4047,-0.6134,-0.5070,-0.9299,-0.7439,-0.9610,-0.1558,0.7291,-0.6138,-0.3406,-1.0288,-0.6049,-0.6236,-1.0948,-0.3082,-0.9830,0.1801,-0.4784,-0.7206,0.0985,-0.1797,0.0148,-0.1597,-0.3464,0.2700,-0.1941,-0.5734,-0.3178,-0.3083,-0.1182,-0.4032,-0.5749,-0.7325,-1.2248,-0.3039,-0.1742,-0.6704,1.0435,1.0508
-0.1927,-1.0052,-0.5348,-0.3904,-0.5044,-0.1710,-0.2608,-0.4339,-0.4897,-0.7358,-0.5431,-0.6565,-1.4291,0.3913,-0.4535,-1.1657,-1.1627,-0.3551,-1.1180,0.7629,-0.3729,0.5099,-1.2457,-1.0719,-1.0123,0.7288,-0.2939,-0.7957,-1.0648,-0.2161,0.0032,0.6113,0.1744,0.6272,0.4273,-0.1755,-0.1492,-0.0785,-0.6925,-0.1899,0.0343,-1.1495,-0.5457,-0.9530,-1.0827,-1.6637,-1.3342,-1.2265,-1.5387,-0.8671,-1.3176,-1.1000,-0.3238,-1.1492,-0.4725,-0.3107,-0.3140,-0.2243,0.4498,-0.0933,0.1712,0.6832,0.6075,0.0107,0.3281,-0.9093,0.2278,-0.3079,-0.4360,0.6074,-0.4386,-0.2855,-0.5715,0.0080,-0.4704,-0.4236,0.0180,-0.7889,-1.7185,-1.1536,-0.6557,-0.6254,-0.3759,-0.3098,-0.2252,0.4734,0.8646,0.1420,-0.1186,0.4491,0.1805,-0.3573,-0.0624,-0.5437,-1.2749,-0.6406,-0.4676,0.2342,-0.1927,-0.6486,-1.1807,-0.5249,-0.1570,-0.3575,-0.7339,-0.3478,-0.8809,0.0720,-0.3953,-0.9638,-0.7257,-0.1489,-0.4165,-0.4088,-0.4928,-0.8019,-0.9919,-0.7248,-0.0666,-0.5836,-0.1911,-0.9576,-1.0467,-0.6857,-1.0255,0.0256,-0.9587,-1.0057,-0.5127,-0.2716,-0.6123,-0.1177,-0.4490,-0.2710,-0.2025,-0.9525,-1.2266,-1.6094,-0.4057,-1.5189,-0.9460,-0.3218,-0.6442,-0.3076,-1.1606,-1.0840,-0.9130,-0.4404,0.5401,-0.5855,-0.5669,-0.7631,-0.6114,-1.1829,-0.6607,-1.1664,-1.4638,0.0890,-0.6008,-1.2179,0.2546,-0.0926,-0.3550,-0.0074,0.0954,0.1949,-0.0337,-0.6764,-0.3459,-0.1198,-0.2189,-0.2964,-0.1681,-0.6915,-1.3645,-0.6917,-0.1748,-1.1017,0.1334,0.4523
-0.3776,-1.2968,-1.0401,-0.7649,-0.6349,-0.2481,-0.9599,-0.5210,-0.7311,-0.8717,-0.8590,-1.1815,-1.7116,-0.0770,-0.6324,-1.3573,-1.2358,-0.8331,-1.4409,0.9052,-0.3651,0.7558,-2.1274,-0.8738,-1.4999,0.2678,-1.5437,-1.2037,-1.1439,-1.2076,-0.8117,0.2695,-0.4222,0.8116,0.2488,-0.5218,-0.2786,-0.2027,-1.1863,-0.1637,-0.0679,-1.1758,-0.5225,-0.9041,-1.7211,-1.6083,-1.6999,-0.7574,-1.5344,-0.9862,-1.4766,-1.6372,-0.5068,-1.3428,-0.8265,-0.8871,-0.8864,-0.8693,-0.4781,-0.4559,-0.2711,0.4842,-0.0297,-0.0795,0.2406,-1.3340,-0.2506,-0.3491,-0.2913,0.3102,-0.7680,-0.0566,-0.4940,0.1756,0.0387,-0.4997,-0.0574,-0.7505,-1.4242,-0.9091,-0.8801,-0.6501,-0.5857,-0.3413,-0.3499,0.4522,0.3282,-0.1724,0.0699,0.0267,-0.2122,-0.8007,-0.3211,-0.6205,-0.3017,-0.5031,-0.3635,0.0688,-0.8890,-1.3558,-0.7890,-0.9249,-0.3909,-1.0885,-1.2745,-0.6419,-1.4062,-0.4403,-0.4255,-0.7553,-0.8017,-0.1512,-1.2691,-0.5453,-0.4377,-1.4695,-1.1967,-0.1805,-0.1884,-0.8931,-1.2098,-0.3421,-1.3141,-1.4243,-1.4514,-0.2772,-0.8589,-1.2796,-1.1972,-0.6014,-1.1511,-0.5104,-0.8262,-0.3716,-0.3457,-1.1075,-1.1340,-1.8545,-0.7906,-1.8388,-1.7304,-0.7958,-1.0858,-0.9604,-1.2556,-1.1373,-1.1600,-0.4965,0.2353,-0.8259,-0.7471,-1.5275,-1.1389,-1.4740,-0.9699,-1.5692,-1.9875,-0.6512,-1.0653,-1.0535,-0.9035,-0.0022,-0.5906,0.3973,-0.4321,0.1085,-0.7674,-0.2928,-0.3388,-0.1828,-0.1495,-0.6218,-1.2541,-0.9777,-2.0471,-0.5929,-0.6152,-0.9670,-0.0858,0.4341
0.0607,-1.3777,-0.0889,-0.3108,-0.4124,-0.0763,-0.7681,-1.1802,-1.2962,-1.1170,-0.5194,-1.0999,-1.6136,0.2492,-0.5260,-0.9688,-0.6089,-0.9240,-1.2427,0.5319,-1.3442,-0.3124,-1.8414,-1.8144,-1.6252,-0.3000,-1.1627,-1.7425,-0.9613,-1.3161,-0.4591,-0.2419,-0.3911,0.5389,-0.3358,-0.7785,-0.7578,-0.5389,-0.8721,-0.5196,-0.8324,-0.9160,-0.3169,-0.5514,-1.2908,-1.0534,-1.3286,-0.5111,-0.8533,-0.6578,-1.7090,-1.5704,-0.8134,-1.6083,-0.6151,-1.0942,-1.2708,-0.3529,-0.0833,-0.4434,0.0083,0.5219,-0.2466,0.5150,-0.3470,-0.8683,-0.8423,-0.6373,-0.2552,-0.2450,-0.8753,-0.4419,-0.7919,-0.3491,-1.0082,-1.1375,-0.7138,-0.5411,-1.3587,-0.9110,-1.3233,-1.6596,-1.0631,-0.6041,-0.6601,0.2660,-0.0101,-0.0148,-0.1570,0.2719,-0.3459,-0.2777,0.4621,-0.9020,0.0494,-0.7331,-1.1203,-0.3034,-1.0345,-1.5364,-2.0582,-0.9796,-0.0717,-0.9332,-1.8977,-0.3143,-1.3936,-0.1479,-0.3486,-1.0644,-0.7660,-0.7045,-0.8849,0.1567,-0.8357,-1.0106,-0.5894,-0.5530,-0.6063,-0.8254,-0.2181,-0.6255,-1.1402,-1.6697,-1.8926,-1.1548,-0.6152,-1.8255,-1.4010,-1.0087,-1.3112,-1.0962,-0.7418,-0.8823,-0.6295,-1.1186,-1.2875,-2.1648,-1.3460,-2.0446,-1.4416,-0.4531,-0.5387,0.1675,-1.1194,-0.8129,-1.1878,-0.5529,-0.3503,-1.1180,-0.8061,-0.7606,-0.8592,-1.8521,-0.9217,-1.5144,-1.7907,-0.5526,-0.9794,-0.8803,-1.0409,-0.3855,-1.0933,-1.0474,-0.6014,-0.2501,0.0940,-0.4570,-0.8822,-0.5967,-0.9144,-0.8842,-0.7432,-1.3598,-1.7528,-1.3120,-1.0959,-0.9792,0.1570,0.4010
0.4664,-1.4375,0.2573,-0.0759,-0.4238,-0.4538,-0.7737,-0.8011,-1.1681,-0.8725,-0.6356,-0.9345,-1.1015,-0.1848,-0.6056,-0.9162,-0.7777,-1.2828,0.0035,0.2851,-1.1114,-0.3077,-2.3209,-1.2674,-2.0382,-0.5840,-1.1853,-2.3977,-1.1485,-1.6267,-0.1832,-0.5079,-0.6466,-0.2462,-0.9034,-0.6853,-0.1417,-0.5787,-1.1611,-0.4630,-0.6330,-1.1003,-0.1909,-0.0327,-1.4088,-1.5985,-1.2691,-0.4294,-1.0053,-0.9195,-1.6780,-1.2677,-0.6844,-1.5116,-0.1463,-0.0511,-0.6984,-0.8858,-0.1445,0.1386,0.6538,0.0535,-0.3633,-0.1536,-0.4298,-0.8883,-0.9580,-0.6800,-0.6358,-0.5112,-0.4200,-0.3081,-0.5322,-0.1680,-0.8771,-0.8456,-0.5914,-0.3215,-1.3701,-0.5593,-1.4206,-1.1156,-0.9925,-0.1857,-0.4308,0.0802,-0.4886,-0.1171,-0.6144,-0.1077,0.1030,0.3699,0.8950,-0.4914,-0.4171,-0.3741,-0.8215,-0.5808,-1.1295,-1.7716,-1.6152,-1.3321,-0.5866,-0.7920,-1.6811,-0.7314,-1.6934,-0.1128,-0.3480,-1.1657,-0.2526,0.1976,-1.2981,-0.5831,0.3008,-0.7189,-0.8166,-0.2451,0.1147,-0.6033,0.2191,-0.4203,-1.6408,-1.6510,-2.4475,-0.4942,-1.1923,-1.6875,-1.9955,-1.5058,-1.0963,-1.1769,-1.1471,-0.7463,-0.1378,-0.9546,-1.4726,-2.3085,-2.0533,-2.2085,-1.3424,-0.0258,-0.4995,-0.6424,-1.1492,-0.9128,-0.8902,-0.4855,-0.6832,-1.4209,-1.1240,-0.6984,-0.4415,-1.2458,-0.8862,-2.1281,-1.9689,-0.8137,-1.1145,-0.7208,-1.4318,-0.3933,-1.1723,-0.0060,0.5011,-0.3178,-0.5937,-1.1046,0.1016,-0.7844,-0.7250,-0.7191,-1.2656,-1.3253,-2.3562,-1.1718,-1.1385,-1.3072,-0.3876,0.3217
0.6386,-1.3555,0.9226,0.1138,-0.3930,-0.7550,-0.5620,-0.8418,-1.3263,-0.5339,0.2737,-1.3731,-0.9498,0.1663,0.2389,-0.8356,-0.4154,-1.2032,-0.6340,-0.2363,-1.4178,0.0933,-2.3732,-1.0672,-1.7972,-1.3326,-1.4802,-2.5406,-0.6314,-1.3157,0.5017,-0.9734,-0.0889,0.0183,-1.0976,-0.1806,0.0495,-0.5117,-1.6227,-0.2611,-0.3073,-1.0016,-0.2700,-0.2773,-1.6287,-1.4788,-1.1401,-0.6566,-0.8495,-0.5208,-1.8859,-1.6919,-0.4880,-1.7627,-0.3733,0.0944,-0.7993,0.2432,0.0826,-0.3168,-0.1293,0.3719,-0.0258,-0.1507,-0.8022,-0.7405,-0.6663,-0.6233,-0.9636,-1.0757,-0.4870,-0.4078,-0.0449,-0.4954,-1.1078,-1.1294,-0.4359,-0.3124,-0.1532,0.3256,-1.6500,-0.8578,-0.8984,-0.4773,-0.4206,-0.1922,-0.6423,-0.5950,-0.5074,-0.3689,0.2243,-0.0578,0.5734,-1.2027,0.0628,0.0352,-0.7359,-0.4073,-0.6145,-1.3619,-1.2065,-1.1931,0.0860,-0.1621,-1.1308,0.2207,-0.8743,-0.1653,-0.1821,-1.2096,0.1697,-0.6596,-0.3796,-0.5495,-0.5255,-0.9641,-0.6469,-0.1861,0.0269,-0.8536,0.6045,-0.3349,-1.8218,-1.7955,-2.7593,-0.2859,-0.9537,-2.0816,-2.1732,-1.6866,-1.2462,-1.8849,-1.1633,-0.7187,-0.0563,-1.1993,-1.3699,-2.3532,-2.2309,-2.3330,-0.7740,0.7267,-0.3244,0.2587,-0.8592,-0.6512,-0.5429,-0.2823,-0.6259,-1.8295,-1.2679,-0.3274,0.2340,-1.4099,-0.6686,-2.1697,-2.4958,-1.0664,-0.9710,-0.3555,-1.3933,-0.6368,-1.2563,-0.0837,-0.8422,-0.4469,-0.0065,-0.2596,-0.0247,-0.5665,-0.5561,-1.0815,-0.4525,-1.3680,-2.1054,-1.7967,-1.2726,-0.9780,0.3340,0.1293
0.1834,-0.8871,0.4582,-0.0656,-0.3408,-0.5408,-0.7070,-1.0221,-1.2550,-0.8957,-0.0803,-0.8323,-0.5761,0.1569,0.2692,-0.4920,0.0093,-0.6204,-0.0311,-0.0785,-1.5030,-0.8096,-1.7441,-1.6316,-1.8515,-0.8133,-0.7991,-1.9218,0.0825,-1.0438,0.4159,-0.2792,0.1657,0.0614,-0.5242,-0.5258,-0.0366,-0.1450,-1.2949,-0.4751,-0.7842,-1.0753,-0.6964,0.0033,-1.1267,-0.6729,-0.7737,-0.4513,-0.4643,-0.1691,-1.5109,-1.3946,-1.0217,-1.3048,-0.4035,-0.0637,-0.6523,-0.6588,-0.4096,-0.6146,0.0492,-0.0503,-0.0989,0.1275,-0.5717,-1.1005,-0.8091,-0.6096,-0.6678,-0.3368,-0.7712,-0.4938,-0.1692,-0.4200,-0.9032,-1.4467,-0.4036,-0.0337,-0.1693,0.1016,-1.3916,-0.9168,-0.7830,-0.2067,-0.3720,-0.0629,-0.7055,-0.2430,-0.4100,-0.2587,-0.1920,-0.2011,0.5477,-1.0318,0.7978,-0.4486,-0.7825,0.0704,-0.9689,-1.1590,-0.9652,-0.7322,-0.0558,-0.5711,-1.0226,-0.1794,-1.0432,-0.0859,-0.0004,-1.6438,0.2824,-0.3455,-0.7260,0.1562,0.2698,-0.9632,-0.2117,-0.1568,-0.1712,-0.5904,0.3564,-0.3928,-1.2957,-1.6663,-2.2317,-0.3024,-0.9034,-1.4492,-1.8163,-1.1836,-1.4591,-1.0295,-0.5654,-0.6728,-0.0911,-0.6950,-0.9832,-1.4369,-1.6539,-1.9544,-0.6646,0.5898,0.0130,-0.0060,-0.1293,-0.0076,-0.4475,-0.2161,-0.2934,-1.1071,-0.3577,-0.1081,0.1561,-0.6461,-0.6618,-1.7544,-1.5146,-0.5185,-0.5414,-0.0312,-1.2008,-0.4299,-0.8502,0.1472,-0.3200,-0.1063,-0.2534,-0.4167,0.4713,-0.5939,-0.8448,-0.7397,-1.3203,-1.4290,-1.9965,-0.7215,-1.0036,-0.3650,-0.4491,0.2754
0.2230,-0.9651,0.7752,-0.0283,-0.3548,-0.5279,-0.3071,-0.4816,-0.7872,-0.5902,0.0739,-0.6007,-0.2787,0.2508,0.4411,-0.1979,0.0809,-0.6624,-0.2166,-0.2025,-0.5445,-0.0939,-1.0856,-0.9398,-1.5716,-1.2687,-0.4822,-1.4946,-0.0575,-0.8526,0.5386,-0.3966,-0.5108,0.0625,-1.1195,-0.1941,0.4944,0.0548,-0.6253,-0.0880,-0.0420,0.0612,-0.2653,0.0254,-0.8286,-0.5839,-0.3775,0.4573,-0.1491,-0.2503,-1.1056,-0.9814,-0.4774,-0.9869,-0.0787,-0.2576,-0.3766,-0.3520,-0.5908,-0.5561,-0.0183,0.1874,0.0772,0.4247,-0.9050,-0.4651,-0.8204,-0.8061,-0.4016,-0.4085,-0.7796,-0.7454,-0.0229,0.0080,-0.6207,-0.9095,-0.5848,0.0469,-0.3417,0.0402,-1.1947,-0.5288,-0.4351,-0.1108,-0.3665,-0.3698,-1.0691,-0.4566,-0.6758,-0.0469,-0.0103,0.1253,-0.0555,-0.3282,0.1934,-0.1835,-0.2977,-0.1724,-0.3075,-1.1180,-0.9734,-0.7878,-0.1140,-0.0274,-0.6281,-0.4200,-1.1579,-0.0051,0.3988,-0.8648,0.5425,-0.1858,-0.6377,0.0309,-0.3123,-0.5129,-0.1042,-0.7617,-0.0217,-0.1488,0.4416,-0.0563,-1.2583,-1.1728,-2.0551,-0.3095,-0.1310,-1.3232,-1.7356,-1.0553,-0.7519,-1.1594,-0.8618,-0.1865,0.2316,-0.3347,-0.8849,-1.3158,-1.5648,-1.4170,-0.3177,0.6436,0.4381,0.0183,-0.2335,0.0740,-0.1322,-0.2497,-0.3724,-1.2280,-0.5714,-0.0049,0.1951,-0.3481,-0.4006,-1.0284,-1.4590,-0.5747,-0.1689,-0.4884,-1.4056,-0.1104,-0.6983,0.5920,-0.9534,-0.3300,-0.3794,-0.4299,0.3891,-0.9550,-0.0922,-0.7465,-0.8072,-0.9884,-1.3606,-1.0634,-0.7671,-1.1411,-0.0322,-0.0857
0.4724,-0.8011,0.6871,-0.0569,-0.2542,-0.6999,-0.6359,-0.9046,-1.0535,-0.7458,0.0274,-0.9227,-0.1507,-0.3014,0.1752,-0.3300,-0.0655,-1.0484,-0.0501,-0.7551,-1.4621,-0.7232,-1.4029,-1.2642,-1.5788,-1.0558,-0.2276,-1.8610,-0.3446,-0.9528,0.2084,-0.1861,-1.0017,-0.2656,-1.1358,-0.5975,-0.1409,-0.1061,-1.1044,0.2242,-0.9602,-0.8928,-0.3280,0.1892,-0.9068,-0.4792,-0.4044,0.0017,-0.3543,0.2949,-1.4251,-0.9712,-0.6245,-1.0964,-0.4576,0.0204,-1.1135,-1.0673,-0.6460,-0.7239,0.0946,0.2806,-0.2191,0.2383,-0.4434,-0.6672,-0.5689,-0.4821,-0.6028,-0.5393,-0.5428,0.0493,0.1226,0.2502,-0.3908,-0.8742,-0.2793,0.3886,-0.4358,0.3441,-1.3504,-0.5332,-1.1062,-0.2596,0.1217,-0.2910,-1.0405,-0.6886,-0.2234,-0.4614,0.2246,0.2103,-0.0001,-0.7553,0.5688,-0.1496,-0.9465,-0.0329,-0.5065,-1.2512,-1.0355,-0.9932,0.2767,-0.1112,-0.7708,0.0381,-0.7389,-0.0488,0.5224,-1.0226,0.0958,-0.3017,-0.5953,0.0528,-0.4878,-0.7776,0.0579,-0.7506,-0.6807,-0.8331,0.4730,-0.2510,-0.9635,-1.3027,-2.3648,-0.5589,-0.6537,-1.3399,-2.1237,-1.5474,-0.8720,-1.4392,-0.3010,-0.6941,-0.0618,-0.7948,-0.6019,-1.5355,-1.9826,-1.6902,-0.6376,0.3335,-0.0469,0.1661,-0.4823,-0.5073,-0.2512,-0.3295,-0.5247,-1.4679,-0.7496,0.2022,0.0128,-0.2670,-0.2765,-1.6191,-1.4213,-1.0681,-0.5472,0.1507,-1.2441,0.3485,-0.9255,-0.0704,0.0214,0.1706,0.0189,-0.7286,-0.1242,-0.2707,-0.3963,-0.6454,-0.8947,-1.3405,-1.5986,-1.2617,-1.0484,-0.2393,-0.3406,0.1747
0.3433,-0.7479,0.8024,-0.0403,-0.2651,-1.0863,-0.5393,-0.6993,-0.8455,-0.1000,0.2108,-0.9141,-0.0019,-0.1642,0.2426,-0.1946,0.0632,-0.9837,-0.3031,-0.6846,-2.0223,-1.5874,-1.2628,-1.2378,-1.5872,-1.3281,-0.0669,-1.6364,-0.3283,-1.0890,0.2831,0.1293,-0.4290,-0.4489,-1.1762,-0.3462,-0.3069,-0.2702,-1.0059,-0.5052,-0.1714,-0.7098,-0.2660,0.0787,-0.9054,-0.3000,-0.7708,0.3784,-0.2646,-0.1633,-1.2947,-1.0400,-0.4644,-0.8659,-0.2627,0.4469,-0.2613,-0.3022,-0.1998,-0.1983,0.1491,0.6464,-0.0415,0.5070,0.0246,-1.0333,-0.7410,-0.4691,-0.4619,-0.7930,-0.3930,-0.4019,-0.4043,0.0005,-0.8700,-1.2954,0.0100,0.4573,-0.0479,0.1688,-1.0967,-1.0521,-0.5921,-0.1830,0.0305,-0.1308,-1.1550,-0.0977,0.0512,-0.4107,-0.0482,0.0369,0.0086,-1.2446,1.2725,0.0128,-0.9256,0.1711,-0.1362,-1.1174,-1.2858,-0.8707,-0.4284,-0.3871,-1.1929,-0.3139,-0.8414,0.0522,0.2626,-0.6252,0.2322,-0.5531,-0.2151,-0.2344,0.1406,-0.6632,0.3751,-0.5344,-0.6655,-0.5347,0.3620,0.0893,-0.9533,-1.3645,-2.1174,-0.5379,-0.3992,-1.6465,-2.2172,-1.7935,-1.0137,-1.2228,-0.6903,-0.4607,-0.1078,-0.1429,-0.4999,-1.4563,-1.6640,-1.7937,-0.2384,0.7554,0.1244,0.3951,-0.0518,0.0558,-0.4970,-0.1958,-0.7349,-1.2855,-0.9073,0.2349,-0.0364,-0.3214,0.2246,-1.6284,-1.5206,-0.9177,-0.2830,0.0030,-0.5631,-0.5517,-0.8856,-0.1433,0.6811,-0.1598,-0.5913,-0.5013,-0.3142,-0.0359,-0.1562,-0.9885,-0.8390,-1.1382,-1.4444,-1.5803,-0.8961,-1.1450,0.2882,-0.0719
0.3338,0.6265,0.8864,0.0284,-0.0226,-0.4718,0.0311,-0.8424,-0.8622,0.1659,0.7308,-0.0643,0.7433,0.0708,0.1799,0.8473,0.8455,-0.4740,0.4825,-0.5122,-0.4376,-0.6100,0.1602,-0.4377,-1.1997,-0.8600,0.2713,-1.2698,0.6182,-0.6805,0.5808,-0.3806,0.2722,-0.8934,-0.8167,-0.1552,0.2892,-0.2059,-0.9483,0.0763,-0.0946,-0.4280,-0.1180,0.1430,-0.0724,0.4189,0.1728,0.4195,0.4641,0.2295,-0.9751,-0.5842,-0.6167,-0.5792,-0.4258,0.1466,-0.5446,-1.1252,-0.3597,-0.3063,0.2563,-0.3591,-0.5920,-0.3524,-0.6267,-0.2061,-0.4760,-0.3977,-0.3385,-0.6286,-0.3251,-0.5021,0.1868,0.0486,-0.4447,-0.7461,-0.2630,0.3370,0.5160,0.6726,-0.6069,-0.5623,-0.4543,-0.4188,0.0313,-0.3644,-0.8220,-0.3457,0.1100,-0.3878,-0.1086,0.2173,-0.0272,-0.2547,0.6847,0.3791,-0.1266,-0.1549,-0.2744,-0.6328,-0.9199,-0.6399,-0.1328,0.0522,-0.7816,-0.4468,-1.1198,-0.2879,0.0503,-0.8439,-0.4164,-0.5634,-0.7588,-0.2736,-0.2219,-0.3251,0.6091,-0.0896,0.0044,-0.4688,1.1737,0.0058,-1.3791,-0.8779,-1.4185,0.2225,0.5904,-1.1687,-1.1042,-0.7513,-0.7259,-0.7205,0.0641,0.0149,-0.4182,-0.5610,0.1903,-0.1065,-1.4846,-0.6363,0.3256,0.3388,1.2228,0.3031,0.5547,1.0694,-0.5603,-0.1923,-0.4451,-0.8180,-0.0414,1.1111,0.4255,0.9221,0.5349,-0.0208,0.3998,0.1379,0.6624,1.1481,-0.7917,0.2127,-0.1061,0.0447,-0.3527,0.3024,0.0499,-0.2338,-0.1358,0.3383,-0.2098,-0.8860,0.0318,-0.7480,-1.0366,-0.8263,-0.4714,-0.5642,-0.1749,0.0549
