0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.6104,0.2027,0.8145,0.2471,0.1871,-0.3650,-0.0472,-0.6206,-0.6442,0.0208,0.2441,-0.3679,0.6739,0.2271,0.2704,0.7604,0.8859,-0.3214,0.6663,-0.6383,-0.8625,-1.0234,0.4134,-1.0924,-0.8651,-0.8073,0.1739,-1.0213,0.8644,-0.2214,0.5357,-0.3543,0.1762,-0.0158,-0.4793,0.2472,0.2004,0.1521,-0.8318,-0.2130,-0.7843,0.0123,-0.2146,0.0715,0.2890,1.1939,0.1754,0.2357,0.3461,0.3997,-0.7896,-0.8207,-0.5181,-0.8649,-0.3553,0.2541,-0.3694,-0.1080,-0.2830,0.1457,-0.1825,-0.0248,0.1029,-0.4297,-0.1418,-0.6909,-0.4936,-0.2556,-0.1709,-0.8757,-0.5449,0.3016,-0.2528,-0.1385,0.0341,-0.5734,-0.2754,0.1004,0.2241,-0.3383,-0.9778,-0.4999,-0.6425,0.0817,-0.1305,-0.2666,-0.5877,-0.4167,0.0415,-0.0436,0.2217,0.1126,-0.2815,-0.4810,0.6291,-0.2515,-0.0795,-0.2699,-0.5135,-0.9979,-0.8266,-0.4808,-0.4481,-0.5670,-0.4319,-0.3880,-0.8761,-0.4237,0.2468,-0.3220,0.1551,-0.4595,-0.3722,-0.3636,-0.6134,-0.5031,0.5294,0.0660,-0.0243,-0.2121,1.1159,-0.1862,-1.2302,-1.0601,-1.2348,0.0134,0.3279,-1.1609,-1.1005,-0.8131,-0.5154,-0.8142,-0.2726,-0.3797,-0.2430,-0.3522,0.2652,-0.0303,-0.8613,-0.0617,0.4510,0.7764,1.5356,-0.0950,0.6365,0.9448,-0.2674,-0.1515,-0.4401,-0.8390,-0.0384,1.0186,1.0008,0.9108,0.8067,0.2429,0.0265,0.0130,1.0087,1.2437,-0.6889,-0.0342,-0.0421,-0.0591,-0.6277,0.1789,-0.4451,-0.6111,0.2987,-0.5583,-0.1228,-0.3832,-0.9856,-0.9841,-0.8697,-0.8308,-0.2618,-0.8916,0.0197,0.2168
1.0024,0.6335,1.0501,0.3191,0.0134,-0.5634,-0.0601,-0.6862,-0.8260,-0.0170,0.3038,-0.1647,0.8026,0.1027,0.5589,1.0672,1.1764,-0.7048,0.9004,-0.9568,-0.6915,-0.8393,-0.0206,-1.2201,-0.9196,-0.3799,0.2870,-1.0413,0.5416,-0.6561,1.2485,-0.2422,-0.0617,0.1573,-0.2572,-0.2429,-0.2067,-0.1282,-0.9228,-0.6704,-0.8665,-0.7905,-0.1886,-0.1945,0.0935,1.0922,-0.4668,0.3274,0.2191,0.3180,-0.9588,-0.9377,-0.7490,-1.0521,-0.7856,-0.0939,-0.5953,-0.0252,-0.2774,0.0517,-0.1323,0.1308,-0.2295,-0.3904,-0.9729,-0.1276,-0.5322,-0.2616,-0.4739,-0.8421,-0.5902,-0.5387,-0.0535,0.0154,-0.4685,-0.9547,0.2208,0.2039,-0.0222,0.5038,-0.8150,-0.2477,-0.2661,-0.1230,0.0901,-0.3919,-0.7772,-0.8198,-0.3471,-0.8685,0.3267,-0.2939,-0.0184,-0.1073,0.7873,-0.1351,-0.5161,-0.6014,-0.3578,-0.9441,-0.7028,-0.5424,-0.0987,-0.5423,-0.5615,-0.0913,-1.0819,-0.1482,0.0487,-0.6310,0.4062,-0.0975,-0.5301,-0.0862,-0.2590,-0.1824,0.5229,-0.0663,0.2267,0.0752,1.2971,-0.2937,-1.0680,-1.1755,-1.3767,0.4523,0.3189,-0.7228,-1.6012,-0.9814,-0.8492,-0.8567,-0.5935,-0.2526,0.1549,-0.4606,0.2875,-0.1025,-1.1323,-0.7069,0.2290,1.5505,1.2422,0.2710,0.5241,1.4133,-0.4755,-0.0797,-0.3816,-0.7495,-0.1152,0.9679,0.4781,1.4575,0.6178,-0.0706,0.2787,-0.3825,0.5170,1.4382,-0.5260,0.4188,-0.1654,0.8245,0.1158,-0.1229,-0.1148,-0.3399,0.0980,-0.2103,-0.4474,-0.4828,-0.5516,-1.1551,-1.2555,-0.6039,-0.3202,-0.4798,0.0047,0.1502
0.7133,0.1345,1.1223,0.2966,-0.0240,-0.7316,0.0409,-1.1097,-0.9751,-0.1003,1.0415,-0.2561,0.6107,0.1623,0.2756,0.3707,1.1078,-0.6944,0.3933,-1.2245,-0.4952,-0.9614,0.1831,-0.5846,-1.3048,-1.0285,-0.0781,-0.9983,0.9766,-0.3867,1.0060,-0.1087,0.1045,-0.4712,-0.6286,-0.3024,0.3323,0.1782,-0.8757,-0.5569,-0.3154,0.1699,-0.6681,0.0825,0.0390,0.7882,0.0178,0.3933,0.7403,0.4781,-0.9243,-0.6060,-0.6566,-0.7432,-0.4637,0.0951,-0.5274,-0.7904,-0.7095,-0.2333,0.2779,-0.1231,-0.0063,-0.3370,-1.3525,-0.3896,-0.4071,-0.2269,-0.6075,-0.7979,-0.6413,-0.9260,-0.1167,-0.3760,-0.4983,-1.0297,0.0026,0.0745,-0.0175,-0.0238,-0.8228,-0.7244,-0.5095,-0.3585,-0.0707,-0.7360,-0.7907,-0.7114,-0.4291,0.0777,-0.0060,0.4429,0.1691,-0.1688,-0.0956,0.3565,-0.2595,-0.4302,-0.5373,-0.7947,-0.8931,-0.7319,0.2004,-0.4984,-0.9409,-0.6998,-0.7547,-0.2200,-0.3461,-0.1302,0.1671,-0.0016,-0.4471,-0.1508,-0.4833,-0.3198,0.2288,0.2719,-0.2510,-0.1434,1.3196,0.0379,-0.6510,-1.5037,-1.0451,0.0292,0.0315,-1.0592,-0.8903,-0.6602,-0.7044,-0.6874,-0.3511,-0.2586,-0.0387,0.0384,0.0505,0.0508,-1.1703,-0.3121,0.0913,1.0301,1.2691,0.2509,0.4098,0.6120,-0.1050,-0.0482,-0.2185,-0.4849,0.0940,0.9265,0.3778,0.7934,0.0576,0.0601,0.2391,-0.4188,0.5470,0.8638,-0.9363,0.2102,-0.2095,0.4273,-0.8184,0.4450,-0.4777,-1.0265,0.2100,-0.7583,-0.3778,-0.3998,-0.2329,-0.7425,-1.1638,-0.7909,-0.3700,-1.4210,-0.4964,-0.6962
0.6020,0.1755,1.1940,0.5179,0.1278,-0.9234,0.2568,-0.6289,-0.7652,0.3667,0.4949,-0.2346,0.7477,0.5420,0.7627,0.8145,1.1088,-0.3302,0.9027,-1.2973,-0.2606,-1.2743,0.3847,-0.7549,-1.0665,-0.8027,0.1471,-1.0479,0.7891,-0.2663,1.1579,-0.1592,0.2043,0.0488,-0.3217,0.1300,0.2260,-0.1597,-0.7393,-0.6896,-1.0464,0.0971,-0.1929,0.4082,0.2342,0.7319,0.3446,0.1203,0.9073,0.7057,-0.8632,-0.5498,-0.6233,-0.9887,-0.7055,0.4015,-0.9248,-0.2843,-0.1544,0.1423,0.2899,-0.0458,-0.1019,-0.4585,-0.1530,-0.1544,-0.2650,-0.3181,-0.4531,-0.6229,-0.3108,0.1310,-0.1001,-0.2065,-0.9036,-0.5501,-0.2792,0.3425,0.5910,0.1939,-0.6293,-0.0664,-0.2795,0.1531,0.0527,-0.6015,-0.7570,0.1856,-0.1459,0.1682,-0.2509,0.5829,0.2535,0.0260,0.3209,0.2980,0.0242,0.0216,-0.5952,-0.5514,-0.6252,-0.6826,-0.3629,-0.2789,-0.2122,-0.2565,-0.6281,-0.2118,0.2087,-0.8134,0.3215,-0.3994,-0.2586,-0.3698,-0.7156,-0.0052,0.5881,-0.2088,0.0980,-0.0542,1.2591,0.0264,-0.6959,-0.9304,-1.1930,0.1763,-0.2024,-1.1370,-1.2085,-0.8775,-0.8045,-0.9121,-0.2613,-0.4709,-0.0792,-0.2911,0.1893,0.1635,-1.0488,-0.0275,0.6013,1.0172,1.4664,0.3431,0.7169,1.1349,0.1538,0.2041,-0.3369,-0.3737,0.1262,1.2443,0.6335,0.4559,-0.1736,-0.1662,0.4593,-0.4999,0.6944,0.6549,-0.0454,0.3962,-0.5337,-0.3348,0.1005,-0.1680,-0.6859,-1.0228,0.2631,-0.0825,-0.3793,-0.2823,-0.9141,-0.8194,-0.9252,-0.3596,-0.4044,-0.8124,0.2402,-0.1058
0.7186,0.7425,1.3669,0.2474,-0.2740,-0.9720,0.4689,-0.9303,-1.1770,-0.0727,0.3948,-0.2209,0.4798,0.4356,0.4748,0.6808,0.9404,-0.6709,-0.2756,-1.6072,-1.3159,-0.9999,-0.1025,-0.5214,-1.0983,-0.6019,0.3653,-1.1542,0.8498,-0.6166,1.3120,-0.1401,0.1072,0.1372,-0.7511,-0.9003,0.4437,0.2786,-0.7516,0.0737,-0.1929,-0.2177,-0.2813,0.4252,0.0414,0.8471,0.1988,0.8961,0.7869,0.3227,-0.8259,-0.3951,-0.9142,-0.6028,-0.6968,0.2143,-0.0327,-0.2486,0.0242,-0.0633,-0.8622,0.1006,-0.0124,-0.8078,-0.8201,-0.3695,0.0600,-0.3018,-0.6382,-0.7831,-0.0187,-0.4623,0.0433,0.0676,-0.5325,-0.9242,-0.0145,0.4229,0.0872,-0.1978,-0.5037,-0.1848,0.1280,0.1623,0.5309,-0.0829,-0.8422,-0.4678,0.4903,0.0158,0.2173,-0.0369,-0.2581,-0.3945,0.2353,0.1867,-0.2593,-0.3477,-0.0334,-0.5854,-0.5347,-0.2016,0.0630,0.0619,-0.7041,0.0829,-0.7467,0.0636,-0.1830,-0.9066,0.2162,-0.5160,-0.1076,0.6986,0.1013,0.0650,0.3433,-0.0405,0.1430,-0.2909,1.5686,-0.2839,-1.0559,-0.8000,-1.3987,0.2353,0.1228,-1.2550,-1.2830,-0.9226,-0.7391,-1.1468,-0.4312,-0.6488,-0.3505,-0.2521,0.0857,-0.1015,-1.2990,-0.0573,0.4051,1.1684,0.9702,0.4819,0.4308,0.7641,0.2310,0.3524,-0.5076,-0.6225,-0.2551,1.4753,0.7679,0.3552,0.4605,-0.5784,0.3936,-1.1703,0.0174,0.8169,-0.6940,-0.1384,-0.1404,0.1334,0.1025,-0.2866,0.0737,-0.2234,0.1854,0.2320,-0.1009,-0.1748,-0.3225,-0.4555,-0.6239,-0.9735,-0.1197,-1.1373,0.0218,-0.2274
0.7392,0.2268,1.3553,0.2965,-0.0131,-1.0376,-0.3600,-1.1760,-1.1979,0.0957,1.0368,-0.0893,0.3614,0.8814,0.6838,0.6569,0.7974,-0.5435,-0.0145,-1.7969,-1.1306,-1.5302,-0.5052,-0.7482,-1.6139,-0.7719,0.1261,-1.7217,0.1690,-0.9608,1.1670,-0.2545,0.0864,-0.1143,-0.7125,0.0107,0.5498,0.1879,-1.0345,-0.2917,-0.5271,-0.4757,-0.2641,0.4311,-0.0484,0.6034,0.0071,0.7772,0.3391,0.2606,-1.0400,-0.7608,-0.6698,-0.9729,-0.7736,0.2244,-0.6248,-0.1297,-0.2667,-0.1659,-0.4555,-0.1260,0.1424,-0.5153,-1.1657,-0.4577,-0.2293,-0.2632,-0.9024,-0.9430,-0.7274,-0.5072,-0.1018,-0.1385,-0.7506,-0.9598,-0.3012,0.4604,0.0789,0.3455,-1.0440,-0.2054,-0.4539,-0.0182,0.1762,-0.2329,-1.0927,-0.8130,-0.2041,-0.1209,-0.4323,0.1610,-0.3514,-0.8437,0.2232,0.2128,0.0400,0.1771,-0.0666,-0.6952,-1.0818,-0.5208,-0.4751,-0.2013,-1.2481,-0.3457,-0.5298,0.0899,-0.0210,-0.5563,-0.0593,-0.9344,-0.0054,-0.1988,0.5718,-0.2891,0.4511,-0.3994,-0.1539,-0.5987,1.3144,-0.1139,-0.8556,-0.9060,-1.6457,-0.0461,-0.6378,-1.6038,-1.7508,-1.4382,-1.1032,-1.4226,-0.5743,-0.4912,-0.0174,-0.3963,-0.1163,-0.6630,-1.6606,-0.4840,0.1918,1.2598,0.9177,0.8719,0.2916,0.5051,0.0692,0.0463,-0.3836,-0.8969,-0.2746,0.9210,0.4083,-0.0122,-0.6292,-1.0051,0.3252,-0.9994,0.0998,0.2283,-1.2677,-0.3611,-0.6030,0.0049,-0.6504,-0.3385,-0.2213,-0.2991,0.1874,-0.2581,-0.0541,-0.6888,-0.5772,-0.8208,-0.9118,-1.3161,-0.8606,-1.1387,-0.1496,-0.1332
0.6143,0.1139,1.1158,0.2419,-0.0370,-1.0233,-0.0571,-0.8765,-1.0032,-0.0446,0.3665,-0.2757,0.1385,0.3632,0.5151,0.5733,0.8568,-0.3094,0.2292,-1.5263,-1.3195,-0.8907,-0.2704,-0.5135,-1.4269,-0.4263,0.1957,-1.6090,0.8994,-0.4751,1.0093,-0.1467,-0.0096,-0.4506,-0.7377,-0.5193,0.7528,0.3507,-0.8476,0.1589,-0.2446,-0.1435,0.1474,0.6371,0.0324,0.7364,-0.3869,0.3554,0.3001,0.5483,-0.8658,-0.4809,-0.7909,-0.8797,-0.4527,0.4830,-0.2629,0.1766,0.5160,0.1888,0.1884,0.2149,0.4927,0.4935,-0.3906,0.0173,-0.5223,-0.7017,-0.7914,-0.8812,-0.2384,-0.1631,-0.1858,0.5089,-0.5189,-0.9843,-0.5689,0.2988,-0.1587,0.2054,-0.9168,-0.2792,-0.0797,0.3687,0.3508,0.1664,-0.8033,-0.6175,0.3714,0.2076,-0.0087,-0.0088,-0.3841,-0.6189,0.5137,-0.2562,-0.0217,-0.0892,0.0098,-0.8425,-0.7232,-0.1529,0.0479,-0.1418,-1.1206,0.0798,-0.4797,0.3427,0.2676,-0.8361,-0.0542,-0.1796,0.0581,0.7053,0.4631,0.2132,0.2108,-0.5509,0.1567,-0.2792,1.4006,-0.2682,-1.5595,-0.9349,-1.6716,-0.2017,0.0145,-1.7897,-1.0647,-1.0196,-1.0019,-1.1850,-0.2751,-0.4659,-0.0723,-0.0811,-0.0542,-0.4115,-1.3738,-0.2743,-0.1094,0.9031,0.6269,0.0982,0.2770,0.5903,-0.0091,0.2255,-0.5127,-0.7998,-0.3684,0.9264,0.4108,0.0823,-0.2206,-0.9771,-0.0379,-1.1588,-0.1038,0.1288,-1.2555,-0.3270,-0.1913,-0.7669,-0.3043,-0.6260,0.2469,-0.4723,0.5752,0.0783,-0.3138,-0.6238,-0.4246,-0.4522,-1.1446,-1.4389,-0.6867,-0.6170,-0.2713,0.0114
0.4728,0.1171,1.6957,0.2908,-0.0719,-0.7483,-0.0866,-0.6095,-0.8212,0.4602,0.7919,0.4724,0.2087,0.2988,0.9773,0.8963,0.9644,-0.5390,0.4057,-1.5745,-1.3127,-0.4390,-0.5685,-0.2005,-0.8283,-0.3152,0.6059,-1.2224,0.3808,-0.1379,0.7073,0.0897,-0.5449,0.4764,0.0370,-0.2662,-0.0496,0.2194,-0.7572,-0.2761,-0.9856,-0.4983,-0.1577,0.2475,0.0597,0.8939,0.0600,0.3572,0.4423,0.3647,-0.6919,-0.5443,-0.5735,-0.7513,-0.9202,0.6130,-0.1585,0.2679,0.2965,0.1273,-0.3048,-0.0982,0.1285,-0.4224,-0.1782,-0.5665,-0.0062,-0.5947,-0.3940,-0.9219,-0.0197,-0.2500,-0.1299,0.4586,-0.1795,-1.3924,-0.2157,0.3415,-0.0618,0.5660,-0.9823,-0.3116,-0.1446,0.4752,0.3215,0.1662,-0.7420,-0.1150,0.1547,-0.1957,0.1449,0.3186,0.1167,-0.3055,-0.0629,0.0356,-0.0427,-0.3175,0.4117,-0.2021,-0.3208,0.2285,0.3723,0.6401,-0.5041,0.0118,-0.2835,0.1929,0.3599,-0.5639,0.2448,0.1050,-0.5011,0.5675,-0.1785,0.1074,-0.2872,0.0135,-0.4584,-0.5230,0.6450,-0.1269,-0.8468,-0.5271,-1.4199,-0.5706,-0.4843,-1.8196,-0.9866,-0.5249,-0.8630,-1.2647,-0.1703,-0.3759,-0.3483,0.1483,0.2729,-0.4166,-1.0361,-0.2874,0.0096,1.0607,0.8554,-0.1088,0.3834,0.6839,0.2373,0.5070,-0.1847,-0.5840,-0.1293,0.7573,0.2540,0.1467,-0.7937,-0.9972,0.0946,-1.0621,-0.3912,0.4897,0.0274,0.3068,-0.6959,0.0471,-0.5663,0.0073,0.2297,0.4511,0.6476,0.0184,-0.1975,-0.1928,0.2295,-0.5112,-0.9219,-1.3627,-0.3798,-0.5468,-0.4559,-0.0162
0.5255,-0.2111,1.2549,0.2615,-0.2769,-0.9452,-0.4484,-0.6941,-0.7811,0.0176,0.2639,0.1399,-0.1716,0.0191,0.5442,-0.1221,0.6069,-0.9004,-0.8701,-1.4207,-1.7263,-1.2185,-0.6646,-0.5572,-1.0830,-0.9172,0.6712,-1.5983,0.7060,-0.1398,0.4125,-0.0537,-0.3583,-0.4772,-0.3911,0.0492,0.5249,0.0896,-0.6949,-0.5450,-0.1466,-0.2808,-0.0885,0.2788,0.1200,0.4945,-0.2702,0.5264,0.2726,0.4351,-0.8844,-0.6733,-0.3594,-1.0012,-0.4394,0.1587,-0.0579,-0.6389,0.1196,-0.0436,0.4918,0.1465,0.2253,-0.4628,-0.5072,-0.2844,-0.1700,-0.4509,-0.5677,-0.7250,-0.5300,-0.6181,-0.2216,0.0914,-0.5667,-0.7128,-0.0483,0.4634,0.2248,0.6581,-0.6773,-0.2073,-0.3477,0.5147,0.4782,0.5381,-0.7578,-0.6144,-0.1179,-0.0593,-0.1345,-0.1066,0.0349,-0.6903,0.0266,0.3035,-0.1617,-0.3865,0.0879,-0.4817,-0.5125,-0.3814,0.3680,-0.2430,-0.7082,0.3206,-0.6767,0.4504,0.0205,-1.0035,0.2279,0.0899,0.2880,0.1318,0.2189,-0.2641,0.1372,-0.4731,-0.4092,-0.4760,1.2560,-0.4774,-1.3160,-0.8576,-1.7731,-0.3242,-0.3369,-1.2887,-1.2625,-1.0284,-0.6999,-1.2911,-0.1000,-0.3625,0.0647,-0.3064,-0.2988,-0.9385,-1.0716,-0.6257,-0.3281,0.6817,0.2742,0.2156,0.3445,0.0490,0.3193,0.0180,-0.4689,-0.6725,-0.5610,0.8570,0.1315,-0.2963,-0.4456,-1.5259,-0.7825,-1.4032,-0.6336,0.1093,-0.1412,0.6308,-0.4331,-0.1369,-0.5762,-0.6716,0.2718,-0.6714,0.5855,-0.3502,0.1532,-0.2458,-0.2168,-0.4762,-1.1620,-1.0613,-0.7310,-0.6341,0.0434,0.2826
0.5897,-0.4176,0.9383,0.0949,-0.1313,-0.6322,-0.0463,-0.7884,-0.8996,0.4136,-0.0831,-0.3613,0.3219,0.0072,0.5910,0.3741,0.5084,-0.5463,-0.4179,-1.1744,-0.9379,-1.1817,-0.8592,-0.3809,-1.0670,-0.7313,0.4295,-1.4014,1.0366,-0.6630,0.2748,-0.7686,-1.0920,-0.5590,-1.0664,-0.1359,0.5221,0.3400,-0.6626,-0.4346,-0.7541,-0.3068,-0.4537,0.5291,0.2190,0.6584,-0.2096,0.6986,0.5910,0.4078,-0.8606,-0.5504,-0.8209,-1.2355,-0.6249,0.2826,-0.7420,0.4111,0.3282,0.5472,0.0702,0.2000,0.1680,-0.6695,-0.5836,-0.4095,-0.4119,-0.7563,-0.7134,-0.7970,-0.5056,-0.1518,-0.5137,0.4888,-0.2410,-1.0367,0.2397,0.3233,0.3436,-0.2952,-0.6423,0.0969,0.0845,0.6754,0.7087,0.8356,-0.6322,-0.5617,0.1847,0.1490,0.4018,0.3990,0.2330,0.2289,0.9311,0.2089,-0.2536,-0.1122,0.3430,-0.3216,-0.9434,-0.1700,-0.4215,0.1502,-0.4543,0.2570,-0.8810,0.5619,0.3189,-0.3201,0.9837,0.1666,0.3727,0.3168,-0.2075,-0.1046,0.0098,-0.2833,0.1928,-0.2504,1.0525,-0.1856,-1.1574,-0.6503,-1.6466,-0.4869,-0.0843,-1.2891,-1.1101,-0.5129,-0.6780,-1.1632,-0.3067,-0.2312,0.1828,-0.0223,-0.0484,-0.4488,-0.8876,-0.6321,-0.0639,0.9723,0.2571,-0.2734,0.1970,0.2767,0.4437,0.3584,-0.1899,-1.0829,-0.5767,1.0475,-0.4247,0.1466,0.1877,-1.4468,-0.5354,-1.4773,-0.3499,0.6923,-0.6316,-0.2165,-0.2598,-0.0860,0.3771,0.0657,0.1372,-0.0901,1.0541,0.2411,0.0380,-1.0377,0.0435,-0.1136,-1.0560,-1.0455,-0.3201,-0.3741,0.6027,0.9916
0.7390,-0.3711,1.3944,0.3308,0.0441,-0.6432,0.2643,-0.4741,-0.7446,0.6240,0.6142,0.2208,0.1725,0.3299,0.4458,0.2472,0.3841,-0.4146,-0.0597,-0.7596,-1.3142,-0.5692,-0.5031,-0.0386,-0.7060,-0.7933,0.3274,-1.0462,0.5711,-0.2711,0.5487,0.0024,-0.8852,0.0521,-0.4822,-0.0334,0.1417,-0.0354,-0.7998,-0.2041,-0.3546,-0.3784,-0.0230,0.3495,0.2306,0.5320,0.1199,0.7687,0.3016,0.2536,-0.6764,-0.5126,-0.3026,-0.6405,-0.4007,1.0510,-0.3209,0.2197,0.7576,0.4185,-0.2197,0.4828,0.3387,0.3586,-0.1728,-0.1564,0.0382,-0.7957,-0.5435,-0.5619,-0.1250,-0.2303,-0.1593,0.3600,-0.5281,-0.8059,-0.3312,0.7822,0.1694,0.1874,-0.5320,-0.0019,0.2938,0.6512,0.6768,0.2364,-0.8767,-1.2065,-0.0297,-0.4086,0.2867,0.3655,0.1733,-0.1348,0.9765,0.1933,-0.1103,-0.5057,0.5249,-0.0317,-0.4367,-0.0040,0.3356,0.1601,-0.5198,0.2927,-0.5802,0.6996,0.3631,-0.4669,0.4987,0.3744,0.6014,0.0670,0.5673,-0.0288,0.4040,-0.0915,0.2365,-0.6966,0.9029,-0.6022,-1.0075,-0.6741,-1.6563,-0.3050,-0.2582,-1.3117,-1.2464,-1.0842,-0.9479,-1.2190,-0.5135,-0.2474,-0.0601,-0.2355,-0.2145,-0.3865,-1.1636,-0.5456,-0.0451,0.7914,0.2949,0.3073,-0.0198,0.4638,0.3644,0.5834,-0.2584,-0.9066,-0.5308,0.6900,0.2613,-0.2726,-0.5004,-1.0568,-0.2250,-0.5687,-0.0979,0.1640,-0.7315,0.8366,-0.1179,-0.2482,-0.3883,-0.0681,0.5867,-0.1689,0.3672,0.1204,0.5952,-0.8505,-0.2369,-0.1552,-1.0190,-1.0456,-0.3941,0.1744,-0.0227,0.3478
0.6572,0.2588,1.3044,0.3568,0.0962,-0.8785,-0.2301,-0.4951,-0.8139,0.8319,0.6948,0.4212,0.0216,0.4187,0.0734,0.1960,0.7762,-0.3112,0.1717,-0.9003,-1.2088,-0.4819,-0.4622,0.1839,-0.6495,-0.6409,-0.0081,-1.2854,0.2968,-0.6708,0.2853,-0.1010,-0.4973,-0.1492,-0.5970,0.2927,0.4787,0.1713,-0.7060,0.2682,-0.1411,-0.1222,0.2386,0.5921,0.1312,0.6885,0.4139,0.4837,0.7017,0.4419,-0.4362,-0.2731,-0.3684,-0.3565,-0.4683,1.1376,-0.0585,0.4900,-0.1575,-0.1965,-0.5472,-0.1868,0.1588,-0.7781,-0.4700,0.4509,-0.1051,-0.4866,-0.8608,-0.6830,-0.0636,-0.6958,-0.3681,0.2398,-0.5841,-1.0277,0.0237,0.5549,0.2355,0.3506,-0.6246,-0.0201,-0.0696,0.7389,0.5823,0.0342,-0.8570,-0.7093,-0.0585,-0.5223,0.4908,0.0754,0.3099,-0.5501,0.8066,0.5087,0.0074,-0.5282,0.3547,0.0915,-0.2711,-0.1391,-0.1454,0.3724,-0.1264,0.3762,-0.4915,0.4576,0.4150,-0.4314,0.3828,-0.3530,0.1517,1.0267,0.7250,0.1825,0.4059,-0.1232,0.1496,-0.2663,0.7351,-0.4597,-0.9554,0.0087,-1.1166,0.1070,-0.1062,-0.8712,-0.9862,-1.1728,-0.9375,-0.9929,-0.1772,-0.1419,0.2848,0.4175,-0.2807,-0.3721,-1.0542,-0.5006,-0.0209,0.6808,0.4360,0.2131,0.1989,0.2357,0.9395,0.3968,-0.6138,-0.9807,-0.9114,0.9185,0.3288,-0.3515,-0.3797,-1.0051,0.2502,-0.9311,-0.0160,0.3746,0.0601,0.2791,-0.4739,-0.5070,-0.6071,-0.1586,-0.1310,0.0748,0.4988,-0.6469,0.3464,-0.2228,-0.0726,0.0997,-0.2075,-0.7002,-0.7054,-0.5591,-0.0708,0.5513
0.7482,0.4030,1.4822,0.3988,0.1906,-0.4715,0.2628,-0.3905,-0.7514,0.2815,1.0243,0.4012,0.2430,0.0697,0.2923,0.7455,0.9946,0.0168,-0.1589,-0.3800,-0.7958,-0.3526,-0.0816,0.1512,-0.8551,-0.4747,1.1021,-1.0117,0.8435,-0.3680,0.6702,-0.2473,-0.9194,0.1877,-0.5805,0.4839,0.9792,0.5117,-0.1886,0.0807,-0.4949,-0.0158,0.4342,0.6255,0.3507,1.1905,0.4943,0.6746,0.7244,0.7405,-0.3500,0.0144,-0.5891,-0.2495,-0.4555,1.1836,0.0899,0.1068,0.3951,0.4912,-0.6371,-0.4515,-0.3356,-0.3439,-0.7473,0.2705,0.0644,-0.8209,-0.9858,-1.0198,0.1796,-0.7294,-0.1979,0.1240,-1.0902,-1.2051,-0.3859,0.7268,0.2102,-0.1305,-0.9614,-0.2071,-0.2781,0.5178,0.6263,0.0916,-0.7741,-0.4177,-0.7797,-0.3466,-0.1438,0.2300,0.1768,-0.6072,0.5902,0.1840,-0.1573,-0.7087,0.3123,0.2573,0.2502,0.3692,0.2046,0.5272,0.1787,0.3462,-0.2391,-0.0336,0.1730,-0.5050,-0.3089,-0.5700,0.0355,-0.0698,0.0841,0.3897,0.5492,-0.5171,-0.3202,-0.9184,1.3814,-0.2409,-0.8036,-0.4574,-1.0838,0.1793,0.0546,-1.2653,-0.8452,-0.8115,-0.9509,-1.3712,-0.2482,-0.1979,0.1357,0.2797,-0.0799,0.1481,-0.8876,-0.2623,0.1152,0.9120,0.5603,0.2724,0.3017,0.5776,0.7921,0.3596,-0.7586,-0.9069,-0.5389,1.2205,0.5962,0.5925,-0.3544,-0.6899,0.2764,-0.5696,0.3911,0.6648,-0.3077,0.2525,-0.0327,-0.7874,-0.1865,-0.3042,-0.1009,0.7250,-0.0932,-0.4652,-0.0954,-0.3142,-0.2827,-0.2005,-0.5544,-0.9471,-0.7196,-0.1074,-0.1926,-0.6676
