0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.7135,0.4943,1.2979,0.2480,0.0645,-0.5662,0.0900,-0.3362,-0.6183,0.4634,1.2292,0.9368,0.0574,0.0546,0.0714,0.9459,0.6930,-0.2802,0.7617,-0.7511,-1.4225,-0.7340,0.1436,0.2779,-0.3185,-0.5225,-0.1201,-1.0335,0.2161,-0.9012,0.1453,-0.7413,-0.5426,-0.5914,-1.0050,0.1573,0.5901,0.4567,-0.5561,-0.0500,-0.2520,-0.1329,0.3397,0.4109,0.1823,0.5912,0.5177,0.9599,1.2060,0.0347,-0.2651,0.0301,-0.2766,-0.3228,-0.1610,1.3616,0.2195,0.5943,0.5862,0.4694,-0.5591,-0.6723,-0.0282,-0.0779,-0.5595,0.1348,-0.3189,-0.9873,-0.5733,-1.1055,-0.1647,0.0145,-0.1541,0.2089,-0.4378,-0.6362,-0.0730,1.0084,0.6569,0.8954,-0.2716,-0.2813,-0.0324,0.8551,0.7400,0.2250,-0.5227,-0.0380,-0.2018,0.0433,0.3592,0.3722,0.3814,-0.4068,-0.0857,0.7825,0.2883,-0.8060,0.3799,0.2185,0.4044,0.3496,0.2560,0.9113,0.1956,0.7631,-0.2799,0.0605,0.2174,-0.2959,-0.0073,-0.3496,0.2930,0.9899,0.6251,0.5810,0.7766,-0.2497,-0.1166,-0.6950,1.3810,0.1656,-0.4067,-0.0929,-1.1453,-0.1168,-0.2488,-0.9157,-0.8312,-1.3768,-0.6122,-0.8251,-0.2497,-0.4578,0.0855,0.2705,0.0260,-0.0635,-0.6870,-0.2138,0.5360,0.8717,0.4544,0.7140,-0.0249,1.1010,0.8947,0.5559,-0.9876,-0.8647,-0.8457,1.4183,0.3904,-0.2866,-0.1325,-0.6099,0.2706,-0.4302,0.3640,0.4564,-0.7645,-0.4964,-0.1850,0.4421,0.1745,-0.4507,0.6135,0.3386,0.1616,0.1222,0.2242,-0.4311,0.1199,-0.1045,-0.1093,-0.7338,-0.6501,-0.8590,-0.3645,-0.0261
0.9553,0.7419,1.0894,0.5231,0.1375,-0.3172,0.3712,-0.0587,-0.4803,1.7901,1.1300,1.0055,0.3485,0.5079,0.3925,0.9743,0.9585,0.3598,0.6148,-0.5832,-0.4843,-0.0932,0.6762,0.9888,-0.4051,-0.1996,0.8011,-0.6204,0.4036,-0.2300,0.5298,0.2030,-0.3501,-0.0411,-0.4639,0.7402,0.9124,0.5265,-0.6292,0.1513,0.0368,0.1549,0.6387,0.6928,0.4015,1.1858,1.0621,0.8370,1.1440,0.9203,0.1250,0.4022,-0.0112,-0.0324,-0.1040,1.2480,0.4708,0.7748,0.5578,0.5412,-0.4016,-0.0370,0.0709,-0.4396,-1.0270,0.0945,-0.0444,-0.4442,-0.3460,-0.5421,-0.1107,0.1033,-0.2432,0.6528,-0.0492,-0.5389,-0.1069,0.8420,0.6217,0.2137,-0.1478,0.6759,-0.0386,0.9195,0.7786,0.2030,-0.3207,-0.5280,-0.0627,-0.3587,-0.0246,0.1032,0.2466,-0.3349,0.5852,0.9701,0.3138,-0.6031,0.7280,0.5781,0.3443,0.4247,0.1095,0.7986,0.6453,0.6611,0.2639,0.6874,0.5430,-0.1838,0.6493,0.0964,0.7258,0.2406,0.5928,0.4392,1.1480,-0.3694,-0.2933,-0.2004,1.2406,-0.0410,-0.4862,0.5322,-0.4831,0.3004,0.5462,-0.3445,-0.7609,-1.0389,-0.4564,-0.5420,-0.6161,0.1098,0.0733,0.3593,0.0395,0.6439,-0.5219,0.0591,0.7969,0.8406,0.7688,-0.0883,0.5765,0.9196,1.2555,0.8021,-0.7726,-0.7738,-0.6976,1.7561,0.9613,1.2617,0.2879,-0.0754,1.0223,-0.1232,0.6881,1.2001,-0.0513,0.3203,0.5536,0.6840,-0.9122,0.4208,0.6039,0.6280,0.3875,0.1945,0.6940,-0.0906,0.4086,0.6547,0.1325,-0.5880,-0.9816,-0.2421,0.2271,0.0244
1.1307,1.2466,0.8802,0.5929,0.4122,0.0110,0.9441,-0.0258,-0.1205,1.1133,1.4871,0.7495,0.8671,0.4206,0.6894,1.1554,1.1922,0.8449,0.7604,-0.2320,0.0033,0.5286,0.7394,0.5197,0.1953,0.1566,0.9605,-0.4540,1.1214,0.3698,0.6832,0.0016,-0.5287,-0.1717,-0.1245,0.6812,1.4670,0.5427,0.3872,0.4626,0.0015,0.7278,0.7545,0.7838,1.2229,1.3019,1.4845,1.3753,1.7289,0.7364,0.4855,0.7900,0.0755,0.1036,0.0032,1.1640,0.6748,0.5052,0.9058,0.9573,-0.2634,0.0924,-0.1767,-0.5377,0.0392,0.1472,0.2315,0.1927,-0.2362,-0.2712,-0.3308,-0.1197,0.1191,0.4439,-0.0160,-0.0925,0.3427,1.3223,0.6636,0.5233,0.2080,0.4810,0.3731,0.8014,0.9931,0.2753,-0.3878,-0.0342,0.1574,-0.1891,0.3384,0.3001,-0.2070,-0.2976,0.4732,0.8995,0.8626,0.0173,1.4841,0.6053,0.5827,0.5740,0.4144,0.8550,0.7205,1.0375,0.3099,0.6568,1.3066,0.4930,0.6684,0.2976,1.3217,0.5763,1.0012,0.6926,0.8368,0.2522,0.3139,-0.1102,0.8540,0.0660,-0.3379,0.4172,-0.4521,0.2330,0.4241,-0.7433,-0.3108,-0.3656,-0.1681,-0.6408,0.3710,-0.5585,-0.1157,0.4694,0.5161,0.9461,-0.5399,0.5147,0.3886,0.5999,1.0616,0.9260,0.9051,1.3970,1.4091,0.9628,-0.4635,-0.4921,-0.2868,2.0233,0.9750,0.9224,0.1968,0.2140,1.3813,0.1720,0.6759,0.9993,0.4213,0.3597,0.4292,0.1687,0.0955,0.8225,-0.2149,0.8359,0.7737,0.2888,0.6301,0.3273,0.6225,0.5667,0.3583,-0.4972,-0.1645,0.1724,0.2538,-0.1474
0.7721,1.6587,0.7483,0.6813,0.6311,0.1151,1.3238,0.3654,0.4553,1.0084,1.1176,0.6815,0.8904,0.2897,0.6605,1.0918,1.6508,0.8610,0.7922,-0.1358,0.0038,-0.0434,1.6458,0.7823,0.1418,-0.6280,0.9083,0.1222,1.7814,-0.1368,0.3013,-0.3523,-0.1386,-0.0639,0.2907,0.5928,1.1442,0.8498,0.6092,0.2660,0.6054,0.9687,0.3908,1.1767,1.3009,1.9182,1.6668,1.5270,2.1109,1.2101,0.7790,0.9290,0.3126,0.8710,0.1506,1.1412,0.8863,0.6583,0.8308,0.8757,-0.6724,-0.4271,0.0186,-0.1869,-0.4147,1.4080,0.3476,-0.5022,-0.3760,-0.5346,-0.3119,0.0747,0.1437,0.5947,-0.2394,0.0247,0.1852,1.2142,0.8145,0.9442,-0.2093,0.7547,0.3484,0.8311,1.3193,0.2005,-0.3331,-0.2948,0.2588,0.1276,0.4408,-0.2870,-0.5448,-0.1080,1.0035,0.8077,0.6346,-0.3807,1.1491,0.8768,1.0034,0.8203,0.7117,0.8808,0.6101,0.5660,0.5906,0.6947,0.7104,0.0770,-0.3542,-0.0725,0.8051,1.0576,0.5445,1.0736,1.3538,0.4909,0.5956,0.1057,0.7125,0.1110,-0.0884,0.7005,0.3341,0.7465,0.6699,-0.0243,-0.1167,-0.0072,-0.2219,-0.1876,0.2981,-0.8051,0.0843,0.1267,1.1071,1.6250,0.1429,0.8519,0.6862,1.0895,1.3091,0.7789,1.4328,1.2828,1.3088,0.5186,-0.1509,-0.1141,0.3451,1.8137,0.4643,0.9867,0.6975,0.7248,1.8700,0.5296,0.9228,0.5090,-0.0178,1.0114,0.9356,0.2676,-0.6406,-0.1602,0.3257,0.7609,0.4125,0.3592,1.1229,0.0661,0.8514,0.9210,0.7385,-0.3634,-0.2321,0.3211,0.1152,0.2296
0.7233,1.0433,0.8424,0.5310,0.4001,0.3494,1.2586,0.1488,0.1909,0.5963,1.1352,0.5427,0.6655,0.1732,0.6654,1.0639,1.3446,1.1697,0.9363,0.3449,0.4505,0.1082,0.7258,0.3830,0.3533,-0.3893,1.2858,0.0178,1.0810,0.2289,0.4460,0.3541,-0.7838,0.2510,0.3152,0.8750,1.1293,0.7895,0.5645,1.0419,0.5225,1.0777,0.4265,0.5690,1.3419,1.1741,1.2334,0.6504,1.3305,1.1749,0.3577,0.5698,0.1614,0.7808,0.1834,0.6007,0.7844,0.6459,1.0263,0.4035,-0.0775,-0.1383,0.3181,-0.2501,-0.5330,0.0536,-0.1089,-0.8451,-0.5053,-0.9710,-0.8193,-0.2077,0.2128,-0.0961,-0.3772,-0.5640,-0.1465,0.9742,0.2007,-0.2289,0.1972,0.0876,0.5394,0.7901,1.5289,0.4571,-0.2138,-0.4953,-0.4951,-0.2487,0.0869,-0.1092,-0.2574,-0.2868,0.6330,0.2669,0.3858,-0.2610,0.8257,0.5666,-0.0755,0.2574,0.8279,-0.0399,0.4638,0.5401,0.1943,0.8213,0.9486,0.4817,-0.3156,0.4630,0.9405,0.9566,0.8570,0.5424,1.0797,-0.2920,0.2971,0.2180,0.6103,0.0647,-0.4929,0.6595,-0.1710,0.0469,0.7064,-0.6224,-0.3399,-0.5784,-0.3337,-0.5406,0.0015,-0.3742,0.0221,0.3669,0.5472,1.2741,-0.4317,0.7587,1.1662,0.8228,1.2753,0.6962,1.1645,1.1621,1.1567,0.6405,0.1097,0.0580,0.0020,1.5405,0.6327,0.8385,0.4114,0.7535,1.7101,0.9219,0.7403,0.6969,0.2120,1.1944,0.9230,-1.2392,-0.4035,-0.2115,0.3084,0.3497,0.4221,0.5407,0.5660,0.0034,0.7635,0.6488,0.6751,-0.9575,0.0640,-0.2835,0.3057,0.8886
0.8147,1.0582,0.3748,0.6517,0.4642,0.3425,1.2553,0.4607,0.4585,0.7019,0.6835,0.4715,0.6684,0.3384,0.7013,0.7190,0.8911,0.9300,-0.0011,0.4615,0.4376,0.0675,0.7271,1.1928,-0.1319,-0.0711,0.5975,-0.1368,0.7681,0.2214,0.1645,0.5082,-0.3458,0.4069,0.1972,0.9745,0.8135,0.5613,1.0728,0.2303,1.0748,0.9506,0.1394,0.6293,1.1708,1.1363,0.8419,0.4100,1.6189,0.7710,0.3529,0.4211,0.2551,0.9293,0.5050,0.5745,1.1673,0.4664,0.8092,0.8201,0.3701,0.0553,0.2571,-0.2964,0.0558,-0.4773,0.1440,-0.1671,-0.5515,-0.9107,-0.5886,0.2467,0.1736,0.5190,-0.3359,-0.4004,-0.0064,0.8365,0.3970,0.1299,0.2303,-0.0284,0.5767,1.2718,1.3245,1.0028,-0.2923,-0.0857,0.4098,-0.2956,0.3568,-0.6453,-0.3687,-0.1551,-0.0207,0.3071,0.4050,0.1672,0.9336,0.6589,1.1505,1.1351,0.3600,0.3211,1.0530,0.8081,0.4216,0.9186,1.0896,0.2180,0.3366,0.4925,0.7498,0.2170,0.6552,0.8031,0.7961,0.1569,0.2500,0.2151,0.3160,0.1153,-0.6983,0.6010,-0.4384,0.4248,1.0464,-0.6239,-0.6854,-0.9026,-0.3490,-0.6480,-0.1852,-0.2910,-0.3313,0.1374,0.3293,0.6871,-0.4104,0.8199,0.2604,0.7282,0.8668,0.5606,0.9304,0.7826,0.8663,0.4628,-0.0926,-0.2014,-0.0985,0.7159,0.2134,0.5035,0.8281,0.5301,1.2954,0.5751,0.5420,0.6587,0.4833,0.9143,0.8381,0.3573,0.3086,0.1228,0.9210,0.9720,0.9797,0.6886,0.0483,-0.4486,0.7812,0.6480,0.2163,-0.6509,-0.6046,0.0117,0.6345,0.5821
0.7446,0.5750,0.2369,0.4601,0.5501,0.6062,1.2742,0.3472,0.5899,0.7355,0.4706,0.3328,0.4480,0.6820,0.5708,0.4579,0.4989,0.6334,0.3370,0.6729,0.3096,0.7963,0.4506,1.2944,0.0716,0.2813,1.0660,-0.2293,0.3505,0.2744,0.2295,0.6855,0.1874,0.2170,0.8065,1.3945,1.0291,0.7879,1.5483,0.7688,0.7611,0.7869,0.4240,0.5328,1.3550,0.6208,0.2247,0.2360,1.0556,0.7797,0.3483,0.1435,0.4582,1.0027,0.6600,0.1625,0.3763,0.6267,1.1896,0.7782,0.0926,0.0857,0.2134,-0.1790,-0.7378,-0.4000,0.4199,-0.1459,-0.7379,-1.2060,-1.0037,0.4055,0.0810,-0.1336,-0.4085,-0.2620,-0.0229,0.2569,-0.3636,-0.0986,-0.0556,0.0421,0.5799,1.0684,1.0182,1.1765,0.1452,-0.9285,0.0073,0.0562,0.4380,-0.2640,-0.8751,0.4037,0.3449,0.0695,0.0990,-0.1494,1.2645,0.7341,0.8011,0.6362,0.1491,0.6413,0.5501,0.5536,0.1466,0.3234,0.3003,0.0044,0.9217,1.3734,0.7021,0.1354,-0.3227,-0.1317,0.3723,0.0641,-0.1250,-0.5277,-0.1471,0.0706,-0.7260,0.5499,-0.7820,0.3908,-0.3223,-1.0748,-0.6991,-0.8992,-1.0009,-1.0246,-0.0905,-0.4551,0.0810,-0.0605,0.3481,0.7067,-0.5610,0.5959,0.3415,0.7146,0.9039,0.1674,0.4887,0.6155,0.0726,0.5932,-0.0032,-0.1862,0.0410,0.5693,0.3055,0.2150,0.0312,0.3920,0.6434,0.8412,0.2899,-0.2737,0.6079,1.4938,0.6581,0.4884,-0.2008,0.0842,0.4864,0.8645,0.7998,0.5526,0.1027,-0.7273,0.2577,1.0972,0.1427,-1.0145,-0.9204,-0.3223,0.6319,0.5156
0.4923,0.4032,-0.1917,0.2387,0.4882,0.7141,0.4423,0.5342,0.5306,0.5144,-0.0988,0.1857,0.5652,0.9069,0.2467,0.6022,0.4099,0.7662,0.1846,1.1082,1.2258,0.9328,0.9415,0.5780,-0.0429,-0.2510,0.6391,-0.2745,0.6603,0.2571,0.2595,0.3875,0.3423,0.6437,0.2503,1.3540,1.0696,0.5291,1.4516,0.8527,0.7182,0.9338,0.5361,0.6310,0.9387,0.8953,0.1491,-0.1120,0.4346,0.4709,0.2356,0.1551,0.3015,0.2071,0.8676,0.1370,0.8171,1.0644,1.3222,0.5868,0.4450,0.6310,0.6086,-0.0713,0.2692,-0.2430,-0.2468,-0.8262,-0.4167,-0.7672,-1.0746,0.0186,-0.1741,-0.3649,-0.3142,-0.6169,-0.2314,0.1056,-0.2791,0.0454,-0.3196,-0.6369,0.4804,1.0025,0.8319,1.0029,-0.0949,-0.5422,-0.4258,0.0689,0.3980,-0.2442,-0.0389,-0.2278,-0.5379,-0.1412,0.1979,-0.4910,0.8266,0.5031,0.4877,0.4057,0.8908,0.6140,0.4053,0.2004,-0.1857,0.4265,0.7237,-0.2053,0.5471,0.6679,0.6825,-0.1207,-0.6640,-0.2163,0.2240,-0.5474,-0.5079,-0.4558,-0.1013,-0.2309,-0.1639,0.3657,-0.5270,-0.5507,0.2865,-0.5040,-0.4548,-0.2609,-0.5492,-0.7388,0.0297,-0.5121,0.0987,-0.1412,0.4786,0.6342,-0.2973,0.4211,0.2618,0.3128,0.7061,0.5015,0.4355,0.4696,0.5847,0.5844,0.1457,-0.2198,0.0259,0.5907,-0.4301,-0.2051,-0.2420,1.2460,0.7377,1.0749,0.4310,-0.2219,0.1617,0.5935,0.4935,-0.2993,0.0228,-0.1124,0.6977,0.1158,0.8067,0.2197,-0.3661,-0.4156,1.1551,0.4699,0.2481,-0.8953,-0.7101,-0.2339,0.8026,0.7331
0.3391,0.3433,-0.4752,0.1925,0.2163,0.3428,0.0885,0.5007,0.4930,-0.0497,-0.4483,-0.0581,-0.0181,0.4375,-0.0903,-0.1567,0.0269,0.5519,-0.1489,1.1248,0.4574,0.6243,0.2559,0.3834,-0.1058,0.3221,-0.0196,-0.3531,0.4072,0.1603,0.0047,0.5476,-0.1279,0.5028,0.2203,0.9096,0.5634,0.5264,1.2195,-0.1180,0.1992,0.9283,-0.0178,-0.0524,0.8276,0.6594,-0.1427,-0.6778,0.3198,0.3464,0.1816,-0.0837,0.6660,0.3452,0.4394,-0.4017,0.7331,0.5263,0.8115,0.8803,-0.1498,0.1061,0.0637,0.4175,0.2455,-0.2993,-0.0169,-0.5384,-0.1160,-0.6360,-0.3748,0.2974,-0.4590,-0.3274,-0.3341,-0.8305,-0.4157,-0.3261,-0.3638,-0.6000,-0.3417,-0.0939,0.0732,0.9463,0.7707,0.8783,0.3790,-0.2680,-0.1325,-0.1864,-0.0083,-0.1910,0.3460,0.1628,-0.9156,-0.0892,-0.4870,-1.1046,0.4883,0.1886,0.8573,0.5680,0.2202,0.4709,0.3428,-0.0364,-0.5212,0.0737,-0.1417,-0.2996,0.4753,0.2690,-0.0907,0.7661,-0.4723,-0.0029,-0.3309,-0.5038,-0.3724,-0.5930,-0.8111,-0.5624,-0.7100,0.0815,-0.5161,-0.2957,-0.1143,-0.8389,-0.4317,-0.2838,-0.8431,-0.6535,-0.1389,-0.5371,-0.2287,-0.1024,0.1211,-0.0299,-0.8993,0.0246,-0.4498,-0.2416,0.1681,-0.5105,-0.1253,-0.3178,-0.1896,0.2093,-0.3174,-0.6613,-0.2436,-0.0086,-0.6286,-0.0979,0.0211,0.5756,0.5716,0.8674,0.2747,-0.2617,-0.0762,0.5788,0.3047,-0.2379,-0.5009,-0.0464,0.5916,0.7749,0.4315,-0.2111,-0.2857,-0.0981,0.2666,0.1921,-0.0566,-0.7772,-0.1141,0.5311,0.7365,0.5381
0.1304,-0.5384,-0.4874,-0.0247,0.1525,0.5650,0.2608,0.1255,0.1968,-0.3459,-1.1587,-0.7865,-0.2259,0.0731,-0.1250,-0.3656,-0.4930,0.6863,-0.1422,1.0775,0.7287,1.3427,-0.2839,0.6165,-0.0870,-0.0050,0.5533,-0.3070,0.3153,0.2187,-0.0338,0.6046,0.3102,0.4193,0.7106,0.5014,0.8020,0.4038,0.8641,0.0078,-0.1810,0.8922,0.0130,-0.2316,0.4821,-0.0123,-0.6603,-0.5129,0.2874,-0.0475,-0.0847,-0.3030,-0.1449,-0.1960,0.2347,-0.8616,0.1923,1.2600,1.0942,0.7733,-0.0398,0.1491,0.5980,0.6964,-0.1919,-0.5278,-0.3235,-0.4626,-0.4511,-0.5616,-0.4888,0.1733,-0.7766,-0.3269,-0.5591,-0.3617,-0.0490,-0.4365,-0.9223,-0.1989,-1.0130,-1.1802,-0.1305,0.6826,0.2396,0.8014,-0.1937,-0.9647,0.1233,0.3502,0.0407,-0.9314,-0.0931,-0.2852,-0.5746,-0.5900,-0.8363,-0.8074,0.4432,0.2642,0.1149,0.0207,0.7155,-0.1592,0.0831,0.0723,-0.0901,-0.0938,0.1977,-0.6375,-0.3885,0.6222,-0.3478,-0.1210,-0.6950,-0.0121,-0.7249,-0.2681,-0.3028,-0.3437,-0.7394,-0.0901,-0.4418,0.1257,-0.7078,-0.2623,-0.4935,-0.8311,-0.1911,-0.1391,-0.6241,-0.6503,-0.5682,-0.0142,-0.2113,-0.0351,-0.2472,-0.6790,-0.7386,-0.4548,-0.7008,-0.1351,-0.5936,-0.3612,-0.4909,-0.8308,0.2240,0.4158,0.1270,-0.0164,-0.1123,-0.6006,-0.4147,-0.4359,-0.5599,0.4677,-0.2058,0.8326,-0.7486,-0.5015,0.3587,-0.3081,0.0766,-0.0145,0.5801,-0.2164,0.3281,-0.3083,0.2704,-0.1501,-0.6283,-0.2841,0.4594,0.7435,-0.1467,-0.7290,-0.3085,0.0606,0.8053,0.1029
-0.0763,-0.8699,-0.6015,-0.1148,-0.0648,0.0475,-0.4956,0.1039,0.1192,-0.7946,-0.8515,-0.9942,-0.7648,0.1278,-0.2341,-0.9552,-0.5117,-0.2261,-0.5146,0.9164,0.1692,0.3462,-0.6885,0.5197,-0.2878,-0.0513,0.2678,-0.4998,-0.3203,-0.7454,-0.2863,0.5992,-0.4391,0.5539,0.1309,0.4432,0.5960,0.5540,0.9158,0.3349,-0.1348,0.7246,-0.2355,-0.5713,0.4648,-0.5872,-1.0372,-0.8581,-0.2891,-0.4708,-0.2619,-0.8797,0.2207,-0.5072,-0.2052,-0.9388,-0.4307,0.3712,0.4106,0.2263,-0.0704,0.4697,0.5913,0.3510,0.0138,-0.1686,-0.2816,-0.6695,0.0147,-0.0111,0.0946,0.4317,-0.4770,-0.7899,-0.3162,-0.2336,-0.2627,-0.5660,-1.3403,-0.8409,-0.9840,-0.7267,-0.0004,0.3121,0.0554,0.9176,0.5117,-0.4427,-0.1551,0.0954,-0.0135,-0.5946,-0.4214,0.3743,-0.9858,-0.3330,-0.4612,-0.4870,-0.0733,-0.3203,-0.0879,0.5222,0.8068,0.4217,-0.3527,-0.2534,-0.3542,0.0375,-0.6804,-0.5454,-0.2037,0.4681,-0.5585,0.4673,0.0537,-1.1707,-0.9185,0.2021,-0.2320,-0.3634,-0.3002,0.1102,-0.6146,-0.5581,-0.7647,-0.2275,-0.2195,-0.8151,-0.2336,-0.5457,-0.6049,-0.4118,-0.0112,-0.3099,0.1499,-0.6437,-0.7130,-0.8895,-0.7763,-0.6229,-0.8276,-0.2299,-0.3263,-0.3657,-0.6416,-0.8420,-0.8691,-0.0588,-0.0064,-0.3905,-0.0986,-0.6396,-0.8020,-0.6097,-0.4523,-0.1191,-0.3311,0.2821,-0.5822,-0.3100,0.2753,-0.1520,-0.2130,0.0938,-0.9634,-0.5103,0.3479,0.2817,0.4833,-0.1296,-0.4622,-0.3469,0.5676,0.0557,-0.3984,-0.7005,-0.4511,-0.5261,0.6397,0.4954
-0.4091,-0.4323,-0.6910,-0.2941,-0.2257,0.2074,-0.7557,-0.4451,-0.4486,-0.7892,-1.0127,-0.8510,-0.5978,-0.1934,-0.6224,-0.5133,-0.9615,-0.0985,-0.4572,0.8244,-0.0692,0.0081,-1.1161,-0.0581,-0.5543,0.1415,-0.3020,-0.7182,-1.1080,-0.6423,-0.5958,0.1088,-0.5413,0.3141,0.3993,-0.3729,0.0548,0.1500,0.4860,-0.3399,-0.3724,0.0823,-0.6931,-1.0408,-0.4501,-1.2888,-1.3797,-1.1519,-1.0990,-1.1926,-0.7676,-1.0471,-0.0981,-0.8396,-0.5128,-0.8933,-0.2806,0.0232,-0.3354,-0.3909,0.7740,0.5869,0.1688,0.8100,0.5150,-1.0300,-0.3446,-0.2740,0.3372,0.1229,-0.1903,0.7982,-0.9923,-0.8953,-0.1467,-0.2503,-0.1792,-1.0388,-1.8800,-0.8366,-0.8355,-0.5119,-0.5185,-0.1593,-0.4393,0.7660,0.4024,-0.5764,0.2770,0.2707,-0.0528,-0.4973,-0.2302,0.2842,-0.7259,-0.6653,-0.8776,-0.4753,-0.1737,-0.3032,-0.1073,0.2404,-0.3433,-0.1704,-0.4912,-0.3803,-0.6265,-0.2211,-0.6336,-0.3379,-0.0381,0.1184,-0.8224,-0.0663,-0.0814,-1.1000,-1.1966,0.5337,-0.6443,-0.6033,-0.7144,-0.2879,-0.4860,-0.4337,-0.9927,0.0429,0.0316,-0.5974,-0.6544,-0.3987,-0.3406,-0.4475,-0.3411,-0.3513,-0.0815,-0.5972,-1.1045,-1.2659,-0.5857,-1.1615,-0.9596,-0.4968,-1.1901,-0.8286,-1.3786,-1.1275,-0.5773,-0.1772,0.0058,-0.3342,-0.4266,-0.7456,-0.4903,-1.0650,0.1712,-0.5334,-0.7041,0.0494,-1.2661,-0.6072,0.3738,0.4946,-0.0938,-0.3449,0.1076,0.0008,-0.2805,-0.0310,-0.0375,0.0054,-0.3352,-0.3724,-0.2573,-0.0110,-0.5976,-0.0338,-0.3336,0.0311,0.4355,1.0126
-0.1267,-0.5736,-0.5202,-0.0683,-0.0057,0.3482,-0.4234,-0.1444,-0.0039,-0.6070,-0.4929,-0.4985,-0.4128,0.2212,-0.5424,-0.4208,-0.9344,-0.0651,-0.3481,0.7671,0.0376,0.3425,-0.7931,0.3578,0.0299,0.5366,-0.0643,-0.7666,-1.1890,-0.4904,-0.4280,0.5604,0.3676,1.2695,0.6993,-0.0936,-0.0283,-0.1081,-0.0530,-0.3092,0.0004,-0.6106,-0.3420,-0.8507,-0.3586,-1.2346,-1.0668,-1.2621,-0.6871,-1.1266,-0.7075,-0.7945,0.0147,-0.6865,-0.6162,-0.6840,0.1526,0.7923,0.3160,0.1907,0.9847,1.1518,0.6910,0.7515,0.1886,-0.5509,-0.1933,-0.1300,0.9064,-0.0990,-0.5813,0.5630,-0.4220,-0.6664,0.0951,0.0433,-0.0180,-1.0144,-1.1869,-0.7969,-0.4000,-0.7292,-0.0115,0.1825,-0.4889,0.7071,0.3775,-0.2862,0.3656,0.0502,-0.0252,-0.0849,-0.0238,0.6598,-0.7184,-0.3642,-0.6385,-0.4771,0.0032,-0.5113,0.0122,0.2215,0.5430,0.2572,-0.3179,0.1855,-0.4111,0.0381,0.0296,-0.2079,0.0095,0.2647,-0.0034,0.0131,-0.5348,-0.7248,-0.9726,-0.9022,-0.3121,-0.4181,-0.6978,-0.4867,-0.4507,-0.0127,-0.5265,-0.5837,-0.5816,-0.5483,-0.0517,-0.1217,-0.2231,-0.4928,-0.2692,-0.1381,-0.3864,-0.3974,-1.0044,-0.8023,-0.4649,-0.9534,-0.5216,-0.6231,-0.7928,-0.6718,-0.8885,-0.4694,-0.3802,-0.1633,0.4051,-0.0363,-0.2221,-0.8042,-0.5394,-0.3911,-0.5035,-0.3798,-0.7685,0.3014,-0.8838,-0.3983,0.4710,0.4871,-0.0638,0.1624,0.0596,0.0010,0.3694,-0.4565,0.0709,0.3842,-0.1956,-0.1906,0.3603,0.3609,-0.4684,-0.0454,-0.2112,-0.3559,0.6585,1.0706
