0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.2476,-0.6847,-0.1765,-0.1254,-0.0577,0.1356,-0.0611,-0.3911,-0.4127,-0.7026,-0.7048,-0.2162,-0.2175,0.6840,-0.5418,-0.5508,-1.2173,-0.3038,-0.3566,0.8217,-0.1449,0.1272,-0.6568,0.0021,-0.0118,0.4594,-0.7036,-0.3349,-1.3402,-0.7627,0.0329,0.5452,-0.4608,0.5559,0.4922,-0.4648,-0.3321,-0.4528,-0.8526,-0.4758,-0.4912,-0.3243,-0.3710,-0.6565,-0.7502,-1.2538,-0.7426,-1.2160,-0.8036,-1.2728,-0.6904,-0.8645,-0.3426,-0.1718,-0.2547,-0.7941,-0.0912,0.1185,0.0423,0.0495,0.4786,0.7871,0.4841,0.8511,0.0951,-0.4070,-0.0684,-0.1692,0.5437,0.4862,-0.1001,0.3672,-1.1511,-0.6144,-0.0440,0.0915,-0.0916,-0.7285,-1.9273,-1.1920,-0.5616,-0.6268,0.0451,-0.0396,-1.0547,0.7682,0.4704,-0.1554,0.2516,0.8220,0.1393,-0.1001,0.4055,0.1679,-1.0391,-0.7800,-0.2747,-0.0019,-0.0206,-0.2727,-0.2569,0.0318,0.7116,-0.3174,-0.7265,-0.4155,-0.5115,0.2269,0.0303,-0.3634,0.0119,0.2921,-0.4191,-0.1791,-1.0003,-1.2427,-0.9501,-0.0548,0.0842,-0.2617,-0.4615,-0.2448,-0.3215,-0.2835,-0.5638,0.0461,-0.0371,-0.2579,0.0052,0.1104,-0.1196,-0.5120,-0.0786,0.4234,0.0542,-0.2970,-0.8078,-1.0439,-0.3193,-0.9470,-0.4413,-0.5799,-0.9650,-0.5715,-1.3271,-1.1495,-0.7803,-0.3986,0.3134,0.0669,-0.0524,-0.6459,-0.1091,-0.8026,-0.5206,-0.4087,-0.8177,0.2189,-0.5188,-0.8433,0.2851,0.0138,-0.1174,-0.4090,-0.4065,-0.0185,-0.4693,-0.2756,-0.2333,0.4015,-0.5083,-0.1091,0.4652,-0.3843,-0.4177,-0.2138,-0.0945,-0.5438,0.0212,0.7803
-0.5618,-0.6967,-0.2790,-0.4322,-0.1314,0.0671,-0.0796,-0.2587,-0.3052,-0.1408,-0.3136,-0.0576,-0.2024,0.0756,-0.4377,-0.7532,-1.6960,-0.2954,-0.7938,0.2428,-0.4076,0.7340,-0.5949,-0.3770,-0.0077,0.1191,-0.4179,-0.4901,-1.1225,-0.6880,-0.6939,0.4446,0.1773,0.2363,0.5092,-0.6903,-0.4144,-0.2078,-0.6617,-0.4357,-0.6026,-1.0188,-0.2339,-0.9276,-0.8612,-1.8244,-0.8056,-1.3529,-0.9793,-1.5784,-0.9466,-0.7513,-0.2154,-1.0955,-0.1491,-0.8553,-0.5439,-0.4886,-0.1635,-0.4237,0.1318,0.8180,0.2306,0.4399,1.0814,-0.3134,-0.2921,-0.3645,0.5497,0.1258,-0.2210,0.3905,-0.5313,-0.3447,-0.4724,-0.2321,-0.0162,-0.8699,-1.4108,-0.8716,-0.5805,-0.4928,-0.2618,-0.2019,-0.5999,0.6452,0.5433,0.2903,0.5909,0.4403,0.0597,-0.5966,0.0020,0.3602,-0.9814,-0.5085,-0.3980,-0.0197,-0.1122,-0.3784,-0.3873,0.2388,-0.5353,-0.5464,-0.4906,-0.1473,-0.5477,0.0954,-0.0591,-0.3417,0.0938,0.7410,-0.9160,-0.7451,-0.6408,-0.8920,-1.0262,0.0025,-0.6255,-0.3193,-0.1478,-0.0546,-0.4361,0.0361,-0.3938,-0.2538,-0.6234,-0.4552,-0.0348,0.0300,-0.0290,-0.3111,-0.3866,-0.0756,-0.4770,-0.4711,-0.9188,-0.9843,-0.5257,-0.7224,-0.3719,-0.7008,-1.2663,-0.5628,-1.3937,-0.9455,-0.4730,-0.7925,0.3722,0.1022,-0.2666,-0.7772,-0.2012,-1.0918,-0.1564,-0.8948,-0.9636,-0.0400,-0.9508,-1.1697,0.2168,-0.0285,-0.2613,0.6214,0.3743,-0.6012,-0.4143,-0.2945,-0.0122,0.5498,0.0424,-0.0851,-0.1597,-0.1749,-0.3318,-0.1698,-0.4849,-0.3138,0.8757,0.4438
-0.6155,-0.4922,-0.5246,-0.4090,-0.3800,-0.1095,-0.0239,-0.4549,-0.3862,-0.1841,-1.0628,-0.5478,-0.3315,-0.1708,-0.5821,-0.9170,-1.7389,-0.0514,-0.6615,0.2631,-0.6706,-0.2259,-0.6326,-0.9263,-0.2022,0.2193,-0.7091,-0.3424,-1.6730,-0.2073,-0.5561,-0.3040,-0.3195,-0.1595,0.2282,-0.9801,-0.7127,-0.5513,-1.1403,-0.0842,-0.0419,-0.6710,-0.2319,-0.7403,-1.0935,-1.7059,-1.1929,-1.4172,-0.9351,-1.4492,-0.9295,-0.6886,-0.2971,-0.7263,-0.7661,-0.6920,-0.1638,0.4303,0.0044,-0.4261,0.3619,0.9840,0.1534,0.1335,0.1016,-0.8422,-0.5105,-0.0156,0.2695,0.2104,-0.1655,0.1657,-0.7262,-0.2274,-0.1479,0.2359,-0.2283,-0.9858,-1.7862,-0.9100,-0.9846,-0.6139,-0.3478,-0.1572,-0.5768,0.4164,0.7194,0.0814,0.6475,0.5620,0.1058,-0.4715,-0.0723,0.3390,-0.6896,-0.3426,-0.8377,-0.0198,-0.0760,-0.7337,-0.9210,-0.3847,0.0857,-0.3270,-0.1546,-0.1646,-0.4189,-0.0558,-0.1451,-1.0298,-0.4348,0.4269,-0.3915,-0.6933,-0.6169,-1.2262,-0.8428,-0.4027,-0.2688,-0.2373,-0.8857,-0.3228,-0.5899,-0.6049,-0.4942,-0.3635,-0.5618,-0.4054,-0.4477,0.0898,-0.2187,-0.2366,-0.1333,-0.0151,-0.3624,-0.0905,-1.1399,-0.9267,-0.2717,-0.7853,-0.6127,-0.8031,-1.1760,-0.3581,-1.5318,-1.2468,-0.7502,-0.6066,0.1797,-0.0251,-0.0916,-0.8221,-0.7452,-1.1618,-0.2450,-0.6869,-1.0559,0.0200,-0.5495,-1.5042,0.0773,-0.6596,-0.2970,0.0273,0.0904,-0.0829,0.1668,-0.2090,-0.5844,0.2545,0.0097,-0.4817,-0.3278,-0.6662,-0.5141,-0.0592,-0.1798,-0.0647,0.6314,1.5604
-0.9236,-1.2753,-1.0956,-0.6609,-0.5782,-0.6611,-1.0024,-0.6699,-0.6716,-0.4782,-1.0251,-0.6555,-0.8046,-0.2649,-0.9688,-1.5330,-1.7866,-0.3690,-1.5781,-0.1824,-0.8172,-0.3245,-1.0560,-0.2770,-0.5682,0.0153,-0.5400,-0.7344,-1.8183,-0.5749,-1.3188,-0.0289,-0.8498,0.3769,-0.2480,-1.4448,-0.6646,-0.5968,-1.3271,-0.1743,-0.5831,-1.0710,-0.5939,-1.2082,-1.6242,-2.2722,-1.5484,-1.8067,-1.6537,-1.7343,-1.3017,-1.0225,-0.4810,-0.7823,-0.7383,-0.7452,-0.7180,-0.0078,-0.4132,-0.8107,0.1883,-0.6479,-0.0803,-0.1657,-0.0893,-0.8239,-0.3409,-0.3512,-0.1891,0.0350,-0.4158,0.2469,-0.7037,-0.5258,-0.2377,-0.1487,-0.4174,-0.9337,-1.3903,-0.3866,-0.7121,-0.7451,-1.0554,-0.3134,-0.8336,0.2882,0.3350,-0.0358,0.0330,0.1280,-0.4563,-0.2310,0.3062,0.0948,-1.3760,-0.6335,-0.5591,-0.2006,-0.4679,-0.8683,-0.1958,-0.1478,0.2429,-0.2882,-0.8965,-0.3960,-0.4081,-0.2068,-0.0497,-0.4443,-0.0147,0.5892,-1.1077,-0.5185,-0.1748,-1.1777,-1.4702,-0.4267,-0.2984,-0.1912,-1.0151,-0.4513,-0.2369,-0.4567,-0.4369,-0.4471,-0.6968,-0.2611,-0.5278,-0.7047,-0.3036,0.0026,-0.1556,-0.1460,-0.1841,-0.9383,-1.4481,-1.4669,-0.5866,-1.2046,-1.2018,-1.5203,-1.8018,-1.3249,-2.0159,-1.6684,-0.8748,-0.8970,-0.2701,-0.2981,-0.4350,-1.1708,-0.9831,-1.3365,-0.8654,-1.2152,-1.8385,-0.6252,-1.2772,-0.5693,0.1493,-1.0863,-0.5091,0.2328,0.2518,-0.6205,0.1063,-0.2999,-0.4287,-0.1883,-0.7073,-0.3526,0.1240,-0.4313,-0.4677,-0.0174,-0.2865,-0.1753,-0.0210,-0.1349
-1.0075,-1.4720,-1.6405,-0.8825,-0.8101,-0.7454,-1.2355,-0.8608,-0.9034,-0.6124,-1.1663,-0.9700,-1.1510,-0.7021,-1.2106,-1.9916,-2.0692,-0.4762,-1.6241,-0.5578,-0.8700,-0.2961,-1.2493,-0.3242,-0.2016,0.0177,-0.6992,-0.0184,-1.3064,-0.5307,-1.4121,-0.7201,0.0879,-0.1306,0.2940,-1.2110,-1.1208,-0.5712,-1.1994,-0.8565,-1.1346,-0.9650,-0.4564,-0.7989,-1.5443,-2.4170,-1.7418,-1.7626,-2.1782,-1.3844,-1.5837,-1.5597,-0.6551,-0.7355,-0.6300,-1.0653,-0.9161,-0.1426,0.2243,0.3011,0.5625,-0.0918,0.1380,0.6947,-0.0083,-0.6568,-0.4004,-0.6420,-0.1513,0.1457,-0.3791,-0.0881,-0.8775,-0.3987,-0.5298,-0.0996,-0.5251,-1.0932,-1.2307,-0.4689,-1.0207,-0.9947,-1.2476,-0.4015,-0.8589,-0.0603,0.0580,-0.1092,-0.1651,0.5756,-0.3959,-0.0136,0.3060,-0.3564,-1.2236,-0.4378,-0.5322,0.1292,-0.3497,-1.1631,-0.9036,-1.2621,-0.1762,-0.4412,-0.8992,-0.9679,-0.5387,-0.2114,-0.5829,-0.9395,-0.1364,-0.0957,-1.1258,-1.0218,-0.7839,-1.3131,-1.6041,-0.3535,-0.5537,-0.1926,-1.2433,-0.0834,-0.3937,-0.0977,-0.3930,-0.9652,-0.9245,-0.2564,-0.0857,0.0733,-0.2621,-0.4200,-0.4068,-0.2642,0.0380,-0.3955,-1.3734,-1.1860,-0.3331,-0.7316,-1.4106,-1.7827,-1.7884,-0.6501,-1.7182,-2.1481,-0.9885,-0.5906,0.0349,-0.1960,-0.2968,-1.9935,-1.1961,-1.5777,-0.8952,-1.3206,-1.9370,-0.9891,-1.1598,-2.2578,-0.1431,-0.5605,-0.9794,-0.2336,-0.0409,-0.2550,-0.5695,-1.1136,0.1839,-0.1844,-0.6952,-0.2870,-0.2653,-0.1809,-0.2938,-0.0747,-0.5290,0.0622,0.1007,0.2046
-1.1532,-1.4654,-1.6334,-0.8270,-0.7863,-0.7830,-0.8355,-0.7963,-0.8030,-0.5259,-0.8366,-0.4369,-1.2200,-0.4220,-1.2282,-2.2341,-1.4514,-0.3538,-1.8500,-1.1137,-0.4573,-0.3489,-1.0711,-0.4246,0.1231,0.5219,-0.8335,0.0825,-1.1705,-0.5042,-1.1027,-0.7909,-0.2220,-0.3316,-0.4350,-0.9473,-0.6895,-0.9360,-0.7257,-0.4346,-0.2594,-1.6638,0.0476,0.1140,-1.1362,-1.6421,-1.4320,-1.1702,-1.8247,-0.8044,-1.1021,-1.0147,-0.6143,-0.8173,-0.1161,-0.6966,-0.6077,0.1750,0.0213,0.1147,0.0264,0.4354,0.0501,-0.4768,-0.0561,-0.7506,0.0757,-0.5871,-0.0822,0.2724,0.1385,-0.2379,-0.6131,-0.0746,0.2856,0.2437,-0.1428,-0.5640,-0.9720,-0.8220,-0.1798,-0.2834,-0.1422,0.1249,-0.3570,0.4373,0.2970,0.4657,0.4119,0.8677,-0.0374,-0.3506,0.3682,0.0583,-0.7159,-0.3848,-0.2844,0.3154,-0.4864,-0.6189,-0.5704,-0.3826,0.5131,-0.0879,-0.4620,-0.5550,-0.0719,-0.2669,-0.2305,-0.5718,0.3756,0.8190,-0.7090,0.4415,-0.5866,-0.6417,-0.9384,0.1106,-0.2426,-0.3275,-1.2179,0.1478,-0.0077,-0.2927,-0.0303,-0.2841,-0.5236,0.1364,0.3239,0.1032,-0.1420,-0.0388,0.0583,0.0329,0.1132,0.0980,-0.5908,-0.5059,0.2559,-0.0960,-1.2475,-1.5169,-1.6446,-0.0196,-0.9390,-2.2746,-0.8761,-0.0360,0.5913,0.2676,0.0467,-1.7738,-1.1064,-1.1018,-0.9747,-0.7232,-0.9640,-1.3571,-1.1883,-0.9184,-0.5517,-0.7634,-0.8681,0.1402,0.8991,0.2473,0.0720,-0.2445,0.3455,-0.0627,-0.5831,-0.3017,0.3845,-0.5287,-0.2819,0.0357,-0.4145,0.1061,0.2453,0.0823
-1.2354,-1.4919,-1.8322,-1.0578,-0.9829,-1.0894,-0.9603,-0.7007,-0.6238,-0.9323,-1.1712,-0.9914,-1.4591,-0.3744,-0.8727,-1.9735,-1.1315,-0.3978,-1.1219,-1.0207,-1.0102,-0.6582,-1.0218,-0.1445,0.0144,0.5319,-0.8929,0.2867,-0.8531,-0.5306,-0.9928,0.1803,-0.1211,-0.1162,-0.1246,-1.2382,-0.6649,-0.6738,-0.5816,-0.9601,-0.8455,-1.5061,-0.1161,-0.5768,-1.1573,-1.7010,-1.3354,-0.6495,-2.0259,-0.6570,-0.9595,-0.7849,-0.5104,-0.7731,-0.5966,-0.3866,-0.5834,0.1624,-0.0101,-0.0479,0.2176,0.3995,-0.0709,0.7403,-0.0506,0.2747,-0.1415,-0.2548,0.2186,0.3683,0.2574,0.2785,-0.5666,0.3529,0.3618,0.1892,0.0982,-0.2041,-0.9101,-1.1014,0.0168,-0.4890,0.2265,0.2943,0.0827,0.6391,0.4388,0.3502,0.4366,0.0252,0.3153,-0.2919,0.3659,0.1993,-0.4040,-0.8780,-0.4617,-0.2271,-0.1657,-0.5533,-0.7517,0.0892,-0.3602,-0.4392,-0.9983,-0.4532,0.0695,-0.0937,-0.5592,-0.1542,0.1828,0.6818,-0.4084,-0.4744,-0.3615,-0.4695,-0.6827,-0.0011,-0.1159,0.3011,-1.2088,-0.1558,0.0654,0.1215,0.3073,-0.1732,-0.5326,-0.0331,0.3246,-0.0563,0.3652,-0.1346,0.2597,-0.1416,0.2380,0.3275,-0.7505,-0.7152,-0.1169,-0.5030,-0.9737,-1.3042,-1.8335,0.1417,-0.7486,-1.4489,-0.6320,0.2732,1.0656,0.5230,0.2324,-1.5560,-1.0428,-1.7940,-0.5478,-0.9360,-1.0513,-1.3786,-0.8486,-1.4079,0.0227,-0.6399,-0.6027,-0.2281,0.9632,-0.2111,-0.1495,-0.0617,0.0220,0.0137,-0.0334,0.2157,-0.3279,0.0252,0.2439,0.0826,0.1053,0.2100,0.5753,0.3241
-1.1036,-1.1120,-1.8392,-0.8485,-0.9127,-0.9608,-0.7114,-0.1283,-0.1699,-0.4809,-0.4298,-0.1051,-1.0347,-0.5431,-0.3815,-1.5816,-0.4954,-0.2544,-1.1707,-1.3419,-0.7254,-0.8554,-0.7765,0.0794,0.7061,0.7188,-0.3717,0.6113,-0.4117,0.1659,-0.9677,-0.4469,0.0692,-0.1419,-0.1031,-0.9912,-0.8771,-0.8891,-0.5409,-0.5096,-0.3857,-0.7544,0.1911,-0.0372,-1.0916,-1.0719,-0.7101,-0.8720,-1.3760,-0.4015,-0.6963,-0.4129,-0.1459,-0.5296,-0.7827,0.2649,-0.3098,0.7755,0.3318,0.4115,0.3266,0.6241,0.3245,0.0433,-0.0406,0.4426,0.5514,0.5024,0.4016,0.6659,0.5517,0.5630,0.5221,0.6389,0.3337,0.4214,0.5505,0.1763,0.0286,-0.0832,0.0309,0.2120,0.6047,0.7412,0.4464,0.7128,0.8842,0.2515,0.7003,-0.0838,0.4112,-0.2474,0.1791,-0.1140,-0.7448,-0.0706,0.3037,0.3632,0.2674,-0.2438,-0.3117,0.4371,-0.2273,-0.3009,-0.6128,-0.2663,0.1353,0.1821,-0.7259,0.1247,0.0062,0.4142,-0.1700,-0.0951,-0.0120,-0.0432,-0.2311,0.2361,-0.0315,0.3003,-0.7184,0.0883,0.1423,0.2486,0.5020,-0.6113,-0.3465,0.1059,0.3101,0.5437,0.1053,-0.1385,0.3874,-0.0159,-0.0433,0.2758,0.0190,-0.1317,0.1952,0.1037,-0.7477,-1.0242,-1.2442,0.2001,0.0863,-1.2639,-0.7122,0.1373,1.2559,0.4554,0.7052,-1.5790,-0.4426,-0.9149,-0.2890,-1.0403,-0.3807,-1.4643,-0.8718,-0.6955,-0.1541,-0.3379,-0.4651,-0.1374,0.0592,0.1491,0.0559,0.3792,0.1405,0.8051,0.3055,0.2692,0.1276,0.2140,0.3698,0.5872,-0.0560,0.0598,0.3650,0.7676
-1.5442,-1.6731,-1.7448,-1.0993,-1.1333,-1.5643,-0.9894,-0.1974,-0.4268,-0.4107,-0.1643,-0.3497,-1.6266,-0.6579,-0.7784,-2.1374,-0.7755,-0.4907,-1.5555,-1.7936,-1.3513,-1.1462,-1.2653,0.1729,0.5205,0.3604,-0.7822,0.4384,-1.0387,-0.0290,-1.3704,-0.0842,-0.5482,-0.1322,0.2164,-1.3569,-0.7106,-0.4624,-1.4390,-0.1844,-0.2783,-1.3696,-0.1351,0.1472,-1.6686,-1.4887,-0.7411,-0.9253,-1.5708,-0.4638,-0.5565,-0.4747,-0.3771,-0.5879,-0.3318,0.1691,-0.4028,-0.4965,0.1181,-0.4106,0.4268,0.4559,0.6185,0.5153,-0.2266,0.3339,0.2661,0.7637,0.0552,0.4764,0.3776,0.1836,0.2728,0.4395,0.3823,0.6550,0.2805,0.2010,-0.1033,0.5818,0.1279,-0.0676,0.4669,0.5084,0.2646,0.8268,0.6249,0.3386,0.6618,0.8350,0.0793,0.1137,0.2228,0.3981,-1.8394,0.0981,-0.1262,0.3407,-0.2604,-0.2698,-0.1706,0.0869,-0.0993,-0.0107,-0.6558,0.4537,-0.1467,0.1012,0.1309,0.1825,0.5039,0.4370,-0.2363,-0.4314,0.0463,-0.1553,-0.6710,-0.6056,-0.4110,-0.1113,-1.4966,0.5189,0.5224,-0.0062,0.3805,-0.3132,-0.5619,0.2404,0.3943,0.3519,0.3699,-0.0299,0.1818,0.0931,0.2371,0.1487,-0.1903,-0.3615,0.2468,-0.0712,-1.0444,-1.3064,-1.6401,-0.0112,-0.3398,-1.7191,-0.0381,0.2957,0.9999,0.5589,0.5137,-1.9050,-1.3020,-1.7627,-0.8193,-1.3486,-0.9299,-1.9802,-1.2516,-1.5110,0.4027,-0.7979,-0.8179,0.1927,0.2478,-0.0292,0.3674,0.0220,0.2134,0.5165,-0.0662,0.4315,0.2775,0.1030,0.1896,0.4801,0.4474,0.3822,0.4223,-0.0737
-1.3414,-1.5793,-1.6552,-0.9666,-1.2977,-1.4017,-1.3473,0.3269,0.0967,-0.1597,-0.1940,0.0800,-1.8258,-0.5350,-0.6009,-1.7594,-0.4423,-0.4009,-1.0335,-1.7761,-1.0594,-1.2025,-1.4278,0.3957,0.5802,0.1852,-0.7739,0.4675,-0.8426,-0.3287,-1.1019,0.0199,0.5485,0.3896,0.5346,-1.0107,-1.0339,-0.5100,-0.9787,-0.1396,-0.4982,-1.2177,-0.1503,-0.3952,-1.5052,-1.1570,-0.8025,0.0025,-1.2232,-0.2725,-0.2592,-0.2317,0.2159,-0.4560,-0.2906,0.6949,-0.5348,-0.3466,0.3696,0.1296,0.2175,0.3412,0.6433,0.6591,0.0794,0.0542,0.2358,0.1251,0.1425,0.5273,0.2509,-0.1190,0.1098,0.4873,0.2104,0.3309,0.3078,-0.0986,-0.1226,-0.3584,0.6352,0.1258,0.6306,0.0806,0.2904,0.4007,0.3496,0.5367,0.8078,0.6746,0.2962,-0.0998,0.4264,0.9273,0.2078,-0.1217,-0.0096,0.3826,-0.0647,-0.1546,0.1619,0.0567,-0.3476,-0.1313,-0.1894,0.2992,0.4068,-0.3239,0.1853,0.0805,0.7467,0.5063,-0.3311,-0.2770,-0.2641,0.2408,-0.1647,0.3256,0.0372,0.2250,-1.1497,0.0612,0.3551,0.1085,0.2493,0.1328,0.1922,0.5548,0.1259,0.3534,0.2137,-0.0685,-0.3373,0.4919,0.5922,-0.1233,0.0489,-0.4384,0.1641,-0.0263,-0.3858,-1.1579,-1.2619,0.7352,0.2940,-0.9858,-0.4632,0.5217,1.1120,0.8411,0.5495,-1.7027,-1.3944,-1.2684,0.2658,-1.4323,-0.7977,-2.0181,-1.2092,-0.7687,0.5477,0.2498,-0.6025,1.0961,0.4996,0.3481,0.1249,-0.0601,0.4506,0.8191,-0.1293,0.2676,0.3026,0.2057,0.1745,0.5455,-0.0759,0.7433,0.3699,0.0350
-1.0052,-1.2884,-1.7466,-0.8941,-1.0913,-1.2432,-0.6240,0.0675,0.1218,-0.3740,-0.3087,0.0771,-1.3631,-0.1384,-0.6949,-1.0993,-0.6762,-0.3573,-0.6238,-1.6531,-1.6325,-0.8191,-1.4454,0.0819,0.5453,0.5264,-0.7898,0.0751,-0.5684,-0.5083,-0.8339,0.2871,0.4335,0.2820,-0.2624,-1.2156,-0.3016,0.0605,-0.5365,-0.5118,-0.3330,-1.0538,0.0286,-0.0205,-1.2132,-0.9170,-0.5398,-0.1037,-0.8992,-0.1564,-0.0477,0.1468,0.4092,-0.1658,-0.4912,0.5973,-0.2398,0.0201,0.3965,0.5739,-0.0542,0.7368,0.3560,0.2053,0.4779,0.1853,0.2760,0.6236,0.3693,0.5192,0.4307,0.6654,0.4947,0.2650,0.3817,0.0702,0.1827,-0.0383,0.7814,0.7371,0.4579,0.2947,0.5308,0.6256,0.2917,0.5259,0.3829,-0.1933,0.4503,0.4052,0.1252,0.0144,0.1248,0.2203,0.2123,-0.2095,-0.2941,0.0279,0.0782,0.3231,-0.4608,0.0996,0.6938,-0.0362,-0.4119,0.1243,0.1471,0.2090,-0.2298,0.1729,0.3708,0.0525,-0.5020,-0.2168,0.0200,0.4919,-0.0658,-0.0055,-0.2961,0.0442,-1.0837,0.0246,0.0436,0.3230,0.1003,-0.3183,-0.0553,0.3492,0.5834,0.0749,0.3179,-0.1600,-0.0189,-0.2116,0.1001,-0.1459,-0.3039,-0.6440,0.1098,-0.0964,-0.8898,-1.3532,-1.4339,0.3906,0.0769,-1.0261,-0.2157,0.3956,0.8458,0.8668,0.5746,-1.9532,-0.7447,-1.3149,-0.4450,-1.6874,-1.1665,-1.8582,-1.4137,-0.5728,-0.0188,-0.4136,-0.4996,0.2127,-0.7277,-1.0903,0.4921,0.3954,0.1481,0.7019,-0.1341,0.1723,0.6996,0.1721,0.2810,0.0503,-0.6275,0.1632,0.5173,0.4177
-1.0954,-1.4794,-1.7075,-1.1694,-1.0915,-1.0578,-0.6612,0.3715,0.0731,-0.4228,-0.3243,0.1616,-1.7248,0.0303,-0.4323,-1.6268,-0.4009,-0.5006,-0.7921,-1.6531,-0.7438,-0.6464,-1.6369,0.5934,1.2133,0.9118,-0.6079,0.7580,-0.3976,0.0815,-0.9357,0.6185,0.7880,0.2604,0.4184,-0.9403,-1.0514,0.0611,-0.7931,0.0693,-0.8270,-0.7480,-0.1053,-0.1980,-1.0013,-0.8414,-0.6753,-0.9270,-0.9634,-0.3059,0.1905,-0.1880,0.1945,-0.4074,-0.2178,0.8619,-0.4163,0.1047,0.3894,0.4450,0.3357,0.6915,0.6704,0.5569,0.9309,-0.5005,0.5029,0.6227,0.3469,0.7845,0.4527,1.1813,0.7453,0.5973,0.6645,0.5858,0.0745,-0.0393,-0.0087,0.1400,0.8724,0.6552,0.6660,0.6205,0.3091,0.6349,0.7053,0.4523,0.1975,0.4192,-0.2252,-0.4543,-0.0423,0.4173,-1.4006,-0.4245,-0.1200,0.1630,0.4012,-0.0424,0.3469,-0.0137,0.2909,0.4272,0.3724,0.1648,0.4935,-0.0516,0.0079,0.4740,0.3555,0.6744,-0.0842,-0.5749,-0.3925,0.1496,-0.2975,0.2267,-0.1953,0.2041,-1.5108,0.3839,0.7710,0.9353,0.4863,-0.1910,-0.1227,1.0929,1.0190,0.3183,0.5887,0.1499,-0.1383,0.3972,0.2429,0.3147,-0.2707,-0.4254,0.3747,-0.1006,-1.1083,-1.2528,-1.4956,0.4820,0.2002,-0.9957,-0.4473,0.7766,1.1579,0.7996,0.3847,-1.4894,-1.0231,-1.1184,0.0333,-1.4390,-0.8953,-2.0654,-1.8723,-0.7528,0.7467,0.4276,-0.6157,1.1282,0.5901,-0.2588,0.0247,0.0767,0.3861,0.4621,0.1893,0.2540,0.2229,0.6680,0.6983,0.8603,-0.4527,0.7197,0.5931,1.0052
-0.9134,-0.8493,-1.5326,-0.8676,-0.9508,-0.7092,-0.3937,0.5320,0.5400,-0.4351,-0.3411,0.2887,-1.1712,-0.3556,-0.6185,-0.8798,0.1534,0.0529,-0.3303,-1.1161,-0.1888,-0.1455,-0.4714,0.7403,1.1747,0.9622,-0.2591,1.2509,0.2939,0.6245,-0.5789,0.8483,0.4611,0.3470,0.6294,-0.4770,-0.8017,-0.2470,-0.1829,-0.3716,0.3106,-1.0655,0.1504,0.2264,-0.7854,-0.1447,-0.2115,-0.3381,-0.7367,0.7671,0.6549,0.3315,-0.0801,-0.1982,0.1252,0.7022,0.6108,0.5938,0.3127,0.7279,0.8169,0.7749,0.3917,0.2119,-0.0059,0.1438,0.7909,0.8275,0.9695,0.8298,1.0606,0.5969,0.5529,0.3035,0.8681,1.0115,0.7568,0.2664,0.1260,0.1540,1.1908,0.7210,1.1788,0.9281,0.7386,1.0093,0.9278,0.7496,0.7956,0.8669,0.2351,-0.1808,0.2221,0.8561,-0.0659,0.0516,0.6022,0.7501,0.6792,0.5696,0.1130,0.4954,0.1338,0.7431,0.0338,0.6178,0.8281,0.1061,-0.0602,0.8037,0.1259,0.8281,0.1123,0.3059,0.4632,0.5792,-0.0392,-0.1151,-0.2102,0.1851,-0.9787,0.3520,0.7452,0.9905,1.1202,0.2392,0.5127,1.0943,1.2360,0.7883,0.6675,0.1568,0.2958,0.1974,0.2377,-0.0555,0.7532,0.3191,1.0287,0.7884,-0.5078,-0.9170,-0.9290,0.6784,0.8750,-0.1223,-0.0668,1.0084,1.2901,1.0854,0.9538,-1.2015,-0.5881,-0.5892,0.2364,-0.5374,-0.2061,-1.2287,-0.8016,-0.4597,0.7433,1.2344,-0.1199,-0.5629,0.1863,0.4601,0.1793,0.4748,0.2010,1.0181,0.2671,0.7317,0.5938,0.5713,0.8351,0.8438,0.3004,0.4106,0.9600,1.1161
