0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.5524,-0.5787,-1.4887,-0.3072,-0.6632,-0.2650,0.1216,0.8633,0.8690,0.2992,0.1402,0.4803,-0.5718,0.2519,0.4918,-0.5247,0.7523,0.9822,-0.1386,-0.9743,-0.2301,-0.2338,-0.0698,1.2185,1.4739,1.1402,0.2577,1.5043,0.9426,1.1005,-0.2417,0.9846,0.5497,0.1844,1.2104,0.5686,0.0466,0.6361,0.0097,0.0630,0.7548,-0.3871,0.0754,0.4952,0.0802,0.0515,0.2866,0.5899,0.2115,0.8349,0.8255,0.4646,0.7171,0.5328,0.2466,0.7056,0.6244,0.7887,1.0244,0.8882,1.1064,0.7116,0.4660,0.8807,1.2224,0.9875,0.9589,1.1002,1.1446,1.0865,0.9596,1.3621,1.1130,0.6817,0.8820,1.1850,0.9557,0.4326,1.0079,0.5386,1.1448,0.9086,1.1343,1.0569,0.8412,0.9345,1.3287,1.1623,0.6504,0.9057,0.6602,-0.4239,0.5654,1.0692,0.3260,0.2010,1.2143,1.0745,0.7373,0.9462,1.1102,0.8179,0.0313,0.3923,0.6071,0.8063,1.1373,0.6854,0.3435,0.5993,0.5327,0.3921,0.8794,0.3666,0.5950,0.1408,0.4357,0.1836,0.0417,0.6159,-0.2131,0.4888,0.8433,1.2379,1.4635,0.6852,1.0579,1.1924,1.3586,0.9283,0.6477,0.7828,0.5071,0.3309,0.2078,0.7001,1.0771,0.7055,1.2469,1.3651,0.3756,-0.4696,-0.0813,0.2284,1.1421,0.0569,0.0651,0.9293,1.0386,1.3674,1.2136,-0.8015,0.0855,0.3787,1.4779,-0.1818,0.4335,-0.6628,-0.6862,0.5158,1.5195,1.0701,0.4590,0.1737,0.0759,0.1289,0.7612,0.6134,0.5015,1.1903,0.6595,0.7711,0.9197,0.9871,0.9456,1.1103,0.2065,1.0034,0.7427,0.6103
-0.6571,0.6921,-0.5534,-0.1513,-0.1977,0.0247,0.3820,1.0945,1.2161,0.4923,0.1388,0.5850,-0.2528,-0.1751,0.1539,-0.1758,0.6957,0.8543,-0.0362,-0.4091,0.8222,0.4018,0.5800,0.7449,1.6403,0.7363,0.3970,1.9503,0.8045,1.0193,0.1214,0.5780,0.5073,0.1809,0.5916,0.4031,0.2221,-0.0297,0.5219,0.0783,0.6710,-0.1315,1.0008,0.4882,0.5205,0.4332,0.8317,0.5075,0.2882,0.7403,1.3341,1.0909,0.7420,0.8345,0.5923,0.5879,0.7608,0.8159,0.9500,0.4672,1.7156,0.1723,0.0008,0.9610,0.9511,0.7367,0.8367,1.1198,0.9676,0.8620,1.1850,1.1908,0.6646,0.2413,0.5473,1.2437,0.4905,-0.2479,0.5975,0.2794,1.0363,1.4667,1.2096,1.0013,1.4757,0.7836,1.1195,1.0083,1.1290,0.4704,-0.1410,0.2697,0.0460,1.2289,0.6174,-0.0003,0.4188,0.4235,0.3485,1.1184,1.0677,0.7728,0.5786,0.5320,0.9535,0.2253,0.7813,0.0583,0.1088,0.8594,0.0397,0.7883,0.3847,0.7826,0.9286,0.7675,0.6202,0.5797,0.4299,0.8438,-0.5674,0.3770,1.3398,1.3906,1.7689,0.7603,1.4255,1.5381,1.7423,1.2843,0.6802,0.7338,0.6756,0.6815,0.5156,0.8227,1.1465,1.1391,1.4224,1.4769,0.6994,0.1077,0.3005,0.6454,1.4151,0.1441,0.1516,0.7950,1.1464,1.5891,1.5132,-0.1633,-0.0253,0.9440,1.0484,0.7117,1.0570,-0.1738,-0.0012,1.2351,1.2553,0.7540,0.7651,-0.1368,0.9422,-0.4701,0.5571,0.5762,-0.1677,0.9747,0.7718,0.8621,0.3513,1.2335,1.3241,1.6089,0.6014,1.0156,0.3727,0.7180
-0.3470,0.7013,-0.2342,0.0737,0.1060,0.3727,0.7504,1.0185,1.1378,0.5180,0.6982,0.7975,0.1618,-0.0998,0.5526,0.4073,0.5915,0.8302,0.6929,-0.3934,0.2394,0.0488,0.8463,1.1067,1.1781,0.6728,0.9315,1.6729,0.3334,1.4811,0.2914,-0.0354,1.2275,0.4623,0.5787,0.5399,-0.0777,0.0624,0.4079,0.8385,0.2099,0.2008,0.3313,0.4079,0.5332,0.7123,0.4047,0.2328,0.2830,0.5855,1.3125,0.9177,1.1063,0.8894,-0.0309,0.3486,0.6668,0.9281,1.2900,0.9942,0.1264,0.3829,0.2862,0.3358,0.8155,1.1814,1.2369,1.4962,0.8486,0.9809,1.0081,0.9178,0.7735,0.2389,0.9983,0.8998,0.8374,-0.4184,0.4072,-0.0303,1.3182,1.0930,0.8211,0.9575,0.6174,0.9461,1.4082,1.0930,0.5868,0.2433,0.1540,-0.1317,-0.2739,0.9493,0.7343,0.1935,1.0241,0.8001,0.1760,1.1745,1.1883,1.2197,-0.0269,0.5732,0.8113,-0.3052,0.7686,0.0070,0.1214,1.1236,-0.4520,-0.0302,0.1486,0.3560,-0.2192,0.5918,0.5149,0.1581,0.5714,0.3167,0.4781,-0.1472,0.7492,1.2425,1.6965,0.5127,0.1362,1.0648,1.6322,1.3728,0.8999,0.8862,0.3544,1.0669,0.1507,0.5241,1.5618,1.1700,1.7055,1.8421,1.0167,0.1740,0.5829,0.9903,1.2596,0.4298,-0.2897,0.3955,1.0940,1.4374,1.4783,0.3663,0.1857,1.0434,-0.1265,0.8643,0.8815,0.2515,0.3747,0.2188,0.7936,0.7170,0.5796,0.1323,0.0409,0.1652,0.4362,0.9678,0.0704,0.7835,0.8264,0.5891,0.4688,1.0104,1.1932,1.2422,0.5870,0.5518,0.6801,0.6153
0.1714,0.7206,-0.1829,0.2796,0.2905,0.4421,0.8059,0.6415,0.8493,0.0610,-0.2801,0.3549,0.1922,0.7391,0.6714,0.7051,0.4795,0.9156,0.9038,0.4018,0.8841,0.6439,1.0077,1.0987,0.8147,0.9592,0.9629,1.4299,0.7358,1.2190,0.5480,0.8442,0.6375,0.6806,1.0644,0.3757,0.3195,0.5025,0.3979,0.4238,1.0319,0.2337,0.5932,0.4149,0.7026,1.1070,0.6045,0.7997,0.5149,0.1128,0.7852,0.4357,0.4110,1.0300,0.3842,-0.4011,1.3612,0.6734,0.5469,0.9758,0.2687,-0.1832,-0.0181,0.4353,0.9542,0.5078,1.0943,0.9889,0.8723,0.3215,0.6362,0.8682,0.2304,-0.0216,0.4158,0.9263,0.4827,-0.4759,-0.1658,-0.6934,0.9186,0.5424,0.9274,0.8024,0.2979,0.8514,1.3128,0.8507,0.0673,0.4489,0.0793,-0.3272,-0.1148,-0.0963,0.4540,0.2104,0.8971,0.4412,-0.0823,0.5550,1.3026,0.6124,0.4228,0.4871,0.4507,-0.1085,-0.3019,0.2072,-0.0415,0.3197,0.2304,-0.5242,-0.6449,0.3323,-0.1541,-0.1385,0.3122,-0.3132,0.5037,0.4017,0.0900,-0.3992,0.2337,0.9628,1.4285,0.4370,0.7140,0.7740,1.4040,0.9411,0.9391,1.0573,0.4607,0.5414,-0.1062,-0.0686,1.1393,1.5716,1.3386,1.6698,0.4257,0.3878,0.9986,0.0272,0.9220,0.6312,-0.5096,-0.1083,0.2407,1.3154,1.4287,0.3452,0.5646,0.7038,0.4011,1.2069,1.4773,0.7490,0.9541,-0.0673,0.8609,1.2153,0.8878,0.4730,0.7174,-0.1970,-0.2435,0.5467,0.1501,0.9688,0.4808,0.9750,0.4100,1.1474,0.6970,1.0611,0.6132,0.0484,0.4748,0.5509
-0.3119,1.1153,-0.2163,0.2248,0.0425,0.3483,0.6077,0.4858,0.6917,-0.3096,-0.4112,-0.0205,0.1939,-0.1709,0.3953,0.3632,0.2271,0.9338,0.3966,0.1964,0.1892,0.4765,1.0292,0.7442,0.8880,0.6019,1.3024,1.6011,0.7094,1.3294,0.2727,0.2832,0.9089,0.1552,0.9518,0.2220,0.1710,0.3358,0.2316,0.0813,0.2186,0.2842,0.1727,0.0521,0.4395,0.7527,0.3362,0.4422,0.2041,0.7209,0.4019,0.2713,0.3131,0.3952,-0.0146,-0.4213,0.5671,0.7141,0.9402,0.8335,-0.0890,-0.1359,-0.3365,-0.6781,-0.3571,0.3497,0.5916,0.8372,0.2076,0.2991,0.7269,0.2430,0.3519,-0.2196,0.4021,0.4174,0.3065,-0.5559,-0.2350,-0.2997,0.5387,0.3520,0.4161,0.8555,0.0735,0.9493,1.2567,0.6843,0.4010,0.3594,0.2072,-0.3778,-0.0748,0.6818,0.7774,0.0067,0.7446,0.6692,-0.1884,0.2936,0.3879,0.1330,-0.0701,-0.1285,0.5985,0.1986,0.3823,0.2667,0.4525,0.3728,-0.3502,0.1185,0.0781,-0.0167,-0.5312,0.0595,-0.0445,0.9457,0.0021,0.3642,-0.1744,0.2408,0.0118,0.7251,1.4889,0.2474,0.3089,0.7188,1.2535,1.2231,0.8191,0.7821,0.3338,0.8585,0.1899,0.5412,1.0992,1.3638,1.5762,1.3892,0.9028,0.1972,0.7971,0.1914,0.8049,0.5708,-0.6279,-0.4911,0.2037,1.2553,1.2153,0.0955,0.1755,1.1864,0.2266,1.3600,1.5412,0.5485,0.7399,0.8207,1.1007,0.6366,0.4567,0.4336,-0.0265,0.1074,-0.0153,0.0727,-0.2026,1.0552,0.0547,0.6744,-0.0644,0.5216,0.8803,1.3271,0.4840,0.4101,0.3311,0.1809
-0.3280,1.3834,-0.1927,0.2246,0.2045,0.3909,0.7793,0.7151,0.8805,0.6132,-0.1857,0.5122,-0.0161,0.1080,0.4414,0.1328,-0.0894,0.8445,-0.0632,0.5362,0.9840,0.4988,2.0158,0.5322,1.0701,0.5843,1.0378,1.5740,0.7266,1.4635,-0.1153,0.5692,0.5700,0.0144,0.5771,0.5683,-0.3142,0.4634,0.8261,0.2971,0.5176,0.2500,0.4543,0.2913,0.7308,0.8632,0.5093,0.4146,0.4393,0.3725,0.8239,0.4412,0.6461,1.1712,0.5862,0.0303,0.5518,0.1657,0.3369,0.1113,0.3922,-0.8383,0.1720,0.1300,0.6519,0.5455,0.7388,1.2111,0.3234,0.3673,0.7893,0.4422,0.3238,-0.1684,0.4820,0.8144,0.4012,-0.4991,0.1073,0.4187,0.8112,0.8472,0.4420,0.3473,0.0688,0.5976,1.0440,0.6587,0.2479,-0.0287,0.1651,-0.3490,-0.2408,-0.6855,-0.4236,-0.0167,0.7447,0.5890,0.3091,0.7999,0.2642,0.1620,-0.3185,-0.2898,0.0787,-0.4484,0.3364,-0.0626,-0.5398,0.3527,-0.1233,-0.1950,0.1304,-0.4760,-0.2933,-0.1804,-0.0438,0.1649,0.1599,0.3088,0.0025,0.1453,0.5894,1.1125,1.8390,-0.1367,0.4639,1.1831,1.2962,0.9599,0.8209,0.9225,0.2065,0.1629,-0.3120,-0.2425,1.0548,1.5922,1.6743,1.4514,1.0741,-0.1212,1.2486,0.4085,0.5371,0.1786,-0.2602,-0.4092,0.1617,1.0696,1.0555,0.5750,0.5183,0.8609,0.1959,1.9400,1.2913,0.7652,1.5186,-0.3101,0.8284,0.5546,1.0512,-0.1981,-0.2155,0.1007,0.0779,0.3570,-0.3920,0.8216,0.4962,0.9723,0.2114,0.8744,1.2940,1.1515,0.5182,0.6056,0.0123,0.2441
-0.7064,1.2814,0.0069,-0.1184,0.0305,0.0707,0.0890,-0.0132,0.4028,0.4940,0.1773,-0.1141,0.0921,-0.0675,-0.0062,0.0010,-0.1197,0.3491,0.4927,0.1990,0.2023,-0.5900,1.4318,0.3180,0.9773,0.2813,0.6134,1.4579,-0.1551,0.7392,-0.0466,-0.2765,0.2363,-0.0859,0.3295,-0.1275,-0.2306,-0.0743,-0.0631,0.3684,0.4174,0.1662,0.3884,-0.0937,0.3675,0.2482,0.2660,0.6807,0.2855,-0.5440,0.2778,0.4938,-0.0839,0.5833,0.4970,-0.3147,0.1901,-0.4245,-0.5384,-0.0746,-0.2403,-0.7697,-0.0768,-1.0725,-0.3096,0.3361,0.1152,0.6922,0.3039,0.7165,1.0255,0.1555,-0.0439,-0.2720,0.3118,0.6298,0.2772,-0.4701,-0.2120,-0.2773,0.3152,0.6411,0.2341,0.3497,-0.0116,0.1691,1.0479,0.8373,0.5696,0.2991,0.1636,-0.4504,0.1684,-0.3642,0.3803,0.2282,0.1286,0.6226,-0.0658,0.5261,0.4729,-0.2111,-0.5024,0.1416,0.5119,-0.3887,0.3733,-0.0337,-0.2664,0.6916,-1.0689,-0.9437,-0.1459,0.1675,-0.6601,-0.2935,-0.1005,0.0861,0.0879,0.2661,-0.4932,0.1789,0.6578,0.6834,1.4768,0.1356,0.4137,1.3471,1.4648,0.6750,0.8795,1.0020,0.2204,0.5943,0.1277,0.1864,0.7897,0.9891,1.2047,1.2406,1.1698,-0.4230,0.9100,-0.1922,0.1540,0.1035,-0.0399,-0.4231,-0.1213,1.1169,0.7867,0.2208,0.1083,0.6369,0.2047,1.3467,1.3599,0.7889,1.2064,0.6450,0.5784,-0.3217,0.1069,-0.2086,-0.4125,-0.5891,-0.1754,-0.6216,-0.3882,0.9069,0.2672,0.8223,0.1420,0.3304,0.9491,1.3667,0.3799,0.1759,-0.9348,-0.3370
-1.1893,-0.0110,0.0770,-0.4273,-0.2029,-0.1078,-0.5500,0.0852,0.3553,-0.1324,-0.0813,-0.0861,-0.1040,-0.3953,-0.2638,-0.5402,-0.6105,0.0123,-0.1756,0.0290,0.2621,-0.2308,0.6071,0.4860,0.1734,-0.4362,0.1302,0.3031,-0.7190,0.5467,-0.8007,0.2772,0.1022,-0.3046,0.2369,-0.1493,-0.4443,0.2883,0.2798,-0.1410,0.8719,0.0758,0.0089,-0.8343,0.0939,-0.3508,-0.0507,0.1692,0.0409,-0.1395,0.2849,0.3644,0.0545,0.3805,0.2204,-0.1384,0.5633,-0.2542,-0.5832,-0.5371,-0.5382,-1.1707,-0.2751,-0.0353,-0.2273,0.1008,-0.1090,-0.4384,-0.2923,0.4970,0.5651,-0.4386,-0.4521,-0.4960,0.1469,0.1993,0.1266,-0.5766,-0.5895,-0.6419,-0.1818,0.0724,-0.5933,-0.1434,-0.5248,-0.0951,0.1650,0.5534,0.1579,-0.1836,-0.0028,-0.4706,0.3466,-0.2345,0.3640,-0.3757,-0.4772,0.0909,-0.3962,-0.0593,0.3109,-0.0258,0.1483,0.1683,0.1384,0.1807,0.4786,-0.9202,-0.3131,0.2422,-0.6286,-0.7175,-0.4547,-0.2073,-0.1636,-0.3642,-0.2041,0.4301,-0.1561,0.2221,-0.5324,0.5426,0.1585,0.6315,1.0520,-0.1102,-0.0008,0.7596,0.4033,0.5540,0.5973,0.5617,-0.1175,0.4423,0.1149,0.1760,0.2358,0.3707,0.7935,0.2329,0.8015,-0.4758,0.1129,-0.2349,-0.4028,-0.7205,-0.4615,-0.6795,-0.4551,0.4227,0.1639,-0.6850,-0.3182,-0.2763,-0.1518,0.4897,0.1320,-0.0471,0.4664,-0.3998,0.7551,0.2368,-0.3445,0.5996,-0.1131,-0.1128,-0.1895,0.1676,-0.2568,0.0032,-0.1914,0.3772,0.6103,0.4410,0.7749,0.8218,0.3194,-0.0623,-0.8307,-0.9882
-0.8818,0.0819,0.0136,-0.1752,-0.1279,-0.3035,-0.3862,0.1790,0.3255,0.0085,-0.6087,-0.1965,0.0464,-0.8497,-0.1993,-0.2263,-0.9155,-0.0595,0.3957,-0.1061,0.1517,-0.2575,0.5287,0.9624,0.5883,-0.7755,-0.0429,0.5378,-0.7580,0.6350,-0.6690,-0.4896,0.4978,-0.6363,-0.1634,-0.1416,-0.6041,-0.2237,-0.1130,0.3250,-0.1658,0.4814,-0.3674,-0.6310,-0.4650,-0.4758,-0.1842,-0.3364,-0.1369,-0.8344,0.2931,0.2502,0.2374,0.8718,0.1096,0.0020,0.0569,-0.1047,-0.7054,-0.6404,0.1060,-0.7324,-0.4817,0.4433,0.3388,0.1773,-0.2045,-0.0417,-0.1031,0.2698,0.9889,-0.1336,-0.7840,-0.1050,0.2112,-0.1255,-0.4636,-0.4429,-0.7425,-0.7124,-0.3345,0.1016,-0.5776,-0.6804,-0.5582,-0.7414,-0.1257,0.5953,-0.4819,-0.6411,-0.0733,0.2517,-0.0066,-0.4299,0.1244,0.1017,0.1674,-0.0959,-0.5228,0.3392,0.4782,-0.1706,0.9630,0.3610,0.3408,0.0215,0.3919,-0.4487,-0.1676,0.5328,-1.2534,-0.4309,0.2943,-0.9607,0.1261,-0.0462,-0.5368,0.0565,-0.1333,0.6247,-0.7260,0.0349,1.0471,0.6882,0.5977,-0.2416,0.1043,0.4912,0.4271,0.0284,0.4056,0.3351,0.0913,0.4459,0.2964,0.2953,0.3235,0.3067,0.4843,0.5677,0.5009,-0.3903,-0.0413,-0.2012,-1.0452,-0.4966,0.0176,-0.5525,-0.6634,0.4314,-0.3291,-0.3092,0.3116,-0.3129,0.5532,0.2463,0.0727,-0.0167,0.3112,0.1946,0.3358,-0.5876,-0.3939,-0.6142,0.2908,-0.0425,0.1215,0.1724,-0.6725,-0.2394,-0.1379,0.4792,0.9874,0.8714,0.6686,0.4671,-0.1182,0.7564,-0.5363,-1.1537
-0.6712,-0.3238,0.3953,-0.3149,-0.3625,-0.4325,-0.5457,0.0623,0.2448,-0.0660,-0.6062,0.1708,-0.1108,-0.5990,-0.2552,-0.5159,-0.5757,-0.4036,-0.5508,-0.2519,-0.7951,-0.4586,-0.0981,0.4053,0.2457,-0.2487,-0.3043,0.1292,-0.4247,-0.1082,-0.6674,-0.3743,-0.1321,-0.3097,0.0259,-0.3216,-0.7969,-0.2059,0.3788,0.3348,0.3121,0.3346,-0.3518,-0.5018,-0.5126,-0.4044,-0.2064,-0.1190,-0.3612,-0.4142,0.2124,0.2820,0.3005,0.6024,0.4626,-0.5042,0.3306,-0.1637,-0.5953,-0.0803,0.2032,-0.3354,-0.3025,-0.5266,0.2164,-0.0059,-0.7316,0.1074,-0.0385,0.0008,0.5560,0.1063,-0.6361,-0.6244,-0.1993,0.0329,-0.5100,-0.6086,-0.5490,-0.6059,-0.2621,-0.2528,-1.1145,-0.9677,-0.9345,-0.4793,-0.0656,0.5528,-1.0852,-0.1613,-0.4484,0.1022,0.0846,-0.7562,-0.3052,-0.2647,-0.6895,-0.9732,-0.0767,0.1506,0.0697,-0.3161,-0.1784,0.0089,0.4510,-0.0693,0.8095,-0.7245,-0.6361,0.5313,-0.8302,-0.3468,0.0159,-0.7626,-0.3392,-0.2432,-0.5797,0.3912,0.0153,0.2527,-0.4275,0.4168,0.7527,0.6042,0.5764,0.0293,-0.2936,0.5973,0.2555,-0.3826,0.3575,0.1154,-0.1789,0.0446,0.3813,0.2424,-0.4362,-0.2287,0.0405,-0.4421,0.5027,-0.1883,-0.3810,-0.5778,-0.9490,-0.5350,-0.3487,-0.9125,-1.0619,-0.3087,-0.6944,-0.4068,-0.5336,-0.5076,-0.1871,-0.4595,-0.5101,-0.5521,0.0493,0.0371,0.2962,-0.3931,-0.5240,-0.2674,0.4404,-0.3546,-0.0518,-0.7201,-0.5060,-0.5728,-0.4256,0.4234,0.1816,0.3356,0.5231,0.4745,-0.3182,0.5098,-0.0043,-0.8946
-0.5274,-0.2861,0.1643,-0.1444,-0.2426,-0.3460,-1.1427,0.2504,0.4914,0.1114,-0.3401,-0.1789,-0.2606,-0.3653,-0.0163,-0.1650,-0.9016,-0.4987,-0.4995,-0.5276,-0.2974,-0.6493,-0.2129,0.5364,0.3707,-0.1428,-0.2254,0.3131,-0.9463,0.2761,-0.1279,0.0424,-0.3903,-0.5119,-0.5638,0.0736,-0.7124,-0.4485,-0.1174,0.3924,0.3868,-0.4989,-0.1485,-0.4282,-0.4949,-0.7726,-0.2010,-0.0676,-0.1303,-0.4734,0.2199,0.2124,0.4265,0.6320,0.5738,-0.2872,0.2967,-0.0314,-0.8031,-0.6357,-0.3999,-0.8741,-0.5639,0.0267,0.0653,0.8189,-0.6580,-0.4162,-0.1098,0.2641,0.2779,-0.0354,-0.5735,-0.5305,-0.3198,-0.0182,-0.5502,-0.5410,-0.6555,-0.8859,-0.3586,-0.1887,-1.0138,-0.7146,-0.7115,-0.3513,0.1685,0.1893,-0.4376,-0.4412,-0.4127,-0.3256,-0.0483,0.2345,0.0152,0.1806,-0.6909,-0.8098,-0.3319,0.2550,0.3295,0.5189,0.6622,0.4147,0.4103,0.1082,0.1018,-0.6798,-0.4470,0.2167,-0.8371,-0.4509,-0.1232,-0.2395,0.6071,-0.0146,-0.1721,0.1580,0.1586,0.4106,-0.4004,0.4632,-0.0775,0.4551,0.3867,0.1024,0.1112,0.4583,0.3220,0.0661,0.2611,0.1151,0.1945,-0.1377,0.4166,0.2453,-0.3980,-0.1721,0.1466,-0.2827,0.3423,-0.0109,-0.4804,-0.0251,-1.1337,-0.5407,-0.1610,-0.5328,-0.9425,-0.4451,-0.7877,-0.0571,-0.0683,-0.2377,0.0916,-0.4343,-0.4578,-0.5532,-0.0455,0.0850,-0.1496,-1.0338,-0.2916,0.4827,0.5931,-0.1988,0.2087,0.5990,-0.4897,-0.3281,-0.2758,0.3858,0.8079,0.6227,0.5060,0.0462,-0.1260,0.2022,-0.8061,-1.0637
-0.4437,0.0812,0.5098,-0.3765,-0.2949,-0.4319,-0.8198,0.2981,0.4647,0.0135,0.1159,0.0279,-0.0888,-0.3224,-0.2695,-0.3425,-0.5872,-0.5265,0.5255,-0.8707,-0.9334,-1.0355,-0.0544,-0.2252,0.3247,-0.3577,-0.2437,0.2805,-1.0123,0.0951,-0.1102,-0.0104,0.7468,-0.0032,0.2999,-0.3663,-0.6716,-0.2156,-0.2761,0.0879,0.0963,0.6017,-0.4542,-0.2491,-0.3430,-0.6900,-0.1380,-0.3647,0.3606,-0.6266,0.1958,0.0606,0.4443,-0.0089,0.5560,-0.1467,0.0518,-0.6414,-0.7765,-0.6045,-0.5028,-0.9901,-0.5407,-0.3286,-0.2794,0.5140,-0.7037,0.0430,-0.0791,0.1905,0.6449,0.2396,-0.4722,-0.9019,-0.0058,0.4312,-0.8302,-0.9147,-0.1943,-0.1813,0.4499,0.8210,-1.0147,-0.7921,-0.9456,-1.0301,-0.2246,0.9689,-0.4343,0.0944,-0.7850,-0.0553,0.4109,0.1376,-0.8189,-0.1086,-0.1664,-0.5152,-0.2586,0.1404,-0.1468,-0.6009,-0.1293,-0.1980,-0.0888,0.2857,0.3911,-0.4991,-0.1516,0.4148,-0.4959,0.1409,-0.3565,-0.2362,0.4400,-0.1546,-0.0855,0.2107,0.2137,0.5740,-0.0790,0.3427,0.3858,0.5228,0.4871,-0.2891,-0.1222,0.7255,0.6550,-0.0683,0.7586,-0.0897,0.1872,-0.1016,0.1197,0.4883,-0.4850,-0.3530,0.2353,-0.0489,0.5514,-0.0022,-0.3687,-0.7501,-0.9152,-0.1013,-0.0012,-0.5458,-1.2361,-0.0192,-0.6438,-0.0741,-0.1430,0.2836,-0.0181,-0.6809,-0.8288,-0.2532,-0.2504,0.3346,0.8930,-0.3820,-0.4028,0.6924,0.7356,-0.4560,-0.2271,-0.6775,-0.4163,-0.2118,-0.6597,1.1477,0.1467,0.1934,1.0469,0.4123,-0.0584,0.3857,-0.5835,-0.8869
-0.0774,0.5910,0.8380,0.0831,-0.0374,-0.1227,-0.7919,0.6001,0.5977,0.0549,-0.1504,0.0038,0.1407,0.1844,0.0122,0.2458,-0.6705,-0.4965,-0.1987,-0.7226,-0.3769,-1.3833,0.1756,0.5775,0.1906,-0.3234,-0.0395,0.7123,-0.8042,0.2302,0.4610,-0.2934,0.3048,-0.1389,0.1926,0.3760,0.2955,0.1215,-0.1513,0.2582,0.1973,0.3358,-0.3111,-0.6482,-0.2563,-0.3543,0.1699,0.2589,0.2581,-0.7938,0.6897,0.5946,0.5674,0.3668,0.3528,-0.0767,0.3513,0.2410,-0.4479,-0.5178,0.4522,-0.6240,-0.5300,0.6522,0.3475,1.1572,-0.7814,0.5236,0.4264,0.3187,0.7573,0.8687,-0.6912,-0.7295,0.1146,-0.1042,-0.5948,-0.7346,-0.2206,-1.1571,0.3875,0.5476,-0.6903,-0.8548,-0.9393,-0.6143,0.4321,0.8312,-0.9991,-0.3019,-0.3397,-0.1007,-0.1370,0.1256,-0.0192,0.3434,-0.0897,0.3347,0.5654,0.6334,0.4004,0.0569,0.4920,0.6829,0.8639,0.3964,0.6069,-0.2529,-0.4850,0.4793,-1.2613,-0.5146,0.2213,0.7742,0.5416,0.1448,0.1413,0.3134,0.2168,0.2462,0.4544,0.3773,0.4299,0.5273,0.6689,0.1394,0.1036,0.3828,0.1685,0.0748,0.6347,0.3014,0.1071,0.3720,0.0614,0.4977,-0.0962,-0.0857,0.2888,0.0284,0.5089,0.3799,-0.0525,-0.6666,-0.9434,-0.1167,0.2766,-0.3670,-1.1005,0.0051,-0.4343,-0.3648,0.1146,0.0285,0.1147,-0.2687,-0.1822,-0.1805,0.3493,0.4487,0.2146,-0.3220,-0.4244,0.7042,0.9577,0.3517,0.7128,0.0912,-0.3966,-0.2258,-0.7550,0.8654,0.9177,0.6994,0.4846,0.4322,0.1742,0.5181,-0.6681,-0.8053
