0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.0322,0.0194,0.8051,-0.0267,0.0210,-0.1556,-0.9373,0.4609,0.5188,0.0116,-0.0722,0.0314,0.4587,0.4107,-0.0289,0.1210,-0.9288,-0.7751,-0.1996,-0.1680,0.2166,-1.0804,-0.1361,0.7045,-0.1208,-0.7598,-0.2388,0.1543,-0.7624,-0.0068,0.5785,-0.1334,0.2816,0.0076,-0.1004,-0.1296,0.0222,0.3585,-0.1581,-0.0011,0.4152,0.4224,-0.3016,-0.4780,-0.1674,-0.4746,-0.0402,0.1550,-0.2644,-0.8310,0.5163,0.5832,0.2890,0.4158,0.0803,0.0139,0.2990,-0.0750,-0.6266,-0.7868,0.3365,-0.5084,-0.8945,0.4556,0.4423,0.9973,-0.6565,0.8676,0.1014,0.1038,0.7264,0.8764,-0.7546,-0.7699,-0.6389,0.1693,-0.6047,-0.5844,-0.4181,-0.6863,-0.5439,0.4034,-1.1294,-1.1156,-1.0706,-0.9741,-0.7427,0.6648,-0.5782,-0.0506,-0.4433,0.2498,-0.0394,0.6618,0.4847,-0.0022,-0.6678,-0.3075,0.4026,0.0770,0.2438,-0.0669,0.5664,-0.1360,0.4144,0.3342,0.2883,-0.5286,-0.3819,0.6386,-0.0803,0.7459,0.2345,-0.3283,0.2891,-0.2281,-0.5294,0.2058,0.0838,0.4416,0.7582,1.0061,0.1434,0.3400,0.1282,-0.4117,0.0479,0.3176,-0.0951,-0.1177,0.5139,0.0846,-0.0760,-0.1430,0.1774,0.0576,-0.3020,-0.4877,0.2801,-0.4995,1.0196,0.1923,-0.0716,-0.9923,-1.0818,-0.1924,0.2263,-0.5453,-1.1525,0.1156,-0.5229,0.0129,0.4554,0.0894,0.0162,-0.2222,-0.5677,-0.1564,0.1819,0.3341,0.4800,-0.0291,-0.5458,-0.0345,0.2884,-0.4237,0.2751,0.2861,-0.6947,-0.0624,-0.5925,0.2703,0.7836,0.4174,0.1455,0.2090,0.2585,0.6731,-1.0668,0.1087
-0.0731,0.3167,0.8049,0.0886,0.1543,0.1351,-0.8228,0.1296,0.1826,0.4297,-0.2071,-0.0741,0.4637,0.0837,0.0313,0.0348,-0.6313,-0.9617,0.2992,-0.0183,-0.3158,-0.7725,0.3289,0.4035,-0.1595,-0.9516,-0.3702,0.1888,-0.8562,0.3190,0.3133,0.0296,1.0991,0.2884,-0.1955,0.1991,-0.2536,-0.3151,-0.0910,0.3216,-0.1453,-0.1661,-0.8845,-0.6613,-0.4167,-0.1158,0.0082,0.1063,-0.0608,-0.4560,0.0827,0.3299,0.0023,0.0678,0.0926,0.3487,-0.3535,-0.3245,-1.3413,-1.1719,-0.0678,-0.7078,-0.8080,0.0294,0.5652,1.1309,-0.7240,0.2093,0.2300,-0.1440,0.3393,0.2547,-0.5266,-1.1106,-0.7895,-0.4025,-0.7413,-0.5778,-0.4563,-0.1622,-0.4827,0.1372,-1.2505,-1.5291,-1.4038,-1.3740,-0.4714,0.3923,-0.6393,-0.3093,-0.5056,0.2473,0.1207,0.1386,0.3223,0.2020,-1.2220,-0.1094,-0.1612,0.0514,0.2617,0.1819,0.0175,-0.2659,-0.0359,0.1833,-0.2029,-0.4700,-0.3294,0.9151,-0.3368,-0.1541,-0.3113,0.3218,0.8278,-0.2592,-0.2040,0.9109,0.6768,0.3719,0.2299,0.2983,-0.2954,-0.0728,-0.0690,0.3128,0.1072,0.3445,-0.3463,-0.1965,0.4290,-0.1914,-0.0431,-0.1392,-0.2382,-0.0176,-0.3310,-0.6480,-0.1320,-0.2494,1.0825,0.2590,-0.0075,-0.9016,-0.8245,-0.0500,0.2715,-0.9742,-1.4174,-0.1239,-0.7493,0.2676,0.3875,0.2344,0.2324,-0.4595,-0.7094,0.2679,0.4624,-0.1610,-0.0405,-0.1639,-0.3285,0.2797,0.8100,-0.2019,0.1145,0.3157,-0.2653,-0.2841,-0.6252,-0.0768,0.2093,0.4238,0.0286,0.4838,0.3294,0.0646,-1.2037,-1.0927
0.3369,0.2382,0.6105,0.2187,0.1670,-0.1257,-0.6356,-0.2884,-0.0877,-0.3747,-0.1414,-0.2293,0.3384,0.4302,0.0766,0.2973,-0.9103,-0.7051,-0.0299,0.0202,-1.0745,-1.1450,-0.0178,-0.6072,-0.8943,-0.8967,-0.7731,-0.5268,-1.2990,-0.4612,0.4249,-0.6977,0.5795,-0.2756,0.0152,-0.3479,0.3705,-0.0694,-0.2098,-0.1237,0.0627,-0.0532,-0.3297,-0.9954,-0.4093,-0.4576,-0.1354,-0.4931,0.3357,-0.7742,-0.1943,0.0773,-0.3545,-0.2889,-0.1327,-0.5213,0.0756,-0.4524,-0.4792,-0.6671,0.3659,-0.0252,-0.7487,0.5576,1.1375,0.8036,-0.7079,0.4617,0.4432,0.4427,0.6096,0.3658,-0.7088,-1.0762,-0.9965,-0.1764,-0.6064,-0.7882,-0.6720,-0.8672,-0.7552,-0.2420,-1.5233,-1.4261,-1.0459,-0.8600,-0.2720,0.5776,-0.1161,-0.0619,-0.3787,0.0591,0.1111,0.6369,-0.0295,-0.1394,-0.6777,-0.4796,-0.1733,-0.1542,0.0297,0.4863,0.7191,-0.1255,-0.1079,0.0810,0.2166,-0.3166,-0.0589,0.1331,-0.2081,0.1093,-0.1780,0.4227,1.2968,-0.4421,-0.1431,0.4413,-0.0397,0.1567,0.3323,0.2575,-0.2734,-0.4766,-0.3484,0.0177,-0.1668,0.0763,-0.4155,-0.0673,-0.0107,-0.4194,-0.0399,-0.6350,-0.4238,-0.0230,-0.4678,-0.8268,-0.6572,-0.7037,0.0144,0.1338,-0.0988,-0.7600,-1.1077,-0.2240,0.1188,-0.7847,-1.4959,-0.4364,-0.5824,-0.1814,-0.1723,-0.2833,-0.2993,-0.5992,-0.5755,-0.0615,0.1770,-0.1947,-0.8479,-0.1218,-0.2639,0.6023,0.1261,0.3667,0.1496,0.2151,-0.2120,0.0135,-0.6890,-0.3818,-0.4013,-0.3337,-0.5415,0.7516,-0.3159,0.4089,-0.4210,-0.2235
0.2549,0.4559,0.3053,0.3428,0.3025,0.1794,-0.3507,-0.2157,-0.0353,-0.1660,0.1121,-0.2702,0.1366,0.1891,-0.1069,0.2918,-0.7035,-0.4207,-0.2197,-0.0950,-0.6511,-0.7258,0.0817,-0.2567,-0.7961,-0.9156,-0.8132,-0.7833,-1.2412,-0.1375,-0.2263,-0.6762,0.3814,0.8644,0.1629,-0.4351,-0.2077,0.0499,-0.5129,-0.4467,-0.3783,-0.3416,-0.7094,-0.7383,-0.6036,-0.5117,-0.3706,-0.3893,0.1996,-0.8386,-0.1819,-0.0203,-0.1289,-0.5780,-0.4695,0.3679,-0.4399,0.0011,-0.2898,-0.2886,0.6761,-0.0053,-0.7423,0.6761,0.6720,0.8025,-0.9092,0.5740,0.1252,-0.1285,0.7935,0.6770,-0.4323,-0.8328,-0.6743,0.0171,-0.5567,-0.7991,0.0331,-0.7124,-0.8209,-0.1200,-1.3443,-1.5946,-1.5507,-1.2925,-0.5327,0.5846,-0.5147,-0.1452,-0.5370,-0.1471,0.4052,0.3413,-0.1604,-0.1025,-1.0125,-0.5636,-0.2388,-0.3317,-0.3633,0.2206,-0.3445,0.3915,-0.7735,0.5132,0.0936,-0.4657,-0.2632,0.7285,-0.2303,0.6294,-0.7169,0.3089,0.4158,-0.3438,-0.1219,-0.4029,-0.0666,0.4088,0.3442,0.5151,-0.2063,-0.4130,-0.4458,-0.1463,-0.1140,-0.1225,-0.6027,0.0728,0.2172,-0.3232,-0.2199,-0.6579,-0.3580,-0.3324,-0.4920,-0.4156,-0.8736,-0.7593,0.3249,-0.0378,0.0240,-0.5820,-1.0552,0.1018,-0.4275,-1.1422,-1.3920,-0.3290,-0.3882,0.2048,0.4344,0.1125,0.1041,-0.2552,-0.0992,0.3542,0.4222,0.6203,0.0180,-0.4978,-0.2585,0.6726,0.8405,-0.0118,-0.0948,0.3945,0.1923,0.2839,-0.7720,-0.1838,-0.1569,-0.2618,-0.7602,0.5102,-0.1580,-0.3121,-0.3919,0.0627
0.1827,0.8539,0.6839,0.0717,0.2804,0.3617,-0.1600,-0.1792,-0.1253,-0.3768,-0.2424,-0.1512,0.5085,0.0882,0.2623,0.4715,-0.4057,-0.0279,0.2174,0.7388,0.2596,-0.1580,0.4572,-0.2268,-0.5843,-0.7576,-0.0459,-0.2907,-0.4222,0.2960,0.3013,0.3180,0.6275,0.6332,0.1594,-0.3786,0.0381,-0.1426,-0.1829,-0.1913,-0.1152,0.7009,-0.4234,-0.7873,-0.4605,-0.2083,0.2443,0.0079,0.8873,-0.4117,0.1680,0.1489,-0.1895,-0.2619,-0.2039,0.1433,0.0107,-0.4314,-0.3967,-0.3690,-0.2149,0.1216,-0.4858,0.2413,0.7711,1.2867,-0.4280,0.8174,0.1089,0.1958,1.0728,0.2686,-0.5455,-0.7399,-0.1190,0.0727,-0.7813,-0.5387,-0.1133,-0.5627,-0.1640,0.2668,-1.0530,-1.3264,-1.4823,-1.3080,-0.7049,1.2126,-0.4832,-0.3328,-0.4772,0.4074,0.2365,0.4315,-0.1301,-0.4845,-0.3815,-0.1857,-0.0611,-0.0612,-0.6720,-0.2068,0.1446,-0.0467,-0.4247,0.3290,-0.0649,-0.4673,0.0043,0.6327,-0.1628,-0.1246,-0.2736,0.1889,0.4261,-0.2658,0.1554,0.4236,0.4199,0.4000,0.1747,0.8269,-0.1836,-0.3913,-0.0901,-0.3431,-0.2501,0.4714,-0.5204,-0.0570,0.2353,-0.0803,-0.2220,-0.3952,-0.0714,-0.0653,-0.2382,-0.2703,-0.3588,-0.1563,0.2971,0.3880,0.0342,0.2268,-0.5760,0.1593,-0.1164,-0.6232,-0.7419,0.3126,-0.1013,0.5105,0.4954,0.2213,-0.0409,0.3869,-0.1560,0.5100,0.4571,0.5743,-0.3571,0.0638,-0.1409,-0.5760,-0.0290,0.0097,0.4502,-0.5336,-0.3460,0.3968,-0.7203,0.3893,0.3740,-0.4778,-0.7716,0.6159,0.1875,0.7218,-0.4580,-0.1023
0.4536,0.0545,0.2319,0.2251,0.4355,0.1325,-0.1108,-0.1330,-0.1864,-0.3235,-0.0576,-0.3919,0.9077,0.4161,0.2011,0.0787,-0.9866,-0.1083,0.6291,0.7089,-0.0533,-0.3629,0.0913,-0.5468,-0.6293,-0.8618,-0.9016,-0.3143,-0.3507,0.4112,0.7167,0.1735,0.6917,0.3184,-0.0895,-0.6564,-0.2608,-0.2374,-0.2949,-0.2095,-0.3259,0.1789,-0.2980,-0.5542,-0.0218,-0.3579,-0.0750,-0.0757,0.5465,-0.9833,-0.0725,-0.0254,0.0235,-0.3922,-0.2552,-0.1023,0.4339,0.3000,-0.4825,-0.4214,0.7618,-0.2299,-0.2311,0.4515,-0.0468,0.5957,-0.4366,0.7284,0.2922,0.2734,0.7456,0.4424,-0.3420,-0.7842,-0.2013,0.1579,-0.4658,-0.6986,-0.1403,-0.2118,-0.1355,0.3073,-0.5838,-1.1580,-0.8779,-0.7606,-0.2095,0.4552,0.0876,-0.3260,-0.5976,0.0548,0.2797,-0.0434,-0.3324,-0.3301,-0.9269,0.2132,0.0590,-0.2162,-0.3308,0.3719,0.4839,-0.5202,-0.4893,0.2310,0.0529,-0.6236,-0.6614,1.1026,-0.5903,-0.0664,-0.5045,-0.6643,0.4836,-0.3362,-0.0752,-0.3140,0.0400,-0.2286,0.4039,0.0155,0.3786,-0.4433,-0.0054,0.4685,0.3057,0.4501,-0.4308,0.4861,0.1645,0.1099,0.2652,-0.3214,-0.3631,0.1680,-0.1711,0.0502,-0.4102,-0.1526,-0.3537,0.1798,0.1029,-0.4014,-0.6139,-0.4799,0.0213,-0.8199,-0.5102,0.0586,0.1516,0.3015,0.2656,-0.2388,0.1432,0.1624,0.3278,0.8980,0.1509,-0.4173,-0.1985,-0.4645,-0.0822,0.3321,0.5126,0.3893,0.3757,0.5869,-0.6537,0.5165,-0.7256,-0.1573,-0.0788,-0.5485,-0.4365,0.8241,0.3725,0.4801,-0.3483,0.1163
0.2373,-0.5434,-0.3167,0.1790,0.3380,0.4123,-0.2592,-0.1500,-0.2197,-0.3183,0.1785,-0.0297,0.6706,0.3702,0.4826,-0.2811,-1.0331,-0.2027,-0.8564,1.0116,0.1351,0.4888,-0.4131,-0.6454,-0.5609,-0.7577,-0.8636,-0.3057,-1.0748,0.1694,0.5293,-0.0567,0.8122,0.5705,0.4075,-0.6125,-0.5704,-0.5049,-0.1684,-0.3798,-0.0920,0.2351,-0.3924,-0.7677,-0.7295,-0.6416,-0.2576,-0.1505,0.1956,-0.7153,-0.1670,-0.1963,-0.1876,-0.3013,-0.2426,-0.3006,-0.0879,-0.2508,-0.6164,-1.1022,0.7035,-0.1104,0.1444,0.1269,0.5455,1.0175,-0.0950,0.9867,0.7943,0.4439,0.6396,0.8349,0.1483,-0.5794,-0.0269,0.6367,-0.0094,-0.5378,-0.2634,-0.4203,-0.4064,0.1950,-0.2592,-1.0528,-1.0088,-0.8882,-0.2566,0.3240,0.0253,-0.3420,-0.7299,0.4403,0.0812,0.1091,-0.5997,-0.3442,-0.1522,0.4495,0.1571,-0.2402,-1.1510,0.1228,-0.0270,-0.0555,-0.7345,0.2980,-0.1030,-0.4169,-0.2752,0.2815,0.1700,0.2375,-0.3122,-0.1642,0.2383,-0.3835,-0.4527,0.3087,0.3956,0.4316,-0.3343,-0.1371,-0.2288,-0.6144,-0.1663,0.2276,0.2147,0.0098,-0.5773,0.2361,0.1260,-0.1452,-0.0412,0.2912,0.1312,-0.4468,-0.3948,-0.4782,-0.3782,-0.6427,-0.7311,-0.3778,0.0440,-0.8522,-0.8500,-0.7497,-0.5165,-0.6817,-0.2897,0.2958,0.3019,-0.1179,-0.0918,-0.2563,0.3467,0.0042,-0.5353,0.8736,0.3477,-0.4086,-0.3532,0.1178,-0.0323,0.2905,-0.1890,0.3805,0.3081,-0.1048,-0.1736,0.6990,-1.0275,-0.1856,-0.1381,-0.3602,-0.4192,0.6799,0.2819,0.3770,-0.4867,-0.0558
0.2482,-0.4050,-0.6370,-0.0399,0.0097,0.1190,-0.5092,-0.7141,-0.7240,-0.4991,-1.1639,-1.2083,0.0324,0.0492,0.2242,-0.5354,-1.3565,-0.2783,-0.3783,0.5023,-0.3562,0.5208,-0.4133,-0.8413,-0.6805,-0.7631,-0.6459,-0.7939,-1.0015,0.4574,0.6247,-0.6651,0.6952,0.7178,0.4421,-0.5002,-0.3988,-0.8387,-0.3475,-0.5032,-0.1898,0.1249,-0.8630,-0.6049,-0.6077,-0.9582,-0.5773,-0.3203,0.3954,-1.2321,-0.6563,-0.6105,-0.5334,-0.8397,-0.5174,-0.7410,-1.1953,-0.4172,-0.7397,-0.8897,-0.4654,0.2497,0.1864,0.1802,0.1384,-0.0113,-0.1644,0.8962,0.3949,0.4803,0.7212,0.0427,-0.1825,-0.5263,-0.0046,0.0265,-0.3761,-0.9746,-0.8748,-0.4725,-0.5310,0.1022,-0.4897,-1.2059,-1.2156,-0.6973,-0.4455,0.3259,0.0990,0.0815,-0.4375,0.4127,0.3333,-0.1471,0.1634,-0.4252,-0.2264,0.5355,-0.3182,-0.6754,-0.5355,-0.5141,0.0178,-0.1613,-0.4889,-0.2663,-0.8478,-0.6905,-0.7999,-0.4559,-0.1197,-0.4008,-0.5657,-0.9602,-0.1119,-0.9590,-0.7455,0.1988,-0.0955,-0.0738,-0.1459,0.0192,-0.0775,-0.7487,-0.4486,-0.3798,-0.3913,0.0373,-0.3729,0.1191,-0.1133,-0.0320,-0.3231,-0.1299,-0.2941,-0.4026,-0.7596,-0.7339,-0.5275,-0.7573,-0.6393,-0.2657,-0.1587,-0.5187,-0.7791,-0.9609,-0.2336,-0.8891,-0.2002,0.5003,0.1934,-0.0561,-0.4390,-1.0196,-0.0442,-0.2452,-0.3650,0.4103,0.0710,-0.6866,0.3994,0.2880,-0.4030,0.2858,0.2325,0.4291,-0.5991,-0.7426,-0.0321,0.9084,-0.6279,-0.0029,-0.1995,-0.8263,-0.8980,0.1943,0.2444,-0.3003,-0.5511,-0.9277
0.0060,-1.0366,-0.4164,-0.0684,-0.0365,-0.0265,-0.4128,-0.8776,-1.0234,-1.1399,-1.3982,-1.2334,-0.7270,0.0664,-0.3141,-1.1516,-1.5134,-0.5705,-1.0576,0.4511,0.2190,0.4088,-0.9615,-0.9225,-1.0027,-1.1586,-0.4492,-0.4450,-1.0093,0.6486,0.0533,-0.0815,0.9826,0.2793,0.5020,-0.2166,-0.4556,-0.5293,-0.3957,-0.5383,-0.5791,-0.1336,-1.2304,-1.0175,-0.5140,-0.8917,-0.9179,-0.3182,-0.4014,-1.4480,-1.0433,-1.0422,-0.4945,-1.2317,-0.6055,-1.1755,-0.9561,-0.3366,-1.0763,-1.2252,0.3667,-0.0569,-0.0532,0.1980,0.3854,-0.1719,-0.0170,1.3049,0.1823,0.2028,0.2204,0.1587,-0.1058,-0.8049,-0.5203,0.0100,-0.1135,-1.0432,-1.0222,-1.4557,-0.5124,-0.7760,-0.2560,-1.3572,-1.4016,-0.5321,-0.1572,0.6394,0.4093,0.3707,-0.3943,0.1493,0.3489,-0.1815,-0.1960,-0.4779,-0.1938,0.5974,-1.0395,-1.1682,-0.9596,-1.0096,0.0582,-1.1376,-0.8003,-0.7932,-1.2297,-0.6293,-0.6018,-0.2078,0.3131,-0.4731,-1.2906,-0.5291,-0.5172,-1.3459,-1.1813,0.1782,0.1430,-0.0511,-0.5171,0.1618,-1.0711,-1.3336,-0.5188,-0.2682,-0.1720,0.0314,-0.6855,0.3396,-0.3265,-0.0173,-0.0495,-0.0402,-0.1582,-0.3801,-0.8473,-0.9107,-0.0887,-0.8433,-0.6848,-0.6549,-0.5657,-0.3765,-1.1232,-1.1435,-0.8970,-1.1018,0.0588,0.4084,0.0914,-0.6735,-0.3817,-0.9534,-0.0996,-0.4168,-1.0847,0.2259,-0.8144,-0.5425,0.2688,-0.0116,-0.8939,0.4202,0.3808,-0.4587,-0.4586,-0.9109,0.0427,0.7362,-1.3664,-0.6897,-0.7419,-1.4725,-1.1289,0.6452,0.2162,-0.0999,-0.5439,-0.9298
0.2604,-0.9315,-0.4611,-0.0080,-0.1569,0.1753,-0.3182,-0.6925,-1.0457,-0.8121,-0.6215,-0.9868,-0.2674,0.3592,0.1091,-0.7542,-1.1129,-0.3779,-0.4934,0.6237,-0.3047,0.1093,-1.1694,-1.0471,-1.0635,-0.9269,-0.9329,-0.1635,-1.2734,0.2628,0.5225,0.2033,1.2299,0.8147,0.3972,-0.5864,-0.9268,-0.8731,-0.3140,-0.6175,-0.4446,-0.4782,-1.3971,-0.8420,-0.6820,-0.9094,-0.8897,-0.5365,-0.6060,-0.6336,-1.0110,-1.0673,-0.2303,-0.4594,-0.2556,-1.0161,-0.7865,-0.9649,-1.2781,-1.6435,-0.1024,0.2823,-0.2118,0.4596,-0.0849,0.7917,0.1450,0.8050,0.6576,0.0473,0.0801,1.0626,0.1839,-0.9248,-0.1435,0.4987,0.2123,-1.3158,-0.8257,-0.7411,-0.3110,-0.3307,0.0837,-1.1438,-0.9737,-0.7819,-0.2080,0.0581,0.5639,0.2051,-0.1973,-0.2294,0.0585,-0.2563,-1.3324,-0.4033,0.0021,1.0825,-0.9341,-0.9886,-0.8074,-0.9047,0.4974,-0.0643,-0.6877,-0.3458,-0.4315,-1.1890,-1.2352,0.0540,-0.4591,-0.4460,-0.6032,-0.6824,-0.1877,-0.9649,-1.2608,0.2339,-0.1947,-0.1090,-0.5599,-0.2049,-0.4614,-0.7319,-0.2588,0.0249,-0.3244,0.2843,-0.4235,0.0699,-0.0875,-0.2215,-0.1938,-0.2893,-0.4764,-0.5438,-0.1874,-0.9337,-0.2181,-1.0171,-0.6895,-0.3581,-0.5931,-0.7089,-0.7720,-1.0520,-0.9106,-1.0013,0.4520,0.5715,0.4205,-0.7899,-0.0795,-0.4339,-0.2256,-0.8853,-1.1934,0.3328,-1.0921,-0.1991,-0.1763,-0.1367,-0.0902,0.0720,-0.1745,-0.1564,-0.1368,-0.2692,-0.2527,0.8316,-1.1431,-0.3366,-0.4259,-1.1207,-0.7526,0.1148,0.2254,0.1802,-0.6016,-0.7640
-0.3690,-1.0159,-0.6986,-0.0943,-0.1673,0.2463,-0.7059,-0.7151,-0.8042,-0.9935,-0.6805,-0.9417,-0.3583,0.1002,0.3065,-1.0781,-1.4223,-0.3654,-0.1230,0.9124,-0.1126,0.6660,-0.7405,-0.5140,-0.2489,-1.1220,-0.6646,0.0196,-0.6552,0.7672,0.2584,-0.6085,1.0137,0.8658,0.6101,-0.6937,-1.4740,-0.9676,-0.4832,-0.9735,-0.3017,-0.4158,-0.9701,-0.6269,-0.8921,-1.1458,-0.6252,-0.6741,-0.5439,-1.1243,-0.8114,-0.6751,-0.4075,-0.5914,0.0747,-1.1570,-0.9017,-1.1063,-1.1400,-0.9888,-0.7205,0.1333,0.2701,-0.7426,-0.4072,0.0945,0.3366,1.4508,0.5422,0.6347,0.2904,0.7114,0.4048,-0.8043,-0.2170,-0.2904,0.1131,-1.1311,-0.5640,-0.2331,-0.7995,-0.3352,0.1598,-1.0071,-1.0531,-0.7539,-0.3077,0.2985,0.9339,-0.2074,-0.1740,0.2264,-0.3586,-0.3287,-0.5898,-0.8223,-0.7254,0.8580,-1.0111,-1.0252,-1.0446,-0.4665,-0.2724,-0.2400,-0.4907,-0.3994,-0.1798,-1.3386,-0.8982,-0.5075,-0.2897,-0.8586,-1.1373,-0.7225,-1.1184,-1.0893,-0.5988,0.2227,0.4966,-0.0352,-0.1134,-0.2431,-0.5877,-0.7072,0.1160,-0.1970,-0.4958,0.2245,-0.6187,0.4048,-0.2926,0.4320,-0.3783,0.2793,0.1636,-0.4109,-0.5625,-0.9951,-0.4009,-0.4520,-0.4897,-0.4388,-0.8081,-0.0060,-0.6090,-1.2122,-0.7971,-1.1775,0.5970,0.8479,0.6682,-1.1231,-0.0529,-0.8993,-0.0141,-0.5775,-1.3870,0.5422,-0.5810,-0.6089,0.5508,0.7293,-0.5095,0.5198,-0.0742,-0.2791,-0.2960,-0.7384,-0.8145,0.9551,-0.9617,-0.2253,-0.4389,-0.6312,-0.5939,0.5803,0.6592,-0.2726,-0.7741,-0.6954
-0.5395,-0.2879,-0.4414,-0.1820,-0.0502,0.2061,-0.1682,-0.5749,-0.7739,-0.5729,-0.5063,-0.7103,-0.3389,0.0403,-0.2617,-0.8876,-1.3495,-0.4536,-0.1148,0.6000,-0.1323,0.2485,-0.4495,-0.8075,-0.4703,-0.5083,0.4321,0.3993,-0.5369,0.7416,0.1451,-0.2301,1.2600,0.5261,0.5329,-0.7226,-1.3653,-0.0095,-0.2796,-0.3594,-0.6863,-0.6001,-0.5281,-0.5634,-0.5753,-1.0676,-0.6855,-0.8004,-0.5458,-0.6804,-0.4618,-0.3371,-0.3798,-0.4329,0.2076,-0.7121,-1.2528,-1.1726,-1.5701,-1.2226,-0.7458,-0.1689,-0.1387,-0.2506,-0.3795,-0.0627,0.6036,0.8648,0.3126,0.3200,0.2705,0.1660,0.4115,-0.3118,-0.3613,-0.2067,-0.0486,-0.8790,-1.0894,-1.2247,-0.2149,-0.3732,0.1426,-0.9950,-1.1175,-0.6996,-0.1191,0.0347,0.8597,0.0032,-0.7214,-0.4042,-0.1146,-0.4342,-0.3518,-0.4535,-0.1478,0.5189,-1.0453,-0.7831,-1.0405,-1.0374,-0.0867,-0.5376,-0.5494,-0.5503,-0.2678,-0.8482,-0.1498,-0.4763,0.0431,-0.4607,-0.8664,-0.6713,-0.5951,-0.3259,-1.1006,0.1875,-0.1051,0.2462,-0.8410,-0.0295,0.1187,-0.2926,0.3673,0.1319,-0.6365,0.2587,0.2289,0.5876,0.1033,0.5478,0.0264,-0.0377,0.0148,-0.3562,-0.2830,-0.3865,0.2963,-0.3235,-0.3096,-0.4939,-0.6920,-0.5590,-0.7799,-1.1335,-1.1655,-1.3418,0.4538,0.7337,0.4054,-0.8561,-0.1548,-0.6079,-0.5159,-0.1901,-0.7168,0.3189,-0.1890,-0.4974,-0.3465,0.6512,-0.4780,0.0539,0.7886,-0.4093,-0.1684,-0.7805,0.0813,0.7267,-0.4618,-0.2372,-0.6124,-0.7336,-0.3538,0.7120,0.2014,0.0308,-0.7164,-1.0358
-0.9567,-0.9198,-0.5184,-0.4388,-0.1389,0.0429,-0.6914,-0.4942,-0.5158,-0.5261,-0.5813,-0.6000,-0.3665,-0.1559,-0.0603,-0.8459,-1.0705,-0.5367,-0.0183,0.5793,-0.5791,0.8267,-0.7617,-0.7453,-0.5225,-0.2352,-0.8030,0.2019,-0.6183,0.0913,-0.6730,-1.2026,0.2852,-0.1355,0.2856,-0.7968,-1.5330,-0.8074,-0.6867,-0.6642,-0.3899,-1.1025,-0.6830,-0.5473,-1.1320,-1.3003,-1.0351,-1.1392,-1.0868,-1.1577,-0.5687,-0.3790,-0.6946,0.0095,0.1857,-0.7716,-1.7468,-1.6715,-1.2438,-1.3375,-0.6438,0.6405,0.2038,-0.2297,-0.3668,0.2818,0.1209,0.6482,0.1108,0.7006,-0.0771,-0.0232,0.2657,-0.2359,-0.1634,0.3403,0.1033,-0.6374,-0.7931,-0.0879,-0.1710,-0.6106,0.3962,-0.9936,-1.0784,-1.1550,-0.7387,0.2090,0.4809,-0.4591,-0.2220,0.4177,0.5688,0.4809,-0.1328,-0.6320,-0.1978,0.7566,-1.0763,-0.9285,-0.7656,-0.3487,-0.2216,-0.5193,-0.5879,-0.2816,-0.2034,-0.5257,-0.4807,-0.0247,0.1533,-0.1774,-0.4352,-1.4772,-0.2432,-0.7759,-1.0822,-0.1709,0.2029,-0.0222,-0.6048,0.1475,0.0411,-0.6797,-0.0101,-0.0928,-0.6540,0.4938,0.2414,0.2671,0.1380,0.2981,-0.2155,0.1005,0.1569,-0.2002,-0.4218,-1.1148,0.0320,-0.4575,-0.6822,-0.7170,-0.9270,-0.4941,-0.6692,-0.8948,-1.0186,-1.0813,0.1424,0.4602,0.2015,-0.6808,-0.4153,-0.8057,0.1364,-0.9022,-1.2614,0.0290,-0.8155,-0.6858,-0.3566,-0.1443,-0.6859,1.4759,0.1574,0.0425,0.2213,-0.3409,0.1515,0.4205,-0.7371,-0.1039,-0.4272,-0.6446,-0.4047,0.8965,0.4265,0.5990,-0.1755,-1.0979
