0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.9381,-0.6967,-0.5645,-0.5917,-0.5862,-0.3474,-0.6889,-0.3459,-0.4146,-0.9719,-0.4891,-0.7007,-0.8758,-0.3061,-0.3436,-0.6209,-1.0634,-0.4402,-0.7500,0.3089,-0.7531,-0.5887,-0.7388,-0.5956,-0.5162,0.1367,-0.5074,-0.0719,-0.9200,0.0635,-0.1809,-0.8191,0.2448,-0.3592,-0.1979,-0.5738,-0.7237,-0.3953,-1.0547,-0.3843,-0.2920,-1.0397,-0.9666,-0.6591,-1.1819,-1.1030,-0.9710,-0.5218,-0.8512,-0.6324,-0.6857,-0.3403,-0.0938,-0.0234,-0.4466,-0.6788,-0.5475,-1.1996,-1.0539,-1.1423,-0.5897,0.2123,-0.0047,-0.6169,-0.4943,0.1702,-0.1457,0.8449,-0.0021,0.6406,-0.2044,-0.2131,0.1701,-0.1772,0.0042,0.4318,0.0053,-0.7302,-1.2268,-0.3803,-0.1707,-0.6118,0.1194,-0.5868,-0.7897,-0.6040,-0.1205,0.1251,0.1224,-0.3471,-0.0972,-0.1208,-0.2484,-0.0136,-0.4824,-0.5489,-0.3310,0.7695,-0.7657,-0.7306,-0.9290,-0.8678,-0.4405,-0.9076,-0.6554,-0.5478,-0.9926,-0.7203,-0.3476,-0.1470,0.5827,-0.0571,-1.1788,-0.7242,-0.0902,-0.5784,-0.5818,0.4973,-0.4884,0.0567,-0.9845,0.1197,-0.3105,-0.7470,-0.1498,-0.2266,-0.2452,0.3784,0.4184,0.5079,0.0244,0.0999,0.0255,0.0834,-0.0874,-0.0434,-0.4127,-0.7268,-0.0435,-0.5714,-0.1650,-0.4448,-0.7374,-0.4137,-0.4377,-0.8075,-0.7884,-1.2916,0.2745,0.3706,0.3998,-0.9194,-0.6106,-0.6909,-0.5718,-0.8669,-0.9264,-0.2271,-0.4324,-0.4710,-0.2873,-0.2334,-0.4771,-0.3148,0.2050,-0.0316,-0.9118,-0.2802,-0.3042,0.2322,-0.4716,-0.5211,-0.6556,-0.5774,-0.6037,0.8383,-0.0560,0.0163,-0.9620,-0.8030
-0.8286,-0.6521,-0.6001,-0.4768,-0.3552,-0.4946,-0.7934,-0.0770,-0.2040,-0.3780,-0.1437,-0.4687,-0.7155,-0.1281,-0.4418,-0.9327,-0.8816,-0.4712,-0.5478,-0.5550,-0.9608,-0.3166,-0.8623,-0.2248,-0.1276,0.3892,-0.7009,-0.5140,-1.0343,-0.4368,-0.6786,-0.0642,-0.7011,0.2140,0.2081,-0.5958,-1.2351,-0.3224,-0.7535,-0.3681,-0.5860,-0.8848,-0.6567,-0.8200,-1.3026,-1.1980,-1.0470,-0.9587,-0.7896,-1.3484,-0.5104,-0.3930,-0.2294,-0.6273,0.0266,-0.3639,-0.7681,-1.1344,-1.3546,-0.7840,-0.1551,0.7280,0.0176,-0.1390,-0.0748,0.1248,0.4794,0.7132,0.0987,0.4473,-0.1159,-0.1008,0.0124,0.0096,0.2081,0.2267,-0.2150,-0.5742,-0.4314,0.1909,-0.1065,-0.8325,-0.0132,-0.5691,-0.8416,-0.6622,-0.3146,0.0796,0.2823,-0.1252,-0.3160,-0.0303,-0.3218,0.4672,-0.1126,0.0174,0.4310,0.5141,-0.7437,-0.5908,-0.2588,-0.3242,-0.4982,-0.2184,-0.2211,0.0296,-0.4103,0.2118,-0.3221,-0.2681,0.1854,-0.1687,-0.8941,-0.7144,-0.3055,-0.6778,-0.5872,0.0925,-0.4250,-0.1959,-1.0837,-0.1544,-0.2534,-0.1901,0.0313,-0.2958,-0.9187,-0.1744,-0.4339,0.0399,-0.0966,-0.2102,-0.3862,0.1854,-0.3302,-0.5406,-0.9335,-1.1846,-0.4049,-0.9883,-0.4915,-0.4555,-1.1615,-0.3168,-1.0316,-0.8159,-0.7651,-0.8070,-0.1095,0.1463,-0.2589,-0.7158,-1.0279,-1.2847,-0.4885,-1.3098,-1.5967,-0.9062,-0.9729,-0.9035,-0.1405,-0.1756,-0.9759,0.0186,-0.2080,0.2794,-0.2374,-0.5090,0.0639,0.5647,-0.9120,0.0026,-0.3742,0.2298,-0.3360,-0.0952,0.0693,-0.4763,-0.5426,-0.3181
-0.6636,-1.2574,0.1204,-0.5367,-0.2691,-0.5765,-0.6169,-0.2230,-0.2539,0.0735,-0.3465,-0.2543,-0.6433,0.0827,0.1081,-0.8363,-0.8026,-0.9543,-0.6550,-0.3131,-0.8698,-0.4309,-0.9868,-0.5596,-0.3031,-0.2558,-0.3314,-0.2752,-0.6960,-0.0211,-0.1438,-0.8754,0.0914,0.1471,0.2211,-0.9980,-0.9292,-0.6662,-1.2498,-0.5100,-0.3860,-1.0823,-0.5203,-0.4288,-0.8019,-0.9130,-0.7359,-0.6803,-0.7176,-0.9904,-0.6534,-0.4933,-0.4509,-0.2359,-0.2335,-0.1567,-1.1400,-1.3642,-0.8750,-0.9631,0.4298,0.3684,0.1382,0.4484,-0.3531,0.1703,0.1713,0.6034,-0.0117,0.1535,0.0584,-0.1827,0.2843,-0.2754,-0.0474,-0.1170,0.0056,-0.4622,-0.4158,-0.4402,0.0540,-0.5423,0.2476,-0.5517,-0.7217,-0.3569,-0.5853,0.1542,0.3816,0.1151,-0.3389,-0.1732,0.3713,-0.2910,-0.6537,0.1307,-0.0917,0.4513,-0.4979,-0.6795,-0.6152,-0.5867,0.0136,0.0462,-0.6983,-0.3978,-0.2087,-0.2523,-0.6646,-0.4304,-0.0748,-0.2221,-0.5979,-0.5792,-0.2385,-0.2566,-0.6701,-0.5010,0.3716,-0.3056,-0.5794,-0.0124,0.1924,-0.3537,-0.2598,0.1182,-1.0225,-0.4754,-0.0212,-0.0426,-0.4810,-0.5455,-0.4032,-0.1790,-0.1032,-0.3905,-0.7489,-1.3096,-0.2198,-0.9805,-0.3097,-0.1176,-1.0146,-0.7039,-0.7198,-1.0930,-0.7150,-0.6958,0.0579,0.2921,-0.2504,-0.3240,-0.6398,-1.0437,-0.4099,-1.3721,-1.5133,-0.9964,-0.5533,-0.8011,0.1663,-0.1617,-1.0959,-0.1795,0.1649,-0.2354,-0.4204,-0.0886,-0.5832,0.4392,-0.9399,-0.0259,-0.2449,-0.3263,-0.2314,-0.0816,-0.5247,-0.1294,-0.3594,-0.6353
-0.7373,-0.4267,0.0712,-0.5523,-0.3499,-0.4336,-0.9022,-0.1942,-0.2988,-0.2857,0.0330,0.0103,-0.5617,0.1363,0.1870,-0.5443,-0.4420,-0.5988,0.0288,-0.5378,-0.5901,-0.7050,-0.5393,-0.2811,-0.2541,-0.1693,-0.8483,0.1960,-0.4664,-0.1374,-0.1093,-0.0456,0.2410,0.2314,0.0727,-0.4893,-0.6118,-0.5914,-0.1651,-0.1133,0.1710,-0.6438,-0.7100,-0.3533,-1.0289,-0.9761,-0.3835,-0.5807,-0.6483,-0.5765,-0.2467,-0.2942,0.2134,0.1703,-0.4957,-0.4609,-0.2379,-0.7033,-1.0580,-0.6606,-0.8334,0.5663,-0.4863,0.0740,-0.2493,0.0723,0.3380,0.8596,0.4796,0.3202,0.2595,0.3811,0.2417,-0.1193,0.0215,0.2682,0.2056,-0.8318,-0.9446,-0.2074,-0.2139,-0.3379,0.0637,-0.4524,-0.6971,-0.3656,-0.3692,0.3327,0.2441,0.3460,-0.0359,-0.2390,0.4295,-0.2138,0.1185,0.0453,0.0904,0.5416,-0.5565,-0.4124,-0.3215,-0.1797,0.1481,-0.1171,-0.1469,0.1112,0.0437,-0.4876,-0.5734,0.3440,0.0284,-0.1363,-0.7764,-0.3582,0.2088,-0.3491,-0.6062,0.2681,0.2376,-0.0224,-0.1887,-0.2483,-0.2831,-0.1280,0.2912,-0.5561,-0.3085,0.2638,0.1997,0.1764,0.2343,-0.0575,-0.0374,0.1172,-0.1235,-0.2466,-0.4086,-0.5531,0.0200,-0.3455,0.1876,0.0711,-0.7661,-0.1505,-0.2879,-0.5076,-1.0031,-0.7544,0.0952,0.4501,0.2085,-0.6387,0.0874,-0.4133,-0.2493,-0.7632,-1.0154,-0.8264,-0.2470,-0.1547,0.2250,-0.3796,-0.4485,-0.2680,0.0772,0.0822,0.0837,-0.1076,-1.1732,0.1958,-0.6110,-0.3290,0.1535,-0.1604,-0.2357,0.1902,0.2105,-0.0095,-0.3453,-0.2854
-0.5050,-0.0286,0.0549,-0.3784,-0.4357,-0.4983,-0.5717,0.1106,0.0740,-0.3903,-0.2516,-0.4403,-0.2061,-0.2620,-0.1351,-0.2185,-0.1133,-0.1114,-0.5165,-0.3714,-0.3295,-0.5411,-0.2556,0.1580,0.0714,-0.2579,-0.7106,0.1945,-0.2998,-0.3366,0.0983,-0.4374,0.2657,-0.0130,0.2073,-0.6366,-0.7103,-0.4552,-0.0721,-0.2032,-0.1377,-0.1817,-0.3628,-0.2749,-0.5620,-0.2133,-0.1707,0.0258,-0.3150,-0.3129,-0.0483,0.1372,0.3259,0.7963,0.0754,-0.6078,-0.8334,-1.0763,-1.4198,-1.6645,-0.5655,0.4966,0.0294,-0.2552,0.2932,-0.4050,0.7347,0.5248,0.2465,0.5844,0.1390,-0.1417,-0.0089,-0.6331,-0.0116,0.0392,0.3924,-1.0295,-0.7128,-0.4877,-0.2444,-0.0628,0.5604,-1.0966,-0.7349,-0.7049,-0.4705,0.0071,0.0462,-0.0296,0.0099,0.1409,0.2766,0.0899,-0.1829,-0.0692,0.3994,0.8584,-0.3471,-0.2199,-0.2318,0.1152,-0.3766,-0.2779,-0.3193,-0.7355,-0.3283,-0.7669,-1.5207,0.0784,-0.2179,0.1883,-0.9720,-1.2346,-0.1399,-0.4253,-0.1193,0.3433,0.5130,0.1891,-0.0873,0.0750,-0.1156,0.4431,0.5674,0.4617,-0.0070,0.7559,0.3955,0.7096,0.1556,0.3326,0.4679,0.1432,-0.3121,0.0808,-0.0064,-0.4382,0.4099,-0.1262,0.6178,0.0792,-0.3150,-0.1464,-0.2085,-0.2728,-0.6651,-1.0472,0.3857,0.4035,0.1972,-0.5315,0.1346,-0.2411,0.8569,-0.3734,-0.4537,-0.4846,0.2050,0.3089,-0.1611,-0.1012,-0.2650,-0.3082,-1.1548,-0.0527,-0.3210,0.2404,-0.3321,0.4348,-0.4824,-0.2590,-0.4217,0.2970,-0.0635,0.9255,0.8633,-0.0112,-0.6599,-0.5176
-0.3095,-0.3457,0.1939,-0.2701,-0.3274,-0.6125,-0.4086,-0.0787,-0.0165,-0.7556,-0.1377,-0.2007,-0.0804,0.1125,0.0273,-0.2877,-0.5373,-0.5604,-0.4034,-0.7312,-0.9090,-0.5578,-0.4258,-0.3195,-0.1410,0.4392,-0.2937,0.0093,-0.3689,0.1615,0.0346,-0.2671,0.4101,0.2924,0.3177,-0.0441,-1.0827,-0.3778,-0.1520,-0.3764,-0.4802,-0.0452,-0.3735,-0.5291,-0.8834,-0.5445,-0.4960,-0.7219,-0.6371,-0.7278,-0.5849,-0.5696,-0.2113,-0.1765,-0.1554,-1.1122,-0.2173,-0.6499,-1.0427,-1.0011,0.1226,0.4719,-0.2065,0.4085,0.0007,0.3273,0.2810,1.0972,0.5273,0.4056,0.3338,-0.0219,0.1841,-0.3437,0.1046,0.1970,0.1367,-1.2317,-0.9391,-0.0741,-0.2731,-0.4940,-0.2292,-0.7389,-1.1112,-0.4169,-0.3174,0.1245,0.0670,-0.3216,-0.2482,0.4981,0.4012,-0.0397,-0.5921,-0.2680,0.1817,0.7162,-0.9516,-0.7144,-0.3276,-0.1928,0.0150,-0.3223,-0.3570,-0.0142,-0.3634,-0.9532,-1.2509,-0.1062,0.5281,-0.2637,-0.9767,-0.1632,-0.6315,-0.8210,-0.6355,-0.1321,0.0669,0.2293,0.4421,0.0305,-0.4700,-0.1585,0.0966,0.0180,-0.4190,0.2757,-0.1663,0.1738,0.1539,-0.1592,-0.2352,-0.2507,-0.0920,-0.6141,-0.2059,-0.8725,-0.0220,-0.5475,-0.0311,-0.1119,-0.7711,-0.5000,-0.3101,-0.2938,-1.2373,-1.1542,-0.0900,0.0945,-0.0719,-0.9700,0.1131,-0.5681,-0.3555,-0.7651,-0.9312,-0.8434,-0.2530,-0.3661,0.0851,0.0492,-0.3852,0.6022,0.2088,0.0947,0.0620,-0.1349,0.0003,0.3398,-0.8560,-0.3853,0.0806,-0.1246,-0.4576,0.3714,0.3464,-0.1716,-0.5291,-0.2437
-0.4260,-0.2686,-0.0584,-0.5362,-0.7547,-0.8222,-0.8232,-0.2657,-0.3168,-0.9695,-0.2724,-0.6194,0.1054,0.0345,-0.1497,-0.3759,-0.8701,-0.6465,-0.2494,-0.9721,-0.4471,-0.7533,-0.3410,-0.1933,-0.4465,-0.1178,-0.4063,-0.2410,-0.9190,-0.2425,0.0542,-0.5606,0.2499,-0.0980,0.1025,-0.4636,-0.6925,-0.1202,-0.0999,-0.5855,0.0214,-0.1857,-0.5422,-0.8466,-0.8448,-0.8501,-0.7564,-0.4826,-0.3752,-1.0541,-0.7875,-0.3600,-0.0445,-0.6848,-0.2630,-0.8128,-1.0716,-0.8457,-1.0654,-0.8140,0.3416,0.5654,0.1973,0.1841,-0.0962,-0.1194,0.0631,0.8764,-0.2122,0.2654,0.0469,-0.1955,0.1150,-0.6977,-0.0981,0.2000,-0.1542,-0.9465,-1.0938,-1.0597,-0.4649,-0.7423,0.2514,-0.9731,-1.1355,-0.6118,-0.2080,-0.0829,0.4693,0.1093,-0.2202,-0.7026,-0.0466,0.1533,-0.3779,-0.6114,-0.0539,0.6045,-0.7792,-0.7848,0.2377,-0.3905,-0.3999,0.1653,-0.2537,-0.3298,-0.7055,-0.7515,-1.0452,-1.0816,0.2362,-0.0063,-0.7931,-0.7241,-0.6985,-0.9068,-0.7653,-0.0141,0.1990,0.1926,0.1399,-0.0918,-0.4896,-0.5536,-0.4504,-0.2869,-0.4287,-0.3382,-0.5885,0.1803,-0.1430,-0.0694,-0.0292,-0.4669,-0.2263,-0.5884,-0.8742,-0.8456,-0.1884,-0.7113,-0.1649,-0.5433,-0.7463,-0.6494,-0.6930,-0.4584,-1.2108,-1.1287,-0.0348,-0.0642,-0.2058,-0.8508,0.6542,-0.3025,0.1279,-0.3237,-0.4202,-1.1205,-0.3117,0.2794,0.5782,-0.1501,-0.6059,-0.1196,-0.4480,-0.0574,-0.6935,0.1925,-0.4654,0.3115,-1.1965,-0.3430,-0.1572,-0.3091,-0.3924,-0.1130,0.2365,-0.4473,-0.3483,0.0869
-0.7542,-1.1793,-0.1515,-0.4990,-0.5395,-0.9397,-1.1799,-0.4488,-0.4527,-0.4328,-0.3219,-0.7270,0.0938,-0.3648,-0.3510,0.1149,-0.6564,-0.9220,-0.2604,-0.9699,-1.3698,-1.5280,-0.3632,-0.7341,-0.2027,-0.2772,-0.6952,-0.3223,-0.9379,0.1308,-0.3982,-0.2399,0.3047,0.3039,-0.1810,-0.7288,-0.8212,-0.5565,-0.9234,-0.5980,-1.4584,-0.2777,-0.7117,-1.1924,-0.9235,-1.0809,-0.6124,-0.2557,-0.3002,-1.1292,-0.6814,-0.5432,-0.1647,-0.6240,-0.2853,-0.8290,-1.0706,-1.2390,-1.6448,-1.3173,-0.5367,0.3590,-0.2837,-0.6349,0.7131,0.3831,-0.0409,0.2731,-0.0047,0.3410,-0.3462,-0.0224,-0.1922,-0.4681,0.1131,0.0808,0.2517,-1.1990,-1.0662,-0.2437,-0.3418,-0.5218,-0.2231,-1.3859,-1.3646,-1.1543,-0.9389,0.4377,0.9714,-0.0490,-0.1643,-0.2278,0.1124,-0.0775,-0.7245,-0.9017,-0.3966,0.0828,-1.4057,-1.0934,-0.6828,-0.6598,-0.2601,-1.0218,-0.4028,-0.7074,-0.5534,-0.5560,-1.1029,-0.2695,-0.0945,-0.4882,-1.1606,-1.2295,-0.5106,-0.7911,-1.0624,0.1374,0.1682,-0.0142,-0.2794,-0.3422,-0.3603,-0.9163,0.0260,0.0067,-0.4122,0.0732,-0.1590,0.2288,-0.2195,0.2531,-0.3792,-0.2363,-0.3747,-0.6370,-0.6990,-0.9553,-0.2957,-0.6096,0.1143,-0.3523,-0.6197,-1.1837,-0.6111,-0.2059,-1.1779,-1.3056,0.0912,0.1260,-0.2262,-0.3088,0.0066,-0.4140,0.1645,-0.8669,-0.8262,-0.9906,-0.1264,-0.0795,-0.2529,-0.4425,-0.6760,0.5574,-0.3154,-0.1265,-0.3055,-0.3963,-0.3546,0.7764,-1.0537,-0.7676,-0.2804,-0.6741,-0.5473,0.5205,0.4524,-0.4797,-0.7955,-0.9392
-0.5124,0.5016,0.0508,-0.3991,-0.3636,-0.4244,-0.4562,0.0750,0.0792,-0.5042,-0.1239,-0.6026,0.5138,0.1941,-0.0076,0.4627,-0.2364,-0.6418,0.7128,-0.7230,-0.6558,-0.3469,0.1287,-0.1940,0.2049,0.0593,-0.3978,0.5424,-0.4638,0.1438,0.1941,-1.0153,0.5696,0.3858,0.5392,-0.3455,-0.5918,-0.4755,-0.4500,-0.2312,-0.3921,0.0081,-0.6633,-0.6407,-0.2722,0.0019,-0.3886,-0.5282,-0.0550,-0.5124,-0.2529,-0.1654,-0.2907,0.0026,-0.2519,-1.0110,-1.0390,-1.1463,-1.4118,-0.7657,-0.7749,0.4090,0.0233,-0.0304,0.0560,-0.2220,-0.1574,0.8256,0.1216,0.4658,0.1596,-0.2941,0.1914,-0.5965,0.0218,0.3357,0.3034,-1.0925,-0.8112,-0.1541,0.1209,-0.6048,0.1137,-1.0814,-0.9937,-0.7499,-0.4062,-0.1186,0.4761,0.5387,-0.2208,-0.3226,-0.2893,-0.0703,-0.0098,-0.3623,-0.4357,0.2337,-1.0335,-0.8360,-0.3195,-0.4813,-0.2810,-0.0112,-0.0358,-0.5707,-0.5533,-0.6198,-1.0266,-0.7828,-0.9178,-0.2891,-0.5232,-0.1866,0.3912,-0.6766,-0.4713,0.2411,0.8100,0.7419,-0.3955,0.1651,-0.6542,-0.1219,0.2658,-0.0285,-0.4573,0.1343,-0.1218,0.4138,0.2398,0.4432,-0.0582,0.3288,-0.0755,-0.6930,-0.2844,-0.8024,0.1800,-0.2170,0.4627,0.0923,-0.0202,-1.0843,-0.0174,0.2211,-1.0518,-1.1689,0.4042,0.4838,0.1319,-0.5147,-0.0367,-0.2131,0.4034,-0.2608,-0.3609,-0.5533,0.2926,0.1403,0.3990,0.1006,-0.7071,0.0209,-1.1284,-0.1057,-0.4737,-0.3489,-0.6923,0.4590,-1.0003,-0.2145,-0.4436,-0.1677,-0.3016,0.4087,0.5582,-0.4213,-0.3048,-0.3704
-0.9682,-0.7774,0.2395,-0.4438,-0.1827,-0.5901,-0.5676,-0.0674,-0.0685,-0.7930,-0.2514,-0.1999,0.1536,-0.2296,0.1545,0.4041,-0.5052,-1.0182,-0.0492,-0.7842,-0.1949,-0.6551,-0.1634,-0.2228,-0.2670,-0.5908,-0.4255,0.3968,-1.2901,0.4007,-0.6518,-0.6436,0.0916,0.1967,0.4266,-0.5547,-0.6992,-0.4399,-0.4563,-0.3875,-0.3296,-0.4283,-0.7127,-0.9581,-1.0895,-0.4199,-0.6007,0.0407,-0.4008,-0.7911,-0.2852,-0.5766,-0.3383,-0.4214,-0.3312,-0.6670,-1.0052,-1.0725,-1.5131,-0.8659,0.4266,0.1261,-0.0261,-0.0140,-0.3912,0.4537,-0.2456,-0.0351,0.4557,0.5228,0.0630,0.1084,0.2312,0.0040,0.0276,0.3039,0.4641,-0.7457,-0.2134,0.1579,0.0620,-0.2086,0.2331,-0.8334,-0.8743,-0.7398,-0.7104,0.4045,0.7176,0.2573,-0.2071,-0.0998,0.3595,-0.1628,-0.0250,-0.3720,-0.6174,0.5329,-1.0251,-0.8539,-0.2095,-0.0393,-0.1731,0.0629,-0.2129,-0.7744,-0.2558,-1.3351,-0.9838,-0.3490,-0.2308,-0.2701,-0.8918,-0.9222,-0.7760,-0.6700,-0.3462,0.4434,0.4055,0.5205,-0.6029,0.0801,-0.3922,-0.4663,0.2295,-0.4385,-0.3032,0.4145,-0.1034,0.3475,-0.0736,0.3563,-0.0721,0.4879,0.2773,-0.3177,-0.8213,-0.5150,-0.0513,-0.4110,0.3721,-0.1953,-0.0981,-0.3340,-0.5410,0.2617,-1.2433,-0.8771,0.3847,0.2907,0.0218,-0.5280,0.2004,0.1104,-0.0344,-0.2766,-0.6956,-0.4830,0.0435,0.0690,0.2216,-0.1236,-0.6556,0.1009,-0.0460,-0.1445,-0.2857,0.2304,-0.7074,0.5629,-0.6467,-0.1086,0.3931,-0.6033,-0.1318,0.7424,0.5782,-0.3678,-0.6676,-0.2750
-0.5459,0.3111,0.4347,-0.2576,-0.1065,-0.4600,-0.7146,-0.1807,-0.1506,-0.4915,-0.6682,-0.2043,0.2481,0.0648,0.3794,0.2492,-0.1493,-0.9203,-0.4020,-0.5766,-0.4821,-0.5634,-0.0231,-0.3935,0.1983,-0.8661,-0.4380,0.1583,-0.6420,0.3569,0.0372,-0.2942,0.1310,0.2103,-0.0939,-0.5722,-0.9958,-0.7199,-0.4619,-0.5658,-0.2353,0.0731,-0.5390,-0.7753,-0.3926,-0.4529,-0.2393,-0.0255,0.1777,-0.7341,-0.2549,-0.0657,-0.2955,-0.3138,-0.2838,-0.4019,-0.4928,-0.5944,-0.8205,-0.6131,-0.0731,-0.1654,-0.6525,-0.2137,0.2730,0.3326,-0.0600,-0.0231,-0.1883,0.1448,0.0820,0.1356,-0.2357,-0.2300,0.5710,0.6314,0.5060,-0.7159,-0.3434,-0.6596,-0.2854,-0.1324,-0.1345,-1.0395,-0.7210,-1.1579,-0.8703,0.1397,0.3909,0.4367,-0.0949,0.3323,-0.0285,0.2805,0.3115,-0.4260,-0.3376,0.2369,-1.5994,-0.7428,-0.3738,-0.5756,0.5766,-0.2522,-0.0279,-0.0874,-0.1904,-0.2947,-0.4327,0.3660,-0.0005,-0.2381,-1.3019,-0.3097,-0.2541,0.0083,-0.2559,-0.0864,0.5659,0.4661,0.0672,0.1631,-0.1143,-0.0633,0.3875,-0.3101,-0.1561,0.4606,0.3486,0.6708,0.1835,0.1448,-0.1356,-0.1343,0.2421,0.0880,-0.6124,-0.4657,-0.0880,-0.4075,0.4095,0.0092,-0.1271,-0.3429,-0.2776,0.2774,-0.7385,-0.5403,0.2188,0.1061,-0.0433,-0.3115,0.2555,-0.5399,-0.2545,-0.5614,-0.5166,-0.5220,0.3445,-0.3306,-0.1814,-0.1464,-0.6608,-0.1434,-0.0392,0.7611,-0.1253,-0.2918,-0.2507,0.5282,-0.6317,-0.3399,0.2960,-0.1748,-0.1968,0.4772,0.4713,-0.0322,-0.2808,-0.4469
-0.4583,-0.6732,0.1106,-0.3263,-0.4329,-0.4341,-0.6812,-0.1299,-0.1350,0.0113,0.2153,-0.4616,0.1698,-0.3062,-0.1545,0.4469,-0.0861,-0.5631,0.2780,-0.6716,-0.5783,-0.2517,-0.5294,0.1287,-0.2252,-0.3043,0.1256,-0.1697,0.1424,-0.1351,-0.2524,-0.2722,-0.4417,0.1326,-0.2217,-0.5324,-0.2332,-0.1531,-0.6126,-0.4924,-0.4141,-0.2855,-0.4528,-0.7768,-0.1833,-0.0703,-0.3546,-0.0258,0.2894,-0.2953,-0.2537,-0.4912,-0.0449,-0.7220,-0.3259,-0.7629,-0.8267,-0.9760,-1.0778,-0.3586,0.5502,-0.3009,-0.3754,0.5799,-0.1363,0.5770,-0.3266,0.1187,0.0324,0.7342,0.1811,-0.3398,0.2081,-0.4151,-0.2006,0.2547,0.2993,-0.7666,-0.4064,-0.4468,-0.3463,-0.3472,-0.2110,-1.2289,-0.8752,-0.6902,-0.6324,0.5044,0.3377,0.1159,0.1553,0.4350,0.4961,0.9352,0.3388,-0.4698,-0.2961,-0.0117,-0.6545,-0.1307,-0.1349,-0.4121,0.3335,0.2216,0.3540,-0.3598,-0.2725,-0.8493,-0.2146,0.4620,0.4728,0.8099,-0.6297,-0.4913,-0.0990,-0.5433,-0.2135,0.1416,0.0055,0.0545,-0.1116,0.3173,-0.5400,0.1065,-0.0672,-0.0340,0.2783,0.0173,-0.0893,0.1506,-0.0414,0.0465,-0.1479,-0.0631,0.1855,-0.1189,-0.4232,-0.4720,-0.1003,-0.6237,0.2731,0.0741,-0.0621,-0.5828,-0.1779,-0.0128,-0.7936,-0.1920,0.1631,0.3059,0.1590,0.0924,0.4070,-0.2123,0.4487,-0.8153,-0.8471,-0.7482,-0.2379,0.0176,-0.0050,-0.3563,-0.4659,0.0929,-0.1620,0.3413,-0.1005,-0.5069,-0.2636,0.3412,-0.5512,-0.3093,0.1213,0.0088,-0.2116,0.0199,0.1449,-0.1170,-0.4023,-0.7022
0.1994,-0.2271,0.4968,-0.0721,-0.2183,-0.3373,-0.4485,0.1319,0.0068,-0.1033,-0.0094,-0.4790,0.2336,0.4496,0.2594,0.5306,0.3363,-0.2473,1.1959,-0.6877,-0.6830,-0.3299,-0.2913,-0.4381,-0.0086,0.3302,0.0992,-0.0196,-0.2067,-0.1467,0.4210,0.4506,0.5318,0.6864,0.2244,0.3183,0.5593,0.7508,-0.3048,0.1373,-0.1437,-0.3394,-0.3872,-0.4522,-0.0688,0.2846,-0.4373,0.3296,0.3072,0.3950,-0.3521,-0.5423,0.4992,-0.4101,-0.1732,-0.1930,0.0519,0.2538,0.1525,-0.3474,-0.3534,0.4836,0.3579,-0.6931,-0.5387,0.3894,-0.2790,-0.6458,0.1572,0.0465,-0.2382,0.0528,0.0988,-0.3029,0.3549,0.7592,0.3340,-0.3978,0.0079,0.2435,-0.0762,0.1003,-0.1187,-0.5714,-0.1450,-0.1034,-0.2901,-0.0120,0.2082,0.3558,0.2075,0.3331,-0.3122,0.6239,0.5148,-0.5967,-0.2304,-0.0804,-0.5018,-0.4189,-0.1887,0.6617,0.3690,0.5500,-0.1331,-0.0805,-0.2368,-0.0972,0.1495,-0.0040,0.2515,0.4130,-0.6398,-0.4701,0.2200,-0.0944,0.5422,-0.0654,-0.0299,0.3524,0.6727,0.0789,0.1199,-0.6397,-0.3241,0.1197,-0.3890,-0.1366,0.0747,0.1028,-0.0321,-0.1738,-0.1681,0.2021,0.1377,0.1910,-0.2173,-0.3108,-0.1423,-0.2771,0.4103,0.6659,0.1017,0.2732,-0.0059,0.4635,-0.3651,-0.2629,0.1104,0.1260,0.0548,0.0720,0.3681,-0.1652,0.3264,-0.5858,0.0112,-0.4072,-0.1938,-0.1703,-0.1226,0.2423,-0.1659,-0.3487,0.4901,0.2050,-0.0691,0.3829,-0.3732,-0.1119,0.0869,0.2110,-0.4039,-0.1520,-0.5839,-0.2601,-0.0849,-0.3221,0.5963,1.0670
