0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.5193,0.6835,0.9929,0.3016,0.2684,0.2618,-0.0928,0.1369,0.3206,0.2880,0.2681,-0.1155,0.6677,0.5248,0.7233,0.9211,0.5286,-0.0618,0.9441,0.2075,0.1841,0.1774,0.4046,0.4232,0.4205,0.2207,0.4636,0.4444,0.3893,0.0237,0.6997,0.3475,-0.2680,0.9164,0.4367,0.2680,0.4944,0.3685,0.2888,0.4998,0.0357,0.4150,0.1097,-0.1741,0.5340,0.8037,0.1829,0.3838,1.2430,0.7893,0.1135,-0.0566,0.4718,-0.0764,0.0705,-0.3433,0.0084,0.6992,0.5459,0.1782,0.4839,0.4852,0.1725,0.8084,0.0858,0.8060,-0.0072,-0.0117,0.2459,-0.1833,-0.3279,-0.0691,0.1215,0.1177,0.5357,0.7310,0.4476,-0.0395,0.6856,0.2102,0.5675,0.4779,0.1293,-0.0072,-0.1348,0.1206,-0.3391,0.2125,0.7762,0.2435,0.1404,0.1887,0.2279,0.3998,0.5708,0.1263,0.2286,-0.2015,-0.1984,0.0089,-0.1162,0.2179,0.6472,0.3514,0.2977,0.4056,-0.0792,0.0111,0.1119,0.5889,0.6192,0.2069,-0.1520,0.3135,-0.3478,-0.2606,0.5419,-0.1791,0.5904,0.2457,0.6496,-0.0923,0.1406,0.3229,-0.1428,0.4357,0.7203,0.0975,0.6168,0.4973,0.2881,0.0392,0.0482,-0.2441,-0.0640,0.2844,0.2687,0.3076,0.3631,0.3522,0.7149,0.8589,0.7363,0.3474,0.6692,0.7633,-0.2390,0.1812,0.2697,0.6382,0.5547,0.7019,0.8803,0.6506,1.0276,0.2482,0.4776,0.3909,0.2710,1.1518,0.6297,0.2784,0.2834,0.4426,-0.4809,0.7302,0.6504,0.0369,0.2658,0.5256,0.3722,0.2590,0.2390,0.4772,-0.0274,0.2867,-0.1978,-0.0097,0.5293,1.1555
0.4101,0.8339,0.7995,0.4440,0.4113,0.5046,0.7107,0.4580,0.5152,0.3778,0.5523,0.1351,1.2436,0.4653,0.7493,1.1898,0.8637,0.4257,0.4706,0.6302,0.8762,0.2038,0.8253,0.8649,0.2599,0.5754,0.7345,0.4629,0.5529,-0.0044,0.3719,0.2265,-0.0059,0.5077,-0.0399,1.1179,0.5680,0.6142,0.5883,0.0881,0.4151,0.5539,0.1524,0.3306,0.8497,1.1491,0.6157,0.9791,0.8426,0.8329,0.3225,0.3177,0.4271,0.0742,-0.3128,0.0876,0.6305,0.5130,0.9000,0.7254,1.0154,0.2307,0.2805,0.6827,0.5502,0.7617,0.1207,-0.3450,0.3618,0.1100,-0.2260,-0.0149,0.3351,0.4119,0.7940,0.7835,0.3198,0.2770,1.1492,0.8049,0.8099,0.8801,0.4477,0.1163,0.1872,0.2645,0.3314,0.2611,0.3823,0.5218,0.5145,0.5150,-0.0530,0.6653,0.0219,0.0165,0.5552,0.3933,0.2358,0.2850,0.5079,0.5759,0.2330,0.0495,0.3961,0.2518,0.2434,0.1246,0.1807,0.7000,0.6527,0.3117,0.8238,0.0920,0.4935,0.4731,0.3050,-0.0086,0.0317,0.2956,0.7334,0.4567,0.2210,-0.0404,0.4146,0.3165,0.3904,0.0036,0.5327,0.3002,0.3334,0.0150,-0.2234,-0.3001,0.0027,0.0595,0.4580,0.6626,0.0362,0.8401,0.6618,1.1023,1.1152,-0.1754,0.6045,0.8932,0.2666,0.6193,0.2147,0.3343,0.3707,0.9590,0.5651,1.0251,0.3452,0.9518,0.8760,1.0477,0.7308,0.2796,0.0535,0.8314,0.8180,0.1158,0.1491,0.0893,0.7020,0.5590,0.7291,0.1478,0.5044,0.4601,0.5416,0.6537,0.0379,0.1032,0.1512,0.2678,0.9547,0.5265
0.7478,1.4401,0.8581,0.5450,0.7619,0.7445,1.1734,0.0870,0.1619,-0.0921,0.3191,0.2061,0.8286,0.6588,0.3417,1.0658,1.0086,0.4781,1.0307,0.8620,0.6926,0.6990,0.7791,-0.0387,0.0920,0.1863,0.8614,0.3404,0.6694,0.2079,0.6015,0.4530,-0.5439,0.6712,0.1091,0.9660,0.6987,0.6368,0.4550,0.6631,0.3928,0.5368,0.0003,0.2392,0.6498,1.0577,0.5729,0.9057,1.1467,1.1677,0.0411,0.0287,0.0931,-0.2080,-0.1013,-0.3600,0.7376,0.5833,0.6672,0.2416,-0.2667,0.1348,-0.2381,-0.8008,0.1383,0.4810,0.0755,-0.2681,-0.0247,-0.1215,0.1516,-0.0964,0.1889,0.8119,0.6323,0.5805,0.6804,0.1095,0.7975,0.8514,0.3742,0.2791,0.3933,0.1096,0.3949,0.0246,-0.0111,-0.3875,0.5307,0.0904,0.3704,0.5007,-0.7965,0.0256,0.7758,0.0906,0.3131,0.4513,0.4711,0.4625,-0.0739,0.2554,0.4685,0.1211,-0.4669,-0.0030,-0.2692,0.1658,0.2472,0.3419,-0.4375,0.0423,0.0533,0.3822,-0.4138,0.0859,0.8890,-0.5650,0.6151,0.1441,0.6942,-0.5559,0.0575,-0.0878,-0.2196,0.4179,0.5379,-0.5502,-0.0510,-0.0362,0.0967,-0.0109,0.0633,-0.0035,-0.0760,0.0780,0.8846,0.8772,0.1777,0.8561,0.7419,0.6439,1.3169,0.8255,0.7396,0.8944,0.3171,0.6407,0.4399,0.0326,0.4364,0.7679,0.4196,0.5633,0.5120,0.7055,1.3017,1.3264,0.8573,0.0248,0.3599,0.8205,0.7465,-0.1705,-0.1538,-0.3912,0.1283,0.2862,-0.0751,0.1944,0.5656,0.2171,0.3845,-0.0107,-0.0759,-0.7518,0.0904,-0.2293,0.7230,0.8753
1.1083,1.4810,0.8175,0.6905,0.7733,1.0810,0.9655,0.2926,0.4125,0.1212,0.5368,0.1482,1.1712,0.8379,0.5752,1.2029,1.3506,0.3858,0.9463,1.3844,0.8768,0.9709,0.8025,0.1292,-0.0382,0.4640,1.0908,-0.1150,1.0766,-0.3362,0.4849,0.8137,-0.5383,0.4370,0.3708,0.8802,0.6249,0.5881,0.8001,0.0532,0.2825,0.6654,-0.2932,0.2880,0.9873,1.1836,0.6813,0.8247,0.7952,1.2290,0.3911,0.1246,0.0072,-0.4037,0.0705,0.2338,0.8665,1.1690,0.7307,0.2641,0.0853,0.7809,0.3980,-0.2660,-0.1189,0.8040,0.0362,0.0443,-0.2585,0.0534,0.0369,-0.2177,0.3590,0.1820,0.7201,0.5530,0.8159,0.1423,0.2398,1.1260,0.3115,0.8996,0.7749,0.1892,0.6963,0.3126,0.1480,-0.0801,0.4705,0.1023,0.5781,-0.0834,-0.3023,0.0275,0.5936,0.1378,0.2493,0.3682,0.4824,0.3604,0.5971,0.1213,-0.5060,-0.0668,0.0462,0.3665,-0.2071,-0.0975,0.2919,0.4922,0.1025,0.7031,-0.4724,-0.0449,-0.4889,0.1270,0.7623,-0.2506,0.3882,-0.2965,0.7308,0.1011,-0.1020,0.0579,-0.3884,0.3343,0.0747,-0.7495,0.0208,-0.0641,-0.2406,-0.4714,0.0936,0.1571,-0.0429,0.1110,1.0421,1.0113,-0.2758,0.3661,0.7830,1.0343,1.3598,-0.0155,0.8511,1.0360,0.1961,0.5036,0.3986,-0.2734,0.1408,1.2731,0.5966,0.4797,-0.0844,0.8548,1.1330,1.5253,0.9851,-0.0561,-0.0943,1.2067,0.2105,-0.3359,-0.6633,0.1758,0.4215,-0.0207,-0.1326,-0.3873,0.9067,0.6936,-0.6632,0.1930,-0.1276,-0.8460,0.0873,-0.1767,1.2711,1.0277
1.4905,1.0170,0.8729,0.8169,0.8752,0.9608,1.4142,0.6024,0.3752,0.0146,0.2448,-0.0144,1.0085,1.1446,0.6253,1.1169,0.7663,0.3624,0.7927,1.7540,0.9680,1.0087,0.5942,-0.3318,-0.3541,0.2181,0.2585,-0.1377,0.8832,-0.5691,0.6959,0.8264,0.3519,0.2186,0.0976,1.3125,0.8899,0.2898,1.0304,0.5091,0.4663,0.9497,0.1567,0.1922,1.0830,1.1349,0.6002,0.5361,1.1681,1.1948,0.0281,-0.2932,0.3083,-0.6635,0.7662,-0.4350,0.5396,1.1108,1.4903,0.9339,0.5519,1.0147,0.2310,0.0407,0.6011,0.5222,0.0664,-0.2812,-0.2093,-0.0032,-0.1954,-0.3524,0.2876,0.5466,-0.0637,0.4636,0.6445,0.2493,-0.0664,0.3517,-0.0660,0.5817,0.8373,0.4906,0.9494,0.7726,0.4816,-0.7196,0.1184,-0.1054,0.5835,0.2216,-0.2971,0.5607,-0.2483,-0.2475,-0.0042,-0.2476,-0.1507,-0.0591,0.2095,0.5815,-0.3778,0.1539,-0.2227,-0.1423,-0.1780,0.1872,0.3304,-0.7338,-0.0141,0.3820,-0.4573,-0.3604,-0.2751,-0.1708,0.6519,-0.4602,-0.1264,-0.5420,0.7313,0.1211,-0.3247,-0.3769,-0.9415,0.1407,-0.1553,-1.0464,-0.4676,-0.4130,-0.5817,-0.5170,-0.3501,0.0364,-0.4084,-0.2919,0.7224,0.8013,-0.3167,-0.1325,0.1558,1.1345,1.5876,0.1314,0.4683,1.1573,-0.0865,0.6925,0.2404,-0.5048,0.0515,0.8927,0.5278,0.5940,-0.2835,1.0499,1.0339,1.6707,0.9834,0.4535,0.4024,0.5916,0.0927,0.4537,-0.4065,0.1624,0.1212,-0.1969,-0.0242,-0.3859,1.0765,0.2271,-1.0136,0.0079,-0.7408,-1.0251,-0.3081,-0.3881,1.5333,1.5793
1.1715,1.1672,0.0280,0.8198,0.9059,1.1571,1.4995,0.3761,0.2267,0.0619,0.3395,-0.3897,0.6240,0.7849,0.3060,0.9637,0.9326,0.4963,1.1572,1.6640,1.3148,1.3231,0.8181,-0.3313,-0.8292,0.6322,1.2331,-0.6413,0.4203,-0.3982,0.5560,0.7526,-0.2065,0.5313,-0.4399,0.8004,0.4670,-0.1167,0.8663,0.0547,0.1610,0.8411,-0.1425,0.1871,0.9541,1.0990,0.2025,0.3224,1.0579,1.0668,-0.5089,-0.6126,0.1852,-0.5116,0.0196,-0.3626,0.6977,0.3712,0.9278,0.6913,0.9946,1.3058,0.2511,0.2148,-0.0442,-0.1383,-0.2339,-0.7389,0.0263,-0.1831,-0.7565,-0.1743,0.4850,0.3624,0.1219,-0.2443,0.1254,0.0297,0.2303,0.2742,-0.4059,-0.0550,0.3551,0.2530,0.6002,0.4457,0.8059,-0.6688,0.0320,-0.3455,0.6415,0.2912,0.3067,0.0357,0.3376,-0.3265,-0.3483,-0.1695,0.1018,-0.3553,-0.2322,0.3399,0.3348,-0.2979,-0.6244,-0.0127,-0.6377,-0.0771,0.1964,-0.4331,0.2535,0.2272,-1.1496,-0.2287,-0.3608,-0.4095,0.5034,-0.2267,0.1624,-0.2935,0.2461,-0.4587,-0.5195,0.1533,-0.8651,0.4489,0.0865,-0.7650,-0.4676,-0.5920,-0.4866,-0.6193,-0.7852,-0.3366,-0.2229,0.2816,0.3746,0.7994,-0.3722,0.0799,0.2796,0.3257,1.3238,0.5448,0.5421,0.8605,-0.4556,0.1978,0.2749,-0.3334,-0.2565,0.6883,0.4613,0.5490,0.2692,1.3236,0.9259,1.6323,0.9468,0.1256,-0.1787,0.2055,0.6109,0.0610,0.0054,0.2627,-0.0942,-0.1643,0.2339,-0.0239,0.2950,0.0217,0.4237,-0.1435,-0.4639,-0.0828,-0.8315,-0.2842,1.4238,1.9108
1.1267,0.7813,0.2162,0.9135,0.8222,1.2686,1.3095,0.6359,0.4672,0.5309,0.2425,-0.2021,0.9140,0.6045,0.3476,0.9283,0.2487,0.3276,0.2036,2.1859,1.4012,1.5534,0.8597,0.1494,-0.5276,0.8840,0.7845,-0.2460,0.7326,-0.1526,0.4178,0.2335,-0.6266,0.0467,0.0264,0.9845,0.6768,0.0562,1.7354,0.1738,0.6712,0.8839,0.3096,0.3845,1.4173,1.1643,0.1204,0.1790,0.8049,0.8894,-0.0190,-0.5412,0.2834,-0.4770,0.0992,0.1666,0.9948,0.8508,1.1613,0.6996,0.5618,0.4409,0.3087,0.6873,0.6576,-0.3685,0.0146,-0.7409,-0.3234,-0.6227,-0.7368,-0.1953,0.3680,0.1792,-0.0650,-0.5257,0.4588,0.3308,-0.2636,-0.7457,0.2494,-0.0645,0.8896,0.7672,0.8809,0.9152,0.2859,-0.4667,0.5073,-0.0838,0.5912,-0.1567,-0.0490,-0.1451,0.4105,0.0438,0.6298,0.4220,0.6572,0.4200,0.1433,0.8283,-0.5245,0.0918,-0.2789,-0.0019,-0.5315,0.1895,0.0073,-0.4253,0.6190,0.5138,0.1032,0.4257,0.2351,-0.7829,0.3948,-0.6045,-0.4501,-0.2807,0.6031,-0.2857,-0.4162,-0.1441,-0.3760,-0.2915,-0.0379,-0.5256,-0.2226,0.0758,-0.5867,-0.0914,-0.4146,-0.1881,-0.4135,-0.2668,0.3939,0.9128,-0.5635,0.0599,0.2985,0.6289,1.3110,-0.0992,0.2799,0.4335,-0.3037,-0.1023,0.2898,-0.5371,-0.3271,1.0465,0.3095,0.7951,-0.1492,1.4590,0.9522,2.2139,1.3197,-0.1805,0.4103,0.2252,0.6039,-0.0347,0.2110,-0.0586,-0.2728,0.4342,0.4778,-0.0079,-0.1255,-0.2220,-0.2128,-0.1727,-0.1014,-0.3445,-0.1356,-0.3161,1.0751,1.1686
0.9479,0.9725,0.1201,0.6736,0.7831,1.0183,1.0587,0.3090,0.1727,-0.0240,-0.5642,-0.3185,0.1915,0.7494,0.2688,0.3004,0.2144,0.1409,-0.5161,2.0694,1.1533,1.2551,0.6567,-0.4232,-0.5940,0.4229,0.5555,-0.3585,0.6027,-0.5903,-0.0516,1.0228,-0.4451,0.1118,-0.0203,0.9569,1.1674,0.3972,1.3992,0.1148,0.5035,0.5725,0.3819,0.1561,0.8819,0.6757,-0.2691,-0.3192,0.7146,0.7287,-0.2730,-0.7388,0.0223,-0.1329,0.6027,-0.1117,0.6852,0.3005,0.7017,0.6488,-0.0805,0.8277,0.5499,0.0172,0.6261,-1.1666,-0.3757,-0.5634,-0.4298,-0.6691,-0.8502,-0.4651,-0.2577,-0.1354,-0.3980,-0.7613,-0.0378,0.0654,-0.5277,-0.3595,-0.0530,-0.6811,0.3118,0.3935,0.7605,1.1611,0.5054,-0.5040,-0.1300,-0.1056,0.4543,-0.5792,-0.2326,-0.8263,-0.0723,-0.4002,-0.3690,-0.1760,0.3067,-0.1662,0.2986,-0.1771,-0.5205,0.3231,0.1308,-0.7563,-0.4488,0.2749,0.0827,-0.8553,-0.4247,-0.1851,0.7479,0.4335,-0.3474,-1.1870,0.0800,-0.7988,-0.3213,-0.8221,0.0644,-0.5917,-0.8925,-0.2964,-0.8838,-0.3016,0.0787,-0.8823,-0.7086,-0.4087,-0.4445,-0.3957,-0.1314,-0.3296,-0.1961,-0.8904,-0.0717,0.3601,-0.4348,-0.3906,-0.0581,0.3947,1.0047,0.2233,-0.0555,0.4481,-0.1293,-0.2545,-0.1184,-0.8591,-0.6530,0.5035,0.2042,0.5239,-0.2728,1.7021,0.8910,1.7325,0.8889,0.4889,-0.3273,-0.2727,0.3278,0.0447,-0.5919,-0.2267,-0.5843,-0.3278,-0.0556,-0.1689,-0.1856,-0.6867,-0.3426,-0.4218,-0.1346,-0.8319,-0.5595,-0.6239,0.6199,1.5130
0.5841,-0.2368,-0.5059,0.1768,0.2829,0.8707,0.0340,-0.0178,-0.3345,-0.6316,-0.8838,-1.3068,-0.5661,0.2883,-0.3040,-0.3433,-0.6464,0.0413,-0.2468,2.0991,1.1162,1.1724,0.1237,-0.9938,-0.9368,-0.4843,-0.0404,-1.1455,-0.6934,-0.9339,-0.2128,0.0357,-0.7251,0.0171,-0.4127,0.7092,0.3687,-0.1628,1.2235,-0.1022,0.4471,0.1447,0.2083,-0.3581,0.4547,-0.2909,-0.7034,-0.8143,-0.0620,0.0133,-0.7782,-0.9962,-0.2025,-0.5335,0.2120,-0.5105,0.1183,0.7087,0.6203,0.3147,0.0398,0.3063,0.2691,-0.4031,-0.1466,-1.1431,-0.7731,-1.1501,-0.3785,-0.9795,-1.0151,-0.3603,-0.3320,-0.4936,-0.8252,-1.1325,-0.2466,-0.5530,-1.0512,-0.5468,-1.2372,-1.2656,-0.2501,0.2306,0.1523,0.4064,-0.7090,-1.1506,-0.0132,-0.3418,0.4248,0.3379,-0.1788,-1.1653,-1.1739,-0.2701,-0.4948,-0.4832,-0.0023,-0.8080,-0.6659,0.0070,-0.7170,-0.3301,-0.8660,-0.5906,-0.6828,-0.2201,0.2196,-0.3697,-0.7281,-0.8420,-0.6841,0.1423,0.0735,-0.7357,-0.4533,-0.8319,-0.6289,-0.9689,-0.4452,0.0214,-0.6282,-0.6395,-1.3355,-0.1186,-0.9558,-0.8885,-0.8099,-0.8174,-0.6963,-0.7886,-0.3673,-0.5768,-0.0427,-0.3734,-0.7959,-0.0292,-1.2734,-1.2829,-0.7592,-0.3761,0.4765,-0.1195,-0.5401,-0.2699,-0.3013,-0.4403,-0.2227,-0.9919,-0.8790,-0.6776,-0.0689,-0.5277,-1.0956,0.8722,-0.0053,1.4571,0.6918,-1.1553,-0.7545,-0.5607,-0.0384,-0.6925,-0.1579,0.2185,-0.2122,-0.1320,-0.6275,-0.0006,-0.5522,-0.4527,-0.3731,-0.9884,-0.7816,-0.9508,-0.4180,-0.2977,0.2735,0.3721
0.2139,-0.6632,-0.3696,-0.1640,-0.0196,0.3089,0.1017,-0.0374,-0.4362,-0.4240,-0.3782,-0.5141,-1.1444,0.0219,-0.2047,-0.7771,-0.8548,-0.2845,-0.9849,1.7828,0.8527,0.6826,-0.3619,-0.1347,-0.7515,-0.4118,-0.2362,-0.8714,-0.6373,-0.6025,-0.7345,0.2623,-1.3762,-0.6277,-0.3014,0.2127,0.8499,0.4213,1.2667,0.0630,0.6876,0.8316,0.1870,-0.5086,0.4208,-0.4518,-0.6375,-0.9474,-0.1863,0.5147,-0.9683,-0.5408,0.0057,-0.6319,0.2993,0.0161,0.3985,0.4830,0.6607,0.8467,0.5030,0.0661,0.2300,0.0728,-0.2456,-0.7337,-0.7922,-0.8459,-0.2509,-0.8727,-0.9044,-0.3383,-0.8791,-0.4579,-0.6528,-0.8760,-0.2742,-0.1144,-0.8734,-1.0081,-0.6720,-1.2628,-0.3242,0.3166,0.5558,0.7593,0.2307,-0.8935,-0.2346,0.1607,-0.2567,0.3961,-0.1264,-0.4684,-0.4941,-0.5422,-0.6522,-0.1160,0.1862,-0.4884,-0.5200,0.1000,0.6959,-0.1026,-0.0693,-0.1466,-0.5382,-0.0303,-0.0103,-1.0909,-0.1756,-0.0344,-0.0896,-0.0511,-0.2959,-0.6034,-0.8499,-0.9424,-0.2160,-0.4587,-0.5519,-0.3860,-0.5585,-0.6291,-0.8642,0.2568,-0.8449,-0.5211,-0.5986,-0.6642,-0.5737,-0.5271,-0.2151,-0.3529,-0.1468,-0.5748,-0.6936,-0.2153,-1.0119,-0.9003,-0.8924,-0.2168,-0.4161,-0.4176,-0.6079,-0.6874,0.1915,-0.1767,-0.2538,-0.5661,-0.7138,-0.4968,-0.6541,-0.4432,-0.8451,0.5838,-0.0910,1.0015,0.0242,-0.4853,-0.3312,-0.6997,-0.0102,-0.2015,0.4260,0.3054,0.1595,0.2577,-0.0843,0.0443,-0.3833,-0.0020,0.2823,-0.5923,-0.8438,-0.8637,-0.2851,0.1715,0.4579,0.1069
0.1025,-0.9871,-0.8978,-0.1881,-0.2021,0.3634,-0.1013,-0.6546,-1.0996,-1.0243,-0.7605,-1.2611,-1.4715,0.1440,-0.4340,-1.2686,-0.9898,-0.2353,-0.5996,1.3830,0.3854,1.2660,-0.9611,-0.9147,-1.0769,-0.5940,-0.0077,-0.9554,-0.8495,-0.5835,-0.3326,0.2196,-1.2868,-0.5198,-0.1798,0.6123,0.3743,0.0143,1.0214,-0.1211,-0.3499,0.4770,-0.2709,-0.4416,0.5288,-0.9509,-0.9917,-0.6894,-0.7003,-0.4211,-1.1253,-0.5529,-0.3471,-1.2586,-0.0194,-0.1085,-0.0270,0.4143,0.7214,0.4706,-0.1712,0.0319,0.5949,0.6160,0.2753,-0.9909,-1.0700,-0.9367,-0.2732,-0.7640,-0.8228,-0.4874,-0.6037,-0.2417,-0.7720,-0.7983,-0.5706,-0.2939,-1.2376,-0.8542,-1.3193,-0.6565,-0.7870,-0.0311,-0.2548,0.1392,-0.1409,-0.7719,-0.2250,-0.2127,0.0091,0.2627,0.1110,-0.4254,-0.3566,-0.6779,-1.0531,-1.3546,-0.0076,-0.6827,-0.4835,0.4545,0.4062,-0.2822,-0.0698,0.2632,-0.7727,-0.2213,0.1429,-0.7225,-0.2409,0.0431,-0.2241,-0.1826,0.1793,-0.0446,-0.5798,-0.2952,-0.6319,-0.4380,-0.3779,-0.5420,-0.8713,-1.0975,-1.1564,-0.2526,-0.7304,-0.8012,-1.0349,-0.9030,-0.4564,-0.5776,-0.6297,-0.3589,-0.4052,-0.2836,-1.0905,-0.9911,-1.1006,-1.3074,-1.0954,-0.4787,-0.6878,-0.0625,-1.1292,-1.1136,0.3120,-0.2711,-0.9016,-1.0387,-1.3308,-0.9799,-0.5075,-0.9594,-0.2993,-0.0863,-0.5670,0.3241,-0.3066,-0.3366,-0.0472,0.0070,-0.1837,-0.2461,0.2066,0.2698,0.2794,0.2422,0.4178,-0.6950,-0.3434,-0.6470,0.0015,-0.9815,-1.0959,-0.9130,-0.7171,0.1323,0.3651,0.7697
-0.0837,-0.9495,-0.9103,-0.4949,-0.4987,0.1000,-0.5432,-0.7488,-1.2422,-1.0575,-1.2893,-1.0883,-1.4910,-0.3093,-0.5476,-1.3119,-1.2988,-0.2783,-1.4607,1.1010,-0.0188,0.0693,-1.2866,-1.5993,-1.0982,-0.5678,-0.5992,-1.2562,-0.5081,-1.0417,-0.8042,-0.4180,-0.8209,0.2628,-0.3181,0.4650,0.3861,-0.2520,0.4855,-0.4742,-0.0933,-0.0071,-0.3211,-0.6751,-0.0473,-1.3963,-1.6312,-1.6319,-1.6419,-0.9772,-1.5297,-0.9551,-0.7206,-1.0747,0.3289,-0.6293,-0.1194,-0.0230,0.3554,-0.0916,-0.0663,-0.8467,-0.3263,-0.2750,-0.4721,-0.9687,-1.2311,-0.8633,-0.3963,-0.8511,-1.1103,-0.4054,-1.1473,-0.6610,-0.6528,-0.9295,-1.0210,-0.8361,-0.8587,-0.5684,-0.7311,-0.6984,-1.3167,-0.1408,-0.2767,0.0555,-0.3408,-0.7564,-0.7823,-0.0925,-0.3527,-0.6411,0.0494,-0.5892,-0.9611,-0.3434,-1.0563,-0.8839,-0.6343,-0.8558,-0.6553,-0.5014,0.1281,-0.2904,-0.1327,-0.4457,-1.1486,-0.2575,-0.6139,-1.0214,-0.3329,-0.2376,-0.8962,0.3364,-0.4125,-0.4809,-1.4807,-0.0377,-0.6226,-0.6188,-1.0999,-0.2082,-0.7094,-1.3117,-1.4999,-0.9974,-0.8465,-0.7245,-0.8981,-1.1550,-0.6574,-1.1009,-0.4519,-0.2096,-0.3203,-0.5397,-1.1960,-1.1439,-1.3719,-1.1926,-1.3507,-0.6488,-0.9392,-0.5672,-1.4115,-1.2426,0.2250,-0.1712,-0.9000,-0.8487,-1.0646,-0.9031,-1.1097,-1.8430,-1.1847,-0.7440,-1.0807,0.0559,-1.1032,-1.5201,-0.5750,-0.3898,-0.1888,-0.6479,-0.8310,-0.1600,0.2489,0.2158,-0.3134,-0.4362,-0.7889,-0.4384,-0.6293,-1.3764,-1.5990,-0.4022,-0.9752,-0.4508,-0.8903,-0.7343
-0.3092,-0.5556,-0.2368,-0.3118,-0.3088,0.1677,-0.0525,-0.3155,-0.5099,-0.0212,-0.5503,-1.0291,-1.2853,-0.2102,-0.0293,-1.4396,-0.6907,-0.0164,-0.4405,0.8452,0.4965,0.8969,-0.9095,-1.0368,-0.3157,-0.3020,-0.4159,-0.6616,-0.5400,-0.5639,-0.0233,-0.0957,-0.4364,-0.1225,-0.2834,0.7913,0.3241,-0.0128,0.6578,0.1612,-0.8618,0.8365,0.1783,0.1373,0.0224,-1.1254,-0.9928,-1.2594,-0.9884,-0.1291,-0.8178,-0.1893,-0.3546,-0.0375,0.4668,-0.3233,0.0492,0.4179,0.4726,0.3594,0.1977,-0.1017,0.0832,-0.1860,0.0458,-0.3338,-0.8505,-0.2810,-0.0737,-0.1446,-0.8067,0.0895,-0.5437,-0.2040,-0.1795,-0.2882,-0.2321,-0.1513,-0.2593,-0.4066,-0.6686,-0.2687,-0.5554,0.2432,-0.0171,0.4538,0.1332,-0.7851,0.0033,-0.0679,0.0528,0.0271,-0.6451,0.1075,-0.0603,-0.0542,-0.6883,-0.6154,0.3034,-0.3894,-0.6591,0.0918,-0.5640,-0.0590,0.2757,0.1178,-0.3452,0.0383,-0.1314,-0.7684,0.6449,-0.1558,0.3645,-0.4476,-0.1644,0.0572,-0.3643,-0.8871,-0.2360,-0.7454,-0.4130,-0.3159,-0.2891,-0.6317,-0.8704,0.1755,-0.4872,-1.0341,-0.7091,-0.4763,-0.7147,-0.7298,-0.3837,-0.3600,0.4742,-0.1399,-0.8247,-0.7030,-0.6059,-0.5814,-0.8204,0.1310,-0.8586,0.0640,-0.7576,-0.9488,0.5645,0.1598,-0.4199,-0.7238,-0.9199,-0.8865,-0.3963,-0.8471,-0.5139,-0.3201,-0.4550,0.2842,-0.8122,-1.0906,0.1925,-0.0108,-0.2684,-0.2176,-0.0617,-0.1812,-0.2275,-0.3075,0.2794,0.3762,0.1347,-0.4396,-0.5687,-0.9009,-0.9292,-0.9496,-0.5604,-0.0150,-0.1577,0.1466
