0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.3151,-1.1080,-0.5354,-0.3443,-0.2940,0.1498,-0.1889,-0.1591,-0.2326,-0.4459,-0.3211,-0.0768,-1.6798,0.1451,-0.0698,-1.4249,-0.4506,0.1495,-0.5433,0.5111,0.3647,0.7810,-1.0703,-0.5297,-0.5652,0.2280,0.2831,-0.6169,-0.1627,-0.6503,-0.4707,0.1700,-0.6951,0.6661,0.0652,1.0947,0.5670,0.2394,1.5227,0.2279,0.4062,1.1749,0.0120,0.2408,0.3231,-0.5735,-0.8099,-0.7120,-0.6053,-0.1252,-0.2969,0.1521,-0.0514,0.1743,0.4818,-0.1196,0.3662,0.7489,0.4510,0.3148,0.5667,-0.1830,0.2559,0.6072,0.3739,-0.6102,-0.5591,-0.8480,-0.1922,-0.3080,-0.7538,0.3165,-0.3939,0.0024,-0.1659,-0.2814,-0.1554,-0.1971,-0.4162,-0.1265,-0.3088,-0.4788,-0.3482,0.0994,-0.0939,0.3677,0.1689,-0.3796,0.2490,-0.0128,0.2241,0.0817,0.2099,0.3520,-0.2967,0.0082,-0.3586,-0.3261,0.1815,-0.2818,0.0883,-0.0882,-0.2956,-0.5848,0.1552,0.1658,-0.4519,0.1868,0.3154,0.0104,-0.3824,0.1178,0.1820,0.4995,-0.0910,0.2803,-0.6475,-0.3575,-0.3150,-0.1644,-0.7457,-0.1133,-0.0904,-0.6777,-0.8514,0.0217,-0.0780,-0.6953,-0.7819,-0.6995,-0.4224,-0.7925,-0.5497,-0.2186,0.4366,-0.2967,-0.5664,-0.7679,-0.7123,-0.2705,-0.8870,-0.2789,-0.5808,-0.1273,-0.5453,-0.5326,1.0186,0.3142,-0.2194,-0.1715,-0.5169,-0.6416,-0.9248,-0.7180,0.1508,-0.5033,-0.6352,-0.0937,-0.9225,-0.8423,-0.0183,0.6535,0.0182,-0.0654,-0.1662,-0.6336,-0.1967,0.1982,0.1381,0.0866,0.0387,-0.2574,-0.4045,-0.5141,-0.8345,-0.9755,-0.5983,0.1004,0.7668,0.7328
-0.4706,-1.0677,-0.3625,-0.3456,-0.4410,0.1310,0.2292,0.0587,-0.0264,0.0018,-0.4777,-0.3138,-1.3001,-0.3867,0.2020,-1.3401,-0.3321,0.0458,-1.0440,0.3997,-0.0804,0.9601,-1.0886,-0.3999,-0.4174,0.6125,-0.1220,-0.8559,-0.0108,-0.4354,-0.3002,0.7766,-0.3536,-0.1069,-0.1881,0.7263,0.5955,0.1982,1.1735,0.1969,0.4787,0.2925,0.6829,0.1423,0.4303,-0.8355,-0.9793,-1.0446,-0.6704,-0.2724,-0.3424,-0.1270,-0.1230,0.2096,0.6292,-0.0476,0.4182,0.1379,0.6351,0.6447,0.2336,0.2870,0.5025,-0.3863,-0.5176,-1.0232,-0.6379,-0.6878,-0.3582,-0.5964,-0.5246,-0.0131,-0.3526,-0.1520,-0.2368,-0.4947,-0.4887,-0.1543,-0.6076,-0.8274,-0.9522,-0.7198,-0.4017,0.4106,-0.1299,0.4253,0.1607,-0.8339,-0.2140,-0.1520,-0.0348,0.0105,-0.1938,-0.1272,-0.3313,-0.3212,-0.3295,-0.6832,0.1838,-0.4834,0.0642,-0.0938,-0.1416,-0.6657,0.0965,0.0400,-0.0959,-0.0145,0.2235,-0.4756,0.0423,-0.0431,0.4262,0.5441,0.3640,-0.0072,-0.8255,-0.3857,-0.2728,-0.6148,-0.3472,-0.5468,-0.5155,-0.7292,-0.7594,0.3418,-0.9571,-0.9464,-1.0275,-0.6370,-0.5520,-0.7403,-0.5606,-0.1865,-0.5194,-0.1669,-0.9614,-1.0986,-0.6022,-0.5035,-0.8990,-0.1111,-0.7410,-0.7431,-0.8178,-1.0133,0.8138,0.3772,-0.1432,-0.4385,-0.7272,-0.7271,-0.7032,-1.1337,-0.6365,-0.7919,-1.0736,-0.3206,-1.1455,-1.1529,0.0304,-0.2030,-0.3353,0.3950,-0.1382,-0.5220,0.2209,-0.1196,-0.0207,-0.2223,-0.0966,-0.6537,-0.8151,-0.6992,-0.6112,-1.3723,-0.7042,0.2724,0.8646,0.4360
-0.3416,-1.1144,-0.5037,-0.4613,-0.5289,-0.2333,-0.3814,-0.3772,-0.2316,-0.4863,-0.6353,-0.7922,-1.4759,0.3205,-0.0743,-1.6652,-0.5129,-0.6851,-1.4295,0.3091,-1.0693,-0.4203,-1.1998,-1.0865,-0.8029,-0.1022,-0.0272,-1.0083,-0.0569,-0.2084,-0.2613,0.5434,-1.0153,-0.2090,-0.4460,0.9150,1.0329,0.5121,1.0925,0.4332,0.5875,0.5674,0.2871,0.3137,0.5395,-0.5539,-0.5569,-0.3747,-1.0039,-0.2682,-0.5076,-0.2142,-0.1271,-0.1405,0.3991,-0.6691,0.4085,0.8649,0.8611,0.5065,0.6806,0.8937,0.1132,0.2550,-0.2020,-0.8796,-0.7322,-0.6923,-0.6253,-0.9169,-0.7985,-0.5261,-0.7278,-0.1692,-0.5149,-0.8391,-0.7328,0.4860,-0.9566,-0.6241,-1.0833,-0.7987,-0.6351,0.3863,0.0036,0.6402,-0.4180,-0.6816,-0.5386,-0.0284,-0.0862,-0.2936,0.2262,-0.6170,-0.4393,-0.0990,-0.3078,-0.5676,-0.3079,-0.7240,-0.6749,-0.6460,-0.3295,-0.2295,-0.5144,-0.2209,-0.8521,0.1797,-0.2750,-0.7652,-0.0526,-0.1766,0.0740,-0.0162,-0.1605,-0.1097,-0.5092,-0.4150,-0.0452,-0.6850,-0.3499,0.2129,-0.6076,-1.0436,-1.2312,-0.3898,-0.4431,-1.0742,-0.9869,-0.9673,-0.6805,-1.0092,-0.2591,-0.4893,-0.3067,-0.6348,-0.8308,-1.3212,-0.7808,-0.9113,-1.0590,-0.0642,-0.8488,-0.0010,-0.5977,-1.4451,0.2490,-0.0111,-0.1870,-0.9121,-0.5733,-0.7700,-0.5335,-0.9866,-0.1966,-1.1298,-1.1658,-0.5404,-1.1265,-0.4460,-0.5410,-0.4462,-0.3431,0.0415,-0.1969,-0.1375,0.0589,-0.4388,-0.1317,-0.5803,-0.2261,-0.1755,-0.5763,-1.4317,-1.0707,-0.8760,-0.5471,-0.5154,1.0199,0.7655
-0.0924,-1.1453,-0.5360,-0.4930,-0.4575,-0.3165,-0.1427,-0.4647,-0.4825,-0.1351,-0.5737,-0.6939,-1.2109,-0.3614,-0.5808,-1.7746,-0.9271,-0.5573,-0.5135,0.1128,-0.9336,0.1066,-1.3905,-1.2796,-0.9196,-0.0154,-0.6273,-1.3902,-0.1401,-1.0769,-0.5158,-0.3454,-1.1889,-0.7858,-1.1163,0.2455,0.2657,0.0827,0.6981,-0.0098,-0.3754,0.2164,-0.0755,-0.1732,0.0844,-0.9405,-0.6556,-0.8939,-1.0700,-0.3929,-0.5479,-0.3718,-0.5355,0.0588,-0.4842,-0.0238,-0.0509,0.2931,0.3255,0.4369,0.1443,0.4774,-0.4620,-0.3035,-0.8157,-1.4716,-1.1239,-1.1904,-1.0113,-0.8540,-1.3466,-0.4200,-1.0108,0.3540,-0.6160,-0.8411,-0.5953,-0.3087,-0.8401,-0.9030,-1.0785,-1.0995,-1.1705,0.0812,-0.3663,0.0114,-0.5566,-0.8600,-0.6527,-0.4618,-0.0954,-0.5597,0.0380,-0.6307,-0.3146,0.1498,-0.5133,-1.3594,-0.4682,-1.1422,-1.0102,-0.9470,-0.6273,-0.5635,-0.6244,-1.0131,-1.2633,0.2064,0.1715,-1.5122,0.1152,-0.5778,-0.5188,-0.0644,-0.3696,-0.0071,-0.8729,-0.3075,-0.1803,-0.8711,-0.8861,-0.3103,-1.5131,-0.9634,-1.5653,0.1670,-0.6344,-1.2500,-1.1790,-1.3299,-0.8577,-1.0751,-0.6122,-0.1050,-0.3543,-0.5835,-0.9538,-1.5396,-1.0476,-1.1805,-1.2498,-0.4473,-0.8607,-0.4904,-1.0087,-1.1382,-0.2225,0.0172,-0.6836,-1.0926,-0.9260,-1.0908,-0.4627,-1.3153,-0.6497,-1.3601,-1.4205,-0.6836,-0.9644,-0.4391,-1.0910,-0.7257,-0.3954,-0.3852,-0.7077,0.0799,-0.8141,-0.2185,0.0172,-0.7274,-0.4431,-0.9702,-0.7740,-1.3416,-1.3859,-1.1964,-0.7769,-0.6046,0.4129,0.3097
-0.3401,-2.1031,-0.8797,-0.5584,-0.6984,-0.6639,-0.2785,-0.5495,-0.5606,-0.4858,-0.4056,-0.3295,-1.5689,-0.4025,-0.7396,-1.8203,-1.1797,-0.3544,-1.6344,-0.5276,-1.8504,-0.3785,-1.9615,-1.3814,-0.8968,0.5569,-0.5943,-1.9187,-0.9983,-1.6807,-0.8250,0.5707,-0.9826,0.2792,-1.1196,-0.2363,0.3832,0.0675,0.0078,-0.0139,0.0032,0.0468,0.1905,0.0555,-0.1583,-1.4099,-0.9087,-0.9274,-1.4433,-0.6500,-0.6115,-0.3807,-0.3213,-0.1190,0.0439,0.2387,0.3349,0.4697,1.1609,1.1271,0.2508,-0.1511,0.2006,0.8334,-0.4791,-0.9619,-0.5978,-1.3782,-1.0366,-0.6987,-1.0009,-0.5556,-0.9172,0.3649,-0.0944,-0.9463,-0.7829,0.3835,-0.6346,0.1009,-1.2940,-0.9897,-1.3264,0.0771,-0.1948,0.3842,-0.5355,-0.9424,-0.7070,-0.2682,-0.5629,-0.2734,-0.1306,-0.5047,-0.7955,0.1104,-0.4546,-0.9496,-0.4031,-0.9309,-0.8670,-0.7845,-0.2521,-0.6781,-0.7429,-0.0045,-1.1691,0.9203,0.4864,-1.8024,0.1225,-0.0068,0.3414,0.3675,0.4062,-0.3142,-1.0301,-0.7062,-0.5780,-0.8146,-0.6822,-0.5266,-0.9139,-1.2759,-1.7967,-0.5631,-1.0939,-1.5804,-1.2325,-1.5644,-1.1085,-0.9557,-0.8109,-0.5916,-0.4381,-0.5706,-1.1504,-1.4264,-1.5158,-1.3605,-1.2578,-0.8846,-1.1193,-0.7057,-1.1411,-1.8032,0.0802,0.1909,-0.8751,-1.4361,-1.2062,-1.2829,-1.0335,-1.1722,-0.6654,-1.9459,-1.7410,-1.4508,-1.4750,-0.8945,-1.0818,-0.4873,-0.3710,-0.9533,-0.0860,-0.7951,-0.2605,-0.5234,0.3407,-0.5923,-0.3259,-0.7679,-0.7163,-1.8626,-1.1674,-1.0800,-1.4109,-0.2332,0.4850,0.7785
-0.6222,-1.9327,-0.8292,-0.7863,-0.8681,-0.9762,-0.8659,-1.1858,-1.1106,-0.3440,-0.4903,-0.3651,-1.1056,-0.3197,-1.1947,-1.8429,-1.0750,-0.4823,-1.4354,-0.7914,-1.6122,-0.4579,-1.7763,-1.3484,-1.0617,0.0059,-0.5521,-1.6327,-0.5057,-2.0024,-1.1688,0.0425,-1.3535,-0.6567,-0.8366,-0.9821,0.0056,-0.3623,-0.4397,-0.6894,-0.7133,-0.4248,0.6337,-0.4350,-0.1022,-1.4146,-0.5872,-0.4435,-1.4694,-0.5167,-0.8840,-0.6414,-1.0058,-0.4404,-0.7222,-0.1535,-0.7720,0.5745,0.8966,0.3466,-0.1946,0.3350,-0.3294,-0.0995,-0.2989,-0.8550,-0.8048,-0.8214,-0.6029,-0.4742,-0.5414,-0.1776,-0.5792,0.6454,0.2845,-0.7493,-0.4796,0.2111,-0.5349,-0.4813,-0.5604,-0.4621,-0.9536,0.3542,-0.2543,0.1769,-0.5925,-0.6090,-0.8477,-0.0120,0.3862,0.0926,0.2453,-0.3987,-0.4702,-0.4854,-0.5271,-0.3997,-1.0825,-1.0764,-0.9649,-0.8035,0.3471,-0.6499,-1.0304,-0.3241,-0.4768,0.8683,0.6945,-1.2438,-0.0051,-0.3627,-0.1323,0.5714,0.6252,-0.0924,-0.4136,-0.4328,-0.7777,-0.5228,-0.3240,-0.6806,-0.8809,-1.3205,-1.8640,-0.2577,-1.0364,-0.9078,-1.2815,-1.2912,-0.5128,-1.2235,-0.7324,-0.7367,-0.4046,-0.3080,-1.3712,-1.7429,-0.9505,-1.7301,-1.3476,-1.1850,-1.6153,-0.7092,-0.9608,-1.8160,-0.4729,-0.1847,-0.8484,-1.7002,-1.2141,-1.4311,-0.3618,-1.3891,-0.5132,-1.8846,-1.9192,-1.5202,-1.5034,-0.8732,-0.4552,-0.5316,-0.8577,0.7771,0.1564,-0.2551,-0.1829,0.1004,0.2444,-0.6799,-0.2009,-0.6045,-0.8276,-1.3318,-1.2530,-0.8425,-1.2200,-0.3682,0.8671,0.4529
0.0145,-0.9859,-0.6036,-0.1766,-0.2924,-0.6698,-0.0998,-0.6851,-0.3737,0.3631,-0.1766,0.0841,-0.8335,-0.3812,-1.0285,-1.5924,-1.1107,-0.2459,-2.2970,-0.3721,-1.7591,-0.7957,-1.3868,-0.7815,-1.0981,0.0231,-0.7458,-1.4698,-0.4238,-0.7612,-0.8340,0.0976,-1.4306,-0.8437,-1.0743,-0.7238,0.4648,0.1629,-0.4023,-0.1013,0.0485,-0.4211,0.6205,0.0845,-0.5274,-1.5266,-0.5355,-0.2694,-1.1366,-0.4973,-0.4011,-0.3962,-0.6882,0.1058,-0.4475,0.0399,-0.3427,0.3979,0.9254,0.3339,0.3588,0.3831,-0.1486,0.2283,-0.3429,-0.8223,-0.4628,-0.8826,-0.7108,-0.8335,-0.2273,-0.3096,0.0842,0.4181,-0.2293,-0.8483,-0.1687,0.1829,-0.0283,-0.4100,-0.3918,-0.4851,-0.3450,0.3955,0.4295,0.5117,-0.1388,-0.5709,-0.2698,0.1909,0.4177,0.0363,0.1741,-0.6944,0.3882,-0.1033,-0.4435,-0.7109,-0.3787,-0.8164,-0.4639,-0.5652,-0.5121,-1.2896,-0.6359,-0.0885,-0.5543,0.9424,0.5864,-0.9724,-0.2045,0.0060,0.4548,0.9500,0.7771,0.1560,-0.3850,-0.4160,-0.6181,-0.8493,-0.1216,-0.4864,-0.8167,-1.0205,-1.6678,-0.7018,-0.6850,-1.1370,-1.1676,-1.1204,-0.8500,-0.9943,-0.5675,-0.8084,-0.2376,-0.3248,-1.4700,-1.4654,-0.8927,-1.5883,-1.1267,-0.9067,-1.1123,-0.4841,-0.7445,-1.4467,-0.0179,-0.0078,-0.4575,-1.2683,-0.8855,-1.1889,-0.4701,-0.8963,-1.3049,-1.3900,-1.4786,-1.0872,-0.7326,-0.7640,-0.3571,-0.6848,-0.2499,-0.0777,-1.0071,0.3395,-0.5291,-0.7519,0.0710,-0.3390,0.3163,-0.7606,-0.8820,-0.7907,-0.8884,-1.0583,-1.2291,-1.0082,1.0958,1.0697
-0.2407,-0.1415,-0.3262,-0.2510,-0.3039,-0.3740,-0.2149,-0.5053,-0.2621,0.5455,-0.1161,0.5036,-0.8001,-0.3759,-0.9282,-0.9962,-0.4772,0.4152,-1.0581,-0.4222,-0.1869,-0.1142,-0.5686,-0.4883,-0.3904,0.7967,-0.5126,-0.9891,-0.0398,-1.2098,-0.7572,-0.3884,-0.9654,-1.2233,-0.6252,-0.6220,0.2757,0.1150,-0.3710,-0.4884,-0.6756,-0.2986,0.6914,0.3418,-0.3202,-0.9042,-0.0979,-0.2720,-0.8879,-0.1017,-0.1757,-0.1803,-0.5339,0.3223,-0.2514,0.5703,-0.3096,-0.2518,0.7351,0.4385,-0.5386,-0.2506,-0.6802,-0.0923,-0.2366,-0.6318,-0.1041,-0.9269,-0.5622,-0.7688,-0.6980,-0.1062,-0.0281,0.4276,0.0902,-0.7526,-0.1200,0.4352,0.0493,0.0740,-0.3517,-0.3519,-0.5183,0.6063,0.5593,0.2646,-0.3177,-0.4958,-0.7122,-0.4514,0.4590,-0.1054,-0.0508,-0.8675,0.3071,0.0119,-0.0795,-0.1435,0.1122,-0.3535,-0.5428,-0.6156,-0.1852,-0.2789,-0.1583,0.0398,-0.0879,0.6886,0.2990,-0.4942,0.1945,-0.4464,0.5254,0.2303,-0.4380,-0.0157,-0.3434,0.0293,-0.1963,-0.1491,-0.2026,-0.1168,-0.3749,-0.8008,-1.1681,-0.1512,-0.3165,-0.3292,-0.3416,-0.4151,-0.3774,-0.6126,-0.1927,-0.2689,-0.0376,-0.0931,-0.6348,-0.4508,-0.3837,-0.7458,-0.1076,-0.6643,-0.7651,-0.2307,-0.1265,-1.1778,-0.0782,-0.0009,-0.4731,-1.0238,-0.9026,-1.0030,-0.1763,-0.4399,-0.6654,-0.7002,-0.6737,-0.4447,-0.2391,0.0168,-0.3674,-0.3011,0.1542,0.4894,0.0529,-0.0629,-0.4660,-0.3052,0.6239,-0.9616,0.1549,-0.0867,-0.4651,-0.9178,-0.7967,-0.3146,-0.4763,-0.1664,-0.0427,-0.0819
-0.5609,-1.3518,-1.1055,-0.4777,-0.7098,-0.8108,-0.5255,-0.6425,-0.5307,0.3828,0.3885,0.6527,-0.9328,-0.9674,-1.7108,-1.5346,-0.8897,-0.3145,-1.5169,-0.9803,-0.9942,-0.4592,-0.9980,-0.4681,-0.2606,0.0740,-0.2968,-1.0644,-0.7971,-0.9951,-1.1141,-0.4316,-1.2466,-1.0081,-1.5961,-0.9860,-0.1789,-0.2123,-0.8508,0.1949,0.1421,-0.8223,0.4964,-0.0580,-0.7698,-1.0996,0.0058,-0.5075,-1.4552,-0.6093,-0.2401,0.0661,-0.5573,0.6897,-0.5343,0.1897,-0.0721,-0.1694,1.0180,0.5535,-0.5334,-0.1421,-0.3389,-0.5773,0.0546,-0.5655,-0.3424,-0.9461,-0.9727,-0.5632,-0.2070,-0.8504,-0.3424,0.9147,0.1050,-0.4488,-0.2211,0.9888,0.0501,0.2152,-0.2717,-0.2953,-0.6215,0.5211,0.3036,0.3831,-0.4650,-0.3107,-1.0640,-0.2123,0.0677,-0.1455,0.6220,-0.4686,0.1274,0.0610,-0.2783,-0.4552,-0.2879,-0.7150,-0.4122,-0.1543,0.3878,-0.4073,-0.4205,-0.3480,-0.4804,0.4541,0.1605,-1.0437,0.3863,-0.2249,0.6590,-0.2353,0.7254,0.7597,-0.0651,-0.2868,-0.6588,-0.1926,-0.5391,-0.5138,-0.2547,-0.9621,-1.2167,-0.4867,-0.5314,-0.5604,-0.5586,-1.2279,-0.5417,-0.7681,-0.2800,0.1894,0.2813,-0.3664,-1.1199,-0.8705,-0.4556,-1.1143,-1.0322,-1.6980,-1.3307,-0.2553,-0.7053,-1.5444,0.2154,-0.0345,-0.7666,-1.3788,-1.1503,-1.3377,-0.9071,-1.0240,-0.5659,-1.1332,-1.1900,-1.2256,-0.9998,-0.7973,-1.0200,-0.6956,-0.5757,0.5878,0.2256,0.2843,-0.3039,0.0334,0.6482,-1.3323,0.4223,-0.5792,-0.3916,-0.9097,-0.7853,-0.9363,-0.5028,-0.4224,0.4572,-0.0239
-0.4036,-0.9159,-0.9426,-0.4008,-0.5133,-0.5261,-0.3051,-0.3099,-0.2835,0.1701,-0.1793,0.1960,-1.1510,-0.7990,-1.5501,-1.4664,-0.4845,0.2233,-1.1069,-0.7962,-0.6102,-0.0724,-0.5204,-0.9006,-0.1059,0.3223,-0.3974,-0.8454,-0.3631,-0.6935,-1.2409,-0.2133,-0.7055,-1.1573,-0.9824,-0.7101,0.1517,0.2298,-0.3743,0.0757,-0.5769,-0.4798,0.4171,0.4902,-0.5467,-0.7863,0.1568,-0.2117,-1.0651,-0.6471,-0.0632,0.1380,-0.2174,-0.0752,0.1843,0.4948,-0.2468,0.8454,0.6797,0.6072,-0.4729,-0.4749,-0.4273,-0.5120,-0.3597,-0.6382,-0.2741,-1.0394,-0.6066,-0.8188,-0.8874,-0.8389,-0.0312,0.9651,0.4103,-0.4717,0.0306,0.8045,0.7376,0.6984,-0.0865,-0.4011,-0.5755,-0.0874,0.0928,-0.2852,-0.6228,-0.5961,-0.7689,-0.6425,0.3576,-0.4698,0.0352,-0.8212,-0.2392,-0.0333,-0.1667,-0.9036,-0.5597,-0.4214,-0.5193,-0.6478,-0.0106,-1.0982,-0.0433,0.2379,-0.0247,0.9373,0.2211,-0.3720,0.5820,-0.1564,0.7240,0.1530,-0.3587,0.4723,-0.3586,-0.1070,-0.0939,-0.2567,-0.5691,-0.1437,0.0775,-0.7956,-0.8916,0.1272,0.1687,-0.7893,-0.7186,-0.5259,-0.2637,-0.6378,-0.2328,-0.3245,-0.0160,0.0549,-0.5256,-0.3141,-0.5939,-0.5223,-0.6328,-1.3917,-0.7809,-0.4687,-0.4842,-1.0596,0.0062,0.2154,-0.6955,-1.1246,-0.8842,-0.8422,-0.2979,-0.1393,0.4045,-0.7534,-0.9972,-1.1204,-0.8846,-0.1103,-0.1991,-0.7385,0.0739,-0.3281,-0.4219,0.2142,-0.4447,-0.5251,0.5648,-1.3410,0.3441,-0.0158,-0.2135,-0.6894,-0.4687,-0.4740,-0.6327,-0.7594,0.5290,-0.4544
-0.5222,-1.3326,-1.0554,-0.6315,-1.0053,-1.1118,-0.1424,-0.4761,-0.4750,-0.2805,-0.5145,-0.0828,-1.4720,-0.8615,-1.5137,-1.7816,-0.8643,-0.0360,-1.3250,-1.2811,-0.7868,-0.4841,-1.2861,-0.8327,-0.5915,-0.0416,-0.8366,-1.1277,-0.2694,-0.6801,-0.9707,-0.9362,-1.0763,-1.0149,-1.1262,-0.9731,-0.5086,-0.5694,-0.8313,-0.4089,-0.2796,-0.9015,0.7168,0.2043,-0.6319,-1.3337,-0.4819,-0.6400,-1.4576,-0.5477,-0.1238,0.3281,-0.5173,0.1383,0.2228,0.7003,-0.7740,0.0060,0.9776,0.9300,-0.9859,-0.0082,-0.2074,-0.7155,-0.6205,-0.0305,-0.7487,-0.8414,-0.8681,-0.8669,-1.0172,-0.8623,-0.5212,0.6120,-0.3304,-0.6499,-0.3270,0.6261,0.3431,-0.1953,-0.4410,-0.0810,-0.3699,0.1514,0.2871,0.2574,-0.6039,-0.7238,-1.0711,-0.5702,0.0349,-0.3709,0.1541,-0.3509,-0.2161,0.1658,-0.3381,-0.3404,-0.0165,-0.8402,-0.0735,-0.5110,-0.0458,-0.9473,-0.4432,-0.5714,-0.1937,0.5300,0.5629,-0.7061,0.4445,-0.0957,0.2597,-0.1969,0.0041,0.4898,-0.3935,-0.5156,-0.2608,-0.1748,-0.5319,-0.6579,-0.2692,-0.9978,-1.2130,-0.3741,-0.5117,-0.9913,-1.0893,-1.0775,-0.7262,-0.7312,-0.6387,-0.8805,0.1003,-0.3941,-0.9053,-1.1779,-0.7384,-1.0147,-1.2065,-1.3052,-1.5334,-0.0939,-0.6867,-1.3152,0.1149,0.0262,-0.9665,-1.2277,-0.9608,-1.4131,-0.5625,-1.6940,-0.3925,-1.5213,-1.4743,-1.7178,-1.6337,-1.4886,-0.2789,-1.5159,-0.4940,-0.4455,-0.7524,-0.0830,-0.5488,-0.3242,0.7888,-1.2792,-0.0733,-0.5864,-0.4499,-0.9508,-1.2117,-0.9937,-1.0803,-0.4811,0.5551,-0.4251
-0.8339,-1.1749,-1.2432,-0.6747,-0.8817,-1.0340,-0.5949,-0.4519,-0.4020,0.4003,0.0784,0.5588,-1.5261,-1.0002,-1.7467,-1.7847,-1.2132,-0.0610,-1.4651,-1.2739,-0.8516,-0.7471,-1.2408,-0.4969,-0.0253,0.0914,-0.8426,-1.2269,-0.6438,-1.2375,-1.0533,-1.2766,-1.1213,-1.5695,-1.5859,-0.8677,-0.2216,-0.4988,-0.6975,-0.2516,-0.3685,-0.6683,0.8178,0.6246,-0.8686,-1.6012,-0.4376,-0.2637,-1.2850,-0.6280,0.0920,0.0246,-0.3630,0.4785,0.2076,0.5978,0.0750,0.5152,0.8419,0.2830,0.4552,-0.4962,-0.7175,-0.1548,-0.2839,-0.7066,-0.3151,-0.9305,-0.8145,-0.8267,-1.1280,-0.5908,-0.2176,0.5451,-0.1867,-0.8766,-0.5494,0.6848,0.2214,-0.2298,-0.2049,-0.6037,-0.5153,0.3101,0.0528,-0.2382,-1.2022,-0.3395,-0.5308,-0.3377,0.3277,0.0642,0.0867,-0.3498,0.1757,0.2404,-0.1161,-0.4447,-0.4538,-0.5092,-0.3011,-0.3705,0.1824,-1.0676,-0.0860,-0.2067,-0.5418,0.8977,0.1957,-0.6612,0.7023,-0.0482,0.3839,0.3214,0.2041,0.5029,-0.1733,-0.0128,-1.0334,-0.3286,-0.9689,-0.1302,-0.6943,-0.8363,-1.2145,-0.4628,-0.6459,-0.6489,-1.1660,-1.3755,-0.7632,-0.7252,-0.4915,-0.5035,-0.0672,-0.2197,-0.9945,-0.8395,-1.1582,-1.0436,-1.1511,-1.6351,-1.6076,-0.3630,-0.6764,-1.4838,0.2881,0.1667,-0.9188,-1.0996,-1.1857,-1.5762,-0.9656,-1.7545,-0.9485,-1.4502,-1.3828,-1.5232,-1.7811,-0.9513,-1.2511,-1.6471,-0.3858,-0.3290,0.3414,0.0627,0.2141,0.0152,0.6461,-1.2934,-0.0592,-0.5145,-0.2616,-0.8164,-0.4955,-1.1364,-0.7402,-0.4115,0.0960,-0.1991
-0.7168,-0.7023,-1.1354,-0.4317,-0.9029,-0.9886,-0.4718,-0.3301,-0.2542,0.9601,-0.2389,0.2556,-1.1674,-0.9392,-1.7548,-1.5005,-1.0564,-0.2771,-1.5736,-0.9315,-1.0800,-0.6787,-1.1827,-0.6802,-0.2440,0.1500,-1.1418,-1.1161,-0.0420,-0.3403,-0.8553,-0.8743,-0.4509,-1.1383,-1.0685,-0.5107,-0.0235,-0.2975,-0.4450,-0.1771,-0.6404,-0.7977,0.6905,0.3509,-1.0121,-1.4585,-0.1530,-0.4386,-1.3377,-0.7211,-0.2416,0.1352,-0.4959,0.0603,-0.0801,0.3819,-0.6562,0.0946,0.9379,0.4391,-0.4860,0.1677,-0.1499,-0.3041,-0.3566,-1.1114,-0.0223,-0.9503,-0.6124,-0.6437,-1.2243,-0.8225,0.3181,0.5248,-0.3846,-1.1923,-0.4590,0.7661,1.0067,0.9705,0.0302,-0.6269,-0.3404,0.3060,0.1322,-0.7115,-0.8873,-0.9504,-0.0419,-0.2835,0.3572,0.0295,-0.2789,-0.7119,-0.4420,0.3835,-0.2861,-0.0488,-0.4641,-0.2186,-0.2559,-1.0139,0.1774,0.0157,0.1398,0.2141,0.0226,0.4153,0.3278,-0.4008,-0.1395,-0.0505,0.5527,-0.0510,-0.2001,0.5413,0.0053,0.1930,-0.3845,-0.3200,-0.5717,-0.1261,-0.0181,-0.8015,-1.2075,-0.4038,-0.3748,-0.8733,-0.6465,-0.7353,-0.4485,-0.3798,-0.2967,-0.4427,0.0744,-0.0423,-0.9217,-0.8303,-0.9243,-0.8865,-1.0579,-1.5786,-1.6524,-0.2952,-0.4004,-1.6391,0.4328,0.5091,-0.7791,-1.1111,-1.0227,-1.8871,-0.7563,-0.8812,-0.5670,-1.4935,-1.1257,-1.2256,-1.5651,-0.9932,-0.8860,-0.8563,-0.1794,0.1927,-1.0269,0.2602,0.1617,-0.5923,-0.2406,-0.6088,-0.0315,-0.4125,-0.3507,-0.9582,-0.6121,-0.8304,-0.9550,-0.2612,0.6345,-0.4684
