0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.6170,-0.9984,-0.8925,-0.5898,-0.5224,-0.6335,-0.3742,-0.0394,-0.0382,0.6066,0.0269,0.2612,-0.4738,-0.8497,-1.0561,-1.3510,-0.5592,0.0215,-0.9133,-0.9867,-1.1315,-0.1353,-1.4706,-0.1390,-0.1731,0.4060,-0.8390,-0.9976,-0.3813,-0.8911,-0.2552,-1.5126,-0.6781,-1.5978,-1.3456,-0.4019,-0.2426,-0.1909,-0.5995,-0.0516,-0.1248,-0.0858,1.0295,0.7616,-0.5153,-0.9101,0.0820,-0.0537,-0.9544,-0.4181,0.2349,0.3358,-0.0569,0.6395,0.0384,0.5347,-0.6422,-0.3163,0.1775,0.1664,-0.6074,-0.0826,-0.2870,-0.5512,-0.9232,-0.8993,-0.1403,-0.5395,-0.7660,-0.2219,-0.1668,-0.1105,0.3906,0.3119,0.0280,-0.6342,-0.1201,1.1637,0.4661,0.6880,-0.1832,-0.0543,0.1830,0.5932,0.7350,0.0744,-0.5216,-0.7955,-0.3754,-0.2068,0.3795,0.0363,0.0657,-0.5802,-0.2321,0.7998,0.3000,0.0897,0.2867,-0.0984,0.0471,-0.1159,0.2541,-0.3931,-0.1315,0.4116,0.3533,1.1065,0.6751,-0.2364,0.5298,0.2067,1.5573,0.7836,0.4421,0.7085,-0.1179,-0.4165,-0.1518,-0.1214,-0.1744,-0.1716,-0.2617,-0.5433,-0.9969,-0.2679,-0.4453,-0.4632,-0.4721,-0.5863,-0.4679,-0.4062,-0.3751,-0.1481,-0.2019,-0.3229,-0.7453,-0.8975,-0.8672,-1.0329,-0.8552,-1.0615,-1.4925,-0.6041,-0.1531,-1.1285,0.6447,0.3521,-0.5060,-1.0525,-0.6777,-1.4226,-0.1168,-0.7446,-0.4956,-1.5870,-0.9176,-1.3393,-1.5237,-0.0163,-0.8759,-0.8818,-0.3959,-0.4288,-0.5821,-0.2984,0.3716,0.0480,0.6382,-1.0412,0.4954,-0.3900,0.0185,-0.4148,-0.3756,-0.8249,-0.7327,0.1978,-0.2214,-0.3609
-0.7620,-0.9885,-0.6405,-0.4803,-0.5455,-0.7048,-0.0843,-0.5380,-0.2867,0.2294,0.1086,0.4652,-0.8084,-1.0259,-1.3743,-1.5974,-0.6538,-0.2357,-0.8179,-0.7964,-0.5459,-0.8631,-1.2401,-0.4218,0.0512,0.0114,-0.6072,-1.1145,-0.4587,-0.6331,-0.7548,-0.8846,-0.7108,-0.9432,-1.1475,-0.9350,-0.2306,-0.5169,-0.6419,-0.5451,-0.4068,-0.4055,0.8184,0.4381,-0.7893,-1.0209,-0.0309,-0.4489,-1.2261,-0.4349,0.1580,0.3650,-0.4073,0.5644,-0.0115,0.5740,-0.1723,0.0111,0.1762,0.3892,-1.1251,-0.3214,-0.1247,-0.2827,-0.5532,-0.6410,-0.1975,-0.5967,-0.6130,-0.1827,-0.0882,-0.8445,0.5723,0.3837,-0.1421,-1.0338,-0.2120,1.0820,1.1593,1.3152,-0.1760,-0.5065,-0.2655,0.0996,0.3614,-0.0473,-0.1480,-0.5185,-0.5703,-0.2220,-0.0315,0.0549,-0.1669,-0.0727,-0.2697,0.4713,0.3125,-0.1303,-0.0886,-0.2002,0.0890,-0.4771,-0.3248,-0.3116,0.6412,0.0041,-0.1670,0.5714,0.2345,-0.5014,0.1794,0.0653,0.6449,0.4271,0.1608,0.8114,-0.2897,0.3233,-0.1397,-0.0542,-0.2458,-0.0764,-0.4052,-0.6893,-0.8618,-0.2622,-0.4439,-0.3972,-0.7791,-0.6375,-0.4737,-0.4280,0.2558,-0.3088,-0.4548,-0.3783,-0.7350,-0.6609,-0.8115,-0.9891,-0.8693,-0.9233,-1.3380,0.4902,-0.2500,-1.0595,0.6125,0.4980,-0.3359,-0.8488,-0.5986,-1.5849,-0.2133,-0.7039,-0.7105,-1.2813,-0.9236,-0.8778,-1.1585,-0.1314,-0.7177,-0.9455,-0.5676,0.6172,-0.3180,0.2773,-0.0970,0.0017,0.1379,-0.6985,0.0939,-0.5108,-0.7472,-0.8312,-0.6591,-0.0229,-0.2687,-0.5514,-0.2388,-0.2776
-0.9399,-0.6241,-0.9352,-0.4869,-0.5342,-0.5100,-0.2172,-0.1733,-0.1774,0.3061,0.2100,-0.0283,-0.8026,-0.7507,-1.3630,-1.3163,-0.3318,0.3421,-1.1248,-0.6620,-0.4983,0.0120,-1.1492,-0.3037,-0.3273,-0.1832,-0.9510,-0.9105,-0.1162,-0.8646,-0.9784,-0.4524,-0.2993,-1.3377,-0.9538,-0.7990,-0.1357,-0.2359,-0.6677,0.4359,0.4815,-0.4297,1.2236,0.4724,-0.7062,-0.8741,0.1566,0.4711,-0.9248,-0.3193,-0.0620,0.3353,-0.3845,0.4066,0.4229,0.8418,0.0320,-0.4414,0.4418,0.5133,-0.3022,-0.2586,-0.0675,-0.4281,-0.8462,-0.8840,-0.0934,-0.5309,-0.8511,-0.3073,-0.2497,-0.9777,0.0077,0.5221,-0.0796,-0.7628,-0.2152,1.0044,0.5426,0.5587,0.0151,-0.3963,-0.0442,0.6232,0.0923,-0.2908,-0.8557,-0.2771,-0.7184,-0.2494,-0.2162,0.0438,0.0685,-0.7999,0.6126,0.3778,0.1854,0.1252,-0.1148,-0.0661,0.2619,-0.3927,-0.6670,-0.1293,-0.0035,-0.0972,-0.0738,0.4969,0.1938,-0.8189,-0.2011,-0.7571,0.6430,0.5962,0.4836,0.7238,0.0617,0.1038,-0.3097,0.2556,-0.1607,0.0361,-0.2746,-0.6182,-0.5484,-0.4465,-0.3212,-0.1097,-0.9034,-0.7693,-0.2368,-0.4005,0.2676,-0.5835,-0.3633,-0.3473,-0.7590,-0.8866,-0.6824,-0.8451,-1.0585,-1.3054,-1.7161,0.1209,-0.1681,-1.1679,0.6194,0.1655,-0.3673,-0.7976,-0.7769,-1.1927,-0.2503,-1.0790,-0.2421,-0.8817,-0.7467,-1.0265,-1.5055,-0.8842,-0.7094,-0.9775,-0.4241,-0.2119,0.4857,0.3347,-0.3832,0.2092,-0.6183,-0.9884,-0.0793,0.0118,-0.2898,-0.8009,-0.2417,-0.1412,-0.5829,-0.2452,-0.1468,-1.0973
-0.6134,-1.5483,-0.5436,-0.4093,-0.3669,-0.4063,-0.2532,-0.2885,-0.0200,0.3054,0.3781,0.4601,-0.6607,-1.3535,-1.2046,-0.9685,-0.6085,-0.0877,-0.9902,-0.5779,-0.3020,0.5950,-1.4245,0.0305,-0.1494,-0.0738,-1.0406,-0.9935,-0.0948,-0.8593,-0.3747,-0.8141,-0.6973,-1.0838,-0.9192,-1.1895,-0.3343,-0.1917,-0.8033,-0.0904,-0.0208,-0.6420,0.2931,0.5482,-0.8814,-1.0944,0.0146,-0.3215,-1.1432,-0.3394,-0.0167,0.1661,-0.3099,0.5414,-0.1203,0.4481,-0.2495,-0.3427,-0.1058,0.1843,0.5418,0.2056,0.3203,0.1967,-0.5230,-0.2997,0.3460,-0.3869,-0.5480,-0.1428,-0.4385,-0.3362,0.5225,0.4442,0.2541,-0.2203,-0.1365,0.9297,0.9346,0.9629,0.1024,-0.1045,0.0881,0.5518,0.4321,-0.3577,-0.6381,-0.5466,-0.3219,-0.4090,-0.1515,0.0175,-0.0255,-0.3283,-0.5139,0.3897,0.5299,-0.0261,0.2103,-0.2846,-0.0173,0.1042,-0.1601,0.5018,0.2364,0.2231,0.2720,0.4161,0.5388,-0.6665,0.1383,-0.5629,0.8531,0.7997,0.7875,0.4644,-0.1264,0.1528,-0.3110,-0.1194,-0.6466,-0.5037,-0.0944,-0.7253,-0.8762,-0.3557,-0.8388,-0.5212,-0.6540,-0.7123,0.0022,-0.3216,0.0309,-0.1504,-0.1532,-0.3815,-1.0124,-0.9599,-0.7428,-1.2162,-1.2945,-0.7428,-1.8312,0.0232,-0.3106,-1.3128,0.3562,0.2955,-0.2355,-0.9702,-0.7207,-1.1735,-0.4681,-0.6773,-0.5178,-1.1393,-1.5435,-1.0669,-1.3555,-0.9893,-0.7048,-0.8028,-0.1703,-0.7610,-0.1765,0.1079,-0.0596,0.0494,0.0806,-0.5123,0.1413,-0.7677,-0.0555,-0.4652,-0.5850,-0.1251,-0.4807,-0.1150,0.0474,-0.2320
-0.3555,-0.6594,-0.4310,-0.2739,-0.1562,-0.2266,-0.0802,-0.0203,-0.0714,0.2819,0.4203,0.6533,-0.2376,-0.4384,-1.0827,-0.9840,-0.5198,0.1550,-0.5661,-0.2713,-0.3870,0.0735,-1.1346,0.3127,-0.3388,0.3388,-0.6589,-0.9655,0.1424,-0.8774,-0.4646,-0.6148,-0.3817,-1.4424,-1.0528,-0.1876,0.0295,-0.2122,-0.4242,0.0948,-0.2928,-0.0520,0.8750,0.4398,-0.1979,-0.8453,0.2441,-0.2838,-1.0079,-0.1099,0.0822,0.3164,-0.1631,0.2860,0.3530,0.8331,0.3268,0.7324,1.2987,0.8067,-0.0346,0.0435,0.1911,0.2252,-0.1628,-0.5865,0.4193,-0.3487,-0.2715,-0.5353,-0.2207,-0.4250,0.5609,0.5820,0.1083,-0.4471,-0.2188,0.8715,0.8249,0.8048,0.0710,-0.5864,0.2564,0.6351,0.5105,-0.2339,-0.4595,-0.1607,-0.1149,0.1268,0.5207,0.2251,-0.0425,-0.2228,0.0816,0.2366,0.3781,-0.2695,0.1446,0.3511,0.4135,0.0460,0.5036,0.1883,0.2750,-0.0995,0.2161,0.4484,0.2540,-0.1610,0.3534,-0.2689,0.1892,0.0146,-0.3360,0.3845,0.3420,0.6154,0.0358,0.0259,0.5001,0.0132,-0.2610,-0.5696,-0.8523,0.1445,-0.5672,-0.6445,-0.7690,-0.1141,-0.3624,-0.5075,0.1293,-0.2487,-0.2503,-0.2724,-0.8675,-0.9641,-0.7029,-1.3018,-0.8353,-0.9488,-1.3065,0.3864,-0.1629,-1.2705,0.4305,0.4789,0.1082,-0.8105,-0.6748,-0.9180,-0.1826,-0.8264,-0.3129,-0.7882,-1.0805,-0.5272,-0.8639,-0.4506,-0.7583,-0.9704,-0.0489,0.2187,0.3668,0.8533,-0.0217,-0.1886,0.2362,-0.0367,0.0345,-0.2076,0.0523,-0.0319,-0.4643,-0.4629,-0.2435,-0.1729,0.7697,0.1366
-0.2812,-0.5644,-0.1818,-0.2315,-0.2378,-0.0877,0.2795,0.0128,0.4421,0.9135,0.2336,0.9110,-0.5158,-0.2732,-0.3835,-0.4135,0.0320,0.2514,-0.4618,-0.1960,0.1094,0.5825,-0.7998,0.3616,0.4489,0.2880,-0.5325,-0.5246,0.5213,-0.5025,-0.5009,0.1408,-0.8382,-0.8405,-0.9802,-0.0761,-0.0545,-0.1742,0.2350,0.1455,0.3663,-0.2785,1.3899,1.3015,-0.1275,-0.7715,0.2648,0.1500,-0.5767,0.2528,0.3148,0.3148,0.2029,0.6246,0.5840,0.9215,0.1296,-0.4105,0.7351,0.5679,0.2508,0.5637,0.2825,0.0278,-0.2470,-0.1056,0.4388,0.0980,-0.2592,-0.3173,-0.5613,-0.0872,0.7092,0.7404,0.2651,-0.2283,0.3330,0.9376,0.7010,0.9210,0.1455,-0.0552,0.3530,0.8378,0.5919,0.1704,-0.5253,-0.3314,-0.1704,-0.0503,0.6204,-0.3420,0.2819,0.0349,0.0946,0.2274,0.6364,0.6072,0.4883,0.4987,0.4181,0.4231,-0.0255,0.1748,0.4870,-0.1378,0.0538,0.4823,0.4141,-0.0516,0.5011,0.1248,0.7171,0.4324,-0.6877,0.8609,0.1057,0.1860,-0.0774,-0.2164,0.2806,0.0402,-0.0093,-0.2689,-0.4252,-0.2670,-0.3036,-0.3828,-0.6743,-0.2679,-0.1511,-0.3165,0.0705,-0.3380,0.0037,-0.4781,-0.6371,-0.8496,-0.2553,-0.7593,-0.5487,-0.4605,-1.0190,0.1880,0.2424,-0.5888,0.8528,0.6257,0.3624,-0.7898,-0.4444,-0.4884,0.0623,-0.4866,-0.7344,-0.4214,-0.9159,-0.5066,-0.7692,-0.0887,-0.5594,-0.2663,0.2243,0.1416,0.3187,-0.1498,-0.0553,0.1051,0.1596,-0.3120,0.2571,-0.1644,0.1096,0.0180,0.0329,-0.8533,-0.5010,-0.4679,0.5093,0.1193
-0.0505,-1.1336,-0.3886,-0.0040,-0.1141,-0.1745,0.4543,0.0783,0.1890,0.2986,0.4165,0.6266,-0.1529,-0.4451,-0.6140,-0.8948,-0.4099,0.0209,-0.7627,-0.3818,-0.3085,0.3479,-1.1012,-0.3045,-0.0228,0.8575,-0.6776,-0.7512,0.2597,-0.6379,-0.2961,-0.6397,-0.4599,-0.7088,-0.4889,-0.3985,0.1253,-0.2096,-0.0804,0.2737,-0.1075,-0.4867,0.9620,0.8577,-0.5274,-0.8038,0.0372,-0.0806,-1.1107,-0.4479,0.0768,0.3676,-0.0041,0.3703,0.3671,0.5060,-0.3910,0.0795,0.6258,0.7305,-0.5056,0.1732,0.3146,-0.2266,-0.3753,-0.1897,0.4772,-0.5294,-0.4451,-0.5196,-0.5049,-0.5856,0.7469,0.7298,0.2906,-0.2130,0.1383,0.6678,0.5599,0.6373,0.2406,-0.1004,0.2130,0.7286,0.6034,-0.0490,-0.4233,0.0032,-0.1682,-0.0296,0.4193,0.0257,0.2593,-0.0267,0.1388,0.2838,0.2343,0.1008,0.3324,0.2208,0.0302,-0.0818,-0.0125,-0.1526,-0.0026,-0.4807,-0.3956,1.1239,0.7361,-0.3926,0.5408,0.2719,0.3844,0.3346,-0.1801,0.6021,0.2436,0.1128,0.2033,-0.2976,-0.1361,-0.0621,-0.0667,-0.0766,-0.7653,0.1036,-0.5664,-0.7944,-1.0799,-0.7768,-0.3176,-0.4577,0.0649,-0.1657,-0.1743,-0.4202,-0.7472,-0.6608,-0.7627,-0.8530,-1.2799,-0.5558,-1.2364,0.0607,0.0482,-0.8809,0.2935,0.6797,-0.0479,-0.7730,-0.7224,-0.7958,0.0258,-0.9150,-0.3588,-0.6822,-0.9026,-0.4849,-1.2615,-0.1391,-0.2251,-0.5552,-0.2819,0.4788,-0.3886,0.0763,-0.0354,-0.3893,0.5918,-0.8006,0.6159,-0.4011,-0.4501,0.0956,-0.1774,-0.7894,-0.2238,-0.3695,0.6148,0.1038
-0.0348,-1.3193,-0.3425,-0.0559,-0.2194,-0.1661,0.2286,0.2030,0.2954,0.7314,0.4107,0.8231,-0.3059,-0.2319,-0.2793,-0.6088,-0.2306,0.1272,-1.1309,-0.2016,0.1378,0.4313,-0.6017,-0.0838,-0.0392,0.8369,-0.2959,-0.3985,0.6441,-0.2495,-0.0993,-0.8219,-0.3600,-0.7787,-1.0371,0.1146,0.6004,-0.1940,0.1645,-0.0497,0.0738,-0.3146,0.7820,0.7682,-0.1832,-0.6847,0.3600,0.1285,-0.8363,-0.1567,0.2934,0.2311,0.2033,0.3610,0.1726,0.1698,0.5034,0.6298,0.6795,0.5301,0.3966,-0.0541,-0.2816,0.4828,-0.4544,-0.1335,0.7476,-0.1246,-0.4685,-0.4107,-0.2097,-0.5191,0.6415,0.3621,0.2549,-0.1684,0.4727,0.8473,1.0865,0.5974,0.1804,0.2160,0.6417,0.8920,1.3464,0.5335,-0.2540,-0.5111,-0.0150,-0.0342,0.4066,0.3097,0.3923,-0.4663,-0.0681,0.3233,0.5331,0.4299,0.2356,0.0524,0.1539,-0.4024,-0.1039,-0.6500,-0.1242,-0.3976,0.1651,0.7482,0.9976,-0.4662,0.3930,-0.3275,0.4259,-0.1402,-0.7346,0.6848,0.3846,-0.0778,0.1733,-0.1208,0.3295,-0.1254,-0.2961,-0.1045,-0.3094,0.1062,-0.1166,-0.5683,-0.2758,-0.4288,-0.3423,-0.4587,-0.0166,-0.1786,-0.1652,-0.4836,-0.2524,-0.2989,-0.5376,-0.4981,-0.7991,-0.5371,-0.9495,-0.1550,0.2966,-0.7214,-0.0255,0.3301,0.3405,-0.5247,-0.1568,-0.9533,-0.3370,-0.2880,-0.2537,-0.2532,-0.8082,-0.5653,-0.4308,-0.3612,-0.5813,-1.0165,0.3504,-1.0064,-0.4167,-0.5677,-0.4093,-0.3662,0.4277,-0.2789,0.6093,-0.3553,-0.5832,-0.1035,0.0583,-0.6429,-0.2076,-0.3507,0.0312,0.3691
-0.4838,-0.1706,-0.2273,-0.1619,-0.2131,-0.0816,-0.2343,0.3623,0.5891,1.0586,0.1657,0.9455,-0.0623,-0.5809,-0.1195,-0.6853,-0.1279,0.3465,-0.7274,0.0349,-0.1710,0.3983,-0.3516,-0.0988,0.1391,0.8660,-0.4322,-0.3156,0.6318,-0.4912,-0.4638,0.0024,-0.7275,-0.8529,-0.9205,-0.2030,0.3626,0.3395,0.0147,0.2386,0.6017,0.0795,1.4716,0.9017,-0.3598,-0.2583,0.6585,0.0625,-0.4367,0.0133,0.4907,0.5803,0.2852,0.9194,0.3166,0.3149,0.7162,0.7462,0.8101,0.8529,-0.4411,0.0455,-0.0254,0.0964,-0.3573,-0.5031,0.6836,0.0948,-0.4100,-0.1399,0.0203,-0.4089,0.7839,0.4280,-0.2749,-0.6738,0.2152,0.6442,0.5789,0.1463,0.3399,0.2646,0.7635,0.8919,1.2715,-0.0139,-0.4994,-0.3264,0.0475,0.2082,0.5755,0.7600,0.3755,-0.5874,-0.9989,0.4011,0.5916,0.2662,0.1804,0.2499,0.4892,0.2889,0.0917,-0.2135,0.0771,0.0718,0.2728,1.0138,0.8680,0.1695,0.3252,-0.2142,0.9239,0.4852,0.0438,0.4010,0.1906,-0.1932,0.0016,0.0198,-0.0979,0.2876,0.6313,-0.1646,-0.2932,-0.1206,-0.6150,-0.3490,-0.4162,-0.1830,-0.0534,0.0611,0.2732,0.0586,0.0168,0.2561,-0.1303,0.0753,-0.1248,-0.3347,-0.5340,-0.4050,-0.8009,0.3984,0.4554,-0.7225,0.4517,0.4198,0.5333,-0.5811,-0.0277,-0.5568,-0.3284,-0.2170,-0.6146,-0.4010,-0.6159,-0.0795,-0.2902,-0.2740,-1.0057,-0.5617,-0.3437,-0.5044,0.2346,0.1893,-0.2469,0.0409,0.1825,-0.6692,0.7426,0.1086,-0.1121,-0.0284,0.2980,-0.1883,0.0809,-0.0552,-0.1111,-0.2873
-0.3332,-0.3443,-0.4713,-0.2168,-0.1896,-0.0297,0.2341,0.0909,0.0514,0.3432,0.4624,0.6339,-0.2846,-0.4084,-0.6098,-0.7899,-0.6048,0.2156,-0.7227,-0.3205,-0.4904,0.8615,-0.6740,-0.1764,-0.1999,0.3702,-0.5856,-0.4120,-0.0270,-0.6190,-0.2512,-0.0892,-0.4342,-1.1054,-0.7361,-0.0591,0.2142,0.1972,-0.0494,-0.1071,0.2665,-0.2470,0.8720,0.8871,-0.1264,-0.5496,0.1752,0.0717,-0.6779,-0.1290,0.1586,0.1434,0.0500,0.2040,0.2817,0.3932,0.4308,-0.0360,0.8214,0.7257,-0.8224,0.3604,0.0562,-0.6515,-0.5004,-0.2504,0.5022,-0.3591,-0.5605,0.1384,0.1985,-0.3975,0.8189,0.2465,0.1129,-0.2868,0.1939,0.3350,0.3379,-0.0382,0.0669,-0.2805,1.0481,0.4846,0.8676,0.0819,-0.2583,0.0430,0.2375,-0.0352,0.4731,0.3171,0.5504,0.0561,0.1805,0.1028,-0.1754,0.8213,-0.0682,-0.0973,0.1850,-0.4038,-0.3667,-0.0878,-0.0727,-0.0448,0.3826,0.7269,0.4897,-0.0616,0.1903,-0.3164,0.5926,0.0009,-0.8921,0.5891,-0.0369,0.1235,-0.0892,0.2428,-0.3451,-0.2167,0.0013,-0.3463,-0.4912,-0.2653,-0.6996,-0.6401,-0.4616,-0.1124,-0.1002,-0.3015,0.1934,-0.1566,0.0347,-0.3710,-0.2068,-0.2929,-0.1957,-0.5782,-0.9529,-0.7486,-1.0017,0.5986,0.1927,-0.7087,0.0865,0.5053,0.3910,-0.6514,-0.1441,-0.8272,-0.0145,-0.6290,-0.0086,-0.2766,-0.5847,-0.3840,-0.8269,-0.5298,-0.3493,-0.2633,-0.2167,0.0655,0.0141,-0.3388,-0.1103,0.1038,0.5253,-0.3736,0.1366,0.0498,-0.3369,-0.1105,-0.2941,-0.4429,-0.0378,-0.5543,0.3817,-0.1503
-0.3090,-0.6662,-0.4342,-0.0472,-0.0908,-0.0503,0.6323,0.0021,0.0345,0.1503,0.2557,0.7346,-0.4589,-0.1421,-0.2770,-0.4479,-0.2959,0.2531,-0.0475,-0.1170,-0.0429,0.5543,-0.7795,0.2452,-0.1675,0.5558,-0.3901,-0.7439,0.0197,-0.3310,-0.4266,-0.4651,-0.7121,-0.6985,-0.6684,-0.1177,-0.0973,-0.0985,0.0597,-0.2296,0.3440,-0.3082,0.9590,0.6942,-0.5499,-0.3217,-0.1559,0.2999,-0.6361,-0.2694,-0.0019,0.0681,-0.2132,0.3650,-0.2489,0.1575,0.2655,-0.0855,0.6108,0.7500,-0.4433,0.0591,0.1505,-0.4539,-0.6467,-0.1630,0.8738,-0.0935,-0.2848,0.1502,0.3494,-0.0284,0.6330,0.2820,0.2033,-0.5094,0.1202,0.5136,0.3507,0.1022,0.0918,0.0215,0.8208,0.9491,0.9178,0.2836,-0.2136,-0.5725,-0.1134,-0.3118,0.2250,-0.0943,-0.2341,-0.9863,0.5614,0.8697,0.2716,0.7968,0.2819,0.1067,0.2507,-0.2699,0.7223,0.1061,0.0531,-0.4188,-0.1704,0.7108,0.6729,-0.6040,-0.2930,-1.1292,0.7202,-0.6095,-0.3036,0.4492,0.0575,-0.0815,-0.2643,-0.1859,0.0577,-0.0362,-0.2848,0.0483,-0.4363,-0.5846,-0.1199,-0.2669,-0.4932,-0.5666,-0.2309,-0.2868,-0.1245,-0.3935,0.0750,-0.1200,-0.4082,-0.5812,-0.4696,-0.6101,-0.1890,-0.6120,-1.0271,0.6048,0.1762,-0.4377,0.2078,0.2793,0.2389,-0.8232,-0.0203,-0.9037,0.2398,0.3444,-0.0472,-0.4607,-0.6394,-0.3637,-0.8508,0.5293,-1.0207,-0.4864,0.0703,-0.1812,-0.3374,-0.2380,-0.1532,-0.3435,-0.1828,-0.1012,0.2666,-0.0105,0.1050,0.0698,-0.0258,-0.5986,-0.4635,-0.2475,0.0995,-0.0206
-0.6865,-0.3820,-0.5820,-0.3055,-0.1108,-0.1097,0.1948,-0.0784,-0.0476,0.5287,0.5462,0.6951,-0.6945,-0.5951,-0.3353,-1.0182,-0.5210,0.2581,-0.4740,-0.3201,-0.3033,0.6592,-0.7163,0.4063,-0.1455,0.6377,-0.4704,-0.1933,0.0653,-0.1280,-0.4226,-0.1320,-0.7867,-1.4137,-1.0754,-0.5756,0.4766,0.0430,0.1346,-0.1501,-0.2119,-0.7447,0.9895,0.5413,-0.1408,-1.0232,0.1204,0.4834,-0.7862,-0.3763,-0.1316,0.0657,-0.1313,0.4112,0.2662,0.1007,0.2304,0.2445,1.0597,0.6087,-0.4652,0.2017,-0.0092,-0.3989,0.3002,-0.5734,0.6819,0.2119,-0.4980,0.0582,-0.3937,-0.1801,0.7133,0.2442,0.1051,0.0745,0.0943,0.6837,0.7331,0.6730,0.4522,-0.4889,0.7853,0.7756,0.6420,0.4117,-0.4213,-0.2158,0.1428,-0.2143,-0.0185,-0.1424,-0.0543,-0.6289,0.3241,0.5298,0.3886,0.7174,0.2192,0.0865,0.3671,-0.2040,0.0470,-0.1255,-0.0883,-0.5446,0.0741,0.2565,0.3473,-0.1105,0.4878,0.1864,0.3819,0.2599,-0.6578,-0.0280,0.0892,0.2134,-0.6264,-0.3286,-0.7413,0.4067,-0.1092,-0.0197,-0.5165,-0.4118,-0.0798,-0.0796,-0.5060,-0.2648,-0.3465,-0.1910,0.1892,-0.3969,-0.0900,-0.0712,-0.7228,-0.2711,-0.2954,-0.5021,-0.7740,-0.6757,-1.3981,0.0003,0.1713,-0.7354,0.2867,0.3717,0.5715,-0.5917,-0.2178,-1.0231,-0.5007,-0.4858,-0.3278,-0.3512,-0.7154,-0.6982,-0.9593,-0.0364,-0.6342,-0.5930,0.0593,-0.5909,-0.1433,-0.2105,-0.2995,-0.3041,0.0036,-0.4013,0.0711,-0.2188,-0.1543,0.4619,0.2147,-0.2074,-0.1817,-0.1808,0.7241,-0.2432
-0.1382,-0.7341,-0.1256,-0.0603,-0.0560,0.1060,0.3485,0.1034,0.2722,0.6131,0.1861,0.6171,-0.4228,-0.5303,-0.0873,-0.5226,-0.2992,0.5390,-0.8365,-0.0855,0.0250,0.1987,-0.5405,0.3619,0.1401,0.6299,-0.8028,-0.0493,0.2067,0.0546,-0.2941,0.0192,-0.6339,-0.7895,-0.1664,-0.0129,0.0314,0.0965,0.3546,0.0266,0.3236,-0.4945,1.0049,0.9759,-0.0802,-0.7416,0.3156,0.2104,-1.0462,-0.2386,-0.0006,0.0514,0.0493,0.6627,0.0065,0.5250,0.2620,1.0171,0.9258,0.1171,-0.1729,0.7694,0.2239,-0.1018,-0.2912,-0.7702,0.5908,0.0991,-0.0054,0.0771,-0.7555,-0.0641,0.5355,0.4475,0.5786,-0.1763,0.1561,0.8689,0.7658,0.6272,0.1672,-0.3754,0.6788,0.9402,0.5981,0.3186,0.0521,-0.5544,-0.0101,-0.3399,0.0974,-0.2919,-0.1882,-0.4030,-0.4521,0.4117,0.9415,0.3505,0.4117,0.4449,0.2276,0.1546,0.3287,-0.6272,-0.2841,-0.4796,0.0316,0.6574,0.4589,-0.5027,0.5192,-0.2451,0.7315,-0.2992,-0.4894,0.0764,-0.0219,0.5167,-0.1081,-0.3219,-0.5543,0.0563,0.7517,-0.2025,-0.2875,0.1361,-0.1958,-0.1542,-0.4508,-0.2799,-0.3603,-0.0072,0.4976,0.0596,-0.0543,-0.3070,-0.3673,-0.5224,-0.2992,-0.5627,-0.7721,-0.5626,-0.9603,-0.0493,0.2404,-0.8185,0.4740,0.3305,0.4622,-0.8109,-0.1446,-1.0401,-0.2142,-0.0676,-0.2785,-0.1801,-0.8300,-0.4424,-0.7144,-0.0420,0.0019,-0.2043,0.0474,-0.0300,-0.2585,0.0934,0.1028,-0.0649,0.2937,-0.2794,0.3013,-0.3420,0.1410,0.2236,0.1079,-0.7308,0.4187,0.0349,0.5757,0.8644
