0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.6234,-0.2931,-0.5762,-0.2060,-0.1804,0.1731,0.3153,-0.2134,-0.1364,0.6213,0.1731,0.7307,-0.3693,-0.2952,-0.0690,-0.4111,-0.4324,0.4111,0.3554,-0.0415,0.0969,0.5158,-0.4100,0.3123,0.0072,0.1868,-0.6029,-0.1043,0.3457,-0.3765,-0.2849,-0.2485,0.1637,-0.5006,-0.0903,-0.5349,-0.2252,-0.1064,-0.4514,-0.2026,0.3084,-0.4024,1.0431,0.8654,-0.1496,-0.5628,0.2662,-0.2671,-0.5142,0.2087,-0.0053,0.2713,0.0658,0.5446,0.1966,0.7149,0.2385,0.1100,0.3932,0.7988,-0.2860,0.1322,0.3598,0.3852,-0.2160,-0.3709,0.7306,-0.1588,0.0903,-0.2117,-0.4035,-0.2157,0.5256,0.6077,0.0217,-0.2382,0.1673,1.0591,0.7475,0.3239,0.2890,0.0763,0.7486,0.5450,0.4416,-0.1412,-0.4744,-0.4342,0.0820,-0.2327,0.2518,-0.2921,0.2529,-0.6054,-0.1184,0.5951,0.4899,0.2632,0.3614,0.3161,0.3928,0.0483,-0.6246,0.1900,0.4264,-0.4098,-0.3127,0.6154,0.6263,-0.8455,0.5829,-0.3123,0.2688,0.0361,-0.2896,0.2611,0.1392,0.8524,-0.1371,0.0204,-0.0813,0.1499,-0.0241,0.0342,-0.2702,0.3477,-0.3517,-0.2199,-0.5931,-0.2030,-0.1313,-0.1980,0.3401,0.1836,-0.1719,0.1464,-0.2415,-0.2678,-0.2849,-0.6065,-0.7178,-0.6053,-1.0221,0.5409,0.4969,-0.5477,0.3372,0.4244,0.3467,-0.1301,-0.0266,-0.9524,-0.3460,0.0649,0.0285,-0.2096,-0.5013,-0.0364,-0.6589,0.2388,0.0704,-0.3934,0.1870,0.3173,-0.5910,0.2704,-0.6303,0.1595,0.5626,-0.3714,0.4186,0.0281,-0.2565,0.2573,0.1942,-0.1485,0.1022,-0.5013,0.0633,-0.4871
-0.4739,-0.6393,0.0508,0.0034,0.3333,0.4119,0.9720,0.0219,0.2583,0.6337,0.6312,0.9418,0.0731,-0.6173,0.1366,-0.1330,0.2578,0.4921,-0.1635,0.3366,0.4872,0.9700,-0.3550,0.3083,0.3856,0.4040,-0.3461,0.1303,0.2987,0.2681,-0.2338,0.3596,-0.2685,-0.3809,-0.1976,-0.1476,0.0392,0.1282,0.2846,0.1783,-0.0957,-0.5570,1.1828,0.8668,-0.5170,-0.3399,0.4179,0.6019,-0.3679,0.4039,0.4618,0.5855,-0.3012,0.5858,0.1214,0.7553,0.2282,0.2163,0.6215,0.3348,-0.1059,-0.0040,0.1928,-0.7284,-0.5625,-0.2790,0.7917,0.3090,-0.1310,0.3851,-0.1950,-0.2688,0.7735,0.4752,0.5444,-0.0105,0.4232,1.0094,0.7997,0.7651,0.7062,-0.0620,1.3731,0.6312,0.6937,-0.2696,-0.2131,-0.3088,0.2836,0.0139,0.1294,0.5182,0.0106,0.2544,0.3653,0.5890,0.8073,0.6710,0.3502,0.5955,0.6824,0.3176,-0.3055,-0.0167,0.9116,-0.5813,0.2018,-0.0318,-0.0320,-0.0711,0.1006,0.1709,0.1266,0.1110,-0.2871,0.2248,0.3413,0.0148,-0.4193,-0.1562,-0.6673,0.0030,0.4256,0.3939,0.1499,-0.5372,-0.2887,0.1920,-0.2254,-0.0774,0.0076,0.5161,0.3984,0.1296,0.1995,0.0483,0.2360,0.2734,0.0708,-0.0819,-0.2256,-0.1389,-0.4712,0.0049,0.7913,-0.3543,0.6541,0.6750,0.8239,-0.0854,0.2110,-0.4766,0.1806,0.1844,-0.6782,0.3157,-0.4442,0.2110,-0.4025,-0.1030,-0.2334,0.2192,-0.0365,0.1671,0.0666,-0.1396,-0.4684,0.2632,0.4417,0.1602,0.5831,-0.4860,-0.0420,0.0783,0.4830,-0.1913,0.6459,-0.2051,0.2399,-0.1306
-0.1073,-0.4035,-0.3932,-0.0379,0.0388,0.0788,0.4832,0.1262,0.4645,0.5199,0.4574,0.8378,-0.1973,-0.0440,0.0443,-0.0605,0.2948,0.4254,0.2523,0.2279,0.3337,0.0337,-0.3316,0.6352,0.4605,0.6996,-0.0175,0.2788,0.3186,0.1880,-0.5184,0.3190,-0.2084,-1.0295,-0.7279,-0.2332,0.2902,-0.0877,0.1178,-0.3449,0.6044,-0.4457,0.7219,0.9225,-0.5692,-0.2894,0.3890,0.1065,-0.6737,0.3734,0.0909,0.2848,0.1135,0.1338,0.2869,0.1367,0.4589,0.4373,0.6039,0.4391,-0.2121,0.1650,0.7425,0.1464,-0.0145,-0.1447,0.9740,0.4942,0.0109,0.3537,-0.0092,-0.2993,0.9170,0.2776,0.7750,0.3698,0.4083,0.1857,1.0462,0.8226,0.9165,0.1363,0.9930,0.4842,0.8182,0.0593,0.3237,-0.4986,0.7064,-0.2105,0.0489,0.2165,-0.4395,0.0294,0.2346,0.5934,0.7589,0.9100,0.1673,0.4994,0.5192,-0.3544,0.3380,0.3800,0.6823,-0.1021,0.3825,0.6338,0.1779,0.0735,0.6808,-0.1927,0.4689,0.2619,-0.3208,0.2734,0.0559,0.1117,-0.3138,-0.0985,-0.0455,-0.0936,-0.1328,0.5502,0.1541,-0.3115,-0.0744,-0.1164,0.2275,0.3462,0.0032,0.0470,0.5484,0.0652,0.2151,0.0344,-0.2083,-0.2968,0.2070,-0.2184,-0.4964,-0.7319,-0.7581,-0.1332,0.7205,0.0468,0.5716,0.4114,0.6417,0.0457,0.1810,-0.5251,-0.3748,0.3804,0.2756,0.6138,-0.2043,-0.1281,-0.3146,0.5484,-0.6557,-0.1034,0.2179,-0.4360,-0.1974,-0.3368,-0.0812,-0.2529,0.3003,0.4263,0.4519,-0.5833,0.6507,0.5337,0.5732,-0.1935,0.5235,-0.1841,-0.2785,-0.0017
0.3526,-0.3523,0.1536,0.2506,0.3043,0.2901,1.0581,0.4075,0.5334,0.2891,0.2573,0.6961,-0.2638,0.4328,0.4680,-0.0870,-0.1596,0.5089,-0.1660,0.2860,0.2755,1.1900,-0.5409,0.4147,0.3849,0.4085,-0.1048,0.0662,0.1965,0.3018,0.2542,0.6800,0.3614,0.2795,-0.3724,-0.1234,0.1048,0.0542,0.0566,0.3196,-0.2003,-0.0758,0.5961,0.5580,-0.2238,-0.3002,-0.2151,-0.0702,-0.6573,0.0455,0.1190,-0.1807,0.2577,0.4336,0.0699,0.2187,0.5801,0.1443,0.0670,0.4232,0.3884,0.0827,0.6257,-0.0973,-0.1741,-0.5245,0.7883,0.4044,0.4560,0.2829,-0.2236,0.4843,0.7428,0.4537,0.7022,0.3342,0.4379,0.5790,0.7195,-0.1290,0.8400,0.3995,1.0476,0.6241,0.7131,0.4478,0.3125,0.0472,0.4706,-0.2170,0.2225,0.2017,-0.0396,-0.1586,-0.1298,-0.2616,0.6947,0.7633,0.2804,0.4077,0.7414,0.2508,-0.7592,0.3725,0.0703,-0.1128,-0.0099,0.1279,0.4054,-0.2577,0.2542,0.0371,0.3309,-0.3381,-0.6282,-0.0337,0.0525,-0.7388,0.2110,0.0854,-0.0255,-0.2111,0.1765,0.0424,-0.2147,0.4267,0.1281,-0.0731,-0.3531,-0.0501,0.0103,-0.0373,0.2274,-0.0036,0.1215,-0.1745,-0.2582,-0.3365,0.0279,-0.4935,-0.1975,0.0783,-0.6327,0.2379,0.6565,-0.3411,-0.0888,0.1893,0.6780,-0.0896,0.0721,-0.4154,-0.0658,0.2661,0.3773,-0.2797,-0.6216,-0.2082,-0.6747,0.4055,-0.1598,-0.0409,-0.0030,0.6639,-0.1326,0.5381,0.3721,0.0923,0.2146,0.1414,0.6421,-0.3915,-0.2563,0.3273,0.2953,-0.2818,-0.0253,-0.0002,0.1471,0.0405
0.0873,0.0735,0.3500,0.4979,0.5312,0.6322,0.8142,0.5441,0.7385,0.5875,-0.0739,0.6799,0.6060,0.3386,0.8063,0.4449,0.2509,0.5208,0.4170,0.3861,0.2441,0.6398,-0.0267,0.7212,0.6265,0.4740,0.4240,0.7511,0.6015,0.5164,0.3531,0.6500,0.6699,-0.1771,0.1416,0.0839,0.1668,0.5665,0.2082,0.3059,0.1742,-0.4275,0.9814,0.7550,0.3240,-0.0499,0.0352,0.0801,-0.1841,0.1329,0.5232,0.2489,0.5512,0.5142,0.0857,0.1523,0.7302,0.7076,0.8950,0.7645,0.0045,0.9814,0.8896,0.5168,0.3070,0.0298,0.9891,0.9836,0.6810,0.6431,0.1606,0.2111,0.9788,0.2587,0.5552,0.6928,0.7240,0.0944,0.7357,0.7682,1.3400,0.6159,1.4160,0.6312,0.5352,0.4004,0.5517,0.0606,0.7639,0.2838,0.5848,0.4330,-0.0381,0.1242,0.4865,0.2171,0.6468,0.7802,0.8461,0.6486,0.6395,0.2002,-0.3665,0.1022,0.4888,-0.3159,-0.0946,0.3026,0.6592,0.2308,0.8050,-0.2322,0.3733,-0.2398,-0.1902,0.0917,0.2314,0.3913,0.3111,0.2025,0.5073,0.4159,-0.4418,0.6262,0.3247,0.9607,-0.0454,0.1712,0.2721,0.5903,0.2269,0.0698,0.5931,-0.0361,0.4506,0.0865,0.2808,0.3625,0.5241,0.2125,-0.1823,0.3393,-0.4055,0.2447,0.8411,0.1231,0.1482,0.3616,0.8746,0.5288,0.7713,-0.0915,0.6158,0.6232,-0.1056,0.4459,-0.1434,0.5899,0.1820,0.6045,0.1565,0.2529,0.4793,-0.2730,0.0118,0.2315,-0.1074,0.6856,0.5331,0.6036,0.5716,-0.0807,0.1440,0.8350,0.6273,0.0617,0.3336,-0.3340,0.7077,0.5060
0.2244,0.5278,0.4673,0.2868,0.4285,0.7280,0.3549,0.3730,0.4049,0.1666,0.6429,0.7506,0.4837,0.5648,0.7316,0.4055,0.0755,0.7552,0.2692,0.5457,0.7447,0.3425,0.5140,1.2555,0.2145,0.5075,0.0673,0.7786,0.9085,0.4703,0.5169,0.6589,0.5138,0.6976,0.8758,0.5416,0.1022,0.1740,0.2462,0.5138,-0.0733,0.3525,0.6470,0.7123,0.2996,0.1425,0.5447,0.3338,0.0754,0.1056,0.5339,0.4493,0.5092,0.1321,0.3160,0.0803,0.6479,0.2678,0.1545,-0.3452,0.6549,-0.0100,0.5233,0.5929,0.4750,0.3395,0.9863,1.1418,0.6086,0.1812,-0.0051,0.4644,1.3720,0.2268,0.5704,0.7673,0.8964,0.3764,1.3812,1.0475,1.1670,0.7456,1.7284,0.3092,0.7127,-0.1456,-0.0871,0.2244,0.5081,0.2718,-0.1080,-0.3740,-0.2749,0.1821,0.2661,0.2792,1.1264,0.6091,0.7045,0.5014,0.4205,-0.1115,-0.8984,0.3232,0.3102,-0.0928,0.0584,0.2322,-0.2398,-0.0359,0.2617,0.1903,0.0471,0.1489,-0.6772,0.2069,0.3955,0.1475,-0.2562,0.0398,-0.0593,0.0808,0.0259,0.4191,0.6949,-0.4681,0.6156,0.2370,0.8262,0.8633,0.0553,0.3262,0.7033,0.2228,0.0750,-0.1758,0.7229,0.6640,0.6336,0.7239,0.2476,0.6135,-0.0143,0.3517,0.8458,0.1591,-0.2212,0.0705,0.8613,0.7925,0.6791,0.1797,0.5638,0.5406,0.2261,0.6778,0.4621,0.6587,0.4296,0.7580,0.7623,1.0478,0.1668,0.5031,0.3158,0.4256,-0.0820,-0.1232,0.0582,0.4146,1.0440,-0.1494,0.1272,0.9969,0.6907,0.5392,0.6564,-0.4236,-0.1427,0.0935
0.4591,1.0675,0.6248,0.4107,0.5791,0.5786,0.8971,0.4829,0.6671,0.3191,0.1976,0.2582,0.6755,0.4749,0.7144,0.9893,0.2784,0.6026,0.7530,0.6941,1.1203,0.1650,0.9078,0.7303,0.5880,0.1623,0.7480,0.5725,0.6059,0.9129,0.5179,-0.1331,1.1414,0.6354,0.6090,0.3609,-0.0614,0.4821,0.4884,0.2510,0.0938,0.1413,0.3770,0.1810,0.0737,0.4472,0.3105,0.4232,0.3172,0.4558,0.3222,-0.0195,0.6429,0.3910,0.2272,-0.1937,0.3013,0.4828,0.1347,0.1466,0.1165,0.4099,0.8696,0.2639,-0.2892,1.1956,1.0431,1.2629,0.6277,0.1391,0.3005,0.3178,0.9476,0.0571,0.3851,0.9127,0.8305,-0.0310,0.6283,-0.3332,1.0156,1.3598,1.6631,0.2638,0.4274,0.6551,1.0728,0.1039,0.7238,-0.1428,0.2848,0.5649,-0.1693,0.8099,0.4696,0.0155,0.4670,0.8714,0.3705,0.4776,0.4663,1.0271,-0.1794,0.4938,-0.1430,-0.5405,0.0678,0.1399,0.1675,0.1104,0.4030,0.3678,-0.1164,-0.1022,-0.5180,0.1377,0.6026,0.3313,0.1273,0.4033,0.5733,0.1921,-0.3547,0.3153,0.6836,-0.0326,0.4538,0.3651,0.3859,0.7817,0.0665,1.0501,0.4967,0.3928,0.0380,0.0684,0.8914,0.6924,0.5036,0.4666,0.8227,0.4725,0.2131,0.6984,0.7897,0.7742,-0.2144,-0.1702,1.0039,0.7507,0.9539,0.5041,1.1170,0.9860,0.2277,1.1281,0.6866,0.9219,0.4940,0.6725,1.1838,0.6671,0.3991,0.0448,0.0750,0.2638,-0.2311,0.6498,-0.0368,0.5071,0.4843,-0.2901,0.1390,0.4798,0.2650,0.5492,0.9064,0.3456,0.0344,0.0631
0.6731,0.9665,0.6761,0.3771,0.5948,0.6493,0.7677,0.6294,0.8217,0.2519,0.9520,0.0979,1.0402,0.6788,0.7244,1.1081,0.3565,0.6614,1.4933,0.8067,0.5650,0.6984,1.1374,1.0495,0.1938,0.4063,0.7137,0.4129,0.4904,0.6511,1.0765,0.7131,0.5608,0.9167,1.0564,0.9610,0.0013,0.0667,0.5137,0.5121,0.6264,0.4164,0.3739,0.1047,0.1469,0.5239,0.6017,1.1321,0.5023,0.1983,0.3886,-0.0271,0.3666,-0.2058,0.1332,-0.0548,0.7090,0.6134,0.6126,0.1046,0.4371,0.6223,0.4521,0.3058,0.6178,0.4649,0.8979,1.0641,0.8176,0.3244,0.0994,0.7584,1.0708,0.2810,0.6485,0.8824,0.6438,-0.0034,0.6180,-0.1440,1.2210,1.1811,1.4666,0.5048,0.2266,0.3200,0.5901,0.4350,1.3565,0.3327,-0.0934,-0.1303,-0.0541,0.9008,0.3976,-0.1817,0.3592,0.8509,0.5726,0.4987,0.9026,0.9850,-0.2385,0.3680,0.5817,0.0583,-0.5070,-0.3633,-0.1396,0.4552,0.3216,0.4105,0.3270,0.4275,0.5308,-0.0944,0.1357,0.1289,0.3107,0.4903,0.3912,0.0013,-0.1123,0.4067,0.4304,0.3299,0.6785,0.1103,0.2666,0.7410,0.1314,0.3995,0.3321,0.2754,0.1347,0.0051,0.5325,0.5092,0.2228,0.6339,0.4349,0.8793,0.3890,0.3452,0.6394,0.6521,-0.1345,-0.3059,1.1297,1.0842,0.8285,0.8716,0.8708,0.8463,0.5921,1.3403,0.5730,1.1748,0.9809,0.1910,0.6832,1.2626,0.6533,0.3411,0.6190,-0.2802,-0.1410,0.4815,0.0448,0.7436,0.9206,0.2206,0.0554,0.4335,0.1257,0.1746,0.5088,0.1433,0.3824,0.0335
0.3034,1.0191,0.5457,0.3682,0.5864,0.6069,0.6381,0.0943,0.2129,-0.2257,-0.1090,-0.3499,1.4047,0.4842,0.4166,1.0233,0.1804,0.3099,1.2148,0.6425,0.5268,0.6151,0.8120,0.2386,-0.2083,0.4235,0.2860,0.2259,-0.2319,0.7672,0.5195,0.4838,0.4113,0.5018,0.4677,0.2588,0.0844,0.2356,0.0667,0.5709,0.5488,0.4895,-0.4095,-0.1778,0.2024,-0.0768,0.4828,0.1712,0.5276,-0.0028,0.1818,-0.0180,-0.0039,0.0253,0.1015,-0.2432,0.1602,-0.6647,-0.5236,-0.5459,0.4020,-0.2600,-0.2607,-0.3827,0.3137,0.6351,0.2871,0.7307,0.5740,0.1906,0.2373,0.3718,0.5284,0.0078,0.4761,0.6879,0.7374,-0.4831,-0.3822,-0.2667,0.5185,0.6285,0.9292,-0.1581,0.0336,0.2019,0.7612,0.1798,1.1931,0.4389,0.1591,0.5797,0.0165,0.3248,0.6512,0.2206,0.4510,0.5436,-0.0718,0.0818,0.2337,-0.2774,0.1453,0.7057,-0.3029,-0.2770,-0.1189,-0.2532,-0.2376,0.1270,0.2133,-0.0241,-0.3448,0.0461,-0.4619,-0.5788,0.2745,-0.5886,-0.1226,0.1465,0.1289,-0.0316,0.0698,0.2118,0.3246,-0.2790,0.1092,-0.1780,0.2570,1.0472,0.1354,0.2618,0.6632,0.3582,0.4170,0.0289,0.6731,0.5171,0.4480,0.8301,1.0944,0.2269,0.8641,0.2148,0.7211,0.6664,-0.4810,-0.4848,0.7681,0.9578,0.9579,0.6948,0.2695,0.5796,-0.0342,0.8266,0.4599,0.8748,0.7758,0.3814,0.0585,0.1738,0.1789,-0.5420,-0.1295,0.2137,0.0344,0.3343,-0.3555,0.8941,0.3543,-0.4598,0.1239,0.6721,-0.1865,0.0223,0.6781,-0.3740,-0.3853,0.0980
0.6088,0.7385,0.7093,0.4379,0.6551,0.5709,0.7065,-0.0719,0.1979,-0.4072,-0.8320,-0.5811,1.3625,0.2711,0.5760,1.0104,0.0890,0.1361,1.6474,0.7253,0.2881,0.1626,1.0021,0.3627,-0.1323,-0.0718,0.5526,0.3563,0.2697,0.9918,0.4955,0.2260,0.4048,0.8267,0.8715,-0.1221,0.1371,0.2891,0.2517,0.4355,0.2303,-0.3039,-0.0359,-0.4766,0.1768,0.1495,0.0292,-0.1655,0.0434,-0.3887,-0.0383,-0.3179,0.0809,0.4345,-0.0545,-0.4977,-0.1689,0.2753,-0.1217,0.3176,0.5245,-0.1233,0.0897,0.2374,-0.1339,0.4939,0.2355,0.8310,0.0543,-0.3254,0.1280,0.2514,-0.0098,-0.2863,-0.2501,0.1012,0.2333,-0.7504,-0.4527,-0.7346,0.4067,-0.2596,0.1620,-0.7636,-0.6154,-0.0278,0.6014,-0.2481,0.7988,0.2086,0.1227,0.3452,-0.0796,0.3141,-0.1158,-0.0672,0.1077,-0.2080,-0.2414,-0.1686,0.3712,0.3010,0.3681,0.6001,-0.0181,-0.9349,-0.5128,-0.2280,-0.5027,-0.5358,-0.2746,-0.3078,-0.1411,0.0491,-0.6157,-0.3186,-0.2042,0.1102,-0.1920,-0.2276,0.1174,-0.1158,-0.0568,-0.5638,0.1635,0.2287,-0.2571,0.1752,-0.0937,0.2798,-0.0752,0.6504,0.1152,0.2732,-0.3366,-0.3921,0.4181,0.0539,0.2270,0.4289,0.4648,0.4243,0.6834,-0.0213,0.3547,0.6018,-0.4902,-0.6747,0.2916,0.5440,0.8592,0.7446,-0.0032,0.2947,-0.2529,0.7139,0.2557,1.0488,0.8902,0.1165,0.6493,0.9314,-0.2602,-0.2579,0.1300,0.0370,-0.0499,-0.1126,-0.3450,0.8337,-0.3345,0.0264,0.3011,-0.2520,-0.1836,0.1697,0.4026,0.1048,-0.4500,-0.4129
0.2104,0.5769,0.4819,0.3911,0.6490,0.3309,0.3058,-0.0296,0.1648,-0.4502,0.0183,0.0775,1.1603,0.2920,0.4428,1.0156,0.1291,0.0076,0.8030,0.2715,0.2996,-0.5269,0.7099,-0.6038,-0.1457,-0.1571,0.4269,0.2686,-0.3526,0.5534,0.5559,-0.1070,0.2236,0.1276,0.3277,-0.3283,-0.3709,0.0155,-0.6222,-0.2013,0.2725,-0.2256,-0.2818,-0.3008,0.0072,0.1454,0.1396,-0.1851,0.5224,-0.5081,-0.0143,-0.1159,-0.0530,-0.1650,-0.0529,-0.0473,0.2927,-0.2306,-0.6796,-0.4182,0.6064,-0.4981,-0.2701,0.3807,-0.4249,-0.0541,-0.0796,0.5865,0.2850,0.1711,0.2276,0.4982,0.1914,-0.0742,0.1670,0.2319,0.1072,-0.4142,-0.4444,0.1767,0.1985,0.0637,0.0085,-0.5846,-0.5398,-0.1720,0.2531,-0.3952,0.6990,-0.1601,-0.3194,-0.1909,-0.5972,0.1458,-0.2831,-0.1770,0.1240,0.3722,-0.2488,-0.4200,-0.0793,-0.0886,0.1100,-0.4806,-0.2115,-0.2054,0.1577,-0.1303,-0.2878,-0.7125,0.3751,-0.2911,-0.2145,0.2335,-0.1487,-0.0725,0.3846,0.2764,-0.1742,-0.4069,-0.0410,-0.0957,0.0434,-0.5049,0.3132,-0.1594,-0.2576,0.1306,0.0305,0.2587,0.1988,0.1124,0.2262,-0.2355,-0.2268,-0.0921,0.4578,0.2402,-0.0941,0.3714,0.8415,0.2079,0.7725,0.0599,0.2074,0.4764,-1.0022,-0.5078,0.0696,0.6652,0.7510,0.4730,0.2819,0.5048,-0.0499,0.6712,0.5530,0.8604,0.7747,-0.3042,0.5858,0.2632,0.1034,-0.5830,-0.4117,0.1395,-0.0627,-0.2122,0.2879,0.4956,-0.4861,0.1494,-0.0744,-0.1987,-0.3421,0.2278,-0.0602,0.2150,-0.6301,-0.2690
-0.2558,0.6083,0.0416,0.0435,0.1272,-0.1602,-0.2223,-0.1196,-0.0444,-0.4319,-0.1247,-0.3006,0.6260,-0.0589,0.0504,0.3915,-0.2030,-0.3390,0.5291,-0.0017,0.4102,-0.0529,0.5524,-0.1883,-0.4042,-0.2153,-0.3949,0.2119,0.0611,0.6034,0.0698,-0.0285,0.0111,-0.0506,0.4316,-0.1292,-0.7800,-0.2165,-0.2389,-0.0100,0.6798,-0.3329,-0.1509,-0.0226,-0.7619,-0.1802,-0.0716,0.0975,0.1280,-0.5932,-0.1347,-0.0652,-0.3632,-0.0768,0.2034,-0.3882,-0.2006,0.2206,-0.4514,-0.6024,0.0183,-0.4830,0.2815,-0.0654,-0.5190,0.1306,-0.3086,0.9381,-0.3468,0.4258,0.6295,0.2442,-0.2296,-0.0630,-0.3481,0.2779,0.1979,-0.2475,-0.1767,-0.1430,0.1726,-0.0296,-0.0993,-0.6128,-0.5411,-0.0081,0.0248,-0.0538,-0.2134,0.2053,-0.3585,0.1644,0.3322,0.1313,-0.2189,-0.3255,-0.3036,0.0560,-0.3894,-0.5064,-0.2299,0.0842,0.2501,-0.2353,-0.1499,-0.1659,-0.1905,-0.2777,-0.5310,0.1499,0.4039,-0.5369,-0.8274,-0.3331,-0.2684,-0.0331,-0.3202,-0.1228,0.0834,0.2261,-0.4275,-0.0477,-0.4332,-0.3310,0.1025,-0.0510,0.3526,0.0540,0.2319,0.2151,-0.0046,0.2212,0.0881,-0.0351,0.0776,0.0464,0.2242,0.2370,-0.0023,0.2306,0.4549,-0.2560,0.5138,-0.4658,-0.1936,0.3712,-0.8922,-0.5053,0.0542,0.5463,0.6267,0.1243,0.4182,0.1547,0.3670,0.4198,0.1897,0.4247,0.5107,-0.3676,0.8181,-0.0997,-0.0111,0.4301,-0.0776,0.4750,-0.0303,-0.0528,-0.0578,0.3486,-0.0320,-0.0413,0.0045,-0.1101,-0.3275,-0.0141,0.0808,0.1867,-0.5013,-0.6221
-0.3886,-0.0044,0.1331,-0.3438,-0.0533,-0.2708,-0.5108,-0.0567,-0.0934,-0.0676,0.0169,-0.1675,0.7851,-0.0657,-0.0851,0.2006,-0.0656,-0.1989,-0.1710,-0.1445,-0.1077,-0.1869,0.3238,-0.3115,-0.4108,-0.5372,-0.6082,0.1193,-0.6870,-0.0018,-0.5891,-0.3128,-0.2585,-0.1165,-0.2076,-0.5265,-0.9235,-0.5923,-0.3663,-0.1314,-0.4042,-0.7134,-0.6642,-0.2039,-0.9122,-0.1837,0.0268,-0.5180,-0.5707,-0.9619,0.0598,0.1510,0.2011,0.1734,0.1343,-0.1190,-0.5528,-1.1517,-0.8175,-0.4673,0.6084,-0.3159,-0.0087,-0.4950,0.4025,-0.2626,-0.2916,0.4625,0.3098,0.0914,0.2162,0.5647,0.0793,-0.1818,-0.2671,0.0410,-0.1364,-0.0152,0.1227,-0.3251,0.5729,0.1532,-0.1903,-0.4157,-0.5913,-0.6796,-0.0349,0.5836,-0.1245,-0.3629,-0.7329,0.1221,-0.0293,0.0963,0.1336,-0.0593,-0.3393,0.2072,-0.3046,-0.0573,0.0218,-0.4449,-0.1568,-0.5240,-0.5323,-0.1523,-0.2848,-0.0115,-0.5486,0.1525,0.2042,0.0810,-0.1545,-0.0529,-0.3873,0.0145,0.0368,-0.0624,-0.0502,0.0261,-0.6289,-0.1574,0.2863,-0.4347,0.0414,0.0787,-0.1200,0.0984,-0.3920,0.0165,-0.0213,0.3082,-0.0140,-0.1691,-0.5064,0.0403,0.1607,0.1539,0.2312,0.3813,0.1439,-0.3040,0.5427,0.1070,0.0038,0.1300,-0.1160,-0.2242,-0.3644,0.3588,0.1596,0.3256,-0.2319,-0.3577,-0.1331,0.2975,-0.0962,0.4624,0.4975,-0.4911,-0.2943,-0.6836,-0.3300,-0.0455,0.8553,0.0672,0.0427,-0.8935,0.0305,0.0283,-0.2357,0.0546,-0.5614,-0.2426,-0.1887,0.1827,-0.0562,-0.2854,-0.4505,-0.4606
