0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.4121,0.9964,0.3169,-0.2396,-0.2773,-0.3107,-0.3342,0.2369,0.0641,0.1102,-0.0313,-0.1146,-0.0976,-0.2379,0.1663,0.1154,0.7565,-0.3781,-0.1928,0.0182,0.2746,-0.4704,0.5353,-0.6070,0.1873,-0.1576,-0.0304,0.4724,0.0521,0.0536,0.0248,-0.0803,0.3351,-0.0531,0.1856,-0.0728,-0.1534,-0.2441,-0.1492,0.1451,-0.2409,-0.2728,-0.5074,-0.3752,-0.7894,0.2631,0.3320,0.1669,-0.2361,0.2775,0.1501,0.1514,0.2284,0.1941,-0.1150,0.0789,-0.2043,-0.1044,-0.3402,-0.4389,-0.1060,-0.4024,-0.2185,-0.0318,-0.1705,0.4215,-0.0776,0.2904,-0.1282,0.1723,0.1382,0.0134,-0.2700,0.1419,-0.0974,0.1458,-0.0236,0.0557,-0.6367,-0.3939,0.0054,-0.3629,-0.1033,0.1229,-0.3930,-0.2110,-0.0131,0.5215,0.1020,0.2893,0.0237,0.1333,-0.2488,0.3370,0.2193,-0.2541,-0.3518,0.0595,-0.1728,-0.1235,0.1187,-0.2309,-0.5372,-0.0107,-0.3964,0.1102,0.0876,0.1450,0.1191,-0.0679,0.1827,0.3607,-0.3318,-0.5140,-0.0173,0.1508,0.3914,0.6344,0.1547,-0.2468,-0.3628,0.2879,0.0961,-0.1482,-0.0014,0.1590,-0.1576,-0.1515,-0.0651,0.1342,0.1391,0.2874,0.2311,-0.0947,0.0544,0.6706,0.6094,0.5872,0.0608,0.7619,0.3085,0.1067,0.5675,0.3300,0.5360,0.4200,-0.0157,0.1836,0.1547,0.5984,0.5374,0.1466,-0.1707,0.1997,-0.4756,0.2986,0.7997,0.4695,0.8263,0.0161,0.1628,0.1097,-0.1797,-0.8060,-0.4384,-0.4980,-0.2083,-0.4806,-0.3668,-0.4578,-0.5357,0.1133,-1.0086,-0.5148,0.1274,-0.0957,0.1672,-0.0279,-0.1668,0.3277
-0.4093,1.4747,-0.1276,-0.1511,-0.0966,-0.1708,-0.5591,0.3105,0.3259,0.4001,0.6024,0.4429,0.6081,-0.3470,0.0891,0.8668,1.1552,0.0409,0.9396,-0.4850,0.1824,-0.7624,1.3945,-0.2475,0.6528,-0.3743,0.2462,1.1252,0.4045,0.1165,0.1434,-0.2822,0.4887,0.0685,0.1804,0.5730,0.0813,0.2957,0.3809,0.6738,0.0803,0.6965,-0.0404,0.2509,0.4724,1.0102,0.8866,0.7582,0.6117,0.5556,0.7451,0.9202,0.0139,0.5792,0.5185,0.0431,-0.4372,-0.1191,-0.4564,-0.2843,0.2069,-0.2629,-0.4705,0.4819,0.5528,0.3202,0.0164,0.6183,0.6848,0.3056,0.5370,0.7517,0.0170,-0.3056,-0.4210,0.4509,-0.3141,-0.0727,0.7346,0.2281,0.5706,0.2105,-0.2767,-0.1269,-0.2326,-0.4519,0.0657,0.4401,0.0551,-0.2433,-0.0988,-0.0159,-0.1952,0.2478,0.9471,0.5641,0.2987,0.0991,-0.3871,0.2002,0.0623,-0.2845,-0.4392,0.1928,0.9416,-0.5029,0.6004,0.1396,-0.0216,0.2936,0.0173,0.1605,0.5391,0.2258,0.7489,0.3121,0.7194,0.3033,-0.0022,0.7031,-0.4327,-0.1303,1.1154,0.1670,1.0964,0.2953,0.9425,1.0948,0.5763,0.4995,0.6778,0.8437,0.4865,0.5523,0.5006,0.6656,1.2906,1.2970,0.8995,1.6374,0.7553,0.1819,0.8505,0.0904,0.9165,1.0374,0.4274,0.3683,0.1782,0.8335,0.9407,0.6758,0.2560,0.3129,0.9522,0.7743,1.4271,0.3350,0.7310,-0.0855,-0.0656,0.5091,-0.2740,0.1085,0.1194,-0.4176,-0.5961,-0.8892,0.1516,0.2194,-0.1409,0.6460,-0.4485,0.0591,0.5126,0.6352,0.8546,0.0239,-0.2334,-0.4961
0.4137,0.4589,0.4601,0.2012,0.0074,-0.5564,-0.4555,0.4400,0.3601,-0.2338,-0.0035,0.3311,0.4449,0.5815,0.6394,0.1455,0.4407,-0.1400,-0.3764,-0.8240,-0.5252,-1.2521,-0.0259,0.2786,0.4756,0.5082,0.9323,0.0482,0.3994,0.5156,0.3733,0.6346,0.5696,0.4876,0.5409,0.5474,0.9753,0.8244,-0.1929,0.2039,0.5750,0.1844,0.3100,-0.0333,0.3130,0.6602,0.2100,0.2437,0.1639,0.6562,0.2708,0.1055,0.3338,-0.2635,0.1925,-0.1257,0.3844,0.4892,0.7389,0.6690,0.7509,0.0433,-0.0044,0.3197,0.5095,-0.3649,0.0206,0.2927,0.3188,-0.4476,0.3094,0.4569,-0.1191,-0.1276,-0.4607,-0.4437,-0.8947,-0.1076,0.3252,0.5421,0.0237,-0.2207,-0.7519,-0.0541,-0.1208,0.8337,0.5824,-0.3393,-0.4285,-0.0516,-0.6420,0.0933,-0.5828,-0.1921,0.7115,-0.3851,-0.2294,-0.4532,0.1194,0.3795,0.5190,0.2856,-0.2312,0.6839,0.4109,0.1539,0.2077,0.1136,0.2157,0.0551,0.2664,0.2334,0.1078,0.2023,-0.0354,0.2000,0.3033,-0.0812,0.2646,0.2299,0.4617,-0.0729,0.1778,0.0487,-0.0859,0.1048,0.2656,0.1784,-0.0660,-0.3105,-0.0610,-0.0544,-0.0344,0.2039,-0.2172,-0.0307,0.6498,0.1460,-0.2156,0.5235,0.1333,0.7066,0.9181,0.1674,0.4356,0.5501,0.4028,0.1882,-0.4424,0.1769,0.1225,-0.0292,0.2667,0.2142,0.0908,-0.0664,0.4376,-0.5977,-0.0019,0.5526,0.3926,0.8959,0.1339,0.1159,-0.3820,0.3639,-0.1061,0.1696,0.4405,0.0461,-0.0799,0.5705,0.0380,0.2338,-0.1731,0.1948,-0.2277,0.0943,0.3480,0.6635
0.5539,1.2715,0.7576,0.3254,0.1080,-0.1237,0.1164,0.8138,0.7203,0.4079,0.8921,0.6685,0.4986,0.4113,0.4488,0.8505,0.8600,0.2351,0.2607,-0.1538,0.0956,0.1062,0.9019,0.5553,0.3924,-0.3134,0.6479,0.4187,0.4289,0.5435,0.5698,0.2120,-0.0603,0.1909,0.1843,1.0370,0.8265,0.6021,0.7081,0.6858,0.6846,0.1410,0.1358,0.2758,0.5215,0.9149,0.3635,0.1804,0.6331,0.6937,0.4442,0.1147,0.6755,0.2407,0.7324,0.1773,1.1022,0.5409,0.7209,0.3977,0.7950,0.1331,-0.0567,0.0295,-0.1043,0.1489,-0.4117,0.2082,0.4467,-0.5895,0.0402,0.3649,-0.2973,-0.3030,-0.2237,-0.4480,-0.5248,0.0161,0.5620,0.7433,-0.0148,0.1791,-0.2827,0.1474,-0.2921,0.3602,0.1556,0.2028,0.1390,0.1233,0.0808,-0.1373,-0.3798,0.1151,-0.5157,0.3608,0.2757,0.2109,0.6356,0.8003,0.8211,1.0451,0.2578,0.7442,0.4919,0.4526,0.4053,0.4226,1.1283,0.4817,0.5107,1.0802,0.8885,-0.0863,-0.2304,-0.4806,0.1900,0.0833,0.1980,0.2301,0.8592,0.1581,0.4206,0.5985,0.2752,0.2374,0.3566,0.3501,0.0528,-0.3252,-0.0187,0.1506,-0.2144,-0.2205,0.2289,0.2521,0.7649,0.7360,0.0454,1.2242,0.8611,0.8949,1.0828,-0.2572,0.4942,1.0134,0.7481,0.2387,-0.5581,0.4971,0.2347,0.4915,0.3743,0.6798,0.5573,0.2923,1.1956,0.1572,0.7895,0.6456,-0.0868,0.3166,0.3012,0.3750,0.7824,0.0196,0.3112,0.4757,-0.1141,0.7942,-0.2154,0.3788,0.3503,0.5323,0.7742,0.1191,-0.0890,0.3582,0.6431,1.0739
0.8658,1.4557,0.9667,0.5206,0.6202,0.5756,0.9209,0.9145,0.7927,0.5008,0.9733,0.8057,1.2719,0.6466,0.8687,1.3952,1.1232,0.6721,1.1996,0.4711,0.1337,-0.1590,1.2993,1.3297,0.7262,-0.0242,0.6218,0.9002,0.9197,0.6297,0.7456,0.8591,0.5522,0.4855,0.9056,1.0931,0.6454,0.8567,0.5665,1.1182,0.7588,0.3982,0.1115,0.1102,1.0238,1.2759,0.6001,0.2978,1.0256,1.1709,0.9042,0.3858,0.9066,0.1323,0.0878,-0.0626,1.1743,0.6017,0.5919,0.5899,0.4200,-0.0764,-0.1244,0.1614,0.6547,0.1693,0.2672,0.0547,0.4831,-0.0812,0.0464,0.7340,0.1598,0.2151,-0.2646,-0.0449,-0.2906,0.2162,1.0785,-0.0277,1.0415,0.4297,0.0793,0.0834,0.3611,0.2065,-0.1070,-0.0202,-0.1592,-0.0331,0.1073,-0.0829,-0.3037,0.5792,-0.4426,0.2855,0.5101,-0.2109,0.8888,0.9660,0.9540,0.7466,0.3901,1.4583,1.0692,0.7323,0.4448,0.4854,0.3805,0.3578,0.4804,0.2919,0.4687,0.4622,0.4550,-0.1499,0.1297,-0.4078,0.4676,0.7342,0.8393,-0.0722,0.4691,1.1665,0.7458,0.4099,1.1740,0.6859,0.5626,-0.1511,-0.0519,-0.0439,-0.0686,0.1075,0.3667,0.2497,1.0923,0.7842,0.5907,1.8470,1.3287,0.7162,1.6540,-0.2829,0.8275,1.5161,0.6378,0.6268,-0.6003,0.8839,0.4642,1.1136,0.5966,1.2404,0.9367,0.8627,1.2908,1.0904,0.8277,1.3778,1.3860,0.4729,1.0983,0.7964,0.2642,0.3340,0.7921,0.4667,0.1941,0.2242,0.5213,0.5624,0.9347,1.5944,1.0446,0.0280,-0.1345,0.5206,0.3775,1.0292
1.3626,1.3137,1.5392,1.0700,1.0705,1.0811,1.3671,1.2937,1.2997,0.8162,0.5842,0.6947,1.4729,0.7512,0.5961,2.1594,1.5124,0.6827,1.1665,1.1312,0.7013,-0.2245,1.3910,1.1895,0.7841,-0.0375,1.1723,0.7010,1.0254,0.4710,1.1732,0.5201,0.8124,0.2826,0.4519,2.0734,1.2179,0.7639,1.2671,0.8147,0.9839,0.8186,0.6707,0.6094,1.3471,1.6350,0.8577,0.9142,0.9604,1.0562,1.1704,0.6800,1.0212,1.0497,0.6942,0.4627,1.4304,1.0904,0.9656,0.8392,0.2866,0.1226,0.0590,-0.3042,0.7129,-0.0919,0.0194,-0.1530,0.0574,-0.9527,-0.2812,0.4365,-0.0300,0.4796,0.0197,-0.4080,-0.0849,0.8455,1.1572,0.9216,0.2703,-0.0177,0.0540,0.4739,0.6398,0.3189,-0.3871,0.0779,-0.0776,-0.2021,0.2710,-0.0163,-0.5485,-0.1667,0.5099,0.2996,0.4325,0.1708,1.3446,1.2529,1.1053,1.0627,0.5339,1.0539,0.6828,0.6260,0.5793,0.5946,0.9202,1.4473,-0.0058,0.6746,1.2986,0.3009,-0.0312,0.3551,0.4764,0.1717,0.8102,0.4172,1.1819,0.1614,0.5198,1.0503,0.7608,1.1005,0.5449,0.4104,0.4371,-0.0033,-0.0395,-0.1844,0.0592,0.0542,0.0408,0.0230,0.8982,1.1716,0.3132,1.7465,1.4451,1.4167,1.9191,0.6550,0.9177,1.7453,0.9204,0.7572,-0.3167,0.6063,0.4811,1.8120,1.1977,1.5173,0.4600,1.5590,1.2614,1.5499,1.4984,1.6003,0.3387,1.2467,1.0199,-0.7903,0.0499,-0.4086,0.9676,0.2878,-0.2048,0.2269,0.9190,0.3808,0.8100,1.4244,1.0264,-0.1882,-0.0777,0.2580,0.4861,0.4271
1.4147,1.4077,0.9466,0.9269,0.8302,0.7228,1.1431,0.5489,0.7362,0.4084,0.2619,-0.0449,1.2561,0.6891,0.7080,1.5134,1.3092,0.7915,0.8702,0.9830,0.6446,0.1377,1.2363,0.5151,0.2237,0.0869,0.6459,-0.0175,0.6290,0.2745,1.0681,0.8833,-0.5388,0.4484,0.0755,1.5661,1.1105,0.6194,0.9898,0.9845,0.0844,1.1532,0.3620,0.4275,1.1799,1.5733,0.4017,1.0956,1.3855,1.0829,0.7054,0.1075,0.6037,0.1123,0.1217,-0.4318,0.7111,0.6764,0.7286,0.2868,0.5471,-0.5245,-0.1546,-0.0063,0.1542,0.2081,-0.4227,-0.1200,-0.4886,-0.9251,0.1766,0.5892,-0.1135,0.0395,-0.4437,-0.6859,-0.1752,0.4684,0.0324,0.7525,-0.0696,0.2045,0.0669,0.4130,0.7090,0.6932,-0.6703,-0.3989,-0.5091,-0.1514,0.3951,0.0888,-0.5284,-0.2435,1.0968,-0.2081,-0.2156,-0.4501,0.7615,0.9084,0.5786,0.8249,0.3495,0.8653,0.3784,0.3521,0.3749,0.4941,0.0723,0.2350,-0.5788,0.1970,0.2623,0.0387,-0.2608,-0.1652,0.4900,-0.2186,0.4596,-0.1475,1.4391,-0.0874,0.1431,0.5178,0.0052,0.1991,0.6437,-0.2502,-0.4154,-0.5323,-0.5811,-0.0315,0.1375,0.4219,0.3103,0.4146,0.8990,0.7729,0.0280,0.9954,0.8526,1.1722,1.9994,0.2701,0.8134,1.4062,0.8382,0.5456,-0.3227,-0.0189,0.1923,1.9170,0.4819,1.1280,0.0119,1.0168,1.2265,1.3230,1.2979,0.9707,-0.1760,0.4609,0.8170,0.0946,-0.2639,-0.1110,0.7668,0.2474,0.2632,0.1216,0.4565,-0.3570,0.1271,0.9451,0.6036,-0.3883,-0.0622,-0.0993,0.1258,0.6866
1.6183,0.7562,0.8312,0.9180,1.0017,0.9000,0.7212,0.6346,0.6543,0.0324,0.6301,-0.1794,1.1860,0.6939,0.5950,1.6839,1.4644,0.4364,1.1983,0.8647,0.5768,1.0019,0.7985,0.3339,0.0833,0.3081,0.9295,-0.0062,0.7792,-0.1062,0.8093,0.8157,-0.0688,0.3333,0.4730,1.6148,0.7277,0.6323,1.0430,0.5106,-0.1277,0.3645,0.1359,-0.0978,1.0942,1.3543,0.1793,1.1406,1.3173,1.0926,0.1933,-0.2922,0.5134,0.6690,0.2367,0.0776,0.9670,0.5077,0.5341,0.3418,-0.4190,-0.2217,-0.1095,0.0648,-0.3106,-0.4061,-0.5651,-0.5945,-0.3960,-0.6811,-0.0244,-0.2010,-0.0819,0.2283,-0.4756,-0.8307,-0.0770,0.2635,0.3926,1.0749,-0.2676,0.1421,-0.1198,0.0603,0.4603,0.6591,-0.2393,-0.6185,-0.4925,-0.0997,0.0991,-0.1094,-0.0935,0.2250,0.3299,0.0184,-0.2830,-0.5020,0.7988,1.0933,0.5429,0.4962,0.1288,0.2206,-0.1665,0.5691,0.3449,-0.0994,0.1273,0.4483,-0.1381,0.4382,0.0260,0.3337,-0.0527,-0.5143,0.6576,-0.1065,0.5759,-0.3045,1.4081,0.2411,-0.5737,0.4481,-0.1654,-0.1529,-0.5093,-0.4717,-0.5879,-0.2049,-0.3545,-0.0002,0.3452,-0.0341,-0.1182,0.2136,0.5601,0.3242,-0.4077,0.8404,0.5785,0.7411,1.7044,0.5251,0.7249,1.5239,0.5584,0.4051,-0.2890,-0.1256,-0.1321,1.5373,0.9966,1.0316,-0.5759,0.6828,0.8989,1.2023,1.0904,0.6245,0.1517,0.3950,0.1806,0.0728,-0.1394,0.2039,0.3927,0.3391,0.1242,-0.1217,0.5018,-0.1238,0.7440,0.7228,0.3554,-0.6169,0.2966,-0.2426,0.5219,0.8940
1.7294,0.9901,0.7313,0.8533,0.8055,0.6215,0.4543,0.3249,0.4563,-0.1539,0.0819,0.0245,0.7200,0.3355,0.5647,1.6125,1.7891,0.6493,0.7681,0.8506,0.3358,0.6456,0.8111,0.1411,-0.5189,0.0836,0.9134,-0.3778,0.4059,-0.5312,0.7377,0.3442,-0.1982,0.0407,-0.0651,0.8811,0.8761,0.3642,0.7211,0.0079,-0.3501,0.8142,-0.0344,-0.1487,1.0326,1.2930,0.0243,0.8593,1.2127,1.2620,0.0048,-0.5689,0.5139,0.1681,-0.0071,-0.4087,0.3086,0.7987,1.2128,0.2726,-0.3551,0.1280,-0.2136,0.0319,-0.5003,-0.3750,-0.0871,-0.8275,-0.3842,-0.4631,-0.3053,0.2010,-0.4288,-0.1898,-0.5308,-0.3482,-0.0620,0.1119,-0.0455,0.3243,-0.2323,0.2659,0.0615,-0.0842,0.3977,0.6942,0.3224,-0.6335,-0.1505,0.1204,0.2395,-0.0833,-0.4473,-0.0128,1.1604,-0.2335,0.1720,-0.3553,0.2781,-0.0744,-0.2054,0.7300,0.3004,0.4282,-0.1919,0.2311,-0.2203,-0.0756,-0.0274,-0.4694,-0.5425,0.1242,0.1226,0.7862,0.2015,-0.6632,0.3586,-0.3375,-0.0051,-0.0395,0.9762,-0.3829,-0.9351,-0.3410,-0.8334,0.1554,0.7520,-0.6021,-0.5579,-0.4399,-0.4830,-0.2135,0.0452,-0.2627,-0.0450,0.1688,0.5436,0.0856,-0.4394,0.4486,0.5405,1.1851,1.8798,0.2732,0.7621,1.9878,0.4910,0.5239,-0.2165,-0.3074,0.0413,1.0995,0.7121,0.7455,0.3543,0.4023,0.6539,0.7973,1.0617,0.8004,0.0079,0.6680,0.4466,-0.0812,-0.6066,-0.0228,0.1288,0.5891,-0.4004,0.2320,0.3677,-0.5611,0.4324,0.2650,-0.4461,-0.8720,-0.1116,-0.0060,0.7877,0.7957
1.2710,0.0174,0.3699,0.5860,0.7115,0.8250,0.2874,-0.0511,-0.0937,-0.1929,-0.0076,-0.3288,0.3776,0.4660,0.2858,1.3260,0.7151,0.0843,1.1055,0.5576,0.0689,1.0334,0.1658,-0.3088,-0.5171,0.4593,0.1822,-0.2917,0.1900,-0.1038,0.3420,0.8693,-0.3102,0.8452,0.3294,0.5222,0.3664,0.4323,0.2197,0.1964,0.0852,0.6883,-0.1217,-0.5853,0.4062,0.7275,-0.4767,0.3904,0.9400,0.3348,-0.5050,-0.6906,0.0336,-0.3430,-0.3603,-0.2681,0.3912,0.2496,0.9221,0.4308,0.3151,0.3554,0.0668,-0.0525,-0.1806,-0.4209,-0.7203,-0.6205,-0.4018,-0.3054,-0.2356,-0.3753,-0.3375,0.0534,-0.3967,-0.4783,-0.1174,-0.1521,-0.1699,-0.0225,-0.4136,-0.4525,-0.3083,-0.0176,-0.2763,0.5751,0.0474,-0.5595,-0.2253,-0.1616,0.4332,0.4907,-0.0784,-0.4371,0.1657,-0.0088,-0.3424,-0.3820,0.1966,0.0330,-0.0172,0.1176,0.1577,-0.0835,-0.6354,-0.0851,-0.0505,0.2747,0.4525,-0.1207,-0.2178,-0.1663,-0.2836,0.4112,0.0542,-0.3392,-0.1038,-0.6160,0.2765,-0.2639,0.2546,-0.4492,-0.6667,-0.1473,-0.8431,0.3252,0.4327,-0.2506,-0.3992,-0.4239,-0.2709,-0.4767,-0.2158,-0.1972,-0.0362,0.1897,0.1084,-0.1440,-0.4590,-0.1674,0.2336,0.5864,1.1757,0.1129,0.0446,1.1499,-0.3981,0.1983,-0.1749,-0.1813,-0.0716,0.6797,0.1743,0.4205,0.1414,0.1485,0.3352,0.6305,0.4907,0.1643,-0.5246,0.6058,0.0944,0.4924,-0.1616,0.0806,0.3827,-0.2486,-0.1762,0.1527,0.1359,-0.3801,0.0827,-0.2386,-0.6263,-0.4731,-0.3156,0.1145,0.5449,0.8452
1.0434,0.1016,0.1850,0.4766,0.6415,0.6456,0.5631,0.0094,0.2787,-0.1500,-0.3440,-0.7184,0.3278,0.6049,0.4389,0.9695,0.7993,0.2198,0.2443,1.2891,0.2700,0.1092,0.5390,-0.2379,-0.1178,0.3952,1.2355,-0.0267,0.2998,0.0088,0.3595,0.2375,-0.4610,0.3087,0.2498,0.4061,0.6349,0.4742,0.0285,0.0589,-0.0944,0.6214,-0.4262,0.0357,0.9237,1.1149,-0.0346,-0.1121,0.8660,0.2703,0.0186,-0.2160,0.3058,0.4272,-0.3128,-0.3892,0.0807,-0.1710,0.0824,-0.2056,-0.0040,0.1878,-0.0345,-0.4159,0.2685,-0.0129,-0.4030,-0.9016,-0.8365,-0.9297,-0.6446,-0.4579,-0.3763,-0.0514,0.1783,-0.2126,-0.0308,0.0389,-0.4686,-0.2338,-0.2839,-0.0501,-0.0259,0.2325,0.3967,0.4838,-0.0008,-0.2488,-0.1973,-0.4873,0.4559,-0.1857,0.2836,0.3387,0.2951,-0.4983,-0.2938,-0.2816,0.1084,-0.1594,0.0881,0.1296,-0.0608,0.5815,0.2038,-0.0032,-0.0467,0.0445,0.3604,-0.1336,-0.2672,0.3840,-0.1775,-0.4549,-0.1447,-0.1666,0.3253,0.1312,-0.0447,-0.2146,0.2091,-0.2139,-0.1923,-0.0346,-0.1426,0.0461,-0.0142,-0.2248,0.0571,-0.0374,-0.1583,0.1482,-0.2071,0.2828,-0.2603,-0.2202,0.3084,0.1781,0.0104,0.1545,0.1659,0.5402,1.5416,0.2069,0.0758,1.2434,-0.1286,0.3423,-0.0075,-0.2098,-0.0524,1.3761,0.6966,0.2674,-0.2978,0.8846,0.5550,1.0223,0.9178,0.5188,0.3240,0.6236,0.3737,-0.1598,-0.4377,-0.3425,0.2826,0.3239,-0.5430,-0.3108,0.4797,-0.0583,-0.0131,0.0462,-0.1817,-0.1934,-0.3531,0.0772,0.3864,0.5932
1.1039,-0.3216,0.2725,0.3711,0.2288,0.4681,0.7454,-0.1241,0.2262,0.1374,-0.3719,-0.6584,0.2487,0.4860,0.2457,0.8369,0.9469,0.1570,0.1317,0.5582,0.3369,0.4965,-0.1126,-0.8091,-0.7528,0.1490,0.6171,-1.0324,0.7452,-0.1338,0.0397,0.1061,-1.1466,0.0109,0.2506,0.9112,0.8704,0.2444,-0.0188,0.3295,0.7245,0.6931,0.3740,-0.3533,0.7619,0.7691,-0.4209,0.0506,0.5667,0.9049,-0.1354,-0.2523,0.1539,0.6554,-0.1369,-0.3456,0.5943,0.6387,0.3439,0.2737,-0.1531,-0.0475,-0.1009,-0.3564,-0.3162,-0.2707,-0.4549,-0.8666,-0.7385,-1.1102,-0.9148,-0.4189,-0.2856,-0.6690,-0.7050,-1.1294,-0.2497,0.2335,-0.6237,0.0756,-0.9940,-0.9529,-0.4662,0.1369,0.2587,0.6943,0.0781,-0.4119,-0.2537,-0.1927,0.5194,0.1111,0.2473,-0.0092,0.5707,-0.3480,-0.3339,-0.6108,0.4505,-0.1959,-0.0731,-0.2816,-0.1960,-0.5963,-0.3145,0.0897,-0.4904,0.0510,0.0066,0.1295,-0.5877,-0.0470,-0.2488,1.1911,-0.1291,-0.2424,-0.1457,0.2713,0.0673,-0.0520,-0.3196,-0.3956,-0.2780,-0.7207,-0.8573,-0.0233,0.1800,-0.6382,-0.3410,-0.6604,-0.6225,0.0273,-0.4758,-0.1185,-0.7350,-0.1113,-0.1540,-0.3000,-0.5299,-0.1794,-0.3195,0.5394,0.8835,0.3804,0.3979,0.9456,0.1511,0.0849,-0.2930,-0.6765,-0.4134,1.3486,-0.0138,0.2275,0.0401,0.1237,0.1507,0.2662,0.2509,0.2644,0.3629,0.3764,0.3474,-0.0954,-0.6096,0.1053,0.5613,-0.3827,-0.9154,-0.4634,-0.1984,-0.4266,-0.2142,-0.8408,-0.6263,-0.3851,-0.2697,-0.4251,0.2197,0.2271
0.5894,-0.6950,-0.0620,0.2700,0.2709,0.1342,0.0371,-0.2457,-0.1879,0.0001,-0.4912,-0.5097,-0.3051,0.4452,0.4895,0.2661,0.8002,-0.1588,-0.0627,0.5258,-0.3322,-0.0436,-0.3493,-0.3652,-0.6315,-0.0851,0.0240,-0.6211,-0.2999,-0.0668,0.2212,-0.2699,-0.4798,-0.3110,-0.2334,0.5806,0.7567,0.1510,0.5881,0.6717,0.6688,0.7421,-0.0298,0.2690,0.7612,0.7375,-0.3384,-0.4052,0.5519,1.1132,0.3767,-0.0773,-0.1819,0.9564,0.0350,0.1548,0.1142,0.2875,0.2126,-0.0484,-0.5122,0.0717,0.3729,0.1667,-0.1966,-0.4862,-0.4570,-1.1570,-0.8063,-1.0361,-0.5381,-0.6989,-0.7590,-0.3493,-0.9559,-1.0436,-0.5318,-0.0342,-0.9239,-0.3411,-0.6197,-0.7542,-0.3418,0.3629,0.3045,0.5637,-0.1794,-0.6126,0.0275,-0.3717,-0.1669,-0.0073,-0.0700,-0.8586,-0.4338,0.1609,-0.3356,-0.7258,0.7088,0.1162,0.2182,0.0832,0.1670,0.3709,0.0216,-0.0985,-0.2304,-0.0163,-0.1877,-0.6464,-0.2195,-0.3010,-0.0346,0.2153,-0.8109,0.1826,-0.8842,-0.5988,-0.1286,-0.0007,0.1816,0.3040,-0.5482,-0.2136,-0.7175,-0.4219,-0.2507,-0.8927,-0.5444,-0.8689,-0.5984,-0.7535,-0.3589,-0.3300,0.2206,0.0163,-0.2190,0.1311,-0.5121,-0.3429,-0.4473,0.2979,0.3475,-0.6004,-0.0985,0.3252,0.7013,0.2760,-0.3320,-0.7530,-0.6855,0.6643,-0.2291,-0.2023,-0.0781,-0.3102,-0.0477,0.4052,-0.0232,-0.4361,-0.5563,-0.1965,-0.0403,-0.4732,0.0341,0.2383,0.1803,-0.3514,-0.1318,0.0205,-0.0741,0.0749,-0.4217,-0.3715,-0.4749,-0.9957,-0.1926,-0.4931,0.4755,0.1625
