0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.5317,-0.5652,-0.2179,0.0501,-0.2518,0.0366,0.4707,-0.2504,0.0762,-0.1245,-0.1417,-0.7723,-0.5657,0.2233,0.1942,-0.3714,0.1291,0.0374,-0.2965,-0.0423,-0.6914,0.0162,-1.0755,-0.3520,-0.5120,-0.3934,-0.3417,-1.0692,0.1079,-0.2123,0.1149,0.0183,-0.6737,0.1466,-0.1932,-0.2241,0.5313,0.1752,-0.1068,0.5833,0.3269,0.1208,0.1313,0.3930,0.0944,-0.1494,-0.5609,-0.0704,0.1063,0.5717,0.1806,0.2343,0.0239,0.9936,0.5182,-0.0634,0.3959,0.6025,0.3296,-0.0387,-0.5751,-0.3730,0.0820,-0.2401,-0.6454,-1.1116,-0.9052,-1.4549,-1.0540,-1.0377,-0.8455,-0.7340,-0.6052,-0.2503,-1.0804,-1.7618,-0.7051,-0.1810,0.0333,0.1892,-0.9394,-0.8394,-1.1429,0.4709,0.2678,0.3866,-0.3072,-0.7171,-0.8669,-0.0679,0.0502,0.1058,0.1109,-0.8444,0.5336,0.3044,-0.1764,-1.0135,0.3362,0.3037,0.4838,0.2167,-0.1552,0.6750,0.6118,0.1882,-0.0586,0.5979,0.1789,-0.0828,-0.3239,-0.0619,-0.3049,-0.3234,-0.4617,0.4536,-0.1067,-0.8077,-0.3016,-0.5349,-0.5162,-0.4590,-0.3514,-0.5336,-1.0522,-0.4873,-0.4771,-0.9170,-1.0155,-1.1986,-0.7893,-0.5107,-0.3480,-0.5734,0.1912,-0.2256,-0.5855,-0.7619,-0.9917,-0.5539,-1.1631,0.2115,-0.2144,0.0565,-0.2685,-0.1189,0.4595,0.2283,-0.7835,-0.7838,-0.8839,-0.5664,-0.4858,-0.6809,-0.5553,-0.6867,-0.2052,-0.2222,-0.8578,-0.6754,-0.0611,-0.2930,0.0527,0.3596,-1.2174,-0.0291,0.2663,0.0688,0.0914,-0.4466,-0.2178,-0.3164,-0.2369,-0.3143,-0.5181,-1.0721,-0.7663,-0.6128,-0.2980,-0.3194
-0.0713,-0.4427,-0.3218,0.0298,-0.1851,0.2281,0.4159,-0.1061,0.3553,0.7098,-0.1340,-0.0786,-0.7372,-0.1161,0.3198,-0.7136,0.1795,0.3115,-0.4329,0.2818,0.4615,0.2105,-0.2724,-0.0241,-0.1767,-0.3354,0.3584,-0.1252,-0.1018,-0.1384,-0.0066,0.2525,-0.6827,-0.1533,-0.0037,0.1543,0.4664,0.1458,0.0645,0.4287,0.0507,0.4034,0.5923,0.2493,0.5749,0.2433,-0.0706,-0.6101,-0.3024,1.0554,0.6734,0.7599,-0.1878,1.0305,-0.0847,0.0463,0.6169,-0.2137,0.2037,0.8242,0.0365,-1.1708,-0.0752,-0.0547,-0.7461,-0.7295,-0.1788,-0.1556,-0.3240,-0.7220,-0.5770,0.2653,-0.2496,-0.4757,-0.8733,-0.9543,-0.3180,0.0921,-0.3788,-0.1393,-0.5415,-0.2494,-0.3391,0.4878,0.0358,0.0721,-0.4161,-0.4381,-0.1961,0.3825,0.2395,-0.4581,0.2264,-0.7966,-0.0384,0.3397,-0.0003,-0.2166,0.4046,0.3394,0.4628,0.0502,0.7256,0.4237,0.7922,0.0484,0.0730,0.4376,0.3898,0.0749,-0.2906,-0.5891,0.6382,0.3858,0.6509,0.9739,0.2492,0.3897,-0.5029,-0.1759,-0.2169,0.2023,0.3107,-0.1814,-0.3384,0.0333,-0.5849,-0.1903,-0.1619,-0.3387,-0.5057,-0.2389,-0.3580,-0.1513,-0.2900,0.1482,0.0093,-0.1498,-0.3456,0.2063,-0.0566,0.2499,-0.1953,0.6970,0.1830,-0.2219,0.8293,0.7191,-0.4677,0.0525,-0.1496,-0.5584,-0.6100,-0.6313,-0.2653,0.0602,0.2200,-0.0791,-0.2811,-0.5611,0.4665,-0.1055,-0.1099,-1.0089,-0.3480,0.0718,0.4648,0.6837,0.0623,0.3813,-0.2773,0.1540,0.5774,0.0474,-0.2293,-0.0490,-0.3962,-0.1989,-0.1528,-0.0410
0.6591,0.4855,-0.1849,0.2048,-0.0462,0.3395,0.0699,0.1865,0.4433,0.1043,-0.1406,0.2466,-0.5511,0.3355,0.4047,-0.4553,0.6715,0.4208,-0.2885,0.3530,0.1399,0.0851,0.0514,0.1352,-0.2095,-0.5339,0.9933,0.0228,0.2007,0.5836,0.7417,1.0392,0.2852,0.5119,0.1210,0.9305,0.9149,0.8050,0.8366,0.7289,0.9909,0.7324,0.2357,0.4561,0.6404,0.5892,0.3759,0.1496,0.0993,1.0057,1.0252,0.9763,0.2376,1.3718,0.4012,0.2290,1.3200,0.8483,0.6819,0.6719,-0.0876,-0.3493,0.1436,-0.4268,-0.4452,-0.5962,-0.0761,-0.1541,-0.2870,-0.5524,-0.7012,-0.4994,-0.0817,0.0484,-0.4297,-0.2474,-0.3451,0.2145,0.0596,-0.4569,-0.2811,-0.3091,0.2123,0.4387,0.2779,0.4661,0.0872,0.1000,-0.0237,0.1270,0.0991,-0.2126,0.1484,-0.2952,0.6732,0.4270,0.7656,-0.1759,0.1715,0.7561,0.3384,0.7537,-0.1244,0.1644,0.6741,-0.1366,-0.0271,-0.1086,0.1333,0.0971,0.1589,-0.0120,0.5317,0.5982,0.6338,0.6377,0.3616,-0.3883,-0.0351,-0.0840,0.3684,-0.0793,-0.1917,0.0659,-0.3467,0.2025,0.7226,-0.4553,-0.3079,-0.4088,-0.4026,-0.1083,-0.1902,-0.1333,0.0525,0.1608,0.4825,0.6853,-0.4092,0.5472,0.3897,0.6731,0.2608,0.9797,0.7970,0.2871,0.8881,0.5138,-0.1733,0.6722,0.3103,-0.2387,0.2285,0.2520,0.4339,0.1883,0.7127,0.2145,0.0187,0.1315,0.2322,1.0745,0.8144,-0.1627,0.0412,0.1230,0.1574,0.6769,-0.0828,-0.1062,-0.1173,0.0508,-0.5759,0.0481,-0.1356,-0.1391,-0.4466,0.3292,0.2633,0.1832
0.3518,-0.0651,-0.6165,0.0673,-0.3853,0.0692,-0.0625,-0.0119,0.2808,0.4496,-0.2357,-0.1347,-0.7292,0.2407,0.7350,-0.4741,0.2250,0.5837,-0.2014,0.0011,-0.0648,0.3613,-0.4302,-0.4798,-0.6402,-0.2369,0.4819,-0.2266,0.3353,1.0056,0.2717,0.3627,0.3021,0.0410,0.3192,0.4858,0.8901,0.5455,1.0539,0.8166,0.4581,0.3532,0.0805,0.2832,0.7466,0.1998,-0.2931,-0.1036,-0.2869,0.5599,0.7723,0.3505,-0.1043,0.7119,0.0826,-0.1974,1.0016,0.3454,0.4999,0.8371,-0.5441,-0.3528,0.5266,-0.4747,-0.9567,-0.2862,0.0087,-0.2202,0.0214,-0.4784,-0.1395,-0.2242,0.0159,-0.2136,-0.6050,-0.6163,-0.1679,-0.1024,0.1582,-0.0636,-0.3447,0.1349,-0.0856,0.2248,0.3003,0.2327,-0.2202,-0.4182,-0.4671,0.3770,-0.2820,0.1994,-0.3033,-0.2431,-0.2816,-0.1446,0.0976,-0.2700,0.3868,0.1401,0.2353,0.1806,-0.6929,-0.1940,0.2555,-0.1059,-0.4992,0.5842,0.1275,-0.1277,-0.4418,0.1428,0.0770,0.6196,0.1057,0.4390,-0.0662,-0.1540,0.0167,-0.4867,-0.8591,-0.5220,-0.3312,-0.4741,-0.4435,0.0167,0.0614,0.0020,-0.4612,-0.1844,-0.4481,0.0632,-0.0488,-0.1452,-0.1573,0.3574,0.4067,0.2678,-0.4641,0.3011,-0.5033,0.0166,-0.3962,0.2585,0.3687,-0.2434,0.8511,0.6617,0.0318,0.2147,0.2314,-0.3999,-0.3021,-0.1119,-0.0192,-0.0696,0.4717,-0.1215,-0.3150,-0.6275,0.2841,0.1314,0.2203,-0.1885,-0.4780,0.0894,-0.0285,0.0236,-0.0340,0.0298,-0.2161,-0.4421,-0.8550,-0.4684,-0.3960,-0.1797,-0.2642,-0.3311,0.3604,-0.2851
-0.1545,-1.0508,-0.8086,-0.3517,-0.5948,-0.5098,-0.6138,-0.1949,-0.1506,-0.8259,-0.7644,-1.4450,-1.5732,-0.3656,-0.3838,-1.1447,-0.4850,-0.4695,-1.1057,-0.3669,-0.9770,-0.3533,-1.1467,-0.8599,-0.8405,0.2232,-0.0779,-0.5730,-0.6335,-0.4675,-0.2710,-0.1889,-0.9036,0.0104,-0.0247,0.0922,0.6019,0.0584,0.4587,-0.2646,0.1327,0.1740,-0.3731,-0.4511,-0.2288,-0.8414,-0.9156,-0.7378,-0.7566,-0.1854,0.1981,-0.0395,-0.1557,0.0911,0.0285,-0.2776,0.2318,0.5211,0.1469,-0.2898,-0.8296,0.3947,0.3542,-0.3878,-0.5739,-0.2472,-0.5569,-0.3669,-0.0893,-0.3045,-0.2488,-0.0930,-0.4006,-0.2423,-0.3153,-0.0324,-0.3252,-0.3042,-0.3674,0.4333,-0.7733,-0.8568,-0.0498,0.1488,-0.0342,0.0518,-0.2131,-0.6546,0.0116,0.2845,-0.0406,0.1629,-0.2874,-0.1353,-0.4607,-0.0667,-0.7106,-0.3026,-0.0265,-0.2691,-0.1791,-0.0483,0.0736,-0.8458,-0.4774,-0.0785,-0.6479,-0.5594,0.0152,-0.6088,-0.1449,-0.2246,-0.4620,-0.0213,-0.2882,0.2127,-0.5792,-0.1063,-0.6897,-0.7798,-0.4864,-0.2915,-0.8104,-0.8005,-0.8965,-0.0893,-0.1244,-0.3906,-0.7760,-0.7070,-0.3639,0.1640,-0.2180,-0.2644,-0.1033,0.0755,-0.6420,-0.6107,-0.9102,-0.6917,-1.3638,-0.5246,-1.1813,-0.6281,-0.6831,-0.9849,0.3931,-0.1025,-0.1318,-0.2975,-0.5425,-0.8951,-0.6119,-0.6538,0.2753,-1.0579,-0.8906,-1.0591,-1.2878,-0.3357,0.2973,-0.4310,-0.1632,-1.0008,-0.6822,0.0558,0.4334,0.0619,0.3012,0.0993,-0.2977,-0.4126,-0.1564,-0.9526,-0.7691,-0.4782,-0.2080,-0.0375,0.2855,-0.1052
0.1922,-0.4241,-0.2197,-0.2501,-0.5911,-0.6629,-0.5438,-0.1288,-0.0778,-0.9485,-0.2415,-0.7405,-1.0328,-0.1207,-0.0052,-0.9904,-0.3746,-0.2611,-0.8105,-1.0891,-1.3043,-0.0265,-1.0774,-0.7442,-0.8116,-0.1105,-0.2401,-0.8342,-0.6402,-0.2809,-0.0092,0.2746,-0.5196,0.0871,-0.1009,-0.0135,0.0881,0.0912,-0.0580,0.1548,0.5095,0.0622,-0.4229,-0.4009,-0.1507,-0.4235,-0.7450,-0.3435,-0.8940,0.2229,-0.1393,-0.2793,-0.2204,-0.2858,0.0407,-0.4905,0.3828,0.2407,0.0965,0.1292,-0.2173,-0.1529,0.6938,0.4519,0.1220,-0.4008,-0.6640,-0.2761,-0.3328,-0.2505,-0.7987,0.0504,-0.3420,0.0370,-0.5379,-0.3872,-0.2945,-0.4890,-0.4836,-0.0087,-0.5034,-0.5444,-0.4328,-0.2621,-0.0906,0.1791,-0.0621,-0.2761,-0.1658,0.0488,-0.0501,0.4997,-0.0859,-0.1404,0.2280,-0.2145,-0.6690,-0.4275,-0.4656,-0.5127,-0.5938,-0.4585,-0.0122,0.0470,-0.6344,0.0507,-0.7198,-0.0457,-0.0669,-0.4906,-0.3865,-0.2290,-0.5985,-0.6969,-0.0002,-0.2143,-0.1902,-0.9941,-0.4035,-0.7255,0.1102,-0.5414,-0.9932,-0.8471,-1.2212,-0.0830,-0.0754,-0.7724,-1.0217,-0.7207,-0.4598,-0.1068,-0.2742,-0.2074,0.0180,-0.4538,-0.4828,-0.7937,-0.8789,-0.5487,-0.6028,-0.0206,-0.7360,0.2739,-0.4327,-0.8307,0.1207,-0.1784,0.1610,-0.2370,-0.2471,-0.9240,-0.2199,-0.8418,-0.2318,-1.5041,-0.8068,-1.5616,-0.7364,-0.2028,-0.1924,-0.0263,-0.5773,-1.0735,0.1000,-0.4365,-0.1883,-0.1521,-0.0266,-0.0945,-0.3733,-0.0882,-0.4070,-0.5815,-1.0438,-0.5048,-0.3059,-0.5159,0.5036,-0.1465
-0.3998,-0.8750,-0.0980,-0.4738,-0.5344,-0.6113,-0.0814,-0.4122,-0.6385,-0.2949,-0.7096,-0.8311,-0.8650,-0.0604,-0.1084,-0.5995,-0.1355,-0.6027,-0.6479,-1.1260,-1.3087,-0.0246,-0.7548,-0.9598,-0.9097,-0.4877,0.2089,-0.8826,-0.0741,-0.2939,-0.3968,-0.3692,-0.8485,-0.3063,-0.2430,0.0579,0.2225,-0.0405,-0.2688,-0.2330,0.6100,-0.1188,-0.7273,-0.3211,-0.4375,-0.6652,-0.6168,-0.6425,-0.7508,0.1373,-0.1299,-0.6244,-0.2999,0.0216,0.1364,-0.7819,0.1037,0.1819,-0.4230,-0.6920,0.2851,-0.3454,-0.0113,-0.0159,-0.3050,-0.1442,-0.3656,-0.8557,-0.2772,-0.4219,-0.7704,-0.5590,-0.5408,-0.5207,-0.7634,-0.4005,-0.2958,-0.7803,-0.9634,-0.5466,-0.4012,-0.5076,-0.4049,-0.0616,0.1033,-0.0233,-0.2537,-0.2726,-0.4104,0.1731,-0.5630,-0.3569,0.3384,-0.0620,-0.7750,-0.3989,-1.0221,-0.6463,-0.4535,-0.7595,-0.9709,0.0666,-0.2195,-0.3810,-0.7610,0.2227,-0.4100,-0.0972,0.0127,-0.6267,-0.4349,0.2061,-0.0158,0.7984,0.9314,-0.2176,-0.2727,-0.7951,-0.4856,-0.4393,-0.0550,-0.4482,-0.4073,-0.9689,-1.0712,-0.2838,-0.3672,-0.7782,-0.9122,-0.8079,-0.3807,0.1460,-0.3857,-0.1033,0.1151,-0.6038,-1.1076,-1.0876,-0.8283,-0.7519,-0.3591,-0.1583,-0.4034,0.2165,-0.7075,-0.4134,-0.3021,-0.2702,-0.0665,-0.9478,-0.5612,-0.3500,0.0992,0.0145,-0.3842,-1.3660,-1.0139,-1.5588,-0.5433,0.7177,-0.2150,-0.1548,-0.6237,0.2405,0.0731,0.0800,0.1266,0.2629,0.0629,-0.5690,-0.0408,-0.6585,-0.7460,-0.8720,-0.8693,-0.5030,-0.5203,-0.4670,-0.5660,0.2752
-0.2094,-0.4198,0.0430,-0.1760,-0.6632,-0.9663,-0.7773,-0.9278,-0.9718,-0.9934,0.3828,-0.9102,-1.1582,0.0433,-0.1787,-0.4437,-0.0286,-0.8010,0.0279,-1.3658,-0.7841,0.1525,-0.5578,-0.4837,-0.8233,-0.6041,-0.3191,-0.9373,-0.5541,-0.7280,0.0257,0.2216,-0.9516,0.0954,-0.4265,-0.4508,0.4722,-0.1641,-0.0092,-1.0271,-0.8107,-0.4112,-1.1586,-0.7697,-0.2232,-0.3306,-1.1166,-0.4725,-0.6043,0.1078,-0.6726,-0.8680,-0.3749,-0.7132,-0.5393,-0.9636,-0.7268,-0.1390,0.1265,0.3945,-0.7165,-0.0576,-0.2480,-0.3987,-0.7384,-0.7785,-1.3411,-1.4255,-0.7542,-0.8493,-1.6297,-0.5218,-1.0873,-0.5773,-0.9722,-1.2424,-1.2494,-0.5251,-1.1193,-0.8239,-1.3134,-1.4580,-1.2801,-0.7161,-0.4974,0.1858,-0.1447,-0.4194,-0.6446,0.0022,-0.1255,-0.3400,0.1090,-0.2222,-0.5643,-0.4736,-1.0020,-1.1667,-0.6270,-0.7999,-0.8874,-0.6257,0.6524,0.0150,-0.7216,-0.1730,-0.5993,-0.0577,-0.5808,-1.0689,-0.4226,-0.1141,-0.2032,0.1238,0.0193,-0.6995,-0.7645,-0.7446,-0.2148,-0.5824,0.2086,-0.5366,-0.9753,-1.1099,-1.2175,-0.0675,-0.4878,-0.8710,-0.8134,-1.0621,-0.7435,-0.4663,-0.2547,-0.4026,-0.3039,-0.8981,-0.5756,-0.7099,-0.9541,-0.7937,0.1962,0.2226,-0.0027,-0.2324,-0.6907,0.2270,-0.2399,-0.4571,-0.6252,-0.2673,-0.9159,-0.4600,-0.0169,-0.2869,-0.5149,-0.8513,-0.6551,-1.5790,-0.3554,0.5280,-0.6946,-0.4592,-0.2195,0.1645,-0.2918,0.0413,0.4121,-0.1517,-0.4299,-0.7182,-0.9435,-0.3846,0.3200,-0.6357,-1.2792,-0.5987,-0.7633,-0.7891,0.1637,-0.1137
-0.2089,0.3333,0.1405,-0.1284,-0.3135,-0.8721,-0.8292,-0.5522,-0.5900,-0.2013,-0.5253,-0.3767,-0.3988,-0.1018,-0.1705,-0.2526,0.0670,-0.5332,0.3107,-1.0106,-1.0076,-0.4625,-0.0408,-0.4611,-0.6434,-0.1469,0.0998,-0.7994,-0.0432,-0.0020,-0.1672,-0.5049,-0.3336,0.3008,-0.0802,-0.0894,0.2170,0.0774,-0.3682,-0.2778,-0.1513,0.1268,-0.4813,-0.3515,0.0649,0.1010,-0.5719,-0.2108,0.1900,0.3524,-0.5863,-0.4512,-0.1854,-0.8264,-0.0713,-0.5120,-0.2114,-0.0645,-0.1194,-0.3313,0.0914,-0.0983,-0.5859,0.4241,-0.2455,-1.1899,-0.9686,-0.8612,-0.6959,-0.9217,-0.8230,-0.5418,-0.9592,-0.7335,-1.0550,-1.0215,-0.7429,-0.4693,-0.6701,-0.2805,-1.0238,-0.7323,-1.3335,-0.1582,-0.6117,0.3664,-0.3954,-0.2516,-0.7785,0.4536,-0.6359,-0.5421,0.3931,-0.3547,0.2812,-0.1958,-0.8542,-0.9954,-0.5638,-0.8062,-0.8226,-0.6199,-0.4334,0.1900,-0.6762,0.1231,-0.3806,-0.2480,0.0897,-1.1952,-0.9086,-0.0127,-0.4876,-0.0885,0.1066,-0.2841,-0.5438,-0.5400,-0.2286,0.0676,0.1506,-0.2531,-0.4147,-0.5673,-0.9025,-0.0393,0.1560,-0.6788,-0.3609,-0.6472,-0.6422,-0.2076,-0.6141,-0.2194,0.0467,-0.2255,-0.7999,-0.4806,-0.2861,-0.3442,0.3608,0.2912,0.2381,-0.6196,-0.5183,0.1676,-0.3220,-0.3423,-0.8409,-0.8098,-0.7991,-0.0126,-0.0232,-0.6706,0.3286,-0.8575,-0.1711,-1.6900,0.1201,0.2898,-0.1338,0.1157,-0.4849,0.1182,0.1530,-0.7927,-0.0069,-0.3480,-0.5956,-0.5680,-0.6697,-0.1146,0.1139,-0.3996,-0.9340,-0.8001,-0.4530,-0.3758,-0.3740,-0.7222
0.1042,-0.1674,0.1523,-0.0056,-0.3468,-0.7682,-1.0445,-0.6049,-0.7977,0.1143,0.6502,-0.1697,-0.2504,0.0942,-0.1676,0.5297,0.6719,-0.8210,-0.4936,-1.5069,-1.0592,-0.7953,0.2282,-0.9913,-0.7889,-0.4867,0.6073,-0.8909,0.3226,-0.1150,0.2561,-0.2758,-0.5321,-0.4255,-0.4684,-0.0078,0.5560,0.1164,-0.1928,-0.3085,-0.2922,0.0120,-0.4920,-0.1230,0.5341,0.2473,-0.3588,-0.0237,0.5788,0.3620,-0.5487,-0.5936,-0.4440,-0.5365,-0.0775,-0.4448,-0.1829,0.3398,0.1095,0.0870,0.4312,-0.3602,-0.9205,-0.2328,0.0402,-1.4466,-0.6721,-1.1813,-0.8473,-0.8214,-1.0741,-0.7273,-0.6799,-0.1572,-0.2462,-0.7436,-0.7129,-0.1855,-0.4061,-0.2536,-1.1284,-0.7746,-1.6583,-0.0943,-0.3574,-0.0191,-0.5822,-0.1855,-0.9079,-0.0645,-0.1844,-0.0049,0.3346,-0.2243,0.9639,0.1686,-0.5680,-0.7194,-0.8325,-0.6274,-0.7321,-0.1212,-0.2551,-0.4192,-0.6006,-0.1442,-0.3268,-0.0964,0.0927,-1.1121,-0.6501,-0.2241,0.0186,0.1540,0.1306,-0.5409,0.3592,-0.3080,-0.2559,-0.4543,0.3541,-0.2726,-0.1576,-0.8474,-0.8403,-0.1967,-0.1605,-0.7891,-0.8708,-0.8687,-0.3535,-0.2203,-0.5232,-0.2439,-0.3636,-0.1064,-0.6073,-0.3528,-0.8660,-0.3605,0.2187,0.2980,0.8395,0.0565,-0.4122,0.6696,-0.3948,-0.0877,-1.2265,-0.8864,-0.7432,0.3496,-0.1143,-0.3279,-0.0322,-0.5982,0.1780,-1.4618,0.3737,0.1559,-0.4465,-0.3915,-0.3506,0.2702,0.1996,-0.3304,-0.4231,0.4183,-0.5597,-1.2443,-0.2944,-0.0999,-0.5346,-0.8562,-0.8533,-0.6465,-0.5751,-0.3142,-0.2783,0.0398
0.0077,0.3734,0.4356,-0.1711,-0.3460,-0.8526,-0.3256,-0.5749,-0.7897,-0.0848,0.6770,0.0186,-0.4213,0.0250,-0.0719,0.2920,0.6041,-0.0389,0.1209,-1.3195,-0.9605,-1.0040,0.0005,-1.4419,-1.0814,-0.8362,0.0290,-0.8567,-0.5374,-0.4071,0.1014,-0.3196,-1.0012,-0.4595,-1.0573,-0.5112,-0.1680,-0.1057,-0.3660,0.1448,-0.3865,0.0024,-0.5916,-0.0579,0.1858,0.0168,-0.0610,0.1884,0.3727,0.4133,-0.6090,-0.3998,-0.6160,-0.5998,-0.2753,-0.2033,-0.4226,-0.1292,0.1392,-0.5665,0.0019,-0.2581,-0.5936,0.3847,-0.2051,-1.2767,-0.8688,-1.0384,-0.7990,-0.9890,-0.7829,-0.3018,-0.7809,-0.5105,-0.8779,-1.3307,-0.9274,-0.3934,-0.0476,-0.2583,-1.5667,-1.3080,-1.8288,-0.8229,-0.6999,-0.3569,-0.6195,-0.3615,-0.8282,-0.3033,-0.3831,-0.2195,-0.4534,-0.5816,-0.5619,-0.3308,-0.5801,-1.4233,-0.7138,-0.7242,-0.9460,-0.4994,-0.3642,-0.7849,-0.6622,-0.3068,-0.3350,-0.3761,-0.2266,-0.5784,-0.8658,-0.2763,-0.6665,-0.4240,0.0227,0.2875,0.1307,-0.5488,-0.1228,-0.2953,0.8649,-0.2712,0.2048,-0.7670,-1.1374,-0.0448,-0.3935,-0.6879,-0.9123,-1.2664,-0.3018,-0.3648,-0.9023,-0.4697,0.1885,0.1835,-0.4085,-0.1473,-0.9578,-0.1827,0.5893,0.4481,0.9271,-0.6806,-0.2388,0.7389,0.1864,-0.3308,-1.3408,-0.9238,-0.7523,0.0920,0.5976,-0.0055,-0.4592,-0.7904,0.3487,-1.4772,0.1217,0.4142,-1.0215,-0.9253,-0.1135,0.4305,-0.3621,-0.5728,-0.3018,-0.7083,-0.7979,-1.1425,-0.6979,-0.2740,-0.4491,-1.0027,-0.7983,-0.9006,-1.0050,-0.1996,-0.7570,-0.2916
0.0455,0.3719,0.4001,-0.0786,-0.3400,-0.7322,-0.7228,-0.6648,-0.7840,0.1092,0.4197,-0.1410,-0.1779,0.0009,-0.2266,0.1821,0.4757,-0.4949,0.2680,-1.4161,-0.7268,-0.6915,0.3322,-0.9441,-0.6121,-0.5740,0.2104,-0.8626,0.0483,-0.3022,0.1738,0.0770,-0.1739,-0.2552,-0.6445,-0.1319,0.1579,0.2265,-0.6751,0.1727,-0.0164,-0.0543,-0.2398,-0.1570,0.1426,0.6603,-0.0622,0.1106,0.7327,0.1192,-0.4412,-0.1536,-0.2870,-0.3475,0.0034,-0.0814,-0.2808,-0.6697,-0.8348,-0.3386,-0.0309,-0.6686,-0.7094,-0.3208,-0.4315,-0.6352,-1.0594,-1.1496,-0.9404,-0.9993,-0.8385,-0.6743,-1.0320,-0.5589,-0.9192,-1.1152,-0.7160,0.2953,-0.2858,0.0397,-1.1322,-0.8151,-1.8389,-0.6363,-0.5300,-0.4681,-0.9879,-0.5408,-0.9318,-0.2758,-0.0292,-0.2236,0.1824,-0.4674,0.2644,0.2887,-0.3732,-1.3965,-0.5390,-0.8122,-1.1450,-0.7190,0.0373,-0.2436,-0.2655,0.1803,0.1521,-0.6579,-0.3509,-0.2940,-0.1323,0.0477,0.1632,0.1451,0.4531,0.4229,-0.0106,0.1185,-0.6619,-0.5253,0.6602,0.0769,-0.2877,-0.6788,-0.7540,-0.0913,-0.2514,-0.4921,-0.7573,-0.9583,-0.3698,-0.4001,-0.5066,-0.0272,-0.1353,-0.3504,-0.2621,-0.2302,-1.0851,-0.1436,0.9097,0.2723,0.6802,-0.2494,-0.3922,0.5226,0.1478,-0.0282,-1.4906,-0.6860,-0.8932,0.7268,-0.0392,-0.1424,-0.1036,-0.9494,0.4768,-0.9251,0.1394,0.3451,0.0032,-0.4083,-0.3464,-0.5800,-0.0283,0.0663,-0.5102,-0.4364,-0.1831,-0.6791,-0.7673,-0.2176,-0.3049,-1.0087,-0.8171,-0.5242,-0.5193,-0.1282,-0.9146,-0.7209
-0.1508,0.2396,0.0941,-0.1438,-0.3438,-0.8224,-0.9232,-0.9408,-1.1306,-0.2640,0.3049,-0.2928,-0.2429,-0.1593,-0.3515,0.0289,0.0185,-0.6965,0.5950,-1.5925,-1.1011,-1.1269,-0.1304,-1.3328,-0.7177,-0.8141,-0.3455,-1.0351,0.2247,-0.6263,-0.2679,-0.2898,-0.4801,-0.7192,-1.1746,-0.9685,-0.2206,-0.1017,-0.7976,-0.6061,-0.4356,-0.1035,-0.6863,-0.2301,-0.3413,0.3776,-0.3626,0.1241,0.4398,0.0449,-0.8443,-0.1857,-0.5184,-0.5000,-0.1455,-0.4215,-0.8157,-0.4001,-0.7928,-0.7164,-0.3304,-0.8367,-0.8354,-0.5129,-0.2818,-0.7543,-1.1023,-0.9018,-0.5558,-0.5717,-0.8688,-0.4695,-0.8262,-0.7184,-0.9032,-0.9175,-0.9914,0.1485,-0.8555,-0.2509,-1.6690,-1.0956,-2.0349,-1.0399,-0.6273,-0.6765,-0.9913,-0.4076,-0.9837,-0.5112,-0.0496,0.0332,0.3026,-1.0142,0.1525,0.0567,-0.7326,-1.3097,-0.4270,-1.0502,-1.7141,-1.5659,-0.6749,-0.7704,-0.5172,0.1405,-0.0948,-0.2005,0.1224,-0.4616,-0.1181,-0.1819,0.0955,-0.2131,0.0997,0.1581,-0.0833,-0.0595,-0.2704,0.0396,0.3110,0.0487,-0.0468,-0.8790,-0.8985,-0.0321,0.1194,-0.4673,-0.9561,-1.1340,-0.2598,-0.3124,-0.9283,-0.3155,-0.1980,-0.1998,-0.8083,-0.4122,-0.7867,-0.3672,0.1977,0.0089,0.3952,-0.2356,-0.5120,0.6492,0.0524,-0.2515,-1.7048,-0.9555,-1.1612,0.3655,-0.1194,-0.2752,0.0761,-1.0737,0.0348,-1.0101,-0.3674,-0.0590,-0.5670,-0.6498,-0.3386,0.5430,-0.1224,0.0346,-0.5229,-0.8236,-0.4394,-1.1038,-0.9720,-0.0920,-0.3891,-1.3820,-0.8190,-0.7312,-1.1232,-0.2909,-1.3058,-1.0212
