0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.0899,-0.3152,0.1457,-0.1341,-0.4714,-0.6750,-0.8270,-1.0229,-1.3270,-0.1177,-0.1601,-0.2963,-0.0893,-0.5104,-0.5752,0.3094,0.2607,-0.6137,0.8411,-0.6617,-0.3532,-1.2425,-0.3091,-1.5081,-0.7482,-0.7727,-0.5376,-1.1344,-0.2775,-0.3957,0.0067,-0.9144,-0.0857,-1.0434,-0.8659,-0.6554,-0.3640,-0.4995,-0.5482,-0.2308,-0.4644,0.2090,-0.6538,-0.4300,-0.3836,0.3960,0.0211,-0.1219,0.0317,0.0697,-0.7030,-0.4394,-0.8514,-0.5626,-0.4660,-0.1752,-0.7037,-1.0369,-1.0207,-0.7910,-0.0714,-0.6517,-0.7399,0.2603,-0.1085,-0.4805,-1.1879,-0.4573,-0.6287,-0.6348,-0.8196,-0.4820,-0.9434,-0.5181,-0.7669,-0.8044,-0.8339,0.1460,-0.0566,0.3387,-0.9537,-1.1776,-2.0606,-1.0398,-0.7304,-1.1160,-1.0123,-0.0935,-1.3513,-0.7790,-0.3775,-0.3458,0.1595,-0.6771,-0.3082,-0.4666,-1.3735,-1.1983,-0.9382,-0.8895,-1.1848,-1.3217,-0.7789,-1.2704,-0.8925,-0.0050,-0.2389,-0.7551,-0.6115,-0.2222,-0.6028,-1.0178,-0.5003,-0.2224,-0.3648,-0.2396,0.2122,-0.1744,0.0423,-0.4138,0.0745,-0.0501,0.0258,-0.8136,-0.7306,-0.3964,-0.4881,-0.2135,-0.9087,-1.3209,-0.0905,-0.1699,-0.6679,-0.2441,-0.2822,-0.0964,-0.4638,-0.2836,-0.9248,-0.5842,0.3919,0.1385,0.2625,0.2387,-0.5914,0.1993,0.0091,-0.5759,-1.5383,-0.7431,-0.8018,0.0253,-0.3480,-0.3876,-0.7076,-0.4608,-0.1853,-0.7648,-0.2531,-0.4447,-0.5513,-1.0070,-0.8740,0.3600,0.4389,-0.3788,-0.6202,-1.1421,-0.2573,-1.0263,-0.8371,-0.0785,-1.4809,-1.3896,-0.5830,-0.4518,-0.7341,-0.2260,-0.5794,-0.6708
-0.5112,-0.3199,0.1179,-0.5713,-0.5940,-0.6247,-1.1045,-0.7980,-1.2622,-0.4766,0.2578,-0.1126,-0.5617,-0.4412,-0.8276,-0.0874,-0.3513,-1.0139,-0.1165,-1.2204,-0.2693,-1.0494,-0.4179,-1.3883,-0.8387,-0.8415,-0.3825,-0.8424,-0.7194,-0.6483,-0.8505,-0.9002,-0.4589,-0.9830,-0.7578,-1.0030,-0.6606,-0.4541,-0.9116,-0.6570,-0.4848,-0.4229,-0.7298,-0.2807,-0.3606,-0.4002,-0.4185,0.1584,-0.1006,-0.7272,-0.6819,-0.3682,-0.9815,-0.7152,-0.2612,-0.4553,-0.9833,-1.0521,-0.8054,-1.1935,0.1473,-0.1859,-0.0491,0.3087,-0.0507,-0.1102,-0.8292,-0.9037,0.1337,-0.4267,-0.4722,-0.3758,-0.8872,-0.4931,-0.2078,-0.5496,-0.7906,-0.3307,-0.4344,-0.4160,-0.9715,-0.6861,-1.7328,-1.3988,-1.1999,-1.2574,-1.1021,-0.3265,-1.1177,-0.3391,-0.4048,0.0999,-0.0567,0.1146,0.7366,0.1089,-0.4681,-1.0081,-0.5651,-1.1780,-1.6659,-1.4547,-0.4807,-0.5387,-0.7365,-0.5246,0.3887,-0.7004,-0.3449,-0.1125,0.2230,-0.3138,-0.6462,0.0955,0.1288,0.2298,-0.5589,0.1292,-0.5117,0.0074,-0.6746,-0.1168,0.0749,-0.4926,-0.3758,-0.6852,-0.9955,-0.0926,-0.1898,-0.8131,0.2032,-0.1929,-0.7129,-0.1462,-0.3400,-0.0921,-0.5449,-0.3104,-0.6449,-0.4729,0.2477,-0.2962,-0.2326,-0.0935,-0.7477,0.1861,-0.4776,-0.4055,-1.2510,-0.8439,-0.9080,0.2174,-0.5109,-0.8153,-0.6513,-0.7522,-0.2335,-1.3988,-0.3928,-0.3390,-0.2175,-0.9430,-0.9535,-0.3910,0.3889,0.4266,-0.1615,-1.4683,-0.0337,-1.0465,-0.6174,-0.1855,-0.5552,-1.3228,-0.5018,-0.1682,-0.4935,0.6249,-0.3782,-0.3358
-0.3276,-0.5172,-0.2304,-0.3447,-0.3598,-0.7825,-1.2023,-0.6289,-0.7996,-0.2068,-0.2968,-0.3847,-0.4632,-0.6281,-0.5268,-0.0076,-0.2932,-0.5801,-0.3004,-1.1855,-0.9659,-1.0725,-0.8629,-0.3768,-0.2068,-0.1886,-0.4339,-0.5026,-0.7634,-0.4042,-0.4458,-0.5134,-0.0666,-0.5857,-0.2936,-1.0426,-0.6709,-0.3838,-0.9885,-0.5897,-0.4377,-0.5291,-0.6032,-0.5609,-0.9029,-0.6243,-0.2211,-0.0351,-0.4364,-0.2289,-0.7627,-0.2468,-0.3177,-0.9560,-0.0603,-0.3960,-0.5894,-0.5807,-0.6391,-0.3506,0.1645,0.1227,-0.2302,-0.5258,-0.0482,-0.0593,-0.6637,-0.1810,0.1409,-0.4030,-0.3267,0.1516,-0.4855,-0.3092,-0.3022,0.2930,-0.5963,-0.3113,-0.2778,-0.0569,-0.3774,-0.5752,-1.1688,-0.9220,-1.2785,-0.8157,-0.5309,0.1209,-0.5588,-0.1209,-0.5653,0.2638,0.4020,-0.3225,0.2391,0.0528,-0.1219,-0.7083,-0.5914,-0.9564,-1.0983,-1.0969,-0.0905,-0.0303,-0.5983,-0.0728,0.3153,-0.4356,-0.4669,-0.2661,-0.5251,-0.3037,-0.2859,-0.2680,0.1627,0.0061,-0.1834,-0.3605,-0.6067,-0.2240,-0.3535,-0.4757,0.2501,-0.3598,-0.4186,-0.9507,-0.4174,0.3525,-0.4365,-0.6317,0.1624,-0.2590,-0.6770,-0.0534,-0.3552,0.2588,-0.7729,-0.4338,-0.4919,-0.4624,0.0564,-0.6297,-0.3406,-0.1996,-0.6138,0.0522,-0.6286,-0.4872,-1.1484,-0.1714,-0.4839,-0.2882,-0.8270,-1.0821,-0.2066,-0.8161,-0.2866,-1.3549,-0.7831,-0.9944,0.5335,-0.7511,-0.8427,0.3523,1.0505,-0.1789,0.0685,-0.8543,-0.0515,-0.7424,-0.7775,-0.2787,-0.2704,-0.4402,-0.1246,-0.2196,-0.7483,-0.2937,-0.0619,-0.1034
-0.2342,-0.4750,-0.2787,-0.4949,-0.4528,-0.7069,-0.7853,-0.5696,-0.7052,-0.1153,0.3507,-0.1551,-0.5314,-0.5931,-0.4914,-0.1559,-0.4976,-0.7531,0.1925,-1.2082,-0.4532,-1.0678,-0.5646,-0.7708,-0.0953,-0.7382,-0.9678,-0.2292,-0.7189,0.0239,-0.4252,-0.8354,0.2895,0.4820,0.0505,-1.3592,-0.9024,-0.4835,-1.3643,-0.7811,-1.1196,-0.5126,-0.9303,-0.9188,-1.2415,-0.4153,-0.3801,-0.1628,0.1204,-0.0562,-0.7127,-0.5786,-0.5579,-0.5010,-0.4618,0.1681,-1.3910,-1.3015,-1.3456,-1.5028,-0.0845,-0.4238,-0.7088,-0.2233,-0.1277,0.5039,-0.3970,0.3095,-0.1326,-0.0157,0.3380,-0.0958,-0.3684,-0.5739,0.0428,-0.0960,-0.1804,-0.0375,-0.0511,-0.0042,0.0768,-0.3776,-1.1488,-1.2216,-0.9454,-0.6750,-0.4606,-0.3729,-0.4655,0.0122,-0.3237,0.3747,0.0213,-0.1251,0.1694,-0.0418,-0.8130,-0.7562,-0.5668,-0.7103,-1.1790,-0.8848,-0.0592,0.0619,-0.6765,0.0923,0.0206,-0.6077,-0.7814,-0.4141,0.0228,-0.2409,-0.4830,-0.4076,0.4066,-0.4226,0.1285,0.0455,-1.0110,-0.1440,-0.4231,-0.1558,0.4620,-0.2821,0.1243,-0.9837,-0.4294,0.3740,-0.2809,-0.5059,0.2268,-0.1290,-0.6097,-0.1732,-0.1835,0.1528,-0.6266,-0.3361,-0.1162,-0.4809,0.0814,-0.0184,-0.5508,0.7507,-0.6938,-0.0360,-0.2545,-0.7916,-1.0195,-0.2689,-0.6567,-0.2453,-0.8509,-0.7690,-0.3345,-0.7549,-0.5015,-1.2552,-0.4603,-0.6873,0.0681,-0.1822,-0.7805,-0.1344,-0.8921,-0.4682,-0.3919,-0.2121,-0.4055,-0.6204,-0.3454,-0.3288,-0.3033,-0.3948,0.0511,0.0849,-0.5486,-0.1537,-0.8115,-0.2845
-0.2590,0.2956,-0.1507,-0.3202,-0.3625,-0.4403,-0.7871,-0.1462,-0.2418,-0.4059,-0.5998,0.1439,-0.3328,0.0790,-0.0243,0.0443,-0.3519,-0.4727,0.0877,-0.7466,0.2986,-0.3209,0.0332,0.0988,0.3949,-0.1997,0.1312,0.5589,-0.1728,0.5100,-0.3284,-0.5110,0.4420,0.2774,-0.1832,-1.0114,-0.9050,-0.4386,-0.7073,-0.3575,-0.2424,-0.3843,-0.5964,-0.4609,-0.6008,-0.1814,-0.3566,0.0032,-0.1237,-0.3193,-0.4001,-0.1955,-0.2089,-0.3773,-0.3087,-0.4283,-0.6308,-1.0161,-1.3865,-0.8461,-0.0628,-0.3314,-0.4298,-0.2933,0.1652,0.5787,0.0504,0.7609,0.1546,0.7144,0.4157,0.3570,0.0990,-0.0348,0.3767,0.2286,-0.0521,0.0965,0.6299,0.3346,0.6481,0.4984,-0.1723,-0.6070,-0.6935,-0.5695,0.0368,0.3295,-0.0270,-0.0342,-0.2758,-0.2663,0.0984,-0.1311,0.5541,-0.2747,-0.2734,0.4694,-0.2448,-0.4454,0.0948,-0.3381,-0.2501,0.1326,0.1875,-0.1059,0.4754,-0.6951,-0.4075,-0.2189,0.2920,-0.3743,0.0640,-0.6287,0.3766,-0.4132,0.0247,0.3844,-0.1519,0.3723,-0.4780,0.0966,0.9192,0.3150,0.5575,-0.2393,-0.5231,0.5799,-0.2103,0.0142,0.4119,0.1615,-0.5838,0.0265,-0.2679,0.2798,-0.2022,-0.0658,0.3404,-0.4660,0.3812,0.0524,-0.5556,-0.0796,-0.5332,0.0191,-0.7866,-0.5582,-0.3269,0.2202,-0.2664,-0.3217,-0.5688,-0.4441,0.3771,-0.0169,0.1244,-0.7729,-0.6090,-0.3563,0.0174,0.2123,-0.8291,-0.6684,-0.3244,-0.0632,-0.2803,-0.0593,0.1577,0.1734,-0.3560,0.3308,-0.1639,0.2164,0.4444,0.5434,0.0903,0.1888,-0.2752,-0.2398
-0.2218,0.1253,0.0765,0.0420,0.0465,0.0670,0.3251,0.1032,-0.0807,0.0541,-0.4586,0.0400,0.3942,-0.1033,0.1379,0.3902,-0.2634,-0.2214,0.1969,0.0725,0.2607,-0.5762,0.3802,-0.1571,0.3304,-0.4782,-0.3234,0.4358,-0.1859,0.2768,0.2211,-0.3660,0.1675,-0.1974,-0.1297,-0.6158,-0.8124,-0.3481,-0.1750,-0.6620,-1.1578,-0.2518,-1.0720,-0.3650,-0.2189,0.1690,0.0079,-0.1777,0.2348,0.1799,-0.1486,-0.1297,0.1438,-0.1482,-0.3279,-0.5378,-0.8786,-1.3032,-1.4544,-1.1440,-0.4420,-0.1817,-0.6054,0.3499,0.4463,0.5955,0.1836,0.4985,0.0119,0.4617,0.7139,0.0227,0.1381,-0.4252,-0.2474,0.3830,-0.1979,-0.2201,0.3502,-0.6243,0.2169,0.2798,-0.2188,-0.5253,-0.2261,-0.2654,0.2269,-0.0943,-0.2022,0.0110,-0.3869,0.2645,-0.3278,0.1706,-0.3181,-0.1509,-0.0160,-0.1386,-0.2955,-0.1979,-0.0078,-0.0390,-0.5824,-0.0248,0.0111,-0.8686,0.3523,-0.8719,-1.2420,0.2400,-0.7397,-0.3332,-0.4477,-0.3197,-0.4412,-0.2923,-0.0258,-0.0195,-0.0477,0.2478,-0.1425,0.1386,0.1152,0.5211,0.9606,-0.2079,-0.2542,0.5961,0.3175,0.4226,0.1982,0.4272,0.0083,-0.1567,0.2041,0.3201,0.0513,0.0184,0.5688,0.3744,0.4420,0.2156,-0.2518,0.2153,-0.2344,-0.2836,-0.6112,-0.8056,-0.2153,0.5843,0.1041,-0.0810,-0.1219,0.2508,-0.5315,0.5609,-0.0343,-0.2382,0.0207,-0.4253,0.2093,-0.5482,-0.1629,0.1302,0.2871,-0.2530,-0.6206,0.0550,-0.7560,0.2031,-0.1489,0.2965,-0.4195,0.1337,0.8554,0.4697,0.0549,-0.4518,-0.6250,-0.4286
0.0635,0.1213,-0.0094,-0.1107,0.1927,-0.1314,-0.6956,-0.1240,-0.2203,-0.3026,0.2789,-0.6218,0.1310,-0.1108,0.2980,0.1016,-0.0555,-0.4098,0.1935,-0.0193,-0.0292,-0.2478,0.1105,0.1231,-0.0697,-1.0347,-0.3062,0.3351,0.0063,0.7580,-0.1929,0.1452,0.9146,0.5581,0.6184,-0.2479,-0.9472,-0.4240,-0.6889,-0.0398,-0.4433,-0.6863,-1.0158,-0.8988,-0.5787,0.2853,-0.1884,-0.1050,-0.0720,0.2273,-0.5624,-0.1919,-0.2263,-0.7499,0.0679,-0.6378,-1.1020,-1.2921,-0.8105,-0.6779,0.0212,-0.1057,-0.2409,-0.3731,0.2559,0.7210,-0.3791,0.3554,-0.3114,0.0445,1.0895,0.0470,0.0565,-0.5092,-0.6646,0.1082,-0.1050,0.0211,0.6066,0.8454,0.1872,0.5747,-0.3093,-0.8799,-0.1128,-0.8476,-0.2291,0.4565,0.0819,0.1564,-0.1722,0.1074,0.5465,-0.2815,-0.0060,-0.4672,-0.3303,0.2808,-0.2319,-0.2757,-0.4412,-0.5300,-0.0108,0.1131,-0.2485,-0.2235,0.1790,-1.2777,-1.1016,0.1838,-0.5302,-0.5472,-0.8206,-0.5812,-0.2624,0.0434,-0.0389,0.4876,-0.0204,0.3315,-0.2326,0.3387,0.2167,0.2556,0.6909,-0.4263,-0.0251,0.4972,0.2068,0.2666,0.0984,0.3015,0.1750,0.1206,-0.0088,0.2745,0.0854,0.0809,0.3450,0.0054,0.0936,-0.1795,-0.1735,0.1679,-0.0720,0.0726,-0.7238,-0.8182,-0.3141,0.1381,0.1625,-0.0060,0.0138,0.3622,0.3684,-0.1720,-0.0856,-0.1663,0.1008,0.3221,0.3427,0.5779,-0.2484,-0.1083,0.8364,0.5212,-0.5177,-0.3879,-0.7160,0.0262,0.0471,0.7503,0.3065,0.3301,0.6775,0.5268,0.3492,0.0039,-0.4095,0.0026
-0.3904,0.5058,-0.0620,-0.1088,0.1004,0.2847,-0.0995,-0.4936,-0.5356,-0.9762,-0.7969,-0.6633,0.1730,-0.4130,-0.0152,0.2748,0.2888,-0.0595,0.7475,0.1797,0.3518,-0.3924,0.6044,-0.4847,-0.0772,-0.6572,0.0971,0.7842,-0.1576,0.1334,-0.4722,-1.3261,0.4805,-0.3809,0.3167,-0.7926,-0.5892,-0.3916,-0.2304,-0.6711,-0.5604,-0.1151,-0.8092,-0.3857,-0.3318,0.4384,0.0686,0.2982,0.1352,0.3990,-0.3303,-0.0713,-0.3772,-0.1228,-0.3824,-1.0912,-1.5359,-1.0281,-1.4773,-0.8341,0.4673,-0.2450,-0.9053,-0.2889,0.3240,0.7512,-0.0282,0.3490,0.0051,0.4591,0.6254,-0.1630,0.2700,-0.2938,-0.3629,0.2277,0.5606,0.0143,0.9049,0.4669,0.1598,0.1533,-0.3304,-0.9409,-0.4145,-0.8151,-0.1058,0.5377,-0.4626,-0.0981,0.3652,0.6106,0.7326,-0.3230,0.7019,-0.0351,-0.4673,-0.0285,-0.4929,-0.3543,-0.6390,-0.3220,-0.9537,-0.5377,-0.5810,-0.1165,0.6016,-1.3484,-1.0580,0.4827,-0.4626,-0.3353,-0.7371,-0.3728,0.3781,0.3340,0.2456,-0.5455,-0.0128,0.4808,-0.5820,-0.0298,0.2370,0.0862,0.9973,-0.0718,0.4619,0.5698,0.3833,0.8711,0.6998,0.6159,0.6008,0.1453,-0.0935,0.2880,0.4685,0.5053,0.8946,0.0105,0.3119,-0.1128,0.1163,0.4737,0.3077,0.3089,-0.8111,-0.8055,-0.1850,0.3353,0.4425,0.1835,-0.0996,-0.2382,0.4281,0.5337,0.4466,0.3603,0.3820,-0.4103,0.2903,-0.3323,-0.1475,-0.3005,0.8909,0.0906,-0.3323,-0.2277,-0.9611,-0.0764,-0.4315,0.7407,-0.4532,-0.2674,0.4272,0.4857,0.7037,0.8727,-0.5560,-0.5843
-0.1642,0.4095,0.3524,0.0358,0.1501,0.0227,-0.5010,-0.1741,-0.2562,-0.2884,-0.8507,-0.3488,0.4530,0.1456,0.1126,0.4529,-0.2194,0.1193,0.5844,0.0839,0.4735,-0.8356,0.3283,0.5806,0.3804,-0.6366,-0.3629,0.4807,-0.2319,0.4171,-0.2551,0.0005,-0.0310,0.3929,0.3445,-0.6594,-0.6950,-0.6276,-0.2021,-0.1290,-0.6531,-0.0508,-0.6433,-0.0956,-0.2380,0.2100,0.0875,-0.5857,0.2378,0.2400,-0.2099,-0.1409,-0.2625,0.2436,-0.1897,-0.7652,-1.1733,-1.2596,-1.6522,-0.6974,-0.0439,0.2072,-0.1677,0.0737,-0.0413,0.2379,0.2848,0.2622,0.5366,0.7234,0.8650,0.1965,0.3131,-0.3544,0.2743,0.2837,0.1190,-0.0275,0.3871,0.7294,0.5004,0.5421,0.0692,-0.8274,-0.0387,-0.7140,0.1784,0.3297,-0.4678,-0.2079,-0.0821,0.6387,0.2300,0.5134,-0.2764,-0.4856,-0.0709,0.3986,-0.8519,-0.5191,-0.0334,-0.0142,0.4032,-0.1457,0.0164,-0.0388,0.4689,-0.4047,-0.5822,0.5278,0.3227,0.1805,-0.1856,-1.1060,0.0775,-0.1576,0.1504,0.1138,0.0638,0.1373,-0.5775,0.2367,0.7961,0.8426,0.8947,-0.3411,0.2087,0.7553,0.5678,0.3977,0.7358,0.3696,-0.0095,0.1143,0.4384,0.5888,0.0272,0.0523,0.7921,0.0875,0.2142,0.0391,-0.1782,0.3473,-0.1109,0.4516,-0.3363,-0.7276,-0.1593,0.4767,0.2284,0.0863,-0.4012,0.1214,-0.6157,0.3184,-0.1786,0.0482,-0.1232,0.1895,0.6614,-0.5035,-0.2253,0.0308,-0.0875,-0.3717,0.0808,0.5922,-0.2983,0.0359,0.0834,0.8832,0.2956,0.2228,0.7163,0.6330,0.1596,0.1675,-0.1161,-0.5670
-0.2097,-0.0313,0.2282,-0.1461,0.1169,0.1805,-0.1028,-0.3013,-0.2790,-0.7685,-0.8821,-0.7454,0.0226,0.0625,0.0233,0.1757,-0.4897,-0.2156,-0.0923,0.2701,-0.0892,-0.3791,0.5294,-0.0702,0.5948,-0.4933,0.0586,0.5722,-0.2007,0.5603,-0.3633,-0.4521,0.7516,0.2768,-0.0757,-0.7204,-0.6252,-0.4155,-0.2284,-0.3331,-0.3915,-0.0172,-0.7669,-0.6091,-0.6086,-0.1364,-0.5835,-0.5540,-0.0036,-0.1919,-0.4737,-0.4328,-0.0482,-0.5066,-0.3424,-0.8124,-1.3865,-1.4533,-0.6820,-0.5229,-0.8035,-0.1377,-0.6434,-0.5813,0.0636,-0.0650,-0.1092,0.6037,-0.0806,0.8769,0.6728,-0.1422,0.3248,0.1222,0.3784,0.7253,0.3477,-0.1276,0.3109,0.4330,0.4044,0.5815,0.0940,-0.6383,0.0837,-0.2008,0.0317,0.3261,0.3977,0.5965,-0.0394,0.3163,0.1036,0.1284,-1.0778,-0.3713,-0.0612,0.0989,-0.4015,-0.6517,-0.2791,-0.3992,0.4393,0.3314,-0.1833,-0.4532,0.4062,-0.4591,-0.6508,0.4731,0.4925,-0.1370,-0.8938,-1.0131,-0.0700,-0.2194,-0.0703,-0.1233,-0.3201,-0.2256,-0.0607,0.0911,1.1765,0.5687,0.8807,-0.3588,-0.1962,0.3477,0.8613,0.6075,0.1950,0.2551,-0.0046,0.1563,-0.0041,0.2524,-0.1950,-0.0655,0.7150,-0.0692,0.2827,-0.1755,-0.0896,-0.1141,-0.4878,0.1649,-1.0265,-0.8282,-0.0165,0.2647,-0.0547,0.0680,-0.7094,-0.0216,-0.4816,0.3615,-0.1945,-0.0193,0.4776,0.5098,-0.3193,-0.5327,-0.3092,0.2797,0.5310,-0.4599,0.0188,-0.3658,0.0380,0.4749,0.0453,0.3941,0.5923,0.5525,0.6013,0.6441,0.3542,0.2756,-0.0547,-0.5406
-0.3166,-0.0043,0.2462,0.0348,0.0844,-0.0042,0.1045,0.0815,-0.2366,-0.4818,-0.3879,0.1654,0.1434,-0.3943,0.2611,-0.0742,-0.4732,0.0987,0.0834,0.2549,0.2220,-0.0621,0.5638,0.3212,0.6092,-0.0807,0.3409,0.7498,-0.5761,0.6014,-0.5124,-0.8243,-0.3133,0.1339,0.3104,-0.4047,-0.7054,-0.7826,-0.6086,-0.2742,-0.1349,-0.1144,-0.7004,-0.4720,-0.5105,-0.3806,-0.0207,0.0582,0.3033,0.0910,-0.4329,-0.4396,-0.0033,-0.0332,-0.0937,-0.7177,-0.6378,-1.0280,-1.4691,-0.8013,-0.9829,-0.3731,-0.3196,0.1096,-0.3759,0.8321,-0.0581,0.2171,0.0138,0.6757,0.9960,-0.2795,0.4402,-0.3689,-0.0034,0.7339,0.7042,-0.5607,0.4530,0.5484,0.2312,0.3383,0.0687,-0.2615,-0.2481,-0.1810,-0.0019,0.3927,0.6301,0.1669,0.4483,0.8961,0.5404,0.0113,-0.3940,-0.4572,-0.1975,0.4519,-0.3990,-0.2840,-0.2972,-0.2777,-0.9146,-0.1864,-0.0933,-0.5400,0.0370,-0.7516,-0.5244,-0.2565,0.0195,-0.7503,-0.5356,-0.6496,-0.2590,-0.4965,-0.2215,0.3219,-0.4312,0.2042,-0.4785,0.4393,0.9244,0.7071,0.8232,-0.0340,-0.0589,0.5883,0.5782,0.7648,0.3798,0.4540,0.4200,0.2760,0.0700,-0.0261,-0.0544,0.3828,0.4429,-0.0011,0.4518,0.0450,-0.1319,-0.2509,-0.4268,-0.0807,-0.4859,-0.7986,0.0642,0.4251,0.1375,0.0867,-0.4973,0.0305,0.2586,0.4529,-0.1070,0.0227,0.4060,-0.6337,0.2682,-0.6977,-0.3015,-0.6314,-1.4612,-0.1044,-0.4909,-0.4721,-0.6748,0.6818,0.1163,0.4724,-0.1455,0.6788,0.6205,0.4398,1.0105,0.2711,-0.4239,-0.6151
-0.2732,0.6540,0.1969,-0.0576,0.0859,0.0271,-0.0838,-0.0085,-0.0935,-0.0801,-0.0238,-0.0593,0.5024,-0.1454,0.1760,0.8705,-0.1442,-0.2719,-0.0115,-0.1802,0.2802,-0.1022,0.7434,0.5661,0.5738,-0.2911,-0.2081,0.9387,-0.2697,0.9588,-0.1286,-0.1434,0.3194,-0.2291,0.2733,-0.6601,-0.4340,-0.1805,-0.5027,-0.3025,0.0224,0.2606,-0.5451,-0.4023,0.1269,-0.1434,0.0169,0.2067,0.3310,-0.3206,-0.3921,-0.2095,-0.0240,-0.1320,0.0029,-0.6252,-0.7731,-1.4455,-1.0839,-0.5710,-0.2125,-0.1259,-0.3864,-0.1292,0.2884,1.1390,0.2598,0.7753,0.0948,0.4274,1.0321,0.1045,0.4056,-0.4496,0.4737,0.9349,0.4081,-0.2247,0.4132,-0.1349,0.5522,0.6369,0.1362,-0.5140,0.1394,-0.6971,-0.0140,0.3399,0.3888,0.3185,0.1650,0.3395,0.2195,0.2499,-0.1463,0.0591,0.1396,0.4974,-0.2267,-0.5104,0.1640,-0.6716,0.2218,0.0221,-0.0785,-0.3080,1.1231,-0.8099,-0.5245,0.2794,0.4480,0.0394,0.2798,-0.1364,-0.4690,-0.2121,0.1001,0.4275,0.1063,0.3520,-0.3181,0.2556,1.1278,0.6792,1.2001,-0.2583,-0.2133,1.1448,1.3013,0.8754,0.4357,0.6910,0.3838,0.2015,0.0292,-0.2105,0.4024,-0.0437,1.2862,0.3493,0.8400,0.0153,0.0697,0.1206,-0.3762,0.3165,-0.4143,-0.7420,-0.1155,0.4085,0.2970,0.2879,0.0424,-0.0407,-0.3049,0.6439,-0.0218,0.1398,0.6215,-0.1138,0.6884,-0.2439,0.0821,-0.2421,-0.8795,0.2420,-0.5818,-0.0607,-0.2488,0.4355,0.2133,0.1487,0.4570,0.5532,0.5901,0.5514,0.7511,0.4994,-0.2373,-0.2793
-0.1607,0.5379,0.3870,0.1838,0.2643,0.2144,0.1292,-0.1435,-0.0021,-0.3961,0.0113,0.1054,0.6149,-0.4240,0.5713,0.7480,-0.2672,0.1036,0.3397,0.1126,0.4290,0.0621,1.0066,0.3721,0.5398,-0.3231,-0.3743,1.0797,0.3356,0.6698,-0.0307,-0.1733,0.0101,0.7526,0.7163,-0.3514,-0.0299,-0.5059,0.0940,-0.1601,0.0462,-0.1647,-0.2087,-0.7090,-0.1024,0.2745,0.0740,-0.0555,0.2426,-0.3217,-0.2742,-0.0887,0.3552,-0.2886,-0.3338,-0.8165,-0.2556,-1.2048,-1.0213,-0.3919,-0.1317,-0.7712,-0.4937,-0.1202,0.4651,0.4917,0.4346,0.4753,0.1775,0.2880,0.3357,-0.2434,0.2781,-0.6415,0.0676,0.4075,0.5274,-0.9894,0.0708,-0.2230,0.5454,-0.0112,-0.0682,-1.2295,-0.5443,-0.7917,0.1752,0.4627,0.2712,0.0773,0.0724,0.6134,0.1046,0.2075,-0.0472,0.1994,0.0245,0.5698,-0.5250,-0.0167,-0.2811,0.3345,0.0341,0.5375,0.1365,0.0961,0.4670,-0.3544,-0.5107,0.0122,-0.3875,-0.2614,-0.5732,-0.2032,-0.6976,-0.5457,-0.1943,-0.1141,-0.0382,0.1739,-0.0926,0.5447,0.5373,0.5008,0.9590,0.2679,0.3692,0.6153,1.0090,0.9421,0.2355,0.5597,0.2801,0.2029,0.2402,-0.1194,0.5542,0.3382,0.7360,0.5766,0.6735,0.2424,0.1533,0.3988,-0.0351,0.2309,-0.1265,-0.6745,0.0059,0.5353,0.2990,0.6094,0.1619,0.3427,0.4304,0.7995,0.2750,0.5079,0.7190,0.6030,0.0883,-0.5381,0.1562,0.3011,0.2024,0.2550,-0.6127,-0.0812,-0.6836,-0.2233,-0.4238,0.2298,0.4172,0.4164,0.6874,0.0732,1.2377,0.2113,-1.1736,-1.2042
