0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.1980,0.6356,0.5414,0.0438,-0.0082,-0.0692,-0.4846,-0.0220,-0.1099,-0.3115,-1.0286,-0.1304,0.7611,0.0347,0.6013,0.4855,-0.4899,-0.2460,0.9071,0.2794,0.3522,-0.1477,0.9487,0.1797,0.6767,-0.2622,0.3423,1.0103,0.2202,0.9134,0.0533,-0.4628,0.7253,0.6717,0.5670,-0.7726,-0.6572,-0.4317,-0.1899,-0.2244,0.1631,-0.2222,-0.5307,-0.9915,-0.4972,0.1463,-0.4559,-0.2265,0.1186,-0.0573,-0.4239,-0.3228,-0.3136,-0.1900,-0.4497,-0.5868,-0.4001,-1.4931,-1.7380,-1.4653,-0.2970,-0.1686,-0.3282,-0.2084,0.4421,0.7604,0.0398,0.4794,0.3445,0.3926,0.5277,0.0824,0.1915,-0.8242,0.1552,0.4638,-0.0103,-1.0117,-0.3387,-0.8231,0.5326,0.1994,-0.1404,-0.8160,-0.5275,-1.1378,-0.1459,0.8329,-0.0380,0.3404,-0.2844,0.2474,0.2171,-0.0932,-0.7110,-0.1695,-0.0479,0.6373,0.1507,-0.1776,-0.0421,0.0047,0.1369,0.3094,0.0476,-0.6870,0.4937,-0.6121,-0.9343,-0.3408,-1.0332,-0.8625,-0.2534,0.0780,-0.2410,-0.8741,-0.6846,-0.2929,-0.3330,-0.1028,-0.2068,-0.2123,0.8027,0.6309,0.6611,-0.1991,-0.6557,0.6143,0.9147,0.6300,0.0800,0.4346,0.1750,-0.1851,-0.1878,-0.1605,0.1313,-0.0845,0.9248,0.3156,0.7339,0.3812,-0.1358,-0.7859,-0.4793,0.0860,-0.5664,-0.9589,0.0501,0.3367,0.0677,0.2225,-0.0844,-0.6157,-0.6062,0.4930,-0.2128,0.4610,0.7134,-0.2839,0.5578,-0.6119,-0.5874,-0.2382,-0.2295,-0.1626,-0.4864,-0.3134,-0.7615,0.3532,-0.4259,-0.3057,0.0732,0.5218,0.7383,0.3114,0.2793,0.0919,-1.0941,-1.2110
-0.4821,0.4171,-0.0563,-0.2721,-0.2023,-0.2104,-0.3741,-0.4412,-0.2375,-0.5568,-0.0885,-0.2476,0.1602,-0.1436,0.3796,0.5462,-0.4337,-0.3025,0.0821,-0.1671,-0.0186,-0.4158,0.3252,0.1262,0.1063,-0.4006,-0.3691,0.6909,-0.3133,0.6877,-0.1820,-1.5566,0.7627,0.1774,0.8935,-0.7369,-0.3698,-0.5205,-0.1888,-0.7220,-0.1653,0.0884,-0.7307,-0.8404,-0.5144,-0.2598,-0.4730,0.5532,0.6236,-0.3328,-0.6861,-0.3923,-0.0893,-0.5871,-0.2668,-1.1055,-0.8989,-0.8946,-0.9040,-0.6370,-0.2408,-0.3019,-0.1834,0.2983,0.1158,0.7816,0.2863,0.8130,0.1869,0.4489,0.2214,0.3397,0.1693,-0.9086,-0.1286,0.2527,0.3464,-1.2312,-0.9343,-0.0319,-0.0762,0.1115,-0.1866,-1.0523,-0.7852,-0.9688,0.0915,0.3311,0.3936,0.0840,0.0700,0.2182,0.5377,0.4465,0.7435,-0.0468,0.1925,0.1773,-0.5855,-0.1801,-0.3368,0.0576,-0.1947,-0.2636,-0.0423,-0.6059,-0.0906,-0.8946,-0.8167,0.0638,-0.9514,-0.6155,-0.4753,-0.5745,-0.7297,-0.4668,-0.4963,0.1046,0.0250,-0.3569,-0.6192,-0.2555,-0.1523,0.3963,0.6096,-0.3656,-0.9775,0.4895,0.4393,0.9059,0.2443,0.5311,0.2732,0.0513,-0.3750,-0.0620,0.0764,-0.0420,0.6057,0.0425,0.1836,0.2146,-0.0971,-0.8118,-0.4544,0.1858,-0.7423,-1.0708,-0.2895,0.5541,0.1052,0.0682,-0.5599,-0.4038,-0.9982,0.2936,-0.1759,0.2755,0.3023,-0.2572,0.7133,0.0424,-0.3671,1.1118,0.3637,-0.0513,-0.1380,0.0207,-0.9573,0.3646,-0.9397,-0.3446,0.2661,0.1996,0.3917,0.0386,0.6818,-0.1120,-0.4232,-0.4599
-0.4358,0.1932,0.1335,-0.0927,-0.1510,-0.1375,-0.4529,-0.3821,-0.3723,-0.5272,-0.9435,-0.2835,0.3464,0.1627,0.0553,0.5827,-0.4034,-0.5593,-0.3906,-0.4099,0.1622,-0.3310,0.5453,0.2941,0.3785,0.1973,-0.4217,0.3854,-0.8258,0.4031,-0.0068,0.0355,0.1838,-0.2818,-0.0139,-0.8096,-0.6432,-0.7279,-0.6449,-0.7575,-0.0643,-0.0656,-0.5437,-0.7990,-0.6694,-0.1352,-0.5787,-0.5075,0.0833,-0.8439,-0.8156,-0.8052,-0.2582,-0.9932,-0.5737,-1.2030,-0.4576,-0.8497,-0.9808,-0.5645,-0.2773,-0.4347,-0.5503,0.3510,0.2322,0.1763,-0.1922,0.3904,0.1150,-0.0928,-0.0830,0.3413,-0.3844,-0.5030,0.1796,0.4611,-0.1592,-1.1594,-0.8875,-0.1638,-0.0754,0.2730,-0.3434,-1.4935,-1.0436,-0.9049,0.2823,-0.0473,0.1602,0.0359,-0.4454,0.1935,0.2197,0.1269,-0.3914,-0.0660,-0.0781,0.2740,-0.6172,-0.1496,0.0538,-0.4677,0.1297,0.1415,-0.3227,-0.2083,0.0622,-0.9524,-1.1432,-0.0882,-0.9084,-0.3297,-1.0911,-0.4774,-0.6513,-1.0843,-1.0376,-0.1273,-0.3804,-0.2470,-0.4555,0.1894,-0.0938,-0.0265,0.6235,-0.4561,-0.2398,0.1402,0.5798,1.0317,0.4044,0.6433,0.1782,0.0192,-0.3365,-0.3283,0.0190,-0.3449,0.5804,0.1479,0.5362,-0.1551,0.0192,-1.2025,-0.6481,0.0890,-0.7883,-0.9759,-0.3378,0.2607,0.0293,-0.1934,-0.3678,0.2712,-0.0620,0.3845,-0.2406,-0.1162,0.3917,0.2928,0.0259,-0.2062,-0.2064,0.2002,-0.3171,0.2901,-0.3180,-0.0478,-0.5874,0.4087,-0.6068,0.2354,0.2063,0.0737,0.4558,-0.0341,0.8185,-0.4116,-0.7099,-0.9049
-0.7216,-0.0130,-0.1947,-0.3614,-0.3722,-0.3271,-0.9786,-0.4136,-0.2491,-0.6666,-0.4336,-0.3620,0.6276,-0.2040,0.0044,0.5613,-0.4267,-0.3812,0.6258,-0.4493,-0.6254,-0.8988,0.3962,-0.1113,0.1164,-0.0981,-0.3800,0.2621,-0.6162,0.5166,-0.1706,-0.3136,1.1133,0.8920,0.1964,-0.9779,-0.6641,-0.1561,-0.1743,-0.5071,0.3139,-0.1173,-0.5822,-0.7626,-0.7069,-0.0384,-0.0296,-0.2664,0.0498,0.0728,-0.5248,-0.3996,-0.1604,-0.4093,-0.2722,-0.5973,-0.9885,-1.3376,-1.0557,-0.6003,0.4755,-0.1608,-0.3307,-0.3784,-0.1112,0.1498,-0.2440,0.6544,0.3462,0.0947,0.0824,0.2721,0.0441,-0.4630,0.9492,0.7983,0.3460,-0.4257,0.2998,-0.3910,0.3656,0.0750,-0.3484,-0.8892,-0.6871,-0.8240,0.2547,0.6754,0.3783,0.1677,-0.2565,-0.1088,0.3935,0.5102,-1.3311,0.0053,-0.1166,0.3937,-0.6354,-0.5891,-0.5627,-0.7007,0.2012,0.2007,-0.0271,-0.2042,-0.0717,-0.4373,-0.8260,0.4409,-0.3860,-0.1298,-0.6141,-0.4061,-0.6374,-0.2767,-0.5814,-0.3179,0.2157,0.1357,-0.4179,0.0768,0.7609,0.1151,0.9904,0.1567,-0.3235,0.5878,0.7621,0.8145,0.6511,1.1730,0.4471,0.4102,0.0288,0.0422,0.0387,-0.1719,0.4911,-0.2461,0.4065,-0.3936,-0.0791,-0.3377,-0.4928,0.2203,-0.1824,-0.7181,-0.0331,0.5328,0.2278,-0.1265,0.0118,-0.0898,-0.1004,-0.1653,-0.3576,0.1338,0.3046,0.5819,-0.4815,-0.9759,-0.3585,-0.6522,1.4976,0.1349,0.5075,-0.1679,-0.0474,0.4177,-0.0521,-0.1283,-0.1760,0.1192,0.1753,0.7606,1.2846,0.3057,-0.5179,-0.8750
-0.9447,-0.2299,0.0358,-0.6145,-0.5368,-0.7060,-1.0573,-0.0818,-0.0319,-0.0710,-0.6409,-0.6513,0.3706,-0.0328,0.2984,0.2289,-0.3119,-0.5944,0.3676,-0.8460,-0.3088,-1.3837,0.2431,-0.2331,0.4152,-0.1828,-0.1131,0.7547,-0.1048,0.4966,-0.2180,-0.0776,0.0782,0.3587,0.5988,-0.4958,-0.5627,-0.3753,-0.5150,-0.3744,0.5650,0.1173,-0.5957,-0.5847,-0.1221,-0.1062,-0.2496,0.4292,0.1734,-0.1694,-0.1763,-0.1962,0.1929,-0.1319,0.0208,-0.7664,-0.6994,-1.5569,-1.2296,-0.5886,0.0429,-0.5120,-0.4014,0.2126,-0.0610,0.1831,-0.4384,0.6772,0.3706,0.2190,0.0042,0.1079,0.0261,-0.2618,0.4712,0.4133,0.0992,-0.5860,-0.0008,0.6757,-0.0557,-0.0016,-0.1263,-0.9587,-0.9295,-1.1547,-0.2370,0.4715,0.8713,0.0430,-0.1932,0.0798,0.2945,0.6053,0.1677,-0.2478,-0.4002,-0.0228,-0.5219,0.0060,-0.7040,-0.9426,-0.1916,-0.6037,0.2232,-0.0345,0.4711,-0.6092,-0.1990,-0.2276,-0.1640,0.0734,-0.2179,-0.6651,0.1024,-0.3888,-0.3518,-0.1191,0.1556,0.3247,0.1729,-0.0958,0.8665,0.1069,0.9777,-0.2897,-0.2335,0.6761,0.6557,1.0399,0.3856,1.0017,0.2907,0.0587,-0.2494,0.0356,0.0533,0.0230,0.8934,-0.0677,0.2747,-0.3073,-0.2634,-0.3008,-0.2850,0.1186,-0.2662,-0.1565,0.0405,0.4992,-0.0086,-0.1912,-0.5316,-0.1771,0.1217,-0.0338,-0.0753,-0.2140,0.1817,0.0604,0.3905,-0.4125,-0.9131,-0.0194,-0.4159,0.2766,-0.5698,0.1667,-0.4020,-0.0669,-0.0882,-0.1411,-0.0067,-0.3549,0.3956,0.4260,0.8138,0.0704,-0.6478,-0.8084
-0.7985,0.4956,0.0806,-0.2900,-0.3228,-0.3848,-0.6872,-0.1388,-0.2504,-0.8097,-0.4258,0.2301,0.9205,-0.4946,0.2752,0.6706,-0.2055,-0.3641,0.1640,-0.7478,-0.1567,-1.1384,0.6426,-0.4426,0.2089,0.0747,-0.7281,0.3182,-0.4858,0.4890,-0.0938,-0.2002,0.3985,-0.1997,-0.4238,-1.1781,-1.0405,-0.7177,-0.1452,-0.3690,0.0746,-0.2373,-0.1821,-0.5000,-0.6977,0.0760,-0.2398,-0.1160,0.3293,-0.0680,-0.1782,-0.1124,-0.0019,-0.3076,-0.0915,-0.3835,-0.7248,-1.2068,-0.7905,-0.4831,-0.5546,-0.4376,-0.0125,-0.0166,0.2140,0.0039,-0.2484,0.1029,0.1224,0.3324,-0.2667,0.0840,0.1327,0.0323,0.6146,0.6070,0.2108,0.1753,0.0130,-0.1099,0.4016,0.4547,0.0060,-0.8488,-0.4497,-1.0334,0.0917,0.5472,-0.2131,-0.2465,-0.4778,-0.2796,-0.0581,0.2462,-0.2608,-0.0423,-0.0182,0.0204,-0.7014,0.0223,-0.3634,-0.6061,-0.5970,-0.3421,-0.2103,-0.1770,0.1581,0.1969,-0.1618,-0.1515,0.2164,-0.4435,0.3850,0.4253,0.0645,-0.1301,-0.2436,0.0792,0.0227,0.4288,-0.2034,0.0909,0.3485,-0.0646,1.0142,-0.2533,-0.1402,0.8483,0.5813,0.7760,0.6200,0.8894,0.3693,0.2575,0.2496,0.1999,0.0133,-0.2857,0.8762,0.2788,0.8287,-0.0797,0.1642,-0.0213,-0.1278,0.1730,-0.1664,-0.0379,0.1133,0.3805,0.2526,-0.0517,-0.1098,-0.1490,-0.2764,0.0078,-0.1669,-0.4455,0.2421,-0.3666,-0.5004,-1.1346,-0.2373,-0.0431,0.6743,0.2371,-0.5052,-0.3951,0.2925,-0.2860,0.2875,0.1868,-0.0744,-0.4174,0.4564,0.6319,1.1176,-0.1866,-0.5874,-1.3736
-0.6671,-0.1496,-0.2915,-0.3746,-0.3921,-0.5647,-0.4742,-0.0390,0.0823,-0.2207,-0.2387,-0.2764,0.5820,-0.6001,-0.0598,0.4787,-0.1677,-0.1752,0.6335,-1.0438,0.0185,-0.8046,0.5504,-0.2587,0.5566,0.3564,-0.4434,0.5411,-0.4821,-0.0804,-0.4111,-0.6972,0.5899,-0.3970,0.0658,-0.7621,-0.7740,-0.1868,-0.3996,-0.1553,0.0534,0.1861,0.1337,-0.5600,-0.3584,0.0978,-0.1775,-0.2799,0.2798,-0.0776,0.1187,0.2321,0.1341,0.1233,-0.0836,-0.1729,-0.4101,-0.4941,-0.6084,0.0704,-0.0822,-0.0407,0.1778,0.1223,0.2894,-0.0528,0.3369,0.3455,0.1840,0.5186,-0.3263,-0.0968,0.1719,0.2587,1.2375,0.5814,0.1748,-0.3067,0.1811,0.3476,0.6274,0.7132,-0.0976,-0.5963,-0.4508,-0.7897,-0.3008,0.4720,0.3792,0.0949,0.0295,0.4002,-0.2982,0.7267,-0.6030,-0.2021,0.4014,0.6805,-0.7245,0.1814,-0.1755,0.0705,0.1241,-0.2584,-0.1970,0.4760,0.8292,0.1722,0.0963,0.8221,0.2446,0.5468,-0.1257,-0.1131,0.6507,0.4950,-0.6804,-0.2388,0.0687,0.4492,-0.5845,0.7279,0.8525,0.1241,1.1865,-0.1804,-0.1791,0.9306,0.8268,0.5866,0.6111,0.5153,0.2520,0.4421,0.0910,0.2379,0.1812,0.0137,1.1330,0.4254,0.2389,-0.0637,0.0119,-0.2555,-0.1061,0.1266,0.2403,0.1561,0.3522,0.3123,0.5275,0.0144,-0.1101,0.1727,0.5017,0.1755,-0.0588,-0.1626,0.1540,0.4857,0.2662,-0.4537,-0.2365,-0.4072,-1.0158,0.0816,0.0372,-0.0845,0.6977,0.1121,0.1634,0.2511,0.7027,-0.3634,0.5221,0.4314,0.5968,0.2360,-0.1940,-0.6821
-0.5778,-0.2144,0.0704,-0.5653,-0.5805,-0.5939,-0.9165,-0.1368,0.0033,-0.1972,-0.0639,0.1665,0.2641,-0.4219,-0.1434,0.3583,-0.4573,-0.5188,1.5064,-0.9001,-1.0138,-1.0706,0.0099,0.2675,0.4868,-0.0019,-1.1854,0.2801,-0.6202,-0.0882,-0.2390,-0.0233,0.2323,0.1464,-0.1714,-1.1482,-0.9969,-0.2901,-0.6785,-0.5330,-0.1088,-0.1695,-0.3425,-0.7619,-0.5957,-0.2892,-0.3433,-0.2731,-0.5113,-0.5393,0.1302,-0.2917,-0.3537,-0.4539,-0.0307,-0.4942,-0.3458,-0.7191,-0.7300,-0.2302,0.1090,-0.3239,-0.4030,-0.0291,0.2943,0.4489,-0.0257,0.0867,0.2287,0.5727,0.5182,-0.1550,-0.3141,0.1996,0.6700,0.5798,0.1956,-0.1652,-0.1091,-0.2436,0.2896,0.7136,0.0829,-0.7562,-0.4502,-0.5060,0.0962,0.9418,0.0424,0.0761,-0.4739,0.2645,0.3670,0.5822,-0.9384,-0.4618,-0.2043,-0.0076,-0.1533,-0.1445,-0.2379,0.3321,-0.8788,-0.5436,-0.1092,-0.0555,0.2880,-0.3459,-0.3820,0.3550,-0.0369,0.3708,-0.2801,-0.1776,0.4509,0.3474,-0.6566,-0.4222,-0.0263,-0.3225,-0.7928,0.2857,1.0771,0.2918,0.7343,-0.3980,0.2778,0.6797,0.4148,0.6384,0.5348,0.8854,-0.1644,-0.0477,0.0686,-0.0607,-0.2320,-0.4096,0.7048,0.1109,0.1510,-0.1881,-0.4416,-0.7650,-0.6723,0.2649,-0.1150,-0.0920,0.1018,0.0829,-0.0612,0.1248,-0.5306,-0.0785,0.1460,-0.7541,-0.4597,-0.4869,-0.1143,-0.5176,-0.8721,-0.8553,-0.2386,-0.0011,0.4276,0.0150,-0.6903,0.0783,-0.2594,-0.2824,0.0771,0.5946,-0.5151,0.0244,0.2919,0.8558,0.0124,-0.1624,-0.2015,-0.8178
-0.3016,0.7901,1.1262,-0.0713,-0.1834,-0.6054,-0.9664,0.1878,0.0851,-0.1016,0.3515,0.1611,0.6813,0.0932,0.4764,0.8763,0.0321,-0.3149,0.6952,-0.9915,-0.0026,-0.7450,0.1085,0.7964,0.7429,0.9063,-0.3741,0.6573,-0.1992,0.1072,0.3884,-0.0741,0.3559,0.2797,-0.1252,0.1000,0.0369,0.0074,-0.3338,-0.3359,0.3255,-0.0146,-0.0260,-0.1679,-0.1417,-0.1040,-0.2912,0.3692,0.1366,0.0419,-0.1435,-0.0702,0.0918,-0.3579,-0.3121,-0.5388,0.2096,0.1521,-0.2314,0.3119,0.0010,-0.1673,0.0420,0.0030,0.2656,0.3010,0.2274,0.0684,0.1862,0.9276,0.5206,0.3562,0.1549,0.3856,0.9350,0.9801,0.5723,-0.1990,-0.0096,-0.0644,0.8941,0.7984,0.1222,-0.3176,-0.5985,-0.4106,0.2039,0.9546,0.2127,0.3590,-0.1519,-0.4854,-0.2846,0.8266,0.0500,-0.0873,0.2265,0.6551,-0.0585,0.1269,0.3319,0.3612,-0.1749,0.4536,0.2509,0.4488,0.8296,0.0538,0.0117,0.7025,0.1917,0.3645,0.3725,-0.3110,0.5460,-0.0259,-0.3115,-0.0098,0.2654,0.3372,0.5011,0.2062,0.6857,0.4291,0.7850,0.1448,0.1279,0.7995,0.8278,0.5497,0.7920,0.5422,0.0964,0.5613,0.4908,0.4628,-0.0035,0.3093,0.9544,0.4199,0.8031,0.6212,0.2272,-0.3552,0.0808,0.4174,0.3676,0.2193,0.1994,0.5180,0.4781,0.3679,0.6403,0.4514,0.2538,-0.2460,0.1625,-0.3714,-0.0020,0.7066,0.0161,-0.4512,0.0074,0.2231,0.2623,-0.1010,-0.3442,0.4631,0.4085,-0.1086,0.5440,0.3239,0.5325,0.4836,0.4043,0.2519,0.4224,0.4039,-0.0931,0.0964
0.2329,1.3113,0.8500,0.2210,0.2650,-0.0400,-0.3006,0.5076,0.5954,0.2103,0.5109,0.6340,1.3150,0.3517,0.6815,0.9008,0.3344,0.3227,0.7375,-0.7933,-0.0021,-0.7746,0.9456,0.6587,1.1548,0.5714,-0.3676,1.0702,0.2429,0.6320,0.5849,0.3925,0.5285,0.7572,0.6959,-0.3055,-0.1377,-0.1935,0.0074,0.1173,0.4634,0.1782,0.1432,-0.3114,-0.1401,0.1917,0.4233,0.5845,0.2890,0.1001,0.4120,0.3290,0.2661,0.2476,0.0647,-0.0903,0.8146,0.4863,-0.0020,0.0880,0.0939,-0.1593,-0.0420,0.7299,0.9715,0.1822,0.5806,0.5230,0.3659,0.5109,0.3040,-0.0980,0.6578,0.4264,0.7494,0.8426,0.3625,-0.2494,0.5810,0.2588,1.0651,0.4297,0.5153,-0.5332,-0.2850,-0.8049,0.3065,0.7305,0.3310,0.2300,-0.1300,-0.4898,-0.0193,0.1617,0.4380,-0.0270,0.5361,0.4627,-0.0862,0.5858,0.5962,0.6482,-0.0858,1.3033,0.7200,0.4529,1.1928,-0.2629,-0.2159,0.5203,-0.2241,-0.0179,-0.2732,-0.5539,-0.6223,0.0531,0.5636,0.2971,0.2729,0.7058,1.1554,0.4983,1.2556,1.0014,1.1559,0.1832,0.3510,1.2532,1.1110,0.5964,0.7687,0.7449,0.2387,0.1856,0.4291,0.2488,0.5661,0.7284,1.1722,0.9851,0.7177,0.9040,0.3465,0.3127,0.5458,0.7148,0.7668,0.2595,0.3780,0.5668,0.6160,0.1335,0.8611,0.8368,0.6816,0.3932,0.6839,0.0617,0.5340,0.8429,0.2420,-0.2296,0.6693,-0.2274,-0.0876,0.2032,0.0403,0.3880,-0.0007,0.4697,0.4533,0.9133,0.5937,0.8531,0.7652,0.8419,0.3980,0.5353,-0.1848,-0.1533
0.5660,0.8988,1.1906,0.5096,0.4786,0.1598,0.5701,0.4960,0.6093,0.6853,1.0475,1.3127,1.2684,0.0226,0.6539,1.2775,0.6839,0.5014,1.4027,-0.3920,0.3211,-0.1240,0.6914,0.6675,0.7203,0.4445,0.7046,1.1634,0.9029,0.7672,1.0175,0.1107,0.8087,0.7199,0.8869,0.5164,0.3498,0.1009,0.6673,-0.0140,0.6534,0.3259,0.4431,0.4438,0.6952,0.6195,0.7122,0.4655,0.5701,0.6110,0.8525,0.5142,0.2390,0.3580,-0.1810,-0.0034,0.8935,0.5326,0.7460,0.5039,-0.3417,-0.1983,0.1822,-1.0655,0.1370,0.4018,0.5095,0.6476,0.3001,0.5828,0.6658,0.1384,0.7780,-0.2483,0.5391,0.7307,0.1740,-0.2137,0.6351,0.3956,1.1566,0.5716,0.6145,-0.2085,0.0711,-0.1267,0.6393,0.3113,0.5216,0.2590,-0.2820,-0.1298,-0.0107,0.1976,0.4502,0.3740,0.9568,0.8693,0.6088,0.7921,0.6152,0.3962,0.3173,0.1172,0.4541,0.6408,0.8031,0.0781,0.2356,1.2512,-0.0774,-0.1355,0.8667,-0.1278,0.0297,0.2724,0.3238,0.4238,0.6064,0.6133,0.7829,0.0989,0.8411,1.0117,1.4938,0.5077,0.5456,0.9453,1.1802,1.2305,0.7484,0.7918,0.4173,0.3347,0.4679,0.3848,0.7566,0.7382,1.2855,0.8176,1.0026,1.0327,0.8941,-0.1058,0.9493,0.9349,0.2859,0.2370,0.2534,0.9420,0.9931,0.7673,0.9178,1.2725,0.4763,0.5089,0.7389,0.1443,0.9077,0.5718,0.4296,0.1623,1.0051,-0.6967,0.1870,0.5134,0.6148,0.2518,-0.0179,0.6010,0.3224,1.0664,1.0042,0.4683,0.9967,0.6745,0.5359,0.6167,-0.5786,-0.1739
0.5456,1.0502,1.0795,0.6955,0.6870,0.4415,0.7784,0.4301,0.4870,1.4137,0.7545,1.0238,1.1015,0.6881,1.2111,1.1630,0.7911,0.6156,0.7882,-0.3835,0.7279,-0.2677,1.0698,1.2438,0.7019,0.2142,0.4469,1.1104,0.6413,0.9559,0.8948,0.3754,1.2662,1.1186,1.0332,0.5664,0.6062,0.3505,0.6305,0.0747,0.1688,0.2942,0.7229,0.3419,0.3596,0.8278,0.9057,0.8103,0.8789,0.6452,0.7187,0.5400,0.4998,0.0239,0.0117,0.3503,0.7496,0.4105,0.1434,0.2002,0.1804,-0.5085,0.2340,0.1656,0.4970,0.5769,1.1169,0.9038,0.3133,0.5491,0.6931,0.3591,0.7337,0.0535,0.5115,0.2688,0.8077,0.2646,0.0559,-0.1797,1.0875,0.2455,0.7005,-0.0344,0.0757,0.0026,0.6316,0.7875,0.6144,-0.1112,0.2121,-0.0653,0.4247,-0.2871,0.5290,0.9555,1.3363,1.2913,0.7943,1.1906,1.1723,0.2195,-0.1880,0.5920,1.0722,0.1148,0.3757,-0.0063,-0.4730,0.3970,-0.9028,-0.5406,0.5775,-0.9117,-0.6029,0.5914,0.1449,0.6427,0.7583,0.0758,0.6486,-0.0274,0.7480,1.1978,1.5725,0.3590,0.4177,0.9749,1.3453,1.1381,0.7561,0.7818,0.4399,0.2527,0.2925,0.5890,0.5855,1.2199,1.4073,1.0564,1.0983,0.9641,0.7631,-0.1878,1.0157,1.0488,0.7595,0.3153,0.6482,0.9688,1.1849,0.7101,0.6927,1.4588,-0.1626,0.7481,0.7218,0.5133,0.7680,1.1896,0.9274,0.4500,0.6498,0.4401,0.2129,0.4948,-0.0160,-0.2727,-0.2677,0.8580,-0.2917,0.6211,-0.0635,1.4010,1.1498,0.5036,1.1387,0.1023,-0.5255,-0.2633
0.6318,0.7872,0.9425,0.6155,0.6194,0.1891,0.0530,0.1261,0.2358,0.7225,0.3154,0.4034,0.7531,0.2704,0.7293,1.0718,0.6474,0.3397,0.7022,-0.2247,0.2330,-0.1761,0.6424,0.2828,0.0201,-0.4935,0.4083,0.7841,0.5848,0.7986,0.6566,0.2202,0.8415,0.0172,0.1136,0.2196,0.2094,0.1446,0.2837,-0.0296,-0.0169,0.2539,0.1279,0.5200,0.4815,0.6243,0.6990,0.6941,0.7646,0.3241,0.4483,0.3776,-0.1631,-0.0549,-0.3094,0.3334,0.3751,0.1488,0.1955,0.3105,-0.4639,-0.5679,-0.5075,-0.8253,0.1059,0.7975,0.7443,0.8108,0.0540,0.4096,0.3971,-0.0567,0.4507,-0.2616,-0.1186,0.0034,0.5347,0.3865,-0.1214,0.2998,0.3039,-0.3346,0.5797,-0.5979,0.0402,-0.6642,0.0933,0.6406,0.4447,-0.0433,-0.0221,0.2614,-0.0374,-0.4266,0.3433,0.4797,0.8927,1.3018,0.5272,0.8547,0.3447,0.0654,-0.4681,-0.3860,0.2368,0.3871,0.5210,0.2985,0.1496,0.4367,-0.3937,0.0450,0.4023,0.3328,-0.0821,-0.1174,0.2179,-0.2206,0.5250,0.6093,0.6051,-0.1094,-0.0070,0.4463,0.9754,0.2458,0.2584,0.5866,0.6441,0.6774,0.6574,0.8223,0.4205,0.0348,-0.3936,-0.4260,0.6503,0.5266,0.7413,0.8256,1.1187,0.5861,0.6903,-0.2312,0.8744,0.8571,0.5266,-0.2474,0.2608,0.5415,0.9797,0.8130,0.9462,0.8767,0.7142,0.3744,0.6073,0.4951,0.5519,0.4911,0.2989,-0.0650,0.3174,-0.1959,-0.6178,-0.0938,-0.2465,-0.2623,-0.2352,0.2692,-0.5657,0.3760,0.1230,0.4518,0.6707,0.4546,0.5787,0.1879,-1.3319,-0.7136
