0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.6608,1.1464,0.6755,0.5629,0.3853,0.3351,0.2989,-0.1585,0.0278,0.7571,0.5134,-0.2155,0.4894,0.6135,0.3854,0.8205,0.0943,0.3949,0.6770,-0.1016,-0.2355,-0.1171,0.6954,-0.3457,-0.1536,-0.4642,0.6645,0.4225,0.2868,1.2016,0.9902,-0.0115,1.8019,0.4194,0.3682,0.3092,0.3141,-0.1873,-0.3370,0.0719,0.0223,-0.1746,0.1626,0.3681,-0.1073,0.5742,0.4293,0.0005,0.4330,-0.0181,0.0554,0.2481,0.2412,0.0136,-0.1712,0.2754,-0.0442,0.0133,0.0644,-0.0380,-0.6311,-1.0361,-0.9240,-0.5473,-0.3358,0.5396,0.2378,0.3770,-0.3546,-0.1463,0.3121,-0.2261,0.3665,-0.1594,-0.2446,-0.3070,0.2219,0.2094,0.2197,0.1670,0.4911,-0.2557,0.3612,-0.5699,-0.1200,-0.5785,0.1213,0.3751,0.2872,-0.2345,0.0305,-0.1430,-0.2840,-0.9722,0.4045,0.6230,0.7467,0.5900,0.3731,0.4502,0.0038,-0.0029,-0.9079,-0.6588,-0.4178,-0.0013,-0.0753,-0.2729,-0.2504,-0.1826,-0.5693,-0.9179,-0.0536,-0.0195,0.0493,0.1460,0.1499,0.5504,0.6974,-0.3385,0.4893,-0.3192,-0.1227,0.2445,0.7217,0.8058,0.2300,0.5008,0.9349,0.9054,0.2753,0.6469,0.4799,0.1135,0.0073,0.0405,0.5802,0.6386,0.7748,0.6263,1.0494,0.3827,0.7662,0.2694,0.6520,0.8632,0.0766,-0.5256,0.1635,0.7865,0.8937,0.5911,0.3778,0.9594,0.1386,0.6795,0.9019,0.4822,0.4741,0.4169,0.2815,-0.2982,0.5592,-0.4852,-0.1069,-0.1925,-0.3145,0.1396,-0.8253,0.1257,-0.9308,0.0892,-0.4939,-0.0237,0.4895,0.6427,0.4990,-0.4208,-0.9044,-0.5244
0.4584,1.0243,0.1242,0.5717,0.5751,0.5115,1.0408,-0.2473,-0.1898,0.3280,0.2547,0.1159,0.7235,0.3540,0.2641,1.0092,0.1058,0.4201,0.4504,0.2001,0.1516,0.2864,0.8847,-0.4920,0.0102,-0.3492,0.6233,0.1900,-0.0730,0.6257,0.2096,-0.2916,0.7484,0.6498,0.6313,-0.0076,-0.5056,-0.6559,-0.2576,-0.6843,-0.5785,0.0642,0.3244,-0.1069,0.0844,0.5717,0.8926,0.9795,0.7613,0.1173,-0.2299,0.2935,-0.3916,0.1934,-0.3339,0.4964,-0.2068,0.2486,-0.4730,-0.4112,-0.4438,-0.1615,-0.4039,-0.5749,-0.2087,0.2641,0.4117,0.8380,-0.2189,0.3396,0.6444,-0.2151,0.3819,-0.4834,-0.5716,-0.1744,0.5788,0.0142,-0.2433,-0.9457,0.5197,0.0034,0.4460,-0.2971,-0.0787,-0.5400,-0.0252,0.4063,0.6765,0.0467,-0.2251,0.0685,0.1336,-0.6785,0.1947,0.3908,0.4315,0.5730,-0.3364,0.0490,-0.5986,-0.1434,-0.2534,-0.0598,-0.3212,-0.0893,0.2468,-0.1253,0.0984,-0.4123,-0.2010,-0.9460,0.1464,0.3369,-0.1124,0.4782,0.5514,0.6485,-0.2261,-0.4409,-0.1273,-0.4011,0.1652,0.0483,0.7314,-0.0959,-0.2736,0.5175,0.6758,1.1240,-0.1018,0.4011,0.3784,-0.1654,-0.3427,-0.3584,0.6312,0.8352,0.5215,0.3013,0.8396,-0.2268,0.5718,0.5569,0.6761,0.6856,0.0649,-0.1122,0.2931,0.9121,1.1410,0.2044,0.5739,0.5365,-0.4930,0.6592,0.8109,0.9603,0.6467,-0.2695,0.8954,-0.4596,0.3791,-0.2358,-0.3006,-0.4469,0.0581,-0.1138,-0.6741,0.6962,-0.4049,-0.0890,0.0309,-0.2614,0.2866,0.7965,0.3918,-0.0986,-0.7004,-0.8314
-0.0436,1.0319,-0.2809,0.2165,0.5109,0.5961,0.3086,-0.5405,-0.4121,0.4318,0.4202,0.2134,0.5156,-0.4329,-0.0297,0.3069,-0.2856,-0.1356,0.3243,0.7945,0.4736,0.1490,0.8835,-0.4600,0.4739,-0.0361,-0.0068,0.6214,-0.1513,0.4500,-0.2513,-0.3611,0.6441,-0.1092,0.2482,-0.6077,-0.4073,-0.3179,-0.5363,-1.0150,-0.2538,-0.9591,0.2969,0.7613,-0.6516,-0.0100,0.7823,0.8745,0.2454,-0.4405,0.0674,0.6912,-0.4458,-0.1390,-0.4707,0.8376,-0.9312,-0.4039,-0.4456,-0.2847,-0.2892,-0.7803,-0.2788,-0.7227,-0.7270,-0.2834,0.4809,1.0358,-0.1030,0.1343,0.6501,0.1895,0.4974,0.0752,-0.3141,0.3650,0.3114,0.3964,0.1079,0.1569,0.3068,0.4290,0.3935,-0.2490,-0.0411,-0.8596,-0.2378,-0.0583,0.8402,-0.1676,-0.1301,-0.4103,-0.2650,-0.4927,0.3467,0.4802,0.3880,1.0651,0.5646,0.2104,0.0952,-0.5141,-0.2258,-0.2114,0.6100,0.0275,-0.1398,-0.1053,0.0564,-0.4354,-0.3261,-0.5571,0.2862,0.6473,0.4917,0.6516,0.2569,-0.3639,-0.2981,-0.1284,-0.4622,-0.4143,0.3705,0.3260,0.8122,-0.7468,-0.1984,0.4138,0.9578,0.5635,0.2561,0.5487,0.3377,0.1813,-0.1749,0.0346,0.1219,0.6860,0.9161,0.1830,0.4173,-0.6735,0.1180,0.4428,0.6217,0.0641,0.7216,0.2156,0.4877,0.7592,0.9556,0.1659,-0.5982,0.4958,-0.7896,0.8698,0.4907,1.0772,0.7290,-0.1957,0.3821,-0.2625,0.2420,-0.7195,-1.3337,-0.4011,-0.5584,-0.3079,-0.2300,0.2526,-0.2062,0.2355,-0.0622,-0.2571,0.3656,0.1907,0.5911,-0.4461,-0.9934,-1.0322
0.0349,0.9151,0.0160,0.2243,0.3152,0.5128,0.5040,-0.6753,-0.6013,0.6891,0.7482,0.3305,0.4893,-0.2789,-0.0199,0.5391,0.0281,-0.0470,0.8130,0.7032,0.6135,0.3617,1.2515,-0.1494,0.1836,-0.2339,-0.3043,0.8547,-0.2960,0.4804,-0.1783,-0.8149,0.4097,-0.1579,-0.1655,-0.8563,-0.2760,-0.5292,-0.7284,-0.8674,-0.0823,-0.2304,0.1993,0.1219,-0.7604,0.1159,1.0033,1.3693,0.6877,0.0080,-0.1197,0.4698,-0.6225,-0.1021,-0.3742,0.4519,-0.6288,-0.5957,-0.1923,-0.1612,-0.4513,-0.2745,-0.2499,0.4041,-0.2934,-0.0729,0.9088,0.6463,0.2593,0.6120,0.0912,-0.2585,0.4138,0.3079,-0.0973,-0.0979,0.3759,0.0613,-0.2861,0.0688,0.5625,-0.1714,0.3804,-0.2238,-0.0936,-0.5773,-0.0367,0.0639,1.0537,-0.2885,0.0660,-0.5915,-0.2351,-0.2041,0.8098,0.1717,0.8035,0.8712,0.1091,0.1515,-0.2658,0.1539,0.6217,-0.2050,0.1619,-0.0861,0.2741,0.2316,0.3259,-0.0101,-0.8984,-0.4038,0.3162,-0.4257,0.1153,0.6646,1.1011,0.0229,-0.2707,-0.3154,-0.2917,0.0498,0.2982,0.1558,0.6346,-0.2139,-0.4571,0.6267,0.8151,0.4378,0.1252,0.4543,0.1115,0.1639,0.0590,-0.0212,0.3558,0.7278,0.4408,0.4816,0.4834,-0.0272,0.2218,0.6159,0.4151,0.4029,0.4830,0.2070,0.6675,0.8166,0.7928,0.4166,-0.3825,0.3863,-0.5090,1.2500,0.5744,1.1073,0.6499,-0.4183,0.0719,-0.5744,0.0355,-0.6539,-0.6799,0.2270,0.2746,-0.1989,-0.3884,0.6460,0.0764,0.3781,0.3906,0.1112,0.3194,0.4032,0.4410,0.2581,-0.9439,-0.4038
-0.0276,0.8560,0.0345,0.2885,0.3006,0.4737,0.2534,-0.5241,-0.5940,0.6321,0.5976,0.2016,0.6092,-0.4442,-0.0285,0.5284,-0.0912,0.1252,1.2163,1.0908,0.6755,0.3163,0.6759,-0.3319,0.3187,-0.2294,-0.6223,0.4848,-0.5514,0.7319,-0.1016,-0.7679,-0.3194,0.5090,0.6260,-0.5354,-0.6880,-0.3328,-0.5393,-1.0069,-0.7593,-0.7495,-0.0492,0.1932,-0.5660,0.0569,0.7107,0.2248,0.4312,-0.4466,-0.0360,0.6390,-0.3918,-0.2886,-0.3989,0.5894,-0.4556,-0.3036,-0.5790,-0.2243,-0.7869,-0.7465,-0.8345,-0.7405,0.0466,0.2532,0.1220,0.8014,-0.2476,0.3074,0.4600,-0.2764,0.3251,-0.3792,-0.2309,-0.0035,0.4989,0.3775,0.0677,0.4154,0.3955,0.3296,0.0873,-0.2761,0.0601,-0.6814,0.2176,0.6305,0.2350,-0.1995,0.0830,-0.0027,0.0432,-0.3107,0.3981,0.2292,0.6128,1.1990,0.3786,0.1853,-0.2585,-0.2547,-0.3532,-1.1306,0.2052,-0.1765,-0.1018,0.0853,0.1276,0.0170,-0.5498,-0.5170,0.2741,0.1141,0.1672,0.9487,0.6194,0.6548,0.0768,-0.2645,-0.4308,0.0108,0.2330,0.1556,0.8068,0.0731,-0.2061,0.6564,0.6795,0.6413,0.4495,0.7727,0.2103,0.2723,0.1444,0.2511,0.3231,0.6746,0.6153,0.3102,0.5849,-0.1525,0.3313,0.4569,0.3386,0.3934,1.1536,0.5183,0.6462,0.5956,0.7156,-0.0685,-0.2457,-0.0409,-0.4672,0.8433,0.5703,1.4211,0.5998,-0.2890,0.8162,0.3908,0.4594,0.2659,-0.2970,0.4224,-0.2564,-0.4694,-0.3757,0.1653,0.1906,0.3640,-0.5362,-0.3304,0.4036,0.4701,0.1155,-0.6056,-1.0469,-0.6138
-0.3229,0.9470,-0.0198,0.1123,0.3596,0.7622,0.4530,-0.7008,-0.6271,0.6564,1.0392,-0.1503,0.4171,-0.2949,0.0362,0.4395,-0.0685,-0.0079,-0.1385,1.3280,0.7175,0.4722,1.0009,-0.4333,0.4155,-0.1457,-0.2528,0.5530,-0.3859,0.5872,-0.1108,-0.2086,-0.3294,0.3656,0.4980,-0.8561,-0.2486,-0.3779,-0.9266,-0.6078,-0.3787,-0.7576,-0.2168,0.0477,-0.6965,-0.4920,0.5113,0.6663,0.4322,-0.1949,-0.1741,0.4314,-0.5539,-0.0528,-0.4745,0.8657,-0.3549,-0.6020,-0.8725,-0.7509,-0.2900,-1.1750,-0.8963,-0.3689,-0.3834,-0.2002,-0.0997,0.6309,0.0454,0.0858,-0.0626,-0.3227,0.1324,0.1872,-0.1546,-0.4531,-0.0638,0.2390,-0.7762,-0.1073,-0.3050,-0.5854,-0.3991,-0.4589,-0.0852,-0.7876,0.0391,0.2896,0.0865,0.2759,-0.3179,-0.2410,0.2771,-0.7098,0.7532,0.3879,0.5968,0.6294,0.0200,0.2375,-0.1115,-0.3403,0.2076,0.1967,0.0000,-0.2503,0.0140,0.0536,-0.1357,-0.7799,-1.5145,-0.7581,0.3401,-0.1899,0.3299,0.8045,0.2831,-0.1538,-0.2368,0.0155,-0.6236,-0.5420,0.0376,-0.0273,0.6476,-0.7865,-0.6623,0.5066,0.7562,0.7351,0.1870,0.7256,-0.1942,0.2143,-0.0407,-0.0098,0.1810,0.3660,0.5379,0.5082,1.0585,-0.1290,0.0321,0.2368,0.1737,0.5452,1.0746,0.4582,0.3069,0.7449,0.5288,0.4332,-0.3240,0.0996,-0.8121,0.9846,0.6084,1.2596,0.7450,-0.4161,0.2000,-0.0605,0.0015,-0.5578,-0.6359,-0.2268,0.1561,-0.6150,-0.3340,0.2685,-0.1609,-0.0062,0.2807,-0.2582,0.5167,0.7462,0.0587,-0.3703,-1.0535,-0.7979
-0.3112,0.5439,0.2069,0.0486,0.2214,0.7029,0.6492,-0.5757,-0.5978,0.1250,0.2989,0.6082,0.1146,-0.1572,0.1164,0.1410,-0.3056,-0.0602,0.1745,1.3026,0.2270,0.3902,0.8475,-0.7455,0.2238,0.1615,-0.5306,0.2514,-0.5660,0.9276,-0.1971,-0.4125,-0.3658,0.1163,0.5547,-0.9441,-0.2575,-0.6738,-0.6988,-0.4715,-0.7771,-0.4957,0.1724,-0.4981,-1.3600,-0.3475,0.4786,0.5089,0.6228,-0.5264,-0.2265,0.4700,-0.6768,-0.0822,-0.8016,1.0468,-0.9648,-0.4661,-0.4663,-0.3993,-0.4483,-0.6127,-0.4964,-0.8914,0.1307,-0.2202,0.0683,0.5691,0.0572,0.2997,0.1808,-0.0980,-0.3972,-0.4164,-0.3570,-0.2441,-0.2507,0.2725,-0.3899,-0.0878,0.0992,-0.3003,-0.6885,-0.1594,-0.5878,-0.7017,0.2761,0.5979,-0.4552,0.0927,-0.3168,-0.0800,0.3490,-0.6750,0.3838,0.3398,0.5265,0.5655,0.2676,-0.1133,-0.1761,-0.4922,-1.0138,0.0314,0.4713,0.1365,-0.1926,-0.4305,-0.5533,-0.2469,-1.1528,-0.6496,0.2468,0.2624,-0.0451,0.8025,0.2786,-0.1518,-0.0885,-0.2362,-0.5510,0.0550,0.3543,-0.1912,0.3961,-0.6619,-0.3965,0.5057,0.5868,0.6404,0.2655,0.5864,0.0128,0.0392,0.3603,-0.4670,-0.2332,0.1233,0.6315,0.2429,0.4878,-0.1858,-0.1490,-0.1417,-0.2546,-0.1000,0.8581,0.2481,-0.0494,0.3970,0.1423,0.2759,0.1199,-0.0856,-0.4986,1.0194,0.4509,1.1635,0.8996,-0.3643,0.7327,-0.5829,-0.0608,0.1052,-0.6225,-0.3302,-0.6203,0.3152,-0.5130,0.0551,-0.4742,0.1355,-0.5182,-0.5248,0.0360,0.2652,0.3339,0.1064,-1.0899,-1.0740
-0.0235,0.8522,0.0352,0.0598,0.4981,0.4775,0.2745,-0.8806,-0.9139,0.4342,0.4555,0.1286,0.1342,-0.3124,-0.1575,0.0480,-0.5096,-0.4087,0.2333,1.0030,0.4564,0.0017,0.1972,-0.6167,-0.0860,-0.4034,-0.9451,0.2235,-1.0900,0.0520,-0.2125,-0.7249,-0.6200,-0.1510,-0.2167,-1.2319,-0.3230,-0.5880,-0.6052,-0.5263,-0.3220,-0.1869,-0.4064,-0.0526,-0.9132,-0.8265,0.2197,-0.0078,0.4616,-0.4553,-0.5338,0.0718,-0.6943,-1.1950,-0.7192,0.8613,-0.0735,-0.8165,-1.4034,-0.4876,-0.3732,-0.6561,-0.2009,0.0380,-0.6102,-0.4973,-0.4753,0.1402,-0.1458,0.0902,0.2497,-0.2589,-0.3026,-0.3761,-0.2270,-0.2292,-0.4311,0.0556,-0.4090,0.3306,-0.3210,-0.0724,-0.6075,-0.1631,-0.7166,-0.6718,-0.0820,0.0220,-0.3130,-0.3632,-0.1933,-0.2740,-0.0743,-0.4624,0.4470,-0.0036,0.0009,-0.1607,0.1761,-0.2732,-0.8394,-0.4036,-0.4285,-0.2640,-0.2139,-0.0104,0.0133,-0.0055,0.3992,-0.5329,0.0739,-0.7264,0.2149,0.4095,0.5911,0.0451,0.0254,-0.5572,-0.7379,-0.3692,0.0313,-0.2499,0.5300,-0.4432,0.2566,-0.9749,-0.7683,0.5049,-0.0981,-0.0129,0.0972,0.4881,-0.4640,-0.0507,-0.1010,-0.3240,-0.4053,-0.1736,0.3532,-0.0705,-0.0400,-0.5190,-0.6359,0.0531,-0.4185,-0.1833,0.2979,0.1748,-0.2092,0.0653,-0.2526,0.0468,-0.7522,-0.3717,-0.4905,-0.0011,0.0043,1.0101,0.3992,-1.0562,-0.9141,-0.7526,-0.5118,0.6340,0.4191,0.2758,-0.5020,-0.6621,-0.0760,-0.5669,0.0765,-0.3527,0.0114,-0.5114,0.0573,0.4070,-0.3649,-0.7468,-0.8782,-0.7593
-0.2487,0.6506,-0.1610,0.0527,0.2617,0.4610,0.3568,-0.5695,-0.7944,0.0704,0.5416,0.0374,-0.1535,-0.5780,-0.0378,-0.2689,-0.5508,-0.1953,-0.2438,1.5392,0.6624,0.3711,0.6542,-0.0608,-0.1222,0.0590,-0.9015,0.0481,-0.9245,0.1466,-0.4475,-0.8896,0.4264,0.3665,0.4157,-0.9260,-0.5112,-0.3896,-0.8766,-0.3633,-0.2038,-0.6088,-0.0003,-0.1851,-1.3821,-0.7220,0.1289,-0.2652,0.0627,-0.8412,-0.2857,0.1656,-0.8672,0.1855,-0.2585,0.8650,-0.3726,-0.7029,-1.0025,-0.5267,0.0138,-0.8851,-0.2681,-0.3638,-0.2855,-0.8190,-0.1946,0.3017,0.0289,0.7209,-0.1622,-0.3690,-0.5383,0.3582,0.2777,0.1313,-0.2241,0.4159,-0.0654,-0.4014,0.1799,-0.0788,-0.4524,-0.5119,-0.7505,-1.2447,-0.2549,0.1600,0.0481,-0.4444,-0.6729,-0.4020,0.0362,-0.4352,0.2052,0.6239,-0.0134,-0.2323,-0.2815,-0.1294,-0.2432,-0.2922,-0.1553,-0.2161,-0.1337,-0.1179,-0.4162,0.3180,0.2156,-0.3209,-0.5452,-0.0237,0.0163,0.3923,0.3193,0.1520,0.0440,-0.0068,-0.3598,-0.4894,-0.3384,-0.5847,0.5513,-0.1132,0.5303,-0.6653,-1.3540,0.4101,0.2954,0.4846,0.3667,0.6737,-0.1869,0.1979,-0.2007,0.0602,-0.4749,-0.1167,0.5932,-0.0633,0.2174,-0.5907,-0.4539,0.1228,-0.5284,-0.5879,0.8952,0.4404,-0.0205,0.5123,0.0730,0.2774,-0.6957,-0.1483,-1.8378,0.4675,0.1288,1.1856,0.6638,-0.6754,0.1466,-0.4307,-0.4629,-0.3847,-0.1219,-0.7385,-0.5201,-0.5494,-0.6038,-0.0837,-0.3657,0.0956,-0.0257,-0.0363,0.0302,0.6783,0.1608,0.1628,-1.0543,-0.9207
-0.2995,0.9010,0.1350,-0.0918,0.0588,0.3439,0.1057,-0.1204,-0.1500,0.1179,-0.0366,0.2320,0.4183,-0.4043,-0.2925,0.0039,-0.4764,-0.2930,0.6097,1.5344,0.8042,-0.1348,0.7915,-0.3332,0.4819,0.2758,-0.5837,0.5297,-0.3702,0.4591,-0.4815,-0.4774,-0.2612,-0.0997,0.0981,-1.2262,-0.8328,-0.3461,-0.8632,-0.4836,0.2171,-0.5420,0.0444,0.0827,-0.9296,-0.5219,0.1312,0.0853,-0.2638,-0.6014,0.1226,0.4673,0.0319,-0.2062,-0.5357,0.8408,-0.5769,-0.3907,-0.6968,-0.4617,-0.5550,-0.3865,-0.3185,-0.7472,-0.1880,-0.2272,0.1395,0.2241,0.0986,0.1805,-0.1975,0.2934,-0.2664,0.3650,0.3235,0.5071,-0.1894,0.4233,0.3162,-0.1711,0.3484,0.2794,-0.1415,-0.2595,-0.5411,-0.8796,0.3842,0.5591,-0.0967,-0.0183,-0.5813,-0.5848,-0.1801,0.1910,0.7517,-0.2635,-0.0422,-0.2410,0.4031,0.2993,-0.0651,-0.2240,-0.7032,-0.1513,0.1359,0.2761,0.4944,0.0518,-0.2140,0.3390,-0.2161,0.4452,0.2743,-0.1921,0.5490,0.9237,-0.0589,-0.1662,-0.1729,-0.5333,-0.1587,-0.1851,0.5559,0.3116,0.8833,-0.4893,-0.5674,0.7807,0.8805,0.7107,0.5021,0.9585,0.2708,0.2817,-0.1327,0.1854,-0.1643,0.1847,0.6147,0.4995,0.4688,-0.5639,-0.4201,-0.2235,-0.3096,-0.2986,0.8089,0.8627,0.1253,0.2899,0.2476,0.1068,-0.5336,-0.2609,-0.5873,0.6802,0.0390,0.9968,0.6899,-0.4644,0.0377,-0.3502,-0.1784,-0.2456,0.4893,-0.2524,0.3480,0.2012,-0.1479,0.1100,-0.0504,-0.0864,-0.0390,-0.2688,0.3834,0.4954,0.8053,-0.0127,-0.5686,-1.3321
-0.5653,0.4235,0.0937,-0.1804,0.1494,0.3872,0.1477,-0.1498,0.0270,0.2912,0.3424,0.4267,0.0048,-0.5494,0.5702,-0.3831,-0.6040,-0.0653,-0.4519,1.2684,0.5948,0.2921,0.9651,-0.4251,0.4628,0.4010,-0.7136,0.7033,-0.1733,0.8112,0.2997,-0.8529,0.2051,-0.5083,-0.1106,-0.9669,-0.8437,-0.3645,-0.7259,0.0907,0.4271,-0.2937,-0.0459,-0.2031,-0.6024,-0.5766,0.1627,-0.2251,-0.3565,-0.3656,0.1763,0.5157,-0.2588,0.2334,0.0886,0.5309,-0.2895,-0.5220,-1.1050,-0.6130,-0.5289,-0.5095,-0.0042,-0.6033,-0.5263,-0.7590,0.3840,0.5357,0.0987,0.3108,-0.0061,0.0223,-0.1765,0.3099,0.3426,0.0758,-0.4223,0.1898,0.1446,-0.1017,0.1249,0.0838,-0.2689,0.0769,-0.6172,-0.4041,0.1517,0.2758,-0.0723,-0.5110,-0.5962,-0.0938,0.2454,-0.2537,-0.3044,0.3626,0.2524,0.4865,0.3361,0.1665,-0.0356,-0.3485,-0.8995,-0.4568,0.0714,0.2428,-0.2512,-0.0073,0.0688,0.1361,-0.6206,-0.7582,0.5057,-0.0303,0.8911,0.9686,0.0114,0.2315,-0.0659,-0.2005,0.0967,-0.6335,0.5238,0.3158,0.9495,-0.0073,-0.1855,0.8887,0.8427,0.8038,0.4461,0.8839,0.2171,0.1257,-0.1180,0.2639,0.4588,0.3815,1.1187,0.7261,0.3126,0.1624,-0.1206,-0.3635,0.0827,-0.1807,0.3766,0.6878,0.4146,0.8009,0.3838,0.1258,-0.0349,-0.1990,-0.2928,0.7561,0.3628,0.9416,0.6670,0.0475,0.0094,-0.1378,-0.2048,0.5736,0.2551,0.0628,-0.3939,0.2192,0.0309,0.0319,-0.1403,0.0109,-0.5196,-0.4900,0.5944,0.8568,0.4718,0.5896,-0.6375,-0.7844
-0.6790,0.3821,-0.0153,-0.4203,-0.0964,-0.1845,0.0240,0.1121,0.0791,-0.0980,-0.1596,0.2077,0.0240,-0.3137,0.5337,-0.4091,-0.0247,-0.0719,-0.0731,0.9785,0.4319,-0.3735,0.9845,-0.0190,0.3945,0.1100,0.0378,0.9950,-0.1293,0.7249,0.2679,-1.0404,1.0480,0.0985,0.6307,-0.5987,-0.0799,-0.1298,-0.1431,-0.4944,-0.1151,-0.8430,-0.0541,0.1674,-0.9148,-0.5072,0.0933,-0.1023,-0.4917,0.0855,0.3748,0.5697,0.4771,-0.2284,0.1515,0.6275,-0.8353,-0.4301,-0.5692,0.1424,-0.3247,0.1344,-0.0559,-0.0048,-0.1946,-0.0045,0.6468,0.2941,0.4887,0.6955,-0.0065,0.4504,-0.0738,0.4381,0.3749,0.2663,-0.1359,0.4957,0.1365,0.3083,0.5591,0.1226,0.2328,-0.0871,-0.1902,-0.4105,-0.1019,0.1854,-0.4063,-0.0783,-0.8138,-0.1150,0.1069,0.2250,-0.0910,-0.0093,0.2816,0.1298,0.3668,0.1875,-0.0483,-0.0950,0.0421,0.5046,0.1537,0.1824,-0.1878,0.4058,0.2521,0.1173,-0.2157,0.0503,0.4464,0.1361,0.3265,0.6891,0.0185,-0.1042,-0.2761,0.2038,-0.6616,0.2964,1.1189,0.3057,1.0010,-0.0241,-0.0302,0.7820,0.8620,0.8906,0.9751,0.6475,0.3906,0.2028,0.3400,0.2113,0.0530,0.2297,1.0634,0.7986,0.1109,-0.1778,-0.1436,-0.4460,0.0282,-0.1512,0.8142,0.8454,0.7332,0.6649,0.6201,-0.4969,-0.5525,-0.1318,0.1924,0.7025,0.3263,0.3577,0.6838,-0.0979,1.0243,-0.6919,0.1680,-0.8050,-0.6081,0.0163,-0.0856,0.7777,-0.2464,-0.2428,0.3255,-0.0796,-0.2740,0.1031,0.5066,0.7133,0.3354,0.3183,-0.2091,-0.3235
-0.8641,-0.4793,0.0790,-0.4903,-0.3622,-0.1746,0.0195,0.2474,0.1708,-0.1019,0.2674,0.1004,-0.7140,-0.4012,0.1566,-1.0937,-0.0592,-0.2463,-0.5357,0.1809,0.0799,-0.0028,0.3357,0.0775,0.5098,0.3691,-0.1282,1.2314,-0.1880,1.0228,-0.4445,-0.3610,0.3534,-0.0353,-0.1471,0.0165,-0.5614,-0.3331,-0.6495,0.1341,0.6460,-0.4212,-0.0783,0.0052,-0.5148,-0.6040,0.1613,-0.9630,-0.3746,-0.2078,0.4244,0.5111,0.2134,0.2163,0.1547,0.1200,-0.0289,-1.0649,-1.0576,-0.5247,-0.0725,-0.3700,-0.0900,0.0709,0.2549,-0.1837,0.4738,0.2369,0.4489,0.6903,0.0374,-0.2282,0.0192,0.4777,0.2333,0.6834,-0.2201,-0.1304,0.2311,-0.2684,0.5637,0.5470,0.2285,0.2610,-0.0891,-0.2548,0.2230,0.5148,-0.2498,0.1015,-0.3665,-0.3001,0.0505,0.3695,-0.6533,-0.3796,0.3774,0.1392,0.4076,0.1050,0.2156,-0.0965,0.1563,0.1578,0.1720,0.2036,0.7614,-0.1919,0.0458,0.4647,-0.0787,0.1739,-0.0212,-0.1426,0.0747,0.1602,-0.2788,0.3982,-0.2794,0.1438,-0.4344,0.1637,0.7513,0.5212,1.2084,-0.0219,0.2491,1.0616,1.1978,0.8826,0.5394,0.8297,-0.0002,0.4936,0.1905,-0.0928,0.4045,-0.0143,1.3280,0.6779,-0.2050,0.0763,-0.1995,-0.2349,0.1145,-0.3338,0.3721,0.5909,0.5010,0.4213,0.5179,-0.0494,-0.2826,-0.2344,0.3073,0.1745,-0.1893,-0.2254,0.1439,0.1863,0.5108,-0.7572,-0.1872,0.6428,1.1711,0.2124,0.0471,0.2435,0.0183,-0.3604,0.8796,0.1813,-0.1737,0.1621,0.8518,0.8607,0.3298,0.8558,-0.8091,-0.4796
