0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.7216,0.0131,0.0542,-0.4570,-0.2398,-0.3253,-0.3442,0.5441,0.5839,-0.4646,0.2501,-0.1064,-0.5681,-0.0735,0.1428,-0.4915,-0.0405,-0.1336,-0.8545,0.0764,0.5445,-0.2374,0.2167,0.3735,0.7124,0.6185,0.1131,0.8049,-0.2612,0.1740,0.1699,-0.0111,0.0753,-0.2856,0.5975,0.2667,0.0635,0.2152,0.3107,0.3871,-0.1923,-0.0012,0.0739,0.3080,-0.4113,-0.1663,-0.0858,-0.7275,-0.7224,-0.3721,0.5506,0.3420,0.5266,0.3087,0.2228,-0.1232,0.2495,0.0286,-0.0980,-0.2596,0.3698,-0.6632,0.1557,0.4290,0.6117,0.0508,-0.1414,0.0421,0.7284,0.2985,0.0223,0.1670,-0.1042,0.4921,0.5122,0.4109,-0.1033,0.1683,0.0547,-0.0050,0.2215,0.5921,-0.0195,0.0748,-0.3407,-0.2187,0.5393,0.7541,-0.5414,0.0071,-0.3581,0.1879,0.1451,0.3847,0.3011,-0.4490,0.0591,0.1259,0.5884,0.5940,0.3936,0.3768,-0.1044,0.8405,0.3838,0.6112,0.1603,-0.0784,0.1732,0.1874,-0.5733,0.1390,-0.1552,-0.1701,0.3159,0.4558,-0.0001,0.1194,0.0411,0.5769,-0.0184,0.0692,0.3750,0.8780,1.0588,-0.2704,0.2226,0.8434,1.2087,0.7593,0.5958,0.6557,0.0376,-0.1078,0.0945,0.3037,0.4403,0.1032,1.2056,0.7450,-0.1144,0.1586,-0.1041,-0.0202,0.1333,-0.4296,0.2498,0.4178,0.5980,0.6256,0.5477,-0.1115,0.0882,0.0396,0.1584,0.0286,-0.0176,-0.3587,0.0843,0.3335,0.4179,0.1154,-0.0697,-0.4413,0.5722,0.3860,0.4063,0.7590,-0.2598,-0.0543,0.8470,0.4481,0.2321,0.5640,0.6292,0.8088,0.1241,0.6252,-0.4050,-0.6220
-0.3032,-0.5926,0.0497,-0.3008,-0.3698,-0.4986,-0.2122,0.7892,0.6727,0.2275,-0.2003,0.4427,-0.2514,-0.3127,0.4058,-0.5592,-0.0008,0.0535,-0.0332,-0.5925,-0.6172,0.0611,-0.1189,0.5017,0.6017,0.7706,0.3502,0.7056,-0.1086,0.9806,0.3434,0.4724,0.8675,0.1275,0.3999,0.5876,0.1882,0.0657,0.0830,0.0872,-0.0061,-0.5731,-0.0307,0.1126,0.3333,-0.3521,0.0531,-0.2734,-0.5494,-0.1497,0.5270,0.4006,0.8228,0.2724,-0.1918,0.3877,0.0899,0.8207,0.1971,-0.0361,0.4908,-0.6464,-0.2898,0.8063,0.5855,-0.0143,0.1740,0.1584,0.2809,0.5808,0.3820,0.2196,-0.2544,0.2697,0.3210,0.5533,-0.3770,-0.1666,0.1486,-0.8683,0.8274,0.7044,0.1190,0.1915,-0.4940,0.1537,0.6192,0.3445,0.2822,-0.3078,-0.3777,-0.3778,0.2876,0.4401,-0.6018,0.2229,0.4048,0.1678,0.1893,0.6159,0.1406,0.5050,-0.0201,0.2824,0.0318,0.7531,0.0057,-0.0091,0.0652,0.4880,-0.1424,0.1037,0.0865,1.0515,0.1454,0.2829,-0.4591,-0.6667,0.4083,0.6441,0.1955,-0.0256,0.4417,0.3329,1.0602,0.2081,0.1686,0.7411,1.2467,0.7812,0.5988,0.7886,0.0338,0.2498,-0.1466,0.2500,0.4958,0.0037,0.8769,0.5395,0.0568,0.2089,0.0702,-0.6979,0.0928,-0.2750,0.1504,0.3978,0.3351,0.2763,0.7327,-0.2741,-0.2201,0.0010,0.5046,-0.5470,0.0013,-0.8006,-0.1517,0.4184,0.0593,0.4706,0.3792,0.3380,0.6740,0.0535,0.9216,0.3574,-0.3719,0.3575,0.3488,0.5059,0.4694,0.1095,0.2405,0.7766,0.3724,-0.1462,0.3216,0.0074
-0.0703,-0.2352,0.4767,-0.0828,-0.1788,-0.5235,0.6466,0.9449,0.8144,0.2803,0.0228,0.7426,-0.2269,-0.1049,0.4357,-0.6164,-0.3565,0.4441,-0.7620,-0.4485,-0.0765,0.0697,0.1043,1.0498,0.8918,0.8316,0.1660,1.1851,-0.4269,0.6721,0.8111,-0.1077,1.2025,0.0526,0.5952,0.3780,-0.0524,0.1743,0.3585,0.7368,0.9213,-0.2250,0.0982,0.1056,0.2744,-0.3053,0.2262,-0.7135,-0.4047,-0.3213,0.8652,0.7728,0.8307,0.9975,0.4092,0.4862,0.5278,0.5476,0.4567,0.1948,0.4655,-0.7054,0.2401,0.4180,0.0564,0.1896,0.5019,0.0449,0.4531,0.4982,0.4571,0.3541,-0.2629,-0.3172,-0.0551,0.8316,-0.1478,-0.0589,-0.4441,-0.2976,0.6690,0.5973,0.5675,0.1101,0.2354,0.4691,0.7898,0.1364,0.2697,0.2335,0.0622,0.0099,-0.4980,0.0327,-1.0414,0.0097,0.3061,0.1075,0.7748,0.9413,0.8804,0.9943,-0.0032,0.7801,0.2593,0.4566,0.5254,0.2949,0.1166,0.5518,-0.2735,-0.1791,0.0299,0.4532,-0.3998,0.4414,-0.1491,-0.0012,0.3209,0.3597,0.0298,0.2209,0.7920,0.6183,1.2057,0.4575,0.3330,1.0227,0.9058,0.6013,0.6373,1.0674,0.2054,0.5287,-0.3309,0.0296,0.2302,0.3165,1.0153,0.7315,0.1908,0.3529,0.1099,-0.4227,-0.2465,-0.6058,0.7674,0.4151,0.3108,0.7273,0.7438,-0.2480,0.0099,-0.1561,0.0341,-0.1186,0.2833,-0.7187,0.0193,0.1675,0.1472,0.6824,0.4187,0.3380,0.4151,-0.0859,-0.0955,0.8894,-0.0562,0.2405,0.3430,0.1658,0.3564,1.1427,0.7824,0.9097,0.3781,0.4719,0.1686,-0.2215
0.1494,-0.3901,0.5779,0.0478,-0.0954,-0.5041,0.2947,0.9783,0.9767,0.8482,0.1128,1.0350,-0.5477,0.3575,0.7579,-0.6866,-0.2713,0.3635,-0.5808,-0.6149,-0.2353,0.2495,0.2542,0.5434,0.7838,1.0039,0.1114,0.9901,-0.4066,0.4940,0.5435,0.4244,0.9715,0.7597,0.5312,0.4373,0.0442,0.1122,0.0056,0.6179,1.4463,-0.0218,0.1167,0.0661,-0.0051,-0.1006,0.4387,-0.2189,-0.0168,-0.2831,1.0763,0.8519,0.7943,0.8688,0.2857,0.6255,0.6831,0.1218,0.5464,0.3923,0.4401,-0.8671,-0.0295,0.2238,0.6971,0.2669,0.2119,0.1389,0.3916,0.6288,0.8811,0.3185,-0.2911,0.1365,0.3326,0.2948,-0.1368,0.2272,0.0868,0.1810,0.7189,0.9543,0.2444,0.0423,0.6668,0.8141,1.1622,0.8422,0.1021,0.0850,-0.0107,-0.5340,-0.1554,0.0502,-0.0817,0.3545,0.3032,-0.5305,0.8203,1.2078,0.7524,1.0120,0.4210,0.4739,0.3731,0.5013,0.5171,0.3580,0.5074,0.2795,0.3119,0.1231,0.5412,-0.0763,0.7459,0.7426,-0.0795,0.0859,0.4699,0.4198,0.0430,0.5784,0.1311,0.4813,1.1325,0.3573,0.3381,0.5218,1.0736,0.6176,0.6397,0.9852,0.1575,0.3557,0.2768,0.3672,0.3135,0.0241,1.1006,0.7561,0.2799,0.4914,0.2917,-0.1453,0.1118,-0.5971,0.7639,0.2880,0.0997,0.6680,0.8054,-0.0668,0.6243,0.2003,0.1205,-0.1018,0.1443,-0.6495,0.3887,0.3777,0.1176,0.3433,0.5937,-1.2305,0.5927,-0.4615,0.5223,1.0070,0.4016,0.1247,0.6736,0.3604,0.6175,0.5084,0.4265,0.8649,0.3768,-0.1017,-0.7064,-0.1204
0.4117,0.5506,0.5052,0.1920,0.0429,-0.3479,0.9696,1.0214,0.9613,0.3410,-0.4960,0.3734,0.4148,0.7451,0.7899,-0.0552,-0.1121,0.7936,0.0074,-0.7331,-0.2667,0.0421,0.6294,0.5217,0.3420,0.3902,0.8775,0.8050,0.4841,0.8350,1.1247,0.2388,1.7532,0.5485,1.2290,1.2314,-0.0166,0.2626,0.7636,0.4011,0.8061,0.5506,0.4778,0.0748,0.9371,0.2527,0.2841,0.1685,0.2929,-0.2956,1.0592,0.5494,0.8870,1.2794,0.3899,0.5277,1.0006,1.1663,1.0544,0.6124,0.1399,-0.4330,0.0531,0.4004,0.6796,0.5938,0.2107,-0.0934,0.5111,0.4705,0.9093,-0.1278,-0.3670,-0.0607,-0.1577,0.1515,-0.1506,0.3809,-0.3878,-0.1756,0.3884,0.5229,0.0679,-0.1090,0.2857,0.6095,1.2215,0.4427,0.2656,0.0103,-0.1491,-0.0355,-0.8266,0.4638,-0.1987,0.2599,-0.0110,-0.2234,1.1794,1.4446,1.1776,0.6175,0.2735,0.1735,0.4089,0.7455,0.2201,0.1666,-0.1969,0.5928,-0.2678,0.0558,0.8809,0.5451,0.5247,0.4246,0.2401,0.6748,0.3640,0.1488,0.4891,-0.0456,0.2505,0.9987,1.2524,0.5708,0.5772,0.6189,1.0476,0.9292,0.3284,0.9886,0.5784,0.4677,-0.1514,0.6122,0.6026,0.5446,0.9519,0.8958,0.6687,0.6798,0.3877,-0.4376,0.1999,-0.1127,1.1189,0.0886,-0.0621,0.8797,0.9519,0.1611,0.4950,0.5468,0.2220,0.0752,0.6919,-0.5905,0.3097,0.0530,0.4188,0.6524,0.8907,-0.4179,-0.1607,-0.1751,0.2284,-0.0332,0.0278,-0.0890,0.3304,0.1242,0.2897,0.7930,0.7912,0.7084,0.7555,0.2359,-0.0851,-0.0746
0.0706,-0.3507,-0.3725,-0.0671,-0.1691,-0.5983,0.0622,0.6867,0.8220,0.3372,-0.1017,0.1491,-0.7677,0.3333,-0.2984,-0.5332,-0.3937,0.1120,0.0707,-0.7801,-0.8240,-0.6859,-0.1195,0.3479,0.1346,0.7899,-0.0036,0.1956,0.4228,0.3135,0.5491,-0.1405,0.9652,0.7808,0.4685,0.0824,-0.0808,-0.3681,1.0498,0.1577,0.8641,-0.1215,0.4712,0.0247,0.2960,0.0699,0.2252,-0.8359,-0.2300,-0.6058,0.7762,0.5491,0.6475,0.6643,0.7008,0.0018,0.4941,0.4245,0.3681,0.3459,-0.4301,-0.1804,0.1261,-0.5877,0.3177,0.3330,-0.1706,-0.5743,-0.4192,0.7386,0.4295,-0.4028,-0.3464,-0.6203,-0.1154,0.2230,-0.2250,-0.4162,-0.4433,-0.1114,0.0137,0.1925,-0.3342,-0.0787,-0.4019,0.5259,0.9700,0.4342,-0.0215,-0.0888,-0.2279,-0.2234,-0.2187,-0.0938,-0.3466,0.3637,-0.2732,-0.1096,0.1926,0.5658,0.4315,0.3686,0.3204,0.1845,0.2389,0.1624,-0.6946,-0.1393,-0.2055,-0.1507,-0.9423,-0.5848,-0.4672,0.0093,0.1143,0.2901,0.2285,0.3997,0.3324,0.6045,0.0757,0.3198,-0.1333,-0.0052,0.7259,0.2963,0.1731,0.0516,0.6220,0.5157,0.1937,0.7643,0.3309,0.0739,-0.0321,-0.4583,0.2219,0.1362,0.3554,0.1054,-0.0969,-0.1790,0.2390,-0.3552,-0.4280,-0.4461,0.4458,-0.1623,-0.3594,0.2056,0.4073,-0.6347,0.1494,-0.1923,0.2648,-0.4375,0.3628,-0.8474,-0.4826,-0.3620,0.4134,0.0167,0.7687,-0.3551,0.6402,-0.2683,0.5493,0.1571,-0.0212,-0.4522,-0.2667,0.5844,0.0318,0.2974,0.2181,0.6579,0.3861,-0.0730,-0.1755,-0.2395
0.0383,-0.0744,-0.6725,-0.1355,-0.2701,-0.4899,0.4896,0.3815,0.6393,0.3881,-0.0820,0.8144,-0.5063,0.2781,-0.4404,-0.7648,-0.6793,0.6530,-0.0380,-1.3110,-0.0697,-0.0927,-0.6372,-0.5249,-0.2136,0.4637,-0.3470,-0.1679,-0.8553,0.0762,-0.0222,0.2061,0.3203,0.0146,-0.4090,0.1215,0.1876,0.1901,0.4999,0.1686,-0.4481,0.1960,-0.0600,-0.4337,-0.2748,-0.4976,-0.4376,-0.8691,-0.3990,-0.6399,0.6315,0.2685,0.1436,0.5630,0.0195,0.5463,0.1731,0.1303,0.5067,0.2455,-0.8801,-0.4848,0.4806,-1.1466,-0.6636,0.9154,-0.1005,-0.0274,-0.3528,0.4283,0.6728,-0.3519,-0.0934,0.1195,0.0062,0.4560,-0.3730,0.0952,0.3959,0.3395,0.0523,-0.2489,-0.3538,-0.5357,-0.6925,-0.1548,0.5809,0.0848,-0.2910,0.0422,-0.2473,0.3546,0.1539,0.2197,-0.7568,0.1412,0.3014,-0.4109,0.1864,0.4431,0.1259,0.2760,-0.1453,-0.3010,0.3600,-0.0686,-0.2457,-0.5025,-0.3856,0.0235,-0.5142,-0.7089,0.1170,-0.5275,0.1853,0.4919,-0.2012,-0.0079,-0.3625,-0.2885,-0.1993,-0.2506,-0.3835,-0.5460,0.2742,-0.3259,-0.1915,0.1733,0.3199,0.2610,0.1251,0.4761,0.0099,0.1158,0.2661,0.6212,-0.0254,-0.0195,-0.0960,-0.1290,-0.3154,-0.4222,-0.2426,-0.2420,-0.6984,-0.5491,0.1233,0.0538,-0.5679,0.0249,0.0644,-1.0000,0.1177,-0.5567,-0.5366,-0.2916,0.1574,-1.3237,-0.8539,-0.5505,-0.4205,-0.5748,0.4179,0.4725,-0.6184,-0.0312,0.0131,0.2255,-0.6814,-0.1478,-0.5593,0.2232,-0.0238,-0.0995,-0.4113,0.4092,0.2591,-0.8326,-0.3523,-0.3157
0.2375,-0.5354,-0.8982,-0.0717,-0.2098,-0.3104,-0.1603,0.3416,0.5684,0.1896,-0.2263,0.2340,-0.2072,0.1176,-0.6900,-0.1355,-0.3145,0.5765,-0.0773,-0.5229,-0.1196,-0.2393,-0.5353,-0.8337,0.1333,0.2673,-0.2044,-0.0524,0.1392,-0.1673,-0.2334,-0.2240,0.3391,0.0057,-0.0275,-0.0932,-0.4795,-0.1957,0.1129,-0.1056,-0.0256,-0.2340,-0.1062,-0.2663,-0.1795,-0.0773,-0.0414,-0.2474,-0.2708,-0.3765,0.5239,0.2948,0.1161,0.9579,0.0326,0.4658,0.0558,0.0348,0.2890,0.2597,0.1927,-0.3841,0.3760,-0.7432,-0.6883,0.0316,-0.1902,-0.5818,-0.0903,0.3820,0.4712,-0.4531,0.1485,0.2223,0.1995,0.1703,-0.2908,0.2075,0.4278,0.6359,-0.2712,0.0376,-0.4046,-0.1797,-0.1144,-0.2058,0.5120,0.4009,-0.1648,0.2198,-0.1516,-0.2514,0.3808,-0.0986,0.2142,0.0442,-0.1550,-0.5425,-0.0028,0.0240,0.0174,0.3527,-0.0675,-0.2811,0.0449,0.0046,-0.1667,-0.6144,-0.0617,-0.3250,0.0330,-0.2827,-0.4017,0.3978,0.2242,0.2042,-0.0852,-0.1453,-0.2193,0.1165,-0.0008,0.2934,-0.2100,-0.3998,0.2082,-0.4785,0.4692,0.0974,0.4377,0.3421,0.0443,0.6923,-0.0933,-0.0115,0.3824,-0.0961,0.3825,0.2560,-0.1100,0.1369,-0.6089,-0.6510,-0.2604,0.3988,-0.4234,-0.4965,0.2532,0.0272,-0.2335,0.0730,-0.0009,-0.8670,-0.0827,0.0735,0.1009,-0.3302,0.1122,-0.8809,-0.8053,-0.3679,0.2256,-0.6137,0.7450,-0.1756,-0.0282,-0.2884,-0.2435,-0.1581,-0.0752,-0.3062,-0.1858,0.0649,-0.7244,-0.6485,-0.1920,0.4816,0.2077,-0.3813,0.4511,-0.6830
-0.1695,-0.2070,-0.8618,-0.2113,-0.3167,-0.0733,-0.0156,0.4493,0.5074,0.6454,0.2536,0.5278,-0.5574,-0.1650,-0.7259,-0.4159,-0.3685,0.2785,-0.8905,-0.3855,0.4038,0.6357,-0.3359,-0.4016,0.0457,0.6907,-0.2972,-0.2051,-0.4006,-0.2747,-0.7691,-1.0659,-0.2358,-0.1125,-0.3229,-0.1547,-0.6239,-0.2319,-0.1589,-0.1915,0.1308,0.0304,0.0717,-0.0815,-0.2664,-0.4030,0.1365,-0.3379,-0.4327,-0.2869,0.6958,0.4453,0.3438,0.7501,0.8483,0.6795,0.2262,0.2386,-0.3838,0.1938,-0.6890,0.0975,-0.0952,-0.5801,-0.2263,-0.5639,0.0784,-0.1117,0.2562,1.2960,0.3254,-0.1552,0.0698,0.4591,0.6248,0.3633,0.0146,-0.0046,0.6472,0.3926,0.5910,0.3409,0.0390,-0.3284,-0.1967,0.0007,0.4059,0.3085,-0.0598,0.3165,-0.1476,-0.0008,-0.0609,-0.2052,-0.4793,0.3451,0.1171,-0.0006,-0.3098,0.0107,-0.0784,-0.3734,-0.3223,-0.4338,0.5442,0.1174,-0.3800,-0.1653,-0.0756,-0.5351,-0.1505,-0.2821,-0.6127,0.7174,0.9182,0.4691,0.0136,0.1005,-0.2582,0.0499,-0.5446,0.1621,-0.0454,-0.0905,0.0004,-0.0413,0.0015,0.4048,0.0591,-0.1568,0.3168,0.5450,-0.2521,-0.0448,0.0454,-0.0732,0.2268,0.2998,-0.0186,-0.0528,-0.7023,-0.5243,-0.3056,0.3055,-0.1203,-0.0419,0.1689,0.1184,-0.0673,-0.1096,-0.1682,-0.8800,0.2877,-0.0660,-0.0818,-0.1153,0.4348,-0.3349,-0.7229,-0.1371,-0.0323,-0.4424,0.4184,-0.3572,0.0501,-0.0140,0.1724,-0.2496,-0.1535,-0.6018,0.4462,0.5442,-0.8424,-0.4686,-0.3211,0.6632,-0.0038,0.6352,-0.4546,-0.5549
-0.0899,0.2303,-0.6043,-0.1153,-0.1477,-0.0652,0.0658,0.2675,0.3430,0.3532,0.0761,0.8667,-0.4724,-0.5594,-0.8288,-0.3875,-0.3564,0.0863,0.0040,-0.2841,0.2792,0.2678,-0.4649,-0.8595,0.3674,0.8674,-0.2851,0.0485,-0.3493,-0.7599,-0.8098,-0.1851,-0.5739,-0.5579,-0.3547,-0.2729,-0.3829,-0.2176,0.1900,0.0696,0.4257,-0.2566,0.4134,0.1368,-0.3187,-0.5178,0.1287,-0.1025,-0.4815,-0.5016,0.6172,0.5095,-0.0678,0.7060,0.3686,0.1903,-0.2210,-0.5651,-0.1356,0.3783,-0.4825,-0.3837,0.2837,0.2619,-0.4277,-0.0547,0.0347,0.3004,0.0643,0.7783,0.2985,-0.7195,0.1771,-0.4320,0.3624,0.2318,0.0558,-0.0512,0.5396,0.8724,0.5223,-0.0865,0.2774,-0.0441,-0.4007,0.0586,0.5397,0.0736,-0.3555,0.0824,-0.4714,-0.1902,-0.3269,-0.2037,0.1897,0.0086,0.0514,0.0652,-0.5644,-0.2019,-0.4924,-0.7586,-0.7190,0.1156,-0.1236,0.0979,-0.3787,0.0877,-0.0841,0.1426,0.6501,0.3015,-0.1214,-0.1285,-0.3100,0.2488,0.2424,0.0594,-0.3350,-0.2873,-0.4455,0.1020,0.0535,-0.4585,0.0666,0.0227,0.2297,0.5995,0.1732,0.1285,0.5579,0.4260,-0.0263,-0.0344,0.2719,-0.1827,0.4070,0.6471,0.1111,0.4372,-0.3971,-0.4533,-0.2497,0.4370,-0.3600,-0.0488,-0.2343,-0.1028,-0.4194,0.0753,-0.3493,-0.5078,0.0741,0.3817,-0.0131,0.0950,0.4887,-0.0042,-0.6328,0.1389,-0.2127,-0.1663,0.4465,0.2189,-1.5037,0.5395,-0.0135,-0.6002,0.3936,-0.8324,-0.2354,0.2881,-0.8540,-0.4808,-0.6058,0.2596,0.1017,-0.3333,-0.6365,-0.6565
-0.1940,0.1463,-0.8721,-0.1236,-0.2285,-0.1171,0.1815,0.3135,0.4067,0.1265,0.4274,0.0881,-0.6729,-1.1097,-0.9662,-0.2900,-0.5064,0.1547,0.2759,-0.3372,0.3733,0.5241,-0.6564,-0.1216,-0.2090,0.3083,-0.6395,-0.2525,-0.6013,-0.4629,-0.4807,-0.5115,-0.4223,-0.4602,-0.1382,-0.4262,-0.2415,-0.0595,-0.4787,0.2394,0.2122,-0.4920,-0.0409,-0.1490,-1.1621,-1.0815,-0.0194,-0.3094,-0.7930,-0.3222,0.4820,0.5823,0.0329,0.9352,0.1218,0.7187,0.2303,0.3799,-0.2193,0.1676,-0.1373,-0.3712,-0.0855,0.5507,-0.1006,-0.1415,-0.0743,-0.1898,0.1750,0.1436,-0.0928,-0.1619,0.4099,0.4773,0.5846,0.8276,-0.2359,0.1846,0.2830,0.8841,0.3175,0.6869,-0.2178,-0.2786,-0.4487,0.0940,0.7438,-0.1759,-0.5044,-0.0062,-0.7478,-0.0226,0.0144,0.0482,0.4437,0.4733,-0.4280,-0.3487,-0.5383,-0.1982,-0.1573,-0.2895,0.4541,-0.2841,-0.0921,-0.1193,-0.7461,0.2348,0.3184,0.1036,0.2157,0.2940,-0.1226,-0.4712,0.2078,0.2139,0.3846,0.6875,-0.1123,0.0200,-0.8366,0.5841,0.1822,-0.4339,-0.0301,-0.1252,-0.2352,0.1700,0.5713,-0.2088,0.4171,0.5573,-0.1610,0.1199,0.2279,0.1461,0.1602,0.3102,0.1511,-0.0338,-1.1719,-0.8550,-0.8300,-0.0362,-0.4903,-0.2719,-0.0727,-0.2906,-0.5151,-0.0120,-0.4450,-0.5983,-0.6056,0.0634,-0.1449,-0.1991,0.5567,-0.1775,-0.7013,-0.2261,-0.1289,-0.9520,-0.1517,0.2849,0.6104,0.1350,-0.6510,-0.2166,-0.0040,-0.6911,0.2732,0.1230,-0.1269,-0.3124,-0.5542,0.8784,-0.3118,0.0332,0.0215,-0.6708
-0.0587,0.4089,-1.0173,-0.0179,-0.2188,0.2334,0.1591,0.3914,0.3849,0.4172,0.1711,0.6748,-0.3046,-0.6794,-1.0019,-0.0878,-0.7510,-0.2424,0.3166,-0.3091,0.3051,0.3940,-0.3859,-0.0630,0.0465,0.1067,-0.6817,-0.0895,-0.8241,-0.5136,-1.0158,-0.4141,-0.2329,-0.9725,-0.9485,-0.0852,-0.1964,-0.2771,-0.2019,0.1599,0.2037,-0.0525,0.2079,-0.0702,-0.5949,-0.8402,-0.0562,0.1421,-0.8236,-0.2142,0.3318,0.5518,0.1652,0.7742,0.5618,0.1524,0.1156,0.0816,-0.1106,0.4889,-0.3917,0.3500,-0.0611,-0.1727,-0.3414,-0.0989,-0.1576,-0.5323,0.2606,0.2613,-0.4271,-0.2745,0.1020,0.5318,0.4910,0.5309,-0.5666,0.3061,0.7367,1.4342,0.3813,0.5720,-0.3896,-0.3844,-0.2131,0.2774,0.6037,0.1217,-0.1891,0.3764,-0.6816,0.0879,-0.2255,-0.0880,0.5777,0.3504,0.2071,-0.7299,0.0894,0.0630,0.2671,0.3670,0.0809,-0.3082,0.1980,-0.1596,-0.1565,-0.0837,-0.4342,0.2280,0.7080,0.1385,0.4215,-0.1530,0.0541,0.2954,0.4505,0.5575,-0.0227,0.0581,0.1620,0.4672,0.2690,-0.2122,-0.0562,0.3080,0.9182,0.5522,0.2602,-0.2796,0.4297,0.2357,-0.2226,-0.1123,0.3114,0.4062,-0.0106,0.3958,0.2734,0.0692,-0.3696,-0.9050,-0.5680,0.3424,-0.7080,-0.2537,0.3126,-0.4630,-0.6850,0.0268,-0.8984,-0.7139,-0.0195,0.1371,0.5775,0.0119,0.8016,-0.2246,-0.4011,0.0731,-0.2696,-0.6338,0.5559,0.2595,-0.2694,0.1174,0.0107,0.0525,-0.0068,-0.1856,0.3409,0.3017,-0.1966,-0.0712,-0.4017,0.0412,-0.3030,0.0848,0.3032,-0.8021
0.3242,0.7073,-0.4862,0.2601,0.1158,0.3445,-0.0309,0.6019,0.3776,-0.1413,0.1892,0.4604,-0.2955,-0.4282,-0.7009,0.3790,-0.5564,-0.1960,0.3374,0.0398,0.6948,0.0492,-0.2113,0.0171,-0.1286,0.6606,-0.6264,-0.1599,-0.6861,-0.9995,-0.0275,-0.2367,-0.2154,-1.1176,-0.3043,0.3432,-0.1220,-0.0269,0.0126,0.7737,-0.4758,-0.4293,0.3560,-0.1215,-0.2804,-0.7135,-0.1119,0.2458,-0.4690,0.0386,0.3711,0.2544,0.2635,0.4174,0.5908,0.2979,0.0019,0.2470,0.1028,-0.1109,-0.7898,0.1118,-0.0479,-0.6062,-0.2059,-0.3509,-0.4987,-0.3233,0.1185,0.0737,0.0887,-0.5540,-0.0408,-0.1560,0.0570,0.4008,-0.3591,-0.2654,0.3336,0.3665,0.1159,0.3527,-0.1860,-0.8099,-0.5475,0.0956,0.3860,-0.3568,-0.9970,-0.2402,-0.0903,-0.4747,0.1028,0.3078,0.6735,-0.3930,-0.4466,-0.9590,-0.0213,0.0329,0.1055,0.2403,-0.1755,-0.0657,0.2191,0.3414,-0.0996,-0.1296,-0.2680,0.1069,0.6429,-0.1469,0.0800,0.3570,0.9717,0.4755,0.3200,0.3116,-0.1934,-0.2045,-0.1270,0.0707,0.5975,-0.2841,0.0016,0.0745,0.2247,0.5579,0.1783,-0.1560,0.0793,0.3785,-0.1309,0.1249,0.0184,0.2227,0.0711,0.3641,0.3862,0.0409,-0.8368,-0.3290,-0.4097,0.1313,-0.8252,0.0685,-0.1454,-0.6085,-0.7026,-0.4765,-1.1475,-0.5515,0.2702,0.4162,-0.0815,0.0675,0.3601,-0.1572,-0.6743,0.3484,-0.4806,-0.1857,0.1777,-0.0720,-0.0006,-0.0873,-0.0463,0.1963,-0.0829,-0.7381,-0.0669,-0.0319,0.0552,-0.0317,-0.4675,0.4027,-0.0802,0.1591,-0.3100,-0.0743
